SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19870006598000;4;3;1;0,0
19870006606000;4;1;3;0,0
19870006612000;17;10;7;50,1
19870006614000;38;18;20;39,8
19870006628000;7;4;3;47,3
19870006629000;6;3;3;63,3
19870006631000;19;10;9;41,6
19870006632000;44;22;22;28,4
19870006646000;128;64;64;39,8
19870006647000;2;1;1;0,0
19870006649000;6;4;2;53,3
19870006654000;9;5;4;37,1
19870006655000;8;5;3;38,4
19870006656000;61;31;30;41,6
19870006678000;42;20;22;41,7
19870006679000;15;7;8;31,7
19870006686000;34;12;22;45,0
19870006687000;18;8;10;43,2
19870006693000;2;1;1;0,0
19870006694000;1;1;0;0,0
19870006701000;3;2;1;0,0
19870006702000;11;5;6;55,7
19870006703000;102;52;50;40,7
19870006704000;25;14;11;45,8
19870006706000;5;2;3;21,6
19870006707000;5;2;3;57,2
19870006708000;42;20;22;27,9
19870006713000;20;12;8;44,4
19870006714000;111;50;61;38,8
19870006715000;81;44;37;37,4
19870006720000;6;3;3;40,0
19870006724000;7;5;2;32,1
19870006726000;20;11;9;49,0
19870006727000;13;8;5;47,3
19870006728000;25;11;14;46,3
19870006729000;21;10;11;45,0
19870006731000;36;19;17;44,9
19870006732000;21;12;9;35,3
19870006739000;28;14;14;43,3
19870006740000;53;26;27;41,6
19870006744000;2;2;0;0,0
19870006745000;5;3;2;67,2
19870006759000;2;1;1;0,0
19870006760000;8;4;4;53,9
19870006762000;2;1;1;0,0
19870006765000;5;4;1;40,6
19870006766000;7;6;1;69,3
19870006781000;7;4;3;42,1
19870006785000;2;1;1;0,0
19870006786000;1;0;1;0,0
19870006788000;12;6;6;66,6
19870006789000;77;45;32;45,2
19870006790000;14;6;8;30,2
19870006801000;15;7;8;51,6
19870006802000;16;7;9;44,7
19870006803000;27;15;12;29,0
19870006810000;14;7;7;52,1
19870006814000;7;3;4;28,3
19870006816000;30;15;15;53,5
19870006817000;2;1;1;0,0
19870006825000;2;2;0;0,0
19870006826000;22;9;13;47,5
19870006829000;2;1;1;0,0
19870006836000;4;1;3;0,0
19870006837000;5;3;2;49,8
19870006838000;8;5;3;50,0
19870006839000;51;21;30;47,3
19870006840000;335;166;169;39,6
19870006841000;262;124;138;38,4
19870006852000;14;7;7;41,0
19870006853000;20;9;11;31,4
19870006855000;9;5;4;49,7
19870006861000;11;6;5;39,2
19870006862000;2;1;1;0,0
19870006863000;5;3;2;68,8
19870006864000;2;1;1;0,0
19870006869000;7;3;4;29,1
19870006886000;320;167;153;42,1
19870006898000;2;1;1;0,0
19870006899000;2;1;1;0,0
19870006902000;2;1;1;0,0
19870006903000;10;7;3;40,3
19870006907000;4;3;1;0,0
19870006911000;40;21;19;51,7
19870006914000;2;1;1;0,0
19870006931000;39;20;19;30,9
19880006499000;41;21;20;45,9
19880006500000;6;4;2;40,3
19880006503000;3;1;2;0,0
19880006504000;2;1;1;0,0
19880006508000;2;1;1;0,0
19880006519000;8;5;3;35,8
19880006520000;3;2;1;0,0
19880006522000;14;6;8;46,7
19880006523000;19;10;9;41,8
19880006524000;9;6;3;27,9
19880006534000;10;5;5;36,2
19880006535000;19;7;12;34,8
19880006536000;19;11;8;27,3
19880006537000;7;4;3;43,1
19880006539000;21;8;13;49,8
19880006556000;2;1;1;0,0
19880006562000;23;13;10;43,9
19880006563000;287;145;142;35,0
19880006564000;85;42;43;42,8
19880006566000;3;2;1;0,0
19880006567000;11;5;6;30,5
19880006572000;3;2;1;0,0
19880006573000;34;17;17;35,8
19880006574000;51;27;24;45,0
19880006576000;2;1;1;0,0
19880006582000;11;3;8;22,8
19880006587000;4;3;1;0,0
19880006590000;16;10;6;39,6
19880006591000;25;13;12;26,5
19880006592000;41;18;23;32,5
19880006596000;7;4;3;37,0
19880006597000;14;7;7;36,0
19880006598000;3;1;2;0,0
19880006601000;11;8;3;36,6
19880006604000;7;3;4;48,6
19880006605000;1;1;0;0,0
19880006606000;9;5;4;58,8
19880006607000;2;2;0;0,0
19880006612000;1;1;0;0,0
19880006624000;1;1;0;0,0
19880006632000;20;11;9;42,6
19880006633000;40;20;20;34,7
19880006646000;88;54;34;39,0
19880006647000;41;23;18;35,7
19880006648000;7;4;3;52,4
19880006649000;1;0;1;0,0
19880006650000;34;16;18;33,8
19880006656000;55;34;21;38,0
19880006661000;33;19;14;40,0
19880006678000;16;9;7;44,3
19880006679000;31;14;17;44,0
19880006687000;14;6;8;42,7
19880006688000;176;91;85;41,6
19880006689000;4;1;3;0,0
19880006692000;8;2;6;20,6
19880006693000;13;6;7;56,0
19880006694000;3;1;2;0,0
19880006700000;1;1;0;0,0
19880006701000;2;1;1;0,0
19880006702000;2;1;1;0,0
19880006703000;4;2;2;0,0
19880006706000;2;1;1;0,0
19880006707000;29;15;14;47,8
19880006708000;48;26;22;49,0
19880006713000;32;17;15;41,8
19880006714000;246;115;131;44,1
19880006715000;140;73;67;35,8
19880006728000;2;1;1;0,0
19880006729000;10;5;5;38,1
19880006731000;46;22;24;49,7
19880006738000;42;24;18;39,9
19880006741000;70;40;30;38,5
19880006743000;2;1;1;0,0
19880006748000;1;1;0;0,0
19880006749000;2;2;0;0,0
19880006761000;4;1;3;0,0
19880006766000;12;4;8;41,8
19880006780000;6;3;3;36,5
19880006785000;6;3;3;79,7
19880006786000;4;1;3;0,0
19880006791000;12;5;7;48,9
19880006805000;5;3;2;30,2
19880006806000;4;2;2;0,0
19880006811000;7;4;3;48,1
19880006812000;13;6;7;42,9
19880006815000;4;1;3;0,0
19880006816000;15;5;10;30,3
19880006817000;2;1;1;0,0
19880006827000;2;0;2;0,0
19880006830000;5;4;1;38,4
19880006836000;5;3;2;38,2
19880006837000;16;7;9;42,7
19880006838000;103;58;45;39,1
19880006839000;54;27;27;36,1
19880006840000;176;85;91;38,7
19880006841000;168;76;92;49,0
19880006851000;17;9;8;23,8
19880006852000;12;8;4;42,9
19880006855000;22;14;8;26,0
19880006856000;9;5;4;51,2
19880006864000;1;0;1;0,0
19880006865000;9;7;2;47,7
19880006866000;6;2;4;42,8
19880006867000;1;1;0;0,0
19880006869000;10;5;5;47,8
19880006871000;1;1;0;0,0
19880006886000;269;133;136;43,7
19880006887000;350;181;169;38,0
19880006898000;11;7;4;53,1
19880006902000;31;16;15;47,8
19880006903000;78;40;38;37,1
19880006905000;9;5;4;42,3
19880006909000;19;10;9;41,1
19880006910000;25;12;13;54,6
19880006914000;14;7;7;61,6
19880006924000;3;1;2;0,0
19880006926000;15;7;8;57,9
19880006927000;7;4;3;45,7
19880006931000;14;8;6;50,4
19890006498000;14;7;7;46,1
19890006499000;96;51;45;43,3
19890006500000;23;13;10;37,2
19890006502000;6;3;3;39,7
19890006503000;7;3;4;44,1
19890006522000;16;8;8;41,6
19890006523000;8;4;4;28,1
19890006524000;17;10;7;39,6
19890006525000;8;4;4;37,3
19890006542000;9;5;4;44,8
19890006559000;16;11;5;41,6
19890006560000;18;7;11;35,8
19890006562000;3;1;2;0,0
19890006563000;8;3;5;40,9
19890006566000;6;2;4;66,0
19890006567000;3;2;1;0,0
19890006568000;2;1;1;0,0
19890006572000;2;2;0;0,0
19890006573000;7;4;3;38,1
19890006587000;6;4;2;28,0
19890006588000;32;14;18;45,3
19890006591000;4;1;3;0,0
19890006592000;11;8;3;35,6
19890006593000;52;26;26;36,1
19890006594000;16;11;5;41,1
19890006596000;12;5;7;52,4
19890006597000;13;6;7;35,6
19890006598000;7;5;2;33,4
19890006601000;6;4;2;24,8
19890006604000;5;2;3;32,2
19890006605000;2;2;0;0,0
19890006616000;6;4;2;46,0
19890006617000;8;5;3;48,1
19890006618000;1;1;0;0,0
19890006628000;18;7;11;18,0
19890006629000;26;12;14;38,3
19890006632000;5;3;2;56,8
19890006633000;39;20;19;39,5
19890006634000;51;27;24;34,4
19890006635000;18;7;11;28,2
19890006646000;18;10;8;45,4
19890006647000;8;6;2;33,9
19890006648000;246;121;125;41,8
19890006650000;34;21;13;37,1
19890006656000;19;10;9;45,2
19890006657000;1;0;1;0,0
19890006661000;9;4;5;47,9
19890006662000;8;5;3;43,1
19890006678000;95;44;51;45,7
19890006679000;2;1;1;0,0
19890006681000;5;4;1;38,2
19890006688000;23;12;11;51,2
19890006693000;3;1;2;0,0
19890006696000;1;1;0;0,0
19890006697000;16;8;8;35,1
19890006706000;11;7;4;43,6
19890006707000;4;2;2;0,0
19890006708000;51;27;24;56,6
19890006709000;2;1;1;0,0
19890006713000;4;3;1;0,0
19890006714000;147;75;72;33,2
19890006728000;23;11;12;45,1
19890006731000;24;12;12;39,9
19890006732000;86;47;39;39,5
19890006737000;5;3;2;14,6
19890006738000;1;1;0;0,0
19890006740000;23;12;11;45,5
19890006741000;92;48;44;41,0
19890006765000;1;1;0;0,0
19890006767000;4;2;2;0,0
19890006772000;2;1;1;0,0
19890006781000;3;2;1;0,0
19890006785000;98;46;52;36,8
19890006805000;7;4;3;38,7
19890006806000;28;13;15;33,9
19890006811000;121;49;72;47,4
19890006815000;25;15;10;43,8
19890006817000;5;2;3;35,8
19890006820000;2;1;1;0,0
19890006836000;13;8;5;33,6
19890006838000;11;6;5;49,0
19890006839000;7;3;4;37,7
19890006842000;4;2;2;0,0
19890006850000;4;3;1;0,0
19890006851000;3;2;1;0,0
19890006852000;6;2;4;34,2
19890006855000;33;17;16;44,1
19890006864000;6;2;4;60,8
19890006865000;3;2;1;0,0
19890006868000;19;9;10;45,9
19890006869000;1;1;0;0,0
19890006872000;5;3;2;34,0
19890006886000;155;77;78;39,3
19890006892000;2;1;1;0,0
19890006898000;2;1;1;0,0
19890006909000;223;95;128;40,2
19890006910000;51;23;28;41,4
19890006925000;2;1;1;0,0
19890006926000;5;1;4;63,4
19890006930000;7;4;3;34,3
19890006931000;20;15;5;32,4
19890006932000;9;3;6;48,6
19890006933000;37;18;19;44,4
19900006497000;122;63;59;39,2
19900006498000;161;83;78;34,7
19900006499000;516;257;259;37,8
19900006500000;542;285;257;35,2
19900006502000;35;21;14;39,4
19900006503000;5;2;3;17,4
19900006505000;24;13;11;28,8
19900006506000;17;7;10;50,0
19900006507000;2;0;2;0,0
19900006513000;6;4;2;39,2
19900006514000;11;5;6;43,3
19900006515000;12;6;6;26,8
19900006517000;7;6;1;48,7
19900006519000;5;2;3;57,6
19900006521000;1;0;1;0,0
19900006522000;2;1;1;0,0
19900006523000;13;8;5;36,7
19900006524000;4;3;1;0,0
19900006525000;9;5;4;33,7
19900006539000;20;11;9;42,5
19900006542000;8;4;4;55,1
19900006557000;10;3;7;45,1
19900006558000;75;36;39;37,0
19900006562000;37;23;14;25,1
19900006567000;5;2;3;43,0
19900006578000;12;7;5;44,3
19900006579000;7;4;3;40,7
19900006588000;20;14;6;42,7
19900006590000;14;6;8;28,1
19900006593000;132;70;62;35,3
19900006594000;51;32;19;34,2
19900006595000;1;0;1;0,0
19900006596000;10;4;6;26,1
19900006597000;5;2;3;54,2
19900006598000;4;3;1;0,0
19900006599000;6;4;2;37,8
19900006601000;7;3;4;40,6
19900006602000;3;1;2;0,0
19900006606000;5;4;1;28,6
19900006611000;19;10;9;44,7
19900006612000;97;49;48;53,7
19900006617000;2;1;1;0,0
19900006618000;9;5;4;39,6
19900006619000;9;4;5;41,2
19900006620000;1;1;0;0,0
19900006621000;6;2;4;22,0
19900006627000;16;6;10;33,2
19900006628000;36;17;19;38,3
19900006629000;29;19;10;42,8
19900006630000;12;6;6;31,5
19900006633000;14;7;7;41,4
19900006634000;19;9;10;45,0
19900006635000;6;3;3;30,7
19900006648000;197;82;115;46,7
19900006649000;206;98;108;44,1
19900006650000;36;18;18;38,7
19900006656000;283;141;142;40,1
19900006657000;4;2;2;0,0
19900006662000;58;25;33;43,9
19900006663000;29;14;15;34,1
19900006678000;123;69;54;38,7
19900006679000;353;172;181;40,0
19900006685000;4;2;2;0,0
19900006687000;14;7;7;36,5
19900006688000;3;2;1;0,0
19900006689000;14;8;6;31,9
19900006693000;2;1;1;0,0
19900006708000;22;11;11;48,1
19900006713000;1;1;0;0,0
19900006714000;19;8;11;32,2
19900006728000;28;16;12;35,4
19900006731000;75;37;38;37,7
19900006732000;212;115;97;40,7
19900006733000;65;39;26;36,7
19900006737000;27;14;13;49,2
19900006740000;13;7;6;46,1
19900006764000;2;1;1;0,0
19900006767000;3;1;2;0,0
19900006768000;41;18;23;44,0
19900006769000;14;7;7;42,0
19900006770000;2;2;0;0,0
19900006771000;5;2;3;40,0
19900006774000;1;1;0;0,0
19900006775000;2;1;1;0,0
19900006785000;24;12;12;36,8
19900006806000;1;0;1;0,0
19900006811000;43;23;20;45,8
19900006817000;15;7;8;35,6
19900006818000;7;3;4;39,1
19900006819000;4;2;2;0,0
19900006820000;1;0;1;0,0
19900006827000;10;4;6;27,6
19900006835000;12;6;6;27,7
19900006836000;26;14;12;38,7
19900006838000;9;6;3;57,8
19900006841000;7;4;3;24,1
19900006851000;72;35;37;35,7
19900006852000;29;11;18;40,3
19900006853000;13;7;6;45,4
19900006855000;37;20;17;39,3
19900006864000;8;4;4;15,3
19900006866000;5;5;0;72,0
19900006868000;21;11;10;43,9
19900006871000;2;1;1;0,0
19900006872000;2;0;2;0,0
19900006908000;10;3;7;21,8
19900006909000;7;4;3;26,9
19900006911000;12;6;6;24,0
19900006929000;4;2;2;0,0
19900006930000;3;2;1;0,0
19900006934000;6;2;4;36,7
19900006935000;5;3;2;44,2
19910006498000;42;21;21;50,9
19910006499000;282;138;144;41,2
19910006500000;623;291;332;45,1
19910006503000;2;1;1;0,0
19910006506000;1;0;1;0,0
19910006507000;6;5;1;49,3
19910006508000;2;2;0;0,0
19910006509000;3;2;1;0,0
19910006510000;7;3;4;40,9
19910006511000;7;3;4;34,0
19910006513000;5;4;1;50,4
19910006515000;20;13;7;34,6
19910006516000;2;1;1;0,0
19910006522000;1;1;0;0,0
19910006524000;11;6;5;53,1
19910006525000;4;4;0;0,0
19910006531000;5;3;2;58,4
19910006540000;2;1;1;0,0
19910006541000;11;6;5;48,2
19910006542000;16;10;6;38,3
19910006544000;8;4;4;29,5
19910006554000;1;0;1;0,0
19910006555000;66;34;32;36,2
19910006558000;37;21;16;38,2
19910006562000;91;40;51;27,9
19910006588000;39;20;19;39,4
19910006595000;1;1;0;0,0
19910006599000;18;8;10;52,7
19910006601000;4;3;1;0,0
19910006602000;5;3;2;67,0
19910006605000;6;1;5;28,5
19910006611000;6;3;3;28,7
19910006612000;39;24;15;34,7
19910006614000;9;6;3;24,9
19910006615000;3;1;2;0,0
19910006619000;3;1;2;0,0
19910006620000;40;21;19;29,7
19910006621000;17;9;8;45,9
19910006623000;1;1;0;0,0
19910006629000;19;8;11;54,6
19910006630000;14;7;7;57,7
19910006631000;8;4;4;46,3
19910006632000;1;0;1;0,0
19910006634000;1;1;0;0,0
19910006636000;3;1;2;0,0
19910006647000;49;21;28;29,1
19910006648000;75;38;37;39,4
19910006649000;291;140;151;37,8
19910006650000;229;109;120;34,7
19910006655000;37;23;14;37,0
19910006656000;255;130;125;49,2
19910006657000;33;17;16;39,3
19910006663000;40;23;17;45,8
19910006677000;1;0;1;0,0
19910006678000;47;27;20;37,0
19910006679000;37;18;19;21,5
19910006680000;219;114;105;36,1
19910006687000;21;13;8;33,4
19910006690000;2;1;1;0,0
19910006697000;7;3;4;67,4
19910006709000;13;6;7;31,3
19910006713000;43;22;21;42,4
19910006714000;40;22;18;36,1
19910006715000;17;7;10;21,9
19910006728000;108;54;54;43,0
19910006729000;194;94;100;38,4
19910006731000;92;52;40;39,4
19910006732000;14;5;9;29,1
19910006733000;3;1;2;0,0
19910006738000;33;16;17;36,0
19910006740000;237;127;110;36,6
19910006742000;1;1;0;0,0
19910006744000;1;0;1;0,0
19910006745000;15;7;8;33,6
19910006750000;1;1;0;0,0
19910006763000;10;4;6;47,4
19910006768000;8;4;4;23,5
19910006775000;1;0;1;0,0
19910006776000;4;3;1;0,0
19910006805000;7;3;4;39,9
19910006806000;59;31;28;36,1
19910006811000;3;1;2;0,0
19910006812000;15;7;8;35,6
19910006813000;2;1;1;0,0
19910006814000;8;4;4;43,1
19910006817000;19;9;10;37,9
19910006818000;24;14;10;35,3
19910006827000;10;5;5;45,2
19910006828000;5;2;3;17,0
19910006836000;7;4;3;53,0
19910006842000;21;13;8;35,5
19910006850000;4;3;1;0,0
19910006851000;26;10;16;32,7
19910006854000;2;1;1;0,0
19910006855000;10;5;5;37,0
19910006861000;3;2;1;0,0
19910006864000;4;2;2;0,0
19910006868000;4;2;2;0,0
19910006871000;14;10;4;50,0
19910006872000;4;2;2;0,0
19910006896000;36;16;20;45,1
19910006897000;29;17;12;34,1
19910006898000;1;0;1;0,0
19910006902000;8;4;4;58,8
19910006907000;27;14;13;36,3
19910006910000;3;2;1;0,0
19910006911000;4;3;1;0,0
19910006913000;6;4;2;39,0
19910006924000;11;4;7;41,8
19910006929000;6;4;2;57,2
19910006934000;39;24;15;43,8
19920006495000;2;2;0;0,0
19920006498000;2;1;1;0,0
19920006499000;57;34;23;38,8
19920006500000;66;33;33;33,7
19920006501000;20;11;9;43,4
19920006502000;6;5;1;57,7
19920006503000;6;4;2;22,3
19920006511000;7;3;4;38,6
19920006512000;3;2;1;0,0
19920006513000;2;1;1;0,0
19920006522000;15;7;8;32,2
19920006525000;4;3;1;0,0
19920006544000;1;0;1;0,0
19920006545000;38;19;19;34,6
19920006553000;5;2;3;32,0
19920006554000;24;14;10;35,9
19920006555000;2;1;1;0,0
19920006559000;12;7;5;51,9
19920006563000;3;1;2;0,0
19920006564000;12;7;5;41,7
19920006580000;2;1;1;0,0
19920006590000;28;16;12;44,5
19920006591000;27;14;13;31,5
19920006592000;16;10;6;40,8
19920006594000;3;2;1;0,0
19920006596000;1;1;0;0,0
19920006597000;12;6;6;40,5
19920006598000;29;14;15;40,9
19920006599000;55;29;26;40,6
19920006601000;5;3;2;55,6
19920006611000;2;1;1;0,0
19920006621000;10;5;5;59,2
19920006624000;5;3;2;31,4
19920006627000;14;8;6;46,4
19920006630000;16;8;8;48,1
19920006631000;13;7;6;43,6
19920006647000;41;25;16;44,2
19920006648000;42;20;22;37,6
19920006649000;69;35;34;39,5
19920006650000;34;16;18;35,7
19920006655000;5;3;2;31,6
19920006656000;1;1;0;0,0
19920006657000;42;21;21;44,0
19920006658000;5;2;3;56,4
19920006676000;6;3;3;40,7
19920006677000;44;22;22;42,6
19920006678000;4;2;2;0,0
19920006680000;12;8;4;46,3
19920006690000;7;3;4;67,4
19920006691000;7;2;5;40,1
19920006710000;1;1;0;0,0
19920006713000;64;35;29;32,3
19920006728000;2;1;1;0,0
19920006729000;58;32;26;39,5
19920006730000;361;174;187;45,5
19920006731000;307;150;157;34,5
19920006732000;5;2;3;55,8
19920006738000;45;22;23;43,1
19920006739000;62;34;28;42,7
19920006740000;684;338;346;41,9
19920006741000;35;17;18;43,1
19920006742000;6;2;4;25,8
19920006745000;7;4;3;62,7
19920006748000;64;34;30;41,8
19920006749000;12;5;7;34,3
19920006761000;9;5;4;55,1
19920006763000;2;1;1;0,0
19920006764000;3;2;1;0,0
19920006812000;4;2;2;0,0
19920006817000;12;9;3;45,8
19920006818000;2;1;1;0,0
19920006827000;14;7;7;42,9
19920006834000;1;1;0;0,0
19920006836000;12;4;8;37,8
19920006838000;6;1;5;34,0
19920006841000;10;6;4;57,8
19920006842000;15;6;9;46,5
19920006849000;24;13;11;45,8
19920006850000;12;7;5;49,8
19920006852000;4;3;1;0,0
19920006854000;6;3;3;59,3
19920006864000;5;3;2;26,8
19920006867000;14;11;3;37,8
19920006869000;2;1;1;0,0
19920006872000;2;2;0;0,0
19920006895000;2;1;1;0,0
19920006896000;18;8;10;39,8
19920006898000;34;17;17;56,6
19920006899000;6;2;4;41,5
19920006906000;24;11;13;36,1
19920006907000;38;23;15;42,1
19920006908000;30;15;15;46,5
19920006910000;8;5;3;30,3
19920006912000;14;7;7;46,3
19920006913000;4;2;2;0,0
19920006923000;2;2;0;0,0
19920006924000;13;6;7;63,8
19920006933000;7;4;3;70,7
19930006496000;16;11;5;52,6
19930006500000;26;12;14;45,1
19930006502000;3;1;2;0,0
19930006503000;8;5;3;51,4
19930006504000;3;2;1;0,0
19930006514000;4;3;1;0,0
19930006516000;3;1;2;0,0
19930006522000;7;2;5;42,1
19930006523000;2;1;1;0,0
19930006552000;9;5;4;39,4
19930006553000;14;8;6;42,9
19930006559000;2;1;1;0,0
19930006560000;16;9;7;41,4
19930006563000;5;2;3;28,6
19930006568000;4;2;2;0,0
19930006591000;4;3;1;0,0
19930006592000;9;4;5;42,9
19930006593000;16;6;10;34,5
19930006596000;24;13;11;46,5
19930006597000;22;12;10;43,7
19930006598000;1;1;0;0,0
19930006599000;2;1;1;0,0
19930006602000;8;4;4;23,0
19930006604000;11;7;4;38,3
19930006605000;3;1;2;0,0
19930006612000;6;3;3;44,7
19930006613000;1;0;1;0,0
19930006616000;2;2;0;0,0
19930006618000;6;2;4;30,5
19930006621000;28;9;19;29,3
19930006622000;17;11;6;41,4
19930006624000;2;2;0;0,0
19930006627000;12;5;7;45,3
19930006628000;3;2;1;0,0
19930006636000;6;4;2;58,3
19930006646000;1;1;0;0,0
19930006647000;73;41;32;36,2
19930006648000;97;50;47;37,4
19930006649000;90;47;43;35,2
19930006650000;8;4;4;30,8
19930006656000;2;1;1;0,0
19930006657000;2;1;1;0,0
19930006663000;5;3;2;62,6
19930006676000;6;2;4;16,3
19930006680000;21;10;11;56,5
19930006681000;1;1;0;0,0
19930006689000;7;5;2;56,3
19930006709000;7;4;3;48,0
19930006710000;8;4;4;28,1
19930006713000;78;38;40;36,5
19930006715000;20;12;8;36,9
19930006728000;2;1;1;0,0
19930006729000;29;19;10;38,9
19930006730000;9;4;5;12,6
19930006731000;55;27;28;39,5
19930006732000;7;5;2;28,4
19930006733000;1;1;0;0,0
19930006740000;15;9;6;35,5
19930006741000;42;24;18;27,0
19930006748000;340;164;176;42,1
19930006749000;327;163;164;37,0
19930006757000;1;1;0;0,0
19930006758000;1;1;0;0,0
19930006789000;5;3;2;28,6
19930006812000;2;1;1;0,0
19930006827000;15;8;7;41,0
19930006828000;13;6;7;29,8
19930006834000;4;3;1;0,0
19930006837000;3;2;1;0,0
19930006842000;17;9;8;45,2
19930006850000;2;1;1;0,0
19930006851000;1;1;0;0,0
19930006854000;2;1;1;0,0
19930006859000;16;8;8;30,1
19930006866000;75;39;36;32,8
19930006872000;7;4;3;50,1
19930006898000;16;8;8;39,7
19930006899000;32;16;16;37,8
19930006909000;5;3;2;65,4
19930006910000;2;1;1;0,0
19930006911000;1;0;1;0,0
19930006912000;5;3;2;62,4
19930006914000;8;3;5;22,8
19930006933000;5;3;2;46,8
19940006502000;5;2;3;70,8
19940006503000;5;3;2;51,4
19940006506000;4;3;1;0,0
19940006509000;2;1;1;0,0
19940006510000;2;1;1;0,0
19940006514000;7;5;2;18,3
19940006521000;19;11;8;36,7
19940006522000;10;4;6;38,6
19940006523000;4;1;3;0,0
19940006552000;34;17;17;48,6
19940006560000;38;19;19;26,2
19940006561000;6;3;3;60,8
19940006568000;12;7;5;28,6
19940006590000;34;18;16;46,6
19940006592000;6;2;4;42,5
19940006593000;25;14;11;29,1
19940006594000;2;1;1;0,0
19940006595000;2;1;1;0,0
19940006596000;32;18;14;24,8
19940006597000;5;1;4;24,8
19940006598000;48;24;24;40,5
19940006609000;2;2;0;0,0
19940006610000;21;9;12;43,6
19940006613000;5;4;1;33,6
19940006616000;2;1;1;0,0
19940006617000;19;8;11;35,8
19940006619000;28;16;12;38,2
19940006620000;2;2;0;0,0
19940006621000;5;3;2;49,4
19940006622000;10;6;4;48,6
19940006627000;5;3;2;63,4
19940006628000;2;1;1;0,0
19940006636000;8;3;5;51,6
19940006646000;36;17;19;32,6
19940006647000;31;19;12;34,5
19940006648000;28;14;14;41,3
19940006649000;38;18;20;40,9
19940006650000;23;10;13;40,4
19940006651000;6;2;4;32,0
19940006656000;4;3;1;0,0
19940006659000;8;5;3;64,0
19940006660000;5;2;3;61,8
19940006661000;7;5;2;36,4
19940006674000;18;9;9;35,3
19940006675000;4;3;1;0,0
19940006681000;5;3;2;27,2
19940006689000;7;3;4;57,9
19940006690000;31;17;14;50,0
19940006691000;55;26;29;47,1
19940006692000;28;17;11;40,4
19940006693000;2;2;0;0,0
19940006708000;7;3;4;43,1
19940006709000;6;4;2;66,3
19940006711000;16;8;8;35,1
19940006713000;27;17;10;30,8
19940006715000;4;2;2;0,0
19940006716000;1;1;0;0,0
19940006727000;3;2;1;0,0
19940006728000;56;26;30;40,5
19940006729000;33;20;13;46,4
19940006741000;4;2;2;0,0
19940006749000;45;23;22;42,6
19940006750000;9;4;5;25,4
19940006759000;2;1;1;0,0
19940006761000;5;3;2;42,4
19940006762000;7;4;3;42,0
19940006763000;21;12;9;30,4
19940006766000;1;1;0;0,0
19940006772000;1;1;0;0,0
19940006807000;5;2;3;27,0
19940006814000;10;5;5;52,5
19940006826000;5;2;3;30,6
19940006827000;3;3;0;0,0
19940006840000;3;2;1;0,0
19940006848000;11;5;6;42,0
19940006849000;2;1;1;0,0
19940006851000;17;10;7;42,0
19940006858000;5;3;2;22,8
19940006859000;6;1;5;43,3
19940006863000;21;14;7;42,0
19940006864000;180;97;83;33,0
19940006865000;133;69;64;47,7
19940006866000;26;15;11;41,4
19940006872000;5;3;2;65,2
19940006896000;8;4;4;30,4
19940006911000;28;13;15;36,3
19940006912000;3;2;1;0,0
19940006916000;6;2;4;37,0
19940006917000;12;7;5;65,3
19940006924000;1;1;0;0,0
19940006927000;2;1;1;0,0
19950006491000;3;1;2;0,0
19950006492000;4;2;2;0,0
19950006504000;2;1;1;0,0
19950006513000;11;6;5;41,9
19950006521000;23;11;12;38,9
19950006551000;214;119;95;35,5
19950006561000;7;3;4;66,6
19950006585000;4;2;2;0,0
19950006589000;1;1;0;0,0
19950006590000;111;63;48;38,7
19950006591000;2;1;1;0,0
19950006592000;3;2;1;0,0
19950006593000;4;2;2;0,0
19950006594000;12;5;7;40,4
19950006595000;21;13;8;30,9
19950006597000;8;5;3;32,0
19950006598000;31;16;15;35,4
19950006599000;5;2;3;73,8
19950006604000;18;10;8;35,7
19950006605000;31;18;13;45,4
19950006609000;9;5;4;53,9
19950006610000;8;5;3;44,0
19950006612000;6;2;4;30,5
19950006613000;7;3;4;30,0
19950006615000;6;2;4;37,3
19950006618000;4;2;2;0,0
19950006620000;13;9;4;38,4
19950006627000;10;4;6;44,8
19950006628000;2;1;1;0,0
19950006636000;1;0;1;0,0
19950006637000;1;1;0;0,0
19950006646000;16;7;9;47,0
19950006647000;13;9;4;38,9
19950006650000;26;14;12;44,1
19950006651000;6;4;2;61,2
