SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19950006656000;1;1;0;0,0
19950006659000;17;9;8;28,8
19950006660000;9;6;3;49,1
19950006663000;1;0;1;0,0
19950006666000;4;2;2;0,0
19950006668000;1;0;1;0,0
19950006673000;15;5;10;27,1
19950006684000;6;4;2;63,8
19950006691000;2;1;1;0,0
19950006692000;93;47;46;29,3
19950006693000;138;71;67;42,9
19950006694000;19;13;6;48,6
19950006695000;14;6;8;45,6
19950006696000;10;5;5;62,2
19950006697000;2;2;0;0,0
19950006700000;5;2;3;39,8
19950006701000;25;11;14;47,3
19950006702000;6;3;3;38,7
19950006703000;2;2;0;0,0
19950006707000;3;2;1;0,0
19950006708000;4;2;2;0,0
19950006709000;6;4;2;56,2
19950006711000;8;3;5;42,1
19950006712000;12;7;5;42,5
19950006714000;10;4;6;47,0
19950006715000;32;18;14;38,1
19950006734000;4;1;3;0,0
19950006751000;4;1;3;0,0
19950006760000;12;7;5;59,1
19950006761000;104;51;53;49,9
19950006762000;13;7;6;40,0
19950006763000;13;8;5;58,8
19950006771000;1;1;0;0,0
19950006806000;2;1;1;0,0
19950006814000;17;8;9;42,9
19950006822000;12;8;4;44,3
19950006824000;1;0;1;0,0
19950006825000;3;2;1;0,0
19950006827000;1;1;0;0,0
19950006834000;1;1;0;0,0
19950006839000;4;2;2;0,0
19950006840000;7;4;3;67,7
19950006841000;19;12;7;48,9
19950006850000;2;1;1;0,0
19950006851000;3;0;3;0,0
19950006853000;14;7;7;35,9
19950006854000;32;15;17;50,8
19950006858000;13;7;6;34,9
19950006861000;4;2;2;0,0
19950006862000;2;1;1;0,0
19950006863000;13;6;7;47,5
19950006865000;99;58;41;40,6
19950006872000;8;6;2;35,3
19950006894000;3;2;1;0,0
19950006896000;10;5;5;41,2
19950006903000;3;2;1;0,0
19950006904000;8;3;5;36,4
19950006911000;27;12;15;52,2
19950006912000;6;2;4;27,5
19950006920000;4;1;3;0,0
19950006925000;136;69;67;35,7
19950006926000;35;19;16;40,5
19950006928000;8;6;2;51,1
19950006929000;16;8;8;41,6
19960006491000;1;0;1;0,0
19960006492000;22;10;12;60,6
19960006501000;1;1;0;0,0
19960006504000;19;10;9;56,3
19960006506000;4;3;1;0,0
19960006513000;21;9;12;34,9
19960006514000;12;6;6;38,4
19960006515000;7;3;4;27,6
19960006518000;6;4;2;36,8
19960006519000;13;7;6;30,9
19960006520000;127;65;62;37,4
19960006521000;2;1;1;0,0
19960006522000;9;4;5;45,3
19960006550000;20;12;8;34,5
19960006551000;207;107;100;25,5
19960006570000;2;1;1;0,0
19960006585000;1;0;1;0,0
19960006588000;1;1;0;0,0
19960006589000;4;3;1;0,0
19960006590000;137;73;64;34,5
19960006591000;1;1;0;0,0
19960006592000;15;9;6;45,1
19960006593000;4;2;2;0,0
19960006598000;4;2;2;0,0
19960006599000;149;75;74;39,1
19960006602000;11;6;5;47,0
19960006603000;22;14;8;37,4
19960006604000;23;12;11;38,4
19960006605000;22;10;12;36,6
19960006606000;1;1;0;0,0
19960006619000;3;1;2;0,0
19960006627000;3;2;1;0,0
19960006632000;3;2;1;0,0
19960006646000;4;2;2;0,0
19960006647000;13;8;5;36,5
19960006650000;4;2;2;0,0
19960006651000;20;9;11;37,3
19960006652000;7;3;4;37,7
19960006656000;7;4;3;26,7
19960006666000;10;5;5;57,2
19960006668000;1;1;0;0,0
19960006670000;4;2;2;0,0
19960006679000;34;14;20;35,1
19960006680000;27;14;13;49,0
19960006683000;7;4;3;66,0
19960006684000;1;1;0;0,0
19960006704000;37;24;13;44,9
19960006705000;3;2;1;0,0
19960006706000;11;5;6;45,3
19960006707000;11;6;5;33,2
19960006708000;6;4;2;16,0
19960006709000;1;1;0;0,0
19960006712000;12;4;8;47,8
19960006713000;3;1;2;0,0
19960006714000;10;5;5;26,8
19960006731000;5;3;2;68,6
19960006732000;8;5;3;46,0
19960006733000;3;1;2;0,0
19960006734000;4;2;2;0,0
19960006751000;27;13;14;50,9
19960006760000;10;4;6;44,4
19960006761000;77;38;39;39,3
19960006772000;1;1;0;0,0
19960006804000;2;1;1;0,0
19960006805000;29;16;13;43,5
19960006809000;1;1;0;0,0
19960006815000;9;5;4;51,0
19960006816000;5;3;2;69,8
19960006824000;8;3;5;32,9
19960006825000;12;9;3;32,5
19960006839000;6;1;5;48,5
19960006840000;13;8;5;37,7
19960006841000;9;6;3;44,0
19960006850000;12;7;5;41,8
19960006851000;5;3;2;54,8
19960006854000;5;3;2;28,2
19960006858000;9;4;5;35,9
19960006862000;12;7;5;46,3
19960006864000;66;30;36;39,4
19960006872000;40;20;20;43,6
19960006901000;5;3;2;57,6
19960006903000;34;15;19;36,9
19960006914000;46;21;25;44,0
19960006915000;47;25;22;39,7
19960006916000;499;247;252;42,4
19960006917000;33;20;13;49,6
19960006918000;39;21;18;37,0
19960006923000;16;8;8;34,4
19960006924000;169;92;77;43,0
19960006925000;134;60;74;41,1
19960006926000;13;6;7;41,4
19960006927000;7;4;3;60,1
19960006929000;25;11;14;32,7
19970006492000;9;4;5;48,9
19970006505000;45;21;24;22,9
19970006506000;1;1;0;0,0
19970006513000;12;7;5;40,8
19970006514000;10;5;5;41,5
19970006515000;8;4;4;48,9
19970006516000;12;5;7;46,8
19970006517000;13;6;7;29,1
19970006518000;27;13;14;39,4
19970006519000;35;16;19;34,3
19970006520000;11;5;6;46,1
19970006521000;2;1;1;0,0
19970006522000;2;2;0;0,0
19970006527000;6;3;3;64,3
19970006555000;8;5;3;36,5
19970006570000;7;4;3;34,6
19970006585000;2;2;0;0,0
19970006589000;6;5;1;53,3
19970006590000;101;39;62;43,2
19970006598000;28;14;14;40,6
19970006599000;376;180;196;39,9
19970006600000;41;16;25;37,3
19970006602000;2;1;1;0,0
19970006604000;18;8;10;33,1
19970006617000;1;1;0;0,0
19970006620000;1;1;0;0,0
19970006627000;6;4;2;55,2
19970006628000;4;3;1;0,0
19970006648000;15;9;6;61,5
19970006650000;11;6;5;42,1
19970006655000;5;4;1;23,2
19970006658000;23;11;12;39,3
19970006659000;9;5;4;37,7
19970006666000;20;10;10;24,6
19970006669000;30;17;13;31,8
19970006670000;8;5;3;32,9
19970006677000;17;9;8;41,2
19970006678000;42;25;17;45,2
19970006679000;155;84;71;34,2
19970006680000;243;120;123;34,6
19970006681000;1;0;1;0,0
19970006697000;15;7;8;45,4
19970006698000;7;1;6;33,6
19970006703000;13;8;5;36,8
19970006704000;25;12;13;39,2
19970006712000;6;2;4;34,3
19970006713000;12;8;4;52,8
19970006735000;3;1;2;0,0
19970006751000;149;81;68;40,0
19970006760000;29;14;15;51,0
19970006761000;10;6;4;33,1
19970006763000;24;15;9;33,9
19970006805000;2;1;1;0,0
19970006810000;5;3;2;60,2
19970006814000;5;1;4;35,6
19970006815000;3;2;1;0,0
19970006825000;6;2;4;26,5
19970006839000;29;15;14;45,8
19970006848000;25;13;12;37,8
19970006851000;40;20;20;37,6
19970006854000;15;7;8;47,5
19970006862000;14;7;7;30,4
19970006863000;12;6;6;39,3
19970006903000;5;2;3;31,6
19970006904000;58;31;27;48,3
19970006905000;21;11;10;46,0
19970006906000;10;5;5;65,0
19970006914000;8;5;3;63,1
19970006915000;21;8;13;50,9
19970006916000;157;80;77;32,1
19970006922000;10;5;5;50,9
19970006923000;19;12;7;47,8
19970006924000;46;21;25;37,7
19970006929000;6;3;3;44,5
19980006492000;24;9;15;36,7
19980006493000;71;39;32;45,8
19980006505000;31;15;16;30,1
19980006506000;5;2;3;46,6
19980006527000;1;1;0;0,0
19980006540000;2;1;1;0,0
19980006545000;18;8;10;34,3
19980006548000;12;6;6;41,7
19980006555000;31;16;15;37,4
19980006563000;47;28;19;35,9
19980006586000;3;2;1;0,0
19980006588000;21;10;11;33,2
19980006589000;8;4;4;49,6
19980006590000;69;35;34;34,6
19980006598000;7;4;3;38,9
19980006599000;46;24;22;43,1
19980006608000;5;4;1;21,2
19980006618000;2;1;1;0,0
19980006627000;5;4;1;31,0
19980006628000;2;1;1;0,0
19980006645000;1;1;0;0,0
19980006651000;20;11;9;34,2
19980006652000;13;8;5;33,6
19980006658000;5;2;3;55,0
19980006659000;8;5;3;40,4
19980006676000;16;7;9;39,9
19980006677000;14;7;7;41,9
19980006678000;32;16;16;36,4
19980006679000;20;11;9;39,2
19980006680000;148;74;74;37,4
19980006681000;211;103;108;41,3
19980006682000;153;76;77;38,0
19980006683000;2;1;1;0,0
19980006684000;88;40;48;54,4
19980006685000;217;102;115;40,3
19980006686000;23;11;12;44,7
19980006695000;21;12;9;58,3
19980006696000;15;7;8;63,7
19980006703000;9;4;5;61,1
19980006705000;4;2;2;0,0
19980006713000;1;0;1;0,0
19980006714000;4;1;3;0,0
19980006728000;3;2;1;0,0
19980006735000;1;1;0;0,0
19980006736000;1;1;0;0,0
19980006751000;160;78;82;39,7
19980006752000;769;336;433;44,7
19980006753000;69;34;35;41,4
19980006756000;1;1;0;0,0
19980006757000;1;0;1;0,0
19980006759000;84;44;40;40,6
19980006762000;14;9;5;36,9
19980006805000;15;8;7;50,2
19980006815000;1;0;1;0,0
19980006839000;32;18;14;36,3
19980006851000;14;4;10;31,6
19980006862000;8;5;3;39,3
19980006863000;8;5;3;45,8
19980006872000;39;24;15;39,3
19980006873000;9;5;4;52,7
19980006892000;4;3;1;0,0
19980006904000;80;37;43;38,4
19980006906000;7;2;5;44,0
19980006912000;2;1;1;0,0
19980006913000;31;10;21;35,8
19980006914000;23;10;13;42,9
19980006915000;48;22;26;39,1
19980006921000;21;9;12;43,1
19980006922000;10;4;6;41,7
19990006492000;6;3;3;43,0
19990006493000;85;41;44;36,0
19990006504000;34;18;16;34,4
19990006505000;8;3;5;43,4
19990006535000;23;12;11;37,1
19990006540000;3;1;2;0,0
19990006545000;3;2;1;0,0
19990006546000;9;5;4;25,6
19990006548000;25;13;12;49,6
19990006555000;33;16;17;42,6
19990006588000;7;4;3;39,6
19990006589000;34;16;18;38,8
19990006590000;3;1;2;0,0
19990006597000;8;6;2;38,3
19990006598000;32;15;17;38,0
19990006599000;4;3;1;0,0
19990006601000;6;2;4;52,5
19990006609000;9;4;5;61,1
19990006610000;27;16;11;32,0
19990006611000;22;15;7;41,7
19990006614000;17;9;8;33,9
19990006617000;4;1;3;0,0
19990006627000;23;13;10;42,7
19990006628000;5;3;2;40,4
19990006647000;1;1;0;0,0
19990006652000;14;8;6;49,2
19990006653000;15;7;8;49,6
19990006658000;1;1;0;0,0
19990006660000;2;1;1;0,0
19990006680000;19;11;8;46,2
19990006681000;52;26;26;47,6
19990006682000;71;41;30;38,6
19990006683000;144;68;76;46,1
19990006684000;346;167;179;42,7
19990006685000;14;7;7;39,2
19990006686000;5;1;4;35,4
19990006687000;50;27;23;45,4
19990006688000;64;30;34;45,7
19990006694000;1;1;0;0,0
19990006695000;21;12;9;52,9
19990006696000;82;32;50;47,4
19990006707000;6;4;2;29,0
19990006708000;7;4;3;38,7
19990006715000;12;6;6;47,9
19990006716000;15;5;10;36,2
19990006717000;7;4;3;56,7
19990006718000;2;0;2;0,0
19990006729000;28;15;13;46,0
19990006754000;24;15;9;39,0
19990006758000;1;1;0;0,0
19990006767000;17;11;6;32,2
19990006768000;83;38;45;42,0
19990006777000;10;7;3;57,0
19990006814000;14;6;8;38,6
19990006815000;9;6;3;39,3
19990006825000;2;1;1;0,0
19990006826000;9;4;5;43,1
19990006829000;6;4;2;35,3
19990006839000;17;8;9;48,7
19990006842000;14;7;7;46,0
19990006847000;3;2;1;0,0
19990006848000;5;3;2;46,4
19990006849000;2;1;1;0,0
19990006862000;5;3;2;27,0
19990006863000;39;23;16;33,2
19990006864000;27;13;14;43,9
19990006867000;1;0;1;0,0
19990006872000;16;10;6;50,8
19990006873000;9;5;4;29,1
19990006904000;125;54;71;47,2
19990006907000;1;1;0;0,0
19990006912000;21;11;10;42,5
19990006914000;7;4;3;34,6
19990006915000;11;5;6;42,1
19990006920000;4;2;2;0,0
19990006921000;14;6;8;45,4
19990006934000;4;3;1;0,0
20000006504000;4;3;1;0,0
20000006507000;1;1;0;0,0
20000006535000;6;1;5;27,0
20000006536000;10;6;4;43,9
20000006545000;14;7;7;42,2
20000006546000;33;14;19;34,6
20000006582000;7;3;4;26,6
20000006587000;12;7;5;43,3
20000006588000;4;2;2;0,0
20000006596000;1;1;0;0,0
20000006597000;3;1;2;0,0
20000006611000;104;52;52;40,6
20000006613000;8;3;5;71,0
20000006614000;5;2;3;50,2
20000006615000;2;2;0;0,0
20000006627000;3;1;2;0,0
20000006644000;4;1;3;0,0
20000006653000;22;12;10;41,4
20000006659000;3;2;1;0,0
20000006660000;3;1;2;0,0
20000006661000;7;3;4;27,3
20000006662000;28;17;11;41,5
20000006680000;6;3;3;24,0
20000006683000;17;11;6;39,8
20000006684000;46;23;23;44,0
20000006685000;15;9;6;50,8
20000006688000;5;2;3;72,4
20000006689000;7;4;3;46,9
20000006690000;4;2;2;0,0
20000006695000;18;10;8;63,3
20000006696000;2;1;1;0,0
20000006703000;2;1;1;0,0
20000006708000;12;6;6;56,9
20000006709000;153;92;61;39,6
20000006710000;64;36;28;31,0
20000006730000;1;1;0;0,0
20000006755000;2;1;1;0,0
20000006768000;18;6;12;49,5
20000006769000;4;3;1;0,0
20000006770000;7;3;4;53,0
20000006777000;80;32;48;38,4
20000006809000;4;1;3;0,0
20000006821000;6;4;2;49,5
20000006839000;15;7;8;40,3
20000006840000;34;21;13;37,0
20000006841000;49;22;27;36,4
20000006842000;16;9;7;32,3
20000006849000;5;2;3;61,8
20000006851000;22;14;8;34,7
20000006862000;27;14;13;43,7
20000006866000;10;5;5;33,4
20000006867000;17;9;8;40,8
20000006872000;1;1;0;0,0
20000006898000;8;2;6;30,0
20000006900000;5;3;2;47,4
20000006904000;134;65;69;39,3
20000006905000;25;14;11;52,0
20000006913000;9;5;4;33,1
20000006914000;2;1;1;0,0
20000006919000;8;4;4;39,9
20000006934000;24;14;10;49,6
20000006935000;8;4;4;49,9
20010006490000;6;3;3;65,5
20010006491000;8;5;3;43,9
20010006535000;3;1;2;0,0
20010006536000;3;2;1;0,0
20010006555000;10;6;4;29,1
20010006586000;2;2;0;0,0
20010006587000;7;3;4;33,3
20010006598000;8;4;4;37,9
20010006599000;8;4;4;42,4
20010006600000;7;4;3;37,3
20010006610000;82;36;46;39,5
20010006611000;29;14;15;53,1
20010006612000;22;12;10;37,0
20010006625000;1;1;0;0,0
20010006629000;4;1;3;0,0
20010006653000;7;4;3;38,4
20010006654000;6;3;3;57,2
20010006655000;64;36;28;29,4
20010006656000;31;11;20;36,2
20010006661000;54;27;27;40,2
20010006662000;12;8;4;45,4
20010006683000;3;2;1;0,0
20010006690000;2;1;1;0,0
20010006691000;16;10;6;35,4
20010006692000;2;1;1;0,0
20010006696000;2;1;1;0,0
20010006697000;16;9;7;48,9
20010006709000;8;3;5;39,0
20010006710000;90;40;50;42,0
20010006711000;3;2;1;0,0
20010006729000;2;2;0;0,0
20010006750000;11;5;6;46,8
20010006754000;1;1;0;0,0
20010006771000;3;1;2;0,0
20010006777000;69;30;39;38,9
20010006809000;1;1;0;0,0
20010006815000;8;5;3;75,5
20010006816000;21;11;10;57,5
20010006822000;10;6;4;36,1
20010006838000;4;3;1;0,0
20010006840000;135;70;65;42,8
20010006841000;98;45;53;36,3
20010006846000;7;3;4;35,1
20010006847000;1;1;0;0,0
20010006849000;1;1;0;0,0
20010006851000;9;6;3;38,0
20010006852000;18;7;11;35,3
20010006853000;10;3;7;45,1
20010006862000;27;11;16;38,7
20010006867000;18;11;7;39,8
20010006868000;2;1;1;0,0
20010006900000;18;8;10;36,1
20010006904000;13;9;4;45,2
20010006905000;29;16;13;54,7
20010006911000;39;21;18;51,6
20010006912000;9;4;5;52,9
20010006916000;6;1;5;21,5
20010006917000;34;19;15;43,9
20010006918000;19;11;8;42,4
20010006925000;14;5;9;49,9
20010006926000;10;5;5;31,5
20010006930000;1;0;1;0,0
20010006932000;1;0;1;0,0
20010006933000;30;13;17;49,7
20010006935000;20;7;13;49,8
20010006936000;8;4;4;30,3
20020006495000;1;1;0;0,0
20020006503000;4;3;1;0,0
20020006504000;3;1;2;0,0
20020006509000;2;2;0;0,0
20020006536000;5;3;2;28,6
20020006550000;17;9;8;38,4
20020006554000;6;4;2;45,0
20020006555000;5;2;3;30,0
20020006585000;6;3;3;22,8
20020006587000;2;1;1;0,0
20020006599000;9;4;5;25,6
20020006609000;15;8;7;41,6
20020006610000;7;2;5;29,9
20020006611000;36;16;20;56,8
20020006612000;4;3;1;0,0
20020006616000;11;5;6;28,2
20020006617000;2;1;1;0,0
20020006627000;1;0;1;0,0
20020006631000;13;5;8;22,8
20020006653000;10;5;5;37,9
20020006654000;2;1;1;0,0
20020006655000;3;2;1;0,0
20020006660000;15;5;10;37,1
20020006661000;13;8;5;44,8
20020006692000;13;7;6;61,8
20020006696000;3;2;1;0,0
20020006697000;3;2;1;0,0
20020006710000;9;3;6;42,7
20020006711000;16;9;7;48,9
20020006712000;35;20;15;55,2
20020006713000;22;10;12;41,8
20020006756000;4;2;2;0,0
20020006816000;3;2;1;0,0
20020006838000;6;3;3;38,3
20020006839000;32;18;14;38,2
20020006840000;36;16;20;44,2
20020006841000;22;11;11;35,8
20020006847000;40;23;17;34,8
20020006848000;16;8;8;45,5
20020006849000;4;3;1;0,0
20020006852000;15;8;7;38,0
20020006862000;5;2;3;18,0
20020006867000;2;1;1;0,0
20020006876000;1;1;0;0,0
20020006897000;9;6;3;29,0
20020006898000;14;8;6;48,1
20020006899000;3;2;1;0,0
20020006900000;3;1;2;0,0
20020006902000;1;1;0;0,0
20020006903000;27;14;13;34,6
20020006906000;15;8;7;41,9
20020006911000;1;0;1;0,0
20020006912000;18;8;10;43,9
20020006916000;8;5;3;53,0
20020006917000;22;14;8;41,1
20020006922000;14;4;10;45,4
20020006923000;12;5;7;47,7
20020006927000;26;13;13;50,3
20020006928000;5;3;2;61,0
20020006932000;18;8;10;49,4
20020006933000;91;52;39;38,6
20020006934000;23;12;11;52,3
20020006935000;15;7;8;33,9
20030006485000;99;53;46;47,2
20030006486000;95;48;47;39,1
20030006490000;9;5;4;43,8
20030006491000;2;1;1;0,0
20030006495000;1;0;1;0,0
20030006536000;11;5;6;27,4
20030006554000;3;2;1;0,0
20030006555000;9;6;3;35,1
20030006556000;4;1;3;0,0
20030006575000;1;1;0;0,0
20030006587000;6;3;3;55,7
20030006588000;6;3;3;66,8
20030006599000;1;1;0;0,0
20030006609000;10;6;4;33,1
20030006612000;14;9;5;25,4
20030006621000;4;2;2;0,0
20030006631000;10;6;4;28,9
20030006654000;23;11;12;43,5
20030006693000;4;2;2;0,0
20030006699000;9;6;3;29,1
20030006712000;16;8;8;46,3
20030006713000;81;38;43;55,6
20030006714000;152;79;73;37,7
20030006715000;94;44;50;41,6
20030006716000;9;6;3;50,6
20030006749000;9;6;3;33,2
20030006772000;5;2;3;30,2
20030006773000;12;6;6;44,7
20030006778000;18;8;10;32,9
20030006816000;2;1;1;0,0
20030006838000;8;3;5;44,3
20030006839000;10;5;5;33,7
20030006840000;97;49;48;41,5
20030006841000;7;4;3;40,4
20030006846000;10;4;6;31,1
20030006847000;5;2;3;53,4
20030006848000;6;2;4;28,5
20030006849000;25;10;15;55,4
20030006852000;7;3;4;46,0
20030006853000;2;1;1;0,0
20030006873000;8;3;5;63,5
20030006897000;31;13;18;53,5
20030006898000;33;16;17;47,5
20030006899000;11;3;8;43,8
20030006902000;24;14;10;44,9
20030006903000;11;5;6;40,5
20030006912000;20;9;11;49,2
20030006913000;15;8;7;34,5
20030006914000;7;5;2;47,4
20030006915000;5;3;2;61,2
20030006916000;5;2;3;62,2
20030006917000;2;1;1;0,0
20030006922000;46;27;19;34,3
20030006928000;37;22;15;37,3
20030006929000;41;21;20;47,6
20030006930000;43;26;17;41,0
20030006931000;2;2;0;0,0
20030006938000;14;5;9;40,6
20040006470000;150;76;74;40,5
20040006471000;283;134;149;38,4
20040006484000;2;1;1;0,0
20040006485000;49;26;23;46,0
20040006486000;20;8;12;44,2
20040006490000;2;1;1;0,0
20040006491000;38;18;20;38,2
20040006494000;2;2;0;0,0
20040006514000;1;1;0;0,0
20040006519000;19;8;11;32,4
20040006520000;15;10;5;29,2
20040006529000;3;3;0;0,0
20040006551000;6;3;3;51,2
20040006574000;1;1;0;0,0
20040006588000;18;7;11;28,6
20040006598000;7;3;4;55,1
20040006599000;2;2;0;0,0
20040006600000;7;3;4;44,3
20040006605000;7;4;3;48,9
20040006608000;4;2;2;0,0
20040006623000;13;6;7;24,5
20040006654000;24;15;9;30,0
20040006699000;6;3;3;45,5
20040006715000;29;11;18;56,1
20040006716000;4;3;1;0,0
20040006717000;7;4;3;61,6
20040006718000;6;4;2;35,0
20040006727000;1;1;0;0,0
20040006749000;16;8;8;41,8
20040006759000;2;1;1;0,0
20040006773000;2;1;1;0,0
20040006778000;18;9;9;30,8
20040006779000;21;13;8;25,0
20040006802000;6;3;3;41,5
20040006803000;8;4;4;49,0
20040006805000;33;15;18;45,5
20040006806000;3;1;2;0,0
20040006810000;6;2;4;39,3
20040006815000;3;1;2;0,0
20040006816000;5;3;2;80,2
20040006820000;3;1;2;0,0
20040006822000;1;1;0;0,0
20040006833000;5;4;1;52,6
20040006834000;5;2;3;31,8
20040006835000;20;12;8;48,4
20040006836000;7;4;3;53,3
20040006837000;8;4;4;40,6
20040006838000;12;9;3;44,6
20040006839000;4;3;1;0,0
20040006840000;26;15;11;37,5
20040006846000;18;8;10;31,8
20040006849000;6;3;3;27,7
20040006853000;50;29;21;42,3
20040006854000;5;2;3;57,0
20040006861000;14;6;8;31,6
20040006897000;101;51;50;35,0
20040006899000;3;0;3;0,0
20040006913000;4;2;2;0,0
20040006914000;2;2;0;0,0
20040006922000;24;14;10;40,7
20040006931000;40;16;24;44,9
20040006937000;20;8;12;55,2
20040006938000;10;6;4;33,1
20040006940000;5;2;3;67,0
20050006469000;282;150;132;34,7
20050006470000;375;197;178;41,5
20050006471000;13;8;5;63,2
20050006472000;37;17;20;38,6
20050006473000;16;8;8;39,9
20050006483000;6;3;3;42,2
20050006484000;20;11;9;44,2
20050006485000;46;25;21;39,1
20050006486000;29;14;15;57,7
20050006491000;18;12;6;42,4
20050006500000;1;1;0;0,0
20050006514000;6;4;2;34,0
20050006516000;11;7;4;47,5
20050006517000;7;3;4;61,9
20050006518000;71;40;31;38,1
20050006519000;133;71;62;33,0
20050006520000;22;16;6;32,0
20050006521000;15;7;8;30,3
20050006575000;2;2;0;0,0
20050006607000;7;3;4;29,6
20050006612000;10;5;5;25,2
20050006626000;681;324;357;44,8
20050006627000;381;185;196;33,2
20050006630000;1;0;1;0,0
20050006660000;1;1;0;0,0
20050006714000;6;2;4;55,0
20050006715000;66;31;35;47,9
20050006716000;7;5;2;38,6
20050006717000;7;3;4;66,3
20050006718000;12;6;6;42,8
20050006726000;4;2;2;0,0
20050006748000;6;2;4;30,3
20050006778000;1;1;0;0,0
20050006805000;6;3;3;38,8
20050006806000;5;3;2;57,8
20050006811000;9;4;5;45,2
20050006815000;4;2;2;0,0
20050006835000;19;9;10;45,7
20050006836000;19;8;11;37,7
20050006838000;5;4;1;55,4
20050006839000;3;1;2;0,0
20050006840000;13;6;7;40,9
20050006841000;9;4;5;41,2
20050006845000;16;10;6;51,8
20050006849000;10;6;4;31,5
20050006853000;7;2;5;44,1
20050006854000;85;39;46;33,3
20050006861000;3;2;1;0,0
20050006862000;7;3;4;37,4
20050006891000;8;4;4;50,8
20050006897000;2;2;0;0,0
20050006902000;2;1;1;0,0
20050006912000;4;2;2;0,0
20050006913000;67;31;36;40,7
20050006914000;185;94;91;42,4
20050006915000;41;23;18;41,9
20050006916000;2;1;1;0,0
20050006921000;6;4;2;60,7
20050006922000;11;4;7;42,9
20050006931000;13;5;8;47,8
20050006932000;5;2;3;61,6
20050006934000;32;18;14;38,7
20050006935000;2;1;1;0,0
20050006937000;18;11;7;47,3
20050006938000;12;7;5;44,7
20050006939000;3;2;1;0,0
20050006940000;20;12;8;54,6
20060006469000;12;6;6;41,6
20060006472000;48;21;27;43,5
20060006473000;76;44;32;44,9
20060006474000;28;11;17;42,5
20060006475000;3;1;2;0,0
20060006483000;139;64;75;44,8
20060006484000;6;4;2;58,7
20060006497000;5;2;3;24,6
20060006500000;8;4;4;27,4
20060006506000;27;15;12;36,0
20060006510000;5;2;3;22,0
20060006511000;174;83;91;33,3
20060006512000;39;16;23;38,5
20060006514000;2;1;1;0,0
20060006516000;53;29;24;38,0
20060006517000;47;28;19;47,3
20060006518000;43;25;18;28,9
20060006523000;7;3;4;34,6
20060006524000;24;16;8;40,8
20060006529000;1;1;0;0,0
20060006572000;6;3;3;70,7
20060006614000;17;9;8;31,6
20060006615000;6;3;3;37,3
20060006616000;11;5;6;31,4
20060006625000;12;7;5;41,2
20060006626000;108;54;54;31,3
20060006632000;2;1;1;0,0
20060006653000;1;1;0;0,0
20060006655000;5;3;2;32,6
20060006656000;1;1;0;0,0
20060006694000;31;16;15;44,8
20060006695000;10;5;5;41,0
20060006705000;5;1;4;29,6
20060006706000;12;5;7;40,9
20060006713000;11;6;5;45,5
20060006714000;6;4;2;56,2
20060006717000;2;1;1;0,0
20060006754000;1;1;0;0,0
20060006756000;101;49;52;40,9
20060006757000;22;13;9;42,1
20060006760000;5;3;2;60,0
20060006772000;4;2;2;0,0
20060006779000;4;2;2;0,0
20060006804000;8;2;6;32,4
20060006805000;30;18;12;43,6
20060006806000;6;2;4;18,0
20060006810000;2;0;2;0,0
20060006815000;7;4;3;33,0
20060006820000;7;4;3;41,7
20060006833000;15;6;9;27,2
20060006835000;19;10;9;32,8
20060006836000;7;4;3;49,9
20060006838000;7;5;2;34,0
20060006839000;26;13;13;36,7
20060006840000;25;14;11;40,6
20060006845000;5;2;3;26,6
20060006852000;18;9;9;43,3
20060006854000;72;41;31;41,3
20060006855000;19;11;8;34,8
20060006861000;8;4;4;39,0
20060006901000;22;13;9;47,7
20060006902000;6;1;5;35,2
20060006909000;2;1;1;0,0
20060006910000;5;1;4;34,4
20060006911000;5;3;2;57,0
20060006912000;22;11;11;31,5
20060006913000;34;12;22;48,8
20060006914000;56;26;30;39,9
20060006915000;73;43;30;38,9
20060006918000;40;23;17;38,7
20060006921000;8;4;4;60,5
20060006931000;5;2;3;51,4
20060006932000;9;5;4;61,6
20060006935000;2;1;1;0,0
20060006937000;25;14;11;51,2
20060006938000;94;49;45;44,8
20060006939000;20;11;9;45,2
20070006467000;9;5;4;47,9
20070006468000;36;22;14;33,6
20070006469000;48;28;20;30,7
20070006471000;36;19;17;40,6
20070006472000;42;21;21;37,9
