SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20070006473000;42;22;20;36,7
20070006474000;19;10;9;38,0
20070006475000;5;2;3;32,0
20070006476000;1;0;1;0,0
20070006485000;21;12;9;40,1
20070006486000;3;2;1;0,0
20070006493000;2;1;1;0,0
20070006495000;4;2;2;0,0
20070006506000;1;0;1;0,0
20070006507000;36;17;19;38,9
20070006508000;68;33;35;50,3
20070006509000;378;183;195;36,0
20070006510000;506;249;257;37,8
20070006511000;579;269;310;40,0
20070006517000;25;13;12;32,4
20070006530000;6;3;3;37,5
20070006552000;12;6;6;33,5
20070006575000;3;2;1;0,0
20070006588000;1;1;0;0,0
20070006599000;6;2;4;33,7
20070006614000;2;1;1;0,0
20070006616000;5;2;3;40,2
20070006625000;61;34;27;39,0
20070006626000;14;8;6;37,7
20070006635000;2;1;1;0,0
20070006642000;7;5;2;37,9
20070006694000;32;17;15;33,4
20070006695000;14;8;6;52,6
20070006702000;2;1;1;0,0
20070006703000;7;4;3;24,9
20070006704000;4;3;1;0,0
20070006705000;12;7;5;30,0
20070006706000;9;7;2;38,3
20070006712000;2;1;1;0,0
20070006713000;17;9;8;41,9
20070006724000;39;21;18;34,5
20070006725000;2;1;1;0,0
20070006747000;13;7;6;52,2
20070006756000;10;4;6;48,6
20070006757000;21;10;11;50,4
20070006761000;3;1;2;0,0
20070006762000;8;4;4;44,4
20070006778000;10;4;6;36,1
20070006815000;19;12;7;39,1
20070006818000;6;1;5;38,3
20070006819000;2;1;1;0,0
20070006820000;65;32;33;43,3
20070006831000;17;8;9;39,2
20070006832000;2;1;1;0,0
20070006833000;158;79;79;38,0
20070006836000;2;1;1;0,0
20070006837000;35;17;18;45,5
20070006838000;52;31;21;37,8
20070006840000;80;44;36;31,4
20070006841000;3;2;1;0,0
20070006854000;345;180;165;40,2
20070006855000;482;244;238;36,2
20070006861000;4;3;1;0,0
20070006889000;21;11;10;48,3
20070006901000;33;14;19;47,5
20070006902000;6;2;4;34,0
20070006909000;14;8;6;44,6
20070006910000;15;6;9;39,6
20070006912000;5;2;3;76,2
20070006917000;11;4;7;48,5
20070006918000;77;39;38;38,4
20070006921000;38;15;23;36,2
20070006930000;2;1;1;0,0
20070006931000;11;5;6;39,5
20070006937000;10;7;3;38,1
20070006938000;2;1;1;0,0
20080006467000;28;15;13;38,8
20080006468000;46;21;25;40,2
20080006470000;20;11;9;57,6
20080006471000;105;59;46;34,0
20080006472000;195;98;97;35,3
20080006473000;8;6;2;44,8
20080006474000;14;6;8;33,8
20080006487000;3;1;2;0,0
20080006491000;8;4;4;27,8
20080006492000;28;16;12;51,4
20080006501000;5;3;2;63,8
20080006503000;1;1;0;0,0
20080006504000;19;9;10;35,2
20080006505000;38;23;15;43,3
20080006509000;155;79;76;36,9
20080006510000;119;54;65;37,0
20080006517000;13;6;7;36,8
20080006530000;8;4;4;33,6
20080006536000;3;2;1;0,0
20080006573000;2;1;1;0,0
20080006598000;4;2;2;0,0
20080006599000;41;21;20;40,0
20080006600000;20;10;10;47,9
20080006612000;3;1;2;0,0
20080006615000;2;1;1;0,0
20080006616000;15;8;7;35,1
20080006623000;1;1;0;0,0
20080006624000;29;13;16;38,8
20080006625000;23;10;13;34,9
20080006631000;22;13;9;41,3
20080006632000;11;5;6;38,1
20080006638000;1;1;0;0,0
20080006642000;29;16;13;44,7
20080006645000;5;2;3;34,6
20080006662000;43;22;21;38,7
20080006700000;2;1;1;0,0
20080006702000;1;1;0;0,0
20080006707000;42;20;22;42,0
20080006708000;18;8;10;51,2
20080006712000;11;6;5;46,2
20080006713000;1;1;0;0,0
20080006724000;25;10;15;41,2
20080006725000;119;65;54;40,1
20080006746000;6;4;2;53,2
20080006747000;3;1;2;0,0
20080006757000;43;23;20;41,8
20080006772000;22;12;10;40,1
20080006778000;15;8;7;53,0
20080006815000;22;10;12;46,5
20080006820000;174;80;94;46,0
20080006821000;14;6;8;47,3
20080006822000;6;4;2;44,0
20080006825000;2;1;1;0,0
20080006831000;2;2;0;0,0
20080006832000;70;36;34;27,1
20080006833000;421;212;209;32,8
20080006834000;103;41;62;56,8
20080006837000;16;9;7;42,9
20080006838000;21;10;11;47,4
20080006839000;7;4;3;39,4
20080006840000;39;19;20;34,5
20080006854000;54;29;25;37,1
20080006855000;227;123;104;39,7
20080006856000;19;8;11;39,8
20080006861000;3;2;1;0,0
20080006867000;20;7;13;40,8
20080006868000;8;4;4;43,5
20080006889000;4;2;2;0,0
20080006900000;24;14;10;40,4
20080006901000;7;2;5;52,1
20080006902000;3;1;2;0,0
20080006911000;9;4;5;32,3
20080006912000;2;1;1;0,0
20080006919000;3;2;1;0,0
20080006920000;52;30;22;38,1
20080006921000;287;142;145;39,6
20080006929000;1;1;0;0,0
20080006930000;7;4;3;48,3
20090006468000;44;20;24;35,0
20090006469000;22;12;10;34,0
20090006470000;41;22;19;38,8
20090006471000;23;12;11;38,4
20090006474000;7;5;2;53,7
20090006475000;20;12;8;36,4
20090006476000;6;4;2;31,7
20090006477000;7;3;4;64,6
20090006485000;1;0;1;0,0
20090006486000;12;6;6;53,4
20090006487000;18;11;7;43,8
20090006501000;2;1;1;0,0
20090006508000;15;9;6;40,3
20090006509000;23;13;10;52,2
20090006518000;11;6;5;22,4
20090006598000;1;1;0;0,0
20090006599000;7;4;3;53,3
20090006600000;8;2;6;50,0
20090006615000;18;9;9;41,2
20090006623000;2;2;0;0,0
20090006624000;15;11;4;32,5
20090006625000;10;4;6;43,9
20090006631000;9;7;2;37,6
20090006642000;20;12;8;45,8
20090006643000;32;18;14;36,5
20090006663000;12;7;5;63,3
20090006664000;7;3;4;50,7
20090006698000;2;2;0;0,0
20090006700000;11;5;6;34,5
20090006708000;23;10;13;39,1
20090006712000;34;21;13;47,0
20090006713000;15;7;8;36,9
20090006714000;1;0;1;0,0
20090006724000;1;1;0;0,0
20090006725000;108;55;53;36,2
20090006726000;16;8;8;52,4
20090006745000;12;3;9;43,0
20090006756000;12;6;6;43,1
20090006772000;2;2;0;0,0
20090006778000;9;5;4;43,3
20090006807000;32;17;15;51,2
20090006808000;27;9;18;29,1
20090006815000;9;4;5;65,9
20090006821000;57;30;27;37,9
20090006822000;7;2;5;32,9
20090006824000;1;1;0;0,0
20090006826000;8;4;4;32,4
20090006830000;29;13;16;43,9
20090006833000;10;7;3;43,6
20090006834000;47;25;22;35,1
20090006839000;17;9;8;42,1
20090006840000;21;10;11;37,1
20090006851000;2;1;1;0,0
20090006852000;4;3;1;0,0
20090006855000;3;2;1;0,0
20090006856000;49;24;25;40,7
20090006857000;33;19;14;46,2
20090006868000;36;21;15;32,8
20090006890000;38;19;19;36,7
20090006891000;31;14;17;44,5
20090006897000;31;17;14;51,0
20090006900000;108;52;56;34,3
20090006901000;56;27;29;37,0
20090006902000;9;5;4;22,4
20090006904000;6;3;3;31,0
20090006909000;1;0;1;0,0
20090006911000;2;1;1;0,0
20090006912000;2;1;1;0,0
20090006915000;16;10;6;51,1
20090006916000;24;14;10;35,8
20090006917000;19;9;10;30,9
20090006919000;64;34;30;38,5
20090006920000;62;37;25;27,0
20090006921000;106;50;56;41,6
20090006928000;33;16;17;42,8
20090006934000;33;24;9;42,4
20090006935000;14;6;8;25,8
20090006937000;16;6;10;50,2
20100006467000;39;22;17;44,3
20100006468000;9;4;5;53,2
20100006469000;460;227;233;40,3
20100006470000;182;92;90;37,3
20100006471000;35;15;20;29,1
20100006472000;25;16;9;37,2
20100006473000;8;4;4;34,1
20100006474000;1;1;0;0,0
20100006477000;4;2;2;0,0
20100006485000;67;37;30;40,7
20100006486000;12;7;5;46,9
20100006488000;1;1;0;0,0
20100006489000;38;24;14;48,0
20100006490000;26;13;13;38,6
20100006491000;35;20;15;41,0
20100006492000;677;325;352;39,5
20100006493000;33;19;14;31,9
20100006496000;1;1;0;0,0
20100006498000;3;2;1;0,0
20100006499000;1;1;0;0,0
20100006508000;16;5;11;39,3
20100006521000;2;1;1;0,0
20100006532000;2;1;1;0,0
20100006622000;6;4;2;29,5
20100006632000;3;2;1;0,0
20100006633000;11;5;6;29,2
20100006642000;219;107;112;39,3
20100006643000;410;206;204;43,0
20100006644000;45;23;22;39,6
20100006695000;5;4;1;24,6
20100006711000;5;2;3;27,6
20100006713000;53;24;29;39,6
20100006714000;4;2;2;0,0
20100006725000;123;66;57;36,6
20100006726000;14;8;6;43,9
20100006755000;1;1;0;0,0
20100006756000;2;0;2;0,0
20100006780000;51;22;29;38,4
20100006781000;9;4;5;33,3
20100006804000;6;2;4;25,2
20100006810000;6;3;3;45,5
20100006814000;1;1;0;0,0
20100006815000;2;1;1;0,0
20100006829000;22;11;11;39,4
20100006830000;8;3;5;22,8
20100006833000;14;7;7;31,4
20100006834000;8;5;3;45,8
20100006839000;10;4;6;57,3
20100006840000;30;17;13;43,9
20100006841000;7;3;4;33,3
20100006849000;49;26;23;35,9
20100006850000;195;99;96;30,1
20100006851000;29;14;15;29,0
20100006852000;9;4;5;49,0
20100006854000;4;2;2;0,0
20100006856000;26;11;15;32,3
20100006857000;57;29;28;41,4
20100006858000;9;5;4;27,9
20100006859000;17;9;8;42,6
20100006861000;1;0;1;0,0
20100006891000;40;19;21;42,1
20100006899000;3;1;2;0,0
20100006900000;14;6;8;34,4
20100006901000;17;8;9;46,5
20100006902000;33;17;16;42,5
20100006903000;7;3;4;55,4
20100006908000;11;8;3;34,5
20100006909000;18;9;9;43,7
20100006910000;28;14;14;48,2
20100006915000;32;18;14;42,2
20100006916000;27;16;11;44,0
20100006918000;24;13;11;42,0
20100006919000;4;2;2;0,0
20100006920000;2;1;1;0,0
20100006921000;38;19;19;42,3
20100006928000;2;0;2;0,0
20100006932000;112;53;59;54,3
20100006933000;158;90;68;29,7
20100006934000;11;7;4;61,5
20100006936000;36;18;18;47,6
20100006937000;7;3;4;37,0
20100006938000;13;9;4;46,5
20100006939000;1;1;0;0,0
20100006940000;46;21;25;39,9
20110006466000;5;3;2;30,2
20110006467000;35;17;18;32,8
20110006468000;118;54;64;35,9
20110006469000;725;338;387;45,4
20110006470000;246;113;133;40,5
20110006471000;8;4;4;25,6
20110006472000;32;14;18;42,9
20110006473000;29;14;15;37,0
20110006474000;1;1;0;0,0
20110006477000;2;1;1;0,0
20110006478000;34;15;19;34,2
20110006484000;112;62;50;42,5
20110006489000;13;7;6;46,8
20110006490000;55;24;31;43,0
20110006491000;503;250;253;44,7
20110006492000;954;484;470;42,4
20110006493000;85;41;44;40,2
20110006495000;22;12;10;49,7
20110006496000;26;15;11;40,3
20110006498000;16;9;7;57,6
20110006499000;20;15;5;57,2
20110006500000;26;15;11;42,9
20110006501000;1;1;0;0,0
20110006503000;1;1;0;0,0
20110006504000;59;29;30;38,9
20110006531000;8;5;3;45,3
20110006593000;4;1;3;0,0
20110006608000;2;0;2;0,0
20110006622000;4;3;1;0,0
20110006633000;12;8;4;60,1
20110006636000;5;3;2;59,4
20110006643000;134;69;65;32,0
20110006644000;111;55;56;39,8
20110006645000;19;10;9;59,1
20110006695000;9;5;4;33,8
20110006711000;13;6;7;49,5
20110006713000;36;18;18;33,8
20110006714000;1;0;1;0,0
20110006715000;22;9;13;36,1
20110006717000;19;12;7;48,4
20110006718000;24;11;13;41,0
20110006725000;194;100;94;33,4
20110006726000;19;10;9;36,6
20110006771000;11;5;6;50,1
20110006780000;5;2;3;25,6
20110006781000;29;16;13;41,3
20110006782000;16;13;3;34,8
20110006789000;1;1;0;0,0
20110006804000;15;9;6;39,1
20110006814000;35;19;16;45,6
20110006815000;162;80;82;44,7
20110006825000;3;2;1;0,0
20110006833000;3;1;2;0,0
20110006834000;21;11;10;53,1
20110006846000;19;14;5;40,5
20110006847000;809;431;378;33,9
20110006848000;116;57;59;36,3
20110006849000;40;20;20;36,3
20110006850000;4;1;3;0,0
20110006851000;7;3;4;46,9
20110006852000;16;9;7;36,3
20110006853000;10;7;3;43,3
20110006854000;3;3;0;0,0
20110006855000;12;7;5;39,3
20110006856000;6;4;2;65,3
20110006857000;60;33;27;42,2
20110006858000;69;43;26;35,4
20110006859000;51;22;29;40,8
20110006860000;21;13;8;43,5
20110006861000;29;16;13;35,1
20110006869000;2;1;1;0,0
20110006891000;22;11;11;24,9
20110006899000;34;17;17;40,9
20110006900000;23;11;12;39,7
20110006905000;6;3;3;29,5
20110006909000;10;5;5;70,9
20110006914000;7;5;2;38,3
20110006915000;46;21;25;39,3
20110006916000;4;2;2;0,0
20110006917000;33;19;14;45,4
20110006921000;33;21;12;51,5
20110006931000;132;67;65;43,6
20110006932000;226;110;116;43,5
20110006933000;69;36;33;36,8
20110006935000;15;9;6;38,7
20110006936000;128;79;49;43,8
20110006938000;47;24;23;36,7
20110006939000;85;39;46;40,1
20110006940000;7;4;3;36,7
20110006941000;8;4;4;47,8
20110006947000;3;2;1;0,0
20110006950000;99;55;44;39,7
20120006466000;20;12;8;38,0
20120006467000;54;25;29;34,7
20120006468000;35;17;18;42,1
20120006469000;59;24;35;30,9
20120006470000;315;166;149;32,7
20120006471000;5;2;3;48,2
20120006473000;7;5;2;34,0
20120006477000;2;1;1;0,0
20120006478000;5;3;2;23,2
20120006484000;2;1;1;0,0
20120006488000;6;2;4;44,3
20120006489000;47;26;21;36,3
20120006490000;427;219;208;28,0
20120006491000;951;493;458;41,0
20120006492000;1249;609;640;41,8
20120006493000;516;255;261;39,1
20120006494000;77;42;35;43,3
20120006495000;96;48;48;40,4
20120006497000;51;27;24;40,1
20120006498000;32;17;15;45,0
20120006501000;2;1;1;0,0
20120006504000;45;27;18;46,1
20120006505000;15;9;6;41,3
20120006603000;4;2;2;0,0
20120006622000;17;8;9;44,6
20120006632000;25;12;13;33,8
20120006633000;1;1;0;0,0
20120006643000;115;58;57;46,0
20120006644000;109;50;59;49,5
20120006667000;3;2;1;0,0
20120006668000;1;1;0;0,0
20120006714000;4;3;1;0,0
20120006715000;34;18;16;37,9
20120006716000;73;37;36;40,3
20120006717000;149;75;74;43,5
20120006718000;110;59;51;40,1
20120006719000;35;16;19;33,9
20120006720000;4;3;1;0,0
20120006724000;28;15;13;36,7
20120006725000;487;246;241;38,1
20120006726000;218;108;110;40,3
20120006727000;4;2;2;0,0
20120006771000;16;7;9;39,6
20120006772000;3;0;3;0,0
20120006810000;3;1;2;0,0
20120006814000;9;5;4;31,7
20120006815000;93;53;40;39,7
20120006833000;8;3;5;56,4
20120006834000;21;9;12;41,5
20120006835000;13;7;6;41,1
20120006846000;255;135;120;27,5
20120006847000;1757;868;889;35,5
20120006848000;581;281;300;36,5
20120006849000;298;161;137;32,3
20120006851000;31;16;15;38,6
20120006855000;12;7;5;46,8
20120006859000;5;1;4;58,2
20120006860000;39;19;20;44,8
20120006861000;1;1;0;0,0
20120006869000;8;3;5;32,3
20120006891000;17;8;9;41,9
20120006892000;4;2;2;0,0
20120006895000;23;11;12;47,6
20120006913000;8;2;6;37,6
20120006914000;1;0;1;0,0
20120006921000;24;15;9;46,2
20120006928000;6;2;4;47,5
20120006930000;14;8;6;40,1
20120006934000;20;11;9;44,2
20120006935000;48;21;27;44,6
20120006936000;32;17;15;33,0
20120006937000;2;1;1;0,0
20120006938000;163;88;75;43,5
20120006942000;4;2;2;0,0
20120006947000;54;25;29;32,3
20120006950000;157;82;75;45,1
20120006951000;1;1;0;0,0
20130006466000;5;3;2;27,8
20130006468000;40;22;18;38,8
20130006469000;131;65;66;31,0
20130006470000;86;45;41;39,5
20130006471000;27;9;18;39,3
20130006472000;14;7;7;38,4
20130006473000;21;10;11;34,6
20130006478000;1;1;0;0,0
20130006486000;4;2;2;0,0
20130006491000;129;66;63;37,6
20130006492000;263;148;115;36,9
20130006493000;105;54;51;42,1
20130006494000;18;11;7;43,6
20130006497000;13;5;8;28,2
20130006504000;38;21;17;35,6
20130006505000;282;148;134;40,6
20130006506000;195;106;89;36,4
20130006508000;6;3;3;37,3
20130006603000;2;1;1;0,0
20130006604000;3;1;2;0,0
20130006607000;20;9;11;47,5
20130006622000;39;18;21;38,7
20130006629000;4;2;2;0,0
20130006632000;2;0;2;0,0
20130006639000;5;2;3;36,4
20130006642000;6;4;2;41,3
20130006643000;28;13;15;54,7
20130006644000;773;364;409;47,7
20130006645000;87;52;35;38,2
20130006646000;126;70;56;39,7
20130006647000;2;1;1;0,0
20130006698000;2;1;1;0,0
20130006708000;11;4;7;37,3
20130006709000;6;2;4;57,8
20130006710000;57;29;28;39,3
20130006711000;4;2;2;0,0
20130006715000;13;6;7;32,1
20130006716000;14;9;5;36,9
20130006717000;55;29;26;31,6
20130006718000;1;1;0;0,0
20130006722000;136;73;63;41,2
20130006723000;30;15;15;43,6
20130006724000;134;72;62;47,0
20130006725000;961;463;498;43,9
20130006726000;99;42;57;41,8
20130006727000;16;7;9;37,1
20130006756000;26;10;16;47,8
20130006757000;19;10;9;40,6
20130006759000;1;1;0;0,0
20130006773000;5;3;2;38,6
20130006814000;150;79;71;40,1
20130006815000;30;16;14;57,4
20130006833000;10;7;3;22,6
20130006834000;1;0;1;0,0
20130006841000;15;9;6;30,8
20130006843000;9;5;4;23,7
20130006846000;122;58;64;32,8
20130006847000;863;424;439;44,7
20130006848000;677;346;331;37,1
20130006851000;9;4;5;42,4
20130006855000;5;3;2;42,8
20130006860000;10;5;5;50,4
20130006861000;52;27;25;35,6
20130006870000;1;1;0;0,0
20130006872000;7;4;3;53,6
20130006893000;6;5;1;22,3
20130006894000;9;3;6;53,9
20130006895000;1;1;0;0,0
20130006899000;18;9;9;54,9
20130006921000;6;2;4;26,3
20130006927000;1;1;0;0,0
20130006928000;12;5;7;49,3
20130006930000;52;21;31;46,8
20130006933000;19;9;10;40,3
20130006934000;83;40;43;32,0
20130006935000;43;25;18;47,9
20130006942000;24;13;11;43,3
20130006947000;201;97;104;38,2
20130006948000;22;13;9;31,5
20140006465000;2;0;2;0,0
20140006466000;43;22;21;41,9
20140006467000;32;19;13;41,1
20140006468000;51;25;26;33,2
20140006469000;59;28;31;33,4
20140006470000;8;4;4;34,8
20140006471000;25;15;10;33,7
20140006473000;4;1;3;0,0
20140006480000;4;2;2;0,0
20140006489000;5;1;4;23,4
20140006490000;12;7;5;50,6
20140006491000;22;13;9;38,3
20140006493000;1;0;1;0,0
20140006494000;16;5;11;48,3
20140006495000;9;5;4;71,0
20140006499000;24;12;12;46,0
20140006505000;12;4;8;32,2
20140006506000;93;51;42;32,3
20140006509000;5;2;3;36,6
20140006510000;5;3;2;63,6
20140006511000;1;1;0;0,0
20140006512000;4;3;1;0,0
20140006514000;3;2;1;0,0
20140006533000;1;0;1;0,0
20140006607000;47;24;23;35,1
20140006608000;38;20;18;38,7
20140006609000;4;1;3;0,0
20140006610000;1;1;0;0,0
20140006612000;9;5;4;30,7
20140006613000;10;5;5;48,8
20140006622000;13;8;5;53,1
20140006623000;13;8;5;47,1
20140006626000;6;4;2;50,0
20140006629000;4;1;3;0,0
20140006632000;7;4;3;34,7
20140006643000;249;124;125;40,9
20140006644000;907;448;459;41,2
20140006645000;181;85;96;37,8
20140006646000;43;22;21;35,1
20140006648000;3;1;2;0,0
20140006699000;16;10;6;33,6
20140006711000;34;17;17;33,5
20140006712000;11;7;4;37,7
20140006720000;26;12;14;35,8
20140006722000;187;96;91;40,1
20140006723000;9;5;4;24,8
20140006724000;95;50;45;42,2
20140006725000;22;14;8;47,5
20140006726000;31;15;16;27,5
20140006727000;54;29;25;35,8
20140006755000;4;3;1;0,0
20140006756000;98;52;46;51,7
20140006757000;8;5;3;47,1
20140006758000;2;1;1;0,0
20140006759000;3;2;1;0,0
20140006760000;2;1;1;0,0
20140006770000;1;1;0;0,0
20140006772000;6;4;2;37,5
20140006773000;1;1;0;0,0
20140006784000;1;1;0;0,0
20140006814000;28;14;14;48,3
20140006815000;171;92;79;41,7
20140006833000;7;3;4;51,7
20140006834000;8;4;4;41,6
20140006840000;1;0;1;0,0
20140006842000;27;17;10;26,4
20140006846000;139;70;69;30,9
20140006847000;608;291;317;37,7
20140006848000;102;58;44;39,2
20140006856000;1;0;1;0,0
20140006861000;33;17;16;37,7
20140006868000;13;7;6;45,0
20140006869000;26;15;11;39,2
20140006872000;10;5;5;39,0
20140006873000;6;4;2;60,0
20140006896000;2;1;1;0,0
20140006897000;5;2;3;56,2
20140006899000;4;2;2;0,0
20140006914000;12;7;5;44,9
20140006921000;48;25;23;39,6
20140006922000;39;21;18;51,2
20140006923000;29;12;17;52,7
20140006924000;27;11;16;50,1
20140006925000;28;15;13;59,0
20140006926000;7;4;3;61,3
20140006927000;2;1;1;0,0
20140006930000;20;12;8;51,9
20140006931000;10;5;5;49,7
20140006933000;40;23;17;47,7
20140006934000;158;103;55;38,8
20140006941000;89;51;38;40,6
20140006942000;146;72;74;41,7
20140006945000;5;3;2;34,6
20140006946000;8;5;3;62,4
20140006947000;147;71;76;40,4
20140006948000;123;57;66;44,3
20150006466000;6;2;4;16,2
20150006467000;62;32;30;35,5
20150006468000;785;400;385;37,0
20150006469000;243;127;116;43,8
20150006470000;31;20;11;36,5
20150006482000;5;3;2;63,0
20150006486000;4;3;1;0,0
20150006488000;5;3;2;48,2
20150006489000;22;12;10;41,4
20150006490000;7;5;2;45,0
20150006491000;6;5;1;19,0
20150006495000;28;16;12;49,0
20150006499000;19;10;9;40,1
20150006500000;3;2;1;0,0
20150006507000;1;0;1;0,0
20150006515000;8;4;4;39,4
20150006523000;2;1;1;0,0
20150006613000;13;8;5;55,1
20150006618000;2;1;1;0,0
20150006622000;14;5;9;37,4
20150006623000;47;24;23;45,7
20150006624000;3;2;1;0,0
20150006633000;8;4;4;33,4
20150006643000;11;7;4;31,1
20150006644000;316;151;165;39,5
20150006645000;564;273;291;37,3
20150006696000;69;36;33;37,2
20150006712000;1;0;1;0,0
20150006720000;32;15;17;38,1
20150006721000;21;11;10;45,7
20150006722000;30;14;16;37,8
20150006724000;25;14;11;36,4
20150006725000;277;135;142;40,4
20150006726000;502;259;243;39,8
20150006727000;444;225;219;40,7
20150006728000;43;24;19;25,9
20150006756000;139;73;66;34,3
20150006759000;1;0;1;0,0
20150006760000;2;1;1;0,0
20150006762000;1;1;0;0,0
20150006770000;3;2;1;0,0
20150006771000;2;1;1;0,0
20150006815000;12;6;6;56,4
20150006832000;1;1;0;0,0
20150006833000;14;6;8;38,1
20150006842000;57;27;30;37,9
20150006844000;110;58;52;30,8
20150006845000;162;86;76;36,4
20150006846000;45;22;23;39,2
20150006847000;1326;619;707;31,2
20150006848000;576;275;301;36,0
20150006858000;5;3;2;17,4
20150006860000;1;1;0;0,0
20150006861000;50;28;22;38,4
20150006873000;14;10;4;52,4
20150006874000;1;0;1;0,0
20150006894000;12;7;5;39,6
20150006897000;5;3;2;33,4
20150006899000;80;44;36;39,0
20150006900000;17;8;9;45,2
20150006915000;19;11;8;37,0
20150006920000;9;6;3;55,8
20150006921000;25;15;10;43,9
20150006923000;6;4;2;39,0
20150006928000;2;2;0;0,0
20150006930000;1;1;0;0,0
20150006931000;2;1;1;0,0
20150006933000;57;28;29;42,3
20150006934000;45;28;17;42,3
20150006941000;38;19;19;36,5
20150006942000;129;59;70;35,1
20150006945000;492;249;243;31,5
20150006946000;148;78;70;42,7
20150006947000;384;205;179;40,3
20150006949000;6;3;3;30,7
20160006467000;170;83;87;43,2
20160006468000;797;374;423;43,1
20160006469000;82;40;42;34,8
20160006470000;20;12;8;36,1
20160006471000;8;5;3;35,3
20160006479000;4;3;1;0,0
20160006481000;2;1;1;0,0
20160006482000;4;2;2;0,0
20160006490000;3;2;1;0,0
20160006491000;5;3;2;32,0
20160006492000;21;10;11;40,7
20160006495000;2;1;1;0,0
20160006498000;2;1;1;0,0
20160006499000;5;2;3;61,0
20160006502000;13;5;8;26,5
20160006507000;2;1;1;0,0
20160006510000;2;1;1;0,0
20160006511000;1;1;0;0,0
20160006517000;1;1;0;0,0
20160006522000;5;4;1;28,0
20160006523000;8;6;2;47,4
20160006526000;3;2;1;0,0
20160006532000;4;1;3;0,0
20160006533000;16;6;10;42,1
20160006624000;5;3;2;41,2
20160006625000;32;12;20;38,9
20160006644000;13;8;5;41,3
20160006645000;75;35;40;38,5
20160006646000;1;1;0;0,0
20160006667000;3;2;1;0,0
20160006696000;3;1;2;0,0
20160006713000;87;47;40;36,6
20160006714000;64;31;33;43,9
20160006715000;46;21;25;52,2
20160006720000;5;2;3;41,8
20160006721000;15;7;8;38,5
20160006726000;219;119;100;38,5
20160006727000;315;141;174;45,4
20160006728000;5;3;2;30,8
20160006729000;52;31;21;34,3
20160006752000;2;1;1;0,0
20160006753000;3;1;2;0,0
20160006756000;19;11;8;28,4
20160006764000;2;1;1;0,0
20160006765000;3;3;0;0,0
20160006808000;9;7;2;47,7
20160006815000;9;4;5;48,0
20160006816000;24;12;12;39,0
20160006832000;17;6;11;48,4
20160006833000;8;5;3;68,0
20160006842000;40;24;16;38,3
20160006844000;16;8;8;44,1
20160006845000;25;12;13;47,1
20160006846000;122;59;63;37,8
20160006847000;724;351;373;35,8
20160006848000;502;239;263;30,3
20160006860000;30;15;15;36,5
20160006861000;6;2;4;37,8
20160006894000;3;2;1;0,0
20160006896000;2;2;0;0,0
20160006897000;10;4;6;36,4
20160006899000;57;29;28;44,8
20160006900000;39;21;18;36,0
20160006901000;15;7;8;37,1
20160006902000;10;6;4;34,0
20160006918000;47;26;21;51,0
20160006919000;22;10;12;45,7
20160006920000;2;1;1;0,0
20160006921000;9;4;5;65,9
20160006923000;13;8;5;52,9
20160006924000;2;1;1;0,0
20160006925000;3;2;1;0,0
20160006927000;13;4;9;44,9
20160006928000;9;5;4;39,6
20160006931000;4;2;2;0,0
20160006932000;8;4;4;38,3
20160006933000;46;27;19;37,5
20160006942000;67;31;36;44,7
20160006944000;5;2;3;42,4
20160006945000;684;322;362;45,9
20160006946000;359;160;199;39,5
20160006947000;398;213;185;41,9
20160006949000;142;69;73;41,3
20160006952000;4;3;1;0,0
20160006954000;21;11;10;54,6
20170006465000;18;8;10;71,8
20170006466000;13;6;7;38,0
20170006467000;121;62;59;42,5
20170006468000;970;469;501;43,0
20170006471000;8;3;5;19,9
20170006475000;18;10;8;29,7
