SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20170006478000;6;3;3;54,5
20170006491000;6;4;2;39,7
20170006500000;10;4;6;27,6
20170006501000;3;2;1;0,0
20170006503000;4;2;2;0,0
20170006504000;15;10;5;39,4
20170006523000;3;2;1;0,0
20170006624000;43;20;23;38,3
20170006625000;13;5;8;36,8
20170006631000;5;2;3;42,6
20170006645000;6;3;3;53,2
20170006700000;1;1;0;0,0
20170006701000;25;14;11;45,6
20170006714000;185;88;97;46,0
20170006715000;2;1;1;0,0
20170006725000;13;7;6;26,8
20170006726000;292;150;142;35,7
20170006727000;8;4;4;33,6
20170006729000;50;23;27;32,9
20170006730000;6;4;2;32,3
20170006751000;11;7;4;43,8
20170006753000;3;2;1;0,0
20170006754000;3;3;0;0,0
20170006755000;1;0;1;0,0
20170006756000;2;2;0;0,0
20170006765000;8;5;3;49,8
20170006771000;9;4;5;37,6
20170006772000;4;2;2;0,0
20170006832000;7;3;4;39,6
20170006842000;3;2;1;0,0
20170006843000;38;17;21;32,9
20170006844000;257;148;109;29,2
20170006848000;32;15;17;39,6
20170006849000;9;5;4;42,4
20170006860000;21;11;10;37,6
20170006893000;6;3;3;49,5
20170006894000;7;3;4;40,4
20170006897000;15;9;6;44,0
20170006899000;229;119;110;36,3
20170006917000;57;33;24;40,8
20170006918000;178;89;89;49,7
20170006919000;14;7;7;44,4
20170006920000;38;22;16;51,4
20170006921000;2;1;1;0,0
20170006927000;22;10;12;54,4
20170006933000;11;6;5;46,5
20170006942000;16;5;11;33,4
20170006943000;5;2;3;46,2
20170006945000;109;55;54;34,7
20170006946000;751;374;377;36,3
20170006947000;3;1;2;0,0
20170006949000;87;44;43;49,6
20170006950000;11;5;6;37,5
20170006952000;29;16;13;45,6
20170006953000;22;8;14;48,3
20180006468000;31;17;14;42,3
20180006470000;1;1;0;0,0
20180006475000;22;9;13;45,5
20180006478000;21;8;13;41,9
20180006479000;25;11;14;31,6
20180006480000;1;1;0;0,0
20180006481000;15;7;8;36,4
20180006483000;3;2;1;0,0
20180006488000;8;3;5;34,0
20180006497000;2;1;1;0,0
20180006500000;6;4;2;53,7
20180006506000;25;13;12;38,8
20180006510000;2;1;1;0,0
20180006613000;1;1;0;0,0
20180006624000;16;7;9;36,4
20180006625000;224;114;110;38,8
20180006633000;2;1;1;0,0
20180006642000;2;2;0;0,0
20180006645000;15;7;8;31,2
20180006646000;7;4;3;34,0
20180006668000;11;3;8;55,5
20180006697000;22;9;13;35,5
20180006717000;13;8;5;40,4
20180006725000;86;46;40;36,3
20180006726000;21;11;10;32,0
20180006729000;16;9;7;50,6
20180006730000;28;12;16;40,1
20180006750000;4;2;2;0,0
20180006751000;8;3;5;31,6
20180006752000;14;7;7;49,9
20180006754000;6;2;4;46,8
20180006757000;3;1;2;0,0
20180006765000;38;20;18;41,4
20180006766000;12;5;7;36,7
20180006807000;3;1;2;0,0
20180006832000;4;2;2;0,0
20180006842000;25;11;14;26,9
20180006843000;9;6;3;35,1
20180006844000;237;120;117;29,7
20180006845000;8;4;4;68,4
20180006848000;2;1;1;0,0
20180006849000;40;19;21;43,2
20180006850000;2;1;1;0,0
20180006860000;41;24;17;33,4
20180006861000;11;6;5;45,0
20180006878000;22;14;8;38,2
20180006898000;18;9;9;32,8
20180006899000;60;37;23;41,9
20180006900000;4;2;2;0,0
20180006918000;32;18;14;40,3
20180006919000;150;75;75;42,8
20180006927000;14;9;5;51,6
20180006928000;9;4;5;45,8
20180006931000;3;2;1;0,0
20180006933000;10;6;4;48,3
20180006943000;50;26;24;42,5
20180006944000;19;13;6;37,8
20180006945000;41;26;15;43,1
20180006946000;194;104;90;33,4
20180006947000;144;71;73;44,1
20180006948000;119;66;53;40,3
20180006949000;83;35;48;44,2
20180006950000;67;38;29;49,1
20180006953000;36;16;20;49,2
20180006954000;3;1;2;0,0
20190006468000;91;41;50;37,9
20190006469000;10;5;5;67,7
20190006472000;9;6;3;45,9
20190006478000;5;2;3;42,2
20190006480000;2;0;2;0,0
20190006484000;5;3;2;48,2
20190006487000;1;1;0;0,0
20190006488000;9;5;4;63,3
20190006489000;12;6;6;53,8
20190006493000;5;1;4;21,6
20190006497000;1;1;0;0,0
20190006499000;9;4;5;29,2
20190006502000;11;6;5;43,5
20190006515000;3;1;2;0,0
20190006518000;23;14;9;29,4
20190006519000;25;12;13;30,0
20190006520000;14;5;9;31,8
20190006523000;35;19;16;48,8
20190006524000;16;9;7;26,9
20190006525000;6;3;3;52,3
20190006532000;122;58;64;34,5
20190006533000;5;3;2;26,4
20190006624000;5;3;2;16,4
20190006625000;91;41;50;49,5
20190006668000;13;7;6;39,5
20190006669000;7;3;4;25,6
20190006697000;6;2;4;32,2
20190006714000;16;10;6;40,8
20190006716000;18;9;9;50,5
20190006717000;34;19;15;48,3
20190006723000;1;0;1;0,0
20190006725000;43;20;23;45,0
20190006726000;26;12;14;41,0
20190006727000;50;24;26;39,9
20190006728000;38;19;19;35,9
20190006729000;33;21;12;31,7
20190006752000;5;3;2;23,4
20190006753000;32;15;17;34,2
20190006754000;3;1;2;0,0
20190006757000;4;2;2;0,0
20190006765000;6;3;3;28,2
20190006772000;10;7;3;24,3
20190006773000;10;7;3;35,0
20190006807000;1;0;1;0,0
20190006808000;3;1;2;0,0
20190006812000;1;0;1;0,0
20190006831000;4;2;2;0,0
20190006841000;8;4;4;32,5
20190006842000;4;2;2;0,0
20190006843000;19;13;6;42,6
20190006844000;26;13;13;50,5
20190006845000;21;10;11;39,7
20190006847000;2;2;0;0,0
20190006849000;6;4;2;42,5
20190006850000;24;11;13;39,3
20190006860000;14;6;8;41,7
20190006870000;20;10;10;31,5
20190006878000;9;6;3;56,8
20190006898000;17;8;9;34,7
20190006899000;2;1;1;0,0
20190006900000;11;6;5;42,1
20190006901000;26;11;15;39,8
20190006909000;3;2;1;0,0
20190006918000;22;13;9;54,4
20190006927000;17;10;7;44,1
20190006928000;75;35;40;43,5
20190006941000;52;29;23;33,6
20190006942000;21;10;11;41,6
20190006943000;12;6;6;28,3
20190006944000;58;30;28;38,4
20190006945000;212;108;104;32,5
20190006946000;21;13;8;39,8
20190006947000;219;107;112;38,4
20190006949000;7;2;5;37,3
20200006467000;36;18;18;40,7
20200006468000;5;2;3;53,2
20200006469000;4;1;3;0,0
20200006471000;4;2;2;0,0
20200006472000;2;1;1;0,0
20200006473000;10;5;5;40,9
20200006479000;5;3;2;48,0
20200006484000;2;1;1;0,0
20200006486000;28;18;10;38,5
20200006487000;232;117;115;40,0
20200006488000;216;116;100;40,1
20200006489000;12;5;7;36,3
20200006494000;5;2;3;40,4
20200006497000;12;6;6;35,3
20200006501000;5;3;2;14,6
20200006514000;1;1;0;0,0
20200006515000;19;11;8;36,7
20200006524000;38;17;21;41,0
20200006525000;6;4;2;72,2
20200006531000;61;32;29;29,4
20200006532000;534;261;273;40,9
20200006533000;91;42;49;41,0
20200006534000;5;3;2;33,8
20200006535000;3;2;1;0,0
20200006624000;10;4;6;41,7
20200006625000;166;73;93;42,1
20200006668000;19;10;9;41,5
20200006714000;7;4;3;62,7
20200006717000;6;4;2;42,0
20200006725000;2;2;0;0,0
20200006726000;8;5;3;37,1
20200006727000;52;28;24;39,2
20200006752000;46;29;17;33,7
20200006753000;14;6;8;28,9
20200006754000;4;2;2;0,0
20200006755000;8;4;4;24,3
20200006774000;6;2;4;46,0
20200006812000;2;1;1;0,0
20200006819000;82;41;41;35,3
20200006831000;1;1;0;0,0
20200006843000;22;13;9;49,2
20200006844000;4;3;1;0,0
20200006849000;4;3;1;0,0
20200006850000;31;18;13;32,8
20200006851000;85;41;44;31,2
20200006852000;2;1;1;0,0
20200006860000;14;7;7;37,0
20200006861000;11;6;5;65,0
20200006862000;1;1;0;0,0
20200006869000;6;4;2;32,8
20200006870000;12;4;8;32,2
20200006872000;31;14;17;38,8
20200006873000;14;7;7;43,8
20200006896000;4;3;1;0,0
20200006898000;39;21;18;39,8
20200006899000;6;2;4;40,8
20200006900000;7;3;4;39,0
20200006901000;22;11;11;44,8
20200006908000;9;4;5;43,0
20200006916000;1;1;0;0,0
20200006917000;8;4;4;68,0
20200006918000;5;2;3;64,2
20200006927000;6;3;3;49,8
20200006928000;26;12;14;49,5
20200006933000;2;1;1;0,0
20200006934000;1;1;0;0,0
20200006935000;5;3;2;41,2
20200006939000;84;43;41;41,1
20200006940000;145;74;71;37,9
20200006941000;170;91;79;41,7
20200006942000;147;83;64;34,6
20200006944000;111;61;50;34,0
20200006945000;70;33;37;41,4
20200006946000;33;16;17;39,5
20200006948000;70;41;29;36,5
20210006464000;2;1;1;0,0
20210006466000;7;3;4;40,0
20210006467000;6;2;4;47,2
20210006468000;43;22;21;36,9
20210006469000;11;5;6;45,8
20210006472000;7;3;4;35,3
20210006483000;6;4;2;48,2
20210006485000;7;4;3;37,4
20210006486000;1;1;0;0,0
20210006488000;66;29;37;28,8
20210006489000;17;8;9;39,6
20210006490000;1;1;0;0,0
20210006492000;5;2;3;35,8
20210006494000;5;4;1;26,0
20210006496000;12;6;6;36,5
20210006498000;22;14;8;43,2
20210006499000;3;2;1;0,0
20210006500000;2;1;1;0,0
20210006501000;1;0;1;0,0
20210006502000;9;4;5;41,8
20210006504000;14;6;8;42,0
20210006508000;3;1;2;0,0
20210006509000;10;6;4;20,1
20210006510000;12;6;6;37,3
20210006512000;4;2;2;0,0
20210006532000;5;2;3;14,2
20210006533000;36;19;17;36,9
20210006534000;9;6;3;20,9
20210006535000;33;18;15;32,2
20210006536000;8;2;6;38,1
20210006538000;17;10;7;51,5
20210006539000;2;1;1;0,0
20210006576000;4;4;0;0,0
20210006582000;1;1;0;0,0
20210006624000;3;2;1;0,0
20210006625000;15;7;8;45,1
20210006626000;6;3;3;57,0
20210006635000;7;2;5;43,0
20210006668000;22;14;8;37,7
20210006714000;13;7;6;33,6
20210006715000;8;5;3;43,8
20210006717000;10;4;6;47,5
20210006718000;5;2;3;61,8
20210006726000;2;1;1;0,0
20210006753000;26;13;13;29,1
20210006754000;35;19;16;43,4
20210006755000;2;1;1;0,0
20210006775000;2;2;0;0,0
20210006813000;2;1;1;0,0
20210006819000;527;246;281;40,4
20210006820000;638;333;305;41,0
20210006831000;7;4;3;51,4
20210006843000;16;7;9;62,9
20210006844000;3;2;1;0,0
20210006845000;26;13;13;42,7
20210006850000;5;2;3;28,4
20210006851000;21;11;10;34,2
20210006852000;14;9;5;36,6
20210006853000;11;4;7;37,8
20210006859000;1;1;0;0,0
20210006860000;3;2;1;0,0
20210006861000;26;14;12;30,3
20210006862000;1;1;0;0,0
20210006869000;17;9;8;35,9
20210006877000;23;11;12;45,6
20210006878000;82;42;40;53,4
20210006879000;3;2;1;0,0
20210006896000;31;17;14;41,5
20210006898000;65;33;32;29,9
20210006899000;63;28;35;42,0
20210006900000;6;4;2;14,2
20210006908000;16;10;6;55,9
20210006909000;18;11;7;56,8
20210006915000;3;2;1;0,0
20210006916000;13;7;6;52,1
20210006928000;33;20;13;44,9
20210006934000;39;18;21;30,1
20210006935000;46;23;23;38,9
20210006939000;11;5;6;34,1
20210006940000;8;6;2;54,1
20210006942000;25;14;11;40,3
20210006944000;7;5;2;42,4
20210006946000;31;14;17;46,7
20210006947000;107;55;52;37,8
20210006948000;83;41;42;40,0
20220006466000;13;7;6;59,0
20220006467000;8;5;3;60,1
20220006468000;59;30;29;36,0
20220006469000;27;19;8;43,3
20220006470000;6;4;2;53,2
20220006478000;1;1;0;0,0
20220006479000;6;3;3;67,8
20220006483000;5;3;2;58,0
20220006485000;2;1;1;0,0
20220006488000;8;4;4;37,6
20220006489000;14;7;7;54,1
20220006495000;1;1;0;0,0
20220006503000;2;1;1;0,0
20220006504000;10;5;5;36,2
20220006505000;10;6;4;48,7
20220006507000;8;3;5;23,1
20220006508000;2;1;1;0,0
20220006510000;1;1;0;0,0
20220006526000;2;1;1;0,0
20220006527000;1;1;0;0,0
20220006529000;10;5;5;54,7
20220006534000;56;28;28;45,5
20220006538000;8;4;4;33,4
20220006549000;9;4;5;48,4
20220006577000;1;1;0;0,0
20220006626000;1;1;0;0,0
20220006647000;28;13;15;45,9
20220006713000;2;1;1;0,0
20220006714000;4;3;1;0,0
20220006736000;1;1;0;0,0
20220006753000;14;9;5;50,7
20220006754000;48;26;22;31,3
20220006806000;25;14;11;40,9
20220006807000;6;5;1;63,2
20220006819000;27;16;11;27,9
20220006820000;435;224;211;39,3
20220006821000;1;0;1;0,0
20220006831000;3;2;1;0,0
20220006832000;13;7;6;41,2
20220006846000;26;13;13;43,2
20220006847000;47;21;26;40,7
20220006853000;4;3;1;0,0
20220006860000;6;3;3;35,5
20220006861000;18;8;10;36,6
20220006862000;2;1;1;0,0
20220006863000;6;3;3;25,8
20220006869000;9;4;5;27,8
20220006879000;39;20;19;46,6
20220006894000;4;1;3;0,0
20220006896000;9;5;4;28,9
20220006898000;131;67;64;39,8
20220006899000;97;48;49;33,4
20220006900000;57;26;31;36,0
20220006901000;50;23;27;35,9
20220006902000;2;1;1;0,0
20220006907000;1;0;1;0,0
20220006908000;38;18;20;38,6
20220006910000;3;1;2;0,0
20220006915000;5;4;1;30,4
20220006928000;33;17;16;42,9
20220006929000;12;5;7;37,6
20220006930000;30;30;0;43,6
20220006932000;56;25;31;38,7
20220006933000;33;20;13;40,0
20220006934000;56;31;25;38,8
20220006935000;173;92;81;35,7
20220006936000;89;49;40;38,7
20220006938000;12;7;5;21,6
20220006939000;45;21;24;36,5
20220006940000;23;9;14;40,5
20230006467000;17;9;8;28,4
20230006468000;12;8;4;43,5
20230006469000;12;6;6;32,9
20230006470000;11;7;4;25,5
20230006479000;29;18;11;35,6
20230006485000;4;2;2;0,0
20230006488000;4;3;1;0,0
20230006489000;3;2;1;0,0
20230006499000;88;44;44;30,9
20230006500000;46;21;25;41,2
20230006502000;46;27;19;35,2
20230006503000;15;7;8;35,3
20230006504000;24;12;12;49,1
20230006505000;3;2;1;0,0
20230006509000;2;1;1;0,0
20230006510000;3;1;2;0,0
20230006534000;19;9;10;30,8
20230006539000;18;11;7;40,4
20230006542000;5;4;1;60,8
20230006576000;5;3;2;60,8
20230006626000;4;1;3;0,0
20230006647000;32;14;18;45,2
20230006648000;4;1;3;0,0
20230006669000;1;0;1;0,0
20230006713000;7;4;3;32,7
20230006714000;7;3;4;23,4
20230006720000;1;1;0;0,0
20230006751000;7;4;3;45,3
20230006752000;104;50;54;32,5
20230006753000;53;23;30;36,8
20230006806000;7;4;3;41,6
20230006807000;7;5;2;57,1
20230006808000;4;3;1;0,0
20230006820000;260;139;121;35,7
20230006821000;168;86;82;33,9
20230006833000;7;4;3;28,7
20230006842000;8;3;5;48,4
20230006843000;52;25;27;25,2
20230006844000;2;1;1;0,0
20230006847000;38;21;17;32,8
20230006853000;4;2;2;0,0
20230006854000;35;17;18;40,0
20230006861000;14;8;6;39,5
20230006862000;3;2;1;0,0
20230006869000;2;1;1;0,0
20230006891000;3;1;2;0,0
20230006894000;7;1;6;55,7
20230006896000;2;1;1;0,0
20230006898000;78;49;29;41,9
20230006899000;33;22;11;33,8
20230006900000;7;4;3;36,1
20230006901000;31;15;16;42,6
20230006902000;24;14;10;52,2
20230006929000;17;7;10;38,6
20230006933000;44;25;19;32,9
20230006934000;51;27;24;39,4
20230006935000;5;3;2;45,8
20230006936000;26;13;13;48,3
20230006937000;81;47;34;39,8
20230006938000;8;4;4;57,3
20230006939000;228;110;118;46,0
20230006940000;11;6;5;32,0
20230006941000;4;2;2;0,0
20230006943000;19;11;8;44,1
20230006944000;13;6;7;34,0
20230006946000;4;1;3;0,0
20240006466000;2;1;1;0,0
20240006468000;4;2;2;0,0
20240006469000;28;17;11;35,4
20240006470000;25;13;12;40,2
20240006473000;2;1;1;0,0
20240006480000;2;1;1;0,0
20240006482000;7;2;5;23,6
20240006483000;4;3;1;0,0
20240006485000;2;2;0;0,0
20240006487000;8;4;4;37,3
20240006488000;8;4;4;40,8
20240006499000;16;9;7;35,3
20240006503000;5;4;1;29,6
20240006504000;3;2;1;0,0
20240006505000;33;16;17;43,7
20240006506000;1;0;1;0,0
20240006540000;16;8;8;34,6
20240006541000;3;2;1;0,0
20240006547000;6;1;5;62,7
20240006548000;8;4;4;38,4
20240006550000;2;1;1;0,0
20240006551000;7;3;4;51,9
20240006626000;5;2;3;63,0
20240006713000;45;26;19;39,5
20240006720000;58;33;25;41,4
20240006721000;3;1;2;0,0
20240006722000;3;1;2;0,0
20240006723000;1;1;0;0,0
20240006751000;38;20;18;38,4
20240006752000;4;3;1;0,0
20240006753000;22;11;11;42,7
20240006775000;3;1;2;0,0
20240006821000;29;14;15;27,0
20240006832000;2;2;0;0,0
20240006833000;34;18;16;42,9
20240006842000;18;7;11;39,8
20240006843000;5;4;1;37,0
20240006847000;10;4;6;50,4
20240006848000;112;56;56;34,0
20240006849000;98;47;51;40,5
20240006850000;10;7;3;49,2
20240006854000;38;21;17;32,7
20240006855000;12;6;6;31,0
20240006896000;16;8;8;42,4
20240006898000;15;9;6;46,3
20240006902000;37;20;17;33,5
20240006911000;5;1;4;51,8
20240006937000;16;7;9;33,3
20240006938000;30;17;13;35,6
20240006939000;119;61;58;37,8
20240006941000;27;14;13;36,8
20240006942000;4;2;2;0,0
20240006943000;31;20;11;40,3
20240006944000;177;90;87;30,5
20240006946000;2;1;1;0,0
20250006463000;5;3;2;36,4
20250006464000;8;3;5;45,3
20250006465000;2;1;1;0,0
20250006466000;11;6;5;51,5
20250006467000;6;3;3;63,2
20250006468000;8;3;5;46,0
20250006469000;51;25;26;34,6
20250006470000;14;7;7;26,9
20250006488000;67;35;32;40,5
20250006489000;92;42;50;33,5
20250006510000;2;1;1;0,0
20250006535000;5;3;2;23,0
20250006541000;1;1;0;0,0
20250006548000;8;5;3;33,0
20250006551000;12;7;5;52,6
20250006552000;16;11;5;37,5
20250006671000;5;1;4;18,0
20250006687000;5;2;3;16,8
20250006720000;98;47;51;51,1
20250006721000;34;17;17;40,6
20250006728000;13;6;7;56,5
20250006729000;10;5;5;28,3
20250006751000;27;14;13;46,7
20250006752000;59;26;33;40,8
20250006753000;61;32;29;38,7
20250006754000;10;5;5;35,1
20250006775000;10;5;5;42,0
20250006833000;33;17;16;43,4
20250006834000;27;14;13;46,3
20250006841000;4;2;2;0,0
20250006842000;24;12;12;42,7
20250006848000;19;9;10;40,5
20250006849000;486;242;244;30,2
20250006850000;25;13;12;31,2
20250006854000;10;4;6;28,7
20250006855000;8;5;3;42,5
20250006882000;4;2;2;0,0
20250006883000;4;3;1;0,0
20250006895000;3;2;1;0,0
20250006896000;25;14;11;38,4
20250006897000;6;4;2;47,2
20250006902000;6;4;2;23,3
20250006912000;6;4;2;34,5
20250006914000;1;1;0;0,0
20250006915000;6;3;3;36,0
20250006927000;2;1;1;0,0
20250006929000;26;12;14;39,3
20250006935000;1;1;0;0,0
20250006937000;2;1;1;0,0
20250006938000;3;2;1;0,0
20250006939000;85;42;43;39,6
20250006942000;342;178;164;32,6
20250006943000;10;6;4;31,9
20250006944000;56;25;31;39,8
20250006946000;12;8;4;30,0
20250006948000;4;2;2;0,0
20260006463000;4;2;2;0,0
20260006464000;4;3;1;0,0
20260006465000;25;11;14;46,8
20260006466000;15;8;7;39,2
20260006467000;5;2;3;28,2
20260006468000;25;13;12;38,0
20260006469000;47;20;27;41,9
20260006470000;8;5;3;42,5
20260006473000;11;6;5;23,2
20260006475000;4;2;2;0,0
20260006476000;1;0;1;0,0
20260006477000;5;2;3;17,6
20260006481000;4;1;3;0,0
20260006484000;1;1;0;0,0
20260006488000;42;17;25;46,1
20260006489000;121;53;68;40,2
20260006513000;1;0;1;0,0
20260006519000;1;1;0;0,0
20260006534000;6;2;4;18,2
20260006549000;8;3;5;35,1
20260006551000;5;4;1;44,8
20260006552000;4;2;2;0,0
20260006553000;3;2;1;0,0
20260006632000;4;2;2;0,0
20260006671000;16;7;9;38,1
20260006686000;2;1;1;0,0
20260006720000;11;6;5;42,6
20260006721000;23;9;14;45,1
20260006723000;2;1;1;0,0
20260006728000;20;12;8;60,8
20260006729000;14;8;6;27,9
20260006750000;12;6;6;32,2
20260006751000;19;7;12;34,6
20260006752000;53;31;22;46,1
20260006753000;60;33;27;40,8
20260006754000;21;11;10;38,6
20260006775000;15;7;8;41,1
20260006812000;5;3;2;35,2
20260006832000;5;3;2;59,8
20260006834000;21;9;12;42,6
20260006841000;27;15;12;44,7
20260006842000;5;3;2;34,2
20260006848000;4;4;0;0,0
20260006849000;46;27;19;44,7
20260006856000;2;2;0;0,0
20260006888000;9;4;5;36,3
20260006890000;2;1;1;0,0
20260006895000;20;8;12;36,5
20260006897000;229;113;116;36,2
20260006898000;8;4;4;41,8
20260006913000;8;4;4;67,3
20260006914000;24;13;11;45,5
20260006915000;2;2;0;0,0
20260006916000;23;5;18;36,2
20260006928000;2;1;1;0,0
20260006929000;25;9;16;40,2
20260006933000;2;1;1;0,0
20260006935000;37;19;18;36,7
20260006936000;29;19;10;35,0
20260006939000;9;3;6;55,4
20260006940000;32;15;17;38,6
20260006941000;44;26;18;28,8
20260006942000;328;167;161;33,9
20260006943000;350;286;64;37,9
20260006944000;111;54;57;33,4
20260006945000;131;109;22;41,4
20260006946000;638;317;321;37,4
20260006947000;291;151;140;39,3
20260006948000;208;104;104;31,0
20260006949000;28;18;10;33,2
20270006457000;1;0;1;0,0
20270006461000;8;5;3;36,8
20270006464000;6;3;3;37,8
20270006465000;6;2;4;54,2
20270006467000;6;4;2;32,3
20270006468000;8;4;4;30,1
20270006469000;33;13;20;29,0
20270006470000;13;6;7;40,1
20270006473000;19;12;7;37,1
20270006475000;2;2;0;0,0
20270006480000;5;3;2;41,6
20270006488000;9;5;4;53,6
20270006489000;80;45;35;33,6
20270006490000;88;47;41;42,3
20270006491000;13;6;7;42,3
20270006549000;2;1;1;0,0
20270006550000;13;8;5;38,2
20270006553000;2;1;1;0,0
20270006554000;6;3;3;53,0
20270006625000;6;4;2;45,5
20270006626000;1;0;1;0,0
20270006627000;43;22;21;38,0
20270006723000;10;4;6;41,8
20270006729000;28;12;16;46,6
20270006730000;51;28;23;47,4
20270006749000;2;1;1;0,0
20270006750000;20;8;12;43,4
20270006751000;7;4;3;24,4
20270006814000;5;3;2;46,6
20270006831000;11;7;4;44,6
20270006832000;15;8;7;37,1
20270006833000;4;2;2;0,0
20270006835000;2;2;0;0,0
20270006837000;2;1;1;0,0
20270006841000;4;3;1;0,0
20270006842000;20;12;8;42,8
20270006848000;6;3;3;27,0
20270006849000;226;110;116;40,0
20270006850000;134;74;60;32,8
20270006888000;25;13;12;38,4
20270006889000;38;25;13;36,3
20270006895000;28;12;16;38,9
20270006896000;432;209;223;39,4
20270006897000;839;408;431;37,8
20270006898000;85;42;43;34,1
20270006913000;32;15;17;51,3
20270006914000;20;9;11;47,4
20270006918000;19;10;9;53,6
20270006919000;15;7;8;53,5
20270006924000;8;5;3;28,8
20270006925000;10;6;4;36,6
20270006935000;100;54;46;41,3
20270006938000;152;87;65;37,6
20270006939000;203;107;96;35,5
20270006941000;24;12;12;35,3
20270006942000;62;29;33;33,8
20270006943000;108;58;50;40,6
20270006944000;209;100;109;32,8
20270006945000;1027;467;560;44,8
20270006946000;1221;597;624;35,4
20270006951000;24;10;14;33,9
20280006458000;4;2;2;0,0
20280006459000;116;60;56;40,4
20280006461000;25;12;13;31,8
20280006462000;1;1;0;0,0
20280006466000;2;1;1;0,0
20280006467000;5;3;2;57,6
20280006469000;9;3;6;30,8
20280006470000;4;3;1;0,0
20280006473000;4;2;2;0,0
20280006479000;18;9;9;28,2
20280006480000;4;2;2;0,0
20280006488000;2;1;1;0,0
20280006489000;25;11;14;39,4
20280006490000;48;23;25;42,4
20280006491000;43;24;19;33,7
20280006501000;8;3;5;31,3
20280006502000;9;5;4;35,4
20280006503000;13;9;4;45,1
20280006506000;13;5;8;34,7
20280006514000;1;1;0;0,0
20280006517000;1;1;0;0,0
20280006521000;25;13;12;42,2
20280006522000;2;1;1;0,0
20280006554000;3;1;2;0,0
20280006624000;13;5;8;33,2
20280006723000;6;4;2;60,3
20280006730000;28;9;19;36,0
20280006749000;4;2;2;0,0
20280006751000;52;29;23;37,0
20280006812000;4;1;3;0,0
20280006814000;1;0;1;0,0
20280006815000;3;2;1;0,0
20280006831000;14;9;5;37,9
20280006834000;7;3;4;40,3
20280006839000;7;3;4;44,3
20280006841000;22;12;10;47,3
20280006842000;9;5;4;37,0
20280006849000;77;45;32;41,4
20280006850000;3;2;1;0,0
20280006887000;4;1;3;0,0
20280006889000;30;14;16;38,1
20280006896000;478;237;241;40,4
20280006897000;651;307;344;38,8
20280006898000;15;7;8;31,7
20280006902000;3;2;1;0,0
20280006918000;4;2;2;0,0
20280006919000;27;12;15;42,1
20280006920000;83;44;39;37,2
20280006921000;42;21;21;41,0
20280006923000;9;4;5;41,7
20280006924000;11;5;6;51,0
20280006925000;46;26;20;42,5
20280006926000;25;10;15;42,2
20280006927000;5;2;3;26,4
20280006934000;2;1;1;0,0
20280006935000;80;47;33;42,5
20280006939000;11;7;4;46,5
20280006945000;908;470;438;36,2
20280006946000;46;29;17;29,7
20280006951000;38;17;21;39,4
20280006952000;90;48;42;39,6
20280006953000;4;2;2;0,0
20290006459000;6;2;4;54,8
20290006460000;4;2;2;0,0
20290006461000;21;11;10;42,6
20290006463000;47;25;22;32,9
20290006464000;3;2;1;0,0
20290006465000;4;2;2;0,0
20290006467000;7;5;2;28,0
20290006468000;9;6;3;39,6
20290006469000;17;9;8;37,7
20290006470000;12;9;3;27,7
20290006471000;2;1;1;0,0
20290006472000;5;3;2;27,0
20290006474000;4;1;3;0,0
20290006476000;7;3;4;38,9
20290006478000;1;1;0;0,0
20290006483000;2;1;1;0,0
20290006489000;1;0;1;0,0
20290006490000;23;11;12;51,5
20290006491000;799;372;427;40,9
20290006492000;297;142;155;47,1
20290006493000;11;8;3;41,9
20290006498000;16;10;6;37,1
20290006499000;14;8;6;32,9
20290006500000;13;7;6;29,8
20290006501000;10;3;7;48,1
20290006502000;4;2;2;0,0
20290006503000;7;3;4;41,9
20290006505000;5;3;2;56,4
20290006506000;2;1;1;0,0
20290006509000;28;13;15;28,3
20290006510000;4;2;2;0,0
20290006513000;5;4;1;23,0
20290006514000;32;14;18;35,0
20290006517000;4;2;2;0,0
20290006523000;3;2;1;0,0
20290006633000;3;2;1;0,0
20290006682000;38;15;23;35,2
20290006684000;15;8;7;32,5
