SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20290006685000;12;4;8;43,0
20290006686000;92;42;50;41,3
20290006687000;411;206;205;36,4
20290006688000;417;210;207;43,1
20290006689000;291;156;135;37,8
20290006690000;178;98;80;40,8
20290006691000;300;158;142;37,4
20290006692000;324;171;153;40,4
20290006723000;17;9;8;43,1
20290006730000;336;152;184;46,0
20290006749000;13;6;7;45,9
20290006750000;4;2;2;0,0
20290006751000;137;68;69;34,2
20290006752000;311;156;155;45,5
20290006798000;2;1;1;0,0
20290006815000;6;2;4;25,3
20290006830000;5;2;3;44,8
20290006831000;10;4;6;44,4
20290006832000;17;7;10;34,8
20290006834000;22;15;7;44,8
20290006840000;54;27;27;40,7
20290006841000;14;10;4;40,5
20290006849000;9;5;4;43,2
20290006850000;11;6;5;39,9
20290006851000;17;8;9;35,9
20290006887000;15;6;9;43,7
20290006889000;2;2;0;0,0
20290006896000;37;20;17;38,8
20290006897000;73;41;32;28,9
20290006917000;13;7;6;50,4
20290006923000;3;1;2;0,0
20290006924000;84;38;46;38,9
20290006925000;83;42;41;41,7
20290006931000;22;13;9;43,2
20290006935000;25;13;12;42,4
20290006936000;31;16;15;35,8
20290006939000;10;6;4;34,6
20290006940000;27;13;14;37,9
20290006942000;5;2;3;19,0
20290006945000;393;200;193;32,7
20290006953000;17;10;7;43,5
20300006455000;2;0;2;0,0
20300006457000;4;2;2;0,0
20300006463000;12;8;4;40,1
20300006464000;27;16;11;39,0
20300006465000;1;0;1;0,0
20300006466000;5;4;1;52,8
20300006468000;75;36;39;29,9
20300006469000;161;80;81;36,3
20300006472000;29;12;17;31,7
20300006473000;7;5;2;37,0
20300006474000;28;15;13;38,0
20300006475000;10;5;5;26,8
20300006476000;22;13;9;44,7
20300006477000;5;3;2;27,8
20300006478000;6;5;1;41,3
20300006480000;6;3;3;41,3
20300006481000;2;1;1;0,0
20300006483000;1;1;0;0,0
20300006484000;4;2;2;0,0
20300006485000;5;2;3;25,0
20300006491000;106;53;53;45,8
20300006492000;450;227;223;37,8
20300006493000;154;74;80;38,3
20300006494000;34;17;17;33,1
20300006495000;80;46;34;40,4
20300006496000;19;9;10;47,4
20300006497000;26;11;15;36,3
20300006498000;40;21;19;41,2
20300006499000;136;71;65;41,7
20300006500000;60;28;32;38,2
20300006501000;9;5;4;37,1
20300006503000;11;5;6;40,5
20300006505000;2;2;0;0,0
20300006508000;4;2;2;0,0
20300006509000;19;10;9;36,5
20300006510000;7;3;4;22,6
20300006512000;12;7;5;32,9
20300006513000;6;3;3;33,5
20300006514000;33;17;16;35,1
20300006515000;18;8;10;47,3
20300006517000;8;5;3;38,3
20300006520000;4;3;1;0,0
20300006524000;3;3;0;0,0
20300006525000;2;2;0;0,0
20300006526000;9;5;4;44,6
20300006532000;6;3;3;34,8
20300006555000;46;20;26;33,1
20300006556000;11;6;5;41,5
20300006634000;2;1;1;0,0
20300006673000;62;34;28;44,2
20300006674000;12;6;6;50,4
20300006675000;13;6;7;32,4
20300006676000;6;2;4;34,2
20300006677000;2;1;1;0,0
20300006678000;5;3;2;41,4
20300006679000;6;3;3;45,3
20300006680000;49;22;27;38,2
20300006681000;10;6;4;49,0
20300006682000;10;5;5;38,0
20300006687000;739;329;410;48,7
20300006688000;1230;575;655;45,9
20300006689000;1039;519;520;45,3
20300006690000;35;14;21;43,5
20300006696000;4;2;2;0,0
20300006730000;117;60;57;45,8
20300006749000;31;15;16;38,1
20300006750000;17;10;7;48,2
20300006751000;1;1;0;0,0
20300006752000;811;391;420;43,9
20300006809000;15;7;8;35,5
20300006829000;7;3;4;28,0
20300006830000;25;14;11;44,6
20300006834000;19;10;9;42,1
20300006839000;9;5;4;42,4
20300006850000;10;5;5;40,4
20300006851000;22;9;13;36,6
20300006852000;37;19;18;42,4
20300006884000;6;3;3;43,8
20300006896000;26;14;12;55,0
20300006897000;34;20;14;39,4
20300006921000;12;6;6;31,5
20300006922000;11;4;7;34,1
20300006930000;72;36;36;37,9
20300006931000;42;22;20;40,2
20300006940000;3;2;1;0,0
20300006942000;4;2;2;0,0
20310006455000;19;10;9;52,4
20310006458000;3;2;1;0,0
20310006463000;2;1;1;0,0
20310006465000;14;6;8;27,2
20310006466000;107;55;52;31,4
20310006469000;55;28;27;45,0
20310006470000;25;14;11;45,9
20310006471000;35;17;18;40,4
20310006472000;165;84;81;36,4
20310006473000;30;15;15;36,5
20310006474000;17;8;9;26,7
20310006475000;38;19;19;36,0
20310006476000;12;6;6;40,8
20310006481000;4;4;0;0,0
20310006485000;4;1;3;0,0
20310006486000;5;2;3;25,6
20310006491000;23;11;12;23,7
20310006492000;173;91;82;39,3
20310006493000;406;209;197;34,9
20310006496000;27;18;9;32,9
20310006497000;16;5;11;38,0
20310006498000;77;38;39;34,9
20310006499000;25;16;9;32,8
20310006500000;2;1;1;0,0
20310006501000;11;5;6;39,6
20310006502000;5;3;2;15,6
20310006503000;6;3;3;33,5
20310006504000;11;5;6;29,1
20310006510000;4;2;2;0,0
20310006511000;2;1;1;0,0
20310006514000;27;8;19;83,0
20310006515000;25;11;14;44,7
20310006516000;11;3;8;30,6
20310006518000;8;6;2;50,6
20310006526000;19;12;7;34,3
20310006546000;5;3;2;35,0
20310006556000;25;18;7;54,0
20310006558000;33;14;19;34,9
20310006559000;2;1;1;0,0
20310006634000;1;1;0;0,0
20310006673000;242;117;125;37,3
20310006674000;51;25;26;39,4
20310006675000;31;16;15;48,8
20310006676000;9;4;5;57,8
20310006677000;5;3;2;59,4
20310006689000;11;6;5;44,9
20310006694000;394;211;183;41,4
20310006697000;1;1;0;0,0
20310006698000;13;6;7;55,1
20310006699000;17;9;8;47,8
20310006700000;10;6;4;28,9
20310006730000;14;8;6;37,1
20310006747000;10;6;4;29,9
20310006748000;15;8;7;36,2
20310006749000;31;15;16;41,3
20310006750000;325;170;155;38,3
20310006751000;290;117;173;53,7
20310006752000;1428;668;760;45,3
20310006753000;13;7;6;35,5
20310006754000;3;2;1;0,0
20310006755000;102;49;53;44,2
20310006799000;3;2;1;0,0
20310006804000;5;3;2;70,2
20310006809000;72;34;38;42,5
20310006829000;8;3;5;50,4
20310006830000;1;1;0;0,0
20310006834000;21;10;11;39,5
20310006850000;5;3;2;30,4
20310006852000;9;4;5;58,9
20310006881000;23;9;14;51,3
20310006882000;80;44;36;41,7
20310006891000;40;18;22;41,5
20310006892000;23;14;9;37,8
20310006897000;54;28;26;36,3
20310006906000;3;2;1;0,0
20310006907000;10;4;6;39,1
20310006908000;1;0;1;0,0
20310006920000;3;1;2;0,0
20310006929000;18;8;10;33,8
20310006930000;42;25;17;41,4
20310006932000;14;6;8;27,6
20310006934000;3;2;1;0,0
20310006946000;32;16;16;41,5
20310006951000;6;4;2;30,8
20320006455000;21;11;10;53,8
20320006456000;8;5;3;42,4
20320006458000;10;4;6;45,5
20320006459000;4;3;1;0,0
20320006462000;7;3;4;35,7
20320006466000;13;7;6;27,6
20320006467000;16;7;9;31,3
20320006468000;254;130;124;29,9
20320006469000;21;11;10;38,8
20320006470000;764;386;378;33,6
20320006471000;181;96;85;31,5
20320006472000;222;117;105;40,2
20320006477000;5;2;3;26,8
20320006478000;7;4;3;43,7
20320006479000;20;8;12;36,2
20320006485000;12;6;6;42,4
20320006491000;5;2;3;52,4
20320006492000;5;3;2;53,2
20320006493000;30;19;11;39,0
20320006503000;9;5;4;19,2
20320006507000;5;2;3;46,6
20320006511000;12;7;5;30,7
20320006512000;4;2;2;0,0
20320006514000;1;1;0;0,0
20320006515000;18;7;11;25,8
20320006517000;5;3;2;38,6
20320006527000;2;2;0;0,0
20320006528000;4;2;2;0,0
20320006529000;4;2;2;0,0
20320006555000;2;1;1;0,0
20320006557000;5;2;3;42,4
20320006558000;40;22;18;31,1
20320006559000;21;9;12;49,5
20320006635000;9;5;4;41,9
20320006636000;12;8;4;34,6
20320006642000;1;1;0;0,0
20320006669000;2;1;1;0,0
20320006670000;6;3;3;64,8
20320006671000;6;3;3;35,8
20320006676000;11;6;5;37,5
20320006694000;259;135;124;40,2
20320006696000;11;6;5;44,2
20320006697000;4;2;2;0,0
20320006701000;19;11;8;39,6
20320006702000;2;0;2;0,0
20320006703000;22;10;12;33,5
20320006724000;27;15;12;47,9
20320006725000;24;9;15;36,4
20320006726000;5;2;3;53,8
20320006730000;9;6;3;44,9
20320006731000;6;4;2;59,7
20320006739000;10;3;7;29,4
20320006742000;2;1;1;0,0
20320006743000;1;1;0;0,0
20320006744000;11;6;5;52,3
20320006745000;26;13;13;44,5
20320006746000;16;8;8;35,1
20320006747000;24;11;13;47,0
20320006748000;77;41;36;37,8
20320006749000;21;12;9;34,5
20320006750000;111;48;63;44,0
20320006751000;829;403;426;39,6
20320006752000;1139;505;634;46,9
20320006753000;178;86;92;44,1
20320006754000;406;189;217;45,2
20320006755000;785;393;392;36,2
20320006756000;60;39;21;37,7
20320006765000;4;2;2;0,0
20320006803000;1;1;0;0,0
20320006808000;13;6;7;51,5
20320006829000;8;5;3;32,5
20320006830000;6;4;2;37,3
20320006834000;8;2;6;54,0
20320006835000;7;3;4;42,1
20320006836000;2;0;2;0,0
20320006837000;2;2;0;0,0
20320006838000;6;2;4;42,2
20320006850000;2;1;1;0,0
20320006852000;24;12;12;43,4
20320006878000;1;1;0;0,0
20320006879000;6;2;4;57,8
20320006880000;62;27;35;39,6
20320006881000;72;36;36;49,5
20320006882000;23;13;10;53,1
20320006886000;8;4;4;41,4
20320006887000;17;10;7;51,7
20320006890000;9;5;4;60,6
20320006891000;9;5;4;43,1
20320006896000;43;19;24;33,4
20320006897000;263;137;126;36,2
20320006898000;10;4;6;46,5
20320006901000;2;1;1;0,0
20320006906000;13;7;6;40,5
20320006907000;28;16;12;44,5
20320006911000;13;5;8;52,1
20320006919000;144;69;75;46,1
20320006920000;43;23;20;50,2
20320006921000;6;3;3;68,8
20320006925000;25;13;12;40,5
20320006926000;10;6;4;44,2
20320006929000;15;7;8;44,2
20320006930000;1;1;0;0,0
20320006932000;3;2;1;0,0
20320006934000;68;39;29;40,3
20320006946000;258;134;124;33,5
20330006456000;8;4;4;64,1
20330006457000;8;5;3;28,6
20330006459000;3;1;2;0,0
20330006463000;5;2;3;26,6
20330006464000;5;2;3;34,8
20330006465000;8;3;5;35,1
20330006466000;2;1;1;0,0
20330006467000;22;10;12;22,7
20330006468000;29;17;12;24,4
20330006469000;4;2;2;0,0
20330006470000;323;147;176;33,5
20330006471000;876;412;464;43,7
20330006472000;66;32;34;37,7
20330006473000;31;15;16;48,4
20330006474000;55;29;26;35,1
20330006475000;36;19;17;33,9
20330006476000;10;3;7;32,7
20330006477000;11;5;6;50,0
20330006479000;9;5;4;26,4
20330006493000;38;21;17;33,0
20330006494000;13;10;3;41,6
20330006495000;44;19;25;29,4
20330006497000;14;6;8;29,7
20330006498000;1;0;1;0,0
20330006500000;6;3;3;36,7
20330006502000;27;11;16;32,3
20330006503000;33;15;18;27,7
20330006504000;3;2;1;0,0
20330006507000;15;4;11;39,5
20330006508000;6;3;3;48,5
20330006513000;12;7;5;39,2
20330006514000;8;6;2;36,1
20330006515000;11;7;4;46,4
20330006517000;9;4;5;32,7
20330006518000;2;1;1;0,0
20330006529000;14;7;7;39,6
20330006555000;3;2;1;0,0
20330006557000;10;6;4;42,5
20330006558000;20;12;8;38,9
20330006559000;14;7;7;43,8
20330006668000;5;3;2;48,6
20330006669000;1;0;1;0,0
20330006670000;12;6;6;40,8
20330006698000;5;4;1;28,4
20330006699000;6;3;3;60,3
20330006703000;14;7;7;54,9
20330006704000;28;13;15;57,9
20330006705000;10;6;4;40,0
20330006708000;50;29;21;40,9
20330006709000;68;30;38;40,5
20330006726000;9;6;3;54,6
20330006727000;7;6;1;49,9
20330006739000;1;1;0;0,0
20330006742000;20;9;11;44,5
20330006743000;1;0;1;0,0
20330006744000;6;4;2;54,8
20330006745000;4;2;2;0,0
20330006746000;7;3;4;20,6
20330006747000;121;60;61;32,9
20330006751000;46;20;26;45,1
20330006752000;277;142;135;39,4
20330006753000;17;9;8;31,2
20330006754000;139;65;74;39,4
20330006755000;109;55;54;34,6
20330006756000;100;49;51;36,8
20330006757000;8;4;4;36,5
20330006768000;2;1;1;0,0
20330006793000;2;1;1;0,0
20330006808000;2;1;1;0,0
20330006830000;18;9;9;33,9
20330006835000;9;3;6;45,8
20330006836000;4;2;2;0,0
20330006838000;8;4;4;28,9
20330006852000;11;5;6;24,5
20330006853000;6;3;3;25,3
20330006879000;5;2;3;55,4
20330006880000;72;41;31;41,6
20330006884000;13;7;6;20,2
20330006885000;52;30;22;30,9
20330006886000;4;3;1;0,0
20330006890000;5;2;3;35,2
20330006896000;44;21;23;38,4
20330006897000;79;41;38;30,2
20330006898000;11;6;5;40,7
20330006905000;38;16;22;34,4
20330006906000;3;1;2;0,0
20330006907000;6;3;3;51,2
20330006908000;21;12;9;34,8
20330006912000;5;4;1;54,0
20330006913000;23;12;11;42,3
20330006918000;8;4;4;36,8
20330006919000;38;17;21;49,7
20330006920000;19;12;7;41,4
20330006924000;63;30;33;35,8
20330006925000;137;72;65;39,3
20330006926000;50;25;25;45,8
20330006929000;4;3;1;0,0
20330006930000;13;7;6;65,4
20330006932000;29;14;15;36,3
20330006933000;117;58;59;42,6
20330006934000;26;12;14;50,5
20330006936000;2;1;1;0,0
20330006940000;4;2;2;0,0
20330006941000;14;6;8;46,6
20330006942000;34;19;15;38,1
20330006943000;39;19;20;30,1
20330006944000;58;28;30;39,8
20330006945000;45;20;25;44,2
20330006946000;265;142;123;42,7
20340006456000;10;5;5;36,7
20340006459000;21;12;9;42,0
20340006460000;25;13;12;31,1
20340006461000;6;3;3;32,2
20340006462000;4;2;2;0,0
20340006463000;6;3;3;64,3
20340006464000;8;5;3;48,0
20340006465000;4;3;1;0,0
20340006466000;12;5;7;32,1
20340006467000;2;1;1;0,0
20340006470000;15;8;7;30,3
20340006471000;297;142;155;35,1
20340006472000;362;194;168;37,0
20340006473000;108;57;51;37,7
20340006475000;9;4;5;33,7
20340006489000;4;1;3;0,0
20340006493000;15;7;8;34,3
20340006494000;69;37;32;36,9
20340006495000;49;30;19;41,3
20340006496000;73;38;35;32,6
20340006497000;17;8;9;31,9
20340006498000;38;24;14;32,3
20340006499000;31;17;14;38,0
20340006500000;1;1;0;0,0
20340006503000;1;0;1;0,0
20340006507000;5;3;2;75,0
20340006510000;8;3;5;44,1
20340006512000;2;1;1;0,0
20340006514000;1;1;0;0,0
20340006515000;25;10;15;40,1
20340006559000;25;10;15;47,6
20340006701000;18;9;9;42,4
20340006702000;10;7;3;40,7
20340006703000;3;1;2;0,0
20340006708000;6;3;3;53,3
20340006709000;60;29;31;46,6
20340006710000;61;31;30;54,2
20340006711000;41;25;16;44,8
20340006727000;23;9;14;50,4
20340006728000;9;4;5;40,6
20340006751000;34;21;13;47,0
20340006752000;284;133;151;36,2
20340006753000;27;13;14;43,6
20340006755000;28;15;13;54,4
20340006757000;50;27;23;47,9
20340006758000;27;13;14;45,0
20340006767000;22;8;14;40,0
20340006768000;10;6;4;51,1
20340006793000;25;11;14;38,4
20340006794000;8;3;5;57,0
20340006795000;18;9;9;43,6
20340006807000;1;1;0;0,0
20340006830000;2;1;1;0,0
20340006831000;15;7;8;39,6
20340006836000;1;0;1;0,0
20340006837000;10;6;4;50,7
20340006839000;11;3;8;29,0
20340006851000;3;2;1;0,0
20340006853000;59;27;32;39,7
20340006873000;2;1;1;0,0
20340006879000;64;33;31;37,6
20340006880000;63;28;35;37,4
20340006883000;30;17;13;36,9
20340006884000;128;64;64;41,4
20340006885000;21;11;10;43,0
20340006889000;3;2;1;0,0
20340006895000;17;8;9;36,8
20340006896000;17;10;7;36,3
20340006897000;15;9;6;37,1
20340006898000;9;6;3;25,3
20340006905000;7;2;5;40,1
20340006906000;9;4;5;48,2
20340006912000;15;7;8;32,7
20340006913000;29;16;13;41,3
20340006914000;9;5;4;49,0
20340006918000;4;3;1;0,0
20340006923000;177;84;93;37,6
20340006924000;157;84;73;40,3
20340006925000;66;34;32;45,4
20340006926000;25;13;12;35,6
20340006928000;11;5;6;41,3
20340006930000;47;22;25;43,3
20340006937000;5;4;1;51,0
20340006940000;10;5;5;41,5
20340006942000;11;7;4;42,9
20340006944000;48;27;21;41,2
20340006945000;43;21;22;41,7
20340006946000;35;18;17;47,7
20340006947000;339;172;167;38,3
20350006460000;3;2;1;0,0
20350006461000;50;26;24;36,5
20350006465000;7;4;3;61,0
20350006467000;20;12;8;29,3
20350006468000;4;3;1;0,0
20350006470000;17;8;9;45,8
20350006471000;4;2;2;0,0
20350006472000;300;136;164;31,2
20350006473000;923;427;496;42,4
20350006474000;11;5;6;54,1
20350006475000;23;12;11;28,9
20350006476000;9;3;6;31,4
20350006477000;1;1;0;0,0
20350006478000;3;2;1;0,0
20350006482000;1;1;0;0,0
20350006485000;3;1;2;0,0
20350006489000;1;1;0;0,0
20350006494000;22;9;13;33,5
20350006496000;34;16;18;36,8
20350006497000;23;16;7;22,7
20350006498000;4;2;2;0,0
20350006500000;14;7;7;30,4
20350006501000;11;6;5;27,2
20350006506000;2;2;0;0,0
20350006508000;26;14;12;35,5
20350006509000;9;6;3;47,6
20350006510000;7;3;4;57,7
20350006511000;1;1;0;0,0
20350006512000;18;11;7;34,4
20350006513000;10;3;7;43,3
20350006514000;2;1;1;0,0
20350006515000;1;0;1;0,0
20350006530000;11;6;5;53,5
20350006531000;2;1;1;0,0
20350006559000;3;2;1;0,0
20350006561000;15;9;6;38,2
20350006562000;7;3;4;35,3
20350006568000;4;3;1;0,0
20350006648000;1;1;0;0,0
20350006695000;7;3;4;49,1
20350006703000;33;19;14;41,2
20350006704000;43;20;23;42,8
20350006705000;13;7;6;43,8
20350006711000;1;1;0;0,0
20350006712000;20;12;8;34,2
20350006713000;1;1;0;0,0
20350006728000;17;11;6;55,1
20350006729000;6;4;2;59,0
20350006732000;7;3;4;57,1
20350006749000;9;5;4;37,4
20350006750000;28;14;14;40,9
20350006751000;75;37;38;35,5
20350006752000;12;5;7;36,1
20350006753000;127;65;62;40,4
20350006754000;9;6;3;27,8
20350006755000;3;2;1;0,0
20350006756000;20;13;7;47,9
20350006757000;23;12;11;41,9
20350006758000;12;8;4;55,4
20350006759000;9;4;5;42,4
20350006760000;1;1;0;0,0
20350006762000;5;4;1;58,2
20350006766000;11;6;5;44,5
20350006767000;14;8;6;31,0
20350006770000;5;3;2;31,8
20350006773000;9;3;6;33,4
20350006774000;14;9;5;58,3
20350006795000;10;5;5;52,7
20350006796000;10;6;4;39,9
20350006806000;1;1;0;0,0
20350006839000;17;9;8;45,6
20350006850000;9;3;6;38,4
20350006852000;2;1;1;0,0
20350006853000;97;59;38;34,1
20350006854000;17;9;8;53,1
20350006878000;15;7;8;40,0
20350006879000;47;22;25;39,4
20350006881000;22;11;11;47,1
20350006882000;93;46;47;38,7
20350006883000;44;24;20;40,5
20350006884000;37;17;20;39,2
20350006885000;12;5;7;40,8
20350006886000;9;4;5;45,9
20350006895000;20;12;8;40,3
20350006912000;3;1;2;0,0
20350006914000;8;5;3;65,4
20350006916000;24;13;11;41,7
20350006917000;2;1;1;0,0
20350006920000;5;2;3;40,6
20350006921000;183;93;90;38,5
20350006922000;1186;564;622;42,5
20350006923000;936;453;483;38,2
20350006925000;4;3;1;0,0
20350006926000;40;19;21;40,2
20350006927000;21;12;9;44,1
20350006928000;54;31;23;38,9
20350006930000;17;9;8;54,6
20350006934000;1;1;0;0,0
20350006937000;5;2;3;63,2
20350006941000;14;8;6;26,2
20350006942000;2;1;1;0,0
20350006947000;159;79;80;38,6
20350006948000;6;3;3;49,7
20350006950000;21;12;9;42,1
20350006951000;4;3;1;0,0
20350006958000;34;15;19;32,1
20350006960000;56;29;27;39,9
20350006961000;102;51;51;43,1
20360006460000;295;143;152;40,3
20360006461000;82;46;36;42,7
20360006463000;12;7;5;64,8
20360006464000;14;9;5;51,6
20360006466000;8;4;4;37,6
20360006467000;6;3;3;34,2
20360006468000;6;3;3;47,8
20360006469000;2;1;1;0,0
20360006471000;2;0;2;0,0
20360006472000;22;11;11;31,2
20360006473000;497;253;244;37,2
20360006474000;13;8;5;25,1
20360006475000;18;10;8;32,8
20360006477000;6;2;4;48,0
20360006478000;2;1;1;0,0
20360006483000;4;3;1;0,0
20360006486000;2;1;1;0,0
20360006489000;5;3;2;41,8
20360006494000;2;1;1;0,0
20360006500000;7;5;2;24,1
20360006512000;4;2;2;0,0
20360006513000;6;3;3;28,5
20360006563000;26;12;14;41,3
20360006570000;9;7;2;25,0
20360006643000;5;3;2;37,4
20360006645000;2;1;1;0,0
20360006706000;82;43;39;35,6
20360006707000;65;31;34;37,5
20360006708000;2;2;0;0,0
20360006709000;18;7;11;35,3
20360006712000;11;5;6;44,4
20360006713000;160;86;74;39,0
20360006714000;41;23;18;45,0
20360006729000;21;12;9;48,0
20360006749000;19;9;10;41,6
20360006750000;30;14;16;37,1
20360006751000;7;4;3;51,9
20360006753000;71;36;35;40,3
20360006754000;13;6;7;39,6
20360006755000;14;6;8;28,4
20360006756000;69;40;29;38,6
20360006757000;33;14;19;40,5
20360006758000;24;12;12;40,7
20360006759000;10;4;6;36,4
20360006760000;21;11;10;36,9
20360006761000;20;11;9;44,7
20360006762000;9;6;3;55,3
20360006766000;30;13;17;37,2
20360006767000;50;23;27;40,4
20360006768000;60;27;33;37,5
20360006772000;23;13;10;40,8
20360006773000;6;2;4;68,3
20360006774000;72;32;40;40,1
20360006775000;23;11;12;47,5
20360006793000;48;24;24;45,8
20360006794000;9;6;3;39,7
20360006796000;2;1;1;0,0
20360006798000;6;2;4;73,8
20360006805000;8;4;4;56,4
20360006831000;4;2;2;0,0
20360006850000;36;21;15;45,5
20360006854000;21;12;9;38,0
20360006855000;3;1;2;0,0
20360006878000;37;18;19;44,5
20360006879000;261;128;133;42,7
20360006880000;138;59;79;44,3
20360006881000;157;77;80;40,7
20360006882000;55;32;23;40,4
20360006883000;34;18;16;37,6
20360006886000;29;17;12;36,8
20360006895000;5;2;3;40,8
20360006914000;14;8;6;32,5
20360006919000;7;3;4;62,3
20360006921000;114;50;64;33,6
20360006922000;1112;556;556;36,7
20360006923000;541;272;269;37,3
20360006926000;342;160;182;33,3
20360006927000;295;153;142;37,2
20360006929000;39;20;19;44,8
20360006930000;4;1;3;0,0
20360006941000;1;0;1;0,0
20360006942000;5;2;3;37,4
20360006943000;56;40;16;36,1
20360006944000;1;0;1;0,0
20360006946000;137;68;69;35,3
20360006947000;746;375;371;37,2
20360006948000;565;257;308;44,7
20360006950000;152;80;72;34,7
20360006951000;177;92;85;38,6
20360006952000;14;9;5;51,7
20360006953000;1;1;0;0,0
20360006958000;163;73;90;33,9
20360006960000;27;12;15;42,9
20370006460000;146;69;77;36,3
20370006461000;32;17;15;38,9
20370006463000;20;11;9;37,8
20370006466000;20;12;8;41,3
20370006469000;4;1;3;0,0
20370006470000;3;2;1;0,0
20370006471000;7;3;4;33,3
20370006472000;3;2;1;0,0
20370006473000;23;12;11;40,5
20370006477000;35;19;16;28,3
20370006480000;2;1;1;0,0
20370006481000;6;3;3;47,3
20370006483000;3;2;1;0,0
20370006485000;1;1;0;0,0
20370006511000;4;2;2;0,0
20370006512000;18;9;9;44,7
20370006518000;8;4;4;37,3
20370006563000;10;5;5;27,9
20370006568000;4;2;2;0,0
20370006569000;5;3;2;29,0
20370006570000;2;1;1;0,0
20370006634000;11;6;5;39,5
20370006635000;2;1;1;0,0
20370006636000;1;1;0;0,0
20370006650000;1;1;0;0,0
20370006651000;5;4;1;29,6
20370006707000;9;4;5;46,2
20370006708000;29;17;12;45,8
20370006709000;81;41;40;42,4
20370006710000;45;23;22;43,1
20370006711000;53;30;23;46,8
20370006712000;5;2;3;55,8
20370006714000;7;2;5;63,9
20370006715000;1;1;0;0,0
20370006717000;9;3;6;44,1
20370006718000;3;1;2;0,0
20370006728000;6;3;3;48,2
20370006731000;6;5;1;16,5
20370006748000;138;70;68;36,6
20370006749000;455;241;214;28,8
20370006750000;193;100;93;33,4
20370006751000;124;66;58;39,5
20370006752000;27;12;15;43,0
20370006753000;57;27;30;36,6
20370006754000;10;6;4;46,0
20370006755000;98;48;50;37,1
20370006756000;126;56;70;37,3
20370006760000;4;2;2;0,0
20370006761000;14;7;7;37,8
20370006762000;7;5;2;51,9
20370006764000;2;1;1;0,0
20370006765000;9;5;4;48,0
20370006766000;32;16;16;41,3
20370006767000;11;4;7;48,1
20370006768000;96;47;49;36,0
20370006769000;14;8;6;28,8
20370006771000;6;3;3;30,3
20370006772000;2;1;1;0,0
20370006775000;38;22;16;44,4
20370006776000;10;5;5;42,0
20370006791000;11;7;4;57,5
20370006792000;1;1;0;0,0
20370006793000;2;1;1;0,0
20370006806000;5;3;2;72,2
20370006850000;4;1;3;0,0
20370006878000;39;20;19;38,6
20370006879000;679;332;347;43,4
20370006880000;395;194;201;41,2
20370006881000;295;146;149;35,9
20370006882000;50;29;21;39,2
20370006896000;10;5;5;41,5
20370006902000;3;2;1;0,0
20370006917000;4;2;2;0,0
20370006918000;2;1;1;0,0
20370006922000;905;452;453;34,9
20370006923000;170;86;84;45,6
20370006926000;510;280;230;38,3
20370006927000;2;1;1;0,0
20370006928000;9;6;3;32,7
20370006929000;207;115;92;32,9
20370006939000;2;1;1;0,0
20370006943000;20;11;9;50,6
20370006944000;101;53;48;43,1
20370006946000;305;160;145;34,5
20370006947000;125;59;66;42,3
20370006948000;353;176;177;37,5
20370006949000;4;2;2;0,0
20370006958000;63;36;27;39,4
20370006959000;16;8;8;43,1
20380006460000;7;3;4;37,6
20380006463000;2;1;1;0,0
20380006464000;2;1;1;0,0
20380006468000;10;4;6;27,3
20380006471000;5;3;2;29,0
20380006472000;18;8;10;21,2
20380006478000;4;3;1;0,0
20380006479000;20;8;12;43,1
20380006480000;2;2;0;0,0
20380006481000;7;4;3;23,9
20380006484000;13;9;4;40,8
20380006511000;6;4;2;23,0
20380006569000;1;1;0;0,0
20380006570000;8;2;6;14,6
20380006633000;2;1;1;0,0
20380006634000;10;4;6;35,5
20380006637000;1;1;0;0,0
20380006640000;72;41;31;43,9
20380006656000;2;1;1;0,0
