SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20380006659000;13;7;6;37,0
20380006677000;1;1;0;0,0
20380006718000;26;14;12;51,4
20380006719000;48;21;27;43,3
20380006720000;27;12;15;57,8
20380006728000;3;1;2;0,0
20380006747000;20;13;7;51,4
20380006748000;82;32;50;33,4
20380006749000;122;62;60;35,7
20380006750000;28;15;13;43,0
20380006753000;1;1;0;0,0
20380006754000;11;6;5;37,7
20380006755000;34;19;15;36,8
20380006768000;5;3;2;41,2
20380006769000;126;69;57;32,3
20380006776000;9;3;6;53,8
20380006777000;2;0;2;0,0
20380006806000;1;1;0;0,0
20380006839000;3;2;1;0,0
20380006852000;7;3;4;51,4
20380006878000;56;28;28;43,8
20380006879000;308;135;173;41,7
20380006880000;3;1;2;0,0
20380006889000;33;18;15;37,0
20380006916000;3;2;1;0,0
20380006917000;27;13;14;38,9
20380006920000;2;1;1;0,0
20380006921000;37;27;10;37,8
20380006922000;702;340;362;34,3
20380006926000;453;230;223;34,9
20380006927000;39;19;20;38,2
20380006928000;579;284;295;40,9
20380006929000;31;17;14;44,8
20380006938000;50;26;24;48,7
20380006939000;168;88;80;41,4
20380006943000;1;1;0;0,0
20380006944000;177;85;92;34,5
20380006945000;353;194;159;36,5
20380006946000;50;20;30;43,6
20380006958000;105;46;59;40,9
20380006959000;358;174;184;39,0
20390006461000;83;40;43;33,6
20390006462000;7;4;3;50,1
20390006464000;10;7;3;37,5
20390006465000;10;4;6;50,0
20390006468000;1;1;0;0,0
20390006471000;10;6;4;23,3
20390006472000;9;4;5;21,1
20390006479000;11;6;5;23,4
20390006480000;13;5;8;28,2
20390006481000;4;3;1;0,0
20390006483000;1;1;0;0,0
20390006569000;2;1;1;0,0
20390006640000;44;20;24;37,8
20390006641000;26;13;13;37,5
20390006651000;1;1;0;0,0
20390006652000;2;1;1;0,0
20390006659000;36;16;20;42,9
20390006676000;1;1;0;0,0
20390006714000;28;13;15;34,1
20390006715000;87;47;40;38,8
20390006716000;76;33;43;42,7
20390006717000;12;7;5;33,2
20390006720000;5;2;3;17,6
20390006721000;45;23;22;43,2
20390006722000;55;34;21;38,5
20390006723000;2;2;0;0,0
20390006727000;49;21;28;42,7
20390006728000;67;26;41;46,9
20390006733000;19;9;10;56,3
20390006747000;9;6;3;29,9
20390006748000;26;11;15;43,4
20390006749000;4;2;2;0,0
20390006753000;1;1;0;0,0
20390006769000;47;27;20;35,6
20390006776000;11;6;5;44,8
20390006777000;2;1;1;0,0
20390006778000;1;1;0;0,0
20390006840000;9;4;5;43,2
20390006850000;3;1;2;0,0
20390006851000;2;1;1;0,0
20390006852000;2;1;1;0,0
20390006853000;3;2;1;0,0
20390006877000;5;3;2;41,8
20390006878000;5;2;3;21,8
20390006889000;15;10;5;36,9
20390006890000;17;10;7;49,6
20390006896000;2;1;1;0,0
20390006897000;9;5;4;45,0
20390006916000;20;9;11;31,7
20390006917000;4;2;2;0,0
20390006922000;51;24;27;39,6
20390006926000;237;106;131;36,3
20390006927000;424;207;217;41,7
20390006928000;1594;749;845;42,8
20390006929000;102;49;53;41,3
20390006938000;42;25;17;38,1
20390006939000;183;94;89;39,9
20390006940000;39;19;20;43,1
20390006944000;30;15;15;41,4
20390006945000;167;87;80;37,4
20390006958000;13;7;6;42,0
20390006959000;121;58;63;38,2
20390006960000;5;4;1;55,6
20390006961000;40;17;23;43,2
20390006962000;421;219;202;35,4
20390006966000;39;22;17;43,4
20390006967000;2;1;1;0,0
20400006460000;279;153;126;31,6
20400006461000;25;14;11;41,4
20400006462000;9;4;5;34,2
20400006466000;24;13;11;42,1
20400006467000;7;4;3;31,9
20400006468000;11;6;5;45,8
20400006470000;11;6;5;30,9
20400006471000;7;5;2;39,3
20400006473000;14;6;8;30,0
20400006474000;6;3;3;58,7
20400006480000;16;7;9;25,3
20400006481000;22;8;14;45,5
20400006482000;1;1;0;0,0
20400006502000;2;1;1;0,0
20400006513000;1;1;0;0,0
20400006516000;1;1;0;0,0
20400006529000;1;1;0;0,0
20400006640000;7;4;3;35,7
20400006658000;13;4;9;34,8
20400006660000;5;3;2;16,8
20400006716000;284;154;130;40,6
20400006717000;140;70;70;38,8
20400006718000;69;30;39;42,0
20400006719000;5;2;3;42,0
20400006720000;2;1;1;0,0
20400006722000;28;14;14;41,0
20400006723000;42;20;22;49,3
20400006724000;14;6;8;27,0
20400006725000;1;0;1;0,0
20400006726000;4;1;3;0,0
20400006727000;8;4;4;32,6
20400006730000;8;3;5;46,9
20400006744000;2;1;1;0,0
20400006747000;11;5;6;46,1
20400006748000;38;18;20;38,4
20400006755000;1;1;0;0,0
20400006756000;12;6;6;53,0
20400006769000;4;3;1;0,0
20400006801000;4;2;2;0,0
20400006805000;2;2;0;0,0
20400006839000;17;7;10;35,3
20400006840000;22;13;9;41,0
20400006850000;2;1;1;0,0
20400006851000;14;6;8;59,2
20400006853000;11;7;4;43,4
20400006854000;20;10;10;39,8
20400006855000;26;16;10;43,8
20400006877000;20;8;12;37,2
20400006889000;3;1;2;0,0
20400006897000;7;3;4;49,0
20400006898000;3;2;1;0,0
20400006900000;7;4;3;33,4
20400006914000;7;6;1;44,0
20400006916000;44;21;23;41,3
20400006918000;7;4;3;27,4
20400006922000;14;10;4;41,6
20400006925000;11;5;6;43,0
20400006926000;89;46;43;37,6
20400006927000;844;424;420;32,0
20400006928000;959;483;476;39,9
20400006937000;9;6;3;60,9
20400006938000;25;15;10;36,2
20400006944000;6;4;2;57,3
20400006945000;1;0;1;0,0
20400006961000;58;33;25;42,8
20400006962000;207;96;111;39,5
20400006963000;11;7;4;31,5
20400006966000;69;36;33;34,3
20400006967000;213;111;102;35,7
20400006968000;86;49;37;39,3
20410006458000;18;9;9;57,9
20410006459000;54;26;28;43,9
20410006460000;26;12;14;35,6
20410006461000;15;6;9;38,9
20410006462000;9;4;5;19,4
20410006463000;2;1;1;0,0
20410006464000;4;3;1;0,0
20410006467000;9;5;4;40,7
20410006470000;2;1;1;0,0
20410006473000;7;5;2;42,6
20410006474000;6;3;3;35,8
20410006475000;1;1;0;0,0
20410006478000;1;0;1;0,0
20410006481000;25;14;11;24,6
20410006482000;134;67;67;31,2
20410006483000;13;7;6;33,8
20410006512000;40;20;20;39,8
20410006513000;40;22;18;40,5
20410006515000;15;8;7;50,5
20410006516000;17;10;7;36,7
20410006627000;2;1;1;0,0
20410006658000;14;7;7;23,0
20410006659000;8;3;5;41,1
20410006660000;55;27;28;37,8
20410006661000;15;7;8;30,5
20410006720000;47;28;19;45,7
20410006721000;17;8;9;51,4
20410006724000;2;2;0;0,0
20410006725000;18;9;9;59,0
20410006730000;4;2;2;0,0
20410006734000;25;13;12;47,3
20410006735000;35;18;17;39,7
20410006736000;17;11;6;34,4
20410006756000;50;27;23;34,7
20410006758000;5;2;3;70,0
20410006767000;13;7;6;37,9
20410006768000;113;49;64;49,5
20410006769000;59;31;28;41,4
20410006801000;1;0;1;0,0
20410006806000;16;9;7;45,8
20410006807000;9;4;5;44,0
20410006839000;15;6;9;37,0
20410006851000;8;3;5;53,0
20410006852000;7;4;3;41,0
20410006854000;51;29;22;43,5
20410006855000;44;22;22;39,8
20410006876000;9;5;4;29,3
20410006897000;22;10;12;40,8
20410006898000;8;3;5;43,8
20410006912000;11;5;6;45,2
20410006913000;30;13;17;39,1
20410006924000;11;5;6;34,5
20410006925000;15;8;7;48,4
20410006926000;43;19;24;41,0
20410006927000;57;38;19;25,3
20410006928000;60;34;26;33,5
20410006929000;2;1;1;0,0
20410006936000;18;10;8;36,3
20410006937000;37;18;19;43,1
20410006941000;87;34;53;51,6
20410006956000;88;48;40;37,5
20410006966000;48;22;26;44,7
20410006967000;83;36;47;41,8
20410006968000;68;30;38;44,2
20420006460000;14;10;4;37,3
20420006461000;12;7;5;34,3
20420006463000;5;3;2;15,8
20420006466000;2;2;0;0,0
20420006467000;11;5;6;33,3
20420006468000;1;1;0;0,0
20420006471000;1;0;1;0,0
20420006472000;7;3;4;27,0
20420006474000;9;4;5;23,8
20420006475000;16;6;10;23,8
20420006479000;1;0;1;0,0
20420006482000;5;2;3;19,2
20420006483000;8;5;3;29,8
20420006484000;32;15;17;42,9
20420006486000;13;7;6;37,2
20420006487000;14;6;8;46,6
20420006511000;19;9;10;31,3
20420006512000;6;4;2;28,2
20420006640000;10;5;5;47,0
20420006641000;1;0;1;0,0
20420006660000;49;23;26;53,5
20420006661000;252;123;129;47,3
20420006721000;29;14;15;40,8
20420006722000;87;49;38;43,3
20420006723000;26;15;11;33,3
20420006733000;8;4;4;49,4
20420006734000;8;4;4;55,5
20420006735000;2;1;1;0,0
20420006746000;13;8;5;34,5
20420006755000;5;4;1;47,4
20420006756000;37;18;19;38,0
20420006767000;3;2;1;0,0
20420006768000;5;4;1;65,6
20420006769000;45;25;20;46,0
20420006790000;4;2;2;0,0
20420006806000;2;1;1;0,0
20420006807000;11;5;6;36,8
20420006839000;7;3;4;36,9
20420006855000;41;21;20;43,0
20420006877000;4;2;2;0,0
20420006897000;4;2;2;0,0
20420006913000;21;12;9;48,3
20420006915000;1;1;0;0,0
20420006916000;2;1;1;0,0
20420006917000;1;1;0;0,0
20420006922000;2;1;1;0,0
20420006924000;16;8;8;57,5
20420006925000;117;62;55;35,0
20420006926000;22;9;13;45,5
20420006935000;1;1;0;0,0
20420006936000;7;5;2;63,1
20420006940000;15;9;6;39,5
20420006941000;86;48;38;44,0
20420006949000;23;12;11;38,5
20420006956000;643;324;319;36,2
20420006957000;1167;593;574;40,4
20420006958000;220;112;108;39,8
20420006961000;434;224;210;35,2
20420006962000;76;32;44;34,9
20420006967000;58;34;24;34,3
20420006968000;125;54;71;52,4
20420006969000;8;5;3;29,0
20420006970000;18;10;8;45,3
20430006458000;1;1;0;0,0
20430006459000;7;5;2;56,6
20430006460000;19;10;9;47,3
20430006466000;28;16;12;43,7
20430006468000;2;2;0;0,0
20430006472000;3;1;2;0,0
20430006482000;3;2;1;0,0
20430006484000;27;17;10;37,4
20430006487000;3;2;1;0,0
20430006499000;9;6;3;42,2
20430006500000;18;13;5;35,7
20430006501000;13;8;5;33,5
20430006502000;4;1;3;0,0
20430006509000;3;2;1;0,0
20430006511000;28;15;13;38,1
20430006512000;7;3;4;31,9
20430006661000;21;8;13;38,0
20430006722000;5;4;1;78,0
20430006728000;6;4;2;46,8
20430006735000;1;0;1;0,0
20430006745000;11;6;5;40,4
20430006746000;7;4;3;47,1
20430006747000;1;1;0;0,0
20430006756000;34;21;13;44,2
20430006757000;1;1;0;0,0
20430006768000;18;10;8;40,7
20430006769000;19;8;11;39,7
20430006797000;6;3;3;49,3
20430006798000;15;8;7;50,7
20430006799000;22;14;8;50,5
20430006802000;1;0;1;0,0
20430006816000;10;6;4;56,0
20430006839000;12;7;5;42,6
20430006851000;4;3;1;0,0
20430006855000;10;5;5;69,7
20430006863000;8;3;5;30,5
20430006889000;16;10;6;48,6
20430006890000;5;3;2;46,8
20430006895000;6;2;4;28,0
20430006898000;8;5;3;52,0
20430006915000;6;4;2;58,2
20430006922000;45;26;19;41,8
20430006923000;86;45;41;44,1
20430006924000;67;36;31;46,3
20430006925000;48;22;26;30,1
20430006926000;24;11;13;27,3
20430006949000;19;12;7;51,3
20430006950000;1;1;0;0,0
20430006956000;387;186;201;34,6
20430006957000;968;509;459;38,3
20430006958000;386;197;189;44,6
20430006960000;165;82;83;34,0
20430006961000;874;428;446;39,1
20430006962000;427;204;223;32,4
20430006963000;2;1;1;0,0
20430006964000;98;46;52;35,1
20430006968000;42;23;19;44,5
20430006970000;178;94;84;39,5
20440006460000;82;41;41;37,5
20440006461000;32;16;16;44,5
20440006462000;10;5;5;35,8
20440006463000;7;4;3;29,1
20440006464000;4;3;1;0,0
20440006465000;18;8;10;44,4
20440006466000;8;4;4;44,6
20440006489000;6;4;2;75,7
20440006490000;1;0;1;0,0
20440006491000;62;28;34;35,6
20440006492000;59;32;27;48,1
20440006494000;2;1;1;0,0
20440006497000;3;2;1;0,0
20440006498000;16;10;6;47,7
20440006499000;4;2;2;0,0
20440006500000;15;10;5;42,1
20440006501000;2;1;1;0,0
20440006502000;5;2;3;55,8
20440006503000;3;2;1;0,0
20440006508000;1;1;0;0,0
20440006510000;73;41;32;38,1
20440006511000;30;15;15;34,1
20440006515000;2;1;1;0,0
20440006661000;7;5;2;19,4
20440006720000;3;2;1;0,0
20440006721000;494;225;269;42,4
20440006722000;4;3;1;0,0
20440006739000;2;1;1;0,0
20440006743000;3;2;1;0,0
20440006744000;17;10;7;45,1
20440006745000;28;15;13;41,7
20440006746000;4;3;1;0,0
20440006756000;2;1;1;0,0
20440006768000;17;8;9;32,7
20440006769000;12;7;5;45,7
20440006770000;5;1;4;23,0
20440006798000;18;12;6;39,0
20440006799000;47;26;21;46,8
20440006800000;25;16;9;37,2
20440006803000;9;2;7;34,8
20440006807000;7;4;3;32,0
20440006813000;2;0;2;0,0
20440006816000;12;6;6;41,8
20440006817000;4;2;2;0,0
20440006840000;15;7;8;42,7
20440006851000;3;1;2;0,0
20440006853000;5;3;2;53,4
20440006855000;33;15;18;47,2
20440006867000;43;24;19;39,3
20440006869000;6;2;4;39,7
20440006870000;30;16;14;39,2
20440006877000;2;1;1;0,0
20440006889000;72;42;30;41,0
20440006890000;57;34;23;36,0
20440006895000;10;3;7;42,9
20440006898000;11;6;5;44,2
20440006901000;2;1;1;0,0
20440006912000;15;6;9;40,6
20440006914000;1;1;0;0,0
20440006920000;1;1;0;0,0
20440006921000;67;32;35;43,6
20440006922000;6;4;2;65,2
20440006923000;48;22;26;33,8
20440006925000;7;3;4;67,4
20440006926000;42;23;19;43,2
20440006927000;12;4;8;33,8
20440006949000;12;7;5;46,9
20440006954000;64;31;33;36,5
20440006956000;770;396;374;35,5
20440006957000;931;508;423;43,5
20440006958000;1309;703;606;38,2
20440006960000;3;1;2;0,0
20440006961000;335;164;171;36,1
20440006962000;626;329;297;33,9
20440006963000;524;273;251;34,4
20440006964000;18;12;6;40,4
20440006965000;41;22;19;42,7
20440006966000;6;4;2;46,7
20440006967000;52;31;21;34,3
20440006968000;60;34;26;41,4
20440006969000;69;35;34;42,5
20440006970000;455;237;218;37,5
20440006971000;4;3;1;0,0
20450006458000;12;6;6;48,2
20450006460000;73;36;37;31,1
20450006461000;38;22;16;38,2
20450006462000;107;56;51;40,9
20450006463000;1;0;1;0,0
20450006464000;16;8;8;40,5
20450006465000;12;5;7;31,9
20450006468000;7;3;4;51,3
20450006478000;4;3;1;0,0
20450006492000;5;3;2;30,4
20450006493000;11;7;4;27,9
20450006494000;4;2;2;0,0
20450006495000;46;22;24;42,8
20450006496000;106;52;54;39,4
20450006497000;102;57;45;32,3
20450006506000;4;1;3;0,0
20450006507000;53;27;26;34,1
20450006508000;54;25;29;32,6
20450006509000;65;32;33;39,9
20450006510000;5;1;4;32,2
20450006639000;6;3;3;15,2
20450006640000;20;12;8;45,9
20450006663000;3;2;1;0,0
20450006720000;1;0;1;0,0
20450006721000;37;19;18;34,0
20450006725000;9;7;2;28,0
20450006726000;1;0;1;0,0
20450006737000;2;1;1;0,0
20450006738000;10;4;6;52,1
20450006739000;6;4;2;54,5
20450006740000;7;4;3;50,0
20450006741000;2;1;1;0,0
20450006742000;9;6;3;44,6
20450006743000;36;17;19;34,6
20450006744000;21;11;10;47,9
20450006746000;6;4;2;31,5
20450006756000;1;0;1;0,0
20450006769000;4;2;2;0,0
20450006770000;9;6;3;47,9
20450006794000;1;1;0;0,0
20450006795000;20;10;10;43,9
20450006796000;7;4;3;41,4
20450006799000;49;25;24;41,2
20450006800000;72;33;39;46,8
20450006801000;39;20;19;46,8
20450006803000;4;2;2;0,0
20450006807000;1;1;0;0,0
20450006808000;1;1;0;0,0
20450006809000;7;4;3;43,6
20450006810000;4;3;1;0,0
20450006811000;11;6;5;58,5
20450006812000;5;3;2;63,4
20450006813000;131;70;61;36,0
20450006814000;367;180;187;40,9
20450006815000;290;135;155;40,0
20450006816000;11;6;5;38,6
20450006822000;14;7;7;32,3
20450006823000;7;3;4;57,6
20450006851000;3;2;1;0,0
20450006853000;18;12;6;43,4
20450006876000;11;7;4;46,5
20450006877000;6;4;2;41,5
20450006885000;4;3;1;0,0
20450006889000;16;7;9;31,7
20450006899000;3;2;1;0,0
20450006911000;3;2;1;0,0
20450006912000;14;8;6;45,8
20450006913000;2;1;1;0,0
20450006914000;1;1;0;0,0
20450006920000;47;24;23;41,5
20450006921000;30;18;12;43,3
20450006926000;30;18;12;39,4
20450006927000;28;17;11;42,5
20450006928000;14;10;4;36,1
20450006929000;9;4;5;39,3
20450006942000;8;4;4;28,9
20450006943000;32;12;20;38,3
20450006953000;496;248;248;35,5
20450006954000;216;115;101;37,9
20450006956000;296;162;134;37,6
20450006957000;1510;837;673;39,0
20450006958000;1387;774;613;39,2
20450006970000;161;84;77;35,1
20460006458000;15;10;5;37,4
20460006459000;11;6;5;39,3
20460006461000;4;2;2;0,0
20460006462000;29;16;13;42,8
20460006463000;442;195;247;41,8
20460006464000;635;322;313;39,5
20460006465000;4;2;2;0,0
20460006467000;14;9;5;29,3
20460006470000;2;1;1;0,0
20460006493000;11;4;7;21,8
20460006494000;4;3;1;0,0
20460006496000;9;5;4;59,1
20460006497000;2;1;1;0,0
20460006498000;7;3;4;46,9
20460006499000;10;4;6;32,1
20460006500000;2;2;0;0,0
20460006505000;1;1;0;0,0
20460006506000;1;1;0;0,0
20460006507000;5;2;3;20,4
20460006508000;135;74;61;32,0
20460006727000;23;12;11;32,6
20460006731000;3;2;1;0,0
20460006737000;33;16;17;35,1
20460006738000;330;147;183;44,0
20460006739000;7;4;3;31,9
20460006740000;14;8;6;35,9
20460006742000;22;12;10;49,5
20460006755000;14;10;4;42,8
20460006756000;5;2;3;48,2
20460006769000;39;19;20;36,5
20460006770000;28;14;14;38,7
20460006795000;10;9;1;48,6
20460006796000;4;2;2;0,0
20460006799000;29;16;13;46,0
20460006800000;264;136;128;37,1
20460006801000;729;353;376;45,9
20460006802000;16;7;9;33,4
20460006815000;61;27;34;41,5
20460006816000;11;6;5;45,0
20460006821000;1;1;0;0,0
20460006822000;12;7;5;28,0
20460006853000;22;11;11;50,8
20460006855000;14;8;6;51,1
20460006867000;6;4;2;33,3
20460006873000;7;4;3;58,6
20460006874000;21;12;9;37,7
20460006875000;247;118;129;37,0
20460006878000;1;1;0;0,0
20460006883000;3;1;2;0,0
20460006884000;32;16;16;50,7
20460006889000;5;2;3;35,2
20460006891000;10;4;6;46,1
20460006910000;9;5;4;46,0
20460006911000;9;5;4;53,9
20460006913000;3;2;1;0,0
20460006914000;5;3;2;58,8
20460006915000;1;1;0;0,0
20460006920000;26;16;10;44,6
20460006928000;10;4;6;50,1
20460006929000;37;21;16;49,2
20460006930000;7;2;5;18,9
20460006944000;2;1;1;0,0
20460006949000;2;1;1;0,0
20460006953000;558;279;279;35,3
20460006954000;1037;507;530;44,0
20460006957000;1941;948;993;44,7
20460006958000;310;147;163;36,2
20460006959000;7;2;5;20,6
20470006461000;5;2;3;20,0
20470006462000;2;1;1;0,0
20470006463000;115;59;56;38,0
20470006464000;269;132;137;42,9
20470006465000;62;29;33;37,0
20470006466000;14;6;8;44,0
20470006471000;3;3;0;0,0
20470006473000;2;1;1;0,0
20470006475000;4;2;2;0,0
20470006476000;8;3;5;54,4
20470006487000;5;2;3;29,6
20470006498000;51;27;24;32,8
20470006499000;8;5;3;40,6
20470006502000;8;5;3;42,0
20470006504000;14;6;8;46,1
20470006505000;9;5;4;43,7
20470006506000;191;111;80;39,9
20470006507000;44;18;26;38,7
20470006508000;6;2;4;30,5
20470006718000;3;2;1;0,0
20470006730000;2;1;1;0,0
20470006731000;33;18;15;36,5
20470006732000;5;3;2;69,6
20470006738000;33;17;16;40,7
20470006739000;34;20;14;46,2
20470006740000;17;10;7;42,9
20470006741000;15;8;7;58,6
20470006742000;77;46;31;37,7
20470006743000;4;2;2;0,0
20470006755000;1;0;1;0,0
20470006769000;5;3;2;36,8
20470006770000;58;30;28;34,5
20470006796000;19;9;10;41,1
20470006797000;15;6;9;23,9
20470006798000;1;0;1;0,0
20470006799000;60;29;31;35,0
20470006800000;145;74;71;45,1
20470006801000;64;31;33;40,6
20470006802000;1;1;0;0,0
20470006815000;3;1;2;0,0
20470006816000;61;31;30;43,5
20470006820000;15;9;6;42,0
20470006821000;3;2;1;0,0
20470006822000;24;9;15;38,4
20470006823000;4;1;3;0,0
20470006852000;18;11;7;31,7
20470006853000;18;10;8;44,9
20470006854000;11;5;6;29,4
20470006855000;15;10;5;46,9
20470006861000;24;11;13;37,9
20470006867000;50;22;28;42,6
20470006873000;11;4;7;31,8
20470006874000;99;45;54;44,2
20470006875000;67;36;31;44,6
20470006886000;7;3;4;28,3
20470006887000;6;3;3;45,3
20470006896000;6;3;3;40,3
20470006898000;6;3;3;23,5
20470006909000;6;4;2;29,8
20470006910000;27;13;14;39,1
20470006911000;63;31;32;47,5
20470006919000;33;16;17;33,7
20470006920000;7;4;3;30,0
20470006921000;2;2;0;0,0
20470006929000;4;1;3;0,0
20470006930000;24;14;10;37,8
20470006949000;6;3;3;32,2
20470006953000;191;94;97;36,4
20470006954000;999;507;492;37,7
20470006955000;117;63;54;37,6
20470006957000;1191;567;624;43,8
20470006959000;90;42;48;34,7
20470006960000;410;215;195;32,3
20470006973000;16;9;7;56,3
20480006455000;1;1;0;0,0
20480006456000;5;4;1;39,2
20480006458000;54;24;30;39,1
20480006461000;37;20;17;36,7
20480006462000;61;28;33;36,7
20480006464000;3;1;2;0,0
20480006465000;74;42;32;33,7
20480006466000;18;9;9;36,7
20480006467000;6;4;2;30,0
20480006469000;2;1;1;0,0
20480006470000;7;3;4;46,9
20480006473000;11;4;7;32,9
20480006477000;4;1;3;0,0
20480006478000;4;2;2;0,0
20480006480000;10;5;5;36,3
20480006482000;1;1;0;0,0
20480006485000;7;4;3;39,4
20480006493000;12;8;4;33,3
20480006497000;5;3;2;56,4
20480006498000;4;2;2;0,0
20480006500000;9;5;4;46,9
20480006503000;4;2;2;0,0
20480006504000;42;17;25;31,2
20480006505000;3;1;2;0,0
20480006728000;21;10;11;47,4
20480006732000;10;6;4;37,7
20480006739000;5;3;2;14,2
20480006741000;4;2;2;0,0
20480006768000;23;11;12;39,0
20480006770000;9;6;3;56,6
20480006771000;5;2;3;55,4
20480006772000;8;4;4;38,1
20480006773000;7;4;3;41,1
20480006797000;52;26;26;47,6
20480006798000;1;0;1;0,0
20480006805000;9;3;6;46,9
20480006806000;11;5;6;50,2
20480006820000;4;2;2;0,0
20480006825000;14;7;7;31,9
20480006826000;2;1;1;0,0
20480006851000;8;2;6;41,0
20480006852000;2;1;1;0,0
20480006855000;245;116;129;37,8
20480006856000;200;103;97;41,2
20480006861000;6;1;5;34,5
20480006873000;2;1;1;0,0
20480006874000;32;17;15;51,0
20480006875000;35;19;16;30,0
20480006877000;3;2;1;0,0
20480006883000;5;2;3;63,8
20480006885000;6;3;3;41,0
20480006886000;12;8;4;38,2
20480006903000;19;13;6;31,8
20480006910000;3;2;1;0,0
20480006911000;1;1;0;0,0
20480006920000;4;1;3;0,0
20480006921000;7;4;3;42,4
20480006922000;12;5;7;37,4
20480006930000;4;3;1;0,0
20480006932000;2;1;1;0,0
20480006942000;7;3;4;23,0
20480006943000;16;7;9;48,4
20480006944000;121;62;59;40,2
20480006949000;21;12;9;46,7
20480006950000;36;17;19;40,9
20480006953000;205;103;102;42,2
20480006954000;471;235;236;35,9
20480006956000;49;21;28;52,4
20480006957000;1246;651;595;40,5
20480006960000;146;68;78;31,9
20480006963000;13;7;6;47,9
20480006964000;2;1;1;0,0
20480006972000;6;3;3;63,5
20480006975000;11;5;6;64,1
20480006978000;3;2;1;0,0
20490006454000;1;1;0;0,0
20490006456000;2;1;1;0,0
20490006457000;11;6;5;44,8
20490006458000;64;28;36;36,9
20490006459000;25;14;11;46,5
20490006460000;4;2;2;0,0
20490006461000;21;9;12;37,1
20490006462000;23;13;10;45,3
20490006465000;17;11;6;31,2
20490006466000;41;20;21;39,4
20490006467000;109;54;55;39,2
20490006468000;96;49;47;35,8
20490006471000;5;3;2;42,8
20490006476000;5;1;4;23,8
20490006479000;9;6;3;47,6
20490006480000;2;1;1;0,0
20490006481000;10;6;4;48,2
20490006484000;10;6;4;27,9
20490006491000;3;1;2;0,0
20490006492000;7;3;4;39,1
20490006493000;22;11;11;27,2
20490006494000;1;1;0;0,0
20490006496000;3;2;1;0,0
20490006501000;1;1;0;0,0
20490006503000;6;4;2;52,7
20490006729000;26;11;15;47,3
20490006740000;2;0;2;0,0
20490006755000;18;8;10;50,9
20490006756000;1;0;1;0,0
20490006771000;8;5;3;62,5
20490006773000;12;8;4;41,2
20490006796000;10;5;5;56,1
20490006806000;12;8;4;41,8
20490006807000;10;5;5;51,9
20490006815000;2;1;1;0,0
20490006820000;4;2;2;0,0
20490006825000;2;1;1;0,0
20490006826000;4;2;2;0,0
20490006827000;15;9;6;42,5
20490006828000;18;8;10;43,1
20490006829000;12;5;7;54,7
20490006856000;15;7;8;57,4
20490006857000;45;24;21;33,5
20490006858000;10;5;5;51,1
20490006873000;11;6;5;39,2
20490006874000;31;17;14;42,3
20490006875000;25;12;13;48,0
20490006877000;1;1;0;0,0
20490006885000;9;5;4;50,2
20490006896000;3;2;1;0,0
20490006900000;12;7;5;33,8
20490006911000;11;4;7;33,4
20490006921000;5;3;2;41,2
20490006922000;33;13;20;36,2
20490006941000;3;1;2;0,0
20490006943000;32;20;12;45,5
20490006944000;83;42;41;45,0
20490006949000;11;6;5;41,4
20490006950000;173;93;80;32,9
20490006951000;159;82;77;37,5
20490006953000;195;105;90;40,7
20490006955000;295;132;163;42,2
20490006956000;630;315;315;34,2
20490006957000;1446;696;750;41,3
20490006958000;58;32;26;31,2
20490006960000;47;23;24;36,5
20490006961000;26;11;15;27,7
20490006972000;100;56;44;49,1
20490006973000;60;28;32;49,1
20490006974000;18;8;10;29,6
20490006975000;14;6;8;48,2
20490006977000;8;4;4;51,4
20490006978000;20;10;10;42,2
20490006980000;9;3;6;52,9
20500006456000;33;15;18;36,0
20500006457000;9;5;4;35,3
20500006458000;40;20;20;27,2
20500006459000;34;21;13;37,9
20500006461000;3;2;1;0,0
