SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20500006463000;2;1;1;0,0
20500006465000;7;2;5;38,6
20500006466000;1;1;0;0,0
20500006468000;38;18;20;29,7
20500006472000;2;2;0;0,0
20500006473000;18;8;10;43,8
20500006474000;5;3;2;58,6
20500006475000;16;10;6;37,7
20500006476000;111;60;51;35,4
20500006477000;5;3;2;57,0
20500006478000;50;22;28;45,8
20500006479000;15;7;8;23,9
20500006482000;2;1;1;0,0
20500006483000;8;5;3;43,4
20500006486000;2;1;1;0,0
20500006499000;1;1;0;0,0
20500006513000;5;3;2;19,4
20500006734000;12;5;7;32,5
20500006744000;5;4;1;17,6
20500006754000;2;1;1;0,0
20500006755000;3;1;2;0,0
20500006795000;5;3;2;42,2
20500006808000;53;27;26;38,2
20500006809000;90;47;43;36,4
20500006810000;34;19;15;45,4
20500006814000;3;2;1;0,0
20500006817000;2;1;1;0,0
20500006858000;26;12;14;42,3
20500006859000;21;15;6;35,4
20500006873000;13;7;6;40,2
20500006874000;37;23;14;38,7
20500006875000;11;5;6;30,4
20500006885000;4;1;3;0,0
20500006896000;14;9;5;54,0
20500006897000;2;1;1;0,0
20500006900000;2;1;1;0,0
20500006907000;11;6;5;60,1
20500006909000;5;3;2;50,6
20500006910000;20;11;9;56,5
20500006911000;3;1;2;0,0
20500006921000;8;4;4;39,5
20500006922000;23;14;9;44,3
20500006923000;10;7;3;52,1
20500006930000;6;5;1;22,8
20500006931000;1;1;0;0,0
20500006951000;230;112;118;39,1
20500006952000;723;377;346;35,1
20500006953000;542;298;244;38,8
20500006954000;30;14;16;38,0
20500006955000;741;344;397;42,5
20500006956000;1032;531;501;33,9
20500006957000;384;191;193;35,8
20500006959000;133;67;66;37,3
20500006960000;9;3;6;52,3
20500006961000;62;29;33;38,5
20500006967000;5;1;4;31,0
20500006972000;7;5;2;48,9
20500006973000;91;46;45;46,0
20500006974000;10;7;3;51,0
20500006977000;40;24;16;53,0
20500006980000;22;10;12;41,5
20510006455000;23;12;11;35,1
20510006456000;82;42;40;41,6
20510006457000;7;3;4;42,3
20510006459000;45;22;23;40,7
20510006460000;15;5;10;54,1
20510006461000;88;48;40;31,6
20510006463000;10;5;5;50,8
20510006464000;1;1;0;0,0
20510006466000;8;4;4;32,9
20510006469000;5;3;2;27,8
20510006471000;12;7;5;48,4
20510006472000;27;13;14;36,8
20510006473000;12;5;7;52,3
20510006474000;8;4;4;44,3
20510006475000;22;13;9;38,0
20510006480000;1;1;0;0,0
20510006481000;2;1;1;0,0
20510006482000;51;24;27;33,4
20510006483000;14;7;7;46,6
20510006491000;3;3;0;0,0
20510006493000;17;9;8;45,2
20510006499000;2;1;1;0,0
20510006504000;6;3;3;46,7
20510006731000;9;4;5;42,7
20510006733000;4;3;1;0,0
20510006745000;6;3;3;33,8
20510006754000;5;3;2;47,0
20510006777000;17;9;8;41,2
20510006778000;4;2;2;0,0
20510006780000;5;3;2;33,0
20510006809000;53;23;30;45,9
20510006810000;93;46;47;32,9
20510006811000;2;1;1;0,0
20510006814000;1;1;0;0,0
20510006815000;1;1;0;0,0
20510006859000;42;20;22;37,3
20510006860000;17;8;9;36,6
20510006873000;29;14;15;36,4
20510006874000;35;15;20;37,1
20510006875000;34;18;16;39,1
20510006881000;3;2;1;0,0
20510006885000;94;46;48;36,1
20510006886000;34;15;19;42,9
20510006896000;14;6;8;56,6
20510006897000;9;4;5;24,9
20510006907000;3;3;0;0,0
20510006908000;21;11;10;43,4
20510006909000;10;7;3;40,4
20510006923000;17;10;7;35,6
20510006924000;25;15;10;32,0
20510006951000;362;177;185;31,6
20510006952000;85;41;44;35,8
20510006953000;89;46;43;36,7
20510006954000;21;10;11;51,4
20510006955000;962;496;466;36,4
20510006956000;641;326;315;34,2
20510006959000;69;40;29;41,4
20510006963000;35;18;17;35,8
20510006964000;7;4;3;37,7
20510006966000;249;137;112;27,9
20510006967000;1;0;1;0,0
20510006969000;3;1;2;0,0
20510006976000;24;12;12;48,3
20510006977000;9;5;4;58,0
20520006455000;22;9;13;59,0
20520006456000;396;199;197;39,2
20520006457000;439;212;227;39,9
20520006458000;188;99;89;29,8
20520006459000;58;28;30;34,5
20520006460000;3;2;1;0,0
20520006462000;8;5;3;28,8
20520006464000;8;4;4;52,4
20520006465000;2;1;1;0,0
20520006466000;12;8;4;30,0
20520006467000;4;1;3;0,0
20520006469000;6;4;2;45,3
20520006470000;1;0;1;0,0
20520006473000;7;3;4;50,4
20520006478000;3;2;1;0,0
20520006480000;15;8;7;28,9
20520006481000;1;1;0;0,0
20520006482000;11;6;5;33,4
20520006484000;23;13;10;32,4
20520006485000;171;81;90;41,8
20520006486000;41;15;26;66,4
20520006487000;148;73;75;36,2
20520006488000;19;7;12;32,2
20520006494000;7;5;2;36,1
20520006505000;9;5;4;49,9
20520006506000;26;15;11;27,3
20520006508000;1;1;0;0,0
20520006731000;14;8;6;41,9
20520006733000;7;5;2;51,9
20520006745000;1;1;0;0,0
20520006780000;10;6;4;38,7
20520006859000;4;1;3;0,0
20520006868000;32;19;13;41,4
20520006869000;21;12;9;38,2
20520006870000;4;1;3;0,0
20520006871000;23;11;12;42,5
20520006872000;17;9;8;40,2
20520006873000;213;106;107;41,7
20520006874000;129;66;63;45,2
20520006875000;9;4;5;55,4
20520006881000;47;20;27;51,1
20520006896000;2;1;1;0,0
20520006901000;13;9;4;36,1
20520006909000;13;5;8;24,1
20520006919000;10;6;4;34,0
20520006923000;5;4;1;50,0
20520006924000;37;18;19;35,2
20520006945000;1;0;1;0,0
20520006950000;179;91;88;40,5
20520006951000;327;162;165;33,6
20520006952000;172;94;78;37,2
20520006953000;67;34;33;37,5
20520006954000;2;1;1;0,0
20520006955000;436;225;211;36,8
20520006956000;1459;727;732;39,2
20520006957000;2;1;1;0,0
20520006958000;4;2;2;0,0
20520006959000;218;116;102;36,6
20520006961000;5;2;3;35,2
20520006963000;85;40;45;43,6
20520006964000;7;4;3;46,1
20520006965000;369;193;176;39,8
20520006966000;172;87;85;39,4
20520006967000;93;49;44;38,3
20520006968000;29;16;13;43,2
20520006969000;15;7;8;55,9
20520006974000;24;12;12;44,0
20520006975000;13;4;9;41,5
20520006976000;58;28;30;43,8
20520006977000;9;6;3;54,6
20520006978000;6;3;3;42,8
20520006980000;32;17;15;42,0
20520006981000;23;13;10;49,6
20530006455000;5;2;3;50,0
20530006456000;549;259;290;44,9
20530006457000;619;283;336;48,7
20530006458000;195;101;94;37,3
20530006459000;54;30;24;38,5
20530006460000;29;12;17;29,4
20530006461000;25;10;15;37,8
20530006463000;16;11;5;40,1
20530006464000;18;10;8;29,1
20530006466000;5;4;1;25,4
20530006467000;9;5;4;51,6
20530006469000;1;0;1;0,0
20530006470000;1;1;0;0,0
20530006472000;13;8;5;30,8
20530006474000;12;4;8;45,4
20530006475000;8;4;4;26,9
20530006476000;1;0;1;0,0
20530006481000;7;5;2;35,6
20530006482000;8;5;3;27,4
20530006483000;13;6;7;26,8
20530006484000;6;4;2;35,7
20530006485000;1;1;0;0,0
20530006487000;26;17;9;28,7
20530006488000;102;50;52;38,6
20530006489000;41;23;18;36,1
20530006490000;1;1;0;0,0
20530006491000;9;3;6;33,9
20530006495000;15;4;11;38,1
20530006499000;5;2;3;32,6
20530006509000;4;3;1;0,0
20530006510000;5;3;2;40,2
20530006731000;35;22;13;43,5
20530006733000;7;4;3;72,1
20530006775000;6;2;4;34,3
20530006849000;9;2;7;46,6
20530006859000;8;5;3;44,6
20530006869000;12;7;5;38,9
20530006870000;6;2;4;15,5
20530006871000;7;4;3;33,4
20530006880000;2;1;1;0,0
20530006881000;81;38;43;44,1
20530006885000;57;31;26;40,4
20530006896000;13;7;6;30,6
20530006897000;14;8;6;47,8
20530006898000;7;5;2;50,6
20530006924000;22;11;11;43,0
20530006925000;11;6;5;34,5
20530006942000;1;0;1;0,0
20530006943000;2;2;0;0,0
20530006944000;2;1;1;0,0
20530006950000;227;107;120;37,4
20530006951000;242;119;123;36,7
20530006952000;36;17;19;37,6
20530006953000;74;36;38;35,8
20530006955000;723;359;364;40,0
20530006956000;1499;734;765;38,7
20530006959000;51;27;24;38,9
20530006960000;5;3;2;41,2
20530006961000;71;38;33;43,3
20530006963000;14;5;9;71,0
20530006964000;23;12;11;50,2
20530006965000;90;47;43;38,4
20530006969000;9;5;4;39,7
20530006970000;43;23;20;46,3
20530006974000;6;3;3;36,3
20530006975000;261;124;137;42,0
20530006976000;87;51;36;34,0
20530006978000;29;16;13;42,9
20530006979000;130;68;62;35,6
20530006980000;125;69;56;40,2
20540006455000;14;7;7;39,3
20540006456000;1427;679;748;43,0
20540006457000;1267;593;674;43,3
20540006458000;726;369;357;31,6
20540006459000;52;26;26;38,1
20540006460000;35;15;20;34,6
20540006461000;5;4;1;44,0
20540006462000;11;6;5;41,7
20540006463000;13;6;7;24,9
20540006465000;5;2;3;28,8
20540006466000;3;2;1;0,0
20540006467000;4;2;2;0,0
20540006470000;8;3;5;22,5
20540006473000;8;3;5;28,8
20540006480000;2;1;1;0,0
20540006481000;8;5;3;41,1
20540006483000;3;1;2;0,0
20540006484000;4;3;1;0,0
20540006485000;2;1;1;0,0
20540006492000;26;15;11;25,3
20540006493000;30;18;12;37,5
20540006494000;2;1;1;0,0
20540006495000;27;12;15;38,1
20540006496000;5;3;2;53,4
20540006498000;13;8;5;29,6
20540006499000;69;34;35;31,4
20540006500000;1;0;1;0,0
20540006501000;2;1;1;0,0
20540006502000;5;3;2;26,6
20540006503000;10;4;6;31,5
20540006733000;2;1;1;0,0
20540006774000;11;4;7;27,8
20540006813000;10;5;5;45,5
20540006849000;6;3;3;54,3
20540006859000;8;3;5;60,4
20540006874000;5;4;1;44,8
20540006881000;106;52;54;44,3
20540006882000;29;16;13;44,3
20540006886000;51;27;24;41,5
20540006887000;19;10;9;37,9
20540006888000;9;4;5;48,3
20540006896000;18;11;7;48,6
20540006897000;4;3;1;0,0
20540006924000;11;6;5;37,0
20540006925000;61;30;31;44,8
20540006926000;8;3;5;31,8
20540006940000;2;0;2;0,0
20540006941000;4;1;3;0,0
20540006950000;30;12;18;41,4
20540006951000;97;56;41;38,6
20540006952000;1026;512;514;33,0
20540006953000;251;131;120;33,2
20540006954000;625;297;328;31,0
20540006955000;1087;537;550;40,7
20540006956000;781;385;396;43,9
20540006957000;5;3;2;27,2
20540006959000;107;57;50;43,6
20540006960000;2;1;1;0,0
20540006963000;35;19;16;39,4
20540006970000;40;21;19;45,3
20540006971000;3;2;1;0,0
20540006977000;10;6;4;43,5
20540006978000;88;48;40;46,6
20540006979000;6;4;2;44,3
20550006455000;114;61;53;36,4
20550006456000;1557;744;813;42,1
20550006457000;1185;612;573;32,7
20550006458000;254;133;121;33,4
20550006461000;18;10;8;34,3
20550006462000;19;10;9;35,4
20550006463000;6;2;4;43,8
20550006464000;14;5;9;27,2
20550006468000;10;5;5;37,2
20550006471000;2;1;1;0,0
20550006475000;5;3;2;43,4
20550006479000;7;3;4;38,0
20550006482000;21;12;9;26,9
20550006484000;3;2;1;0,0
20550006485000;2;1;1;0,0
20550006486000;6;3;3;33,5
20550006487000;3;2;1;0,0
20550006489000;4;2;2;0,0
20550006490000;16;8;8;26,3
20550006492000;6;3;3;15,2
20550006493000;20;7;13;23,5
20550006500000;50;24;26;34,3
20550006501000;4;2;2;0,0
20550006512000;12;6;6;27,0
20550006513000;3;2;1;0,0
20550006514000;10;6;4;38,5
20550006731000;5;3;2;56,8
20550006741000;2;1;1;0,0
20550006743000;4;2;2;0,0
20550006756000;4;3;1;0,0
20550006774000;23;10;13;29,7
20550006804000;8;4;4;61,3
20550006811000;7;4;3;54,3
20550006827000;2;0;2;0,0
20550006849000;6;3;3;40,5
20550006859000;8;4;4;61,6
20550006874000;25;11;14;36,7
20550006879000;5;2;3;40,8
20550006882000;11;7;4;52,5
20550006887000;62;33;29;37,4
20550006888000;55;32;23;42,1
20550006894000;5;3;2;64,6
20550006895000;21;9;12;46,9
20550006896000;12;7;5;50,5
20550006899000;21;9;12;38,8
20550006900000;16;8;8;51,4
20550006901000;11;6;5;46,5
20550006902000;9;6;3;40,3
20550006911000;22;10;12;40,1
20550006925000;13;6;7;34,9
20550006926000;38;19;19;31,2
20550006932000;18;13;5;52,1
20550006933000;6;3;3;53,3
20550006935000;3;2;1;0,0
20550006936000;4;2;2;0,0
20550006937000;3;2;1;0,0
20550006939000;2;1;1;0,0
20550006951000;98;47;51;30,5
20550006952000;1040;525;515;36,6
20550006953000;1044;512;532;37,7
20550006954000;1133;565;568;32,1
20550006955000;1818;847;971;42,8
20550006956000;1244;600;644;44,6
20550006959000;148;77;71;32,0
20550006963000;111;63;48;37,1
20550006971000;76;39;37;48,0
20550006976000;3;2;1;0,0
20550006977000;2;1;1;0,0
20560006455000;54;30;24;41,1
20560006456000;804;402;402;31,1
20560006457000;204;97;107;41,9
20560006458000;18;12;6;33,9
20560006460000;11;5;6;25,3
20560006461000;26;14;12;24,2
20560006465000;4;1;3;0,0
20560006466000;3;1;2;0,0
20560006468000;6;3;3;39,5
20560006471000;11;5;6;22,2
20560006473000;24;14;10;49,6
20560006475000;1;1;0;0,0
20560006478000;2;1;1;0,0
20560006479000;5;1;4;19,4
20560006480000;1;0;1;0,0
20560006481000;6;4;2;45,5
20560006483000;11;7;4;28,5
20560006485000;6;3;3;32,0
20560006486000;4;3;1;0,0
20560006490000;3;2;1;0,0
20560006491000;14;7;7;33,5
20560006493000;6;3;3;55,3
20560006494000;6;2;4;33,8
20560006495000;1;0;1;0,0
20560006499000;26;13;13;36,5
20560006500000;163;78;85;39,4
20560006501000;3;1;2;0,0
20560006505000;19;8;11;38,5
20560006507000;7;4;3;55,9
20560006513000;1;1;0;0,0
20560006514000;10;2;8;36,2
20560006529000;1;1;0;0,0
20560006738000;6;3;3;43,7
20560006739000;8;4;4;47,5
20560006740000;3;2;1;0,0
20560006741000;51;28;23;42,1
20560006742000;17;8;9;50,2
20560006743000;9;5;4;46,9
20560006775000;2;1;1;0,0
20560006804000;3;1;2;0,0
20560006805000;32;17;15;42,6
20560006806000;53;27;26;39,8
20560006807000;24;14;10;47,7
20560006811000;35;16;19;39,6
20560006828000;1;1;0;0,0
20560006859000;35;17;18;49,7
20560006874000;8;5;3;37,9
20560006889000;5;3;2;66,4
20560006890000;5;2;3;52,2
20560006894000;17;10;7;30,4
20560006895000;2;1;1;0,0
20560006899000;265;139;126;42,3
20560006900000;189;96;93;32,1
20560006901000;35;19;16;44,1
20560006902000;51;19;32;38,6
20560006925000;13;6;7;44,7
20560006926000;21;11;10;52,2
20560006943000;23;8;15;29,6
20560006944000;22;10;12;48,4
20560006945000;2;1;1;0,0
20560006946000;60;30;30;41,7
20560006950000;33;20;13;35,7
20560006951000;768;382;386;30,1
20560006952000;522;261;261;36,5
20560006953000;157;82;75;36,9
20560006955000;986;505;481;36,1
20560006956000;524;275;249;37,1
20560006957000;408;223;185;32,5
20560006959000;75;40;35;38,3
20560006963000;33;16;17;42,5
20560006970000;24;11;13;42,5
20560006971000;118;60;58;37,0
20560006972000;7;5;2;32,4
20560006977000;34;13;21;33,3
20560006978000;6;4;2;73,3
20570006452000;142;71;71;37,6
20570006454000;15;11;4;43,7
20570006456000;730;376;354;35,5
20570006457000;248;133;115;35,1
20570006458000;69;39;30;40,7
20570006459000;2;1;1;0,0
20570006461000;7;3;4;24,7
20570006464000;28;15;13;34,5
20570006465000;4;2;2;0,0
20570006466000;4;2;2;0,0
20570006467000;16;6;10;40,5
20570006468000;4;3;1;0,0
20570006469000;5;4;1;52,4
20570006472000;7;3;4;16,9
20570006473000;5;2;3;49,6
20570006480000;5;3;2;57,2
20570006481000;1;1;0;0,0
20570006483000;16;9;7;37,3
20570006484000;2;2;0;0,0
20570006485000;8;4;4;33,5
20570006495000;5;3;2;33,8
20570006496000;1;1;0;0,0
20570006499000;30;16;14;34,3
20570006500000;30;17;13;51,0
20570006501000;22;11;11;34,4
20570006502000;20;8;12;33,9
20570006514000;11;4;7;27,1
20570006515000;14;6;8;28,1
20570006739000;6;3;3;35,8
20570006740000;34;19;15;37,4
20570006741000;141;70;71;50,2
20570006742000;233;115;118;41,9
20570006776000;28;16;12;48,0
20570006803000;7;4;3;46,9
20570006804000;32;14;18;32,0
20570006805000;5;3;2;36,8
20570006806000;9;3;6;36,7
20570006807000;42;20;22;50,1
20570006811000;41;21;20;47,5
20570006828000;2;1;1;0,0
20570006856000;5;3;2;19,2
20570006859000;20;9;11;45,4
20570006860000;17;6;11;59,1
20570006870000;41;22;19;40,3
20570006871000;14;6;8;42,4
20570006884000;3;1;2;0,0
20570006890000;12;6;6;40,5
20570006893000;13;7;6;35,4
20570006894000;8;6;2;45,9
20570006895000;1;1;0;0,0
20570006898000;13;7;6;37,3
20570006901000;36;15;21;42,7
20570006902000;119;61;58;34,6
20570006903000;1;1;0;0,0
20570006911000;6;3;3;44,2
20570006912000;11;4;7;36,3
20570006926000;152;70;82;57,6
20570006927000;5;3;2;19,2
20570006944000;46;24;22;39,3
20570006945000;209;106;103;34,5
20570006946000;12;6;6;50,4
20570006950000;3;2;1;0,0
20570006951000;1142;603;539;34,9
20570006952000;66;30;36;40,1
20570006955000;6;4;2;23,0
20570006956000;154;80;74;39,2
20570006957000;8;4;4;37,1
20570006958000;1;0;1;0,0
20570006959000;197;97;100;38,2
20570006963000;59;26;33;40,2
20570006971000;85;41;44;41,7
20570006977000;13;8;5;43,4
20570006978000;27;13;14;54,2
20580006451000;149;75;74;36,6
20580006452000;29;14;15;36,9
20580006453000;17;8;9;44,0
20580006454000;52;23;29;39,2
20580006455000;8;3;5;19,5
20580006456000;62;30;32;31,6
20580006457000;71;41;30;36,8
20580006458000;9;5;4;58,3
20580006459000;48;21;27;34,7
20580006460000;36;17;19;42,3
20580006461000;6;3;3;34,0
20580006462000;4;1;3;0,0
20580006463000;2;1;1;0,0
20580006464000;10;4;6;28,9
20580006468000;1;1;0;0,0
20580006471000;14;7;7;26,6
20580006472000;10;5;5;25,6
20580006478000;15;7;8;37,6
20580006480000;8;5;3;43,0
20580006482000;7;4;3;25,9
20580006483000;18;9;9;22,8
20580006484000;1;1;0;0,0
20580006487000;8;4;4;43,3
20580006488000;5;4;1;29,0
20580006492000;13;7;6;31,7
20580006494000;10;4;6;31,6
20580006495000;2;1;1;0,0
20580006504000;21;8;13;28,4
20580006506000;19;10;9;40,6
20580006509000;3;2;1;0,0
20580006510000;2;2;0;0,0
20580006516000;4;2;2;0,0
20580006540000;1;1;0;0,0
20580006541000;23;10;13;34,3
20580006542000;2;1;1;0,0
20580006739000;17;9;8;41,8
20580006740000;13;10;3;32,2
20580006741000;128;63;65;37,5
20580006742000;147;80;67;47,1
20580006743000;15;9;6;40,2
20580006776000;1;1;0;0,0
20580006777000;2;2;0;0,0
20580006810000;18;9;9;45,1
20580006811000;26;12;14;46,0
20580006830000;1;1;0;0,0
20580006832000;2;2;0;0,0
20580006835000;4;3;1;0,0
20580006859000;3;1;2;0,0
20580006884000;42;25;17;38,5
20580006885000;37;17;20;41,4
20580006887000;33;14;19;40,5
20580006890000;37;21;16;40,3
20580006892000;13;6;7;42,6
20580006894000;25;14;11;41,9
20580006895000;17;8;9;53,2
20580006898000;5;4;1;52,8
20580006902000;43;27;16;40,0
20580006912000;1;1;0;0,0
20580006913000;13;7;6;35,2
20580006926000;5;2;3;35,4
20580006927000;75;40;35;39,0
20580006933000;1;1;0;0,0
20580006945000;1;0;1;0,0
20580006946000;16;9;7;45,9
20580006947000;57;26;31;37,4
20580006951000;352;188;164;40,6
20580006952000;67;35;32;42,1
20580006955000;5;4;1;52,8
20580006956000;20;12;8;35,5
20580006957000;6;3;3;62,0
20580006958000;5;3;2;32,8
20580006959000;107;57;50;40,3
20580006960000;5;3;2;59,0
20580006963000;25;14;11;57,0
20580006970000;34;22;12;39,1
20580006971000;20;11;9;43,5
20580006981000;1;1;0;0,0
20580006982000;7;4;3;67,1
20590006451000;17;9;8;53,8
20590006452000;49;22;27;41,9
20590006453000;42;18;24;26,4
20590006454000;119;61;58;36,9
20590006455000;48;26;22;40,1
20590006457000;42;25;17;42,9
20590006458000;22;11;11;52,3
20590006459000;4;2;2;0,0
20590006461000;57;25;32;39,0
20590006462000;96;42;54;36,5
20590006463000;500;244;256;32,7
20590006464000;33;16;17;37,7
20590006466000;12;6;6;52,4
20590006468000;6;4;2;37,8
20590006469000;7;5;2;36,1
20590006471000;5;4;1;40,6
20590006472000;8;3;5;33,5
20590006475000;3;1;2;0,0
20590006477000;1;0;1;0,0
20590006478000;19;11;8;38,7
20590006479000;6;2;4;23,7
20590006482000;24;12;12;25,5
20590006486000;1;1;0;0,0
20590006488000;19;11;8;45,1
20590006491000;9;4;5;39,2
20590006492000;4;2;2;0,0
20590006494000;11;6;5;20,6
20590006509000;15;8;7;41,5
20590006510000;5;3;2;71,6
20590006512000;2;2;0;0,0
20590006513000;31;16;15;39,9
20590006520000;2;0;2;0,0
20590006521000;66;37;29;36,8
20590006522000;76;39;37;43,8
20590006523000;23;12;11;21,1
20590006740000;4;2;2;0,0
20590006741000;50;24;26;42,5
20590006742000;88;44;44;40,5
20590006743000;9;5;4;52,0
20590006780000;7;6;1;55,7
20590006781000;5;3;2;32,4
20590006806000;2;1;1;0,0
20590006810000;69;34;35;47,7
20590006811000;29;16;13;47,2
20590006833000;5;4;1;58,2
20590006835000;78;37;41;47,4
20590006836000;1;1;0;0,0
20590006859000;12;7;5;39,6
20590006882000;4;3;1;0,0
20590006883000;7;2;5;36,9
20590006885000;125;69;56;38,0
20590006886000;230;115;115;44,5
20590006890000;8;1;7;21,8
20590006892000;6;1;5;35,2
20590006893000;1;1;0;0,0
20590006894000;15;9;6;40,0
20590006901000;7;3;4;32,0
20590006902000;30;15;15;35,0
20590006903000;3;3;0;0,0
20590006905000;9;6;3;44,6
20590006913000;9;5;4;47,2
20590006914000;3;1;2;0,0
20590006916000;11;5;6;47,0
20590006931000;4;3;1;0,0
20590006932000;5;3;2;41,8
20590006946000;86;45;41;34,0
20590006947000;54;31;23;35,7
20590006951000;688;364;324;31,8
20590006952000;102;49;53;47,0
20590006956000;29;19;10;31,6
20590006958000;9;5;4;43,0
20590006959000;45;30;15;28,5
20590006960000;228;116;112;29,9
20590006962000;26;16;10;27,2
20590006963000;24;13;11;52,5
20590006970000;8;3;5;39,1
20590006971000;27;18;9;51,0
20590006980000;6;4;2;66,0
20590006981000;30;16;14;54,6
20590006982000;32;15;17;58,5
20600006453000;1;0;1;0,0
20600006454000;148;78;70;34,7
20600006455000;9;4;5;35,7
20600006457000;87;50;37;36,7
20600006458000;4;2;2;0,0
20600006459000;8;4;4;32,1
20600006463000;97;49;48;44,4
20600006464000;97;53;44;36,3
20600006465000;13;6;7;32,4
20600006466000;101;48;53;29,4
20600006467000;27;15;12;34,6
20600006470000;2;1;1;0,0
20600006473000;7;2;5;41,0
20600006474000;3;1;2;0,0
20600006475000;77;43;34;33,6
20600006476000;76;26;50;51,4
20600006477000;52;27;25;21,3
20600006478000;28;16;12;31,3
20600006479000;35;19;16;40,2
20600006480000;168;86;82;37,4
20600006481000;8;3;5;35,9
20600006482000;10;4;6;37,7
20600006486000;23;9;14;38,5
20600006487000;6;3;3;47,5
20600006489000;5;3;2;48,4
20600006490000;11;4;7;25,8
20600006494000;8;4;4;35,1
20600006495000;12;8;4;47,0
20600006501000;28;17;11;40,9
20600006505000;12;5;7;48,3
20600006506000;3;1;2;0,0
20600006507000;9;5;4;47,6
20600006511000;5;3;2;41,0
20600006512000;5;4;1;43,2
20600006515000;2;2;0;0,0
20600006521000;99;47;52;35,7
20600006522000;121;55;66;42,8
20600006526000;1;1;0;0,0
20600006527000;2;1;1;0,0
20600006535000;4;1;3;0,0
20600006731000;7;5;2;51,4
20600006740000;9;6;3;38,3
20600006741000;35;20;15;44,8
20600006756000;1;1;0;0,0
20600006806000;12;6;6;46,0
20600006810000;23;13;10;46,9
20600006811000;394;187;207;41,3
20600006832000;4;2;2;0,0
20600006836000;20;13;7;33,1
20600006837000;22;10;12;26,4
20600006838000;9;4;5;33,7
20600006839000;3;2;1;0,0
20600006840000;4;1;3;0,0
20600006859000;10;5;5;40,7
20600006884000;12;8;4;43,0
20600006885000;68;37;31;32,9
20600006886000;9;5;4;42,4
20600006888000;9;4;5;37,7
20600006890000;55;30;25;36,3
20600006891000;13;7;6;41,5
20600006892000;3;3;0;0,0
20600006894000;5;4;1;49,4
20600006902000;40;22;18;46,0
20600006914000;21;11;10;60,9
20600006923000;2;1;1;0,0
20600006925000;9;5;4;59,2
20600006947000;33;15;18;37,5
20600006951000;257;129;128;34,2
20600006952000;47;26;21;39,5
20600006955000;1;1;0;0,0
20600006956000;37;23;14;47,9
20600006958000;4;1;3;0,0
20600006960000;21;15;6;45,5
20600006962000;36;15;21;41,3
20600006969000;39;23;16;34,1
20600006971000;47;24;23;39,4
20600006980000;26;13;13;49,0
20600006982000;4;2;2;0,0
20610006453000;6;3;3;34,7
20610006459000;22;12;10;28,9
20610006460000;19;12;7;29,9
20610006464000;6;4;2;23,3
20610006465000;10;5;5;46,4
20610006467000;36;19;17;32,8
20610006468000;15;8;7;43,8
20610006473000;15;9;6;36,7
20610006474000;34;18;16;44,4
20610006475000;131;68;63;35,1
20610006476000;28;11;17;46,8
20610006477000;26;15;11;27,2
20610006478000;6;3;3;37,7
20610006479000;4;2;2;0,0
20610006482000;8;4;4;43,3
20610006483000;7;4;3;31,7
20610006485000;2;2;0;0,0
20610006486000;13;6;7;27,6
20610006487000;4;3;1;0,0
20610006489000;4;1;3;0,0
20610006501000;16;7;9;32,6
20610006503000;4;2;2;0,0
20610006506000;7;5;2;53,9
20610006507000;43;19;24;38,1
20610006508000;27;15;12;31,4
20610006511000;7;3;4;22,3
20610006512000;13;7;6;47,6
20610006515000;22;12;10;42,4
20610006524000;2;1;1;0,0
20610006572000;1;1;0;0,0
20610006806000;8;5;3;39,3
20610006810000;57;27;30;31,1
20610006811000;157;75;82;38,5
20610006836000;1;1;0;0,0
20610006837000;21;8;13;28,5
20610006838000;19;10;9;47,4
20610006839000;36;20;16;33,3
20610006840000;3;2;1;0,0
20610006859000;18;8;10;38,9
