SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20610006890000;29;13;16;43,2
20610006901000;15;10;5;49,5
20610006902000;33;17;16;39,2
20610006916000;10;5;5;51,4
20610006947000;35;17;18;37,7
20610006951000;79;44;35;38,0
20610006956000;4;2;2;0,0
20610006957000;46;23;23;27,3
20610006958000;3;1;2;0,0
20610006959000;11;5;6;44,3
20610006960000;9;5;4;48,1
20610006962000;24;10;14;49,2
20610006965000;8;3;5;36,4
20610006967000;118;59;59;41,7
20610006968000;509;264;245;37,7
20610006969000;747;386;361;39,5
20610006970000;607;295;312;47,0
20610006971000;353;198;155;28,5
20610006980000;3;1;2;0,0
20610006981000;4;2;2;0,0
20610006982000;45;23;22;54,7
20620006453000;83;40;43;39,1
20620006457000;31;16;15;38,2
20620006458000;93;49;44;30,3
20620006459000;63;33;30;46,1
20620006460000;7;4;3;39,9
20620006461000;16;7;9;39,3
20620006462000;14;8;6;32,2
20620006463000;13;6;7;46,2
20620006470000;18;10;8;49,6
20620006471000;165;84;81;41,0
20620006472000;182;93;89;39,9
20620006473000;16;8;8;48,9
20620006476000;4;3;1;0,0
20620006480000;3;1;2;0,0
20620006485000;9;4;5;39,1
20620006488000;3;2;1;0,0
20620006489000;2;1;1;0,0
20620006490000;10;5;5;34,3
20620006492000;6;4;2;50,0
20620006507000;4;2;2;0,0
20620006508000;2;1;1;0,0
20620006515000;6;3;3;21,3
20620006516000;16;10;6;21,5
20620006524000;1;1;0;0,0
20620006525000;20;13;7;41,1
20620006526000;18;9;9;33,2
20620006527000;12;5;7;37,6
20620006536000;2;1;1;0,0
20620006657000;8;6;2;32,0
20620006799000;1;1;0;0,0
20620006809000;5;2;3;50,8
20620006810000;475;218;257;40,8
20620006811000;513;259;254;37,5
20620006857000;8;5;3;32,8
20620006858000;2;2;0;0,0
20620006887000;6;3;3;37,3
20620006889000;9;8;1;42,6
20620006890000;2;1;1;0,0
20620006901000;6;3;3;34,3
20620006902000;40;25;15;41,4
20620006915000;8;3;5;38,8
20620006926000;46;21;25;47,1
20620006951000;40;23;17;32,8
20620006956000;8;4;4;28,4
20620006957000;35;19;16;31,6
20620006958000;4;1;3;0,0
20620006959000;9;6;3;36,1
20620006962000;15;9;6;37,9
20620006963000;46;22;24;38,0
20620006964000;31;18;13;41,9
20620006965000;4;3;1;0,0
20620006966000;23;13;10;49,0
20620006968000;5;2;3;28,8
20620006969000;58;31;27;46,4
20620006970000;3;2;1;0,0
20620006971000;32;19;13;47,2
20620006980000;1;0;1;0,0
20620006981000;2;1;1;0,0
20620006982000;3;2;1;0,0
20620006988000;61;40;21;40,9
20630006454000;29;14;15;36,0
20630006457000;36;15;21;51,3
20630006458000;6;3;3;13,0
20630006459000;23;13;10;37,3
20630006461000;5;3;2;42,6
20630006463000;5;3;2;15,2
20630006465000;7;4;3;40,4
20630006469000;18;11;7;27,4
20630006471000;72;40;32;31,6
20630006472000;40;24;16;32,6
20630006481000;2;1;1;0,0
20630006486000;6;4;2;39,0
20630006487000;5;3;2;21,8
20630006488000;1;1;0;0,0
20630006489000;7;3;4;47,7
20630006492000;13;7;6;31,5
20630006493000;2;1;1;0,0
20630006495000;82;40;42;47,7
20630006496000;10;3;7;44,7
20630006498000;3;2;1;0,0
20630006500000;15;7;8;39,3
20630006502000;12;5;7;36,4
20630006503000;8;3;5;35,4
20630006516000;5;3;2;57,8
20630006527000;16;9;7;36,4
20630006529000;10;6;4;39,9
20630006530000;1;1;0;0,0
20630006600000;3;1;2;0,0
20630006602000;5;3;2;32,4
20630006783000;2;1;1;0,0
20630006785000;1;1;0;0,0
20630006795000;4;2;2;0,0
20630006809000;53;30;23;39,6
20630006810000;88;44;44;37,5
20630006811000;229;120;109;37,6
20630006839000;7;3;4;36,7
20630006840000;17;8;9;31,1
20630006889000;119;58;61;34,0
20630006890000;109;61;48;29,9
20630006893000;3;2;1;0,0
20630006901000;30;15;15;40,0
20630006902000;33;16;17;39,5
20630006917000;2;1;1;0,0
20630006918000;12;8;4;63,8
20630006925000;3;2;1;0,0
20630006943000;12;6;6;39,9
20630006944000;111;58;53;41,4
20630006945000;397;202;195;36,8
20630006946000;212;112;100;38,3
20630006951000;10;5;5;41,8
20630006956000;31;16;15;35,5
20630006957000;6;5;1;24,8
20630006958000;55;31;24;30,5
20630006959000;21;11;10;31,4
20630006960000;16;9;7;44,4
20630006962000;1;1;0;0,0
20630006963000;13;8;5;38,8
20630006970000;110;62;48;38,8
20630006971000;10;5;5;49,2
20630006984000;125;64;61;40,0
20630006985000;44;22;22;42,2
20630006986000;60;30;30;30,8
20630006987000;2;1;1;0,0
20630006988000;22;10;12;39,7
20630006989000;36;21;15;44,5
20640006455000;7;4;3;43,9
20640006456000;24;12;12;38,2
20640006457000;33;21;12;42,1
20640006461000;31;18;13;40,4
20640006463000;24;13;11;31,9
20640006465000;16;9;7;31,4
20640006467000;4;3;1;0,0
20640006471000;37;15;22;33,4
20640006474000;4;3;1;0,0
20640006479000;14;7;7;41,6
20640006482000;4;2;2;0,0
20640006483000;13;6;7;35,5
20640006486000;5;3;2;27,2
20640006487000;2;1;1;0,0
20640006492000;4;2;2;0,0
20640006493000;4;2;2;0,0
20640006495000;1;0;1;0,0
20640006498000;3;2;1;0,0
20640006500000;10;4;6;26,0
20640006501000;14;8;6;49,9
20640006502000;2;2;0;0,0
20640006530000;23;11;12;32,4
20640006531000;4;3;1;0,0
20640006534000;3;2;1;0,0
20640006535000;4;2;2;0,0
20640006536000;7;2;5;44,1
20640006600000;7;3;4;23,4
20640006603000;4;1;3;0,0
20640006604000;17;11;6;43,2
20640006629000;5;1;4;43,8
20640006728000;80;36;44;34,9
20640006729000;296;132;164;41,6
20640006742000;1;1;0;0,0
20640006743000;43;19;24;39,7
20640006744000;2;1;1;0,0
20640006795000;15;9;6;65,0
20640006796000;38;23;15;39,2
20640006840000;6;3;3;41,7
20640006881000;2;1;1;0,0
20640006887000;5;3;2;17,4
20640006889000;2;1;1;0,0
20640006890000;10;5;5;32,6
20640006891000;202;99;103;37,7
20640006918000;1;1;0;0,0
20640006925000;1;0;1;0,0
20640006939000;6;3;3;37,7
20640006940000;47;21;26;43,9
20640006941000;40;21;19;35,2
20640006942000;44;26;18;49,8
20640006943000;45;23;22;40,2
20640006944000;58;29;29;41,8
20640006945000;72;34;38;36,6
20640006946000;65;36;29;37,5
20640006948000;345;168;177;39,2
20640006956000;29;14;15;37,1
20640006957000;17;6;11;28,3
20640006958000;23;16;7;41,7
20640006963000;62;29;33;36,7
20640006984000;115;59;56;42,1
20640006985000;2;1;1;0,0
20640006987000;28;14;14;33,8
20640006988000;3;2;1;0,0
20640006989000;16;8;8;54,8
20650006454000;23;15;8;42,7
20650006455000;8;5;3;56,9
20650006456000;13;7;6;43,1
20650006457000;11;4;7;35,4
20650006458000;7;3;4;32,3
20650006462000;20;9;11;56,8
20650006465000;3;2;1;0,0
20650006466000;12;6;6;50,0
20650006467000;4;2;2;0,0
20650006470000;4;2;2;0,0
20650006473000;2;1;1;0,0
20650006475000;2;1;1;0,0
20650006478000;9;2;7;28,7
20650006479000;1;1;0;0,0
20650006481000;9;3;6;37,0
20650006482000;58;30;28;26,7
20650006483000;33;15;18;40,8
20650006484000;6;4;2;37,2
20650006485000;13;6;7;52,1
20650006490000;1;1;0;0,0
20650006495000;5;1;4;29,2
20650006517000;5;3;2;60,8
20650006532000;2;1;1;0,0
20650006534000;2;2;0;0,0
20650006535000;4;2;2;0,0
20650006536000;13;7;6;41,1
20650006544000;3;0;3;0,0
20650006599000;2;1;1;0,0
20650006600000;17;8;9;49,5
20650006601000;6;3;3;25,8
20650006604000;107;53;54;36,1
20650006629000;12;6;6;44,8
20650006725000;1;0;1;0,0
20650006726000;3;1;2;0,0
20650006728000;50;25;25;42,2
20650006729000;97;48;49;42,8
20650006730000;124;66;58;33,8
20650006796000;7;3;4;63,1
20650006797000;137;63;74;46,7
20650006798000;3;2;1;0,0
20650006807000;7;4;3;66,3
20650006886000;3;2;1;0,0
20650006887000;1;1;0;0,0
20650006890000;378;189;189;40,9
20650006891000;961;463;498;40,7
20650006892000;129;65;64;24,6
20650006903000;21;12;9;30,1
20650006938000;14;6;8;25,6
20650006939000;289;152;137;39,1
20650006940000;240;120;120;36,9
20650006941000;45;26;19;47,3
20650006942000;35;17;18;42,6
20650006943000;69;32;37;35,6
20650006944000;751;373;378;39,0
20650006945000;624;308;316;41,7
20650006946000;542;245;297;51,6
20650006947000;413;204;209;38,0
20650006948000;5;2;3;46,2
20650006956000;1;1;0;0,0
20650006960000;13;5;8;45,5
20650006963000;24;13;11;44,0
20650006985000;1;0;1;0,0
20650006986000;2;1;1;0,0
20650006987000;14;8;6;35,6
20650006988000;89;48;41;37,2
20650006989000;145;57;88;49,9
20650006990000;338;171;167;40,5
20660006454000;10;5;5;33,8
20660006455000;2;1;1;0,0
20660006457000;25;12;13;46,6
20660006458000;23;10;13;48,2
20660006460000;5;3;2;27,6
20660006461000;4;2;2;0,0
20660006464000;10;6;4;44,1
20660006465000;15;9;6;28,0
20660006467000;3;2;1;0,0
20660006468000;1;1;0;0,0
20660006470000;16;9;7;43,9
20660006474000;8;5;3;31,1
20660006475000;7;3;4;73,7
20660006476000;19;9;10;33,3
20660006481000;2;0;2;0,0
20660006482000;1;0;1;0,0
20660006483000;20;9;11;49,5
20660006484000;15;9;6;37,9
20660006485000;19;10;9;35,7
20660006486000;12;5;7;36,6
20660006487000;15;6;9;45,0
20660006488000;17;10;7;35,3
20660006489000;9;5;4;43,6
20660006490000;10;4;6;48,3
20660006491000;8;5;3;46,6
20660006495000;6;3;3;56,8
20660006496000;19;10;9;35,2
20660006516000;5;3;2;34,0
20660006517000;7;4;3;22,3
20660006535000;3;2;1;0,0
20660006537000;1;1;0;0,0
20660006541000;7;3;4;29,9
20660006604000;125;65;60;34,9
20660006605000;4;3;1;0,0
20660006723000;35;17;18;46,2
20660006724000;28;12;16;43,8
20660006727000;1;1;0;0,0
20660006731000;3;1;2;0,0
20660006807000;34;16;18;50,6
20660006870000;1;0;1;0,0
20660006886000;7;2;5;32,6
20660006890000;24;13;11;29,2
20660006891000;497;262;235;36,4
20660006892000;88;43;45;30,0
20660006899000;3;2;1;0,0
20660006904000;8;4;4;37,0
20660006923000;39;20;19;44,0
20660006934000;2;1;1;0,0
20660006935000;51;22;29;43,4
20660006936000;75;42;33;41,6
20660006944000;214;112;102;33,7
20660006945000;207;104;103;35,3
20660006946000;597;289;308;34,0
20660006947000;460;234;226;37,3
20660006952000;7;4;3;58,9
20660006953000;4;2;2;0,0
20660006957000;5;2;3;50,4
20660006958000;15;7;8;28,7
20660006963000;30;16;14;51,9
20660006971000;3;1;2;0,0
20660006991000;20;13;7;19,0
20670006455000;22;14;8;45,6
20670006456000;14;5;9;41,4
20670006457000;28;15;13;36,1
20670006458000;9;5;4;36,4
20670006459000;21;12;9;34,7
20670006460000;10;4;6;51,6
20670006461000;6;3;3;25,3
20670006463000;17;7;10;21,1
20670006464000;8;3;5;30,6
20670006465000;1;1;0;0,0
20670006470000;8;5;3;37,0
20670006474000;1;0;1;0,0
20670006475000;6;3;3;56,8
20670006478000;3;2;1;0,0
20670006481000;7;4;3;23,6
20670006483000;10;6;4;45,3
20670006484000;4;2;2;0,0
20670006485000;11;7;4;40,7
20670006489000;21;12;9;34,8
20670006490000;15;5;10;35,1
20670006491000;10;6;4;27,4
20670006493000;10;4;6;24,6
20670006494000;2;2;0;0,0
20670006495000;13;7;6;37,5
20670006497000;6;3;3;43,0
20670006498000;6;3;3;28,8
20670006516000;2;1;1;0,0
20670006532000;2;1;1;0,0
20670006535000;3;1;2;0,0
20670006536000;33;16;17;36,9
20670006537000;5;2;3;46,8
20670006575000;2;1;1;0,0
20670006597000;4;2;2;0,0
20670006604000;4;3;1;0,0
20670006606000;2;1;1;0,0
20670006626000;39;20;19;40,2
20670006627000;11;7;4;33,9
20670006628000;4;2;2;0,0
20670006723000;50;23;27;43,4
20670006724000;69;39;30;42,5
20670006794000;3;2;1;0,0
20670006806000;4;2;2;0,0
20670006807000;39;18;21;41,9
20670006863000;4;1;3;0,0
20670006865000;12;5;7;38,6
20670006866000;7;3;4;66,0
20670006867000;62;31;31;34,9
20670006868000;26;16;10;47,6
20670006870000;6;4;2;47,7
20670006872000;3;1;2;0,0
20670006873000;6;2;4;30,7
20670006885000;2;1;1;0,0
20670006886000;6;3;3;54,0
20670006888000;7;3;4;58,1
20670006891000;55;28;27;30,9
20670006892000;36;19;17;36,4
20670006904000;14;9;5;27,7
20670006905000;5;2;3;34,4
20670006922000;10;5;5;44,7
20670006934000;49;26;23;35,8
20670006945000;8;4;4;64,1
20670006946000;108;54;54;39,0
20670006947000;37;23;14;37,5
20670006953000;26;14;12;44,3
20670006954000;1;1;0;0,0
20670006957000;9;4;5;43,6
20670006958000;2;1;1;0,0
20670006960000;25;15;10;40,3
20670006961000;1;0;1;0,0
20670006962000;505;249;256;30,9
20670006963000;91;45;46;43,5
20670006967000;4;1;3;0,0
20670006968000;6;3;3;49,3
20670006971000;3;1;2;0,0
20670006974000;10;5;5;44,1
20670006975000;3;2;1;0,0
20670006991000;101;53;48;41,3
20670006992000;14;8;6;41,8
20680006455000;5;2;3;57,0
20680006456000;8;3;5;47,3
20680006457000;32;14;18;36,1
20680006458000;25;16;9;29,1
20680006462000;26;15;11;42,0
20680006463000;21;13;8;48,2
20680006465000;10;5;5;39,0
20680006471000;8;4;4;44,5
20680006475000;16;6;10;29,2
20680006477000;13;7;6;29,7
20680006479000;3;2;1;0,0
20680006480000;4;1;3;0,0
20680006482000;16;8;8;39,3
20680006483000;5;2;3;65,4
20680006485000;15;6;9;33,0
20680006486000;10;4;6;31,0
20680006487000;2;1;1;0,0
20680006488000;3;1;2;0,0
20680006494000;3;2;1;0,0
20680006495000;9;5;4;45,7
20680006498000;3;1;2;0,0
20680006499000;6;2;4;53,8
20680006500000;2;1;1;0,0
20680006519000;8;4;4;45,6
20680006533000;1;1;0;0,0
20680006536000;18;8;10;28,4
20680006537000;5;4;1;48,8
20680006575000;1;1;0;0,0
20680006608000;16;7;9;26,0
20680006616000;1;1;0;0,0
20680006617000;4;2;2;0,0
20680006624000;1;0;1;0,0
20680006626000;51;30;21;34,4
20680006627000;179;97;82;35,9
20680006628000;4;3;1;0,0
20680006733000;1;0;1;0,0
20680006805000;6;2;4;40,7
20680006806000;35;18;17;33,9
20680006807000;13;7;6;30,7
20680006815000;5;3;2;41,2
20680006825000;7;3;4;20,3
20680006826000;1;1;0;0,0
20680006827000;6;2;4;43,2
20680006867000;6;4;2;37,2
20680006868000;14;9;5;50,0
20680006874000;24;13;11;42,0
20680006882000;10;3;7;52,0
20680006883000;11;6;5;39,7
20680006884000;31;17;14;52,5
20680006885000;10;6;4;57,8
20680006887000;24;12;12;47,2
20680006891000;32;19;13;36,2
20680006892000;46;23;23;38,0
20680006922000;9;6;3;46,9
20680006934000;124;62;62;37,9
20680006945000;27;18;9;35,1
20680006946000;79;43;36;42,5
20680006947000;7;4;3;35,6
20680006953000;40;22;18;38,6
20680006954000;62;28;34;39,8
20680006957000;3;1;2;0,0
20680006960000;46;25;21;30,6
20680006961000;45;21;24;45,1
20680006962000;307;151;156;32,5
20680006963000;233;138;95;41,0
20680006967000;4;1;3;0,0
20680006968000;6;2;4;45,2
20680006971000;2;1;1;0,0
20680006974000;2;2;0;0,0
20680006975000;16;9;7;42,4
20690006457000;13;8;5;41,6
20690006458000;29;15;14;37,6
20690006459000;21;12;9;43,5
20690006460000;22;11;11;42,7
20690006461000;3;2;1;0,0
20690006462000;6;3;3;45,3
20690006463000;6;3;3;57,2
20690006464000;7;4;3;57,7
20690006467000;7;4;3;36,1
20690006468000;5;3;2;51,0
20690006469000;1;0;1;0,0
20690006471000;5;3;2;22,2
20690006472000;3;1;2;0,0
20690006480000;8;4;4;41,8
20690006481000;196;108;88;30,3
20690006482000;93;40;53;36,0
20690006483000;4;3;1;0,0
20690006486000;8;4;4;22,3
20690006488000;7;3;4;35,4
20690006489000;7;4;3;32,7
20690006495000;6;2;4;18,5
20690006500000;3;2;1;0,0
20690006501000;8;3;5;33,8
20690006505000;5;3;2;64,6
20690006506000;3;2;1;0,0
20690006536000;16;7;9;33,1
20690006537000;5;4;1;24,0
20690006576000;1;1;0;0,0
20690006600000;5;2;3;44,0
20690006610000;1;1;0;0,0
20690006612000;19;11;8;42,5
20690006613000;4;2;2;0,0
20690006619000;12;7;5;28,2
20690006626000;153;77;76;28,9
20690006627000;41;17;24;32,8
20690006628000;3;2;1;0,0
20690006732000;7;4;3;53,9
20690006795000;3;2;1;0,0
20690006805000;2;1;1;0,0
20690006806000;34;17;17;38,5
20690006807000;167;92;75;36,9
20690006808000;1;1;0;0,0
20690006813000;20;10;10;42,5
20690006826000;28;18;10;44,6
20690006874000;32;16;16;36,1
20690006877000;18;9;9;39,1
20690006878000;16;6;10;42,1
20690006879000;36;18;18;41,4
20690006880000;34;21;13;37,4
20690006881000;40;18;22;49,5
20690006882000;102;50;52;44,6
20690006883000;174;82;92;42,9
20690006884000;91;53;38;29,7
20690006886000;17;8;9;36,4
20690006887000;96;49;47;40,0
20690006891000;3;2;1;0,0
20690006892000;46;23;23;39,8
20690006903000;20;11;9;40,1
20690006913000;13;5;8;34,5
20690006933000;2;1;1;0,0
20690006934000;52;30;22;41,3
20690006935000;13;8;5;58,8
20690006946000;46;24;22;35,1
20690006947000;13;7;6;49,5
20690006953000;3;2;1;0,0
20690006955000;6;4;2;29,0
20690006956000;33;20;13;47,5
20690006957000;11;6;5;39,0
20690006958000;17;9;8;43,1
20690006960000;257;132;125;29,6
20690006961000;19;9;10;47,3
20690006962000;13;5;8;38,2
20690006963000;64;34;30;38,6
20690006964000;274;124;150;44,1
20690006965000;4;2;2;0,0
20690006966000;6;3;3;24,7
20690006975000;27;13;14;41,3
20690006976000;29;16;13;42,6
20700006457000;6;3;3;26,2
20700006458000;129;69;60;42,4
20700006459000;5;3;2;54,4
20700006460000;11;5;6;38,6
20700006462000;8;3;5;42,8
20700006463000;63;34;29;32,0
20700006464000;1;0;1;0,0
20700006469000;7;5;2;32,4
20700006474000;9;5;4;41,6
20700006475000;2;2;0;0,0
20700006476000;5;4;1;16,4
20700006477000;8;5;3;26,4
20700006480000;13;6;7;33,8
20700006482000;16;6;10;39,2
20700006483000;9;6;3;26,1
20700006484000;12;5;7;15,4
20700006485000;1;1;0;0,0
20700006486000;8;6;2;24,6
20700006487000;6;4;2;33,7
20700006488000;3;2;1;0,0
20700006490000;4;2;2;0,0
20700006494000;1;1;0;0,0
20700006504000;3;1;2;0,0
20700006529000;8;5;3;34,0
20700006530000;4;1;3;0,0
20700006575000;9;4;5;56,8
20700006576000;57;33;24;42,8
20700006577000;4;3;1;0,0
20700006590000;1;1;0;0,0
20700006591000;13;6;7;35,3
20700006593000;26;16;10;32,6
20700006610000;1;1;0;0,0
20700006614000;22;13;9;37,3
20700006616000;1;1;0;0,0
20700006622000;1;0;1;0,0
20700006629000;2;2;0;0,0
20700006650000;2;1;1;0,0
20700006651000;1;0;1;0,0
20700006765000;2;0;2;0,0
20700006792000;1;1;0;0,0
20700006806000;3;1;2;0,0
20700006808000;29;11;18;37,0
20700006812000;27;15;12;34,9
20700006813000;17;9;8;42,5
20700006825000;11;5;6;32,3
20700006826000;4;1;3;0,0
20700006876000;10;6;4;31,9
20700006877000;2;1;1;0,0
20700006884000;152;86;66;41,2
20700006885000;45;26;19;50,0
20700006887000;15;9;6;53,1
20700006891000;1;1;0;0,0
20700006892000;25;15;10;46,7
20700006902000;1;0;1;0,0
20700006905000;5;2;3;49,4
20700006912000;17;7;10;43,5
20700006913000;13;7;6;33,8
20700006935000;78;38;40;39,5
20700006953000;49;26;23;33,7
20700006954000;8;5;3;38,4
20700006955000;129;62;67;37,1
20700006958000;183;84;99;31,6
20700006960000;15;6;9;39,5
20700006961000;8;3;5;52,6
20700006963000;8;5;3;50,6
20700006964000;359;188;171;40,9
20700006965000;9;7;2;30,1
20700006966000;16;9;7;32,9
20700006969000;3;2;1;0,0
20700006970000;2;1;1;0,0
20700006972000;2;1;1;0,0
20700006975000;52;25;27;37,6
20700006976000;36;17;19;28,7
20700006998000;25;11;14;66,0
20710006458000;21;10;11;39,8
20710006459000;26;16;10;44,2
20710006460000;35;20;15;37,6
20710006462000;2;1;1;0,0
20710006466000;4;2;2;0,0
20710006474000;24;11;13;36,2
20710006478000;6;3;3;39,3
20710006479000;19;11;8;34,0
20710006482000;12;9;3;29,2
20710006483000;34;21;13;36,1
20710006484000;13;6;7;41,6
20710006485000;9;4;5;48,7
20710006488000;2;1;1;0,0
20710006490000;4;3;1;0,0
20710006494000;7;3;4;26,0
20710006495000;9;6;3;31,6
20710006524000;2;2;0;0,0
20710006544000;1;1;0;0,0
20710006557000;1;1;0;0,0
20710006562000;16;6;10;44,0
20710006574000;5;2;3;21,8
20710006575000;14;10;4;35,6
20710006576000;22;9;13;54,5
20710006577000;19;10;9;34,8
20710006589000;2;1;1;0,0
20710006590000;3;2;1;0,0
20710006591000;14;7;7;49,4
20710006592000;32;17;15;38,6
20710006593000;7;3;4;67,9
20710006610000;10;5;5;32,9
20710006614000;5;3;2;66,6
20710006618000;3;2;1;0,0
20710006619000;7;4;3;46,7
20710006620000;2;1;1;0,0
20710006628000;2;1;1;0,0
20710006632000;2;1;1;0,0
20710006650000;5;3;2;31,2
20710006759000;5;1;4;27,6
20710006765000;5;3;2;35,4
20710006767000;4;3;1;0,0
20710006772000;22;8;14;36,0
20710006783000;3;1;2;0,0
20710006809000;30;14;16;40,2
20710006810000;35;18;17;42,9
20710006811000;49;21;28;37,1
20710006812000;12;4;8;33,2
20710006817000;12;7;5;45,0
20710006818000;4;3;1;0,0
20710006819000;6;3;3;62,3
20710006820000;21;12;9;34,1
20710006821000;3;1;2;0,0
20710006823000;2;1;1;0,0
20710006825000;7;3;4;45,3
20710006886000;25;12;13;24,9
20710006887000;53;30;23;34,6
20710006892000;2;1;1;0,0
20710006905000;6;4;2;37,3
20710006906000;12;8;4;44,2
20710006907000;8;4;4;17,1
20710006908000;2;1;1;0,0
20710006935000;6;4;2;66,0
20710006936000;8;4;4;31,4
20710006954000;52;27;25;31,5
20710006955000;285;145;140;36,3
20710006958000;154;82;72;33,1
20710006960000;9;6;3;45,7
20710006961000;40;21;19;38,6
20710006962000;6;5;1;51,7
20710006963000;4;3;1;0,0
20710006964000;77;37;40;38,3
20710006968000;42;16;26;37,5
20710006969000;80;41;39;33,8
20710006975000;34;17;17;43,3
20710006993000;23;11;12;57,0
20720006459000;39;20;19;44,2
20720006460000;44;22;22;35,3
20720006462000;70;34;36;46,5
20720006464000;1;0;1;0,0
20720006467000;3;3;0;0,0
20720006468000;16;9;7;34,0
20720006469000;3;2;1;0,0
20720006473000;3;1;2;0,0
20720006474000;28;15;13;40,3
20720006478000;4;2;2;0,0
20720006485000;7;4;3;22,1
20720006486000;15;7;8;39,1
20720006487000;6;4;2;48,2
20720006489000;8;4;4;33,0
20720006490000;2;1;1;0,0
20720006491000;4;2;2;0,0
20720006492000;1;1;0;0,0
20720006521000;4;2;2;0,0
20720006522000;5;3;2;37,0
20720006561000;2;1;1;0,0
20720006562000;2;1;1;0,0
20720006567000;4;3;1;0,0
20720006568000;3;1;2;0,0
20720006573000;35;20;15;33,7
20720006574000;43;20;23;47,9
20720006575000;35;18;17;46,6
20720006576000;54;26;28;42,0
20720006577000;6;1;5;28,7
20720006578000;2;2;0;0,0
20720006579000;14;10;4;42,6
20720006585000;10;5;5;46,3
20720006589000;12;7;5;30,5
20720006592000;4;2;2;0,0
20720006593000;11;6;5;40,7
20720006650000;6;4;2;58,7
20720006732000;8;6;2;58,3
20720006767000;10;3;7;48,6
20720006768000;5;2;3;38,8
20720006770000;56;29;27;45,6
20720006771000;29;15;14;42,2
20720006772000;126;62;64;42,8
20720006773000;53;28;25;45,4
20720006782000;21;12;9;44,7
20720006783000;43;23;20;42,4
20720006810000;22;11;11;38,7
20720006811000;18;10;8;43,8
20720006815000;27;12;15;31,9
20720006816000;6;2;4;39,7
20720006817000;39;22;17;32,9
20720006818000;6;3;3;45,7
20720006819000;6;4;2;44,3
20720006820000;14;9;5;38,0
20720006821000;1;1;0;0,0
20720006822000;12;6;6;34,6
20720006824000;13;9;4;35,5
20720006885000;46;23;23;30,4
20720006886000;310;203;107;37,0
20720006887000;4;1;3;0,0
20720006892000;36;19;17;34,8
20720006893000;44;20;24;36,5
20720006906000;4;3;1;0,0
20720006909000;21;12;9;55,7
20720006936000;19;11;8;47,7
20720006948000;13;7;6;42,9
20720006949000;5;1;4;31,6
20720006955000;21;12;9;40,1
20720006956000;6;5;1;38,0
20720006957000;155;69;86;33,4
20720006958000;663;311;352;41,5
20720006960000;3;2;1;0,0
20720006961000;62;34;28;41,0
20720006962000;27;15;12;39,6
20720006964000;2;2;0;0,0
20720006970000;5;3;2;29,6
20720006971000;6;3;3;19,7
20720006976000;14;11;3;39,4
20720006977000;28;16;12;30,3
20720006978000;34;19;15;38,8
20720006979000;16;12;4;50,9
20720006992000;1;1;0;0,0
20720006993000;14;6;8;67,6
20730006457000;6;3;3;42,0
20730006459000;130;61;69;34,0
20730006460000;150;77;73;28,6
20730006462000;287;144;143;31,4
20730006463000;445;241;204;27,5
20730006464000;27;14;13;39,1
20730006465000;22;9;13;32,0
20730006467000;1;0;1;0,0
20730006468000;2;2;0;0,0
20730006473000;4;3;1;0,0
20730006476000;12;5;7;31,7
20730006477000;5;3;2;27,8
20730006481000;14;10;4;30,1
20730006482000;20;7;13;36,1
20730006484000;2;0;2;0,0
20730006487000;5;2;3;40,6
20730006491000;3;2;1;0,0
20730006492000;22;13;9;38,2
20730006493000;11;6;5;42,8
20730006511000;1;1;0;0,0
20730006512000;3;2;1;0,0
20730006560000;2;1;1;0,0
20730006567000;9;4;5;56,7
20730006568000;3;0;3;0,0
20730006569000;3;1;2;0,0
20730006573000;98;48;50;43,4
20730006574000;34;20;14;40,6
20730006579000;14;8;6;35,0
20730006581000;3;2;1;0,0
20730006582000;7;6;1;27,3
20730006583000;10;7;3;34,1
20730006584000;15;7;8;30,1
20730006585000;37;20;17;44,9
20730006586000;4;3;1;0,0
20730006587000;14;8;6;67,1
20730006635000;4;1;3;0,0
20730006650000;5;3;2;53,8
20730006723000;2;1;1;0,0
20730006770000;25;12;13;31,8
20730006773000;16;7;9;28,1
20730006782000;2;1;1;0,0
20730006783000;18;8;10;46,4
