SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20730006799000;2;1;1;0,0
20730006809000;1;1;0;0,0
20730006810000;6;3;3;25,5
20730006811000;20;11;9;46,1
20730006812000;7;4;3;36,4
20730006814000;19;11;8;38,1
20730006815000;73;40;33;29,2
20730006816000;25;12;13;43,6
20730006817000;68;38;30;40,9
20730006818000;31;14;17;40,0
20730006819000;11;6;5;25,5
20730006885000;56;29;27;39,9
20730006886000;27;14;13;40,3
20730006892000;8;6;2;32,6
20730006893000;24;15;9;39,5
20730006909000;12;8;4;45,2
20730006949000;5;3;2;50,4
20730006951000;1;1;0;0,0
20730006954000;24;11;13;43,6
20730006955000;5;2;3;20,2
20730006956000;5;3;2;54,0
20730006957000;559;267;292;34,8
20730006958000;74;40;34;39,8
20730006959000;4;2;2;0,0
20730006961000;50;30;20;33,7
20730006962000;16;10;6;46,8
20730006968000;34;16;18;43,1
20730006969000;26;14;12;45,5
20730006970000;17;9;8;46,5
20730006971000;33;16;17;39,0
20730006975000;25;12;13;52,8
20730006976000;65;34;31;38,2
20730006979000;13;7;6;34,7
20730006981000;6;5;1;25,8
20740006457000;7;4;3;51,9
20740006458000;3;1;2;0,0
20740006459000;103;56;47;33,0
20740006460000;224;107;117;28,7
20740006461000;214;112;102;32,3
20740006462000;251;119;132;40,9
20740006463000;319;157;162;26,2
20740006467000;2;2;0;0,0
20740006469000;4;4;0;0,0
20740006470000;5;2;3;52,2
20740006471000;9;4;5;41,0
20740006476000;5;2;3;12,6
20740006477000;2;1;1;0,0
20740006480000;6;4;2;58,3
20740006481000;10;5;5;33,0
20740006482000;21;11;10;37,6
20740006484000;18;9;9;39,4
20740006485000;3;2;1;0,0
20740006487000;8;4;4;35,6
20740006509000;2;1;1;0,0
20740006511000;22;9;13;33,8
20740006518000;14;8;6;47,4
20740006519000;1;1;0;0,0
20740006561000;3;3;0;0,0
20740006569000;5;2;3;32,2
20740006570000;14;8;6;43,0
20740006571000;38;20;18;36,7
20740006585000;13;6;7;48,4
20740006586000;52;27;25;43,8
20740006587000;214;96;118;42,2
20740006588000;26;9;17;38,1
20740006589000;6;5;1;38,3
20740006590000;31;17;14;49,1
20740006635000;7;2;5;62,7
20740006650000;7;3;4;45,0
20740006723000;10;5;5;38,2
20740006724000;1;1;0;0,0
20740006774000;28;13;15;49,6
20740006775000;5;2;3;39,0
20740006800000;2;1;1;0,0
20740006811000;2;1;1;0,0
20740006812000;9;2;7;34,4
20740006813000;9;6;3;30,2
20740006814000;114;55;59;44,2
20740006815000;7;3;4;40,1
20740006816000;8;4;4;27,3
20740006843000;17;6;11;30,6
20740006844000;15;10;5;41,7
20740006845000;2;1;1;0,0
20740006849000;2;1;1;0,0
20740006884000;15;11;4;27,2
20740006885000;21;10;11;37,1
20740006893000;40;22;18;33,4
20740006894000;3;1;2;0,0
20740006908000;5;3;2;17,8
20740006910000;1;0;1;0,0
20740006939000;1;1;0;0,0
20740006949000;55;29;26;36,8
20740006955000;7;4;3;40,7
20740006956000;18;8;10;34,6
20740006957000;466;234;232;37,4
20740006959000;33;17;16;38,2
20740006960000;6;2;4;32,7
20740006961000;42;22;20;35,4
20740006976000;274;128;146;44,3
20740006977000;267;133;134;40,2
20740006978000;29;17;12;27,1
20740006981000;12;7;5;50,1
20750006459000;25;11;14;37,6
20750006460000;224;110;114;40,4
20750006461000;863;433;430;35,0
20750006462000;113;50;63;54,0
20750006474000;7;3;4;55,3
20750006475000;6;3;3;33,7
20750006476000;1;0;1;0,0
20750006477000;18;9;9;49,5
20750006478000;16;7;9;33,2
20750006479000;29;14;15;49,9
20750006480000;8;4;4;41,0
20750006482000;5;3;2;24,4
20750006485000;10;3;7;22,2
20750006486000;22;10;12;33,0
20750006487000;18;11;7;23,7
20750006494000;120;58;62;42,2
20750006495000;3;1;2;0,0
20750006506000;11;7;4;35,1
20750006507000;3;1;2;0,0
20750006508000;5;4;1;20,0
20750006561000;20;12;8;46,4
20750006588000;38;21;17;35,4
20750006589000;68;34;34;36,4
20750006590000;53;31;22;30,1
20750006635000;6;3;3;57,2
20750006646000;2;1;1;0,0
20750006648000;5;2;3;39,6
20750006649000;2;1;1;0,0
20750006650000;7;3;4;35,6
20750006721000;3;3;0;0,0
20750006722000;15;9;6;41,7
20750006723000;9;5;4;49,4
20750006724000;7;4;3;32,0
20750006774000;6;4;2;41,0
20750006776000;38;21;17;45,6
20750006777000;6;4;2;64,3
20750006798000;2;1;1;0,0
20750006799000;3;2;1;0,0
20750006813000;143;71;72;34,4
20750006814000;715;363;352;33,8
20750006842000;6;3;3;28,3
20750006843000;12;8;4;41,7
20750006884000;17;9;8;34,9
20750006893000;15;7;8;38,9
20750006894000;4;2;2;0,0
20750006910000;197;99;98;37,6
20750006911000;13;5;8;33,8
20750006923000;8;4;4;37,9
20750006949000;12;5;7;38,1
20750006954000;37;18;19;33,2
20750006956000;15;6;9;43,7
20750006957000;4;2;2;0,0
20750006959000;31;17;14;38,8
20750006960000;3;2;1;0,0
20750006961000;3;1;2;0,0
20750006964000;25;12;13;35,2
20750006978000;40;20;20;38,8
20750006979000;78;37;41;33,6
20750006980000;29;16;13;28,0
20750006988000;3;2;1;0,0
20750006989000;5;2;3;40,6
20760006459000;135;68;67;36,0
20760006460000;1348;654;694;39,7
20760006461000;451;221;230;40,1
20760006462000;270;124;146;51,9
20760006469000;3;1;2;0,0
20760006473000;33;15;18;41,5
20760006474000;22;10;12;41,1
20760006479000;16;7;9;33,9
20760006480000;2;1;1;0,0
20760006483000;14;8;6;32,4
20760006485000;46;27;19;30,6
20760006492000;20;8;12;33,5
20760006493000;50;26;24;33,9
20760006494000;183;83;100;38,1
20760006495000;26;14;12;39,8
20760006500000;5;2;3;36,6
20760006506000;3;1;2;0,0
20760006509000;10;4;6;25,8
20760006510000;1;0;1;0,0
20760006516000;5;2;3;38,0
20760006517000;18;8;10;34,8
20760006589000;7;3;4;57,9
20760006590000;1;0;1;0,0
20760006602000;1;1;0;0,0
20760006722000;2;1;1;0,0
20760006777000;129;60;69;44,5
20760006813000;767;387;380;35,3
20760006814000;1369;666;703;43,0
20760006815000;30;15;15;31,9
20760006817000;4;2;2;0,0
20760006841000;17;10;7;49,7
20760006842000;35;20;15;50,9
20760006892000;32;15;17;30,7
20760006893000;1;1;0;0,0
20760006894000;4;4;0;0,0
20760006909000;2;1;1;0,0
20760006910000;49;25;24;62,4
20760006946000;26;15;11;38,8
20760006947000;55;34;21;35,3
20760006948000;47;26;21;42,9
20760006949000;18;9;9;30,3
20760006954000;53;26;27;42,0
20760006959000;2;1;1;0,0
20760006961000;9;7;2;47,0
20760006964000;6;5;1;46,2
20760006973000;20;13;7;41,7
20760006976000;6;4;2;60,2
20760006979000;107;57;50;39,3
20760006980000;15;6;9;36,3
20760006983000;11;7;4;45,5
20770006457000;10;5;5;49,7
20770006459000;528;265;263;33,5
20770006460000;803;383;420;36,9
20770006461000;333;159;174;39,5
20770006462000;422;205;217;41,4
20770006463000;34;15;19;41,5
20770006468000;21;9;12;37,5
20770006470000;17;8;9;27,9
20770006471000;119;63;56;37,2
20770006472000;88;48;40;34,6
20770006473000;29;16;13;38,7
20770006475000;21;11;10;40,2
20770006479000;5;3;2;46,0
20770006480000;3;1;2;0,0
20770006481000;4;2;2;0,0
20770006483000;10;3;7;48,6
20770006484000;21;9;12;31,0
20770006485000;2;1;1;0,0
20770006486000;20;10;10;36,6
20770006488000;8;3;5;46,8
20770006489000;5;1;4;20,2
20770006493000;4;1;3;0,0
20770006496000;41;19;22;33,4
20770006497000;61;30;31;40,6
20770006507000;6;4;2;55,5
20770006509000;8;4;4;34,8
20770006515000;3;2;1;0,0
20770006516000;4;2;2;0,0
20770006638000;1;1;0;0,0
20770006645000;5;2;3;22,8
20770006776000;13;7;6;32,6
20770006777000;273;131;142;37,1
20770006778000;210;110;100;40,6
20770006779000;176;90;86;41,2
20770006780000;2;1;1;0,0
20770006782000;21;10;11;37,5
20770006811000;162;79;83;38,4
20770006812000;183;97;86;30,4
20770006813000;39;19;20;42,0
20770006814000;414;205;209;37,9
20770006815000;31;15;16;42,5
20770006816000;27;15;12;49,4
20770006840000;3;2;1;0,0
20770006880000;4;2;2;0,0
20770006892000;4;3;1;0,0
20770006893000;10;5;5;33,8
20770006894000;15;9;6;38,2
20770006908000;6;3;3;37,8
20770006909000;11;5;6;54,0
20770006930000;10;5;5;43,4
20770006948000;2;1;1;0,0
20770006952000;2;1;1;0,0
20770006954000;119;58;61;36,0
20770006973000;18;8;10;43,7
20770006976000;15;8;7;44,5
20770006979000;2;1;1;0,0
20770006980000;34;17;17;49,1
20770006981000;83;43;40;41,8
20770006982000;42;21;21;44,8
20770006983000;52;27;25;37,1
20780006456000;1;1;0;0,0
20780006457000;10;5;5;50,3
20780006458000;1;1;0;0,0
20780006459000;98;51;47;34,4
20780006460000;824;420;404;36,1
20780006461000;46;26;20;34,2
20780006462000;2;1;1;0,0
20780006463000;31;18;13;43,1
20780006464000;24;12;12;46,0
20780006467000;357;187;170;39,8
20780006468000;681;291;390;47,3
20780006469000;172;91;81;38,6
20780006470000;634;317;317;35,3
20780006471000;5;3;2;27,6
20780006473000;8;3;5;46,6
20780006475000;1;1;0;0,0
20780006477000;6;4;2;42,7
20780006479000;2;1;1;0,0
20780006480000;10;6;4;41,8
20780006481000;9;5;4;51,6
20780006483000;16;8;8;29,4
20780006484000;38;17;21;34,0
20780006485000;13;8;5;39,8
20780006486000;17;9;8;35,8
20780006487000;2;0;2;0,0
20780006489000;3;1;2;0,0
20780006491000;3;1;2;0,0
20780006492000;1;0;1;0,0
20780006497000;27;15;12;36,3
20780006506000;4;2;2;0,0
20780006508000;6;4;2;25,7
20780006511000;6;2;4;34,5
20780006512000;34;14;20;41,2
20780006514000;3;2;1;0,0
20780006515000;34;14;20;39,0
20780006558000;4;2;2;0,0
20780006559000;11;5;6;39,2
20780006561000;4;1;3;0,0
20780006645000;2;1;1;0,0
20780006721000;4;2;2;0,0
20780006775000;10;5;5;31,3
20780006776000;36;20;16;42,1
20780006779000;12;6;6;42,7
20780006801000;2;1;1;0,0
20780006811000;215;100;115;31,4
20780006812000;30;15;15;29,3
20780006814000;12;5;7;52,1
20780006815000;59;27;32;41,4
20780006816000;69;35;34;36,6
20780006880000;12;5;7;43,0
20780006893000;7;4;3;34,0
20780006894000;11;6;5;41,1
20780006902000;4;2;2;0,0
20780006908000;3;1;2;0,0
20780006913000;5;2;3;32,8
20780006930000;55;32;23;30,8
20780006931000;26;12;14;45,6
20780006933000;2;1;1;0,0
20780006952000;11;6;5;46,0
20780006953000;43;28;15;40,7
20780006954000;435;224;211;40,9
20780006955000;90;47;43;36,9
20780006956000;21;10;11;48,2
20780006973000;49;28;21;41,0
20780006974000;6;5;1;30,3
20780006979000;2;1;1;0,0
20780006980000;125;60;65;39,7
20780006981000;16;6;10;39,7
20780006982000;28;21;7;34,5
20790006458000;41;22;19;46,8
20790006459000;878;439;439;34,8
20790006460000;37;21;16;34,6
20790006461000;13;5;8;36,6
20790006464000;507;261;246;37,3
20790006465000;99;53;46;39,6
20790006466000;303;156;147;35,8
20790006467000;103;54;49;39,7
20790006468000;22;13;9;54,1
20790006469000;518;273;245;31,7
20790006470000;122;62;60;33,1
20790006471000;4;3;1;0,0
20790006473000;13;8;5;19,5
20790006474000;12;5;7;33,7
20790006475000;8;5;3;53,6
20790006478000;6;4;2;40,8
20790006479000;26;13;13;32,8
20790006480000;186;97;89;35,4
20790006481000;83;39;44;29,2
20790006483000;5;3;2;22,0
20790006484000;6;3;3;59,8
20790006485000;24;16;8;46,3
20790006487000;3;0;3;0,0
20790006488000;9;6;3;33,1
20790006489000;7;3;4;42,4
20790006490000;6;4;2;43,3
20790006491000;4;2;2;0,0
20790006495000;5;2;3;21,6
20790006499000;9;6;3;26,6
20790006500000;1;0;1;0,0
20790006503000;5;3;2;56,4
20790006504000;18;12;6;28,7
20790006505000;14;7;7;47,0
20790006506000;58;30;28;27,6
20790006507000;53;30;23;43,8
20790006508000;22;13;9;38,6
20790006509000;3;2;1;0,0
20790006511000;10;5;5;48,7
20790006512000;32;20;12;38,9
20790006513000;221;115;106;30,0
20790006514000;111;59;52;41,3
20790006515000;13;10;3;30,1
20790006548000;13;9;4;24,2
20790006549000;4;3;1;0,0
20790006555000;2;1;1;0,0
20790006557000;14;8;6;45,4
20790006558000;23;13;10;53,8
20790006559000;2;2;0;0,0
20790006560000;6;4;2;30,5
20790006561000;5;3;2;18,8
20790006774000;28;12;16;43,0
20790006775000;41;21;20;49,2
20790006777000;1;1;0;0,0
20790006778000;7;4;3;26,7
20790006811000;16;9;7;37,1
20790006815000;1;1;0;0,0
20790006816000;2;2;0;0,0
20790006817000;38;19;19;44,7
20790006822000;2;1;1;0,0
20790006837000;4;2;2;0,0
20790006877000;9;5;4;40,8
20790006893000;2;0;2;0,0
20790006904000;7;4;3;54,1
20790006905000;12;6;6;37,9
20790006906000;42;20;22;37,1
20790006907000;6;3;3;55,5
20790006908000;15;6;9;31,7
20790006913000;8;4;4;45,5
20790006924000;1;1;0;0,0
20790006925000;8;4;4;41,0
20790006926000;2;1;1;0,0
20790006927000;3;2;1;0,0
20790006928000;45;25;20;36,8
20790006929000;46;26;20;35,2
20790006930000;65;31;34;43,0
20790006931000;10;5;5;52,4
20790006932000;25;12;13;47,9
20790006940000;2;1;1;0,0
20790006952000;70;37;33;46,8
20790006953000;29;15;14;29,8
20790006954000;409;191;218;44,3
20790006955000;162;77;85;37,7
20790006956000;15;9;6;46,7
20790006957000;5;4;1;62,8
20790006973000;47;24;23;49,2
20790006977000;61;31;30;33,0
20790006979000;2;0;2;0,0
20790006981000;14;5;9;28,4
20800006458000;2;2;0;0,0
20800006459000;72;36;36;46,2
20800006465000;188;86;102;24,7
20800006466000;33;20;13;32,4
20800006467000;55;29;26;40,7
20800006468000;2;2;0;0,0
20800006469000;197;98;99;34,9
20800006470000;627;323;304;26,7
20800006471000;12;9;3;43,3
20800006476000;4;1;3;0,0
20800006479000;32;20;12;46,8
20800006480000;114;64;50;23,5
20800006481000;48;24;24;25,5
20800006482000;25;13;12;43,1
20800006483000;59;35;24;41,3
20800006484000;89;44;45;35,2
20800006485000;10;4;6;43,4
20800006487000;1;0;1;0,0
20800006488000;7;3;4;47,9
20800006503000;3;2;1;0,0
20800006504000;7;4;3;51,0
20800006509000;11;8;3;34,7
20800006510000;5;3;2;56,2
20800006513000;68;43;25;38,0
20800006514000;121;56;65;46,2
20800006515000;33;16;17;55,8
20800006516000;13;8;5;50,3
20800006527000;3;1;2;0,0
20800006547000;1;1;0;0,0
20800006553000;16;10;6;41,2
20800006773000;37;16;21;42,4
20800006774000;10;6;4;42,7
20800006810000;58;32;26;42,4
20800006811000;4;1;3;0,0
20800006817000;31;12;19;42,2
20800006818000;24;12;12;39,0
20800006819000;6;3;3;42,0
20800006820000;1;1;0;0,0
20800006822000;33;17;16;47,6
20800006823000;2;2;0;0,0
20800006891000;5;3;2;48,8
20800006892000;2;1;1;0,0
20800006904000;30;16;14;44,4
20800006920000;8;4;4;36,1
20800006923000;7;3;4;40,0
20800006924000;3;1;2;0,0
20800006925000;36;19;17;42,8
20800006926000;4;2;2;0,0
20800006927000;16;6;10;42,6
20800006928000;25;11;14;41,8
20800006932000;30;15;15;52,0
20800006933000;45;24;21;42,0
20800006934000;238;120;118;35,9
20800006940000;9;5;4;37,8
20800006952000;116;63;53;36,1
20800006953000;28;15;13;44,0
20800006954000;165;88;77;39,6
20800006955000;9;4;5;49,8
20800006973000;11;7;4;44,1
20800006977000;22;12;10;46,0
20800006982000;5;3;2;64,8
20810006458000;1;1;0;0,0
20810006459000;2;1;1;0,0
20810006466000;71;39;32;40,1
20810006467000;12;7;5;28,4
20810006468000;3;2;1;0,0
20810006470000;8;4;4;31,3
20810006471000;17;8;9;50,7
20810006476000;6;3;3;30,2
20810006478000;9;4;5;57,4
20810006479000;28;15;13;44,7
20810006483000;241;125;116;33,3
20810006484000;174;82;92;33,1
20810006487000;1;1;0;0,0
20810006493000;1;1;0;0,0
20810006497000;9;4;5;45,7
20810006501000;4;2;2;0,0
20810006512000;12;6;6;35,3
20810006515000;25;13;12;40,0
20810006516000;235;111;124;40,1
20810006517000;23;10;13;34,2
20810006522000;9;7;2;46,3
20810006525000;12;8;4;30,9
20810006527000;5;2;3;49,4
20810006546000;3;2;1;0,0
20810006550000;13;5;8;53,4
20810006561000;1;0;1;0,0
20810006645000;31;18;13;39,1
20810006646000;6;3;3;23,2
20810006810000;48;27;21;38,2
20810006822000;112;58;54;42,9
20810006823000;37;18;19;43,0
20810006890000;10;6;4;34,0
20810006891000;21;13;8;39,7
20810006933000;5;3;2;48,0
20810006934000;685;337;348;37,8
20810006935000;298;166;132;39,6
20810006945000;1;0;1;0,0
20810006951000;37;21;16;40,3
20810006952000;33;18;15;44,0
20810006953000;13;6;7;26,7
20810006954000;58;26;32;38,7
20810006968000;29;14;15;40,5
20810006969000;12;8;4;35,1
20810006972000;18;10;8;43,1
20810006977000;10;5;5;49,2
20810006982000;3;2;1;0,0
20810006995000;13;7;6;67,2
20820006459000;32;12;20;35,5
20820006460000;9;4;5;39,8
20820006466000;31;11;20;28,4
20820006473000;22;10;12;45,7
20820006474000;3;1;2;0,0
20820006477000;4;1;3;0,0
20820006478000;11;6;5;45,7
20820006482000;44;24;20;40,4
20820006483000;48;28;20;29,7
20820006484000;4;2;2;0,0
20820006485000;3;1;2;0,0
20820006486000;1;1;0;0,0
20820006487000;10;4;6;40,1
20820006494000;1;0;1;0,0
20820006496000;7;2;5;41,9
20820006499000;1;0;1;0,0
20820006515000;15;7;8;30,7
20820006516000;972;454;518;42,5
20820006517000;83;39;44;39,5
20820006518000;9;5;4;39,4
20820006519000;3;1;2;0,0
20820006521000;9;4;5;41,0
20820006523000;3;2;1;0,0
20820006524000;8;3;5;38,1
20820006525000;54;26;28;38,9
20820006534000;2;1;1;0,0
20820006547000;1;0;1;0,0
20820006553000;33;18;15;45,4
20820006554000;5;2;3;41,6
20820006643000;2;1;1;0,0
20820006645000;88;39;49;44,1
20820006646000;14;8;6;51,9
20820006807000;26;12;14;37,3
20820006808000;485;238;247;38,8
20820006809000;382;207;175;31,7
20820006810000;54;25;29;39,9
20820006811000;6;3;3;38,8
20820006820000;51;28;23;24,0
20820006821000;171;86;85;23,6
20820006822000;78;40;38;43,4
20820006823000;99;49;50;37,8
20820006889000;17;11;6;30,9
20820006890000;10;4;6;33,2
20820006893000;5;1;4;36,8
20820006894000;70;36;34;31,4
20820006903000;6;3;3;52,2
20820006904000;21;8;13;48,3
20820006933000;127;64;63;35,9
20820006934000;619;294;325;47,0
20820006935000;153;74;79;44,2
20820006950000;27;15;12;43,0
20820006951000;29;18;11;33,1
20820006961000;6;4;2;38,2
20820006968000;29;16;13;31,8
20820006969000;242;125;117;38,1
20820006970000;19;10;9;51,5
20820006977000;27;14;13;37,2
20820006990000;12;6;6;40,6
20820006991000;5;2;3;29,4
20820006994000;12;6;6;53,7
20830006459000;2;1;1;0,0
20830006460000;4;2;2;0,0
20830006461000;5;3;2;39,2
20830006464000;22;9;13;46,4
20830006466000;456;246;210;34,4
20830006467000;718;370;348;33,2
20830006471000;5;1;4;42,0
20830006473000;22;11;11;30,3
20830006474000;84;44;40;32,8
20830006475000;162;93;69;35,2
20830006482000;1;1;0;0,0
20830006485000;16;11;5;34,3
20830006486000;1;1;0;0,0
20830006487000;13;8;5;32,0
20830006488000;27;14;13;34,9
20830006492000;4;3;1;0,0
20830006496000;8;5;3;22,9
20830006501000;5;3;2;50,8
20830006504000;3;1;2;0,0
20830006505000;10;3;7;24,7
20830006507000;5;3;2;27,2
20830006508000;4;3;1;0,0
20830006509000;4;3;1;0,0
20830006512000;9;5;4;36,0
20830006513000;8;4;4;24,4
20830006514000;12;5;7;52,9
20830006515000;1;0;1;0,0
20830006516000;316;150;166;35,9
20830006517000;237;110;127;40,0
20830006518000;13;8;5;33,7
20830006521000;28;16;12;33,6
20830006523000;4;2;2;0,0
20830006524000;4;2;2;0,0
20830006525000;361;185;176;41,2
20830006526000;6;4;2;28,5
20830006527000;5;3;2;36,2
20830006544000;2;1;1;0,0
20830006545000;4;2;2;0,0
20830006553000;3;1;2;0,0
20830006554000;9;6;3;55,9
20830006555000;1;1;0;0,0
20830006565000;5;2;3;20,4
20830006643000;1;1;0;0,0
20830006644000;2;1;1;0,0
20830006645000;79;45;34;39,8
20830006646000;79;38;41;40,2
20830006648000;2;1;1;0,0
20830006773000;16;9;7;47,9
20830006807000;15;10;5;53,5
20830006808000;153;76;77;35,0
20830006809000;33;19;14;41,6
20830006810000;74;44;30;35,1
20830006821000;222;116;106;31,8
20830006822000;147;60;87;50,4
20830006823000;161;88;73;41,0
20830006824000;36;21;15;37,9
20830006889000;51;24;27;40,7
20830006902000;8;5;3;49,8
20830006931000;4;2;2;0,0
20830006932000;126;67;59;45,0
20830006933000;236;124;112;41,3
20830006934000;383;204;179;41,4
20830006935000;81;39;42;42,7
20830006950000;9;6;3;63,1
20830006951000;79;46;33;44,0
20830006961000;2;1;1;0,0
20830006968000;28;14;14;43,6
20830006969000;15;6;9;49,9
20830006977000;26;15;11;40,5
20830006982000;33;18;15;40,9
20830006990000;53;30;23;41,1
20830006991000;172;85;87;42,0
20830006993000;42;23;19;46,6
20840006461000;222;107;115;40,5
20840006462000;1009;506;503;36,6
20840006463000;1586;815;771;31,6
20840006464000;2179;1056;1123;38,8
20840006465000;1752;905;847;35,7
20840006466000;1209;621;588;35,3
20840006467000;1029;522;507;27,6
20840006470000;1;0;1;0,0
20840006471000;479;205;274;42,9
20840006472000;123;63;60;30,9
20840006473000;295;158;137;37,6
20840006474000;531;262;269;35,7
20840006475000;595;315;280;34,3
20840006488000;48;22;26;30,8
20840006489000;10;3;7;42,7
20840006492000;10;6;4;45,5
20840006493000;8;3;5;30,4
20840006501000;3;1;2;0,0
20840006508000;3;1;2;0,0
20840006513000;8;5;3;31,8
20840006514000;5;4;1;66,0
20840006515000;9;5;4;49,7
20840006517000;61;35;26;37,7
20840006524000;9;4;5;45,3
20840006525000;3;2;1;0,0
20840006528000;8;5;3;20,4
20840006529000;48;26;22;44,9
20840006530000;1;1;0;0,0
20840006531000;3;2;1;0,0
20840006535000;1;1;0;0,0
20840006542000;117;60;57;43,5
20840006543000;80;36;44;39,2
20840006544000;24;14;10;47,8
20840006555000;11;4;7;35,8
20840006645000;97;55;42;41,2
20840006650000;2;1;1;0,0
20840006773000;59;39;20;45,7
20840006806000;6;3;3;52,2
20840006807000;72;43;29;41,2
20840006820000;20;10;10;35,6
20840006821000;113;54;59;35,8
20840006822000;106;58;48;37,7
20840006823000;88;40;48;37,1
20840006825000;2;1;1;0,0
20840006887000;2;1;1;0,0
20840006888000;25;13;12;55,9
20840006931000;56;31;25;49,7
20840006932000;5;3;2;29,8
20840006946000;15;8;7;32,7
20840006947000;53;23;30;32,9
20840006949000;1;1;0;0,0
20840006950000;5;2;3;35,0
20840006951000;50;25;25;40,6
20840006958000;4;2;2;0,0
20840006964000;26;14;12;38,6
20840006967000;23;11;12;49,1
20840006968000;16;9;7;33,3
20840006977000;1;0;1;0,0
20840006982000;14;8;6;44,5
20840006983000;6;3;3;56,5
20840006989000;16;10;6;43,1
20840006990000;62;31;31;37,7
20840006991000;70;35;35;45,2
20840006992000;45;25;20;31,7
20840006993000;2;1;1;0,0
20850006461000;1092;551;541;38,5
20850006462000;1834;915;919;35,8
20850006463000;1667;836;831;36,7
20850006464000;2523;1234;1289;43,7
20850006465000;2107;1025;1082;38,4
20850006466000;2018;993;1025;40,4
20850006467000;1128;540;588;37,2
20850006468000;156;79;77;34,4
20850006469000;14;8;6;35,3
20850006471000;678;329;349;30,9
20850006472000;150;77;73;32,1
20850006473000;44;23;21;46,3
20850006474000;94;56;38;36,5
20850006475000;677;355;322;36,3
20850006476000;268;132;136;33,9
20850006477000;44;20;24;46,6
20850006488000;59;28;31;39,3
20850006489000;27;11;16;25,6
20850006490000;10;4;6;30,0
20850006493000;37;22;15;32,9
20850006494000;37;18;19;35,1
20850006495000;11;5;6;34,1
20850006499000;4;2;2;0,0
20850006501000;46;24;22;32,1
20850006502000;8;4;4;35,3
20850006503000;5;2;3;29,6
20850006504000;2;1;1;0,0
20850006505000;1;1;0;0,0
20850006513000;7;2;5;48,9
20850006514000;23;14;9;33,9
20850006515000;28;15;13;38,9
20850006517000;4;3;1;0,0
20850006518000;15;8;7;28,0
20850006528000;5;3;2;36,8
20850006529000;41;20;21;39,7
20850006539000;23;11;12;44,8
20850006540000;8;5;3;29,0
20850006543000;45;19;26;39,9
20850006555000;6;2;4;62,3
20850006644000;1;1;0;0,0
20850006645000;25;11;14;27,2
20850006775000;4;1;3;0,0
20850006806000;1;1;0;0,0
20850006807000;15;6;9;54,9
20850006820000;50;20;30;42,3
20850006821000;54;26;28;35,3
20850006822000;5;2;3;13,6
20850006825000;12;6;6;61,3
20850006826000;3;2;1;0,0
20850006840000;19;10;9;41,2
20850006859000;7;2;5;40,9
20850006886000;9;6;3;60,3
20850006887000;26;13;13;49,4
20850006888000;1;1;0;0,0
20850006890000;11;6;5;39,7
20850006929000;7;5;2;40,0
20850006942000;30;16;14;45,0
20850006946000;7;4;3;38,4
20850006947000;23;11;12;40,7
20850006950000;5;2;3;60,6
20850006964000;67;34;33;39,5
20850006965000;74;55;19;43,3
20850006967000;17;13;4;40,6
20850006977000;2;1;1;0,0
20850006978000;7;5;2;31,3
20850006979000;2;1;1;0,0
20850006982000;3;1;2;0,0
20850006987000;2;1;1;0,0
20850006988000;28;11;17;36,1
20850006989000;8;4;4;18,9
20850006990000;25;14;11;48,0
20850006991000;9;6;3;31,8
20850006992000;3;2;1;0,0
20850006993000;8;5;3;34,8
20850006994000;27;13;14;50,2
20860006457000;8;5;3;34,3
20860006458000;523;267;256;31,5
20860006459000;8;2;6;26,6
20860006460000;27;13;14;36,2
20860006461000;545;268;277;43,2
20860006462000;1541;733;808;38,4
20860006463000;213;108;105;37,6
