SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20860006464000;389;206;183;38,8
20860006465000;509;247;262;37,0
20860006466000;1843;887;956;39,6
20860006467000;1290;651;639;36,6
20860006470000;3;3;0;0,0
20860006471000;13;6;7;43,6
20860006476000;32;17;15;31,3
20860006477000;514;267;247;36,7
20860006478000;222;115;107;36,7
20860006479000;154;80;74;24,5
20860006480000;51;22;29;35,4
20860006492000;6;4;2;44,2
20860006493000;2;1;1;0,0
20860006494000;51;30;21;36,6
20860006495000;130;64;66;30,5
20860006496000;2;1;1;0,0
20860006497000;12;7;5;39,3
20860006499000;9;6;3;31,9
20860006500000;4;2;2;0,0
20860006501000;50;19;31;33,7
20860006502000;102;49;53;42,5
20860006503000;6;5;1;26,0
20860006508000;6;4;2;64,2
20860006517000;19;10;9;27,5
20860006518000;87;48;39;39,0
20860006529000;11;7;4;39,2
20860006533000;13;5;8;33,5
20860006534000;21;9;12;61,0
20860006544000;8;3;5;40,4
20860006545000;48;25;23;48,2
20860006546000;12;4;8;67,3
20860006548000;8;4;4;46,3
20860006644000;9;4;5;23,9
20860006821000;4;3;1;0,0
20860006822000;8;5;3;37,0
20860006824000;1;0;1;0,0
20860006825000;32;14;18;43,7
20860006826000;75;33;42;40,9
20860006827000;60;34;26;42,5
20860006828000;8;3;5;58,5
20860006858000;11;7;4;39,5
20860006884000;13;5;8;40,2
20860006885000;16;7;9;51,8
20860006889000;48;23;25;35,1
20860006890000;8;2;6;37,3
20860006941000;5;1;4;32,6
20860006942000;496;238;258;38,9
20860006945000;2;1;1;0,0
20860006946000;1;1;0;0,0
20860006964000;136;85;51;48,5
20860006965000;134;68;66;40,1
20860006966000;300;168;132;36,9
20860006967000;311;160;151;36,6
20860006968000;90;53;37;35,0
20860006970000;50;26;24;32,6
20860006971000;106;54;52;29,9
20860006972000;32;17;15;48,0
20860006978000;33;17;16;43,4
20860006986000;2;1;1;0,0
20860006987000;32;15;17;48,6
20860006988000;7;5;2;54,0
20860006989000;39;24;15;47,9
20860006990000;6;3;3;72,7
20860006991000;21;9;12;35,1
20860006992000;21;11;10;46,4
20860006993000;21;9;12;36,5
20870006457000;65;23;42;28,4
20870006458000;1001;481;520;38,5
20870006459000;735;385;350;30,6
20870006462000;574;285;289;32,0
20870006466000;1639;852;787;39,9
20870006467000;1271;611;660;38,8
20870006468000;87;47;40;33,3
20870006469000;552;286;266;38,0
20870006477000;396;207;189;37,2
20870006478000;651;321;330;36,1
20870006479000;1233;630;603;35,3
20870006480000;984;471;513;40,0
20870006481000;101;48;53;32,1
20870006482000;16;8;8;37,5
20870006490000;10;4;6;34,9
20870006492000;2;1;1;0,0
20870006498000;11;6;5;54,9
20870006500000;14;5;9;40,9
20870006501000;40;19;21;45,5
20870006502000;63;36;27;41,2
20870006504000;3;3;0;0,0
20870006505000;3;2;1;0,0
20870006506000;8;5;3;47,6
20870006507000;1;1;0;0,0
20870006508000;9;2;7;20,8
20870006509000;5;2;3;30,4
20870006514000;1;1;0;0,0
20870006515000;6;3;3;39,7
20870006517000;9;6;3;48,3
20870006526000;4;3;1;0,0
20870006534000;5;1;4;59,2
20870006535000;3;1;2;0,0
20870006545000;7;5;2;21,0
20870006546000;3;2;1;0,0
20870006644000;18;11;7;46,3
20870006649000;9;5;4;34,7
20870006800000;3;2;1;0,0
20870006822000;1;1;0;0,0
20870006823000;9;4;5;45,3
20870006825000;6;3;3;36,2
20870006826000;13;4;9;40,4
20870006827000;26;12;14;39,8
20870006828000;27;15;12;47,1
20870006829000;16;7;9;45,5
20870006833000;39;20;19;38,8
20870006835000;10;6;4;33,9
20870006839000;1;0;1;0,0
20870006858000;3;2;1;0,0
20870006889000;8;5;3;29,1
20870006942000;139;68;71;47,1
20870006943000;7;3;4;35,3
20870006949000;2;2;0;0,0
20870006960000;3;2;1;0,0
20870006967000;50;25;25;33,5
20870006968000;184;96;88;37,5
20870006969000;19;10;9;33,8
20870006970000;11;4;7;27,6
20870006971000;60;29;31;34,7
20870006972000;12;7;5;44,4
20870006978000;4;2;2;0,0
20870006983000;2;1;1;0,0
20870006986000;77;37;40;38,0
20870006987000;11;6;5;45,7
20870006988000;127;60;67;33,5
20870006989000;169;70;99;54,2
20870006990000;269;138;131;40,0
20870006991000;102;44;58;39,2
20870006992000;56;30;26;42,8
20870006993000;103;50;53;40,6
20870006994000;12;5;7;36,6
20880006458000;116;55;61;38,8
20880006459000;756;397;359;30,7
20880006465000;26;10;16;62,0
20880006466000;4945;2459;2486;47,9
20880006467000;1965;961;1004;39,1
20880006468000;1102;571;531;31,8
20880006469000;123;67;56;30,8
20880006478000;946;501;445;29,6
20880006479000;609;296;313;37,2
20880006480000;1553;700;853;48,0
20880006481000;967;467;500;39,6
20880006482000;62;35;27;40,0
20880006483000;160;84;76;31,2
20880006486000;2;2;0;0,0
20880006488000;5;3;2;44,2
20880006489000;4;2;2;0,0
20880006492000;2;1;1;0,0
20880006504000;21;12;9;24,3
20880006505000;1;0;1;0,0
20880006506000;4;2;2;0,0
20880006508000;5;2;3;31,6
20880006509000;2;1;1;0,0
20880006515000;11;6;5;32,9
20880006517000;7;5;2;42,3
20880006520000;7;5;2;29,0
20880006649000;1;1;0;0,0
20880006820000;4;2;2;0,0
20880006823000;7;5;2;49,0
20880006824000;3;1;2;0,0
20880006826000;2;1;1;0,0
20880006827000;11;5;6;40,9
20880006828000;42;20;22;48,5
20880006829000;32;20;12;32,7
20880006831000;2;1;1;0,0
20880006832000;337;164;173;38,6
20880006833000;138;74;64;37,8
20880006841000;9;5;4;52,2
20880006858000;11;8;3;45,4
20880006889000;7;5;2;28,1
20880006890000;14;9;5;54,1
20880006934000;42;20;22;45,8
20880006942000;134;65;69;34,8
20880006968000;4;3;1;0,0
20880006969000;29;16;13;46,2
20880006970000;14;6;8;42,6
20880006972000;13;7;6;32,0
20880006979000;7;4;3;44,7
20880006980000;12;5;7;47,6
20880006981000;2;1;1;0,0
20880006986000;18;11;7;48,4
20880006987000;194;99;95;31,9
20880006988000;163;78;85;44,7
20880006989000;2;1;1;0,0
20880006990000;44;24;20;32,3
20880006991000;99;48;51;45,4
20880006992000;14;8;6;40,3
20880006993000;10;7;3;54,4
20880006994000;42;24;18;50,1
20890006465000;112;50;62;41,7
20890006466000;3402;1616;1786;42,1
20890006467000;3231;1507;1724;42,1
20890006468000;1100;534;566;41,6
20890006469000;485;244;241;33,6
20890006470000;16;8;8;45,4
20890006471000;4;2;2;0,0
20890006472000;9;8;1;46,1
20890006473000;7;3;4;39,9
20890006477000;1;1;0;0,0
20890006478000;166;83;83;36,3
20890006479000;4;2;2;0,0
20890006481000;744;390;354;28,4
20890006482000;301;156;145;36,0
20890006483000;58;30;28;37,9
20890006484000;14;6;8;27,7
20890006487000;20;9;11;47,6
20890006488000;36;20;16;41,4
20890006496000;6;3;3;27,5
20890006497000;13;6;7;43,0
20890006504000;14;10;4;31,1
20890006509000;14;10;4;17,1
20890006510000;4;3;1;0,0
20890006523000;1;1;0;0,0
20890006643000;10;4;6;34,4
20890006649000;3;2;1;0,0
20890006742000;2;1;1;0,0
20890006819000;13;6;7;43,9
20890006820000;24;11;13;34,8
20890006829000;57;30;27;39,2
20890006830000;2;1;1;0,0
20890006831000;396;193;203;33,4
20890006832000;285;123;162;47,6
20890006845000;33;16;17;44,4
20890006857000;19;9;10;33,8
20890006858000;1;0;1;0,0
20890006889000;26;13;13;42,7
20890006890000;13;8;5;40,6
20890006933000;48;23;25;43,8
20890006934000;77;44;33;40,7
20890006935000;6;3;3;48,8
20890006936000;7;2;5;31,6
20890006941000;16;11;5;32,8
20890006942000;9;6;3;48,2
20890006962000;3;2;1;0,0
20890006968000;16;9;7;41,5
20890006969000;21;12;9;50,8
20890006972000;20;10;10;38,2
20890006990000;40;25;15;35,9
20890006991000;24;11;13;28,8
20890006992000;19;10;9;37,8
20890006993000;4;3;1;0,0
20890006994000;22;12;10;40,8
20890007000000;94;39;55;59,6
20890007001000;273;131;142;38,4
20900006466000;245;117;128;31,6
20900006467000;243;134;109;32,1
20900006468000;1579;749;830;43,3
20900006469000;1469;735;734;33,2
20900006470000;697;362;335;30,2
20900006471000;341;169;172;33,3
20900006472000;609;297;312;34,3
20900006473000;32;17;15;35,8
20900006474000;46;21;25;36,3
20900006475000;111;61;50;36,3
20900006476000;1;1;0;0,0
20900006479000;7;4;3;60,4
20900006482000;34;18;16;38,0
20900006483000;8;5;3;31,6
20900006484000;18;9;9;27,8
20900006485000;128;67;61;33,8
20900006486000;56;26;30;33,5
20900006491000;9;3;6;35,3
20900006498000;2;1;1;0,0
20900006504000;7;4;3;37,9
20900006508000;11;5;6;36,8
20900006514000;6;4;2;54,7
20900006515000;1;0;1;0,0
20900006642000;6;5;1;18,5
20900006643000;5;3;2;47,6
20900006649000;5;4;1;61,8
20900006741000;1;0;1;0,0
20900006742000;2;1;1;0,0
20900006795000;5;3;2;67,4
20900006796000;4;2;2;0,0
20900006803000;1;0;1;0,0
20900006828000;14;7;7;40,4
20900006829000;1;1;0;0,0
20900006831000;3;2;1;0,0
20900006843000;2;1;1;0,0
20900006844000;6;4;2;36,3
20900006845000;3;2;1;0,0
20900006847000;8;6;2;32,5
20900006851000;5;2;3;73,0
20900006852000;1;1;0;0,0
20900006853000;6;3;3;52,5
20900006857000;86;34;52;39,1
20900006889000;5;4;1;18,6
20900006890000;20;7;13;47,6
20900006933000;45;23;22;40,8
20900006940000;9;3;6;48,3
20900006941000;9;3;6;39,0
20900006967000;10;5;5;32,9
20900006968000;49;26;23;34,0
20900006969000;30;18;12;30,1
20900006972000;5;2;3;53,8
20900006991000;41;19;22;34,4
20900006992000;38;18;20;45,5
20900006993000;12;5;7;56,3
20900007000000;227;110;117;40,4
20900007001000;195;96;99;38,2
20910006463000;26;18;8;43,0
20910006465000;569;290;279;39,4
20910006466000;977;488;489;41,4
20910006467000;212;111;101;45,4
20910006468000;178;96;82;37,5
20910006469000;342;177;165;35,4
20910006470000;201;101;100;27,1
20910006471000;99;53;46;25,5
20910006472000;919;463;456;32,5
20910006473000;5;2;3;30,2
20910006475000;3;2;1;0,0
20910006476000;64;29;35;42,1
20910006479000;6;3;3;49,8
20910006481000;18;9;9;47,5
20910006482000;63;34;29;30,9
20910006483000;3;1;2;0,0
20910006484000;5;2;3;29,2
20910006485000;2;1;1;0,0
20910006486000;1;1;0;0,0
20910006492000;2;0;2;0,0
20910006494000;2;1;1;0,0
20910006498000;14;8;6;37,2
20910006499000;8;4;4;40,1
20910006500000;7;5;2;28,1
20910006509000;6;4;2;52,0
20910006511000;4;1;3;0,0
20910006514000;1;0;1;0,0
20910006517000;10;5;5;48,2
20910006518000;4;2;2;0,0
20910006612000;3;2;1;0,0
20910006627000;2;1;1;0,0
20910006642000;10;3;7;42,0
20910006649000;10;5;5;53,2
20910006796000;7;4;3;30,6
20910006797000;10;5;5;48,4
20910006798000;2;1;1;0,0
20910006803000;1;1;0;0,0
20910006817000;2;1;1;0,0
20910006821000;1;1;0;0,0
20910006825000;10;6;4;61,5
20910006827000;2;1;1;0,0
20910006844000;13;7;6;38,7
20910006848000;40;22;18;50,3
20910006849000;28;15;13;48,1
20910006850000;11;4;7;44,9
20910006851000;3;2;1;0,0
20910006852000;14;7;7;39,7
20910006853000;16;9;7;33,5
20910006854000;22;13;9;40,1
20910006855000;19;11;8;50,9
20910006856000;10;6;4;40,6
20910006859000;1;1;0;0,0
20910006860000;7;3;4;56,1
20910006921000;9;5;4;55,6
20910006922000;7;5;2;41,9
20910006924000;4;0;4;0,0
20910006932000;2;1;1;0,0
20910006937000;7;4;3;41,9
20910006939000;12;5;7;34,6
20910006940000;21;11;10;44,0
20910006968000;30;14;16;38,1
20910006969000;14;7;7;38,9
20910006981000;21;10;11;53,0
20910006982000;4;1;3;0,0
20910006983000;121;61;60;37,6
20910006985000;148;79;69;33,8
20910006986000;282;145;137;31,0
20910006987000;13;7;6;43,4
20910006988000;11;4;7;32,0
20910006999000;30;17;13;44,7
20910007000000;51;26;25;44,0
20910007002000;35;18;17;39,9
20910007003000;7;4;3;26,4
20920006462000;4;3;1;0,0
20920006463000;136;67;69;23,9
20920006464000;1031;508;523;29,4
20920006465000;1318;668;650;35,0
20920006466000;1796;892;904;32,9
20920006467000;1364;668;696;35,4
20920006472000;3;2;1;0,0
20920006476000;6;4;2;46,0
20920006477000;35;21;14;38,9
20920006478000;5;3;2;25,2
20920006479000;7;3;4;31,7
20920006480000;4;2;2;0,0
20920006483000;43;26;17;29,1
20920006485000;60;32;28;31,9
20920006488000;22;15;7;27,7
20920006489000;20;7;13;32,8
20920006498000;35;18;17;38,3
20920006502000;3;2;1;0,0
20920006503000;1;0;1;0,0
20920006506000;5;3;2;54,8
20920006509000;2;1;1;0,0
20920006514000;10;5;5;38,0
20920006523000;4;1;3;0,0
20920006587000;1;1;0;0,0
20920006612000;7;5;2;23,9
20920006613000;4;3;1;0,0
20920006641000;30;14;16;46,9
20920006648000;16;9;7;55,6
20920006649000;2;1;1;0,0
20920006766000;1;1;0;0,0
20920006797000;7;3;4;50,1
20920006803000;4;2;2;0,0
20920006816000;1;1;0;0,0
20920006829000;58;28;30;37,1
20920006830000;2;1;1;0,0
20920006854000;3;1;2;0,0
20920006855000;17;9;8;55,1
20920006860000;2;2;0;0,0
20920006890000;4;1;3;0,0
20920006891000;10;7;3;53,2
20920006910000;3;2;1;0,0
20920006911000;3;2;1;0,0
20920006912000;10;6;4;64,5
20920006913000;1;0;1;0,0
20920006918000;7;5;2;40,0
20920006919000;20;9;11;26,2
20920006920000;30;18;12;48,3
20920006921000;1;1;0;0,0
20920006922000;10;4;6;31,9
20920006923000;13;6;7;43,0
20920006924000;8;4;4;25,9
20920006925000;28;14;14;41,8
20920006927000;2;1;1;0,0
20920006932000;8;5;3;40,8
20920006940000;6;4;2;54,8
20920006967000;9;5;4;40,1
20920006968000;1;0;1;0,0
20920006969000;38;18;20;45,3
20920006970000;4;2;2;0,0
20920006980000;16;10;6;40,5
20920006981000;16;9;7;36,3
20920006983000;41;20;21;33,7
20920006984000;42;23;19;51,1
20920006985000;123;59;64;31,9
20920006986000;92;44;48;31,9
20920006987000;129;73;56;29,9
20920006988000;37;19;18;28,7
20920006989000;4;2;2;0,0
20920006997000;22;9;13;34,8
20920006998000;31;17;14;46,4
20920006999000;96;54;42;41,3
20920007000000;48;24;24;43,0
20920007001000;8;4;4;33,3
20920007002000;124;70;54;38,2
20920007003000;38;20;18;40,3
20930006462000;9;4;5;39,7
20930006463000;1483;747;736;34,6
20930006464000;948;459;489;26,5
20930006465000;218;114;104;27,4
20930006466000;285;145;140;35,5
20930006467000;444;217;227;35,1
20930006468000;657;305;352;46,4
20930006469000;731;346;385;36,5
20930006470000;185;99;86;37,4
20930006471000;49;30;19;45,5
20930006472000;13;9;4;28,5
20930006478000;14;9;5;56,7
20930006480000;23;10;13;38,7
20930006483000;4;2;2;0,0
20930006485000;13;4;9;45,7
20930006488000;1;1;0;0,0
20930006489000;16;8;8;44,9
20930006490000;1;1;0;0,0
20930006491000;5;3;2;27,8
20930006492000;12;6;6;36,6
20930006493000;1;1;0;0,0
20930006494000;5;2;3;26,4
20930006496000;10;8;2;24,8
20930006497000;3;2;1;0,0
20930006520000;2;2;0;0,0
20930006521000;1;0;1;0,0
20930006624000;18;9;9;42,7
20930006630000;6;4;2;34,0
20930006632000;3;1;2;0,0
20930006637000;2;1;1;0,0
20930006641000;54;27;27;45,0
20930006647000;10;7;3;33,4
20930006798000;1;1;0;0,0
20930006803000;13;7;6;35,8
20930006818000;4;2;2;0,0
20930006824000;3;2;1;0,0
20930006825000;9;6;3;47,9
20930006830000;15;8;7;42,6
20930006909000;134;64;70;38,4
20930006925000;10;6;4;42,3
20930006926000;28;19;9;57,5
20930006927000;34;14;20;42,5
20930006940000;3;2;1;0,0
20930006962000;13;8;5;58,0
20930006967000;3;1;2;0,0
20930006969000;331;163;168;34,4
20930006970000;2;1;1;0,0
20930006980000;16;8;8;60,6
20930006981000;2;1;1;0,0
20930006986000;11;4;7;24,3
20930006987000;145;77;68;36,7
20930006992000;63;29;34;34,6
20930006993000;5;3;2;58,8
20930006995000;7;4;3;29,9
20930006996000;21;8;13;39,7
20930006997000;63;31;32;34,5
20930006998000;23;12;11;50,7
20930006999000;24;12;12;44,9
20930007000000;5;4;1;45,0
20930007001000;15;7;8;43,8
20930007002000;6;3;3;61,2
20930007003000;51;27;24;52,4
20940006460000;7;3;4;31,7
20940006461000;47;24;23;35,7
20940006462000;103;60;43;39,1
20940006463000;57;29;28;37,2
20940006464000;64;33;31;36,5
20940006465000;37;20;17;36,0
20940006466000;38;19;19;39,3
20940006467000;9;5;4;34,2
20940006468000;1499;739;760;36,2
20940006469000;1108;537;571;34,8
20940006470000;666;337;329;38,0
20940006471000;74;34;40;39,2
20940006472000;40;20;20;41,7
20940006473000;27;15;12;43,7
20940006474000;119;60;59;30,4
20940006478000;2;1;1;0,0
20940006479000;24;9;15;47,0
20940006480000;21;11;10;33,6
20940006481000;17;9;8;35,6
20940006482000;16;8;8;32,9
20940006485000;41;23;18;36,7
20940006488000;1;1;0;0,0
20940006489000;26;14;12;30,0
20940006490000;10;4;6;28,7
20940006491000;5;3;2;39,0
20940006493000;7;4;3;54,9
20940006494000;11;7;4;34,4
20940006495000;4;1;3;0,0
20940006496000;14;5;9;35,9
20940006504000;3;1;2;0,0
20940006508000;2;2;0;0,0
20940006568000;3;2;1;0,0
20940006611000;1;1;0;0,0
20940006613000;1;0;1;0,0
20940006614000;13;4;9;32,6
20940006615000;4;2;2;0,0
20940006616000;3;2;1;0,0
20940006621000;1;1;0;0,0
20940006622000;26;16;10;40,8
20940006623000;2;1;1;0,0
20940006624000;24;9;15;41,3
20940006625000;31;14;17;41,1
20940006626000;2;1;1;0,0
20940006627000;6;3;3;41,7
20940006628000;2;1;1;0,0
20940006629000;3;1;2;0,0
20940006630000;5;3;2;28,0
20940006631000;15;7;8;35,8
20940006632000;9;6;3;55,0
20940006633000;19;8;11;46,0
20940006634000;30;14;16;41,8
20940006640000;19;9;10;40,4
20940006641000;4;1;3;0,0
20940006647000;5;3;2;53,6
20940006797000;23;4;19;44,8
20940006824000;3;2;1;0,0
20940006825000;6;2;4;50,8
20940006826000;7;5;2;40,3
20940006830000;17;10;7;41,4
20940006831000;88;46;42;36,0
20940006861000;11;7;4;37,0
20940006907000;4;3;1;0,0
20940006908000;28;11;17;48,0
20940006909000;57;32;25;31,3
20940006926000;5;3;2;37,0
20940006927000;132;68;64;42,9
20940006928000;3;1;2;0,0
20940006941000;5;3;2;30,6
20940006954000;25;12;13;39,3
20940006955000;44;22;22;51,0
20940006957000;44;25;19;33,6
20940006962000;3;2;1;0,0
20940006963000;30;14;16;37,7
20940006966000;3;2;1;0,0
20940006967000;577;287;290;37,3
20940006968000;296;136;160;54,6
20940006969000;341;177;164;37,6
20940006970000;203;105;98;36,0
20940006971000;9;4;5;41,8
20940006980000;189;96;93;38,0
20940006985000;10;5;5;31,6
20940006986000;9;5;4;26,6
20940006987000;22;14;8;41,4
20940006990000;11;6;5;25,8
20940006991000;26;13;13;27,8
20940006992000;7;3;4;36,7
20940006993000;109;51;58;37,2
20940006994000;17;9;8;46,2
20940006995000;47;22;25;40,2
20940006996000;46;23;23;38,0
20940006997000;11;7;4;42,3
20940007002000;2;1;1;0,0
20940007003000;5;2;3;30,8
20940007004000;4;3;1;0,0
20950006461000;2;1;1;0,0
20950006462000;50;27;23;35,1
20950006463000;43;29;14;33,7
20950006464000;80;41;39;37,5
20950006465000;47;24;23;46,7
20950006466000;28;13;15;37,3
20950006472000;105;45;60;41,6
20950006473000;135;70;65;37,7
20950006474000;681;342;339;33,4
20950006475000;56;30;26;31,2
20950006479000;8;4;4;63,5
20950006481000;4;2;2;0,0
20950006484000;8;3;5;21,6
20950006489000;5;3;2;54,4
20950006495000;22;14;8;29,5
20950006496000;114;59;55;38,1
20950006501000;16;7;9;26,9
20950006503000;5;2;3;64,6
20950006508000;14;7;7;39,7
20950006580000;1;1;0;0,0
20950006588000;10;5;5;44,1
20950006611000;2;1;1;0,0
20950006612000;3;2;1;0,0
20950006613000;2;1;1;0,0
20950006614000;5;4;1;25,4
20950006615000;31;20;11;42,6
20950006630000;8;5;3;40,8
20950006631000;9;4;5;46,9
20950006635000;7;3;4;64,3
20950006636000;7;4;3;53,4
20950006637000;8;5;3;47,8
20950006638000;13;5;8;44,3
20950006646000;9;4;5;22,6
20950006793000;8;6;2;58,1
20950006794000;2;1;1;0,0
20950006796000;202;97;105;40,0
20950006797000;358;179;179;39,9
20950006805000;1;0;1;0,0
20950006828000;2;2;0;0,0
20950006829000;1;1;0;0,0
20950006831000;36;16;20;36,8
20950006906000;13;7;6;32,3
20950006907000;2;1;1;0,0
20950006926000;3;2;1;0,0
20950006941000;1;0;1;0,0
20950006954000;37;20;17;49,8
20950006955000;26;14;12;37,2
20950006956000;60;31;29;44,7
20950006957000;160;72;88;45,4
20950006958000;27;14;13;53,5
20950006959000;32;15;17;34,6
20950006960000;12;6;6;65,5
20950006961000;22;12;10;43,0
20950006962000;31;17;14;39,0
20950006963000;175;94;81;39,1
20950006964000;30;17;13;40,4
20950006965000;41;20;21;38,9
20950006966000;51;22;29;46,7
20950006967000;126;58;68;40,0
20950006968000;217;97;120;51,7
20950006969000;128;67;61;43,4
20950006970000;23;10;13;28,3
20950006980000;46;23;23;50,0
20950006981000;143;81;62;46,9
20950006985000;27;13;14;32,5
20950006986000;36;19;17;39,8
20950006990000;27;16;11;42,1
20950006992000;204;97;107;37,2
20950006993000;85;38;47;41,8
20950006994000;1;1;0;0,0
20950007004000;98;54;44;44,4
20950007005000;9;6;3;60,1
20960006461000;49;27;22;36,3
20960006462000;27;16;11;40,6
20960006463000;18;10;8;39,3
20960006464000;3;2;1;0,0
20960006465000;11;5;6;42,3
20960006466000;30;16;14;33,7
20960006468000;1;1;0;0,0
20960006472000;5;3;2;34,0
20960006473000;41;22;19;38,4
20960006474000;135;66;69;47,2
20960006475000;345;177;168;36,9
20960006480000;5;4;1;56,2
20960006484000;30;15;15;33,0
20960006490000;9;6;3;34,7
20960006495000;24;11;13;31,7
20960006497000;14;7;7;44,1
20960006498000;4;2;2;0,0
20960006499000;13;7;6;22,5
20960006502000;2;1;1;0,0
20960006509000;2;1;1;0,0
20960006514000;9;5;4;42,8
20960006567000;2;1;1;0,0
20960006568000;5;4;1;25,4
20960006611000;2;1;1;0,0
20960006615000;8;4;4;40,5
20960006616000;1;1;0;0,0
20960006630000;14;7;7;44,0
20960006631000;11;5;6;38,0
20960006638000;5;3;2;63,6
20960006639000;14;8;6;57,6
20960006640000;1;0;1;0,0
20960006791000;2;1;1;0,0
20960006792000;59;32;27;44,1
20960006793000;19;7;12;40,9
20960006794000;29;16;13;39,7
20960006795000;14;9;5;52,2
20960006797000;436;201;235;43,9
20960006829000;2;1;1;0,0
20960006831000;25;11;14;34,5
20960006832000;38;17;21;32,9
20960006833000;4;2;2;0,0
20960006926000;3;3;0;0,0
20960006930000;4;1;3;0,0
20960006941000;3;1;2;0,0
20960006952000;6;3;3;35,8
20960006953000;27;15;12;31,8
20960006954000;28;16;12;44,6
20960006955000;27;13;14;50,3
20960006956000;19;10;9;39,8
20960006957000;8;3;5;35,8
20960006959000;12;7;5;63,8
20960006960000;15;8;7;43,5
20960006961000;23;14;9;35,1
20960006964000;2;1;1;0,0
20960006965000;22;13;9;43,9
20960006966000;16;6;10;42,0
20960006980000;553;259;294;39,8
20960006981000;649;333;316;40,7
20960006986000;17;9;8;41,3
20960006987000;9;6;3;43,0
20960006988000;15;8;7;26,5
20960006990000;68;33;35;37,3
20960006991000;6;3;3;64,2
20960006992000;172;81;91;28,5
20960006994000;13;7;6;49,0
20960006996000;1;1;0;0,0
20960006997000;8;5;3;40,1
20960007004000;6;3;3;58,0
20960007005000;39;21;18;35,9
20970006461000;3;2;1;0,0
20970006463000;13;6;7;42,8
20970006464000;22;12;10;41,2
20970006465000;11;4;7;38,1
20970006466000;2;1;1;0,0
20970006468000;8;4;4;39,1
20970006469000;2;2;0;0,0
20970006474000;12;7;5;34,0
20970006475000;37;21;16;33,2
20970006476000;156;68;88;37,6
20970006480000;1;1;0;0,0
20970006484000;27;11;16;25,9
20970006485000;16;8;8;19,0
20970006490000;1;1;0;0,0
20970006493000;2;1;1;0,0
20970006494000;12;6;6;47,3
20970006497000;4;2;2;0,0
20970006498000;6;3;3;30,8
20970006499000;4;1;3;0,0
20970006506000;8;5;3;39,0
20970006509000;11;7;4;26,2
20970006514000;14;7;7;38,9
20970006567000;10;5;5;32,4
20970006588000;12;9;3;45,2
20970006594000;5;3;2;27,0
20970006597000;1;1;0;0,0
20970006614000;6;3;3;44,0
20970006630000;30;14;16;43,3
20970006631000;18;10;8;35,6
20970006645000;11;6;5;44,7
20970006791000;36;20;16;47,6
20970006792000;4;3;1;0,0
20970006795000;29;13;16;48,0
20970006796000;27;15;12;45,4
20970006797000;151;81;70;34,1
20970006809000;2;1;1;0,0
20970006832000;12;5;7;48,6
20970006833000;20;9;11;42,1
20970006834000;59;35;24;43,2
20970006835000;19;9;10;32,7
20970006839000;1;1;0;0,0
20970006840000;3;2;1;0,0
20970006925000;41;19;22;36,0
20970006926000;73;35;38;47,6
20970006927000;1;0;1;0,0
20970006930000;43;21;22;40,9
20970006931000;11;5;6;46,7
20970006941000;3;2;1;0,0
20970006942000;1;1;0;0,0
20970006952000;19;11;8;41,6
20970006959000;9;4;5;48,7
20970006960000;60;30;30;39,5
20970006961000;84;40;44;44,3
20970006962000;53;26;27;37,3
20970006963000;24;12;12;31,6
20970006964000;10;4;6;35,5
20970006965000;18;8;10;27,1
20970006966000;91;52;39;45,1
20970006967000;95;47;48;49,3
20970006968000;9;5;4;46,9
20970006980000;363;181;182;44,0
20970006981000;149;70;79;36,9
20970006988000;22;10;12;33,4
20970006989000;152;70;82;35,8
20970006990000;15;11;4;31,5
20970006992000;8;3;5;24,0
20970006993000;81;45;36;41,0
20970006994000;25;15;10;45,3
20970006995000;7;2;5;31,6
20970006997000;2;2;0;0,0
