SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20970006998000;10;6;4;56,6
20970007000000;2;2;0;0,0
20970007002000;7;4;3;47,1
20970007005000;2;1;1;0,0
20970007006000;39;23;16;37,8
20980006463000;16;9;7;52,1
20980006464000;17;8;9;41,5
20980006465000;3;2;1;0,0
20980006466000;2;1;1;0,0
20980006467000;10;5;5;58,3
20980006470000;1;1;0;0,0
20980006476000;62;30;32;37,7
20980006477000;44;24;20;36,7
20980006478000;10;3;7;29,2
20980006494000;13;6;7;27,8
20980006497000;7;3;4;51,1
20980006498000;18;8;10;43,3
20980006499000;5;2;3;41,6
20980006500000;7;4;3;51,1
20980006503000;5;2;3;30,4
20980006504000;2;1;1;0,0
20980006508000;2;1;1;0,0
20980006509000;6;3;3;47,3
20980006514000;10;6;4;35,6
20980006578000;4;3;1;0,0
20980006614000;4;1;3;0,0
20980006628000;5;3;2;54,2
20980006630000;41;22;19;42,7
20980006631000;1;1;0;0,0
20980006644000;20;9;11;38,3
20980006645000;8;5;3;43,9
20980006659000;1;0;1;0,0
20980006791000;23;12;11;40,9
20980006830000;4;2;2;0,0
20980006835000;194;86;108;53,4
20980006836000;35;20;15;36,4
20980006837000;18;9;9;34,8
20980006838000;7;4;3;50,0
20980006924000;6;3;3;69,8
20980006925000;22;11;11;43,0
20980006931000;194;87;107;35,1
20980006932000;59;29;30;42,7
20980006940000;3;2;1;0,0
20980006943000;4;2;2;0,0
20980006967000;86;42;44;45,5
20980006968000;48;26;22;38,2
20980006980000;696;320;376;41,8
20980006981000;844;388;456;42,4
20980006987000;5;2;3;41,2
20980006989000;68;35;33;43,3
20980006993000;50;28;22;39,7
20980006995000;1;1;0;0,0
20980006999000;21;10;11;53,0
20980007000000;14;8;6;36,6
20980007001000;8;4;4;31,8
20980007002000;3;2;1;0,0
20980007005000;8;4;4;47,4
20980007006000;56;29;27;29,6
20990006465000;19;12;7;32,0
20990006466000;32;17;15;46,3
20990006467000;29;15;14;52,6
20990006468000;4;2;2;0,0
20990006476000;35;19;16;31,8
20990006477000;108;50;58;37,3
20990006478000;76;38;38;40,5
20990006479000;8;4;4;38,1
20990006480000;20;10;10;36,8
20990006500000;5;1;4;23,2
20990006501000;7;5;2;31,7
20990006504000;3;1;2;0,0
20990006507000;12;6;6;41,6
20990006508000;41;20;21;38,5
20990006546000;5;1;4;31,8
20990006575000;1;1;0;0,0
20990006576000;1;1;0;0,0
20990006587000;5;3;2;47,2
20990006594000;2;1;1;0,0
20990006610000;2;1;1;0,0
20990006611000;7;6;1;43,0
20990006628000;9;6;3;42,1
20990006629000;33;18;15;44,1
20990006630000;34;22;12;34,1
20990006637000;14;8;6;51,7
20990006790000;19;10;9;39,8
20990006791000;42;23;19;35,3
20990006809000;1;1;0;0,0
20990006811000;1;0;1;0,0
20990006832000;8;4;4;42,6
20990006835000;25;15;10;38,7
20990006836000;6;3;3;47,5
20990006929000;2;1;1;0,0
20990006931000;185;80;105;49,4
20990006932000;25;11;14;39,5
20990006933000;8;6;2;37,9
20990006967000;12;6;6;33,3
20990006980000;1228;622;606;42,5
20990006981000;963;474;489;40,4
20990006989000;31;16;15;38,0
20990006993000;184;100;84;39,4
20990006995000;5;2;3;42,6
20990007000000;16;8;8;40,9
20990007001000;34;19;15;30,3
20990007002000;4;1;3;0,0
20990007004000;29;16;13;38,3
20990007005000;103;64;39;40,8
20990007006000;4;3;1;0,0
21000006461000;14;7;7;54,0
21000006462000;47;22;25;46,7
21000006463000;88;42;46;38,3
21000006464000;53;29;24;31,4
21000006465000;48;21;27;43,4
21000006466000;2;1;1;0,0
21000006467000;12;6;6;55,2
21000006468000;3;1;2;0,0
21000006469000;21;12;9;31,7
21000006470000;4;1;3;0,0
21000006479000;20;12;8;34,8
21000006480000;60;30;30;36,5
21000006481000;102;60;42;36,6
21000006483000;18;9;9;30,8
21000006489000;1;1;0;0,0
21000006491000;8;5;3;23,0
21000006500000;1;1;0;0,0
21000006501000;3;1;2;0,0
21000006502000;7;4;3;35,9
21000006506000;11;4;7;39,7
21000006507000;26;12;14;28,8
21000006515000;5;3;2;26,8
21000006610000;2;1;1;0,0
21000006611000;10;4;6;29,6
21000006613000;8;4;4;38,8
21000006614000;10;4;6;55,6
21000006622000;3;2;1;0,0
21000006626000;26;10;16;48,6
21000006627000;11;3;8;43,5
21000006637000;8;4;4;41,3
21000006640000;2;1;1;0,0
21000006790000;38;20;18;41,9
21000006791000;13;7;6;45,4
21000006809000;7;4;3;46,9
21000006810000;1;1;0;0,0
21000006812000;3;1;2;0,0
21000006832000;5;2;3;35,8
21000006833000;5;2;3;67,6
21000006836000;9;5;4;46,2
21000006930000;32;14;18;42,3
21000006931000;6;4;2;42,8
21000006932000;12;8;4;52,3
21000006933000;17;8;9;34,8
21000006967000;5;2;3;29,8
21000006980000;1082;533;549;43,1
21000006981000;2202;1089;1113;42,1
21000006986000;9;4;5;34,3
21000006988000;91;51;40;41,9
21000006989000;26;12;14;35,0
21000006993000;355;170;185;38,8
21000006994000;36;18;18;46,1
21000007001000;4;2;2;0,0
21000007003000;18;9;9;29,4
21000007004000;12;7;5;28,4
21000007005000;136;73;63;35,6
21000007006000;65;32;33;40,2
21000007007000;26;14;12;46,0
21000007008000;8;5;3;22,0
21010006462000;17;8;9;37,4
21010006463000;37;18;19;44,3
21010006464000;61;30;31;37,7
21010006465000;119;60;59;38,7
21010006466000;84;43;41;35,1
21010006467000;66;36;30;43,3
21010006468000;4;1;3;0,0
21010006469000;3;0;3;0,0
21010006470000;13;7;6;35,5
21010006471000;7;3;4;46,6
21010006472000;1;1;0;0,0
21010006477000;1;1;0;0,0
21010006478000;1;0;1;0,0
21010006479000;2;1;1;0,0
21010006481000;13;6;7;47,8
21010006482000;7;4;3;60,3
21010006483000;115;60;55;32,3
21010006484000;92;47;45;30,5
21010006485000;13;7;6;36,2
21010006490000;3;2;1;0,0
21010006491000;2;1;1;0,0
21010006513000;8;4;4;41,0
21010006515000;2;2;0;0,0
21010006523000;12;6;6;37,5
21010006542000;1;1;0;0,0
21010006575000;14;9;5;27,5
21010006576000;2;2;0;0,0
21010006586000;6;4;2;25,3
21010006593000;2;1;1;0,0
21010006595000;1;1;0;0,0
21010006606000;2;1;1;0,0
21010006607000;2;1;1;0,0
21010006608000;6;4;2;41,3
21010006610000;27;14;13;48,1
21010006611000;71;38;33;37,0
21010006615000;4;3;1;0,0
21010006620000;3;3;0;0,0
21010006625000;5;2;3;49,0
21010006640000;17;9;8;30,2
21010006789000;14;8;6;59,9
21010006790000;53;25;28;43,3
21010006812000;4;3;1;0,0
21010006835000;2;2;0;0,0
21010006930000;7;4;3;40,6
21010006931000;12;6;6;57,3
21010006932000;29;15;14;47,1
21010006933000;36;18;18;36,4
21010006966000;18;7;11;49,2
21010006980000;427;230;197;41,7
21010006981000;2040;1020;1020;37,9
21010006982000;593;303;290;25,3
21010006987000;45;24;21;35,7
21010006988000;8;4;4;46,0
21010006993000;417;176;241;46,4
21010006994000;3;2;1;0,0
21010006995000;7;3;4;34,9
21010006996000;6;3;3;56,3
21010006998000;7;4;3;24,1
21010007003000;6;3;3;18,2
21010007004000;10;5;5;48,8
21010007005000;15;7;8;35,5
21010007007000;6;4;2;44,3
21020006463000;38;21;17;35,1
21020006464000;42;20;22;54,3
21020006465000;39;20;19;48,2
21020006466000;5;3;2;55,6
21020006467000;166;85;81;33,2
21020006468000;48;22;26;43,3
21020006469000;22;8;14;37,4
21020006470000;15;9;6;40,0
21020006476000;10;6;4;39,8
21020006478000;10;5;5;37,9
21020006484000;13;7;6;47,7
21020006485000;42;23;19;26,8
21020006486000;30;16;14;31,4
21020006490000;1;1;0;0,0
21020006491000;3;2;1;0,0
21020006493000;15;8;7;42,7
21020006494000;4;2;2;0,0
21020006513000;12;5;7;27,3
21020006514000;5;3;2;23,8
21020006515000;6;2;4;32,3
21020006523000;2;2;0;0,0
21020006532000;8;4;4;47,8
21020006541000;9;5;4;46,9
21020006542000;13;5;8;47,8
21020006543000;13;5;8;33,2
21020006576000;23;15;8;32,5
21020006578000;6;3;3;15,8
21020006579000;2;2;0;0,0
21020006580000;3;2;1;0,0
21020006587000;10;6;4;54,3
21020006588000;6;1;5;34,5
21020006603000;1;0;1;0,0
21020006604000;3;2;1;0,0
21020006606000;7;3;4;61,3
21020006608000;21;12;9;53,3
21020006609000;1;1;0;0,0
21020006610000;199;105;94;39,0
21020006611000;71;36;35;35,5
21020006614000;6;3;3;33,2
21020006615000;3;2;1;0,0
21020006616000;13;6;7;41,0
21020006617000;9;6;3;42,9
21020006619000;3;1;2;0,0
21020006620000;4;3;1;0,0
21020006621000;1;1;0;0,0
21020006622000;4;1;3;0,0
21020006623000;16;6;10;30,3
21020006624000;2;1;1;0,0
21020006625000;22;14;8;36,4
21020006640000;8;4;4;19,8
21020006789000;45;24;21;36,8
21020006790000;147;76;71;35,4
21020006813000;1;1;0;0,0
21020006836000;7;5;2;70,9
21020006930000;89;43;46;37,1
21020006931000;16;10;6;49,0
21020006932000;1;1;0;0,0
21020006933000;39;19;20;45,1
21020006964000;9;6;3;34,3
21020006965000;24;11;13;45,3
21020006966000;38;22;16;33,6
21020006971000;1;1;0;0,0
21020006980000;417;209;208;41,4
21020006981000;1741;879;862;42,0
21020006982000;534;277;257;31,1
21020006987000;32;15;17;36,4
21020006989000;12;5;7;35,8
21020006990000;1;0;1;0,0
21020006991000;20;10;10;38,7
21020006992000;41;20;21;34,7
21020006993000;265;131;134;41,5
21020006994000;1074;523;551;35,5
21020006995000;7;3;4;37,7
21020006998000;13;8;5;42,8
21020007002000;14;8;6;47,3
21020007003000;20;14;6;35,4
21020007004000;3;1;2;0,0
21020007006000;28;16;12;42,9
21020007007000;30;15;15;45,6
21030006464000;3;2;1;0,0
21030006466000;61;33;28;39,5
21030006467000;162;85;77;42,1
21030006468000;26;14;12;41,1
21030006469000;19;11;8;37,7
21030006470000;7;4;3;58,7
21030006471000;42;23;19;40,1
21030006472000;66;37;29;36,7
21030006475000;7;5;2;42,7
21030006482000;42;17;25;34,1
21030006483000;6;2;4;24,2
21030006484000;133;69;64;31,2
21030006485000;476;229;247;37,8
21030006486000;51;26;25;30,0
21030006490000;13;6;7;30,4
21030006491000;5;3;2;36,4
21030006502000;3;1;2;0,0
21030006503000;1;1;0;0,0
21030006520000;1;1;0;0,0
21030006522000;9;4;5;44,3
21030006523000;44;30;14;42,5
21030006524000;4;3;1;0,0
21030006556000;2;0;2;0,0
21030006573000;9;4;5;36,2
21030006574000;3;1;2;0,0
21030006575000;10;7;3;46,8
21030006576000;1;1;0;0,0
21030006577000;5;4;1;30,6
21030006580000;1;1;0;0,0
21030006587000;9;4;5;38,7
21030006588000;8;5;3;62,5
21030006603000;3;2;1;0,0
21030006605000;11;7;4;43,3
21030006606000;4;3;1;0,0
21030006608000;32;16;16;38,3
21030006609000;21;9;12;41,5
21030006610000;370;165;205;45,3
21030006611000;5;2;3;58,8
21030006618000;4;2;2;0,0
21030006619000;6;3;3;48,5
21030006621000;5;3;2;30,6
21030006622000;12;6;6;32,3
21030006623000;13;7;6;46,9
21030006624000;61;33;28;42,0
21030006625000;30;13;17;41,8
21030006630000;1;1;0;0,0
21030006640000;4;2;2;0,0
21030006675000;4;1;3;0,0
21030006722000;1;0;1;0,0
21030006789000;19;9;10;38,5
21030006790000;3;1;2;0,0
21030006806000;57;33;24;46,7
21030006933000;13;5;8;31,1
21030006934000;39;22;17;37,5
21030006964000;3;2;1;0,0
21030006965000;19;8;11;29,6
21030006966000;3;2;1;0,0
21030006967000;2;2;0;0,0
21030006980000;236;122;114;42,3
21030006981000;2080;997;1083;45,9
21030006982000;738;359;379;33,9
21030006987000;16;8;8;40,6
21030006988000;36;17;19;39,6
21030006989000;40;22;18;35,7
21030006990000;9;5;4;46,3
21030006991000;46;25;21;38,7
21030006993000;102;46;56;35,4
21030006994000;41;22;19;22,8
21030006998000;15;8;7;32,7
21030006999000;6;3;3;36,2
21030007002000;7;5;2;53,4
21030007003000;9;2;7;25,8
21030007004000;14;9;5;36,0
21030007005000;15;11;4;48,6
21030007006000;81;42;39;41,2
21030007007000;195;87;108;48,1
21030007008000;48;26;22;40,1
21030007009000;7;5;2;47,3
21040006466000;17;8;9;45,7
21040006468000;23;13;10;45,2
21040006469000;6;2;4;53,7
21040006470000;11;7;4;43,0
21040006471000;8;4;4;29,8
21040006472000;8;4;4;28,8
21040006482000;46;18;28;35,1
21040006483000;36;15;21;24,6
21040006484000;585;306;279;31,3
21040006485000;1226;614;612;40,4
21040006486000;116;59;57;39,1
21040006487000;18;7;11;36,8
21040006492000;4;1;3;0,0
21040006498000;2;1;1;0,0
21040006500000;1;1;0;0,0
21040006504000;12;6;6;39,0
21040006515000;8;6;2;30,5
21040006516000;1;1;0;0,0
21040006526000;1;1;0;0,0
21040006573000;18;11;7;45,2
21040006578000;6;3;3;36,3
21040006583000;5;4;1;57,2
21040006586000;9;7;2;30,7
21040006587000;1;0;1;0,0
21040006589000;5;2;3;25,0
21040006590000;3;2;1;0,0
21040006591000;4;2;2;0,0
21040006592000;6;3;3;42,8
21040006593000;8;3;5;39,1
21040006601000;9;4;5;43,0
21040006602000;122;59;63;38,3
21040006603000;1;0;1;0,0
21040006604000;9;6;3;53,3
21040006605000;11;6;5;49,5
21040006606000;40;25;15;43,8
21040006607000;24;11;13;35,0
21040006609000;6;4;2;33,2
21040006610000;120;54;66;48,4
21040006611000;14;8;6;46,9
21040006612000;15;7;8;31,2
21040006613000;5;4;1;32,6
21040006618000;1;1;0;0,0
21040006619000;4;3;1;0,0
21040006621000;5;3;2;16,6
21040006623000;13;6;7;28,8
21040006624000;326;150;176;45,4
21040006625000;260;135;125;36,9
21040006629000;5;2;3;25,4
21040006632000;6;4;2;54,0
21040006633000;4;2;2;0,0
21040006634000;2;1;1;0,0
21040006635000;6;2;4;36,7
21040006636000;4;2;2;0,0
21040006637000;4;3;1;0,0
21040006640000;5;3;2;56,8
21040006674000;2;1;1;0,0
21040006675000;1;1;0;0,0
21040006791000;5;3;2;65,6
21040006806000;29;17;12;32,6
21040006839000;4;1;3;0,0
21040006934000;99;53;46;33,3
21040006935000;4;2;2;0,0
21040006964000;13;7;6;28,8
21040006965000;78;46;32;36,5
21040006966000;9;5;4;39,1
21040006970000;1;1;0;0,0
21040006980000;55;29;26;43,3
21040006981000;442;218;224;39,0
21040006982000;720;352;368;33,1
21040006986000;16;10;6;50,9
21040006987000;66;33;33;31,5
21040006988000;23;10;13;41,3
21040006989000;35;16;19;43,6
21040006990000;35;17;18;42,5
21040006991000;57;27;30;36,3
21040006992000;31;17;14;40,3
21040006993000;44;23;21;43,6
21040006998000;6;2;4;22,3
21040007000000;6;4;2;38,0
21040007001000;3;3;0;0,0
21040007002000;10;4;6;30,7
21040007003000;41;24;17;28,7
21040007004000;28;14;14;36,0
21040007005000;30;15;15;43,4
21040007008000;10;6;4;43,1
21050006468000;10;6;4;42,3
21050006469000;81;43;38;30,1
21050006470000;1;1;0;0,0
21050006471000;8;6;2;37,6
21050006472000;54;28;26;38,6
21050006477000;5;3;2;23,6
21050006482000;5;4;1;57,0
21050006483000;1;1;0;0,0
21050006484000;5;3;2;17,0
21050006485000;4;1;3;0,0
21050006487000;22;11;11;27,8
21050006488000;11;7;4;32,7
21050006489000;4;2;2;0,0
21050006492000;5;3;2;18,2
21050006498000;4;3;1;0,0
21050006506000;8;3;5;32,4
21050006578000;18;7;11;45,6
21050006579000;97;44;53;38,3
21050006580000;97;41;56;39,5
21050006581000;154;68;86;46,6
21050006582000;58;32;26;50,9
21050006583000;2;2;0;0,0
21050006584000;3;2;1;0,0
21050006586000;11;6;5;34,0
21050006587000;10;4;6;24,1
21050006588000;5;2;3;34,2
21050006589000;6;4;2;46,3
21050006590000;10;5;5;45,9
21050006592000;18;7;11;39,0
21050006602000;11;6;5;71,5
21050006603000;2;1;1;0,0
21050006604000;2;1;1;0,0
21050006611000;2;1;1;0,0
21050006612000;32;17;15;40,1
21050006620000;2;1;1;0,0
21050006623000;37;21;16;40,7
21050006624000;32;13;19;32,2
21050006625000;44;19;25;41,9
21050006626000;7;3;4;67,7
21050006629000;12;7;5;46,9
21050006630000;2;1;1;0,0
21050006634000;1;1;0;0,0
21050006635000;11;6;5;43,4
21050006636000;2;2;0;0,0
21050006640000;10;8;2;26,5
21050006674000;1;1;0;0,0
21050006791000;8;5;3;42,5
21050006812000;40;23;17;42,2
21050006934000;38;17;21;39,6
21050006964000;9;6;3;34,1
21050006965000;66;33;33;43,0
21050006969000;3;2;1;0,0
21050006970000;9;7;2;37,8
21050006972000;2;1;1;0,0
21050006973000;8;3;5;53,8
21050006979000;8;5;3;33,1
21050006981000;257;131;126;39,8
21050006982000;13;6;7;45,5
21050006986000;43;25;18;36,7
21050006987000;43;21;22;43,0
21050006988000;266;139;127;36,5
21050006989000;152;74;78;34,8
21050006990000;42;20;22;42,5
21050006991000;342;179;163;36,6
21050006992000;36;18;18;30,5
21050006993000;18;10;8;35,1
21050006999000;17;10;7;55,0
21050007000000;7;5;2;47,0
21050007001000;4;2;2;0,0
21050007002000;29;17;12;32,9
21050007008000;22;9;13;46,5
21060006468000;16;8;8;39,3
21060006469000;21;9;12;34,9
21060006470000;5;1;4;51,8
21060006472000;15;7;8;60,1
21060006473000;8;5;3;59,0
21060006474000;2;2;0;0,0
21060006478000;4;2;2;0,0
21060006480000;25;13;12;32,6
21060006481000;4;2;2;0,0
21060006485000;4;2;2;0,0
21060006486000;32;15;17;37,4
21060006487000;16;7;9;44,1
21060006488000;12;6;6;43,7
21060006490000;6;3;3;45,2
21060006491000;36;22;14;42,5
21060006493000;3;2;1;0,0
21060006499000;2;0;2;0,0
21060006506000;12;8;4;20,2
21060006507000;1;1;0;0,0
21060006508000;7;5;2;44,4
21060006515000;2;1;1;0,0
21060006519000;8;5;3;24,6
21060006538000;23;17;6;33,4
21060006572000;3;2;1;0,0
21060006575000;9;6;3;44,9
21060006579000;5;2;3;31,0
21060006580000;7;2;5;62,7
21060006581000;127;65;62;40,3
21060006582000;12;8;4;28,0
21060006583000;10;5;5;31,3
21060006584000;17;8;9;31,5
21060006585000;20;11;9;45,0
21060006586000;40;21;19;37,1
21060006587000;15;9;6;39,9
21060006588000;4;2;2;0,0
21060006590000;3;2;1;0,0
21060006591000;14;8;6;48,4
21060006592000;35;15;20;42,0
21060006602000;12;7;5;46,6
21060006604000;2;1;1;0,0
21060006628000;9;5;4;44,2
21060006630000;13;6;7;43,1
21060006631000;10;6;4;52,9
21060006635000;2;1;1;0,0
21060006640000;11;7;4;38,5
21060006641000;10;6;4;45,8
21060006790000;5;3;2;49,6
21060006811000;75;39;36;49,1
21060006812000;358;199;159;35,0
21060006813000;27;15;12;32,7
21060006838000;2;1;1;0,0
21060006839000;59;33;26;44,4
21060006840000;45;27;18;46,0
21060006922000;72;32;40;47,4
21060006923000;25;11;14;49,1
21060006934000;18;11;7;36,6
21060006935000;18;10;8;30,7
21060006953000;12;6;6;37,1
21060006954000;8;4;4;45,6
21060006964000;34;20;14;45,9
21060006965000;98;51;47;33,9
21060006970000;5;3;2;59,6
21060006972000;24;10;14;46,7
21060006973000;1;1;0;0,0
21060006978000;80;36;44;30,0
21060006979000;21;13;8;43,4
21060006981000;676;351;325;32,0
21060006982000;67;36;31;22,7
21060006983000;14;9;5;32,4
21060006986000;5;2;3;42,4
21060006990000;14;7;7;24,5
21060006992000;9;5;4;31,8
21060006993000;14;6;8;31,7
21060006999000;3;3;0;0,0
21060007000000;8;4;4;44,1
21060007001000;3;2;1;0,0
21060007008000;63;36;27;38,1
21060007009000;16;8;8;55,3
21070006468000;15;8;7;53,7
21070006469000;22;12;10;37,5
21070006472000;76;38;38;45,1
21070006473000;6;4;2;41,0
21070006478000;28;16;12;26,5
21070006479000;28;16;12;30,1
21070006480000;9;4;5;48,2
21070006483000;7;3;4;33,3
21070006485000;10;6;4;29,3
21070006486000;13;5;8;27,3
21070006488000;6;4;2;23,0
21070006489000;1;0;1;0,0
21070006496000;1;0;1;0,0
21070006499000;18;7;11;32,8
21070006500000;1;1;0;0,0
21070006502000;11;5;6;28,8
21070006504000;1;1;0;0,0
21070006536000;7;4;3;53,1
21070006574000;9;5;4;50,6
21070006575000;2;1;1;0,0
21070006592000;9;5;4;56,4
21070006593000;3;2;1;0,0
21070006594000;5;3;2;66,2
21070006621000;3;2;1;0,0
21070006631000;4;2;2;0,0
21070006632000;3;3;0;0,0
21070006634000;3;2;1;0,0
21070006636000;4;2;2;0,0
21070006637000;12;6;6;35,4
21070006640000;31;14;17;43,2
21070006641000;55;27;28;39,7
21070006839000;11;6;5;70,3
21070006840000;91;47;44;39,4
21070006841000;1;0;1;0,0
21070006842000;4;2;2;0,0
21070006844000;10;4;6;30,2
21070006919000;2;1;1;0,0
21070006920000;2;1;1;0,0
21070006952000;3;1;2;0,0
21070006953000;2;2;0;0,0
21070006954000;27;17;10;44,8
21070006963000;14;7;7;46,1
21070006964000;5;3;2;50,2
21070006969000;16;8;8;40,3
21070006970000;65;32;33;31,0
21070006978000;252;123;129;26,8
21070006979000;24;13;11;34,3
21070006981000;49;28;21;46,0
21070006983000;2;1;1;0,0
21070006984000;1;1;0;0,0
21070006990000;17;7;10;39,7
21070006992000;18;8;10;34,6
21070006993000;12;8;4;36,7
21070007007000;18;11;7;48,9
21070007008000;45;28;17;35,4
21070007009000;16;9;7;34,4
21080006469000;3;2;1;0,0
21080006472000;2;1;1;0,0
21080006474000;41;18;23;39,0
21080006475000;58;27;31;37,3
21080006476000;3;2;1;0,0
21080006478000;13;6;7;31,3
21080006479000;16;9;7;25,1
21080006485000;1;1;0;0,0
21080006487000;5;3;2;58,4
21080006488000;8;4;4;27,8
21080006489000;5;1;4;19,8
21080006490000;5;1;4;40,4
21080006494000;21;11;10;32,6
21080006495000;15;8;7;32,7
21080006500000;13;6;7;34,8
21080006501000;8;3;5;23,3
21080006510000;2;1;1;0,0
21080006522000;12;6;6;53,2
21080006527000;6;3;3;34,5
21080006536000;5;2;3;47,2
21080006537000;10;5;5;55,0
21080006591000;5;2;3;16,2
21080006592000;7;5;2;49,1
21080006594000;3;2;1;0,0
21080006596000;1;0;1;0,0
21080006634000;13;7;6;45,3
21080006635000;20;12;8;45,4
21080006636000;26;13;13;40,5
21080006637000;18;8;10;35,7
21080006638000;59;27;32;35,2
21080006639000;53;28;25;33,8
21080006640000;16;9;7;55,9
21080006659000;4;2;2;0,0
21080006671000;2;1;1;0,0
21080006729000;7;5;2;38,1
21080006791000;1;1;0;0,0
21080006810000;37;20;17;49,1
21080006811000;392;213;179;40,1
21080006845000;6;3;3;48,5
21080006934000;5;3;2;57,2
21080006935000;25;10;15;31,8
21080006954000;14;7;7;26,9
21080006955000;14;4;10;46,6
21080006961000;5;2;3;18,2
21080006962000;13;8;5;40,2
21080006963000;2;1;1;0,0
21080006970000;7;5;2;62,7
21080006971000;6;4;2;33,8
21080006978000;46;24;22;34,5
21080006979000;35;22;13;34,9
21080006981000;78;40;38;42,2
21080006982000;6;2;4;56,8
21080006990000;12;7;5;34,0
21080006999000;4;2;2;0,0
21080007000000;1;1;0;0,0
21080007003000;1;1;0;0,0
21080007007000;14;8;6;33,3
21080007008000;6;4;2;30,0
21090006469000;45;18;27;41,6
21090006470000;49;29;20;43,2
21090006471000;4;2;2;0,0
21090006472000;35;18;17;28,5
21090006473000;14;7;7;47,2
21090006474000;120;58;62;31,5
21090006475000;8;4;4;34,8
21090006477000;9;5;4;32,3
21090006478000;5;2;3;17,2
21090006481000;2;1;1;0,0
21090006483000;2;1;1;0,0
21090006486000;12;7;5;29,4
21090006490000;5;3;2;18,8
21090006495000;6;4;2;55,2
21090006496000;4;2;2;0,0
21090006499000;11;5;6;16,2
21090006503000;4;1;3;0,0
21090006518000;1;0;1;0,0
21090006522000;7;4;3;32,4
21090006536000;11;5;6;53,3
21090006537000;3;2;1;0,0
21090006553000;11;6;5;43,2
21090006554000;1;1;0;0,0
21090006594000;10;4;6;25,4
21090006595000;39;21;18;47,8
21090006596000;1;0;1;0,0
21090006601000;5;2;3;39,0
21090006613000;2;1;1;0,0
21090006634000;5;3;2;48,0
21090006635000;5;2;3;45,0
21090006636000;3;2;1;0,0
21090006637000;213;93;120;34,9
21090006638000;178;84;94;41,6
21090006639000;4;3;1;0,0
21090006668000;2;1;1;0,0
21090006789000;4;2;2;0,0
21090006810000;54;23;31;48,1
21090006811000;939;485;454;43,3
21090006919000;2;1;1;0,0
21090006934000;9;4;5;37,2
21090006955000;58;28;30;35,4
21090006970000;12;6;6;46,3
21090006974000;5;3;2;63,8
21090006975000;2;1;1;0,0
21090006978000;7;4;3;33,3
21090006981000;49;30;19;37,7
21090006982000;10;5;5;43,5
21090006985000;3;2;1;0,0
21090006986000;7;5;2;44,6
21090006987000;1;1;0;0,0
21090007000000;22;12;10;39,9
21090007002000;5;3;2;16,2
21090007008000;13;6;7;35,4
21090007009000;95;49;46;38,7
21100006470000;30;16;14;45,8
21100006471000;70;33;37;40,2
21100006472000;81;45;36;36,8
21100006473000;15;7;8;40,5
21100006474000;1011;508;503;37,4
21100006475000;882;446;436;34,4
21100006476000;86;51;35;39,9
21100006477000;32;18;14;44,8
21100006483000;9;5;4;36,9
21100006487000;1;1;0;0,0
21100006498000;3;2;1;0,0
21100006503000;1;0;1;0,0
21100006518000;54;28;26;37,7
21100006524000;2;1;1;0,0
21100006533000;6;3;3;53,2
21100006546000;4;1;3;0,0
21100006595000;27;15;12;38,6
21100006596000;46;18;28;40,2
21100006599000;13;10;3;31,7
21100006602000;8;3;5;29,3
21100006606000;11;6;5;31,6
21100006609000;3;2;1;0,0
21100006610000;4;2;2;0,0
21100006613000;7;4;3;30,4
21100006614000;12;6;6;39,3
21100006634000;4;2;2;0,0
21100006637000;59;23;36;40,5
21100006638000;25;13;12;52,6
21100006653000;6;1;5;17,2
21100006751000;2;1;1;0,0
21100006789000;11;6;5;44,3
21100006811000;94;48;46;45,3
21100006839000;18;10;8;48,1
21100006933000;9;3;6;39,6
21100006934000;8;4;4;51,1
21100006955000;206;111;95;37,6
21100006956000;28;15;13;24,2
21100006959000;1;1;0;0,0
21100006970000;9;5;4;39,3
21100006974000;33;19;14;42,1
21100006975000;17;8;9;38,6
21100006978000;6;2;4;43,2
21100006981000;80;44;36;37,4
21100006982000;51;27;24;40,1
21100006999000;1;0;1;0,0
21100007000000;21;13;8;30,5
21100007001000;47;21;26;29,4
21100007004000;4;1;3;0,0
