SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21100007005000;54;27;27;34,1
21100007006000;29;18;11;29,6
21100007007000;43;22;21;34,6
21100007008000;58;28;30;46,5
21100007009000;104;59;45;33,8
21110006470000;2;1;1;0,0
21110006471000;7;4;3;62,0
21110006472000;13;7;6;41,8
21110006473000;1;1;0;0,0
21110006474000;530;257;273;37,8
21110006475000;1778;868;910;44,3
21110006476000;918;445;473;40,3
21110006477000;36;21;15;40,3
21110006486000;21;11;10;33,3
21110006487000;13;9;4;46,1
21110006489000;2;2;0;0,0
21110006492000;5;2;3;27,2
21110006498000;20;10;10;33,6
21110006499000;16;8;8;34,4
21110006500000;1;0;1;0,0
21110006518000;2;1;1;0,0
21110006519000;5;2;3;38,4
21110006546000;5;3;2;54,4
21110006547000;4;2;2;0,0
21110006548000;5;3;2;40,6
21110006599000;14;7;7;42,6
21110006600000;18;10;8;45,4
21110006602000;36;21;15;36,1
21110006603000;6;3;3;64,8
21110006604000;9;4;5;34,9
21110006609000;4;1;3;0,0
21110006610000;3;1;2;0,0
21110006613000;4;2;2;0,0
21110006614000;8;5;3;39,6
21110006637000;44;23;21;38,0
21110006638000;1;1;0;0,0
21110006663000;2;1;1;0,0
21110006789000;5;2;3;56,6
21110006839000;19;10;9;62,9
21110006840000;38;20;18;40,3
21110006841000;6;2;4;49,0
21110006955000;87;42;45;44,0
21110006956000;166;91;75;46,8
21110006957000;8;3;5;33,8
21110006974000;17;7;10;34,8
21110006978000;22;11;11;48,8
21110006979000;16;8;8;46,1
21110006981000;17;9;8;28,8
21110006982000;34;19;15;40,4
21110006995000;7;2;5;19,9
21110006996000;5;3;2;20,2
21110006999000;1;1;0;0,0
21110007000000;8;3;5;39,0
21110007001000;28;19;9;37,8
21110007002000;33;19;14;30,8
21110007005000;40;25;15;39,5
21110007006000;7;2;5;42,4
21110007007000;34;19;15;33,6
21110007008000;22;12;10;36,9
21110007009000;8;3;5;44,1
21120006475000;292;146;146;38,8
21120006476000;537;265;272;37,8
21120006477000;76;36;40;34,4
21120006486000;1;1;0;0,0
21120006489000;2;1;1;0,0
21120006496000;1;1;0;0,0
21120006498000;2;1;1;0,0
21120006500000;3;3;0;0,0
21120006502000;9;6;3;34,1
21120006504000;6;3;3;22,8
21120006505000;48;29;19;39,9
21120006506000;18;6;12;39,9
21120006513000;13;9;4;45,0
21120006520000;4;3;1;0,0
21120006527000;1;1;0;0,0
21120006547000;3;2;1;0,0
21120006548000;3;2;1;0,0
21120006559000;5;3;2;57,8
21120006568000;5;2;3;27,2
21120006600000;19;11;8;63,9
21120006603000;5;3;2;75,6
21120006604000;1;1;0;0,0
21120006609000;9;5;4;61,0
21120006610000;25;11;14;35,2
21120006611000;5;2;3;28,4
21120006612000;2;1;1;0,0
21120006625000;14;6;8;35,2
21120006635000;2;1;1;0,0
21120006636000;4;3;1;0,0
21120006637000;53;27;26;43,0
21120006638000;2;1;1;0,0
21120006788000;13;6;7;41,1
21120006789000;22;15;7;49,1
21120006790000;27;14;13;32,9
21120006791000;5;3;2;36,0
21120006840000;7;5;2;50,0
21120006842000;2;1;1;0,0
21120006933000;4;2;2;0,0
21120006956000;13;8;5;51,1
21120006974000;240;103;137;39,5
21120006977000;100;54;46;31,7
21120006978000;17;9;8;53,9
21120006979000;26;16;10;38,3
21120006982000;31;16;15;40,8
21120006995000;6;2;4;42,8
21120006996000;23;13;10;35,7
21120006997000;8;3;5;26,4
21120006999000;32;17;15;43,3
21120007000000;7;5;2;41,7
21120007001000;4;2;2;0,0
21120007002000;15;9;6;38,6
21120007003000;37;17;20;41,4
21120007004000;41;24;17;36,5
21120007005000;22;13;9;41,7
21130006474000;1;1;0;0,0
21130006475000;11;4;7;42,4
21130006476000;231;120;111;29,6
21130006477000;255;134;121;32,7
21130006478000;2;1;1;0,0
21130006481000;16;8;8;28,2
21130006486000;3;1;2;0,0
21130006493000;8;3;5;44,6
21130006494000;4;3;1;0,0
21130006499000;10;6;4;34,2
21130006505000;34;22;12;34,7
21130006506000;108;54;54;41,7
21130006507000;20;10;10;44,7
21130006513000;8;5;3;30,5
21130006518000;2;1;1;0,0
21130006519000;11;7;4;44,8
21130006526000;10;4;6;44,9
21130006543000;3;2;1;0,0
21130006545000;1;0;1;0,0
21130006560000;6;3;3;54,3
21130006567000;1;1;0;0,0
21130006568000;3;1;2;0,0
21130006599000;3;2;1;0,0
21130006604000;2;1;1;0,0
21130006605000;2;1;1;0,0
21130006607000;87;43;44;46,0
21130006608000;36;15;21;52,9
21130006609000;26;14;12;41,7
21130006613000;1;1;0;0,0
21130006614000;24;11;13;37,9
21130006615000;8;4;4;36,0
21130006616000;2;1;1;0,0
21130006617000;15;9;6;35,8
21130006618000;3;1;2;0,0
21130006620000;6;4;2;56,0
21130006621000;15;9;6;26,9
21130006625000;6;2;4;30,3
21130006626000;3;1;2;0,0
21130006635000;6;2;4;30,7
21130006636000;4;1;3;0,0
21130006650000;4;2;2;0,0
21130006656000;1;0;1;0,0
21130006657000;1;1;0;0,0
21130006664000;3;1;2;0,0
21130006791000;4;3;1;0,0
21130006792000;5;2;3;71,8
21130006818000;26;14;12;39,8
21130006820000;7;5;2;55,9
21130006821000;10;4;6;40,1
21130006843000;6;5;1;14,8
21130006844000;21;9;12;24,1
21130006946000;9;4;5;46,3
21130006947000;2;1;1;0,0
21130006955000;4;3;1;0,0
21130006956000;18;10;8;37,5
21130006962000;6;2;4;58,5
21130006965000;3;2;1;0,0
21130006966000;4;3;1;0,0
21130006973000;17;9;8;34,2
21130006974000;219;116;103;37,5
21130006976000;99;57;42;40,7
21130006977000;263;131;132;34,3
21130006978000;127;57;70;42,5
21130006982000;31;19;12;37,5
21130006995000;14;8;6;36,2
21130006996000;81;44;37;33,6
21130006997000;14;9;5;44,7
21130006999000;10;4;6;31,8
21130007003000;13;6;7;41,4
21130007004000;143;76;67;37,7
21130007005000;5;4;1;35,2
21130007006000;7;3;4;60,9
21130007007000;2;2;0;0,0
21140006475000;18;9;9;36,1
21140006476000;37;20;17;31,5
21140006477000;51;23;28;31,1
21140006478000;206;98;108;26,4
21140006479000;18;11;7;30,2
21140006480000;15;8;7;38,8
21140006489000;9;6;3;46,4
21140006495000;4;1;3;0,0
21140006526000;4;2;2;0,0
21140006527000;54;27;27;34,6
21140006544000;15;8;7;40,3
21140006545000;12;7;5;52,5
21140006558000;2;1;1;0,0
21140006559000;2;1;1;0,0
21140006560000;18;10;8;41,2
21140006561000;3;1;2;0,0
21140006566000;7;5;2;46,0
21140006598000;2;1;1;0,0
21140006599000;1;1;0;0,0
21140006604000;6;4;2;28,8
21140006608000;15;7;8;30,4
21140006609000;4;3;1;0,0
21140006613000;5;4;1;66,2
21140006615000;113;59;54;41,9
21140006616000;13;6;7;53,7
21140006620000;1;1;0;0,0
21140006621000;6;4;2;16,3
21140006622000;3;2;1;0,0
21140006623000;22;12;10;35,5
21140006624000;11;6;5;28,5
21140006625000;12;8;4;55,8
21140006642000;10;6;4;33,0
21140006651000;2;1;1;0,0
21140006652000;2;1;1;0,0
21140006653000;1;1;0;0,0
21140006792000;36;18;18;41,4
21140006811000;2;1;1;0,0
21140006817000;15;8;7;51,3
21140006818000;1706;821;885;44,9
21140006819000;3;2;1;0,0
21140006839000;1;0;1;0,0
21140006844000;13;8;5;43,3
21140006897000;3;2;1;0,0
21140006934000;9;6;3;26,8
21140006955000;7;4;3;31,4
21140006956000;27;16;11;35,1
21140006961000;3;1;2;0,0
21140006962000;31;16;15;37,5
21140006965000;5;3;2;66,2
21140006966000;23;10;13;31,6
21140006967000;14;8;6;51,4
21140006973000;70;33;37;42,8
21140006974000;30;17;13;33,4
21140006977000;3;2;1;0,0
21140006980000;13;5;8;35,0
21140006982000;26;13;13;38,3
21140006995000;32;13;19;36,8
21140006996000;193;96;97;31,3
21140006998000;8;4;4;39,8
21140006999000;5;2;3;58,0
21140007003000;56;25;31;44,6
21140007004000;9;6;3;49,1
21140007005000;4;2;2;0,0
21140007006000;1;1;0;0,0
21140007007000;6;4;2;45,7
21140007008000;4;3;1;0,0
21150006476000;6;3;3;36,8
21150006477000;8;4;4;43,5
21150006478000;6;3;3;53,3
21150006479000;17;9;8;32,3
21150006480000;12;8;4;39,6
21150006485000;5;2;3;24,2
21150006491000;5;4;1;26,6
21150006495000;7;4;3;51,7
21150006497000;2;1;1;0,0
21150006502000;1;1;0;0,0
21150006511000;14;9;5;50,1
21150006517000;24;11;13;35,9
21150006523000;2;1;1;0,0
21150006525000;12;5;7;38,7
21150006526000;6;4;2;41,7
21150006527000;33;14;19;29,7
21150006528000;18;8;10;25,2
21150006543000;22;9;13;41,5
21150006544000;4;2;2;0,0
21150006559000;10;6;4;36,9
21150006598000;4;2;2;0,0
21150006599000;4;2;2;0,0
21150006606000;5;2;3;46,0
21150006607000;2;1;1;0,0
21150006615000;48;18;30;50,7
21150006616000;6;5;1;38,5
21150006617000;2;1;1;0,0
21150006618000;2;1;1;0,0
21150006621000;5;3;2;31,8
21150006622000;14;7;7;31,9
21150006623000;34;16;18;40,0
21150006624000;20;11;9;41,3
21150006625000;8;5;3;41,0
21150006629000;5;2;3;53,8
21150006635000;2;1;1;0,0
21150006636000;12;7;5;37,1
21150006642000;1;0;1;0,0
21150006644000;3;2;1;0,0
21150006647000;1;0;1;0,0
21150006648000;10;5;5;37,5
21150006650000;3;1;2;0,0
21150006657000;1;0;1;0,0
21150006792000;9;2;7;28,3
21150006793000;17;11;6;42,1
21150006794000;9;7;2;35,1
21150006818000;868;457;411;42,5
21150006819000;38;23;15;39,8
21150006846000;9;4;5;35,3
21150006897000;3;2;1;0,0
21150006933000;5;3;2;53,6
21150006936000;2;1;1;0,0
21150006949000;3;2;1;0,0
21150006955000;18;10;8;36,7
21150006956000;23;11;12;46,0
21150006961000;39;21;18;36,6
21150006962000;38;23;15;43,7
21150006963000;6;4;2;39,5
21150006965000;1;0;1;0,0
21150006966000;42;24;18;47,2
21150006967000;45;20;25;33,7
21150006973000;29;16;13;33,5
21150006974000;14;10;4;31,8
21150006982000;58;32;26;42,5
21150006983000;8;4;4;33,9
21150006994000;3;1;2;0,0
21150006995000;5;2;3;37,6
21150006996000;20;10;10;39,7
21150006997000;31;18;13;45,5
21150006998000;31;13;18;37,9
21150006999000;23;8;15;33,5
21150007002000;18;8;10;32,7
21150007003000;102;50;52;36,1
21150007005000;10;3;7;35,5
21150007007000;9;4;5;48,7
21150007008000;50;26;24;41,4
21150007010000;4;1;3;0,0
21160006476000;10;5;5;59,5
21160006477000;2;1;1;0,0
21160006478000;49;29;20;39,0
21160006479000;5;3;2;13,8
21160006483000;9;6;3;44,1
21160006484000;39;20;19;41,1
21160006485000;54;33;21;35,8
21160006487000;1;0;1;0,0
21160006492000;7;5;2;20,0
21160006494000;8;3;5;37,0
21160006497000;11;5;6;44,7
21160006498000;5;3;2;61,0
21160006502000;3;1;2;0,0
21160006515000;3;2;1;0,0
21160006516000;20;11;9;35,5
21160006521000;11;4;7;31,3
21160006522000;3;3;0;0,0
21160006523000;11;3;8;27,9
21160006525000;3;2;1;0,0
21160006526000;2;2;0;0,0
21160006527000;4;1;3;0,0
21160006528000;2;1;1;0,0
21160006541000;14;9;5;49,6
21160006542000;22;7;15;31,8
21160006543000;3;2;1;0,0
21160006544000;1;1;0;0,0
21160006557000;2;1;1;0,0
21160006598000;2;1;1;0,0
21160006599000;2;1;1;0,0
21160006605000;1;1;0;0,0
21160006614000;6;4;2;51,5
21160006620000;2;2;0;0,0
21160006623000;20;7;13;25,2
21160006624000;3;1;2;0,0
21160006628000;12;6;6;37,0
21160006629000;17;10;7;38,0
21160006631000;2;2;0;0,0
21160006632000;7;5;2;22,9
21160006633000;6;3;3;30,3
21160006635000;2;1;1;0,0
21160006642000;3;1;2;0,0
21160006647000;5;2;3;21,2
21160006657000;1;1;0;0,0
21160006792000;8;5;3;47,5
21160006793000;14;9;5;46,8
21160006794000;26;11;15;48,6
21160006818000;129;78;51;44,6
21160006819000;348;175;173;40,9
21160006897000;3;2;1;0,0
21160006949000;26;15;11;45,1
21160006950000;9;4;5;36,1
21160006951000;25;13;12;40,5
21160006952000;13;8;5;40,6
21160006953000;2;1;1;0,0
21160006961000;8;3;5;43,5
21160006962000;4;2;2;0,0
21160006966000;8;4;4;48,8
21160006967000;6;2;4;71,0
21160006968000;27;17;10;46,0
21160006969000;41;21;20;29,4
21160006970000;144;70;74;41,3
21160006973000;17;9;8;36,4
21160006982000;14;10;4;28,0
21160006983000;43;26;17;44,4
21160006994000;29;18;11;35,3
21160006995000;14;7;7;37,4
21160006997000;47;26;21;27,7
21160006998000;579;277;302;45,0
21160006999000;436;220;216;34,4
21160007000000;20;9;11;31,8
21160007001000;74;43;31;41,1
21160007002000;31;12;19;34,3
21160007004000;13;8;5;44,1
21160007005000;38;19;19;39,3
21160007008000;200;112;88;34,1
21160007009000;14;9;5;38,1
21160007011000;8;5;3;40,0
21160007012000;16;10;6;35,9
21160007013000;74;37;37;42,7
21170006476000;38;15;23;37,1
21170006477000;41;20;21;44,1
21170006478000;33;14;19;35,7
21170006483000;6;3;3;42,5
21170006484000;33;17;16;40,2
21170006485000;116;61;55;34,4
21170006486000;10;4;6;43,3
21170006490000;11;6;5;21,5
21170006491000;4;2;2;0,0
21170006492000;2;1;1;0,0
21170006501000;4;2;2;0,0
21170006503000;9;5;4;42,1
21170006505000;18;11;7;31,9
21170006507000;16;6;10;40,9
21170006514000;47;23;24;42,0
21170006515000;4;1;3;0,0
21170006519000;5;3;2;59,2
21170006523000;10;5;5;31,6
21170006528000;1;1;0;0,0
21170006541000;5;4;1;44,4
21170006544000;1;1;0;0,0
21170006551000;2;1;1;0,0
21170006597000;5;2;3;66,6
21170006614000;8;3;5;46,4
21170006619000;1;0;1;0,0
21170006624000;1;1;0;0,0
21170006627000;3;1;2;0,0
21170006628000;5;1;4;37,2
21170006630000;14;8;6;42,0
21170006633000;6;3;3;52,0
21170006634000;6;3;3;38,3
21170006643000;11;5;6;28,9
21170006656000;2;1;1;0,0
21170006657000;3;2;1;0,0
21170006727000;7;4;3;36,1
21170006745000;1;0;1;0,0
21170006746000;5;1;4;44,8
21170006791000;19;12;7;39,6
21170006792000;12;7;5;43,9
21170006819000;128;65;63;35,4
21170006950000;6;3;3;51,3
21170006951000;205;104;101;39,0
21170006952000;76;42;34;34,9
21170006953000;4;2;2;0,0
21170006958000;12;6;6;39,8
21170006959000;2;1;1;0,0
21170006960000;10;5;5;37,1
21170006961000;26;10;16;42,8
21170006962000;3;2;1;0,0
21170006964000;7;4;3;30,7
21170006965000;9;5;4;41,0
21170006966000;25;13;12;47,6
21170006970000;15;3;12;83,2
21170006979000;5;2;3;46,8
21170006980000;18;11;7;29,3
21170006981000;3;2;1;0,0
21170006983000;132;69;63;41,7
21170006995000;9;6;3;27,2
21170006996000;12;6;6;45,3
21170006998000;53;22;31;64,4
21170006999000;191;100;91;38,0
21170007000000;30;15;15;33,5
21170007004000;36;19;17;38,4
21170007005000;16;10;6;50,1
21170007008000;14;8;6;39,7
21170007009000;164;84;80;41,3
21170007011000;42;25;17;42,9
21170007013000;22;11;11;37,2
21180006476000;7;4;3;34,6
21180006477000;14;8;6;57,2
21180006478000;11;6;5;28,2
21180006479000;7;3;4;41,3
21180006481000;8;3;5;66,1
21180006482000;20;8;12;38,8
21180006483000;17;10;7;37,8
21180006484000;11;7;4;40,5
21180006485000;37;20;17;39,5
21180006490000;3;2;1;0,0
21180006492000;5;2;3;32,8
21180006499000;3;2;1;0,0
21180006500000;2;1;1;0,0
21180006502000;1;1;0;0,0
21180006504000;10;6;4;50,4
21180006505000;17;6;11;34,6
21180006506000;5;3;2;19,2
21180006514000;2;1;1;0,0
21180006519000;1;1;0;0,0
21180006520000;2;1;1;0,0
21180006523000;7;4;3;45,0
21180006525000;2;1;1;0,0
21180006527000;8;4;4;27,5
21180006537000;1;1;0;0,0
21180006539000;5;3;2;29,6
21180006551000;6;3;3;29,5
21180006596000;1;1;0;0,0
21180006597000;3;1;2;0,0
21180006598000;3;2;1;0,0
21180006599000;2;1;1;0,0
21180006614000;19;9;10;41,4
21180006615000;9;5;4;49,6
21180006626000;9;3;6;46,0
21180006627000;13;5;8;23,9
21180006643000;14;8;6;55,0
21180006646000;3;1;2;0,0
21180006653000;5;3;2;40,2
21180006726000;2;2;0;0,0
21180006727000;18;11;7;45,3
21180006744000;7;5;2;44,0
21180006745000;11;7;4;40,7
21180006791000;6;5;1;37,8
21180006820000;147;72;75;28,3
21180006952000;27;13;14;37,9
21180006958000;42;24;18;37,1
21180006959000;1;1;0;0,0
21180006960000;19;10;9;46,6
21180006961000;4;2;2;0,0
21180006963000;2;1;1;0,0
21180006964000;14;7;7;54,6
21180006965000;4;3;1;0,0
21180006970000;7;3;4;46,4
21180006971000;8;3;5;33,4
21180006973000;3;2;1;0,0
21180006980000;76;34;42;40,3
21180006981000;47;31;16;26,4
21180006983000;207;109;98;39,2
21180006984000;111;63;48;42,3
21180006995000;10;6;4;48,4
21180006996000;29;16;13;33,6
21180006997000;3;1;2;0,0
21180007003000;23;13;10;44,2
21180007004000;4;2;2;0,0
21180007007000;14;10;4;47,6
21180007008000;46;24;22;45,8
21180007009000;198;105;93;39,5
21180007010000;14;8;6;34,9
21180007011000;9;3;6;39,0
21180007012000;4;2;2;0,0
21180007014000;37;19;18;41,3
21190006476000;196;100;96;36,6
21190006477000;410;211;199;33,8
21190006478000;81;46;35;30,4
21190006479000;24;10;14;36,1
21190006480000;5;4;1;55,8
21190006481000;2;1;1;0,0
21190006482000;4;1;3;0,0
21190006483000;14;8;6;40,1
21190006484000;11;8;3;42,5
21190006490000;6;3;3;49,7
21190006498000;6;4;2;19,2
21190006501000;2;1;1;0,0
21190006503000;2;1;1;0,0
21190006505000;4;2;2;0,0
21190006506000;22;13;9;47,5
21190006507000;1;1;0;0,0
21190006531000;2;2;0;0,0
21190006537000;1;1;0;0,0
21190006538000;6;3;3;43,2
21190006540000;5;4;1;45,0
21190006596000;1;1;0;0,0
21190006598000;2;2;0;0,0
21190006614000;3;2;1;0,0
21190006615000;3;2;1;0,0
21190006616000;3;3;0;0,0
21190006626000;11;6;5;41,3
21190006627000;1;0;1;0,0
21190006629000;2;1;1;0,0
21190006645000;20;10;10;39,4
21190006652000;4;3;1;0,0
21190006726000;4;2;2;0,0
21190006727000;1;0;1;0,0
21190006744000;19;7;12;44,7
21190006791000;8;2;6;37,4
21190006821000;2;1;1;0,0
21190006958000;13;4;9;34,9
21190006959000;51;27;24;33,1
21190006960000;2;1;1;0,0
21190006971000;5;3;2;57,4
21190006974000;3;1;2;0,0
21190006980000;5;1;4;45,8
21190006981000;25;11;14;38,4
21190006982000;14;8;6;48,4
21190006983000;567;307;260;37,4
21190006984000;30;15;15;43,6
21190006987000;5;3;2;23,2
21190006997000;1;1;0;0,0
21190007001000;9;5;4;23,2
21190007002000;15;9;6;47,3
21190007003000;34;17;17;47,2
21190007007000;40;23;17;38,7
21190007008000;35;18;17;44,0
21190007009000;51;26;25;34,1
21190007014000;16;10;6;38,3
21200006476000;9;4;5;32,8
21200006477000;59;27;32;40,6
21200006478000;9;4;5;43,0
21200006479000;3;2;1;0,0
21200006480000;12;6;6;34,6
21200006481000;13;5;8;37,5
21200006482000;55;27;28;40,5
21200006483000;5;3;2;37,6
21200006484000;24;12;12;36,6
21200006485000;12;6;6;33,7
21200006486000;17;10;7;35,1
21200006487000;3;2;1;0,0
21200006490000;30;13;17;37,3
21200006491000;13;6;7;29,8
21200006496000;2;1;1;0,0
21200006497000;14;4;10;32,0
21200006498000;5;4;1;43,8
21200006499000;2;1;1;0,0
21200006506000;5;4;1;46,0
21200006507000;7;4;3;58,9
21200006508000;10;4;6;32,8
21200006510000;13;9;4;28,1
21200006511000;6;3;3;19,2
21200006513000;6;4;2;45,7
21200006514000;8;4;4;43,1
21200006528000;6;3;3;41,5
21200006529000;13;9;4;33,8
21200006536000;2;1;1;0,0
21200006609000;4;3;1;0,0
21200006610000;8;6;2;29,9
21200006613000;1;1;0;0,0
21200006625000;5;2;3;43,0
21200006642000;9;5;4;34,2
21200006645000;4;2;2;0,0
21200006651000;1;1;0;0,0
21200006742000;4;2;2;0,0
21200006743000;1;0;1;0,0
21200006744000;4;2;2;0,0
21200006790000;1;0;1;0,0
21200006791000;7;2;5;51,6
21200006959000;2;0;2;0,0
21200006969000;2;1;1;0,0
21200006971000;26;15;11;30,6
21200006974000;5;3;2;40,0
21200006982000;10;5;5;40,0
21200006983000;99;54;45;26,0
21200006985000;51;25;26;35,3
21200006997000;34;18;16;36,9
21200007000000;6;2;4;47,5
21200007001000;24;12;12;37,5
21200007002000;9;5;4;27,0
21200007003000;60;26;34;38,0
21200007012000;4;4;0;0,0
21200007013000;24;13;11;37,6
21200007014000;24;14;10;47,0
21200007015000;19;10;9;38,5
21210006479000;2;1;1;0,0
21210006480000;74;43;31;31,1
21210006481000;78;43;35;39,5
21210006482000;18;9;9;32,7
21210006483000;13;8;5;24,3
21210006484000;723;359;364;24,6
21210006485000;247;121;126;39,2
21210006486000;108;57;51;30,9
21210006487000;6;4;2;37,5
21210006488000;1;1;0;0,0
21210006489000;4;2;2;0,0
21210006490000;1;0;1;0,0
21210006491000;51;27;24;34,6
21210006495000;13;8;5;43,6
21210006506000;36;18;18;28,2
21210006507000;29;16;13;39,2
21210006508000;8;4;4;37,8
21210006509000;4;3;1;0,0
21210006510000;18;11;7;42,5
21210006511000;1;1;0;0,0
21210006512000;2;1;1;0,0
21210006515000;1;1;0;0,0
21210006517000;2;1;1;0,0
21210006526000;3;1;2;0,0
21210006529000;7;3;4;27,7
21210006530000;1;1;0;0,0
21210006531000;5;3;2;28,6
21210006553000;5;1;4;49,6
21210006594000;21;13;8;30,5
21210006595000;3;1;2;0,0
21210006609000;16;8;8;37,6
21210006611000;3;3;0;0,0
21210006612000;4;2;2;0,0
21210006613000;9;7;2;47,0
21210006615000;3;2;1;0,0
21210006626000;1;1;0;0,0
21210006627000;4;3;1;0,0
21210006631000;6;2;4;39,5
21210006636000;1;1;0;0,0
21210006644000;2;1;1;0,0
21210006740000;3;1;2;0,0
21210006791000;2;1;1;0,0
21210006959000;2;1;1;0,0
21210006971000;2;1;1;0,0
21210006974000;6;3;3;54,8
21210006982000;15;8;7;36,7
21210006983000;19;7;12;42,6
21210006985000;26;15;11;45,3
21210006997000;68;36;32;37,1
21210007001000;32;15;17;34,4
21210007002000;17;8;9;46,5
21210007003000;1;0;1;0,0
21210007009000;21;11;10;38,0
21210007010000;9;4;5;33,0
21210007012000;4;2;2;0,0
21210007013000;107;53;54;37,8
21210007014000;205;102;103;47,6
21210007015000;108;58;50;38,8
21220006481000;15;9;6;23,1
21220006482000;108;54;54;42,9
21220006483000;46;22;24;39,2
21220006484000;671;336;335;33,9
21220006485000;744;392;352;34,3
21220006486000;86;44;42;31,9
21220006488000;3;2;1;0,0
21220006489000;1;1;0;0,0
21220006490000;16;10;6;55,8
21220006494000;2;1;1;0,0
21220006498000;1;0;1;0,0
21220006531000;26;16;10;47,2
21220006532000;9;3;6;49,3
21220006575000;2;1;1;0,0
21220006576000;5;3;2;34,0
21220006577000;5;4;1;31,0
21220006594000;2;2;0;0,0
21220006603000;1;1;0;0,0
21220006609000;6;5;1;31,7
21220006611000;4;3;1;0,0
21220006625000;1;1;0;0,0
21220006729000;14;7;7;34,7
21220006792000;3;2;1;0,0
21220006896000;1;1;0;0,0
21220006959000;11;7;4;42,2
21220006969000;3;2;1;0,0
21220006971000;3;2;1;0,0
21220006972000;5;3;2;58,2
21220006975000;2;1;1;0,0
21220006982000;23;14;9;46,0
21220006983000;15;6;9;38,6
21220006985000;19;10;9;38,7
21220006990000;11;7;4;33,8
21220006991000;23;11;12;36,1
21220006997000;12;6;6;39,3
21220007001000;39;19;20;39,4
21220007002000;24;13;11;46,0
21220007008000;28;12;16;46,2
21220007009000;22;11;11;43,6
21220007010000;2;2;0;0,0
21220007012000;19;9;10;43,5
21220007013000;11;5;6;56,6
21220007014000;14;8;6;28,0
21220007015000;63;33;30;46,3
21220007016000;2;1;1;0,0
21230006481000;141;71;70;36,9
21230006482000;1387;696;691;36,8
21230006483000;536;285;251;37,0
21230006484000;226;122;104;36,3
21230006485000;640;318;322;34,6
21230006486000;206;110;96;31,7
21230006495000;3;1;2;0,0
21230006502000;6;2;4;30,7
21230006504000;7;4;3;47,1
21230006507000;17;10;7;34,5
21230006508000;4;2;2;0,0
21230006510000;4;3;1;0,0
21230006511000;11;5;6;33,1
21230006517000;1;1;0;0,0
21230006520000;1;1;0;0,0
21230006528000;8;3;5;46,9
21230006529000;1;1;0;0,0
21230006531000;263;126;137;39,3
21230006532000;255;124;131;43,6
21230006533000;17;11;6;34,6
21230006535000;2;1;1;0,0
21230006537000;4;3;1;0,0
21230006575000;5;3;2;27,4
21230006576000;7;4;3;30,9
21230006577000;4;3;1;0,0
21230006580000;4;1;3;0,0
21230006593000;8;3;5;37,9
21230006595000;14;6;8;30,2
21230006607000;2;1;1;0,0
21230006608000;7;3;4;36,6
21230006609000;8;5;3;51,1
21230006612000;4;2;2;0,0
21230006729000;15;8;7;46,1
21230006740000;17;10;7;41,0
21230006741000;2;1;1;0,0
21230006792000;8;3;5;27,0
21230006951000;1;1;0;0,0
21230006953000;10;6;4;62,8
21230006956000;31;10;21;44,4
21230006957000;255;130;125;38,2
21230006958000;22;8;14;43,6
21230006959000;10;7;3;52,3
21230006972000;4;1;3;0,0
21230006975000;11;4;7;32,5
21230006982000;53;30;23;48,7
21230006983000;11;5;6;36,8
21230006984000;12;6;6;41,6
21230006988000;1;1;0;0,0
21230006989000;4;3;1;0,0
21230006990000;5;2;3;54,6
21230006991000;32;17;15;40,4
21230006998000;27;13;14;34,7
21230006999000;1;1;0;0,0
21230007001000;8;5;3;34,3
21230007002000;57;28;29;35,3
21230007008000;33;18;15;40,7
21230007009000;4;3;1;0,0
21230007010000;16;10;6;32,2
21230007011000;49;25;24;31,1
21230007012000;13;8;5;37,2
21240006482000;118;57;61;47,2
21240006483000;1036;546;490;39,8
21240006484000;1337;660;677;41,3
21240006485000;651;323;328;41,8
21240006486000;98;57;41;30,9
21240006495000;15;7;8;33,3
21240006503000;7;4;3;63,7
21240006504000;3;2;1;0,0
21240006507000;5;1;4;39,8
21240006508000;36;18;18;34,3
21240006509000;21;10;11;25,1
21240006510000;16;7;9;39,1
21240006511000;4;2;2;0,0
21240006512000;3;1;2;0,0
21240006516000;34;18;16;30,0
21240006517000;1;1;0;0,0
21240006529000;2;1;1;0,0
21240006530000;5;3;2;37,8
21240006531000;3;2;1;0,0
21240006532000;41;24;17;42,3
