SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21240006533000;49;27;22;30,9
21240006535000;5;3;2;62,8
21240006551000;1;0;1;0,0
21240006553000;9;4;5;33,9
21240006554000;2;1;1;0,0
21240006555000;2;1;1;0,0
21240006593000;3;1;2;0,0
21240006595000;3;1;2;0,0
21240006607000;1;0;1;0,0
21240006608000;2;1;1;0,0
21240006609000;8;4;4;44,3
21240006611000;3;2;1;0,0
21240006612000;6;3;3;38,5
21240006637000;1;1;0;0,0
21240006729000;28;16;12;52,0
21240006730000;22;8;14;42,2
21240006740000;34;19;15;46,5
21240006741000;6;4;2;26,8
21240006785000;2;1;1;0,0
21240006883000;16;7;9;37,5
21240006952000;2;1;1;0,0
21240006953000;13;6;7;38,1
21240006954000;114;62;52;39,5
21240006955000;145;79;66;37,5
21240006956000;8;5;3;38,5
21240006957000;281;137;144;41,5
21240006958000;883;416;467;43,3
21240006959000;3;1;2;0,0
21240006960000;13;6;7;44,2
21240006973000;8;4;4;52,6
21240006982000;67;36;31;39,0
21240006984000;211;102;109;44,2
21240006991000;4;2;2;0,0
21240006992000;4;3;1;0,0
21240006998000;9;4;5;42,3
21240006999000;12;6;6;46,8
21240007002000;44;18;26;43,6
21240007006000;4;3;1;0,0
21240007007000;49;22;27;37,3
21240007008000;93;47;46;36,8
21240007009000;21;13;8;60,2
21240007010000;10;4;6;51,9
21240007012000;5;2;3;44,2
21240007016000;2;2;0;0,0
21250006483000;267;121;146;56,4
21250006484000;1278;636;642;42,6
21250006485000;882;437;445;36,5
21250006486000;405;203;202;38,2
21250006487000;75;39;36;39,7
21250006490000;21;13;8;40,9
21250006491000;9;4;5;30,3
21250006492000;10;6;4;21,8
21250006493000;5;3;2;33,6
21250006494000;3;3;0;0,0
21250006495000;73;33;40;34,8
21250006496000;23;11;12;29,9
21250006497000;1;1;0;0,0
21250006502000;4;2;2;0,0
21250006511000;6;3;3;65,2
21250006516000;14;8;6;46,9
21250006528000;3;2;1;0,0
21250006530000;2;1;1;0,0
21250006531000;50;28;22;38,4
21250006532000;1;1;0;0,0
21250006533000;2;1;1;0,0
21250006534000;19;9;10;38,6
21250006535000;3;1;2;0,0
21250006537000;9;3;6;32,9
21250006554000;2;1;1;0,0
21250006564000;4;1;3;0,0
21250006572000;3;0;3;0,0
21250006575000;4;2;2;0,0
21250006576000;4;2;2;0,0
21250006577000;5;4;1;32,6
21250006595000;9;3;6;48,8
21250006603000;2;1;1;0,0
21250006607000;4;2;2;0,0
21250006612000;12;4;8;45,9
21250006623000;5;4;1;52,8
21250006630000;22;13;9;33,3
21250006631000;5;3;2;28,8
21250006632000;6;6;0;42,3
21250006648000;4;1;3;0,0
21250006650000;4;2;2;0,0
21250006651000;2;1;1;0,0
21250006729000;156;84;72;41,8
21250006730000;26;15;11;53,3
21250006740000;137;67;70;40,6
21250006741000;6;4;2;60,7
21250006794000;10;7;3;23,9
21250006883000;2;1;1;0,0
21250006884000;18;10;8;54,8
21250006954000;24;14;10;40,7
21250006955000;6;4;2;52,2
21250006956000;84;43;41;47,0
21250006957000;608;297;311;41,1
21250006958000;103;50;53;45,7
21250006960000;29;14;15;35,2
21250006982000;21;8;13;44,7
21250006984000;240;113;127;43,0
21250006992000;15;6;9;41,6
21250006993000;17;10;7;33,5
21250006999000;37;21;16;46,6
21250007000000;12;6;6;45,9
21250007002000;2;1;1;0,0
21250007003000;48;23;25;46,1
21250007006000;13;9;4;36,0
21250007007000;12;8;4;36,2
21250007008000;131;62;69;37,6
21250007009000;11;5;6;52,4
21250007010000;12;6;6;39,3
21250007012000;27;16;11;33,3
21250007013000;26;7;19;24,0
21250007016000;4;3;1;0,0
21250007018000;8;3;5;49,6
21260006483000;10;6;4;51,3
21260006484000;63;32;31;36,9
21260006485000;46;23;23;30,7
21260006486000;76;38;38;42,6
21260006487000;188;94;94;34,5
21260006488000;5;1;4;24,8
21260006491000;77;30;47;34,9
21260006492000;36;15;21;36,1
21260006493000;25;12;13;36,1
21260006494000;27;17;10;41,0
21260006495000;39;23;16;38,4
21260006496000;4;3;1;0,0
21260006500000;10;4;6;33,1
21260006501000;20;11;9;36,1
21260006502000;147;72;75;39,6
21260006503000;12;4;8;61,4
21260006508000;2;0;2;0,0
21260006509000;4;3;1;0,0
21260006516000;9;6;3;29,1
21260006530000;5;2;3;57,6
21260006531000;30;16;14;33,3
21260006532000;18;10;8;52,8
21260006536000;15;9;6;33,8
21260006537000;10;5;5;60,1
21260006551000;43;17;26;42,8
21260006552000;14;6;8;38,9
21260006570000;3;2;1;0,0
21260006571000;9;4;5;44,8
21260006572000;5;3;2;61,6
21260006573000;29;13;16;37,3
21260006575000;10;4;6;35,3
21260006576000;27;16;11;35,1
21260006577000;2;1;1;0,0
21260006593000;6;2;4;44,0
21260006594000;5;2;3;28,2
21260006606000;2;1;1;0,0
21260006607000;1;1;0;0,0
21260006611000;3;1;2;0,0
21260006612000;36;19;17;38,8
21260006613000;22;7;15;39,0
21260006623000;5;3;2;59,0
21260006624000;31;14;17;43,2
21260006630000;29;15;14;44,3
21260006631000;7;4;3;41,7
21260006632000;6;3;3;32,2
21260006723000;5;3;2;46,2
21260006729000;208;102;106;43,4
21260006730000;26;13;13;47,6
21260006740000;123;67;56;41,9
21260006884000;11;5;6;37,4
21260006954000;38;20;18;55,6
21260006955000;81;40;41;41,5
21260006956000;25;14;11;47,1
21260006958000;9;4;5;43,1
21260006960000;9;5;4;59,6
21260006972000;16;9;7;58,9
21260006973000;28;14;14;53,6
21260006983000;2;1;1;0,0
21260006984000;81;42;39;40,5
21260006992000;11;6;5;59,2
21260006993000;21;10;11;35,4
21260006994000;32;15;17;37,9
21260007000000;16;7;9;48,0
21260007001000;9;4;5;36,0
21260007003000;40;24;16;46,1
21260007004000;11;7;4;37,1
21260007006000;10;7;3;41,1
21260007007000;26;13;13;30,1
21260007009000;11;6;5;20,5
21260007010000;22;15;7;52,3
21260007012000;21;10;11;43,6
21260007013000;3;2;1;0,0
21260007014000;73;40;33;38,4
21260007015000;61;27;34;42,5
21260007016000;39;23;16;35,1
21260007018000;96;53;43;41,5
21260007019000;16;9;7;47,6
21270006484000;97;49;48;34,6
21270006485000;65;36;29;37,6
21270006486000;58;32;26;45,1
21270006487000;653;327;326;32,5
21270006488000;51;25;26;38,6
21270006489000;19;10;9;28,4
21270006490000;26;16;10;35,7
21270006491000;41;23;18;39,9
21270006492000;97;49;48;33,7
21270006493000;58;24;34;30,8
21270006494000;1;1;0;0,0
21270006495000;32;15;17;46,5
21270006496000;57;28;29;38,7
21270006497000;27;11;16;49,8
21270006498000;30;15;15;40,5
21270006500000;39;21;18;28,9
21270006502000;96;53;43;34,9
21270006503000;9;4;5;25,4
21270006504000;26;11;15;33,0
21270006505000;21;11;10;25,2
21270006509000;1;1;0;0,0
21270006510000;2;1;1;0,0
21270006512000;2;2;0;0,0
21270006514000;18;12;6;37,3
21270006515000;5;4;1;25,2
21270006516000;5;2;3;16,6
21270006518000;7;4;3;38,3
21270006525000;7;3;4;44,7
21270006531000;1;1;0;0,0
21270006532000;1;1;0;0,0
21270006533000;4;2;2;0,0
21270006536000;2;1;1;0,0
21270006537000;2;1;1;0,0
21270006538000;4;2;2;0,0
21270006550000;2;1;1;0,0
21270006551000;4;2;2;0,0
21270006552000;28;16;12;35,5
21270006553000;22;13;9;46,9
21270006554000;17;10;7;41,7
21270006555000;19;6;13;51,0
21270006561000;93;48;45;42,3
21270006562000;12;7;5;27,0
21270006568000;10;6;4;42,3
21270006593000;9;5;4;44,1
21270006594000;27;14;13;28,6
21270006603000;8;4;4;50,9
21270006604000;1;1;0;0,0
21270006605000;9;6;3;68,9
21270006606000;6;3;3;59,3
21270006608000;3;2;1;0,0
21270006609000;12;7;5;45,9
21270006610000;1;0;1;0,0
21270006611000;72;34;38;40,8
21270006612000;20;9;11;36,9
21270006613000;9;5;4;58,6
21270006628000;3;2;1;0,0
21270006629000;20;11;9;34,3
21270006630000;9;6;3;70,6
21270006651000;1;0;1;0,0
21270006722000;6;3;3;41,0
21270006723000;2;1;1;0,0
21270006726000;1;0;1;0,0
21270006728000;9;6;3;46,9
21270006729000;179;84;95;48,2
21270006730000;130;58;72;51,8
21270006731000;29;13;16;36,3
21270006739000;7;2;5;27,1
21270006740000;51;26;25;43,8
21270006802000;1;1;0;0,0
21270006882000;3;1;2;0,0
21270006884000;1;1;0;0,0
21270006950000;2;2;0;0,0
21270006951000;5;2;3;31,0
21270006952000;17;9;8;38,5
21270006953000;15;10;5;44,0
21270006959000;10;5;5;31,3
21270006960000;30;16;14;36,0
21270006971000;2;1;1;0,0
21270006972000;30;14;16;38,3
21270006973000;23;9;14;53,5
21270006974000;1;1;0;0,0
21270006976000;2;1;1;0,0
21270006983000;3;1;2;0,0
21270006984000;3;2;1;0,0
21270006985000;20;12;8;24,9
21270006993000;54;24;30;37,6
21270006994000;41;21;20;39,9
21270006995000;84;47;37;36,1
21270006996000;23;15;8;37,4
21270007001000;29;16;13;46,2
21270007004000;37;18;19;34,3
21270007006000;22;10;12;45,0
21270007012000;34;17;17;44,5
21270007013000;99;51;48;47,4
21270007015000;37;15;22;39,6
21270007016000;1;1;0;0,0
21270007018000;138;65;73;35,7
21270007019000;77;37;40;28,2
21280006483000;6;4;2;62,8
21280006484000;38;18;20;38,1
21280006485000;66;31;35;34,0
21280006486000;34;19;15;30,3
21280006487000;525;262;263;31,8
21280006488000;41;21;20;46,3
21280006489000;73;37;36;34,1
21280006490000;66;28;38;40,3
21280006491000;142;74;68;38,1
21280006492000;437;218;219;35,9
21280006493000;46;27;19;36,6
21280006494000;73;38;35;38,3
21280006495000;81;45;36;38,9
21280006496000;79;37;42;29,6
21280006497000;39;21;18;36,8
21280006498000;84;44;40;35,6
21280006499000;56;31;25;40,0
21280006500000;69;33;36;35,7
21280006501000;104;55;49;26,0
21280006502000;401;196;205;30,8
21280006503000;38;24;14;31,1
21280006505000;12;6;6;21,9
21280006506000;22;12;10;34,7
21280006507000;1;0;1;0,0
21280006508000;76;40;36;33,0
21280006509000;6;5;1;21,0
21280006513000;10;5;5;37,9
21280006514000;14;5;9;37,9
21280006515000;1;1;0;0,0
21280006516000;1;1;0;0,0
21280006524000;8;4;4;19,1
21280006525000;11;6;5;58,4
21280006539000;1;1;0;0,0
21280006540000;2;1;1;0,0
21280006555000;5;3;2;43,0
21280006559000;64;34;30;41,7
21280006560000;99;50;49;39,8
21280006561000;222;118;104;34,6
21280006562000;5;2;3;43,0
21280006563000;4;1;3;0,0
21280006564000;9;5;4;60,1
21280006570000;1;1;0;0,0
21280006571000;3;2;1;0,0
21280006573000;1;1;0;0,0
21280006576000;81;39;42;45,3
21280006578000;2;2;0;0,0
21280006593000;3;2;1;0,0
21280006594000;62;28;34;47,2
21280006601000;16;9;7;48,1
21280006602000;23;12;11;41,5
21280006603000;20;12;8;45,5
21280006604000;8;4;4;33,8
21280006605000;40;23;17;38,5
21280006606000;11;7;4;31,8
21280006607000;11;4;7;28,6
21280006608000;5;4;1;39,2
21280006609000;7;4;3;58,4
21280006610000;26;10;16;41,7
21280006611000;7;3;4;34,1
21280006621000;1;1;0;0,0
21280006622000;7;4;3;44,9
21280006627000;5;2;3;73,8
21280006628000;39;17;22;39,1
21280006629000;24;11;13;37,2
21280006728000;22;10;12;41,2
21280006729000;531;260;271;34,3
21280006730000;391;202;189;41,8
21280006731000;131;69;62;42,4
21280006739000;25;14;11;51,7
21280006740000;26;14;12;40,4
21280006883000;1;1;0;0,0
21280006884000;15;7;8;55,4
21280006889000;1;1;0;0,0
21280006890000;2;1;1;0,0
21280006947000;6;2;4;38,7
21280006951000;7;5;2;47,4
21280006952000;13;5;8;57,0
21280006959000;106;56;50;40,0
21280006960000;14;9;5;37,8
21280006970000;21;11;10;23,4
21280006971000;22;12;10;29,9
21280006974000;2;1;1;0,0
21280006976000;1;0;1;0,0
21280006982000;7;4;3;57,6
21280006983000;15;8;7;44,5
21280006985000;55;33;22;42,1
21280006986000;4;3;1;0,0
21280006994000;250;107;143;49,0
21280006995000;116;60;56;39,6
21280006996000;22;10;12;53,4
21280007001000;3;1;2;0,0
21280007002000;16;7;9;49,7
21280007004000;39;19;20;56,0
21280007011000;50;30;20;39,8
21280007012000;123;69;54;38,7
21280007013000;68;34;34;36,5
21280007014000;55;33;22;33,3
21280007015000;27;15;12;40,8
21280007016000;12;6;6;56,1
21280007017000;4;2;2;0,0
21280007019000;62;27;35;33,7
21290006486000;60;29;31;35,1
21290006487000;890;430;460;33,7
21290006488000;166;76;90;37,1
21290006489000;58;32;26;48,0
21290006490000;96;52;44;35,7
21290006491000;55;28;27;41,3
21290006492000;72;37;35;34,3
21290006493000;46;23;23;32,4
21290006494000;8;4;4;42,9
21290006495000;20;11;9;38,0
21290006497000;21;9;12;29,2
21290006498000;21;13;8;41,6
21290006500000;14;7;7;50,6
21290006501000;38;20;18;36,6
21290006502000;645;306;339;47,5
21290006503000;219;105;114;36,3
21290006504000;36;16;20;47,4
21290006505000;11;6;5;33,0
21290006506000;38;18;20;30,8
21290006507000;30;15;15;26,0
21290006508000;34;17;17;28,1
21290006510000;1;0;1;0,0
21290006512000;19;9;10;40,3
21290006513000;51;26;25;35,7
21290006515000;2;0;2;0,0
21290006524000;2;1;1;0,0
21290006525000;16;9;7;47,3
21290006539000;4;2;2;0,0
21290006540000;8;3;5;41,1
21290006545000;15;10;5;32,5
21290006547000;15;7;8;48,5
21290006555000;1;1;0;0,0
21290006558000;19;10;9;46,8
21290006559000;66;35;31;43,2
21290006560000;4;2;2;0,0
21290006561000;28;14;14;34,9
21290006571000;8;5;3;41,4
21290006574000;15;8;7;57,9
21290006575000;7;3;4;30,4
21290006576000;18;8;10;40,6
21290006577000;27;13;14;48,6
21290006578000;10;7;3;42,9
21290006579000;10;5;5;49,8
21290006580000;19;6;13;34,6
21290006582000;5;2;3;19,0
21290006592000;4;3;1;0,0
21290006593000;12;6;6;30,9
21290006594000;110;58;52;43,8
21290006601000;1;1;0;0,0
21290006602000;12;6;6;28,7
21290006603000;108;55;53;44,9
21290006604000;124;59;65;42,2
21290006605000;20;10;10;34,2
21290006607000;11;5;6;49,6
21290006610000;3;1;2;0,0
21290006613000;1;0;1;0,0
21290006621000;4;2;2;0,0
21290006622000;8;4;4;49,0
21290006627000;17;11;6;33,5
21290006628000;2;1;1;0,0
21290006724000;4;3;1;0,0
21290006725000;6;4;2;30,7
21290006729000;28;14;14;33,6
21290006730000;402;197;205;40,9
21290006731000;184;87;97;38,9
21290006732000;11;5;6;42,2
21290006739000;39;22;17;43,1
21290006883000;2;1;1;0,0
21290006884000;9;3;6;31,3
21290006946000;6;5;1;31,5
21290006947000;5;2;3;45,2
21290006958000;10;4;6;45,0
21290006959000;395;180;215;44,4
21290006974000;3;1;2;0,0
21290006977000;4;2;2;0,0
21290006983000;14;7;7;41,1
21290006984000;1;1;0;0,0
21290006985000;62;34;28;36,3
21290006991000;6;3;3;65,5
21290006995000;53;28;25;37,2
21290006996000;33;17;16;29,0
21290006997000;14;8;6;63,9
21290007002000;15;8;7;43,9
21290007004000;16;7;9;43,4
21290007005000;23;11;12;42,5
21290007008000;3;1;2;0,0
21290007009000;28;14;14;49,5
21290007010000;11;6;5;49,4
21290007011000;41;19;22;42,6
21290007012000;29;16;13;40,0
21290007013000;41;19;22;30,1
21290007014000;190;98;92;38,9
21290007015000;328;183;145;41,8
21290007016000;120;38;82;60,6
21290007017000;73;40;33;34,6
21290007018000;41;18;23;40,5
21290007019000;6;4;2;37,2
21300006487000;548;273;275;37,3
21300006488000;1049;489;560;40,7
21300006489000;94;47;47;37,9
21300006490000;8;4;4;49,0
21300006491000;79;41;38;37,9
21300006492000;146;72;74;37,8
21300006493000;39;18;21;40,9
21300006495000;9;3;6;30,6
21300006496000;19;10;9;35,5
21300006497000;44;22;22;38,1
21300006498000;16;10;6;36,1
21300006499000;3;2;1;0,0
21300006500000;42;24;18;46,6
21300006501000;231;114;117;34,9
21300006502000;858;433;425;29,5
21300006503000;156;84;72;40,0
21300006504000;73;36;37;36,6
21300006505000;49;20;29;34,9
21300006506000;44;22;22;36,3
21300006507000;3;0;3;0,0
21300006508000;10;5;5;30,2
21300006510000;46;26;20;35,0
21300006511000;10;5;5;20,3
21300006512000;31;19;12;34,6
21300006513000;6;1;5;48,8
21300006519000;44;25;19;43,4
21300006520000;1;1;0;0,0
21300006524000;1;1;0;0,0
21300006525000;14;9;5;36,0
21300006538000;12;6;6;42,8
21300006539000;2;1;1;0,0
21300006542000;4;2;2;0,0
21300006544000;10;6;4;28,3
21300006545000;5;3;2;71,4
21300006558000;3;1;2;0,0
21300006559000;14;5;9;40,1
21300006575000;9;5;4;55,9
21300006576000;4;1;3;0,0
21300006579000;19;9;10;39,6
21300006580000;16;7;9;49,5
21300006581000;8;3;5;44,1
21300006587000;4;1;3;0,0
21300006592000;8;5;3;56,1
21300006593000;13;5;8;58,2
21300006594000;58;33;25;39,4
21300006599000;2;1;1;0,0
21300006601000;6;2;4;56,5
21300006602000;138;64;74;52,6
21300006603000;219;102;117;44,0
21300006604000;45;27;18;44,3
21300006605000;13;6;7;40,3
21300006606000;39;21;18;46,3
21300006607000;18;6;12;50,5
21300006608000;4;2;2;0,0
21300006611000;17;11;6;26,2
21300006612000;8;5;3;44,5
21300006622000;2;1;1;0,0
21300006623000;1;1;0;0,0
21300006625000;23;11;12;50,0
21300006723000;2;1;1;0,0
21300006724000;46;20;26;43,7
21300006731000;57;35;22;45,2
21300006732000;27;13;14;37,9
21300006739000;2;1;1;0,0
21300006802000;2;1;1;0,0
21300006812000;3;1;2;0,0
21300006884000;7;3;4;46,3
21300006944000;24;10;14;55,4
21300006945000;4;2;2;0,0
21300006946000;8;3;5;37,8
21300006958000;32;16;16;43,9
21300006959000;681;328;353;42,1
21300006960000;3;2;1;0,0
21300006975000;5;2;3;55,8
21300006977000;32;15;17;42,1
21300006978000;9;5;4;36,1
21300006984000;11;6;5;40,5
21300006985000;39;20;19;37,1
21300006986000;22;12;10;45,9
21300006996000;5;2;3;66,4
21300006997000;3;2;1;0,0
21300006998000;23;10;13;44,4
21300007002000;7;4;3;55,3
21300007005000;37;21;16;38,6
21300007006000;2;1;1;0,0
21300007008000;50;24;26;39,0
21300007014000;9;6;3;45,1
21300007015000;5;3;2;44,2
21300007016000;91;44;47;36,6
21300007017000;97;48;49;36,5
21310006487000;1;1;0;0,0
21310006488000;853;430;423;34,8
21310006489000;95;46;49;38,0
21310006490000;503;252;251;31,6
21310006491000;406;204;202;38,3
21310006492000;21;8;13;48,8
21310006493000;221;106;115;40,4
21310006494000;24;13;11;36,8
21310006495000;28;14;14;41,5
21310006496000;27;13;14;50,0
21310006497000;24;12;12;43,1
21310006498000;5;2;3;69,4
21310006499000;140;71;69;40,8
21310006500000;19;9;10;37,5
21310006502000;11;6;5;37,0
21310006503000;38;20;18;39,1
21310006504000;15;8;7;32,9
21310006505000;51;27;24;38,4
21310006506000;22;12;10;36,7
21310006519000;97;51;46;38,9
21310006522000;4;2;2;0,0
21310006524000;2;1;1;0,0
21310006525000;7;3;4;35,7
21310006544000;5;3;2;24,0
21310006545000;11;6;5;39,2
21310006557000;44;23;21;41,6
21310006558000;8;5;3;47,8
21310006576000;2;1;1;0,0
21310006587000;3;2;1;0,0
21310006588000;12;5;7;52,7
21310006591000;6;3;3;36,7
21310006592000;24;15;9;47,4
21310006593000;6;4;2;53,2
21310006594000;2;2;0;0,0
21310006598000;3;2;1;0,0
21310006600000;5;2;3;38,6
21310006601000;65;29;36;41,5
21310006602000;173;80;93;44,6
21310006607000;5;4;1;58,2
21310006609000;3;1;2;0,0
21310006610000;15;8;7;35,8
21310006611000;20;10;10;33,3
21310006623000;6;5;1;28,5
21310006723000;10;4;6;55,9
21310006724000;20;11;9;45,8
21310006732000;27;14;13;33,3
21310006738000;9;5;4;27,7
21310006739000;3;1;2;0,0
21310006774000;4;3;1;0,0
21310006884000;7;4;3;22,9
21310006888000;1;1;0;0,0
21310006943000;12;6;6;46,9
21310006944000;5;2;3;58,6
21310006956000;11;5;6;60,0
21310006957000;13;8;5;35,8
21310006958000;45;25;20;42,2
21310006959000;110;64;46;39,3
21310006975000;4;2;2;0,0
21310006977000;23;14;9;31,8
21310006978000;1;0;1;0,0
21310006984000;11;6;5;45,0
21310006985000;7;3;4;27,4
21310006986000;20;11;9;34,2
21310006996000;8;4;4;40,5
21310006997000;3;2;1;0,0
21310006998000;5;3;2;53,2
21310006999000;10;3;7;34,1
21310007002000;3;3;0;0,0
21310007003000;2;1;1;0,0
21310007005000;6;3;3;33,5
21310007006000;76;35;41;42,2
21310007007000;17;10;7;27,0
21310007008000;26;14;12;40,5
21310007010000;1;1;0;0,0
21310007011000;32;19;13;35,7
21310007012000;17;8;9;34,0
21310007013000;32;19;13;39,9
21320006487000;5;4;1;17,8
21320006488000;609;306;303;39,4
21320006489000;120;56;64;40,6
21320006490000;27;13;14;44,0
21320006491000;1002;512;490;39,0
21320006492000;301;136;165;45,4
21320006493000;893;448;445;38,0
21320006494000;629;299;330;41,1
21320006495000;82;39;43;36,2
21320006496000;2;1;1;0,0
21320006497000;33;19;14;45,2
21320006498000;8;4;4;60,4
21320006499000;36;19;17;39,0
21320006500000;3;2;1;0,0
21320006503000;30;15;15;37,2
21320006504000;13;6;7;31,5
21320006505000;13;6;7;54,2
21320006506000;25;12;13;38,7
21320006508000;10;8;2;33,4
21320006515000;7;2;5;34,9
21320006519000;3;2;1;0,0
21320006522000;2;1;1;0,0
21320006526000;8;4;4;39,6
21320006557000;4;3;1;0,0
21320006559000;2;1;1;0,0
21320006596000;1;1;0;0,0
21320006597000;1;1;0;0,0
21320006598000;17;7;10;43,5
21320006599000;14;7;7;54,0
21320006600000;76;40;36;30,2
21320006601000;38;17;21;41,6
21320006606000;2;2;0;0,0
21320006607000;34;21;13;41,2
21320006608000;24;14;10;48,6
21320006609000;6;2;4;29,8
21320006622000;14;7;7;49,7
21320006704000;3;1;2;0,0
21320006722000;15;9;6;32,6
21320006723000;23;10;13;45,0
21320006732000;22;11;11;40,3
21320006733000;20;10;10;54,0
21320006738000;51;29;22;36,0
21320006739000;27;13;14;31,3
21320006749000;10;4;6;30,2
21320006801000;7;4;3;38,0
21320006884000;4;1;3;0,0
21320006888000;1;1;0;0,0
21320006942000;7;3;4;63,0
21320006956000;14;6;8;50,7
21320006957000;7;4;3;34,3
21320006958000;28;15;13;44,3
21320006959000;68;33;35;36,9
21320006984000;5;3;2;40,0
21320006985000;7;2;5;30,9
21320006986000;5;3;2;71,0
21320006987000;8;5;3;40,1
21320006994000;8;5;3;29,6
21320006996000;12;7;5;29,1
21320006997000;59;29;30;36,1
21320006999000;18;10;8;33,2
21320007000000;27;14;13;32,8
21320007006000;5;3;2;24,2
21320007010000;42;25;17;27,2
21320007011000;115;59;56;38,7
21320007012000;25;13;12;38,8
21320007013000;18;10;8;46,4
21320007014000;61;35;26;35,8
21320007015000;5;3;2;46,2
21320007018000;30;17;13;53,2
21320007019000;732;352;380;41,8
21320007020000;913;457;456;42,9
21330006489000;6;4;2;37,5
21330006491000;14;7;7;42,6
21330006492000;604;296;308;36,4
21330006493000;292;143;149;35,8
21330006494000;481;252;229;39,1
21330006495000;473;247;226;33,1
21330006496000;26;14;12;40,8
21330006497000;41;20;21;46,9
21330006498000;479;233;246;28,4
21330006499000;18;8;10;33,7
21330006501000;12;6;6;38,3
21330006504000;5;1;4;24,4
21330006505000;15;11;4;51,6
21330006506000;4;3;1;0,0
21330006507000;3;1;2;0,0
21330006508000;2;1;1;0,0
21330006516000;2;1;1;0,0
21330006517000;12;7;5;39,8
21330006519000;1;1;0;0,0
21330006522000;7;3;4;35,6
21330006526000;8;5;3;45,9
21330006527000;10;6;4;40,8
21330006560000;1;1;0;0,0
21330006607000;15;7;8;26,9
21330006633000;4;2;2;0,0
21330006636000;2;1;1;0,0
21330006722000;15;7;8;49,3
21330006733000;30;16;14;45,8
21330006734000;16;10;6;26,1
21330006735000;6;3;3;62,3
21330006737000;6;3;3;42,2
21330006738000;267;130;137;46,0
21330006739000;25;13;12;50,0
21330006745000;5;4;1;57,6
21330006746000;9;6;3;40,9
21330006884000;2;0;2;0,0
21330006956000;16;9;7;40,5
21330006957000;16;9;7;44,9
21330006958000;34;20;14;40,3
21330006959000;37;21;16;48,1
21330006975000;2;1;1;0,0
21330006983000;5;3;2;44,4
21330006985000;5;1;4;21,2
21330006987000;6;4;2;56,5
21330006995000;15;9;6;45,8
21330006996000;12;4;8;41,8
21330006997000;16;8;8;32,8
21330006998000;7;4;3;46,7
21330007000000;6;3;3;59,0
21330007002000;13;5;8;51,5
21330007008000;17;10;7;50,6
21330007009000;79;38;41;45,2
21330007010000;21;10;11;29,2
21330007015000;14;7;7;38,7
21330007017000;682;350;332;40,8
21330007018000;2605;1233;1372;45,2
21330007019000;2796;1370;1426;41,6
21330007020000;1613;768;845;41,3
21340006492000;34;19;15;42,8
21340006493000;305;170;135;42,0
21340006494000;290;143;147;40,9
21340006495000;914;448;466;36,8
21340006496000;26;15;11;46,4
21340006497000;169;85;84;43,8
21340006498000;155;83;72;29,6
21340006499000;387;198;189;33,2
21340006500000;33;16;17;33,6
21340006501000;19;10;9;47,6
21340006502000;4;2;2;0,0
21340006503000;2;1;1;0,0
21340006506000;2;1;1;0,0
21340006507000;1;0;1;0,0
21340006509000;11;5;6;29,2
21340006510000;42;25;17;37,4
21340006514000;1;1;0;0,0
21340006519000;3;2;1;0,0
21340006522000;29;18;11;46,9
21340006529000;4;1;3;0,0
21340006540000;8;6;2;42,5
21340006548000;6;3;3;35,3
21340006607000;6;3;3;60,5
21340006620000;11;6;5;28,5
21340006621000;11;6;5;45,3
21340006624000;2;1;1;0,0
21340006625000;10;4;6;35,7
21340006626000;10;5;5;32,2
21340006627000;3;1;2;0,0
21340006634000;4;2;2;0,0
21340006654000;6;3;3;60,2
21340006721000;3;3;0;0,0
21340006734000;16;8;8;38,1
21340006735000;15;8;7;50,7
21340006737000;64;31;33;36,6
21340006738000;67;31;36;43,3
21340006745000;13;6;7;45,9
21340006746000;22;12;10;39,2
