SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21340006883000;1;1;0;0,0
21340006954000;10;5;5;47,7
21340006955000;18;10;8;27,4
21340006958000;8;5;3;40,3
21340006959000;9;5;4;47,0
21340006975000;5;3;2;49,8
21340006983000;1;1;0;0,0
21340006984000;7;5;2;45,3
21340006985000;2;1;1;0,0
21340006987000;9;4;5;52,1
21340006988000;4;2;2;0,0
21340006994000;6;4;2;63,2
21340006998000;13;7;6;38,0
21340007001000;20;13;7;37,2
21340007002000;2;1;1;0,0
21340007008000;96;57;39;41,2
21340007009000;90;40;50;45,7
21340007015000;16;6;10;41,9
21340007016000;9;6;3;34,6
21340007017000;92;48;44;49,9
21340007018000;1841;925;916;41,0
21340007019000;1793;909;884;42,7
21340007020000;76;39;37;41,7
21350006493000;164;88;76;38,8
21350006494000;1044;503;541;41,3
21350006495000;1299;645;654;39,7
21350006496000;1551;724;827;42,0
21350006497000;740;381;359;36,0
21350006498000;292;143;149;35,6
21350006499000;378;191;187;31,4
21350006500000;25;14;11;33,2
21350006501000;29;16;13;48,4
21350006502000;12;5;7;50,8
21350006505000;1;1;0;0,0
21350006506000;1;1;0;0,0
21350006508000;6;3;3;50,7
21350006509000;8;6;2;22,8
21350006511000;5;3;2;20,2
21350006512000;40;23;17;36,7
21350006517000;1;0;1;0,0
21350006520000;3;2;1;0,0
21350006521000;7;3;4;51,1
21350006522000;19;11;8;49,9
21350006523000;2;1;1;0,0
21350006531000;3;2;1;0,0
21350006532000;2;1;1;0,0
21350006561000;1;1;0;0,0
21350006595000;6;3;3;20,5
21350006606000;10;6;4;46,8
21350006607000;26;14;12;42,3
21350006608000;41;19;22;43,4
21350006609000;9;5;4;47,8
21350006620000;2;1;1;0,0
21350006621000;5;3;2;73,2
21350006623000;11;7;4;43,7
21350006624000;26;13;13;33,4
21350006626000;6;4;2;38,0
21350006631000;5;4;1;48,0
21350006632000;1;1;0;0,0
21350006720000;12;8;4;47,5
21350006721000;9;5;4;51,6
21350006734000;5;2;3;64,0
21350006735000;39;19;20;37,4
21350006736000;21;9;12;49,0
21350006737000;36;16;20;39,8
21350006746000;9;7;2;34,9
21350006883000;12;7;5;44,1
21350006884000;30;15;15;38,2
21350006941000;4;2;2;0,0
21350006942000;5;3;2;63,4
21350006954000;18;11;7;27,2
21350006976000;15;10;5;36,2
21350006982000;2;1;1;0,0
21350006984000;51;23;28;38,0
21350006985000;3;2;1;0,0
21350006999000;6;3;3;45,2
21350007002000;14;3;11;35,6
21350007003000;37;18;19;28,1
21350007004000;10;4;6;48,2
21350007008000;48;22;26;41,1
21350007009000;286;144;142;31,4
21350007010000;422;216;206;38,1
21350007011000;3;1;2;0,0
21350007014000;45;25;20;43,2
21350007015000;113;60;53;38,0
21350007016000;1;1;0;0,0
21350007018000;1423;713;710;41,0
21350007019000;577;288;289;40,2
21350007020000;102;52;50;38,1
21360006492000;2;1;1;0,0
21360006493000;40;18;22;27,6
21360006494000;475;246;229;38,1
21360006495000;833;403;430;41,0
21360006496000;1540;767;773;41,5
21360006497000;1952;996;956;40,0
21360006498000;1682;809;873;37,8
21360006499000;633;332;301;37,5
21360006500000;19;8;11;54,8
21360006501000;30;20;10;35,5
21360006502000;16;8;8;53,8
21360006503000;2;0;2;0,0
21360006504000;10;5;5;33,1
21360006505000;20;10;10;30,4
21360006506000;1;1;0;0,0
21360006514000;6;4;2;54,7
21360006520000;1;1;0;0,0
21360006522000;20;8;12;50,3
21360006529000;1;1;0;0,0
21360006533000;2;1;1;0,0
21360006534000;4;2;2;0,0
21360006545000;4;2;2;0,0
21360006575000;4;2;2;0,0
21360006604000;1;1;0;0,0
21360006606000;13;6;7;53,8
21360006607000;8;5;3;44,1
21360006609000;71;38;33;47,7
21360006610000;6;4;2;41,2
21360006619000;7;3;4;68,0
21360006620000;48;25;23;38,5
21360006621000;75;40;35;49,1
21360006622000;36;19;17;37,4
21360006623000;25;13;12;46,9
21360006630000;5;3;2;28,6
21360006655000;49;30;19;37,0
21360006668000;3;2;1;0,0
21360006714000;1;0;1;0,0
21360006720000;4;3;1;0,0
21360006734000;16;9;7;43,4
21360006735000;3;2;1;0,0
21360006736000;32;22;10;46,3
21360006737000;8;5;3;34,1
21360006746000;8;5;3;36,8
21360006747000;8;3;5;58,0
21360006803000;8;3;5;51,1
21360006804000;20;13;7;41,2
21360006883000;32;17;15;37,2
21360006884000;17;9;8;44,5
21360006941000;2;1;1;0,0
21360006959000;11;8;3;31,5
21360006969000;3;2;1;0,0
21360006976000;6;3;3;56,5
21360006982000;6;3;3;44,3
21360006983000;2;1;1;0,0
21360006989000;13;7;6;33,9
21360006999000;18;9;9;34,6
21360007002000;21;11;10;34,2
21360007004000;1;1;0;0,0
21360007008000;36;18;18;31,3
21360007009000;45;24;21;44,9
21360007014000;8;6;2;31,5
21360007015000;205;90;115;34,8
21360007016000;8;3;5;42,6
21360007017000;2;1;1;0,0
21360007018000;252;132;120;39,7
21360007019000;797;424;373;36,7
21370006493000;5;3;2;21,0
21370006494000;450;227;223;42,4
21370006495000;632;319;313;38,5
21370006496000;337;164;173;39,4
21370006497000;2171;993;1178;46,8
21370006498000;1432;700;732;42,0
21370006499000;307;152;155;38,5
21370006500000;36;21;15;31,3
21370006501000;77;41;36;41,0
21370006502000;207;103;104;34,9
21370006503000;24;12;12;26,7
21370006504000;3;2;1;0,0
21370006513000;4;2;2;0,0
21370006522000;19;11;8;38,7
21370006523000;21;9;12;47,0
21370006524000;7;4;3;49,7
21370006525000;7;3;4;27,4
21370006529000;4;2;2;0,0
21370006530000;4;1;3;0,0
21370006606000;10;3;7;39,6
21370006610000;59;32;27;32,0
21370006611000;28;15;13;27,4
21370006613000;12;7;5;42,1
21370006619000;91;42;49;37,8
21370006620000;57;25;32;40,6
21370006621000;33;19;14;44,0
21370006623000;2;0;2;0,0
21370006633000;1;1;0;0,0
21370006635000;3;3;0;0,0
21370006655000;6;4;2;47,2
21370006714000;7;4;3;55,9
21370006715000;2;1;1;0,0
21370006721000;6;2;4;46,3
21370006734000;6;3;3;54,5
21370006735000;21;8;13;37,0
21370006746000;28;12;16;30,9
21370006747000;5;4;1;33,2
21370006804000;22;13;9;29,6
21370006882000;2;1;1;0,0
21370006883000;39;20;19;43,6
21370006884000;2;1;1;0,0
21370006941000;1;1;0;0,0
21370006970000;2;1;1;0,0
21370006979000;19;8;11;58,6
21370006990000;40;20;20;35,3
21370006991000;13;7;6;32,2
21370006997000;6;2;4;21,8
21370006998000;17;11;6;42,4
21370006999000;81;41;40;41,4
21370007000000;2;2;0;0,0
21370007002000;2;1;1;0,0
21370007003000;5;1;4;18,2
21370007005000;4;3;1;0,0
21370007008000;5;4;1;31,4
21370007009000;59;31;28;45,5
21370007010000;10;5;5;52,0
21370007015000;221;109;112;34,8
21370007016000;971;482;489;33,9
21370007017000;93;54;39;39,4
21370007018000;12;8;4;40,2
21370007019000;1102;574;528;30,8
21370007020000;101;47;54;26,0
21380006493000;3;2;1;0,0
21380006494000;236;119;117;45,7
21380006495000;68;31;37;46,5
21380006496000;210;105;105;36,8
21380006497000;643;319;324;40,1
21380006498000;1001;489;512;40,1
21380006499000;8;5;3;38,4
21380006500000;1;0;1;0,0
21380006502000;20;9;11;30,1
21380006503000;68;35;33;43,6
21380006504000;6;5;1;50,3
21380006506000;9;5;4;46,1
21380006507000;5;1;4;34,8
21380006512000;4;2;2;0,0
21380006514000;7;3;4;29,9
21380006515000;3;2;1;0,0
21380006522000;17;8;9;40,6
21380006526000;10;7;3;51,4
21380006527000;35;16;19;31,9
21380006528000;33;17;16;39,4
21380006529000;2;2;0;0,0
21380006532000;11;6;5;36,3
21380006582000;2;1;1;0,0
21380006583000;2;1;1;0,0
21380006610000;95;40;55;39,3
21380006611000;413;209;204;42,4
21380006612000;10;5;5;36,4
21380006613000;2;1;1;0,0
21380006618000;40;23;17;38,6
21380006619000;16;5;11;25,1
21380006620000;7;4;3;40,0
21380006621000;1;1;0;0,0
21380006627000;2;0;2;0,0
21380006628000;2;1;1;0,0
21380006630000;8;3;5;40,6
21380006665000;5;3;2;22,8
21380006683000;7;2;5;46,7
21380006714000;14;6;8;31,4
21380006715000;10;6;4;46,0
21380006733000;6;4;2;39,3
21380006734000;14;7;7;44,4
21380006746000;25;15;10;30,6
21380006747000;34;15;19;42,3
21380006882000;8;6;2;38,4
21380006883000;23;13;10;45,6
21380006884000;28;14;14;46,7
21380006958000;4;2;2;0,0
21380006959000;3;2;1;0,0
21380006973000;6;4;2;65,2
21380006974000;24;12;12;45,7
21380006975000;2;2;0;0,0
21380006979000;3;2;1;0,0
21380006989000;1;1;0;0,0
21380006990000;29;14;15;37,8
21380006991000;26;12;14;41,5
21380006997000;3;2;1;0,0
21380006998000;4;3;1;0,0
21380006999000;192;96;96;39,9
21380007002000;15;9;6;37,4
21380007003000;18;11;7;47,8
21380007004000;16;9;7;38,9
21380007005000;5;2;3;69,6
21380007010000;24;14;10;48,6
21380007015000;10;6;4;60,7
21380007016000;358;165;193;38,0
21380007017000;130;69;61;38,8
21380007018000;10;5;5;31,5
21380007019000;53;26;27;30,3
21380007020000;191;96;95;24,7
21390006494000;1;0;1;0,0
21390006495000;148;75;73;40,8
21390006496000;492;232;260;44,0
21390006497000;330;174;156;35,9
21390006498000;282;147;135;32,2
21390006502000;6;3;3;59,2
21390006503000;53;29;24;34,3
21390006504000;50;28;22;30,4
21390006505000;42;20;22;37,5
21390006506000;71;40;31;41,1
21390006507000;25;15;10;46,3
21390006508000;3;2;1;0,0
21390006512000;1;1;0;0,0
21390006514000;1;0;1;0,0
21390006515000;5;2;3;41,8
21390006522000;6;3;3;41,8
21390006523000;13;7;6;39,3
21390006525000;15;10;5;37,4
21390006526000;3;2;1;0,0
21390006546000;51;29;22;36,5
21390006582000;6;5;1;34,2
21390006583000;2;1;1;0,0
21390006604000;2;1;1;0,0
21390006605000;4;3;1;0,0
21390006609000;7;4;3;31,6
21390006610000;132;57;75;42,8
21390006611000;469;214;255;45,2
21390006612000;60;27;33;44,8
21390006613000;17;8;9;39,0
21390006617000;17;12;5;30,9
21390006618000;11;5;6;43,7
21390006625000;19;11;8;61,4
21390006626000;8;4;4;31,0
21390006629000;1;1;0;0,0
21390006655000;95;49;46;41,3
21390006715000;77;40;37;41,6
21390006733000;10;6;4;48,6
21390006734000;19;9;10;30,7
21390006746000;6;3;3;59,3
21390006747000;29;15;14;44,2
21390006882000;9;4;5;48,3
21390006883000;35;20;15;41,7
21390006884000;45;23;22;47,8
21390006971000;3;0;3;0,0
21390006972000;26;13;13;36,3
21390006973000;18;8;10;39,2
21390006974000;47;23;24;41,9
21390006975000;2;1;1;0,0
21390006989000;13;4;9;47,2
21390006990000;1;1;0;0,0
21390006991000;1;0;1;0,0
21390006992000;2;1;1;0,0
21390006994000;10;5;5;31,7
21390006995000;6;2;4;46,7
21390006996000;4;2;2;0,0
21390006999000;4;3;1;0,0
21390007000000;12;7;5;50,3
21390007003000;4;2;2;0,0
21390007010000;41;28;13;40,8
21390007011000;130;76;54;39,7
21390007012000;4;1;3;0,0
21390007013000;21;7;14;32,3
21390007015000;13;5;8;40,0
21390007016000;442;240;202;27,4
21390007017000;124;63;61;43,1
21390007018000;30;15;15;41,9
21390007019000;15;9;6;37,6
21390007020000;3;1;2;0,0
21390007046000;13;4;9;26,8
21400006494000;5;2;3;32,0
21400006495000;49;28;21;51,0
21400006496000;252;118;134;37,6
21400006497000;90;44;46;41,5
21400006498000;147;73;74;44,3
21400006499000;81;35;46;46,4
21400006500000;223;116;107;30,5
21400006501000;45;23;22;39,7
21400006502000;11;6;5;34,4
21400006503000;2;1;1;0,0
21400006504000;41;20;21;42,8
21400006505000;35;19;16;41,2
21400006506000;42;24;18;45,9
21400006507000;23;11;12;44,7
21400006508000;6;4;2;33,0
21400006509000;7;3;4;35,3
21400006510000;3;2;1;0,0
21400006513000;4;2;2;0,0
21400006519000;8;4;4;31,3
21400006522000;22;13;9;46,1
21400006523000;2;1;1;0,0
21400006524000;2;1;1;0,0
21400006525000;13;5;8;59,8
21400006546000;29;17;12;43,0
21400006547000;22;12;10;35,1
21400006556000;2;1;1;0,0
21400006563000;1;1;0;0,0
21400006580000;8;3;5;44,3
21400006582000;6;3;3;22,2
21400006592000;9;3;6;42,1
21400006604000;3;2;1;0,0
21400006605000;5;1;4;22,2
21400006610000;12;8;4;40,1
21400006611000;115;50;65;46,9
21400006612000;147;74;73;42,1
21400006613000;17;9;8;38,3
21400006614000;9;5;4;28,7
21400006623000;12;6;6;36,3
21400006624000;67;28;39;40,7
21400006625000;5;3;2;54,0
21400006655000;243;114;129;38,7
21400006704000;12;7;5;35,0
21400006715000;13;7;6;57,8
21400006722000;2;1;1;0,0
21400006733000;1;1;0;0,0
21400006734000;11;7;4;35,8
21400006746000;7;3;4;56,1
21400006882000;48;23;25;39,0
21400006883000;13;5;8;43,2
21400006923000;3;2;1;0,0
21400006931000;5;3;2;61,6
21400006932000;10;6;4;52,4
21400006933000;1;0;1;0,0
21400006934000;5;2;3;61,8
21400006935000;4;2;2;0,0
21400006958000;1;1;0;0,0
21400006971000;25;14;11;45,6
21400006979000;20;11;9;58,4
21400006983000;2;1;1;0,0
21400006991000;4;3;1;0,0
21400006992000;16;8;8;37,4
21400007004000;5;4;1;44,4
21400007005000;7;2;5;33,6
21400007006000;6;2;4;36,3
21400007007000;3;2;1;0,0
21400007008000;13;7;6;39,9
21400007011000;24;13;11;36,3
21400007012000;196;94;102;33,9
21400007013000;98;48;50;36,3
21400007014000;83;45;38;43,2
21400007015000;257;131;126;34,2
21400007016000;172;99;73;39,9
21400007017000;31;20;11;37,3
21400007018000;1;1;0;0,0
21400007046000;30;15;15;34,8
21400007047000;13;6;7;38,2
21400007048000;12;6;6;57,9
21410006494000;68;37;31;43,2
21410006495000;90;42;48;39,2
21410006497000;41;19;22;30,9
21410006498000;224;106;118;39,9
21410006499000;516;278;238;41,0
21410006500000;916;456;460;40,9
21410006501000;671;354;317;36,2
21410006502000;14;7;7;43,3
21410006503000;24;12;12;46,8
21410006504000;16;8;8;47,1
21410006505000;4;1;3;0,0
21410006506000;47;24;23;35,9
21410006507000;2;1;1;0,0
21410006508000;6;4;2;44,0
21410006509000;10;3;7;42,0
21410006510000;4;3;1;0,0
21410006518000;14;8;6;45,0
21410006519000;36;21;15;42,1
21410006520000;10;6;4;44,4
21410006521000;19;10;9;40,2
21410006526000;13;9;4;40,2
21410006533000;14;6;8;37,9
21410006545000;12;8;4;44,3
21410006546000;2;1;1;0,0
21410006564000;8;5;3;55,6
21410006580000;15;9;6;34,7
21410006581000;5;3;2;56,0
21410006590000;29;17;12;43,0
21410006591000;27;10;17;35,7
21410006604000;9;4;5;37,1
21410006608000;1;1;0;0,0
21410006609000;26;14;12;41,7
21410006610000;2;1;1;0,0
21410006611000;2;1;1;0,0
21410006613000;12;7;5;42,9
21410006614000;16;9;7;32,6
21410006615000;8;4;4;34,8
21410006623000;15;8;7;35,2
21410006624000;24;12;12;42,8
21410006625000;12;7;5;38,8
21410006630000;2;1;1;0,0
21410006648000;3;2;1;0,0
21410006655000;526;246;280;45,1
21410006704000;32;14;18;36,2
21410006705000;7;4;3;24,7
21410006706000;5;2;3;51,8
21410006710000;3;1;2;0,0
21410006715000;12;5;7;49,7
21410006734000;15;8;7;40,8
21410006735000;18;9;9;44,4
21410006740000;2;1;1;0,0
21410006741000;9;5;4;49,4
21410006746000;11;6;5;44,6
21410006763000;2;1;1;0,0
21410006766000;18;11;7;25,4
21410006804000;7;3;4;34,4
21410006857000;2;1;1;0,0
21410006881000;4;3;1;0,0
21410006882000;39;21;18;48,1
21410006883000;3;3;0;0,0
21410006930000;9;5;4;65,0
21410006931000;37;20;17;49,9
21410006968000;5;3;2;33,6
21410006970000;28;17;11;38,1
21410006971000;3;1;2;0,0
21410006979000;83;44;39;37,3
21410006992000;1;0;1;0,0
21410007001000;24;11;13;33,7
21410007004000;8;3;5;25,5
21410007005000;5;3;2;25,0
21410007006000;25;10;15;39,1
21410007007000;60;38;22;43,2
21410007008000;7;3;4;36,9
21410007009000;5;2;3;50,8
21410007012000;17;7;10;47,5
21410007013000;50;29;21;35,6
21410007014000;224;104;120;48,7
21410007015000;153;84;69;35,3
21410007016000;79;44;35;32,4
21410007045000;10;6;4;44,1
21410007046000;11;7;4;65,9
21410007047000;7;5;2;65,0
21410007048000;4;2;2;0,0
21410007049000;6;3;3;70,5
21410007050000;5;2;3;72,8
21410007052000;1;0;1;0,0
21410007056000;1;1;0;0,0
21420006494000;1;1;0;0,0
21420006495000;122;62;60;37,9
21420006496000;13;6;7;35,7
21420006497000;16;7;9;42,5
21420006498000;504;240;264;36,8
21420006499000;346;177;169;34,4
21420006500000;853;435;418;38,8
21420006501000;378;174;204;42,6
21420006502000;7;4;3;22,7
21420006504000;39;22;17;43,3
21420006505000;14;6;8;46,6
21420006506000;19;9;10;41,3
21420006509000;25;15;10;37,6
21420006510000;33;16;17;48,6
21420006511000;2;1;1;0,0
21420006514000;1;0;1;0,0
21420006519000;8;3;5;52,8
21420006520000;140;70;70;31,7
21420006521000;35;17;18;45,8
21420006524000;2;2;0;0,0
21420006527000;3;2;1;0,0
21420006532000;5;2;3;27,8
21420006533000;8;4;4;38,6
21420006534000;5;2;3;18,6
21420006565000;3;2;1;0,0
21420006573000;4;1;3;0,0
21420006580000;4;2;2;0,0
21420006589000;1;1;0;0,0
21420006591000;4;2;2;0,0
21420006601000;2;0;2;0,0
21420006603000;4;1;3;0,0
21420006604000;2;1;1;0,0
21420006613000;9;5;4;44,0
21420006614000;2;1;1;0,0
21420006623000;20;10;10;35,8
21420006624000;58;27;31;40,2
21420006631000;3;2;1;0,0
21420006647000;5;3;2;34,2
21420006649000;2;1;1;0,0
21420006654000;2;1;1;0,0
21420006655000;465;221;244;43,2
21420006703000;14;8;6;52,1
21420006704000;1;1;0;0,0
21420006705000;1;0;1;0,0
21420006713000;1;1;0;0,0
21420006715000;4;4;0;0,0
21420006716000;9;6;3;27,2
21420006735000;29;13;16;57,0
21420006740000;13;7;6;41,4
21420006747000;20;13;7;40,4
21420006766000;23;12;11;37,7
21420006773000;4;3;1;0,0
21420006804000;17;10;7;34,5
21420006822000;1;0;1;0,0
21420006857000;15;7;8;56,5
21420006881000;18;5;13;41,0
21420006882000;37;19;18;49,7
21420006927000;10;5;5;51,1
21420006928000;4;2;2;0,0
21420006968000;4;2;2;0,0
21420006969000;19;12;7;50,6
21420006970000;8;4;4;28,1
21420006979000;87;48;39;47,5
21420006990000;6;3;3;70,7
21420006991000;2;0;2;0,0
21420006992000;4;2;2;0,0
21420007000000;4;3;1;0,0
21420007005000;18;11;7;33,4
21420007007000;4;2;2;0,0
21420007023000;14;6;8;36,2
21420007045000;6;2;4;42,0
21420007046000;12;9;3;39,3
21420007047000;4;2;2;0,0
21420007049000;4;2;2;0,0
21420007051000;32;14;18;55,9
21420007052000;79;43;36;48,5
21430006495000;37;20;17;37,0
21430006496000;9;5;4;34,7
21430006497000;73;36;37;39,0
21430006498000;122;60;62;32,1
21430006499000;171;87;84;36,3
21430006500000;215;123;92;36,4
21430006501000;146;69;77;39,2
21430006502000;77;39;38;37,3
21430006503000;66;33;33;34,3
21430006504000;12;6;6;36,9
21430006505000;5;3;2;26,0
21430006507000;3;1;2;0,0
21430006509000;2;1;1;0,0
21430006510000;33;13;20;48,5
21430006511000;11;5;6;60,0
21430006514000;131;73;58;34,4
21430006515000;120;60;60;34,6
21430006516000;21;10;11;48,2
21430006517000;14;8;6;50,0
21430006518000;9;3;6;45,2
21430006519000;2;1;1;0,0
21430006523000;1;1;0;0,0
21430006524000;11;6;5;40,6
21430006526000;11;6;5;19,8
21430006528000;4;2;2;0,0
21430006530000;5;2;3;24,6
21430006532000;33;14;19;35,7
21430006533000;20;6;14;28,3
21430006564000;9;5;4;63,0
21430006573000;5;3;2;17,0
21430006580000;2;1;1;0,0
21430006589000;5;3;2;36,6
21430006590000;6;2;4;27,0
21430006601000;1;1;0;0,0
21430006602000;10;4;6;45,2
21430006604000;12;6;6;40,7
21430006605000;12;7;5;26,3
21430006608000;7;3;4;53,3
21430006609000;6;3;3;20,7
21430006624000;28;12;16;37,1
21430006625000;7;3;4;49,6
21430006626000;1;1;0;0,0
21430006629000;4;2;2;0,0
21430006630000;2;1;1;0,0
21430006631000;5;2;3;31,6
21430006647000;3;1;2;0,0
21430006654000;1;0;1;0,0
21430006655000;968;462;506;39,5
21430006690000;1;0;1;0,0
21430006701000;10;7;3;35,3
21430006702000;45;28;17;37,1
21430006703000;15;9;6;30,7
21430006716000;2;1;1;0,0
21430006723000;2;1;1;0,0
21430006735000;7;3;4;56,1
21430006736000;24;12;12;33,6
21430006740000;18;10;8;36,1
21430006747000;29;17;12;40,3
21430006748000;11;5;6;36,9
21430006766000;16;10;6;33,3
21430006772000;6;3;3;38,0
21430006773000;13;7;6;36,4
21430006802000;5;3;2;17,4
21430006803000;37;19;18;39,6
21430006804000;14;6;8;48,3
21430006857000;1;1;0;0,0
21430006861000;5;1;4;33,0
21430006881000;30;19;11;34,1
21430006882000;22;9;13;45,3
21430006927000;7;3;4;48,0
21430006979000;42;19;23;36,7
21430006980000;5;2;3;45,2
21430006989000;1;1;0;0,0
21430006991000;13;8;5;32,1
21430006992000;11;7;4;37,7
21430007001000;5;3;2;56,2
21430007005000;12;5;7;55,7
21430007007000;22;11;11;36,0
21430007023000;11;6;5;55,9
21430007024000;2;1;1;0,0
21430007046000;2;2;0;0,0
21430007052000;58;31;27;45,3
21430007053000;56;26;30;41,9
21440006497000;2;1;1;0,0
21440006498000;193;98;95;38,2
21440006499000;140;81;59;34,9
21440006500000;67;35;32;43,2
21440006501000;9;4;5;47,1
21440006502000;78;35;43;34,4
21440006503000;129;63;66;38,8
21440006507000;10;4;6;27,8
21440006508000;22;9;13;31,8
21440006509000;17;11;6;37,3
21440006510000;53;26;27;30,2
21440006511000;67;36;31;43,1
21440006512000;58;28;30;41,3
21440006513000;106;57;49;42,1
21440006514000;92;51;41;37,2
21440006515000;19;10;9;38,1
21440006516000;19;8;11;37,1
21440006517000;5;3;2;67,2
21440006518000;4;4;0;0,0
21440006519000;7;2;5;45,4
21440006524000;3;2;1;0,0
21440006525000;15;10;5;37,7
21440006526000;40;19;21;33,0
21440006527000;100;49;51;37,0
21440006528000;147;79;68;33,0
21440006529000;15;7;8;32,9
21440006530000;4;2;2;0,0
21440006531000;18;10;8;35,8
21440006533000;26;13;13;36,6
21440006534000;10;6;4;30,2
21440006563000;4;2;2;0,0
21440006564000;7;4;3;42,6
21440006573000;2;1;1;0,0
21440006580000;30;16;14;49,5
21440006581000;23;14;9;35,0
21440006590000;11;6;5;44,9
21440006603000;1;1;0;0,0
21440006604000;6;3;3;62,8
21440006605000;9;2;7;33,1
21440006607000;12;5;7;29,9
21440006623000;6;2;4;34,2
21440006624000;55;26;29;47,3
21440006625000;22;12;10;45,2
21440006626000;2;1;1;0,0
21440006654000;76;38;38;37,3
21440006655000;384;169;215;48,8
21440006677000;1;0;1;0,0
21440006699000;1;0;1;0,0
21440006701000;34;16;18;42,2
21440006714000;4;2;2;0,0
21440006723000;2;1;1;0,0
21440006736000;16;8;8;42,9
21440006737000;4;3;1;0,0
21440006739000;10;6;4;48,0
21440006740000;7;5;2;23,9
21440006746000;25;13;12;28,7
21440006747000;120;57;63;35,8
21440006748000;7;3;4;20,1
21440006766000;21;10;11;33,9
21440006770000;2;1;1;0,0
21440006771000;2;0;2;0,0
21440006772000;17;9;8;43,2
21440006799000;10;5;5;41,6
21440006800000;13;5;8;37,1
21440006801000;6;3;3;28,5
21440006802000;13;6;7;53,9
21440006803000;29;16;13;36,0
21440006861000;2;1;1;0,0
21440006880000;10;4;6;38,3
21440006881000;33;17;16;52,4
21440006919000;10;5;5;40,9
21440006924000;2;1;1;0,0
21440006976000;1;1;0;0,0
21440006977000;2;1;1;0,0
21440006979000;144;71;73;45,5
21440006984000;1;1;0;0,0
21440006993000;7;2;5;51,6
21440007001000;16;9;7;50,4
21440007005000;1;1;0;0,0
21440007006000;69;33;36;31,3
21440007007000;6;2;4;22,3
21440007008000;4;3;1;0,0
21440007009000;20;8;12;37,3
21440007022000;16;9;7;48,9
21440007023000;13;5;8;47,2
21440007024000;43;24;19;37,3
21440007044000;10;4;6;34,9
21440007046000;1;1;0;0,0
21440007052000;51;27;24;38,6
21440007053000;21;13;8;37,9
21450006498000;16;7;9;52,5
21450006499000;27;13;14;34,7
21450006500000;96;49;47;38,2
21450006501000;17;9;8;41,8
21450006502000;23;13;10;40,9
21450006503000;124;64;60;41,2
21450006504000;4;2;2;0,0
21450006505000;21;12;9;49,7
21450006506000;17;7;10;37,8
21450006507000;65;35;30;41,4
21450006508000;12;5;7;47,3
21450006514000;36;17;19;44,1
21450006515000;22;12;10;36,4
21450006519000;1;1;0;0,0
21450006524000;10;6;4;35,4
21450006525000;9;6;3;42,3
21450006527000;4;2;2;0,0
21450006528000;232;104;128;50,2
21450006529000;52;24;28;36,5
21450006530000;29;14;15;39,6
21450006531000;7;2;5;24,3
21450006532000;7;4;3;26,7
21450006533000;14;7;7;32,9
21450006534000;23;12;11;46,5
21450006535000;2;1;1;0,0
21450006563000;2;1;1;0,0
21450006564000;12;7;5;40,3
21450006572000;12;7;5;31,1
21450006573000;8;4;4;62,5
21450006574000;10;6;4;53,2
21450006579000;6;5;1;56,5
21450006580000;2;1;1;0,0
21450006581000;22;12;10;32,2
21450006582000;7;5;2;56,9
21450006583000;11;8;3;50,7
21450006584000;7;4;3;30,9
21450006585000;9;7;2;38,1
21450006591000;1;1;0;0,0
21450006592000;1;1;0;0,0
21450006604000;7;4;3;69,6
21450006605000;2;1;1;0,0
21450006607000;13;7;6;48,8
21450006624000;45;22;23;43,4
21450006636000;2;1;1;0,0
21450006654000;1;0;1;0,0
21450006655000;157;78;79;47,8
21450006669000;1;1;0;0,0
21450006696000;5;2;3;46,2
21450006697000;4;3;1;0,0
21450006699000;9;6;3;40,1
21450006700000;5;4;1;50,4
21450006723000;4;3;1;0,0
21450006737000;234;103;131;35,1
21450006738000;178;86;92;32,8
21450006739000;2;1;1;0,0
21450006745000;7;3;4;44,1
21450006746000;26;13;13;47,8
21450006747000;41;19;22;39,3
21450006766000;31;16;15;33,4
21450006767000;24;12;12;35,5
