SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21450006768000;1;0;1;0,0
21450006799000;31;17;14;38,2
21450006800000;14;6;8;38,9
21450006802000;2;1;1;0,0
21450006858000;2;1;1;0,0
21450006859000;1;1;0;0,0
21450006861000;8;4;4;51,8
21450006862000;6;4;2;33,5
21450006878000;3;1;2;0,0
21450006879000;33;13;20;36,2
21450006880000;47;21;26;42,8
21450006881000;24;10;14;38,2
21450006919000;8;2;6;51,1
21450006923000;2;1;1;0,0
21450006924000;3;1;2;0,0
21450006975000;12;5;7;27,5
21450006978000;12;4;8;47,6
21450006979000;305;154;151;36,7
21450006980000;20;12;8;42,2
21450006982000;3;1;2;0,0
21450006992000;10;6;4;48,1
21450006994000;6;3;3;71,3
21450006995000;3;1;2;0,0
21450007001000;7;3;4;48,6
21450007005000;2;0;2;0,0
21450007006000;34;9;25;56,5
21450007007000;5;3;2;61,6
21450007009000;25;14;11;36,5
21450007010000;3;2;1;0,0
21450007012000;33;16;17;37,0
21450007013000;14;8;6;41,6
21450007015000;3;1;2;0,0
21450007021000;7;3;4;48,7
21450007022000;142;84;58;40,3
21450007023000;30;16;14;45,1
21450007024000;2;1;1;0,0
21450007025000;7;3;4;36,7
21450007044000;3;3;0;0,0
21450007045000;22;12;10;35,7
21450007053000;48;24;24;43,0
21460006500000;13;7;6;41,2
21460006501000;37;18;19;40,9
21460006502000;63;31;32;43,3
21460006503000;56;27;29;41,1
21460006504000;33;17;16;43,7
21460006505000;21;11;10;34,7
21460006506000;2;1;1;0,0
21460006508000;2;1;1;0,0
21460006513000;25;14;11;32,0
21460006514000;249;121;128;35,9
21460006515000;43;25;18;35,7
21460006516000;47;24;23;38,4
21460006517000;3;3;0;0,0
21460006523000;4;2;2;0,0
21460006528000;177;93;84;32,6
21460006531000;1;1;0;0,0
21460006535000;9;6;3;71,0
21460006536000;9;3;6;60,0
21460006537000;5;1;4;42,4
21460006565000;5;2;3;25,2
21460006566000;2;1;1;0,0
21460006572000;16;7;9;36,7
21460006573000;84;43;41;45,4
21460006574000;52;25;27;47,0
21460006575000;13;7;6;28,1
21460006577000;12;3;9;57,0
21460006578000;6;4;2;63,2
21460006579000;5;3;2;37,2
21460006581000;6;3;3;54,7
21460006583000;4;1;3;0,0
21460006594000;5;3;2;47,8
21460006607000;6;4;2;37,8
21460006624000;19;9;10;38,8
21460006644000;8;5;3;41,4
21460006655000;239;125;114;43,0
21460006668000;3;2;1;0,0
21460006669000;20;13;7;39,1
21460006670000;1;0;1;0,0
21460006697000;15;7;8;49,1
21460006698000;17;8;9;29,8
21460006737000;299;146;153;38,2
21460006738000;280;127;153;41,9
21460006739000;67;35;32;38,1
21460006743000;24;15;9;32,0
21460006744000;28;14;14;36,5
21460006745000;43;20;23;30,4
21460006746000;9;4;5;46,0
21460006763000;1;0;1;0,0
21460006764000;1;1;0;0,0
21460006766000;170;80;90;35,7
21460006767000;59;34;25;37,4
21460006799000;8;5;3;36,5
21460006859000;5;3;2;34,8
21460006860000;27;14;13;48,7
21460006861000;6;2;4;53,3
21460006878000;73;41;32;39,9
21460006879000;476;247;229;44,0
21460006880000;25;6;19;37,8
21460006919000;15;8;7;48,1
21460006922000;12;6;6;33,8
21460006964000;19;9;10;35,9
21460006975000;16;9;7;49,7
21460006978000;21;7;14;39,8
21460006979000;246;114;132;47,2
21460006980000;84;39;45;43,9
21460006992000;11;6;5;54,6
21460006993000;4;1;3;0,0
21460006995000;17;11;6;42,0
21460006999000;8;5;3;67,4
21460007000000;1;0;1;0,0
21460007004000;6;3;3;57,2
21460007005000;12;5;7;49,0
21460007006000;30;15;15;38,7
21460007007000;18;8;10;48,5
21460007008000;10;4;6;49,8
21460007009000;8;4;4;47,3
21460007011000;16;9;7;46,8
21460007012000;104;48;56;41,7
21460007013000;5;3;2;48,6
21460007014000;12;4;8;50,9
21460007015000;4;2;2;0,0
21460007021000;11;7;4;52,7
21460007022000;23;11;12;48,0
21460007027000;5;2;3;44,8
21460007053000;3;1;2;0,0
21470006501000;5;3;2;58,8
21470006502000;15;9;6;46,3
21470006503000;44;23;21;47,4
21470006505000;58;28;30;47,3
21470006506000;26;14;12;40,3
21470006507000;3;2;1;0,0
21470006508000;25;13;12;34,2
21470006509000;38;21;17;42,4
21470006510000;13;6;7;47,4
21470006511000;11;6;5;38,9
21470006512000;114;51;63;34,6
21470006513000;684;333;351;38,6
21470006514000;899;400;499;47,9
21470006515000;6;4;2;39,0
21470006516000;28;18;10;48,9
21470006517000;15;7;8;36,8
21470006518000;11;6;5;42,2
21470006528000;20;8;12;33,1
21470006530000;3;1;2;0,0
21470006534000;11;5;6;45,3
21470006537000;14;6;8;39,4
21470006565000;1;1;0;0,0
21470006566000;8;5;3;50,8
21470006567000;2;1;1;0,0
21470006570000;1;1;0;0,0
21470006572000;4;1;3;0,0
21470006573000;11;7;4;42,1
21470006575000;2;1;1;0,0
21470006593000;2;1;1;0,0
21470006594000;1;1;0;0,0
21470006603000;5;3;2;32,8
21470006605000;2;1;1;0,0
21470006622000;2;1;1;0,0
21470006624000;7;4;3;61,6
21470006640000;5;4;1;24,2
21470006642000;1;1;0;0,0
21470006645000;3;2;1;0,0
21470006655000;104;50;54;34,1
21470006656000;48;27;21;41,8
21470006668000;26;13;13;48,8
21470006683000;8;4;4;48,4
21470006697000;22;11;11;38,3
21470006737000;17;10;7;32,5
21470006738000;424;216;208;43,6
21470006739000;72;36;36;39,3
21470006740000;7;3;4;46,1
21470006742000;11;7;4;38,4
21470006743000;52;25;27;40,1
21470006744000;19;9;10;43,6
21470006745000;6;2;4;33,2
21470006765000;9;3;6;54,0
21470006766000;36;21;15;47,5
21470006767000;11;6;5;37,6
21470006798000;10;5;5;32,6
21470006860000;57;32;25;39,1
21470006861000;3;2;1;0,0
21470006877000;30;11;19;31,1
21470006878000;40;22;18;46,8
21470006879000;13;9;4;32,8
21470006919000;2;1;1;0,0
21470006921000;14;4;10;32,6
21470006922000;34;19;15;36,8
21470006961000;1;0;1;0,0
21470006963000;42;23;19;41,0
21470006964000;9;4;5;50,8
21470006965000;12;7;5;42,8
21470006966000;29;18;11;46,1
21470006967000;21;13;8;53,0
21470006968000;32;15;17;43,2
21470006969000;28;9;19;41,3
21470006974000;3;1;2;0,0
21470006975000;37;24;13;38,6
21470006979000;143;71;72;40,7
21470006980000;104;53;51;38,1
21470006981000;8;4;4;46,8
21470006992000;10;7;3;43,7
21470006993000;8;4;4;22,4
21470006999000;4;3;1;0,0
21470007000000;7;4;3;61,7
21470007003000;6;2;4;38,3
21470007004000;28;13;15;32,3
21470007005000;7;4;3;32,1
21470007007000;2;1;1;0,0
21470007008000;11;7;4;52,9
21470007010000;28;14;14;39,3
21470007011000;11;5;6;62,1
21470007012000;3;2;1;0,0
21470007015000;27;14;13;50,6
21470007020000;5;2;3;44,4
21470007021000;19;13;6;42,5
21470007026000;17;11;6;52,5
21470007027000;11;7;4;21,0
21470007052000;6;2;4;30,7
21470007053000;3;0;3;0,0
21480006504000;16;7;9;50,7
21480006505000;24;12;12;54,0
21480006506000;63;24;39;58,4
21480006507000;76;43;33;36,9
21480006508000;4;2;2;0,0
21480006510000;19;8;11;32,8
21480006511000;40;17;23;36,1
21480006512000;24;14;10;46,2
21480006513000;33;15;18;43,9
21480006514000;313;147;166;36,5
21480006516000;12;5;7;35,1
21480006517000;41;19;22;34,4
21480006518000;5;2;3;45,4
21480006524000;4;1;3;0,0
21480006526000;22;10;12;41,4
21480006528000;3;2;1;0,0
21480006529000;25;15;10;28,6
21480006531000;6;3;3;23,5
21480006532000;3;2;1;0,0
21480006540000;5;2;3;31,0
21480006541000;2;0;2;0,0
21480006569000;3;1;2;0,0
21480006570000;10;7;3;54,9
21480006571000;3;1;2;0,0
21480006592000;2;2;0;0,0
21480006593000;5;3;2;56,4
21480006603000;2;2;0;0,0
21480006623000;1;1;0;0,0
21480006637000;1;0;1;0,0
21480006640000;5;2;3;64,8
21480006642000;3;2;1;0,0
21480006653000;1;1;0;0,0
21480006656000;19;14;5;37,0
21480006657000;45;22;23;37,7
21480006658000;1;0;1;0,0
21480006666000;1;1;0;0,0
21480006667000;21;9;12;45,9
21480006668000;7;3;4;44,9
21480006676000;3;2;1;0,0
21480006682000;12;6;6;62,6
21480006683000;2;1;1;0,0
21480006697000;14;6;8;50,0
21480006737000;19;11;8;45,0
21480006738000;399;176;223;47,0
21480006739000;423;199;224;44,4
21480006740000;3;1;2;0,0
21480006741000;9;6;3;44,2
21480006742000;33;15;18;40,4
21480006743000;3;3;0;0,0
21480006746000;2;1;1;0,0
21480006764000;11;7;4;33,1
21480006765000;17;10;7;58,1
21480006766000;19;11;8;42,2
21480006797000;1;1;0;0,0
21480006860000;23;11;12;44,5
21480006861000;23;10;13;44,1
21480006877000;18;9;9;40,1
21480006878000;81;46;35;39,9
21480006879000;19;8;11;51,7
21480006919000;6;3;3;44,8
21480006920000;7;5;2;49,7
21480006921000;24;13;11;39,2
21480006922000;13;7;6;34,6
21480006945000;14;9;5;46,1
21480006965000;19;12;7;43,9
21480006966000;17;9;8;55,2
21480006967000;69;35;34;44,3
21480006968000;36;20;16;36,4
21480006969000;30;16;14;37,0
21480006975000;8;5;3;34,0
21480006980000;49;30;19;40,9
21480006981000;18;11;7;31,6
21480006992000;41;20;21;40,7
21480006993000;50;24;26;37,6
21480006996000;2;1;1;0,0
21480006997000;95;56;39;41,9
21480006998000;4;3;1;0,0
21480007001000;2;1;1;0,0
21480007008000;40;18;22;37,9
21480007009000;42;21;21;38,6
21480007010000;12;7;5;51,0
21480007011000;34;23;11;37,2
21480007015000;11;5;6;33,8
21480007016000;2;0;2;0,0
21480007020000;3;2;1;0,0
21480007026000;67;29;38;34,2
21480007027000;1;1;0;0,0
21480007053000;4;3;1;0,0
21490006504000;60;29;31;38,9
21490006505000;163;77;86;42,0
21490006506000;348;164;184;42,0
21490006507000;37;22;15;37,4
21490006508000;22;13;9;48,7
21490006511000;75;36;39;46,5
21490006512000;41;19;22;46,7
21490006513000;13;5;8;43,6
21490006514000;71;35;36;40,7
21490006516000;3;1;2;0,0
21490006517000;48;24;24;36,5
21490006524000;1;0;1;0,0
21490006525000;10;5;5;23,5
21490006526000;1;0;1;0,0
21490006527000;2;1;1;0,0
21490006528000;11;5;6;33,8
21490006530000;2;1;1;0,0
21490006535000;1;0;1;0,0
21490006540000;17;8;9;47,6
21490006541000;3;1;2;0,0
21490006567000;30;14;16;34,3
21490006568000;21;9;12;60,0
21490006569000;20;12;8;33,0
21490006605000;7;3;4;32,6
21490006624000;9;4;5;58,1
21490006625000;1;1;0;0,0
21490006640000;17;8;9;41,8
21490006645000;3;2;1;0,0
21490006654000;39;16;23;32,4
21490006657000;8;5;3;43,4
21490006658000;19;10;9;48,3
21490006659000;4;3;1;0,0
21490006665000;1;1;0;0,0
21490006666000;27;14;13;26,7
21490006667000;22;8;14;39,3
21490006681000;18;11;7;36,7
21490006682000;25;10;15;48,6
21490006697000;5;3;2;26,4
21490006737000;4;2;2;0,0
21490006738000;4;3;1;0,0
21490006739000;76;32;44;48,8
21490006740000;10;5;5;55,5
21490006741000;65;33;32;35,8
21490006742000;4;2;2;0,0
21490006764000;28;16;12;33,3
21490006765000;259;129;130;33,4
21490006860000;5;4;1;24,6
21490006861000;27;18;9;39,2
21490006878000;85;44;41;42,1
21490006879000;36;19;17;44,4
21490006944000;16;8;8;48,3
21490006945000;15;8;7;34,0
21490006946000;1;1;0;0,0
21490006953000;3;1;2;0,0
21490006954000;3;2;1;0,0
21490006956000;8;4;4;44,1
21490006980000;30;14;16;40,2
21490006981000;39;22;17;45,9
21490006984000;43;24;19;40,8
21490006985000;76;43;33;41,7
21490006988000;13;8;5;31,7
21490006989000;3;3;0;0,0
21490006990000;1;0;1;0,0
21490006991000;1;1;0;0,0
21490006992000;36;18;18;38,5
21490006993000;77;43;34;38,3
21490006995000;8;6;2;45,4
21490006996000;12;7;5;46,7
21490006997000;23;11;12;39,0
21490007008000;2;1;1;0,0
21490007009000;15;6;9;33,1
21490007015000;2;1;1;0,0
21490007020000;15;9;6;34,0
21490007021000;1;0;1;0,0
21490007024000;3;2;1;0,0
21490007026000;31;15;16;37,3
21490007027000;97;51;46;37,8
21490007041000;2;2;0;0,0
21490007043000;4;0;4;0,0
21490007054000;13;8;5;35,4
21490007061000;2;1;1;0,0
21490007062000;130;61;69;47,6
21500006505000;32;14;18;49,0
21500006506000;125;63;62;41,9
21500006507000;47;23;24;38,8
21500006508000;14;10;4;38,2
21500006510000;5;3;2;24,8
21500006511000;16;8;8;51,4
21500006512000;1;1;0;0,0
21500006515000;4;3;1;0,0
21500006517000;9;5;4;44,6
21500006518000;7;4;3;49,4
21500006519000;5;3;2;72,0
21500006524000;1;1;0;0,0
21500006527000;14;6;8;48,1
21500006528000;24;12;12;43,0
21500006532000;7;5;2;48,1
21500006533000;3;2;1;0,0
21500006534000;22;9;13;37,6
21500006542000;7;3;4;41,4
21500006567000;15;6;9;46,1
21500006568000;79;43;36;35,2
21500006569000;3;2;1;0,0
21500006605000;15;8;7;44,8
21500006624000;1;1;0;0,0
21500006625000;7;2;5;62,7
21500006639000;1;1;0;0,0
21500006640000;4;2;2;0,0
21500006643000;1;1;0;0,0
21500006644000;1;0;1;0,0
21500006654000;1;0;1;0,0
21500006659000;134;63;71;45,2
21500006660000;19;11;8;46,3
21500006665000;1;0;1;0,0
21500006666000;138;71;67;46,5
21500006667000;22;11;11;38,4
21500006673000;1;0;1;0,0
21500006674000;1;1;0;0,0
21500006675000;12;6;6;42,9
21500006676000;3;1;2;0,0
21500006680000;2;1;1;0,0
21500006681000;3;2;1;0,0
21500006682000;13;7;6;46,2
21500006697000;6;2;4;41,8
21500006740000;97;57;40;38,6
21500006741000;70;39;31;38,3
21500006763000;13;8;5;38,9
21500006764000;319;145;174;40,2
21500006765000;149;80;69;40,3
21500006861000;2;1;1;0,0
21500006862000;4;3;1;0,0
21500006878000;48;24;24;43,5
21500006879000;119;53;66;39,1
21500006918000;11;7;4;51,0
21500006919000;1;0;1;0,0
21500006978000;1;0;1;0,0
21500006980000;5;2;3;48,8
21500006981000;59;35;24;38,4
21500006983000;8;4;4;50,1
21500006984000;11;6;5;50,3
21500006985000;136;66;70;41,0
21500006986000;27;13;14;38,4
21500006991000;1;1;0;0,0
21500006994000;6;4;2;43,7
21500006995000;1;0;1;0,0
21500006996000;5;2;3;61,6
21500007009000;10;5;5;48,1
21500007026000;11;8;3;36,9
21500007027000;82;37;45;48,2
21500007028000;1;1;0;0,0
21500007039000;2;1;1;0,0
21500007043000;11;3;8;28,1
21500007061000;99;47;52;44,0
21500007062000;89;42;47;47,3
21510006507000;39;18;21;44,0
21510006508000;55;26;29;48,2
21510006509000;64;28;36;33,8
21510006510000;21;10;11;53,6
21510006511000;22;9;13;53,4
21510006512000;18;8;10;43,4
21510006518000;13;8;5;44,9
21510006519000;124;56;68;36,5
21510006522000;5;4;1;34,6
21510006523000;1;0;1;0,0
21510006524000;7;4;3;24,1
21510006528000;2;1;1;0,0
21510006529000;4;1;3;0,0
21510006530000;2;1;1;0,0
21510006536000;2;1;1;0,0
21510006542000;31;16;15;36,1
21510006543000;40;24;16;43,7
21510006546000;2;1;1;0,0
21510006547000;10;6;4;34,0
21510006567000;18;7;11;39,0
21510006568000;4;2;2;0,0
21510006569000;10;4;6;44,5
21510006604000;10;4;6;60,8
21510006605000;14;6;8;43,6
21510006625000;23;11;12;35,7
21510006627000;1;1;0;0,0
21510006637000;1;1;0;0,0
21510006639000;3;1;2;0,0
21510006640000;58;33;25;48,3
21510006643000;6;3;3;56,2
21510006659000;223;108;115;44,2
21510006660000;12;3;9;46,6
21510006665000;8;3;5;64,4
21510006666000;37;19;18;39,5
21510006667000;28;12;16;36,0
21510006668000;36;19;17;40,9
21510006669000;24;14;10;41,3
21510006670000;11;6;5;35,0
21510006671000;10;4;6;38,7
21510006672000;21;11;10;40,7
21510006673000;10;5;5;43,4
21510006674000;10;7;3;45,4
21510006681000;6;2;4;59,3
21510006697000;9;6;3;39,0
21510006739000;10;5;5;40,8
21510006740000;7;3;4;34,3
21510006741000;68;35;33;35,3
21510006742000;21;11;10;37,2
21510006762000;29;14;15;35,9
21510006763000;9;4;5;43,9
21510006764000;53;29;24;38,4
21510006794000;8;4;4;50,0
21510006795000;8;4;4;38,9
21510006860000;2;1;1;0,0
21510006863000;12;6;6;56,8
21510006864000;15;8;7;49,6
21510006878000;36;18;18;44,3
21510006879000;47;23;24;42,0
21510006880000;5;5;0;53,6
21510006918000;17;6;11;49,2
21510006981000;71;40;31;27,8
21510006998000;1;0;1;0,0
21510006999000;30;16;14;33,6
21510007007000;22;13;9;27,4
21510007009000;4;1;3;0,0
21510007010000;11;5;6;41,5
21510007016000;9;4;5;46,8
21510007020000;13;8;5;38,6
21510007021000;2;1;1;0,0
21510007028000;11;6;5;41,8
21510007039000;27;13;14;44,5
21510007041000;4;2;2;0,0
21510007043000;7;4;3;27,4
21510007054000;1;1;0;0,0
21510007056000;44;23;21;39,0
21520006507000;6;3;3;65,2
21520006508000;28;15;13;50,8
21520006509000;17;9;8;46,0
21520006511000;1;1;0;0,0
21520006512000;10;6;4;39,7
21520006513000;9;5;4;53,7
21520006519000;15;7;8;49,2
21520006520000;141;73;68;42,2
21520006521000;55;28;27;34,3
21520006526000;19;11;8;33,8
21520006530000;3;1;2;0,0
21520006536000;1;1;0;0,0
21520006543000;48;26;22;42,5
21520006544000;49;25;24;40,3
21520006545000;13;5;8;32,8
21520006546000;8;6;2;30,8
21520006567000;12;7;5;39,1
21520006568000;1;1;0;0,0
21520006569000;2;1;1;0,0
21520006573000;1;1;0;0,0
21520006603000;13;8;5;41,7
21520006604000;60;34;26;42,4
21520006605000;48;25;23;40,8
21520006606000;4;2;2;0,0
21520006625000;12;7;5;52,3
21520006627000;2;1;1;0,0
21520006636000;5;3;2;53,0
21520006638000;4;2;2;0,0
21520006639000;31;15;16;51,4
21520006641000;1;1;0;0,0
21520006642000;2;1;1;0,0
21520006659000;24;11;13;57,5
21520006665000;28;14;14;28,0
21520006666000;39;22;17;36,2
21520006667000;15;9;6;33,1
21520006672000;6;2;4;29,0
21520006679000;6;3;3;36,2
21520006680000;8;4;4;35,6
21520006697000;5;3;2;71,8
21520006722000;2;1;1;0,0
21520006740000;10;7;3;35,4
21520006741000;57;29;28;47,7
21520006742000;12;6;6;37,0
21520006761000;46;25;21;43,9
21520006763000;21;11;10;35,6
21520006764000;16;7;9;45,6
21520006793000;22;11;11;46,8
21520006794000;86;37;49;37,5
21520006797000;5;3;2;59,4
21520006865000;14;5;9;42,8
21520006877000;10;5;5;52,5
21520006878000;77;36;41;41,0
21520006879000;50;28;22;34,6
21520006918000;12;6;6;54,3
21520006968000;1;1;0;0,0
21520006981000;51;23;28;43,9
21520006982000;3;0;3;0,0
21520006987000;1;0;1;0,0
21520006989000;2;1;1;0,0
21520006990000;8;4;4;26,5
21520006991000;11;5;6;29,5
21520006995000;2;1;1;0,0
21520006997000;25;12;13;37,0
21520006998000;25;13;12;56,6
21520006999000;22;11;11;46,9
21520007007000;6;3;3;40,3
21520007008000;11;8;3;40,2
21520007009000;11;5;6;41,3
21520007010000;22;12;10;53,0
21520007014000;23;13;10;34,6
21520007015000;8;3;5;44,9
21520007020000;6;4;2;43,7
21520007028000;9;4;5;22,1
21520007040000;25;14;11;42,4
21520007041000;16;10;6;47,8
21520007042000;1;1;0;0,0
21520007049000;1;1;0;0,0
21520007050000;9;5;4;29,7
21520007051000;12;6;6;30,8
21520007052000;6;3;3;44,0
21520007055000;22;10;12;33,5
21520007056000;128;65;63;41,7
21530006508000;15;7;8;35,2
21530006509000;52;26;26;37,2
21530006512000;1;1;0;0,0
21530006513000;58;28;30;44,4
21530006516000;2;1;1;0,0
21530006519000;52;25;27;26,8
21530006520000;71;35;36;34,6
21530006521000;65;38;27;37,9
21530006522000;31;16;15;41,0
21530006523000;14;7;7;56,9
21530006525000;3;2;1;0,0
21530006528000;3;1;2;0,0
21530006531000;2;1;1;0,0
21530006534000;17;7;10;40,1
21530006536000;1;1;0;0,0
21530006542000;1;0;1;0,0
21530006543000;58;30;28;35,3
21530006544000;23;11;12;38,1
21530006567000;7;6;1;36,0
21530006581000;4;3;1;0,0
21530006590000;6;3;3;58,2
21530006601000;6;2;4;44,2
21530006602000;17;9;8;28,2
21530006605000;5;3;2;49,0
21530006624000;2;1;1;0,0
21530006625000;23;11;12;45,8
21530006635000;4;3;1;0,0
21530006637000;1;0;1;0,0
21530006638000;16;9;7;45,9
21530006639000;19;10;9;52,4
21530006659000;105;53;52;38,5
21530006660000;1;1;0;0,0
21530006664000;9;2;7;43,3
21530006666000;2;2;0;0,0
21530006674000;2;1;1;0,0
21530006675000;19;7;12;52,9
21530006676000;2;1;1;0,0
21530006678000;8;5;3;33,6
21530006697000;10;6;4;64,0
21530006698000;9;5;4;42,2
21530006718000;17;8;9;36,5
21530006739000;4;2;2;0,0
21530006740000;35;18;17;41,2
21530006741000;5;4;1;58,2
21530006742000;8;2;6;37,9
21530006759000;1;0;1;0,0
21530006760000;7;5;2;31,4
21530006761000;115;60;55;36,8
21530006762000;85;46;39;39,3
21530006763000;36;19;17;39,5
21530006785000;4;2;2;0,0
21530006793000;149;84;65;35,5
21530006796000;17;9;8;49,4
21530006797000;4;2;2;0,0
21530006865000;6;3;3;39,8
21530006877000;45;21;24;47,8
21530006878000;37;15;22;40,2
21530006879000;5;3;2;71,0
21530006918000;9;6;3;26,2
21530006919000;3;2;1;0,0
21530006941000;6;4;2;35,0
21530006980000;5;2;3;26,8
21530006981000;12;5;7;50,3
21530006992000;9;5;4;49,3
21530006994000;3;2;1;0,0
21530006995000;11;6;5;26,5
21530006996000;2;1;1;0,0
21530006997000;4;1;3;0,0
21530007006000;1;1;0;0,0
21530007007000;9;6;3;38,6
21530007011000;2;1;1;0,0
21530007012000;9;5;4;52,6
21530007013000;8;5;3;48,5
21530007014000;2;1;1;0,0
21530007021000;2;1;1;0,0
21530007030000;1;1;0;0,0
21530007037000;2;1;1;0,0
21530007038000;4;3;1;0,0
21530007041000;93;39;54;60,2
21530007049000;4;2;2;0,0
21530007051000;17;9;8;46,5
21530007052000;6;3;3;61,0
21530007055000;17;8;9;42,2
21540006509000;7;3;4;44,0
21540006510000;10;5;5;30,5
21540006512000;22;11;11;34,0
21540006513000;124;63;61;35,8
21540006514000;23;12;11;48,3
21540006515000;13;7;6;37,4
21540006516000;9;3;6;19,0
21540006519000;14;8;6;54,9
21540006521000;10;5;5;26,2
21540006522000;13;7;6;41,4
21540006523000;2;1;1;0,0
21540006524000;2;1;1;0,0
21540006525000;38;21;17;37,5
21540006526000;6;3;3;36,3
21540006527000;7;2;5;22,4
21540006535000;9;4;5;29,4
21540006541000;17;9;8;35,3
21540006542000;42;25;17;39,4
21540006543000;110;58;52;46,2
21540006544000;21;11;10;47,4
21540006566000;8;5;3;39,1
21540006567000;5;3;2;46,8
21540006575000;6;4;2;51,5
21540006576000;1;0;1;0,0
21540006577000;4;2;2;0,0
21540006578000;12;6;6;47,7
21540006601000;17;7;10;29,1
21540006602000;73;38;35;41,4
21540006603000;41;22;19;33,2
21540006624000;11;6;5;36,3
21540006625000;14;5;9;54,8
21540006635000;6;3;3;48,5
21540006636000;24;13;11;40,3
21540006638000;43;20;23;39,2
21540006639000;24;13;11;33,4
21540006641000;1;0;1;0,0
21540006659000;26;12;14;50,2
21540006660000;4;2;2;0,0
21540006661000;2;1;1;0,0
21540006663000;5;3;2;60,2
21540006664000;2;1;1;0,0
21540006674000;37;20;17;36,7
21540006675000;5;3;2;43,2
21540006697000;22;11;11;41,1
21540006698000;18;10;8;42,8
21540006718000;1;1;0;0,0
21540006740000;19;11;8;46,1
21540006742000;50;27;23;47,0
21540006743000;24;12;12;35,8
21540006758000;1;0;1;0,0
21540006760000;7;4;3;45,9
21540006761000;232;115;117;29,1
21540006762000;44;16;28;37,7
21540006793000;100;41;59;54,2
21540006795000;2;1;1;0,0
21540006867000;3;2;1;0,0
21540006868000;12;8;4;32,2
21540006869000;13;4;9;26,5
21540006877000;19;13;6;52,3
21540006878000;18;11;7;48,9
21540006917000;11;6;5;54,3
21540006918000;7;4;3;32,3
21540006980000;43;21;22;47,5
21540006988000;6;4;2;26,2
21540006990000;5;3;2;30,4
21540006991000;1;1;0;0,0
21540006992000;152;84;68;41,7
21540006993000;190;100;90;36,5
21540006994000;317;148;169;48,4
21540006995000;1;0;1;0,0
21540006998000;1;1;0;0,0
21540007029000;6;2;4;39,5
21540007030000;3;2;1;0,0
21540007038000;4;1;3;0,0
21540007041000;23;13;10;33,0
21540007048000;6;5;1;49,2
21540007049000;2;1;1;0,0
21540007050000;17;6;11;26,7
21540007051000;10;4;6;43,7
21540007052000;22;9;13;36,4
21540007053000;11;8;3;37,5
21540007054000;1;1;0;0,0
21540007055000;56;29;27;44,9
21550006509000;6;2;4;42,3
21550006510000;101;50;51;45,1
21550006513000;23;10;13;65,9
21550006514000;4;2;2;0,0
21550006515000;6;2;4;37,5
21550006518000;4;3;1;0,0
21550006519000;30;15;15;40,4
21550006520000;3;2;1;0,0
21550006522000;7;2;5;32,1
21550006523000;12;6;6;23,5
21550006524000;37;15;22;39,1
21550006525000;148;80;68;36,8
21550006526000;26;15;11;40,7
21550006527000;3;1;2;0,0
21550006529000;5;3;2;37,0
21550006532000;6;3;3;41,2
21550006535000;1;1;0;0,0
21550006536000;5;2;3;47,0
21550006540000;15;7;8;48,2
21550006541000;114;60;54;48,5
21550006542000;183;94;89;44,2
21550006543000;43;21;22;37,4
21550006544000;13;9;4;42,5
21550006558000;4;1;3;0,0
21550006566000;6;3;3;39,3
21550006570000;5;4;1;76,4
21550006571000;2;1;1;0,0
21550006579000;5;3;2;55,6
21550006590000;2;1;1;0,0
21550006591000;1;1;0;0,0
21550006597000;1;1;0;0,0
21550006598000;1;0;1;0,0
21550006601000;28;15;13;33,1
21550006602000;16;8;8;38,3
21550006625000;2;1;1;0,0
21550006631000;2;1;1;0,0
21550006632000;15;6;9;42,9
21550006633000;2;1;1;0,0
21550006660000;8;3;5;52,5
21550006661000;1;1;0;0,0
21550006662000;13;6;7;41,0
21550006663000;4;2;2;0,0
21550006666000;130;50;80;59,1
21550006667000;116;60;56;46,5
21550006670000;4;2;2;0,0
21550006671000;18;8;10;27,4
21550006672000;25;11;14;29,0
21550006673000;14;6;8;38,9
21550006674000;24;15;9;46,0
21550006696000;4;2;2;0,0
21550006697000;57;29;28;45,6
