SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21550006698000;31;17;14;40,0
21550006716000;1;1;0;0,0
21550006719000;8;5;3;30,8
21550006740000;27;14;13;39,2
21550006741000;12;7;5;33,3
21550006742000;70;35;35;41,2
21550006743000;11;5;6;41,6
21550006758000;17;10;7;42,5
21550006759000;3;0;3;0,0
21550006760000;5;2;3;46,6
21550006761000;39;21;18;45,9
21550006793000;42;20;22;52,5
21550006794000;43;25;18;32,3
21550006869000;9;5;4;39,4
21550006870000;6;3;3;37,7
21550006876000;1;1;0;0,0
21550006877000;18;7;11;48,6
21550006878000;19;11;8;47,7
21550006917000;114;58;56;43,0
21550006918000;26;13;13;38,7
21550006938000;15;6;9;25,9
21550006979000;4;3;1;0,0
21550006980000;12;5;7;51,3
21550006984000;8;3;5;30,8
21550006990000;14;6;8;51,6
21550006991000;14;9;5;34,6
21550006993000;163;75;88;45,1
21550006994000;221;110;111;43,3
21550006995000;34;20;14;37,9
21550006998000;2;1;1;0,0
21550007016000;6;2;4;40,2
21550007026000;9;4;5;52,7
21550007027000;19;10;9;43,9
21550007028000;8;5;3;54,9
21550007029000;8;5;3;49,1
21550007035000;13;8;5;40,7
21550007041000;4;3;1;0,0
21550007045000;4;3;1;0,0
21550007050000;5;4;1;23,2
21550007052000;7;3;4;54,3
21550007055000;29;12;17;38,4
21560006510000;6;3;3;57,8
21560006513000;13;6;7;55,2
21560006514000;6;3;3;58,8
21560006516000;2;1;1;0,0
21560006518000;14;6;8;48,4
21560006519000;42;18;24;42,0
21560006520000;53;28;25;42,9
21560006521000;2;1;1;0,0
21560006523000;8;5;3;58,8
21560006524000;110;51;59;38,3
21560006525000;13;7;6;40,4
21560006527000;32;19;13;45,7
21560006535000;5;2;3;47,4
21560006536000;29;15;14;38,1
21560006539000;3;2;1;0,0
21560006540000;24;11;13;34,3
21560006541000;52;28;24;31,5
21560006542000;100;50;50;38,5
21560006543000;35;19;16;37,3
21560006544000;8;5;3;53,1
21560006565000;20;11;9;42,4
21560006566000;10;6;4;47,5
21560006569000;9;5;4;53,8
21560006571000;28;15;13;40,9
21560006572000;15;7;8;40,1
21560006573000;7;4;3;49,3
21560006574000;10;5;5;30,7
21560006590000;2;1;1;0,0
21560006591000;13;6;7;45,7
21560006597000;3;2;1;0,0
21560006600000;25;15;10;45,4
21560006601000;52;24;28;44,4
21560006625000;22;12;10;45,2
21560006634000;1;1;0;0,0
21560006660000;8;4;4;42,5
21560006665000;24;10;14;31,5
21560006666000;148;69;79;47,1
21560006667000;46;22;24;44,6
21560006668000;8;4;4;43,0
21560006669000;6;3;3;39,2
21560006670000;43;21;22;49,3
21560006671000;53;27;26;42,8
21560006672000;43;20;23;43,2
21560006673000;6;4;2;33,5
21560006693000;2;1;1;0,0
21560006696000;4;2;2;0,0
21560006697000;62;31;31;37,5
21560006698000;22;11;11;36,0
21560006718000;5;3;2;54,2
21560006719000;38;20;18;49,3
21560006741000;81;36;45;39,3
21560006742000;17;7;10;46,9
21560006743000;4;2;2;0,0
21560006758000;15;6;9;34,2
21560006759000;8;5;3;37,6
21560006760000;11;7;4;34,1
21560006793000;13;7;6;35,4
21560006794000;55;26;29;43,7
21560006796000;8;5;3;41,5
21560006870000;21;13;8;38,6
21560006876000;14;7;7;36,1
21560006877000;9;6;3;44,2
21560006878000;35;21;14;43,7
21560006917000;7;5;2;39,0
21560006918000;10;7;3;49,5
21560006976000;2;1;1;0,0
21560006979000;7;2;5;26,6
21560006982000;7;4;3;33,3
21560006983000;6;3;3;34,2
21560006987000;10;7;3;62,8
21560006994000;19;9;10;45,9
21560006995000;3;1;2;0,0
21560006999000;11;6;5;53,2
21560007012000;1;1;0;0,0
21560007013000;13;5;8;44,8
21560007015000;15;8;7;47,4
21560007018000;1;0;1;0,0
21560007021000;19;12;7;37,1
21560007022000;7;3;4;64,6
21560007023000;5;4;1;41,2
21560007025000;4;3;1;0,0
21560007026000;18;8;10;38,9
21560007027000;22;7;15;84,7
21560007036000;19;11;8;31,6
21560007041000;16;11;5;37,9
21560007045000;8;3;5;27,6
21560007055000;50;21;29;40,6
21560007056000;46;25;21;41,9
21570006512000;5;2;3;48,0
21570006515000;25;17;8;26,3
21570006516000;36;20;16;43,7
21570006517000;5;3;2;38,6
21570006519000;8;4;4;55,3
21570006520000;55;28;27;46,9
21570006522000;3;2;1;0,0
21570006523000;10;4;6;56,5
21570006524000;106;58;48;38,2
21570006526000;7;4;3;42,4
21570006527000;74;37;37;40,2
21570006528000;167;79;88;44,8
21570006529000;6;3;3;38,2
21570006531000;12;7;5;33,0
21570006532000;109;55;54;40,4
21570006533000;108;56;52;34,6
21570006534000;3;1;2;0,0
21570006535000;56;19;37;52,8
21570006536000;27;13;14;39,1
21570006538000;11;5;6;24,8
21570006539000;37;21;16;38,2
21570006542000;16;9;7;46,0
21570006543000;19;10;9;49,2
21570006565000;23;12;11;38,7
21570006566000;3;2;1;0,0
21570006572000;56;31;25;34,6
21570006573000;33;20;13;36,9
21570006587000;2;1;1;0,0
21570006590000;7;4;3;28,9
21570006591000;28;13;15;35,7
21570006600000;30;11;19;30,7
21570006601000;24;16;8;27,7
21570006602000;9;3;6;33,8
21570006623000;21;11;10;44,0
21570006624000;109;55;54;44,6
21570006625000;8;3;5;38,8
21570006668000;25;14;11;37,6
21570006669000;3;3;0;0,0
21570006670000;19;9;10;45,5
21570006696000;25;11;14;43,2
21570006697000;168;79;89;35,6
21570006698000;1;0;1;0,0
21570006718000;5;3;2;59,4
21570006719000;38;22;16;47,0
21570006741000;174;86;88;47,4
21570006742000;44;20;24;41,7
21570006751000;1;1;0;0,0
21570006758000;2;1;1;0,0
21570006759000;3;2;1;0,0
21570006792000;1;1;0;0,0
21570006794000;12;7;5;24,0
21570006795000;11;6;5;48,8
21570006796000;5;2;3;48,0
21570006797000;11;4;7;56,4
21570006803000;2;1;1;0,0
21570006870000;14;9;5;42,1
21570006871000;16;7;9;36,1
21570006875000;3;2;1;0,0
21570006876000;13;4;9;44,6
21570006877000;9;5;4;43,6
21570006878000;5;2;3;32,8
21570006917000;13;7;6;42,8
21570006918000;19;7;12;30,1
21570006962000;5;2;3;25,0
21570006982000;13;6;7;42,5
21570006987000;14;5;9;51,1
21570006994000;7;3;4;40,9
21570006995000;30;17;13;41,3
21570006999000;6;2;4;63,2
21570007000000;40;19;21;48,3
21570007001000;27;14;13;50,7
21570007011000;30;17;13;34,7
21570007012000;2;1;1;0,0
21570007021000;4;3;1;0,0
21570007024000;6;4;2;66,3
21570007026000;15;9;6;35,8
21570007027000;7;4;3;60,0
21570007029000;1;0;1;0,0
21570007031000;1;0;1;0,0
21570007036000;1;0;1;0,0
21570007042000;3;1;2;0,0
21570007043000;49;30;19;41,7
21570007045000;3;1;2;0,0
21570007050000;1;0;1;0,0
21570007051000;2;1;1;0,0
21570007052000;4;1;3;0,0
21570007053000;2;1;1;0,0
21570007054000;60;30;30;46,9
21570007055000;22;12;10;34,3
21580006515000;74;41;33;39,9
21580006516000;43;19;24;49,0
21580006519000;8;4;4;25,8
21580006520000;12;6;6;43,7
21580006521000;8;4;4;57,6
21580006522000;4;3;1;0,0
21580006523000;44;22;22;40,4
21580006524000;5;3;2;39,0
21580006526000;3;1;2;0,0
21580006527000;13;7;6;39,2
21580006528000;21;10;11;39,6
21580006529000;22;12;10;34,6
21580006530000;31;17;14;49,1
21580006531000;24;9;15;36,1
21580006532000;14;9;5;59,3
21580006533000;166;82;84;38,8
21580006534000;181;84;97;34,3
21580006535000;30;11;19;63,6
21580006536000;53;29;24;41,6
21580006537000;31;18;13;46,2
21580006538000;58;28;30;37,9
21580006539000;15;8;7;49,5
21580006553000;1;1;0;0,0
21580006565000;17;8;9;40,8
21580006566000;21;11;10;38,9
21580006567000;2;2;0;0,0
21580006571000;22;13;9;45,0
21580006572000;8;4;4;49,8
21580006590000;2;1;1;0,0
21580006591000;35;19;16;45,0
21580006598000;11;5;6;35,4
21580006600000;6;4;2;38,0
21580006601000;5;2;3;62,8
21580006602000;33;18;15;38,8
21580006623000;29;14;15;38,5
21580006624000;97;45;52;43,6
21580006625000;80;39;41;32,6
21580006662000;2;1;1;0,0
21580006696000;20;12;8;38,2
21580006697000;41;24;17;45,1
21580006718000;8;5;3;42,5
21580006741000;71;43;28;34,2
21580006742000;70;40;30;39,0
21580006756000;4;3;1;0,0
21580006758000;10;5;5;49,6
21580006759000;9;5;4;42,2
21580006782000;5;3;2;41,0
21580006783000;8;4;4;25,3
21580006797000;22;10;12;41,4
21580006870000;19;9;10;53,7
21580006871000;35;18;17;39,1
21580006875000;31;19;12;43,3
21580006876000;8;5;3;58,4
21580006877000;6;3;3;59,8
21580006916000;7;5;2;32,4
21580006917000;23;13;10;34,0
21580006964000;2;1;1;0,0
21580006976000;14;6;8;50,8
21580006982000;2;2;0;0,0
21580006983000;1;1;0;0,0
21580006984000;19;8;11;40,4
21580006985000;18;11;7;40,6
21580006986000;23;13;10;44,9
21580006987000;48;22;26;33,6
21580006995000;25;14;11;41,8
21580007000000;34;20;14;38,9
21580007001000;10;6;4;56,2
21580007002000;10;5;5;44,0
21580007008000;1;0;1;0,0
21580007009000;34;14;20;42,4
21580007010000;19;8;11;39,3
21580007011000;93;44;49;43,0
21580007019000;3;1;2;0,0
21580007026000;24;13;11;44,4
21580007027000;7;4;3;30,1
21580007029000;2;1;1;0,0
21580007030000;1;1;0;0,0
21580007037000;5;2;3;67,0
21580007043000;26;11;15;40,5
21580007047000;13;5;8;42,5
21580007048000;8;5;3;59,3
21580007049000;13;7;6;39,3
21580007050000;35;19;16;40,1
21580007051000;34;19;15;51,1
21580007052000;61;30;31;37,4
21580007053000;27;14;13;49,2
21590006513000;11;5;6;47,2
21590006514000;82;38;44;49,7
21590006515000;136;83;53;39,3
21590006516000;17;10;7;42,0
21590006517000;2;2;0;0,0
21590006520000;17;7;10;49,0
21590006521000;8;3;5;50,9
21590006523000;40;23;17;38,8
21590006524000;6;2;4;31,8
21590006526000;3;2;1;0,0
21590006527000;19;11;8;39,2
21590006530000;7;4;3;49,1
21590006531000;8;3;5;40,5
21590006532000;3;0;3;0,0
21590006533000;67;29;38;35,8
21590006535000;14;8;6;39,0
21590006536000;21;15;6;28,0
21590006537000;113;61;52;40,5
21590006538000;8;4;4;55,5
21590006562000;14;9;5;48,2
21590006563000;5;3;2;67,6
21590006564000;2;1;1;0,0
21590006565000;381;175;206;44,7
21590006566000;495;228;267;40,1
21590006567000;21;12;9;31,8
21590006571000;15;7;8;46,2
21590006572000;14;8;6;53,5
21590006590000;6;3;3;51,0
21590006591000;35;15;20;43,9
21590006597000;7;4;3;46,6
21590006598000;10;5;5;38,2
21590006601000;67;39;28;38,4
21590006602000;28;16;12;33,2
21590006603000;6;4;2;50,0
21590006623000;129;62;67;40,0
21590006624000;8;3;5;71,9
21590006625000;4;3;1;0,0
21590006630000;2;1;1;0,0
21590006631000;4;4;0;0,0
21590006659000;7;3;4;60,1
21590006660000;3;1;2;0,0
21590006675000;11;5;6;24,7
21590006696000;39;20;19;47,6
21590006697000;16;9;7;44,2
21590006727000;2;1;1;0,0
21590006741000;40;23;17;23,5
21590006742000;33;17;16;42,1
21590006743000;5;2;3;38,8
21590006757000;25;17;8;43,0
21590006758000;9;4;5;35,6
21590006796000;14;7;7;40,4
21590006797000;14;7;7;65,1
21590006798000;11;7;4;37,9
21590006870000;3;2;1;0,0
21590006871000;45;23;22;48,1
21590006874000;14;8;6;37,9
21590006876000;8;4;4;48,4
21590006915000;9;3;6;36,2
21590006964000;7;4;3;38,9
21590006965000;11;5;6;51,9
21590006975000;2;1;1;0,0
21590006976000;11;6;5;36,2
21590006977000;22;9;13;33,7
21590006984000;39;25;14;47,5
21590006985000;8;5;3;37,3
21590006986000;12;6;6;41,2
21590006987000;18;8;10;52,2
21590006988000;64;38;26;46,4
21590006994000;33;16;17;37,2
21590006995000;12;7;5;53,3
21590006996000;9;4;5;31,1
21590007011000;39;22;17;41,2
21590007012000;19;9;10;48,9
21590007016000;4;2;2;0,0
21590007017000;7;3;4;58,7
21590007018000;5;2;3;47,4
21590007019000;6;2;4;52,8
21590007025000;2;2;0;0,0
21590007028000;26;12;14;57,0
21590007029000;2;1;1;0,0
21590007044000;59;32;27;30,3
21590007046000;5;4;1;40,6
21590007048000;11;6;5;23,5
21590007051000;11;4;7;50,8
21600006515000;9;6;3;39,7
21600006516000;20;13;7;29,4
21600006517000;19;8;11;47,4
21600006518000;14;7;7;53,9
21600006519000;33;21;12;32,6
21600006520000;52;25;27;43,9
21600006521000;4;1;3;0,0
21600006523000;11;5;6;44,6
21600006524000;3;2;1;0,0
21600006526000;8;2;6;26,4
21600006527000;7;5;2;44,7
21600006530000;6;4;2;25,2
21600006531000;4;1;3;0,0
21600006532000;2;1;1;0,0
21600006533000;2;1;1;0,0
21600006535000;5;2;3;30,6
21600006536000;20;9;11;40,5
21600006537000;87;48;39;41,5
21600006538000;10;6;4;41,8
21600006539000;2;0;2;0,0
21600006546000;2;1;1;0,0
21600006549000;26;16;10;39,0
21600006559000;2;1;1;0,0
21600006561000;16;9;7;40,6
21600006562000;50;20;30;36,6
21600006563000;9;4;5;40,1
21600006564000;21;9;12;37,4
21600006565000;188;101;87;33,0
21600006566000;188;84;104;53,7
21600006567000;5;2;3;36,2
21600006570000;1;0;1;0,0
21600006571000;8;4;4;64,8
21600006587000;16;10;6;33,3
21600006588000;42;26;16;41,5
21600006590000;14;9;5;47,6
21600006591000;6;3;3;59,8
21600006597000;29;13;16;42,6
21600006598000;10;5;5;35,1
21600006600000;9;5;4;56,7
21600006601000;60;31;29;38,5
21600006602000;36;14;22;42,9
21600006603000;85;42;43;41,5
21600006604000;5;2;3;47,8
21600006623000;9;3;6;47,8
21600006624000;1;1;0;0,0
21600006626000;8;5;3;39,3
21600006629000;4;1;3;0,0
21600006633000;2;1;1;0,0
21600006650000;8;4;4;50,3
21600006651000;3;2;1;0,0
21600006658000;2;1;1;0,0
21600006659000;4;2;2;0,0
21600006661000;3;3;0;0,0
21600006675000;2;1;1;0,0
21600006696000;27;11;16;47,4
21600006697000;8;6;2;37,9
21600006699000;2;1;1;0,0
21600006700000;6;3;3;25,0
21600006721000;3;1;2;0,0
21600006727000;1;0;1;0,0
21600006741000;11;8;3;33,7
21600006742000;13;6;7;45,0
21600006743000;3;1;2;0,0
21600006746000;5;2;3;31,8
21600006752000;7;3;4;36,7
21600006753000;3;3;0;0,0
21600006754000;7;5;2;44,3
21600006757000;17;9;8;56,6
21600006765000;2;1;1;0,0
21600006797000;36;17;19;39,8
21600006798000;42;23;19;40,5
21600006799000;6;2;4;36,8
21600006871000;15;11;4;42,5
21600006872000;135;73;62;41,6
21600006873000;271;125;146;38,9
21600006874000;5;2;3;63,0
21600006914000;17;8;9;31,2
21600006915000;13;6;7;39,8
21600006965000;13;6;7;47,1
21600006966000;7;3;4;36,1
21600006976000;2;1;1;0,0
21600006982000;2;1;1;0,0
21600006984000;2;0;2;0,0
21600006987000;2;2;0;0,0
21600006989000;16;7;9;35,7
21600006990000;1;0;1;0,0
21600006992000;2;1;1;0,0
21600006993000;2;1;1;0,0
21600006996000;13;7;6;50,2
21600006997000;23;11;12;43,3
21600007011000;9;4;5;30,0
21600007012000;31;15;16;36,7
21600007013000;9;3;6;52,7
21600007014000;15;6;9;43,5
21600007015000;29;14;15;46,6
21600007016000;6;2;4;47,7
21600007017000;29;14;15;39,3
21600007018000;14;7;7;31,9
21600007019000;1;1;0;0,0
21600007026000;6;2;4;26,0
21600007038000;1;0;1;0,0
21600007039000;6;3;3;61,0
21600007044000;1;0;1;0,0
21600007045000;12;3;9;51,8
21600007046000;11;6;5;52,5
21610006517000;4;3;1;0,0
21610006519000;3;2;1;0,0
21610006520000;59;25;34;45,6
21610006521000;2;1;1;0,0
21610006523000;47;20;27;41,7
21610006524000;4;1;3;0,0
21610006525000;7;3;4;49,6
21610006526000;5;3;2;60,4
21610006527000;7;3;4;23,9
21610006531000;18;9;9;51,1
21610006537000;14;12;2;37,5
21610006538000;8;3;5;35,4
21610006539000;1;1;0;0,0
21610006548000;2;1;1;0,0
21610006549000;41;21;20;44,8
21610006559000;5;2;3;48,8
21610006560000;1;1;0;0,0
21610006561000;12;5;7;40,3
21610006562000;4;3;1;0,0
21610006566000;43;22;21;39,6
21610006569000;16;10;6;45,4
21610006570000;27;14;13;33,9
21610006587000;41;16;25;33,5
21610006588000;12;7;5;45,1
21610006593000;3;1;2;0,0
21610006594000;2;0;2;0,0
21610006596000;10;3;7;48,6
21610006597000;65;35;30;40,6
21610006598000;14;8;6;55,4
21610006599000;15;7;8;47,8
21610006600000;168;82;86;31,3
21610006601000;80;35;45;35,8
21610006602000;45;24;21;42,6
21610006603000;49;29;20;37,8
21610006604000;94;46;48;39,2
21610006605000;38;23;15;28,7
21610006606000;4;1;3;0,0
21610006608000;2;1;1;0,0
21610006621000;11;7;4;35,1
21610006622000;10;5;5;43,4
21610006623000;50;23;27;47,2
21610006629000;8;5;3;45,9
21610006633000;12;5;7;30,9
21610006636000;1;1;0;0,0
21610006637000;7;5;2;51,6
21610006649000;4;3;1;0,0
21610006650000;3;2;1;0,0
21610006659000;6;5;1;23,8
21610006696000;16;9;7;70,2
21610006699000;24;12;12;36,0
21610006726000;3;1;2;0,0
21610006727000;2;1;1;0,0
21610006741000;20;9;11;35,6
21610006742000;14;6;8;46,1
21610006744000;3;1;2;0,0
21610006751000;2;1;1;0,0
21610006752000;15;6;9;37,5
21610006756000;4;1;3;0,0
21610006795000;2;2;0;0,0
21610006797000;3;1;2;0,0
21610006798000;57;28;29;39,0
21610006799000;8;2;6;48,3
21610006872000;321;148;173;45,4
21610006873000;84;47;37;40,4
21610006913000;15;7;8;46,1
21610006914000;20;11;9;38,5
21610006915000;6;4;2;50,0
21610006966000;13;9;4;44,6
21610006975000;1;1;0;0,0
21610006983000;9;5;4;45,2
21610006988000;9;4;5;42,6
21610006989000;1;0;1;0,0
21610006990000;12;3;9;31,3
21610006991000;4;2;2;0,0
21610006992000;8;5;3;50,4
21610006997000;6;3;3;40,7
21610006998000;2;2;0;0,0
21610007004000;8;4;4;41,8
21610007011000;1;1;0;0,0
21610007013000;17;9;8;42,8
21610007016000;34;14;20;43,2
21610007019000;7;3;4;40,3
21610007025000;5;3;2;56,4
21610007028000;3;2;1;0,0
21620006517000;1;1;0;0,0
21620006519000;9;5;4;37,4
21620006520000;78;40;38;37,2
21620006521000;9;5;4;69,8
21620006522000;4;2;2;0,0
21620006523000;20;10;10;42,6
21620006527000;15;8;7;30,7
21620006528000;4;2;2;0,0
21620006536000;2;2;0;0,0
21620006543000;31;17;14;35,8
21620006544000;9;5;4;40,4
21620006545000;1;0;1;0,0
21620006546000;27;14;13;29,8
21620006547000;26;10;16;24,7
21620006548000;71;33;38;41,0
21620006549000;59;30;29;34,2
21620006550000;15;8;7;52,2
21620006554000;4;2;2;0,0
21620006559000;10;4;6;48,3
21620006561000;8;4;4;53,3
21620006567000;18;11;7;43,5
21620006568000;19;11;8;42,4
21620006569000;29;13;16;33,1
21620006575000;2;1;1;0,0
21620006587000;67;30;37;37,8
21620006588000;11;4;7;50,6
21620006589000;1;1;0;0,0
21620006593000;16;8;8;44,1
21620006594000;42;23;19;46,6
21620006595000;11;7;4;44,0
21620006596000;16;8;8;47,2
21620006597000;28;12;16;33,6
21620006598000;50;25;25;39,5
21620006599000;78;38;40;39,6
21620006600000;41;20;21;34,8
21620006601000;268;130;138;39,4
21620006602000;180;91;89;41,4
21620006603000;83;36;47;39,5
21620006604000;1;1;0;0,0
21620006605000;44;22;22;38,2
21620006606000;3;2;1;0,0
21620006621000;29;13;16;37,5
21620006622000;16;10;6;34,3
21620006623000;49;28;21;39,2
21620006627000;3;1;2;0,0
21620006630000;7;4;3;35,3
21620006633000;6;3;3;28,7
21620006636000;2;1;1;0,0
21620006637000;11;5;6;34,1
21620006644000;1;1;0;0,0
21620006645000;1;0;1;0,0
21620006647000;2;1;1;0,0
21620006658000;2;1;1;0,0
21620006666000;6;3;3;16,3
21620006674000;2;2;0;0,0
21620006695000;5;3;2;15,8
21620006696000;3;2;1;0,0
21620006698000;13;6;7;50,3
21620006709000;2;1;1;0,0
21620006741000;4;2;2;0,0
21620006742000;13;5;8;31,4
21620006743000;4;1;3;0,0
21620006750000;1;0;1;0,0
21620006751000;16;8;8;47,4
21620006756000;1;1;0;0,0
21620006795000;12;8;4;36,0
21620006796000;30;14;16;43,2
21620006797000;19;9;10;39,4
21620006798000;2;1;1;0,0
21620006799000;18;8;10;44,8
21620006872000;49;22;27;37,6
21620006873000;30;13;17;31,6
21620006912000;1;1;0;0,0
21620006913000;5;2;3;18,2
21620006966000;13;8;5;36,2
21620006975000;13;6;7;63,6
21620006984000;2;1;1;0,0
21620006989000;10;6;4;35,7
21620007002000;7;4;3;36,1
21620007004000;24;13;11;45,0
21620007005000;7;3;4;30,1
21620007011000;6;4;2;46,2
21620007016000;121;55;66;57,4
21620007019000;12;6;6;43,2
21620007028000;6;3;3;41,8
21620007031000;5;3;2;61,6
21620007032000;6;3;3;35,0
21630006518000;6;2;4;42,3
21630006519000;10;6;4;33,2
21630006520000;8;4;4;36,3
21630006521000;81;36;45;33,3
21630006522000;121;64;57;38,0
21630006523000;18;9;9;48,8
21630006524000;3;2;1;0,0
21630006527000;31;15;16;31,5
21630006529000;7;3;4;28,7
21630006538000;2;1;1;0,0
21630006541000;3;2;1;0,0
21630006542000;2;2;0;0,0
21630006544000;15;8;7;50,5
21630006545000;27;10;17;48,4
21630006546000;36;18;18;39,9
21630006547000;37;18;19;37,5
21630006548000;1;1;0;0,0
21630006549000;2;1;1;0,0
21630006550000;50;26;24;43,6
21630006551000;1;0;1;0,0
21630006552000;20;9;11;49,5
21630006560000;10;6;4;44,3
21630006561000;17;8;9;33,9
21630006586000;20;11;9;43,7
21630006587000;111;51;60;38,6
21630006588000;131;58;73;43,6
21630006589000;47;23;24;43,2
21630006590000;22;13;9;34,5
21630006591000;11;5;6;44,1
21630006592000;33;15;18;44,1
21630006593000;33;22;11;39,7
21630006594000;31;18;13;36,4
21630006595000;23;12;11;45,8
21630006598000;1;1;0;0,0
21630006599000;631;322;309;30,8
21630006600000;611;291;320;42,6
21630006601000;606;282;324;48,7
21630006602000;79;37;42;36,7
21630006603000;39;16;23;47,1
21630006604000;82;37;45;30,6
21630006605000;18;11;7;32,6
21630006621000;46;27;19;36,4
21630006622000;10;6;4;36,9
21630006623000;4;2;2;0,0
21630006624000;3;1;2;0,0
21630006628000;6;3;3;45,7
21630006630000;25;17;8;37,9
21630006631000;18;10;8;41,7
21630006632000;25;12;13;41,8
21630006633000;8;4;4;49,4
21630006634000;6;3;3;43,5
21630006635000;51;28;23;44,6
21630006636000;4;1;3;0,0
21630006645000;8;4;4;47,8
21630006646000;1;1;0;0,0
21630006649000;5;2;3;33,8
21630006650000;2;1;1;0,0
21630006657000;5;3;2;61,2
21630006671000;3;1;2;0,0
21630006695000;6;3;3;51,7
21630006697000;11;5;6;28,5
21630006698000;10;5;5;33,3
21630006705000;2;1;1;0,0
21630006706000;5;2;3;25,8
21630006707000;7;3;4;49,0
21630006708000;2;1;1;0,0
21630006716000;4;2;2;0,0
21630006726000;5;5;0;28,8
21630006743000;52;28;24;50,5
21630006744000;2;1;1;0,0
21630006750000;14;9;5;53,9
21630006751000;3;1;2;0,0
21630006752000;2;2;0;0,0
21630006755000;1;1;0;0,0
21630006763000;1;1;0;0,0
21630006797000;3;1;2;0,0
21630006798000;10;4;6;39,3
21630006873000;51;29;22;44,8
21630006874000;6;4;2;25,8
21630006875000;3;2;1;0,0
21630006912000;14;7;7;41,3
21630006913000;6;2;4;45,3
21630006967000;28;14;14;44,4
21630006968000;51;25;26;34,4
21630006969000;19;11;8;35,9
21630006970000;12;5;7;28,5
21630006971000;41;18;23;48,7
21630006972000;1;1;0;0,0
21630006990000;9;6;3;32,2
21630007003000;37;23;14;42,8
21630007005000;16;8;8;60,4
21630007011000;2;1;1;0,0
21630007012000;7;4;3;42,7
21630007013000;7;3;4;53,7
21630007015000;3;1;2;0,0
21630007016000;98;44;54;41,9
21630007022000;1;1;0;0,0
21630007023000;1;0;1;0,0
21630007030000;11;7;4;42,3
21630007033000;6;3;3;33,5
21640006518000;19;10;9;44,3
21640006519000;29;15;14;49,7
21640006520000;27;16;11;39,7
21640006521000;155;76;79;34,4
21640006522000;884;438;446;37,9
21640006523000;230;124;106;40,5
21640006524000;15;9;6;39,0
21640006526000;18;9;9;43,8
21640006527000;12;9;3;29,5
21640006529000;3;2;1;0,0
21640006542000;4;2;2;0,0
21640006543000;19;11;8;35,3
21640006544000;47;24;23;50,8
21640006545000;18;8;10;41,7
21640006546000;5;1;4;41,0
21640006548000;4;3;1;0,0
21640006549000;6;2;4;37,8
21640006550000;35;20;15;34,8
21640006551000;245;109;136;48,9
21640006552000;36;17;19;30,9
21640006559000;2;1;1;0,0
21640006560000;5;4;1;79,4
21640006561000;4;2;2;0,0
21640006585000;14;6;8;32,8
21640006586000;79;37;42;43,3
21640006587000;543;275;268;44,1
21640006588000;619;252;367;47,2
21640006589000;86;46;40;41,1
21640006590000;32;20;12;43,0
21640006591000;43;20;23;45,0
21640006592000;67;35;32;46,1
21640006593000;25;15;10;38,6
21640006594000;2;1;1;0,0
21640006599000;64;34;30;41,5
21640006600000;433;205;228;36,7
21640006601000;115;62;53;36,2
21640006602000;38;23;15;44,1
21640006603000;85;46;39;41,5
21640006604000;346;173;173;33,4
21640006606000;2;1;1;0,0
21640006607000;11;6;5;39,3
21640006608000;8;4;4;40,1
21640006609000;7;5;2;42,7
21640006619000;1;0;1;0,0
21640006620000;12;7;5;39,3
21640006621000;15;8;7;55,2
21640006622000;23;12;11;48,1
21640006630000;26;10;16;43,1
21640006631000;67;30;37;36,0
21640006632000;93;38;55;53,2
21640006633000;7;5;2;43,1
21640006634000;15;8;7;53,8
21640006635000;37;17;20;30,2
21640006636000;25;13;12;52,0
21640006637000;7;4;3;47,4
21640006638000;7;4;3;43,6
21640006639000;5;3;2;45,2
21640006645000;1;1;0;0,0
21640006648000;2;1;1;0,0
21640006649000;10;6;4;45,1
21640006650000;4;2;2;0,0
21640006651000;15;10;5;46,3
21640006683000;2;1;1;0,0
21640006695000;8;2;6;36,1
21640006696000;171;88;83;35,9
21640006697000;28;14;14;47,6
21640006702000;29;13;16;42,5
21640006721000;1;0;1;0,0
21640006743000;43;23;20;42,9
21640006750000;22;13;9;42,8
