SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21640006751000;5;2;3;17,4
21640006752000;8;3;5;59,4
21640006753000;2;1;1;0,0
21640006795000;23;13;10;45,6
21640006796000;13;6;7;43,0
21640006797000;9;4;5;38,2
21640006873000;47;17;30;39,9
21640006874000;22;12;10;49,2
21640006875000;15;8;7;38,1
21640006912000;49;23;26;48,7
21640006969000;6;3;3;28,7
21640006970000;30;17;13;47,2
21640006971000;53;25;28;36,9
21640007003000;54;31;23;52,6
21640007005000;19;10;9;49,9
21640007012000;81;40;41;39,2
21640007013000;23;12;11;47,8
21640007016000;12;10;2;29,4
21640007017000;6;3;3;24,3
21640007018000;3;2;1;0,0
21640007019000;7;3;4;63,7
21640007021000;2;1;1;0,0
21640007023000;11;6;5;58,2
21640007024000;6;3;3;50,0
21640007030000;5;4;1;22,8
21640007031000;25;11;14;50,6
21650006519000;6;3;3;59,2
21650006522000;856;399;457;45,5
21650006523000;833;422;411;43,2
21650006526000;17;8;9;32,1
21650006527000;7;4;3;36,6
21650006528000;7;4;3;36,0
21650006530000;1;1;0;0,0
21650006540000;2;1;1;0,0
21650006543000;18;10;8;41,5
21650006544000;11;8;3;32,5
21650006550000;5;2;3;72,6
21650006551000;22;10;12;43,7
21650006552000;38;19;19;28,8
21650006559000;6;5;1;37,7
21650006560000;4;3;1;0,0
21650006584000;20;10;10;41,9
21650006585000;19;11;8;47,5
21650006586000;13;4;9;43,3
21650006587000;33;17;16;41,5
21650006588000;52;22;30;39,2
21650006589000;26;13;13;47,3
21650006590000;27;17;10;33,5
21650006591000;17;9;8;41,9
21650006592000;8;4;4;26,6
21650006600000;42;24;18;42,6
21650006601000;39;14;25;30,4
21650006602000;21;10;11;35,1
21650006603000;11;7;4;49,5
21650006608000;3;2;1;0,0
21650006609000;9;4;5;47,2
21650006610000;13;8;5;45,2
21650006620000;49;25;24;50,2
21650006621000;48;26;22;43,9
21650006622000;2;2;0;0,0
21650006630000;15;7;8;34,4
21650006631000;35;21;14;45,8
21650006632000;38;19;19;34,9
21650006635000;4;2;2;0,0
21650006646000;1;1;0;0,0
21650006649000;19;8;11;30,3
21650006650000;19;9;10;46,9
21650006651000;8;5;3;59,1
21650006655000;4;2;2;0,0
21650006683000;3;2;1;0,0
21650006696000;248;119;129;48,7
21650006697000;18;9;9;39,9
21650006698000;4;2;2;0,0
21650006702000;26;16;10;33,8
21650006725000;9;5;4;43,3
21650006743000;56;25;31;35,3
21650006744000;13;7;6;38,8
21650006749000;21;8;13;41,1
21650006750000;26;15;11;51,0
21650006751000;23;9;14;38,7
21650006752000;5;3;2;58,2
21650006755000;1;1;0;0,0
21650006765000;31;12;19;29,9
21650006793000;3;1;2;0,0
21650006794000;1;1;0;0,0
21650006796000;8;5;3;46,9
21650006798000;2;1;1;0,0
21650006874000;17;9;8;41,9
21650006875000;9;4;5;30,1
21650006911000;8;5;3;38,1
21650006912000;1;1;0;0,0
21650006975000;8;5;3;40,6
21650006991000;2;2;0;0,0
21650006992000;12;5;7;41,2
21650007003000;9;5;4;50,1
21650007004000;49;25;24;41,1
21650007005000;19;10;9;36,2
21650007012000;13;7;6;60,7
21650007016000;14;5;9;35,5
21650007017000;3;3;0;0,0
21650007030000;1;1;0;0,0
21650007031000;35;15;20;43,1
21660006522000;249;116;133;45,9
21660006523000;1066;521;545;44,2
21660006524000;153;78;75;42,8
21660006526000;2;1;1;0,0
21660006529000;11;5;6;43,8
21660006532000;3;1;2;0,0
21660006537000;2;1;1;0,0
21660006539000;3;2;1;0,0
21660006550000;5;4;1;59,0
21660006551000;2;1;1;0,0
21660006552000;36;21;15;35,3
21660006553000;20;10;10;36,4
21660006554000;3;2;1;0,0
21660006555000;6;3;3;40,8
21660006556000;3;2;1;0,0
21660006557000;14;7;7;43,4
21660006558000;7;4;3;51,4
21660006559000;11;6;5;42,0
21660006560000;8;5;3;40,1
21660006582000;5;3;2;21,4
21660006583000;10;5;5;43,3
21660006584000;3;1;2;0,0
21660006587000;5;3;2;69,6
21660006588000;34;16;18;43,2
21660006589000;16;7;9;38,3
21660006590000;6;3;3;41,2
21660006599000;22;11;11;29,3
21660006600000;98;50;48;41,0
21660006601000;51;23;28;35,4
21660006602000;35;19;16;44,7
21660006603000;18;11;7;41,3
21660006604000;9;5;4;44,3
21660006605000;3;2;1;0,0
21660006609000;9;4;5;34,0
21660006615000;1;1;0;0,0
21660006620000;38;22;16;46,1
21660006621000;63;30;33;37,1
21660006622000;6;3;3;37,3
21660006632000;6;4;2;45,2
21660006640000;2;2;0;0,0
21660006648000;4;2;2;0,0
21660006649000;15;7;8;45,8
21660006650000;7;5;2;49,4
21660006652000;18;9;9;25,1
21660006653000;8;3;5;41,0
21660006654000;1;1;0;0,0
21660006672000;1;0;1;0,0
21660006683000;1;1;0;0,0
21660006694000;2;1;1;0,0
21660006695000;28;15;13;46,1
21660006696000;65;28;37;42,8
21660006697000;17;10;7;36,1
21660006698000;2;1;1;0,0
21660006700000;15;9;6;46,2
21660006701000;7;5;2;45,3
21660006702000;22;12;10;46,5
21660006725000;9;6;3;29,7
21660006726000;3;2;1;0,0
21660006743000;25;14;11;40,1
21660006744000;62;30;32;43,7
21660006747000;8;4;4;35,4
21660006748000;17;9;8;51,6
21660006749000;74;40;34;43,6
21660006750000;84;52;32;36,7
21660006751000;4;2;2;0,0
21660006765000;15;9;6;43,5
21660006792000;16;8;8;35,6
21660006793000;18;7;11;54,9
21660006794000;29;15;14;53,3
21660006795000;17;9;8;48,5
21660006796000;25;17;8;44,6
21660006798000;6;3;3;29,0
21660006807000;16;8;8;43,5
21660006874000;12;7;5;46,3
21660006875000;22;12;10;30,5
21660006911000;9;5;4;24,0
21660006975000;6;3;3;63,5
21660006985000;17;6;11;31,8
21660006986000;14;8;6;48,6
21660006990000;7;3;4;23,9
21660006991000;11;4;7;43,4
21660006996000;5;1;4;42,8
21660007012000;25;14;11;28,4
21660007017000;6;3;3;39,2
21660007031000;19;12;7;40,6
21660007057000;1;0;1;0,0
21670006525000;2;1;1;0,0
21670006526000;10;5;5;59,5
21670006527000;3;2;1;0,0
21670006528000;1;1;0;0,0
21670006529000;2;1;1;0,0
21670006542000;4;1;3;0,0
21670006553000;6;3;3;39,3
21670006554000;8;3;5;50,9
21670006557000;11;6;5;40,1
21670006558000;5;3;2;26,0
21670006559000;5;3;2;65,8
21670006560000;29;12;17;47,6
21670006561000;25;10;15;38,1
21670006580000;6;2;4;42,8
21670006581000;13;8;5;48,1
21670006582000;3;1;2;0,0
21670006586000;8;5;3;29,5
21670006588000;10;3;7;29,2
21670006589000;7;3;4;50,1
21670006598000;6;2;4;54,0
21670006599000;30;16;14;41,6
21670006600000;30;14;16;45,6
21670006601000;174;87;87;40,4
21670006602000;60;30;30;31,4
21670006603000;7;4;3;35,1
21670006611000;3;2;1;0,0
21670006612000;2;0;2;0,0
21670006620000;52;28;24;42,1
21670006621000;48;26;22;42,8
21670006622000;11;5;6;49,6
21670006631000;4;2;2;0,0
21670006632000;6;4;2;27,3
21670006640000;1;0;1;0,0
21670006644000;9;4;5;50,1
21670006646000;7;4;3;64,0
21670006647000;8;4;4;45,8
21670006648000;3;2;1;0,0
21670006649000;4;2;2;0,0
21670006650000;2;1;1;0,0
21670006652000;7;4;3;62,3
21670006653000;2;1;1;0,0
21670006654000;2;1;1;0,0
21670006681000;3;2;1;0,0
21670006682000;23;12;11;48,3
21670006683000;6;1;5;33,3
21670006684000;12;7;5;40,8
21670006685000;35;17;18;50,6
21670006686000;4;2;2;0,0
21670006687000;7;4;3;60,3
21670006688000;15;7;8;46,9
21670006689000;24;9;15;57,8
21670006690000;1;0;1;0,0
21670006692000;1;0;1;0,0
21670006694000;23;12;11;49,6
21670006695000;40;16;24;41,9
21670006696000;4;2;2;0,0
21670006697000;5;3;2;21,4
21670006698000;4;3;1;0,0
21670006699000;1;1;0;0,0
21670006700000;5;3;2;74,0
21670006701000;4;2;2;0,0
21670006723000;2;1;1;0,0
21670006726000;7;4;3;55,1
21670006727000;9;4;5;33,4
21670006743000;11;6;5;59,2
21670006744000;246;121;125;39,7
21670006745000;28;16;12;35,1
21670006746000;36;21;15;35,0
21670006747000;77;36;41;41,0
21670006748000;25;16;9;46,2
21670006749000;1;0;1;0,0
21670006750000;7;4;3;37,4
21670006770000;1;0;1;0,0
21670006792000;27;14;13;44,1
21670006793000;105;58;47;39,1
21670006794000;31;17;14;41,6
21670006795000;19;11;8;57,6
21670006804000;2;1;1;0,0
21670006807000;4;3;1;0,0
21670006875000;50;29;21;43,7
21670006876000;9;6;3;42,4
21670006910000;3;1;2;0,0
21670006911000;5;2;3;17,6
21670006968000;10;4;6;21,8
21670006969000;41;18;23;38,8
21670006989000;1;1;0;0,0
21670006994000;17;9;8;30,4
21670006995000;5;2;3;42,4
21670007000000;1;1;0;0,0
21670007006000;2;1;1;0,0
21670007010000;4;2;2;0,0
21670007011000;12;6;6;30,0
21670007012000;19;9;10;44,1
21670007017000;11;5;6;52,9
21670007027000;13;5;8;35,8
21670007030000;2;1;1;0,0
21670007031000;12;6;6;52,0
21670007032000;32;18;14;30,6
21670007033000;2;0;2;0,0
21670007054000;6;3;3;69,3
21680006526000;15;8;7;41,3
21680006527000;21;11;10;30,9
21680006528000;2;1;1;0,0
21680006529000;15;8;7;28,6
21680006533000;2;1;1;0,0
21680006534000;11;5;6;49,7
21680006538000;2;1;1;0,0
21680006539000;14;5;9;30,4
21680006542000;27;16;11;31,7
21680006552000;11;7;4;28,1
21680006560000;2;1;1;0,0
21680006561000;60;33;27;44,6
21680006562000;6;3;3;46,0
21680006563000;13;8;5;54,1
21680006578000;10;5;5;38,8
21680006579000;4;2;2;0,0
21680006586000;20;9;11;57,0
21680006587000;6;2;4;66,0
21680006588000;22;13;9;58,0
21680006589000;5;4;1;46,8
21680006590000;13;7;6;27,1
21680006594000;8;6;2;39,0
21680006595000;18;9;9;45,7
21680006596000;1;1;0;0,0
21680006597000;213;105;108;39,2
21680006598000;207;106;101;34,7
21680006599000;6;2;4;36,2
21680006600000;20;7;13;40,7
21680006601000;40;17;23;34,4
21680006602000;8;4;4;50,3
21680006609000;3;0;3;0,0
21680006610000;18;9;9;46,3
21680006611000;3;1;2;0,0
21680006612000;7;4;3;43,1
21680006619000;26;7;19;33,0
21680006620000;54;26;28;40,0
21680006621000;127;70;57;43,4
21680006622000;39;17;22;40,3
21680006631000;10;6;4;36,9
21680006632000;19;8;11;51,5
21680006641000;1;1;0;0,0
21680006646000;7;4;3;44,1
21680006647000;8;2;6;30,6
21680006652000;3;3;0;0,0
21680006653000;1;1;0;0,0
21680006654000;7;4;3;59,3
21680006678000;1;1;0;0,0
21680006679000;1;1;0;0,0
21680006682000;9;5;4;47,9
21680006683000;14;10;4;34,6
21680006684000;32;17;15;53,3
21680006685000;72;32;40;38,3
21680006687000;5;3;2;44,8
21680006688000;4;2;2;0,0
21680006689000;1;0;1;0,0
21680006690000;5;2;3;36,6
21680006691000;9;4;5;35,7
21680006692000;34;18;16;49,2
21680006693000;56;29;27;42,9
21680006694000;7;4;3;44,9
21680006695000;12;3;9;38,8
21680006696000;26;13;13;34,6
21680006697000;26;16;10;34,3
21680006698000;7;4;3;39,4
21680006727000;18;12;6;38,6
21680006728000;20;9;11;41,8
21680006743000;7;6;1;36,7
21680006744000;751;369;382;37,5
21680006745000;162;74;88;42,2
21680006746000;36;17;19;38,1
21680006747000;5;2;3;59,8
21680006749000;2;1;1;0,0
21680006761000;3;1;2;0,0
21680006768000;1;1;0;0,0
21680006789000;1;1;0;0,0
21680006791000;2;1;1;0,0
21680006792000;21;12;9;45,2
21680006793000;44;23;21;47,3
21680006794000;36;21;15;41,1
21680006795000;16;8;8;48,7
21680006803000;3;1;2;0,0
21680006806000;5;4;1;40,8
21680006807000;4;3;1;0,0
21680006815000;1;0;1;0,0
21680006873000;17;7;10;32,7
21680006874000;36;16;20;40,3
21680006875000;39;21;18;40,9
21680006876000;4;2;2;0,0
21680006909000;7;4;3;41,9
21680006910000;9;4;5;42,3
21680006958000;2;1;1;0,0
21680006960000;4;2;2;0,0
21680006962000;4;3;1;0,0
21680006963000;18;10;8;44,6
21680006964000;147;63;84;36,1
21680006965000;30;15;15;24,6
21680006966000;7;2;5;35,7
21680006973000;93;48;45;43,8
21680006978000;1;0;1;0,0
21680006979000;14;7;7;51,4
21680006980000;6;4;2;45,5
21680006988000;7;3;4;37,9
21680006992000;27;14;13;31,9
21680006993000;38;21;17;51,5
21680006994000;12;1;11;87,3
21680007001000;6;2;4;42,5
21680007006000;20;12;8;54,1
21680007007000;9;5;4;39,2
21680007008000;4;2;2;0,0
21680007017000;11;5;6;43,5
21680007018000;2;1;1;0,0
21680007020000;5;2;3;20,8
21680007025000;10;4;6;34,4
21680007029000;5;2;3;56,0
21680007030000;27;13;14;44,4
21680007031000;58;33;25;35,4
21680007032000;5;2;3;65,4
21680007056000;6;3;3;52,0
21680007058000;7;4;3;34,3
21680007077000;15;7;8;48,2
21690006525000;9;4;5;56,2
21690006526000;24;12;12;37,1
21690006528000;12;5;7;44,9
21690006529000;10;5;5;34,7
21690006533000;2;1;1;0,0
21690006534000;7;2;5;37,3
21690006535000;15;8;7;60,7
21690006541000;6;3;3;37,0
21690006542000;51;26;25;38,2
21690006543000;3;2;1;0,0
21690006551000;4;3;1;0,0
21690006552000;22;11;11;39,3
21690006577000;2;1;1;0,0
21690006586000;16;10;6;39,8
21690006587000;25;18;7;30,4
21690006588000;6;4;2;40,2
21690006589000;13;8;5;49,3
21690006590000;4;3;1;0,0
21690006591000;9;5;4;34,1
21690006593000;17;9;8;51,8
21690006594000;51;25;26;38,5
21690006595000;61;31;30;40,6
21690006596000;21;11;10;52,4
21690006597000;534;241;293;45,9
21690006598000;80;43;37;39,4
21690006599000;55;28;27;39,8
21690006600000;21;10;11;36,5
21690006601000;6;3;3;40,8
21690006608000;17;10;7;46,6
21690006609000;11;6;5;40,5
21690006618000;8;5;3;52,6
21690006619000;3;2;1;0,0
21690006620000;152;75;77;39,7
21690006621000;74;36;38;42,2
21690006622000;40;19;21;42,4
21690006630000;4;3;1;0,0
21690006631000;2;1;1;0,0
21690006632000;4;2;2;0,0
21690006641000;2;1;1;0,0
21690006642000;10;4;6;29,7
21690006643000;4;1;3;0,0
21690006649000;1;1;0;0,0
21690006666000;5;1;4;39,0
21690006677000;10;5;5;54,9
21690006678000;3;1;2;0,0
21690006679000;2;1;1;0,0
21690006680000;11;5;6;67,8
21690006681000;9;5;4;37,6
21690006688000;10;5;5;39,7
21690006689000;6;5;1;27,3
21690006690000;9;4;5;48,6
21690006693000;1;1;0;0,0
21690006696000;12;7;5;46,3
21690006697000;33;19;14;36,6
21690006728000;1;1;0;0,0
21690006744000;293;153;140;39,0
21690006745000;387;182;205;38,9
21690006746000;31;14;17;45,1
21690006747000;20;11;9;43,1
21690006791000;25;14;11;45,9
21690006792000;20;12;8;43,9
21690006793000;11;3;8;39,1
21690006794000;36;23;13;35,2
21690006805000;10;6;4;54,0
21690006873000;33;19;14;45,8
21690006875000;32;18;14;35,2
21690006876000;20;9;11;43,0
21690006908000;10;5;5;54,6
21690006909000;20;8;12;36,1
21690006910000;1;0;1;0,0
21690006963000;11;7;4;30,0
21690006964000;284;149;135;37,8
21690006965000;308;154;154;43,6
21690006972000;20;11;9;41,2
21690006973000;45;27;18;35,9
21690006974000;2;1;1;0,0
21690006977000;55;27;28;42,7
21690006978000;16;9;7;43,4
21690006980000;10;6;4;37,0
21690006981000;2;1;1;0,0
21690006983000;46;22;24;40,3
21690006986000;16;7;9;38,7
21690006988000;8;5;3;35,6
21690006991000;22;10;12;47,0
21690006993000;9;5;4;33,8
21690006997000;8;3;5;37,0
21690006999000;2;1;1;0,0
21690007000000;5;2;3;34,4
21690007001000;2;2;0;0,0
21690007003000;2;1;1;0,0
21690007004000;3;2;1;0,0
21690007008000;8;4;4;53,1
21690007017000;27;16;11;51,3
21690007018000;3;2;1;0,0
21690007020000;10;6;4;35,0
21690007023000;3;2;1;0,0
21690007024000;16;7;9;47,1
21690007025000;8;6;2;48,6
21690007026000;6;4;2;50,3
21690007027000;9;5;4;58,4
21690007029000;1;0;1;0,0
21690007030000;4;1;3;0,0
21690007031000;30;16;14;37,4
21690007032000;7;4;3;63,4
21690007038000;2;1;1;0,0
21690007052000;3;1;2;0,0
21690007076000;3;2;1;0,0
21690007077000;70;40;30;46,8
21700006525000;2;1;1;0,0
21700006526000;7;3;4;24,3
21700006528000;6;2;4;36,2
21700006529000;2;1;1;0,0
21700006534000;12;6;6;42,4
21700006535000;13;5;8;50,0
21700006536000;7;4;3;62,1
21700006537000;42;20;22;41,4
21700006541000;24;12;12;31,8
21700006542000;151;80;71;39,9
21700006543000;7;5;2;42,1
21700006550000;9;6;3;24,2
21700006552000;1;1;0;0,0
21700006586000;72;41;31;45,0
21700006587000;49;27;22;36,1
21700006588000;7;4;3;69,4
21700006590000;2;1;1;0,0
21700006591000;17;8;9;31,5
21700006592000;12;8;4;37,6
21700006593000;23;11;12;51,7
21700006594000;6;4;2;46,2
21700006595000;9;4;5;28,0
21700006596000;22;10;12;34,1
21700006597000;65;32;33;49,4
21700006598000;63;32;31;42,1
21700006599000;31;20;11;36,6
21700006608000;1;0;1;0,0
21700006616000;8;6;2;27,0
21700006617000;15;7;8;38,3
21700006618000;30;14;16;38,4
21700006619000;134;68;66;43,6
21700006620000;108;58;50;39,2
21700006621000;48;23;25;41,6
21700006622000;17;8;9;28,4
21700006630000;18;9;9;34,2
21700006631000;2;1;1;0,0
21700006652000;5;2;3;30,2
21700006675000;6;3;3;43,8
21700006677000;2;1;1;0,0
21700006691000;3;2;1;0,0
21700006692000;5;3;2;35,4
21700006693000;5;2;3;45,2
21700006699000;1;0;1;0,0
21700006726000;8;3;5;37,1
21700006727000;9;4;5;44,3
21700006728000;13;6;7;33,1
21700006744000;490;227;263;48,6
21700006745000;308;150;158;41,2
21700006746000;42;20;22;41,1
21700006747000;32;18;14;43,7
21700006767000;1;0;1;0,0
21700006788000;1;0;1;0,0
21700006791000;15;11;4;44,7
21700006792000;1;0;1;0,0
21700006793000;22;12;10;51,6
21700006794000;17;9;8;46,7
21700006797000;2;0;2;0,0
21700006805000;14;8;6;64,1
21700006873000;32;16;16;50,3
21700006875000;14;7;7;64,3
21700006876000;5;3;2;55,6
21700006906000;13;6;7;39,7
21700006907000;29;16;13;35,1
21700006908000;6;3;3;46,2
21700006964000;55;26;29;34,7
21700006965000;1443;736;707;44,2
21700006966000;56;19;37;36,9
21700006974000;6;2;4;34,3
21700006975000;68;33;35;49,1
21700006976000;96;47;49;41,1
21700006977000;34;18;16;42,8
21700006982000;8;4;4;47,0
21700006983000;30;15;15;38,9
21700006984000;23;14;9;32,8
21700006985000;170;86;84;41,4
21700006986000;29;16;13;33,3
21700006987000;20;9;11;41,9
21700006989000;5;1;4;23,2
21700006990000;11;5;6;37,5
21700006997000;22;10;12;40,7
21700006998000;17;9;8;41,4
21700007002000;10;6;4;24,7
21700007004000;44;27;17;36,6
21700007009000;7;3;4;53,9
21700007017000;17;11;6;41,1
21700007020000;14;7;7;56,9
21700007021000;8;4;4;61,5
21700007036000;15;6;9;44,9
21700007039000;3;2;1;0,0
21700007050000;2;1;1;0,0
21700007051000;3;3;0;0,0
21700007052000;2;1;1;0,0
21700007058000;2;1;1;0,0
21700007059000;5;2;3;29,8
21700007060000;2;1;1;0,0
21700007077000;9;5;4;45,0
21700007078000;1;1;0;0,0
21710006526000;8;4;4;42,8
21710006527000;7;3;4;56,4
21710006528000;1;1;0;0,0
21710006530000;3;1;2;0,0
21710006534000;8;3;5;56,1
21710006535000;9;4;5;31,0
21710006536000;1;1;0;0,0
21710006537000;2;1;1;0,0
21710006539000;6;4;2;42,3
21710006540000;7;4;3;38,0
21710006541000;163;81;82;37,9
21710006542000;565;268;297;41,4
21710006543000;25;16;9;33,4
21710006551000;7;4;3;27,0
21710006570000;3;1;2;0,0
21710006579000;1;0;1;0,0
21710006584000;9;5;4;43,1
21710006585000;152;84;68;38,2
21710006586000;80;32;48;36,2
21710006590000;3;2;1;0,0
21710006591000;11;6;5;26,0
21710006592000;15;8;7;46,9
21710006593000;3;2;1;0,0
21710006594000;10;5;5;40,1
21710006595000;29;19;10;54,5
21710006596000;50;22;28;42,7
21710006597000;12;5;7;59,5
21710006598000;41;23;18;44,4
21710006599000;12;6;6;25,3
21710006616000;46;27;19;43,0
21710006617000;44;22;22;44,4
21710006618000;104;48;56;37,1
21710006619000;50;24;26;41,2
21710006620000;24;13;11;42,3
21710006621000;48;26;22;39,5
21710006627000;2;1;1;0,0
21710006629000;2;1;1;0,0
21710006630000;6;4;2;15,3
21710006631000;2;1;1;0,0
21710006669000;10;6;4;42,5
21710006674000;3;2;1;0,0
21710006675000;10;6;4;42,3
21710006682000;4;3;1;0,0
21710006726000;1;0;1;0,0
21710006728000;1;1;0;0,0
21710006729000;49;27;22;43,2
21710006730000;2;1;1;0,0
21710006744000;157;77;80;37,5
21710006746000;29;16;13;48,2
21710006747000;30;18;12;41,4
21710006748000;2;1;1;0,0
21710006756000;3;1;2;0,0
21710006760000;3;2;1;0,0
21710006781000;2;1;1;0,0
21710006782000;2;2;0;0,0
21710006791000;20;12;8;43,9
21710006793000;64;33;31;39,1
21710006794000;8;6;2;25,4
21710006804000;15;6;9;35,9
21710006805000;48;25;23;35,8
21710006872000;11;4;7;28,9
21710006873000;12;6;6;43,6
21710006875000;11;7;4;40,9
21710006902000;1;1;0;0,0
21710006905000;23;11;12;49,4
21710006906000;52;27;25;38,4
21710006907000;8;4;4;60,5
21710006964000;281;156;125;43,2
21710006965000;898;408;490;47,3
21710006975000;10;6;4;32,8
21710006976000;41;24;17;41,4
21710006979000;5;4;1;34,4
21710006989000;101;54;47;42,0
21710006991000;2;1;1;0,0
21710006998000;36;18;18;47,4
21710006999000;2;1;1;0,0
21710007002000;4;2;2;0,0
21710007003000;1;1;0;0,0
21710007004000;17;7;10;46,7
21710007036000;8;5;3;38,1
21710007039000;23;11;12;39,6
21710007050000;7;4;3;40,1
21710007061000;68;37;31;51,2
21710007062000;12;5;7;37,2
21710007076000;7;5;2;22,0
21710007077000;9;7;2;38,4
21720006526000;1;1;0;0,0
21720006527000;23;9;14;47,1
21720006528000;7;4;3;47,7
21720006531000;1;1;0;0,0
21720006535000;1;0;1;0,0
21720006541000;39;22;17;31,6
21720006542000;155;84;71;38,2
21720006543000;20;11;9;41,6
21720006544000;8;5;3;41,6
21720006545000;39;20;19;40,5
21720006546000;42;21;21;43,4
21720006550000;3;1;2;0,0
21720006557000;12;6;6;43,3
21720006568000;1;1;0;0,0
21720006570000;4;3;1;0,0
21720006582000;1;1;0;0,0
21720006583000;88;44;44;44,4
21720006584000;350;167;183;43,5
21720006585000;228;113;115;37,7
21720006586000;59;33;26;42,3
21720006587000;3;0;3;0,0
21720006588000;12;8;4;49,8
21720006589000;16;10;6;28,1
21720006595000;7;5;2;31,0
21720006596000;15;7;8;50,7
21720006597000;40;19;21;34,5
21720006598000;13;9;4;51,9
21720006614000;27;18;9;36,4
21720006615000;57;30;27;41,6
21720006616000;253;128;125;42,6
21720006617000;50;29;21;41,7
21720006618000;780;365;415;49,2
21720006619000;50;25;25;35,1
21720006628000;2;1;1;0,0
21720006630000;1;0;1;0,0
21720006633000;2;1;1;0,0
21720006672000;17;9;8;30,5
21720006673000;11;5;6;35,2
21720006674000;30;14;16;39,8
21720006675000;19;9;10;54,7
21720006681000;4;1;3;0,0
21720006724000;3;2;1;0,0
21720006728000;36;19;17;51,2
21720006729000;88;48;40;40,0
21720006730000;7;4;3;53,6
21720006743000;1;1;0;0,0
21720006744000;146;71;75;40,5
21720006746000;4;2;2;0,0
21720006747000;4;2;2;0,0
21720006754000;2;1;1;0,0
21720006755000;3;1;2;0,0
21720006779000;1;1;0;0,0
21720006782000;2;1;1;0,0
21720006789000;15;8;7;45,0
21720006790000;25;16;9;46,8
21720006791000;8;3;5;34,9
21720006792000;13;7;6;42,4
21720006793000;6;2;4;65,2
21720006796000;8;4;4;41,5
21720006797000;3;2;1;0,0
21720006802000;8;4;4;30,6
21720006803000;21;12;9;29,2
21720006804000;28;14;14;29,8
21720006805000;13;5;8;44,6
21720006872000;7;5;2;47,0
21720006873000;20;11;9;48,9
21720006875000;19;12;7;42,9
21720006904000;47;25;22;32,6
21720006905000;19;7;12;40,5
21720006964000;471;236;235;40,2
21720006989000;49;29;20;43,3
21720006990000;18;11;7;37,2
21720006991000;35;20;15;29,0
21720006999000;5;1;4;46,6
21720007003000;29;21;8;34,2
21720007004000;2;1;1;0,0
21720007016000;3;1;2;0,0
21720007017000;35;18;17;43,7
21720007018000;6;5;1;33,8
21720007020000;7;3;4;39,3
21720007029000;8;4;4;37,1
21720007030000;19;8;11;47,5
21720007032000;4;2;2;0,0
21720007038000;5;3;2;51,6
21720007039000;16;10;6;44,5
21720007050000;12;5;7;55,0
21720007061000;3;2;1;0,0
21720007062000;50;30;20;46,1
21720007077000;4;3;1;0,0
21730006528000;7;3;4;50,9
21730006529000;5;1;4;56,6
21730006530000;28;14;14;35,0
21730006531000;11;6;5;48,0
21730006536000;10;5;5;44,5
21730006541000;30;16;14;45,6
21730006542000;96;55;41;37,2
21730006543000;20;9;11;44,1
21730006545000;42;24;18;35,7
21730006546000;52;25;27;36,1
21730006547000;7;4;3;35,6
21730006548000;20;11;9;40,5
21730006549000;16;10;6;42,3
21730006550000;22;12;10;47,0
21730006558000;1;0;1;0,0
21730006583000;23;13;10;37,5
21730006584000;629;309;320;41,1
21730006585000;449;226;223;42,3
21730006586000;135;67;68;42,3
21730006587000;40;21;19;48,2
21730006589000;11;7;4;41,6
21730006590000;11;4;7;48,3
21730006593000;5;2;3;36,8
21730006596000;17;8;9;39,4
21730006597000;119;62;57;37,9
21730006598000;151;71;80;46,4
21730006599000;6;4;2;27,7
21730006614000;26;13;13;38,8
21730006615000;54;26;28;42,8
21730006616000;1;0;1;0,0
21730006617000;115;57;58;39,0
21730006618000;58;32;26;50,4
21730006627000;15;10;5;44,1
21730006630000;7;4;3;37,9
21730006633000;3;2;1;0,0
21730006669000;7;3;4;50,9
21730006670000;48;23;25;44,1
21730006671000;36;18;18;38,9
21730006672000;14;8;6;53,1
21730006673000;23;13;10;50,0
21730006674000;7;2;5;41,4
21730006675000;2;0;2;0,0
21730006728000;44;27;17;37,5
21730006729000;41;22;19;44,5
21730006730000;4;2;2;0,0
21730006737000;18;9;9;45,4
21730006738000;5;3;2;36,6
