SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21730006742000;14;7;7;48,6
21730006743000;164;83;81;41,6
21730006744000;63;30;33;38,6
21730006745000;5;2;3;65,0
21730006752000;4;1;3;0,0
21730006753000;1;1;0;0,0
21730006757000;4;4;0;0,0
21730006758000;12;9;3;24,3
21730006759000;10;5;5;22,8
21730006789000;13;5;8;42,5
21730006790000;19;10;9;44,7
21730006792000;40;18;22;41,4
21730006797000;6;4;2;27,5
21730006801000;10;5;5;55,6
21730006802000;12;4;8;27,4
21730006804000;7;3;4;42,7
21730006805000;99;47;52;37,6
21730006835000;1;1;0;0,0
21730006872000;23;11;12;39,1
21730006873000;93;47;46;39,5
21730006875000;9;5;4;59,1
21730006876000;3;1;2;0,0
21730006903000;42;25;17;38,2
21730006904000;29;17;12;43,7
21730006963000;70;42;28;34,1
21730006964000;181;98;83;35,1
21730006975000;8;4;4;37,8
21730006986000;5;2;3;37,2
21730006989000;3;2;1;0,0
21730006990000;24;12;12;34,6
21730006991000;6;5;1;25,2
21730007000000;13;7;6;38,5
21730007003000;14;5;9;32,7
21730007016000;34;20;14;46,8
21730007017000;1;1;0;0,0
21730007018000;22;11;11;36,4
21730007020000;5;3;2;70,0
21730007027000;78;40;38;46,0
21730007028000;31;17;14;37,7
21730007029000;13;7;6;39,3
21730007030000;9;5;4;33,3
21730007031000;6;4;2;49,0
21730007032000;3;1;2;0,0
21730007037000;10;5;5;38,9
21730007038000;16;12;4;37,2
21730007039000;21;10;11;37,7
21730007040000;10;6;4;40,0
21730007058000;1;1;0;0,0
21730007060000;12;8;4;40,9
21730007061000;5;1;4;18,8
21730007062000;1;1;0;0,0
21730007063000;5;3;2;70,6
21730007077000;5;2;3;60,0
21730007078000;39;23;16;27,9
21740006528000;8;4;4;54,5
21740006529000;6;5;1;47,3
21740006530000;19;8;11;39,3
21740006532000;1;1;0;0,0
21740006534000;4;1;3;0,0
21740006535000;1;1;0;0,0
21740006536000;2;1;1;0,0
21740006539000;25;15;10;50,8
21740006540000;57;35;22;42,4
21740006541000;166;91;75;37,6
21740006542000;31;16;15;33,9
21740006544000;12;5;7;41,9
21740006545000;20;9;11;39,0
21740006546000;12;7;5;28,5
21740006547000;40;23;17;30,8
21740006548000;24;13;11;34,4
21740006560000;4;3;1;0,0
21740006561000;12;6;6;38,4
21740006583000;57;33;24;39,8
21740006584000;281;138;143;39,8
21740006585000;72;37;35;37,9
21740006587000;3;2;1;0,0
21740006594000;5;2;3;33,8
21740006595000;32;18;14;40,9
21740006596000;29;16;13;30,1
21740006597000;156;84;72;34,8
21740006598000;11;6;5;52,1
21740006599000;23;13;10;50,1
21740006600000;14;9;5;58,4
21740006614000;14;8;6;36,7
21740006615000;42;26;16;42,5
21740006616000;166;79;87;40,9
21740006617000;27;12;15;27,6
21740006623000;5;4;1;25,6
21740006625000;11;6;5;44,7
21740006626000;15;6;9;38,0
21740006627000;36;17;19;46,2
21740006636000;5;2;3;64,8
21740006637000;2;2;0;0,0
21740006660000;1;0;1;0,0
21740006668000;3;2;1;0,0
21740006669000;6;3;3;43,3
21740006670000;226;102;124;48,9
21740006671000;35;16;19;39,0
21740006672000;2;0;2;0,0
21740006673000;4;2;2;0,0
21740006674000;2;1;1;0,0
21740006675000;4;1;3;0,0
21740006728000;13;7;6;46,5
21740006729000;16;11;5;49,1
21740006735000;2;0;2;0,0
21740006736000;11;6;5;43,2
21740006737000;6;4;2;47,7
21740006738000;41;22;19;47,1
21740006739000;24;12;12;40,6
21740006740000;15;6;9;28,8
21740006741000;31;15;16;46,4
21740006742000;29;18;11;41,2
21740006743000;56;28;28;40,6
21740006744000;20;12;8;46,1
21740006745000;3;3;0;0,0
21740006757000;1;0;1;0,0
21740006766000;11;6;5;29,5
21740006770000;2;1;1;0,0
21740006775000;2;2;0;0,0
21740006776000;19;7;12;52,6
21740006777000;2;1;1;0,0
21740006778000;1;1;0;0,0
21740006786000;14;6;8;40,9
21740006787000;18;10;8;43,0
21740006788000;7;4;3;31,9
21740006789000;17;8;9;43,5
21740006790000;37;22;15;42,6
21740006791000;41;22;19;38,7
21740006792000;15;4;11;42,5
21740006796000;8;4;4;28,5
21740006797000;26;14;12;36,9
21740006800000;4;3;1;0,0
21740006801000;15;9;6;41,3
21740006802000;2;1;1;0,0
21740006803000;34;13;21;44,7
21740006804000;161;78;83;37,8
21740006805000;60;32;28;35,8
21740006870000;1;1;0;0,0
21740006872000;43;24;19;43,0
21740006873000;78;39;39;45,0
21740006874000;15;8;7;35,7
21740006902000;3;2;1;0,0
21740006903000;45;27;18;43,1
21740006904000;23;13;10;39,1
21740006962000;1;0;1;0,0
21740006963000;379;182;197;36,8
21740006974000;12;6;6;45,0
21740006984000;1;1;0;0,0
21740006985000;8;5;3;61,3
21740006986000;2;1;1;0,0
21740006989000;2;2;0;0,0
21740006990000;16;8;8;45,9
21740006991000;43;18;25;38,4
21740006997000;13;4;9;45,2
21740007000000;14;9;5;61,4
21740007004000;5;3;2;69,2
21740007016000;21;11;10;41,3
21740007018000;9;5;4;26,0
21740007020000;5;1;4;16,8
21740007021000;2;1;1;0,0
21740007026000;3;1;2;0,0
21740007027000;16;8;8;46,1
21740007029000;2;2;0;0,0
21740007030000;4;1;3;0,0
21740007031000;16;6;10;37,0
21740007032000;2;1;1;0,0
21740007038000;18;10;8;49,4
21740007039000;4;2;2;0,0
21740007040000;2;1;1;0,0
21740007049000;2;1;1;0,0
21740007063000;10;5;5;51,5
21740007078000;2;1;1;0,0
21750006530000;28;15;13;39,6
21750006531000;25;12;13;39,8
21750006532000;31;12;19;46,4
21750006533000;29;12;17;41,2
21750006534000;9;5;4;46,2
21750006536000;5;3;2;31,6
21750006537000;1;1;0;0,0
21750006538000;57;34;23;44,9
21750006539000;242;135;107;37,6
21750006540000;32;14;18;33,4
21750006541000;198;106;92;36,2
21750006542000;591;293;298;34,9
21750006544000;2;1;1;0,0
21750006545000;7;3;4;51,4
21750006546000;5;3;2;32,8
21750006561000;1;1;0;0,0
21750006583000;121;55;66;38,8
21750006584000;132;74;58;44,1
21750006585000;3;2;1;0,0
21750006597000;15;7;8;39,7
21750006598000;20;10;10;44,1
21750006599000;14;8;6;48,5
21750006600000;46;20;26;43,2
21750006601000;19;11;8;33,6
21750006605000;1;0;1;0,0
21750006612000;5;3;2;45,8
21750006613000;15;8;7;45,1
21750006614000;33;17;16;36,5
21750006615000;10;6;4;31,2
21750006616000;861;440;421;42,8
21750006617000;501;265;236;37,1
21750006618000;281;144;137;41,2
21750006622000;5;5;0;47,6
21750006623000;14;9;5;42,1
21750006625000;19;5;14;33,1
21750006635000;1;0;1;0,0
21750006636000;39;20;19;47,5
21750006668000;16;8;8;37,4
21750006669000;39;20;19;47,8
21750006670000;30;14;16;45,6
21750006671000;35;19;16;47,2
21750006672000;3;1;2;0,0
21750006728000;6;3;3;38,3
21750006732000;14;9;5;39,7
21750006733000;10;6;4;47,6
21750006734000;16;8;8;33,9
21750006735000;42;21;21;40,3
21750006736000;24;14;10;41,6
21750006737000;22;11;11;49,0
21750006738000;14;8;6;39,5
21750006739000;7;4;3;66,6
21750006743000;4;4;0;0,0
21750006744000;8;4;4;32,6
21750006777000;4;2;2;0,0
21750006778000;3;1;2;0,0
21750006783000;14;7;7;53,0
21750006784000;9;5;4;33,7
21750006785000;22;8;14;42,6
21750006786000;10;4;6;48,8
21750006787000;77;37;40;41,9
21750006788000;52;23;29;48,8
21750006789000;33;18;15;40,8
21750006790000;7;5;2;64,3
21750006796000;31;15;16;37,7
21750006797000;6;3;3;37,3
21750006798000;1;0;1;0,0
21750006799000;2;1;1;0,0
21750006800000;30;16;14;38,3
21750006801000;33;17;16;52,3
21750006872000;48;28;20;50,1
21750006874000;4;3;1;0,0
21750006902000;2;1;1;0,0
21750006903000;58;34;24;43,0
21750006904000;4;2;2;0,0
21750006962000;15;9;6;26,6
21750006963000;7;5;2;47,7
21750006973000;11;6;5;49,1
21750006987000;23;10;13;45,4
21750006988000;48;23;25;39,2
21750006989000;3;1;2;0,0
21750006991000;30;15;15;39,6
21750006997000;3;1;2;0,0
21750007000000;4;2;2;0,0
21750007004000;30;16;14;47,2
21750007015000;26;13;13;47,5
21750007016000;29;15;14;48,1
21750007017000;15;7;8;51,8
21750007018000;7;4;3;65,1
21750007021000;1;0;1;0,0
21750007025000;16;10;6;45,9
21750007026000;5;4;1;34,6
21750007030000;19;12;7;36,0
21750007031000;147;68;79;48,9
21750007032000;84;42;42;55,6
21750007033000;4;3;1;0,0
21750007050000;7;2;5;37,6
21750007070000;1;0;1;0,0
21750007077000;4;2;2;0,0
21750007078000;7;4;3;41,9
21760006530000;5;3;2;66,0
21760006531000;11;7;4;28,0
21760006533000;15;7;8;37,1
21760006534000;4;2;2;0,0
21760006536000;28;15;13;40,6
21760006537000;63;32;31;39,3
21760006538000;643;306;337;43,1
21760006539000;772;362;410;41,2
21760006540000;80;37;43;35,2
21760006541000;4;2;2;0,0
21760006542000;484;227;257;43,6
21760006543000;135;71;64;37,5
21760006547000;1;1;0;0,0
21760006552000;8;5;3;45,8
21760006553000;1;1;0;0,0
21760006555000;2;1;1;0,0
21760006567000;4;2;2;0,0
21760006568000;24;11;13;33,4
21760006573000;5;2;3;45,0
21760006583000;37;17;20;42,5
21760006584000;37;21;16;38,4
21760006587000;3;1;2;0,0
21760006588000;10;6;4;35,2
21760006589000;4;3;1;0,0
21760006597000;24;11;13;46,8
21760006598000;41;19;22;41,0
21760006599000;27;15;12;40,0
21760006600000;18;9;9;35,6
21760006601000;29;13;16;38,8
21760006605000;13;6;7;44,7
21760006606000;17;9;8;43,9
21760006607000;2;1;1;0,0
21760006608000;10;5;5;42,0
21760006609000;8;4;4;43,0
21760006610000;2;1;1;0,0
21760006611000;28;13;15;43,6
21760006612000;15;9;6;53,2
21760006615000;224;112;112;38,1
21760006616000;1555;743;812;42,9
21760006617000;1084;526;558;41,0
21760006618000;735;350;385;43,1
21760006619000;102;50;52;37,7
21760006620000;107;59;48;37,8
21760006621000;8;4;4;35,8
21760006622000;12;6;6;33,7
21760006623000;3;2;1;0,0
21760006635000;1;1;0;0,0
21760006636000;2;1;1;0,0
21760006668000;7;4;3;40,7
21760006669000;30;15;15;45,6
21760006670000;5;3;2;63,0
21760006671000;1;1;0;0,0
21760006728000;30;17;13;40,0
21760006729000;377;171;206;45,1
21760006730000;83;41;42;42,5
21760006731000;61;35;26;39,9
21760006732000;9;5;4;31,6
21760006736000;1;1;0;0,0
21760006753000;14;7;7;48,8
21760006777000;9;6;3;51,0
21760006781000;3;2;1;0,0
21760006782000;21;11;10;42,4
21760006783000;10;5;5;55,2
21760006784000;22;11;11;42,8
21760006785000;22;12;10;35,4
21760006786000;57;28;29;35,0
21760006787000;243;112;131;50,1
21760006788000;22;9;13;46,4
21760006795000;5;2;3;37,6
21760006796000;3;2;1;0,0
21760006797000;5;3;2;33,6
21760006798000;19;12;7;36,6
21760006799000;40;16;24;46,0
21760006800000;22;12;10;55,2
21760006872000;41;22;19;44,0
21760006902000;8;4;4;61,4
21760006903000;39;22;17;36,7
21760006962000;20;8;12;34,9
21760006983000;5;3;2;60,8
21760006984000;14;7;7;32,9
21760006987000;14;6;8;47,3
21760006991000;18;10;8;51,4
21760006998000;19;11;8;47,7
21760007000000;13;8;5;40,5
21760007003000;6;5;1;39,5
21760007004000;71;41;30;41,6
21760007014000;1;0;1;0,0
21760007015000;91;48;43;36,3
21760007016000;5;2;3;44,6
21760007017000;7;2;5;45,1
21760007018000;9;4;5;73,2
21760007022000;6;5;1;54,2
21760007023000;9;4;5;53,2
21760007024000;3;1;2;0,0
21760007028000;6;3;3;47,7
21760007029000;7;2;5;46,7
21760007030000;18;9;9;55,2
21760007031000;83;33;50;52,6
21760007032000;365;178;187;36,2
21760007033000;36;19;17;38,3
21760007034000;36;22;14;40,9
21760007035000;28;16;12;45,9
21760007037000;3;2;1;0,0
21760007041000;8;5;3;59,4
21760007042000;3;1;2;0,0
21760007063000;4;2;2;0,0
21760007064000;5;4;1;58,4
21760007077000;5;3;2;67,8
21760007078000;11;6;5;47,0
21760007079000;32;13;19;40,1
21760007080000;3;1;2;0,0
21770006530000;3;2;1;0,0
21770006535000;19;9;10;35,9
21770006536000;85;42;43;51,2
21770006537000;108;56;52;36,5
21770006538000;1408;680;728;45,8
21770006539000;1268;584;684;42,0
21770006540000;220;104;116;47,7
21770006541000;26;13;13;38,3
21770006542000;82;45;37;38,0
21770006543000;106;58;48;36,9
21770006544000;16;7;9;38,1
21770006545000;13;9;4;53,3
21770006553000;11;5;6;36,6
21770006554000;8;4;4;56,3
21770006561000;1;1;0;0,0
21770006563000;2;1;1;0,0
21770006567000;32;19;13;43,8
21770006572000;1;1;0;0,0
21770006573000;7;3;4;50,4
21770006582000;8;4;4;63,6
21770006583000;35;21;14;45,3
21770006584000;25;14;11;35,9
21770006587000;2;2;0;0,0
21770006588000;65;39;26;42,8
21770006589000;30;18;12;55,0
21770006596000;3;2;1;0,0
21770006597000;16;10;6;50,6
21770006598000;6;3;3;48,2
21770006599000;41;22;19;41,7
21770006600000;144;73;71;32,5
21770006601000;37;21;16;43,6
21770006602000;21;11;10;43,6
21770006603000;5;2;3;46,4
21770006604000;9;5;4;40,7
21770006605000;33;17;16;43,5
21770006607000;9;5;4;40,3
21770006608000;19;10;9;38,2
21770006609000;2;1;1;0,0
21770006610000;5;4;1;31,0
21770006613000;45;22;23;40,3
21770006614000;17;7;10;58,3
21770006615000;428;206;222;41,9
21770006616000;730;355;375;39,3
21770006617000;405;183;222;41,4
21770006619000;12;8;4;32,3
21770006620000;5;3;2;21,4
21770006621000;70;31;39;38,8
21770006622000;84;40;44;40,5
21770006623000;8;5;3;36,6
21770006629000;2;1;1;0,0
21770006634000;3;1;2;0,0
21770006635000;12;8;4;34,5
21770006668000;8;4;4;36,0
21770006669000;50;28;22;37,4
21770006670000;20;12;8;36,8
21770006671000;6;4;2;48,2
21770006727000;2;1;1;0,0
21770006728000;158;71;87;45,2
21770006729000;445;206;239;47,8
21770006730000;357;160;197;41,9
21770006731000;5;4;1;23,0
21770006754000;5;2;3;49,6
21770006761000;4;2;2;0,0
21770006777000;4;2;2;0,0
21770006778000;12;7;5;52,1
21770006781000;19;9;10;44,7
21770006782000;26;14;12;34,5
21770006783000;9;5;4;40,9
21770006784000;13;5;8;38,2
21770006785000;42;24;18;42,1
21770006786000;9;5;4;59,0
21770006787000;11;6;5;35,5
21770006795000;33;17;16;37,2
21770006796000;18;8;10;27,7
21770006797000;29;16;13;40,3
21770006798000;35;16;19;38,7
21770006799000;16;10;6;30,6
21770006873000;5;2;3;55,8
21770006902000;29;15;14;41,0
21770006903000;25;13;12;40,6
21770006961000;19;12;7;35,7
21770006962000;146;77;69;47,0
21770006963000;7;1;6;33,9
21770006982000;3;2;1;0,0
21770006991000;8;5;3;36,8
21770006992000;7;3;4;35,3
21770006998000;43;25;18;44,0
21770007000000;135;68;67;37,3
21770007004000;3;2;1;0,0
21770007005000;9;4;5;46,9
21770007012000;39;19;20;48,4
21770007013000;12;7;5;57,6
21770007015000;7;3;4;38,3
21770007020000;3;2;1;0,0
21770007026000;2;1;1;0,0
21770007027000;21;10;11;42,2
21770007028000;22;12;10;35,1
21770007030000;7;4;3;41,3
21770007031000;22;6;16;28,9
21770007033000;4;2;2;0,0
21770007036000;5;4;1;22,4
21770007064000;5;3;2;55,0
21770007079000;5;2;3;40,2
21780006531000;12;7;5;32,8
21780006532000;3;2;1;0,0
21780006533000;28;15;13;42,5
21780006534000;32;17;15;42,3
21780006535000;15;8;7;41,3
21780006536000;5;3;2;55,6
21780006538000;313;154;159;47,9
21780006539000;518;255;263;49,5
21780006540000;3;2;1;0,0
21780006542000;17;9;8;35,2
21780006543000;46;24;22;46,2
21780006544000;14;6;8;38,9
21780006545000;6;2;4;29,2
21780006548000;1;0;1;0,0
21780006552000;12;6;6;50,4
21780006553000;16;8;8;51,1
21780006562000;18;11;7;45,4
21780006565000;4;2;2;0,0
21780006566000;3;1;2;0,0
21780006567000;9;6;3;33,4
21780006571000;2;1;1;0,0
21780006572000;33;18;15;45,2
21780006575000;4;2;2;0,0
21780006577000;1;1;0;0,0
21780006581000;26;13;13;41,8
21780006582000;131;74;57;37,5
21780006583000;30;14;16;46,6
21780006584000;35;17;18;46,4
21780006588000;2;1;1;0,0
21780006591000;7;4;3;38,0
21780006596000;10;5;5;42,6
21780006598000;3;2;1;0,0
21780006599000;63;35;28;43,5
21780006600000;138;67;71;40,1
21780006602000;7;3;4;51,1
21780006603000;49;31;18;34,1
21780006604000;16;8;8;39,0
21780006605000;32;17;15;42,7
21780006606000;8;5;3;57,1
21780006607000;33;14;19;39,7
21780006608000;7;5;2;32,4
21780006609000;6;3;3;73,8
21780006610000;233;120;113;38,8
21780006611000;79;41;38;50,7
21780006612000;15;8;7;59,3
21780006613000;22;13;9;37,2
21780006614000;5;3;2;53,4
21780006616000;466;245;221;37,8
21780006617000;141;69;72;42,1
21780006633000;5;2;3;46,6
21780006634000;38;21;17;45,4
21780006667000;7;3;4;18,7
21780006668000;9;6;3;46,3
21780006669000;19;9;10;45,1
21780006670000;2;1;1;0,0
21780006722000;11;6;5;31,1
21780006726000;2;1;1;0,0
21780006727000;40;21;19;34,1
21780006728000;215;103;112;41,0
21780006729000;518;256;262;39,2
21780006730000;22;9;13;34,4
21780006777000;32;18;14;29,8
21780006778000;11;6;5;51,8
21780006779000;19;6;13;38,3
21780006780000;51;26;25;37,5
21780006781000;30;12;18;38,3
21780006782000;35;21;14;29,9
21780006783000;16;10;6;39,8
21780006784000;23;12;11;31,1
21780006785000;22;13;9;42,4
21780006790000;8;4;4;35,6
21780006794000;6;4;2;49,3
21780006795000;39;18;21;34,1
21780006798000;1;1;0;0,0
21780006871000;17;8;9;46,9
21780006873000;5;2;3;29,4
21780006899000;5;3;2;31,6
21780006901000;3;2;1;0,0
21780006902000;33;15;18;28,5
21780006961000;132;67;65;39,1
21780006962000;195;107;88;36,4
21780006980000;10;6;4;49,0
21780006981000;18;9;9;55,6
21780006992000;18;8;10;46,9
21780006998000;83;49;34;42,1
21780006999000;14;5;9;45,4
21780007000000;124;65;59;36,0
21780007005000;4;2;2;0,0
21780007011000;21;14;7;40,2
21780007012000;41;20;21;45,6
21780007014000;1;1;0;0,0
21780007015000;48;26;22;42,8
21780007020000;4;2;2;0,0
21780007024000;7;2;5;34,9
21780007031000;15;9;6;46,6
21780007032000;6;3;3;60,3
21780007036000;10;6;4;46,6
21780007037000;7;3;4;72,1
21780007038000;7;4;3;55,1
21780007044000;6;3;3;37,8
21780007063000;8;3;5;64,1
21780007076000;3;3;0;0,0
21780007080000;4;3;1;0,0
21780007095000;11;4;7;63,9
21780007096000;65;34;31;61,7
21790006535000;13;7;6;43,0
21790006536000;4;2;2;0,0
21790006537000;10;6;4;40,7
21790006542000;2;1;1;0,0
21790006543000;12;6;6;42,9
21790006545000;4;2;2;0,0
21790006547000;6;2;4;37,8
21790006548000;1;1;0;0,0
21790006549000;6;3;3;49,5
21790006550000;3;2;1;0,0
21790006551000;4;3;1;0,0
21790006562000;1;0;1;0,0
21790006564000;10;4;6;31,2
21790006566000;1;1;0;0,0
21790006567000;25;12;13;44,8
21790006570000;4;2;2;0,0
21790006571000;25;11;14;45,9
21790006572000;24;12;12;47,8
21790006573000;17;8;9;43,7
21790006574000;12;4;8;36,2
21790006575000;7;2;5;31,6
21790006578000;18;9;9;35,9
21790006579000;23;13;10;43,4
21790006580000;33;17;16;33,9
21790006581000;19;8;11;34,1
21790006582000;20;13;7;50,5
21790006583000;2;1;1;0,0
21790006584000;5;3;2;51,0
21790006603000;8;4;4;63,9
21790006604000;43;22;21;41,5
21790006605000;7;4;3;68,6
21790006607000;4;3;1;0,0
21790006608000;26;16;10;41,8
21790006609000;60;31;29;44,7
21790006610000;62;27;35;38,1
21790006611000;15;6;9;37,0
21790006621000;3;1;2;0,0
21790006666000;11;5;6;35,6
21790006667000;3;2;1;0,0
21790006668000;1;0;1;0,0
21790006669000;48;27;21;45,3
21790006691000;1;0;1;0,0
21790006701000;1;1;0;0,0
21790006703000;9;4;5;40,2
21790006704000;2;1;1;0,0
21790006720000;13;7;6;37,0
21790006721000;9;5;4;44,4
21790006722000;6;4;2;47,2
21790006723000;13;7;6;44,1
21790006725000;18;10;8;38,1
21790006726000;15;7;8;48,9
21790006727000;17;7;10;34,4
21790006728000;12;7;5;46,8
21790006729000;4;2;2;0,0
21790006777000;81;47;34;34,1
21790006778000;45;25;20;39,3
21790006779000;28;15;13;39,9
21790006780000;49;23;26;33,8
21790006781000;220;119;101;41,1
21790006782000;46;25;21;39,2
21790006783000;26;11;15;39,9
21790006784000;17;9;8;39,2
21790006789000;8;3;5;34,3
21790006790000;52;26;26;44,0
21790006791000;37;21;16;44,0
21790006794000;87;50;37;40,5
21790006795000;35;17;18;37,2
21790006796000;1;1;0;0,0
21790006867000;2;1;1;0,0
21790006871000;18;9;9;33,6
21790006872000;7;5;2;37,6
21790006873000;2;1;1;0,0
21790006901000;20;7;13;34,7
21790006902000;224;101;123;48,2
21790006961000;113;54;59;41,3
21790006962000;59;28;31;37,5
21790006971000;5;3;2;32,4
21790006972000;6;2;4;44,3
21790006979000;11;6;5;43,4
21790006980000;33;19;14;46,3
21790006981000;84;48;36;43,9
21790006992000;9;4;5;28,2
21790006993000;27;13;14;35,8
21790006997000;16;9;7;21,6
21790006998000;180;88;92;45,5
21790006999000;36;20;16;52,4
21790007000000;83;40;43;42,7
21790007006000;18;9;9;42,4
21790007012000;7;5;2;33,1
21790007020000;6;3;3;59,2
21790007022000;5;3;2;38,4
21790007024000;8;4;4;36,5
21790007032000;7;3;4;44,3
21790007036000;19;11;8;39,3
21790007037000;9;3;6;36,0
21790007044000;7;3;4;47,0
21790007045000;7;4;3;39,1
21790007050000;1;0;1;0,0
21790007051000;1;1;0;0,0
21790007063000;12;6;6;65,4
21790007064000;16;8;8;37,6
21790007065000;6;4;2;43,3
21790007076000;5;2;3;47,8
21790007080000;22;11;11;46,3
21800006536000;8;5;3;64,8
21800006537000;42;22;20;46,7
21800006539000;4;2;2;0,0
21800006541000;15;9;6;57,1
21800006542000;15;8;7;49,9
21800006543000;7;4;3;39,9
21800006546000;7;4;3;30,6
21800006547000;3;2;1;0,0
21800006548000;5;5;0;33,8
21800006549000;21;11;10;39,1
21800006550000;3;2;1;0,0
21800006561000;7;4;3;57,4
21800006563000;8;5;3;53,9
21800006564000;21;9;12;34,5
21800006566000;4;2;2;0,0
21800006571000;4;2;2;0,0
21800006572000;4;2;2;0,0
21800006573000;4;2;2;0,0
21800006574000;14;7;7;30,9
21800006575000;18;8;10;54,2
21800006576000;45;24;21;36,0
21800006577000;14;9;5;30,2
21800006578000;26;14;12;44,6
21800006579000;29;16;13;48,7
21800006580000;14;6;8;36,4
21800006581000;19;10;9;47,6
21800006582000;3;2;1;0,0
21800006585000;16;10;6;37,5
21800006586000;11;7;4;56,6
21800006602000;3;2;1;0,0
21800006662000;2;1;1;0,0
21800006663000;3;2;1;0,0
21800006664000;9;5;4;37,9
21800006665000;20;12;8;37,9
21800006666000;23;13;10;36,8
21800006667000;3;1;2;0,0
21800006668000;18;9;9;44,6
21800006715000;12;5;7;26,3
21800006717000;5;2;3;25,0
21800006718000;37;18;19;41,5
21800006719000;17;10;7;54,8
21800006720000;8;4;4;58,1
21800006721000;8;4;4;33,8
21800006722000;31;14;17;37,2
21800006723000;13;6;7;52,3
21800006724000;12;6;6;55,8
21800006726000;10;5;5;24,2
21800006776000;32;12;20;49,5
21800006777000;43;22;21;36,7
21800006778000;8;3;5;52,0
21800006779000;22;11;11;50,1
21800006780000;47;28;19;32,2
21800006781000;46;24;22;40,1
21800006782000;9;6;3;47,6
21800006788000;10;5;5;23,4
21800006789000;12;6;6;42,6
21800006790000;87;43;44;39,7
21800006792000;8;4;4;58,1
21800006793000;102;43;59;59,9
21800006794000;5;3;2;46,4
21800006795000;28;16;12;44,0
21800006796000;5;2;3;40,6
21800006846000;2;1;1;0,0
21800006871000;9;4;5;39,2
21800006873000;2;1;1;0,0
21800006900000;8;4;4;41,3
21800006901000;8;6;2;32,5
21800006902000;59;27;32;54,6
21800006961000;1;1;0;0,0
21800006979000;62;34;28;40,0
21800006980000;36;22;14;43,3
21800006992000;18;8;10;28,3
21800006993000;12;6;6;37,3
21800006994000;26;8;18;32,3
21800006995000;15;9;6;46,1
21800006996000;200;102;98;29,7
21800006997000;767;386;381;38,2
21800006998000;40;24;16;45,2
21800006999000;119;60;59;40,5
21800007000000;41;23;18;34,1
21800007001000;9;6;3;32,7
21800007006000;25;14;11;47,2
21800007020000;24;13;11;41,3
21800007032000;3;2;1;0,0
21800007036000;10;7;3;44,0
21800007037000;18;8;10;44,4
21800007043000;10;3;7;40,9
21800007044000;12;6;6;54,0
21800007076000;5;1;4;46,4
21800007080000;58;32;26;41,7
21810006537000;58;28;30;36,2
21810006538000;3;2;1;0,0
21810006541000;2;1;1;0,0
21810006543000;7;5;2;35,3
21810006544000;17;8;9;39,8
21810006545000;14;8;6;62,4
21810006546000;3;3;0;0,0
21810006547000;2;1;1;0,0
21810006548000;14;4;10;42,2
21810006563000;1;0;1;0,0
21810006564000;9;3;6;36,0
21810006565000;98;52;46;39,7
21810006566000;11;6;5;40,4
21810006567000;16;7;9;39,3
21810006574000;6;4;2;43,2
21810006575000;5;3;2;25,8
21810006576000;98;48;50;39,1
21810006577000;98;43;55;48,7
21810006578000;22;10;12;39,3
21810006619000;4;2;2;0,0
21810006635000;3;2;1;0,0
21810006646000;1;1;0;0,0
21810006660000;6;3;3;39,2
21810006661000;10;5;5;54,3
21810006662000;13;8;5;53,3
21810006663000;43;24;19;50,2
21810006664000;6;4;2;46,5
21810006665000;14;7;7;38,8
21810006666000;18;9;9;53,9
21810006667000;12;6;6;38,3
21810006668000;14;8;6;33,4
21810006692000;7;2;5;40,7
21810006716000;15;7;8;46,4
21810006717000;52;29;23;33,6
21810006718000;1;1;0;0,0
21810006719000;33;17;16;38,2
21810006721000;4;2;2;0,0
21810006722000;7;3;4;51,6
21810006723000;8;4;4;42,8
21810006724000;17;9;8;49,5
21810006725000;8;4;4;43,9
21810006753000;5;3;2;37,6
21810006757000;10;4;6;55,8
21810006774000;20;8;12;29,5
