SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21810006775000;20;12;8;35,2
21810006776000;29;12;17;39,4
21810006777000;101;54;47;44,4
21810006778000;34;21;13;44,9
21810006779000;35;22;13;42,0
21810006780000;20;9;11;35,9
21810006783000;3;1;2;0,0
21810006784000;5;2;3;38,8
21810006785000;28;14;14;42,0
21810006786000;45;26;19;47,3
21810006787000;6;3;3;61,7
21810006789000;4;2;2;0,0
21810006790000;32;16;16;27,4
21810006791000;32;18;14;45,8
21810006792000;100;47;53;40,3
21810006793000;122;49;73;49,0
21810006794000;1;1;0;0,0
21810006795000;29;14;15;38,1
21810006796000;11;7;4;37,5
21810006867000;1;1;0;0,0
21810006869000;3;2;1;0,0
21810006871000;34;16;18;46,0
21810006872000;2;1;1;0,0
21810006873000;5;4;1;20,2
21810006902000;29;17;12;37,9
21810006913000;3;2;1;0,0
21810006960000;13;7;6;37,1
21810006961000;16;8;8;43,4
21810006979000;15;8;7;50,4
21810006993000;28;15;13;35,1
21810006994000;5;3;2;63,2
21810006996000;48;20;28;29,5
21810006997000;544;261;283;38,9
21810006998000;32;14;18;39,2
21810006999000;97;46;51;41,8
21810007000000;56;33;23;49,3
21810007001000;2;1;1;0,0
21810007006000;11;7;4;47,2
21810007007000;5;3;2;16,6
21810007020000;12;6;6;57,0
21810007036000;5;3;2;32,0
21810007037000;3;2;1;0,0
21810007043000;16;8;8;39,2
21810007044000;8;5;3;40,4
21810007052000;3;1;2;0,0
21810007067000;3;3;0;0,0
21810007076000;14;7;7;50,9
21810007080000;58;30;28;39,4
21820006537000;35;19;16;38,9
21820006538000;4;3;1;0,0
21820006540000;1;1;0;0,0
21820006541000;4;1;3;0,0
21820006542000;6;3;3;65,5
21820006543000;2;1;1;0,0
21820006544000;5;3;2;67,6
21820006545000;20;11;9;46,9
21820006546000;11;5;6;41,2
21820006548000;3;2;1;0,0
21820006549000;21;14;7;48,8
21820006563000;4;2;2;0,0
21820006566000;7;5;2;40,7
21820006574000;8;5;3;58,0
21820006575000;11;7;4;42,3
21820006577000;11;6;5;33,1
21820006580000;2;1;1;0,0
21820006616000;2;1;1;0,0
21820006633000;5;2;3;50,8
21820006634000;12;5;7;42,8
21820006635000;2;1;1;0,0
21820006658000;9;5;4;37,0
21820006659000;14;6;8;45,3
21820006660000;5;3;2;57,0
21820006661000;11;5;6;46,6
21820006662000;19;11;8;46,7
21820006663000;97;47;50;43,7
21820006665000;7;4;3;45,6
21820006666000;2;1;1;0,0
21820006691000;5;1;4;39,2
21820006692000;14;9;5;36,6
21820006695000;14;6;8;50,7
21820006696000;10;5;5;34,4
21820006697000;15;6;9;34,0
21820006717000;9;5;4;46,0
21820006718000;8;4;4;47,1
21820006726000;1;1;0;0,0
21820006728000;5;4;1;30,4
21820006758000;6;3;3;38,2
21820006761000;2;1;1;0,0
21820006773000;1;1;0;0,0
21820006774000;44;25;19;41,0
21820006775000;27;15;12;41,6
21820006776000;67;27;40;33,4
21820006777000;3;1;2;0,0
21820006783000;4;3;1;0,0
21820006784000;6;2;4;31,7
21820006785000;12;5;7;44,3
21820006787000;6;5;1;24,2
21820006788000;34;16;18;52,8
21820006789000;41;20;21;38,1
21820006790000;131;60;71;43,6
21820006791000;160;78;82;45,1
21820006794000;12;6;6;37,8
21820006795000;36;19;17;39,0
21820006796000;3;1;2;0,0
21820006869000;24;11;13;37,0
21820006870000;1;1;0;0,0
21820006871000;60;32;28;34,9
21820006872000;25;14;11;48,8
21820006873000;2;1;1;0,0
21820006880000;5;3;2;63,0
21820006881000;3;2;1;0,0
21820006900000;8;5;3;28,9
21820006901000;3;1;2;0,0
21820006902000;37;17;20;39,7
21820006909000;4;3;1;0,0
21820006913000;6;3;3;27,8
21820006960000;10;7;3;44,5
21820006961000;5;4;1;28,6
21820006969000;2;1;1;0,0
21820006978000;21;11;10;37,0
21820006993000;5;3;2;55,4
21820006997000;34;14;20;59,1
21820006998000;311;135;176;58,0
21820006999000;161;83;78;38,4
21820007007000;5;4;1;44,0
21820007022000;1;1;0;0,0
21820007023000;8;5;3;46,6
21820007036000;14;5;9;43,6
21820007037000;4;3;1;0,0
21820007043000;17;9;8;43,8
21820007052000;1;1;0;0,0
21820007063000;2;1;1;0,0
21820007066000;14;9;5;39,9
21820007067000;5;3;2;27,6
21820007076000;41;25;16;44,4
21820007079000;25;15;10;43,6
21820007080000;58;27;31;43,4
21830006535000;2;1;1;0,0
21830006536000;29;15;14;41,7
21830006537000;10;7;3;28,9
21830006538000;7;4;3;45,7
21830006539000;5;3;2;41,2
21830006540000;7;4;3;59,4
21830006541000;4;4;0;0,0
21830006542000;4;2;2;0,0
21830006546000;10;6;4;46,0
21830006547000;25;15;10;44,8
21830006549000;4;2;2;0,0
21830006566000;1;1;0;0,0
21830006574000;59;32;27;31,9
21830006575000;69;36;33;27,0
21830006580000;4;2;2;0,0
21830006633000;14;8;6;46,7
21830006635000;13;7;6;48,8
21830006651000;5;3;2;42,4
21830006653000;9;3;6;47,1
21830006655000;7;3;4;46,4
21830006656000;21;9;12;51,3
21830006657000;7;3;4;43,4
21830006658000;16;10;6;45,8
21830006659000;10;3;7;56,3
21830006660000;1;1;0;0,0
21830006661000;1;1;0;0,0
21830006664000;19;12;7;40,9
21830006692000;13;7;6;36,7
21830006694000;26;11;15;49,8
21830006695000;15;8;7;47,3
21830006696000;7;4;3;53,4
21830006717000;14;9;5;57,6
21830006718000;14;8;6;48,7
21830006760000;5;3;2;54,8
21830006773000;4;2;2;0,0
21830006774000;12;7;5;60,8
21830006775000;18;8;10;47,9
21830006776000;1;1;0;0,0
21830006784000;3;1;2;0,0
21830006785000;65;32;33;31,7
21830006786000;59;30;29;48,6
21830006787000;96;50;46;38,6
21830006788000;34;18;16;40,1
21830006789000;41;24;17;37,8
21830006869000;28;13;15;44,4
21830006871000;19;8;11;37,7
21830006872000;3;1;2;0,0
21830006873000;45;21;24;30,1
21830006874000;7;4;3;27,3
21830006875000;4;1;3;0,0
21830006880000;12;8;4;48,0
21830006899000;9;6;3;38,6
21830006900000;27;14;13;37,0
21830006901000;1;1;0;0,0
21830006902000;53;27;26;46,7
21830006908000;5;2;3;15,8
21830006959000;4;3;1;0,0
21830006960000;24;12;12;38,3
21830006977000;4;2;2;0,0
21830006993000;2;1;1;0,0
21830006994000;5;3;2;56,0
21830006998000;14;8;6;40,4
21830006999000;78;36;42;39,8
21830007023000;13;5;8;52,7
21830007036000;11;6;5;54,5
21830007037000;47;25;22;37,3
21830007038000;7;3;4;40,6
21830007044000;20;9;11;45,9
21830007053000;10;5;5;67,6
21830007066000;21;12;9;29,1
21830007076000;26;16;10;47,5
21830007078000;2;1;1;0,0
21830007080000;22;14;8;28,6
21830007081000;12;8;4;31,3
21830007098000;26;14;12;37,2
21840006536000;22;11;11;46,4
21840006538000;7;3;4;49,4
21840006540000;4;2;2;0,0
21840006541000;3;1;2;0,0
21840006542000;4;2;2;0,0
21840006543000;1;1;0;0,0
21840006546000;6;3;3;40,2
21840006547000;20;10;10;32,6
21840006548000;3;2;1;0,0
21840006549000;4;3;1;0,0
21840006567000;9;5;4;36,3
21840006573000;22;10;12;47,9
21840006574000;53;30;23;35,0
21840006575000;10;5;5;48,7
21840006579000;47;25;22;39,2
21840006633000;5;4;1;37,4
21840006635000;10;6;4;33,5
21840006650000;6;2;4;62,0
21840006651000;1;0;1;0,0
21840006652000;3;2;1;0,0
21840006653000;8;5;3;43,1
21840006654000;9;4;5;43,4
21840006655000;2;1;1;0,0
21840006656000;8;4;4;43,5
21840006657000;12;6;6;43,5
21840006658000;5;3;2;38,2
21840006659000;10;6;4;26,6
21840006663000;12;6;6;43,6
21840006664000;1;1;0;0,0
21840006690000;4;2;2;0,0
21840006691000;1;1;0;0,0
21840006692000;9;5;4;53,3
21840006693000;7;4;3;40,1
21840006694000;9;5;4;38,7
21840006716000;15;6;9;30,1
21840006718000;10;6;4;59,9
21840006758000;1;1;0;0,0
21840006760000;10;6;4;39,3
21840006771000;6;2;4;33,3
21840006772000;21;10;11;35,8
21840006773000;13;6;7;30,5
21840006774000;20;10;10;44,0
21840006775000;22;14;8;29,3
21840006780000;20;12;8;32,9
21840006783000;7;4;3;44,1
21840006784000;66;34;32;42,1
21840006785000;115;62;53;35,5
21840006787000;43;22;21;41,7
21840006788000;5;4;1;50,8
21840006863000;6;3;3;26,8
21840006867000;5;3;2;60,8
21840006868000;5;3;2;38,2
21840006869000;2;1;1;0,0
21840006871000;1;1;0;0,0
21840006872000;19;10;9;33,1
21840006873000;33;21;12;39,9
21840006874000;20;12;8;48,9
21840006878000;11;8;3;47,5
21840006879000;21;8;13;47,8
21840006880000;24;14;10;41,8
21840006881000;18;8;10;31,9
21840006899000;16;7;9;46,6
21840006900000;2;1;1;0,0
21840006901000;28;14;14;46,2
21840006959000;21;12;9;37,0
21840006960000;6;3;3;38,2
21840006998000;78;41;37;37,3
21840006999000;12;6;6;42,6
21840007007000;1;1;0;0,0
21840007008000;4;3;1;0,0
21840007021000;8;4;4;48,1
21840007037000;10;7;3;52,1
21840007038000;1;0;1;0,0
21840007039000;14;7;7;39,2
21840007040000;39;18;21;41,7
21840007041000;16;7;9;32,7
21840007042000;13;7;6;48,0
21840007043000;4;2;2;0,0
21840007044000;38;20;18;31,4
21840007065000;4;2;2;0,0
21840007068000;6;2;4;35,2
21840007069000;9;5;4;58,3
21840007076000;20;12;8;39,6
21840007077000;10;5;5;23,4
21840007081000;72;36;36;36,0
21850006540000;1;1;0;0,0
21850006545000;1;1;0;0,0
21850006547000;19;9;10;31,2
21850006548000;16;9;7;39,3
21850006550000;5;4;1;34,2
21850006556000;5;2;3;16,0
21850006557000;3;1;2;0,0
21850006559000;1;0;1;0,0
21850006566000;14;7;7;23,9
21850006567000;39;18;21;35,6
21850006568000;5;3;2;41,2
21850006569000;5;3;2;41,4
21850006570000;7;4;3;43,3
21850006573000;7;5;2;49,3
21850006574000;20;10;10;35,1
21850006575000;10;5;5;32,5
21850006576000;5;4;1;34,2
21850006577000;8;3;5;37,0
21850006578000;49;27;22;39,4
21850006579000;3;3;0;0,0
21850006618000;4;3;1;0,0
21850006631000;2;2;0;0,0
21850006632000;27;16;11;39,3
21850006633000;3;2;1;0,0
21850006634000;2;1;1;0,0
21850006648000;3;1;2;0,0
21850006649000;16;9;7;39,7
21850006651000;6;2;4;36,2
21850006653000;3;2;1;0,0
21850006654000;11;5;6;38,7
21850006656000;8;4;4;48,4
21850006692000;10;5;5;70,0
21850006693000;35;15;20;44,5
21850006694000;4;2;2;0,0
21850006760000;2;1;1;0,0
21850006761000;18;10;8;38,2
21850006762000;4;2;2;0,0
21850006772000;11;3;8;42,6
21850006773000;30;14;16;44,6
21850006774000;42;20;22;39,9
21850006775000;17;11;6;28,3
21850006779000;5;3;2;36,0
21850006780000;44;24;20;41,5
21850006781000;29;16;13;39,2
21850006782000;2;1;1;0,0
21850006783000;90;42;48;41,2
21850006784000;126;63;63;41,1
21850006785000;26;13;13;43,1
21850006798000;2;1;1;0,0
21850006857000;2;1;1;0,0
21850006866000;3;2;1;0,0
21850006873000;23;14;9;40,4
21850006874000;4;2;2;0,0
21850006877000;15;8;7;49,7
21850006878000;10;5;5;40,3
21850006879000;6;4;2;41,5
21850006880000;27;13;14;32,7
21850006899000;15;7;8;49,1
21850006900000;3;2;1;0,0
21850006901000;12;5;7;34,8
21850006958000;9;4;5;37,0
21850006959000;10;6;4;52,5
21850006998000;23;11;12;43,0
21850007008000;4;3;1;0,0
21850007020000;11;5;6;47,1
21850007021000;13;8;5;29,6
21850007036000;3;2;1;0,0
21850007037000;6;2;4;62,5
21850007038000;1;1;0;0,0
21850007041000;3;2;1;0,0
21850007042000;19;10;9;40,2
21850007044000;5;4;1;22,8
21850007053000;12;5;7;41,4
21850007064000;8;3;5;44,6
21850007065000;7;3;4;39,6
21850007066000;18;10;8;39,6
21850007069000;3;2;1;0,0
21850007070000;1;0;1;0,0
21850007076000;4;3;1;0,0
21850007081000;9;4;5;47,7
21850007082000;5;2;3;72,8
21860006545000;57;31;26;46,5
21860006546000;8;5;3;38,8
21860006547000;3;2;1;0,0
21860006548000;5;3;2;25,2
21860006549000;62;29;33;40,2
21860006550000;21;12;9;28,3
21860006555000;2;1;1;0,0
21860006556000;11;7;4;40,9
21860006560000;1;0;1;0,0
21860006563000;17;9;8;43,2
21860006566000;7;4;3;20,0
21860006567000;159;82;77;43,1
21860006568000;4;2;2;0,0
21860006570000;15;7;8;44,5
21860006571000;18;11;7;34,0
21860006572000;28;14;14;36,2
21860006573000;48;24;24;38,9
21860006574000;16;9;7;40,8
21860006575000;2;1;1;0,0
21860006576000;103;57;46;46,6
21860006577000;270;135;135;36,6
21860006578000;11;6;5;38,5
21860006586000;5;4;1;53,0
21860006631000;6;4;2;33,3
21860006632000;1;0;1;0,0
21860006633000;2;1;1;0,0
21860006641000;1;1;0;0,0
21860006648000;12;5;7;47,7
21860006649000;14;7;7;45,3
21860006650000;10;6;4;44,6
21860006651000;4;3;1;0,0
21860006655000;9;5;4;26,3
21860006656000;6;4;2;50,0
21860006691000;4;2;2;0,0
21860006692000;21;11;10;34,3
21860006693000;18;11;7;32,1
21860006714000;4;3;1;0,0
21860006761000;7;3;4;32,4
21860006762000;22;12;10;33,4
21860006772000;4;2;2;0,0
21860006774000;25;9;16;27,6
21860006779000;19;10;9;47,8
21860006780000;56;27;29;36,3
21860006781000;37;22;15;40,2
21860006782000;31;17;14;39,4
21860006783000;11;5;6;36,5
21860006784000;22;9;13;44,4
21860006857000;3;2;1;0,0
21860006858000;8;5;3;32,4
21860006872000;8;6;2;44,8
21860006874000;44;23;21;45,0
21860006876000;11;6;5;51,6
21860006877000;11;5;6;42,7
21860006897000;1;1;0;0,0
21860006899000;13;8;5;40,4
21860006900000;11;7;4;32,1
21860006958000;13;6;7;29,0
21860006998000;16;7;9;35,9
21860006999000;1;1;0;0,0
21860007037000;10;5;5;57,6
21860007045000;18;8;10;36,2
21860007046000;45;25;20;35,6
21860007047000;2;1;1;0,0
21860007064000;3;2;1;0,0
21860007070000;4;2;2;0,0
21860007076000;6;3;3;63,7
21860007077000;3;1;2;0,0
21860007082000;35;18;17;27,6
21860007083000;14;7;7;72,4
21870006536000;44;24;20;37,2
21870006537000;14;4;10;30,9
21870006539000;1;1;0;0,0
21870006544000;12;6;6;54,8
21870006545000;113;58;55;43,6
21870006546000;9;4;5;44,7
21870006547000;3;2;1;0,0
21870006548000;63;35;28;40,2
21870006549000;205;113;92;37,3
21870006552000;2;1;1;0,0
21870006553000;1;1;0;0,0
21870006554000;27;16;11;32,3
21870006563000;59;28;31;35,0
21870006564000;154;84;70;32,4
21870006565000;26;14;12;47,8
21870006566000;2;1;1;0,0
21870006567000;14;5;9;53,8
21870006568000;17;9;8;47,9
21870006569000;19;10;9;48,5
21870006570000;6;3;3;44,0
21870006571000;22;11;11;41,7
21870006572000;3;1;2;0,0
21870006573000;67;34;33;41,2
21870006574000;199;110;89;42,9
21870006575000;116;56;60;36,9
21870006576000;676;341;335;40,3
21870006577000;194;97;97;36,6
21870006620000;2;1;1;0,0
21870006621000;5;2;3;59,6
21870006622000;6;3;3;34,2
21870006631000;10;6;4;41,6
21870006632000;27;12;15;43,3
21870006633000;17;6;11;39,5
21870006634000;4;1;3;0,0
21870006648000;16;8;8;54,0
21870006649000;60;28;32;35,9
21870006654000;11;5;6;50,1
21870006655000;20;11;9;43,8
21870006656000;4;2;2;0,0
21870006687000;5;3;2;39,0
21870006689000;21;10;11;42,4
21870006690000;6;3;3;61,8
21870006691000;67;25;42;49,6
21870006692000;95;49;46;48,4
21870006693000;5;3;2;53,6
21870006695000;2;1;1;0,0
21870006712000;15;8;7;30,2
21870006713000;1;0;1;0,0
21870006714000;12;6;6;61,3
21870006761000;9;3;6;42,2
21870006762000;5;4;1;17,0
21870006772000;30;16;14;32,8
21870006773000;2;2;0;0,0
21870006774000;291;133;158;45,8
21870006775000;107;48;59;44,0
21870006776000;76;43;33;46,6
21870006777000;11;4;7;42,3
21870006778000;21;12;9;39,2
21870006779000;48;26;22;38,6
21870006780000;109;57;52;43,0
21870006781000;12;6;6;46,3
21870006793000;3;1;2;0,0
21870006857000;19;11;8;39,7
21870006858000;24;12;12;43,2
21870006861000;4;3;1;0,0
21870006872000;14;7;7;49,2
21870006873000;6;3;3;45,0
21870006874000;43;20;23;36,8
21870006876000;31;15;16;43,0
21870006877000;7;4;3;41,4
21870006897000;5;1;4;40,6
21870006898000;3;2;1;0,0
21870006899000;17;11;6;47,4
21870006900000;2;1;1;0,0
21870006902000;2;1;1;0,0
21870006904000;3;2;1;0,0
21870006957000;3;2;1;0,0
21870006958000;2;1;1;0,0
21870006976000;6;2;4;27,5
21870006998000;3;1;2;0,0
21870006999000;42;21;21;39,3
21870007008000;2;1;1;0,0
21870007021000;5;2;3;38,4
21870007037000;1;1;0;0,0
21870007038000;6;3;3;31,3
21870007046000;33;16;17;46,8
21870007053000;1;1;0;0,0
21870007054000;3;1;2;0,0
21870007068000;5;3;2;32,4
21870007070000;9;4;5;59,2
21870007077000;8;4;4;48,1
21870007083000;21;12;9;39,1
21870007084000;10;6;4;32,9
21870007088000;54;30;24;40,3
21870007089000;4;2;2;0,0
21870007097000;5;4;1;38,4
21870007098000;20;10;10;58,2
21880006537000;17;10;7;61,1
21880006538000;4;3;1;0,0
21880006544000;14;9;5;40,4
21880006545000;5;3;2;65,2
21880006546000;43;27;16;46,9
21880006547000;17;10;7;36,6
21880006548000;30;18;12;41,7
21880006549000;10;4;6;31,8
21880006550000;3;1;2;0,0
21880006553000;1;1;0;0,0
21880006554000;17;9;8;54,2
21880006560000;2;1;1;0,0
21880006564000;610;308;302;38,6
21880006565000;191;104;87;48,7
21880006567000;7;4;3;56,7
21880006568000;19;9;10;35,6
21880006569000;15;7;8;42,5
21880006570000;10;5;5;27,7
21880006571000;8;5;3;42,3
21880006572000;37;20;17;35,1
21880006573000;42;21;21;43,1
21880006574000;1075;556;519;39,2
21880006575000;812;431;381;31,8
21880006576000;271;139;132;39,1
21880006577000;211;108;103;42,8
21880006584000;14;10;4;35,1
21880006586000;23;12;11;39,4
21880006600000;1;0;1;0,0
21880006601000;2;1;1;0,0
21880006622000;28;14;14;36,7
21880006623000;6;2;4;40,3
21880006631000;23;8;15;43,4
21880006648000;8;5;3;20,5
21880006649000;164;83;81;43,9
21880006650000;8;5;3;29,5
21880006655000;18;11;7;35,3
21880006682000;3;2;1;0,0
21880006683000;14;8;6;33,8
21880006685000;9;6;3;53,0
21880006687000;7;2;5;57,6
21880006688000;16;9;7;38,9
21880006689000;4;2;2;0,0
21880006690000;7;3;4;44,9
21880006691000;38;20;18;41,8
21880006692000;73;33;40;46,5
21880006693000;5;3;2;33,0
21880006711000;7;4;3;54,9
21880006712000;31;17;14;38,1
21880006763000;5;3;2;39,2
21880006772000;6;3;3;46,0
21880006773000;3;1;2;0,0
21880006774000;195;96;99;43,6
21880006775000;373;184;189;42,8
21880006776000;78;36;42;37,9
21880006777000;64;35;29;39,6
21880006778000;72;30;42;43,8
21880006779000;41;22;19;44,9
21880006780000;44;23;21;43,0
21880006793000;2;1;1;0,0
21880006860000;1;1;0;0,0
21880006872000;19;7;12;40,8
21880006873000;6;2;4;42,0
21880006874000;4;3;1;0,0
21880006875000;34;18;16;41,3
21880006876000;43;18;25;42,5
21880006897000;22;10;12;34,6
21880006898000;41;21;20;37,0
21880006899000;19;9;10;35,4
21880006956000;6;4;2;28,7
21880006957000;4;2;2;0,0
21880006975000;1;1;0;0,0
21880006999000;19;8;11;41,5
21880007009000;6;4;2;49,8
21880007038000;31;20;11;42,2
21880007046000;1;1;0;0,0
21880007053000;5;3;2;51,2
21880007063000;5;3;2;46,4
21880007070000;21;12;9;41,0
21880007072000;20;8;12;38,7
21880007078000;3;2;1;0,0
21880007083000;34;18;16;36,7
21880007084000;110;56;54;35,5
21880007086000;36;18;18;40,4
21880007087000;6;4;2;47,3
21880007088000;8;4;4;62,3
21880007089000;31;15;16;41,3
21880007090000;41;22;19;28,6
21880007096000;5;3;2;41,0
21880007097000;132;66;66;45,2
21880007098000;7;2;5;65,7
21890006545000;8;4;4;29,3
21890006546000;1;1;0;0,0
21890006547000;72;35;37;41,0
21890006548000;3;2;1;0,0
21890006549000;28;12;16;46,0
21890006550000;120;49;71;54,9
21890006551000;18;8;10;41,3
21890006554000;12;7;5;36,8
21890006560000;6;3;3;41,0
21890006561000;1;1;0;0,0
21890006563000;198;100;98;39,0
21890006564000;160;83;77;40,0
21890006566000;1;1;0;0,0
21890006568000;14;6;8;37,1
21890006569000;2;1;1;0,0
21890006570000;11;8;3;52,6
21890006571000;3;1;2;0,0
21890006573000;18;10;8;40,8
21890006574000;138;71;67;36,8
21890006575000;976;498;478;38,2
21890006576000;1671;759;912;45,5
21890006577000;2679;1242;1437;37,3
21890006578000;177;90;87;42,9
21890006579000;34;20;14;36,0
21890006580000;8;5;3;36,9
21890006581000;36;20;16;36,0
21890006582000;81;42;39;39,1
21890006583000;22;11;11;46,4
21890006584000;24;11;13;40,8
21890006585000;4;3;1;0,0
21890006586000;3;1;2;0,0
21890006597000;12;7;5;26,9
21890006598000;2;1;1;0,0
21890006599000;2;1;1;0,0
21890006602000;1;1;0;0,0
21890006622000;3;3;0;0,0
21890006623000;12;4;8;26,8
21890006630000;3;1;2;0,0
21890006631000;5;3;2;60,6
21890006646000;5;3;2;51,6
21890006647000;5;3;2;58,6
21890006648000;17;8;9;42,9
21890006653000;3;1;2;0,0
21890006655000;7;5;2;58,4
21890006656000;5;3;2;31,6
21890006683000;43;23;20;34,9
21890006684000;28;12;16;39,3
21890006685000;19;11;8;50,3
21890006686000;7;2;5;47,7
21890006687000;8;3;5;49,6
21890006691000;4;2;2;0,0
21890006692000;9;5;4;40,3
21890006712000;23;13;10;53,0
21890006762000;3;2;1;0,0
21890006771000;3;2;1;0,0
21890006772000;10;7;3;41,1
21890006773000;5;2;3;49,4
21890006774000;448;209;239;45,6
21890006775000;76;34;42;47,0
21890006776000;4;2;2;0,0
21890006778000;12;4;8;33,0
21890006858000;4;1;3;0,0
21890006872000;4;3;1;0,0
21890006873000;109;46;63;44,3
21890006874000;701;325;376;49,2
21890006875000;108;61;47;38,2
21890006897000;21;13;8;36,1
21890006898000;41;21;20;36,5
21890006899000;4;2;2;0,0
21890006944000;5;1;4;28,4
21890006955000;4;2;2;0,0
21890006956000;7;3;4;39,7
21890006999000;28;14;14;37,8
21890007009000;8;3;5;34,4
21890007021000;8;5;3;58,3
21890007038000;3;1;2;0,0
21890007054000;5;2;3;43,8
21890007063000;25;14;11;40,6
21890007070000;167;89;78;38,3
21890007072000;30;18;12;42,4
21890007084000;8;4;4;59,8
21890007085000;39;21;18;33,2
21890007086000;7;4;3;51,3
21890007087000;24;14;10;35,0
21890007088000;53;28;25;44,0
21890007089000;66;27;39;44,0
21890007090000;12;6;6;46,0
21890007097000;72;41;31;49,2
21890007098000;2;1;1;0,0
21900006545000;27;17;10;42,0
21900006546000;35;19;16;47,0
21900006547000;46;22;24;50,8
21900006548000;1;1;0;0,0
21900006549000;27;12;15;33,2
21900006550000;33;18;15;34,3
21900006551000;6;3;3;59,2
21900006554000;30;14;16;34,3
21900006556000;6;2;4;26,7
21900006557000;8;4;4;50,4
21900006558000;2;1;1;0,0
21900006559000;39;21;18;36,4
21900006560000;38;23;15;37,6
21900006561000;11;6;5;42,5
21900006566000;127;62;65;41,8
21900006567000;18;10;8;40,5
21900006568000;11;5;6;49,4
21900006572000;22;14;8;38,5
21900006573000;497;251;246;40,3
21900006574000;1167;558;609;38,2
21900006575000;1042;524;518;40,6
21900006576000;1205;598;607;40,5
21900006577000;320;164;156;35,6
21900006578000;132;60;72;37,7
21900006579000;296;151;145;31,7
21900006580000;324;167;157;33,0
21900006581000;87;45;42;43,3
21900006582000;123;71;52;35,5
21900006583000;143;68;75;40,6
21900006584000;34;17;17;50,1
21900006585000;44;25;19;38,7
21900006586000;16;7;9;39,8
21900006587000;2;0;2;0,0
21900006596000;4;3;1;0,0
21900006597000;8;3;5;36,6
21900006602000;8;6;2;29,3
21900006603000;4;2;2;0,0
21900006623000;1;1;0;0,0
21900006631000;3;1;2;0,0
21900006646000;22;9;13;37,0
21900006647000;5;2;3;42,0
21900006650000;36;18;18;42,1
21900006651000;1;1;0;0,0
21900006654000;3;1;2;0,0
21900006658000;3;2;1;0,0
21900006660000;7;4;3;49,0
21900006661000;1;0;1;0,0
21900006678000;12;4;8;25,1
21900006679000;16;10;6;37,5
21900006680000;17;9;8;31,2
21900006681000;11;6;5;38,7
21900006683000;13;7;6;27,2
21900006684000;2;2;0;0,0
21900006686000;2;0;2;0,0
21900006690000;4;2;2;0,0
21900006711000;13;6;7;52,8
21900006712000;15;8;7;53,9
21900006767000;11;8;3;40,5
21900006768000;7;4;3;30,7
21900006771000;3;1;2;0,0
21900006772000;84;38;46;41,0
21900006773000;168;89;79;39,6
21900006774000;337;162;175;44,0
21900006775000;34;16;18;41,2
21900006872000;21;10;11;33,4
21900006873000;57;30;27;50,2
21900006874000;340;162;178;41,8
21900006875000;81;44;37;50,2
21900006895000;12;7;5;35,7
21900006897000;2;1;1;0,0
21900006898000;20;11;9;45,8
21900006945000;2;1;1;0,0
21900006946000;3;1;2;0,0
21900006954000;6;3;3;49,7
21900006955000;4;1;3;0,0
21900006999000;18;12;6;44,7
21900007009000;2;1;1;0,0
21900007021000;13;7;6;51,6
21900007022000;5;2;3;57,6
21900007038000;21;7;14;45,7
21900007047000;1;1;0;0,0
21900007063000;3;2;1;0,0
21900007070000;27;16;11;39,5
21900007071000;3;1;2;0,0
21900007072000;24;12;12;39,4
21900007073000;12;6;6;58,5
21900007085000;25;13;12;45,2
21900007087000;2;1;1;0,0
21900007088000;40;23;17;39,3
21900007089000;1;0;1;0,0
21910006546000;4;3;1;0,0
21910006547000;2;1;1;0,0
21910006548000;59;30;29;36,4
21910006549000;12;4;8;30,4
21910006550000;16;8;8;38,8
21910006551000;27;11;16;28,1
21910006553000;7;4;3;36,4
21910006554000;12;7;5;34,8
21910006555000;5;3;2;57,2
21910006557000;12;8;4;35,4
21910006558000;7;5;2;43,6
21910006559000;77;38;39;42,0
21910006560000;14;9;5;27,0
21910006566000;26;12;14;41,2
21910006567000;27;16;11;45,0
21910006568000;118;65;53;42,4
21910006569000;555;277;278;38,4
21910006570000;10;5;5;40,7
21910006571000;23;12;11;28,0
21910006572000;330;158;172;39,6
