SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21910006573000;913;445;468;39,6
21910006574000;603;255;348;41,3
21910006575000;2136;1082;1054;40,6
21910006576000;2479;1136;1343;46,1
21910006577000;737;348;389;38,1
21910006578000;894;431;463;36,1
21910006579000;497;244;253;37,1
21910006580000;91;49;42;43,6
21910006581000;38;18;20;39,5
21910006582000;11;5;6;42,2
21910006584000;5;3;2;25,8
21910006596000;2;1;1;0,0
21910006630000;18;10;8;46,1
21910006631000;66;35;31;37,0
21910006646000;24;10;14;37,2
21910006647000;8;2;6;44,6
21910006649000;9;4;5;39,8
21910006650000;4;3;1;0,0
21910006651000;4;3;1;0,0
21910006657000;8;6;2;48,9
21910006658000;13;8;5;40,0
21910006659000;25;14;11;44,2
21910006662000;5;2;3;23,4
21910006673000;3;1;2;0,0
21910006674000;6;2;4;37,0
21910006675000;12;8;4;53,0
21910006676000;9;4;5;34,3
21910006677000;9;6;3;68,6
21910006678000;24;10;14;44,8
21910006679000;91;39;52;40,7
21910006680000;125;58;67;37,2
21910006711000;5;4;1;42,4
21910006760000;5;3;2;27,4
21910006766000;8;4;4;55,3
21910006767000;38;22;16;36,6
21910006768000;73;38;35;40,1
21910006769000;18;10;8;35,2
21910006770000;10;6;4;41,0
21910006772000;146;70;76;43,6
21910006773000;457;232;225;36,7
21910006774000;1;1;0;0,0
21910006775000;7;3;4;35,4
21910006853000;3;2;1;0,0
21910006856000;7;2;5;52,7
21910006857000;26;15;11;43,0
21910006858000;7;5;2;59,6
21910006859000;7;6;1;51,1
21910006872000;3;3;0;0,0
21910006873000;36;21;15;45,5
21910006874000;194;102;92;37,2
21910006875000;17;8;9;45,1
21910006894000;7;3;4;20,9
21910006895000;19;9;10;28,5
21910006896000;1;1;0;0,0
21910006897000;35;18;17;38,9
21910006898000;81;39;42;39,5
21910006954000;8;4;4;47,6
21910006999000;44;23;21;37,6
21910007021000;41;21;20;42,4
21910007035000;5;3;2;24,4
21910007038000;3;2;1;0,0
21910007039000;18;10;8;30,7
21910007047000;17;8;9;46,1
21910007054000;2;1;1;0,0
21910007063000;4;2;2;0,0
21910007071000;15;10;5;43,2
21910007072000;39;18;21;43,8
21910007073000;21;11;10;47,2
21910007077000;75;44;31;35,0
21910007078000;1;1;0;0,0
21910007085000;13;9;4;37,7
21910007086000;51;31;20;34,9
21910007087000;4;2;2;0,0
21910007088000;2;1;1;0,0
21910007089000;1;0;1;0,0
21920006548000;2;1;1;0,0
21920006549000;55;23;32;43,4
21920006550000;9;5;4;45,9
21920006551000;35;20;15;35,2
21920006552000;9;4;5;35,1
21920006553000;4;3;1;0,0
21920006555000;30;15;15;38,7
21920006557000;40;19;21;42,6
21920006558000;11;5;6;33,8
21920006559000;44;23;21;35,3
21920006560000;27;12;15;43,3
21920006566000;10;5;5;38,9
21920006567000;418;227;191;38,9
21920006568000;919;451;468;42,2
21920006569000;1569;759;810;35,6
21920006570000;227;113;114;40,3
21920006571000;139;62;77;47,4
21920006572000;1487;721;766;37,9
21920006573000;2162;1068;1094;39,9
21920006574000;1389;638;751;41,0
21920006575000;2144;1107;1037;40,4
21920006576000;2156;1038;1118;40,2
21920006577000;510;245;265;44,3
21920006578000;166;87;79;36,9
21920006579000;44;23;21;38,8
21920006580000;61;35;26;35,4
21920006581000;32;19;13;46,6
21920006582000;36;19;17;34,4
21920006610000;2;1;1;0,0
21920006623000;10;6;4;37,1
21920006627000;4;2;2;0,0
21920006630000;16;9;7;37,1
21920006631000;36;19;17;36,3
21920006645000;5;4;1;53,4
21920006646000;20;11;9;50,3
21920006647000;2;1;1;0,0
21920006648000;5;3;2;47,2
21920006651000;10;5;5;27,7
21920006653000;2;1;1;0,0
21920006654000;3;1;2;0,0
21920006655000;5;3;2;47,0
21920006656000;2;1;1;0,0
21920006657000;4;3;1;0,0
21920006658000;26;14;12;40,6
21920006660000;9;5;4;61,6
21920006661000;21;10;11;35,4
21920006662000;1;1;0;0,0
21920006671000;6;4;2;34,3
21920006672000;15;5;10;43,0
21920006673000;23;10;13;42,3
21920006674000;41;26;15;42,1
21920006675000;12;6;6;46,0
21920006676000;17;7;10;50,1
21920006677000;30;15;15;47,2
21920006678000;17;10;7;47,7
21920006679000;8;5;3;43,4
21920006711000;4;3;1;0,0
21920006712000;4;2;2;0,0
21920006713000;19;11;8;32,9
21920006740000;4;3;1;0,0
21920006766000;16;8;8;48,5
21920006767000;36;17;19;45,5
21920006768000;23;12;11;33,3
21920006769000;2;1;1;0,0
21920006771000;34;20;14;36,1
21920006772000;106;50;56;46,2
21920006773000;10;6;4;28,2
21920006851000;3;2;1;0,0
21920006857000;6;4;2;46,3
21920006858000;40;20;20;52,6
21920006859000;5;4;1;30,6
21920006872000;33;18;15;39,0
21920006873000;12;8;4;51,0
21920006874000;32;19;13;42,5
21920006875000;2;1;1;0,0
21920006893000;10;4;6;39,8
21920006894000;11;4;7;37,7
21920006895000;16;6;10;49,1
21920006896000;54;29;25;42,2
21920006897000;18;8;10;40,4
21920006898000;36;19;17;51,1
21920006953000;4;1;3;0,0
21920006954000;13;6;7;40,6
21920006998000;5;3;2;46,6
21920006999000;76;44;32;35,9
21920007000000;6;2;4;42,0
21920007021000;29;13;16;36,7
21920007038000;4;2;2;0,0
21920007039000;24;12;12;52,5
21920007047000;2;1;1;0,0
21920007048000;1;1;0;0,0
21920007054000;3;1;2;0,0
21920007064000;9;3;6;54,8
21920007071000;18;10;8;46,4
21920007072000;30;18;12;30,3
21920007073000;72;41;31;38,9
21920007077000;150;71;79;40,1
21920007078000;13;5;8;27,4
21920007086000;10;3;7;36,1
21920007088000;10;4;6;50,5
21930006549000;55;28;27;39,8
21930006550000;2;1;1;0,0
21930006551000;8;4;4;53,8
21930006552000;42;20;22;39,8
21930006553000;39;22;17;43,8
21930006554000;7;5;2;39,3
21930006555000;35;18;17;37,2
21930006556000;45;22;23;41,6
21930006557000;510;284;226;31,1
21930006560000;18;10;8;35,1
21930006561000;38;20;18;38,6
21930006562000;48;25;23;37,5
21930006563000;62;33;29;36,2
21930006564000;1009;517;492;37,4
21930006565000;178;96;82;36,6
21930006566000;1257;639;618;39,3
21930006567000;1686;851;835;44,7
21930006568000;2136;988;1148;42,7
21930006569000;1487;719;768;39,5
21930006570000;1138;572;566;38,8
21930006571000;439;227;212;39,1
21930006572000;1014;511;503;40,4
21930006573000;749;372;377;40,3
21930006574000;1287;610;677;39,3
21930006575000;1050;540;510;36,4
21930006576000;327;159;168;34,9
21930006577000;55;29;26;45,8
21930006578000;149;77;72;41,9
21930006579000;17;8;9;41,5
21930006580000;18;11;7;29,3
21930006581000;28;11;17;22,7
21930006604000;2;2;0;0,0
21930006622000;1;1;0;0,0
21930006630000;10;8;2;42,8
21930006631000;20;13;7;44,8
21930006645000;13;7;6;31,0
21930006646000;15;10;5;47,8
21930006651000;2;1;1;0,0
21930006653000;18;11;7;65,1
21930006654000;17;7;10;39,8
21930006655000;19;14;5;46,6
21930006658000;7;5;2;24,4
21930006665000;11;6;5;37,1
21930006670000;1;1;0;0,0
21930006671000;23;13;10;44,6
21930006673000;20;8;12;39,9
21930006674000;29;18;11;41,4
21930006712000;5;3;2;55,0
21930006713000;31;19;12;42,4
21930006714000;11;2;9;43,6
21930006767000;50;27;23;45,8
21930006768000;16;9;7;32,8
21930006770000;10;5;5;49,4
21930006771000;24;13;11;45,6
21930006772000;15;8;7;40,3
21930006849000;14;8;6;35,1
21930006850000;33;19;14;39,7
21930006851000;10;5;5;57,1
21930006855000;4;3;1;0,0
21930006857000;6;5;1;25,5
21930006858000;2;1;1;0,0
21930006859000;12;7;5;51,6
21930006870000;2;1;1;0,0
21930006871000;11;6;5;39,3
21930006872000;43;26;17;36,2
21930006873000;7;5;2;46,7
21930006874000;5;4;1;30,8
21930006891000;15;10;5;37,9
21930006892000;25;12;13;36,5
21930006893000;2;1;1;0,0
21930006894000;18;11;7;37,4
21930006895000;84;40;44;45,3
21930006896000;434;219;215;41,5
21930006897000;438;224;214;43,5
21930006945000;1;1;0;0,0
21930006952000;1;1;0;0,0
21930006999000;40;22;18;38,5
21930007000000;2;1;1;0,0
21930007019000;2;0;2;0,0
21930007039000;3;1;2;0,0
21930007047000;5;3;2;30,0
21930007053000;4;1;3;0,0
21930007064000;2;1;1;0,0
21930007071000;56;34;22;41,4
21930007072000;46;20;26;40,6
21930007073000;61;29;32;37,3
21930007077000;8;5;3;41,0
21930007078000;77;45;32;31,0
21930007087000;42;22;20;37,8
21930007089000;7;5;2;60,9
21940006550000;6;4;2;32,2
21940006551000;20;11;9;40,6
21940006552000;1;0;1;0,0
21940006553000;32;17;15;38,5
21940006554000;3;2;1;0,0
21940006555000;56;25;31;44,7
21940006556000;286;144;142;38,1
21940006557000;598;306;292;35,7
21940006558000;28;17;11;32,1
21940006560000;144;75;69;36,5
21940006561000;560;284;276;34,2
21940006562000;98;43;55;32,3
21940006563000;824;421;403;36,8
21940006564000;1564;752;812;40,3
21940006565000;1354;640;714;38,5
21940006566000;1185;563;622;41,4
21940006567000;2122;1028;1094;44,6
21940006568000;1911;913;998;42,1
21940006569000;1483;720;763;42,8
21940006570000;972;482;490;38,3
21940006571000;1411;666;745;42,9
21940006572000;263;130;133;38,7
21940006573000;30;15;15;44,3
21940006574000;5;1;4;61,2
21940006575000;24;13;11;46,0
21940006576000;240;118;122;41,5
21940006577000;23;11;12;37,8
21940006578000;102;51;51;36,2
21940006579000;41;21;20;39,1
21940006580000;23;13;10;40,9
21940006581000;19;11;8;42,1
21940006586000;7;2;5;37,0
21940006587000;14;8;6;32,5
21940006613000;9;5;4;33,0
21940006630000;28;14;14;42,9
21940006631000;31;15;16;42,6
21940006632000;12;7;5;47,3
21940006639000;4;2;2;0,0
21940006642000;6;2;4;44,8
21940006644000;25;13;12;42,5
21940006645000;10;5;5;46,7
21940006646000;17;7;10;45,5
21940006651000;5;3;2;61,6
21940006653000;33;15;18;44,6
21940006654000;57;26;31;41,1
21940006656000;3;1;2;0,0
21940006657000;6;4;2;44,8
21940006658000;1;1;0;0,0
21940006659000;5;3;2;20,2
21940006665000;6;3;3;63,0
21940006670000;9;5;4;58,9
21940006671000;3;2;1;0,0
21940006672000;3;2;1;0,0
21940006673000;7;2;5;36,0
21940006711000;10;6;4;43,8
21940006712000;15;10;5;43,5
21940006713000;37;19;18;49,2
21940006714000;4;3;1;0,0
21940006760000;1;0;1;0,0
21940006766000;21;11;10;27,5
21940006767000;28;16;12;39,1
21940006769000;10;6;4;29,0
21940006770000;8;3;5;32,9
21940006848000;1;1;0;0,0
21940006849000;17;12;5;36,7
21940006850000;2;1;1;0,0
21940006858000;6;3;3;46,5
21940006859000;29;15;14;36,6
21940006864000;2;1;1;0,0
21940006865000;1;1;0;0,0
21940006871000;39;16;23;44,7
21940006872000;52;26;26;32,2
21940006873000;4;2;2;0,0
21940006891000;30;16;14;33,8
21940006892000;58;29;29;45,7
21940006893000;26;16;10;46,1
21940006896000;135;67;68;45,6
21940006897000;98;51;47;33,4
21940006943000;2;1;1;0,0
21940006944000;8;3;5;43,3
21940006945000;6;4;2;37,2
21940006951000;7;3;4;33,1
21940006952000;3;1;2;0,0
21940006999000;33;16;17;45,5
21940007000000;12;6;6;34,8
21940007021000;6;4;2;52,7
21940007047000;5;3;2;33,2
21940007065000;6;3;3;28,5
21940007066000;1;1;0;0,0
21940007071000;27;16;11;36,9
21940007072000;21;10;11;40,4
21940007073000;17;8;9;34,8
21940007077000;16;9;7;41,0
21940007078000;291;142;149;34,7
21940007079000;9;6;3;40,6
21940007085000;10;4;6;37,8
21940007087000;2;1;1;0,0
21940007088000;66;32;34;38,2
21940007089000;42;23;19;41,7
21950006551000;6;3;3;22,2
21950006552000;24;11;13;40,1
21950006553000;41;20;21;40,5
21950006554000;24;12;12;37,5
21950006555000;29;12;17;34,0
21950006556000;844;403;441;43,6
21950006557000;1001;515;486;42,2
21950006558000;722;370;352;36,5
21950006559000;117;58;59;39,5
21950006560000;832;416;416;38,2
21950006561000;1503;748;755;37,3
21950006562000;1164;587;577;41,3
21950006563000;1005;507;498;39,7
21950006564000;1165;566;599;42,8
21950006565000;278;138;140;47,0
21950006566000;349;174;175;38,9
21950006567000;364;182;182;40,2
21950006568000;1245;630;615;39,2
21950006569000;742;368;374;37,8
21950006570000;849;392;457;50,6
21950006571000;43;19;24;36,8
21950006572000;22;11;11;44,3
21950006573000;13;6;7;36,7
21950006574000;70;38;32;35,6
21950006575000;2;1;1;0,0
21950006577000;9;6;3;44,2
21950006578000;13;8;5;51,8
21950006579000;64;39;25;40,4
21950006580000;30;15;15;36,2
21950006581000;10;5;5;39,3
21950006586000;16;9;7;34,4
21950006587000;84;44;40;33,5
21950006588000;6;3;3;23,7
21950006613000;12;7;5;32,2
21950006614000;30;17;13;38,3
21950006615000;8;5;3;39,5
21950006620000;10;5;5;44,4
21950006621000;36;22;14;47,4
21950006622000;276;137;139;39,0
21950006623000;24;8;16;32,4
21950006631000;24;14;10;47,3
21950006632000;7;5;2;27,7
21950006635000;4;3;1;0,0
21950006637000;5;3;2;57,2
21950006638000;12;6;6;47,2
21950006639000;26;15;11;42,4
21950006640000;71;38;33;46,4
21950006641000;15;8;7;38,9
21950006642000;3;1;2;0,0
21950006643000;13;6;7;32,0
21950006644000;5;1;4;30,6
21950006645000;18;12;6;38,5
21950006646000;13;5;8;40,2
21950006649000;6;4;2;46,8
21950006650000;2;2;0;0,0
21950006651000;5;2;3;27,8
21950006653000;10;6;4;48,4
21950006656000;7;4;3;75,4
21950006657000;6;2;4;44,8
21950006658000;2;0;2;0,0
21950006663000;1;0;1;0,0
21950006664000;5;2;3;29,6
21950006665000;3;2;1;0,0
21950006670000;13;7;6;31,5
21950006672000;36;19;17;40,8
21950006673000;34;16;18;39,0
21950006674000;21;11;10;44,0
21950006675000;5;3;2;48,4
21950006711000;61;30;31;40,9
21950006712000;136;60;76;46,3
21950006713000;118;54;64;38,8
21950006757000;21;11;10;37,5
21950006766000;54;27;27;37,4
21950006768000;31;16;15;44,5
21950006769000;2;1;1;0,0
21950006779000;4;1;3;0,0
21950006858000;22;9;13;34,9
21950006859000;17;9;8;38,1
21950006860000;4;3;1;0,0
21950006865000;2;1;1;0,0
21950006870000;49;23;26;39,7
21950006871000;62;33;29;44,6
21950006872000;34;20;14;54,4
21950006873000;17;10;7;45,6
21950006889000;7;4;3;31,7
21950006890000;34;17;17;36,0
21950006891000;16;6;10;45,9
21950006892000;5;4;1;27,0
21950006946000;4;1;3;0,0
21950006950000;11;5;6;43,6
21950006951000;19;9;10;36,4
21950006999000;16;8;8;46,6
21950007000000;11;7;4;44,2
21950007021000;11;6;5;46,0
21950007022000;2;1;1;0,0
21950007045000;2;2;0;0,0
21950007065000;6;2;4;43,3
21950007066000;7;2;5;44,4
21950007067000;6;3;3;46,8
21950007068000;20;11;9;38,3
21950007069000;77;40;37;37,1
21950007070000;18;10;8;41,3
21950007071000;7;4;3;51,1
21950007072000;3;2;1;0,0
21950007073000;39;21;18;40,8
21950007078000;215;101;114;41,2
21950007079000;28;17;11;28,9
21950007080000;216;95;121;36,2
21950007081000;427;207;220;43,6
21950007082000;134;66;68;40,4
21950007083000;47;23;24;39,4
21950007084000;117;51;66;38,1
21950007085000;112;59;53;40,5
21950007086000;83;40;43;39,4
21950007087000;16;7;9;34,8
21950007088000;7;3;4;72,4
21950007089000;18;10;8;47,8
21960006553000;15;7;8;32,3
21960006554000;947;478;469;33,2
21960006555000;989;493;496;36,8
21960006556000;714;347;367;43,9
21960006557000;337;176;161;44,2
21960006558000;837;418;419;42,7
21960006560000;181;81;100;40,1
21960006561000;377;196;181;32,1
21960006562000;300;138;162;36,9
21960006563000;523;238;285;46,3
21960006564000;976;486;490;35,8
21960006565000;787;388;399;38,1
21960006566000;396;197;199;37,2
21960006567000;18;10;8;31,1
21960006568000;58;22;36;33,2
21960006569000;278;140;138;34,9
21960006570000;61;36;25;33,1
21960006571000;35;19;16;47,3
21960006572000;55;28;27;45,7
21960006573000;18;7;11;53,4
21960006574000;16;10;6;56,0
21960006580000;2;1;1;0,0
21960006586000;40;20;20;38,9
21960006587000;61;32;29;38,0
21960006588000;26;14;12;32,0
21960006591000;3;1;2;0,0
21960006592000;6;3;3;52,7
21960006614000;25;14;11;39,0
21960006615000;10;5;5;34,1
21960006616000;38;19;19;49,2
21960006617000;1;1;0;0,0
21960006620000;2;1;1;0,0
21960006621000;48;26;22;38,5
21960006622000;193;94;99;45,7
21960006629000;1;0;1;0,0
21960006630000;15;6;9;45,8
21960006631000;7;3;4;55,1
21960006632000;42;27;15;38,6
21960006633000;35;23;12;30,2
21960006634000;8;5;3;26,8
21960006635000;19;12;7;39,1
21960006636000;11;6;5;48,6
21960006637000;22;14;8;45,7
21960006638000;32;14;18;50,6
21960006639000;39;18;21;33,2
21960006640000;233;123;110;40,3
21960006641000;125;60;65;34,2
21960006642000;45;29;16;49,3
21960006643000;24;13;11;41,0
21960006644000;23;10;13;28,7
21960006645000;250;105;145;42,3
21960006646000;256;131;125;33,5
21960006648000;11;6;5;56,2
21960006652000;2;1;1;0,0
21960006655000;6;3;3;35,5
21960006657000;12;7;5;31,3
21960006664000;8;4;4;35,6
21960006665000;13;8;5;41,4
21960006668000;14;8;6;43,1
21960006669000;4;1;3;0,0
21960006670000;10;5;5;17,5
21960006671000;1;1;0;0,0
21960006672000;6;5;1;71,3
21960006689000;15;8;7;28,6
21960006708000;8;5;3;32,0
21960006709000;15;6;9;45,8
21960006710000;5;2;3;55,2
21960006711000;7;4;3;57,1
21960006712000;60;30;30;45,1
21960006757000;11;5;6;43,7
21960006758000;11;7;4;43,0
21960006766000;85;44;41;37,9
21960006767000;156;72;84;46,3
21960006768000;68;33;35;43,7
21960006769000;2;1;1;0,0
21960006782000;4;1;3;0,0
21960006859000;20;12;8;44,1
21960006860000;30;13;17;45,5
21960006869000;17;9;8;40,5
21960006870000;28;14;14;42,9
21960006871000;8;4;4;46,3
21960006872000;11;6;5;42,5
21960006881000;3;2;1;0,0
21960006887000;2;1;1;0,0
21960006888000;6;3;3;39,3
21960006889000;14;7;7;45,7
21960006890000;18;10;8;53,3
21960006891000;3;2;1;0,0
21960006947000;3;2;1;0,0
21960006949000;14;6;8;35,4
21960006950000;4;2;2;0,0
21960006999000;18;11;7;39,6
21960007000000;26;13;13;47,0
21960007021000;5;4;1;62,2
21960007022000;3;0;3;0,0
21960007031000;5;4;1;34,0
21960007045000;4;2;2;0,0
21960007066000;2;0;2;0,0
21960007067000;3;2;1;0,0
21960007068000;6;3;3;24,3
21960007071000;8;4;4;46,3
21960007080000;30;16;14;37,0
21960007082000;7;4;3;69,4
21960007083000;29;17;12;33,2
21960007084000;3;1;2;0,0
21960007085000;8;4;4;44,5
21960007086000;9;6;3;34,1
21970006552000;546;290;256;40,3
21970006553000;704;341;363;38,7
21970006554000;327;163;164;44,3
21970006555000;469;238;231;43,6
21970006557000;205;108;97;40,9
21970006560000;24;14;10;33,3
21970006561000;183;95;88;31,4
21970006562000;101;57;44;41,7
21970006563000;151;71;80;40,8
21970006564000;179;83;96;37,5
21970006565000;38;21;17;52,5
21970006566000;14;7;7;40,4
21970006568000;6;2;4;33,7
21970006569000;41;19;22;37,4
21970006570000;52;31;21;38,7
21970006571000;36;17;19;43,6
21970006572000;7;4;3;33,0
21970006574000;7;3;4;50,4
21970006575000;21;10;11;34,9
21970006580000;6;3;3;50,2
21970006581000;103;57;46;32,9
21970006584000;36;17;19;52,4
21970006585000;23;11;12;43,9
21970006614000;12;6;6;49,1
21970006615000;4;2;2;0,0
21970006616000;40;22;18;39,1
21970006617000;9;6;3;42,3
21970006619000;11;6;5;51,5
21970006620000;48;24;24;41,2
21970006621000;87;42;45;38,9
21970006622000;111;58;53;35,0
21970006623000;190;94;96;31,3
21970006624000;632;314;318;37,8
21970006625000;487;245;242;40,5
21970006626000;14;7;7;49,2
21970006627000;454;228;226;46,3
21970006628000;732;386;346;36,8
21970006629000;57;28;29;34,3
21970006630000;62;36;26;39,2
21970006631000;34;17;17;48,2
21970006632000;53;26;27;37,4
21970006634000;4;3;1;0,0
21970006636000;7;4;3;33,9
21970006637000;21;10;11;32,6
21970006638000;6;1;5;38,0
21970006639000;13;8;5;42,9
21970006640000;3;0;3;0,0
21970006641000;5;3;2;55,8
21970006642000;14;8;6;31,4
21970006648000;2;1;1;0,0
21970006649000;2;1;1;0,0
21970006654000;2;1;1;0,0
21970006656000;7;5;2;64,0
21970006661000;11;7;4;21,4
21970006666000;3;1;2;0,0
21970006668000;11;5;6;40,9
21970006669000;2;2;0;0,0
21970006670000;10;5;5;20,4
21970006685000;2;1;1;0,0
21970006707000;6;3;3;54,0
21970006708000;16;10;6;55,2
21970006709000;2;1;1;0,0
21970006710000;26;12;14;39,1
21970006747000;1;0;1;0,0
21970006756000;12;7;5;51,8
21970006757000;2;2;0;0,0
21970006762000;1;1;0;0,0
21970006766000;228;108;120;39,7
21970006767000;232;108;124;44,8
21970006768000;44;25;19;41,0
21970006769000;1;0;1;0,0
21970006770000;4;2;2;0,0
21970006782000;40;23;17;37,6
21970006859000;18;9;9;38,8
21970006860000;22;12;10;38,1
21970006861000;27;13;14;44,6
21970006867000;21;10;11;35,3
21970006868000;13;6;7;50,9
21970006869000;15;7;8;42,1
21970006870000;8;4;4;36,6
21970006871000;1;0;1;0,0
21970006885000;14;7;7;42,4
21970006887000;14;9;5;40,2
21970006888000;34;16;18;47,4
21970006889000;26;16;10;36,8
21970006890000;23;12;11;36,9
21970006948000;45;25;20;44,5
21970006949000;39;18;21;43,8
21970006965000;3;1;2;0,0
21970007000000;17;10;7;40,4
21970007001000;1;0;1;0,0
21970007021000;2;1;1;0,0
21970007022000;42;20;22;46,8
21970007041000;7;4;3;27,3
21970007044000;3;1;2;0,0
21970007045000;6;4;2;40,7
21970007054000;5;2;3;33,6
21970007069000;3;1;2;0,0
21970007070000;39;23;16;38,9
21970007071000;4;3;1;0,0
21970007085000;43;19;24;40,8
21970007086000;12;6;6;39,6
21980006551000;706;348;358;45,6
21980006552000;817;414;403;41,5
21980006553000;593;293;300;36,7
21980006554000;7;5;2;34,6
21980006556000;5;2;3;63,6
21980006557000;124;63;61;44,5
21980006559000;2;2;0;0,0
21980006560000;13;7;6;39,8
21980006561000;23;12;11;31,2
21980006562000;5;4;1;52,6
21980006564000;4;2;2;0,0
21980006565000;20;9;11;37,5
21980006566000;90;52;38;33,4
21980006567000;35;18;17;43,8
21980006568000;28;15;13;39,7
21980006569000;7;4;3;41,9
21980006570000;7;3;4;45,4
21980006571000;1;1;0;0,0
21980006572000;5;3;2;35,0
21980006573000;17;8;9;33,6
21980006574000;2;1;1;0,0
21980006575000;3;1;2;0,0
21980006581000;36;18;18;32,8
21980006582000;683;356;327;38,5
21980006583000;51;27;24;38,0
21980006584000;222;108;114;36,0
21980006614000;6;2;4;35,7
21980006617000;64;36;28;44,1
21980006618000;45;29;16;39,5
21980006619000;100;49;51;32,8
21980006620000;86;43;43;42,7
21980006621000;268;134;134;43,6
21980006622000;274;140;134;40,3
21980006623000;763;398;365;38,8
21980006624000;666;336;330;38,0
21980006625000;1073;546;527;42,6
21980006626000;1351;659;692;45,5
21980006627000;1328;665;663;43,2
21980006628000;1210;603;607;35,3
21980006629000;131;69;62;43,8
21980006630000;30;15;15;36,4
21980006631000;8;3;5;40,9
21980006638000;7;4;3;48,4
21980006657000;5;3;2;30,8
21980006658000;1;1;0;0,0
21980006659000;11;5;6;26,7
21980006660000;2;1;1;0,0
21980006662000;6;4;2;25,5
21980006667000;34;15;19;42,9
21980006668000;25;14;11;48,0
21980006669000;3;2;1;0,0
21980006681000;7;4;3;45,3
21980006682000;18;10;8;44,3
21980006683000;15;8;7;52,4
21980006684000;1;1;0;0,0
21980006685000;3;1;2;0,0
21980006708000;8;4;4;33,0
21980006756000;29;16;13;33,6
21980006760000;4;3;1;0,0
21980006761000;15;5;10;40,2
21980006762000;10;4;6;37,8
21980006764000;16;8;8;31,8
21980006765000;25;15;10;51,5
21980006766000;55;29;26;36,4
21980006767000;19;12;7;54,6
21980006769000;2;1;1;0,0
21980006782000;12;9;3;46,2
21980006783000;2;1;1;0,0
21980006859000;19;12;7;56,7
21980006860000;83;37;46;44,4
21980006861000;3;1;2;0,0
21980006865000;6;2;4;49,7
21980006866000;110;60;50;37,1
21980006867000;199;93;106;40,1
21980006868000;14;8;6;54,1
21980006869000;25;12;13;44,8
21980006870000;1;0;1;0,0
21980006871000;4;2;2;0,0
21980006881000;5;3;2;61,8
21980006883000;10;6;4;49,3
21980006884000;18;6;12;48,4
21980006885000;174;86;88;49,7
21980006886000;124;60;64;40,9
21980006887000;98;37;61;61,6
21980006888000;9;4;5;55,3
21980006889000;7;3;4;40,9
21980006951000;4;1;3;0,0
21980006965000;6;3;3;68,2
21980007000000;9;5;4;43,1
21980007001000;13;7;6;56,7
21980007004000;1;1;0;0,0
21980007022000;77;37;40;44,5
21980007023000;54;30;24;43,9
21980007028000;1;1;0;0,0
21980007029000;1;1;0;0,0
21980007034000;6;4;2;47,7
21980007044000;4;2;2;0,0
21980007045000;7;4;3;43,6
21980007055000;1;0;1;0,0
21980007063000;5;4;1;31,2
21980007069000;1;0;1;0,0
21980007070000;15;7;8;34,5
21980007085000;66;35;31;37,5
21980007086000;13;10;3;22,0
21990006552000;1;1;0;0,0
21990006558000;11;7;4;29,7
21990006559000;3;2;1;0,0
21990006560000;5;3;2;25,0
21990006561000;11;7;4;42,3
21990006562000;3;2;1;0,0
21990006563000;9;5;4;39,1
21990006567000;12;10;2;27,0
21990006568000;27;15;12;42,9
21990006569000;17;10;7;43,9
21990006570000;10;4;6;36,1
21990006571000;2;1;1;0,0
21990006573000;1;1;0;0,0
21990006582000;288;128;160;43,4
21990006583000;61;29;32;47,2
21990006584000;132;66;66;33,3
21990006596000;3;2;1;0,0
