SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21990006598000;1;0;1;0,0
21990006615000;4;3;1;0,0
21990006616000;6;4;2;65,5
21990006617000;12;6;6;45,6
21990006618000;83;37;46;43,7
21990006619000;159;80;79;32,2
21990006620000;21;13;8;40,5
21990006621000;81;37;44;32,1
21990006622000;11;4;7;34,0
21990006623000;1461;699;762;27,0
21990006624000;1517;797;720;35,7
21990006625000;1334;663;671;40,2
21990006626000;2030;1002;1028;43,6
21990006627000;1461;727;734;42,1
21990006628000;271;139;132;38,6
21990006637000;3;2;1;0,0
21990006657000;2;1;1;0,0
21990006659000;5;3;2;64,0
21990006660000;1;1;0;0,0
21990006667000;30;15;15;42,5
21990006668000;40;16;24;45,7
21990006669000;17;10;7;47,4
21990006678000;2;1;1;0,0
21990006682000;8;4;4;31,4
21990006683000;1;1;0;0,0
21990006688000;2;0;2;0,0
21990006707000;2;1;1;0,0
21990006756000;73;36;37;36,3
21990006757000;2;1;1;0,0
21990006760000;19;7;12;34,9
21990006761000;2;1;1;0,0
21990006763000;20;11;9;50,9
21990006764000;18;11;7;45,5
21990006768000;1;1;0;0,0
21990006769000;3;1;2;0,0
21990006781000;10;7;3;30,5
21990006782000;24;15;9;31,6
21990006829000;4;3;1;0,0
21990006859000;58;35;23;45,5
21990006860000;264;126;138;44,9
21990006865000;33;16;17;43,5
21990006866000;83;41;42;31,6
21990006867000;26;11;15;42,2
21990006868000;34;16;18;32,2
21990006869000;20;13;7;47,9
21990006871000;2;1;1;0,0
21990006880000;4;3;1;0,0
21990006881000;16;9;7;50,9
21990006882000;38;17;21;42,2
21990006883000;20;11;9;43,5
21990006884000;23;9;14;46,6
21990006885000;34;15;19;47,6
21990006886000;57;32;25;38,4
21990006887000;31;16;15;40,3
21990006951000;6;3;3;71,5
21990007001000;35;19;16;43,7
21990007013000;5;3;2;38,8
21990007021000;4;1;3;0,0
21990007022000;3;2;1;0,0
21990007023000;5;2;3;22,6
21990007024000;21;13;8;30,1
21990007027000;10;4;6;36,4
21990007028000;10;4;6;46,8
21990007029000;40;18;22;43,3
21990007043000;36;18;18;42,3
21990007044000;116;58;58;38,0
21990007046000;9;4;5;45,2
21990007055000;11;5;6;59,7
21990007068000;9;5;4;25,4
21990007069000;22;14;8;39,0
22000006553000;4;2;2;0,0
22000006557000;11;4;7;42,6
22000006558000;2;1;1;0,0
22000006562000;14;8;6;36,6
22000006569000;2;1;1;0,0
22000006570000;16;11;5;55,9
22000006571000;5;3;2;49,0
22000006581000;63;32;31;39,3
22000006582000;27;15;12;39,4
22000006583000;120;60;60;40,0
22000006617000;3;2;1;0,0
22000006618000;70;36;34;35,8
22000006619000;23;12;11;30,9
22000006620000;16;7;9;33,8
22000006621000;284;149;135;41,7
22000006622000;13;8;5;36,8
22000006624000;46;27;19;40,1
22000006625000;228;122;106;41,7
22000006626000;846;451;395;35,0
22000006627000;552;283;269;35,1
22000006628000;5;3;2;20,0
22000006629000;10;6;4;46,3
22000006633000;5;3;2;40,4
22000006635000;4;1;3;0,0
22000006636000;4;1;3;0,0
22000006646000;6;3;3;41,3
22000006647000;1;1;0;0,0
22000006659000;6;2;4;45,3
22000006667000;90;48;42;35,6
22000006668000;87;42;45;47,9
22000006669000;2;0;2;0,0
22000006678000;10;5;5;50,6
22000006679000;4;2;2;0,0
22000006682000;5;2;3;34,4
22000006683000;27;15;12;45,7
22000006685000;3;2;1;0,0
22000006687000;6;3;3;54,0
22000006688000;6;4;2;26,5
22000006705000;29;12;17;37,1
22000006706000;19;8;11;45,3
22000006707000;25;17;8;31,2
22000006755000;6;1;5;39,3
22000006756000;79;45;34;48,8
22000006757000;23;11;12;24,6
22000006758000;9;3;6;39,3
22000006759000;21;9;12;35,7
22000006760000;3;2;1;0,0
22000006761000;1;0;1;0,0
22000006762000;3;1;2;0,0
22000006763000;83;38;45;42,6
22000006764000;7;4;3;29,7
22000006768000;2;0;2;0,0
22000006781000;33;18;15;46,3
22000006829000;3;1;2;0,0
22000006830000;6;2;4;50,0
22000006858000;40;21;19;41,3
22000006859000;70;31;39;36,8
22000006860000;6;4;2;51,2
22000006864000;2;2;0;0,0
22000006865000;13;6;7;27,1
22000006880000;15;6;9;43,9
22000006881000;5;2;3;59,4
22000006882000;11;4;7;40,0
22000006885000;14;9;5;47,4
22000006886000;5;3;2;65,6
22000006952000;1;1;0;0,0
22000006963000;6;4;2;49,3
22000007001000;65;33;32;42,2
22000007002000;9;7;2;50,7
22000007023000;23;12;11;29,4
22000007024000;26;13;13;38,4
22000007025000;48;26;22;43,5
22000007026000;3;2;1;0,0
22000007030000;18;9;9;33,6
22000007036000;8;3;5;45,6
22000007037000;5;2;3;27,6
22000007038000;11;7;4;48,5
22000007040000;2;1;1;0,0
22000007041000;25;13;12;31,9
22000007042000;2;1;1;0,0
22000007043000;17;9;8;47,2
22000007044000;13;2;11;29,1
22000007047000;2;1;1;0,0
22000007048000;4;2;2;0,0
22000007049000;4;2;2;0,0
22000007055000;56;25;31;47,7
22000007056000;9;4;5;29,3
22000007064000;7;3;4;51,3
22000007065000;2;1;1;0,0
22000007066000;95;40;55;36,2
22000007068000;4;2;2;0,0
22010006552000;10;5;5;38,6
22010006553000;3;2;1;0,0
22010006559000;1;1;0;0,0
22010006560000;4;3;1;0,0
22010006561000;48;25;23;40,3
22010006562000;7;6;1;54,3
22010006566000;5;2;3;25,0
22010006571000;6;3;3;43,2
22010006572000;3;2;1;0,0
22010006579000;56;28;28;39,9
22010006580000;24;12;12;55,4
22010006581000;12;7;5;48,8
22010006583000;6;3;3;46,5
22010006618000;43;26;17;52,1
22010006619000;16;9;7;36,2
22010006620000;9;6;3;44,7
22010006621000;69;36;33;37,5
22010006625000;11;5;6;56,2
22010006626000;23;11;12;37,7
22010006627000;71;35;36;35,3
22010006628000;2;2;0;0,0
22010006629000;9;6;3;42,0
22010006630000;26;14;12;36,6
22010006631000;6;3;3;55,7
22010006632000;3;1;2;0,0
22010006635000;12;5;7;42,2
22010006636000;10;6;4;36,8
22010006637000;10;5;5;28,9
22010006638000;10;5;5;34,7
22010006647000;3;1;2;0,0
22010006658000;7;4;3;43,4
22010006660000;2;1;1;0,0
22010006667000;33;17;16;40,8
22010006668000;305;126;179;53,6
22010006669000;31;15;16;42,8
22010006680000;5;3;2;40,6
22010006681000;20;11;9;37,0
22010006682000;29;17;12;30,9
22010006683000;22;8;14;42,4
22010006684000;85;35;50;52,2
22010006685000;1;1;0;0,0
22010006686000;23;11;12;39,1
22010006687000;36;24;12;39,1
22010006688000;37;16;21;37,1
22010006689000;11;6;5;46,4
22010006690000;19;7;12;42,1
22010006691000;5;1;4;20,2
22010006693000;1;1;0;0,0
22010006705000;6;2;4;45,5
22010006706000;1;0;1;0,0
22010006731000;3;1;2;0,0
22010006755000;30;14;16;30,3
22010006756000;70;38;32;44,5
22010006758000;2;1;1;0,0
22010006759000;9;4;5;28,1
22010006760000;4;2;2;0,0
22010006761000;8;3;5;53,9
22010006762000;10;6;4;36,3
22010006772000;1;0;1;0,0
22010006779000;16;9;7;47,2
22010006780000;24;14;10;33,7
22010006781000;8;5;3;60,6
22010006830000;5;4;1;62,4
22010006831000;3;3;0;0,0
22010006832000;10;4;6;41,0
22010006833000;33;16;17;36,3
22010006857000;14;10;4;54,1
22010006858000;30;18;12;45,8
22010006859000;22;11;11;43,1
22010006864000;21;11;10;35,5
22010006870000;4;1;3;0,0
22010006878000;6;2;4;26,5
22010006879000;16;10;6;51,6
22010006880000;7;5;2;58,6
22010006881000;6;4;2;48,8
22010006952000;8;3;5;33,4
22010007001000;22;10;12;40,8
22010007002000;47;22;25;39,7
22010007003000;3;1;2;0,0
22010007022000;11;6;5;46,9
22010007023000;8;3;5;41,4
22010007024000;1;0;1;0,0
22010007025000;13;6;7;29,8
22010007026000;10;5;5;55,2
22010007030000;22;11;11;41,2
22010007031000;41;21;20;36,9
22010007032000;16;7;9;27,6
22010007039000;17;10;7;34,8
22010007040000;5;3;2;15,8
22010007042000;3;2;1;0,0
22010007044000;1;1;0;0,0
22010007045000;5;3;2;29,6
22010007047000;2;1;1;0,0
22010007048000;2;1;1;0,0
22010007049000;10;5;5;74,9
22010007056000;13;8;5;50,2
22010007057000;1;1;0;0,0
22010007063000;5;2;3;46,8
22010007064000;6;4;2;49,5
22010007065000;133;62;71;35,6
22010007066000;429;215;214;45,6
22010007067000;192;97;95;46,8
22010007069000;20;10;10;29,8
22010007070000;2;1;1;0,0
22010007103000;6;3;3;68,0
22020006548000;4;1;3;0,0
22020006555000;5;1;4;51,0
22020006558000;2;1;1;0,0
22020006560000;152;82;70;39,7
22020006561000;266;138;128;43,8
22020006562000;31;18;13;45,1
22020006563000;24;12;12;45,8
22020006564000;12;7;5;21,5
22020006565000;11;5;6;39,3
22020006566000;10;6;4;34,7
22020006567000;12;6;6;50,9
22020006568000;6;3;3;45,5
22020006569000;5;1;4;41,8
22020006572000;3;2;1;0,0
22020006578000;41;21;20;41,0
22020006579000;11;5;6;54,5
22020006580000;7;4;3;51,4
22020006583000;6;4;2;35,0
22020006617000;28;14;14;36,5
22020006618000;26;14;12;32,8
22020006619000;11;6;5;44,4
22020006620000;24;15;9;40,7
22020006621000;39;19;20;36,7
22020006622000;36;17;19;45,7
22020006623000;14;7;7;37,3
22020006624000;8;2;6;37,6
22020006626000;16;7;9;39,1
22020006627000;27;17;10;43,6
22020006628000;11;7;4;34,7
22020006630000;4;2;2;0,0
22020006632000;1;0;1;0,0
22020006634000;6;4;2;27,8
22020006658000;1;0;1;0,0
22020006665000;1;1;0;0,0
22020006666000;13;6;7;56,7
22020006667000;27;12;15;44,5
22020006668000;21;9;12;46,6
22020006680000;23;8;15;36,3
22020006681000;13;8;5;41,6
22020006682000;49;24;25;43,7
22020006683000;247;123;124;39,0
22020006684000;12;6;6;49,8
22020006686000;2;1;1;0,0
22020006687000;5;2;3;50,4
22020006688000;36;17;19;40,7
22020006689000;9;5;4;43,0
22020006691000;2;2;0;0,0
22020006692000;2;1;1;0,0
22020006704000;4;3;1;0,0
22020006705000;5;3;2;32,6
22020006706000;53;31;22;40,6
22020006752000;5;3;2;43,6
22020006753000;1;1;0;0,0
22020006754000;18;9;9;42,2
22020006755000;10;5;5;58,9
22020006756000;27;16;11;38,9
22020006757000;4;2;2;0,0
22020006758000;18;10;8;34,3
22020006759000;5;3;2;26,8
22020006761000;4;0;4;0,0
22020006771000;8;6;2;26,8
22020006778000;3;2;1;0,0
22020006832000;6;3;3;66,2
22020006833000;57;31;26;47,1
22020006834000;57;29;28;47,7
22020006839000;7;2;5;18,9
22020006856000;13;7;6;46,2
22020006857000;28;17;11;42,7
22020006858000;2;1;1;0,0
22020006863000;3;2;1;0,0
22020006864000;1;1;0;0,0
22020006877000;11;5;6;39,4
22020006878000;62;29;33;44,0
22020006879000;25;10;15;42,5
22020006880000;2;1;1;0,0
22020006900000;3;2;1;0,0
22020006952000;7;3;4;32,9
22020007002000;14;8;6;24,9
22020007003000;35;21;14;45,3
22020007014000;3;2;1;0,0
22020007015000;3;1;2;0,0
22020007025000;13;6;7;42,2
22020007026000;14;7;7;39,8
22020007030000;9;6;3;48,7
22020007031000;383;167;216;49,2
22020007032000;255;124;131;38,1
22020007045000;24;11;13;42,2
22020007048000;6;2;4;32,3
22020007049000;4;2;2;0,0
22020007050000;6;3;3;37,8
22020007056000;44;19;25;33,1
22020007064000;5;2;3;31,6
22020007066000;8;3;5;46,3
22020007067000;6;4;2;45,5
22020007069000;11;6;5;31,5
22020007070000;159;83;76;37,1
22020007071000;44;25;19;32,5
22030006548000;30;18;12;40,0
22030006549000;2;1;1;0,0
22030006554000;1;1;0;0,0
22030006555000;2;1;1;0,0
22030006558000;7;5;2;33,4
22030006559000;3;2;1;0,0
22030006560000;80;36;44;40,0
22030006561000;1;1;0;0,0
22030006563000;3;2;1;0,0
22030006564000;6;2;4;30,7
22030006569000;8;3;5;44,8
22030006570000;32;16;16;40,3
22030006571000;66;37;29;35,3
22030006572000;13;9;4;24,0
22030006578000;18;9;9;45,6
22030006579000;7;4;3;28,3
22030006589000;1;1;0;0,0
22030006617000;30;15;15;34,6
22030006618000;20;12;8;39,5
22030006619000;25;14;11;39,2
22030006620000;4;3;1;0,0
22030006623000;29;14;15;37,4
22030006624000;28;15;13;44,1
22030006625000;5;4;1;46,0
22030006627000;5;2;3;47,4
22030006628000;26;14;12;36,4
22030006647000;5;2;3;40,4
22030006651000;9;4;5;44,0
22030006654000;4;3;1;0,0
22030006665000;13;8;5;26,6
22030006666000;23;11;12;55,6
22030006667000;22;14;8;31,2
22030006668000;6;3;3;52,3
22030006669000;38;20;18;41,7
22030006679000;1;0;1;0,0
22030006680000;23;14;9;37,0
22030006682000;57;23;34;39,4
22030006688000;8;5;3;48,8
22030006689000;9;5;4;38,0
22030006690000;2;1;1;0,0
22030006692000;1;1;0;0,0
22030006702000;2;1;1;0,0
22030006705000;24;13;11;43,9
22030006706000;19;12;7;50,6
22030006751000;3;2;1;0,0
22030006752000;8;4;4;39,1
22030006753000;33;20;13;37,2
22030006754000;116;67;49;40,8
22030006755000;236;107;129;47,4
22030006756000;3;1;2;0,0
22030006759000;4;2;2;0,0
22030006760000;6;4;2;53,5
22030006761000;3;0;3;0,0
22030006776000;3;2;1;0,0
22030006777000;4;2;2;0,0
22030006778000;6;4;2;38,8
22030006833000;19;11;8;46,7
22030006834000;37;18;19;53,0
22030006855000;24;13;11;37,3
22030006856000;3;2;1;0,0
22030006857000;11;5;6;46,9
22030006858000;1;1;0;0,0
22030006863000;5;1;4;41,8
22030006869000;11;8;3;50,3
22030006877000;54;29;25;43,4
22030006878000;14;8;6;39,4
22030006879000;4;3;1;0,0
22030006952000;1;1;0;0,0
22030006961000;5;3;2;22,8
22030006962000;6;2;4;47,5
22030007003000;17;10;7;53,8
22030007004000;19;9;10;42,7
22030007030000;50;24;26;35,7
22030007031000;601;281;320;42,1
22030007032000;791;411;380;40,7
22030007033000;338;176;162;36,4
22030007034000;16;7;9;39,2
22030007046000;4;1;3;0,0
22030007049000;1;1;0;0,0
22030007056000;9;3;6;44,3
22030007064000;8;4;4;44,8
22030007065000;6;4;2;30,7
22030007066000;7;3;4;13,6
22030007071000;17;9;8;38,2
22040006547000;88;45;43;45,9
22040006548000;356;181;175;43,1
22040006549000;191;99;92;42,8
22040006550000;244;114;130;47,6
22040006551000;11;5;6;39,5
22040006552000;4;2;2;0,0
22040006554000;50;25;25;41,5
22040006555000;12;6;6;34,6
22040006557000;6;3;3;56,0
22040006560000;28;14;14;39,6
22040006561000;2;2;0;0,0
22040006569000;1;1;0;0,0
22040006570000;23;14;9;38,9
22040006575000;8;3;5;41,8
22040006576000;4;2;2;0,0
22040006577000;4;2;2;0,0
22040006578000;43;22;21;42,3
22040006579000;8;5;3;27,6
22040006617000;54;31;23;37,0
22040006618000;58;34;24;39,4
22040006619000;31;15;16;47,9
22040006620000;11;5;6;50,9
22040006624000;22;9;13;46,9
22040006625000;28;17;11;35,0
22040006626000;5;3;2;46,6
22040006627000;8;3;5;32,9
22040006628000;18;9;9;43,3
22040006649000;2;1;1;0,0
22040006654000;2;1;1;0,0
22040006657000;3;2;1;0,0
22040006658000;5;3;2;29,6
22040006664000;11;6;5;28,9
22040006665000;17;6;11;49,5
22040006666000;33;14;19;37,8
22040006667000;17;11;6;41,3
22040006668000;18;8;10;36,8
22040006669000;10;4;6;49,0
22040006680000;9;4;5;44,3
22040006682000;11;4;7;28,5
22040006691000;7;4;3;55,3
22040006692000;4;3;1;0,0
22040006693000;1;1;0;0,0
22040006697000;5;3;2;23,8
22040006701000;4;1;3;0,0
22040006702000;10;5;5;57,3
22040006703000;4;2;2;0,0
22040006704000;16;7;9;33,7
22040006705000;40;23;17;47,0
22040006706000;3;1;2;0,0
22040006734000;7;3;4;63,0
22040006752000;8;4;4;35,4
22040006753000;3;2;1;0,0
22040006754000;180;89;91;39,1
22040006755000;230;124;106;42,6
22040006777000;7;5;2;41,4
22040006827000;10;6;4;36,6
22040006828000;2;2;0;0,0
22040006833000;11;8;3;61,6
22040006834000;2;1;1;0,0
22040006835000;49;24;25;44,4
22040006853000;1;1;0;0,0
22040006854000;11;5;6;53,8
22040006855000;25;10;15;44,6
22040006856000;7;3;4;37,9
22040006862000;6;4;2;35,3
22040006863000;5;4;1;44,6
22040006867000;11;5;6;34,4
22040006868000;25;13;12;46,5
22040006869000;34;17;17;38,9
22040006875000;10;4;6;29,1
22040006876000;8;4;4;55,8
22040006877000;6;3;3;32,7
22040006961000;2;1;1;0,0
22040007003000;12;5;7;22,3
22040007004000;40;20;20;40,1
22040007030000;55;26;29;40,1
22040007031000;139;76;63;38,5
22040007033000;12;6;6;32,4
22040007034000;31;16;15;28,7
22040007035000;7;5;2;40,1
22040007045000;4;2;2;0,0
22040007046000;5;1;4;26,6
22040007056000;11;7;4;41,0
22040007065000;1;1;0;0,0
22040007066000;3;1;2;0,0
22040007067000;2;1;1;0,0
22040007068000;6;4;2;38,5
22040007069000;9;4;5;53,2
22050006547000;32;17;15;52,2
22050006548000;12;8;4;43,5
22050006549000;228;113;115;44,1
22050006550000;469;239;230;38,8
22050006551000;180;91;89;25,8
22050006554000;53;29;24;45,4
22050006556000;4;2;2;0,0
22050006558000;1;0;1;0,0
22050006570000;14;8;6;41,5
22050006575000;7;3;4;45,6
22050006576000;1;1;0;0,0
22050006577000;10;6;4;29,2
22050006584000;2;1;1;0,0
22050006604000;2;1;1;0,0
22050006605000;2;1;1;0,0
22050006606000;4;2;2;0,0
22050006612000;7;5;2;48,3
22050006613000;12;7;5;50,8
22050006614000;14;8;6;36,5
22050006615000;19;9;10;44,8
22050006616000;34;19;15;34,7
22050006617000;43;20;23;35,9
22050006618000;9;4;5;47,1
22050006619000;66;35;31;40,9
22050006620000;30;17;13;33,8
22050006625000;11;6;5;40,6
22050006626000;45;21;24;41,3
22050006627000;13;6;7;32,3
22050006628000;13;8;5;41,5
22050006629000;11;3;8;37,0
22050006630000;12;6;6;28,6
22050006650000;3;1;2;0,0
22050006651000;23;11;12;37,4
22050006652000;6;3;3;47,2
22050006659000;3;1;2;0,0
22050006660000;16;8;8;30,0
22050006664000;10;8;2;45,1
22050006665000;30;16;14;41,8
22050006667000;15;7;8;45,0
22050006677000;6;3;3;30,5
22050006678000;22;12;10;43,2
22050006679000;39;24;15;46,0
22050006680000;12;5;7;35,3
22050006682000;11;4;7;51,7
22050006685000;1;0;1;0,0
22050006692000;13;6;7;48,3
22050006699000;2;1;1;0,0
22050006702000;4;2;2;0,0
22050006703000;6;3;3;58,5
22050006704000;18;9;9;50,4
22050006733000;1;1;0;0,0
22050006734000;24;6;18;39,9
22050006749000;4;1;3;0,0
22050006750000;7;3;4;39,4
22050006751000;11;5;6;42,7
22050006752000;18;8;10;27,3
22050006753000;4;2;2;0,0
22050006754000;46;25;21;36,6
22050006755000;10;6;4;49,6
22050006775000;11;6;5;37,3
22050006776000;3;2;1;0,0
22050006777000;2;1;1;0,0
22050006778000;1;0;1;0,0
22050006779000;5;3;2;51,6
22050006781000;1;1;0;0,0
22050006782000;2;1;1;0,0
22050006827000;7;4;3;47,3
22050006833000;11;3;8;31,9
22050006835000;15;8;7;46,0
22050006836000;15;9;6;57,5
22050006837000;3;1;2;0,0
22050006838000;5;4;1;53,4
22050006853000;35;18;17;41,5
22050006854000;73;40;33;45,5
22050006855000;14;6;8;39,5
22050006862000;12;7;5;30,0
22050006863000;19;8;11;38,9
22050006867000;10;3;7;27,7
22050006868000;93;47;46;41,9
22050006869000;133;65;68;45,8
22050006871000;2;1;1;0,0
22050006872000;11;7;4;35,5
22050006873000;2;1;1;0,0
22050006874000;28;14;14;45,6
22050006875000;13;5;8;42,5
22050006876000;3;1;2;0,0
22050006903000;2;1;1;0,0
22050006952000;6;3;3;72,2
22050007003000;19;8;11;36,1
22050007004000;104;58;46;38,3
22050007005000;9;5;4;30,4
22050007031000;20;9;11;35,1
22050007032000;7;3;4;36,0
22050007035000;12;8;4;40,7
22050007036000;3;1;2;0,0
22050007037000;19;10;9;36,9
22050007038000;7;5;2;40,1
22050007045000;9;5;4;36,4
22050007046000;45;22;23;36,4
22050007047000;2;1;1;0,0
22050007055000;1;1;0;0,0
22050007057000;1;1;0;0,0
22050007069000;6;3;3;28,5
22050007070000;4;2;2;0,0
22050007071000;9;5;4;52,1
22050007073000;22;12;10;47,9
22050007074000;44;25;19;37,5
22060006548000;14;6;8;38,4
22060006549000;60;32;28;43,5
22060006550000;13;6;7;42,8
22060006551000;8;5;3;42,3
22060006552000;28;14;14;31,4
22060006555000;1;0;1;0,0
22060006559000;9;4;5;45,6
22060006563000;1;1;0;0,0
22060006565000;19;10;9;40,6
22060006566000;11;5;6;56,7
22060006569000;5;2;3;44,8
22060006570000;7;4;3;39,1
22060006571000;1;1;0;0,0
22060006575000;2;1;1;0,0
22060006576000;4;2;2;0,0
22060006577000;15;7;8;34,9
22060006603000;4;2;2;0,0
22060006604000;5;4;1;39,4
22060006607000;5;1;4;41,6
22060006608000;9;4;5;35,1
22060006609000;14;8;6;50,6
22060006610000;3;3;0;0,0
22060006611000;4;2;2;0,0
22060006612000;14;8;6;42,2
22060006613000;25;13;12;41,8
22060006614000;26;11;15;40,2
22060006615000;11;6;5;29,6
22060006616000;15;8;7;34,9
22060006617000;30;14;16;43,0
22060006618000;27;13;14;31,9
22060006619000;14;7;7;34,9
22060006626000;5;4;1;64,8
22060006627000;23;14;9;52,8
22060006628000;1;1;0;0,0
22060006629000;168;90;78;35,2
22060006630000;10;6;4;53,0
22060006650000;34;18;16;38,6
22060006651000;5;3;2;63,0
22060006659000;14;7;7;38,3
22060006660000;9;5;4;52,6
22060006661000;32;14;18;46,5
22060006662000;19;8;11;41,5
22060006663000;139;69;70;33,7
22060006664000;25;12;13;38,0
22060006665000;51;23;28;40,1
22060006679000;50;22;28;42,1
22060006687000;3;1;2;0,0
22060006688000;10;5;5;41,6
22060006689000;12;9;3;42,3
22060006692000;21;12;9;57,7
22060006693000;7;3;4;45,6
22060006694000;9;4;5;39,6
22060006695000;9;5;4;52,2
22060006734000;3;1;2;0,0
22060006750000;8;5;3;48,9
22060006751000;4;2;2;0,0
22060006752000;12;8;4;27,7
22060006759000;16;15;1;30,6
22060006760000;3;2;1;0,0
22060006761000;2;1;1;0,0
22060006762000;6;4;2;34,2
22060006763000;11;9;2;34,0
22060006774000;1;1;0;0,0
22060006775000;5;3;2;68,6
22060006778000;9;3;6;37,0
22060006779000;8;5;3;42,0
22060006780000;13;6;7;49,1
22060006781000;4;2;2;0,0
22060006788000;7;3;4;19,3
22060006824000;5;1;4;52,6
22060006835000;6;3;3;50,2
22060006836000;7;4;3;39,0
22060006837000;11;8;3;44,7
22060006838000;11;6;5;48,2
22060006852000;4;3;1;0,0
22060006853000;51;26;25;44,6
22060006854000;16;11;5;49,9
22060006855000;7;5;2;53,0
22060006863000;14;6;8;53,2
22060006866000;3;2;1;0,0
22060006868000;40;18;22;39,3
22060006869000;206;101;105;42,7
22060006870000;143;77;66;39,2
22060006872000;1;1;0;0,0
22060006873000;2;2;0;0,0
22060006951000;1;1;0;0,0
22060007003000;92;51;41;34,9
22060007004000;76;38;38;40,4
22060007005000;89;39;50;39,0
22060007006000;7;5;2;55,3
22060007032000;20;10;10;31,7
22060007033000;85;46;39;35,4
22060007036000;15;8;7;36,1
22060007037000;10;6;4;28,9
22060007038000;11;8;3;52,1
22060007056000;3;2;1;0,0
22060007057000;76;39;37;41,1
22060007065000;4;2;2;0,0
22060007071000;28;15;13;27,0
22060007072000;17;7;10;40,4
22060007073000;32;19;13;40,4
22070006547000;2;1;1;0,0
22070006548000;4;2;2;0,0
22070006549000;30;17;13;46,5
22070006550000;53;27;26;46,5
22070006551000;29;14;15;52,4
22070006552000;70;38;32;34,8
22070006553000;4;3;1;0,0
22070006559000;12;6;6;40,9
22070006563000;1;1;0;0,0
22070006565000;24;15;9;41,7
22070006566000;9;5;4;43,2
22070006573000;3;2;1;0,0
22070006576000;15;8;7;35,0
22070006584000;7;3;4;25,3
22070006585000;21;10;11;50,2
22070006586000;19;8;11;34,8
22070006607000;13;6;7;37,2
22070006608000;99;53;46;40,1
22070006609000;2;1;1;0,0
22070006610000;14;10;4;52,6
22070006611000;24;9;15;46,3
22070006612000;26;11;15;35,3
22070006613000;12;6;6;45,9
22070006614000;4;2;2;0,0
22070006615000;17;10;7;43,9
22070006616000;3;2;1;0,0
22070006617000;9;4;5;36,1
22070006627000;10;4;6;34,5
22070006628000;65;35;30;42,8
22070006629000;374;185;189;39,9
22070006630000;14;8;6;33,8
22070006649000;9;6;3;53,1
22070006650000;34;20;14;44,9
22070006651000;5;2;3;38,8
22070006658000;18;12;6;63,7
22070006659000;19;12;7;28,2
22070006660000;74;41;33;38,8
22070006661000;41;25;16;31,1
22070006662000;42;21;21;40,1
22070006663000;57;32;25;38,9
22070006664000;43;22;21;41,5
22070006665000;17;9;8;44,6
22070006671000;6;3;3;57,5
22070006676000;29;18;11;44,0
22070006677000;15;8;7;50,7
22070006678000;8;3;5;48,8
22070006679000;36;18;18;53,6
22070006681000;30;13;17;39,1
22070006687000;9;4;5;48,0
22070006688000;3;0;3;0,0
22070006689000;3;1;2;0,0
22070006732000;5;2;3;40,8
22070006734000;27;14;13;52,1
22070006749000;16;10;6;41,3
22070006750000;33;16;17;47,4
22070006751000;9;4;5;19,0
22070006752000;6;4;2;46,8
22070006756000;4;2;2;0,0
22070006757000;33;20;13;31,5
22070006760000;5;2;3;29,2
22070006761000;3;2;1;0,0
22070006762000;13;6;7;42,6
22070006763000;4;3;1;0,0
22070006765000;6;4;2;36,7
22070006766000;1;1;0;0,0
22070006772000;7;4;3;41,7
22070006775000;4;1;3;0,0
22070006776000;1;0;1;0,0
22070006777000;8;5;3;49,0
22070006778000;5;4;1;70,8
22070006779000;1;0;1;0,0
22070006835000;2;1;1;0,0
22070006836000;16;9;7;60,9
22070006837000;4;3;1;0,0
22070006838000;4;3;1;0,0
22070006851000;1;1;0;0,0
22070006852000;34;17;17;53,4
22070006853000;27;17;10;39,9
22070006854000;4;2;2;0,0
22070006861000;5;3;2;15,2
22070006863000;67;35;32;37,1
22070006868000;8;2;6;39,0
22070006869000;9;5;4;44,6
22070006903000;5;4;1;20,4
22070006954000;2;1;1;0,0
22070006956000;10;7;3;42,7
22070006960000;13;6;7;34,2
22070007002000;6;4;2;46,2
22070007003000;11;8;3;30,0
22070007004000;242;100;142;53,1
22070007005000;286;148;138;42,9
22070007006000;43;24;19;35,6
22070007007000;5;3;2;53,0
