SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22070007008000;5;1;4;21,0
22070007032000;2;1;1;0,0
22070007033000;39;22;17;33,5
22070007034000;8;5;3;26,9
22070007039000;1;1;0;0,0
22070007040000;35;18;17;34,9
22070007041000;6;3;3;31,0
22070007053000;4;2;2;0,0
22070007054000;24;12;12;32,8
22070007057000;81;43;38;44,4
22070007058000;44;22;22;45,6
22070007065000;23;13;10;38,3
22070007068000;8;4;4;44,0
22070007072000;50;27;23;40,6
22070007073000;153;90;63;36,2
22080006548000;55;30;25;47,5
22080006549000;39;19;20;47,1
22080006550000;43;22;21;37,2
22080006551000;13;7;6;49,2
22080006552000;11;5;6;55,2
22080006553000;56;26;30;46,9
22080006557000;6;2;4;36,8
22080006558000;1;1;0;0,0
22080006559000;4;0;4;0,0
22080006562000;4;1;3;0,0
22080006563000;50;22;28;42,6
22080006564000;44;25;19;34,5
22080006565000;10;3;7;36,8
22080006566000;4;1;3;0,0
22080006567000;13;7;6;44,8
22080006569000;7;4;3;61,9
22080006570000;5;2;3;32,4
22080006571000;6;4;2;58,8
22080006583000;14;8;6;31,3
22080006584000;17;9;8;50,8
22080006585000;118;65;53;36,3
22080006586000;81;37;44;44,8
22080006587000;23;13;10;42,7
22080006596000;5;3;2;16,2
22080006607000;22;13;9;37,5
22080006608000;22;9;13;37,7
22080006609000;9;5;4;68,2
22080006610000;32;14;18;34,8
22080006628000;18;9;9;46,7
22080006629000;4;2;2;0,0
22080006630000;13;6;7;48,1
22080006631000;8;3;5;27,5
22080006635000;79;44;35;25,7
22080006649000;8;3;5;33,4
22080006650000;26;14;12;39,7
22080006658000;31;13;18;47,1
22080006659000;36;17;19;41,1
22080006661000;7;4;3;59,4
22080006662000;14;8;6;40,4
22080006671000;9;3;6;66,0
22080006673000;1;0;1;0,0
22080006676000;76;27;49;38,5
22080006678000;16;6;10;38,1
22080006680000;26;16;10;35,3
22080006681000;22;7;15;43,3
22080006685000;5;2;3;27,6
22080006686000;5;4;1;53,2
22080006732000;1;0;1;0,0
22080006733000;47;22;25;43,3
22080006734000;10;7;3;40,6
22080006746000;5;3;2;42,6
22080006748000;1;1;0;0,0
22080006749000;44;23;21;39,9
22080006750000;5;3;2;66,2
22080006751000;25;12;13;28,6
22080006752000;3;1;2;0,0
22080006753000;3;2;1;0,0
22080006757000;2;1;1;0,0
22080006758000;4;2;2;0,0
22080006760000;25;12;13;51,2
22080006761000;6;2;4;46,0
22080006762000;28;12;16;27,6
22080006765000;25;13;12;44,1
22080006766000;27;15;12;36,9
22080006768000;10;7;3;41,6
22080006769000;4;2;2;0,0
22080006770000;8;2;6;65,8
22080006771000;30;11;19;35,6
22080006772000;1;0;1;0,0
22080006773000;11;4;7;42,7
22080006774000;13;8;5;48,2
22080006775000;7;6;1;49,6
22080006780000;7;4;3;38,7
22080006783000;5;2;3;38,8
22080006821000;3;1;2;0,0
22080006837000;14;6;8;44,3
22080006838000;4;2;2;0,0
22080006851000;6;3;3;45,0
22080006852000;3;3;0;0,0
22080006861000;34;18;16;51,4
22080006862000;18;11;7;41,3
22080006863000;2;2;0;0,0
22080006867000;8;2;6;27,0
22080006868000;2;1;1;0,0
22080006869000;3;2;1;0,0
22080006873000;1;0;1;0,0
22080006954000;1;0;1;0,0
22080006955000;5;2;3;38,8
22080006956000;3;3;0;0,0
22080006958000;2;1;1;0,0
22080007003000;14;10;4;43,9
22080007004000;67;23;44;53,9
22080007005000;46;21;25;37,9
22080007006000;16;5;11;48,3
22080007007000;7;5;2;47,3
22080007008000;3;2;1;0,0
22080007009000;18;7;11;35,6
22080007032000;16;8;8;47,4
22080007033000;1;0;1;0,0
22080007040000;5;4;1;30,4
22080007042000;2;1;1;0,0
22080007051000;6;4;2;30,0
22080007053000;8;5;3;58,4
22080007054000;24;14;10;37,5
22080007058000;92;47;45;40,4
22080007059000;17;7;10;43,0
22080007060000;13;7;6;46,8
22080007061000;46;22;24;31,0
22080007062000;11;6;5;45,0
22080007063000;17;8;9;42,5
22080007068000;6;3;3;39,7
22080007069000;4;3;1;0,0
22080007071000;17;9;8;36,5
22080007073000;50;28;22;38,4
22080007074000;14;7;7;24,3
22090006547000;11;5;6;64,3
22090006548000;51;25;26;34,0
22090006549000;20;9;11;29,4
22090006550000;24;12;12;36,1
22090006551000;13;6;7;51,7
22090006552000;24;18;6;35,3
22090006553000;29;15;14;42,5
22090006554000;29;13;16;42,0
22090006557000;3;2;1;0,0
22090006558000;10;5;5;49,3
22090006559000;1;1;0;0,0
22090006561000;19;10;9;33,7
22090006562000;22;13;9;37,4
22090006563000;17;10;7;46,5
22090006571000;8;4;4;28,4
22090006572000;1;0;1;0,0
22090006573000;10;4;6;23,7
22090006582000;16;10;6;33,3
22090006583000;33;17;16;43,3
22090006584000;58;30;28;38,1
22090006585000;31;15;16;38,4
22090006586000;6;4;2;66,5
22090006587000;89;51;38;33,4
22090006588000;32;17;15;42,5
22090006589000;4;2;2;0,0
22090006596000;1;1;0;0,0
22090006597000;7;3;4;45,7
22090006598000;8;4;4;39,6
22090006599000;3;3;0;0,0
22090006600000;10;4;6;37,3
22090006607000;23;14;9;44,1
22090006608000;22;12;10;43,0
22090006609000;13;5;8;43,4
22090006627000;6;3;3;47,7
22090006628000;34;22;12;37,3
22090006631000;9;4;5;42,3
22090006632000;30;16;14;41,5
22090006633000;10;5;5;26,1
22090006635000;687;367;320;31,4
22090006636000;319;143;176;26,2
22090006638000;1;1;0;0,0
22090006639000;23;12;11;38,3
22090006640000;14;8;6;45,7
22090006647000;19;10;9;39,2
22090006648000;17;11;6;38,9
22090006649000;6;4;2;66,7
22090006650000;12;7;5;51,9
22090006656000;12;6;6;43,1
22090006657000;17;6;11;44,4
22090006658000;30;14;16;35,5
22090006659000;6;2;4;32,0
22090006676000;97;45;52;40,1
22090006677000;18;11;7;47,9
22090006678000;41;22;19;35,6
22090006679000;32;14;18;38,3
22090006680000;2;2;0;0,0
22090006695000;7;4;3;54,1
22090006697000;5;4;1;37,6
22090006732000;22;12;10;51,7
22090006733000;31;13;18;43,1
22090006734000;3;3;0;0,0
22090006735000;1;0;1;0,0
22090006745000;1;1;0;0,0
22090006746000;6;3;3;67,5
22090006747000;24;13;11;45,7
22090006748000;20;11;9;43,2
22090006749000;1;1;0;0,0
22090006750000;4;2;2;0,0
22090006751000;3;2;1;0,0
22090006752000;23;12;11;43,0
22090006760000;14;6;8;44,5
22090006761000;17;7;10;42,2
22090006762000;182;86;96;45,4
22090006763000;36;20;16;37,2
22090006764000;29;15;14;50,7
22090006765000;27;14;13;44,0
22090006766000;65;29;36;47,1
22090006767000;24;12;12;58,8
22090006768000;13;6;7;49,7
22090006769000;14;7;7;51,9
22090006771000;8;4;4;42,3
22090006772000;7;3;4;31,9
22090006773000;20;10;10;40,3
22090006774000;2;1;1;0,0
22090006781000;1;0;1;0,0
22090006820000;3;2;1;0,0
22090006821000;5;2;3;75,0
22090006838000;28;14;14;46,8
22090006839000;22;13;9;46,7
22090006840000;5;3;2;27,4
22090006860000;2;1;1;0,0
22090006861000;515;260;255;39,9
22090006862000;54;27;27;34,7
22090006867000;1;0;1;0,0
22090006868000;4;3;1;0,0
22090006873000;4;2;2;0,0
22090006874000;13;7;6;45,9
22090006950000;14;8;6;37,2
22090006951000;12;8;4;36,1
22090006952000;57;27;30;40,1
22090006953000;20;11;9;44,7
22090007003000;54;25;29;33,7
22090007008000;7;4;3;40,0
22090007009000;33;16;17;41,9
22090007032000;13;7;6;37,8
22090007033000;9;4;5;46,2
22090007053000;16;9;7;36,9
22090007054000;26;16;10;41,6
22090007058000;7;5;2;41,9
22090007059000;28;14;14;42,9
22090007060000;6;3;3;63,5
22090007062000;7;2;5;36,6
22090007063000;16;11;5;39,1
22090007064000;1;1;0;0,0
22090007068000;1;1;0;0,0
22090007069000;9;5;4;48,7
22090007070000;30;21;9;46,9
22090007071000;48;24;24;44,2
22090007072000;4;1;3;0,0
22090007107000;3;2;1;0,0
22100006548000;61;32;29;35,5
22100006549000;9;4;5;35,4
22100006550000;46;23;23;42,8
22100006551000;4;3;1;0,0
22100006552000;6;2;4;56,5
22100006553000;38;19;19;28,7
22100006554000;43;26;17;33,2
22100006557000;1;0;1;0,0
22100006558000;6;2;4;59,5
22100006563000;2;1;1;0,0
22100006567000;7;4;3;31,3
22100006579000;18;11;7;36,7
22100006580000;17;10;7;36,4
22100006582000;7;4;3;64,7
22100006583000;33;14;19;40,7
22100006584000;20;10;10;29,3
22100006586000;3;2;1;0,0
22100006587000;6;4;2;37,7
22100006588000;22;14;8;31,8
22100006589000;10;6;4;48,8
22100006590000;14;8;6;38,1
22100006596000;1;0;1;0,0
22100006597000;65;34;31;38,6
22100006598000;27;12;15;31,2
22100006599000;2;1;1;0,0
22100006600000;1;0;1;0,0
22100006606000;3;3;0;0,0
22100006607000;12;5;7;49,8
22100006608000;10;6;4;56,5
22100006627000;23;11;12;41,7
22100006628000;4;1;3;0,0
22100006629000;31;18;13;40,8
22100006630000;191;94;97;38,4
22100006631000;101;50;51;43,1
22100006632000;326;166;160;36,5
22100006633000;119;61;58;40,3
22100006634000;6;3;3;44,7
22100006635000;61;28;33;31,9
22100006636000;104;50;54;28,3
22100006637000;28;15;13;42,9
22100006638000;23;10;13;35,4
22100006639000;19;13;6;50,4
22100006640000;14;9;5;59,3
22100006641000;18;10;8;32,9
22100006646000;18;9;9;36,8
22100006647000;38;17;21;37,3
22100006648000;30;14;16;36,2
22100006654000;2;1;1;0,0
22100006655000;29;15;14;55,7
22100006656000;40;20;20;42,2
22100006657000;32;16;16;40,2
22100006658000;35;18;17;43,5
22100006659000;2;1;1;0,0
22100006675000;24;13;11;38,0
22100006676000;242;115;127;40,9
22100006677000;156;83;73;44,3
22100006678000;26;14;12;40,4
22100006686000;4;2;2;0,0
22100006693000;5;3;2;24,2
22100006694000;5;2;3;47,2
22100006695000;3;2;1;0,0
22100006697000;2;1;1;0,0
22100006725000;1;1;0;0,0
22100006726000;19;11;8;55,3
22100006727000;11;4;7;38,6
22100006728000;4;3;1;0,0
22100006731000;5;2;3;25,2
22100006732000;59;31;28;41,2
22100006743000;16;10;6;38,6
22100006744000;8;3;5;30,1
22100006747000;23;9;14;37,0
22100006750000;2;1;1;0,0
22100006751000;2;2;0;0,0
22100006752000;11;6;5;42,5
22100006759000;10;5;5;61,2
22100006761000;8;5;3;68,3
22100006762000;7;4;3;77,0
22100006764000;3;2;1;0,0
22100006765000;2;1;1;0,0
22100006774000;8;5;3;63,0
22100006776000;2;1;1;0,0
22100006819000;2;0;2;0,0
22100006820000;1;1;0;0,0
22100006839000;3;2;1;0,0
22100006840000;2;1;1;0,0
22100006849000;3;2;1;0,0
22100006850000;12;8;4;59,1
22100006851000;16;10;6;38,0
22100006852000;6;3;3;52,7
22100006860000;29;13;16;48,3
22100006861000;177;87;90;37,7
22100006862000;5;2;3;45,0
22100006866000;7;4;3;47,7
22100006867000;14;8;6;41,4
22100006874000;16;7;9;41,3
22100006906000;2;1;1;0,0
22100006949000;8;3;5;32,1
22100006950000;8;4;4;42,6
22100006951000;11;6;5;51,5
22100006952000;6;3;3;23,7
22100007002000;18;9;9;40,1
22100007003000;7;4;3;35,7
22100007006000;15;8;7;45,7
22100007008000;21;11;10;30,0
22100007009000;30;15;15;37,3
22100007023000;2;1;1;0,0
22100007035000;7;4;3;52,0
22100007053000;9;4;5;59,7
22100007054000;59;30;29;42,6
22100007059000;3;2;1;0,0
22100007060000;12;5;7;45,6
22100007061000;3;1;2;0,0
22100007069000;28;17;11;46,8
22100007070000;15;9;6;36,3
22100007071000;4;1;3;0,0
22100007107000;21;11;10;29,1
22100007108000;17;9;8;40,2
22110006549000;58;32;26;38,2
22110006550000;85;39;46;42,9
22110006551000;31;15;16;44,4
22110006552000;68;32;36;39,8
22110006553000;50;30;20;43,6
22110006554000;78;41;37;41,0
22110006555000;22;8;14;36,1
22110006556000;5;4;1;20,4
22110006557000;29;16;13;34,5
22110006558000;11;5;6;24,8
22110006567000;7;4;3;31,3
22110006568000;2;1;1;0,0
22110006569000;2;2;0;0,0
22110006572000;28;17;11;37,0
22110006573000;4;3;1;0,0
22110006574000;12;6;6;41,2
22110006577000;35;17;18;42,5
22110006578000;18;7;11;39,7
22110006579000;13;7;6;73,5
22110006580000;12;5;7;39,0
22110006581000;34;17;17;40,2
22110006582000;119;59;60;37,9
22110006583000;74;43;31;38,8
22110006584000;4;2;2;0,0
22110006589000;23;15;8;43,1
22110006590000;17;9;8;41,5
22110006591000;30;16;14;39,2
22110006592000;18;10;8;32,8
22110006596000;6;5;1;63,3
22110006597000;23;13;10;39,2
22110006606000;21;10;11;45,8
22110006607000;18;11;7;56,1
22110006608000;5;3;2;30,2
22110006625000;4;3;1;0,0
22110006626000;14;9;5;35,9
22110006628000;8;4;4;36,9
22110006629000;16;10;6;34,6
22110006630000;13;8;5;41,9
22110006631000;343;173;170;40,6
22110006632000;613;316;297;45,2
22110006633000;646;327;319;40,4
22110006634000;13;5;8;47,4
22110006635000;34;19;15;45,1
22110006636000;26;10;16;34,5
22110006637000;69;38;31;39,6
22110006638000;19;10;9;35,3
22110006639000;29;17;12;38,6
22110006640000;33;19;14;42,7
22110006641000;9;5;4;39,0
22110006642000;4;3;1;0,0
22110006643000;4;1;3;0,0
22110006644000;21;15;6;33,2
22110006645000;38;18;20;38,0
22110006646000;37;20;17;43,0
22110006647000;29;17;12;42,1
22110006648000;15;10;5;43,7
22110006653000;23;14;9;49,7
22110006654000;33;19;14;42,3
22110006655000;29;15;14;48,2
22110006656000;26;14;12;36,7
22110006657000;22;12;10;35,1
22110006658000;19;12;7;39,0
22110006673000;1;1;0;0,0
22110006676000;10;10;0;30,0
22110006686000;4;0;4;0,0
22110006690000;4;2;2;0,0
22110006692000;2;1;1;0,0
22110006725000;10;5;5;57,6
22110006726000;25;12;13;37,7
22110006727000;22;13;9;34,3
22110006728000;3;2;1;0,0
22110006730000;6;4;2;26,0
22110006731000;35;17;18;43,6
22110006732000;28;13;15;42,3
22110006740000;3;1;2;0,0
22110006741000;19;8;11;45,6
22110006742000;13;9;4;32,1
22110006743000;7;2;5;31,0
22110006744000;9;6;3;32,7
22110006745000;3;2;1;0,0
22110006746000;7;4;3;30,9
22110006747000;8;5;3;35,4
22110006751000;19;11;8;34,4
22110006752000;7;4;3;25,1
22110006761000;8;5;3;26,0
22110006762000;3;1;2;0,0
22110006764000;21;12;9;44,8
22110006772000;2;2;0;0,0
22110006775000;2;1;1;0,0
22110006777000;2;1;1;0,0
22110006833000;6;4;2;44,8
22110006838000;4;3;1;0,0
22110006839000;2;1;1;0,0
22110006849000;6;3;3;41,5
22110006850000;116;53;63;37,7
22110006851000;7;5;2;45,6
22110006852000;16;7;9;47,9
22110006853000;15;7;8;49,3
22110006854000;1;1;0;0,0
22110006855000;43;23;20;42,3
22110006856000;12;9;3;42,3
22110006857000;8;4;4;55,0
22110006858000;2;1;1;0,0
22110006859000;45;25;20;36,4
22110006860000;622;281;341;45,8
22110006861000;213;110;103;44,6
22110006862000;5;3;2;25,2
22110006865000;7;4;3;53,6
22110006866000;15;8;7;34,5
22110006867000;5;2;3;37,2
22110006949000;7;4;3;31,4
22110006951000;4;3;1;0,0
22110007001000;27;13;14;36,5
22110007002000;4;2;2;0,0
22110007006000;10;4;6;49,1
22110007007000;2;1;1;0,0
22110007008000;2;1;1;0,0
22110007009000;35;21;14;43,5
22110007034000;5;4;1;50,4
22110007035000;3;0;3;0,0
22110007042000;1;0;1;0,0
22110007049000;1;1;0;0,0
22110007054000;3;3;0;0,0
22110007060000;118;65;53;33,1
22110007061000;91;49;42;38,0
22110007062000;49;27;22;42,9
22110007069000;7;3;4;48,4
22110007070000;14;8;6;32,7
22110007072000;1;1;0;0,0
22120006548000;11;4;7;33,8
22120006549000;106;54;52;40,9
22120006550000;7;4;3;40,4
22120006551000;25;14;11;31,4
22120006552000;3;2;1;0,0
22120006553000;5;4;1;16,0
22120006554000;615;291;324;29,1
22120006555000;247;127;120;29,3
22120006556000;553;294;259;35,4
22120006557000;10;7;3;43,6
22120006558000;25;14;11;49,2
22120006566000;24;11;13;44,1
22120006569000;16;7;9;44,1
22120006571000;48;23;25;46,0
22120006572000;214;100;114;49,7
22120006573000;46;22;24;40,0
22120006574000;10;7;3;24,8
22120006575000;16;9;7;42,6
22120006576000;14;6;8;34,3
22120006578000;12;8;4;48,4
22120006579000;9;5;4;41,8
22120006580000;17;8;9;48,7
22120006582000;33;18;15;28,6
22120006583000;9;5;4;33,8
22120006584000;21;11;10;32,0
22120006585000;4;3;1;0,0
22120006589000;13;7;6;21,5
22120006590000;56;29;27;34,1
22120006591000;3;1;2;0,0
22120006592000;15;9;6;47,7
22120006593000;28;13;15;40,3
22120006594000;10;5;5;44,3
22120006595000;58;31;27;34,9
22120006596000;88;43;45;36,0
22120006597000;49;28;21;34,2
22120006605000;3;1;2;0,0
22120006606000;6;3;3;21,5
22120006607000;27;13;14;31,9
22120006608000;6;3;3;24,5
22120006627000;8;3;5;48,0
22120006631000;12;3;9;32,9
22120006632000;701;343;358;37,1
22120006633000;46;24;22;45,2
22120006634000;57;31;26;41,7
22120006635000;25;16;9;39,4
22120006636000;678;351;327;37,2
22120006637000;977;492;485;37,8
22120006638000;183;96;87;38,8
22120006639000;35;17;18;44,2
22120006640000;14;7;7;36,1
22120006641000;52;25;27;46,9
22120006642000;15;6;9;40,7
22120006643000;47;23;24;39,9
22120006644000;119;65;54;38,2
22120006645000;77;38;39;43,6
22120006646000;42;20;22;36,8
22120006647000;6;3;3;45,7
22120006648000;6;4;2;39,5
22120006649000;12;4;8;33,7
22120006652000;1;0;1;0,0
22120006653000;30;17;13;50,4
22120006654000;12;6;6;40,0
22120006655000;12;4;8;48,2
22120006663000;1;1;0;0,0
22120006664000;11;6;5;46,0
22120006665000;2;1;1;0,0
22120006666000;1;1;0;0,0
22120006667000;26;13;13;33,0
22120006668000;7;2;5;61,3
22120006670000;6;5;1;19,5
22120006671000;3;3;0;0,0
22120006672000;41;21;20;38,6
22120006673000;1;1;0;0,0
22120006691000;1;1;0;0,0
22120006692000;4;4;0;0,0
22120006724000;41;19;22;31,2
22120006725000;16;6;10;41,9
22120006726000;8;3;5;47,3
22120006727000;29;11;18;41,8
22120006728000;35;22;13;37,3
22120006729000;36;24;12;50,3
22120006730000;55;22;33;58,6
22120006731000;24;12;12;43,4
22120006736000;17;10;7;44,5
22120006737000;5;3;2;63,4
22120006738000;10;4;6;39,7
22120006740000;16;9;7;46,9
22120006741000;7;3;4;39,1
22120006751000;32;16;16;39,9
22120006752000;8;5;3;54,9
22120006759000;10;4;6;40,9
22120006760000;5;3;2;34,8
22120006761000;14;7;7;30,0
22120006764000;8;3;5;40,3
22120006774000;5;3;2;27,6
22120006775000;4;2;2;0,0
22120006777000;19;9;10;40,8
22120006817000;5;1;4;27,8
22120006832000;8;5;3;56,4
22120006838000;11;6;5;54,2
22120006839000;6;1;5;32,5
22120006845000;4;2;2;0,0
22120006849000;40;20;20;41,8
22120006850000;9;4;5;53,7
22120006852000;4;2;2;0,0
22120006853000;32;18;14;45,4
22120006854000;19;11;8;31,9
22120006855000;209;105;104;37,3
22120006856000;68;27;41;54,7
22120006857000;30;17;13;46,9
22120006858000;16;8;8;49,9
22120006859000;103;52;51;38,8
22120006860000;407;180;227;48,2
22120006861000;182;101;81;43,5
22120006862000;129;73;56;36,2
22120006863000;67;37;30;35,7
22120006864000;16;8;8;46,8
22120006865000;8;3;5;43,6
22120006866000;9;6;3;26,1
22120006950000;23;12;11;35,1
22120006951000;14;7;7;42,4
22120006952000;6;3;3;40,2
22120007000000;2;1;1;0,0
22120007001000;24;8;16;35,6
22120007007000;16;7;9;33,3
22120007009000;17;10;7;38,4
22120007010000;1;1;0;0,0
22120007034000;5;4;1;32,2
22120007035000;4;2;2;0,0
22120007036000;1;1;0;0,0
22120007037000;2;1;1;0,0
22120007039000;1;1;0;0,0
22120007040000;8;5;3;42,5
22120007041000;5;3;2;62,4
22120007042000;2;1;1;0,0
22120007043000;2;1;1;0,0
22120007045000;5;4;1;72,0
22120007046000;3;1;2;0,0
22120007047000;1;0;1;0,0
22120007061000;37;22;15;38,6
22120007062000;9;5;4;33,8
22120007108000;2;1;1;0,0
22130006548000;18;8;10;39,0
22130006549000;43;21;22;41,9
22130006550000;299;143;156;38,0
22130006551000;15;9;6;38,1
22130006552000;717;367;350;34,3
22130006553000;74;35;39;30,6
22130006554000;98;54;44;29,4
22130006555000;4;2;2;0,0
22130006556000;1363;675;688;38,5
22130006557000;31;17;14;35,5
22130006558000;42;25;17;40,4
22130006567000;3;1;2;0,0
22130006569000;22;8;14;40,8
22130006570000;61;35;26;40,5
22130006571000;119;68;51;42,4
22130006572000;594;311;283;35,2
22130006573000;16;6;10;34,3
22130006574000;15;9;6;43,1
22130006575000;32;17;15;44,0
22130006576000;4;2;2;0,0
22130006577000;5;2;3;61,8
22130006579000;6;3;3;55,5
22130006590000;2;1;1;0,0
22130006591000;23;13;10;38,4
22130006592000;21;11;10;42,0
22130006593000;11;8;3;23,7
22130006594000;31;13;18;45,3
22130006595000;259;121;138;55,0
22130006596000;59;29;30;45,6
22130006597000;25;15;10;32,9
22130006598000;1;1;0;0,0
22130006605000;17;5;12;38,7
22130006606000;16;9;7;40,4
22130006607000;5;2;3;35,2
22130006624000;2;1;1;0,0
22130006627000;14;7;7;38,4
22130006631000;10;6;4;41,0
22130006632000;269;144;125;32,5
22130006633000;125;64;61;39,9
22130006634000;37;20;17;40,7
22130006635000;456;228;228;43,4
22130006636000;552;260;292;46,6
22130006637000;588;281;307;39,2
22130006638000;77;32;45;28,6
22130006639000;50;22;28;34,4
22130006640000;48;22;26;36,3
22130006641000;85;48;37;38,2
22130006642000;2;1;1;0,0
22130006643000;10;3;7;30,8
22130006644000;105;55;50;40,0
22130006645000;466;242;224;36,3
22130006646000;53;26;27;39,5
22130006647000;3;1;2;0,0
22130006648000;13;7;6;50,8
22130006649000;36;20;16;44,3
22130006650000;28;17;11;40,1
22130006651000;11;5;6;31,9
22130006652000;145;73;72;37,4
22130006653000;32;17;15;39,3
22130006662000;18;12;6;46,7
22130006663000;20;8;12;38,4
22130006664000;12;6;6;45,7
22130006665000;26;14;12;46,6
22130006666000;12;7;5;44,3
22130006667000;2;1;1;0,0
22130006668000;3;1;2;0,0
22130006669000;8;4;4;34,1
22130006670000;9;5;4;29,3
22130006671000;10;6;4;27,1
22130006672000;10;4;6;28,3
22130006673000;10;5;5;39,4
22130006686000;9;4;5;43,4
22130006687000;6;4;2;66,5
22130006705000;2;1;1;0,0
22130006723000;14;7;7;38,4
22130006724000;3;2;1;0,0
22130006728000;1;1;0;0,0
22130006735000;39;21;18;33,5
22130006736000;7;4;3;31,4
22130006738000;6;3;3;32,5
22130006739000;3;2;1;0,0
22130006740000;5;2;3;35,0
22130006751000;9;4;5;26,3
22130006752000;1;1;0;0,0
22130006754000;3;2;1;0,0
22130006756000;1;1;0;0,0
22130006758000;7;3;4;57,1
22130006759000;7;3;4;54,9
22130006766000;1;1;0;0,0
22130006771000;1;1;0;0,0
22130006777000;2;1;1;0,0
22130006778000;8;6;2;31,5
22130006816000;6;3;3;68,5
22130006837000;10;6;4;57,8
22130006838000;32;16;16;37,4
22130006847000;10;4;6;47,8
22130006848000;21;9;12;33,9
22130006849000;13;6;7;48,1
22130006857000;6;3;3;39,7
22130006858000;6;3;3;52,5
22130006861000;14;7;7;31,4
22130006862000;19;12;7;22,7
22130006863000;91;47;44;38,4
22130006864000;57;33;24;35,5
22130006865000;10;6;4;38,4
22130006949000;2;1;1;0,0
22130006950000;16;9;7;39,7
22130006952000;15;7;8;41,1
22130007000000;10;5;5;40,7
22130007006000;4;2;2;0,0
22130007009000;15;8;7;56,9
22130007010000;5;3;2;62,0
22130007013000;5;4;1;28,4
22130007036000;7;5;2;36,1
22130007037000;73;35;38;41,2
22130007054000;2;1;1;0,0
22130007055000;10;4;6;41,0
22140006548000;14;8;6;47,6
22140006549000;302;129;173;47,6
22140006550000;1906;966;940;46,6
22140006551000;1304;658;646;40,1
22140006552000;196;91;105;37,7
22140006553000;316;159;157;38,6
22140006554000;261;132;129;41,9
22140006555000;170;88;82;44,7
22140006556000;1710;825;885;41,5
22140006558000;1;0;1;0,0
22140006560000;4;2;2;0,0
22140006561000;1;0;1;0,0
22140006562000;1;0;1;0,0
22140006568000;9;6;3;31,9
22140006569000;5;3;2;35,6
22140006570000;4;2;2;0,0
22140006571000;78;41;37;38,5
22140006572000;43;22;21;42,4
22140006573000;53;25;28;39,0
22140006574000;14;9;5;31,1
22140006575000;21;13;8;43,9
22140006592000;19;10;9;37,1
22140006593000;59;33;26;41,1
22140006594000;40;21;19;33,9
22140006595000;301;141;160;44,8
22140006596000;24;14;10;44,6
22140006597000;19;13;6;41,5
22140006598000;8;4;4;36,5
22140006599000;8;3;5;30,1
22140006605000;28;14;14;51,9
22140006606000;29;20;9;42,1
22140006621000;11;6;5;53,4
22140006622000;11;7;4;44,0
22140006626000;2;1;1;0,0
22140006632000;42;21;21;31,6
22140006633000;19;10;9;41,2
22140006634000;13;6;7;39,2
22140006635000;134;66;68;37,0
22140006636000;1410;713;697;44,9
22140006637000;1102;515;587;40,5
22140006638000;609;295;314;39,9
22140006639000;305;153;152;38,3
22140006640000;46;25;21;41,4
22140006641000;72;46;26;37,3
22140006642000;40;18;22;44,5
22140006643000;11;7;4;46,4
22140006644000;128;63;65;39,8
22140006645000;99;56;43;38,4
22140006646000;30;15;15;44,0
22140006647000;10;4;6;37,2
22140006648000;4;2;2;0,0
22140006649000;37;21;16;30,9
22140006650000;247;131;116;41,0
22140006651000;78;41;37;37,3
22140006652000;68;38;30;32,2
22140006653000;7;2;5;26,4
22140006654000;5;3;2;49,6
22140006655000;9;5;4;38,3
22140006659000;5;3;2;56,8
22140006660000;17;8;9;46,4
22140006661000;29;16;13;37,8
22140006662000;3;2;1;0,0
22140006663000;6;5;1;44,7
22140006664000;78;40;38;39,8
22140006665000;58;36;22;36,3
22140006666000;22;12;10;42,4
22140006667000;18;10;8;45,8
22140006668000;7;4;3;38,3
22140006669000;4;2;2;0,0
22140006670000;2;1;1;0,0
22140006687000;31;18;13;54,4
