SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22140006688000;13;8;5;37,6
22140006702000;14;7;7;35,2
22140006703000;7;4;3;54,1
22140006704000;18;10;8;46,8
22140006705000;5;3;2;39,2
22140006723000;39;18;21;39,1
22140006734000;15;11;4;39,3
22140006735000;14;7;7;55,9
22140006752000;1;1;0;0,0
22140006753000;2;1;1;0,0
22140006755000;54;28;26;31,9
22140006756000;5;3;2;41,2
22140006757000;11;8;3;35,4
22140006758000;6;4;2;18,0
22140006760000;1;1;0;0,0
22140006767000;4;1;3;0,0
22140006769000;5;2;3;46,4
22140006772000;3;2;1;0,0
22140006776000;1;0;1;0,0
22140006778000;5;3;2;67,4
22140006786000;2;1;1;0,0
22140006815000;2;1;1;0,0
22140006837000;1;1;0;0,0
22140006838000;26;13;13;37,4
22140006847000;39;23;16;43,9
22140006848000;31;15;16;50,7
22140006864000;2;1;1;0,0
22140006952000;7;4;3;45,9
22140006953000;15;7;8;31,2
22140006954000;2;0;2;0,0
22140007000000;15;11;4;39,3
22140007001000;13;7;6;39,8
22140007009000;35;19;16;39,6
22140007010000;1;0;1;0,0
22140007011000;13;6;7;50,4
22140007012000;31;18;13;46,9
22140007013000;8;2;6;36,9
22140007023000;1;0;1;0,0
22140007035000;1;1;0;0,0
22140007037000;22;12;10;51,8
22140007038000;9;5;4;21,8
22140007046000;1;1;0;0,0
22140007047000;4;2;2;0,0
22140007048000;3;2;1;0,0
22140007049000;1;1;0;0,0
22140007050000;18;8;10;38,2
22140007053000;1;1;0;0,0
22140007054000;1;1;0;0,0
22150006550000;522;229;293;53,8
22150006551000;145;66;79;58,4
22150006555000;1065;550;515;45,4
22150006556000;2856;1322;1534;46,2
22150006557000;2079;965;1114;43,4
22150006558000;513;255;258;33,8
22150006559000;3;2;1;0,0
22150006560000;8;6;2;20,6
22150006561000;35;16;19;29,5
22150006562000;7;5;2;37,7
22150006567000;26;16;10;34,3
22150006568000;10;5;5;39,8
22150006569000;36;18;18;39,1
22150006570000;31;16;15;43,5
22150006571000;36;19;17;41,6
22150006572000;5;3;2;14,8
22150006593000;5;2;3;52,6
22150006594000;33;20;13;34,0
22150006595000;16;10;6;40,8
22150006596000;12;6;6;46,7
22150006597000;27;13;14;45,1
22150006598000;2;1;1;0,0
22150006599000;18;11;7;33,3
22150006600000;12;6;6;31,6
22150006604000;13;7;6;50,5
22150006605000;52;26;26;40,9
22150006606000;31;15;16;42,5
22150006620000;32;20;12;33,1
22150006624000;5;3;2;19,0
22150006632000;51;27;24;38,3
22150006633000;17;9;8;35,7
22150006634000;42;22;20;45,7
22150006635000;559;283;276;38,9
22150006636000;350;181;169;36,0
22150006637000;84;44;40;43,7
22150006638000;6;4;2;38,2
22150006643000;6;3;3;48,8
22150006644000;69;39;30;37,1
22150006645000;23;13;10;37,4
22150006646000;76;40;36;37,7
22150006647000;64;30;34;36,3
22150006648000;72;42;30;39,7
22150006649000;109;57;52;37,8
22150006650000;328;165;163;40,7
22150006651000;438;206;232;36,9
22150006652000;79;44;35;40,4
22150006653000;5;3;2;60,8
22150006654000;20;10;10;37,1
22150006655000;47;25;22;41,8
22150006656000;6;3;3;44,5
22150006658000;10;4;6;20,9
22150006659000;32;16;16;34,1
22150006660000;23;10;13;47,5
22150006661000;44;27;17;42,3
22150006662000;38;23;15;46,0
22150006663000;49;24;25;36,5
22150006664000;2;2;0;0,0
22150006687000;2;1;1;0,0
22150006688000;5;2;3;34,0
22150006689000;25;14;11;41,4
22150006700000;36;17;19;29,6
22150006701000;2;1;1;0,0
22150006702000;2;0;2;0,0
22150006703000;11;6;5;43,5
22150006723000;19;9;10;54,6
22150006724000;5;2;3;49,4
22150006734000;12;5;7;40,9
22150006735000;8;4;4;39,5
22150006753000;17;11;6;41,7
22150006754000;13;6;7;47,5
22150006755000;48;26;22;40,4
22150006756000;5;2;3;24,0
22150006767000;6;4;2;45,5
22150006772000;1;1;0;0,0
22150006834000;1;1;0;0,0
22150006838000;31;16;15;39,7
22150006839000;3;1;2;0,0
22150006847000;9;5;4;47,8
22150006848000;23;12;11;39,6
22150006862000;34;20;14;27,2
22150006873000;4;3;1;0,0
22150006954000;18;8;10;38,8
22150006955000;4;2;2;0,0
22150006999000;14;6;8;25,7
22150007000000;2;1;1;0,0
22150007009000;17;8;9;46,1
22150007012000;4;1;3;0,0
22150007013000;20;9;11;37,4
22150007021000;5;3;2;64,6
22150007037000;6;4;2;49,0
22150007038000;26;14;12;41,5
22150007048000;14;6;8;45,7
22150007049000;1;0;1;0,0
22150007050000;1;0;1;0,0
22150007053000;4;3;1;0,0
22150007054000;1;1;0;0,0
22150007055000;3;1;2;0,0
22150007056000;7;4;3;48,3
22150007109000;2;1;1;0,0
22160006553000;2;1;1;0,0
22160006554000;686;341;345;34,9
22160006555000;713;376;337;40,2
22160006556000;2004;972;1032;39,7
22160006557000;2340;1093;1247;43,6
22160006558000;906;459;447;42,9
22160006559000;785;410;375;35,3
22160006561000;5;3;2;50,4
22160006563000;9;6;3;30,7
22160006564000;4;3;1;0,0
22160006565000;12;7;5;44,8
22160006566000;23;12;11;36,1
22160006567000;23;12;11;34,7
22160006568000;70;34;36;33,7
22160006569000;28;12;16;33,6
22160006570000;6;3;3;16,8
22160006574000;1;1;0;0,0
22160006579000;3;1;2;0,0
22160006581000;5;4;1;21,0
22160006582000;5;2;3;24,8
22160006584000;4;3;1;0,0
22160006595000;12;8;4;39,3
22160006596000;4;1;3;0,0
22160006597000;5;2;3;42,2
22160006598000;21;13;8;30,7
22160006599000;31;14;17;45,4
22160006600000;8;4;4;45,4
22160006601000;13;7;6;44,6
22160006603000;2;1;1;0,0
22160006604000;104;50;54;37,3
22160006605000;134;70;64;37,7
22160006606000;6;3;3;34,5
22160006632000;27;14;13;39,1
22160006633000;69;34;35;45,2
22160006634000;46;27;19;44,2
22160006635000;759;408;351;36,3
22160006636000;82;49;33;42,6
22160006637000;21;10;11;32,9
22160006649000;366;179;187;43,3
22160006650000;825;365;460;47,1
22160006651000;171;82;89;42,5
22160006653000;25;14;11;43,0
22160006654000;73;38;35;38,0
22160006655000;40;21;19;44,7
22160006656000;7;5;2;43,6
22160006657000;8;6;2;41,0
22160006660000;208;106;102;33,2
22160006661000;74;37;37;41,5
22160006662000;7;4;3;41,7
22160006688000;24;13;11;33,3
22160006689000;28;13;15;36,0
22160006697000;10;7;3;44,5
22160006699000;17;9;8;36,0
22160006700000;25;13;12;41,2
22160006701000;4;3;1;0,0
22160006723000;1;1;0;0,0
22160006735000;12;6;6;58,4
22160006754000;6;3;3;64,7
22160006755000;20;11;9;51,0
22160006770000;3;1;2;0,0
22160006772000;2;1;1;0,0
22160006814000;1;1;0;0,0
22160006833000;2;1;1;0,0
22160006838000;39;22;17;49,4
22160006839000;15;7;8;41,0
22160006843000;5;3;2;46,0
22160006847000;14;9;5;38,5
22160006848000;8;4;4;35,6
22160006910000;5;4;1;47,8
22160006951000;11;7;4;47,7
22160006954000;25;11;14;42,2
22160006955000;21;13;8;40,3
22160007009000;30;18;12;40,1
22160007011000;12;7;5;54,2
22160007022000;5;4;1;43,6
22160007023000;6;2;4;37,2
22160007040000;1;0;1;0,0
22160007047000;9;6;3;32,3
22160007048000;8;5;3;35,4
22160007055000;23;15;8;30,3
22160007056000;2;1;1;0,0
22170006552000;83;46;37;47,0
22170006553000;1323;650;673;40,3
22170006554000;908;441;467;43,6
22170006555000;650;304;346;39,6
22170006556000;4;2;2;0,0
22170006557000;196;83;113;49,8
22170006558000;12;7;5;45,8
22170006559000;267;138;129;33,7
22170006560000;146;77;69;34,4
22170006561000;13;7;6;56,2
22170006562000;31;18;13;34,8
22170006563000;6;4;2;52,3
22170006564000;28;14;14;46,5
22170006565000;16;9;7;34,9
22170006566000;43;22;21;35,2
22170006567000;39;20;19;32,2
22170006568000;7;5;2;37,1
22170006573000;5;3;2;35,0
22170006574000;16;9;7;48,3
22170006575000;2;1;1;0,0
22170006576000;2;2;0;0,0
22170006578000;4;2;2;0,0
22170006593000;1;1;0;0,0
22170006597000;6;3;3;48,3
22170006598000;39;17;22;41,9
22170006599000;1;1;0;0,0
22170006600000;6;3;3;40,2
22170006601000;4;3;1;0,0
22170006602000;121;59;62;39,7
22170006603000;170;89;81;43,5
22170006604000;465;228;237;46,1
22170006605000;257;130;127;41,3
22170006606000;3;2;1;0,0
22170006620000;2;1;1;0,0
22170006621000;6;2;4;21,2
22170006622000;4;3;1;0,0
22170006630000;1;1;0;0,0
22170006632000;30;14;16;42,5
22170006633000;11;6;5;38,9
22170006634000;91;47;44;42,8
22170006635000;822;430;392;35,8
22170006636000;112;58;54;44,2
22170006649000;12;7;5;43,8
22170006650000;27;16;11;28,3
22170006651000;540;280;260;37,2
22170006652000;456;230;226;44,3
22170006653000;9;5;4;34,0
22170006654000;176;83;93;31,9
22170006655000;49;25;24;46,1
22170006657000;3;2;1;0,0
22170006658000;21;8;13;37,5
22170006659000;10;6;4;45,8
22170006660000;27;11;16;42,0
22170006661000;21;10;11;36,5
22170006662000;12;7;5;48,7
22170006688000;5;3;2;63,2
22170006689000;9;5;4;43,3
22170006690000;9;5;4;30,0
22170006700000;1;1;0;0,0
22170006723000;10;3;7;42,7
22170006724000;4;3;1;0,0
22170006735000;24;15;9;45,1
22170006754000;8;4;4;20,1
22170006764000;2;2;0;0,0
22170006773000;3;2;1;0,0
22170006838000;14;8;6;44,8
22170006847000;2;1;1;0,0
22170006848000;36;24;12;40,1
22170006849000;12;8;4;32,9
22170006910000;3;2;1;0,0
22170006951000;2;2;0;0,0
22170006952000;1;1;0;0,0
22170006954000;71;38;33;44,4
22170006955000;21;12;9;53,9
22170006999000;6;2;4;35,5
22170007009000;28;18;10;42,6
22170007011000;3;1;2;0,0
22170007012000;11;5;6;51,3
22170007014000;24;13;11;30,7
22170007023000;2;1;1;0,0
22170007056000;7;5;2;51,1
22180006552000;3;2;1;0,0
22180006553000;226;119;107;38,6
22180006554000;171;81;90;41,8
22180006555000;1038;518;520;35,3
22180006556000;381;198;183;37,9
22180006557000;9;5;4;38,7
22180006558000;15;8;7;43,7
22180006559000;31;13;18;31,0
22180006560000;338;172;166;34,0
22180006561000;52;28;24;38,7
22180006562000;6;2;4;34,0
22180006563000;3;2;1;0,0
22180006564000;14;6;8;43,1
22180006565000;31;17;14;43,7
22180006566000;7;1;6;32,6
22180006568000;6;3;3;58,3
22180006569000;28;18;10;42,4
22180006570000;13;6;7;50,5
22180006571000;8;4;4;55,9
22180006572000;15;8;7;40,4
22180006573000;25;9;16;37,3
22180006574000;22;14;8;35,5
22180006575000;56;31;25;32,3
22180006576000;31;17;14;43,2
22180006577000;3;2;1;0,0
22180006583000;2;2;0;0,0
22180006584000;7;3;4;34,9
22180006585000;7;4;3;56,1
22180006586000;15;7;8;31,0
22180006587000;34;19;15;40,2
22180006599000;11;5;6;29,4
22180006600000;21;11;10;31,4
22180006601000;30;15;15;44,0
22180006602000;12;4;8;36,9
22180006603000;31;13;18;40,4
22180006604000;50;21;29;37,0
22180006605000;15;6;9;46,5
22180006616000;10;3;7;28,8
22180006617000;15;10;5;40,2
22180006618000;1;1;0;0,0
22180006619000;12;6;6;38,2
22180006620000;25;13;12;42,5
22180006621000;1;1;0;0,0
22180006632000;105;53;52;39,7
22180006633000;805;399;406;37,9
22180006634000;196;100;96;42,0
22180006635000;552;259;293;39,1
22180006636000;150;80;70;42,6
22180006652000;335;180;155;40,3
22180006653000;528;259;269;37,2
22180006654000;343;183;160;37,4
22180006655000;88;44;44;37,6
22180006656000;11;5;6;42,6
22180006657000;21;9;12;33,0
22180006658000;122;65;57;35,1
22180006659000;27;16;11;43,1
22180006660000;40;22;18;45,3
22180006667000;5;1;4;53,2
22180006687000;11;6;5;38,6
22180006688000;90;49;41;36,2
22180006689000;55;28;27;38,3
22180006724000;7;3;4;45,0
22180006734000;40;19;21;46,6
22180006735000;16;8;8;57,7
22180006754000;1;1;0;0,0
22180006755000;4;3;1;0,0
22180006813000;6;3;3;48,7
22180006814000;5;4;1;54,4
22180006836000;3;2;1;0,0
22180006837000;97;44;53;38,5
22180006838000;39;22;17;37,8
22180006839000;11;6;5;42,2
22180006842000;4;3;1;0,0
22180006847000;15;9;6;33,4
22180006848000;602;288;314;42,5
22180006849000;33;19;14;45,6
22180006850000;15;8;7;46,8
22180006851000;6;3;3;37,8
22180006910000;12;6;6;30,1
22180006911000;2;1;1;0,0
22180006938000;6;4;2;26,8
22180006951000;7;4;3;46,7
22180006952000;4;2;2;0,0
22180006953000;5;1;4;36,2
22180006954000;34;16;18;40,6
22180006955000;5;3;2;28,2
22180006957000;4;1;3;0,0
22180006999000;19;11;8;40,3
22180007008000;15;9;6;42,2
22180007009000;9;5;4;46,4
22180007012000;12;7;5;49,0
22180007014000;8;2;6;37,9
22180007015000;7;4;3;32,9
22180007023000;5;2;3;33,2
22180007038000;4;2;2;0,0
22180007049000;2;2;0;0,0
22180007056000;6;4;2;43,7
22180007061000;5;3;2;42,8
22180007062000;12;7;5;45,1
22190006553000;15;9;6;32,5
22190006554000;73;39;34;44,8
22190006555000;137;73;64;37,2
22190006556000;85;48;37;32,1
22190006557000;13;8;5;45,2
22190006558000;12;7;5;27,9
22190006559000;21;12;9;25,5
22190006560000;511;254;257;37,8
22190006561000;54;32;22;37,1
22190006564000;14;8;6;47,6
22190006565000;13;7;6;27,4
22190006567000;4;2;2;0,0
22190006568000;21;11;10;38,4
22190006569000;15;9;6;37,5
22190006570000;8;6;2;36,1
22190006571000;15;7;8;38,4
22190006572000;38;20;18;33,2
22190006573000;65;36;29;38,3
22190006574000;68;31;37;39,1
22190006576000;4;1;3;0,0
22190006580000;8;5;3;33,1
22190006581000;18;7;11;33,8
22190006582000;51;25;26;35,0
22190006583000;44;25;19;37,6
22190006584000;14;7;7;42,0
22190006585000;12;8;4;49,4
22190006586000;8;6;2;50,3
22190006587000;8;4;4;31,4
22190006614000;4;2;2;0,0
22190006616000;13;6;7;43,0
22190006617000;111;50;61;36,7
22190006618000;10;5;5;35,2
22190006632000;34;22;12;33,3
22190006633000;1423;736;687;38,8
22190006634000;1159;534;625;44,8
22190006635000;1857;923;934;37,2
22190006636000;1034;522;512;33,0
22190006651000;5;2;3;32,8
22190006652000;21;12;9;47,2
22190006653000;113;65;48;41,1
22190006654000;479;244;235;42,7
22190006655000;464;236;228;41,6
22190006656000;50;29;21;44,0
22190006657000;291;147;144;33,7
22190006658000;68;40;28;39,5
22190006659000;20;11;9;41,6
22190006660000;25;11;14;39,4
22190006661000;24;12;12;43,1
22190006662000;25;12;13;33,7
22190006665000;1;1;0;0,0
22190006666000;1;1;0;0,0
22190006667000;5;3;2;53,0
22190006668000;5;3;2;50,4
22190006687000;10;4;6;59,9
22190006688000;200;95;105;48,5
22190006689000;227;111;116;48,6
22190006690000;72;37;35;51,2
22190006733000;11;8;3;35,5
22190006734000;123;60;63;46,2
22190006755000;3;2;1;0,0
22190006777000;3;2;1;0,0
22190006810000;7;4;3;35,1
22190006812000;11;5;6;42,9
22190006813000;20;12;8;43,4
22190006814000;3;2;1;0,0
22190006837000;29;12;17;46,9
22190006838000;32;18;14;43,6
22190006839000;139;76;63;34,9
22190006840000;24;15;9;30,5
22190006841000;105;50;55;40,5
22190006842000;9;4;5;42,0
22190006843000;17;8;9;48,0
22190006844000;26;12;14;34,8
22190006845000;4;3;1;0,0
22190006848000;134;64;70;42,0
22190006849000;18;11;7;30,3
22190006850000;16;10;6;36,7
22190006853000;16;8;8;42,8
22190006864000;10;3;7;29,0
22190006910000;1;0;1;0,0
22190006939000;6;2;4;31,3
22190006951000;12;6;6;30,9
22190006954000;47;28;19;44,5
22190006998000;7;4;3;35,7
22190006999000;3;1;2;0,0
22190007008000;13;6;7;34,5
22190007013000;7;4;3;40,6
22190007015000;12;7;5;32,4
22190007016000;4;3;1;0,0
22190007038000;24;10;14;39,6
22190007058000;1;1;0;0,0
22190007069000;28;16;12;38,0
22190007070000;4;2;2;0,0
22190007071000;7;3;4;39,3
22200006551000;3;1;2;0,0
22200006552000;5;3;2;56,6
22200006554000;106;54;52;50,1
22200006555000;100;54;46;48,2
22200006556000;837;395;442;40,2
22200006557000;30;14;16;29,7
22200006558000;8;4;4;50,9
22200006559000;35;19;16;42,9
22200006560000;38;19;19;33,3
22200006561000;30;15;15;35,0
22200006562000;95;47;48;38,6
22200006563000;44;21;23;34,0
22200006565000;7;4;3;39,6
22200006566000;24;14;10;42,8
22200006567000;28;17;11;51,3
22200006568000;2;1;1;0,0
22200006569000;8;4;4;55,8
22200006570000;10;6;4;24,6
22200006572000;17;8;9;38,9
22200006573000;25;13;12;37,1
22200006575000;22;9;13;37,3
22200006576000;3;1;2;0,0
22200006577000;9;5;4;25,1
22200006578000;15;10;5;35,0
22200006579000;6;3;3;48,2
22200006580000;11;7;4;34,5
22200006581000;46;17;29;41,0
22200006582000;51;22;29;39,2
22200006583000;85;39;46;40,4
22200006584000;28;14;14;36,2
22200006585000;11;3;8;26,5
22200006586000;15;7;8;33,1
22200006587000;30;18;12;42,8
22200006588000;24;12;12;38,2
22200006589000;1;1;0;0,0
22200006603000;5;2;3;29,6
22200006605000;26;13;13;46,8
22200006606000;18;9;9;39,8
22200006608000;5;3;2;40,8
22200006614000;19;8;11;29,2
22200006615000;52;30;22;37,2
22200006616000;56;26;30;39,3
22200006617000;63;37;26;41,6
22200006631000;84;47;37;27,5
22200006632000;1503;756;747;33,3
22200006633000;1247;628;619;40,5
22200006634000;1069;519;550;39,4
22200006635000;1180;570;610;40,0
22200006636000;17;8;9;31,6
22200006650000;1;1;0;0,0
22200006653000;5;3;2;51,8
22200006654000;47;27;20;44,1
22200006655000;62;27;35;43,3
22200006656000;88;43;45;44,8
22200006657000;448;218;230;43,1
22200006658000;951;435;516;49,7
22200006659000;400;180;220;40,0
22200006660000;38;22;16;47,7
22200006661000;10;6;4;46,6
22200006662000;21;10;11;40,1
22200006664000;26;16;10;32,6
22200006665000;11;7;4;25,8
22200006666000;6;4;2;32,2
22200006667000;2;1;1;0,0
22200006668000;4;3;1;0,0
22200006685000;2;1;1;0,0
22200006686000;13;7;6;31,8
22200006687000;140;70;70;37,4
22200006688000;8;3;5;52,3
22200006689000;2;1;1;0,0
22200006690000;9;4;5;32,3
22200006691000;3;1;2;0,0
22200006723000;11;6;5;49,1
22200006724000;1;1;0;0,0
22200006732000;2;1;1;0,0
22200006733000;32;16;16;34,1
22200006734000;2;1;1;0,0
22200006755000;4;2;2;0,0
22200006756000;21;11;10;28,8
22200006757000;16;7;9;38,2
22200006758000;2;1;1;0,0
22200006776000;2;1;1;0,0
22200006777000;4;3;1;0,0
22200006778000;1;1;0;0,0
22200006810000;3;2;1;0,0
22200006811000;30;18;12;52,5
22200006812000;35;17;18;39,7
22200006813000;3;1;2;0,0
22200006837000;20;12;8;49,5
22200006838000;70;38;32;38,6
22200006839000;19;8;11;42,5
22200006840000;209;102;107;41,6
22200006841000;617;296;321;46,7
22200006842000;27;11;16;36,4
22200006843000;17;9;8;33,9
22200006844000;33;17;16;52,4
22200006845000;23;13;10;49,7
22200006846000;17;9;8;38,0
22200006847000;3;2;1;0,0
22200006848000;44;24;20;37,8
22200006852000;4;1;3;0,0
22200006919000;4;1;3;0,0
22200006937000;4;3;1;0,0
22200006939000;26;13;13;52,4
22200006940000;31;13;18;36,0
22200006941000;2;1;1;0,0
22200006950000;1;0;1;0,0
22200006951000;11;7;4;31,7
22200006952000;10;7;3;47,3
22200006953000;6;3;3;60,5
22200006954000;23;10;13;40,3
22200006955000;42;26;16;37,4
22200006956000;5;3;2;36,0
22200006998000;1;1;0;0,0
22200007008000;5;3;2;59,2
22200007009000;3;2;1;0,0
22200007013000;6;4;2;31,0
22200007016000;18;8;10;34,3
22200007023000;2;1;1;0,0
22200007036000;12;7;5;40,5
22200007038000;2;1;1;0,0
22200007039000;2;1;1;0,0
22200007047000;3;2;1;0,0
22210006552000;27;10;17;44,8
22210006553000;33;13;20;40,6
22210006554000;1;1;0;0,0
22210006555000;95;50;45;37,2
22210006556000;328;170;158;38,3
22210006557000;134;73;61;39,3
22210006558000;42;24;18;33,4
22210006559000;21;11;10;40,5
22210006560000;34;20;14;40,0
22210006561000;34;19;15;39,4
22210006562000;18;11;7;39,7
22210006563000;130;71;59;41,4
22210006564000;15;7;8;37,1
22210006565000;5;2;3;49,8
22210006567000;6;3;3;65,5
22210006568000;19;10;9;39,2
22210006569000;30;18;12;38,4
22210006572000;3;2;1;0,0
22210006573000;43;23;20;35,6
22210006574000;5;4;1;46,0
22210006575000;21;10;11;42,8
22210006576000;8;5;3;43,5
22210006577000;1;1;0;0,0
22210006583000;91;41;50;38,2
22210006584000;12;6;6;45,8
22210006586000;5;3;2;28,8
22210006587000;9;3;6;30,4
22210006588000;27;15;12;29,2
22210006589000;23;13;10;30,5
22210006590000;19;10;9;41,5
22210006599000;9;5;4;34,7
22210006600000;10;6;4;30,4
22210006601000;6;4;2;47,5
22210006602000;13;4;9;42,2
22210006603000;2;1;1;0,0
22210006604000;17;9;8;34,2
22210006605000;32;17;15;41,3
22210006606000;73;40;33;39,6
22210006607000;5;2;3;54,0
22210006608000;30;19;11;39,2
22210006609000;345;173;172;39,3
22210006610000;93;41;52;51,7
22210006611000;60;33;27;36,3
22210006612000;27;12;15;37,3
22210006613000;60;30;30;41,3
22210006614000;26;15;11;49,5
22210006615000;37;16;21;37,7
22210006616000;2;1;1;0,0
22210006617000;6;3;3;50,0
22210006630000;7;5;2;36,7
22210006631000;31;17;14;45,7
22210006632000;69;34;35;35,8
22210006633000;141;77;64;34,2
22210006634000;1411;697;714;37,7
22210006635000;1730;852;878;32,7
22210006656000;20;9;11;34,7
22210006657000;124;62;62;39,9
22210006658000;138;60;78;39,0
22210006659000;540;258;282;38,6
22210006660000;77;42;35;32,0
22210006661000;25;12;13;35,1
22210006662000;52;26;26;45,3
22210006663000;45;19;26;39,5
22210006664000;59;27;32;33,3
22210006665000;55;28;27;37,5
22210006666000;27;14;13;29,4
22210006667000;21;11;10;50,0
22210006684000;10;4;6;38,0
22210006685000;30;14;16;39,2
22210006686000;14;6;8;43,6
22210006687000;39;20;19;46,1
22210006688000;12;4;8;41,2
22210006689000;11;4;7;43,4
22210006690000;3;1;2;0,0
22210006698000;4;1;3;0,0
22210006722000;1;0;1;0,0
22210006731000;29;18;11;48,4
22210006732000;14;7;7;59,0
22210006733000;11;4;7;33,1
22210006734000;2;2;0;0,0
22210006755000;9;3;6;33,7
22210006756000;33;16;17;45,7
22210006757000;12;4;8;49,5
22210006770000;1;1;0;0,0
22210006775000;1;0;1;0,0
22210006777000;10;5;5;53,3
22210006810000;10;5;5;67,4
22210006811000;12;8;4;48,1
22210006812000;11;8;3;30,6
22210006827000;1;0;1;0,0
22210006831000;1;0;1;0,0
22210006837000;4;3;1;0,0
22210006838000;73;32;41;38,9
22210006839000;36;14;22;54,7
22210006840000;696;331;365;44,5
22210006841000;208;106;102;43,0
22210006842000;10;5;5;18,8
22210006844000;2;2;0;0,0
22210006845000;9;4;5;46,9
22210006846000;32;17;15;40,5
22210006847000;26;14;12;45,5
22210006848000;29;14;15;44,8
22210006857000;4;1;3;0,0
22210006907000;3;1;2;0,0
22210006934000;3;1;2;0,0
22210006940000;15;10;5;43,7
22210006941000;10;6;4;39,7
22210006942000;9;5;4;59,2
22210006944000;12;4;8;25,3
22210006945000;2;1;1;0,0
22210006952000;15;7;8;27,1
22210006954000;74;35;39;35,9
22210006955000;49;27;22;42,8
22210006956000;11;5;6;36,4
22210006957000;4;1;3;0,0
22210006967000;5;2;3;30,4
22210007008000;2;1;1;0,0
22210007009000;3;2;1;0,0
22210007017000;6;2;4;35,7
22210007018000;4;4;0;0,0
22210007035000;10;5;5;39,4
22210007036000;17;11;6;36,2
22210007049000;11;5;6;40,4
22210007052000;1;1;0;0,0
22210007053000;5;4;1;38,2
22210007059000;7;2;5;43,1
22210007070000;7;4;3;49,1
22210007071000;4;2;2;0,0
22220006553000;20;8;12;46,5
22220006555000;2;2;0;0,0
22220006556000;47;26;21;34,7
22220006557000;272;136;136;36,0
22220006558000;19;14;5;51,2
22220006559000;38;21;17;32,3
22220006560000;2;2;0;0,0
22220006561000;14;8;6;43,6
22220006562000;16;12;4;43,8
22220006563000;15;8;7;26,6
22220006564000;69;46;23;37,9
22220006565000;42;17;25;38,0
22220006566000;6;5;1;29,7
22220006567000;5;3;2;69,2
22220006571000;9;6;3;48,4
22220006572000;32;16;16;37,5
22220006573000;509;248;261;35,8
22220006574000;393;198;195;34,7
22220006575000;109;59;50;38,5
22220006576000;16;9;7;37,1
22220006579000;4;3;1;0,0
22220006581000;2;1;1;0,0
22220006582000;38;17;21;31,7
22220006583000;32;18;14;41,4
22220006584000;2;1;1;0,0
22220006586000;4;3;1;0,0
22220006589000;7;3;4;55,3
22220006590000;303;162;141;38,1
22220006591000;25;14;11;34,3
22220006592000;10;5;5;54,3
22220006593000;47;19;28;36,8
22220006594000;7;3;4;56,0
22220006595000;6;3;3;51,3
22220006596000;6;4;2;39,7
22220006597000;10;4;6;38,2
22220006598000;8;5;3;50,9
22220006599000;17;11;6;40,9
22220006600000;6;5;1;27,2
22220006601000;7;3;4;52,4
22220006602000;68;35;33;31,8
22220006603000;30;15;15;36,9
22220006604000;36;20;16;45,3
22220006605000;10;4;6;65,3
22220006606000;19;11;8;43,6
22220006607000;22;12;10;35,0
22220006608000;32;13;19;42,0
22220006609000;327;151;176;46,1
22220006610000;244;122;122;38,1
22220006611000;36;16;20;30,3
22220006612000;13;8;5;32,4
22220006613000;8;5;3;42,0
22220006614000;26;11;15;34,3
22220006615000;10;7;3;40,4
22220006630000;11;7;4;35,0
22220006631000;7;4;3;34,3
22220006633000;3;3;0;0,0
22220006634000;496;248;248;40,3
22220006635000;1510;742;768;40,2
22220006652000;4;1;3;0,0
22220006653000;4;3;1;0,0
22220006657000;4;2;2;0,0
22220006658000;12;6;6;49,4
22220006659000;18;8;10;52,6
22220006660000;22;10;12;50,0
22220006661000;6;3;3;53,3
22220006662000;38;21;17;37,8
