SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22220006663000;56;31;25;41,0
22220006664000;20;11;9;43,3
22220006665000;26;13;13;41,3
22220006666000;18;9;9;33,2
22220006667000;29;14;15;51,6
22220006668000;10;4;6;16,8
22220006669000;4;2;2;0,0
22220006684000;15;7;8;26,5
22220006685000;16;7;9;36,3
22220006687000;5;3;2;24,8
22220006723000;8;2;6;36,8
22220006724000;12;8;4;49,3
22220006730000;4;1;3;0,0
22220006755000;10;6;4;44,0
22220006756000;29;16;13;32,2
22220006757000;5;5;0;39,6
22220006774000;5;3;2;37,4
22220006775000;12;5;7;40,3
22220006776000;11;7;4;53,1
22220006777000;9;4;5;44,4
22220006808000;5;4;1;58,6
22220006809000;8;3;5;43,4
22220006812000;7;1;6;31,9
22220006829000;9;5;4;44,9
22220006830000;4;2;2;0,0
22220006831000;18;10;8;43,8
22220006836000;4;1;3;0,0
22220006837000;51;29;22;40,0
22220006838000;35;20;15;40,4
22220006839000;179;82;97;42,2
22220006840000;471;246;225;33,8
22220006841000;17;9;8;43,4
22220006846000;1;1;0;0,0
22220006908000;3;1;2;0,0
22220006933000;5;2;3;36,2
22220006942000;22;14;8;23,7
22220006943000;15;8;7;49,5
22220006944000;38;17;21;39,2
22220006945000;24;13;11;41,8
22220006946000;9;3;6;40,0
22220006947000;9;3;6;26,0
22220006948000;3;2;1;0,0
22220006952000;22;10;12;33,9
22220006953000;13;7;6;39,0
22220006954000;193;90;103;33,5
22220006955000;16;9;7;48,3
22220006971000;5;2;3;61,6
22220007008000;3;2;1;0,0
22220007016000;2;1;1;0,0
22220007017000;4;2;2;0,0
22220007018000;1;1;0;0,0
22220007048000;4;2;2;0,0
22220007049000;13;8;5;44,9
22220007053000;12;8;4;44,1
22220007056000;1;0;1;0,0
22220007063000;4;2;2;0,0
22220007064000;2;1;1;0,0
22220007070000;6;3;3;56,2
22220007071000;22;11;11;55,7
22230006552000;50;25;25;41,5
22230006553000;122;60;62;43,5
22230006554000;54;28;26;45,8
22230006555000;54;34;20;38,6
22230006556000;75;35;40;41,9
22230006557000;11;7;4;47,3
22230006558000;20;12;8;44,8
22230006559000;19;9;10;50,5
22230006560000;23;14;9;46,8
22230006561000;68;34;34;43,4
22230006562000;62;34;28;40,8
22230006563000;14;5;9;33,6
22230006564000;282;133;149;37,9
22230006565000;351;174;177;38,0
22230006566000;39;22;17;38,9
22230006567000;37;19;18;38,2
22230006568000;27;15;12;44,9
22230006570000;27;12;15;25,7
22230006571000;10;5;5;57,1
22230006572000;32;14;18;40,9
22230006573000;24;11;13;35,0
22230006574000;42;17;25;30,3
22230006575000;6;5;1;28,7
22230006576000;16;11;5;41,6
22230006579000;14;6;8;33,4
22230006580000;47;22;25;40,4
22230006581000;4;3;1;0,0
22230006582000;8;3;5;51,3
22230006583000;62;34;28;44,2
22230006584000;11;7;4;32,9
22230006585000;2;0;2;0,0
22230006587000;8;4;4;36,9
22230006589000;18;9;9;40,1
22230006590000;110;53;57;40,5
22230006591000;80;43;37;39,3
22230006592000;14;11;3;37,0
22230006593000;15;8;7;43,9
22230006594000;32;17;15;39,9
22230006595000;25;12;13;35,8
22230006596000;28;14;14;36,4
22230006597000;127;64;63;33,7
22230006598000;10;5;5;39,5
22230006599000;15;9;6;60,7
22230006601000;11;3;8;37,6
22230006606000;8;5;3;37,3
22230006607000;53;24;29;43,2
22230006608000;37;20;17;45,0
22230006609000;24;15;9;33,6
22230006610000;16;10;6;32,2
22230006611000;14;4;10;46,4
22230006612000;40;23;17;30,1
22230006613000;14;7;7;45,6
22230006614000;6;4;2;36,2
22230006615000;2;2;0;0,0
22230006630000;31;17;14;24,9
22230006631000;33;20;13;50,6
22230006633000;48;22;26;36,8
22230006634000;120;64;56;35,9
22230006635000;1586;764;822;40,0
22230006636000;200;96;104;28,8
22230006660000;32;15;17;37,1
22230006661000;14;6;8;46,1
22230006663000;4;4;0;0,0
22230006664000;19;8;11;41,9
22230006665000;36;21;15;37,4
22230006666000;49;27;22;38,7
22230006667000;27;17;10;48,0
22230006668000;19;9;10;60,5
22230006669000;16;9;7;37,4
22230006684000;8;4;4;58,9
22230006685000;12;9;3;32,3
22230006723000;2;1;1;0,0
22230006724000;10;5;5;34,0
22230006729000;1;0;1;0,0
22230006730000;10;7;3;61,9
22230006754000;19;9;10;34,9
22230006755000;10;6;4;30,3
22230006756000;45;23;22;33,9
22230006757000;3;2;1;0,0
22230006776000;19;9;10;40,5
22230006788000;4;3;1;0,0
22230006809000;7;4;3;56,0
22230006829000;4;3;1;0,0
22230006835000;1;1;0;0,0
22230006836000;10;5;5;34,4
22230006837000;76;48;28;43,1
22230006839000;155;87;68;41,0
22230006840000;44;22;22;40,4
22230006841000;11;4;7;28,2
22230006842000;4;2;2;0,0
22230006907000;5;3;2;32,8
22230006908000;2;1;1;0,0
22230006943000;7;5;2;22,3
22230006944000;31;15;16;35,0
22230006945000;90;46;44;37,7
22230006946000;1;1;0;0,0
22230006947000;26;13;13;43,5
22230006948000;44;19;25;35,7
22230006949000;11;6;5;29,3
22230006951000;13;7;6;40,0
22230006952000;8;4;4;41,1
22230006953000;74;39;35;45,6
22230006954000;9;5;4;33,6
22230006970000;3;1;2;0,0
22230006971000;23;14;9;46,6
22230006972000;7;5;2;36,4
22230007049000;4;1;3;0,0
22230007057000;1;0;1;0,0
22230007070000;1;0;1;0,0
22230007071000;20;12;8;46,4
22230007072000;19;11;8;37,8
22230007073000;8;3;5;40,1
22240006553000;3;2;1;0,0
22240006554000;6;3;3;39,3
22240006555000;18;9;9;32,6
22240006556000;27;13;14;49,3
22240006557000;109;59;50;43,3
22240006558000;440;221;219;33,0
22240006559000;4;1;3;0,0
22240006561000;34;20;14;37,8
22240006562000;36;21;15;40,6
22240006563000;390;195;195;38,4
22240006564000;2302;1078;1224;36,9
22240006565000;1272;614;658;39,0
22240006566000;1067;543;524;38,6
22240006567000;40;20;20;35,5
22240006568000;56;27;29;43,2
22240006569000;8;6;2;38,0
22240006570000;7;2;5;50,9
22240006571000;4;3;1;0,0
22240006572000;9;6;3;37,1
22240006575000;2;1;1;0,0
22240006576000;11;4;7;45,7
22240006577000;24;14;10;34,2
22240006578000;15;10;5;25,3
22240006579000;39;21;18;40,6
22240006580000;16;11;5;36,3
22240006581000;5;3;2;45,2
22240006582000;18;10;8;39,6
22240006583000;89;42;47;32,1
22240006584000;25;10;15;33,9
22240006585000;291;150;141;32,7
22240006586000;15;8;7;38,1
22240006587000;6;3;3;22,3
22240006588000;44;25;19;44,7
22240006589000;52;25;27;32,2
22240006590000;6;3;3;38,0
22240006591000;14;7;7;41,3
22240006592000;6;3;3;29,3
22240006595000;16;8;8;31,5
22240006596000;16;7;9;41,1
22240006597000;3;1;2;0,0
22240006598000;18;9;9;40,1
22240006600000;1;0;1;0,0
22240006601000;3;1;2;0,0
22240006602000;1;1;0;0,0
22240006603000;6;3;3;43,5
22240006604000;2;1;1;0,0
22240006606000;95;51;44;43,7
22240006607000;439;228;211;39,0
22240006609000;10;5;5;46,9
22240006610000;11;6;5;43,0
22240006611000;16;8;8;30,4
22240006612000;4;1;3;0,0
22240006613000;4;3;1;0,0
22240006630000;2;1;1;0,0
22240006631000;109;61;48;38,1
22240006633000;137;77;60;41,5
22240006634000;92;58;34;37,3
22240006635000;727;371;356;35,8
22240006661000;39;25;14;43,4
22240006662000;24;10;14;38,3
22240006665000;10;4;6;30,8
22240006666000;201;98;103;37,6
22240006667000;201;97;104;47,6
22240006668000;14;5;9;26,6
22240006669000;24;13;11;40,0
22240006684000;8;3;5;39,8
22240006685000;41;23;18;30,3
22240006722000;2;1;1;0,0
22240006723000;3;3;0;0,0
22240006724000;20;10;10;37,4
22240006725000;1;1;0;0,0
22240006726000;6;2;4;45,5
22240006728000;2;1;1;0,0
22240006729000;4;2;2;0,0
22240006752000;3;2;1;0,0
22240006753000;4;3;1;0,0
22240006754000;23;14;9;32,7
22240006755000;12;7;5;48,3
22240006756000;17;9;8;25,1
22240006757000;6;2;4;33,5
22240006758000;2;2;0;0,0
22240006775000;27;13;14;56,9
22240006776000;1;1;0;0,0
22240006788000;1;1;0;0,0
22240006809000;18;8;10;57,7
22240006810000;6;3;3;45,7
22240006835000;17;10;7;41,6
22240006836000;29;17;12;50,4
22240006837000;96;51;45;40,5
22240006839000;26;13;13;45,3
22240006840000;47;18;29;45,8
22240006841000;31;20;11;33,2
22240006842000;1;1;0;0,0
22240006907000;3;1;2;0,0
22240006944000;11;5;6;38,2
22240006945000;20;8;12;38,2
22240006946000;8;3;5;57,5
22240006947000;10;3;7;33,4
22240006948000;23;11;12;41,8
22240006949000;20;10;10;28,9
22240006950000;21;10;11;44,5
22240006951000;8;4;4;29,8
22240006952000;1;0;1;0,0
22240006953000;35;16;19;38,1
22240006971000;13;8;5;38,8
22240006972000;25;16;9;44,0
22240007008000;5;2;3;58,8
22240007014000;4;2;2;0,0
22240007015000;11;4;7;47,8
22240007016000;3;2;1;0,0
22240007041000;4;3;1;0,0
22240007058000;2;1;1;0,0
22240007070000;9;5;4;39,7
22240007071000;10;6;4;39,4
22240007072000;23;11;12;38,1
22240007073000;6;4;2;31,7
22250006554000;53;29;24;44,4
22250006555000;39;20;19;42,9
22250006556000;90;53;37;44,2
22250006557000;40;21;19;42,5
22250006558000;152;78;74;39,6
22250006559000;740;353;387;38,9
22250006560000;637;321;316;36,6
22250006561000;199;103;96;40,3
22250006562000;499;239;260;38,8
22250006563000;791;406;385;36,2
22250006564000;1345;644;701;41,5
22250006565000;2355;1126;1229;41,6
22250006566000;1019;511;508;37,0
22250006567000;95;57;38;39,5
22250006568000;125;67;58;36,7
22250006569000;6;4;2;37,0
22250006571000;1;1;0;0,0
22250006572000;20;9;11;37,1
22250006573000;6;3;3;58,8
22250006574000;12;8;4;47,8
22250006575000;42;21;21;37,0
22250006576000;2;1;1;0,0
22250006577000;33;17;16;38,3
22250006578000;28;18;10;35,8
22250006580000;4;2;2;0,0
22250006581000;14;8;6;41,1
22250006582000;12;7;5;44,8
22250006583000;424;209;215;46,3
22250006584000;413;190;223;49,1
22250006585000;49;28;21;31,3
22250006586000;27;13;14;36,4
22250006587000;8;4;4;27,3
22250006589000;25;15;10;40,7
22250006590000;4;3;1;0,0
22250006591000;36;18;18;39,6
22250006592000;43;23;20;38,0
22250006601000;5;3;2;56,0
22250006602000;6;2;4;34,2
22250006603000;4;1;3;0,0
22250006604000;14;9;5;31,7
22250006606000;17;12;5;43,1
22250006607000;16;7;9;48,0
22250006612000;22;11;11;46,3
22250006616000;3;2;1;0,0
22250006617000;2;2;0;0,0
22250006626000;20;11;9;43,4
22250006627000;4;2;2;0,0
22250006629000;20;9;11;35,4
22250006630000;48;24;24;37,0
22250006631000;116;59;57;41,0
22250006633000;232;112;120;38,3
22250006634000;1043;507;536;41,0
22250006635000;538;260;278;39,0
22250006649000;3;2;1;0,0
22250006662000;25;12;13;46,2
22250006666000;18;8;10;33,6
22250006667000;33;19;14;41,5
22250006668000;32;19;13;36,5
22250006670000;6;4;2;24,2
22250006672000;16;6;10;57,3
22250006673000;29;15;14;46,4
22250006674000;7;4;3;32,7
22250006684000;16;8;8;38,2
22250006685000;76;35;41;37,6
22250006686000;5;3;2;60,4
22250006715000;7;4;3;36,4
22250006723000;9;7;2;30,0
22250006724000;164;72;92;53,7
22250006725000;66;33;33;48,4
22250006726000;18;9;9;58,3
22250006727000;6;4;2;46,8
22250006728000;15;8;7;30,7
22250006729000;7;4;3;71,1
22250006752000;2;2;0;0,0
22250006754000;33;18;15;35,7
22250006755000;20;15;5;28,4
22250006756000;9;3;6;54,6
22250006771000;2;1;1;0,0
22250006772000;4;3;1;0,0
22250006774000;14;8;6;39,9
22250006775000;19;10;9;25,6
22250006808000;8;4;4;42,9
22250006809000;19;10;9;55,1
22250006810000;4;2;2;0,0
22250006836000;65;29;36;39,8
22250006837000;30;14;16;44,5
22250006838000;11;6;5;41,7
22250006839000;10;5;5;42,9
22250006840000;3;1;2;0,0
22250006841000;3;1;2;0,0
22250006846000;2;1;1;0,0
22250006905000;2;1;1;0,0
22250006906000;5;3;2;24,0
22250006947000;12;6;6;35,5
22250006948000;12;7;5;48,3
22250006949000;33;19;14;38,8
22250006950000;17;9;8;45,7
22250006951000;47;23;24;39,9
22250006952000;66;31;35;46,2
22250006953000;55;32;23;39,4
22250006972000;1;1;0;0,0
22250006973000;25;13;12;41,0
22250007008000;7;3;4;46,1
22250007015000;11;5;6;38,6
22250007017000;15;4;11;38,7
22250007041000;153;75;78;45,5
22250007042000;16;8;8;36,6
22250007048000;6;4;2;39,3
22250007049000;1;0;1;0,0
22250007051000;5;3;2;63,2
22250007055000;1;1;0;0,0
22250007059000;7;3;4;47,6
22250007070000;5;3;2;36,0
22250007086000;13;6;7;49,5
22250007089000;3;2;1;0,0
22260006554000;135;68;67;37,6
22260006555000;29;17;12;47,1
22260006557000;5;2;3;59,8
22260006558000;9;5;4;54,7
22260006559000;96;50;46;42,3
22260006560000;876;443;433;37,0
22260006561000;853;432;421;38,4
22260006562000;1105;518;587;50,9
22260006563000;802;393;409;37,7
22260006564000;3676;1684;1992;50,0
22260006565000;1464;724;740;41,5
22260006566000;2100;1004;1096;38,1
22260006567000;537;268;269;36,7
22260006568000;476;239;237;35,1
22260006569000;329;179;150;31,5
22260006570000;73;38;35;35,8
22260006571000;9;4;5;20,2
22260006572000;3;1;2;0,0
22260006574000;21;12;9;38,3
22260006575000;34;15;19;34,4
22260006576000;4;1;3;0,0
22260006577000;1;1;0;0,0
22260006578000;20;9;11;30,7
22260006579000;15;10;5;37,1
22260006580000;15;9;6;34,7
22260006581000;19;13;6;43,6
22260006582000;23;12;11;32,3
22260006583000;459;241;218;35,0
22260006584000;75;37;38;37,6
22260006585000;23;10;13;31,3
22260006589000;3;1;2;0,0
22260006590000;30;18;12;31,4
22260006591000;12;9;3;32,5
22260006592000;43;22;21;35,5
22260006598000;7;4;3;43,0
22260006599000;14;6;8;39,7
22260006601000;2;1;1;0,0
22260006602000;10;4;6;60,7
22260006603000;13;7;6;47,3
22260006604000;24;15;9;38,1
22260006605000;15;9;6;39,3
22260006606000;57;29;28;42,6
22260006607000;6;5;1;38,2
22260006608000;11;6;5;21,0
22260006609000;19;10;9;39,7
22260006610000;25;16;9;34,6
22260006611000;7;3;4;36,4
22260006612000;16;10;6;31,6
22260006616000;20;10;10;45,8
22260006617000;17;10;7;45,5
22260006626000;36;20;16;41,9
22260006627000;40;21;19;43,4
22260006629000;369;177;192;36,4
22260006630000;1368;660;708;36,2
22260006631000;1300;644;656;34,2
22260006632000;54;26;28;34,7
22260006633000;1517;701;816;47,0
22260006634000;3130;1437;1693;43,5
22260006635000;250;124;126;52,7
22260006641000;7;3;4;37,4
22260006662000;11;6;5;50,9
22260006663000;7;4;3;39,3
22260006667000;1;0;1;0,0
22260006668000;11;7;4;46,5
22260006669000;32;13;19;42,8
22260006670000;125;66;59;35,7
22260006671000;165;86;79;36,4
22260006672000;98;50;48;38,7
22260006673000;61;28;33;35,2
22260006674000;3;2;1;0,0
22260006684000;23;12;11;35,8
22260006685000;46;27;19;42,4
22260006711000;4;4;0;0,0
22260006712000;9;5;4;49,1
22260006713000;5;3;2;58,6
22260006714000;8;5;3;49,8
22260006723000;5;2;3;38,6
22260006724000;12;5;7;32,5
22260006725000;9;6;3;37,1
22260006726000;11;7;4;45,4
22260006727000;4;1;3;0,0
22260006754000;40;20;20;45,8
22260006755000;42;23;19;33,7
22260006756000;1;1;0;0,0
22260006757000;1;0;1;0,0
22260006758000;2;1;1;0,0
22260006767000;11;5;6;53,4
22260006772000;10;4;6;34,4
22260006773000;14;5;9;49,9
22260006774000;10;6;4;50,3
22260006775000;4;2;2;0,0
22260006783000;2;1;1;0,0
22260006807000;2;2;0;0,0
22260006808000;32;18;14;56,6
22260006835000;9;5;4;43,3
22260006836000;71;35;36;36,2
22260006837000;43;23;20;43,3
22260006838000;10;5;5;39,1
22260006843000;2;0;2;0,0
22260006906000;4;2;2;0,0
22260006949000;25;12;13;33,7
22260006950000;571;294;277;34,8
22260006951000;1022;493;529;42,7
22260006952000;235;116;119;39,3
22260006953000;4;3;1;0,0
22260006973000;25;12;13;36,1
22260007007000;6;3;3;39,3
22260007008000;22;11;11;39,0
22260007015000;10;5;5;52,8
22260007016000;3;2;1;0,0
22260007019000;5;3;2;32,4
22260007020000;10;5;5;43,4
22260007023000;2;1;1;0,0
22260007041000;22;14;8;45,2
22260007042000;2;0;2;0,0
22260007043000;2;1;1;0,0
22260007049000;3;1;2;0,0
22260007051000;1;0;1;0,0
22260007060000;4;2;2;0,0
22260007087000;1;1;0;0,0
22270006560000;217;116;101;42,3
22270006561000;468;222;246;38,9
22270006562000;1410;677;733;39,9
22270006563000;1306;678;628;42,6
22270006564000;1716;885;831;41,5
22270006565000;1155;562;593;37,7
22270006566000;833;412;421;39,9
22270006567000;17;9;8;41,7
22270006568000;18;9;9;28,1
22270006569000;28;13;15;38,4
22270006570000;97;55;42;35,2
22270006571000;223;110;113;33,4
22270006572000;63;34;29;37,1
22270006573000;17;9;8;51,3
22270006575000;40;20;20;40,4
22270006576000;31;14;17;38,3
22270006577000;55;30;25;40,5
22270006578000;24;12;12;43,9
22270006579000;78;44;34;31,7
22270006580000;12;7;5;32,3
22270006581000;60;33;27;34,1
22270006582000;55;30;25;37,8
22270006583000;147;73;74;33,0
22270006584000;2;1;1;0,0
22270006588000;4;3;1;0,0
22270006589000;4;2;2;0,0
22270006590000;1;0;1;0,0
22270006591000;11;6;5;58,5
22270006592000;20;8;12;40,2
22270006593000;65;36;29;34,2
22270006594000;18;12;6;31,8
22270006595000;3;2;1;0,0
22270006596000;2;1;1;0,0
22270006597000;29;13;16;39,3
22270006598000;110;63;47;34,8
22270006599000;20;11;9;44,3
22270006600000;29;14;15;40,0
22270006601000;27;11;16;34,9
22270006602000;67;33;34;35,8
22270006603000;13;8;5;40,6
22270006604000;25;13;12;43,9
22270006605000;44;25;19;38,8
22270006606000;150;77;73;35,6
22270006607000;24;11;13;39,3
22270006608000;17;11;6;34,8
22270006609000;6;3;3;46,0
22270006610000;2;1;1;0,0
22270006611000;3;2;1;0,0
22270006614000;5;3;2;55,6
22270006615000;26;16;10;40,9
22270006616000;14;7;7;39,9
22270006617000;13;6;7;36,5
22270006618000;9;7;2;33,1
22270006625000;6;2;4;26,5
22270006626000;4;2;2;0,0
22270006627000;189;94;95;31,7
22270006628000;1632;805;827;33,8
22270006629000;1242;587;655;44,8
22270006630000;2137;1059;1078;36,8
22270006631000;1180;586;594;37,5
22270006632000;861;401;460;37,2
22270006633000;1509;751;758;34,7
22270006634000;3282;1541;1741;44,0
22270006635000;41;19;22;60,4
22270006662000;3;1;2;0,0
22270006663000;20;10;10;51,1
22270006669000;30;18;12;44,6
22270006670000;341;170;171;33,6
22270006671000;206;103;103;39,5
22270006672000;17;8;9;44,1
22270006673000;13;7;6;43,4
22270006674000;7;4;3;57,6
22270006684000;27;12;15;50,7
22270006685000;15;7;8;32,5
22270006701000;6;3;3;37,3
22270006703000;8;5;3;27,8
22270006704000;2;1;1;0,0
22270006705000;3;2;1;0,0
22270006706000;2;1;1;0,0
22270006707000;7;4;3;47,3
22270006708000;39;25;14;32,1
22270006710000;5;3;2;56,2
22270006711000;32;16;16;41,3
22270006712000;11;6;5;35,5
22270006754000;1;1;0;0,0
22270006755000;22;12;10;43,3
22270006756000;30;13;17;31,8
22270006757000;6;4;2;35,8
22270006758000;1;1;0;0,0
22270006767000;41;24;17;42,4
22270006772000;2;1;1;0,0
22270006773000;22;7;15;41,2
22270006774000;3;2;1;0,0
22270006806000;2;1;1;0,0
22270006835000;35;20;15;44,9
22270006836000;47;24;23;40,9
22270006837000;231;117;114;39,9
22270006838000;99;49;50;36,6
22270006905000;1;0;1;0,0
22270006906000;23;14;9;51,2
22270006907000;6;5;1;45,5
22270006908000;3;2;1;0,0
22270006950000;14;8;6;36,6
22270006951000;801;374;427;42,6
22270006952000;709;347;362;47,0
22270006973000;2;1;1;0,0
22270006974000;9;5;4;40,2
22270007004000;16;9;7;33,0
22270007005000;31;13;18;48,6
22270007006000;34;18;16;42,1
22270007007000;307;161;146;45,0
22270007008000;24;13;11;44,6
22270007009000;18;9;9;34,0
22270007010000;9;4;5;30,9
22270007015000;3;2;1;0,0
22270007016000;5;3;2;27,0
22270007017000;10;5;5;31,1
22270007018000;31;19;12;36,0
22270007019000;19;10;9;45,5
22270007021000;11;7;4;41,5
22270007022000;6;2;4;41,5
22270007026000;2;1;1;0,0
22270007027000;9;4;5;41,1
22270007041000;4;3;1;0,0
22270007042000;3;2;1;0,0
22270007043000;23;11;12;33,2
22270007059000;3;2;1;0,0
22270007060000;2;1;1;0,0
22270007062000;11;7;4;50,4
22280006556000;9;4;5;46,6
22280006557000;86;43;43;44,5
22280006558000;36;18;18;52,8
22280006559000;137;69;68;45,3
22280006560000;582;288;294;36,8
22280006561000;170;78;92;40,8
22280006562000;849;418;431;38,6
22280006563000;1373;672;701;37,8
22280006564000;1274;626;648;39,2
22280006565000;492;250;242;36,1
22280006566000;525;259;266;37,0
22280006567000;31;17;14;35,5
22280006569000;47;22;25;34,6
22280006570000;27;19;8;38,6
22280006572000;103;66;37;36,2
22280006573000;48;26;22;36,5
22280006574000;13;8;5;36,6
22280006576000;6;2;4;19,5
22280006577000;3;2;1;0,0
22280006578000;3;2;1;0,0
22280006579000;47;28;19;40,8
22280006580000;10;5;5;43,7
22280006581000;9;5;4;28,1
22280006582000;25;10;15;37,4
22280006583000;11;5;6;37,0
22280006585000;5;2;3;23,0
22280006587000;8;3;5;33,3
22280006588000;37;18;19;37,4
22280006589000;8;3;5;38,4
22280006590000;8;6;2;40,9
22280006592000;27;15;12;33,0
22280006593000;15;6;9;52,5
22280006594000;8;4;4;27,3
22280006595000;159;81;78;43,4
22280006596000;92;47;45;26,1
22280006597000;18;9;9;30,4
22280006598000;33;19;14;29,3
22280006599000;19;10;9;50,7
22280006600000;31;17;14;26,7
22280006601000;35;21;14;36,6
22280006602000;6;4;2;39,5
22280006604000;5;3;2;22,6
22280006605000;67;34;33;34,1
22280006606000;144;73;71;30,8
22280006607000;1;1;0;0,0
22280006613000;80;39;41;37,4
22280006614000;25;14;11;37,2
22280006615000;124;63;61;38,4
22280006616000;31;18;13;45,2
22280006617000;20;8;12;38,4
22280006618000;7;3;4;40,0
22280006625000;5;1;4;39,8
22280006626000;21;11;10;35,1
22280006627000;28;14;14;44,0
22280006628000;65;34;31;34,0
22280006629000;423;207;216;35,9
22280006630000;194;91;103;34,2
22280006631000;271;142;129;32,0
22280006632000;1281;668;613;35,5
22280006633000;2484;1223;1261;37,5
22280006634000;999;508;491;38,6
22280006635000;1;1;0;0,0
22280006643000;11;7;4;43,3
22280006662000;4;3;1;0,0
22280006663000;30;13;17;50,9
22280006670000;8;5;3;60,1
22280006671000;187;94;93;42,1
22280006672000;185;95;90;41,9
22280006683000;16;7;9;42,1
22280006684000;111;63;48;39,9
22280006685000;17;12;5;39,0
22280006698000;2;1;1;0,0
22280006700000;11;5;6;54,5
22280006701000;7;4;3;27,3
22280006702000;1;1;0;0,0
22280006704000;24;14;10;46,2
22280006705000;23;11;12;50,1
22280006706000;4;3;1;0,0
22280006708000;13;7;6;56,3
22280006709000;4;2;2;0,0
22280006710000;6;4;2;37,5
22280006713000;8;5;3;57,8
22280006714000;8;4;4;27,9
22280006753000;3;2;1;0,0
22280006754000;4;4;0;0,0
22280006755000;38;23;15;53,5
22280006756000;65;34;31;42,9
22280006757000;36;18;18;42,3
22280006758000;13;8;5;30,6
22280006765000;1;1;0;0,0
22280006766000;23;11;12;43,4
22280006767000;43;22;21;41,3
22280006768000;6;5;1;34,5
22280006772000;7;2;5;48,7
22280006773000;33;17;16;46,1
22280006775000;7;1;6;34,0
22280006776000;1;1;0;0,0
22280006778000;2;1;1;0,0
22280006805000;5;4;1;31,6
22280006806000;8;5;3;47,5
22280006835000;46;21;25;40,4
22280006836000;23;10;13;31,4
22280006837000;159;90;69;33,0
22280006905000;2;1;1;0,0
22280006906000;9;7;2;46,2
22280006907000;8;3;5;40,0
22280006908000;7;4;3;48,1
22280006951000;245;123;122;36,6
22280006952000;489;240;249;39,1
22280006953000;9;4;5;45,0
22280007003000;18;9;9;39,8
22280007004000;9;8;1;49,4
22280007005000;33;14;19;48,3
22280007006000;15;8;7;43,7
22280007007000;17;9;8;40,1
22280007009000;27;12;15;34,0
22280007010000;77;36;41;44,2
22280007011000;19;8;11;38,6
22280007017000;11;6;5;42,2
22280007018000;30;15;15;35,5
22280007019000;19;10;9;33,1
22280007021000;12;7;5;41,8
22280007023000;7;4;3;43,6
22280007024000;6;3;3;54,2
22280007027000;7;3;4;45,1
22280007036000;4;2;2;0,0
22280007037000;15;7;8;35,3
22280007041000;5;1;4;19,4
22280007043000;17;11;6;39,8
22280007062000;2;1;1;0,0
22280007063000;2;1;1;0,0
22280007068000;114;58;56;43,5
22290006557000;3;1;2;0,0
22290006558000;11;6;5;54,5
22290006559000;44;21;23;46,8
22290006560000;10;4;6;29,6
22290006561000;3;2;1;0,0
22290006562000;17;6;11;47,6
22290006563000;1022;514;508;34,5
22290006564000;955;459;496;36,9
22290006565000;168;82;86;42,7
22290006566000;34;17;17;39,6
22290006567000;68;35;33;44,6
22290006568000;107;60;47;38,6
22290006569000;14;8;6;40,6
22290006572000;21;13;8;40,6
22290006573000;41;21;20;30,4
22290006574000;75;44;31;32,5
22290006575000;23;13;10;45,3
22290006576000;1;0;1;0,0
22290006577000;2;1;1;0,0
22290006578000;30;16;14;41,9
22290006579000;61;25;36;32,4
22290006580000;460;240;220;32,5
22290006581000;83;44;39;27,8
22290006582000;90;47;43;34,1
22290006583000;9;5;4;46,0
22290006584000;20;14;6;36,3
22290006585000;1;1;0;0,0
22290006587000;13;7;6;37,5
22290006588000;190;94;96;33,4
22290006589000;103;54;49;37,6
22290006590000;114;53;61;35,6
