SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22290006591000;54;27;27;41,9
22290006592000;45;22;23;37,8
22290006593000;10;5;5;36,3
22290006594000;24;13;11;35,2
22290006595000;37;26;11;35,0
22290006596000;121;66;55;40,9
22290006597000;16;10;6;48,3
22290006598000;24;11;13;33,9
22290006599000;24;10;14;27,6
22290006605000;41;21;20;40,5
22290006606000;106;46;60;40,5
22290006607000;2;1;1;0,0
22290006612000;6;4;2;37,8
22290006613000;16;9;7;29,1
22290006614000;471;210;261;52,5
22290006615000;615;267;348;51,1
22290006616000;367;192;175;30,8
22290006617000;105;52;53;36,1
22290006618000;88;45;43;38,9
22290006619000;50;23;27;36,1
22290006620000;2;2;0;0,0
22290006621000;19;10;9;34,6
22290006622000;77;40;37;37,9
22290006623000;36;21;15;34,8
22290006624000;7;4;3;30,3
22290006625000;15;9;6;29,1
22290006626000;44;27;17;35,6
22290006627000;12;5;7;50,2
22290006631000;1938;963;975;35,3
22290006632000;1474;730;744;34,6
22290006633000;2599;1236;1363;44,9
22290006634000;521;274;247;39,3
22290006637000;5;2;3;57,0
22290006643000;6;3;3;61,7
22290006644000;3;2;1;0,0
22290006662000;20;8;12;38,1
22290006671000;5;2;3;59,2
22290006672000;6;4;2;34,3
22290006673000;16;8;8;52,0
22290006674000;8;5;3;36,3
22290006683000;32;16;16;35,9
22290006684000;45;24;21;47,4
22290006685000;21;10;11;38,8
22290006686000;3;2;1;0,0
22290006697000;7;3;4;50,6
22290006698000;5;2;3;58,6
22290006699000;17;8;9;36,3
22290006700000;15;8;7;40,3
22290006701000;114;58;56;42,3
22290006702000;3;3;0;0,0
22290006703000;3;3;0;0,0
22290006706000;12;7;5;43,6
22290006707000;6;2;4;53,8
22290006708000;1;0;1;0,0
22290006710000;6;3;3;53,7
22290006711000;1;1;0;0,0
22290006714000;8;2;6;48,8
22290006715000;25;14;11;39,0
22290006716000;12;7;5;59,2
22290006717000;8;4;4;61,0
22290006753000;9;5;4;35,9
22290006754000;31;17;14;37,7
22290006755000;46;21;25;35,6
22290006756000;37;19;18;38,8
22290006757000;27;15;12;47,9
22290006758000;8;2;6;39,4
22290006766000;71;38;33;45,5
22290006767000;13;8;5;50,2
22290006768000;17;9;8;45,3
22290006769000;2;1;1;0,0
22290006773000;19;9;10;44,9
22290006774000;35;19;16;46,2
22290006775000;1;1;0;0,0
22290006805000;5;3;2;54,2
22290006806000;1;1;0;0,0
22290006819000;3;1;2;0,0
22290006834000;12;8;4;27,8
22290006835000;12;4;8;38,1
22290006836000;19;12;7;30,7
22290006837000;61;31;30;39,6
22290006838000;19;9;10;50,1
22290006839000;4;2;2;0,0
22290006903000;5;2;3;64,2
22290006904000;13;7;6;47,7
22290006905000;26;17;9;44,4
22290006906000;9;5;4;51,3
22290006952000;46;23;23;28,4
22290006953000;49;22;27;46,2
22290007003000;28;14;14;42,5
22290007004000;6;5;1;27,3
22290007006000;7;5;2;52,9
22290007008000;3;1;2;0,0
22290007010000;4;1;3;0,0
22290007011000;13;9;4;33,5
22290007012000;11;4;7;34,7
22290007019000;13;7;6;45,7
22290007023000;2;1;1;0,0
22290007025000;7;5;2;27,0
22290007027000;6;3;3;33,0
22290007028000;28;17;11;35,5
22290007029000;7;4;3;44,3
22290007030000;4;2;2;0,0
22290007037000;7;4;3;43,0
22290007038000;5;3;2;26,6
22290007040000;8;4;4;42,0
22290007043000;2;1;1;0,0
22290007062000;2;1;1;0,0
22290007063000;7;2;5;49,1
22290007068000;58;30;28;41,4
22290007069000;2;1;1;0,0
22300006557000;11;7;4;40,4
22300006558000;19;10;9;39,2
22300006559000;28;16;12;35,8
22300006560000;33;17;16;42,2
22300006561000;41;25;16;37,5
22300006562000;22;9;13;37,0
22300006563000;112;62;50;40,3
22300006564000;286;157;129;38,6
22300006565000;379;187;192;39,5
22300006566000;139;71;68;42,4
22300006567000;5;3;2;18,0
22300006568000;14;7;7;43,4
22300006569000;26;14;12;39,5
22300006570000;21;12;9;31,7
22300006572000;48;26;22;39,6
22300006573000;56;30;26;40,8
22300006574000;710;361;349;40,0
22300006575000;200;103;97;34,4
22300006576000;31;20;11;41,1
22300006577000;33;18;15;27,4
22300006578000;9;6;3;44,6
22300006579000;12;7;5;41,1
22300006580000;45;23;22;36,0
22300006581000;46;27;19;37,8
22300006582000;20;11;9;42,9
22300006583000;2;1;1;0,0
22300006584000;12;6;6;40,9
22300006585000;28;20;8;33,3
22300006586000;11;6;5;54,3
22300006587000;75;36;39;32,3
22300006588000;39;23;16;36,7
22300006589000;82;38;44;35,4
22300006590000;577;269;308;42,4
22300006591000;86;39;47;47,9
22300006592000;114;55;59;35,3
22300006593000;29;13;16;31,0
22300006594000;6;3;3;47,2
22300006595000;24;12;12;45,0
22300006596000;39;21;18;40,5
22300006597000;27;14;13;36,5
22300006598000;10;6;4;54,5
22300006599000;13;8;5;49,5
22300006600000;23;12;11;34,9
22300006601000;21;12;9;32,4
22300006602000;17;9;8;36,1
22300006603000;15;11;4;25,1
22300006604000;12;7;5;40,4
22300006605000;85;44;41;36,5
22300006606000;72;40;32;42,1
22300006611000;112;60;52;38,0
22300006612000;42;22;20;40,8
22300006613000;26;14;12;50,0
22300006614000;194;91;103;32,2
22300006615000;332;174;158;37,0
22300006616000;61;34;27;37,8
22300006617000;17;7;10;39,0
22300006618000;118;63;55;39,0
22300006619000;314;159;155;34,5
22300006620000;165;74;91;34,8
22300006621000;184;91;93;34,8
22300006622000;214;118;96;37,3
22300006623000;73;34;39;30,7
22300006624000;23;11;12;29,2
22300006625000;40;20;20;35,1
22300006626000;36;17;19;37,9
22300006627000;52;29;23;43,4
22300006629000;371;198;173;36,9
22300006630000;1958;992;966;40,5
22300006631000;2730;1387;1343;38,9
22300006632000;3563;1771;1792;45,1
22300006633000;622;303;319;36,4
22300006635000;4;1;3;0,0
22300006636000;33;20;13;39,4
22300006637000;13;8;5;57,5
22300006638000;22;11;11;31,3
22300006639000;23;12;11;45,7
22300006640000;152;75;77;29,7
22300006641000;224;101;123;41,5
22300006642000;15;6;9;40,3
22300006643000;4;2;2;0,0
22300006644000;8;5;3;40,5
22300006645000;3;1;2;0,0
22300006662000;13;7;6;36,1
22300006674000;27;16;11;33,9
22300006675000;54;28;26;40,3
22300006676000;5;3;2;45,2
22300006683000;51;26;25;42,1
22300006684000;32;19;13;36,6
22300006696000;2;1;1;0,0
22300006697000;27;12;15;36,7
22300006698000;13;7;6;33,6
22300006699000;11;5;6;28,9
22300006700000;6;4;2;22,8
22300006708000;11;4;7;44,4
22300006709000;17;11;6;44,9
22300006710000;1;0;1;0,0
22300006716000;2;1;1;0,0
22300006718000;9;5;4;60,7
22300006720000;1;1;0;0,0
22300006721000;3;2;1;0,0
22300006753000;28;15;13;29,4
22300006754000;42;21;21;34,9
22300006755000;36;19;17;37,1
22300006756000;16;8;8;35,3
22300006757000;19;9;10;46,1
22300006758000;9;3;6;30,9
22300006759000;4;2;2;0,0
22300006760000;3;2;1;0,0
22300006761000;4;2;2;0,0
22300006764000;14;6;8;29,1
22300006765000;10;7;3;39,6
22300006766000;34;15;19;33,4
22300006768000;10;6;4;42,7
22300006769000;19;10;9;45,3
22300006772000;9;5;4;26,9
22300006773000;84;45;39;42,4
22300006774000;42;21;21;50,8
22300006775000;5;4;1;43,8
22300006805000;47;21;26;44,1
22300006806000;6;4;2;57,3
22300006807000;1;1;0;0,0
22300006833000;11;7;4;39,6
22300006834000;28;10;18;35,3
22300006835000;43;26;17;39,7
22300006836000;171;72;99;60,0
22300006837000;35;19;16;51,2
22300006838000;8;4;4;45,3
22300006840000;5;4;1;41,6
22300006901000;4;2;2;0,0
22300006902000;16;8;8;40,5
22300006903000;3;1;2;0,0
22300006904000;25;13;12;51,0
22300006905000;6;3;3;26,3
22300006906000;11;7;4;34,6
22300006907000;2;2;0;0,0
22300006952000;10;4;6;31,5
22300006953000;37;18;19;36,4
22300006954000;19;9;10;43,8
22300007002000;9;4;5;23,6
22300007011000;8;5;3;25,3
22300007012000;1;1;0;0,0
22300007013000;11;5;6;59,6
22300007014000;15;8;7;44,7
22300007019000;21;13;8;39,2
22300007021000;20;11;9;30,2
22300007023000;3;2;1;0,0
22300007028000;14;7;7;46,2
22300007029000;17;11;6;44,8
22300007040000;9;4;5;46,4
22300007043000;3;2;1;0,0
22300007057000;8;3;5;41,8
22300007059000;1;1;0;0,0
22300007060000;2;1;1;0,0
22300007061000;1;0;1;0,0
22300007063000;1;0;1;0,0
22300007064000;9;4;5;51,9
22300007069000;46;24;22;49,7
22300007070000;6;3;3;39,2
22300007076000;2;1;1;0,0
22310006560000;8;3;5;59,6
22310006561000;10;5;5;44,8
22310006564000;8;4;4;45,5
22310006565000;331;173;158;35,4
22310006566000;67;39;28;44,6
22310006567000;37;21;16;43,9
22310006568000;30;16;14;44,7
22310006569000;14;8;6;34,6
22310006570000;32;20;12;36,3
22310006571000;34;17;17;39,2
22310006572000;15;7;8;46,1
22310006573000;154;71;83;37,5
22310006574000;1119;505;614;43,1
22310006575000;19;11;8;30,2
22310006576000;214;120;94;34,3
22310006577000;3;1;2;0,0
22310006578000;24;11;13;40,4
22310006579000;15;8;7;37,1
22310006580000;30;18;12;39,8
22310006581000;30;13;17;43,5
22310006582000;27;13;14;29,7
22310006583000;9;6;3;43,7
22310006584000;9;5;4;26,4
22310006585000;115;62;53;39,5
22310006586000;67;32;35;40,2
22310006587000;18;11;7;36,8
22310006588000;10;6;4;30,4
22310006589000;51;28;23;36,8
22310006590000;878;431;447;31,2
22310006591000;298;135;163;51,9
22310006592000;15;7;8;40,1
22310006593000;8;3;5;54,6
22310006594000;9;5;4;35,4
22310006595000;49;29;20;33,7
22310006596000;108;45;63;51,8
22310006597000;78;40;38;34,9
22310006598000;89;45;44;35,8
22310006599000;31;16;15;41,5
22310006600000;37;21;16;42,9
22310006601000;34;19;15;34,7
22310006602000;26;12;14;35,0
22310006603000;44;23;21;43,0
22310006604000;582;304;278;39,2
22310006605000;877;445;432;39,7
22310006606000;107;53;54;41,2
22310006609000;9;5;4;53,8
22310006610000;65;36;29;38,9
22310006611000;11;6;5;46,5
22310006613000;222;110;112;37,4
22310006614000;735;359;376;39,1
22310006615000;94;44;50;34,7
22310006616000;55;25;30;31,6
22310006617000;110;57;53;35,8
22310006618000;18;12;6;36,8
22310006619000;38;21;17;37,2
22310006620000;187;97;90;37,4
22310006621000;265;135;130;37,0
22310006622000;67;35;32;32,8
22310006623000;37;17;20;31,6
22310006624000;29;14;15;30,9
22310006625000;35;22;13;46,0
22310006626000;104;53;51;35,8
22310006627000;66;31;35;36,9
22310006628000;180;88;92;34,6
22310006629000;4238;2024;2214;34,3
22310006630000;2988;1494;1494;36,7
22310006631000;910;496;414;33,5
22310006632000;3467;1696;1771;42,5
22310006633000;1196;565;631;43,6
22310006634000;191;99;92;33,5
22310006635000;94;48;46;38,6
22310006636000;41;24;17;39,5
22310006637000;44;26;18;31,7
22310006638000;36;16;20;37,9
22310006639000;99;51;48;40,4
22310006640000;177;86;91;39,6
22310006641000;90;43;47;45,0
22310006642000;30;17;13;42,6
22310006643000;10;7;3;31,6
22310006644000;69;35;34;38,3
22310006645000;72;36;36;31,6
22310006646000;31;16;15;36,8
22310006661000;4;3;1;0,0
22310006666000;1;1;0;0,0
22310006667000;21;9;12;38,0
22310006668000;136;73;63;42,2
22310006669000;270;137;133;36,4
22310006670000;159;87;72;40,8
22310006671000;6;3;3;58,0
22310006675000;37;19;18;42,2
22310006676000;158;81;77;41,1
22310006682000;19;12;7;38,9
22310006683000;39;24;15;38,9
22310006688000;26;14;12;43,0
22310006689000;15;9;6;47,2
22310006690000;22;9;13;42,5
22310006691000;12;7;5;40,6
22310006692000;5;3;2;33,4
22310006696000;21;10;11;37,5
22310006697000;43;22;21;44,0
22310006752000;4;2;2;0,0
22310006753000;63;31;32;46,8
22310006754000;131;59;72;42,8
22310006755000;473;203;270;50,9
22310006756000;22;12;10;65,8
22310006757000;24;14;10;47,8
22310006758000;2;1;1;0,0
22310006759000;3;2;1;0,0
22310006760000;2;1;1;0,0
22310006761000;28;13;15;44,7
22310006762000;4;2;2;0,0
22310006763000;10;5;5;45,4
22310006764000;38;18;20;52,2
22310006765000;25;11;14;49,4
22310006766000;3;3;0;0,0
22310006772000;13;7;6;26,9
22310006773000;25;14;11;45,4
22310006774000;7;3;4;48,6
22310006775000;8;5;3;39,4
22310006776000;2;1;1;0,0
22310006804000;3;1;2;0,0
22310006805000;13;7;6;50,2
22310006807000;1;1;0;0,0
22310006816000;3;2;1;0,0
22310006830000;5;1;4;28,8
22310006831000;11;7;4;42,8
22310006832000;26;14;12;42,3
22310006833000;7;4;3;41,9
22310006834000;319;159;160;40,6
22310006835000;233;108;125;44,5
22310006836000;41;20;21;47,3
22310006837000;32;18;14;53,9
22310006838000;9;5;4;33,0
22310006839000;25;13;12;39,0
22310006840000;12;8;4;33,8
22310006901000;8;4;4;36,9
22310006902000;4;2;2;0,0
22310006903000;15;7;8;31,2
22310006904000;29;16;13;52,2
22310006906000;1;1;0;0,0
22310006951000;4;2;2;0,0
22310006952000;9;5;4;35,2
22310006953000;1;1;0;0,0
22310006954000;35;16;19;36,3
22310006955000;5;3;2;47,4
22310006980000;5;3;2;15,8
22310006993000;2;1;1;0,0
22310007000000;20;13;7;43,7
22310007001000;5;3;2;28,8
22310007002000;37;20;17;50,3
22310007003000;5;3;2;45,2
22310007008000;16;10;6;38,6
22310007010000;4;4;0;0,0
22310007011000;281;147;134;39,4
22310007014000;9;4;5;37,6
22310007018000;3;1;2;0,0
22310007019000;4;2;2;0,0
22310007022000;16;10;6;32,4
22310007023000;5;3;2;36,2
22310007028000;15;8;7;43,3
22310007029000;12;7;5;39,4
22310007030000;5;4;1;57,4
22310007031000;2;1;1;0,0
22310007043000;6;4;2;53,8
22310007064000;3;2;1;0,0
22310007065000;3;1;2;0,0
22310007069000;26;12;14;35,3
22310007070000;56;34;22;42,1
22310007071000;18;7;11;40,4
22310007076000;7;3;4;33,9
22310007077000;17;9;8;38,9
22320006563000;13;5;8;51,7
22320006564000;41;22;19;45,1
22320006565000;14;9;5;53,0
22320006566000;4;2;2;0,0
22320006567000;8;5;3;39,0
22320006568000;9;5;4;48,4
22320006569000;55;29;26;38,2
22320006570000;104;53;51;34,7
22320006571000;29;20;9;33,6
22320006572000;128;62;66;38,4
22320006573000;379;179;200;45,8
22320006574000;470;215;255;48,4
22320006575000;112;56;56;42,3
22320006576000;44;18;26;37,7
22320006577000;52;25;27;25,2
22320006578000;96;54;42;33,8
22320006579000;226;108;118;29,6
22320006580000;38;22;16;42,6
22320006581000;52;28;24;38,2
22320006582000;6;2;4;34,0
22320006583000;13;5;8;45,8
22320006584000;61;42;19;32,8
22320006585000;30;17;13;31,9
22320006586000;20;12;8;43,6
22320006587000;64;29;35;41,5
22320006588000;63;30;33;40,2
22320006589000;18;9;9;41,8
22320006590000;20;12;8;42,3
22320006591000;41;25;16;35,3
22320006592000;29;15;14;25,6
22320006593000;22;14;8;40,1
22320006594000;5;2;3;46,6
22320006595000;715;356;359;36,9
22320006596000;194;104;90;42,0
22320006597000;175;90;85;36,4
22320006598000;20;11;9;30,2
22320006599000;19;11;8;40,4
22320006600000;33;22;11;43,0
22320006601000;24;13;11;41,2
22320006602000;9;5;4;32,4
22320006603000;37;19;18;41,6
22320006604000;219;105;114;40,8
22320006605000;125;59;66;32,3
22320006606000;10;5;5;36,0
22320006607000;47;22;25;23,7
22320006608000;14;8;6;43,3
22320006611000;10;3;7;38,7
22320006612000;405;214;191;35,6
22320006613000;454;211;243;35,8
22320006614000;9;6;3;59,7
22320006615000;2;1;1;0,0
22320006616000;4;3;1;0,0
22320006618000;18;10;8;36,3
22320006619000;12;7;5;35,6
22320006620000;20;12;8;38,4
22320006621000;59;33;26;38,3
22320006622000;3;2;1;0,0
22320006623000;47;27;20;39,5
22320006624000;764;396;368;34,4
22320006625000;334;175;159;33,4
22320006626000;94;57;37;38,9
22320006627000;388;203;185;30,6
22320006628000;112;61;51;32,6
22320006630000;2311;1154;1157;41,0
22320006631000;30;16;14;47,3
22320006632000;389;189;200;33,8
22320006633000;1252;615;637;37,9
22320006634000;235;110;125;39,2
22320006635000;244;122;122;38,1
22320006636000;368;177;191;36,9
22320006637000;1007;509;498;34,4
22320006638000;87;45;42;33,4
22320006639000;86;48;38;45,3
22320006640000;38;19;19;43,1
22320006641000;24;14;10;37,7
22320006642000;47;24;23;45,5
22320006643000;139;73;66;35,9
22320006644000;171;92;79;34,2
22320006645000;296;151;145;36,9
22320006646000;296;158;138;37,0
22320006660000;1;1;0;0,0
22320006667000;49;27;22;45,5
22320006668000;75;38;37;42,4
22320006669000;108;50;58;36,9
22320006670000;68;36;32;36,8
22320006671000;29;14;15;47,2
22320006672000;5;2;3;55,0
22320006674000;1;0;1;0,0
22320006675000;1;0;1;0,0
22320006676000;48;24;24;39,8
22320006677000;39;20;19;40,5
22320006678000;34;20;14;32,9
22320006679000;24;9;15;36,1
22320006680000;25;13;12;45,2
22320006681000;14;7;7;42,5
22320006682000;12;8;4;40,6
22320006683000;37;18;19;39,1
22320006686000;20;10;10;46,4
22320006687000;32;17;15;34,5
22320006688000;26;13;13;49,2
22320006689000;4;2;2;0,0
22320006690000;4;2;2;0,0
22320006691000;19;8;11;45,8
22320006692000;40;20;20;25,3
22320006693000;49;27;22;36,5
22320006694000;18;9;9;47,1
22320006695000;21;10;11;45,0
22320006696000;28;13;15;42,0
22320006697000;17;10;7;34,5
22320006718000;1;0;1;0,0
22320006721000;7;4;3;42,4
22320006750000;1;1;0;0,0
22320006752000;22;11;11;48,2
22320006753000;204;105;99;43,9
22320006754000;913;413;500;43,8
22320006755000;308;147;161;45,0
22320006756000;35;14;21;40,5
22320006757000;6;3;3;61,5
22320006760000;23;14;9;29,2
22320006761000;15;9;6;46,8
22320006762000;4;3;1;0,0
22320006763000;3;2;1;0,0
22320006764000;44;20;24;43,1
22320006768000;7;2;5;36,7
22320006769000;13;7;6;51,5
22320006770000;7;2;5;35,4
22320006771000;40;21;19;34,9
22320006772000;12;6;6;51,8
22320006776000;10;4;6;31,7
22320006802000;12;7;5;49,5
22320006803000;33;20;13;51,1
22320006804000;16;8;8;47,9
22320006829000;2;1;1;0,0
22320006830000;1;1;0;0,0
22320006831000;38;19;19;40,7
22320006832000;40;20;20;53,3
22320006833000;24;9;15;37,5
22320006834000;81;38;43;42,1
22320006835000;45;19;26;44,3
22320006836000;46;24;22;35,2
22320006837000;5;3;2;37,6
22320006901000;19;11;8;44,0
22320006902000;8;5;3;54,9
22320006903000;5;3;2;35,6
22320006904000;10;6;4;29,5
22320006952000;1;1;0;0,0
22320006954000;6;4;2;20,8
22320006955000;46;23;23;41,3
22320006956000;21;10;11;27,5
22320006987000;3;2;1;0,0
22320006988000;8;4;4;37,8
22320006993000;10;5;5;51,4
22320006994000;18;11;7;48,4
22320006995000;1;1;0;0,0
22320006996000;12;5;7;60,4
22320006997000;16;7;9;55,9
22320006998000;20;11;9;50,9
22320006999000;35;17;18;37,8
22320007000000;29;17;12;44,2
22320007001000;164;75;89;44,3
22320007002000;299;141;158;43,6
22320007005000;2;1;1;0,0
22320007006000;75;41;34;36,2
22320007007000;91;50;41;43,3
22320007008000;173;84;89;48,2
22320007009000;146;72;74;47,5
22320007010000;64;39;25;42,5
22320007011000;3;2;1;0,0
22320007014000;12;6;6;47,5
22320007024000;17;9;8;46,8
22320007026000;4;1;3;0,0
22320007027000;3;1;2;0,0
22320007028000;5;1;4;17,0
22320007029000;12;9;3;31,5
22320007030000;5;3;2;53,4
22320007033000;2;1;1;0,0
22320007063000;5;1;4;64,4
22320007064000;2;1;1;0,0
22320007065000;11;4;7;48,5
22320007071000;26;16;10;41,3
22320007072000;44;25;19;39,8
22320007073000;30;14;16;47,6
22320007074000;8;4;4;57,3
22320007077000;62;29;33;37,2
22320007082000;14;9;5;43,9
22320007083000;6;3;3;60,5
22330006565000;3;1;2;0,0
22330006566000;30;14;16;45,3
22330006567000;14;5;9;53,3
22330006568000;3;1;2;0,0
22330006569000;38;21;17;39,8
22330006571000;330;171;159;41,4
22330006572000;228;109;119;36,8
22330006573000;325;162;163;35,3
22330006574000;609;310;299;38,5
22330006575000;199;102;97;32,5
22330006577000;2;1;1;0,0
22330006579000;410;226;184;35,7
22330006580000;694;348;346;38,3
22330006581000;23;15;8;35,7
22330006582000;16;8;8;49,9
22330006583000;49;23;26;35,3
22330006584000;5;3;2;28,8
22330006585000;4;3;1;0,0
22330006586000;72;35;37;37,3
22330006587000;255;128;127;37,4
22330006589000;2;1;1;0,0
22330006590000;36;19;17;28,4
22330006591000;21;10;11;30,8
22330006592000;41;23;18;33,0
22330006593000;71;35;36;32,4
22330006594000;14;7;7;39,1
22330006595000;22;10;12;41,4
22330006596000;167;77;90;32,7
22330006597000;35;19;16;41,0
22330006598000;23;10;13;37,0
22330006599000;43;20;23;41,1
22330006600000;14;8;6;41,1
22330006601000;33;17;16;43,4
22330006602000;7;6;1;39,6
22330006603000;231;123;108;37,4
22330006604000;684;326;358;43,3
22330006605000;382;193;189;39,6
22330006606000;915;443;472;38,0
22330006607000;73;37;36;40,1
22330006608000;4;2;2;0,0
22330006610000;36;22;14;38,0
22330006611000;364;172;192;34,2
22330006612000;69;36;33;33,9
22330006613000;18;11;7;44,9
22330006621000;6;4;2;51,2
22330006622000;6;4;2;44,7
22330006623000;5;2;3;21,8
22330006624000;28;16;12;35,6
22330006625000;45;26;19;46,2
22330006626000;30;13;17;46,0
22330006627000;441;223;218;29,4
22330006628000;1399;698;701;40,1
22330006629000;1557;762;795;38,3
22330006630000;442;230;212;35,7
22330006633000;741;359;382;36,7
22330006634000;333;189;144;38,3
22330006635000;219;117;102;36,3
22330006636000;283;141;142;45,1
22330006637000;1039;491;548;46,7
22330006638000;91;47;44;34,6
22330006639000;68;41;27;33,9
22330006640000;104;56;48;36,7
22330006641000;18;10;8;36,5
22330006642000;42;24;18;41,8
22330006643000;3;1;2;0,0
22330006644000;71;34;37;41,0
22330006645000;45;25;20;29,0
22330006646000;49;26;23;39,2
22330006647000;53;28;25;45,0
22330006648000;116;61;55;35,8
22330006649000;68;32;36;39,0
22330006660000;6;4;2;32,0
22330006667000;19;9;10;27,4
22330006668000;45;21;24;43,9
22330006669000;159;77;82;43,8
22330006670000;57;25;32;44,4
22330006671000;54;23;31;41,6
22330006672000;29;15;14;40,0
22330006673000;7;1;6;31,0
22330006674000;13;6;7;32,1
22330006675000;27;14;13;55,6
22330006676000;43;21;22;37,3
22330006677000;69;34;35;43,8
22330006678000;11;6;5;37,0
22330006680000;148;81;67;38,2
22330006681000;899;422;477;44,8
22330006682000;642;305;337;33,1
22330006684000;4;1;3;0,0
22330006685000;47;22;25;37,0
22330006686000;4;3;1;0,0
22330006688000;3;1;2;0,0
22330006689000;43;22;21;37,1
22330006690000;100;55;45;40,4
22330006691000;487;235;252;40,4
22330006692000;52;31;21;35,8
22330006693000;31;14;17;47,1
22330006694000;26;15;11;39,5
22330006695000;21;13;8;41,7
22330006696000;46;27;19;41,3
22330006750000;41;22;19;40,7
22330006751000;19;10;9;46,5
22330006752000;14;7;7;51,4
22330006753000;239;117;122;33,7
22330006754000;622;303;319;41,6
22330006755000;76;38;38;39,0
22330006756000;35;17;18;40,8
22330006757000;9;6;3;29,2
22330006761000;7;5;2;38,9
22330006762000;4;3;1;0,0
22330006764000;47;24;23;39,5
22330006765000;34;15;19;38,5
22330006766000;7;3;4;57,6
22330006767000;37;20;17;42,2
22330006768000;16;11;5;58,0
22330006769000;2;1;1;0,0
22330006770000;3;1;2;0,0
22330006771000;5;2;3;60,8
22330006772000;7;3;4;57,9
22330006773000;2;1;1;0,0
22330006776000;3;2;1;0,0
22330006801000;2;1;1;0,0
22330006802000;5;1;4;28,8
22330006803000;22;10;12;43,7
22330006824000;1;1;0;0,0
22330006825000;2;2;0;0,0
22330006830000;3;1;2;0,0
22330006831000;15;8;7;44,8
22330006832000;136;62;74;46,6
22330006833000;129;63;66;40,7
22330006834000;39;18;21;43,2
22330006835000;31;13;18;55,8
22330006836000;5;2;3;34,0
22330006900000;1;1;0;0,0
22330006954000;1;1;0;0,0
22330006955000;2;1;1;0,0
22330006956000;8;5;3;47,4
22330006987000;25;12;13;42,0
22330006988000;6;2;4;46,2
22330006993000;6;3;3;47,5
22330006994000;101;49;52;45,0
22330006995000;102;57;45;42,1
22330006996000;11;5;6;43,2
22330006997000;13;8;5;38,7
22330006998000;26;10;16;36,6
22330006999000;14;9;5;34,6
22330007000000;54;26;28;46,2
22330007001000;143;53;90;67,7
22330007002000;5;2;3;42,8
22330007006000;10;3;7;30,5
22330007008000;7;3;4;44,7
22330007009000;15;8;7;49,5
22330007010000;244;120;124;39,5
22330007011000;243;117;126;39,2
22330007012000;120;67;53;34,6
22330007013000;25;13;12;39,1
22330007014000;5;3;2;65,8
22330007015000;4;2;2;0,0
22330007018000;8;4;4;50,5
22330007026000;22;11;11;40,3
22330007027000;8;6;2;32,8
22330007063000;22;14;8;35,9
22330007064000;1;1;0;0,0
22330007065000;10;5;5;51,6
22330007072000;33;20;13;37,8
22330007073000;15;4;11;40,5
22330007074000;5;2;3;67,6
22330007077000;361;187;174;43,0
22330007082000;28;15;13;48,3
22330007083000;25;10;15;53,6
22330007084000;6;3;3;36,0
22340006565000;3;2;1;0,0
22340006566000;61;35;26;40,3
22340006567000;50;23;27;43,7
22340006572000;17;10;7;47,8
22340006573000;145;78;67;40,3
22340006574000;173;90;83;28,3
22340006575000;133;71;62;33,5
22340006576000;151;83;68;32,6
22340006577000;58;32;26;36,2
