SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22340006578000;30;15;15;30,5
22340006579000;59;30;29;35,2
22340006580000;395;196;199;41,4
22340006581000;272;141;131;35,6
22340006582000;16;11;5;41,6
22340006583000;17;10;7;34,5
22340006584000;8;4;4;43,9
22340006585000;28;15;13;40,6
22340006586000;51;28;23;30,7
22340006587000;30;17;13;26,6
22340006588000;16;9;7;38,6
22340006590000;3;1;2;0,0
22340006591000;10;6;4;39,8
22340006592000;2;2;0;0,0
22340006593000;19;10;9;37,2
22340006594000;11;6;5;58,4
22340006595000;15;9;6;32,5
22340006596000;10;4;6;47,2
22340006597000;20;10;10;46,2
22340006598000;11;5;6;32,0
22340006599000;14;5;9;48,4
22340006600000;6;2;4;45,7
22340006601000;14;10;4;45,8
22340006602000;499;233;266;41,5
22340006603000;1718;856;862;41,0
22340006604000;994;461;533;48,6
22340006605000;158;68;90;43,7
22340006609000;18;10;8;54,2
22340006610000;36;21;15;37,1
22340006611000;8;5;3;58,5
22340006613000;3;1;2;0,0
22340006627000;103;54;49;35,8
22340006628000;56;32;24;39,1
22340006632000;107;60;47;35,7
22340006633000;145;78;67;34,9
22340006634000;47;28;19;46,0
22340006635000;28;15;13;37,8
22340006636000;75;39;36;38,7
22340006637000;530;298;232;35,7
22340006638000;517;252;265;43,5
22340006639000;1696;815;881;40,9
22340006640000;948;466;482;43,6
22340006641000;124;68;56;42,1
22340006642000;109;52;57;33,9
22340006643000;82;41;41;40,0
22340006644000;39;22;17;49,4
22340006645000;28;14;14;37,0
22340006646000;13;7;6;29,3
22340006647000;57;26;31;32,7
22340006648000;11;5;6;51,5
22340006649000;33;17;16;32,2
22340006650000;66;39;27;32,3
22340006658000;1;1;0;0,0
22340006659000;7;5;2;46,1
22340006669000;12;7;5;44,0
22340006670000;89;47;42;42,8
22340006671000;94;47;47;36,5
22340006672000;81;47;34;37,7
22340006673000;19;17;2;39,3
22340006674000;28;16;12;41,5
22340006675000;15;6;9;49,1
22340006676000;17;9;8;42,8
22340006677000;31;15;16;44,1
22340006678000;4;3;1;0,0
22340006679000;10;6;4;54,8
22340006680000;478;237;241;43,2
22340006681000;460;211;249;40,0
22340006682000;1;1;0;0,0
22340006684000;2;1;1;0,0
22340006685000;15;6;9;37,6
22340006686000;45;24;21;41,9
22340006687000;83;41;42;46,4
22340006688000;23;11;12;42,1
22340006689000;5;3;2;57,8
22340006690000;2;1;1;0,0
22340006691000;206;97;109;38,4
22340006692000;103;51;52;29,7
22340006693000;7;4;3;33,7
22340006694000;2;1;1;0,0
22340006695000;6;4;2;38,8
22340006696000;21;9;12;40,2
22340006719000;3;1;2;0,0
22340006749000;41;20;21;33,7
22340006750000;100;47;53;38,7
22340006751000;17;9;8;32,5
22340006752000;19;8;11;40,9
22340006753000;3;1;2;0,0
22340006754000;5;3;2;56,2
22340006755000;14;8;6;48,5
22340006756000;4;2;2;0,0
22340006769000;15;8;7;45,9
22340006771000;33;16;17;50,4
22340006772000;35;18;17;42,7
22340006774000;3;2;1;0,0
22340006775000;42;20;22;45,1
22340006776000;4;2;2;0,0
22340006794000;2;1;1;0,0
22340006798000;9;6;3;45,9
22340006799000;17;9;8;56,1
22340006800000;10;6;4;50,3
22340006801000;10;5;5;36,4
22340006831000;20;8;12;44,6
22340006832000;54;28;26;36,2
22340006833000;6;4;2;42,5
22340006834000;17;8;9;37,1
22340006835000;10;6;4;33,6
22340006841000;18;11;7;35,7
22340006842000;11;6;5;50,7
22340006843000;29;19;10;36,7
22340006844000;5;3;2;24,8
22340006845000;17;10;7;36,9
22340006846000;4;1;3;0,0
22340006847000;10;6;4;38,0
22340006899000;1;0;1;0,0
22340006901000;5;2;3;32,6
22340006954000;7;2;5;21,9
22340006956000;4;2;2;0,0
22340006958000;6;4;2;51,8
22340006986000;8;3;5;57,8
22340006987000;19;10;9;58,2
22340006988000;14;7;7;34,9
22340006989000;14;9;5;39,8
22340006990000;8;5;3;47,4
22340006991000;9;4;5;38,3
22340006993000;6;3;3;72,7
22340006994000;86;38;48;36,8
22340006995000;130;69;61;43,3
22340006996000;20;11;9;39,4
22340006997000;8;3;5;66,6
22340006998000;14;7;7;39,1
22340007013000;16;5;11;36,4
22340007014000;16;9;7;42,3
22340007015000;32;21;11;49,0
22340007018000;22;12;10;35,6
22340007026000;1;1;0;0,0
22340007027000;8;5;3;49,9
22340007028000;15;10;5;28,3
22340007063000;13;5;8;37,8
22340007064000;11;4;7;51,9
22340007065000;89;41;48;41,0
22340007072000;19;10;9;34,1
22340007075000;11;7;4;29,8
22340007076000;62;30;32;41,6
22340007077000;92;44;48;33,2
22340007081000;16;9;7;50,3
22340007083000;4;1;3;0,0
22340007084000;25;16;9;39,0
22340007085000;2;1;1;0,0
22350006560000;4;2;2;0,0
22350006561000;10;6;4;41,6
22350006562000;76;38;38;43,6
22350006563000;54;25;29;43,1
22350006567000;12;7;5;51,4
22350006568000;116;58;58;43,0
22350006569000;90;42;48;37,8
22350006570000;117;63;54;39,6
22350006571000;142;69;73;38,7
22350006572000;26;15;11;36,8
22350006573000;2;1;1;0,0
22350006574000;159;88;71;26,4
22350006575000;60;25;35;32,4
22350006576000;349;177;172;35,7
22350006577000;827;412;415;32,5
22350006578000;670;330;340;36,1
22350006579000;1072;526;546;38,7
22350006580000;39;27;12;43,7
22350006581000;213;114;99;34,5
22350006582000;108;57;51;36,0
22350006583000;69;33;36;41,8
22350006585000;19;11;8;35,1
22350006587000;6;4;2;27,5
22350006588000;30;18;12;25,7
22350006589000;15;9;6;42,7
22350006590000;202;109;93;29,8
22350006591000;24;14;10;45,3
22350006592000;58;35;23;38,0
22350006593000;26;13;13;47,3
22350006594000;19;11;8;44,1
22350006595000;30;16;14;29,4
22350006596000;20;12;8;46,6
22350006597000;12;7;5;30,8
22350006598000;37;23;14;41,9
22350006599000;54;27;27;32,0
22350006600000;12;7;5;43,5
22350006601000;120;59;61;34,8
22350006602000;472;228;244;41,8
22350006603000;558;263;295;43,4
22350006608000;2;1;1;0,0
22350006609000;68;35;33;42,6
22350006610000;11;4;7;59,4
22350006611000;1;1;0;0,0
22350006626000;62;35;27;41,8
22350006627000;31;21;10;41,1
22350006630000;68;33;35;46,4
22350006631000;75;33;42;53,4
22350006632000;343;166;177;35,1
22350006633000;744;359;385;42,2
22350006634000;390;205;185;43,7
22350006635000;526;276;250;39,0
22350006636000;133;64;69;37,9
22350006637000;269;134;135;42,5
22350006639000;5;5;0;44,0
22350006640000;1234;644;590;36,6
22350006641000;1396;687;709;35,3
22350006642000;5;4;1;69,2
22350006643000;41;22;19;33,7
22350006644000;31;16;15;35,8
22350006645000;33;20;13;46,8
22350006646000;16;14;2;45,0
22350006647000;5;3;2;46,4
22350006648000;50;22;28;36,2
22350006649000;80;46;34;42,8
22350006650000;342;171;171;35,9
22350006652000;24;13;11;33,0
22350006653000;61;30;31;37,8
22350006654000;12;8;4;38,1
22350006658000;3;1;2;0,0
22350006666000;10;5;5;38,3
22350006668000;7;3;4;51,4
22350006669000;5;2;3;51,8
22350006670000;18;10;8;52,9
22350006671000;24;9;15;36,9
22350006673000;238;120;118;28,6
22350006674000;220;115;105;32,5
22350006675000;24;14;10;45,0
22350006677000;128;60;68;32,8
22350006678000;366;170;196;39,2
22350006679000;824;385;439;38,1
22350006680000;472;244;228;38,8
22350006681000;159;78;81;34,7
22350006682000;185;92;93;35,3
22350006683000;8;7;1;46,8
22350006684000;18;10;8;40,6
22350006685000;160;86;74;36,3
22350006686000;37;21;16;30,9
22350006692000;4;1;3;0,0
22350006693000;3;2;1;0,0
22350006748000;13;7;6;39,8
22350006749000;61;31;30;44,2
22350006750000;17;11;6;37,5
22350006751000;19;11;8;37,1
22350006752000;4;2;2;0,0
22350006754000;2;1;1;0,0
22350006764000;2;1;1;0,0
22350006765000;14;4;10;34,6
22350006766000;25;14;11;26,1
22350006767000;28;14;14;35,2
22350006768000;73;32;41;51,2
22350006769000;66;32;34;49,1
22350006770000;15;7;8;39,9
22350006772000;22;10;12;46,5
22350006774000;17;9;8;49,6
22350006775000;11;7;4;23,3
22350006797000;7;4;3;39,6
22350006798000;37;21;16;43,3
22350006799000;57;32;25;41,2
22350006800000;20;9;11;44,3
22350006831000;4;3;1;0,0
22350006832000;54;29;25;39,1
22350006834000;8;6;2;30,6
22350006835000;17;8;9;36,5
22350006840000;22;11;11;38,5
22350006841000;7;4;3;39,0
22350006899000;18;12;6;45,3
22350006900000;13;4;9;41,5
22350006955000;2;0;2;0,0
22350006956000;1;0;1;0,0
22350006958000;1;1;0;0,0
22350006985000;1;1;0;0,0
22350006986000;25;15;10;41,0
22350006987000;2;1;1;0,0
22350006988000;7;5;2;59,0
22350006989000;4;3;1;0,0
22350006990000;6;1;5;29,3
22350006991000;12;9;3;42,3
22350006992000;24;14;10;41,5
22350006993000;4;3;1;0,0
22350006994000;66;30;36;34,1
22350006995000;5;2;3;38,6
22350007006000;2;1;1;0,0
22350007008000;7;5;2;39,0
22350007014000;42;21;21;36,4
22350007015000;220;115;105;40,3
22350007016000;26;13;13;37,0
22350007017000;5;3;2;34,0
22350007018000;33;16;17;36,2
22350007023000;10;4;6;39,4
22350007024000;28;16;12;39,8
22350007026000;2;1;1;0,0
22350007027000;25;9;16;45,6
22350007028000;10;5;5;27,7
22350007029000;19;11;8;29,2
22350007064000;25;16;9;49,2
22350007065000;25;13;12;40,2
22350007071000;17;10;7;34,3
22350007072000;493;245;248;32,7
22350007073000;330;157;173;49,1
22350007074000;147;78;69;38,9
22350007075000;27;15;12;31,9
22350007076000;59;32;27;40,7
22350007077000;28;16;12;40,1
22350007078000;8;4;4;40,4
22350007081000;21;11;10;45,6
22350007085000;12;5;7;49,8
22360006555000;11;8;3;29,1
22360006556000;70;36;34;41,1
22360006557000;216;107;109;39,5
22360006558000;30;15;15;41,1
22360006559000;6;3;3;57,3
22360006560000;99;53;46;36,7
22360006561000;530;242;288;44,8
22360006562000;816;399;417;42,5
22360006563000;63;36;27;39,4
22360006564000;70;39;31;39,5
22360006565000;60;34;26;37,0
22360006566000;120;65;55;46,0
22360006567000;178;92;86;41,5
22360006568000;121;62;59;50,3
22360006569000;211;107;104;42,5
22360006570000;80;41;39;36,7
22360006571000;238;115;123;34,4
22360006572000;110;55;55;36,9
22360006573000;30;15;15;39,2
22360006574000;26;14;12;41,5
22360006575000;341;161;180;50,4
22360006576000;104;52;52;41,6
22360006577000;258;125;133;46,4
22360006578000;228;116;112;42,8
22360006579000;91;42;49;32,5
22360006580000;6;4;2;35,5
22360006581000;2;1;1;0,0
22360006582000;16;10;6;33,4
22360006583000;24;13;11;35,7
22360006584000;23;11;12;35,3
22360006586000;27;15;12;32,3
22360006587000;24;9;15;41,2
22360006588000;17;11;6;36,5
22360006589000;22;12;10;29,3
22360006590000;94;53;41;44,5
22360006591000;76;36;40;35,7
22360006592000;58;33;25;35,1
22360006593000;7;4;3;57,4
22360006594000;43;21;22;34,0
22360006595000;27;16;11;42,2
22360006596000;6;3;3;50,2
22360006597000;26;14;12;40,6
22360006598000;10;6;4;46,0
22360006599000;26;18;8;38,3
22360006600000;38;16;22;43,6
22360006601000;66;35;31;44,4
22360006606000;28;10;18;32,7
22360006607000;183;91;92;42,8
22360006608000;49;23;26;38,1
22360006609000;55;26;29;43,0
22360006610000;3;0;3;0,0
22360006611000;3;2;1;0,0
22360006612000;2;1;1;0,0
22360006625000;3;2;1;0,0
22360006626000;46;28;18;35,1
22360006629000;85;40;45;47,3
22360006630000;522;268;254;41,4
22360006631000;100;58;42;44,2
22360006632000;184;93;91;32,3
22360006633000;3;1;2;0,0
22360006639000;84;48;36;42,2
22360006640000;84;34;50;38,8
22360006641000;105;52;53;33,8
22360006642000;5;4;1;28,0
22360006645000;5;3;2;29,4
22360006646000;15;8;7;50,1
22360006647000;19;7;12;39,1
22360006648000;241;121;120;41,3
22360006649000;211;104;107;37,9
22360006650000;19;11;8;34,7
22360006651000;8;4;4;38,0
22360006652000;16;7;9;24,9
22360006653000;13;7;6;40,5
22360006654000;56;31;25;40,0
22360006655000;7;5;2;43,4
22360006656000;21;10;11;50,5
22360006660000;30;11;19;40,0
22360006661000;76;42;34;43,8
22360006662000;35;20;15;40,3
22360006663000;39;21;18;40,1
22360006664000;32;16;16;39,7
22360006665000;58;32;26;43,9
22360006666000;1;1;0;0,0
22360006668000;10;5;5;49,7
22360006669000;155;73;82;36,7
22360006670000;94;41;53;36,7
22360006671000;19;11;8;49,9
22360006672000;18;10;8;37,9
22360006674000;32;12;20;46,9
22360006675000;4;2;2;0,0
22360006676000;27;10;17;32,3
22360006677000;650;325;325;36,3
22360006678000;781;381;400;45,9
22360006679000;1541;791;750;43,5
22360006680000;1350;667;683;41,6
22360006681000;523;233;290;47,4
22360006682000;109;51;58;35,2
22360006683000;46;25;21;47,0
22360006684000;41;21;20;29,7
22360006685000;3;1;2;0,0
22360006686000;52;30;22;38,5
22360006687000;1;1;0;0,0
22360006719000;3;2;1;0,0
22360006720000;2;1;1;0,0
22360006721000;1;1;0;0,0
22360006749000;20;10;10;29,9
22360006750000;79;42;37;36,6
22360006754000;7;4;3;44,9
22360006755000;4;2;2;0,0
22360006756000;4;2;2;0,0
22360006764000;3;2;1;0,0
22360006765000;25;12;13;39,4
22360006766000;35;16;19;42,1
22360006767000;51;27;24;31,1
22360006768000;23;13;10;32,0
22360006769000;3;1;2;0,0
22360006772000;7;4;3;37,0
22360006794000;6;2;4;40,2
22360006796000;3;3;0;0,0
22360006797000;10;5;5;24,9
22360006798000;14;7;7;27,7
22360006800000;7;3;4;54,9
22360006807000;2;0;2;0,0
22360006810000;4;3;1;0,0
22360006811000;1;0;1;0,0
22360006832000;5;4;1;58,4
22360006833000;44;25;19;47,0
22360006834000;62;32;30;40,8
22360006835000;7;5;2;41,1
22360006837000;3;2;1;0,0
22360006838000;2;1;1;0,0
22360006839000;9;4;5;43,0
22360006840000;16;8;8;41,2
22360006843000;2;1;1;0,0
22360006851000;3;2;1;0,0
22360006892000;13;6;7;50,5
22360006895000;2;1;1;0,0
22360006899000;4;2;2;0,0
22360006900000;30;18;12;44,2
22360006954000;1;1;0;0,0
22360006957000;3;1;2;0,0
22360006958000;18;10;8;35,3
22360006979000;2;1;1;0,0
22360006980000;6;4;2;42,5
22360006981000;2;1;1;0,0
22360006982000;2;2;0;0,0
22360006983000;4;2;2;0,0
22360006984000;14;7;7;52,0
22360006985000;34;19;15;40,6
22360006986000;2;1;1;0,0
22360006991000;3;2;1;0,0
22360006992000;5;3;2;29,6
22360006993000;1;0;1;0,0
22360007007000;2;1;1;0,0
22360007013000;21;10;11;31,6
22360007014000;53;27;26;37,2
22360007015000;27;15;12;43,6
22360007016000;27;13;14;41,3
22360007017000;44;24;20;40,7
22360007018000;180;97;83;38,7
22360007020000;25;11;14;30,1
22360007021000;25;13;12;32,8
22360007022000;13;7;6;60,6
22360007023000;17;9;8;32,6
22360007024000;32;19;13;42,5
22360007025000;13;9;4;32,9
22360007026000;20;13;7;43,1
22360007027000;34;16;18;43,7
22360007029000;7;3;4;61,4
22360007048000;8;4;4;41,4
22360007064000;20;11;9;43,3
22360007065000;22;13;9;32,1
22360007066000;5;3;2;45,6
22360007072000;557;260;297;39,8
22360007073000;378;191;187;39,8
22360007074000;52;26;26;41,7
22360007075000;48;28;20;38,0
22360007076000;27;15;12;40,3
22360007077000;47;24;23;34,8
22360007078000;38;18;20;40,6
22360007081000;4;2;2;0,0
22360007085000;17;8;9;43,4
22360007086000;5;3;2;53,0
22360007088000;12;6;6;46,8
22370006556000;10;4;6;49,3
22370006557000;11;8;3;34,5
22370006558000;28;17;11;42,9
22370006559000;5;1;4;15,6
22370006560000;102;49;53;41,2
22370006561000;396;203;193;39,7
22370006562000;276;132;144;34,0
22370006563000;101;53;48;37,2
22370006564000;322;167;155;39,7
22370006565000;144;67;77;41,4
22370006566000;66;34;32;40,9
22370006567000;148;74;74;40,8
22370006568000;91;44;47;43,3
22370006569000;157;78;79;34,2
22370006570000;113;58;55;33,8
22370006571000;172;81;91;38,1
22370006572000;68;38;30;37,9
22370006573000;176;90;86;40,1
22370006574000;239;107;132;45,9
22370006575000;1033;446;587;47,7
22370006576000;1904;946;958;38,4
22370006577000;571;287;284;38,2
22370006578000;1081;554;527;41,2
22370006579000;34;17;17;55,0
22370006580000;23;13;10;31,4
22370006581000;24;12;12;36,1
22370006582000;2;1;1;0,0
22370006583000;1;1;0;0,0
22370006584000;610;317;293;35,1
22370006585000;31;15;16;41,9
22370006586000;13;7;6;36,7
22370006587000;2;1;1;0,0
22370006588000;16;8;8;44,1
22370006589000;36;29;7;37,3
22370006590000;28;15;13;40,4
22370006591000;24;14;10;32,8
22370006592000;15;10;5;31,1
22370006593000;20;10;10;41,3
22370006594000;30;16;14;30,2
22370006595000;34;18;16;32,3
22370006596000;178;86;92;37,4
22370006597000;24;12;12;32,6
22370006598000;29;15;14;40,5
22370006599000;4;3;1;0,0
22370006606000;9;5;4;50,7
22370006607000;7;3;4;37,1
22370006608000;49;28;21;42,0
22370006609000;37;18;19;37,2
22370006625000;231;118;113;34,8
22370006626000;63;36;27;43,3
22370006628000;4;2;2;0,0
22370006629000;5;4;1;49,8
22370006630000;828;394;434;35,6
22370006631000;576;290;286;35,0
22370006632000;179;93;86;41,2
22370006633000;13;6;7;49,2
22370006639000;390;208;182;37,2
22370006640000;637;309;328;29,6
22370006641000;154;82;72;32,5
22370006642000;22;12;10;40,4
22370006643000;2;1;1;0,0
22370006647000;30;14;16;37,7
22370006648000;46;22;24;38,9
22370006649000;104;49;55;38,8
22370006651000;2;1;1;0,0
22370006652000;8;5;3;33,1
22370006653000;21;12;9;42,4
22370006654000;8;5;3;53,4
22370006655000;7;5;2;42,4
22370006659000;2;1;1;0,0
22370006660000;47;23;24;40,2
22370006666000;145;74;71;36,9
22370006667000;19;9;10;39,9
22370006668000;42;23;19;41,9
22370006669000;468;205;263;47,2
22370006670000;435;220;215;39,7
22370006671000;97;47;50;45,7
22370006672000;20;7;13;31,9
22370006673000;54;32;22;52,5
22370006674000;76;35;41;42,3
22370006675000;231;114;117;39,4
22370006676000;61;33;28;40,6
22370006677000;140;63;77;38,1
22370006678000;464;244;220;39,8
22370006679000;1408;659;749;44,5
22370006680000;1922;893;1029;44,7
22370006681000;562;284;278;38,7
22370006682000;50;25;25;29,8
22370006683000;89;46;43;46,4
22370006684000;87;48;39;36,1
22370006685000;163;82;81;41,1
22370006686000;13;5;8;47,9
22370006718000;31;14;17;45,2
22370006719000;14;9;5;49,5
22370006748000;12;5;7;35,6
22370006749000;2;1;1;0,0
22370006750000;97;43;54;37,3
22370006754000;25;11;14;30,6
22370006755000;15;10;5;45,8
22370006756000;18;9;9;51,2
22370006764000;27;15;12;41,7
22370006765000;67;33;34;39,6
22370006767000;4;3;1;0,0
22370006772000;6;3;3;39,3
22370006793000;3;0;3;0,0
22370006794000;30;17;13;50,9
22370006795000;18;7;11;33,6
22370006796000;32;16;16;37,3
22370006797000;2;0;2;0,0
22370006803000;6;3;3;45,5
22370006810000;21;12;9;41,7
22370006831000;3;1;2;0,0
22370006832000;2;1;1;0,0
22370006833000;20;18;2;38,3
22370006834000;37;20;17;42,3
22370006835000;6;4;2;27,0
22370006836000;18;9;9;36,3
22370006837000;10;6;4;25,1
22370006838000;37;19;18;34,9
22370006839000;24;12;12;46,6
22370006885000;16;10;6;32,8
22370006892000;1;1;0;0,0
22370006895000;13;8;5;29,1
22370006896000;5;2;3;42,4
22370006897000;2;1;1;0,0
22370006899000;9;7;2;35,6
22370006900000;3;2;1;0,0
22370006957000;43;22;21;33,9
22370006958000;37;18;19;40,5
22370006959000;9;6;3;38,6
22370006965000;2;1;1;0,0
22370006979000;56;31;25;41,8
22370006980000;36;18;18;35,3
22370006981000;15;8;7;54,5
22370006982000;86;41;45;48,3
22370006983000;52;28;24;41,1
22370006984000;4;2;2;0,0
22370007015000;15;10;5;30,2
22370007016000;4;3;1;0,0
22370007018000;157;76;81;31,1
22370007019000;71;36;35;38,6
22370007020000;58;27;31;34,7
22370007021000;46;26;20;35,8
22370007022000;15;7;8;45,1
22370007023000;37;21;16;31,3
22370007024000;65;31;34;40,6
22370007025000;64;32;32;39,1
22370007026000;18;9;9;39,3
22370007027000;38;20;18;35,7
22370007030000;6;3;3;30,2
22370007048000;5;3;2;36,0
22370007049000;10;3;7;26,6
22370007051000;5;3;2;52,8
22370007064000;22;11;11;42,9
22370007065000;29;16;13;36,6
22370007067000;15;8;7;39,7
22370007074000;4;2;2;0,0
22370007075000;51;23;28;37,6
22370007076000;32;15;17;49,2
22370007077000;168;88;80;39,3
22370007078000;82;40;42;38,1
22370007079000;17;8;9;45,6
22370007085000;7;3;4;58,6
22370007086000;28;15;13;41,5
22370007087000;63;34;29;35,5
22370007088000;13;7;6;61,2
22380006556000;28;17;11;47,5
22380006557000;222;114;108;45,2
22380006558000;79;37;42;52,2
22380006559000;31;18;13;51,6
22380006560000;24;13;11;52,0
22380006562000;32;18;14;43,3
22380006563000;13;9;4;55,3
22380006565000;58;27;31;48,1
22380006566000;6;4;2;30,3
22380006567000;251;127;124;38,0
22380006568000;338;170;168;38,8
22380006569000;60;32;28;33,6
22380006570000;32;15;17;39,5
22380006571000;61;29;32;40,6
22380006572000;154;74;80;37,9
22380006573000;196;78;118;63,3
22380006574000;313;166;147;40,6
22380006575000;1024;500;524;37,3
22380006576000;1776;845;931;37,7
22380006577000;1761;827;934;38,9
22380006578000;2434;1245;1189;39,3
22380006579000;2520;1230;1290;43,4
22380006580000;360;176;184;47,2
22380006581000;87;41;46;37,0
22380006582000;130;66;64;35,6
22380006583000;27;16;11;48,4
22380006584000;732;353;379;36,0
22380006585000;103;48;55;37,5
22380006586000;8;5;3;29,6
22380006588000;2;1;1;0,0
22380006589000;38;21;17;34,8
22380006590000;17;9;8;49,7
22380006591000;372;195;177;33,9
22380006592000;373;187;186;33,7
22380006593000;38;20;18;38,4
22380006594000;9;4;5;42,6
22380006595000;284;142;142;36,3
22380006596000;317;150;167;41,4
22380006597000;58;33;25;37,3
22380006608000;66;32;34;37,0
22380006609000;358;183;175;34,2
22380006610000;9;5;4;64,4
22380006612000;7;2;5;32,7
22380006624000;77;39;38;38,1
22380006625000;568;314;254;38,9
22380006626000;2;1;1;0,0
22380006628000;16;9;7;46,8
22380006629000;72;43;29;38,4
22380006630000;48;27;21;33,9
22380006631000;1219;591;628;38,2
22380006632000;534;255;279;36,5
22380006633000;34;22;12;44,1
22380006634000;2;2;0;0,0
22380006635000;3;2;1;0,0
22380006639000;21;9;12;40,9
22380006640000;655;343;312;34,0
22380006641000;158;84;74;37,0
22380006642000;16;10;6;39,4
22380006650000;5;3;2;47,0
22380006658000;13;5;8;50,9
22380006666000;21;10;11;33,4
22380006667000;94;46;48;54,1
22380006668000;278;146;132;40,2
22380006669000;30;17;13;34,8
22380006670000;166;88;78;31,4
22380006671000;385;190;195;33,5
22380006672000;11;4;7;48,0
22380006673000;38;16;22;40,6
22380006674000;11;6;5;45,5
22380006675000;127;65;62;41,2
22380006676000;37;18;19;36,9
22380006677000;7;4;3;49,0
22380006678000;76;40;36;37,8
22380006679000;263;128;135;38,0
22380006680000;364;182;182;47,9
22380006681000;119;60;59;34,7
22380006682000;29;15;14;32,0
22380006685000;23;12;11;40,6
22380006686000;23;13;10;46,9
22380006712000;11;5;6;40,7
22380006716000;3;2;1;0,0
22380006747000;2;1;1;0,0
22380006748000;40;22;18;47,0
22380006750000;121;61;60;39,4
22380006753000;5;2;3;36,0
22380006754000;1;0;1;0,0
22380006755000;13;7;6;41,5
22380006756000;13;8;5;48,8
22380006757000;4;2;2;0,0
22380006764000;5;2;3;39,8
22380006765000;35;20;15;37,1
22380006766000;10;6;4;42,7
22380006789000;7;5;2;40,4
22380006790000;7;5;2;52,6
22380006791000;5;2;3;67,8
22380006792000;23;12;11;59,3
22380006793000;15;8;7;55,1
22380006794000;154;70;84;52,6
22380006795000;74;38;36;48,4
22380006796000;8;3;5;53,3
22380006801000;1;1;0;0,0
22380006802000;35;18;17;35,5
22380006803000;31;17;14;49,2
22380006804000;17;8;9;41,1
22380006809000;2;0;2;0,0
22380006831000;3;2;1;0,0
22380006833000;39;21;18;46,9
22380006834000;86;44;42;35,6
22380006835000;13;8;5;43,2
22380006836000;9;3;6;35,8
22380006837000;6;1;5;44,2
22380006840000;7;4;3;37,6
22380006879000;3;1;2;0,0
22380006885000;2;1;1;0,0
22380006889000;5;3;2;45,6
22380006896000;1;1;0;0,0
22380006897000;5;1;4;43,0
22380006899000;205;104;101;46,8
22380006900000;50;26;24;43,3
22380006957000;9;5;4;38,1
22380006958000;7;4;3;34,6
22380006965000;13;7;6;40,0
22380006966000;2;1;1;0,0
22380006979000;90;42;48;42,5
22380006981000;11;7;4;37,9
22380006982000;8;4;4;46,1
22380007007000;2;1;1;0,0
22380007012000;3;1;2;0,0
22380007017000;22;14;8;35,6
22380007018000;14;10;4;41,3
22380007019000;54;22;32;35,8
22380007020000;54;28;26;36,2
22380007021000;17;11;6;41,5
22380007023000;73;33;40;30,7
22380007024000;101;49;52;32,3
22380007025000;142;69;73;36,6
22380007026000;22;12;10;42,7
22380007027000;73;41;32;36,6
22380007028000;6;3;3;39,0
22380007030000;24;11;13;31,5
22380007049000;2;1;1;0,0
22380007064000;4;2;2;0,0
22380007065000;37;18;19;51,6
22380007066000;6;3;3;35,0
22380007074000;25;13;12;43,8
22380007075000;141;67;74;40,5
22380007076000;74;38;36;39,9
22380007077000;365;193;172;38,0
