SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22380007078000;24;12;12;49,5
22380007079000;81;42;39;34,4
22380007080000;48;25;23;32,7
22380007081000;34;18;16;41,9
22380007082000;21;12;9;27,5
22380007085000;6;2;4;21,7
22380007086000;19;10;9;40,6
22380007087000;22;12;10;35,6
22380007088000;19;9;10;29,9
22380007089000;33;13;20;36,1
22380007090000;7;3;4;35,3
22390006556000;9;4;5;38,0
22390006557000;118;53;65;46,9
22390006558000;115;52;63;48,9
22390006565000;16;7;9;20,8
22390006566000;38;14;24;37,7
22390006567000;54;22;32;46,9
22390006568000;433;215;218;41,6
22390006569000;297;139;158;33,8
22390006570000;394;188;206;40,6
22390006571000;681;316;365;37,1
22390006572000;372;195;177;37,2
22390006573000;482;235;247;37,6
22390006574000;321;159;162;37,3
22390006575000;691;329;362;43,9
22390006576000;225;112;113;39,8
22390006577000;295;145;150;39,5
22390006578000;1343;621;722;43,4
22390006579000;1739;796;943;38,7
22390006580000;1284;579;705;47,8
22390006581000;1587;789;798;40,0
22390006582000;1803;881;922;36,8
22390006583000;671;322;349;31,3
22390006584000;9;7;2;44,4
22390006585000;118;71;47;43,8
22390006586000;86;43;43;40,1
22390006587000;34;17;17;44,0
22390006588000;17;8;9;39,9
22390006589000;43;22;21;35,3
22390006590000;27;14;13;36,4
22390006591000;579;300;279;33,6
22390006592000;365;185;180;34,8
22390006593000;30;17;13;42,5
22390006594000;48;28;20;40,8
22390006595000;7;2;5;48,1
22390006597000;14;6;8;49,1
22390006598000;4;3;1;0,0
22390006608000;5;3;2;47,4
22390006609000;129;64;65;43,2
22390006610000;556;275;281;40,1
22390006611000;133;68;65;37,5
22390006612000;65;37;28;44,2
22390006613000;13;7;6;32,9
22390006614000;23;13;10;37,9
22390006616000;3;1;2;0,0
22390006617000;38;18;20;51,8
22390006618000;36;19;17;25,3
22390006619000;4;3;1;0,0
22390006621000;12;7;5;40,4
22390006622000;84;42;42;45,2
22390006623000;73;38;35;45,0
22390006624000;53;24;29;45,6
22390006625000;18;10;8;38,6
22390006628000;123;68;55;34,4
22390006629000;480;232;248;33,4
22390006630000;132;65;67;29,0
22390006631000;234;127;107;37,7
22390006632000;110;48;62;38,9
22390006633000;3;2;1;0,0
22390006639000;281;148;133;38,8
22390006640000;337;175;162;36,8
22390006641000;27;11;16;37,7
22390006642000;12;9;3;45,8
22390006643000;6;3;3;50,3
22390006651000;9;4;5;41,2
22390006656000;5;3;2;69,6
22390006657000;31;16;15;41,3
22390006665000;3;2;1;0,0
22390006667000;730;367;363;36,8
22390006668000;3;1;2;0,0
22390006672000;2;1;1;0,0
22390006673000;18;9;9;43,5
22390006674000;71;37;34;40,9
22390006675000;44;21;23;43,3
22390006676000;41;20;21;42,2
22390006677000;73;41;32;44,5
22390006678000;79;36;43;44,2
22390006679000;83;43;40;39,6
22390006680000;12;9;3;52,8
22390006681000;139;72;67;43,6
22390006682000;40;26;14;29,1
22390006683000;22;15;7;32,6
22390006712000;5;2;3;55,6
22390006713000;4;2;2;0,0
22390006714000;7;3;4;43,4
22390006715000;2;0;2;0,0
22390006716000;20;11;9;41,2
22390006717000;3;2;1;0,0
22390006741000;1;1;0;0,0
22390006744000;4;2;2;0,0
22390006745000;27;14;13;45,7
22390006746000;57;24;33;35,1
22390006747000;13;7;6;43,6
22390006748000;2;1;1;0,0
22390006750000;136;68;68;38,5
22390006751000;5;4;1;40,0
22390006754000;27;14;13;39,6
22390006755000;1;1;0;0,0
22390006756000;10;4;6;20,4
22390006757000;29;15;14;41,6
22390006765000;19;10;9;30,3
22390006766000;13;6;7;35,6
22390006767000;4;2;2;0,0
22390006787000;7;4;3;33,4
22390006788000;9;4;5;48,0
22390006789000;22;9;13;53,9
22390006790000;15;9;6;45,1
22390006791000;29;16;13;46,1
22390006792000;18;8;10;38,7
22390006793000;49;24;25;43,9
22390006794000;173;81;92;45,1
22390006795000;317;148;169;42,2
22390006796000;7;5;2;51,9
22390006799000;17;7;10;35,7
22390006800000;28;14;14;44,9
22390006801000;27;16;11;32,0
22390006802000;35;18;17;48,3
22390006803000;59;34;25;34,0
22390006804000;35;14;21;39,9
22390006805000;7;3;4;23,3
22390006831000;3;2;1;0,0
22390006832000;10;6;4;44,4
22390006833000;35;17;18;44,1
22390006834000;30;18;12;44,7
22390006842000;2;1;1;0,0
22390006879000;4;2;2;0,0
22390006880000;6;1;5;39,0
22390006881000;12;6;6;36,3
22390006882000;2;1;1;0,0
22390006883000;7;4;3;29,9
22390006884000;7;5;2;34,3
22390006887000;16;7;9;28,1
22390006888000;5;4;1;32,4
22390006897000;4;1;3;0,0
22390006898000;17;7;10;31,4
22390006899000;289;127;162;47,0
22390006900000;18;10;8;43,2
22390006959000;11;7;4;36,4
22390006960000;11;6;5;64,7
22390006961000;12;7;5;31,3
22390006962000;6;3;3;26,3
22390006977000;7;4;3;31,0
22390006978000;56;36;20;41,0
22390006979000;9;5;4;51,0
22390007006000;10;5;5;16,1
22390007011000;4;3;1;0,0
22390007015000;1;1;0;0,0
22390007017000;13;7;6;36,2
22390007018000;42;20;22;35,8
22390007019000;11;6;5;27,6
22390007023000;21;9;12;34,8
22390007024000;99;55;44;36,1
22390007025000;310;154;156;39,7
22390007026000;47;22;25;33,4
22390007027000;16;8;8;50,8
22390007028000;6;4;2;41,8
22390007030000;26;15;11;42,7
22390007031000;29;14;15;33,8
22390007049000;28;15;13;41,7
22390007051000;8;4;4;51,6
22390007052000;2;1;1;0,0
22390007058000;5;1;4;23,6
22390007060000;21;12;9;45,0
22390007061000;36;16;20;36,1
22390007064000;7;2;5;31,4
22390007065000;4;2;2;0,0
22390007066000;12;7;5;52,5
22390007068000;6;4;2;40,0
22390007074000;4;2;2;0,0
22390007075000;31;21;10;37,2
22390007076000;39;17;22;45,1
22390007077000;4;2;2;0,0
22390007078000;53;28;25;38,2
22390007079000;86;45;41;41,9
22390007080000;81;40;41;37,6
22390007081000;14;7;7;41,9
22390007083000;8;5;3;31,6
22390007084000;1;1;0;0,0
22390007086000;12;6;6;65,3
22390007087000;40;26;14;38,5
22390007089000;35;17;18;41,7
22390007090000;18;10;8;45,2
22400006568000;97;49;48;51,0
22400006569000;191;96;95;45,5
22400006570000;382;183;199;39,8
22400006571000;425;214;211;41,3
22400006572000;709;343;366;41,5
22400006573000;892;441;451;42,2
22400006574000;544;267;277;35,4
22400006575000;797;389;408;41,8
22400006576000;364;186;178;46,5
22400006577000;374;193;181;43,3
22400006578000;1373;657;716;39,3
22400006579000;1387;663;724;44,4
22400006580000;549;276;273;44,5
22400006581000;36;17;19;40,2
22400006582000;61;35;26;38,5
22400006583000;318;161;157;30,5
22400006584000;15;8;7;43,5
22400006585000;46;28;18;39,6
22400006586000;28;14;14;35,1
22400006587000;126;60;66;41,1
22400006588000;101;57;44;36,8
22400006589000;57;31;26;35,8
22400006590000;18;11;7;44,2
22400006591000;76;46;30;31,5
22400006592000;20;8;12;36,8
22400006593000;54;24;30;35,0
22400006594000;17;6;11;34,2
22400006595000;18;11;7;38,6
22400006596000;37;23;14;37,1
22400006597000;42;25;17;44,1
22400006598000;10;5;5;41,2
22400006607000;4;4;0;0,0
22400006608000;6;2;4;47,7
22400006609000;3;2;1;0,0
22400006611000;23;10;13;34,4
22400006612000;1;0;1;0,0
22400006614000;9;6;3;33,2
22400006615000;80;39;41;40,0
22400006616000;708;346;362;45,7
22400006617000;936;443;493;37,8
22400006618000;1322;661;661;39,1
22400006619000;227;123;104;34,6
22400006620000;8;4;4;32,4
22400006621000;17;10;7;40,4
22400006622000;48;26;22;39,7
22400006626000;49;23;26;46,8
22400006627000;18;9;9;44,8
22400006628000;31;15;16;34,5
22400006629000;51;26;25;32,9
22400006630000;31;16;15;41,0
22400006631000;233;103;130;45,8
22400006632000;87;49;38;36,9
22400006638000;387;209;178;36,2
22400006639000;423;206;217;34,7
22400006640000;853;441;412;32,5
22400006641000;97;54;43;40,5
22400006642000;12;5;7;51,3
22400006655000;30;17;13;35,8
22400006656000;308;211;97;40,4
22400006657000;6;3;3;36,7
22400006660000;5;1;4;24,4
22400006667000;59;32;27;30,4
22400006668000;23;12;11;43,6
22400006669000;30;18;12;55,5
22400006674000;44;22;22;39,8
22400006675000;32;19;13;46,9
22400006676000;7;3;4;48,4
22400006677000;6;4;2;43,0
22400006678000;170;95;75;40,9
22400006679000;276;130;146;38,6
22400006680000;378;192;186;38,3
22400006681000;129;68;61;38,1
22400006682000;27;16;11;35,6
22400006714000;4;0;4;0,0
22400006716000;6;2;4;36,5
22400006718000;19;13;6;38,0
22400006719000;4;2;2;0,0
22400006740000;21;12;9;38,7
22400006741000;57;36;21;45,0
22400006742000;17;10;7;44,5
22400006743000;3;2;1;0,0
22400006745000;6;4;2;44,7
22400006746000;11;7;4;50,4
22400006747000;8;4;4;42,6
22400006748000;3;2;1;0,0
22400006749000;41;19;22;40,8
22400006750000;67;33;34;36,3
22400006751000;5;3;2;33,8
22400006757000;9;4;5;52,9
22400006758000;4;2;2;0,0
22400006765000;29;15;14;43,8
22400006766000;6;2;4;49,2
22400006767000;7;5;2;21,6
22400006786000;3;2;1;0,0
22400006787000;18;9;9;46,1
22400006788000;24;9;15;35,2
22400006789000;3;1;2;0,0
22400006790000;4;2;2;0,0
22400006791000;6;3;3;44,2
22400006793000;4;3;1;0,0
22400006794000;39;20;19;38,0
22400006795000;5;2;3;24,8
22400006796000;21;10;11;38,4
22400006797000;5;4;1;26,2
22400006798000;2;1;1;0,0
22400006799000;28;15;13;56,6
22400006800000;43;19;24;44,3
22400006801000;69;38;31;31,6
22400006802000;51;29;22;46,3
22400006803000;26;12;14;44,1
22400006804000;69;38;31;41,7
22400006805000;6;2;4;42,0
22400006817000;2;1;1;0,0
22400006821000;11;5;6;63,0
22400006822000;2;1;1;0,0
22400006823000;4;1;3;0,0
22400006825000;6;3;3;48,5
22400006830000;9;4;5;23,8
22400006832000;185;92;93;44,2
22400006833000;26;12;14;38,0
22400006834000;6;4;2;54,3
22400006841000;2;1;1;0,0
22400006842000;1;0;1;0,0
22400006844000;2;1;1;0,0
22400006845000;2;1;1;0,0
22400006847000;13;3;10;41,4
22400006875000;5;4;1;32,0
22400006891000;1;1;0;0,0
22400006897000;5;4;1;34,4
22400006898000;38;17;21;42,3
22400006899000;10;4;6;59,8
22400006900000;3;2;1;0,0
22400006960000;7;4;3;54,4
22400006961000;6;4;2;58,8
22400006962000;4;2;2;0,0
22400006963000;8;3;5;36,8
22400006977000;9;5;4;42,6
22400006978000;29;15;14;37,0
22400006979000;10;5;5;38,5
22400007015000;3;1;2;0,0
22400007018000;19;8;11;42,1
22400007023000;4;1;3;0,0
22400007024000;12;6;6;32,2
22400007025000;771;358;413;44,7
22400007026000;811;406;405;37,0
22400007027000;144;73;71;36,7
22400007028000;58;36;22;40,0
22400007029000;1;1;0;0,0
22400007030000;142;75;67;33,3
22400007031000;425;211;214;34,4
22400007032000;6;5;1;33,2
22400007049000;30;16;14;33,5
22400007050000;22;12;10;43,3
22400007051000;54;30;24;34,3
22400007052000;69;38;31;42,3
22400007053000;50;28;22;37,1
22400007058000;2;1;1;0,0
22400007059000;2;1;1;0,0
22400007060000;6;2;4;37,3
22400007074000;7;3;4;30,4
22400007075000;29;18;11;38,2
22400007076000;4;2;2;0,0
22400007077000;1;1;0;0,0
22400007079000;3;2;1;0,0
22400007080000;32;14;18;54,1
22400007081000;14;7;7;51,9
22400007082000;1;0;1;0,0
22400007083000;3;1;2;0,0
22400007087000;2;1;1;0,0
22400007089000;2;2;0;0,0
22400007090000;79;38;41;40,2
22400007091000;37;19;18;44,2
22410006571000;10;5;5;33,1
22410006573000;1;1;0;0,0
22410006574000;107;48;59;42,5
22410006575000;757;373;384;39,8
22410006576000;840;420;420;42,5
22410006577000;853;422;431;40,3
22410006578000;284;126;158;51,6
22410006579000;2108;1003;1105;41,4
22410006580000;770;385;385;37,1
22410006581000;177;89;88;34,9
22410006582000;87;49;38;37,0
22410006583000;57;31;26;37,9
22410006584000;38;19;19;40,2
22410006585000;7;5;2;43,1
22410006586000;6;4;2;34,2
22410006587000;1233;592;641;41,7
22410006588000;403;181;222;40,3
22410006589000;7;3;4;53,4
22410006590000;197;102;95;40,1
22410006591000;671;331;340;43,2
22410006593000;6;3;3;38,5
22410006594000;12;7;5;34,6
22410006595000;268;139;129;36,7
22410006596000;694;352;342;37,6
22410006597000;685;332;353;39,3
22410006598000;148;74;74;38,7
22410006607000;5;4;1;20,2
22410006608000;9;5;4;56,8
22410006609000;13;7;6;50,5
22410006610000;55;24;31;46,2
22410006611000;170;82;88;49,7
22410006616000;148;62;86;47,4
22410006617000;417;201;216;48,7
22410006618000;157;82;75;43,0
22410006619000;4;2;2;0,0
22410006625000;31;18;13;41,8
22410006626000;56;28;28;46,5
22410006630000;10;5;5;41,9
22410006631000;646;330;316;36,1
22410006632000;841;398;443;37,4
22410006633000;469;240;229;28,9
22410006635000;9;6;3;45,1
22410006637000;6;2;4;60,5
22410006638000;290;147;143;36,1
22410006639000;27;9;18;36,4
22410006640000;1534;732;802;36,9
22410006641000;727;350;377;33,6
22410006642000;47;30;17;36,7
22410006643000;1;1;0;0,0
22410006646000;1;1;0;0,0
22410006654000;17;10;7;36,2
22410006655000;62;37;25;41,3
22410006656000;28;17;11;35,6
22410006657000;7;3;4;39,7
22410006669000;9;4;5;43,0
22410006670000;4;2;2;0,0
22410006671000;47;26;21;40,3
22410006672000;17;11;6;48,2
22410006673000;16;8;8;42,6
22410006674000;16;8;8;52,3
22410006675000;92;49;43;41,2
22410006676000;30;13;17;29,2
22410006678000;47;27;20;50,4
22410006679000;577;294;283;36,2
22410006680000;864;419;445;39,1
22410006681000;96;48;48;41,0
22410006682000;111;54;57;35,4
22410006683000;72;34;38;37,8
22410006717000;15;5;10;65,6
22410006718000;47;19;28;51,5
22410006719000;40;20;20;45,1
22410006720000;25;14;11;47,0
22410006721000;6;2;4;56,0
22410006722000;2;2;0;0,0
22410006723000;9;5;4;29,7
22410006724000;8;4;4;54,3
22410006726000;5;2;3;55,8
22410006738000;2;1;1;0,0
22410006739000;21;12;9;41,5
22410006740000;6;3;3;34,0
22410006741000;1;1;0;0,0
22410006743000;2;1;1;0,0
22410006744000;16;9;7;50,7
22410006745000;22;15;7;40,5
22410006746000;147;68;79;35,9
22410006747000;66;33;33;34,2
22410006748000;32;20;12;32,1
22410006749000;52;27;25;44,3
22410006750000;33;14;19;36,2
22410006754000;13;9;4;34,1
22410006758000;6;4;2;50,0
22410006764000;13;6;7;35,5
22410006765000;15;9;6;54,0
22410006766000;7;4;3;49,3
22410006767000;3;1;2;0,0
22410006786000;6;4;2;28,7
22410006787000;33;16;17;43,5
22410006794000;6;4;2;56,3
22410006795000;2;1;1;0,0
22410006796000;5;4;1;52,0
22410006797000;18;10;8;33,9
22410006798000;29;14;15;46,9
22410006799000;9;7;2;50,9
22410006800000;69;31;38;35,6
22410006801000;26;14;12;43,0
22410006802000;38;20;18;38,0
22410006803000;8;5;3;29,3
22410006804000;50;28;22;50,2
22410006805000;12;6;6;46,3
22410006806000;27;14;13;34,7
22410006807000;3;3;0;0,0
22410006818000;15;13;2;37,8
22410006820000;8;3;5;45,5
22410006821000;10;4;6;31,0
22410006824000;22;10;12;37,9
22410006826000;16;8;8;37,9
22410006827000;1;1;0;0,0
22410006828000;14;9;5;53,8
22410006829000;17;6;11;34,5
22410006830000;17;6;11;34,7
22410006831000;567;265;302;44,3
22410006832000;315;153;162;44,3
22410006833000;5;2;3;29,8
22410006844000;1;0;1;0,0
22410006897000;17;9;8;38,5
22410006898000;84;42;42;45,4
22410006899000;28;13;15;33,0
22410006961000;1;1;0;0,0
22410006962000;15;7;8;41,6
22410006963000;4;2;2;0,0
22410006965000;2;1;1;0,0
22410006966000;1;0;1;0,0
22410006977000;15;7;8;43,9
22410006978000;11;4;7;47,2
22410007004000;1;1;0;0,0
22410007016000;15;6;9;40,7
22410007024000;53;25;28;42,5
22410007025000;66;37;29;33,8
22410007026000;15;7;8;34,9
22410007027000;727;361;366;38,2
22410007028000;709;336;373;44,1
22410007029000;758;370;388;45,7
22410007030000;126;66;60;43,5
22410007032000;3;2;1;0,0
22410007036000;2;1;1;0,0
22410007051000;12;8;4;46,4
22410007052000;48;21;27;41,4
22410007053000;83;45;38;45,4
22410007054000;8;5;3;55,4
22410007058000;3;1;2;0,0
22410007059000;11;6;5;65,5
22410007060000;8;4;4;55,6
22410007074000;147;77;70;42,3
22410007075000;178;94;84;36,0
22410007076000;14;5;9;33,5
22410007080000;15;10;5;46,5
22410007081000;21;15;6;52,2
22410007082000;14;5;9;36,0
22410007083000;5;3;2;43,4
22410007090000;15;7;8;52,1
22410007091000;25;11;14;43,0
22410007092000;13;6;7;52,1
22420006576000;104;52;52;42,3
22420006577000;453;224;229;40,4
22420006578000;1095;565;530;38,0
22420006579000;2154;1042;1112;39,7
22420006580000;656;309;347;35,3
22420006581000;1071;543;528;31,6
22420006582000;87;44;43;38,4
22420006583000;54;32;22;38,9
22420006584000;26;12;14;44,5
22420006585000;41;23;18;29,7
22420006586000;77;39;38;40,6
22420006587000;686;336;350;43,8
22420006588000;520;270;250;44,7
22420006590000;13;8;5;46,3
22420006591000;151;81;70;38,4
22420006592000;631;284;347;45,0
22420006593000;1467;705;762;37,9
22420006594000;2521;1228;1293;36,6
22420006595000;2361;1163;1198;40,0
22420006596000;1654;831;823;37,6
22420006597000;325;156;169;44,3
22420006598000;2;2;0;0,0
22420006607000;10;5;5;36,4
22420006608000;6;3;3;41,5
22420006609000;18;10;8;44,7
22420006610000;75;40;35;39,4
22420006611000;83;43;40;41,7
22420006612000;9;5;4;44,7
22420006613000;3;1;2;0,0
22420006615000;1;0;1;0,0
22420006616000;24;12;12;46,6
22420006617000;119;58;61;42,5
22420006619000;1;0;1;0,0
22420006622000;2;1;1;0,0
22420006623000;3;3;0;0,0
22420006625000;60;30;30;33,7
22420006626000;5;2;3;35,0
22420006630000;4;1;3;0,0
22420006631000;736;377;359;41,2
22420006632000;376;195;181;38,5
22420006633000;26;13;13;33,3
22420006634000;119;59;60;36,9
22420006635000;323;167;156;34,9
22420006636000;7;5;2;31,3
22420006637000;11;7;4;28,0
22420006638000;101;49;52;32,0
22420006639000;1;1;0;0,0
22420006640000;192;101;91;38,3
22420006641000;1295;601;694;37,4
22420006642000;312;162;150;36,3
22420006643000;92;45;47;37,6
22420006644000;6;3;3;32,0
22420006654000;20;10;10;35,8
22420006672000;48;25;23;35,8
22420006673000;47;24;23;38,8
22420006674000;134;63;71;38,3
22420006675000;32;18;14;30,1
22420006678000;19;11;8;45,8
22420006679000;61;34;27;39,2
22420006680000;71;38;33;42,2
22420006681000;56;28;28;42,9
22420006682000;40;22;18;41,0
22420006683000;75;42;33;35,4
22420006685000;54;23;31;27,2
22420006686000;5;2;3;48,4
22420006687000;2;1;1;0,0
22420006693000;11;5;6;32,5
22420006694000;5;3;2;39,0
22420006695000;34;15;19;40,0
22420006717000;15;7;8;35,3
22420006718000;9;6;3;42,0
22420006721000;3;2;1;0,0
22420006724000;2;1;1;0,0
22420006725000;1;0;1;0,0
22420006726000;17;11;6;33,5
22420006727000;9;4;5;43,9
22420006728000;6;4;2;21,3
22420006737000;11;5;6;66,1
22420006738000;57;24;33;41,5
22420006739000;28;15;13;45,9
22420006741000;11;6;5;38,5
22420006742000;12;7;5;36,3
22420006746000;61;30;31;42,9
22420006747000;14;6;8;48,6
22420006748000;10;6;4;28,4
22420006749000;5;3;2;42,4
22420006750000;30;15;15;36,3
22420006753000;10;7;3;32,3
22420006754000;3;2;1;0,0
22420006758000;26;14;12;41,5
22420006761000;1;0;1;0,0
22420006763000;3;2;1;0,0
22420006764000;50;26;24;43,0
22420006765000;20;8;12;50,9
22420006766000;7;3;4;46,7
22420006767000;2;1;1;0,0
22420006786000;9;4;5;39,4
22420006794000;3;2;1;0,0
22420006795000;17;8;9;46,6
22420006796000;41;20;21;36,7
22420006797000;93;47;46;35,7
22420006798000;63;35;28;41,4
22420006799000;55;30;25;38,5
22420006800000;56;29;27;36,3
22420006801000;53;26;27;46,5
22420006802000;30;16;14;43,5
22420006804000;51;34;17;33,6
22420006805000;146;67;79;39,5
22420006806000;18;10;8;41,4
22420006807000;16;9;7;42,9
22420006819000;5;3;2;44,8
22420006820000;16;11;5;43,4
22420006821000;24;13;11;50,9
22420006822000;40;18;22;28,3
22420006823000;16;6;10;30,1
22420006824000;20;10;10;46,9
22420006825000;23;12;11;35,3
22420006826000;8;3;5;37,6
22420006828000;2;2;0;0,0
22420006829000;14;8;6;44,1
22420006830000;150;74;76;43,7
22420006831000;143;72;71;43,1
22420006832000;52;25;27;40,6
22420006833000;81;39;42;45,9
22420006838000;2;1;1;0,0
22420006839000;5;2;3;54,0
22420006896000;7;3;4;34,1
22420006897000;21;12;9;54,6
22420006898000;18;11;7;40,0
22420006961000;1;1;0;0,0
22420006962000;4;1;3;0,0
22420006963000;16;9;7;50,4
22420006966000;2;1;1;0,0
22420006967000;15;10;5;33,7
22420006968000;5;2;3;55,6
22420006977000;8;4;4;34,6
22420007017000;2;2;0;0,0
22420007024000;4;2;2;0,0
22420007027000;74;39;35;39,4
22420007028000;114;60;54;37,3
22420007029000;927;463;464;38,1
22420007030000;1711;855;856;38,2
22420007033000;8;5;3;37,4
22420007036000;4;3;1;0,0
22420007048000;5;3;2;34,6
22420007049000;6;3;3;53,7
22420007051000;240;118;122;40,0
22420007052000;154;58;96;54,3
22420007053000;17;8;9;38,2
22420007054000;1;0;1;0,0
22420007056000;13;8;5;58,8
22420007057000;19;10;9;62,3
22420007074000;35;18;17;44,5
22420007075000;18;13;5;46,8
22420007076000;2;1;1;0,0
22420007079000;12;5;7;45,9
22420007080000;17;8;9;38,9
22420007081000;153;77;76;33,1
22420007083000;37;20;17;35,9
22420007090000;31;15;16;36,5
22420007091000;53;30;23;40,4
22420007092000;32;15;17;39,5
22420007093000;2;1;1;0,0
22430006577000;184;94;90;34,5
22430006578000;192;97;95;43,2
22430006579000;436;226;210;41,3
22430006580000;681;327;354;37,0
22430006581000;444;224;220;38,7
22430006582000;108;54;54;33,1
22430006583000;247;118;129;36,4
22430006584000;150;82;68;37,7
22430006585000;102;54;48;45,8
22430006586000;191;99;92;42,4
22430006587000;3;1;2;0,0
22430006591000;10;5;5;47,6
22430006592000;5;4;1;23,2
22430006593000;1691;829;862;40,6
22430006594000;3458;1704;1754;41,4
22430006595000;2616;1286;1330;43,8
22430006596000;3;1;2;0,0
22430006609000;28;13;15;33,7
22430006610000;76;33;43;31,8
22430006611000;61;29;32;38,6
22430006612000;16;7;9;36,3
22430006616000;124;50;74;45,1
22430006617000;475;246;229;38,6
22430006618000;14;7;7;29,0
22430006620000;12;6;6;41,1
22430006623000;11;7;4;53,9
22430006628000;18;8;10;30,1
22430006629000;15;7;8;32,3
22430006630000;47;25;22;38,3
22430006631000;46;28;18;38,6
22430006632000;30;17;13;28,7
22430006633000;31;15;16;37,6
22430006634000;40;22;18;36,4
22430006635000;446;232;214;35,0
22430006636000;491;245;246;37,6
22430006637000;629;319;310;35,1
22430006638000;28;19;9;32,2
22430006639000;904;418;486;42,2
22430006640000;2656;1314;1342;37,7
22430006641000;1776;889;887;35,6
22430006642000;1683;792;891;38,2
22430006643000;375;202;173;38,6
22430006644000;21;9;12;35,2
22430006645000;6;4;2;33,2
22430006646000;3;2;1;0,0
22430006647000;1;0;1;0,0
22430006653000;27;12;15;41,7
22430006654000;27;14;13;40,2
22430006673000;1;1;0;0,0
22430006674000;17;7;10;47,7
22430006678000;3;1;2;0,0
22430006681000;45;22;23;34,9
22430006682000;94;51;43;39,2
22430006683000;144;59;85;37,7
22430006684000;103;49;54;40,7
22430006685000;665;336;329;36,0
22430006686000;623;313;310;39,0
22430006687000;555;281;274;37,6
22430006688000;224;117;107;34,7
22430006692000;37;16;21;47,0
22430006693000;18;9;9;47,4
22430006694000;1;0;1;0,0
22430006695000;1;0;1;0,0
22430006696000;9;5;4;58,4
22430006697000;19;9;10;54,5
22430006698000;58;31;27;44,0
22430006701000;1;1;0;0,0
22430006717000;19;10;9;35,1
22430006719000;7;4;3;56,4
22430006720000;52;29;23;41,7
22430006721000;22;11;11;41,7
22430006722000;2;1;1;0,0
22430006727000;24;13;11;47,3
22430006735000;2;1;1;0,0
22430006736000;3;3;0;0,0
22430006737000;16;8;8;59,8
22430006738000;1;0;1;0,0
22430006740000;24;13;11;43,0
22430006741000;12;6;6;46,6
22430006742000;16;9;7;42,6
22430006743000;28;14;14;39,9
22430006745000;6;3;3;28,0
22430006746000;11;5;6;29,7
22430006747000;26;10;16;37,9
22430006748000;4;2;2;0,0
22430006750000;4;2;2;0,0
22430006752000;10;4;6;38,7
22430006753000;47;20;27;37,1
22430006759000;23;13;10;29,1
22430006760000;27;14;13;38,2
22430006763000;9;5;4;49,7
22430006764000;10;8;2;29,6
22430006765000;13;7;6;36,0
22430006779000;1;0;1;0,0
22430006785000;5;3;2;39,0
22430006786000;23;14;9;42,2
22430006796000;34;15;19;41,9
22430006797000;353;170;183;41,7
22430006798000;334;181;153;38,4
22430006799000;38;22;16;40,4
22430006800000;25;16;9;42,7
22430006801000;8;5;3;56,6
22430006804000;2;1;1;0,0
22430006805000;25;11;14;40,3
22430006806000;16;10;6;47,4
22430006807000;1;1;0;0,0
22430006812000;3;2;1;0,0
22430006817000;6;3;3;35,2
22430006818000;2;1;1;0,0
22430006819000;31;17;14;38,6
22430006820000;82;45;37;35,8
22430006821000;49;28;21;42,8
22430006822000;40;16;24;45,7
22430006823000;230;116;114;39,1
