SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22430006824000;8;4;4;33,1
22430006826000;8;3;5;42,6
22430006827000;40;22;18;36,1
22430006828000;19;9;10;53,5
22430006829000;26;11;15;41,5
22430006830000;25;12;13;44,0
22430006831000;8;3;5;46,4
22430006834000;2;1;1;0,0
22430006872000;1;1;0;0,0
22430006897000;18;9;9;41,3
22430006898000;3;1;2;0,0
22430006961000;7;3;4;31,6
22430006962000;5;3;2;31,4
22430006965000;1;1;0;0,0
22430006966000;18;11;7;53,0
22430006967000;20;11;9;51,5
22430006968000;20;9;11;39,5
22430006969000;20;10;10;53,2
22430006970000;10;5;5;49,8
22430006971000;5;3;2;53,8
22430006976000;1;1;0;0,0
22430007006000;14;7;7;37,1
22430007011000;1;1;0;0,0
22430007012000;1;0;1;0,0
22430007030000;10;6;4;35,5
22430007031000;2;2;0;0,0
22430007033000;6;4;2;44,2
22430007034000;6;2;4;43,8
22430007036000;11;6;5;45,7
22430007049000;14;8;6;37,1
22430007050000;19;8;11;39,5
22430007051000;77;41;36;34,4
22430007065000;50;23;27;46,8
22430007066000;17;8;9;51,2
22430007070000;3;2;1;0,0
22430007075000;43;23;20;43,4
22430007076000;5;2;3;70,4
22430007078000;11;4;7;46,0
22430007079000;5;3;2;15,0
22430007080000;68;31;37;38,8
22430007081000;200;92;108;46,5
22430007083000;1;0;1;0,0
22430007088000;2;2;0;0,0
22430007089000;8;5;3;30,0
22430007090000;60;34;26;36,9
22430007091000;125;60;65;44,9
22440006581000;242;124;118;40,1
22440006582000;80;33;47;36,9
22440006583000;41;18;23;48,0
22440006584000;44;22;22;39,4
22440006594000;32;17;15;45,8
22440006595000;71;32;39;43,9
22440006596000;158;91;67;41,7
22440006608000;3;2;1;0,0
22440006609000;31;14;17;39,3
22440006610000;35;17;18;41,7
22440006611000;9;4;5;27,2
22440006612000;2;1;1;0,0
22440006613000;3;1;2;0,0
22440006614000;16;8;8;43,3
22440006615000;57;27;30;38,9
22440006616000;43;22;21;37,0
22440006617000;98;56;42;35,3
22440006618000;58;32;26;37,3
22440006627000;7;4;3;54,9
22440006628000;20;10;10;49,8
22440006629000;76;45;31;37,0
22440006630000;43;19;24;37,5
22440006631000;16;8;8;43,2
22440006632000;26;11;15;45,8
22440006633000;744;378;366;33,9
22440006634000;72;36;36;42,0
22440006635000;722;354;368;35,6
22440006636000;1328;646;682;38,8
22440006637000;482;248;234;37,3
22440006638000;306;158;148;43,7
22440006639000;1380;671;709;35,5
22440006640000;983;463;520;44,4
22440006641000;1590;778;812;48,0
22440006642000;1035;493;542;42,6
22440006643000;90;36;54;49,6
22440006644000;41;21;20;39,8
22440006647000;50;24;26;42,5
22440006648000;4;1;3;0,0
22440006650000;17;10;7;35,5
22440006651000;6;4;2;56,3
22440006652000;15;9;6;42,1
22440006653000;12;8;4;38,8
22440006654000;23;10;13;34,8
22440006656000;1;0;1;0,0
22440006658000;10;5;5;45,0
22440006678000;1;1;0;0,0
22440006679000;1;1;0;0,0
22440006683000;6;3;3;36,3
22440006684000;71;36;35;41,0
22440006685000;43;21;22;28,3
22440006686000;61;32;29;37,4
22440006687000;758;331;427;50,3
22440006688000;258;125;133;39,0
22440006689000;22;11;11;41,2
22440006700000;3;1;2;0,0
22440006701000;11;7;4;45,7
22440006702000;4;2;2;0,0
22440006703000;9;5;4;53,8
22440006704000;4;1;3;0,0
22440006710000;1;0;1;0,0
22440006717000;11;5;6;43,4
22440006718000;11;6;5;38,5
22440006720000;6;4;2;59,2
22440006721000;8;5;3;39,3
22440006722000;27;14;13;41,5
22440006723000;70;39;31;51,9
22440006724000;8;4;4;60,4
22440006725000;6;3;3;63,7
22440006728000;13;6;7;37,5
22440006729000;3;2;1;0,0
22440006731000;14;9;5;46,7
22440006732000;21;12;9;59,4
22440006733000;13;8;5;42,2
22440006734000;29;16;13;46,4
22440006735000;9;6;3;60,0
22440006736000;2;2;0;0,0
22440006739000;2;1;1;0,0
22440006740000;1;1;0;0,0
22440006741000;28;16;12;45,9
22440006742000;28;16;12;41,2
22440006743000;1;0;1;0,0
22440006744000;4;3;1;0,0
22440006745000;3;2;1;0,0
22440006746000;36;17;19;44,0
22440006747000;41;18;23;36,2
22440006748000;7;4;3;41,6
22440006752000;1;1;0;0,0
22440006753000;86;43;43;40,4
22440006754000;23;11;12;33,3
22440006759000;3;2;1;0,0
22440006760000;4;3;1;0,0
22440006762000;16;10;6;44,3
22440006763000;19;12;7;35,9
22440006764000;12;7;5;49,3
22440006785000;21;14;7;42,6
22440006786000;18;11;7;27,2
22440006795000;11;3;8;40,6
22440006796000;38;20;18;42,9
22440006797000;177;96;81;43,8
22440006798000;10;6;4;35,0
22440006805000;5;1;4;31,4
22440006814000;9;5;4;21,1
22440006815000;5;3;2;33,4
22440006816000;19;10;9;41,6
22440006817000;1;1;0;0,0
22440006818000;5;2;3;39,6
22440006819000;5;2;3;52,2
22440006820000;130;59;71;36,8
22440006821000;69;33;36;40,5
22440006822000;301;140;161;53,1
22440006823000;186;93;93;45,6
22440006824000;8;5;3;55,4
22440006825000;10;4;6;44,4
22440006826000;21;10;11;34,7
22440006827000;34;18;16;38,2
22440006828000;7;5;2;53,3
22440006829000;21;11;10;37,5
22440006840000;1;1;0;0,0
22440006871000;7;3;4;52,7
22440006897000;18;11;7;53,2
22440006898000;8;3;5;52,5
22440006962000;1;0;1;0,0
22440006963000;9;6;3;43,8
22440006966000;12;5;7;45,1
22440006967000;9;3;6;51,4
22440006968000;1;1;0;0,0
22440006969000;1;1;0;0,0
22440006971000;5;3;2;20,4
22440006972000;6;4;2;48,2
22440006973000;6;2;4;62,7
22440006976000;9;6;3;39,8
22440006977000;18;9;9;35,1
22440007005000;3;1;2;0,0
22440007006000;1;1;0;0,0
22440007007000;23;14;9;37,7
22440007008000;13;7;6;48,5
22440007009000;11;6;5;25,5
22440007010000;6;3;3;46,8
22440007011000;2;1;1;0,0
22440007012000;7;5;2;46,0
22440007034000;29;13;16;54,6
22440007036000;25;13;12;39,5
22440007045000;22;16;6;39,0
22440007063000;5;3;2;66,4
22440007064000;8;6;2;31,3
22440007065000;131;73;58;36,6
22440007066000;21;9;12;46,5
22440007067000;11;5;6;53,4
22440007068000;44;21;23;47,0
22440007070000;5;3;2;40,8
22440007071000;13;7;6;56,1
22440007072000;4;1;3;0,0
22440007075000;6;4;2;23,8
22440007076000;29;13;16;34,6
22440007078000;16;9;7;42,7
22440007079000;40;18;22;35,9
22440007080000;75;37;38;40,5
22440007081000;842;380;462;46,2
22440007082000;93;44;49;39,4
22440007083000;30;17;13;35,2
22440007087000;9;4;5;24,7
22440007088000;4;2;2;0,0
22440007090000;33;19;14;43,0
22440007091000;38;18;20;38,7
22450006590000;2;2;0;0,0
22450006608000;1;1;0;0,0
22450006609000;23;10;13;48,1
22450006610000;6;3;3;34,3
22450006611000;7;4;3;43,3
22450006612000;6;3;3;33,7
22450006614000;8;5;3;24,0
22450006615000;2;1;1;0,0
22450006616000;14;6;8;44,1
22450006617000;17;9;8;35,4
22450006618000;33;17;16;41,6
22450006619000;8;6;2;49,1
22450006626000;12;7;5;37,8
22450006627000;75;45;30;38,9
22450006628000;51;25;26;38,8
22450006629000;15;9;6;44,9
22450006630000;23;10;13;32,7
22450006631000;2;1;1;0,0
22450006632000;269;143;126;36,0
22450006633000;1668;845;823;35,4
22450006634000;198;97;101;37,3
22450006635000;357;180;177;34,6
22450006636000;442;228;214;29,5
22450006637000;72;39;33;39,1
22450006638000;479;231;248;31,3
22450006639000;1345;666;679;35,8
22450006640000;2100;1043;1057;38,2
22450006641000;2237;1083;1154;38,6
22450006642000;1770;891;879;37,2
22450006643000;1275;619;656;40,7
22450006644000;861;407;454;36,5
22450006645000;69;43;26;30,4
22450006646000;36;21;15;42,3
22450006647000;49;31;18;37,5
22450006648000;19;8;11;33,4
22450006650000;8;4;4;44,5
22450006651000;428;228;200;38,1
22450006652000;293;167;126;37,8
22450006653000;32;18;14;48,1
22450006670000;5;3;2;27,4
22450006674000;1;1;0;0,0
22450006686000;359;177;182;39,3
22450006687000;70;38;32;34,7
22450006692000;18;8;10;40,7
22450006693000;5;2;3;49,6
22450006694000;15;8;7;48,2
22450006695000;7;3;4;63,7
22450006696000;49;24;25;45,0
22450006697000;30;17;13;44,4
22450006704000;14;7;7;38,9
22450006705000;8;5;3;41,9
22450006706000;11;7;4;44,4
22450006707000;4;2;2;0,0
22450006708000;1;1;0;0,0
22450006711000;2;1;1;0,0
22450006715000;8;5;3;27,8
22450006716000;6;4;2;41,8
22450006717000;8;3;5;57,4
22450006718000;8;4;4;59,8
22450006719000;3;2;1;0,0
22450006725000;14;7;7;41,8
22450006726000;9;5;4;46,1
22450006727000;11;7;4;60,4
22450006728000;6;3;3;30,2
22450006729000;2;1;1;0,0
22450006730000;2;1;1;0,0
22450006731000;8;4;4;40,1
22450006732000;2;1;1;0,0
22450006738000;197;95;102;48,6
22450006739000;25;13;12;38,2
22450006740000;44;23;21;40,5
22450006741000;30;16;14;45,1
22450006742000;24;13;11;40,3
22450006743000;4;2;2;0,0
22450006746000;21;12;9;49,3
22450006747000;6;3;3;40,8
22450006752000;16;7;9;32,8
22450006753000;27;16;11;42,8
22450006759000;12;6;6;55,5
22450006760000;8;4;4;41,8
22450006761000;2;1;1;0,0
22450006784000;22;12;10;34,1
22450006785000;4;1;3;0,0
22450006786000;2;1;1;0,0
22450006793000;1;1;0;0,0
22450006794000;3;2;1;0,0
22450006795000;30;16;14;38,8
22450006796000;20;8;12;35,4
22450006797000;50;25;25;41,2
22450006798000;14;7;7;39,6
22450006799000;7;2;5;24,7
22450006803000;7;5;2;45,3
22450006804000;13;9;4;37,5
22450006805000;53;28;25;40,8
22450006806000;6;4;2;35,3
22450006813000;11;7;4;45,6
22450006814000;25;12;13;38,7
22450006815000;21;11;10;43,8
22450006816000;37;18;19;48,8
22450006817000;47;20;27;31,1
22450006818000;36;16;20;38,3
22450006819000;67;35;32;41,8
22450006820000;6;4;2;57,0
22450006821000;4;2;2;0,0
22450006822000;12;7;5;51,4
22450006823000;9;3;6;34,4
22450006824000;31;15;16;44,8
22450006826000;4;2;2;0,0
22450006897000;4;3;1;0,0
22450006959000;12;6;6;26,6
22450006962000;5;2;3;28,0
22450006963000;26;12;14;36,4
22450006964000;16;9;7;40,4
22450006967000;5;2;3;19,0
22450006968000;3;2;1;0,0
22450006972000;5;2;3;57,8
22450006973000;1;1;0;0,0
22450006975000;46;22;24;47,2
22450006976000;286;140;146;48,5
22450006977000;238;106;132;49,7
22450007009000;13;6;7;28,0
22450007010000;5;3;2;63,4
22450007023000;1;0;1;0,0
22450007030000;1;0;1;0,0
22450007034000;9;5;4;35,7
22450007035000;7;3;4;53,9
22450007036000;17;9;8;42,1
22450007045000;12;5;7;28,4
22450007046000;13;8;5;42,1
22450007047000;5;2;3;72,4
22450007048000;23;11;12;46,7
22450007066000;7;3;4;34,7
22450007067000;6;4;2;54,8
22450007068000;27;13;14;42,7
22450007069000;2;1;1;0,0
22450007070000;5;3;2;47,4
22450007071000;88;43;45;45,7
22450007072000;24;12;12;51,0
22450007076000;10;7;3;54,8
22450007077000;15;7;8;51,1
22450007078000;23;11;12;48,4
22450007080000;8;5;3;19,5
22450007081000;21;11;10;41,7
22450007082000;10;5;5;30,3
22450007083000;12;8;4;46,9
22450007084000;11;5;6;29,7
22450007089000;32;20;12;38,7
22450007090000;11;7;4;36,5
22450007091000;2;1;1;0,0
22460006607000;8;4;4;41,1
22460006609000;3;1;2;0,0
22460006610000;9;6;3;40,7
22460006618000;17;11;6;41,1
22460006619000;20;11;9;34,8
22460006620000;9;3;6;38,3
22460006626000;143;67;76;25,0
22460006627000;191;101;90;38,4
22460006628000;58;35;23;41,9
22460006629000;9;6;3;55,6
22460006633000;324;168;156;39,4
22460006634000;1477;730;747;38,0
22460006635000;828;422;406;41,0
22460006636000;1547;781;766;35,1
22460006637000;264;141;123;36,8
22460006638000;1350;694;656;35,5
22460006639000;847;413;434;38,4
22460006640000;346;162;184;42,3
22460006641000;454;216;238;48,0
22460006642000;1296;636;660;38,7
22460006643000;1434;694;740;35,9
22460006644000;916;473;443;37,2
22460006645000;599;284;315;40,8
22460006646000;800;404;396;39,4
22460006647000;244;125;119;38,5
22460006648000;34;19;15;36,1
22460006649000;1085;556;529;35,8
22460006650000;1003;497;506;40,3
22460006651000;480;244;236;38,2
22460006652000;1220;605;615;46,3
22460006653000;23;15;8;37,4
22460006655000;584;301;283;25,4
22460006656000;231;116;115;24,4
22460006657000;35;22;13;35,2
22460006658000;6;4;2;65,2
22460006659000;3;2;1;0,0
22460006664000;7;5;2;35,1
22460006685000;1;1;0;0,0
22460006686000;529;256;273;39,4
22460006687000;424;208;216;40,9
22460006688000;3;2;1;0,0
22460006689000;1;1;0;0,0
22460006690000;13;8;5;40,5
22460006691000;14;9;5;36,6
22460006692000;88;44;44;37,4
22460006693000;22;13;9;47,9
22460006694000;25;14;11;36,3
22460006695000;1;1;0;0,0
22460006696000;45;25;20;41,8
22460006697000;229;118;111;33,5
22460006698000;90;49;41;46,5
22460006707000;15;9;6;38,7
22460006708000;2;1;1;0,0
22460006709000;14;9;5;36,9
22460006712000;5;2;3;73,8
22460006713000;2;1;1;0,0
22460006714000;10;7;3;26,7
22460006715000;8;4;4;34,0
22460006718000;4;3;1;0,0
22460006728000;53;27;26;49,8
22460006729000;18;9;9;44,7
22460006730000;36;20;16;41,9
22460006731000;41;20;21;44,8
22460006732000;7;4;3;44,0
22460006733000;46;21;25;40,9
22460006734000;253;132;121;44,0
22460006735000;238;110;128;41,6
22460006736000;118;53;65;36,5
22460006737000;281;145;136;41,7
22460006738000;543;245;298;46,5
22460006739000;161;84;77;40,0
22460006740000;80;42;38;39,2
22460006741000;36;19;17;51,6
22460006746000;25;11;14;37,2
22460006752000;29;19;10;46,6
22460006754000;17;10;7;47,6
22460006759000;2;1;1;0,0
22460006760000;53;23;30;38,2
22460006761000;49;25;24;41,1
22460006762000;1;1;0;0,0
22460006763000;16;8;8;41,9
22460006784000;34;19;15;41,3
22460006785000;23;11;12;46,4
22460006792000;22;12;10;45,5
22460006793000;16;10;6;48,6
22460006794000;12;8;4;53,9
22460006795000;551;276;275;41,3
22460006796000;313;141;172;45,8
22460006797000;90;45;45;42,8
22460006798000;36;22;14;42,2
22460006799000;9;4;5;34,4
22460006802000;1;1;0;0,0
22460006803000;31;15;16;41,1
22460006804000;31;14;17;38,1
22460006805000;64;34;30;43,1
22460006806000;9;4;5;45,7
22460006807000;2;1;1;0,0
22460006809000;5;3;2;30,0
22460006810000;12;8;4;36,1
22460006811000;7;3;4;61,1
22460006812000;28;14;14;40,8
22460006813000;17;11;6;52,4
22460006815000;41;22;19;41,2
22460006816000;12;5;7;29,8
22460006817000;19;11;8;49,9
22460006818000;36;16;20;38,4
22460006824000;37;18;19;42,7
22460006837000;1;0;1;0,0
22460006898000;2;2;0;0,0
22460006899000;8;5;3;38,0
22460006900000;1;1;0;0,0
22460006959000;2;1;1;0,0
22460006961000;3;0;3;0,0
22460006962000;19;11;8;45,1
22460006963000;48;23;25;37,4
22460006964000;19;9;10;43,9
22460006966000;2;1;1;0,0
22460006972000;2;2;0;0,0
22460006973000;13;6;7;43,4
22460006974000;6;3;3;36,3
22460006975000;201;91;110;38,5
22460006976000;146;75;71;38,4
22460006977000;88;49;39;46,2
22460006978000;1;1;0;0,0
22460006979000;3;1;2;0,0
22460006980000;6;2;4;26,2
22460007006000;8;5;3;64,8
22460007007000;13;4;9;29,6
22460007008000;78;40;38;43,1
22460007009000;20;9;11;41,5
22460007010000;11;4;7;32,5
22460007011000;31;18;13;29,4
22460007024000;1;1;0;0,0
22460007032000;4;2;2;0,0
22460007035000;6;3;3;65,7
22460007036000;31;17;14;45,8
22460007044000;12;7;5;30,8
22460007045000;14;7;7;53,9
22460007046000;34;22;12;43,5
22460007047000;7;4;3;32,1
22460007058000;55;53;2;39,1
22460007059000;4;3;1;0,0
22460007061000;17;9;8;44,2
22460007067000;21;15;6;53,0
22460007068000;8;4;4;36,6
22460007071000;75;40;35;39,4
22460007072000;6;2;4;18,2
22460007077000;38;19;19;41,6
22460007078000;34;16;18;27,7
22460007080000;32;15;17;28,2
22460007081000;16;9;7;37,3
22460007082000;5;3;2;33,6
22460007089000;16;9;7;42,3
22460007090000;8;3;5;23,9
22460007093000;22;11;11;48,9
22460007094000;4;3;1;0,0
22460007095000;4;2;2;0,0
22470006607000;6;2;4;40,7
22470006608000;193;101;92;45,0
22470006621000;6;4;2;47,2
22470006622000;36;22;14;34,4
22470006623000;63;29;34;36,6
22470006624000;1234;602;632;41,0
22470006625000;290;127;163;47,3
22470006626000;589;308;281;36,2
22470006627000;688;361;327;36,2
22470006628000;77;44;33;37,7
22470006629000;184;89;95;39,1
22470006630000;5;3;2;29,0
22470006631000;53;31;22;49,1
22470006632000;761;367;394;37,0
22470006633000;313;163;150;40,3
22470006634000;177;82;95;43,1
22470006635000;777;394;383;44,9
22470006636000;111;54;57;36,3
22470006637000;256;138;118;42,3
22470006638000;42;23;19;38,7
22470006639000;1;0;1;0,0
22470006640000;1;0;1;0,0
22470006641000;25;10;15;35,2
22470006642000;125;60;65;39,0
22470006643000;278;132;146;39,2
22470006644000;1727;842;885;40,2
22470006645000;1120;567;553;40,1
22470006646000;2722;1349;1373;37,6
22470006647000;1149;582;567;35,0
22470006648000;1682;822;860;35,1
22470006649000;1549;813;736;33,9
22470006650000;554;271;283;36,1
22470006651000;3422;1634;1788;40,1
22470006652000;2397;1107;1290;41,6
22470006653000;52;28;24;39,4
22470006654000;655;354;301;36,6
22470006655000;1424;726;698;32,9
22470006656000;382;195;187;34,2
22470006657000;95;47;48;45,6
22470006658000;81;35;46;46,3
22470006686000;86;36;50;34,4
22470006687000;17;11;6;24,6
22470006688000;63;37;26;41,8
22470006689000;154;84;70;47,7
22470006690000;4;2;2;0,0
22470006691000;9;7;2;30,9
22470006693000;7;4;3;27,7
22470006694000;37;17;20;48,9
22470006695000;10;5;5;51,0
22470006696000;29;16;13;49,9
22470006697000;2;2;0;0,0
22470006698000;31;18;13;39,9
22470006699000;18;9;9;40,6
22470006700000;18;9;9;44,8
22470006701000;18;8;10;44,3
22470006702000;7;4;3;35,0
22470006703000;5;3;2;57,8
22470006717000;31;14;17;29,4
22470006718000;18;11;7;33,8
22470006729000;6;2;4;65,2
22470006730000;17;10;7;43,2
22470006731000;44;25;19;49,8
22470006732000;8;5;3;20,9
22470006733000;4;1;3;0,0
22470006734000;29;14;15;45,4
22470006735000;126;68;58;43,2
22470006736000;114;57;57;34,4
22470006737000;45;25;20;47,1
22470006738000;21;8;13;33,2
22470006739000;9;7;2;35,3
22470006740000;4;1;3;0,0
22470006741000;30;16;14;50,2
22470006742000;1;1;0;0,0
22470006746000;12;8;4;35,8
22470006747000;1;1;0;0,0
22470006752000;11;5;6;49,3
22470006759000;84;42;42;42,9
22470006760000;48;23;25;41,8
22470006761000;18;9;9;47,7
22470006764000;10;6;4;48,1
22470006783000;33;14;19;41,4
22470006784000;89;51;38;40,3
22470006788000;1;1;0;0,0
22470006789000;2;1;1;0,0
22470006790000;4;4;0;0,0
22470006791000;9;6;3;44,9
22470006792000;39;21;18;48,0
22470006793000;26;14;12;34,3
22470006794000;62;31;31;38,3
22470006795000;266;138;128;33,3
22470006796000;38;20;18;43,6
22470006797000;51;22;29;36,0
22470006798000;10;4;6;54,9
22470006802000;5;3;2;41,2
22470006803000;16;8;8;33,4
22470006804000;5;3;2;61,2
22470006805000;43;19;24;41,5
22470006806000;12;7;5;41,6
22470006807000;20;10;10;33,3
22470006808000;16;7;9;44,0
22470006809000;7;4;3;56,4
22470006811000;10;6;4;40,7
22470006814000;36;20;16;41,5
22470006815000;26;16;10;36,7
22470006816000;7;3;4;51,3
22470006817000;6;3;3;57,2
22470006824000;25;14;11;44,3
22470006862000;10;5;5;44,2
22470006869000;3;1;2;0,0
22470006899000;11;5;6;47,0
22470006900000;22;11;11;33,2
22470006901000;10;6;4;28,2
22470006959000;6;1;5;18,0
22470006963000;1;1;0;0,0
22470006973000;6;2;4;27,8
22470006974000;16;8;8;40,2
22470006975000;4;3;1;0,0
22470006976000;3;2;1;0,0
22470006979000;3;2;1;0,0
22470006980000;7;4;3;37,1
22470006981000;2;1;1;0,0
22470007005000;2;1;1;0,0
22470007006000;27;13;14;37,6
22470007007000;17;8;9;30,1
22470007008000;59;24;35;44,4
22470007009000;11;6;5;42,3
22470007010000;2;1;1;0,0
22470007011000;14;7;7;43,0
22470007021000;9;4;5;58,6
22470007022000;15;7;8;42,9
22470007023000;39;21;18;33,3
22470007024000;59;31;28;41,3
22470007030000;2;2;0;0,0
22470007033000;13;7;6;41,2
22470007037000;13;8;5;47,2
22470007044000;6;3;3;41,5
22470007054000;8;4;4;33,1
22470007055000;7;5;2;51,9
22470007056000;23;11;12;41,6
22470007057000;49;26;23;43,0
22470007058000;184;103;81;39,6
22470007059000;43;24;19;35,4
22470007061000;8;5;3;28,1
22470007068000;2;1;1;0,0
22470007072000;68;37;31;45,0
22470007077000;80;33;47;36,5
22470007078000;13;6;7;43,7
22470007080000;11;8;3;43,6
22470007081000;8;6;2;24,3
22470007089000;10;6;4;45,8
22470007090000;34;16;18;43,6
22470007091000;8;3;5;52,4
22470007092000;18;9;9;50,3
22470007093000;28;14;14;29,6
22470007094000;73;35;38;48,0
22470007095000;17;8;9;36,0
22480006608000;468;242;226;43,9
22480006609000;148;67;81;41,5
22480006622000;89;49;40;22,9
22480006623000;1157;585;572;35,5
22480006624000;382;185;197;46,2
22480006625000;13;8;5;45,1
22480006627000;78;37;41;52,1
22480006628000;33;14;19;46,7
22480006629000;39;16;23;41,0
22480006632000;8;5;3;44,3
22480006633000;71;34;37;44,6
22480006641000;78;41;37;38,7
22480006642000;121;63;58;46,7
22480006644000;1161;577;584;39,4
22480006645000;1554;753;801;39,6
22480006646000;1853;921;932;37,1
22480006647000;2027;998;1029;38,6
22480006648000;1801;846;955;46,6
22480006649000;1545;747;798;37,1
22480006650000;1760;830;930;45,0
22480006651000;2590;1260;1330;39,5
22480006652000;514;278;236;41,0
22480006653000;2756;1342;1414;35,4
22480006654000;772;400;372;36,3
22480006655000;321;160;161;35,2
22480006656000;17;10;7;42,2
22480006661000;7;2;5;31,1
22480006673000;3;3;0;0,0
22480006688000;128;63;65;34,7
22480006689000;48;24;24;39,3
22480006691000;17;9;8;49,9
22480006692000;7;4;3;36,1
22480006693000;19;10;9;36,4
22480006694000;15;6;9;43,0
22480006695000;8;3;5;49,8
22480006696000;2;1;1;0,0
22480006697000;17;8;9;33,5
22480006698000;59;26;33;44,6
22480006699000;38;20;18;39,7
22480006700000;10;6;4;49,6
22480006701000;13;5;8;32,7
22480006702000;33;16;17;47,7
22480006703000;37;18;19;45,7
22480006704000;24;10;14;37,1
22480006705000;5;3;2;57,2
22480006715000;13;4;9;46,9
22480006716000;6;4;2;60,3
22480006717000;1;1;0;0,0
22480006731000;3;2;1;0,0
22480006735000;1;0;1;0,0
22480006736000;5;1;4;17,6
22480006739000;3;2;1;0,0
22480006749000;7;2;5;38,6
22480006758000;1;1;0;0,0
22480006759000;32;17;15;50,0
22480006760000;3;2;1;0,0
22480006763000;6;3;3;22,5
22480006764000;2;1;1;0,0
22480006780000;3;1;2;0,0
22480006782000;15;9;6;37,1
22480006783000;25;14;11;38,1
22480006784000;33;16;17;37,5
22480006788000;19;8;11;50,7
22480006789000;16;7;9;36,9
22480006790000;10;5;5;40,8
22480006791000;18;8;10;40,8
22480006792000;72;38;34;35,3
22480006793000;86;44;42;40,3
22480006794000;35;18;17;38,2
22480006795000;60;25;35;35,5
22480006796000;28;16;12;38,8
22480006797000;10;6;4;38,2
22480006802000;9;3;6;41,2
22480006803000;10;4;6;46,0
22480006804000;7;4;3;31,6
22480006805000;25;15;10;46,3
22480006806000;367;175;192;43,1
22480006807000;461;239;222;41,2
22480006808000;31;20;11;39,5
22480006809000;50;26;24;41,8
22480006810000;57;25;32;42,4
22480006811000;17;8;9;38,2
22480006812000;16;6;10;41,8
22480006813000;5;3;2;24,4
22480006815000;5;2;3;36,2
22480006816000;7;4;3;50,0
22480006823000;12;6;6;42,8
22480006824000;3;2;1;0,0
22480006834000;11;7;4;34,6
22480006859000;7;3;4;31,1
22480006860000;1;1;0;0,0
22480006861000;3;2;1;0,0
22480006867000;13;6;7;43,8
22480006868000;5;3;2;33,4
22480006900000;46;19;27;41,5
22480006901000;26;16;10;36,0
22480006973000;1;0;1;0,0
22480006975000;1;0;1;0,0
22480006980000;23;11;12;39,3
22480006981000;10;5;5;36,7
22480007004000;7;4;3;32,1
22480007005000;22;13;9;36,4
22480007007000;31;18;13;47,6
22480007008000;17;9;8;31,0
22480007011000;16;8;8;36,6
22480007012000;14;7;7;36,1
22480007020000;1;0;1;0,0
22480007021000;35;17;18;28,1
22480007022000;47;20;27;37,6
22480007023000;15;7;8;44,7
22480007024000;84;45;39;41,9
22480007025000;35;21;14;41,2
22480007031000;25;13;12;43,9
22480007032000;2;1;1;0,0
22480007033000;76;38;38;34,3
22480007034000;86;43;43;32,8
22480007039000;2;1;1;0,0
22480007041000;33;21;12;45,1
22480007042000;14;4;10;38,4
22480007043000;2;1;1;0,0
22480007044000;1;1;0;0,0
22480007051000;16;9;7;56,6
22480007052000;25;13;12;37,8
22480007053000;17;11;6;35,1
22480007054000;17;9;8;35,6
22480007055000;13;8;5;40,4
22480007056000;74;30;44;35,5
22480007057000;77;39;38;33,2
22480007058000;12;6;6;49,3
22480007059000;41;20;21;39,8
22480007060000;128;68;60;36,5
22480007061000;130;68;62;34,7
22480007062000;12;6;6;25,2
22480007072000;4;3;1;0,0
22480007073000;14;7;7;39,2
22480007078000;1;1;0;0,0
22480007089000;3;2;1;0,0
22480007090000;5;3;2;64,2
22480007091000;2;1;1;0,0
22480007092000;15;7;8;46,2
