SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22480007093000;15;9;6;57,9
22480007094000;213;103;110;41,3
22490006595000;3;2;1;0,0
22490006608000;69;38;31;48,3
22490006609000;262;130;132;39,4
22490006610000;128;68;60;33,9
22490006611000;21;12;9;38,0
22490006612000;28;13;15;39,9
22490006623000;274;142;132;35,7
22490006624000;1;1;0;0,0
22490006643000;52;28;24;35,3
22490006644000;891;437;454;34,8
22490006645000;1014;533;481;37,3
22490006646000;738;382;356;36,2
22490006647000;1822;860;962;48,8
22490006648000;2215;1124;1091;37,0
22490006649000;2128;1054;1074;38,2
22490006650000;902;456;446;37,1
22490006652000;260;132;128;33,1
22490006653000;2839;1435;1404;34,3
22490006654000;971;490;481;34,6
22490006655000;33;14;19;37,3
22490006657000;3;1;2;0,0
22490006688000;54;29;25;38,2
22490006689000;155;71;84;39,5
22490006690000;55;29;26;41,9
22490006691000;2;2;0;0,0
22490006692000;30;17;13;39,5
22490006693000;10;6;4;48,1
22490006694000;7;2;5;33,0
22490006696000;7;4;3;32,4
22490006697000;4;2;2;0,0
22490006698000;53;30;23;42,5
22490006699000;46;26;20;36,1
22490006700000;16;8;8;45,4
22490006701000;11;6;5;51,2
22490006702000;21;13;8;42,7
22490006703000;135;75;60;36,4
22490006704000;40;24;16;41,0
22490006705000;20;10;10;34,3
22490006706000;2;1;1;0,0
22490006708000;13;3;10;30,5
22490006713000;12;6;6;42,6
22490006714000;71;34;37;42,4
22490006715000;14;8;6;49,8
22490006716000;4;2;2;0,0
22490006735000;5;3;2;22,6
22490006736000;1;1;0;0,0
22490006748000;12;7;5;30,9
22490006749000;20;11;9;43,8
22490006750000;9;5;4;54,1
22490006756000;2;2;0;0,0
22490006757000;7;3;4;30,0
22490006758000;189;76;113;52,8
22490006759000;24;12;12;39,7
22490006760000;9;6;3;51,9
22490006769000;15;9;6;22,5
22490006780000;17;11;6;33,1
22490006783000;1;1;0;0,0
22490006788000;32;16;16;36,5
22490006789000;13;8;5;50,4
22490006790000;71;36;35;42,9
22490006791000;5;1;4;20,8
22490006792000;74;36;38;41,6
22490006793000;47;23;24;46,6
22490006794000;53;28;25;37,2
22490006795000;3;2;1;0,0
22490006802000;7;2;5;38,9
22490006804000;5;3;2;50,0
22490006805000;58;29;29;41,2
22490006806000;73;40;33;46,7
22490006807000;42;24;18;34,7
22490006808000;40;19;21;41,3
22490006809000;11;5;6;41,7
22490006810000;12;6;6;47,3
22490006811000;14;9;5;49,4
22490006812000;22;12;10;39,0
22490006813000;6;4;2;39,2
22490006816000;3;2;1;0,0
22490006823000;20;12;8;31,7
22490006864000;26;10;16;32,0
22490006865000;8;2;6;33,4
22490006866000;20;12;8;49,2
22490006867000;2;1;1;0,0
22490006900000;2;1;1;0,0
22490006901000;12;8;4;41,3
22490006902000;14;9;5;31,6
22490006979000;7;5;2;34,7
22490006980000;15;7;8;45,8
22490006981000;4;2;2;0,0
22490006996000;1;1;0;0,0
22490007004000;3;1;2;0,0
22490007005000;8;4;4;28,0
22490007006000;2;2;0;0,0
22490007007000;7;4;3;25,0
22490007010000;4;3;1;0,0
22490007012000;9;5;4;38,7
22490007013000;13;8;5;40,8
22490007020000;3;2;1;0,0
22490007021000;6;2;4;37,7
22490007022000;26;13;13;35,5
22490007024000;32;18;14;46,1
22490007025000;29;17;12;44,7
22490007026000;4;3;1;0,0
22490007031000;1;1;0;0,0
22490007032000;12;6;6;43,0
22490007033000;229;111;118;34,4
22490007034000;39;20;19;37,3
22490007043000;11;6;5;44,5
22490007044000;5;3;2;63,8
22490007051000;98;52;46;27,3
22490007052000;29;16;13;39,6
22490007053000;14;6;8;38,6
22490007057000;27;14;13;31,0
22490007059000;50;25;25;29,9
22490007060000;370;148;222;55,1
22490007061000;265;137;128;38,9
22490007062000;35;14;21;33,5
22490007073000;4;3;1;0,0
22490007089000;1;0;1;0,0
22490007090000;9;5;4;55,8
22490007092000;6;3;3;43,8
22490007093000;31;14;17;29,9
22490007094000;21;14;7;57,7
22490007110000;1;0;1;0,0
22500006595000;5;3;2;65,2
22500006596000;221;98;123;35,5
22500006597000;20;10;10;50,5
22500006609000;121;56;65;47,6
22500006610000;668;331;337;40,6
22500006611000;409;208;201;40,3
22500006612000;90;53;37;40,5
22500006613000;33;17;16;39,9
22500006614000;2;1;1;0,0
22500006619000;2;1;1;0,0
22500006620000;3;1;2;0,0
22500006621000;9;6;3;47,0
22500006622000;50;26;24;41,3
22500006623000;6;4;2;26,7
22500006632000;1;1;0;0,0
22500006643000;42;21;21;35,6
22500006644000;153;73;80;31,0
22500006645000;417;214;203;35,7
22500006646000;3;1;2;0,0
22500006647000;228;109;119;37,0
22500006648000;1740;860;880;38,1
22500006649000;1592;764;828;39,2
22500006650000;241;123;118;35,2
22500006651000;4;3;1;0,0
22500006652000;40;22;18;43,8
22500006653000;7;3;4;34,4
22500006654000;2;1;1;0,0
22500006688000;53;31;22;35,8
22500006689000;100;50;50;41,5
22500006690000;52;26;26;37,8
22500006691000;17;11;6;47,4
22500006692000;113;57;56;34,0
22500006693000;108;55;53;40,0
22500006694000;35;14;21;49,0
22500006695000;12;3;9;36,3
22500006696000;28;13;15;38,0
22500006698000;23;8;15;31,9
22500006699000;53;24;29;39,5
22500006700000;10;5;5;49,8
22500006701000;21;11;10;39,5
22500006702000;33;15;18;47,7
22500006703000;125;67;58;41,6
22500006704000;62;29;33;43,3
22500006705000;59;29;30;44,1
22500006706000;19;11;8;45,4
22500006707000;11;7;4;40,5
22500006708000;96;48;48;37,6
22500006709000;23;13;10;32,6
22500006710000;37;18;19;57,5
22500006711000;8;4;4;58,0
22500006712000;37;17;20;31,9
22500006713000;26;13;13;53,2
22500006714000;12;5;7;52,9
22500006731000;8;3;5;49,3
22500006732000;3;2;1;0,0
22500006734000;2;1;1;0,0
22500006735000;6;3;3;58,3
22500006736000;13;7;6;32,8
22500006737000;7;3;4;40,3
22500006738000;4;1;3;0,0
22500006745000;8;5;3;38,6
22500006749000;3;2;1;0,0
22500006750000;36;22;14;36,5
22500006757000;137;69;68;38,3
22500006758000;57;32;25;39,1
22500006759000;13;7;6;52,4
22500006760000;5;3;2;51,8
22500006769000;25;12;13;43,9
22500006777000;10;5;5;43,7
22500006778000;14;7;7;53,4
22500006779000;45;22;23;32,0
22500006780000;4;2;2;0,0
22500006785000;4;2;2;0,0
22500006787000;48;24;24;30,6
22500006788000;146;78;68;40,6
22500006789000;23;13;10;38,3
22500006790000;24;14;10;47,3
22500006792000;5;2;3;59,8
22500006801000;16;10;6;33,3
22500006802000;1;1;0;0,0
22500006803000;22;13;9;42,1
22500006806000;6;3;3;47,2
22500006807000;20;7;13;45,1
22500006808000;10;6;4;49,1
22500006816000;6;2;4;34,5
22500006817000;8;5;3;43,9
22500006822000;4;3;1;0,0
22500006823000;44;23;21;35,0
22500006901000;7;4;3;44,4
22500006902000;10;5;5;36,9
22500006944000;2;2;0;0,0
22500006962000;7;3;4;36,6
22500006979000;22;14;8;32,7
22500006980000;4;2;2;0,0
22500006981000;19;10;9;41,2
22500007003000;7;3;4;38,7
22500007004000;4;2;2;0,0
22500007005000;11;4;7;31,9
22500007006000;22;16;6;34,5
22500007008000;5;3;2;44,2
22500007009000;2;1;1;0,0
22500007011000;2;2;0;0,0
22500007013000;1;1;0;0,0
22500007014000;17;11;6;37,6
22500007019000;16;8;8;40,9
22500007020000;61;36;25;39,6
22500007021000;26;16;10;35,2
22500007022000;31;16;15;38,4
22500007023000;21;8;13;31,9
22500007024000;4;1;3;0,0
22500007025000;15;9;6;35,5
22500007026000;7;3;4;45,3
22500007031000;15;7;8;36,4
22500007032000;29;14;15;33,3
22500007033000;34;16;18;40,8
22500007049000;18;10;8;43,0
22500007050000;23;9;14;37,0
22500007051000;53;24;29;36,6
22500007052000;233;115;118;31,5
22500007053000;39;21;18;39,4
22500007054000;2;1;1;0,0
22500007057000;7;5;2;24,1
22500007058000;40;20;20;35,3
22500007060000;156;69;87;41,9
22500007061000;232;112;120;40,0
22500007062000;16;8;8;58,0
22500007079000;18;9;9;36,0
22500007092000;33;15;18;46,3
22500007093000;7;4;3;39,1
22500007094000;3;1;2;0,0
22500007098000;2;1;1;0,0
22500007108000;2;1;1;0,0
22500007109000;10;5;5;69,8
22500007110000;10;5;5;39,6
22510006596000;670;342;328;37,6
22510006597000;2013;946;1067;45,2
22510006598000;319;144;175;51,8
22510006610000;2;1;1;0,0
22510006611000;174;98;76;41,4
22510006612000;10;7;3;31,3
22510006613000;8;3;5;36,5
22510006614000;10;5;5;47,4
22510006616000;4;2;2;0,0
22510006619000;25;12;13;46,2
22510006620000;34;17;17;44,3
22510006621000;51;24;27;41,6
22510006623000;1;1;0;0,0
22510006630000;8;3;5;35,0
22510006632000;15;8;7;47,6
22510006633000;2;1;1;0,0
22510006644000;1;1;0;0,0
22510006647000;531;228;303;48,3
22510006648000;2369;1195;1174;35,7
22510006649000;2726;1374;1352;36,0
22510006650000;2469;1237;1232;34,3
22510006651000;1298;632;666;42,6
22510006652000;27;12;15;34,0
22510006654000;3;2;1;0,0
22510006655000;11;5;6;25,8
22510006656000;4;2;2;0,0
22510006689000;68;31;37;34,1
22510006690000;64;30;34;43,5
22510006691000;18;8;10;38,2
22510006692000;45;20;25;40,4
22510006693000;47;26;21;38,3
22510006694000;27;12;15;34,5
22510006695000;2;1;1;0,0
22510006696000;20;11;9;44,5
22510006698000;22;11;11;28,6
22510006699000;47;29;18;33,1
22510006700000;54;28;26;35,7
22510006701000;48;25;23;41,8
22510006702000;50;27;23;36,3
22510006703000;31;13;18;51,4
22510006704000;52;28;24;46,3
22510006705000;58;28;30;35,5
22510006706000;132;68;64;37,5
22510006707000;88;44;44;41,6
22510006708000;81;38;43;40,5
22510006709000;12;7;5;48,3
22510006710000;11;6;5;32,0
22510006711000;83;48;35;43,8
22510006712000;14;10;4;35,2
22510006713000;55;29;26;45,5
22510006714000;24;13;11;40,8
22510006715000;23;13;10;49,6
22510006730000;11;8;3;63,4
22510006731000;3;1;2;0,0
22510006735000;23;14;9;41,5
22510006736000;17;8;9;42,9
22510006737000;30;16;14;40,7
22510006745000;4;2;2;0,0
22510006750000;35;16;19;42,7
22510006752000;8;4;4;24,0
22510006757000;14;7;7;37,9
22510006758000;23;13;10;39,4
22510006759000;34;14;20;44,3
22510006768000;13;5;8;37,8
22510006769000;3;2;1;0,0
22510006776000;1;1;0;0,0
22510006777000;17;9;8;29,7
22510006778000;36;17;19;42,9
22510006779000;10;6;4;50,6
22510006783000;13;8;5;33,5
22510006784000;3;1;2;0,0
22510006785000;16;9;7;43,9
22510006786000;23;15;8;37,2
22510006787000;226;123;103;30,4
22510006788000;289;140;149;38,3
22510006789000;51;28;23;40,6
22510006790000;40;18;22;48,1
22510006791000;6;4;2;61,8
22510006802000;30;14;16;41,5
22510006803000;45;24;21;37,1
22510006822000;26;15;11;44,0
22510006832000;7;4;3;67,0
22510006855000;3;2;1;0,0
22510006903000;8;4;4;33,8
22510006958000;1;0;1;0,0
22510006959000;10;5;5;39,2
22510006961000;4;3;1;0,0
22510006962000;5;2;3;44,2
22510006970000;2;1;1;0,0
22510006981000;17;6;11;32,2
22510006982000;16;10;6;39,4
22510006983000;4;3;1;0,0
22510006984000;1;0;1;0,0
22510007004000;28;15;13;42,9
22510007006000;6;3;3;40,3
22510007009000;8;5;3;47,1
22510007010000;2;1;1;0,0
22510007012000;11;6;5;50,7
22510007013000;5;2;3;27,0
22510007014000;4;1;3;0,0
22510007015000;9;5;4;42,0
22510007019000;3;2;1;0,0
22510007020000;5;2;3;36,8
22510007021000;22;11;11;44,3
22510007022000;117;64;53;39,4
22510007023000;119;59;60;45,8
22510007024000;92;44;48;30,2
22510007025000;7;5;2;32,1
22510007026000;312;171;141;35,3
22510007027000;40;21;19;40,3
22510007028000;6;4;2;22,3
22510007031000;384;200;184;25,9
22510007032000;17;9;8;44,9
22510007033000;56;32;24;36,8
22510007034000;5;2;3;27,2
22510007050000;68;32;36;35,9
22510007051000;62;33;29;41,6
22510007052000;67;29;38;29,0
22510007053000;44;25;19;36,8
22510007054000;3;1;2;0,0
22510007055000;5;2;3;25,6
22510007058000;24;13;11;34,5
22510007059000;14;8;6;44,9
22510007060000;4;2;2;0,0
22510007061000;76;37;39;39,8
22510007062000;35;19;16;37,1
22510007072000;3;2;1;0,0
22510007073000;6;4;2;40,0
22510007074000;17;8;9;45,4
22510007075000;7;4;3;30,7
22510007079000;27;14;13;45,1
22510007084000;3;2;1;0,0
22510007091000;2;1;1;0,0
22510007092000;48;28;20;38,6
22510007093000;2;1;1;0,0
22510007098000;14;8;6;34,7
22510007099000;2;1;1;0,0
22510007107000;1;0;1;0,0
22510007109000;9;5;4;65,2
22510007110000;2;1;1;0,0
22520006595000;1173;532;641;47,1
22520006596000;2686;1348;1338;37,9
22520006597000;1844;914;930;37,9
22520006598000;115;61;54;47,0
22520006599000;11;6;5;47,1
22520006600000;2;1;1;0,0
22520006601000;9;4;5;53,6
22520006611000;142;76;66;44,4
22520006612000;220;95;125;52,1
22520006613000;27;15;12;43,7
22520006614000;10;4;6;49,5
22520006615000;1;0;1;0,0
22520006616000;2;2;0;0,0
22520006617000;2;1;1;0,0
22520006619000;48;25;23;35,3
22520006620000;128;63;65;40,9
22520006621000;3;0;3;0,0
22520006622000;11;6;5;48,8
22520006625000;2;1;1;0,0
22520006626000;11;5;6;41,5
22520006627000;13;8;5;45,8
22520006628000;30;18;12;45,9
22520006629000;180;83;97;41,2
22520006630000;1009;509;500;36,2
22520006631000;229;115;114;38,0
22520006632000;131;61;70;39,4
22520006633000;87;52;35;43,5
22520006634000;94;46;48;42,6
22520006647000;1347;604;743;42,5
22520006648000;2182;1096;1086;38,1
22520006649000;2324;1142;1182;38,0
22520006650000;2119;1006;1113;38,5
22520006651000;1151;592;559;38,4
22520006652000;70;41;29;43,5
22520006653000;21;11;10;32,1
22520006661000;7;4;3;39,1
22520006687000;2;1;1;0,0
22520006689000;9;3;6;45,2
22520006690000;62;29;33;36,7
22520006691000;25;15;10;36,1
22520006692000;11;5;6;40,6
22520006693000;58;30;28;47,6
22520006694000;10;5;5;39,2
22520006695000;20;9;11;42,9
22520006696000;53;27;26;46,8
22520006697000;1;0;1;0,0
22520006698000;27;14;13;39,0
22520006699000;47;25;22;43,3
22520006700000;59;29;30;32,1
22520006701000;59;31;28;38,2
22520006702000;36;15;21;38,9
22520006703000;56;32;24;41,7
22520006704000;22;10;12;32,5
22520006705000;393;183;210;45,7
22520006706000;608;297;311;42,9
22520006707000;55;24;31;45,3
22520006708000;74;37;37;39,8
22520006709000;6;3;3;46,5
22520006710000;14;6;8;50,4
22520006711000;67;35;32;43,3
22520006712000;100;49;51;38,0
22520006713000;28;14;14;36,1
22520006730000;20;9;11;54,5
22520006733000;12;6;6;42,3
22520006736000;3;2;1;0,0
22520006745000;8;3;5;26,4
22520006749000;17;9;8;46,1
22520006750000;53;27;26;40,7
22520006751000;1;1;0;0,0
22520006752000;14;6;8;45,7
22520006756000;8;4;4;54,5
22520006757000;61;34;27;33,7
22520006759000;1;0;1;0,0
22520006760000;10;6;4;27,0
22520006768000;38;22;16;46,6
22520006776000;129;70;59;36,4
22520006777000;219;109;110;38,3
22520006778000;15;8;7;37,1
22520006779000;43;24;19;41,6
22520006780000;17;7;10;38,6
22520006781000;12;7;5;38,2
22520006782000;22;8;14;42,6
22520006783000;38;21;17;43,5
22520006784000;22;13;9;42,2
22520006785000;52;27;25;35,8
22520006786000;6;2;4;36,5
22520006787000;10;6;4;34,5
22520006788000;109;56;53;43,1
22520006789000;220;113;107;37,4
22520006790000;244;124;120;39,3
22520006791000;55;32;23;42,1
22520006792000;6;3;3;38,7
22520006793000;2;1;1;0,0
22520006800000;25;10;15;40,5
22520006801000;52;24;28;41,6
22520006802000;60;35;25;40,6
22520006803000;57;27;30;36,1
22520006819000;1;1;0;0,0
22520006822000;5;2;3;27,0
22520006823000;9;7;2;30,6
22520006902000;13;9;4;28,1
22520006903000;18;9;9;39,0
22520006984000;12;4;8;54,5
22520006985000;11;5;6;43,5
22520006986000;8;5;3;51,8
22520007004000;4;2;2;0,0
22520007005000;3;2;1;0,0
22520007009000;40;21;19;30,9
22520007010000;26;15;11;31,3
22520007011000;1;0;1;0,0
22520007013000;2;1;1;0,0
22520007014000;2;0;2;0,0
22520007015000;3;1;2;0,0
22520007022000;21;12;9;38,6
22520007023000;50;30;20;40,1
22520007024000;60;29;31;37,0
22520007025000;40;24;16;32,9
22520007026000;15;9;6;36,2
22520007027000;50;26;24;40,7
22520007028000;32;18;14;31,1
22520007029000;9;5;4;55,9
22520007030000;35;17;18;44,1
22520007031000;318;155;163;37,0
22520007032000;354;181;173;35,2
22520007033000;21;9;12;39,7
22520007050000;50;25;25;39,7
22520007051000;181;89;92;51,4
22520007052000;135;75;60;42,2
22520007053000;41;24;17;39,0
22520007054000;18;12;6;41,4
22520007055000;16;7;9;33,4
22520007056000;2;2;0;0,0
22520007058000;2;1;1;0,0
22520007059000;16;8;8;36,9
22520007060000;8;4;4;46,0
22520007061000;26;15;11;40,0
22520007062000;111;53;58;36,7
22520007063000;18;8;10;35,1
22520007074000;11;6;5;57,7
22520007079000;24;12;12;41,0
22520007080000;5;3;2;63,0
22520007082000;5;3;2;47,8
22520007083000;26;12;14;40,8
22520007098000;2;0;2;0,0
22520007099000;14;10;4;49,1
22520007107000;18;7;11;47,5
22520007109000;6;3;3;42,5
22520007110000;7;6;1;52,4
22530006584000;202;100;102;42,3
22530006585000;238;123;115;37,6
22530006586000;81;44;37;52,1
22530006587000;2;1;1;0,0
22530006588000;2;1;1;0,0
22530006589000;198;99;99;35,1
22530006590000;81;43;38;43,8
22530006591000;341;163;178;43,3
22530006592000;193;103;90;40,9
22530006593000;377;181;196;37,9
22530006594000;674;333;341;48,2
22530006595000;373;182;191;42,6
22530006596000;2418;1249;1169;44,3
22530006597000;826;416;410;43,3
22530006598000;53;28;25;35,8
22530006599000;10;6;4;62,1
22530006600000;30;18;12;48,6
22530006601000;57;29;28;40,2
22530006602000;6;4;2;69,8
22530006620000;9;4;5;50,4
22530006621000;594;269;325;45,7
22530006622000;1032;487;545;45,3
22530006623000;516;259;257;44,9
22530006624000;39;20;19;41,3
22530006625000;3;2;1;0,0
22530006626000;48;26;22;50,1
22530006627000;11;5;6;37,7
22530006628000;31;17;14;51,1
22530006629000;96;47;49;35,8
22530006630000;273;133;140;34,8
22530006631000;297;155;142;38,8
22530006632000;27;11;16;42,1
22530006634000;85;39;46;43,2
22530006635000;132;58;74;42,8
22530006636000;393;202;191;38,5
22530006637000;52;24;28;43,3
22530006645000;68;36;32;38,6
22530006646000;212;110;102;37,6
22530006647000;27;12;15;48,8
22530006648000;1522;759;763;36,5
22530006649000;1908;925;983;40,6
22530006650000;2407;1157;1250;46,8
22530006651000;2981;1442;1539;38,2
22530006652000;2352;1148;1204;40,0
22530006653000;495;256;239;40,2
22530006654000;108;63;45;43,3
22530006655000;3;2;1;0,0
22530006661000;17;8;9;39,6
22530006662000;47;23;24;36,7
22530006690000;36;22;14;44,6
22530006691000;85;47;38;40,3
22530006692000;7;3;4;21,9
22530006693000;27;15;12;45,6
22530006694000;46;25;21;39,3
22530006695000;54;29;25;43,6
22530006696000;13;7;6;46,8
22530006697000;99;54;45;38,5
22530006698000;27;14;13;38,0
22530006699000;25;11;14;36,3
22530006700000;88;38;50;41,9
22530006701000;28;17;11;34,1
22530006702000;33;17;16;39,9
22530006703000;66;33;33;47,2
22530006704000;13;7;6;43,3
22530006705000;289;141;148;46,6
22530006706000;257;125;132;39,8
22530006707000;178;90;88;38,9
22530006708000;92;47;45;40,2
22530006709000;13;6;7;37,9
22530006710000;8;4;4;49,6
22530006711000;34;16;18;33,2
22530006712000;17;11;6;38,9
22530006713000;4;1;3;0,0
22530006714000;29;17;12;30,5
22530006715000;16;7;9;40,0
22530006729000;2;1;1;0,0
22530006730000;7;4;3;43,9
22530006731000;4;2;2;0,0
22530006749000;9;4;5;40,4
22530006750000;33;16;17;35,4
22530006751000;7;4;3;55,4
22530006752000;19;12;7;34,5
22530006755000;5;3;2;64,0
22530006757000;24;10;14;46,8
22530006758000;44;24;20;43,9
22530006759000;30;13;17;52,5
22530006760000;24;15;9;43,6
22530006768000;34;19;15;33,6
22530006771000;24;12;12;29,3
22530006774000;15;8;7;30,0
22530006775000;63;30;33;37,9
22530006776000;277;146;131;33,8
22530006777000;50;25;25;52,5
22530006778000;11;8;3;40,6
22530006779000;14;9;5;34,1
22530006780000;15;8;7;53,1
22530006781000;91;44;47;34,6
22530006782000;614;309;305;35,4
22530006783000;198;98;100;45,0
22530006784000;57;31;26;41,6
22530006785000;34;22;12;44,3
22530006786000;23;11;12;32,7
22530006787000;46;24;22;40,4
22530006788000;116;58;58;38,4
22530006789000;73;41;32;38,7
22530006790000;288;144;144;37,8
22530006791000;35;17;18;35,9
22530006792000;29;16;13;45,6
22530006793000;46;23;23;40,2
22530006794000;11;5;6;41,8
22530006799000;13;6;7;39,5
22530006800000;46;25;21;41,3
22530006801000;20;8;12;31,1
22530006802000;48;25;23;43,4
22530006803000;33;18;15;46,2
22530006804000;9;4;5;43,8
22530006866000;2;2;0;0,0
22530006867000;1;1;0;0,0
22530006903000;4;2;2;0,0
22530006904000;1;1;0;0,0
22530006905000;1;1;0;0,0
22530006955000;5;3;2;66,4
22530006956000;3;2;1;0,0
22530006984000;11;6;5;46,8
22530006985000;14;8;6;40,6
22530006986000;26;12;14;45,0
22530007005000;3;2;1;0,0
22530007009000;13;6;7;44,1
22530007010000;30;16;14;41,3
22530007011000;21;12;9;50,5
22530007012000;133;58;75;53,9
22530007013000;343;177;166;35,3
22530007014000;7;2;5;30,3
22530007020000;4;2;2;0,0
22530007023000;5;3;2;37,6
22530007026000;6;2;4;36,5
22530007027000;12;6;6;40,0
22530007028000;20;11;9;41,1
22530007029000;34;19;15;43,4
22530007030000;59;29;30;38,3
22530007031000;333;151;182;45,4
22530007032000;89;45;44;45,9
22530007036000;7;4;3;42,4
22530007037000;42;24;18;39,2
22530007038000;15;7;8;38,8
22530007039000;68;38;30;39,8
22530007040000;2;1;1;0,0
22530007049000;2;1;1;0,0
22530007050000;31;17;14;37,6
22530007051000;46;21;25;37,2
22530007052000;26;15;11;46,5
22530007053000;50;27;23;33,2
22530007054000;21;10;11;39,0
22530007055000;2;0;2;0,0
22530007057000;2;0;2;0,0
22530007058000;3;2;1;0,0
22530007059000;1;1;0;0,0
22530007061000;9;3;6;69,8
22530007062000;35;13;22;35,6
22530007063000;31;17;14;35,9
22530007064000;2;0;2;0,0
22530007074000;10;4;6;41,9
22530007082000;14;6;8;45,0
22530007096000;14;8;6;52,1
22530007097000;6;3;3;63,5
22530007101000;11;5;6;37,0
22530007102000;1;0;1;0,0
22530007108000;7;1;6;31,3
22530007109000;1;1;0;0,0
22530007112000;27;16;11;45,6
22530007113000;14;10;4;34,8
22540006582000;6;2;4;47,8
22540006583000;72;39;33;33,2
22540006584000;529;258;271;41,0
22540006585000;30;14;16;41,7
22540006586000;18;9;9;39,2
22540006587000;2;1;1;0,0
22540006588000;26;12;14;41,6
22540006589000;52;25;27;43,3
22540006590000;151;80;71;40,1
22540006591000;205;108;97;29,9
22540006592000;21;11;10;47,0
22540006593000;664;275;389;49,2
22540006594000;1462;725;737;39,7
22540006595000;3108;1475;1633;38,7
22540006596000;2330;1107;1223;44,6
22540006597000;585;290;295;41,6
22540006598000;139;70;69;43,7
22540006601000;12;7;5;48,8
22540006602000;4;1;3;0,0
22540006603000;5;4;1;53,0
22540006604000;1;1;0;0,0
22540006607000;3;2;1;0,0
22540006608000;8;2;6;42,3
22540006609000;4;2;2;0,0
22540006610000;7;3;4;54,7
22540006612000;1;0;1;0,0
22540006613000;55;26;29;38,1
22540006614000;91;46;45;44,9
22540006615000;14;8;6;28,3
22540006616000;4;1;3;0,0
22540006617000;4;2;2;0,0
22540006618000;3;2;1;0,0
22540006619000;160;77;83;37,3
22540006620000;1265;643;622;37,2
22540006621000;2342;1123;1219;37,4
22540006622000;1559;778;781;44,2
22540006623000;109;54;55;40,4
22540006624000;36;20;16;46,4
22540006625000;1;1;0;0,0
22540006626000;10;6;4;47,0
22540006627000;9;5;4;36,3
22540006628000;26;18;8;34,3
22540006629000;3;2;1;0,0
22540006630000;23;8;15;42,2
22540006631000;248;121;127;36,7
22540006632000;12;7;5;22,0
22540006633000;3;1;2;0,0
22540006636000;387;193;194;36,0
22540006637000;327;167;160;36,0
22540006638000;57;25;32;38,3
22540006639000;420;213;207;36,1
22540006645000;441;227;214;36,7
22540006646000;1384;691;693;37,5
22540006647000;318;150;168;34,2
22540006648000;886;482;404;37,2
22540006649000;3080;1506;1574;41,2
22540006650000;2694;1312;1382;36,8
22540006651000;2870;1418;1452;37,0
22540006652000;3005;1439;1566;38,4
22540006653000;2746;1227;1519;46,3
22540006654000;902;437;465;51,1
22540006655000;5;3;2;42,0
22540006656000;6;2;4;31,2
22540006660000;6;3;3;48,2
22540006661000;87;38;49;36,0
22540006662000;26;12;14;50,8
22540006663000;9;5;4;30,8
22540006686000;3;2;1;0,0
22540006687000;12;8;4;34,8
22540006688000;4;2;2;0,0
22540006690000;16;5;11;37,5
22540006691000;173;84;89;38,1
22540006692000;37;19;18;34,5
22540006693000;27;12;15;33,4
22540006694000;53;29;24;42,7
22540006695000;90;52;38;35,5
22540006696000;14;6;8;41,4
22540006697000;44;22;22;33,4
22540006698000;10;5;5;58,7
22540006699000;58;29;29;36,8
22540006700000;201;86;115;38,7
22540006701000;48;21;27;38,5
22540006702000;22;9;13;34,1
22540006703000;98;52;46;39,0
22540006704000;340;174;166;35,3
22540006705000;529;239;290;34,4
