SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22540006706000;33;13;20;53,7
22540006707000;5;2;3;39,8
22540006708000;38;18;20;35,2
22540006709000;3;1;2;0,0
22540006712000;1;1;0;0,0
22540006715000;5;2;3;55,0
22540006716000;50;25;25;30,4
22540006717000;3;2;1;0,0
22540006729000;64;32;32;37,6
22540006730000;27;13;14;37,8
22540006732000;20;10;10;40,0
22540006733000;13;6;7;31,2
22540006734000;19;11;8;40,9
22540006735000;29;15;14;29,5
22540006747000;1;1;0;0,0
22540006749000;13;7;6;30,3
22540006750000;20;9;11;42,2
22540006751000;2;1;1;0,0
22540006752000;6;4;2;59,7
22540006753000;2;1;1;0,0
22540006755000;5;2;3;23,2
22540006757000;8;3;5;38,5
22540006758000;21;14;7;46,7
22540006759000;25;15;10;37,0
22540006767000;6;4;2;28,2
22540006768000;54;30;24;33,5
22540006771000;63;27;36;38,5
22540006772000;58;33;25;41,1
22540006773000;35;23;12;38,1
22540006774000;1;1;0;0,0
22540006782000;371;194;177;37,9
22540006783000;317;165;152;37,2
22540006784000;337;154;183;41,6
22540006785000;846;407;439;41,5
22540006786000;523;229;294;48,9
22540006787000;84;41;43;44,1
22540006793000;31;17;14;38,6
22540006794000;33;23;10;50,7
22540006795000;14;7;7;49,1
22540006796000;14;8;6;36,6
22540006797000;28;14;14;37,7
22540006798000;110;57;53;30,2
22540006799000;36;17;19;27,3
22540006800000;161;76;85;45,6
22540006801000;229;109;120;39,6
22540006802000;72;38;34;39,4
22540006803000;17;8;9;44,1
22540006856000;2;1;1;0,0
22540006903000;4;2;2;0,0
22540006904000;14;5;9;37,4
22540006954000;17;7;10;40,8
22540006955000;3;2;1;0,0
22540006979000;6;3;3;45,5
22540006980000;5;3;2;44,4
22540006986000;2;1;1;0,0
22540006987000;32;14;18;35,5
22540006997000;5;3;2;37,6
22540007005000;4;1;3;0,0
22540007006000;12;3;9;51,3
22540007011000;4;2;2;0,0
22540007013000;14;9;5;25,9
22540007014000;111;56;55;39,0
22540007015000;36;19;17;41,4
22540007019000;10;5;5;30,6
22540007020000;30;13;17;33,5
22540007021000;4;3;1;0,0
22540007027000;43;19;24;31,1
22540007030000;31;14;17;50,1
22540007031000;7;3;4;27,7
22540007036000;77;41;36;35,0
22540007037000;20;14;6;43,6
22540007038000;21;11;10;49,3
22540007039000;12;6;6;41,1
22540007040000;25;15;10;33,8
22540007050000;21;11;10;33,0
22540007051000;12;6;6;36,3
22540007055000;8;4;4;35,5
22540007058000;5;2;3;16,6
22540007059000;7;3;4;42,7
22540007060000;2;2;0;0,0
22540007061000;24;14;10;51,7
22540007062000;22;12;10;36,5
22540007063000;4;3;1;0,0
22540007064000;18;11;7;51,7
22540007076000;2;1;1;0,0
22540007077000;3;2;1;0,0
22540007080000;1;1;0;0,0
22540007097000;7;5;2;55,9
22540007102000;8;5;3;45,0
22540007103000;13;7;6;51,7
22540007111000;12;9;3;47,6
22540007113000;8;4;4;42,3
22550006582000;6;4;2;58,8
22550006583000;237;120;117;35,3
22550006584000;147;70;77;38,1
22550006586000;21;10;11;32,4
22550006587000;9;3;6;36,6
22550006588000;30;15;15;48,4
22550006589000;8;3;5;41,6
22550006590000;121;60;61;36,4
22550006591000;447;233;214;31,5
22550006592000;112;57;55;39,1
22550006593000;1425;747;678;35,1
22550006594000;1955;978;977;36,1
22550006595000;2147;1045;1102;41,1
22550006596000;1755;899;856;37,9
22550006597000;2067;990;1077;39,8
22550006598000;1596;781;815;36,7
22550006599000;794;411;383;39,3
22550006600000;143;80;63;39,0
22550006601000;10;6;4;32,4
22550006602000;179;92;87;34,9
22550006603000;372;187;185;40,1
22550006604000;290;144;146;43,9
22550006605000;276;132;144;49,2
22550006606000;53;27;26;49,4
22550006607000;15;7;8;46,5
22550006608000;3;2;1;0,0
22550006609000;2;1;1;0,0
22550006610000;2;1;1;0,0
22550006612000;6;5;1;48,5
22550006613000;90;51;39;38,4
22550006614000;83;46;37;43,4
22550006615000;45;22;23;35,3
22550006616000;4;2;2;0,0
22550006617000;10;5;5;48,3
22550006618000;22;12;10;46,5
22550006619000;30;17;13;32,1
22550006620000;119;61;58;36,2
22550006621000;890;417;473;36,6
22550006622000;1568;765;803;34,3
22550006623000;1374;674;700;40,7
22550006624000;1191;581;610;39,7
22550006625000;25;18;7;40,4
22550006626000;56;22;34;42,0
22550006627000;27;14;13;36,7
22550006628000;1;1;0;0,0
22550006630000;12;8;4;44,3
22550006631000;57;28;29;41,2
22550006632000;3;2;1;0,0
22550006633000;9;6;3;27,1
22550006634000;6;2;4;43,0
22550006635000;34;19;15;45,3
22550006636000;70;34;36;41,8
22550006638000;1;1;0;0,0
22550006639000;422;202;220;33,9
22550006640000;1177;546;631;43,5
22550006641000;259;109;150;62,1
22550006646000;495;234;261;39,6
22550006647000;1111;561;550;37,6
22550006648000;165;76;89;33,2
22550006649000;1476;775;701;35,2
22550006650000;1910;952;958;36,0
22550006651000;2570;1270;1300;36,0
22550006652000;2263;1126;1137;35,9
22550006653000;2521;1208;1313;38,7
22550006654000;531;268;263;37,3
22550006655000;258;132;126;40,4
22550006656000;15;7;8;47,7
22550006657000;24;13;11;36,9
22550006658000;25;13;12;44,4
22550006659000;10;5;5;51,3
22550006660000;28;17;11;33,1
22550006661000;15;9;6;52,3
22550006662000;25;12;13;49,0
22550006687000;8;4;4;54,1
22550006688000;7;4;3;43,0
22550006690000;17;12;5;34,6
22550006691000;174;79;95;52,3
22550006692000;250;127;123;42,0
22550006693000;313;143;170;40,6
22550006694000;120;56;64;40,1
22550006695000;73;33;40;30,4
22550006696000;28;15;13;48,8
22550006697000;44;24;20;36,5
22550006698000;76;36;40;38,5
22550006699000;268;141;127;47,6
22550006700000;144;64;80;44,8
22550006701000;17;10;7;50,9
22550006702000;82;42;40;42,4
22550006703000;691;336;355;38,6
22550006704000;350;173;177;41,0
22550006705000;252;132;120;38,7
22550006706000;106;50;56;46,6
22550006707000;23;14;9;34,8
22550006729000;15;9;6;27,7
22550006730000;92;48;44;38,2
22550006731000;29;18;11;43,6
22550006732000;34;20;14;39,2
22550006733000;48;20;28;46,4
22550006749000;3;2;1;0,0
22550006750000;38;21;17;40,2
22550006751000;5;2;3;54,6
22550006752000;16;9;7;44,9
22550006753000;12;6;6;38,5
22550006757000;12;8;4;36,3
22550006758000;122;58;64;38,9
22550006759000;24;12;12;40,5
22550006767000;14;7;7;39,5
22550006768000;28;13;15;36,6
22550006771000;136;70;66;37,4
22550006772000;88;66;22;41,6
22550006775000;9;5;4;46,3
22550006776000;44;25;19;33,3
22550006777000;9;4;5;42,1
22550006778000;40;23;17;39,0
22550006779000;19;8;11;46,1
22550006780000;32;13;19;32,6
22550006781000;33;21;12;50,2
22550006782000;382;172;210;41,3
22550006783000;1628;759;869;42,3
22550006784000;2353;1075;1278;44,9
22550006785000;2127;998;1129;45,3
22550006786000;1846;877;969;38,5
22550006787000;169;93;76;40,3
22550006794000;3;2;1;0,0
22550006795000;18;10;8;28,8
22550006796000;21;12;9;31,6
22550006797000;163;85;78;35,9
22550006798000;944;482;462;39,1
22550006799000;255;129;126;44,1
22550006800000;76;39;37;48,7
22550006801000;41;22;19;38,9
22550006802000;8;4;4;45,9
22550006803000;5;3;2;30,6
22550006856000;2;2;0;0,0
22550006857000;17;8;9;41,1
22550006866000;2;1;1;0,0
22550006905000;3;2;1;0,0
22550006952000;16;7;9;34,1
22550006954000;6;3;3;70,5
22550006970000;1;1;0;0,0
22550006971000;6;3;3;36,5
22550006973000;1;1;0;0,0
22550006975000;4;1;3;0,0
22550006976000;6;4;2;43,0
22550006977000;3;2;1;0,0
22550006979000;2;1;1;0,0
22550006980000;2;1;1;0,0
22550006987000;31;16;15;40,6
22550006988000;140;67;73;34,3
22550006989000;69;29;40;46,1
22550006990000;47;25;22;43,3
22550006991000;24;15;9;36,5
22550006997000;3;1;2;0,0
22550007010000;2;1;1;0,0
22550007011000;6;3;3;26,7
22550007012000;4;3;1;0,0
22550007015000;21;13;8;43,1
22550007016000;8;3;5;30,1
22550007017000;10;5;5;57,1
22550007018000;2;1;1;0,0
22550007019000;17;8;9;34,9
22550007020000;53;26;27;38,7
22550007021000;6;3;3;43,5
22550007030000;8;6;2;23,5
22550007034000;28;13;15;44,0
22550007035000;27;14;13;48,9
22550007036000;38;22;16;41,3
22550007037000;7;4;3;29,9
22550007038000;12;7;5;31,0
22550007040000;6;4;2;31,0
22550007041000;22;12;10;44,0
22550007050000;82;40;42;40,0
22550007051000;6;4;2;52,7
22550007056000;16;8;8;44,0
22550007057000;5;4;1;40,6
22550007058000;11;5;6;36,5
22550007059000;14;8;6;32,6
22550007060000;26;13;13;42,6
22550007061000;6;2;4;41,5
22550007062000;22;13;9;43,4
22550007063000;4;3;1;0,0
22550007064000;5;4;1;57,0
22550007065000;13;7;6;30,4
22550007074000;3;2;1;0,0
22550007075000;1;0;1;0,0
22550007078000;7;4;3;49,9
22550007082000;1;1;0;0,0
22550007084000;2;1;1;0,0
22550007097000;4;2;2;0,0
22550007098000;15;8;7;43,9
22550007103000;44;19;25;46,9
22550007104000;6;2;4;32,3
22550007105000;7;6;1;40,0
22550007106000;4;2;2;0,0
22550007110000;27;17;10;41,1
22550007111000;15;9;6;52,3
22560006574000;15;6;9;47,2
22560006575000;74;33;41;44,5
22560006576000;80;40;40;37,9
22560006577000;5;3;2;27,0
22560006578000;28;15;13;42,2
22560006584000;38;19;19;51,9
22560006585000;249;124;125;39,6
22560006586000;57;29;28;40,4
22560006587000;27;15;12;41,8
22560006588000;8;4;4;67,8
22560006589000;28;12;16;36,4
22560006590000;27;11;16;42,8
22560006591000;19;8;11;35,6
22560006592000;214;115;99;37,9
22560006593000;15;8;7;34,1
22560006594000;51;27;24;36,9
22560006595000;336;169;167;34,9
22560006596000;350;174;176;30,7
22560006597000;56;30;26;46,6
22560006598000;606;305;301;40,0
22560006599000;779;399;380;35,0
22560006600000;580;275;305;35,1
22560006601000;357;192;165;31,5
22560006602000;338;155;183;41,4
22560006603000;490;250;240;35,0
22560006604000;1318;655;663;32,8
22560006605000;643;311;332;37,3
22560006606000;1100;518;582;40,6
22560006607000;99;54;45;47,5
22560006608000;61;31;30;46,0
22560006609000;23;11;12;34,0
22560006610000;26;14;12;35,1
22560006611000;4;3;1;0,0
22560006612000;7;5;2;51,7
22560006613000;28;17;11;45,3
22560006614000;52;25;27;39,8
22560006615000;23;10;13;45,2
22560006616000;4;2;2;0,0
22560006617000;9;5;4;29,8
22560006618000;17;9;8;47,0
22560006619000;33;19;14;36,3
22560006620000;25;13;12;32,1
22560006621000;40;13;27;39,4
22560006622000;29;16;13;33,7
22560006623000;46;28;18;41,2
22560006624000;315;153;162;33,9
22560006626000;8;5;3;40,3
22560006627000;47;28;19;34,6
22560006628000;21;10;11;33,1
22560006629000;21;12;9;38,6
22560006630000;20;11;9;56,4
22560006631000;29;13;16;32,1
22560006632000;54;23;31;36,3
22560006633000;22;11;11;37,5
22560006634000;2;1;1;0,0
22560006635000;12;6;6;34,8
22560006636000;4;2;2;0,0
22560006637000;35;18;17;36,9
22560006638000;1;1;0;0,0
22560006639000;21;13;8;28,8
22560006640000;44;22;22;42,3
22560006641000;189;89;100;44,6
22560006642000;1156;585;571;40,0
22560006643000;695;335;360;40,5
22560006644000;269;135;134;42,2
22560006648000;21;8;13;40,6
22560006649000;876;444;432;44,6
22560006650000;4020;1943;2077;38,2
22560006651000;3035;1452;1583;43,7
22560006652000;4266;2027;2239;39,5
22560006653000;3543;1716;1827;38,8
22560006654000;3080;1498;1582;36,3
22560006655000;1674;803;871;42,1
22560006656000;485;235;250;44,9
22560006657000;22;14;8;42,9
22560006658000;142;71;71;33,7
22560006659000;24;11;13;39,4
22560006660000;17;8;9;32,8
22560006661000;140;69;71;32,7
22560006672000;2;1;1;0,0
22560006686000;12;5;7;54,2
22560006687000;5;1;4;42,2
22560006688000;4;2;2;0,0
22560006689000;1;0;1;0,0
22560006690000;15;8;7;60,3
22560006691000;9;7;2;44,1
22560006692000;89;43;46;43,0
22560006693000;158;73;85;48,5
22560006694000;89;50;39;44,7
22560006695000;27;14;13;48,6
22560006696000;18;8;10;54,6
22560006697000;53;26;27;40,8
22560006698000;105;52;53;41,2
22560006699000;386;165;221;52,0
22560006700000;517;239;278;43,3
22560006701000;40;20;20;42,0
22560006702000;287;150;137;41,2
22560006703000;248;130;118;37,0
22560006704000;131;66;65;40,0
22560006705000;107;52;55;39,8
22560006706000;120;54;66;39,8
22560006707000;47;28;19;41,7
22560006708000;10;5;5;39,7
22560006710000;7;3;4;65,7
22560006711000;2;1;1;0,0
22560006721000;2;1;1;0,0
22560006722000;3;2;1;0,0
22560006723000;5;2;3;48,6
22560006724000;2;1;1;0,0
22560006733000;14;7;7;37,4
22560006735000;9;4;5;18,9
22560006742000;1;0;1;0,0
22560006749000;27;14;13;35,5
22560006750000;49;23;26;46,9
22560006751000;16;8;8;37,4
22560006753000;28;15;13;35,3
22560006756000;2;1;1;0,0
22560006757000;18;9;9;48,7
22560006758000;22;11;11;36,8
22560006759000;4;2;2;0,0
22560006767000;44;21;23;32,6
22560006768000;6;3;3;46,8
22560006769000;2;1;1;0,0
22560006770000;51;26;25;38,7
22560006771000;25;13;12;42,7
22560006773000;1;1;0;0,0
22560006774000;11;4;7;35,4
22560006775000;51;30;21;48,6
22560006776000;68;33;35;38,2
22560006777000;15;8;7;44,4
22560006779000;12;5;7;45,0
22560006780000;173;86;87;35,0
22560006781000;500;245;255;36,6
22560006782000;2080;1007;1073;40,5
22560006783000;1233;590;643;44,0
22560006784000;952;453;499;41,4
22560006785000;730;353;377;42,9
22560006786000;594;299;295;41,4
22560006787000;140;79;61;44,0
22560006788000;1;0;1;0,0
22560006794000;56;28;28;43,4
22560006795000;76;39;37;40,6
22560006796000;100;59;41;36,1
22560006797000;23;14;9;41,1
22560006798000;78;38;40;34,8
22560006799000;81;41;40;42,4
22560006800000;24;12;12;38,0
22560006857000;16;8;8;43,4
22560006865000;1;1;0;0,0
22560006905000;4;2;2;0,0
22560006949000;23;12;11;42,1
22560006950000;10;4;6;31,7
22560006951000;56;26;30;39,1
22560006952000;7;4;3;56,7
22560006982000;13;5;8;32,5
22560006985000;11;5;6;53,2
22560006986000;45;24;21;33,5
22560006987000;37;21;16;35,7
22560006988000;85;43;42;41,2
22560006989000;106;45;61;50,1
22560006990000;3;1;2;0,0
22560006991000;22;10;12;53,9
22560006992000;10;4;6;42,7
22560007006000;2;1;1;0,0
22560007012000;18;8;10;29,4
22560007013000;7;3;4;39,7
22560007017000;2;1;1;0,0
22560007021000;3;3;0;0,0
22560007022000;3;2;1;0,0
22560007028000;368;181;187;32,9
22560007029000;155;76;79;26,9
22560007030000;80;44;36;39,2
22560007034000;42;20;22;36,2
22560007035000;29;16;13;40,8
22560007036000;15;10;5;37,9
22560007037000;17;9;8;44,4
22560007038000;36;18;18;38,4
22560007040000;11;6;5;41,4
22560007041000;76;41;35;36,6
22560007042000;14;8;6;39,8
22560007050000;34;17;17;25,2
22560007051000;8;2;6;31,1
22560007053000;4;2;2;0,0
22560007054000;2;1;1;0,0
22560007055000;7;5;2;30,6
22560007056000;26;13;13;44,1
22560007057000;53;28;25;33,0
22560007058000;5;4;1;33,2
22560007060000;25;14;11;42,7
22560007062000;7;5;2;38,7
22560007063000;8;5;3;48,9
22560007065000;13;5;8;48,6
22560007075000;10;8;2;25,5
22560007076000;3;2;1;0,0
22560007078000;4;3;1;0,0
22560007079000;144;71;73;45,8
22560007081000;2;1;1;0,0
22560007082000;1;1;0;0,0
22560007083000;4;3;1;0,0
22560007084000;9;4;5;35,8
22560007099000;1;1;0;0,0
22560007105000;9;6;3;50,4
22560007107000;21;11;10;31,9
22560007108000;8;5;3;53,1
22560007111000;84;47;37;43,0
22560007113000;4;3;1;0,0
22560007114000;6;3;3;61,0
22570006573000;2;1;1;0,0
22570006574000;44;17;27;43,0
22570006575000;530;255;275;41,8
22570006576000;386;204;182;37,0
22570006577000;238;115;123;38,6
22570006578000;203;105;98;43,3
22570006579000;37;20;17;46,6
22570006580000;51;30;21;37,3
22570006582000;25;14;11;54,5
22570006583000;2;1;1;0,0
22570006586000;8;2;6;40,3
22570006587000;17;11;6;35,2
22570006588000;46;22;24;38,0
22570006589000;335;173;162;36,1
22570006590000;33;17;16;33,8
22570006591000;115;63;52;35,3
22570006592000;174;90;84;38,3
22570006593000;13;6;7;44,9
22570006597000;23;11;12;34,4
22570006599000;3;1;2;0,0
22570006602000;4;2;2;0,0
22570006603000;51;27;24;39,0
22570006604000;1;1;0;0,0
22570006605000;240;106;134;39,9
22570006606000;751;371;380;35,8
22570006607000;7;5;2;41,4
22570006608000;18;9;9;46,2
22570006609000;49;26;23;37,9
22570006610000;4;3;1;0,0
22570006611000;8;2;6;30,4
22570006612000;53;29;24;41,0
22570006613000;305;158;147;38,9
22570006614000;1539;768;771;33,2
22570006615000;17;11;6;40,4
22570006616000;13;7;6;41,9
22570006617000;8;4;4;60,9
22570006618000;18;11;7;35,5
22570006619000;14;9;5;38,1
22570006620000;46;22;24;43,4
22570006621000;19;9;10;37,1
22570006622000;45;28;17;36,1
22570006623000;13;8;5;41,7
22570006624000;60;35;25;38,4
22570006626000;4;3;1;0,0
22570006628000;24;13;11;30,4
22570006629000;19;9;10;42,1
22570006630000;2;1;1;0,0
22570006631000;7;2;5;42,7
22570006632000;31;15;16;46,7
22570006633000;18;7;11;44,9
22570006634000;73;36;37;38,5
22570006635000;17;8;9;39,1
22570006636000;5;2;3;33,4
22570006637000;135;68;67;37,4
22570006638000;24;14;10;31,6
22570006639000;36;21;15;40,9
22570006640000;169;81;88;42,3
22570006641000;127;66;61;34,9
22570006642000;1095;525;570;33,0
22570006643000;2459;1156;1303;37,7
22570006644000;596;287;309;38,3
22570006647000;16;9;7;53,3
22570006648000;25;16;9;28,2
22570006649000;14;9;5;39,1
22570006650000;3399;1651;1748;38,3
22570006651000;3491;1585;1906;42,6
22570006652000;2343;1121;1222;43,9
22570006653000;4370;1953;2417;39,5
22570006654000;3712;1758;1954;39,3
22570006655000;2116;1026;1090;41,5
22570006656000;1750;862;888;38,2
22570006657000;383;201;182;30,4
22570006662000;10;5;5;34,5
22570006686000;6;2;4;46,0
22570006687000;9;4;5;40,3
22570006688000;9;4;5;43,3
22570006689000;37;19;18;41,3
22570006690000;56;27;29;39,8
22570006691000;561;287;274;40,3
22570006692000;241;124;117;38,6
22570006693000;101;49;52;41,6
22570006694000;39;17;22;54,2
22570006695000;36;16;20;40,0
22570006696000;78;35;43;40,7
22570006697000;27;14;13;33,7
22570006698000;28;14;14;42,1
22570006699000;98;49;49;38,0
22570006700000;236;113;123;42,0
22570006701000;29;12;17;34,4
22570006702000;86;48;38;34,1
22570006703000;113;60;53;39,8
22570006704000;23;13;10;39,6
22570006705000;47;24;23;40,5
22570006706000;28;19;9;38,0
22570006707000;3;2;1;0,0
22570006708000;17;7;10;40,2
22570006722000;6;3;3;48,2
22570006723000;4;2;2;0,0
22570006724000;20;11;9;32,7
22570006725000;12;6;6;42,6
22570006730000;12;6;6;40,0
22570006731000;5;2;3;68,4
22570006733000;5;3;2;69,2
22570006734000;16;5;11;34,9
22570006735000;19;10;9;43,7
22570006736000;27;12;15;44,8
22570006740000;1;1;0;0,0
22570006743000;4;1;3;0,0
22570006744000;4;2;2;0,0
22570006745000;10;4;6;40,2
22570006748000;99;49;50;41,4
22570006749000;44;26;18;49,9
22570006750000;74;39;35;36,6
22570006751000;12;5;7;45,4
22570006757000;5;3;2;68,4
22570006758000;13;7;6;39,6
22570006759000;6;3;3;33,2
22570006764000;2;1;1;0,0
22570006767000;32;17;15;42,4
22570006768000;6;3;3;49,5
22570006769000;7;2;5;45,3
22570006770000;26;14;12;45,4
22570006772000;3;1;2;0,0
22570006773000;10;5;5;39,8
22570006774000;13;7;6;38,9
22570006775000;75;36;39;40,0
22570006776000;7;4;3;32,3
22570006777000;5;3;2;58,0
22570006780000;22;10;12;41,0
22570006781000;216;119;97;34,5
22570006782000;1098;554;544;36,9
22570006783000;45;22;23;40,2
22570006784000;23;11;12;34,6
22570006785000;22;9;13;42,7
22570006786000;108;55;53;33,8
22570006787000;54;26;28;45,1
22570006798000;7;4;3;47,3
22570006799000;12;6;6;35,7
22570006858000;5;4;1;29,2
22570006901000;8;4;4;20,3
22570006904000;5;2;3;68,0
22570006947000;13;6;7;26,0
22570006948000;7;2;5;24,7
22570006949000;12;8;4;47,2
22570006950000;2;1;1;0,0
22570006978000;4;2;2;0,0
22570006979000;7;4;3;33,9
22570006982000;4;1;3;0,0
22570006983000;5;3;2;45,2
22570006984000;12;9;3;39,9
22570006985000;15;7;8;33,9
22570006986000;17;9;8;36,9
22570006987000;103;55;48;36,3
22570006988000;23;14;9;43,7
22570006989000;17;10;7;42,5
22570006990000;33;16;17;27,2
22570007005000;9;4;5;38,4
22570007006000;43;24;19;35,6
22570007010000;6;3;3;49,3
22570007011000;20;9;11;41,6
22570007012000;7;5;2;37,7
22570007016000;12;7;5;30,2
22570007021000;20;11;9;37,6
22570007022000;56;26;30;40,4
22570007023000;1;1;0;0,0
22570007024000;15;5;10;32,8
22570007027000;117;61;56;29,7
22570007028000;301;158;143;31,8
22570007029000;406;218;188;35,4
22570007030000;14;8;6;41,4
22570007033000;30;17;13;41,1
22570007034000;52;24;28;32,8
22570007035000;37;15;22;34,0
22570007036000;37;19;18;31,8
22570007037000;4;0;4;0,0
22570007038000;10;5;5;38,5
22570007039000;9;5;4;42,6
22570007040000;35;17;18;43,0
22570007041000;282;145;137;35,0
22570007042000;20;9;11;50,4
22570007050000;3;1;2;0,0
22570007051000;13;8;5;41,2
22570007054000;2;1;1;0,0
22570007057000;7;3;4;34,9
22570007062000;3;1;2;0,0
22570007063000;1;0;1;0,0
22570007065000;6;4;2;34,7
22570007066000;25;12;13;38,6
22570007074000;4;0;4;0,0
22570007076000;3;2;1;0,0
22570007077000;13;9;4;48,9
22570007078000;12;5;7;45,4
22570007079000;81;35;46;43,0
22570007080000;45;21;24;50,3
22570007083000;28;10;18;45,8
22570007084000;6;2;4;59,5
22570007097000;8;2;6;50,5
22570007098000;8;5;3;32,3
22570007099000;6;3;3;61,0
22570007100000;3;2;1;0,0
22570007106000;4;3;1;0,0
22570007107000;13;6;7;49,2
22570007108000;1;1;0;0,0
22570007109000;2;1;1;0,0
22570007111000;26;12;14;55,0
22570007112000;9;6;3;56,8
22570007113000;9;4;5;65,9
22580006570000;4;3;1;0,0
22580006575000;28;14;14;43,5
22580006576000;79;43;36;38,1
22580006577000;297;144;153;38,8
22580006578000;55;26;29;42,8
22580006579000;229;113;116;39,9
22580006580000;974;487;487;41,1
22580006581000;81;43;38;40,7
22580006582000;6;4;2;25,0
22580006583000;13;7;6;48,3
22580006585000;3;2;1;0,0
22580006586000;11;5;6;37,3
22580006587000;24;11;13;41,3
22580006588000;27;17;10;35,2
22580006589000;140;64;76;46,3
22580006590000;957;465;492;41,9
22580006591000;32;14;18;35,8
22580006592000;26;16;10;40,3
22580006594000;5;2;3;30,4
22580006597000;7;3;4;41,4
22580006598000;1;1;0;0,0
22580006599000;5;4;1;19,4
22580006604000;14;7;7;57,6
22580006605000;12;7;5;45,9
22580006606000;4;3;1;0,0
22580006607000;98;46;52;35,5
22580006608000;17;8;9;35,9
22580006609000;8;4;4;50,3
22580006610000;33;17;16;46,1
22580006611000;14;9;5;47,9
22580006612000;6;3;3;38,0
22580006613000;441;212;229;29,5
22580006614000;223;108;115;36,9
22580006615000;30;20;10;38,2
22580006616000;16;9;7;32,1
22580006617000;11;6;5;38,4
22580006618000;11;6;5;27,4
22580006619000;22;10;12;35,5
22580006620000;11;6;5;34,6
22580006621000;103;42;61;35,4
22580006622000;14;6;8;34,9
22580006623000;28;14;14;43,5
22580006624000;140;68;72;34,5
22580006625000;41;22;19;35,5
22580006626000;17;7;10;44,4
22580006628000;24;10;14;38,8
22580006629000;40;21;19;39,3
22580006630000;9;5;4;51,2
22580006631000;107;55;52;37,3
22580006632000;28;14;14;34,0
22580006633000;89;37;52;34,0
22580006634000;186;96;90;40,8
22580006635000;95;49;46;38,8
22580006636000;139;75;64;42,5
22580006637000;180;95;85;37,7
22580006638000;186;99;87;38,5
22580006639000;232;121;111;33,7
22580006640000;1119;524;595;36,0
22580006641000;1509;741;768;33,5
22580006642000;315;158;157;35,9
22580006643000;4;2;2;0,0
22580006647000;379;189;190;41,5
22580006648000;2334;1138;1196;40,5
22580006649000;60;35;25;42,9
22580006650000;2348;1178;1170;38,0
22580006651000;5234;2471;2763;39,9
22580006652000;2535;1189;1346;38,4
22580006653000;2929;1438;1491;34,5
22580006654000;2832;1362;1470;42,2
22580006655000;314;156;158;34,8
22580006656000;460;243;217;30,4
22580006657000;34;18;16;39,1
22580006659000;2;1;1;0,0
22580006661000;2;1;1;0,0
22580006662000;11;6;5;39,8
22580006667000;4;3;1;0,0
22580006674000;2;1;1;0,0
22580006686000;6;3;3;44,0
22580006687000;29;14;15;35,9
22580006688000;4;1;3;0,0
22580006689000;1;0;1;0,0
22580006690000;52;25;27;44,6
22580006691000;147;79;68;43,5
22580006692000;69;38;31;43,6
22580006693000;63;31;32;40,8
22580006694000;38;21;17;36,5
22580006695000;25;10;15;43,5
22580006696000;102;55;47;44,0
22580006697000;51;27;24;33,4
22580006698000;37;17;20;38,5
22580006699000;128;69;59;43,8
22580006700000;64;28;36;38,6
22580006701000;65;33;32;43,5
22580006722000;1;1;0;0,0
22580006724000;5;4;1;34,8
22580006725000;7;3;4;28,1
22580006727000;12;7;5;31,1
