SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22580006728000;158;85;73;37,4
22580006729000;181;94;87;39,4
22580006733000;6;3;3;43,3
22580006735000;66;33;33;46,0
22580006736000;56;27;29;38,5
22580006737000;70;40;30;45,9
22580006738000;45;24;21;36,2
22580006739000;12;6;6;38,4
22580006740000;13;5;8;46,5
22580006741000;18;9;9;36,7
22580006742000;4;2;2;0,0
22580006743000;37;17;20;38,4
22580006744000;13;7;6;45,9
22580006745000;8;5;3;41,8
22580006746000;40;20;20;36,1
22580006747000;19;11;8;48,7
22580006748000;113;64;49;43,4
22580006749000;20;10;10;30,9
22580006750000;58;29;29;49,8
22580006751000;21;8;13;36,9
22580006753000;9;4;5;46,2
22580006757000;3;2;1;0,0
22580006758000;30;15;15;57,3
22580006759000;29;16;13;30,8
22580006764000;25;16;9;45,5
22580006765000;16;7;9;44,8
22580006766000;14;7;7;48,3
22580006767000;13;5;8;39,5
22580006768000;16;7;9;40,6
22580006769000;80;39;41;40,7
22580006772000;3;1;2;0,0
22580006773000;3;1;2;0,0
22580006774000;6;3;3;31,5
22580006775000;72;35;37;34,6
22580006776000;10;5;5;45,1
22580006779000;6;3;3;55,7
22580006780000;25;12;13;56,8
22580006781000;696;321;375;30,3
22580006782000;1001;494;507;35,7
22580006783000;10;4;6;49,0
22580006786000;33;18;15;39,8
22580006787000;16;9;7;58,1
22580006795000;3;1;2;0,0
22580006800000;1;1;0;0,0
22580006858000;3;2;1;0,0
22580006904000;3;2;1;0,0
22580006905000;5;2;3;31,2
22580006946000;29;11;18;28,5
22580006947000;15;6;9;31,7
22580006972000;2;1;1;0,0
22580006975000;8;3;5;33,9
22580006976000;4;2;2;0,0
22580006977000;5;1;4;22,2
22580006978000;6;4;2;60,0
22580006979000;7;3;4;32,1
22580006980000;4;2;2;0,0
22580006981000;14;6;8;29,9
22580006982000;20;8;12;42,6
22580006983000;26;14;12;33,4
22580006984000;17;9;8;51,7
22580006985000;30;13;17;39,4
22580006986000;11;6;5;51,5
22580006987000;14;8;6;43,1
22580006990000;15;12;3;42,5
22580006991000;4;2;2;0,0
22580006992000;8;6;2;60,6
22580006993000;12;6;6;55,3
22580006994000;19;10;9;39,7
22580006995000;9;5;4;33,3
22580007005000;20;11;9;45,3
22580007006000;154;73;81;40,4
22580007007000;42;20;22;33,0
22580007008000;12;7;5;32,3
22580007022000;23;12;11;37,0
22580007023000;39;23;16;39,5
22580007024000;90;50;40;38,3
22580007025000;26;13;13;38,3
22580007026000;57;33;24;44,3
22580007027000;15;8;7;51,6
22580007028000;52;26;26;48,3
22580007029000;338;163;175;38,8
22580007033000;171;94;77;34,2
22580007034000;444;201;243;41,4
22580007035000;42;25;17;35,2
22580007036000;85;37;48;34,9
22580007037000;88;42;46;42,9
22580007038000;52;22;30;40,4
22580007039000;32;12;20;33,4
22580007040000;82;42;40;41,1
22580007041000;20;11;9;47,8
22580007042000;67;37;30;44,5
22580007043000;44;24;20;34,5
22580007051000;8;5;3;50,5
22580007052000;27;12;15;30,7
22580007053000;2;1;1;0,0
22580007057000;7;3;4;47,7
22580007060000;1;0;1;0,0
22580007063000;8;5;3;41,9
22580007065000;12;9;3;31,1
22580007066000;27;15;12;47,0
22580007067000;5;2;3;48,8
22580007077000;25;12;13;50,5
22580007078000;30;16;14;32,6
22580007080000;11;5;6;52,2
22580007081000;11;6;5;56,6
22580007084000;6;4;2;51,8
22580007085000;12;5;7;22,2
22580007098000;27;14;13;45,2
22580007099000;1;1;0;0,0
22580007100000;15;9;6;46,3
22580007102000;4;1;3;0,0
22580007103000;8;4;4;39,9
22580007105000;1;0;1;0,0
22580007107000;33;18;15;41,1
22580007108000;6;4;2;43,7
22580007109000;11;7;4;42,1
22580007110000;48;19;29;53,8
22580007111000;4;2;2;0,0
22580007112000;16;8;8;50,3
22580007113000;1;1;0;0,0
22580007115000;27;16;11;37,6
22580007126000;2;1;1;0,0
22590006571000;82;38;44;45,3
22590006572000;77;44;33;46,7
22590006575000;37;22;15;50,9
22590006576000;50;26;24;39,5
22590006577000;486;235;251;38,3
22590006578000;437;219;218;38,4
22590006579000;27;14;13;49,1
22590006580000;356;175;181;36,2
22590006581000;531;272;259;34,6
22590006582000;14;7;7;31,9
22590006585000;39;22;17;34,9
22590006586000;5;2;3;48,8
22590006587000;54;25;29;33,8
22590006588000;97;46;51;37,8
22590006589000;783;401;382;44,4
22590006590000;43;24;19;40,7
22590006591000;56;29;27;41,5
22590006592000;3;2;1;0,0
22590006593000;3;2;1;0,0
22590006598000;15;7;8;40,7
22590006599000;12;6;6;47,6
22590006600000;5;2;3;26,6
22590006603000;5;3;2;25,6
22590006604000;5;1;4;41,2
22590006605000;32;20;12;43,4
22590006606000;42;23;19;45,1
22590006607000;215;103;112;35,4
22590006608000;339;183;156;34,0
22590006609000;19;10;9;57,1
22590006610000;115;62;53;36,8
22590006611000;31;19;12;37,2
22590006612000;24;7;17;41,5
22590006613000;27;14;13;43,3
22590006614000;36;16;20;48,6
22590006615000;244;121;123;42,5
22590006616000;422;223;199;37,5
22590006617000;96;47;49;30,5
22590006618000;17;7;10;35,6
22590006619000;11;6;5;54,9
22590006620000;11;5;6;41,3
22590006621000;85;41;44;35,3
22590006622000;38;24;14;32,9
22590006623000;49;27;22;33,3
22590006624000;42;19;23;42,8
22590006625000;18;6;12;43,9
22590006627000;7;4;3;39,0
22590006628000;47;22;25;41,7
22590006629000;30;15;15;47,0
22590006630000;26;14;12;37,7
22590006631000;120;55;65;40,1
22590006632000;23;11;12;45,0
22590006633000;72;35;37;43,6
22590006634000;98;48;50;40,7
22590006635000;14;5;9;38,2
22590006636000;5;1;4;15,4
22590006637000;13;5;8;35,2
22590006648000;572;275;297;35,7
22590006649000;927;455;472;45,6
22590006650000;6978;3356;3622;41,0
22590006651000;1689;826;863;36,0
22590006652000;3353;1636;1717;36,8
22590006653000;2853;1364;1489;38,5
22590006654000;2451;1184;1267;37,5
22590006655000;304;141;163;37,0
22590006659000;3;0;3;0,0
22590006662000;4;2;2;0,0
22590006664000;3;3;0;0,0
22590006671000;4;3;1;0,0
22590006687000;884;441;443;34,6
22590006688000;425;213;212;35,4
22590006690000;25;12;13;42,2
22590006691000;53;27;26;42,2
22590006692000;28;17;11;39,6
22590006693000;63;34;29;41,3
22590006694000;76;44;32;36,6
22590006695000;66;33;33;46,0
22590006718000;1;1;0;0,0
22590006719000;7;4;3;32,1
22590006721000;7;3;4;39,7
22590006722000;30;18;12;40,4
22590006723000;6;3;3;44,5
22590006724000;16;6;10;29,2
22590006725000;21;9;12;32,3
22590006727000;2;2;0;0,0
22590006728000;127;61;66;39,0
22590006729000;264;124;140;47,8
22590006730000;41;20;21;41,1
22590006731000;10;8;2;37,2
22590006732000;70;33;37;37,3
22590006733000;18;9;9;38,9
22590006734000;1;1;0;0,0
22590006735000;58;27;31;41,1
22590006736000;12;8;4;47,5
22590006737000;76;41;35;38,7
22590006738000;127;68;59;43,0
22590006739000;414;209;205;42,5
22590006740000;94;47;47;34,4
22590006742000;16;8;8;36,3
22590006743000;49;22;27;45,6
22590006744000;33;17;16;47,7
22590006745000;12;6;6;55,2
22590006746000;9;5;4;32,8
22590006747000;8;5;3;51,3
22590006748000;295;151;144;36,6
22590006749000;191;94;97;36,5
22590006750000;56;25;31;45,3
22590006751000;30;19;11;31,5
22590006752000;4;1;3;0,0
22590006753000;18;10;8;20,9
22590006757000;4;3;1;0,0
22590006758000;50;21;29;46,6
22590006759000;10;4;6;41,7
22590006763000;32;17;15;40,0
22590006764000;17;5;12;40,5
22590006765000;20;11;9;30,9
22590006766000;59;33;26;40,4
22590006767000;43;19;24;43,2
22590006768000;2;1;1;0,0
22590006769000;53;30;23;38,6
22590006771000;2;1;1;0,0
22590006772000;61;27;34;33,6
22590006773000;8;4;4;57,3
22590006774000;340;177;163;36,3
22590006775000;72;41;31;37,9
22590006778000;6;2;4;48,5
22590006779000;3;2;1;0,0
22590006780000;18;8;10;45,4
22590006781000;53;25;28;40,0
22590006782000;47;27;20;39,1
22590006783000;3;1;2;0,0
22590006786000;22;11;11;42,3
22590006787000;7;4;3;37,7
22590006795000;1;1;0;0,0
22590006796000;3;2;1;0,0
22590006800000;3;2;1;0,0
22590006858000;2;2;0;0,0
22590006859000;1;0;1;0,0
22590006909000;9;5;4;39,1
22590006945000;51;26;25;54,3
22590006946000;8;4;4;47,8
22590006947000;3;2;1;0,0
22590006971000;1;0;1;0,0
22590006973000;5;3;2;25,4
22590006974000;3;2;1;0,0
22590006980000;2;1;1;0,0
22590006981000;23;10;13;43,0
22590006982000;4;3;1;0,0
22590006983000;4;2;2;0,0
22590006991000;7;5;2;14,1
22590006992000;21;9;12;32,5
22590006993000;33;20;13;37,5
22590006994000;3;2;1;0,0
22590006995000;16;6;10;34,0
22590006996000;13;9;4;42,7
22590006997000;21;7;14;30,0
22590007003000;28;18;10;37,3
22590007004000;65;35;30;39,1
22590007005000;83;46;37;36,0
22590007006000;326;170;156;33,5
22590007007000;156;81;75;36,6
22590007008000;56;28;28;33,5
22590007009000;69;33;36;39,3
22590007015000;1;1;0;0,0
22590007023000;109;64;45;31,5
22590007024000;25;13;12;43,7
22590007025000;2;1;1;0,0
22590007026000;18;12;6;35,5
22590007027000;40;17;23;40,6
22590007028000;79;40;39;39,1
22590007029000;320;159;161;38,6
22590007030000;187;93;94;36,2
22590007033000;35;19;16;35,7
22590007034000;39;22;17;38,3
22590007035000;41;17;24;38,1
22590007036000;7;2;5;18,1
22590007041000;4;2;2;0,0
22590007042000;164;87;77;36,3
22590007043000;22;14;8;49,7
22590007044000;3;2;1;0,0
22590007052000;1;0;1;0,0
22590007053000;1;0;1;0,0
22590007057000;2;1;1;0,0
22590007063000;3;2;1;0,0
22590007064000;2;1;1;0,0
22590007066000;26;11;15;33,3
22590007067000;26;14;12;40,5
22590007078000;95;50;45;40,1
22590007079000;1;1;0;0,0
22590007084000;16;7;9;34,8
22590007085000;5;3;2;58,8
22590007098000;7;5;2;42,9
22590007099000;2;1;1;0,0
22590007100000;6;3;3;60,5
22590007102000;4;3;1;0,0
22590007103000;22;11;11;43,7
22590007107000;1;0;1;0,0
22590007108000;6;4;2;50,5
22590007109000;42;24;18;43,6
22590007110000;48;28;20;44,2
22590007111000;7;4;3;42,7
22590007112000;2;1;1;0,0
22590007126000;1;1;0;0,0
22600006569000;69;38;31;36,9
22600006570000;151;78;73;42,7
22600006571000;24;12;12;44,2
22600006572000;58;35;23;44,9
22600006574000;9;6;3;22,1
22600006575000;20;9;11;43,2
22600006576000;19;14;5;53,2
22600006577000;38;16;22;47,1
22600006578000;12;5;7;44,2
22600006579000;35;18;17;37,9
22600006580000;36;21;15;46,2
22600006581000;20;9;11;40,6
22600006582000;59;28;31;46,4
22600006583000;8;3;5;51,9
22600006584000;7;3;4;47,9
22600006585000;21;11;10;61,2
22600006586000;38;17;21;40,1
22600006587000;25;14;11;35,5
22600006588000;152;73;79;42,6
22600006589000;112;58;54;49,2
22600006590000;21;13;8;42,3
22600006591000;13;6;7;44,6
22600006592000;3;2;1;0,0
22600006593000;2;1;1;0,0
22600006596000;18;10;8;40,3
22600006598000;3;2;1;0,0
22600006599000;154;76;78;38,9
22600006600000;20;10;10;38,6
22600006601000;13;7;6;25,1
22600006604000;7;4;3;51,7
22600006605000;12;5;7;54,6
22600006606000;13;7;6;36,8
22600006607000;32;17;15;43,5
22600006608000;27;12;15;38,1
22600006610000;26;14;12;47,5
22600006611000;1;1;0;0,0
22600006612000;14;8;6;36,7
22600006613000;19;12;7;38,6
22600006614000;1664;825;839;39,3
22600006615000;871;426;445;38,0
22600006616000;569;288;281;40,3
22600006617000;8;6;2;26,9
22600006618000;13;7;6;37,2
22600006619000;7;5;2;39,0
22600006620000;103;57;46;33,7
22600006621000;237;119;118;35,1
22600006622000;106;59;47;40,1
22600006623000;38;20;18;29,5
22600006624000;11;6;5;23,9
22600006625000;60;34;26;37,2
22600006626000;53;28;25;30,8
22600006627000;8;6;2;31,8
22600006628000;100;47;53;33,6
22600006629000;222;118;104;40,1
22600006630000;184;91;93;41,7
22600006631000;151;78;73;36,3
22600006632000;17;8;9;46,0
22600006633000;7;4;3;49,3
22600006634000;121;61;60;42,2
22600006635000;44;22;22;36,9
22600006636000;4;2;2;0,0
22600006637000;2;1;1;0,0
22600006648000;487;262;225;39,2
22600006649000;9857;5052;4805;38,6
22600006650000;13226;6355;6871;39,2
22600006651000;9053;4468;4585;39,4
22600006652000;2144;1012;1132;40,2
22600006653000;1315;635;680;39,3
22600006654000;1939;934;1005;38,7
22600006655000;74;36;38;38,3
22600006680000;1;0;1;0,0
22600006681000;13;6;7;46,7
22600006682000;77;37;40;41,0
22600006683000;33;18;15;46,8
22600006687000;24;11;13;51,3
22600006688000;177;91;86;39,8
22600006689000;61;33;28;34,9
22600006690000;39;19;20;32,4
22600006691000;89;47;42;41,0
22600006692000;65;29;36;34,3
22600006693000;63;30;33;39,3
22600006694000;70;34;36;41,6
22600006710000;5;4;1;37,0
22600006717000;11;5;6;43,0
22600006718000;16;6;10;35,6
22600006719000;29;12;17;38,9
22600006720000;29;15;14;38,3
22600006721000;52;24;28;36,8
22600006722000;19;8;11;47,6
22600006723000;19;9;10;50,0
22600006724000;13;6;7;34,8
22600006726000;10;6;4;41,3
22600006727000;12;7;5;34,6
22600006728000;12;5;7;28,1
22600006729000;1;0;1;0,0
22600006730000;2;1;1;0,0
22600006731000;13;7;6;36,7
22600006732000;18;8;10;37,9
22600006733000;3;2;1;0,0
22600006734000;181;90;91;39,6
22600006735000;470;241;229;39,0
22600006736000;73;37;36;43,1
22600006737000;44;17;27;36,4
22600006738000;302;152;150;39,1
22600006739000;1021;461;560;45,7
22600006740000;660;337;323;36,8
22600006741000;13;7;6;32,8
22600006742000;3;1;2;0,0
22600006743000;2;1;1;0,0
22600006744000;38;18;20;45,4
22600006745000;22;13;9;53,2
22600006747000;24;12;12;31,7
22600006748000;303;156;147;34,2
22600006749000;37;19;18;40,8
22600006750000;52;28;24;38,9
22600006751000;6;2;4;29,8
22600006752000;31;17;14;44,0
22600006753000;21;16;5;45,9
22600006758000;98;52;46;44,1
22600006759000;13;5;8;42,5
22600006763000;9;5;4;41,2
22600006764000;2;1;1;0,0
22600006765000;23;14;9;35,0
22600006766000;111;56;55;39,4
22600006767000;47;23;24;34,0
22600006768000;21;9;12;35,6
22600006769000;7;3;4;42,7
22600006771000;55;30;25;32,2
22600006772000;29;13;16;35,3
22600006773000;145;70;75;39,9
22600006774000;91;43;48;49,0
22600006775000;55;28;27;40,1
22600006776000;9;4;5;20,7
22600006778000;21;11;10;41,1
22600006779000;18;9;9;41,5
22600006780000;1;1;0;0,0
22600006781000;84;41;43;36,6
22600006782000;24;15;9;39,5
22600006786000;14;8;6;39,2
22600006796000;1;0;1;0,0
22600006905000;4;2;2;0,0
22600006909000;12;8;4;55,6
22600006910000;5;4;1;23,6
22600006935000;3;2;1;0,0
22600006942000;4;1;3;0,0
22600006943000;2;2;0;0,0
22600006944000;17;7;10;39,1
22600006945000;67;33;34;38,1
22600006946000;7;3;4;50,4
22600006972000;2;1;1;0,0
22600006980000;5;3;2;27,0
22600006981000;5;4;1;33,6
22600006988000;5;2;3;26,6
22600006989000;29;16;13;40,9
22600006990000;12;6;6;25,5
22600006992000;4;1;3;0,0
22600006993000;40;22;18;43,3
22600006997000;34;19;15;36,0
22600006998000;106;55;51;40,0
22600007002000;28;13;15;34,4
22600007003000;32;20;12;42,2
22600007004000;42;20;22;48,9
22600007005000;15;11;4;40,3
22600007006000;42;23;19;34,5
22600007007000;42;21;21;40,0
22600007008000;39;25;14;42,2
22600007009000;105;45;60;60,4
22600007010000;20;11;9;39,4
22600007016000;3;2;1;0,0
22600007019000;6;5;1;54,0
22600007020000;11;7;4;38,8
22600007021000;15;6;9;20,3
22600007022000;3;1;2;0,0
22600007023000;63;36;27;35,5
22600007024000;173;85;88;30,7
22600007025000;51;28;23;33,4
22600007026000;15;6;9;40,7
22600007027000;18;9;9;53,2
22600007028000;25;13;12;31,5
22600007029000;13;6;7;30,8
22600007030000;46;22;24;36,2
22600007031000;27;10;17;34,0
22600007033000;32;16;16;35,6
22600007042000;2;0;2;0,0
22600007043000;53;29;24;42,0
22600007044000;122;56;66;38,4
22600007056000;20;10;10;41,2
22600007058000;13;6;7;34,5
22600007059000;7;1;6;22,9
22600007066000;29;19;10;35,8
22600007067000;13;9;4;46,8
22600007068000;6;3;3;30,3
22600007078000;115;66;49;41,0
22600007079000;78;43;35;46,8
22600007084000;10;4;6;52,6
22600007085000;4;1;3;0,0
22600007099000;10;5;5;49,7
22600007100000;8;4;4;62,8
22600007101000;20;9;11;42,4
22600007103000;8;4;4;57,9
22600007104000;3;2;1;0,0
22600007109000;8;4;4;43,3
22600007111000;1;1;0;0,0
22600007112000;5;3;2;44,6
22600007128000;5;2;3;25,0
22610006567000;1;1;0;0,0
22610006568000;11;5;6;38,9
22610006569000;519;258;261;38,3
22610006570000;6;3;3;26,3
22610006571000;8;4;4;23,9
22610006572000;35;23;12;34,7
22610006573000;19;8;11;42,1
22610006574000;17;6;11;38,9
22610006575000;40;21;19;46,8
22610006576000;51;24;27;44,7
22610006577000;22;9;13;37,5
22610006578000;65;32;33;42,5
22610006579000;21;13;8;30,9
22610006580000;7;4;3;37,9
22610006582000;47;23;24;44,6
22610006583000;239;133;106;37,7
22610006584000;53;20;33;36,5
22610006585000;16;10;6;53,2
22610006586000;13;6;7;44,8
22610006587000;27;19;8;52,2
22610006588000;129;68;61;41,8
22610006590000;21;14;7;35,0
22610006591000;3;2;1;0,0
22610006592000;1;1;0;0,0
22610006595000;2;1;1;0,0
22610006596000;14;8;6;36,6
22610006597000;20;14;6;35,5
22610006598000;564;302;262;37,3
22610006599000;296;154;142;28,9
22610006600000;29;15;14;32,6
22610006601000;5;5;0;35,8
22610006602000;4;2;2;0,0
22610006603000;4;1;3;0,0
22610006604000;13;7;6;41,5
22610006605000;13;6;7;33,2
22610006606000;3;1;2;0,0
22610006607000;12;7;5;32,5
22610006608000;6;4;2;60,8
22610006609000;26;15;11;43,3
22610006610000;33;17;16;48,9
22610006611000;25;12;13;46,4
22610006612000;25;10;15;42,8
22610006613000;2;1;1;0,0
22610006614000;51;23;28;35,4
22610006615000;108;51;57;28,8
22610006616000;9;4;5;32,0
22610006617000;21;11;10;35,5
22610006618000;1;1;0;0,0
22610006619000;36;18;18;35,1
22610006620000;97;44;53;39,5
22610006621000;579;341;238;28,8
22610006622000;27;16;11;29,3
22610006623000;21;9;12;41,3
22610006624000;42;23;19;41,7
22610006625000;43;23;20;37,8
22610006626000;43;22;21;43,6
22610006627000;22;11;11;36,7
22610006628000;340;184;156;36,1
22610006629000;1479;746;733;35,8
22610006630000;366;180;186;29,1
22610006632000;8;5;3;44,1
22610006634000;65;26;39;37,6
22610006635000;34;14;20;40,3
22610006637000;8;4;4;44,0
22610006638000;4;3;1;0,0
22610006639000;11;7;4;34,8
22610006646000;1;0;1;0,0
22610006648000;114;62;52;38,4
22610006649000;1093;620;473;36,2
22610006650000;15380;7909;7471;34,6
22610006651000;12648;6040;6608;36,2
22610006652000;4000;2050;1950;33,5
22610006653000;2433;1216;1217;34,0
22610006654000;2188;1026;1162;35,2
22610006655000;1957;1020;937;25,6
22610006660000;5;2;3;28,4
22610006681000;6;4;2;42,2
22610006682000;132;68;64;36,7
22610006685000;8;5;3;38,0
22610006686000;27;16;11;34,1
22610006690000;20;9;11;37,2
22610006691000;74;36;38;40,9
22610006692000;12;6;6;48,8
22610006715000;2;2;0;0,0
22610006716000;2;1;1;0,0
22610006717000;9;6;3;53,0
22610006718000;13;5;8;40,2
22610006719000;48;24;24;35,3
22610006720000;8;5;3;51,4
22610006721000;2;2;0;0,0
22610006722000;16;8;8;41,4
22610006723000;14;7;7;43,9
22610006724000;24;13;11;47,9
22610006725000;46;24;22;41,3
22610006726000;38;21;17;43,4
22610006727000;35;13;22;49,3
22610006730000;15;7;8;39,8
22610006731000;23;13;10;42,6
22610006732000;51;27;24;33,7
22610006734000;16;10;6;31,1
22610006735000;329;166;163;42,0
22610006736000;36;20;16;33,9
22610006737000;9;3;6;42,4
22610006738000;324;176;148;42,9
22610006739000;1365;648;717;42,4
22610006740000;1307;651;656;41,4
22610006741000;810;415;395;38,8
22610006742000;78;39;39;35,6
22610006743000;220;119;101;39,5
22610006744000;73;32;41;45,2
22610006745000;5;2;3;59,8
22610006746000;19;8;11;35,8
22610006747000;87;51;36;41,1
22610006748000;83;42;41;27,6
22610006749000;8;4;4;47,5
22610006750000;18;10;8;38,2
22610006752000;45;21;24;37,5
22610006753000;17;11;6;32,9
22610006758000;103;49;54;39,9
22610006759000;9;3;6;37,1
22610006762000;7;3;4;44,1
22610006763000;31;16;15;38,1
22610006764000;15;9;6;44,9
22610006765000;44;23;21;41,8
22610006766000;54;28;26;44,9
22610006767000;12;5;7;36,7
22610006768000;7;2;5;57,0
22610006770000;37;17;20;42,7
22610006772000;17;9;8;44,1
22610006773000;40;21;19;33,7
22610006774000;7;4;3;40,0
22610006775000;2;1;1;0,0
22610006776000;12;4;8;39,9
22610006778000;36;15;21;42,8
22610006779000;6;3;3;33,0
22610006780000;3;2;1;0,0
22610006781000;14;7;7;44,5
22610006782000;9;6;3;27,6
22610006858000;6;3;3;34,2
22610006939000;2;2;0;0,0
22610006940000;2;0;2;0,0
22610006943000;5;3;2;27,4
22610006944000;17;8;9;39,8
22610006945000;2;1;1;0,0
22610006985000;1;0;1;0,0
22610006987000;5;2;3;13,8
22610006989000;8;3;5;42,5
22610006990000;2;1;1;0,0
22610006991000;4;3;1;0,0
22610006992000;2;1;1;0,0
22610006996000;3;2;1;0,0
22610006997000;82;39;43;42,5
22610006998000;792;366;426;45,8
22610006999000;267;133;134;35,4
22610007000000;239;115;124;34,6
22610007001000;25;13;12;36,4
22610007002000;32;16;16;31,1
22610007004000;2;1;1;0,0
22610007008000;36;14;22;26,2
22610007009000;34;15;19;43,2
22610007010000;164;84;80;39,5
22610007011000;15;7;8;39,7
22610007012000;8;4;4;36,9
22610007016000;61;29;32;27,7
22610007017000;86;39;47;37,5
22610007018000;71;37;34;40,5
22610007019000;38;20;18;39,6
22610007020000;58;29;29;39,7
22610007021000;10;5;5;52,2
22610007022000;10;6;4;53,2
22610007023000;43;20;23;29,1
22610007024000;972;489;483;29,0
22610007025000;887;443;444;37,5
22610007026000;116;59;57;35,9
22610007027000;135;76;59;36,7
22610007028000;30;16;14;27,1
22610007029000;15;10;5;32,9
22610007030000;183;150;33;35,7
22610007031000;34;23;11;31,5
22610007032000;16;11;5;46,1
22610007033000;34;17;17;34,1
22610007044000;20;11;9;51,8
22610007054000;3;1;2;0,0
22610007055000;60;28;32;43,6
22610007056000;239;115;124;34,6
22610007059000;7;5;2;55,7
22610007060000;12;6;6;53,0
22610007066000;5;3;2;33,2
22610007067000;6;4;2;32,2
22610007068000;7;5;2;60,6
22610007079000;16;10;6;43,1
22610007084000;6;3;3;32,5
22610007085000;7;4;3;43,4
22610007097000;1;0;1;0,0
22610007098000;7;4;3;33,9
22610007100000;29;15;14;54,9
22610007102000;10;4;6;42,6
22610007104000;13;6;7;36,4
22620006556000;25;12;13;52,9
22620006557000;30;16;14;52,9
22620006558000;33;15;18;55,8
22620006559000;61;36;25;49,9
22620006560000;25;13;12;42,6
22620006566000;182;93;89;41,0
22620006567000;215;109;106;41,4
22620006568000;114;60;54;40,4
22620006569000;303;155;148;42,5
22620006570000;156;80;76;37,8
22620006571000;39;19;20;43,0
22620006572000;4;2;2;0,0
22620006573000;6;4;2;69,2
22620006574000;16;7;9;31,4
22620006575000;28;15;13;40,3
22620006576000;31;14;17;45,5
22620006577000;26;11;15;37,1
22620006579000;16;7;9;40,3
22620006580000;4;2;2;0,0
22620006581000;1;1;0;0,0
22620006582000;7;3;4;24,1
22620006583000;2;1;1;0,0
22620006584000;28;11;17;40,6
22620006586000;15;8;7;35,6
22620006587000;77;43;34;41,8
22620006588000;136;70;66;41,7
22620006593000;4;2;2;0,0
22620006594000;2;1;1;0,0
22620006595000;6;2;4;30,7
22620006598000;101;56;45;41,1
22620006599000;306;149;157;41,9
22620006600000;1;0;1;0,0
22620006602000;3;2;1;0,0
22620006603000;4;3;1;0,0
22620006604000;50;26;24;33,4
22620006606000;5;3;2;45,6
22620006608000;39;21;18;31,2
22620006609000;19;14;5;49,4
22620006611000;40;22;18;39,5
22620006612000;53;25;28;26,4
22620006613000;14;9;5;45,1
22620006614000;9;5;4;29,1
22620006615000;17;8;9;36,4
22620006616000;20;9;11;42,8
22620006617000;25;13;12;39,4
22620006618000;23;13;10;41,7
22620006619000;78;42;36;39,2
22620006620000;1094;544;550;39,4
22620006621000;1044;539;505;37,5
22620006622000;310;148;162;34,4
22620006623000;29;13;16;44,7
22620006624000;16;9;7;33,4
22620006625000;85;44;41;33,8
22620006626000;29;14;15;36,7
22620006627000;87;44;43;37,3
22620006628000;2;1;1;0,0
22620006629000;26;12;14;31,7
22620006630000;865;438;427;31,9
22620006631000;269;146;123;28,1
22620006632000;7;3;4;46,6
22620006634000;2;1;1;0,0
22620006635000;26;13;13;35,0
22620006636000;18;9;9;52,7
22620006637000;2;1;1;0,0
22620006638000;15;9;6;37,7
22620006639000;26;15;11;30,2
22620006640000;2;1;1;0,0
22620006643000;188;97;91;33,5
22620006644000;345;189;156;36,2
22620006645000;398;197;201;36,3
22620006647000;41;33;8;41,8
22620006648000;178;109;69;37,4
22620006649000;5373;3213;2160;31,5
22620006650000;14792;7734;7058;33,6
22620006651000;10586;5085;5501;35,4
22620006652000;4952;2406;2546;33,6
22620006653000;3450;1687;1763;38,2
22620006654000;3074;1530;1544;41,2
