SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22620006655000;1407;690;717;38,8
22620006657000;1;0;1;0,0
22620006658000;4;2;2;0,0
22620006659000;4;1;3;0,0
22620006673000;1;1;0;0,0
22620006676000;11;8;3;46,1
22620006677000;13;8;5;45,3
22620006678000;14;8;6;54,4
22620006680000;234;113;121;46,6
22620006681000;620;308;312;40,9
22620006682000;456;235;221;41,9
22620006683000;520;246;274;30,7
22620006684000;19;10;9;41,1
22620006685000;44;25;19;43,1
22620006686000;24;14;10;34,8
22620006694000;4;3;1;0,0
22620006696000;1;0;1;0,0
22620006715000;4;2;2;0,0
22620006717000;6;3;3;39,8
22620006718000;24;14;10;52,9
22620006719000;4;1;3;0,0
22620006720000;6;3;3;57,0
22620006721000;2;2;0;0,0
22620006722000;8;3;5;47,0
22620006724000;9;6;3;40,0
22620006726000;11;6;5;53,9
22620006730000;20;12;8;32,8
22620006731000;67;44;23;45,7
22620006732000;41;22;19;38,8
22620006733000;19;10;9;45,3
22620006734000;17;8;9;33,5
22620006735000;95;46;49;37,2
22620006736000;102;54;48;44,2
22620006737000;66;35;31;41,3
22620006738000;59;30;29;37,7
22620006739000;254;123;131;43,1
22620006740000;9;4;5;50,0
22620006741000;73;38;35;40,1
22620006743000;13;6;7;40,0
22620006744000;12;7;5;30,0
22620006745000;149;77;72;36,0
22620006746000;1018;498;520;38,1
22620006747000;807;413;394;39,1
22620006748000;355;174;181;29,6
22620006749000;26;13;13;43,9
22620006752000;12;6;6;40,7
22620006753000;13;8;5;40,1
22620006755000;7;3;4;25,6
22620006756000;6;4;2;32,7
22620006757000;7;4;3;53,6
22620006758000;64;36;28;47,0
22620006759000;8;3;5;53,3
22620006760000;2;2;0;0,0
22620006761000;6;2;4;49,2
22620006762000;5;2;3;27,8
22620006763000;14;7;7;40,0
22620006764000;206;105;101;32,2
22620006765000;608;277;331;46,8
22620006766000;168;79;89;41,3
22620006767000;13;5;8;38,4
22620006769000;15;9;6;38,5
22620006770000;10;5;5;38,0
22620006771000;7;4;3;50,7
22620006773000;2;1;1;0,0
22620006778000;20;8;12;35,6
22620006779000;16;8;8;58,9
22620006780000;13;5;8;26,8
22620006781000;28;15;13;31,7
22620006782000;15;6;9;37,0
22620006783000;12;3;9;22,8
22620006858000;19;10;9;48,1
22620006859000;4;2;2;0,0
22620006903000;17;7;10;24,1
22620006904000;7;4;3;34,9
22620006906000;1;1;0;0,0
22620006930000;4;2;2;0,0
22620006931000;12;8;4;30,7
22620006932000;1;0;1;0,0
22620006933000;5;2;3;61,8
22620006935000;8;5;3;50,9
22620006936000;6;2;4;23,5
22620006937000;6;4;2;44,8
22620006938000;8;5;3;50,5
22620006975000;4;1;3;0,0
22620006977000;5;2;3;26,6
22620006978000;6;4;2;40,3
22620006984000;21;13;8;37,2
22620006985000;9;5;4;35,6
22620006986000;26;13;13;36,8
22620006987000;3;1;2;0,0
22620006988000;14;7;7;30,6
22620006997000;41;23;18;30,4
22620006998000;635;336;299;36,1
22620006999000;52;26;26;31,0
22620007001000;11;4;7;41,0
22620007008000;3;2;1;0,0
22620007009000;35;23;12;34,6
22620007010000;527;275;252;36,1
22620007011000;181;86;95;48,8
22620007012000;11;6;5;45,5
22620007013000;30;18;12;39,4
22620007014000;10;7;3;37,9
22620007016000;45;24;21;37,5
22620007017000;40;20;20;39,5
22620007018000;63;27;36;33,8
22620007019000;171;89;82;35,0
22620007020000;45;24;21;38,1
22620007021000;34;15;19;41,4
22620007022000;14;9;5;37,9
22620007023000;10;7;3;48,3
22620007024000;24;14;10;46,3
22620007025000;270;132;138;34,6
22620007026000;522;258;264;39,4
22620007027000;229;121;108;38,5
22620007028000;163;74;89;30,1
22620007029000;37;22;15;41,3
22620007030000;42;24;18;36,0
22620007032000;44;21;23;37,2
22620007033000;249;129;120;36,6
22620007034000;169;87;82;32,6
22620007044000;4;3;1;0,0
22620007055000;8;4;4;62,9
22620007056000;446;214;232;41,4
22620007060000;15;8;7;40,5
22620007061000;3;1;2;0,0
22620007062000;1;1;0;0,0
22620007068000;9;6;3;44,8
22620007070000;1;1;0;0,0
22620007078000;2;1;1;0,0
22620007097000;17;9;8;59,1
22620007098000;3;2;1;0,0
22620007100000;54;27;27;31,8
22620007102000;3;2;1;0,0
22620007103000;3;0;3;0,0
22620007112000;4;2;2;0,0
22620007113000;7;3;4;57,7
22620007119000;12;5;7;39,9
22620007120000;1;1;0;0,0
22630006556000;168;76;92;43,4
22630006557000;75;38;37;45,8
22630006558000;294;145;149;39,9
22630006559000;104;43;61;40,8
22630006560000;39;20;19;52,3
22630006566000;49;23;26;46,7
22630006567000;8;5;3;41,9
22630006568000;136;65;71;38,5
22630006569000;103;53;50;41,4
22630006570000;25;12;13;37,5
22630006571000;35;18;17;46,3
22630006572000;10;6;4;56,1
22630006573000;14;6;8;40,9
22630006574000;33;17;16;32,5
22630006575000;64;35;29;37,0
22630006576000;42;17;25;29,1
22630006577000;31;20;11;40,5
22630006578000;4;3;1;0,0
22630006579000;3;2;1;0,0
22630006582000;4;2;2;0,0
22630006583000;10;7;3;35,3
22630006584000;8;5;3;36,1
22630006585000;20;9;11;46,7
22630006586000;56;28;28;46,8
22630006587000;25;15;10;34,3
22630006588000;8;5;3;33,1
22630006593000;2;1;1;0,0
22630006594000;4;2;2;0,0
22630006595000;40;13;27;25,2
22630006596000;21;9;12;35,5
22630006597000;35;21;14;37,7
22630006598000;5;3;2;47,8
22630006602000;13;8;5;42,4
22630006603000;16;10;6;29,1
22630006604000;9;4;5;44,1
22630006605000;15;7;8;43,9
22630006607000;5;2;3;23,2
22630006608000;9;4;5;39,8
22630006609000;31;17;14;38,4
22630006610000;17;10;7;35,4
22630006611000;59;29;30;32,0
22630006612000;43;17;26;40,5
22630006613000;7;4;3;53,0
22630006615000;4;2;2;0,0
22630006616000;10;6;4;43,0
22630006617000;4;2;2;0,0
22630006618000;5;2;3;57,6
22630006619000;323;177;146;39,4
22630006620000;1330;661;669;34,5
22630006621000;1286;635;651;43,3
22630006622000;723;354;369;42,9
22630006623000;86;43;43;36,7
22630006624000;17;8;9;51,5
22630006625000;133;68;65;32,3
22630006626000;8;4;4;55,9
22630006627000;926;469;457;41,2
22630006628000;69;36;33;39,6
22630006631000;7;4;3;42,1
22630006632000;13;7;6;37,2
22630006633000;78;43;35;34,7
22630006634000;377;191;186;34,3
22630006636000;13;7;6;37,0
22630006637000;1777;869;908;39,5
22630006638000;1811;915;896;37,2
22630006639000;2571;1251;1320;32,5
22630006640000;2353;1130;1223;37,2
22630006641000;963;452;511;39,1
22630006642000;564;282;282;47,0
22630006643000;68;39;29;41,3
22630006644000;1043;524;519;39,0
22630006645000;1620;820;800;38,9
22630006646000;1552;754;798;38,2
22630006647000;993;506;487;37,1
22630006648000;6662;3526;3136;31,6
22630006649000;18930;9991;8939;32,0
22630006650000;17696;9052;8644;33,6
22630006651000;13652;6963;6689;33,7
22630006652000;12898;6359;6539;35,6
22630006653000;3671;1877;1794;36,6
22630006654000;3310;1642;1668;36,6
22630006655000;960;496;464;36,6
22630006656000;8;5;3;46,0
22630006657000;8;5;3;36,6
22630006658000;17;11;6;40,8
22630006659000;10;5;5;38,4
22630006670000;2;1;1;0,0
22630006679000;4;3;1;0,0
22630006680000;27;14;13;36,8
22630006681000;33;15;18;46,8
22630006682000;36;16;20;38,2
22630006683000;126;63;63;31,5
22630006684000;5;3;2;36,8
22630006685000;5;4;1;26,2
22630006721000;2;1;1;0,0
22630006726000;34;16;18;41,3
22630006727000;3;1;2;0,0
22630006728000;10;5;5;38,4
22630006730000;5;3;2;64,6
22630006731000;54;30;24;40,4
22630006732000;192;101;91;36,7
22630006733000;431;207;224;46,9
22630006734000;26;15;11;34,9
22630006735000;24;12;12;42,2
22630006736000;24;14;10;56,1
22630006737000;15;5;10;44,7
22630006738000;11;6;5;33,6
22630006739000;17;9;8;38,8
22630006740000;23;12;11;43,1
22630006741000;14;6;8;57,6
22630006742000;11;6;5;36,5
22630006743000;9;5;4;27,9
22630006744000;235;115;120;28,7
22630006745000;40;23;17;39,8
22630006746000;478;239;239;35,5
22630006747000;362;184;178;34,4
22630006748000;655;316;339;44,4
22630006749000;199;103;96;46,0
22630006750000;3;2;1;0,0
22630006753000;45;21;24;31,6
22630006755000;39;22;17;39,6
22630006757000;14;7;7;48,6
22630006758000;19;11;8;37,7
22630006759000;17;9;8;44,1
22630006760000;40;20;20;44,0
22630006761000;29;17;12;45,4
22630006762000;29;14;15;36,4
22630006763000;16;10;6;41,4
22630006764000;230;116;114;44,3
22630006765000;214;102;112;52,9
22630006766000;1;1;0;0,0
22630006768000;7;5;2;32,6
22630006769000;31;18;13;32,0
22630006770000;15;11;4;28,1
22630006773000;6;2;4;44,3
22630006777000;22;12;10;29,8
22630006778000;57;22;35;41,8
22630006779000;11;4;7;45,3
22630006781000;4;1;3;0,0
22630006858000;5;2;3;57,0
22630006859000;5;3;2;54,6
22630006892000;1;1;0;0,0
22630006903000;1;1;0;0,0
22630006904000;2;0;2;0,0
22630006927000;4;1;3;0,0
22630006928000;6;3;3;23,3
22630006930000;2;1;1;0,0
22630006933000;3;2;1;0,0
22630006982000;9;6;3;18,6
22630006983000;15;9;6;36,3
22630006984000;5;3;2;28,0
22630006985000;4;3;1;0,0
22630006987000;17;10;7;36,7
22630006988000;11;5;6;37,5
22630006990000;3;2;1;0,0
22630006995000;1;1;0;0,0
22630006996000;19;11;8;36,7
22630006997000;73;39;34;37,9
22630006998000;1;0;1;0,0
22630007009000;4;4;0;0,0
22630007010000;76;40;36;43,3
22630007011000;240;119;121;35,0
22630007012000;72;40;32;36,8
22630007013000;13;7;6;46,4
22630007014000;11;6;5;39,5
22630007015000;60;32;28;37,0
22630007016000;114;63;51;40,4
22630007017000;22;14;8;35,1
22630007018000;28;13;15;31,8
22630007019000;83;48;35;40,6
22630007020000;366;181;185;36,6
22630007021000;12;8;4;22,8
22630007022000;9;6;3;40,2
22630007023000;105;57;48;41,5
22630007024000;106;54;52;41,8
22630007025000;129;60;69;36,4
22630007026000;816;352;464;54,2
22630007027000;328;168;160;38,4
22630007028000;40;21;19;40,5
22630007029000;30;18;12;30,5
22630007030000;15;10;5;40,7
22630007031000;10;5;5;34,7
22630007032000;56;30;26;36,0
22630007033000;76;40;36;41,5
22630007034000;20;12;8;38,3
22630007037000;5;3;2;44,8
22630007056000;82;41;41;42,6
22630007060000;2;1;1;0,0
22630007061000;18;12;6;40,1
22630007069000;23;10;13;43,0
22630007098000;7;3;4;39,9
22630007100000;5;2;3;67,8
22630007101000;182;91;91;37,0
22630007103000;9;3;6;51,4
22630007104000;9;4;5;52,2
22630007112000;3;3;0;0,0
22630007119000;10;6;4;48,2
22630007120000;1;1;0;0,0
22630007121000;8;4;4;38,0
22640006555000;3;1;2;0,0
22640006556000;50;23;27;37,6
22640006557000;42;18;24;34,0
22640006558000;18;11;7;49,6
22640006559000;49;31;18;39,4
22640006567000;23;15;8;35,9
22640006568000;511;260;251;35,8
22640006569000;1393;693;700;33,5
22640006570000;57;31;26;45,0
22640006571000;4;3;1;0,0
22640006574000;5;4;1;56,2
22640006575000;45;24;21;47,5
22640006576000;8;4;4;43,6
22640006577000;20;12;8;26,7
22640006578000;17;7;10;36,5
22640006579000;3;2;1;0,0
22640006581000;20;14;6;33,6
22640006582000;13;9;4;31,0
22640006583000;3;1;2;0,0
22640006584000;5;3;2;74,4
22640006585000;11;4;7;41,6
22640006586000;1091;522;569;45,3
22640006587000;30;15;15;25,4
22640006588000;5;3;2;35,0
22640006594000;8;6;2;44,5
22640006595000;7;4;3;57,6
22640006596000;27;17;10;47,1
22640006597000;6;5;1;36,5
22640006599000;23;11;12;37,2
22640006600000;34;20;14;41,9
22640006601000;10;6;4;43,4
22640006602000;111;62;49;37,4
22640006603000;20;9;11;46,8
22640006604000;30;18;12;31,0
22640006605000;38;16;22;42,2
22640006606000;9;5;4;49,6
22640006608000;23;12;11;35,9
22640006609000;24;13;11;50,3
22640006610000;20;11;9;42,4
22640006611000;8;3;5;47,4
22640006612000;23;12;11;37,0
22640006613000;24;10;14;50,0
22640006614000;6;4;2;51,8
22640006615000;27;12;15;35,4
22640006616000;20;12;8;37,6
22640006617000;10;5;5;47,4
22640006618000;68;29;39;39,0
22640006619000;386;198;188;32,6
22640006620000;138;69;69;36,0
22640006621000;801;394;407;41,0
22640006622000;261;130;131;36,5
22640006623000;75;30;45;35,1
22640006624000;21;12;9;32,8
22640006626000;705;366;339;31,3
22640006627000;2575;1256;1319;37,0
22640006628000;1397;703;694;37,5
22640006630000;12;7;5;29,8
22640006631000;40;18;22;38,6
22640006632000;1349;675;674;36,1
22640006633000;2290;1092;1198;41,0
22640006634000;1759;920;839;34,0
22640006635000;615;283;332;39,0
22640006636000;1230;613;617;40,4
22640006637000;2410;1146;1264;47,4
22640006638000;1633;814;819;37,6
22640006639000;1942;1033;909;38,7
22640006640000;4940;2411;2529;34,6
22640006641000;3047;1502;1545;38,1
22640006642000;2889;1397;1492;40,1
22640006643000;3011;1443;1568;41,3
22640006644000;3952;1775;2177;45,3
22640006645000;3469;1741;1728;39,1
22640006646000;1649;775;874;38,6
22640006647000;4351;2164;2187;36,1
22640006648000;7749;4027;3722;34,7
22640006649000;6326;3132;3194;36,2
22640006650000;6553;3236;3317;34,3
22640006651000;9808;5284;4524;33,8
22640006652000;4848;2353;2495;35,6
22640006653000;5126;2523;2603;37,2
22640006654000;3643;1846;1797;35,8
22640006655000;1382;700;682;38,3
22640006656000;4;1;3;0,0
22640006658000;3;2;1;0,0
22640006659000;16;7;9;41,9
22640006660000;75;36;39;39,5
22640006661000;38;21;17;31,9
22640006662000;3;2;1;0,0
22640006721000;4;1;3;0,0
22640006722000;10;6;4;33,3
22640006724000;4;3;1;0,0
22640006726000;6;5;1;40,5
22640006727000;4;1;3;0,0
22640006729000;17;10;7;42,0
22640006730000;48;23;25;41,0
22640006731000;7;3;4;29,7
22640006732000;8;5;3;53,3
22640006733000;208;99;109;42,7
22640006734000;46;24;22;39,0
22640006736000;32;17;15;35,9
22640006737000;28;14;14;50,5
22640006738000;22;12;10;53,7
22640006740000;30;16;14;46,8
22640006741000;40;23;17;34,4
22640006742000;44;24;20;42,5
22640006743000;11;5;6;36,9
22640006744000;743;352;391;35,3
22640006745000;1873;890;983;42,0
22640006746000;573;281;292;41,0
22640006747000;656;323;333;35,9
22640006748000;1550;779;771;39,4
22640006749000;663;331;332;40,6
22640006750000;220;110;110;37,3
22640006751000;70;33;37;31,9
22640006752000;94;53;41;35,2
22640006753000;22;9;13;40,6
22640006754000;55;27;28;43,7
22640006755000;20;11;9;50,0
22640006757000;32;16;16;53,4
22640006758000;105;54;51;37,3
22640006759000;9;4;5;55,9
22640006760000;101;58;43;44,3
22640006761000;57;29;28;45,6
22640006762000;29;16;13;44,1
22640006763000;27;14;13;37,6
22640006767000;21;12;9;33,8
22640006768000;19;8;11;43,3
22640006769000;41;25;16;30,3
22640006770000;27;13;14;44,1
22640006772000;2;1;1;0,0
22640006774000;4;3;1;0,0
22640006775000;31;13;18;45,9
22640006776000;14;8;6;41,4
22640006778000;165;79;86;32,0
22640006779000;36;19;17;42,0
22640006781000;23;14;9;39,0
22640006785000;3;2;1;0,0
22640006789000;1;1;0;0,0
22640006790000;20;9;11;44,6
22640006791000;5;2;3;25,4
22640006858000;6;2;4;48,2
22640006903000;7;4;3;46,1
22640006925000;13;7;6;47,2
22640006926000;5;3;2;45,0
22640006927000;2;1;1;0,0
22640006930000;12;7;5;38,6
22640006944000;3;2;1;0,0
22640006974000;5;3;2;59,2
22640006977000;1;1;0;0,0
22640006978000;9;3;6;37,7
22640006979000;4;3;1;0,0
22640006980000;11;5;6;33,5
22640006982000;3;1;2;0,0
22640006983000;27;15;12;34,7
22640006984000;10;2;8;35,0
22640006985000;13;9;4;35,6
22640006986000;23;10;13;41,5
22640006987000;20;9;11;42,8
22640006989000;5;2;3;61,4
22640006995000;6;3;3;38,2
22640006996000;15;7;8;46,1
22640007008000;4;2;2;0,0
22640007009000;31;17;14;41,5
22640007010000;42;24;18;39,3
22640007012000;53;30;23;33,1
22640007013000;56;30;26;35,2
22640007014000;58;37;21;38,0
22640007015000;143;69;74;39,9
22640007016000;364;175;189;35,0
22640007017000;31;17;14;43,2
22640007018000;57;27;30;39,7
22640007019000;19;12;7;36,0
22640007024000;196;97;99;37,1
22640007025000;442;214;228;34,0
22640007026000;149;81;68;33,8
22640007027000;71;39;32;37,7
22640007028000;37;18;19;43,4
22640007029000;19;11;8;35,9
22640007030000;92;43;49;37,6
22640007031000;58;29;29;47,7
22640007032000;26;14;12;36,8
22640007033000;70;40;30;43,6
22640007034000;26;16;10;39,2
22640007038000;24;13;11;29,5
22640007039000;14;11;3;39,4
22640007042000;10;6;4;62,6
22640007043000;7;4;3;27,4
22640007044000;4;3;1;0,0
22640007056000;10;4;6;37,4
22640007063000;9;4;5;43,8
22640007066000;4;2;2;0,0
22640007067000;3;2;1;0,0
22640007069000;12;5;7;28,0
22640007070000;30;17;13;30,2
22640007074000;2;1;1;0,0
22640007078000;4;2;2;0,0
22640007080000;1;1;0;0,0
22640007081000;5;3;2;42,8
22640007101000;269;135;134;36,7
22640007104000;17;10;7;52,4
22640007119000;5;2;3;31,8
22640007120000;2;1;1;0,0
22640007121000;20;10;10;42,2
22640007122000;63;34;29;36,4
22650006555000;17;6;11;54,4
22650006556000;52;28;24;51,5
22650006557000;34;21;13;34,6
22650006558000;100;48;52;47,9
22650006559000;145;86;59;37,1
22650006560000;10;4;6;45,7
22650006567000;8;3;5;36,5
22650006568000;649;318;331;33,5
22650006569000;295;137;158;45,0
22650006570000;630;326;304;39,8
22650006571000;637;315;322;41,6
22650006572000;289;152;137;41,8
22650006573000;14;5;9;41,6
22650006574000;57;29;28;39,5
22650006575000;17;8;9;49,5
22650006576000;26;16;10;42,8
22650006577000;5;3;2;74,4
22650006578000;11;7;4;48,1
22650006579000;28;13;15;40,1
22650006580000;12;6;6;36,7
22650006581000;39;18;21;40,4
22650006582000;31;16;15;37,8
22650006583000;33;17;16;49,3
22650006584000;35;17;18;47,0
22650006585000;23;8;15;41,5
22650006586000;697;347;350;46,9
22650006587000;41;21;20;38,8
22650006588000;14;6;8;41,1
22650006596000;19;9;10;27,1
22650006597000;66;31;35;43,2
22650006599000;27;12;15;26,9
22650006600000;31;19;12;37,0
22650006601000;71;33;38;36,5
22650006602000;742;371;371;32,1
22650006604000;8;5;3;48,6
22650006605000;17;11;6;42,9
22650006607000;10;4;6;76,3
22650006608000;71;35;36;44,3
22650006609000;419;214;205;36,2
22650006610000;35;19;16;38,1
22650006611000;2;1;1;0,0
22650006612000;2;1;1;0,0
22650006613000;8;5;3;53,1
22650006614000;29;18;11;40,6
22650006616000;6;3;3;33,2
22650006617000;29;17;12;41,1
22650006618000;124;60;64;37,9
22650006619000;232;126;106;35,2
22650006620000;136;69;67;27,7
22650006621000;11;7;4;45,6
22650006622000;10;5;5;29,2
22650006623000;23;11;12;37,7
22650006624000;4;3;1;0,0
22650006625000;65;34;31;42,0
22650006626000;1275;656;619;38,4
22650006627000;2104;980;1124;44,2
22650006628000;944;456;488;37,8
22650006629000;20;12;8;50,9
22650006630000;579;287;292;35,6
22650006631000;2294;1166;1128;36,2
22650006632000;1273;650;623;36,8
22650006633000;1081;548;533;35,4
22650006634000;7;2;5;39,0
22650006635000;712;344;368;38,7
22650006636000;2011;969;1042;37,6
22650006637000;2583;1253;1330;37,4
22650006638000;1877;926;951;40,5
22650006639000;1923;956;967;37,4
22650006640000;1470;745;725;35,9
22650006641000;3650;1852;1798;34,9
22650006642000;2933;1485;1448;35,8
22650006643000;3689;1787;1902;37,5
22650006644000;5125;2353;2772;38,8
22650006645000;4043;1894;2149;38,3
22650006646000;3922;1933;1989;36,9
22650006647000;4518;2004;2514;42,3
22650006648000;5117;2559;2558;36,9
22650006649000;2789;1347;1442;36,4
22650006650000;895;440;455;36,9
22650006651000;3253;1665;1588;36,0
22650006652000;4595;2290;2305;35,5
22650006653000;3256;1608;1648;40,6
22650006654000;2421;1147;1274;42,9
22650006655000;796;403;393;37,9
22650006658000;17;8;9;32,3
22650006659000;8;8;0;31,9
22650006660000;8;4;4;63,0
22650006661000;23;14;9;28,3
22650006674000;1;1;0;0,0
22650006675000;3;3;0;0,0
22650006710000;6;3;3;46,5
22650006722000;19;8;11;56,4
22650006723000;30;14;16;46,5
22650006724000;36;18;18;35,9
22650006725000;55;24;31;40,0
22650006726000;30;17;13;45,9
22650006727000;12;6;6;50,0
22650006728000;2;1;1;0,0
22650006729000;21;12;9;37,0
22650006730000;45;20;25;51,3
22650006731000;48;24;24;39,5
22650006732000;5;2;3;56,0
22650006733000;14;6;8;41,6
22650006734000;47;22;25;40,4
22650006735000;3;2;1;0,0
22650006736000;32;18;14;43,8
22650006737000;37;18;19;42,8
22650006738000;13;9;4;46,8
22650006740000;23;10;13;43,8
22650006741000;30;17;13;51,2
22650006742000;14;7;7;34,1
22650006743000;44;25;19;43,9
22650006744000;1057;539;518;39,0
22650006745000;1308;630;678;42,0
22650006746000;1797;847;950;40,1
22650006747000;2166;988;1178;48,1
22650006748000;1437;667;770;40,8
22650006749000;218;104;114;34,8
22650006753000;20;9;11;28,7
22650006754000;61;27;34;34,2
22650006755000;30;16;14;42,0
22650006756000;46;23;23;46,9
22650006757000;68;41;27;38,2
22650006758000;20;8;12;37,9
22650006761000;2;1;1;0,0
22650006765000;21;13;8;42,6
22650006766000;28;16;12;47,7
22650006767000;19;9;10;45,0
22650006768000;55;26;29;49,7
22650006769000;57;30;27;38,2
22650006770000;4;2;2;0,0
22650006774000;6;3;3;57,3
22650006775000;21;10;11;40,6
22650006777000;21;13;8;39,7
22650006778000;23;14;9;36,6
22650006779000;45;24;21;29,2
22650006780000;7;2;5;40,7
22650006781000;20;10;10;40,4
22650006784000;33;20;13;49,8
22650006785000;6;2;4;34,0
22650006849000;2;1;1;0,0
22650006858000;4;3;1;0,0
22650006893000;2;2;0;0,0
22650006902000;4;2;2;0,0
22650006904000;2;1;1;0,0
22650006916000;1;1;0;0,0
22650006926000;9;5;4;43,8
22650006983000;7;4;3;39,7
22650006986000;5;3;2;43,8
22650006995000;13;8;5;42,5
22650007013000;12;5;7;43,3
22650007014000;21;12;9;47,0
22650007015000;48;27;21;36,7
22650007016000;8;4;4;26,6
22650007017000;22;11;11;39,5
22650007025000;106;51;55;29,3
22650007026000;595;303;292;32,1
22650007027000;26;11;15;41,0
22650007028000;46;25;21;33,0
22650007029000;22;11;11;46,0
22650007030000;497;242;255;31,6
22650007031000;81;38;43;31,5
22650007032000;51;25;26;39,4
22650007033000;159;82;77;36,4
22650007035000;65;33;32;39,2
22650007036000;17;10;7;38,4
22650007037000;26;14;12;35,8
22650007038000;298;155;143;36,1
22650007039000;51;29;22;40,7
22650007041000;10;4;6;47,4
22650007044000;261;138;123;42,1
22650007056000;7;5;2;42,6
22650007065000;2;1;1;0,0
22650007066000;15;7;8;49,1
22650007067000;5;2;3;47,6
22650007070000;21;8;13;42,9
22650007071000;10;3;7;23,6
22650007078000;2;1;1;0,0
22650007081000;7;5;2;47,6
22650007082000;2;1;1;0,0
22650007086000;1;1;0;0,0
22650007087000;6;4;2;31,0
22650007096000;5;1;4;24,4
22650007097000;8;5;3;64,3
22650007098000;6;2;4;37,0
22650007099000;11;5;6;29,8
22650007100000;4;3;1;0,0
22650007101000;229;108;121;43,8
22650007102000;122;67;55;30,5
22650007103000;6;3;3;38,3
22650007104000;5;2;3;43,8
22650007105000;6;3;3;32,2
22650007121000;3;1;2;0,0
22650007122000;30;15;15;36,0
22650007123000;13;7;6;46,2
22650007124000;12;8;4;31,1
22660006553000;29;16;13;50,7
22660006554000;3;2;1;0,0
22660006555000;11;7;4;53,9
22660006556000;32;17;15;46,9
22660006557000;71;37;34;48,7
22660006558000;120;62;58;32,7
22660006559000;157;84;73;35,0
22660006562000;5;2;3;40,6
22660006564000;8;3;5;57,4
22660006565000;11;3;8;29,2
22660006566000;1;1;0;0,0
22660006567000;12;9;3;28,7
22660006568000;326;152;174;39,3
22660006569000;1223;601;622;41,4
22660006570000;614;308;306;38,4
22660006571000;1628;758;870;41,8
22660006572000;1701;805;896;45,8
22660006573000;196;88;108;46,3
22660006574000;153;79;74;39,5
22660006575000;36;22;14;35,1
22660006576000;96;54;42;41,4
22660006577000;54;29;25;47,9
22660006578000;31;14;17;36,8
22660006579000;39;21;18;47,6
22660006580000;25;11;14;45,2
22660006581000;17;10;7;49,0
22660006582000;5;2;3;13,8
22660006583000;29;16;13;31,6
22660006584000;6;4;2;45,0
22660006585000;41;21;20;40,8
22660006586000;141;72;69;45,8
22660006587000;10;3;7;44,9
22660006589000;5;2;3;37,4
22660006596000;2;1;1;0,0
22660006597000;1;1;0;0,0
22660006600000;14;7;7;34,6
22660006601000;161;76;85;50,5
22660006602000;109;58;51;47,5
22660006606000;1;1;0;0,0
22660006607000;2;1;1;0,0
22660006608000;49;26;23;36,8
22660006609000;4;3;1;0,0
22660006610000;51;31;20;38,5
22660006611000;21;11;10;44,7
22660006612000;7;1;6;31,4
22660006613000;14;9;5;19,3
22660006614000;2;1;1;0,0
22660006615000;6;2;4;34,7
22660006616000;10;7;3;29,3
22660006617000;15;9;6;38,2
22660006618000;63;37;26;39,7
22660006619000;2;1;1;0,0
22660006620000;13;9;4;32,5
22660006621000;13;6;7;44,0
22660006622000;11;7;4;21,4
22660006623000;5;3;2;46,8
22660006624000;12;2;10;33,1
22660006625000;418;211;207;35,6
