SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22660006626000;1080;515;565;41,3
22660006627000;1520;706;814;43,7
22660006628000;265;133;132;40,0
22660006629000;35;17;18;41,1
22660006630000;1053;521;532;41,5
22660006631000;2443;1168;1275;39,8
22660006632000;1383;688;695;30,0
22660006636000;14;10;4;39,7
22660006638000;1882;972;910;32,3
22660006639000;3793;1904;1889;28,8
22660006640000;1284;631;653;30,6
22660006641000;3780;1883;1897;29,9
22660006642000;2560;1278;1282;35,3
22660006643000;4179;2023;2156;36,7
22660006644000;3280;1531;1749;40,4
22660006645000;1964;985;979;36,6
22660006646000;833;395;438;39,3
22660006647000;3419;1620;1799;38,7
22660006648000;1802;907;895;37,1
22660006649000;3803;1897;1906;38,8
22660006650000;679;354;325;34,4
22660006651000;3888;2008;1880;35,7
22660006652000;5280;2514;2766;38,9
22660006653000;3172;1525;1647;36,1
22660006655000;2;1;1;0,0
22660006656000;185;86;99;38,1
22660006659000;6;5;1;38,8
22660006660000;2;1;1;0,0
22660006661000;96;50;46;41,2
22660006662000;165;80;85;42,0
22660006663000;67;35;32;37,9
22660006672000;5;3;2;34,8
22660006673000;52;31;21;45,2
22660006674000;27;11;16;33,8
22660006709000;10;5;5;52,9
22660006723000;45;21;24;35,8
22660006724000;73;39;34;39,3
22660006725000;88;50;38;37,8
22660006726000;55;28;27;43,2
22660006727000;47;29;18;42,6
22660006728000;68;34;34;44,7
22660006729000;95;49;46;44,2
22660006730000;149;76;73;39,5
22660006731000;109;57;52;45,1
22660006732000;28;14;14;39,0
22660006734000;29;12;17;37,2
22660006735000;6;5;1;34,3
22660006736000;51;24;27;37,0
22660006737000;32;19;13;39,4
22660006738000;10;4;6;35,8
22660006739000;3;1;2;0,0
22660006740000;6;4;2;56,5
22660006741000;7;3;4;41,3
22660006742000;8;3;5;36,3
22660006743000;74;40;34;42,3
22660006744000;243;114;129;29,2
22660006745000;374;181;193;38,1
22660006746000;265;121;144;50,3
22660006750000;4;2;2;0,0
22660006751000;4;1;3;0,0
22660006754000;6;4;2;47,5
22660006755000;55;35;20;39,1
22660006756000;72;36;36;39,6
22660006757000;7;3;4;49,4
22660006761000;32;13;19;36,4
22660006762000;456;205;251;47,1
22660006763000;292;142;150;40,6
22660006764000;95;50;45;38,2
22660006765000;81;49;32;40,9
22660006766000;25;14;11;40,5
22660006767000;33;17;16;34,8
22660006768000;25;12;13;41,4
22660006769000;23;11;12;30,0
22660006770000;7;3;4;31,4
22660006774000;6;2;4;21,8
22660006775000;4;3;1;0,0
22660006777000;16;7;9;28,9
22660006778000;43;21;22;41,0
22660006783000;38;19;19;30,6
22660006784000;46;24;22;43,4
22660006838000;1;1;0;0,0
22660006893000;8;6;2;47,4
22660006902000;1;1;0;0,0
22660006916000;1;1;0;0,0
22660006970000;1;1;0;0,0
22660006983000;18;10;8;50,8
22660006995000;16;8;8;40,8
22660006996000;1;0;1;0,0
22660007014000;23;13;10;37,3
22660007015000;53;32;21;35,9
22660007016000;67;36;31;37,0
22660007017000;19;10;9;31,0
22660007026000;109;52;57;29,4
22660007027000;80;44;36;37,9
22660007028000;75;41;34;36,7
22660007029000;39;17;22;40,4
22660007030000;90;53;37;35,7
22660007031000;42;26;16;41,9
22660007032000;3187;1540;1647;36,6
22660007033000;2373;1214;1159;35,7
22660007034000;110;54;56;42,4
22660007035000;506;253;253;38,0
22660007036000;1728;860;868;32,7
22660007037000;1658;851;807;34,4
22660007038000;1323;671;652;35,7
22660007039000;861;451;410;34,6
22660007043000;3;2;1;0,0
22660007044000;255;137;118;38,2
22660007056000;9;7;2;31,7
22660007066000;4;2;2;0,0
22660007067000;3;2;1;0,0
22660007071000;29;15;14;38,7
22660007072000;6;2;4;53,7
22660007081000;2;1;1;0,0
22660007095000;4;3;1;0,0
22660007096000;1;1;0;0,0
22660007099000;3;1;2;0,0
22660007100000;10;5;5;53,2
22660007101000;288;149;139;44,6
22660007102000;141;61;80;51,7
22660007105000;32;15;17;37,8
22660007106000;18;10;8;42,1
22660007117000;13;10;3;42,7
22660007121000;4;2;2;0,0
22660007122000;20;11;9;35,1
22660007123000;13;8;5;55,1
22660007127000;6;2;4;37,8
22670006551000;94;48;46;50,2
22670006552000;13;7;6;54,6
22670006553000;64;30;34;34,4
22670006554000;66;36;30;31,6
22670006555000;520;245;275;38,6
22670006556000;18;9;9;37,7
22670006557000;46;23;23;55,5
22670006558000;64;37;27;40,6
22670006561000;2;1;1;0,0
22670006562000;79;40;39;43,0
22670006563000;235;111;124;39,1
22670006564000;101;59;42;34,5
22670006565000;115;60;55;42,9
22670006566000;476;246;230;31,1
22670006567000;506;256;250;31,3
22670006568000;376;170;206;44,0
22670006569000;1119;521;598;43,5
22670006570000;1079;526;553;39,6
22670006571000;2162;1092;1070;40,5
22670006572000;2490;1209;1281;39,5
22670006573000;1459;718;741;40,0
22670006574000;1337;680;657;31,0
22670006575000;544;270;274;33,1
22670006576000;12;8;4;46,3
22670006577000;7;4;3;36,7
22670006578000;5;2;3;38,2
22670006580000;8;3;5;37,3
22670006581000;20;11;9;36,6
22670006582000;40;19;21;41,7
22670006583000;27;15;12;41,4
22670006584000;9;4;5;38,1
22670006585000;103;56;47;40,6
22670006586000;1;1;0;0,0
22670006587000;10;6;4;26,7
22670006589000;5;1;4;26,6
22670006593000;1;0;1;0,0
22670006596000;6;3;3;31,3
22670006597000;6;2;4;41,5
22670006598000;8;3;5;34,1
22670006599000;1;1;0;0,0
22670006600000;17;8;9;32,8
22670006601000;32;18;14;37,7
22670006602000;6;3;3;39,5
22670006603000;50;21;29;40,8
22670006608000;12;5;7;38,0
22670006609000;6;2;4;47,8
22670006610000;19;9;10;47,7
22670006611000;13;5;8;34,5
22670006612000;18;10;8;29,7
22670006613000;12;5;7;28,9
22670006615000;16;6;10;55,0
22670006616000;15;9;6;32,1
22670006617000;10;4;6;36,2
22670006618000;4;1;3;0,0
22670006619000;21;13;8;43,4
22670006620000;24;13;11;24,5
22670006621000;49;22;27;32,6
22670006622000;81;50;31;37,2
22670006623000;110;52;58;36,2
22670006624000;46;22;24;42,5
22670006625000;24;10;14;41,9
22670006626000;39;27;12;40,8
22670006627000;531;277;254;34,6
22670006628000;99;38;61;67,6
22670006629000;24;13;11;38,0
22670006630000;19;8;11;41,8
22670006631000;673;357;316;35,0
22670006632000;1894;963;931;29,2
22670006634000;4;2;2;0,0
22670006638000;148;77;71;34,1
22670006639000;196;111;85;33,3
22670006640000;211;108;103;34,7
22670006641000;1084;566;518;35,2
22670006642000;467;237;230;37,9
22670006643000;213;113;100;33,9
22670006644000;2732;1298;1434;42,8
22670006645000;5807;2707;3100;38,6
22670006646000;4484;2178;2306;40,6
22670006647000;8338;3825;4513;38,4
22670006648000;3088;1518;1570;39,2
22670006649000;4129;1922;2207;45,0
22670006650000;422;262;160;35,3
22670006651000;679;348;331;35,7
22670006652000;5056;2459;2597;35,1
22670006653000;592;293;299;38,0
22670006663000;7;3;4;34,1
22670006667000;2;1;1;0,0
22670006672000;75;36;39;43,5
22670006673000;409;202;207;37,9
22670006674000;6;3;3;78,3
22670006721000;7;2;5;45,1
22670006722000;5;3;2;66,8
22670006723000;82;44;38;39,3
22670006724000;34;20;14;37,3
22670006725000;13;7;6;53,8
22670006726000;64;35;29;42,0
22670006727000;21;12;9;46,3
22670006728000;29;17;12;43,7
22670006729000;17;9;8;28,4
22670006730000;172;79;93;37,1
22670006731000;443;216;227;40,1
22670006732000;15;8;7;35,6
22670006733000;1;1;0;0,0
22670006734000;10;3;7;51,3
22670006735000;25;14;11;33,6
22670006736000;66;33;33;48,6
22670006737000;25;14;11;45,6
22670006738000;56;27;29;35,6
22670006739000;10;7;3;44,0
22670006740000;42;24;18;41,9
22670006741000;20;10;10;37,1
22670006742000;15;8;7;42,0
22670006743000;96;49;47;35,9
22670006744000;25;14;11;52,8
22670006749000;54;26;28;35,9
22670006750000;20;10;10;49,4
22670006751000;11;5;6;38,7
22670006752000;1;1;0;0,0
22670006759000;33;18;15;54,6
22670006760000;225;107;118;39,7
22670006761000;354;182;172;45,6
22670006762000;938;429;509;47,5
22670006763000;1021;503;518;43,4
22670006764000;166;86;80;34,8
22670006765000;50;24;26;32,9
22670006766000;5;3;2;53,2
22670006767000;4;2;2;0,0
22670006768000;3;2;1;0,0
22670006770000;35;16;19;38,9
22670006774000;23;13;10;35,7
22670006781000;47;23;24;40,8
22670006782000;98;43;55;38,4
22670006783000;19;8;11;50,9
22670006787000;17;9;8;38,4
22670006837000;4;2;2;0,0
22670006893000;14;7;7;38,6
22670006894000;17;9;8;28,0
22670006895000;48;24;24;43,6
22670006896000;22;12;10;41,8
22670006897000;3;1;2;0,0
22670006900000;4;1;3;0,0
22670006907000;1;1;0;0,0
22670006916000;15;7;8;34,5
22670006924000;1;0;1;0,0
22670006925000;1;0;1;0,0
22670006967000;2;1;1;0,0
22670006976000;1;0;1;0,0
22670006982000;7;5;2;33,4
22670006983000;9;5;4;40,1
22670006995000;3;2;1;0,0
22670006996000;9;7;2;50,1
22670007015000;9;6;3;35,7
22670007016000;40;23;17;39,3
22670007017000;88;47;41;34,1
22670007018000;7;3;4;41,0
22670007027000;30;19;11;36,0
22670007028000;67;42;25;30,6
22670007029000;55;28;27;34,0
22670007030000;34;19;15;34,9
22670007031000;146;88;58;33,5
22670007032000;1185;576;609;36,5
22670007033000;2488;1226;1262;39,1
22670007034000;3756;1773;1983;38,1
22670007035000;4364;2133;2231;36,7
22670007036000;1926;954;972;35,3
22670007037000;2675;1332;1343;35,8
22670007038000;2767;1365;1402;36,2
22670007039000;1171;607;564;34,5
22670007040000;613;287;326;41,6
22670007041000;647;313;334;36,9
22670007042000;13;8;5;41,8
22670007043000;8;8;0;29,8
22670007044000;11;6;5;27,0
22670007056000;4;2;2;0,0
22670007067000;2;1;1;0,0
22670007072000;14;8;6;29,3
22670007095000;7;4;3;31,9
22670007096000;4;3;1;0,0
22670007101000;5;4;1;33,4
22670007105000;2;1;1;0,0
22670007106000;6;3;3;46,7
22670007117000;1;0;1;0,0
22670007120000;7;2;5;38,4
22670007121000;12;8;4;36,9
22670007122000;1;1;0;0,0
22670007123000;3;1;2;0,0
22670007124000;10;6;4;36,5
22670007125000;17;9;8;31,9
22670007126000;42;21;21;43,0
22670007127000;5;2;3;40,2
22680006551000;44;22;22;51,3
22680006552000;5;3;2;61,6
22680006553000;51;30;21;41,0
22680006555000;9;4;5;38,2
22680006556000;11;5;6;42,9
22680006561000;2;1;1;0,0
22680006562000;100;49;51;38,8
22680006563000;88;44;44;49,5
22680006564000;78;44;34;34,8
22680006565000;30;15;15;36,6
22680006566000;251;125;126;41,7
22680006567000;254;126;128;42,0
22680006568000;553;287;266;41,8
22680006569000;1310;617;693;41,3
22680006570000;3259;1645;1614;42,4
22680006571000;2874;1409;1465;41,4
22680006572000;1529;786;743;40,0
22680006573000;795;398;397;38,9
22680006574000;165;97;68;39,8
22680006575000;131;67;64;42,5
22680006576000;28;16;12;42,0
22680006578000;19;10;9;50,3
22680006579000;3;2;1;0,0
22680006581000;13;7;6;42,6
22680006582000;1;0;1;0,0
22680006583000;44;24;20;34,2
22680006584000;23;12;11;41,6
22680006585000;378;194;184;39,3
22680006586000;40;22;18;46,8
22680006587000;1;1;0;0,0
22680006588000;12;5;7;47,9
22680006595000;4;2;2;0,0
22680006596000;2;1;1;0,0
22680006598000;4;1;3;0,0
22680006599000;1;1;0;0,0
22680006600000;6;3;3;34,2
22680006601000;42;19;23;43,8
22680006604000;9;6;3;50,0
22680006605000;1;1;0;0,0
22680006612000;4;2;2;0,0
22680006613000;20;10;10;40,1
22680006614000;1;1;0;0,0
22680006615000;32;13;19;45,4
22680006616000;7;4;3;35,4
22680006617000;5;3;2;66,2
22680006618000;5;2;3;45,8
22680006619000;21;10;11;39,4
22680006620000;19;12;7;51,4
22680006621000;19;11;8;31,8
22680006622000;315;163;152;41,2
22680006623000;644;338;306;33,5
22680006624000;20;13;7;44,3
22680006625000;13;7;6;47,3
22680006626000;30;18;12;34,6
22680006627000;20;13;7;45,8
22680006628000;23;8;15;39,3
22680006629000;25;12;13;30,4
22680006630000;21;7;14;35,1
22680006631000;3;1;2;0,0
22680006632000;133;70;63;35,9
22680006634000;5;3;2;54,6
22680006635000;756;375;381;36,9
22680006636000;4;3;1;0,0
22680006637000;38;20;18;50,5
22680006638000;57;32;25;47,0
22680006639000;24;14;10;58,8
22680006640000;96;55;41;34,2
22680006644000;19;10;9;36,3
22680006645000;784;360;424;40,1
22680006646000;1537;736;801;41,4
22680006647000;1111;547;564;31,8
22680006648000;2160;1065;1095;35,2
22680006649000;5467;2661;2806;37,9
22680006650000;2077;1103;974;37,0
22680006651000;16;14;2;45,6
22680006652000;4400;2177;2223;33,0
22680006653000;2800;1381;1419;37,4
22680006654000;13;8;5;36,8
22680006665000;4;2;2;0,0
22680006670000;82;37;45;37,4
22680006671000;364;183;181;36,3
22680006672000;38;16;22;31,1
22680006673000;26;15;11;37,8
22680006674000;3;2;1;0,0
22680006722000;1;1;0;0,0
22680006723000;2;2;0;0,0
22680006724000;17;7;10;45,9
22680006725000;29;17;12;44,1
22680006726000;60;32;28;44,2
22680006727000;103;39;64;61,4
22680006728000;67;30;37;36,9
22680006729000;34;17;17;37,7
22680006730000;39;21;18;38,9
22680006731000;24;10;14;43,9
22680006732000;16;7;9;58,6
22680006733000;79;39;40;36,5
22680006734000;5;2;3;26,8
22680006735000;40;24;16;37,9
22680006736000;20;11;9;46,1
22680006737000;10;5;5;49,8
22680006738000;7;4;3;56,7
22680006739000;1;0;1;0,0
22680006740000;39;19;20;43,3
22680006741000;291;142;149;41,3
22680006742000;230;120;110;34,0
22680006743000;2;1;1;0,0
22680006746000;7;3;4;41,7
22680006747000;13;7;6;52,7
22680006748000;22;8;14;44,0
22680006749000;14;7;7;46,1
22680006750000;34;18;16;39,8
22680006751000;31;18;13;39,4
22680006752000;3;2;1;0,0
22680006753000;16;7;9;31,5
22680006756000;3;2;1;0,0
22680006758000;43;18;25;43,5
22680006759000;143;71;72;33,4
22680006760000;62;29;33;48,5
22680006761000;16;9;7;36,9
22680006763000;616;309;307;39,8
22680006764000;29;14;15;41,2
22680006765000;28;18;10;42,7
22680006766000;11;6;5;42,4
22680006767000;3;2;1;0,0
22680006768000;2;2;0;0,0
22680006770000;12;6;6;32,5
22680006772000;11;5;6;37,1
22680006773000;7;4;3;37,3
22680006775000;28;13;15;42,0
22680006776000;24;14;10;38,2
22680006777000;9;4;5;44,0
22680006781000;174;96;78;35,2
22680006782000;122;63;59;33,6
22680006783000;1;1;0;0,0
22680006785000;7;3;4;30,7
22680006786000;3;2;1;0,0
22680006787000;27;14;13;37,8
22680006848000;3;1;2;0,0
22680006859000;9;3;6;37,3
22680006892000;3;1;2;0,0
22680006894000;25;11;14;47,6
22680006895000;98;53;45;40,3
22680006896000;86;50;36;40,0
22680006897000;4;3;1;0,0
22680006898000;20;9;11;42,6
22680006899000;4;3;1;0,0
22680006900000;27;11;16;40,7
22680006916000;12;8;4;54,2
22680006917000;1;1;0;0,0
22680006923000;2;1;1;0,0
22680006973000;10;7;3;34,6
22680006974000;5;3;2;43,4
22680006975000;10;6;4;43,2
22680006976000;18;10;8;39,1
22680006977000;13;5;8;33,0
22680006978000;21;10;11;42,6
22680006992000;3;2;1;0,0
22680006995000;20;9;11;51,0
22680006996000;16;9;7;46,1
22680007029000;18;8;10;50,3
22680007030000;38;19;19;43,3
22680007031000;258;136;122;33,8
22680007032000;1212;620;592;36,8
22680007033000;2284;1147;1137;38,5
22680007034000;810;394;416;38,6
22680007035000;1898;958;940;35,6
22680007036000;1266;642;624;35,8
22680007037000;2982;1490;1492;40,3
22680007038000;3003;1436;1567;38,0
22680007039000;3371;1635;1736;41,2
22680007040000;2413;1154;1259;38,9
22680007041000;3079;1555;1524;36,7
22680007042000;790;389;401;42,5
22680007043000;4;2;2;0,0
22680007056000;2;1;1;0,0
22680007067000;9;6;3;39,2
22680007073000;33;17;16;40,7
22680007102000;1;1;0;0,0
22680007122000;1;1;0;0,0
22680007124000;71;34;37;59,5
22680007125000;62;29;33;51,7
22680007126000;6;4;2;18,3
22690006554000;2;1;1;0,0
22690006568000;557;249;308;37,8
22690006569000;1526;693;833;47,1
22690006570000;1933;925;1008;42,2
22690006571000;1263;614;649;44,5
22690006572000;1518;688;830;44,4
22690006573000;447;223;224;43,3
22690006574000;19;10;9;45,6
22690006576000;25;15;10;38,2
22690006578000;6;2;4;29,5
22690006580000;36;18;18;42,8
22690006581000;31;18;13;40,0
22690006582000;24;11;13;47,0
22690006583000;21;12;9;40,7
22690006584000;27;16;11;49,5
22690006585000;344;181;163;30,8
22690006586000;51;32;19;26,2
22690006587000;30;17;13;39,1
22690006588000;10;3;7;22,5
22690006595000;6;4;2;60,0
22690006596000;4;3;1;0,0
22690006600000;3;1;2;0,0
22690006601000;36;17;19;45,5
22690006602000;1;0;1;0,0
22690006608000;1;1;0;0,0
22690006609000;4;2;2;0,0
22690006612000;4;2;2;0,0
22690006613000;16;8;8;38,0
22690006614000;87;48;39;40,1
22690006615000;18;12;6;31,6
22690006616000;7;4;3;39,4
22690006617000;9;5;4;24,7
22690006618000;25;14;11;39,2
22690006619000;16;8;8;32,4
22690006620000;12;7;5;44,4
22690006621000;18;9;9;36,6
22690006622000;26;15;11;44,5
22690006623000;12;5;7;35,6
22690006624000;32;19;13;31,9
22690006625000;19;11;8;35,4
22690006626000;32;19;13;36,8
22690006627000;8;3;5;42,3
22690006628000;10;6;4;45,1
22690006629000;4;2;2;0,0
22690006630000;19;10;9;43,8
22690006631000;5;4;1;31,2
22690006632000;4;3;1;0,0
22690006634000;62;33;29;42,0
22690006635000;545;273;272;38,6
22690006636000;62;29;33;30,2
22690006637000;152;77;75;41,8
22690006638000;86;50;36;45,7
22690006639000;20;11;9;39,3
22690006640000;3;1;2;0,0
22690006644000;2;1;1;0,0
22690006649000;510;252;258;35,6
22690006650000;6671;3312;3359;36,5
22690006651000;1426;704;722;34,1
22690006652000;1401;631;770;38,6
22690006653000;5168;2410;2758;38,1
22690006654000;5721;2793;2928;37,4
22690006655000;582;301;281;41,4
22690006658000;3;1;2;0,0
22690006663000;9;4;5;35,0
22690006664000;1320;662;658;38,1
22690006665000;1548;773;775;37,2
22690006668000;42;26;16;36,6
22690006669000;15;8;7;29,3
22690006670000;644;313;331;39,9
22690006671000;751;365;386;39,8
22690006672000;319;156;163;31,7
22690006677000;2;1;1;0,0
22690006708000;6;4;2;34,0
22690006709000;2;1;1;0,0
22690006710000;2;1;1;0,0
22690006725000;12;8;4;31,7
22690006726000;24;12;12;53,6
22690006727000;55;27;28;39,4
22690006728000;49;26;23;51,3
22690006729000;46;24;22;40,4
22690006730000;30;15;15;41,4
22690006731000;28;19;9;44,4
22690006732000;31;16;15;51,8
22690006733000;175;94;81;40,4
22690006734000;27;12;15;41,7
22690006735000;57;26;31;45,8
22690006736000;159;90;69;40,6
22690006738000;38;18;20;39,6
22690006739000;11;5;6;41,7
22690006740000;51;25;26;41,7
22690006741000;114;54;60;35,2
22690006742000;9;6;3;43,7
22690006746000;6;3;3;56,5
22690006747000;55;26;29;43,2
22690006748000;30;13;17;36,5
22690006749000;21;15;6;42,7
22690006750000;4;3;1;0,0
22690006751000;15;8;7;38,0
22690006752000;9;4;5;29,8
22690006753000;5;3;2;20,6
22690006755000;3;2;1;0,0
22690006756000;15;8;7;44,7
22690006757000;36;15;21;46,5
22690006758000;5;1;4;55,2
22690006759000;44;20;24;41,7
22690006760000;74;37;37;43,1
22690006761000;18;12;6;36,6
22690006762000;8;4;4;37,0
22690006763000;12;6;6;41,6
22690006764000;70;33;37;40,7
22690006765000;95;45;50;36,1
22690006766000;37;21;16;40,8
22690006767000;23;12;11;31,2
22690006768000;21;15;6;33,2
22690006769000;6;3;3;32,8
22690006770000;11;4;7;32,5
22690006772000;12;5;7;34,1
22690006774000;6;3;3;38,5
22690006775000;42;18;24;46,5
22690006776000;3;2;1;0,0
22690006777000;6;3;3;41,3
22690006780000;2;1;1;0,0
22690006781000;17;8;9;40,6
22690006788000;4;2;2;0,0
22690006849000;2;1;1;0,0
22690006859000;4;2;2;0,0
22690006892000;2;1;1;0,0
22690006894000;18;9;9;59,8
22690006895000;18;12;6;45,2
22690006896000;117;56;61;36,8
22690006897000;35;17;18;38,6
22690006898000;7;1;6;19,0
22690006916000;1;1;0;0,0
22690006923000;6;2;4;28,5
22690006973000;2;1;1;0,0
22690006974000;2;1;1;0,0
22690006977000;6;3;3;42,7
22690006978000;6;3;3;42,2
22690006979000;6;4;2;55,0
22690006980000;12;6;6;44,6
22690006983000;23;12;11;37,3
22690006984000;7;5;2;30,1
22690006985000;4;1;3;0,0
22690006986000;2;2;0;0,0
22690006994000;34;22;12;50,4
22690006995000;38;17;21;42,1
22690006996000;1;1;0;0,0
22690007017000;17;9;8;30,8
22690007029000;10;6;4;51,7
22690007030000;2;1;1;0,0
22690007031000;4;2;2;0,0
22690007032000;769;390;379;29,9
22690007033000;2453;1206;1247;33,5
22690007034000;3250;1636;1614;38,2
22690007035000;1214;593;621;39,1
22690007036000;1865;946;919;34,2
22690007037000;1054;555;499;35,1
22690007038000;1967;980;987;36,1
22690007039000;1276;683;593;35,7
22690007040000;1438;752;686;33,6
22690007041000;3660;1902;1758;40,1
22690007042000;147;79;68;33,1
22690007057000;14;5;9;43,1
22690007073000;6;3;3;26,3
22690007097000;2;1;1;0,0
22690007104000;29;13;16;26,8
22690007116000;1;1;0;0,0
22690007118000;13;7;6;46,2
22690007119000;1;1;0;0,0
22690007124000;2;0;2;0,0
22690007125000;8;3;5;51,3
22690007127000;2;1;1;0,0
22690007130000;1;1;0;0,0
22700006550000;19;11;8;54,9
22700006551000;14;9;5;43,5
22700006552000;15;7;8;36,1
22700006553000;11;7;4;57,0
22700006555000;22;13;9;30,5
22700006556000;1;0;1;0,0
22700006568000;152;71;81;39,5
22700006569000;79;43;36;35,0
22700006570000;1189;544;645;44,0
22700006571000;867;418;449;41,4
22700006572000;2010;1054;956;35,4
22700006573000;1803;859;944;39,1
22700006574000;100;52;48;39,3
22700006578000;5;3;2;43,4
22700006579000;21;10;11;32,0
22700006580000;178;92;86;30,8
22700006581000;59;26;33;38,2
22700006582000;57;34;23;42,8
22700006583000;27;17;10;43,9
22700006584000;58;34;24;42,7
22700006585000;2;1;1;0,0
22700006587000;4;2;2;0,0
22700006588000;28;14;14;39,0
22700006589000;11;6;5;37,1
22700006595000;2;2;0;0,0
22700006596000;10;4;6;34,7
22700006600000;43;27;16;32,9
22700006601000;6;4;2;55,7
22700006602000;7;3;4;40,4
22700006603000;2;1;1;0,0
22700006604000;8;5;3;57,4
22700006605000;6;2;4;36,0
22700006608000;12;7;5;38,9
22700006613000;19;11;8;35,3
22700006614000;18;8;10;46,1
22700006615000;38;19;19;42,0
22700006616000;1;1;0;0,0
22700006617000;9;4;5;51,1
22700006618000;31;21;10;46,1
22700006619000;15;10;5;33,9
22700006620000;9;4;5;52,4
22700006621000;27;13;14;38,1
22700006622000;26;13;13;38,7
22700006623000;3;2;1;0,0
22700006624000;18;10;8;41,6
22700006625000;13;7;6;39,1
22700006626000;22;10;12;33,2
22700006627000;16;9;7;36,8
22700006628000;25;15;10;35,9
22700006629000;8;5;3;44,3
22700006630000;15;8;7;30,9
22700006631000;103;52;51;32,6
22700006632000;114;59;55;35,8
22700006633000;149;87;62;38,5
22700006634000;172;81;91;36,8
22700006637000;27;14;13;35,0
22700006638000;96;57;39;40,7
22700006639000;8;6;2;32,4
22700006650000;1234;617;617;33,5
22700006651000;2342;1169;1173;37,7
22700006652000;4700;2383;2317;35,4
22700006653000;2444;1262;1182;34,2
22700006654000;5599;2821;2778;37,3
22700006655000;511;248;263;35,4
22700006660000;4;2;2;0,0
22700006661000;85;48;37;38,2
22700006662000;40;21;19;46,3
22700006663000;720;323;397;48,8
22700006664000;1201;602;599;37,8
22700006665000;378;190;188;36,8
22700006666000;15;7;8;35,9
22700006667000;104;47;57;35,6
22700006668000;1198;602;596;35,9
22700006669000;97;52;45;37,1
22700006670000;108;62;46;37,6
22700006671000;471;244;227;34,5
22700006708000;17;7;10;45,5
22700006728000;13;4;9;45,5
22700006729000;76;37;39;44,6
22700006730000;107;55;52;41,5
22700006731000;52;25;27;43,1
22700006732000;86;40;46;37,4
22700006733000;53;22;31;39,1
22700006734000;45;25;20;45,2
22700006735000;121;72;49;42,2
22700006736000;33;17;16;39,5
22700006737000;12;5;7;55,5
22700006738000;15;6;9;46,6
22700006739000;27;14;13;41,4
22700006740000;12;7;5;43,8
22700006741000;44;24;20;46,1
22700006745000;2;2;0;0,0
22700006746000;18;9;9;54,2
22700006747000;20;11;9;35,5
22700006748000;29;15;14;33,1
22700006749000;1;0;1;0,0
22700006750000;14;6;8;47,8
22700006751000;29;15;14;40,8
22700006752000;157;85;72;41,8
22700006753000;42;20;22;39,9
22700006754000;25;13;12;37,1
22700006755000;280;143;137;37,2
22700006756000;76;43;33;36,5
22700006757000;21;11;10;33,8
22700006758000;60;32;28;46,4
22700006759000;28;14;14;39,2
22700006760000;16;6;10;47,1
22700006761000;22;10;12;44,6
22700006763000;12;7;5;28,3
22700006764000;110;56;54;40,6
22700006765000;55;26;29;44,0
22700006766000;64;36;28;40,6
22700006767000;28;18;10;35,0
22700006768000;11;7;4;36,5
22700006769000;14;6;8;38,4
22700006770000;15;7;8;38,5
22700006771000;21;9;12;32,5
22700006772000;49;24;25;37,4
22700006773000;193;89;104;36,5
