SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22700006774000;25;14;11;33,7
22700006775000;31;15;16;27,8
22700006776000;2;1;1;0,0
22700006780000;18;8;10;34,8
22700006798000;37;21;16;37,5
22700006858000;4;1;3;0,0
22700006892000;2;0;2;0,0
22700006893000;12;7;5;36,7
22700006894000;110;52;58;33,4
22700006895000;17;8;9;59,5
22700006896000;89;45;44;34,3
22700006897000;3;1;2;0,0
22700006904000;1;1;0;0,0
22700006905000;1;0;1;0,0
22700006916000;8;4;4;46,4
22700006974000;7;2;5;35,7
22700006978000;5;3;2;68,8
22700006979000;36;18;18;37,5
22700006980000;63;28;35;36,9
22700006981000;23;11;12;36,1
22700006982000;12;5;7;41,5
22700006983000;7;3;4;40,7
22700006984000;14;6;8;35,6
22700006985000;6;3;3;47,5
22700006986000;20;7;13;30,4
22700006987000;9;4;5;48,4
22700006988000;9;4;5;45,2
22700006990000;10;5;5;43,1
22700006992000;20;10;10;33,9
22700006993000;9;5;4;49,9
22700006994000;34;22;12;41,0
22700007019000;56;31;25;32,5
22700007020000;26;11;15;46,0
22700007021000;23;14;9;30,2
22700007023000;6;2;4;46,2
22700007024000;19;9;10;40,2
22700007025000;27;13;14;32,9
22700007026000;4;2;2;0,0
22700007027000;10;7;3;45,0
22700007028000;60;32;28;34,3
22700007029000;38;18;20;38,8
22700007031000;52;26;26;38,2
22700007032000;29;15;14;34,2
22700007033000;120;61;59;27,3
22700007034000;716;358;358;36,4
22700007035000;728;369;359;36,3
22700007036000;1100;570;530;39,9
22700007037000;1443;774;669;38,1
22700007038000;1529;748;781;40,3
22700007039000;2390;1187;1203;39,2
22700007040000;3056;1633;1423;34,7
22700007041000;3614;1845;1769;40,0
22700007042000;1242;746;496;34,8
22700007057000;12;6;6;49,1
22700007058000;15;3;12;38,8
22700007074000;15;11;4;35,5
22700007075000;21;10;11;34,1
22700007076000;7;3;4;28,3
22700007103000;19;10;9;41,8
22700007104000;4;2;2;0,0
22700007105000;17;8;9;52,2
22700007119000;4;2;2;0,0
22700007125000;2;1;1;0,0
22700007126000;4;3;1;0,0
22700007127000;2;2;0;0,0
22710006549000;18;7;11;45,1
22710006550000;21;13;8;44,8
22710006551000;6;3;3;55,2
22710006552000;20;10;10;44,6
22710006553000;23;15;8;34,2
22710006554000;16;8;8;39,1
22710006555000;7;3;4;52,9
22710006556000;6;3;3;68,8
22710006568000;37;20;17;41,9
22710006569000;83;43;40;41,4
22710006570000;1082;548;534;40,5
22710006571000;416;211;205;43,8
22710006572000;2246;1094;1152;39,3
22710006573000;307;164;143;37,6
22710006574000;1271;617;654;39,1
22710006575000;1101;487;614;45,2
22710006576000;605;305;300;39,2
22710006577000;2;1;1;0,0
22710006578000;3;2;1;0,0
22710006579000;87;43;44;40,8
22710006580000;17;10;7;28,9
22710006581000;20;9;11;44,4
22710006582000;95;51;44;38,1
22710006583000;73;40;33;40,8
22710006584000;28;16;12;44,4
22710006587000;3;2;1;0,0
22710006589000;2;2;0;0,0
22710006593000;8;5;3;42,9
22710006594000;4;2;2;0,0
22710006595000;6;4;2;61,5
22710006596000;4;3;1;0,0
22710006597000;17;10;7;38,1
22710006598000;12;6;6;38,0
22710006599000;13;6;7;42,5
22710006600000;4;2;2;0,0
22710006601000;2;1;1;0,0
22710006602000;3;1;2;0,0
22710006604000;1;0;1;0,0
22710006605000;1;1;0;0,0
22710006614000;2;1;1;0,0
22710006615000;41;20;21;34,8
22710006616000;96;54;42;37,1
22710006617000;25;13;12;33,7
22710006618000;17;9;8;40,0
22710006619000;12;7;5;55,8
22710006620000;298;155;143;32,3
22710006621000;174;85;89;34,3
22710006622000;6;4;2;40,5
22710006623000;24;13;11;27,2
22710006624000;14;13;1;36,3
22710006628000;4;3;1;0,0
22710006629000;52;26;26;40,2
22710006630000;53;29;24;45,3
22710006631000;29;17;12;38,4
22710006632000;78;46;32;36,9
22710006633000;100;46;54;35,0
22710006634000;74;46;28;40,4
22710006636000;36;33;3;42,7
22710006639000;2;1;1;0,0
22710006646000;6;2;4;29,0
22710006648000;20;10;10;32,1
22710006649000;2;1;1;0,0
22710006650000;917;459;458;33,2
22710006651000;3904;1953;1951;38,0
22710006652000;5394;2707;2687;35,3
22710006653000;2959;1509;1450;34,6
22710006654000;1616;831;785;39,2
22710006655000;1974;949;1025;34,6
22710006657000;1401;671;730;35,5
22710006658000;458;206;252;36,0
22710006659000;1;0;1;0,0
22710006660000;472;242;230;30,9
22710006661000;444;238;206;35,5
22710006662000;58;29;29;40,5
22710006663000;25;16;9;36,5
22710006664000;43;24;19;40,7
22710006665000;40;23;17;37,7
22710006666000;69;38;31;37,5
22710006667000;39;21;18;39,7
22710006668000;56;32;24;37,9
22710006669000;86;42;44;37,9
22710006670000;78;44;34;38,9
22710006671000;4;2;2;0,0
22710006708000;26;15;11;40,7
22710006709000;5;2;3;59,2
22710006728000;23;12;11;44,2
22710006729000;69;36;33;52,1
22710006730000;52;28;24;44,6
22710006731000;73;39;34;43,2
22710006732000;69;30;39;41,2
22710006733000;458;194;264;49,3
22710006734000;221;100;121;53,0
22710006735000;158;75;83;46,7
22710006736000;67;34;33;36,3
22710006737000;59;32;27;45,1
22710006738000;49;30;19;27,2
22710006739000;77;44;33;48,3
22710006740000;64;30;34;37,6
22710006741000;18;8;10;41,7
22710006744000;11;6;5;34,5
22710006745000;35;15;20;43,0
22710006746000;17;10;7;49,7
22710006747000;7;5;2;43,4
22710006748000;11;6;5;28,6
22710006749000;55;27;28;37,5
22710006750000;14;8;6;35,9
22710006751000;8;3;5;46,9
22710006752000;53;30;23;38,6
22710006753000;15;7;8;37,1
22710006755000;34;20;14;30,4
22710006756000;5;1;4;72,8
22710006757000;9;4;5;39,2
22710006758000;37;17;20;35,6
22710006761000;24;13;11;36,8
22710006762000;3;1;2;0,0
22710006764000;66;35;31;46,5
22710006765000;10;5;5;32,8
22710006766000;80;50;30;33,9
22710006767000;89;46;43;40,2
22710006768000;3;2;1;0,0
22710006770000;10;6;4;37,4
22710006771000;17;6;11;39,8
22710006772000;27;14;13;40,3
22710006773000;6;3;3;53,7
22710006775000;8;4;4;49,5
22710006780000;4;3;1;0,0
22710006858000;5;2;3;32,6
22710006890000;4;2;2;0,0
22710006891000;30;18;12;38,1
22710006892000;39;21;18;42,7
22710006893000;7;3;4;39,0
22710006894000;92;47;45;34,7
22710006895000;26;15;11;47,6
22710006896000;38;16;22;47,8
22710006897000;6;4;2;49,0
22710006898000;19;11;8;43,2
22710006900000;15;9;6;25,5
22710006901000;18;9;9;30,4
22710006902000;7;3;4;37,3
22710006904000;9;4;5;28,4
22710006905000;10;6;4;28,5
22710006906000;2;1;1;0,0
22710006915000;5;2;3;46,8
22710006916000;4;2;2;0,0
22710006923000;7;4;3;36,1
22710006977000;2;2;0;0,0
22710006978000;8;3;5;49,9
22710006980000;12;7;5;35,8
22710006985000;5;2;3;30,6
22710006987000;10;4;6;44,1
22710006988000;11;8;3;40,6
22710006989000;18;9;9;57,7
22710006990000;4;2;2;0,0
22710006992000;38;22;16;43,1
22710007019000;19;8;11;31,5
22710007021000;10;7;3;38,5
22710007022000;78;40;38;35,3
22710007023000;22;14;8;33,4
22710007024000;48;28;20;44,8
22710007025000;61;31;30;41,0
22710007026000;38;22;16;40,4
22710007027000;243;117;126;31,9
22710007028000;960;484;476;29,6
22710007029000;33;18;15;36,8
22710007030000;27;15;12;36,0
22710007031000;30;16;14;37,1
22710007032000;43;21;22;51,9
22710007033000;36;19;17;35,9
22710007034000;41;23;18;44,6
22710007035000;116;65;51;34,9
22710007036000;845;424;421;36,5
22710007037000;4119;1998;2121;38,0
22710007038000;3585;1722;1863;39,0
22710007039000;3474;1860;1614;31,3
22710007040000;3264;1656;1608;37,4
22710007041000;5429;2794;2635;35,3
22710007042000;5256;2779;2477;35,4
22710007043000;105;49;56;43,9
22710007057000;85;45;40;39,3
22710007058000;24;12;12;40,3
22710007074000;10;4;6;46,3
22710007075000;7;3;4;36,4
22710007076000;3;1;2;0,0
22710007102000;1;1;0;0,0
22710007105000;3;1;2;0,0
22710007131000;13;5;8;48,3
22710007132000;1;1;0;0,0
22720006549000;488;236;252;47,4
22720006550000;287;146;141;43,7
22720006551000;33;17;16;46,0
22720006552000;30;14;16;45,9
22720006553000;32;10;22;41,9
22720006554000;21;10;11;46,9
22720006555000;5;3;2;59,2
22720006556000;15;10;5;42,6
22720006564000;3;1;2;0,0
22720006565000;2;1;1;0,0
22720006566000;24;12;12;43,8
22720006567000;13;7;6;29,7
22720006568000;17;8;9;41,9
22720006569000;8;3;5;49,9
22720006570000;1225;602;623;38,1
22720006571000;594;310;284;36,6
22720006572000;1300;641;659;36,3
22720006573000;888;425;463;42,9
22720006574000;553;297;256;36,0
22720006575000;403;185;218;44,5
22720006576000;1099;553;546;36,8
22720006577000;119;61;58;42,3
22720006578000;46;22;24;41,0
22720006579000;203;110;93;38,4
22720006580000;1;0;1;0,0
22720006581000;56;28;28;41,7
22720006582000;14;6;8;34,1
22720006583000;19;9;10;35,4
22720006584000;8;6;2;35,0
22720006585000;9;5;4;16,2
22720006587000;18;9;9;31,5
22720006593000;9;6;3;29,1
22720006594000;6;4;2;21,5
22720006595000;30;14;16;36,1
22720006598000;2;1;1;0,0
22720006599000;2;1;1;0,0
22720006602000;5;2;3;25,6
22720006603000;3;2;1;0,0
22720006604000;1;0;1;0,0
22720006614000;3;1;2;0,0
22720006615000;9;4;5;45,9
22720006616000;24;10;14;47,3
22720006617000;45;23;22;45,4
22720006618000;18;10;8;55,4
22720006619000;3;2;1;0,0
22720006620000;15;7;8;31,1
22720006621000;3;2;1;0,0
22720006628000;1;1;0;0,0
22720006629000;47;21;26;38,0
22720006630000;3;1;2;0,0
22720006631000;3;1;2;0,0
22720006632000;17;10;7;50,2
22720006633000;44;22;22;37,8
22720006634000;24;14;10;44,2
22720006635000;52;27;25;40,3
22720006648000;1443;728;715;34,9
22720006649000;1846;963;883;38,1
22720006650000;1116;587;529;35,3
22720006651000;3560;1723;1837;35,6
22720006652000;3810;1934;1876;39,1
22720006653000;4236;2102;2134;36,9
22720006654000;8391;4209;4182;36,4
22720006655000;3589;1761;1828;39,1
22720006656000;554;299;255;33,6
22720006657000;486;237;249;41,1
22720006658000;2114;1052;1062;38,0
22720006659000;865;401;464;33,9
22720006660000;162;81;81;30,2
22720006661000;13;6;7;52,8
22720006662000;23;12;11;25,5
22720006663000;7;4;3;69,9
22720006665000;101;51;50;39,7
22720006666000;4;2;2;0,0
22720006667000;3;1;2;0,0
22720006707000;20;14;6;28,2
22720006708000;5;3;2;44,4
22720006728000;10;5;5;52,5
22720006729000;267;136;131;39,3
22720006730000;226;106;120;39,1
22720006731000;35;22;13;35,2
22720006732000;21;11;10;41,8
22720006733000;31;16;15;36,7
22720006734000;221;103;118;41,7
22720006735000;42;18;24;40,7
22720006736000;59;31;28;40,1
22720006737000;30;14;16;35,7
22720006738000;346;167;179;36,5
22720006739000;130;65;65;43,6
22720006740000;25;12;13;34,6
22720006741000;6;3;3;41,2
22720006744000;9;4;5;40,3
22720006745000;36;18;18;32,8
22720006746000;38;23;15;34,0
22720006747000;11;3;8;45,5
22720006748000;61;31;30;40,8
22720006749000;25;12;13;26,6
22720006751000;10;4;6;52,8
22720006752000;33;16;17;37,9
22720006753000;21;8;13;53,7
22720006754000;5;3;2;51,8
22720006755000;37;15;22;34,1
22720006756000;26;15;11;35,3
22720006757000;8;4;4;30,4
22720006758000;62;31;31;38,1
22720006759000;21;12;9;41,2
22720006760000;12;6;6;49,7
22720006761000;17;11;6;50,6
22720006763000;6;3;3;55,7
22720006764000;30;17;13;42,2
22720006765000;2;1;1;0,0
22720006766000;5;2;3;45,4
22720006767000;6;3;3;55,5
22720006768000;32;19;13;43,8
22720006769000;37;23;14;39,5
22720006770000;33;16;17;44,4
22720006771000;40;19;21;42,0
22720006773000;16;10;6;41,9
22720006774000;4;3;1;0,0
22720006776000;5;4;1;19,4
22720006779000;3;2;1;0,0
22720006856000;6;3;3;34,2
22720006890000;51;29;22;36,4
22720006892000;10;6;4;37,9
22720006893000;202;100;102;41,6
22720006894000;339;149;190;46,3
22720006895000;44;18;26;42,6
22720006896000;26;14;12;43,3
22720006897000;5;2;3;42,4
22720006898000;13;7;6;31,7
22720006899000;3;1;2;0,0
22720006900000;7;3;4;53,6
22720006901000;13;6;7;44,5
22720006902000;4;2;2;0,0
22720006903000;31;16;15;41,1
22720006904000;62;29;33;42,8
22720006906000;5;1;4;25,6
22720006915000;10;7;3;44,7
22720006916000;12;5;7;37,1
22720006922000;14;5;9;43,0
22720006923000;2;1;1;0,0
22720006973000;4;3;1;0,0
22720006974000;15;6;9;37,2
22720006975000;13;9;4;29,5
22720006976000;37;20;17;37,3
22720006977000;10;5;5;38,5
22720006989000;5;2;3;32,0
22720006990000;15;7;8;38,6
22720006992000;5;3;2;37,8
22720007021000;2;1;1;0,0
22720007022000;23;10;13;36,6
22720007024000;27;13;14;37,7
22720007025000;15;6;9;34,2
22720007026000;660;343;317;31,1
22720007027000;683;355;328;35,7
22720007028000;27;14;13;46,5
22720007029000;35;20;15;40,9
22720007030000;18;8;10;37,7
22720007031000;26;12;14;32,0
22720007032000;94;48;46;37,9
22720007033000;40;22;18;34,1
22720007034000;26;13;13;41,6
22720007035000;39;23;16;35,6
22720007036000;16;5;11;35,8
22720007037000;799;393;406;37,6
22720007038000;2950;1409;1541;39,6
22720007039000;3554;1930;1624;36,8
22720007040000;2911;1352;1559;43,5
22720007041000;3878;1824;2054;39,2
22720007042000;3972;2029;1943;35,7
22720007043000;2191;1084;1107;38,7
22720007044000;540;266;274;37,1
22720007057000;1;1;0;0,0
22720007058000;27;17;10;35,2
22720007059000;10;5;5;45,0
22720007074000;1;1;0;0,0
22720007097000;4;2;2;0,0
22720007103000;2;1;1;0,0
22720007127000;18;9;9;55,2
22720007128000;27;13;14;52,2
22720007131000;2;0;2;0,0
22720007132000;1;1;0;0,0
22720007137000;5;4;1;64,0
22720007138000;14;11;3;59,1
22730006545000;4;2;2;0,0
22730006546000;21;12;9;48,4
22730006547000;4;2;2;0,0
22730006549000;20;11;9;47,8
22730006550000;26;13;13;51,6
22730006551000;7;3;4;64,0
22730006552000;4;2;2;0,0
22730006553000;8;4;4;45,5
22730006554000;20;8;12;45,8
22730006562000;6;3;3;34,8
22730006563000;27;16;11;30,7
22730006564000;11;6;5;37,6
22730006565000;116;64;52;40,2
22730006566000;45;20;25;39,7
22730006567000;245;111;134;44,1
22730006568000;218;110;108;41,3
22730006569000;9;4;5;62,7
22730006570000;4;1;3;0,0
22730006571000;16;8;8;34,4
22730006572000;165;77;88;32,3
22730006573000;751;375;376;36,6
22730006574000;643;315;328;34,5
22730006575000;205;106;99;35,6
22730006576000;725;376;349;37,4
22730006577000;652;336;316;39,9
22730006578000;90;45;45;42,3
22730006579000;15;8;7;59,9
22730006580000;10;4;6;33,3
22730006581000;69;41;28;42,0
22730006582000;27;15;12;42,7
22730006583000;252;120;132;35,0
22730006586000;8;3;5;31,8
22730006587000;12;6;6;23,7
22730006592000;5;4;1;57,8
22730006593000;133;69;64;38,2
22730006594000;261;118;143;37,5
22730006595000;39;12;27;29,9
22730006596000;4;2;2;0,0
22730006597000;6;3;3;41,0
22730006598000;34;15;19;46,5
22730006599000;9;4;5;49,4
22730006600000;8;2;6;32,3
22730006602000;8;1;7;23,8
22730006604000;4;2;2;0,0
22730006605000;12;6;6;33,6
22730006608000;2;1;1;0,0
22730006609000;7;4;3;24,3
22730006613000;3;2;1;0,0
22730006614000;4;2;2;0,0
22730006615000;25;13;12;32,5
22730006616000;17;9;8;48,1
22730006617000;22;11;11;43,1
22730006618000;49;25;24;38,4
22730006619000;17;11;6;42,9
22730006620000;14;7;7;41,6
22730006621000;13;9;4;42,0
22730006622000;14;8;6;39,1
22730006628000;5;3;2;35,2
22730006629000;3;2;1;0,0
22730006630000;4;2;2;0,0
22730006631000;12;9;3;47,1
22730006632000;8;4;4;26,0
22730006634000;142;76;66;41,6
22730006635000;1;1;0;0,0
22730006638000;1;0;1;0,0
22730006646000;10;6;4;36,7
22730006647000;21;10;11;38,5
22730006648000;1782;963;819;35,1
22730006649000;2784;1350;1434;38,9
22730006650000;2729;1330;1399;44,3
22730006651000;1512;823;689;35,6
22730006652000;1957;1008;949;36,9
22730006653000;1460;722;738;41,7
22730006654000;146;66;80;42,0
22730006655000;879;431;448;37,1
22730006656000;1288;679;609;36,1
22730006657000;116;60;56;42,9
22730006658000;633;320;313;36,0
22730006659000;569;296;273;32,7
22730006660000;26;15;11;44,1
22730006661000;9;4;5;27,0
22730006688000;2;1;1;0,0
22730006707000;14;9;5;44,6
22730006708000;19;11;8;39,2
22730006717000;1;1;0;0,0
22730006728000;16;9;7;34,3
22730006729000;58;32;26;45,0
22730006730000;67;37;30;40,6
22730006731000;13;8;5;33,5
22730006732000;40;18;22;37,5
22730006733000;33;15;18;37,9
22730006734000;166;80;86;45,1
22730006735000;24;13;11;37,1
22730006736000;46;23;23;49,5
22730006737000;256;133;123;35,4
22730006738000;399;173;226;44,0
22730006739000;7;4;3;31,9
22730006740000;5;2;3;39,6
22730006744000;25;14;11;49,6
22730006745000;46;26;20;30,9
22730006746000;55;29;26;39,4
22730006747000;79;34;45;40,1
22730006748000;156;73;83;46,4
22730006749000;77;38;39;34,3
22730006751000;3;1;2;0,0
22730006752000;38;20;18;53,7
22730006753000;20;13;7;58,4
22730006754000;42;21;21;41,3
22730006755000;28;15;13;33,1
22730006756000;13;9;4;41,5
22730006757000;38;21;17;36,7
22730006758000;68;35;33;37,7
22730006759000;8;5;3;36,3
22730006760000;67;34;33;41,3
22730006761000;20;10;10;41,1
22730006763000;8;5;3;51,8
22730006764000;9;5;4;33,6
22730006765000;12;5;7;35,8
22730006767000;4;2;2;0,0
22730006768000;2;2;0;0,0
22730006769000;6;4;2;43,5
22730006770000;31;18;13;40,9
22730006771000;4;3;1;0,0
22730006779000;8;4;4;40,5
22730006891000;9;5;4;39,9
22730006892000;63;27;36;42,5
22730006893000;18;10;8;49,8
22730006896000;3;1;2;0,0
22730006903000;16;8;8;48,3
22730006904000;15;8;7;42,8
22730006905000;11;6;5;31,5
22730006906000;15;6;9;45,3
22730006907000;17;9;8;33,2
22730006908000;14;7;7;45,1
22730006911000;16;9;7;37,6
22730006914000;11;5;6;36,6
22730006915000;12;7;5;40,8
22730006922000;5;4;1;17,2
22730006923000;5;2;3;34,4
22730006973000;28;15;13;45,7
22730006974000;9;5;4;38,9
22730006976000;3;2;1;0,0
22730006989000;2;2;0;0,0
22730006990000;6;2;4;29,2
22730006993000;5;3;2;41,4
22730006994000;3;1;2;0,0
22730006995000;4;2;2;0,0
22730007021000;28;16;12;29,0
22730007025000;56;29;27;38,3
22730007026000;647;311;336;39,6
22730007027000;1115;545;570;34,2
22730007028000;62;39;23;33,4
22730007029000;64;31;33;45,4
22730007030000;32;17;15;37,6
22730007031000;43;20;23;37,9
22730007032000;96;41;55;35,9
22730007033000;19;12;7;39,3
22730007037000;104;54;50;38,6
22730007038000;715;370;345;37,2
22730007039000;3244;1590;1654;39,6
22730007040000;734;359;375;39,7
22730007041000;2737;1364;1373;38,3
22730007042000;934;459;475;38,3
22730007043000;1847;902;945;39,4
22730007044000;438;204;234;44,4
22730007059000;24;14;10;37,9
22730007076000;10;6;4;43,6
22730007097000;13;8;5;47,5
22730007103000;15;5;10;27,9
22730007124000;5;2;3;38,8
22730007132000;102;51;51;46,5
22730007133000;7;3;4;70,6
22730007138000;3;2;1;0,0
22740006547000;18;11;7;38,4
22740006548000;63;34;29;51,0
22740006549000;1;1;0;0,0
22740006552000;13;4;9;55,8
22740006553000;21;12;9;36,5
22740006554000;15;9;6;41,4
22740006555000;3;2;1;0,0
22740006562000;6;2;4;61,8
22740006563000;27;14;13;36,1
22740006564000;21;10;11;39,1
22740006565000;24;13;11;39,2
22740006566000;17;9;8;26,9
22740006567000;294;146;148;34,4
22740006568000;10;4;6;43,9
22740006569000;33;17;16;41,0
22740006570000;407;210;197;37,0
22740006571000;71;39;32;39,5
22740006572000;21;10;11;37,5
22740006573000;10;1;9;42,3
22740006574000;19;9;10;38,5
22740006575000;97;51;46;29,2
22740006576000;1618;800;818;36,1
22740006577000;1660;855;805;36,6
22740006578000;328;160;168;39,1
22740006579000;179;91;88;41,2
22740006580000;57;31;26;46,8
22740006582000;4;2;2;0,0
22740006583000;22;9;13;23,6
22740006585000;8;6;2;31,1
22740006587000;18;10;8;41,0
22740006593000;27;13;14;43,1
22740006594000;22;12;10;44,8
22740006596000;36;16;20;49,8
22740006597000;18;11;7;41,4
22740006598000;8;5;3;31,6
22740006600000;1;1;0;0,0
22740006601000;12;6;6;48,8
22740006602000;12;6;6;44,3
22740006603000;5;3;2;22,4
22740006604000;3;2;1;0,0
22740006605000;6;3;3;39,3
22740006606000;4;2;2;0,0
22740006607000;6;2;4;54,2
22740006608000;3;2;1;0,0
22740006613000;9;5;4;33,2
22740006614000;5;3;2;65,0
22740006615000;14;6;8;40,4
22740006616000;6;4;2;30,2
22740006617000;14;10;4;38,9
22740006618000;42;21;21;31,2
22740006619000;91;50;41;36,9
22740006620000;1195;590;605;37,5
22740006621000;60;31;29;39,3
22740006622000;9;6;3;32,4
22740006628000;21;10;11;39,0
22740006629000;76;44;32;34,7
22740006630000;41;23;18;32,2
22740006632000;64;37;27;36,0
22740006633000;13;8;5;44,2
22740006634000;14;6;8;42,4
22740006645000;1;1;0;0,0
22740006646000;35;18;17;43,1
22740006647000;27;12;15;36,4
22740006648000;3049;1489;1560;37,8
22740006649000;3244;1554;1690;38,7
22740006650000;1447;673;774;44,4
22740006651000;2765;1439;1326;36,3
22740006652000;110;61;49;35,5
22740006655000;117;72;45;38,5
22740006656000;26;15;11;38,6
22740006657000;29;19;10;34,5
22740006658000;21;11;10;36,9
22740006659000;87;41;46;41,7
22740006660000;2;2;0;0,0
22740006681000;8;5;3;48,3
22740006682000;7;5;2;31,0
22740006700000;8;3;5;48,0
22740006709000;1;1;0;0,0
22740006717000;5;2;3;39,0
22740006726000;8;3;5;38,1
22740006727000;57;32;25;40,2
22740006728000;56;25;31;39,4
22740006729000;64;34;30;41,4
22740006730000;1;1;0;0,0
22740006731000;8;7;1;51,5
22740006732000;35;18;17;40,9
22740006733000;46;21;25;45,6
22740006734000;135;68;67;42,8
22740006735000;38;21;17;42,8
22740006736000;56;30;26;45,3
22740006737000;365;182;183;42,1
22740006738000;239;99;140;49,4
22740006744000;4;3;1;0,0
22740006745000;94;53;41;36,5
22740006746000;18;10;8;29,6
22740006747000;67;31;36;42,7
22740006748000;18;12;6;43,6
22740006749000;6;3;3;41,5
22740006750000;2;1;1;0,0
22740006752000;2;1;1;0,0
22740006753000;30;16;14;43,8
22740006755000;20;11;9;43,1
22740006756000;26;12;14;31,5
22740006757000;87;45;42;41,9
22740006758000;86;49;37;36,1
22740006759000;19;8;11;33,3
22740006760000;16;12;4;36,3
22740006761000;24;15;9;48,5
22740006762000;16;8;8;47,6
22740006763000;6;3;3;49,0
22740006764000;5;3;2;26,4
22740006767000;13;6;7;30,4
22740006768000;10;5;5;41,3
22740006769000;3;2;1;0,0
22740006770000;15;7;8;33,2
22740006778000;9;5;4;42,0
22740006779000;2;1;1;0,0
22740006854000;3;1;2;0,0
22740006890000;16;7;9;36,8
22740006891000;42;23;19;44,3
22740006892000;8;4;4;32,5
22740006897000;1;1;0;0,0
22740006904000;6;3;3;32,8
22740006905000;13;5;8;40,4
22740006906000;58;31;27;37,4
22740006907000;3;2;1;0,0
22740006909000;7;4;3;33,1
22740006910000;71;33;38;34,9
22740006911000;102;56;46;36,2
22740006912000;20;12;8;45,5
22740006913000;16;6;10;41,2
22740006914000;2;1;1;0,0
22740006922000;11;5;6;50,1
22740006923000;9;5;4;42,1
22740006973000;14;9;5;29,3
22740006989000;2;1;1;0,0
22740006990000;19;11;8;50,1
22740006991000;3;2;1;0,0
22740006992000;12;8;4;54,5
22740007021000;13;7;6;51,5
22740007022000;165;90;75;32,7
22740007026000;143;79;64;51,5
22740007027000;33;17;16;37,7
22740007028000;26;14;12;40,9
22740007029000;18;10;8;25,4
22740007030000;78;34;44;37,5
22740007031000;12;6;6;36,2
22740007032000;317;144;173;28,0
22740007033000;51;25;26;35,3
22740007034000;20;8;12;36,9
22740007038000;358;190;168;34,5
22740007039000;1468;742;726;36,5
22740007040000;1908;957;951;39,1
22740007041000;433;212;221;37,8
22740007042000;22;11;11;40,8
22740007043000;6;3;3;38,5
22740007059000;5;2;3;52,8
22740007077000;24;13;11;31,8
22740007095000;1;1;0;0,0
22740007096000;6;3;3;41,2
22740007097000;4;3;1;0,0
22740007098000;1;1;0;0,0
22740007102000;21;11;10;36,6
22740007103000;75;48;27;39,3
22740007107000;5;3;2;42,6
22740007124000;20;11;9;35,5
22740007125000;4;2;2;0,0
22740007127000;2;1;1;0,0
22740007133000;43;23;20;42,1
22740007134000;3;2;1;0,0
22750006549000;2;1;1;0,0
22750006553000;6;3;3;46,0
22750006554000;14;7;7;46,6
22750006555000;5;2;3;67,8
22750006564000;7;5;2;30,6
22750006565000;5;4;1;31,4
22750006566000;47;22;25;41,6
22750006567000;199;106;93;41,4
22750006568000;6;4;2;33,0
22750006569000;8;5;3;43,1
22750006570000;213;108;105;35,4
22750006571000;55;26;29;36,2
22750006572000;14;9;5;33,2
22750006573000;4;4;0;0,0
22750006574000;43;20;23;32,3
22750006575000;147;77;70;41,4
22750006576000;1214;615;599;36,6
22750006577000;2027;957;1070;42,8
22750006578000;1461;731;730;39,2
22750006579000;725;350;375;39,0
22750006580000;216;101;115;36,5
22750006583000;4;1;3;0,0
22750006584000;8;5;3;40,8
