SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22750006586000;10;4;6;44,8
22750006587000;4;3;1;0,0
22750006593000;41;22;19;37,5
22750006594000;11;7;4;33,5
22750006595000;6;2;4;17,5
22750006597000;3;1;2;0,0
22750006602000;1;1;0;0,0
22750006604000;5;3;2;56,6
22750006607000;6;5;1;49,7
22750006608000;13;9;4;49,5
22750006609000;4;3;1;0,0
22750006610000;3;1;2;0,0
22750006612000;4;2;2;0,0
22750006613000;7;2;5;37,0
22750006615000;56;30;26;35,0
22750006616000;514;249;265;34,4
22750006617000;40;20;20;35,9
22750006618000;17;11;6;43,3
22750006619000;43;23;20;34,7
22750006620000;106;61;45;39,2
22750006621000;213;106;107;40,8
22750006622000;4;2;2;0,0
22750006627000;6;3;3;45,7
22750006628000;113;51;62;37,9
22750006629000;353;186;167;34,5
22750006630000;160;89;71;39,2
22750006631000;57;33;24;37,2
22750006633000;5;2;3;30,6
22750006635000;2;0;2;0,0
22750006644000;11;4;7;32,4
22750006645000;14;8;6;48,1
22750006646000;18;10;8;38,3
22750006647000;13;6;7;41,9
22750006648000;252;131;121;37,5
22750006649000;322;163;159;39,3
22750006650000;234;124;110;39,2
22750006651000;2321;1207;1114;37,3
22750006652000;1553;792;761;37,3
22750006653000;713;358;355;38,6
22750006654000;60;28;32;45,1
22750006655000;85;45;40;39,3
22750006656000;32;20;12;28,1
22750006657000;9;5;4;48,6
22750006659000;69;37;32;35,8
22750006660000;64;35;29;39,6
22750006680000;72;36;36;32,3
22750006681000;187;100;87;34,0
22750006682000;28;13;15;45,5
22750006699000;19;13;6;38,1
22750006700000;5;4;1;22,8
22750006705000;12;7;5;49,6
22750006706000;3;1;2;0,0
22750006726000;23;19;4;42,7
22750006727000;95;52;43;38,1
22750006728000;151;74;77;41,8
22750006729000;41;22;19;37,4
22750006730000;10;5;5;51,6
22750006731000;21;9;12;39,3
22750006732000;86;44;42;45,6
22750006733000;65;28;37;41,8
22750006734000;42;21;21;35,5
22750006735000;120;59;61;41,9
22750006736000;49;26;23;39,4
22750006737000;379;185;194;40,1
22750006744000;16;8;8;50,6
22750006745000;50;25;25;43,0
22750006746000;99;54;45;34,2
22750006747000;173;95;78;35,1
22750006748000;38;21;17;41,8
22750006749000;24;15;9;43,9
22750006750000;25;14;11;37,0
22750006751000;7;5;2;41,6
22750006753000;29;15;14;34,0
22750006754000;28;17;11;37,6
22750006755000;22;15;7;37,1
22750006756000;25;15;10;45,3
22750006757000;15;8;7;45,9
22750006758000;113;57;56;37,6
22750006759000;32;18;14;44,3
22750006760000;69;33;36;38,9
22750006761000;5;3;2;65,2
22750006762000;16;10;6;37,6
22750006763000;5;1;4;22,4
22750006767000;5;4;1;43,4
22750006770000;9;5;4;50,3
22750006771000;7;4;3;44,6
22750006777000;5;1;4;40,0
22750006778000;10;5;5;41,9
22750006824000;1;1;0;0,0
22750006852000;2;1;1;0,0
22750006853000;1;1;0;0,0
22750006888000;6;2;4;60,7
22750006889000;16;7;9;37,8
22750006890000;18;10;8;32,8
22750006896000;3;2;1;0,0
22750006907000;5;3;2;33,4
22750006908000;1;1;0;0,0
22750006909000;14;7;7;39,5
22750006910000;66;32;34;31,3
22750006911000;28;12;16;44,1
22750006921000;6;3;3;41,0
22750006922000;9;6;3;33,2
22750006923000;21;11;10;27,5
22750006987000;3;1;2;0,0
22750006989000;28;15;13;44,7
22750006990000;46;21;25;43,6
22750006991000;23;10;13;46,6
22750006992000;5;3;2;25,6
22750006993000;2;1;1;0,0
22750006995000;1;0;1;0,0
22750007022000;26;16;10;38,3
22750007023000;27;14;13;33,6
22750007029000;76;36;40;35,5
22750007030000;6;4;2;36,7
22750007031000;22;8;14;32,6
22750007032000;44;23;21;44,1
22750007033000;27;15;12;42,0
22750007034000;81;35;46;37,2
22750007035000;8;4;4;50,8
22750007036000;57;32;25;36,1
22750007037000;56;32;24;36,8
22750007038000;456;236;220;31,4
22750007039000;580;298;282;33,2
22750007040000;2854;1440;1414;36,8
22750007041000;1905;942;963;33,5
22750007042000;633;287;346;37,0
22750007077000;6;3;3;58,8
22750007078000;5;2;3;57,6
22750007095000;27;14;13;38,0
22750007096000;20;11;9;29,4
22750007097000;14;4;10;41,8
22750007102000;42;23;19;40,0
22750007103000;43;23;20;42,1
22750007108000;5;3;2;28,4
22750007124000;32;13;19;46,3
22750007127000;8;4;4;60,0
22750007133000;11;6;5;48,7
22750007134000;13;5;8;53,3
22750007135000;6;3;3;65,2
22760006548000;1;0;1;0,0
22760006549000;4;1;3;0,0
22760006550000;1;1;0;0,0
22760006551000;4;3;1;0,0
22760006564000;12;8;4;31,8
22760006565000;45;22;23;42,9
22760006566000;23;10;13;51,7
22760006567000;3;1;2;0,0
22760006568000;25;15;10;37,9
22760006569000;20;8;12;28,4
22760006570000;435;219;216;36,9
22760006571000;47;22;25;32,8
22760006572000;23;13;10;50,8
22760006573000;22;11;11;49,5
22760006574000;39;24;15;32,8
22760006575000;34;15;19;42,2
22760006576000;681;355;326;36,9
22760006577000;347;166;181;38,8
22760006578000;273;135;138;37,8
22760006579000;217;91;126;55,1
22760006580000;17;8;9;30,9
22760006584000;7;3;4;46,6
22760006585000;45;24;21;41,6
22760006586000;1;0;1;0,0
22760006592000;3;2;1;0,0
22760006593000;23;13;10;31,9
22760006594000;11;3;8;39,1
22760006597000;12;8;4;42,9
22760006602000;1;1;0;0,0
22760006603000;8;5;3;60,3
22760006609000;39;20;19;43,4
22760006610000;28;15;13;40,6
22760006611000;10;5;5;41,5
22760006613000;17;10;7;41,2
22760006614000;20;10;10;28,2
22760006615000;231;117;114;37,3
22760006616000;482;227;255;39,9
22760006617000;1;1;0;0,0
22760006618000;7;4;3;40,0
22760006619000;2;1;1;0,0
22760006620000;8;4;4;44,8
22760006621000;30;18;12;41,3
22760006622000;57;31;26;35,6
22760006623000;25;15;10;37,3
22760006624000;2;0;2;0,0
22760006627000;9;5;4;33,6
22760006628000;674;344;330;38,0
22760006629000;425;209;216;32,7
22760006630000;3;3;0;0,0
22760006648000;5;3;2;65,4
22760006649000;78;40;38;44,3
22760006650000;1062;462;600;34,2
22760006651000;2746;1378;1368;36,0
22760006652000;1678;825;853;41,5
22760006653000;2153;1108;1045;35,1
22760006654000;3259;1586;1673;35,5
22760006655000;829;406;423;35,6
22760006656000;17;10;7;37,8
22760006657000;40;22;18;45,8
22760006658000;42;20;22;36,9
22760006659000;127;66;61;36,3
22760006660000;25;11;14;28,1
22760006667000;145;65;80;31,2
22760006668000;3;1;2;0,0
22760006679000;87;47;40;37,9
22760006680000;34;17;17;38,3
22760006681000;32;18;14;39,4
22760006682000;75;41;34;38,1
22760006683000;2;1;1;0,0
22760006713000;5;2;3;26,8
22760006714000;1;0;1;0,0
22760006727000;45;27;18;42,3
22760006728000;155;75;80;39,3
22760006729000;39;21;18;41,6
22760006730000;9;5;4;54,1
22760006732000;71;35;36;47,1
22760006733000;133;63;70;38,5
22760006734000;51;26;25;39,1
22760006735000;137;69;68;37,2
22760006736000;65;34;31;42,3
22760006743000;8;4;4;52,3
22760006744000;18;10;8;31,8
22760006745000;80;41;39;35,4
22760006746000;21;9;12;44,1
22760006747000;26;12;14;37,8
22760006748000;25;10;15;39,1
22760006749000;71;33;38;43,0
22760006750000;43;25;18;42,7
22760006751000;15;7;8;37,6
22760006752000;16;10;6;31,7
22760006753000;5;2;3;38,0
22760006754000;39;22;17;29,9
22760006755000;17;9;8;41,5
22760006756000;25;13;12;38,5
22760006757000;28;14;14;35,2
22760006758000;170;80;90;33,0
22760006759000;58;25;33;36,6
22760006760000;24;13;11;36,0
22760006761000;75;39;36;40,6
22760006763000;37;15;22;42,4
22760006764000;7;4;3;31,1
22760006765000;11;6;5;26,0
22760006766000;13;6;7;36,0
22760006771000;23;11;12;34,9
22760006852000;3;2;1;0,0
22760006886000;14;7;7;33,5
22760006887000;5;2;3;30,2
22760006910000;9;4;5;45,3
22760006911000;24;11;13;36,0
22760006970000;4;2;2;0,0
22760006987000;7;5;2;27,7
22760006988000;6;3;3;42,8
22760006989000;20;9;11;40,8
22760006993000;2;1;1;0,0
22760007023000;27;15;12;40,4
22760007031000;6;4;2;28,5
22760007033000;2;1;1;0,0
22760007034000;21;10;11;44,1
22760007035000;34;17;17;35,9
22760007036000;2;1;1;0,0
22760007037000;132;77;55;43,7
22760007038000;91;46;45;36,1
22760007039000;717;357;360;31,2
22760007040000;1522;746;776;37,0
22760007041000;1188;627;561;34,8
22760007078000;10;7;3;48,4
22760007087000;3;2;1;0,0
22760007095000;5;3;2;48,6
22760007096000;14;8;6;38,0
22760007103000;87;47;40;35,9
22760007104000;3;1;2;0,0
22760007109000;8;4;4;25,6
22760007126000;6;4;2;63,7
22760007127000;26;12;14;50,8
22760007140000;4;2;2;0,0
22760007142000;2;1;1;0,0
22770006564000;3;2;1;0,0
22770006566000;3;2;1;0,0
22770006567000;42;22;20;39,5
22770006568000;28;17;11;46,8
22770006569000;59;31;28;46,2
22770006570000;61;32;29;34,9
22770006571000;14;8;6;52,6
22770006572000;12;7;5;46,5
22770006573000;25;13;12;31,8
22770006574000;349;180;169;41,0
22770006575000;327;171;156;37,1
22770006576000;843;434;409;36,5
22770006577000;2143;1078;1065;38,3
22770006578000;2367;1153;1214;37,2
22770006579000;1245;604;641;39,8
22770006580000;107;53;54;44,0
22770006582000;8;2;6;37,3
22770006583000;23;11;12;41,0
22770006584000;7;3;4;58,3
22770006586000;15;6;9;45,0
22770006587000;14;8;6;40,7
22770006588000;1;1;0;0,0
22770006592000;3;1;2;0,0
22770006593000;14;7;7;38,0
22770006594000;11;8;3;40,7
22770006595000;3;2;1;0,0
22770006597000;3;3;0;0,0
22770006602000;6;3;3;44,2
22770006603000;4;2;2;0,0
22770006608000;4;3;1;0,0
22770006609000;12;7;5;47,1
22770006610000;7;3;4;39,4
22770006611000;38;23;15;30,8
22770006612000;15;7;8;32,9
22770006613000;5;4;1;23,4
22770006614000;3;2;1;0,0
22770006615000;171;81;90;33,7
22770006616000;6;4;2;47,7
22770006617000;2;0;2;0,0
22770006618000;7;5;2;41,1
22770006619000;16;11;5;39,4
22770006621000;6;3;3;31,5
22770006622000;42;21;21;34,5
22770006623000;25;15;10;43,2
22770006624000;20;11;9;51,1
22770006625000;13;5;8;39,5
22770006626000;2;1;1;0,0
22770006627000;985;491;494;40,5
22770006628000;508;260;248;41,5
22770006629000;9;5;4;39,6
22770006635000;5;2;3;46,8
22770006649000;7;3;4;55,7
22770006650000;1792;898;894;40,1
22770006651000;2882;1442;1440;37,0
22770006652000;4091;1986;2105;40,0
22770006653000;2458;1251;1207;37,8
22770006654000;1254;611;643;38,6
22770006655000;152;74;78;37,8
22770006656000;343;183;160;37,2
22770006657000;604;297;307;34,4
22770006658000;170;70;100;33,7
22770006659000;147;75;72;35,0
22770006665000;41;23;18;41,0
22770006666000;1107;573;534;36,9
22770006667000;922;478;444;31,6
22770006668000;201;103;98;31,5
22770006669000;18;11;7;38,3
22770006670000;22;9;13;30,3
22770006675000;34;15;19;41,3
22770006676000;79;42;37;37,9
22770006677000;381;208;173;34,3
22770006678000;180;94;86;38,3
22770006679000;83;45;38;36,2
22770006681000;5;4;1;37,2
22770006682000;5;3;2;32,2
22770006683000;13;7;6;47,8
22770006684000;18;9;9;44,6
22770006685000;14;10;4;39,9
22770006686000;24;12;12;47,6
22770006687000;67;32;35;38,6
22770006688000;11;7;4;42,8
22770006705000;23;12;11;44,1
22770006712000;9;4;5;33,2
22770006726000;21;14;7;32,9
22770006727000;37;19;18;44,6
22770006728000;38;21;17;44,6
22770006729000;127;70;57;41,8
22770006730000;380;185;195;44,3
22770006731000;326;146;180;46,2
22770006732000;246;130;116;43,4
22770006733000;47;27;20;32,8
22770006734000;19;10;9;34,0
22770006735000;9;4;5;42,0
22770006740000;2;1;1;0,0
22770006742000;5;3;2;29,2
22770006743000;35;15;20;43,9
22770006744000;10;5;5;52,5
22770006745000;34;18;16;33,2
22770006746000;28;17;11;41,9
22770006747000;2;1;1;0,0
22770006748000;39;18;21;46,5
22770006749000;64;33;31;45,5
22770006750000;49;27;22;39,9
22770006751000;12;5;7;28,8
22770006752000;3;2;1;0,0
22770006753000;8;2;6;33,6
22770006754000;10;5;5;57,7
22770006755000;60;25;35;38,4
22770006756000;46;24;22;37,3
22770006757000;139;75;64;37,7
22770006758000;15;8;7;45,1
22770006760000;105;53;52;44,7
22770006761000;87;48;39;28,2
22770006762000;38;20;18;44,9
22770006763000;23;9;14;39,1
22770006764000;14;7;7;38,1
22770006765000;5;4;1;31,2
22770006766000;18;9;9;36,7
22770006767000;21;11;10;37,1
22770006785000;1;1;0;0,0
22770006851000;1;0;1;0,0
22770006852000;4;2;2;0,0
22770006885000;6;2;4;43,2
22770006886000;1;1;0;0,0
22770006910000;3;1;2;0,0
22770006911000;33;16;17;42,6
22770006912000;24;13;11;51,9
22770006913000;7;3;4;30,4
22770006918000;6;4;2;55,2
22770006919000;2;2;0;0,0
22770006967000;3;2;1;0,0
22770006987000;20;9;11;36,8
22770006988000;4;2;2;0,0
22770007023000;3;1;2;0,0
22770007031000;10;5;5;49,9
22770007033000;1;1;0;0,0
22770007034000;24;11;13;33,3
22770007035000;16;8;8;21,8
22770007036000;34;16;18;38,9
22770007037000;38;24;14;40,3
22770007038000;143;64;79;26,1
22770007039000;1465;735;730;31,3
22770007040000;893;458;435;34,2
22770007041000;501;251;250;36,3
22770007062000;1;1;0;0,0
22770007079000;14;7;7;37,4
22770007103000;28;17;11;46,5
22770007104000;4;2;2;0,0
22770007110000;10;6;4;35,8
22770007111000;2;2;0;0,0
22770007112000;3;2;1;0,0
22770007126000;27;13;14;39,3
22770007135000;4;4;0;0,0
22770007136000;2;1;1;0,0
22770007141000;1;1;0;0,0
22780006558000;1;1;0;0,0
22780006561000;2;1;1;0,0
22780006562000;15;7;8;53,9
22780006563000;40;21;19;45,4
22780006564000;13;8;5;33,2
22780006565000;9;5;4;37,0
22780006566000;11;9;2;37,6
22780006568000;2;1;1;0,0
22780006569000;24;11;13;40,1
22780006570000;19;8;11;37,2
22780006573000;8;4;4;63,1
22780006574000;51;28;23;43,2
22780006575000;233;120;113;36,0
22780006576000;2;1;1;0,0
22780006577000;1961;996;965;43,4
22780006578000;3061;1434;1627;49,4
22780006579000;2455;1140;1315;42,0
22780006580000;1233;588;645;41,8
22780006582000;8;3;5;68,9
22780006583000;12;6;6;39,3
22780006584000;10;5;5;47,2
22780006587000;6;4;2;30,0
22780006588000;2;2;0;0,0
22780006589000;1;1;0;0,0
22780006590000;6;3;3;65,8
22780006594000;30;19;11;36,0
22780006595000;25;12;13;44,2
22780006600000;7;4;3;53,9
22780006601000;9;6;3;37,3
22780006602000;34;17;17;40,9
22780006603000;2;1;1;0,0
22780006607000;13;7;6;40,0
22780006608000;21;10;11;40,1
22780006609000;63;39;24;37,5
22780006610000;3;1;2;0,0
22780006611000;32;17;15;37,3
22780006612000;2;1;1;0,0
22780006613000;639;337;302;32,1
22780006614000;487;235;252;37,5
22780006615000;960;444;516;42,9
22780006616000;5;4;1;11,8
22780006617000;6;4;2;36,5
22780006618000;5;2;3;39,2
22780006619000;17;9;8;43,6
22780006620000;7;4;3;45,3
22780006622000;17;8;9;57,4
22780006625000;2;2;0;0,0
22780006626000;43;24;19;29,9
22780006627000;457;213;244;32,1
22780006628000;215;105;110;26,9
22780006629000;13;5;8;46,3
22780006637000;1;1;0;0,0
22780006650000;3177;1556;1621;38,4
22780006651000;804;395;409;44,9
22780006652000;1785;876;909;37,9
22780006653000;2383;1190;1193;38,1
22780006654000;332;168;164;40,7
22780006655000;310;165;145;29,4
22780006656000;1984;993;991;32,7
22780006657000;1799;914;885;30,1
22780006658000;1884;919;965;42,7
22780006659000;1649;834;815;38,0
22780006660000;48;23;25;38,3
22780006661000;7;3;4;48,4
22780006663000;8;5;3;39,9
22780006665000;388;192;196;32,5
22780006666000;473;248;225;33,8
22780006667000;35;18;17;43,5
22780006668000;42;22;20;35,6
22780006669000;101;54;47;34,8
22780006670000;10;7;3;24,1
22780006671000;11;6;5;24,3
22780006672000;251;124;127;26,9
22780006673000;361;180;181;32,3
22780006674000;48;26;22;42,5
22780006675000;65;39;26;41,0
22780006676000;8;3;5;32,9
22780006677000;27;20;7;35,5
22780006678000;13;7;6;34,4
22780006679000;17;10;7;32,8
22780006680000;87;44;43;31,5
22780006681000;69;41;28;36,3
22780006682000;10;6;4;30,4
22780006683000;5;4;1;43,0
22780006684000;32;20;12;38,5
22780006685000;66;32;34;39,5
22780006686000;30;16;14;30,7
22780006687000;88;40;48;36,6
22780006688000;83;48;35;36,2
22780006697000;2;1;1;0,0
22780006698000;8;5;3;37,8
22780006704000;8;3;5;47,8
22780006705000;17;9;8;37,8
22780006707000;19;9;10;32,2
22780006712000;6;4;2;54,7
22780006728000;14;7;7;38,4
22780006729000;70;32;38;43,6
22780006730000;178;74;104;52,3
22780006731000;29;17;12;39,9
22780006732000;46;27;19;35,0
22780006733000;27;13;14;44,3
22780006734000;17;9;8;42,4
22780006740000;30;15;15;42,7
22780006741000;80;44;36;36,3
22780006743000;223;106;117;53,0
22780006744000;103;55;48;35,4
22780006745000;42;25;17;40,0
22780006746000;26;14;12;37,4
22780006747000;13;6;7;35,5
22780006748000;15;9;6;29,9
22780006749000;21;11;10;42,5
22780006750000;40;23;17;33,1
22780006751000;6;3;3;47,8
22780006754000;4;2;2;0,0
22780006756000;61;27;34;41,1
22780006757000;383;193;190;38,8
22780006758000;41;24;17;42,6
22780006759000;34;17;17;42,7
22780006760000;201;108;93;38,5
22780006761000;54;25;29;35,1
22780006762000;55;30;25;32,0
22780006763000;5;2;3;17,0
22780006765000;6;4;2;61,8
22780006785000;2;1;1;0,0
22780006884000;14;7;7;41,5
22780006885000;11;8;3;46,7
22780006909000;24;12;12;41,9
22780006910000;54;29;25;40,2
22780006911000;55;28;27;38,4
22780006912000;26;14;12;31,8
22780006913000;105;63;42;36,3
22780006914000;25;13;12;43,1
22780006915000;38;20;18;34,8
22780006916000;19;9;10;30,7
22780006917000;13;5;8;30,8
22780006983000;1;0;1;0,0
22780006986000;9;5;4;29,7
22780006987000;43;24;19;47,8
22780006988000;12;3;9;29,7
22780007030000;6;5;1;41,8
22780007031000;24;11;13;41,8
22780007036000;26;16;10;35,2
22780007037000;20;10;10;34,6
22780007038000;21;12;9;41,9
22780007039000;423;215;208;35,2
22780007040000;174;92;82;42,0
22780007041000;180;87;93;39,5
22780007062000;11;6;5;58,4
22780007063000;4;2;2;0,0
22780007070000;5;3;2;58,8
22780007103000;15;7;8;45,1
22780007104000;6;5;1;55,7
22780007111000;1;1;0;0,0
22780007123000;6;4;2;39,0
22780007124000;5;3;2;54,8
22780007125000;5;2;3;48,2
22780007135000;6;3;3;60,8
22780007137000;3;2;1;0,0
22790006562000;34;18;16;43,3
22790006563000;23;13;10;45,9
22790006564000;142;76;66;42,6
22790006565000;38;19;19;35,0
22790006566000;1;1;0;0,0
22790006567000;23;13;10;46,7
22790006568000;38;18;20;37,6
22790006569000;29;13;16;39,7
22790006571000;5;2;3;51,8
22790006572000;2;1;1;0,0
22790006573000;14;8;6;54,5
22790006574000;105;55;50;40,2
22790006575000;962;493;469;38,1
22790006576000;214;105;109;36,5
22790006577000;964;484;480;37,2
22790006578000;603;319;284;36,7
22790006579000;807;373;434;41,9
22790006580000;736;383;353;40,1
22790006581000;475;231;244;30,9
22790006582000;14;9;5;36,4
22790006583000;14;9;5;46,8
22790006584000;11;5;6;43,5
22790006585000;6;3;3;41,8
22790006589000;16;10;6;37,5
22790006590000;1;1;0;0,0
22790006592000;4;2;2;0,0
22790006593000;11;6;5;46,0
22790006594000;9;5;4;37,0
22790006595000;44;20;24;41,8
22790006598000;5;2;3;50,4
22790006599000;15;10;5;39,5
22790006600000;47;21;26;38,1
22790006601000;42;23;19;39,0
22790006602000;27;16;11;40,0
22790006603000;1;1;0;0,0
22790006606000;22;13;9;28,0
22790006607000;19;9;10;34,0
22790006608000;44;24;20;39,2
22790006609000;16;9;7;37,5
22790006610000;4;2;2;0,0
22790006611000;18;9;9;45,4
22790006612000;34;26;8;41,4
22790006613000;17;9;8;40,3
22790006614000;312;152;160;42,7
22790006615000;1282;610;672;43,2
22790006616000;21;11;10;37,4
22790006617000;16;7;9;39,9
22790006618000;15;6;9;42,5
22790006619000;8;4;4;19,1
22790006622000;18;10;8;50,3
22790006623000;3;1;2;0,0
22790006625000;12;5;7;42,6
22790006626000;33;15;18;36,9
22790006627000;126;61;65;36,8
22790006628000;12;6;6;51,0
22790006649000;107;55;52;36,8
22790006650000;933;451;482;36,4
22790006651000;1911;961;950;37,3
22790006652000;2047;1001;1046;41,8
22790006653000;4493;2244;2249;43,2
22790006654000;1045;512;533;43,1
22790006655000;558;296;262;36,5
22790006656000;1420;716;704;32,2
22790006657000;156;87;69;37,5
22790006658000;603;318;285;38,3
22790006659000;1906;949;957;38,4
22790006660000;559;273;286;31,3
22790006661000;64;37;27;33,4
22790006662000;15;9;6;41,7
22790006663000;51;26;25;31,6
22790006664000;39;22;17;41,8
22790006665000;751;342;409;43,5
22790006666000;384;207;177;43,6
22790006667000;82;43;39;38,1
22790006668000;52;29;23;39,3
22790006669000;57;29;28;33,6
22790006670000;88;39;49;36,3
22790006671000;43;23;20;39,3
22790006672000;211;103;108;34,3
22790006673000;186;85;101;33,8
22790006674000;21;9;12;37,3
22790006675000;52;28;24;35,7
22790006676000;15;9;6;29,1
22790006677000;29;14;15;41,5
22790006679000;60;33;27;35,7
22790006680000;25;13;12;47,2
22790006681000;45;24;21;44,1
22790006682000;653;305;348;47,8
22790006683000;854;424;430;32,8
22790006684000;88;48;40;42,3
22790006685000;182;94;88;37,7
22790006686000;87;46;41;38,6
22790006687000;75;38;37;38,6
22790006688000;6;4;2;37,0
22790006696000;51;25;26;41,6
22790006697000;77;44;33;44,6
22790006698000;80;42;38;36,3
22790006699000;27;13;14;36,1
22790006705000;3;1;2;0,0
22790006712000;11;5;6;29,7
22790006713000;12;7;5;36,3
22790006728000;3;1;2;0,0
22790006729000;120;65;55;37,5
22790006730000;154;78;76;43,6
22790006731000;26;14;12;39,7
22790006732000;16;11;5;43,5
22790006733000;8;4;4;46,6
22790006739000;49;22;27;38,6
22790006740000;19;12;7;44,7
22790006741000;53;23;30;45,6
22790006742000;52;21;31;64,3
22790006743000;33;18;15;35,0
22790006744000;113;55;58;38,2
22790006745000;31;16;15;46,5
22790006746000;11;8;3;43,7
22790006749000;11;5;6;35,2
22790006753000;3;2;1;0,0
22790006754000;17;10;7;41,4
22790006755000;175;82;93;40,2
22790006756000;597;283;314;43,2
22790006757000;1358;656;702;44,8
22790006758000;859;431;428;41,8
22790006759000;198;106;92;39,0
22790006760000;39;19;20;35,0
22790006761000;32;17;15;39,2
22790006762000;7;4;3;36,9
22790006766000;1;1;0;0,0
22790006835000;1;1;0;0,0
22790006837000;1;1;0;0,0
22790006850000;17;7;10;44,2
22790006851000;75;45;30;48,9
22790006884000;42;23;19;39,0
22790006885000;2;1;1;0,0
22790006910000;6;2;4;26,3
22790006911000;107;46;61;41,0
22790006912000;50;26;24;29,5
22790006913000;48;26;22;42,3
22790006914000;65;27;38;37,9
22790006915000;29;14;15;38,7
22790006916000;5;3;2;31,0
22790006984000;4;2;2;0,0
22790006985000;25;11;14;33,4
22790006986000;68;33;35;41,3
22790007031000;2;1;1;0,0
22790007036000;26;14;12;44,7
22790007037000;15;10;5;38,4
22790007038000;22;13;9;33,5
22790007040000;14;7;7;50,1
22790007041000;685;337;348;38,1
22790007042000;40;23;17;34,1
22790007069000;13;7;6;41,4
22790007080000;2;1;1;0,0
22790007100000;2;1;1;0,0
22790007104000;2;1;1;0,0
22790007123000;4;2;2;0,0
22790007136000;3;1;2;0,0
22790007137000;9;6;3;44,6
22800006562000;7;3;4;41,7
22800006564000;33;18;15;51,3
22800006565000;138;68;70;41,7
22800006566000;111;54;57;35,6
22800006567000;19;8;11;49,6
22800006568000;24;12;12;35,5
22800006569000;60;29;31;45,1
22800006570000;21;8;13;43,4
22800006571000;4;3;1;0,0
22800006572000;36;22;14;35,0
22800006573000;41;23;18;41,6
22800006574000;95;54;41;36,3
22800006575000;508;237;271;46,0
22800006576000;1615;819;796;36,6
22800006577000;303;154;149;40,2
22800006578000;1007;495;512;40,2
22800006579000;1079;534;545;40,1
22800006580000;118;57;61;41,7
22800006581000;10;5;5;47,2
22800006582000;25;16;9;51,1
22800006583000;21;14;7;34,9
22800006584000;40;23;17;33,6
22800006585000;26;16;10;47,8
22800006586000;4;2;2;0,0
22800006588000;9;6;3;19,2
22800006589000;11;5;6;38,2
22800006590000;10;6;4;33,1
22800006592000;6;4;2;17,3
22800006593000;5;2;3;31,8
22800006595000;5;3;2;67,4
22800006596000;14;10;4;41,8
22800006597000;3;2;1;0,0
22800006598000;11;7;4;36,9
22800006599000;7;3;4;38,4
22800006600000;17;8;9;30,8
22800006601000;4;1;3;0,0
22800006602000;3;2;1;0,0
22800006603000;35;17;18;35,5
22800006604000;23;12;11;37,2
22800006605000;16;8;8;33,0
22800006606000;24;14;10;49,1
22800006607000;17;9;8;27,5
22800006608000;3;2;1;0,0
22800006609000;8;4;4;28,6
22800006610000;24;13;11;35,8
22800006611000;229;113;116;33,6
22800006612000;281;147;134;34,9
22800006613000;63;36;27;37,7
22800006614000;32;17;15;36,8
22800006615000;13;8;5;40,7
22800006616000;18;8;10;26,3
22800006617000;20;11;9;29,9
22800006618000;25;14;11;35,8
22800006619000;43;26;17;39,9
22800006620000;33;13;20;42,4
22800006621000;10;6;4;39,3
