SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22800006622000;19;8;11;32,8
22800006625000;26;17;9;36,7
22800006626000;43;19;24;38,3
22800006627000;35;20;15;48,9
22800006628000;5;2;3;38,2
22800006643000;62;33;29;31,8
22800006644000;39;17;22;32,3
22800006648000;111;61;50;36,9
22800006649000;500;267;233;44,4
22800006650000;2128;1084;1044;35,2
22800006651000;38;21;17;49,6
22800006652000;2049;1047;1002;36,5
22800006653000;1931;945;986;40,5
22800006654000;477;244;233;37,2
22800006655000;30;17;13;49,6
22800006656000;33;21;12;33,9
22800006657000;32;21;11;36,8
22800006658000;4;2;2;0,0
22800006659000;120;62;58;34,6
22800006660000;1343;666;677;33,5
22800006661000;341;167;174;25,9
22800006662000;116;89;27;39,3
22800006663000;96;45;51;41,4
22800006664000;4;3;1;0,0
22800006665000;10;5;5;39,8
22800006666000;47;26;21;40,7
22800006668000;21;12;9;46,2
22800006669000;105;55;50;36,8
22800006670000;90;42;48;44,8
22800006671000;6;4;2;19,8
22800006673000;483;243;240;38,8
22800006674000;109;53;56;35,1
22800006675000;25;12;13;43,6
22800006676000;16;7;9;39,8
22800006677000;35;18;17;36,4
22800006678000;19;13;6;45,9
22800006679000;16;10;6;43,8
22800006680000;51;27;24;34,6
22800006681000;17;10;7;35,0
22800006682000;435;219;216;40,1
22800006683000;553;282;271;38,0
22800006685000;276;140;136;30,9
22800006686000;748;365;383;39,2
22800006687000;680;357;323;35,5
22800006688000;14;9;5;31,3
22800006690000;2;1;1;0,0
22800006695000;70;40;30;42,3
22800006696000;75;37;38;46,6
22800006698000;4;2;2;0,0
22800006699000;5;1;4;47,0
22800006700000;16;9;7;47,9
22800006704000;10;7;3;41,0
22800006711000;55;29;26;47,5
22800006712000;86;53;33;40,9
22800006713000;4;1;3;0,0
22800006728000;29;14;15;34,6
22800006729000;131;70;61;39,6
22800006730000;92;44;48;38,0
22800006731000;18;9;9;36,2
22800006738000;13;5;8;33,6
22800006739000;33;17;16;34,7
22800006740000;24;14;10;32,2
22800006741000;38;20;18;45,8
22800006744000;5;3;2;40,6
22800006745000;18;9;9;33,3
22800006746000;2;1;1;0,0
22800006751000;7;4;3;17,6
22800006752000;5;2;3;46,4
22800006753000;22;13;9;46,1
22800006754000;266;129;137;41,6
22800006755000;1461;734;727;40,7
22800006756000;1030;473;557;49,3
22800006757000;750;357;393;45,6
22800006758000;1386;688;698;35,1
22800006759000;151;89;62;33,0
22800006760000;12;7;5;45,3
22800006761000;10;6;4;45,0
22800006762000;4;3;1;0,0
22800006767000;7;5;2;31,9
22800006849000;15;8;7;52,6
22800006850000;11;7;4;46,5
22800006851000;8;3;5;60,5
22800006883000;10;3;7;39,8
22800006884000;6;2;4;36,0
22800006893000;11;7;4;38,5
22800006894000;15;6;9;49,7
22800006895000;31;15;16;33,2
22800006896000;57;31;26;42,8
22800006897000;18;10;8;39,6
22800006898000;11;6;5;34,7
22800006904000;7;3;4;43,1
22800006910000;621;295;326;37,0
22800006911000;277;120;157;44,7
22800006912000;103;39;64;60,8
22800006913000;116;53;63;44,9
22800006914000;12;7;5;36,5
22800006918000;6;3;3;37,8
22800006981000;1;0;1;0,0
22800006984000;7;3;4;43,6
22800006985000;31;16;15;43,9
22800006986000;65;28;37;32,8
22800007035000;6;3;3;26,0
22800007038000;6;3;3;26,0
22800007040000;9;4;5;31,1
22800007041000;1750;885;865;35,7
22800007042000;574;290;284;35,9
22800007063000;8;5;3;62,4
22800007064000;12;8;4;24,3
22800007068000;8;5;3;32,8
22800007069000;9;5;4;57,8
22800007081000;13;7;6;36,6
22800007105000;17;8;9;50,8
22800007106000;10;7;3;46,5
22800007107000;1;1;0;0,0
22800007113000;7;3;4;59,0
22800007114000;5;3;2;48,4
22800007122000;1;1;0;0,0
22800007123000;20;9;11;36,8
22800007138000;4;3;1;0,0
22800007139000;22;12;10;48,4
22800007140000;176;89;87;44,5
22800007141000;48;25;23;39,6
22800007143000;9;4;5;63,3
22810006560000;2;1;1;0,0
22810006561000;3;2;1;0,0
22810006562000;3;2;1;0,0
22810006563000;20;10;10;47,0
22810006564000;3;2;1;0,0
22810006567000;148;73;75;38,4
22810006568000;198;103;95;36,8
22810006569000;44;21;23;32,0
22810006570000;39;23;16;35,9
22810006571000;11;6;5;46,0
22810006572000;5;3;2;43,2
22810006574000;534;261;273;43,8
22810006575000;1462;714;748;41,2
22810006576000;1398;703;695;38,3
22810006577000;11;7;4;31,2
22810006578000;19;7;12;43,9
22810006579000;104;51;53;35,9
22810006580000;203;111;92;40,0
22810006581000;507;256;251;40,1
22810006582000;30;16;14;50,3
22810006583000;33;17;16;30,9
22810006584000;30;19;11;26,5
22810006585000;10;4;6;47,9
22810006586000;36;16;20;37,3
22810006587000;7;3;4;57,1
22810006588000;222;108;114;34,5
22810006589000;6;3;3;40,2
22810006590000;3;2;1;0,0
22810006593000;8;5;3;36,1
22810006594000;7;3;4;22,4
22810006595000;26;14;12;38,9
22810006596000;14;9;5;37,4
22810006597000;61;32;29;36,4
22810006598000;14;7;7;29,2
22810006599000;26;17;9;48,9
22810006600000;11;5;6;36,5
22810006601000;3;1;2;0,0
22810006603000;16;7;9;28,6
22810006604000;31;17;14;38,3
22810006605000;24;16;8;29,6
22810006606000;53;28;25;38,2
22810006607000;7;4;3;33,9
22810006608000;8;6;2;65,4
22810006609000;10;6;4;44,7
22810006610000;48;25;23;32,9
22810006611000;193;109;84;35,7
22810006612000;460;227;233;33,5
22810006613000;360;179;181;33,6
22810006614000;3;2;1;0,0
22810006615000;25;10;15;21,6
22810006616000;10;5;5;39,4
22810006617000;26;12;14;33,7
22810006618000;3;2;1;0,0
22810006619000;15;7;8;41,2
22810006620000;3;1;2;0,0
22810006621000;7;5;2;44,9
22810006622000;1;1;0;0,0
22810006624000;2;1;1;0,0
22810006625000;13;8;5;45,2
22810006626000;15;9;6;39,1
22810006627000;32;16;16;44,7
22810006628000;6;2;4;44,8
22810006629000;1;1;0;0,0
22810006630000;5;3;2;32,4
22810006632000;30;14;16;37,6
22810006633000;2;1;1;0,0
22810006641000;124;64;60;42,9
22810006642000;592;308;284;36,5
22810006643000;304;152;152;35,3
22810006644000;58;31;27;42,8
22810006645000;50;34;16;35,9
22810006646000;169;85;84;37,6
22810006647000;688;341;347;29,1
22810006648000;225;115;110;38,2
22810006649000;15;7;8;46,9
22810006655000;3;1;2;0,0
22810006657000;397;214;183;32,7
22810006658000;101;48;53;31,9
22810006659000;7;3;4;45,7
22810006660000;182;108;74;33,4
22810006661000;862;440;422;28,0
22810006663000;21;11;10;46,4
22810006664000;7;4;3;40,0
22810006665000;9;5;4;44,9
22810006666000;98;55;43;40,4
22810006667000;59;39;20;31,6
22810006668000;19;8;11;46,1
22810006669000;54;23;31;38,3
22810006670000;7;3;4;37,4
22810006671000;20;11;9;47,0
22810006672000;94;53;41;36,9
22810006673000;21;11;10;45,2
22810006674000;15;8;7;35,0
22810006675000;7;4;3;19,6
22810006676000;12;7;5;33,6
22810006678000;34;15;19;43,9
22810006679000;46;23;23;42,0
22810006680000;3;3;0;0,0
22810006682000;2;1;1;0,0
22810006683000;14;7;7;31,8
22810006684000;4;2;2;0,0
22810006685000;36;20;16;34,3
22810006686000;475;213;262;34,1
22810006687000;734;380;354;34,8
22810006688000;2;1;1;0,0
22810006689000;5;3;2;32,6
22810006690000;12;7;5;33,9
22810006691000;10;6;4;32,8
22810006695000;1;1;0;0,0
22810006700000;16;9;7;60,3
22810006701000;28;16;12;44,9
22810006703000;49;22;27;30,7
22810006704000;124;67;57;44,4
22810006706000;1;1;0;0,0
22810006707000;41;21;20;46,4
22810006708000;16;8;8;44,5
22810006709000;12;7;5;39,8
22810006710000;66;36;30;39,8
22810006711000;72;34;38;42,2
22810006712000;39;23;16;55,0
22810006728000;10;6;4;29,5
22810006729000;203;109;94;35,2
22810006730000;73;35;38;46,4
22810006737000;1;1;0;0,0
22810006738000;12;5;7;36,4
22810006739000;11;8;3;37,7
22810006740000;1;0;1;0,0
22810006741000;17;7;10;44,8
22810006742000;13;6;7;28,5
22810006750000;71;36;35;36,2
22810006751000;43;19;24;45,2
22810006752000;49;26;23;38,2
22810006753000;37;19;18;35,7
22810006754000;144;70;74;36,3
22810006755000;355;166;189;38,2
22810006756000;53;40;13;37,0
22810006757000;113;59;54;40,0
22810006758000;354;184;170;36,6
22810006759000;132;66;66;39,4
22810006760000;38;23;15;26,1
22810006761000;10;5;5;39,0
22810006762000;34;18;16;37,8
22810006763000;27;11;16;34,1
22810006764000;46;24;22;32,8
22810006765000;18;10;8;47,8
22810006766000;16;9;7;31,1
22810006767000;1;1;0;0,0
22810006768000;3;3;0;0,0
22810006769000;6;4;2;47,7
22810006838000;3;1;2;0,0
22810006841000;10;7;3;53,9
22810006849000;4;3;1;0,0
22810006850000;2;1;1;0,0
22810006859000;2;1;1;0,0
22810006861000;8;4;4;39,5
22810006882000;2;1;1;0,0
22810006883000;7;2;5;29,7
22810006891000;3;2;1;0,0
22810006892000;25;12;13;34,2
22810006893000;77;41;36;40,6
22810006894000;25;12;13;47,8
22810006895000;31;15;16;40,9
22810006896000;33;17;16;40,7
22810006897000;8;2;6;41,1
22810006910000;259;141;118;32,3
22810006911000;784;377;407;42,0
22810006912000;273;133;140;44,7
22810006913000;73;35;38;36,1
22810006920000;3;2;1;0,0
22810006977000;1;1;0;0,0
22810006980000;9;5;4;51,7
22810006981000;17;8;9;44,7
22810006982000;19;10;9;43,9
22810006983000;10;5;5;37,5
22810006987000;4;2;2;0,0
22810006988000;12;7;5;33,8
22810007030000;4;2;2;0,0
22810007031000;2;2;0;0,0
22810007032000;5;3;2;34,4
22810007035000;11;5;6;42,4
22810007037000;11;5;6;39,7
22810007039000;40;21;19;38,6
22810007040000;16;7;9;40,3
22810007041000;1171;577;594;39,1
22810007042000;17;10;7;33,5
22810007056000;9;4;5;45,0
22810007057000;12;2;10;52,9
22810007066000;16;8;8;35,2
22810007067000;62;35;27;33,5
22810007068000;34;14;20;33,0
22810007069000;49;26;23;42,3
22810007070000;1;1;0;0,0
22810007081000;15;8;7;36,7
22810007082000;1;1;0;0,0
22810007097000;11;5;6;41,0
22810007098000;5;1;4;48,8
22810007106000;8;5;3;52,0
22810007107000;25;10;15;49,8
22810007122000;1;0;1;0,0
22810007138000;7;4;3;39,1
22810007139000;4;2;2;0,0
22810007140000;67;37;30;33,7
22810007141000;19;10;9;41,0
22810007142000;10;4;6;43,1
22810007143000;22;13;9;54,5
22810007144000;8;5;3;49,9
22820006556000;5;2;3;36,0
22820006559000;2;1;1;0,0
22820006561000;40;21;19;44,3
22820006562000;19;9;10;31,7
22820006563000;82;43;39;43,1
22820006564000;8;4;4;24,1
22820006565000;7;3;4;53,3
22820006566000;9;6;3;51,3
22820006567000;207;102;105;42,0
22820006568000;248;127;121;38,4
22820006569000;861;439;422;36,8
22820006570000;175;91;84;36,8
22820006571000;26;13;13;42,7
22820006572000;4;2;2;0,0
22820006573000;453;236;217;42,8
22820006574000;1150;582;568;39,2
22820006575000;1065;508;557;37,0
22820006576000;868;459;409;34,5
22820006577000;109;50;59;37,3
22820006578000;6;2;4;47,5
22820006583000;17;10;7;37,9
22820006584000;148;72;76;39,5
22820006585000;105;51;54;48,0
22820006586000;40;21;19;33,1
22820006587000;9;6;3;53,8
22820006588000;88;45;43;30,8
22820006589000;9;3;6;50,2
22820006591000;22;12;10;50,2
22820006592000;11;5;6;31,5
22820006593000;14;9;5;34,6
22820006594000;27;18;9;35,1
22820006595000;48;27;21;39,2
22820006596000;30;14;16;34,9
22820006597000;48;25;23;38,3
22820006598000;1028;489;539;38,1
22820006599000;517;247;270;40,7
22820006600000;16;9;7;35,4
22820006601000;35;21;14;34,5
22820006602000;13;6;7;52,5
22820006603000;39;19;20;33,7
22820006604000;16;9;7;31,6
22820006605000;55;30;25;39,5
22820006606000;1;1;0;0,0
22820006607000;26;14;12;42,3
22820006608000;49;26;23;33,5
22820006609000;25;14;11;39,0
22820006610000;508;258;250;37,4
22820006611000;1415;714;701;38,3
22820006612000;276;146;130;40,5
22820006613000;13;6;7;49,2
22820006614000;7;5;2;36,0
22820006615000;3;1;2;0,0
22820006617000;52;30;22;35,2
22820006618000;17;8;9;43,2
22820006619000;18;10;8;35,9
22820006620000;14;8;6;36,7
22820006621000;2;2;0;0,0
22820006625000;5;3;2;43,0
22820006626000;17;13;4;36,5
22820006627000;11;6;5;32,7
22820006628000;4;2;2;0,0
22820006630000;15;9;6;33,5
22820006631000;90;47;43;36,3
22820006632000;226;118;108;35,7
22820006633000;3;1;2;0,0
22820006638000;4;3;1;0,0
22820006639000;201;101;100;33,5
22820006640000;20;11;9;37,8
22820006641000;9;5;4;32,1
22820006644000;10;8;2;34,1
22820006645000;26;11;15;26,3
22820006646000;92;51;41;34,7
22820006647000;38;18;20;33,9
22820006651000;280;151;129;35,9
22820006652000;29;18;11;40,4
22820006653000;39;18;21;30,6
22820006654000;15;8;7;25,7
22820006655000;22;12;10;38,0
22820006656000;304;148;156;38,5
22820006657000;438;208;230;37,8
22820006658000;93;52;41;40,5
22820006659000;22;12;10;35,5
22820006660000;726;357;369;40,3
22820006661000;5;4;1;33,6
22820006662000;10;7;3;39,7
22820006665000;45;23;22;40,2
22820006666000;59;30;29;39,0
22820006667000;74;46;28;39,9
22820006668000;85;49;36;36,6
22820006669000;68;43;25;36,0
22820006670000;98;58;40;32,9
22820006671000;15;9;6;28,7
22820006672000;23;11;12;38,3
22820006675000;22;11;11;24,5
22820006676000;9;4;5;55,8
22820006677000;8;5;3;43,0
22820006679000;79;56;23;38,4
22820006680000;15;6;9;38,3
22820006681000;122;70;52;36,4
22820006682000;75;46;29;36,4
22820006683000;78;34;44;41,9
22820006685000;27;15;12;34,5
22820006686000;61;28;33;43,7
22820006687000;39;19;20;32,8
22820006688000;6;4;2;57,3
22820006689000;27;13;14;41,7
22820006693000;16;9;7;41,9
22820006694000;13;8;5;45,5
22820006697000;2;1;1;0,0
22820006699000;3;2;1;0,0
22820006701000;5;1;4;39,8
22820006702000;28;14;14;34,1
22820006703000;58;23;35;40,5
22820006704000;41;19;22;42,7
22820006705000;26;15;11;45,1
22820006706000;26;13;13;56,9
22820006707000;105;55;50;41,1
22820006708000;72;35;37;31,4
22820006709000;13;5;8;49,1
22820006710000;23;12;11;32,4
22820006711000;1;1;0;0,0
22820006728000;13;9;4;39,6
22820006729000;92;43;49;45,6
22820006730000;20;8;12;36,1
22820006738000;7;1;6;27,0
22820006739000;12;7;5;55,9
22820006740000;47;22;25;47,7
22820006741000;32;16;16;49,1
22820006749000;174;92;82;35,2
22820006750000;43;22;21;38,0
22820006751000;40;20;20;32,3
22820006752000;36;15;21;39,3
22820006753000;102;54;48;36,2
22820006754000;26;11;15;32,3
22820006755000;18;8;10;43,5
22820006756000;10;5;5;43,9
22820006757000;14;8;6;36,1
22820006758000;53;26;27;42,0
22820006759000;98;44;54;39,3
22820006760000;39;20;19;33,0
22820006761000;54;25;29;35,4
22820006762000;60;28;32;37,5
22820006763000;59;33;26;37,3
22820006764000;16;9;7;41,4
22820006766000;10;7;3;52,4
22820006767000;12;6;6;33,6
22820006837000;1;1;0;0,0
22820006838000;12;6;6;40,4
22820006839000;9;5;4;33,6
22820006840000;12;7;5;30,7
22820006842000;6;3;3;56,2
22820006843000;2;2;0;0,0
22820006844000;4;3;1;0,0
22820006847000;5;2;3;56,2
22820006848000;1;1;0;0,0
22820006862000;4;2;2;0,0
22820006881000;1;1;0;0,0
22820006889000;7;4;3;24,1
22820006890000;11;6;5;38,2
22820006891000;10;4;6;26,6
22820006892000;14;7;7;45,0
22820006893000;13;7;6;50,2
22820006911000;17;10;7;28,8
22820006912000;120;66;54;38,0
22820006913000;28;17;11;53,9
22820006914000;31;14;17;45,9
22820006919000;3;1;2;0,0
22820006980000;1;1;0;0,0
22820006984000;6;4;2;31,8
22820006987000;26;13;13;40,9
22820006988000;40;21;19;42,1
22820007023000;4;1;3;0,0
22820007024000;24;13;11;34,0
22820007030000;2;1;1;0,0
22820007031000;8;4;4;51,6
22820007036000;38;19;19;31,8
22820007037000;19;10;9;32,8
22820007038000;39;19;20;35,6
22820007039000;27;15;12;39,5
22820007040000;23;13;10;42,1
22820007041000;1908;975;933;36,9
22820007042000;110;73;37;45,0
22820007057000;18;9;9;42,4
22820007058000;12;6;6;30,1
22820007066000;9;3;6;27,0
22820007067000;348;181;167;39,0
22820007068000;76;41;35;47,7
22820007069000;160;80;80;37,3
22820007070000;9;4;5;49,3
22820007071000;8;6;2;47,8
22820007072000;29;16;13;35,6
22820007077000;2;1;1;0,0
22820007082000;11;7;4;44,0
22820007107000;4;2;2;0,0
22820007115000;10;6;4;42,6
22820007116000;14;7;7;41,4
22820007117000;5;2;3;36,4
22820007137000;25;12;13;42,2
22820007138000;25;12;13;44,0
22820007143000;2;2;0;0,0
22820007148000;37;17;20;47,4
22820007149000;18;7;11;44,3
22830006556000;80;38;42;46,4
22830006557000;15;7;8;49,5
22830006558000;11;5;6;27,5
22830006559000;2;1;1;0,0
22830006560000;2;1;1;0,0
22830006561000;11;5;6;52,7
22830006562000;4;2;2;0,0
22830006565000;18;8;10;42,5
22830006566000;10;5;5;51,4
22830006567000;46;32;14;33,3
22830006568000;95;47;48;39,7
22830006569000;127;58;69;35,6
22830006570000;5;3;2;29,2
22830006571000;5;4;1;53,6
22830006572000;22;12;10;42,2
22830006573000;165;90;75;45,4
22830006575000;8;5;3;30,8
22830006576000;305;168;137;31,7
22830006577000;145;72;73;30,1
22830006578000;28;14;14;37,0
22830006579000;14;8;6;33,6
22830006580000;33;16;17;33,0
22830006581000;2;1;1;0,0
22830006582000;12;5;7;37,3
22830006584000;16;7;9;41,5
22830006585000;52;30;22;34,1
22830006586000;4;2;2;0,0
22830006588000;2;1;1;0,0
22830006589000;44;20;24;35,9
22830006590000;25;13;12;34,0
22830006592000;11;5;6;35,1
22830006594000;42;21;21;35,5
22830006595000;40;21;19;42,6
22830006596000;40;17;23;28,9
22830006597000;66;32;34;35,5
22830006598000;110;38;72;58,2
22830006599000;47;25;22;40,8
22830006600000;11;7;4;30,5
22830006601000;4;3;1;0,0
22830006602000;21;12;9;37,8
22830006603000;18;8;10;50,7
22830006604000;29;14;15;35,9
22830006605000;45;25;20;33,1
22830006606000;30;14;16;21,3
22830006607000;100;52;48;35,2
22830006608000;19;13;6;43,1
22830006609000;91;43;48;39,4
22830006610000;1081;507;574;43,3
22830006611000;1655;762;893;47,5
22830006612000;441;218;223;41,9
22830006613000;20;9;11;34,0
22830006614000;24;11;13;30,2
22830006615000;49;22;27;34,3
22830006616000;60;34;26;32,2
22830006617000;41;22;19;36,0
22830006618000;10;5;5;46,4
22830006619000;12;5;7;36,3
22830006620000;37;21;16;38,5
22830006621000;2;1;1;0,0
22830006623000;4;1;3;0,0
22830006624000;6;2;4;33,7
22830006625000;8;4;4;30,8
22830006627000;3;3;0;0,0
22830006628000;19;8;11;41,1
22830006629000;34;14;20;38,8
22830006630000;113;64;49;36,8
22830006631000;290;136;154;46,1
22830006632000;18;9;9;49,4
22830006633000;13;5;8;40,8
22830006638000;810;389;421;30,8
22830006639000;1729;895;834;36,6
22830006640000;5;2;3;50,0
22830006647000;63;36;27;42,6
22830006648000;143;71;72;35,1
22830006649000;154;80;74;41,4
22830006650000;338;161;177;40,0
22830006651000;133;70;63;37,3
22830006652000;88;47;41;43,2
22830006653000;42;24;18;37,4
22830006655000;31;16;15;46,4
22830006656000;156;75;81;34,4
22830006657000;10;4;6;42,7
22830006658000;30;16;14;42,2
22830006659000;29;13;16;42,6
22830006660000;480;245;235;36,6
22830006661000;113;57;56;40,9
22830006662000;140;88;52;38,7
22830006663000;48;30;18;42,8
22830006664000;13;7;6;35,6
22830006665000;19;12;7;36,9
22830006666000;23;11;12;30,3
22830006667000;22;12;10;36,6
22830006668000;2;1;1;0,0
22830006671000;22;13;9;31,6
22830006672000;25;13;12;44,3
22830006673000;37;29;8;41,0
22830006674000;29;14;15;32,7
22830006675000;7;2;5;23,9
22830006676000;21;14;7;43,0
22830006677000;2;1;1;0,0
22830006682000;38;16;22;30,9
22830006683000;12;6;6;42,9
22830006684000;26;16;10;34,1
22830006685000;21;11;10;36,1
22830006686000;18;8;10;51,7
22830006687000;9;5;4;62,4
22830006688000;26;13;13;40,7
22830006689000;49;25;24;35,7
22830006690000;16;11;5;37,5
22830006698000;3;2;1;0,0
22830006699000;3;2;1;0,0
22830006700000;18;10;8;44,6
22830006701000;14;7;7;40,3
22830006702000;5;3;2;51,0
22830006703000;146;71;75;40,4
22830006704000;89;45;44;38,8
22830006705000;102;43;59;56,8
22830006706000;321;156;165;44,0
22830006707000;147;67;80;33,5
22830006708000;25;16;9;32,3
22830006709000;35;15;20;42,1
22830006710000;12;8;4;50,8
22830006712000;10;5;5;33,3
22830006713000;4;0;4;0,0
22830006728000;15;9;6;40,7
22830006729000;56;29;27;42,9
22830006747000;283;133;150;42,3
22830006748000;459;221;238;39,6
22830006749000;70;39;31;44,0
22830006750000;75;36;39;46,3
22830006751000;65;37;28;37,0
22830006752000;41;22;19;42,0
22830006753000;267;134;133;43,4
22830006754000;41;25;16;33,2
22830006755000;91;44;47;40,9
22830006756000;28;14;14;40,5
22830006757000;22;15;7;36,5
22830006758000;11;4;7;35,8
22830006759000;24;13;11;41,1
22830006760000;32;20;12;33,1
22830006761000;45;23;22;32,3
22830006762000;20;11;9;47,1
22830006763000;47;20;27;32,8
22830006764000;16;6;10;42,4
22830006765000;19;11;8;39,6
22830006837000;4;1;3;0,0
22830006838000;2;1;1;0,0
22830006843000;3;2;1;0,0
22830006862000;1;0;1;0,0
22830006863000;14;7;7;38,8
22830006880000;2;0;2;0,0
22830006889000;6;2;4;45,5
22830006890000;4;2;2;0,0
22830006912000;5;2;3;39,0
22830006913000;39;22;17;37,8
22830006914000;14;8;6;59,4
22830006987000;124;64;60;43,7
22830006988000;47;19;28;55,9
22830006989000;5;3;2;52,2
22830007023000;8;4;4;49,8
22830007024000;60;30;30;28,0
22830007025000;5;2;3;29,4
22830007034000;8;3;5;50,3
22830007036000;10;5;5;49,8
22830007037000;21;10;11;37,4
22830007039000;80;43;37;36,4
22830007040000;29;14;15;47,1
22830007041000;340;171;169;38,8
22830007042000;68;37;31;38,5
22830007053000;17;13;4;42,1
22830007054000;3;2;1;0,0
22830007057000;3;2;1;0,0
22830007067000;260;111;149;55,8
22830007068000;242;113;129;40,4
22830007069000;89;42;47;41,8
22830007070000;29;15;14;37,7
22830007071000;21;12;9;38,9
22830007072000;22;10;12;28,2
22830007077000;1;0;1;0,0
22830007082000;2;1;1;0,0
22830007117000;13;7;6;45,6
22830007118000;6;3;3;23,7
22830007119000;14;8;6;32,3
22830007136000;9;4;5;43,1
22830007137000;84;43;41;36,4
22830007138000;88;32;56;64,3
22830007139000;7;4;3;27,3
22830007142000;11;7;4;35,1
22830007149000;21;12;9;21,4
22840006556000;267;131;136;38,5
22840006557000;162;92;70;32,0
22840006558000;17;8;9;33,9
22840006560000;1;1;0;0,0
22840006561000;2;1;1;0,0
22840006562000;48;27;21;47,2
22840006563000;36;21;15;40,2
22840006564000;18;12;6;32,7
22840006565000;23;12;11;33,5
22840006566000;23;11;12;41,6
22840006567000;8;6;2;51,9
22840006568000;13;7;6;41,5
22840006569000;24;12;12;38,0
22840006570000;10;6;4;52,9
22840006571000;6;4;2;53,5
22840006572000;11;6;5;50,3
22840006573000;15;6;9;37,7
22840006574000;13;5;8;38,5
22840006575000;2;1;1;0,0
22840006577000;2;1;1;0,0
22840006578000;46;24;22;44,7
22840006579000;337;180;157;32,5
22840006580000;208;106;102;37,4
22840006581000;24;13;11;31,6
22840006582000;28;14;14;39,4
22840006583000;8;4;4;56,0
22840006584000;5;1;4;30,2
22840006585000;4;1;3;0,0
22840006586000;57;30;27;33,9
22840006587000;3;2;1;0,0
22840006588000;16;10;6;47,9
22840006589000;12;6;6;43,8
22840006590000;5;3;2;31,4
22840006591000;12;4;8;40,2
22840006592000;8;4;4;52,4
22840006593000;2;1;1;0,0
22840006595000;4;2;2;0,0
22840006596000;22;13;9;43,8
22840006597000;25;14;11;42,6
22840006598000;78;42;36;32,3
22840006599000;30;15;15;31,7
22840006600000;27;14;13;40,9
22840006601000;46;22;24;41,9
22840006602000;12;6;6;37,4
22840006603000;60;33;27;36,7
22840006604000;27;9;18;33,8
22840006605000;19;11;8;38,9
22840006606000;13;7;6;34,7
22840006607000;32;19;13;39,7
22840006608000;6;3;3;60,8
22840006609000;239;103;136;38,1
22840006610000;1483;727;756;37,6
22840006611000;2180;1085;1095;39,9
22840006612000;1877;946;931;39,1
22840006613000;235;124;111;38,0
22840006614000;40;28;12;29,0
22840006615000;7;4;3;52,3
22840006616000;5;2;3;36,8
22840006617000;9;4;5;49,0
22840006619000;4;2;2;0,0
22840006620000;30;17;13;33,9
22840006624000;19;12;7;32,3
22840006625000;11;8;3;32,5
22840006626000;4;1;3;0,0
22840006627000;16;7;9;39,2
22840006628000;92;43;49;34,0
22840006629000;5;2;3;47,0
22840006630000;75;36;39;39,0
22840006631000;199;98;101;37,1
22840006632000;18;12;6;48,6
22840006633000;1;1;0;0,0
22840006636000;9;5;4;42,1
22840006637000;19;11;8;44,0
22840006638000;689;363;326;32,3
22840006639000;234;120;114;37,9
22840006648000;283;139;144;38,9
22840006649000;1025;500;525;42,1
22840006650000;597;295;302;37,6
22840006651000;373;187;186;33,7
22840006653000;8;4;4;33,1
22840006655000;15;9;6;39,4
22840006656000;14;8;6;51,1
22840006658000;40;19;21;26,5
22840006659000;31;15;16;37,2
22840006660000;15;7;8;44,3
