SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22840006661000;742;392;350;31,7
22840006662000;67;33;34;38,9
22840006663000;21;13;8;35,2
22840006664000;610;291;319;37,4
22840006665000;1385;691;694;34,0
22840006666000;1459;744;715;37,3
22840006667000;243;119;124;37,0
22840006668000;13;6;7;48,9
22840006669000;7;3;4;61,9
22840006670000;9;5;4;44,2
22840006671000;14;10;4;44,4
22840006672000;13;4;9;46,2
22840006673000;37;16;21;33,0
22840006674000;87;37;50;41,4
22840006675000;442;236;206;35,3
22840006676000;11;5;6;49,5
22840006685000;9;5;4;34,2
22840006686000;9;2;7;41,8
22840006687000;33;18;15;45,3
22840006688000;2;1;1;0,0
22840006695000;4;1;3;0,0
22840006702000;23;12;11;26,4
22840006703000;1;1;0;0,0
22840006704000;33;15;18;39,2
22840006705000;43;21;22;46,5
22840006710000;14;9;5;50,0
22840006716000;1;1;0;0,0
22840006728000;22;9;13;55,7
22840006729000;55;29;26;46,0
22840006746000;676;348;328;40,2
22840006747000;2726;1170;1556;46,8
22840006748000;1777;858;919;43,6
22840006749000;43;20;23;41,6
22840006750000;30;16;14;39,9
22840006751000;52;27;25;32,5
22840006752000;328;163;165;34,3
22840006753000;11;5;6;48,6
22840006754000;83;37;46;32,4
22840006755000;124;68;56;36,8
22840006756000;90;42;48;38,7
22840006757000;30;13;17;28,3
22840006758000;16;10;6;30,3
22840006759000;5;1;4;42,6
22840006760000;33;17;16;44,6
22840006761000;109;59;50;35,4
22840006762000;17;11;6;39,1
22840006763000;4;2;2;0,0
22840006863000;3;1;2;0,0
22840006866000;14;8;6;42,0
22840006868000;1;0;1;0,0
22840006875000;4;2;2;0,0
22840006880000;4;2;2;0,0
22840006911000;7;5;2;43,1
22840006913000;12;8;4;37,1
22840006914000;59;30;29;42,1
22840006915000;5;3;2;32,6
22840006917000;23;15;8;33,1
22840006927000;13;8;5;36,3
22840006928000;28;13;15;39,3
22840006987000;74;36;38;36,2
22840007026000;2;1;1;0,0
22840007036000;1;1;0;0,0
22840007038000;33;20;13;28,6
22840007039000;25;13;12;36,9
22840007040000;99;52;47;35,3
22840007041000;73;37;36;39,9
22840007053000;31;15;16;47,0
22840007054000;54;30;24;35,9
22840007067000;18;10;8;28,4
22840007068000;172;82;90;39,9
22840007069000;117;53;64;41,7
22840007070000;28;17;11;30,0
22840007071000;31;17;14;32,9
22840007072000;60;32;28;42,8
22840007073000;3;2;1;0,0
22840007078000;21;10;11;30,0
22840007079000;9;5;4;56,8
22840007121000;2;2;0;0,0
22840007136000;14;7;7;32,1
22840007137000;20;13;7;38,4
22840007149000;5;1;4;54,4
22850006556000;5;3;2;27,8
22850006557000;17;9;8;49,8
22850006558000;12;6;6;44,1
22850006559000;9;4;5;43,7
22850006560000;13;6;7;49,1
22850006561000;25;15;10;45,4
22850006562000;30;19;11;31,7
22850006563000;46;24;22;46,7
22850006564000;3;3;0;0,0
22850006566000;1;1;0;0,0
22850006567000;2;2;0;0,0
22850006568000;11;5;6;25,6
22850006569000;17;8;9;46,8
22850006570000;18;10;8;41,6
22850006571000;8;3;5;39,6
22850006572000;27;12;15;39,1
22850006573000;12;10;2;34,0
22850006574000;41;21;20;40,0
22850006576000;3;2;1;0,0
22850006578000;6;2;4;44,3
22850006579000;53;26;27;35,7
22850006580000;159;78;81;37,5
22850006581000;27;15;12;37,8
22850006582000;2;1;1;0,0
22850006583000;3;2;1;0,0
22850006584000;1;1;0;0,0
22850006586000;18;9;9;38,0
22850006587000;31;16;15;30,3
22850006588000;69;33;36;38,1
22850006592000;25;13;12;32,2
22850006593000;2;1;1;0,0
22850006594000;19;10;9;36,7
22850006595000;1;1;0;0,0
22850006597000;5;2;3;20,4
22850006598000;15;9;6;38,3
22850006599000;21;10;11;36,4
22850006600000;13;7;6;35,5
22850006601000;14;5;9;30,6
22850006602000;75;49;26;37,6
22850006603000;26;14;12;36,5
22850006604000;7;4;3;47,6
22850006605000;8;4;4;42,5
22850006606000;26;16;10;43,7
22850006607000;11;5;6;31,4
22850006608000;6;4;2;54,0
22850006609000;19;8;11;54,7
22850006610000;32;15;17;35,1
22850006611000;317;165;152;37,8
22850006612000;607;305;302;37,3
22850006613000;43;22;21;40,8
22850006614000;32;16;16;33,8
22850006615000;50;26;24;48,0
22850006616000;11;5;6;40,2
22850006617000;3;2;1;0,0
22850006618000;13;6;7;40,0
22850006619000;6;4;2;43,8
22850006620000;10;6;4;48,6
22850006623000;2;2;0;0,0
22850006624000;15;9;6;46,1
22850006625000;25;11;14;27,3
22850006626000;13;7;6;45,0
22850006627000;4;3;1;0,0
22850006628000;28;16;12;37,7
22850006629000;16;9;7;35,3
22850006630000;52;26;26;36,3
22850006631000;3;2;1;0,0
22850006632000;21;10;11;42,1
22850006633000;42;21;21;41,1
22850006634000;24;14;10;39,3
22850006635000;54;30;24;41,7
22850006636000;41;24;17;51,5
22850006637000;69;35;34;43,8
22850006638000;58;32;26;34,2
22850006646000;8;4;4;19,4
22850006647000;62;37;25;36,2
22850006648000;174;90;84;40,9
22850006649000;728;363;365;46,8
22850006650000;1055;529;526;36,8
22850006651000;475;230;245;34,3
22850006652000;11;5;6;45,2
22850006654000;3;3;0;0,0
22850006655000;21;10;11;40,7
22850006658000;926;467;459;30,4
22850006659000;237;123;114;34,7
22850006660000;2;1;1;0,0
22850006661000;38;19;19;30,5
22850006662000;15;9;6;41,5
22850006663000;46;25;21;38,3
22850006664000;157;81;76;43,0
22850006665000;1794;875;919;36,3
22850006666000;991;487;504;36,9
22850006667000;361;181;180;36,6
22850006668000;42;22;20;37,7
22850006669000;24;13;11;38,1
22850006670000;40;19;21;39,9
22850006672000;3;2;1;0,0
22850006674000;1071;547;524;31,9
22850006675000;540;289;251;34,1
22850006676000;14;10;4;41,1
22850006681000;1;1;0;0,0
22850006683000;14;12;2;42,9
22850006687000;5;3;2;47,4
22850006688000;14;8;6;29,2
22850006689000;6;4;2;27,5
22850006711000;3;1;2;0,0
22850006716000;1;1;0;0,0
22850006727000;4;1;3;0,0
22850006728000;51;24;27;45,8
22850006729000;3;2;1;0,0
22850006746000;2091;997;1094;45,0
22850006747000;2166;1090;1076;38,3
22850006748000;1369;688;681;41,2
22850006749000;550;269;281;39,4
22850006750000;102;49;53;35,7
22850006751000;226;118;108;32,4
22850006752000;109;57;52;31,8
22850006753000;51;23;28;36,7
22850006754000;237;120;117;34,7
22850006755000;145;74;71;32,9
22850006756000;19;11;8;35,3
22850006757000;18;10;8;44,0
22850006758000;9;4;5;48,8
22850006760000;23;15;8;44,1
22850006761000;52;29;23;27,8
22850006762000;18;11;7;43,4
22850006763000;6;3;3;41,3
22850006832000;3;2;1;0,0
22850006833000;3;3;0;0,0
22850006836000;5;3;2;15,0
22850006840000;1;1;0;0,0
22850006877000;1;0;1;0,0
22850006892000;1;1;0;0,0
22850006915000;14;9;5;55,3
22850006916000;2;1;1;0,0
22850006917000;17;9;8;38,1
22850006918000;23;9;14;37,0
22850006925000;3;2;1;0,0
22850006926000;15;6;9;25,1
22850006927000;42;26;16;41,2
22850006928000;12;6;6;43,8
22850006977000;3;2;1;0,0
22850006986000;9;6;3;45,4
22850007038000;19;11;8;42,0
22850007039000;32;18;14;42,7
22850007040000;180;93;87;37,4
22850007041000;131;56;75;37,6
22850007053000;25;11;14;45,5
22850007054000;43;17;26;40,0
22850007055000;55;28;27;33,0
22850007056000;22;10;12;38,1
22850007057000;28;12;16;41,1
22850007068000;39;21;18;40,3
22850007069000;30;20;10;37,9
22850007070000;4;3;1;0,0
22850007071000;12;5;7;39,9
22850007072000;30;15;15;38,7
22850007135000;2;0;2;0,0
22850007136000;8;6;2;36,8
22850007153000;2;1;1;0,0
22860006556000;5;2;3;30,6
22860006557000;24;14;10;45,8
22860006558000;53;26;27;36,5
22860006560000;6;4;2;54,2
22860006561000;45;26;19;37,6
22860006562000;21;10;11;42,0
22860006563000;16;10;6;49,4
22860006564000;12;6;6;42,3
22860006565000;2;1;1;0,0
22860006569000;25;14;11;43,4
22860006570000;4;2;2;0,0
22860006571000;21;11;10;39,3
22860006574000;7;3;4;48,1
22860006575000;6;3;3;30,8
22860006576000;1;1;0;0,0
22860006578000;9;4;5;49,1
22860006580000;6;3;3;40,2
22860006581000;7;6;1;46,6
22860006582000;10;5;5;34,8
22860006585000;4;3;1;0,0
22860006586000;5;2;3;47,4
22860006587000;7;3;4;38,4
22860006588000;14;7;7;52,1
22860006589000;5;1;4;48,2
22860006590000;10;6;4;47,6
22860006591000;6;5;1;22,3
22860006592000;13;6;7;35,2
22860006593000;8;4;4;39,1
22860006594000;23;13;10;39,4
22860006595000;15;7;8;46,4
22860006596000;1;1;0;0,0
22860006597000;16;10;6;30,6
22860006598000;1;0;1;0,0
22860006599000;8;2;6;28,1
22860006600000;32;14;18;37,7
22860006601000;13;8;5;39,8
22860006602000;5;1;4;25,6
22860006603000;5;2;3;34,8
22860006604000;3;2;1;0,0
22860006605000;31;15;16;31,6
22860006606000;20;9;11;47,9
22860006607000;12;9;3;38,5
22860006608000;1;1;0;0,0
22860006609000;23;11;12;31,7
22860006610000;29;14;15;37,3
22860006611000;17;10;7;50,3
22860006612000;2;1;1;0,0
22860006613000;3;2;1;0,0
22860006614000;4;1;3;0,0
22860006615000;37;18;19;47,0
22860006616000;12;7;5;33,0
22860006617000;8;4;4;49,0
22860006618000;12;6;6;41,0
22860006619000;4;1;3;0,0
22860006620000;26;12;14;38,2
22860006621000;4;2;2;0,0
22860006622000;9;7;2;36,9
22860006623000;7;3;4;39,1
22860006624000;18;8;10;43,1
22860006625000;17;8;9;29,2
22860006626000;18;8;10;34,8
22860006627000;11;5;6;40,8
22860006628000;12;6;6;41,3
22860006629000;8;5;3;39,0
22860006630000;29;15;14;35,4
22860006632000;4;3;1;0,0
22860006633000;7;1;6;28,1
22860006634000;28;12;16;47,4
22860006635000;31;18;13;32,6
22860006636000;5;2;3;45,6
22860006637000;5;4;1;35,6
22860006644000;5;3;2;42,2
22860006645000;30;19;11;37,8
22860006646000;54;25;29;34,6
22860006647000;53;31;22;43,3
22860006648000;588;293;295;36,6
22860006649000;379;185;194;38,1
22860006650000;55;29;26;31,5
22860006651000;9;5;4;39,4
22860006652000;18;11;7;36,5
22860006653000;1;1;0;0,0
22860006658000;5;1;4;31,6
22860006659000;137;65;72;38,7
22860006660000;42;23;19;36,1
22860006661000;15;10;5;45,1
22860006662000;5;3;2;30,8
22860006663000;6;3;3;42,7
22860006664000;11;8;3;44,3
22860006665000;98;54;44;38,6
22860006666000;58;31;27;43,7
22860006667000;36;16;20;52,4
22860006668000;38;19;19;25,1
22860006669000;27;13;14;46,4
22860006671000;21;9;12;36,3
22860006672000;218;103;115;34,9
22860006673000;441;190;251;54,5
22860006674000;705;369;336;38,2
22860006678000;9;4;5;53,0
22860006679000;21;8;13;34,2
22860006680000;29;15;14;41,0
22860006681000;15;11;4;37,7
22860006682000;54;30;24;42,8
22860006683000;48;24;24;35,0
22860006689000;2;0;2;0,0
22860006690000;12;6;6;24,2
22860006691000;6;3;3;60,8
22860006712000;1;1;0;0,0
22860006715000;4;2;2;0,0
22860006719000;1;1;0;0,0
22860006727000;29;16;13;36,7
22860006728000;3;2;1;0,0
22860006740000;8;3;5;38,3
22860006741000;1;0;1;0,0
22860006742000;11;5;6;32,4
22860006743000;145;70;75;39,9
22860006744000;70;34;36;38,7
22860006745000;184;71;113;55,5
22860006746000;2365;1186;1179;43,4
22860006747000;2019;956;1063;41,7
22860006748000;650;317;333;43,8
22860006749000;384;193;191;41,5
22860006750000;167;86;81;36,3
22860006751000;36;21;15;36,8
22860006752000;21;11;10;35,3
22860006753000;40;23;17;32,8
22860006754000;76;37;39;41,9
22860006755000;15;7;8;46,3
22860006756000;39;21;18;37,8
22860006762000;1;1;0;0,0
22860006807000;1;1;0;0,0
22860006808000;1;1;0;0,0
22860006821000;4;3;1;0,0
22860006883000;9;5;4;35,1
22860006909000;2;1;1;0,0
22860006917000;18;6;12;27,4
22860006918000;33;21;12;36,0
22860006919000;5;3;2;39,4
22860006925000;1;1;0;0,0
22860006926000;53;24;29;36,5
22860006927000;86;43;43;42,2
22860006928000;5;2;3;46,8
22860006976000;2;1;1;0,0
22860006987000;4;3;1;0,0
22860007039000;10;3;7;36,4
22860007040000;42;20;22;40,1
22860007041000;9;5;4;22,3
22860007054000;8;5;3;74,8
22860007055000;75;39;36;41,8
22860007056000;21;10;11;40,8
22860007057000;42;20;22;43,3
22860007058000;24;16;8;48,6
22860007069000;42;20;22;36,4
22860007070000;15;6;9;42,8
22860007077000;7;3;4;42,9
22860007099000;3;1;2;0,0
22860007111000;2;1;1;0,0
22860007134000;38;23;15;42,8
22860007135000;10;3;7;42,1
22860007136000;7;3;4;31,3
22870006557000;8;4;4;65,1
22870006558000;2;1;1;0,0
22870006559000;41;23;18;41,7
22870006560000;21;9;12;36,4
22870006561000;15;11;4;33,9
22870006562000;12;6;6;51,1
22870006563000;8;4;4;49,0
22870006564000;9;5;4;60,2
22870006565000;15;8;7;38,9
22870006569000;6;4;2;55,7
22870006570000;14;4;10;27,7
22870006575000;5;3;2;60,8
22870006576000;4;2;2;0,0
22870006577000;11;5;6;38,9
22870006578000;12;5;7;40,0
22870006582000;15;8;7;28,3
22870006583000;5;3;2;44,8
22870006584000;20;9;11;38,7
22870006588000;3;2;1;0,0
22870006589000;10;5;5;47,1
22870006592000;1;1;0;0,0
22870006593000;11;6;5;40,4
22870006594000;3;1;2;0,0
22870006595000;30;13;17;38,0
22870006596000;15;9;6;26,6
22870006597000;20;11;9;30,3
22870006598000;48;26;22;37,5
22870006599000;16;9;7;52,1
22870006600000;53;31;22;38,8
22870006601000;5;2;3;41,2
22870006602000;16;7;9;26,3
22870006603000;7;4;3;38,3
22870006604000;14;7;7;49,5
22870006605000;21;13;8;44,3
22870006606000;8;4;4;40,4
22870006607000;7;4;3;48,0
22870006608000;7;5;2;45,3
22870006609000;7;3;4;47,0
22870006610000;29;16;13;39,1
22870006611000;7;4;3;50,4
22870006612000;2;1;1;0,0
22870006613000;24;13;11;30,3
22870006614000;11;5;6;36,0
22870006615000;10;3;7;36,6
22870006616000;44;22;22;38,8
22870006617000;67;36;31;42,3
22870006618000;51;28;23;33,4
22870006619000;3;2;1;0,0
22870006620000;10;5;5;27,1
22870006621000;5;1;4;35,0
22870006626000;1;0;1;0,0
22870006630000;12;5;7;38,4
22870006631000;4;3;1;0,0
22870006635000;3;1;2;0,0
22870006643000;6;4;2;52,8
22870006644000;52;24;28;44,1
22870006645000;60;31;29;44,7
22870006646000;2;1;1;0,0
22870006648000;65;32;33;43,8
22870006649000;654;336;318;30,5
22870006650000;340;183;157;38,0
22870006651000;42;21;21;48,2
22870006652000;13;6;7;36,5
22870006653000;15;9;6;38,7
22870006655000;4;3;1;0,0
22870006658000;25;11;14;44,9
22870006659000;23;12;11;39,7
22870006660000;59;34;25;41,3
22870006661000;29;14;15;34,7
22870006662000;18;11;7;36,7
22870006663000;29;15;14;39,4
22870006664000;4;1;3;0,0
22870006665000;12;8;4;59,6
22870006666000;26;15;11;34,2
22870006667000;11;6;5;44,5
22870006668000;14;8;6;47,2
22870006669000;3;2;1;0,0
22870006672000;1252;630;622;37,2
22870006673000;1963;941;1022;44,7
22870006674000;1812;904;908;36,5
22870006675000;393;202;191;37,9
22870006676000;233;128;105;36,0
22870006677000;24;13;11;37,4
22870006678000;55;33;22;41,7
22870006679000;12;8;4;38,8
22870006680000;24;13;11;49,7
22870006681000;24;13;11;48,3
22870006682000;113;59;54;37,0
22870006683000;604;308;296;31,9
22870006684000;73;35;38;40,4
22870006685000;1;1;0;0,0
22870006688000;623;306;317;29,5
22870006689000;1385;697;688;37,8
22870006690000;277;144;133;44,3
22870006691000;188;96;92;42,3
22870006692000;51;29;22;35,5
22870006702000;3;1;2;0,0
22870006711000;3;1;2;0,0
22870006712000;31;18;13;39,8
22870006713000;3;0;3;0,0
22870006734000;2;1;1;0,0
22870006736000;3;3;0;0,0
22870006737000;3;2;1;0,0
22870006739000;22;10;12;42,2
22870006740000;20;12;8;32,6
22870006741000;8;4;4;41,1
22870006742000;74;36;38;36,2
22870006743000;786;399;387;39,3
22870006744000;432;223;209;37,9
22870006745000;270;125;145;47,8
22870006746000;1770;833;937;41,9
22870006747000;611;285;326;42,3
22870006748000;931;465;466;38,5
22870006749000;174;87;87;38,5
22870006750000;78;40;38;41,3
22870006751000;8;4;4;39,4
22870006752000;14;9;5;35,9
22870006753000;25;16;9;41,0
22870006754000;33;13;20;43,8
22870006755000;42;22;20;40,0
22870006756000;12;6;6;48,4
22870006757000;5;2;3;37,6
22870006820000;2;1;1;0,0
22870006821000;11;4;7;74,7
22870006831000;19;10;9;43,8
22870006832000;28;13;15;43,7
22870006834000;27;13;14;38,7
22870006865000;1;0;1;0,0
22870006882000;6;2;4;44,8
22870006909000;2;0;2;0,0
22870006918000;70;35;35;34,5
22870006919000;21;11;10;34,4
22870006922000;2;1;1;0,0
22870006924000;4;3;1;0,0
22870006926000;31;14;17;32,3
22870006927000;51;29;22;40,6
22870006928000;33;18;15;40,2
22870006929000;4;1;3;0,0
22870006930000;3;1;2;0,0
22870006987000;5;4;1;66,8
22870006988000;2;1;1;0,0
22870007020000;11;8;3;42,6
22870007021000;2;1;1;0,0
22870007028000;7;4;3;32,9
22870007029000;1;0;1;0,0
22870007031000;2;1;1;0,0
22870007033000;1;1;0;0,0
22870007039000;167;94;73;28,3
22870007040000;700;370;330;32,9
22870007055000;15;8;7;36,1
22870007056000;89;46;43;39,9
22870007057000;48;24;24;44,3
22870007058000;120;60;60;32,1
22870007059000;103;48;55;41,2
22870007060000;6;3;3;67,8
22870007069000;6;3;3;41,0
22870007070000;32;19;13;33,9
22870007079000;2;1;1;0,0
22870007085000;6;3;3;45,7
22870007133000;22;13;9;53,1
22870007134000;22;10;12;37,7
22870007153000;4;2;2;0,0
22880006558000;458;247;211;37,4
22880006559000;219;114;105;38,8
22880006561000;11;5;6;24,8
22880006562000;16;9;7;49,4
22880006565000;9;4;5;40,2
22880006566000;6;4;2;49,8
22880006567000;5;2;3;47,8
22880006568000;7;5;2;25,1
22880006569000;23;13;10;42,7
22880006570000;7;4;3;39,4
22880006577000;17;10;7;41,9
22880006579000;3;2;1;0,0
22880006584000;12;8;4;38,7
22880006585000;11;7;4;50,5
22880006586000;24;13;11;35,1
22880006587000;24;12;12;31,2
22880006588000;4;2;2;0,0
22880006590000;7;5;2;41,7
22880006592000;1;1;0;0,0
22880006593000;9;5;4;47,4
22880006594000;6;4;2;47,8
22880006595000;16;7;9;38,5
22880006596000;7;4;3;31,7
22880006597000;5;3;2;53,2
22880006598000;22;12;10;45,8
22880006599000;28;16;12;33,5
22880006600000;28;14;14;42,9
22880006601000;18;10;8;36,6
22880006602000;35;22;13;35,9
22880006603000;32;17;15;43,1
22880006604000;9;5;4;33,2
22880006605000;9;5;4;47,0
22880006606000;21;12;9;38,1
22880006607000;19;10;9;56,3
22880006608000;4;2;2;0,0
22880006609000;21;12;9;30,8
22880006610000;207;115;92;39,3
22880006611000;98;49;49;37,5
22880006612000;42;21;21;33,7
22880006613000;4;3;1;0,0
22880006614000;7;6;1;42,3
22880006615000;4;3;1;0,0
22880006616000;4;2;2;0,0
22880006617000;10;4;6;42,9
22880006620000;2;1;1;0,0
22880006622000;4;1;3;0,0
22880006639000;28;17;11;35,0
22880006640000;41;19;22;48,3
22880006641000;41;19;22;51,5
22880006642000;46;22;24;39,1
22880006643000;97;54;43;38,9
22880006644000;152;78;74;36,9
22880006648000;6;3;3;36,8
22880006649000;71;39;32;39,7
22880006650000;102;58;44;33,7
22880006651000;50;24;26;43,6
22880006652000;19;9;10;38,3
22880006653000;151;87;64;37,6
22880006654000;9;5;4;48,9
22880006655000;4;1;3;0,0
22880006656000;5;2;3;54,2
22880006657000;11;4;7;29,6
22880006658000;26;15;11;45,0
22880006659000;51;26;25;42,9
22880006660000;42;23;19;33,2
22880006661000;12;6;6;43,3
22880006665000;7;2;5;40,0
22880006666000;12;7;5;55,8
22880006667000;35;18;17;37,1
22880006668000;14;8;6;38,9
22880006669000;18;8;10;43,6
22880006670000;2;2;0;0,0
22880006672000;1257;644;613;29,9
22880006673000;1141;557;584;37,6
22880006674000;726;348;378;36,3
22880006675000;1984;975;1009;29,8
22880006678000;6;3;3;39,0
22880006681000;4;3;1;0,0
22880006683000;2;2;0;0,0
22880006684000;145;79;66;38,2
22880006685000;17;8;9;37,6
22880006686000;67;39;28;42,2
22880006687000;1080;541;539;33,7
22880006688000;975;488;487;41,5
22880006689000;481;252;229;40,7
22880006690000;31;13;18;51,8
22880006691000;106;44;62;42,1
22880006692000;45;26;19;35,7
22880006693000;2;1;1;0,0
22880006695000;3;1;2;0,0
22880006710000;17;9;8;37,1
22880006711000;217;114;103;41,8
22880006712000;152;77;75;38,6
22880006713000;15;9;6;42,7
22880006723000;2;1;1;0,0
22880006733000;24;10;14;42,1
22880006734000;21;10;11;40,7
22880006735000;22;11;11;38,4
22880006736000;7;4;3;33,7
22880006737000;39;19;20;42,7
22880006738000;106;54;52;34,8
22880006739000;41;20;21;35,1
22880006740000;43;19;24;35,0
22880006741000;5;3;2;28,4
22880006742000;38;19;19;42,9
22880006743000;695;332;363;41,9
22880006744000;1421;655;766;43,8
22880006745000;436;193;243;46,3
22880006746000;91;49;42;36,9
22880006747000;74;36;38;38,8
22880006748000;60;34;26;36,9
22880006749000;41;24;17;28,5
22880006750000;38;21;17;36,2
22880006751000;5;3;2;41,0
22880006752000;33;20;13;41,9
22880006753000;10;7;3;49,8
22880006754000;54;26;28;32,6
22880006757000;4;2;2;0,0
22880006818000;6;3;3;21,3
22880006819000;3;2;1;0,0
22880006820000;15;7;8;49,7
22880006821000;21;15;6;43,6
22880006823000;1;0;1;0,0
22880006829000;6;3;3;56,2
22880006830000;41;20;21;47,6
22880006831000;42;21;21;49,0
22880006832000;58;31;27;50,7
22880006833000;5;5;0;47,4
22880006834000;6;5;1;34,7
22880006835000;7;2;5;32,3
22880006879000;2;1;1;0,0
22880006920000;15;8;7;37,9
22880006924000;16;8;8;39,3
22880006925000;8;3;5;40,8
22880006926000;5;3;2;46,8
22880006927000;4;1;3;0,0
22880006930000;8;5;3;37,1
22880006931000;11;3;8;25,4
22880006988000;5;2;3;33,6
22880007028000;1;1;0;0,0
22880007031000;15;7;8;42,2
22880007032000;5;3;2;38,4
22880007033000;23;13;10;58,2
22880007034000;31;22;9;38,0
22880007035000;13;7;6;53,0
22880007038000;7;4;3;36,0
22880007039000;594;295;299;30,4
22880007040000;356;181;175;28,5
22880007056000;27;15;12;48,3
22880007057000;56;25;31;38,5
22880007058000;318;132;186;46,4
22880007059000;34;20;14;51,1
22880007060000;27;9;18;40,3
22880007061000;10;5;5;35,2
22880007070000;3;2;1;0,0
22880007085000;12;5;7;33,6
22880007087000;3;2;1;0,0
22880007131000;20;10;10;43,0
22880007132000;17;11;6;35,3
22880007133000;3;2;1;0,0
22880007147000;3;2;1;0,0
22880007149000;2;1;1;0,0
22880007152000;8;4;4;28,9
22880007153000;20;11;9;47,8
22890006558000;44;22;22;34,9
22890006559000;61;30;31;32,4
22890006560000;14;10;4;40,9
22890006561000;6;4;2;51,2
22890006562000;6;3;3;28,3
22890006563000;21;7;14;37,8
22890006564000;9;4;5;43,8
22890006566000;13;8;5;33,8
22890006567000;30;15;15;46,3
22890006568000;12;6;6;32,3
22890006569000;5;1;4;40,2
22890006573000;6;3;3;35,5
22890006575000;9;5;4;51,1
22890006576000;7;5;2;29,7
22890006582000;5;2;3;51,6
22890006585000;4;3;1;0,0
22890006586000;12;7;5;45,5
22890006587000;13;7;6;27,7
22890006588000;23;14;9;40,4
22890006593000;17;7;10;28,6
22890006594000;20;11;9;39,9
22890006595000;18;12;6;37,7
22890006596000;13;6;7;38,1
22890006597000;23;15;8;40,6
22890006598000;20;10;10;33,8
22890006599000;8;5;3;41,3
22890006600000;5;2;3;63,8
22890006601000;20;9;11;34,1
22890006602000;18;10;8;65,6
22890006603000;10;5;5;55,5
22890006604000;28;14;14;27,9
22890006605000;22;12;10;36,8
22890006606000;12;6;6;35,8
22890006609000;10;3;7;23,4
22890006610000;160;74;86;41,6
22890006611000;303;151;152;38,2
22890006612000;27;16;11;38,4
22890006613000;16;7;9;32,3
22890006614000;5;3;2;35,0
22890006615000;1;1;0;0,0
22890006618000;11;7;4;43,5
22890006619000;2;2;0;0,0
22890006620000;5;1;4;58,0
22890006621000;13;7;6;24,4
22890006622000;17;6;11;37,1
22890006623000;21;15;6;40,5
22890006624000;14;9;5;40,1
22890006625000;15;7;8;37,3
22890006626000;5;2;3;18,8
22890006627000;3;2;1;0,0
22890006629000;4;2;2;0,0
22890006630000;9;3;6;36,6
22890006631000;11;7;4;31,6
22890006632000;9;7;2;51,8
22890006633000;12;7;5;44,7
22890006634000;21;11;10;40,6
22890006635000;13;7;6;41,2
22890006638000;15;10;5;34,3
22890006639000;20;9;11;37,0
22890006640000;54;33;21;40,1
22890006641000;125;68;57;40,2
22890006642000;14;8;6;46,7
22890006643000;209;108;101;37,1
22890006644000;257;126;131;29,8
22890006650000;9;6;3;32,3
22890006651000;15;8;7;47,3
22890006653000;15;6;9;49,9
22890006654000;89;42;47;37,6
22890006655000;491;249;242;36,4
22890006656000;168;79;89;29,2
22890006657000;15;8;7;44,1
22890006658000;7;2;5;31,1
22890006659000;608;328;280;38,6
22890006660000;118;57;61;35,2
22890006661000;13;9;4;45,3
22890006662000;9;6;3;41,6
22890006663000;12;5;7;38,5
22890006664000;6;4;2;64,7
22890006665000;32;19;13;40,5
22890006666000;10;5;5;47,9
22890006667000;141;83;58;35,6
22890006668000;818;414;404;32,5
22890006669000;18;10;8;53,1
22890006671000;37;21;16;41,7
22890006672000;1291;642;649;32,2
22890006673000;280;135;145;37,7
22890006674000;7;3;4;33,9
22890006675000;1;1;0;0,0
22890006676000;34;12;22;28,0
22890006677000;10;5;5;33,7
