SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22890006678000;53;29;24;35,0
22890006679000;3;1;2;0,0
22890006681000;4;2;2;0,0
22890006683000;24;9;15;38,4
22890006684000;471;240;231;30,1
22890006685000;761;418;343;35,3
22890006686000;619;315;304;31,7
22890006687000;1658;842;816;37,2
22890006688000;534;255;279;41,9
22890006689000;267;142;125;37,7
22890006690000;224;120;104;38,8
22890006691000;63;33;30;43,3
22890006692000;86;50;36;36,0
22890006693000;280;131;149;40,1
22890006694000;131;64;67;33,5
22890006695000;31;11;20;27,5
22890006696000;6;3;3;32,2
22890006697000;1;1;0;0,0
22890006701000;6;3;3;20,7
22890006702000;11;7;4;38,4
22890006709000;10;7;3;31,8
22890006710000;25;13;12;40,9
22890006711000;11;6;5;41,5
22890006712000;4;1;3;0,0
22890006713000;82;47;35;41,9
22890006714000;22;14;8;36,0
22890006718000;14;8;6;25,4
22890006719000;4;3;1;0,0
22890006722000;3;1;2;0,0
22890006729000;3;2;1;0,0
22890006731000;9;5;4;50,8
22890006732000;7;2;5;58,1
22890006733000;27;16;11;44,8
22890006734000;13;7;6;29,5
22890006735000;26;15;11;37,3
22890006736000;92;45;47;34,1
22890006737000;49;24;25;42,1
22890006738000;26;15;11;43,0
22890006739000;135;65;70;31,7
22890006740000;211;91;120;33,0
22890006741000;17;11;6;46,9
22890006742000;53;29;24;37,0
22890006743000;1540;741;799;38,7
22890006744000;272;134;138;46,2
22890006745000;25;10;15;37,6
22890006746000;792;382;410;40,1
22890006747000;1143;549;594;39,2
22890006748000;69;36;33;39,9
22890006749000;434;218;216;39,2
22890006750000;140;73;67;40,4
22890006751000;34;22;12;39,0
22890006752000;21;10;11;33,2
22890006753000;9;3;6;44,1
22890006754000;48;23;25;39,0
22890006755000;39;20;19;47,1
22890006756000;7;5;2;43,9
22890006816000;22;10;12;45,3
22890006818000;9;3;6;33,1
22890006824000;33;21;12;39,7
22890006825000;6;3;3;42,8
22890006826000;1;1;0;0,0
22890006827000;12;9;3;40,2
22890006828000;31;15;16;35,7
22890006829000;2;1;1;0,0
22890006830000;7;5;2;32,0
22890006831000;34;17;17;37,6
22890006832000;234;126;108;38,7
22890006833000;300;157;143;40,9
22890006834000;63;32;31;42,9
22890006835000;6;3;3;15,5
22890006876000;1;1;0;0,0
22890006917000;5;2;3;32,4
22890006922000;4;3;1;0,0
22890006923000;12;7;5;41,2
22890006924000;6;3;3;53,8
22890006926000;1;0;1;0,0
22890006927000;10;6;4;28,7
22890006942000;4;2;2;0,0
22890007028000;2;1;1;0,0
22890007030000;20;10;10;38,9
22890007032000;71;38;33;37,3
22890007033000;2;1;1;0,0
22890007034000;1;0;1;0,0
22890007035000;7;4;3;61,3
22890007036000;73;38;35;37,0
22890007037000;108;56;52;35,0
22890007038000;314;155;159;45,0
22890007039000;460;230;230;34,1
22890007040000;7;5;2;44,1
22890007047000;5;3;2;34,8
22890007048000;40;23;17;35,5
22890007049000;15;9;6;35,9
22890007050000;43;21;22;34,2
22890007051000;14;5;9;23,1
22890007055000;7;4;3;72,4
22890007056000;60;31;29;34,2
22890007057000;88;51;37;38,3
22890007058000;110;61;49;40,1
22890007059000;32;19;13;42,3
22890007060000;4;2;2;0,0
22890007061000;26;13;13;43,2
22890007062000;13;7;6;46,2
22890007070000;9;5;4;46,3
22890007071000;9;4;5;40,6
22890007072000;6;2;4;31,5
22890007080000;4;2;2;0,0
22890007086000;7;5;2;41,4
22890007130000;29;17;12;44,4
22890007131000;2;1;1;0,0
22890007147000;2;0;2;0,0
22890007148000;1;0;1;0,0
22900006559000;23;14;9;37,7
22900006560000;39;18;21;45,3
22900006561000;52;29;23;35,9
22900006562000;7;4;3;47,9
22900006564000;18;10;8;37,4
22900006565000;30;14;16;37,7
22900006566000;26;15;11;41,2
22900006567000;45;20;25;36,2
22900006568000;12;7;5;35,5
22900006569000;5;1;4;46,2
22900006570000;2;1;1;0,0
22900006572000;1;1;0;0,0
22900006575000;5;3;2;29,4
22900006581000;5;3;2;36,6
22900006584000;2;1;1;0,0
22900006585000;14;9;5;35,1
22900006586000;8;4;4;31,6
22900006587000;20;10;10;38,5
22900006588000;32;18;14;37,9
22900006589000;8;4;4;59,6
22900006590000;9;6;3;40,1
22900006592000;4;3;1;0,0
22900006593000;60;32;28;36,8
22900006594000;22;13;9;39,3
22900006595000;19;11;8;47,6
22900006596000;12;8;4;43,7
22900006597000;3;1;2;0,0
22900006598000;23;14;9;37,8
22900006599000;6;2;4;41,5
22900006600000;11;6;5;44,5
22900006601000;3;2;1;0,0
22900006602000;73;34;39;35,1
22900006603000;95;53;42;35,4
22900006604000;17;7;10;39,9
22900006605000;52;31;21;32,0
22900006606000;57;35;22;36,9
22900006607000;1;0;1;0,0
22900006608000;14;7;7;29,6
22900006609000;98;29;69;78,0
22900006610000;1;1;0;0,0
22900006611000;11;5;6;39,3
22900006612000;8;4;4;32,5
22900006613000;6;2;4;57,5
22900006614000;8;6;2;33,8
22900006615000;25;14;11;28,5
22900006616000;10;5;5;45,2
22900006617000;16;8;8;40,1
22900006618000;10;4;6;44,7
22900006619000;25;12;13;33,7
22900006620000;19;8;11;32,7
22900006621000;6;3;3;33,0
22900006622000;26;14;12;28,7
22900006623000;15;9;6;42,9
22900006624000;13;8;5;31,5
22900006625000;17;10;7;27,1
22900006626000;15;9;6;35,1
22900006627000;9;5;4;44,1
22900006628000;27;16;11;42,1
22900006629000;13;8;5;30,0
22900006630000;7;4;3;48,3
22900006631000;26;15;11;39,5
22900006632000;31;14;17;43,3
22900006633000;43;23;20;42,7
22900006634000;72;36;36;42,1
22900006635000;20;9;11;44,1
22900006637000;2;1;1;0,0
22900006638000;2;1;1;0,0
22900006639000;18;10;8;36,3
22900006640000;13;7;6;46,3
22900006641000;13;7;6;50,8
22900006642000;24;12;12;32,4
22900006643000;80;42;38;34,7
22900006644000;13;9;4;31,8
22900006653000;358;176;182;30,1
22900006654000;1407;685;722;36,3
22900006655000;1399;652;747;42,6
22900006656000;148;70;78;40,4
22900006657000;50;22;28;36,3
22900006658000;49;24;25;40,3
22900006659000;268;130;138;42,6
22900006660000;40;23;17;41,3
22900006661000;19;6;13;50,1
22900006663000;35;21;14;44,7
22900006666000;5;1;4;42,2
22900006667000;28;16;12;34,6
22900006668000;21;11;10;54,0
22900006669000;6;3;3;61,2
22900006670000;18;11;7;35,9
22900006671000;19;9;10;34,5
22900006672000;883;424;459;29,1
22900006673000;359;176;183;36,1
22900006674000;4;2;2;0,0
22900006676000;29;13;16;45,9
22900006677000;79;43;36;42,5
22900006681000;6;3;3;23,7
22900006682000;2;1;1;0,0
22900006683000;29;13;16;39,2
22900006684000;580;283;297;30,1
22900006685000;770;390;380;33,7
22900006686000;99;53;46;36,5
22900006687000;42;22;20;37,4
22900006688000;13;6;7;52,8
22900006689000;34;19;15;46,7
22900006690000;59;28;31;33,3
22900006691000;42;26;16;33,6
22900006692000;41;22;19;39,1
22900006693000;466;235;231;41,3
22900006694000;269;123;146;34,3
22900006695000;40;19;21;39,2
22900006696000;25;12;13;39,3
22900006697000;11;7;4;48,4
22900006698000;38;21;17;46,2
22900006699000;18;10;8;42,2
22900006700000;268;136;132;37,3
22900006701000;98;50;48;41,2
22900006702000;81;46;35;43,0
22900006703000;49;25;24;43,4
22900006705000;1;0;1;0,0
22900006706000;23;11;12;40,6
22900006707000;22;12;10;50,5
22900006708000;33;15;18;36,2
22900006709000;3;2;1;0,0
22900006714000;31;19;12;48,0
22900006715000;28;13;15;46,4
22900006716000;13;6;7;36,8
22900006717000;30;16;14;53,3
22900006718000;15;7;8;32,9
22900006719000;41;19;22;46,2
22900006720000;6;3;3;40,2
22900006726000;1;1;0;0,0
22900006732000;2;0;2;0,0
22900006733000;22;12;10;36,7
22900006734000;20;9;11;39,9
22900006735000;56;28;28;42,4
22900006736000;23;13;10;43,4
22900006737000;18;9;9;40,1
22900006738000;14;6;8;45,0
22900006739000;10;6;4;29,8
22900006740000;8;3;5;32,5
22900006741000;62;34;28;38,1
22900006742000;277;145;132;36,1
22900006743000;72;39;33;47,5
22900006744000;91;46;45;39,8
22900006745000;566;285;281;36,4
22900006746000;319;165;154;41,8
22900006747000;233;130;103;37,4
22900006748000;268;128;140;47,6
22900006749000;177;89;88;43,0
22900006750000;59;29;30;41,1
22900006751000;8;4;4;46,9
22900006752000;30;14;16;46,8
22900006753000;26;14;12;45,4
22900006754000;11;4;7;65,8
22900006755000;59;32;27;38,1
22900006815000;13;5;8;55,0
22900006816000;34;18;16;32,8
22900006817000;1;0;1;0,0
22900006818000;2;1;1;0,0
22900006824000;11;6;5;43,5
22900006825000;7;3;4;32,9
22900006826000;6;3;3;57,2
22900006827000;1;1;0;0,0
22900006828000;2;1;1;0,0
22900006829000;9;4;5;20,7
22900006830000;21;12;9;46,0
22900006831000;10;5;5;29,7
22900006832000;381;177;204;43,8
22900006833000;241;101;140;52,6
22900006835000;4;4;0;0,0
22900006875000;1;1;0;0,0
22900006905000;2;1;1;0,0
22900006921000;5;2;3;32,4
22900006922000;10;6;4;40,2
22900006923000;11;4;7;45,5
22900006926000;15;7;8;39,6
22900006927000;6;5;1;34,2
22900006988000;18;11;7;38,2
22900006989000;7;4;3;33,4
22900007022000;6;2;4;28,8
22900007028000;19;8;11;34,9
22900007029000;89;46;43;37,4
22900007032000;2;1;1;0,0
22900007036000;6;3;3;33,3
22900007037000;552;285;267;40,1
22900007038000;491;242;249;39,7
22900007039000;294;149;145;39,5
22900007040000;17;7;10;54,9
22900007045000;9;5;4;54,9
22900007046000;42;21;21;48,2
22900007047000;53;24;29;42,3
22900007048000;52;26;26;28,9
22900007049000;42;20;22;34,0
22900007050000;53;26;27;34,8
22900007051000;18;9;9;42,4
22900007052000;18;12;6;43,2
22900007056000;5;4;1;43,4
22900007057000;99;53;46;33,2
22900007058000;33;17;16;38,3
22900007059000;6;2;4;64,3
22900007060000;3;2;1;0,0
22900007061000;21;8;13;41,6
22900007062000;21;15;6;36,9
22900007063000;8;3;5;30,0
22900007071000;13;6;7;45,1
22900007072000;4;1;3;0,0
22900007130000;12;7;5;64,8
22900007131000;8;5;3;52,1
22900007144000;1;0;1;0,0
22900007150000;4;2;2;0,0
22900007152000;1;1;0;0,0
22910006558000;139;74;65;40,8
22910006559000;376;181;195;40,1
22910006560000;1079;539;540;41,5
22910006561000;248;123;125;38,8
22910006562000;3;2;1;0,0
22910006563000;12;6;6;32,8
22910006564000;7;3;4;30,1
22910006565000;9;6;3;31,4
22910006566000;22;11;11;32,2
22910006567000;12;7;5;39,4
22910006568000;3;2;1;0,0
22910006570000;13;6;7;34,3
22910006571000;13;6;7;34,4
22910006572000;3;3;0;0,0
22910006573000;6;3;3;37,7
22910006574000;2;1;1;0,0
22910006575000;4;3;1;0,0
22910006576000;13;6;7;38,2
22910006583000;4;2;2;0,0
22910006584000;3;1;2;0,0
22910006585000;7;4;3;45,3
22910006587000;4;1;3;0,0
22910006589000;9;5;4;37,0
22910006590000;23;11;12;40,5
22910006591000;8;3;5;37,1
22910006592000;36;17;19;27,6
22910006593000;218;108;110;31,6
22910006594000;830;424;406;38,0
22910006595000;355;166;189;38,1
22910006596000;21;10;11;36,2
22910006597000;27;17;10;33,0
22910006598000;15;9;6;38,7
22910006599000;4;3;1;0,0
22910006600000;10;6;4;31,6
22910006601000;35;21;14;37,3
22910006602000;94;46;48;30,3
22910006603000;13;3;10;21,2
22910006604000;2;1;1;0,0
22910006605000;28;11;17;40,8
22910006606000;440;213;227;37,8
22910006607000;157;75;82;34,8
22910006608000;141;73;68;42,6
22910006609000;78;41;37;38,4
22910006611000;2;2;0;0,0
22910006612000;17;9;8;37,8
22910006613000;16;6;10;47,9
22910006614000;22;13;9;44,0
22910006615000;25;10;15;31,8
22910006616000;22;13;9;41,7
22910006617000;76;43;33;36,1
22910006618000;23;10;13;43,9
22910006619000;20;11;9;37,3
22910006620000;52;29;23;34,4
22910006621000;48;28;20;34,0
22910006622000;10;4;6;41,2
22910006623000;307;156;151;42,4
22910006624000;350;175;175;40,2
22910006625000;49;24;25;44,8
22910006626000;42;22;20;41,6
22910006627000;26;15;11;50,5
22910006628000;44;25;19;46,4
22910006629000;11;7;4;36,2
22910006630000;60;29;31;40,7
22910006631000;4;2;2;0,0
22910006632000;10;4;6;41,4
22910006633000;3;1;2;0,0
22910006636000;1;0;1;0,0
22910006637000;3;2;1;0,0
22910006642000;30;16;14;40,0
22910006643000;15;8;7;44,1
22910006654000;86;50;36;43,1
22910006655000;269;145;124;44,4
22910006656000;249;134;115;38,7
22910006657000;16;9;7;48,9
22910006658000;5;2;3;31,0
22910006659000;1;1;0;0,0
22910006660000;18;8;10;35,7
22910006661000;7;4;3;36,6
22910006663000;17;8;9;37,8
22910006664000;23;12;11;39,3
22910006666000;5;3;2;58,8
22910006667000;76;40;36;39,5
22910006668000;6;1;5;45,7
22910006669000;10;5;5;47,2
22910006670000;20;9;11;40,1
22910006671000;23;10;13;41,6
22910006672000;21;9;12;36,6
22910006673000;269;128;141;32,2
22910006674000;11;5;6;60,4
22910006677000;29;17;12;36,0
22910006678000;14;8;6;32,8
22910006682000;22;10;12;48,5
22910006684000;2;1;1;0,0
22910006685000;26;15;11;32,5
22910006686000;20;10;10;30,9
22910006687000;101;50;51;38,8
22910006688000;14;8;6;43,9
22910006689000;29;20;9;40,2
22910006690000;2;1;1;0,0
22910006691000;2;1;1;0,0
22910006692000;36;20;16;43,0
22910006693000;173;88;85;40,5
22910006694000;190;103;87;35,9
22910006695000;37;22;15;39,8
22910006696000;21;9;12;49,2
22910006697000;49;25;24;39,6
22910006698000;43;19;24;35,6
22910006699000;19;11;8;37,9
22910006700000;19;10;9;35,1
22910006701000;131;70;61;41,2
22910006717000;3;1;2;0,0
22910006718000;5;2;3;34,6
22910006719000;9;5;4;42,0
22910006725000;7;4;3;45,1
22910006727000;9;6;3;59,8
22910006728000;8;5;3;60,3
22910006729000;19;11;8;37,8
22910006730000;6;2;4;63,8
22910006731000;5;3;2;43,0
22910006733000;1;1;0;0,0
22910006734000;26;14;12;47,9
22910006735000;64;36;28;40,0
22910006736000;164;86;78;43,5
22910006737000;601;242;359;55,1
22910006738000;28;15;13;34,5
22910006739000;45;23;22;30,5
22910006740000;65;35;30;42,4
22910006741000;49;30;19;36,2
22910006742000;9;5;4;39,9
22910006743000;86;44;42;38,6
22910006744000;30;16;14;38,4
22910006745000;8;5;3;42,6
22910006746000;143;81;62;36,5
22910006747000;147;76;71;37,4
22910006748000;109;61;48;44,7
22910006749000;35;20;15;34,2
22910006750000;42;20;22;39,1
22910006751000;21;12;9;60,2
22910006752000;37;17;20;45,8
22910006753000;21;12;9;43,7
22910006754000;36;19;17;41,1
22910006755000;37;20;17;38,1
22910006814000;2;1;1;0,0
22910006815000;13;8;5;48,3
22910006816000;13;5;8;45,8
22910006828000;5;3;2;63,2
22910006832000;15;8;7;38,7
22910006862000;3;2;1;0,0
22910006873000;8;3;5;45,0
22910006900000;2;2;0;0,0
22910006901000;19;12;7;43,9
22910006902000;15;8;7;32,2
22910006923000;15;6;9;31,6
22910006924000;6;4;2;39,3
22910006926000;12;6;6;45,4
22910006927000;21;12;9;37,9
22910006988000;3;1;2;0,0
22910006989000;9;6;3;49,0
22910007029000;14;6;8;42,8
22910007030000;1;1;0;0,0
22910007038000;180;87;93;33,8
22910007039000;415;205;210;37,9
22910007040000;138;70;68;34,4
22910007045000;8;4;4;26,3
22910007046000;18;9;9;44,2
22910007047000;34;19;15;36,3
22910007048000;42;22;20;36,5
22910007049000;438;226;212;33,3
22910007050000;38;21;17;31,8
22910007051000;19;9;10;38,3
22910007052000;19;9;10;42,5
22910007056000;2;1;1;0,0
22910007057000;118;54;64;36,3
22910007058000;1;0;1;0,0
22910007059000;21;11;10;42,5
22910007060000;7;5;2;40,6
22910007061000;29;15;14;37,7
22910007062000;44;22;22;41,8
22910007063000;4;2;2;0,0
22910007071000;7;4;3;45,4
22910007072000;6;3;3;33,8
22910007081000;11;7;4;43,4
22910007086000;2;2;0;0,0
22910007102000;1;1;0;0,0
22910007151000;7;3;4;44,1
22920006557000;50;32;18;42,1
22920006558000;124;52;72;61,5
22920006559000;2034;967;1067;43,0
22920006560000;2400;1117;1283;44,7
22920006561000;625;316;309;40,3
22920006562000;552;282;270;27,1
22920006563000;23;13;10;54,6
22920006564000;19;10;9;38,7
22920006565000;23;11;12;38,1
22920006566000;7;4;3;21,0
22920006573000;8;4;4;42,9
22920006574000;6;3;3;28,8
22920006579000;1;1;0;0,0
22920006584000;8;5;3;33,1
22920006585000;16;7;9;29,7
22920006586000;8;3;5;27,9
22920006589000;2;1;1;0,0
22920006590000;12;7;5;35,8
22920006591000;129;67;62;40,8
22920006592000;344;158;186;43,4
22920006593000;1035;451;584;51,5
22920006594000;237;105;132;35,9
22920006595000;20;11;9;27,1
22920006596000;12;7;5;44,3
22920006597000;16;8;8;41,3
22920006598000;51;26;25;37,9
22920006599000;10;6;4;47,5
22920006600000;9;6;3;30,0
22920006601000;8;6;2;35,0
22920006602000;15;9;6;49,9
22920006603000;7;5;2;44,9
22920006604000;2;1;1;0,0
22920006605000;12;7;5;43,8
22920006606000;173;88;85;40,2
22920006607000;1625;767;858;43,0
22920006608000;1133;554;579;36,9
22920006609000;418;196;222;41,7
22920006610000;15;6;9;46,7
22920006611000;4;2;2;0,0
22920006612000;13;7;6;36,4
22920006613000;16;9;7;46,6
22920006614000;50;25;25;41,2
22920006615000;53;31;22;34,7
22920006616000;484;241;243;44,6
22920006617000;721;325;396;48,6
22920006618000;15;9;6;37,7
22920006619000;22;13;9;44,0
22920006620000;17;7;10;27,6
22920006621000;18;9;9;40,3
22920006622000;15;8;7;33,3
22920006623000;26;15;11;28,0
22920006624000;106;50;56;34,1
22920006625000;19;9;10;32,8
22920006630000;5;4;1;46,4
22920006642000;29;17;12;44,5
22920006643000;4;3;1;0,0
22920006649000;4;2;2;0,0
22920006654000;41;22;19;39,4
22920006655000;71;39;32;35,5
22920006656000;6;3;3;38,5
22920006658000;27;16;11;37,4
22920006659000;6;2;4;48,5
22920006661000;12;6;6;41,5
22920006662000;14;9;5;48,9
22920006664000;17;7;10;32,8
22920006665000;37;20;17;43,4
22920006666000;14;7;7;56,2
22920006667000;9;6;3;50,6
22920006668000;33;17;16;40,4
22920006669000;5;3;2;34,8
22920006670000;5;2;3;45,4
22920006671000;31;15;16;43,6
22920006672000;1;0;1;0,0
22920006673000;295;166;129;34,6
22920006674000;39;20;19;49,5
22920006675000;43;24;19;39,6
22920006676000;143;74;69;37,3
22920006677000;253;124;129;35,8
22920006678000;467;233;234;34,4
22920006679000;12;7;5;39,3
22920006680000;7;6;1;35,3
22920006681000;14;9;5;43,1
22920006682000;6;3;3;26,7
22920006687000;15;9;6;43,1
22920006688000;31;16;15;41,0
22920006689000;80;39;41;42,3
22920006690000;40;25;15;34,2
22920006691000;59;32;27;39,7
22920006692000;29;14;15;36,1
22920006693000;220;109;111;37,6
22920006694000;67;36;31;39,7
22920006695000;13;6;7;48,6
22920006696000;14;7;7;43,9
22920006697000;38;17;21;43,1
22920006698000;10;5;5;36,5
22920006699000;70;38;32;36,1
22920006700000;93;46;47;41,6
22920006701000;48;25;23;34,9
22920006702000;32;13;19;39,4
22920006724000;5;3;2;42,4
22920006725000;1;1;0;0,0
22920006726000;26;12;14;36,5
22920006727000;11;6;5;49,2
22920006728000;12;6;6;47,9
22920006729000;4;1;3;0,0
22920006730000;22;12;10;39,0
22920006731000;19;9;10;44,4
22920006732000;9;5;4;60,8
22920006733000;63;35;28;40,5
22920006734000;28;17;11;34,0
22920006735000;31;19;12;42,6
22920006736000;714;356;358;39,8
22920006737000;770;371;399;41,1
22920006738000;168;87;81;42,8
22920006739000;46;25;21;40,9
22920006740000;26;9;17;34,7
22920006741000;19;9;10;42,2
22920006742000;9;6;3;51,0
22920006743000;27;17;10;42,5
22920006744000;29;17;12;41,9
22920006745000;24;16;8;41,6
22920006746000;28;14;14;36,0
22920006747000;133;66;67;39,5
22920006748000;166;75;91;45,1
22920006749000;63;35;28;40,0
22920006750000;24;13;11;42,6
22920006751000;42;22;20;45,5
22920006752000;52;28;24;38,2
22920006753000;7;3;4;39,3
22920006754000;12;5;7;33,3
22920006755000;168;92;76;34,6
22920006814000;1;1;0;0,0
22920006815000;13;6;7;29,6
22920006832000;2;1;1;0,0
22920006870000;3;2;1;0,0
22920006871000;3;1;2;0,0
22920006872000;25;13;12;30,6
22920006873000;11;8;3;42,7
22920006899000;2;2;0;0,0
22920006900000;33;15;18;36,8
22920006901000;26;15;11;38,9
22920006902000;5;1;4;50,2
22920006924000;5;3;2;38,6
22920006925000;46;23;23;39,6
22920006926000;79;43;36;39,0
22920006927000;55;30;25;38,1
22920006928000;6;4;2;33,0
22920006989000;11;4;7;42,6
22920007008000;1;0;1;0,0
22920007029000;22;12;10;29,4
22920007040000;353;182;171;31,5
22920007044000;7;5;2;31,6
22920007045000;11;7;4;46,2
22920007046000;20;7;13;28,1
22920007047000;48;21;27;40,4
22920007048000;73;39;34;35,8
22920007049000;470;224;246;36,2
22920007051000;93;48;45;29,1
22920007052000;28;15;13;44,5
22920007057000;34;15;19;47,8
22920007058000;11;6;5;32,3
22920007059000;25;13;12;34,3
22920007060000;20;9;11;45,7
22920007061000;54;27;27;36,4
22920007062000;49;25;24;39,1
22920007081000;5;2;3;33,0
22930006553000;3;1;2;0,0
22930006554000;31;16;15;34,8
22930006555000;83;41;42;37,6
22930006556000;106;60;46;37,8
22930006557000;368;194;174;37,9
22930006558000;1319;655;664;41,3
22930006559000;2324;1120;1204;44,9
22930006560000;1987;1005;982;37,9
22930006561000;1850;920;930;38,7
22930006562000;398;201;197;31,7
22930006564000;19;10;9;48,7
22930006565000;30;14;16;32,7
22930006566000;26;14;12;36,2
22930006571000;5;4;1;60,2
22930006573000;2;1;1;0,0
22930006581000;3;2;1;0,0
22930006582000;2;1;1;0,0
22930006583000;8;3;5;39,5
22930006584000;4;1;3;0,0
22930006585000;9;5;4;39,2
22930006586000;8;3;5;24,0
22930006588000;3;3;0;0,0
22930006589000;6;4;2;53,8
22930006590000;13;6;7;45,5
22930006591000;197;92;105;45,6
22930006592000;834;405;429;41,5
22930006593000;74;45;29;36,2
22930006594000;4;2;2;0,0
22930006595000;32;18;14;32,5
22930006596000;14;7;7;41,2
22930006597000;5;2;3;43,4
22930006598000;9;4;5;31,4
22930006599000;7;2;5;43,3
22930006600000;16;7;9;51,5
22930006601000;24;9;15;63,1
22930006602000;156;74;82;34,4
22930006603000;213;106;107;30,1
22930006604000;31;17;14;38,6
22930006605000;20;12;8;51,9
22930006606000;339;164;175;45,8
22930006607000;1240;577;663;41,3
22930006608000;217;111;106;41,0
22930006609000;214;112;102;34,6
22930006610000;10;6;4;33,4
22930006611000;21;11;10;36,1
22930006612000;5;1;4;27,4
22930006614000;17;8;9;40,1
22930006615000;2;1;1;0,0
22930006616000;154;72;82;33,4
22930006617000;543;281;262;37,1
22930006618000;7;4;3;40,9
22930006619000;24;13;11;31,5
22930006620000;8;4;4;47,1
22930006621000;18;8;10;27,7
22930006622000;4;2;2;0,0
22930006623000;8;4;4;39,1
22930006624000;17;10;7;44,6
22930006625000;32;15;17;34,6
22930006626000;20;10;10;40,7
22930006627000;4;2;2;0,0
22930006630000;3;1;2;0,0
22930006641000;11;6;5;39,6
22930006650000;2;1;1;0,0
22930006651000;8;5;3;58,9
22930006654000;8;6;2;37,1
22930006655000;45;19;26;39,4
22930006656000;109;56;53;37,4
22930006657000;229;110;119;48,0
22930006658000;47;27;20;37,8
22930006659000;30;15;15;41,7
22930006661000;1;1;0;0,0
22930006662000;25;10;15;37,1
22930006665000;2;1;1;0,0
22930006666000;1;1;0;0,0
22930006667000;37;22;15;35,7
22930006668000;2;1;1;0,0
22930006669000;27;12;15;37,5
22930006670000;2;1;1;0,0
22930006671000;56;33;23;28,7
22930006672000;30;18;12;41,2
22930006673000;12;5;7;41,3
22930006674000;14;8;6;33,6
22930006675000;17;11;6;30,6
22930006676000;14;7;7;36,6
22930006677000;57;26;31;32,5
22930006678000;212;112;100;35,9
22930006679000;37;21;16;41,5
22930006688000;21;11;10;33,2
22930006691000;55;30;25;36,1
22930006692000;263;135;128;35,4
22930006693000;423;190;233;46,6
22930006694000;666;274;392;52,5
22930006695000;96;49;47;37,5
22930006696000;8;4;4;46,8
22930006697000;4;2;2;0,0
22930006698000;15;8;7;48,9
22930006699000;10;6;4;51,9
22930006700000;9;4;5;46,6
22930006701000;40;23;17;34,5
22930006702000;344;166;178;38,2
22930006703000;18;11;7;39,2
22930006704000;44;20;24;37,8
22930006706000;15;7;8;52,4
22930006708000;9;4;5;40,1
22930006709000;30;16;14;40,8
22930006710000;23;14;9;46,3
22930006711000;1;0;1;0,0
22930006712000;4;2;2;0,0
22930006713000;6;3;3;38,0
22930006714000;12;9;3;37,3
22930006715000;3;1;2;0,0
22930006723000;4;2;2;0,0
22930006724000;3;2;1;0,0
22930006725000;2;1;1;0,0
22930006726000;25;12;13;44,4
22930006727000;48;25;23;42,8
22930006728000;40;14;26;28,7
22930006729000;12;9;3;40,8
22930006730000;16;8;8;46,6
22930006731000;8;5;3;33,8
22930006732000;19;11;8;34,5
22930006733000;4;2;2;0,0
22930006734000;66;37;29;39,1
22930006735000;18;8;10;54,3
22930006736000;189;99;90;39,3
22930006737000;108;54;54;36,3
22930006738000;41;20;21;41,2
22930006739000;8;4;4;38,6
22930006740000;24;11;13;41,5
22930006741000;20;11;9;26,4
22930006742000;54;27;27;35,7
22930006743000;13;6;7;36,2
22930006744000;78;38;40;32,7
22930006745000;20;10;10;40,1
22930006746000;21;11;10;40,3
22930006747000;22;11;11;43,5
22930006748000;70;30;40;38,3
