SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22930006749000;44;23;21;37,5
22930006750000;27;11;16;36,7
22930006751000;353;178;175;39,9
22930006752000;194;98;96;32,7
22930006753000;5;3;2;16,2
22930006754000;9;4;5;44,8
22930006755000;34;16;18;41,1
22930006756000;59;35;24;35,1
22930006813000;4;2;2;0,0
22930006814000;8;5;3;55,3
22930006815000;1;0;1;0,0
22930006831000;3;2;1;0,0
22930006866000;4;3;1;0,0
22930006867000;83;42;41;43,1
22930006868000;108;52;56;51,7
22930006869000;22;11;11;48,6
22930006870000;6;3;3;60,5
22930006871000;9;4;5;43,4
22930006872000;37;21;16;49,7
22930006873000;12;7;5;34,3
22930006888000;5;3;2;17,8
22930006889000;5;2;3;52,6
22930006890000;1;0;1;0,0
22930006891000;18;11;7;35,3
22930006892000;35;16;19;43,5
22930006924000;4;1;3;0,0
22930006925000;123;51;72;49,2
22930006926000;348;184;164;41,0
22930006927000;27;12;15;37,3
22930006935000;5;4;1;21,8
22930006990000;2;1;1;0,0
22930007020000;3;2;1;0,0
22930007029000;8;4;4;33,3
22930007030000;42;24;18;41,6
22930007044000;2;1;1;0,0
22930007045000;38;20;18;41,7
22930007046000;49;27;22;30,3
22930007047000;26;10;16;41,4
22930007048000;57;27;30;38,9
22930007049000;116;61;55;33,2
22930007050000;73;37;36;37,8
22930007051000;77;38;39;34,5
22930007052000;21;13;8;50,3
22930007058000;26;12;14;31,9
22930007059000;22;14;8;50,3
22930007060000;18;11;7;26,1
22930007061000;1;0;1;0,0
22930007062000;62;35;27;34,1
22930007063000;19;8;11;44,5
22930007072000;2;2;0;0,0
22930007086000;7;5;2;36,0
22930007089000;5;2;3;68,8
22930007154000;1;1;0;0,0
22930007156000;42;23;19;52,6
22930007157000;5;2;3;58,8
22940006550000;3;2;1;0,0
22940006552000;20;10;10;40,6
22940006553000;160;88;72;33,2
22940006554000;14;7;7;44,2
22940006555000;21;8;13;46,0
22940006556000;13;7;6;52,1
22940006557000;329;160;169;42,9
22940006558000;424;226;198;38,6
22940006559000;204;103;101;44,5
22940006560000;1273;658;615;37,8
22940006561000;907;422;485;39,9
22940006563000;3;2;1;0,0
22940006566000;3;2;1;0,0
22940006573000;1;1;0;0,0
22940006577000;1;1;0;0,0
22940006579000;10;7;3;24,7
22940006580000;14;9;5;33,8
22940006581000;11;4;7;26,0
22940006582000;10;4;6;44,9
22940006583000;20;8;12;44,6
22940006584000;9;5;4;30,0
22940006585000;52;29;23;35,9
22940006586000;33;21;12;34,3
22940006587000;9;3;6;36,6
22940006588000;22;15;7;41,4
22940006589000;15;8;7;29,6
22940006590000;10;7;3;32,7
22940006591000;33;17;16;36,6
22940006592000;171;81;90;28,2
22940006593000;9;4;5;36,6
22940006594000;18;11;7;41,3
22940006595000;17;10;7;38,5
22940006596000;27;17;10;39,7
22940006597000;23;12;11;46,4
22940006598000;36;21;15;27,9
22940006599000;32;16;16;43,3
22940006600000;25;9;16;45,2
22940006601000;62;29;33;30,8
22940006602000;196;87;109;29,7
22940006603000;11;6;5;34,3
22940006604000;3;2;1;0,0
22940006605000;7;2;5;50,6
22940006606000;68;34;34;40,8
22940006607000;80;48;32;40,4
22940006608000;38;20;18;41,7
22940006609000;5;2;3;14,6
22940006610000;17;9;8;36,8
22940006611000;1;1;0;0,0
22940006613000;2;1;1;0,0
22940006614000;9;5;4;58,8
22940006616000;15;11;4;30,4
22940006617000;15;8;7;26,9
22940006618000;7;3;4;18,6
22940006619000;4;3;1;0,0
22940006620000;15;11;4;41,7
22940006621000;1;1;0;0,0
22940006625000;3;2;1;0,0
22940006626000;2;1;1;0,0
22940006627000;4;3;1;0,0
22940006632000;2;1;1;0,0
22940006641000;4;1;3;0,0
22940006651000;11;5;6;42,5
22940006652000;28;13;15;32,2
22940006653000;40;18;22;45,8
22940006654000;66;30;36;39,0
22940006655000;19;6;13;36,1
22940006656000;69;34;35;39,4
22940006657000;216;119;97;38,8
22940006658000;42;17;25;44,5
22940006659000;3;2;1;0,0
22940006660000;15;8;7;42,8
22940006661000;33;18;15;34,1
22940006662000;6;4;2;57,7
22940006664000;17;11;6;42,1
22940006665000;3;1;2;0,0
22940006668000;2;1;1;0,0
22940006669000;37;19;18;38,9
22940006670000;24;13;11;36,4
22940006671000;22;13;9;41,6
22940006672000;1;1;0;0,0
22940006673000;30;16;14;37,9
22940006675000;16;8;8;40,6
22940006676000;15;9;6;37,3
22940006677000;6;3;3;45,0
22940006678000;32;16;16;39,2
22940006679000;20;8;12;28,4
22940006685000;10;4;6;38,4
22940006687000;16;7;9;42,8
22940006688000;3;2;1;0,0
22940006689000;34;21;13;32,0
22940006690000;20;11;9;42,2
22940006691000;28;12;16;33,4
22940006692000;94;44;50;43,7
22940006693000;477;227;250;36,4
22940006694000;201;101;100;44,3
22940006695000;36;20;16;29,1
22940006696000;32;17;15;37,6
22940006697000;93;47;46;38,0
22940006698000;91;41;50;41,2
22940006699000;86;48;38;35,9
22940006700000;55;26;29;39,6
22940006701000;6;4;2;34,0
22940006702000;4;2;2;0,0
22940006703000;9;5;4;38,9
22940006704000;3;2;1;0,0
22940006705000;5;4;1;39,6
22940006706000;4;2;2;0,0
22940006709000;4;3;1;0,0
22940006713000;58;34;24;41,3
22940006714000;31;19;12;45,5
22940006717000;12;8;4;35,1
22940006718000;22;14;8;39,7
22940006719000;47;20;27;41,4
22940006720000;11;6;5;57,4
22940006722000;3;1;2;0,0
22940006723000;17;9;8;26,5
22940006724000;9;5;4;47,3
22940006725000;24;14;10;42,1
22940006726000;20;11;9;54,5
22940006727000;98;52;46;38,9
22940006728000;15;8;7;36,2
22940006729000;9;4;5;35,9
22940006730000;3;1;2;0,0
22940006731000;7;2;5;30,4
22940006733000;3;1;2;0,0
22940006734000;9;5;4;55,4
22940006735000;6;3;3;47,7
22940006736000;27;14;13;47,2
22940006737000;16;10;6;30,9
22940006738000;73;35;38;37,3
22940006739000;18;8;10;44,1
22940006740000;15;10;5;38,6
22940006741000;29;15;14;41,4
22940006742000;5;2;3;51,8
22940006743000;619;323;296;37,9
22940006744000;52;26;26;35,1
22940006745000;8;4;4;33,8
22940006746000;25;12;13;50,0
22940006747000;18;8;10;48,7
22940006748000;27;16;11;37,3
22940006749000;61;33;28;46,0
22940006750000;35;16;19;46,0
22940006751000;44;23;21;44,0
22940006752000;119;59;60;34,6
22940006753000;120;66;54;30,5
22940006754000;48;24;24;41,0
22940006755000;5;1;4;42,2
22940006756000;3;1;2;0,0
22940006757000;1;1;0;0,0
22940006811000;4;3;1;0,0
22940006812000;7;4;3;52,4
22940006813000;16;7;9;43,6
22940006814000;4;2;2;0,0
22940006864000;2;1;1;0,0
22940006865000;15;8;7;42,7
22940006866000;25;13;12;49,0
22940006867000;39;22;17;48,6
22940006868000;17;6;11;62,6
22940006869000;36;18;18;41,6
22940006870000;19;9;10;34,0
22940006884000;4;2;2;0,0
22940006926000;98;45;53;38,4
22940006927000;17;9;8;46,6
22940006936000;2;2;0;0,0
22940007016000;2;2;0;0,0
22940007020000;40;23;17;42,5
22940007029000;5;2;3;52,0
22940007038000;7;3;4;30,9
22940007039000;2;1;1;0,0
22940007040000;14;6;8;42,9
22940007041000;76;34;42;42,5
22940007045000;44;19;25;36,2
22940007046000;207;111;96;33,0
22940007047000;67;37;30;34,9
22940007048000;70;36;34;36,8
22940007049000;19;9;10;38,8
22940007050000;21;14;7;34,3
22940007051000;16;11;5;36,4
22940007052000;6;3;3;43,7
22940007056000;2;1;1;0,0
22940007058000;8;5;3;34,8
22940007059000;14;5;9;30,2
22940007060000;5;3;2;32,8
22940007061000;8;5;3;45,9
22940007062000;25;15;10;31,7
22940007063000;28;13;15;50,0
22940007072000;4;1;3;0,0
22940007089000;4;1;3;0,0
22940007104000;3;1;2;0,0
22940007155000;7;3;4;69,3
22940007156000;11;6;5;48,5
22950006546000;4;2;2;0,0
22950006547000;28;17;11;35,0
22950006548000;36;20;16;43,3
22950006549000;73;35;38;38,6
22950006550000;42;21;21;42,2
22950006551000;25;12;13;39,2
22950006552000;83;40;43;39,3
22950006553000;16;9;7;49,4
22950006554000;15;10;5;58,0
22950006555000;41;21;20;35,4
22950006556000;43;22;21;49,9
22950006557000;394;201;193;43,8
22950006558000;817;406;411;38,1
22950006559000;244;126;118;35,7
22950006560000;357;156;201;47,0
22950006561000;236;123;113;38,9
22950006562000;11;4;7;25,6
22950006563000;5;4;1;30,0
22950006566000;5;3;2;42,4
22950006567000;6;4;2;19,7
22950006576000;3;1;2;0,0
22950006577000;13;7;6;48,5
22950006578000;21;11;10;37,0
22950006579000;66;36;30;39,1
22950006580000;12;5;7;51,0
22950006581000;19;12;7;37,8
22950006582000;7;4;3;36,7
22950006583000;3;2;1;0,0
22950006584000;1;1;0;0,0
22950006585000;31;16;15;38,2
22950006586000;11;6;5;61,1
22950006587000;19;11;8;57,7
22950006588000;22;11;11;33,8
22950006590000;4;2;2;0,0
22950006591000;12;7;5;51,8
22950006592000;7;4;3;46,9
22950006593000;11;5;6;35,1
22950006594000;30;15;15;31,7
22950006595000;2;1;1;0,0
22950006598000;28;16;12;33,1
22950006599000;28;15;13;29,9
22950006600000;41;18;23;38,9
22950006601000;23;10;13;52,3
22950006602000;20;12;8;50,4
22950006603000;43;24;19;36,2
22950006604000;24;11;13;29,8
22950006605000;11;5;6;46,0
22950006606000;20;10;10;40,1
22950006607000;32;17;15;27,0
22950006608000;25;12;13;42,1
22950006609000;26;16;10;40,4
22950006610000;5;2;3;19,8
22950006611000;3;2;1;0,0
22950006612000;10;6;4;55,6
22950006613000;20;9;11;34,5
22950006614000;19;10;9;45,4
22950006615000;5;4;1;26,8
22950006616000;18;10;8;49,1
22950006617000;35;18;17;35,3
22950006618000;1;0;1;0,0
22950006619000;1;1;0;0,0
22950006620000;18;7;11;53,4
22950006621000;15;8;7;52,2
22950006627000;2;0;2;0,0
22950006629000;2;1;1;0,0
22950006630000;13;6;7;37,1
22950006631000;10;5;5;39,5
22950006635000;14;8;6;42,2
22950006636000;25;12;13;41,2
22950006637000;1;0;1;0,0
22950006638000;1;0;1;0,0
22950006639000;3;2;1;0,0
22950006640000;4;2;2;0,0
22950006648000;3;1;2;0,0
22950006649000;3;1;2;0,0
22950006650000;12;5;7;53,4
22950006651000;34;16;18;45,9
22950006652000;13;6;7;44,2
22950006653000;13;7;6;39,1
22950006654000;3;0;3;0,0
22950006655000;31;12;19;43,7
22950006656000;4;1;3;0,0
22950006657000;70;38;32;42,0
22950006658000;12;6;6;46,3
22950006659000;95;44;51;38,6
22950006660000;326;168;158;37,0
22950006661000;63;35;28;40,7
22950006662000;5;4;1;45,4
22950006663000;18;11;7;38,1
22950006664000;17;10;7;47,8
22950006665000;3;1;2;0,0
22950006670000;3;2;1;0,0
22950006671000;17;9;8;39,7
22950006672000;16;7;9;40,3
22950006673000;24;13;11;38,8
22950006674000;9;5;4;39,7
22950006675000;2;1;1;0,0
22950006676000;37;20;17;37,6
22950006677000;13;8;5;39,1
22950006679000;18;7;11;46,1
22950006681000;1;1;0;0,0
22950006682000;7;5;2;34,3
22950006683000;20;10;10;38,0
22950006684000;27;15;12;42,4
22950006685000;51;25;26;37,4
22950006686000;11;6;5;35,9
22950006687000;16;10;6;28,6
22950006688000;4;1;3;0,0
22950006690000;9;6;3;44,7
22950006691000;137;73;64;39,1
22950006692000;504;252;252;39,4
22950006693000;187;97;90;47,4
22950006694000;480;232;248;43,4
22950006695000;63;32;31;34,6
22950006696000;17;10;7;41,5
22950006697000;5;2;3;27,6
22950006701000;3;2;1;0,0
22950006705000;18;8;10;39,8
22950006708000;9;3;6;30,4
22950006709000;1;1;0;0,0
22950006712000;3;1;2;0,0
22950006718000;37;21;16;44,6
22950006719000;55;26;29;40,3
22950006720000;50;28;22;45,5
22950006721000;74;38;36;49,7
22950006722000;6;4;2;38,8
22950006724000;16;8;8;39,5
22950006725000;348;174;174;44,2
22950006726000;87;42;45;37,1
22950006727000;1;1;0;0,0
22950006736000;9;4;5;40,8
22950006737000;175;90;85;39,9
22950006738000;54;27;27;40,5
22950006739000;33;17;16;29,2
22950006740000;15;8;7;31,0
22950006741000;26;13;13;39,2
22950006742000;18;10;8;45,6
22950006743000;176;85;91;38,5
22950006744000;137;67;70;45,2
22950006745000;18;10;8;40,7
22950006746000;37;18;19;34,8
22950006747000;5;4;1;57,8
22950006748000;2;1;1;0,0
22950006749000;34;22;12;42,4
22950006750000;31;17;14;40,4
22950006751000;32;20;12;43,8
22950006752000;29;16;13;32,3
22950006753000;39;20;19;40,7
22950006754000;109;60;49;46,4
22950006755000;73;37;36;39,2
22950006756000;11;6;5;48,0
22950006757000;16;9;7;45,3
22950006784000;4;2;2;0,0
22950006810000;3;2;1;0,0
22950006811000;7;5;2;24,6
22950006857000;2;1;1;0,0
22950006858000;3;2;1;0,0
22950006859000;1;1;0;0,0
22950006860000;7;3;4;51,6
22950006861000;2;2;0;0,0
22950006862000;2;1;1;0,0
22950006864000;4;2;2;0,0
22950006866000;3;2;1;0,0
22950006867000;33;17;16;48,7
22950006875000;23;13;10;33,0
22950006876000;39;21;18;40,6
22950006877000;16;10;6;52,4
22950006881000;10;4;6;29,9
22950006882000;18;10;8;36,3
22950006883000;1;1;0;0,0
22950006884000;5;3;2;52,2
22950006926000;20;8;12;39,1
22950006937000;1;1;0;0,0
22950006938000;11;5;6;31,5
22950006987000;8;3;5;35,9
22950006989000;3;2;1;0,0
22950007013000;4;1;3;0,0
22950007014000;6;4;2;34,8
22950007015000;2;2;0;0,0
22950007016000;5;3;2;54,8
22950007019000;1;0;1;0,0
22950007020000;59;32;27;47,8
22950007038000;22;10;12;35,4
22950007039000;9;4;5;50,7
22950007040000;158;78;80;28,9
22950007041000;489;251;238;30,0
22950007044000;66;37;29;34,8
22950007045000;340;168;172;33,9
22950007046000;231;121;110;42,1
22950007047000;23;13;10;28,0
22950007048000;22;10;12;41,3
22950007052000;31;17;14;37,3
22950007055000;1;1;0;0,0
22950007056000;3;1;2;0,0
22950007057000;5;4;1;44,8
22950007059000;2;1;1;0,0
22950007060000;8;5;3;38,4
22950007062000;12;5;7;49,4
22950007063000;5;4;1;41,4
22950007064000;16;8;8;35,1
22950007088000;3;2;1;0,0
22950007090000;7;4;3;49,9
22950007106000;2;2;0;0,0
22950007153000;4;3;1;0,0
22950007154000;30;14;16;42,8
22950007155000;4;3;1;0,0
22960006546000;10;4;6;37,5
22960006547000;47;26;21;39,8
22960006548000;16;8;8;35,2
22960006550000;20;12;8;41,0
22960006551000;2;1;1;0,0
22960006552000;39;20;19;32,2
22960006553000;15;10;5;40,9
22960006554000;62;29;33;37,6
22960006555000;12;7;5;39,6
22960006556000;46;24;22;39,4
22960006557000;200;91;109;40,4
22960006558000;307;156;151;39,5
22960006559000;1463;738;725;37,4
22960006560000;920;470;450;41,7
22960006561000;55;28;27;39,9
22960006562000;37;16;21;30,6
22960006568000;22;12;10;32,5
22960006569000;4;2;2;0,0
22960006570000;3;2;1;0,0
22960006572000;4;1;3;0,0
22960006573000;3;2;1;0,0
22960006574000;2;1;1;0,0
22960006575000;2;2;0;0,0
22960006576000;10;5;5;38,7
22960006577000;16;8;8;42,9
22960006578000;11;5;6;56,8
22960006579000;11;4;7;40,0
22960006580000;6;2;4;42,7
22960006581000;13;4;9;43,7
22960006582000;56;29;27;36,1
22960006583000;13;6;7;51,8
22960006584000;85;46;39;32,5
22960006585000;222;104;118;51,2
22960006586000;36;20;16;31,6
22960006587000;12;6;6;36,8
22960006589000;9;6;3;31,7
22960006590000;15;7;8;45,1
22960006591000;29;16;13;52,1
22960006592000;23;10;13;33,4
22960006593000;12;4;8;30,9
22960006595000;7;2;5;27,7
22960006596000;1;1;0;0,0
22960006598000;10;4;6;35,4
22960006599000;18;9;9;42,9
22960006600000;24;13;11;35,3
22960006601000;5;2;3;31,8
22960006602000;34;21;13;46,6
22960006603000;62;31;31;46,3
22960006604000;5;2;3;47,4
22960006605000;27;18;9;39,2
22960006606000;14;8;6;40,7
22960006607000;42;21;21;41,5
22960006608000;32;19;13;36,2
22960006609000;15;9;6;35,1
22960006610000;14;11;3;38,0
22960006611000;42;21;21;32,4
22960006612000;2;1;1;0,0
22960006613000;15;7;8;45,5
22960006614000;18;10;8;42,4
22960006615000;4;1;3;0,0
22960006617000;7;2;5;33,0
22960006620000;25;14;11;47,2
22960006627000;5;4;1;24,2
22960006628000;5;3;2;46,2
22960006629000;21;11;10;38,8
22960006630000;1;1;0;0,0
22960006634000;3;1;2;0,0
22960006635000;42;19;23;42,8
22960006636000;34;22;12;27,6
22960006637000;8;4;4;39,6
22960006638000;17;9;8;31,6
22960006639000;7;3;4;36,3
22960006647000;7;5;2;30,0
22960006648000;10;6;4;25,6
22960006649000;18;8;10;44,6
22960006650000;12;6;6;38,4
22960006651000;34;20;14;44,9
22960006652000;6;3;3;23,3
22960006653000;107;60;47;38,0
22960006654000;347;183;164;35,8
22960006655000;1;1;0;0,0
22960006657000;20;11;9;48,2
22960006658000;4;2;2;0,0
22960006659000;3;2;1;0,0
22960006660000;404;202;202;39,5
22960006661000;8;3;5;38,8
22960006662000;13;5;8;33,8
22960006663000;29;14;15;52,7
22960006664000;16;8;8;54,6
22960006665000;6;2;4;40,0
22960006670000;1598;825;773;28,0
22960006671000;49;23;26;37,3
22960006672000;13;5;8;37,9
22960006673000;13;7;6;42,5
22960006674000;14;9;5;44,4
22960006676000;7;3;4;37,4
22960006677000;10;7;3;25,6
22960006679000;35;16;19;43,1
22960006680000;338;173;165;37,6
22960006681000;49;29;20;45,5
22960006682000;30;16;14;42,9
22960006683000;4;2;2;0,0
22960006685000;4;2;2;0,0
22960006686000;2;2;0;0,0
22960006687000;47;24;23;40,2
22960006688000;15;9;6;45,7
22960006689000;11;7;4;45,4
22960006691000;10;6;4;31,2
22960006692000;8;4;4;46,0
22960006693000;81;40;41;31,6
22960006694000;208;109;99;29,4
22960006700000;6;2;4;32,2
22960006701000;13;8;5;47,1
22960006708000;2;1;1;0,0
22960006720000;27;13;14;55,8
22960006721000;31;17;14;35,5
22960006722000;3;0;3;0,0
22960006723000;57;34;23;39,0
22960006724000;15;8;7;51,0
22960006725000;76;40;36;38,5
22960006726000;53;33;20;39,0
22960006727000;2;1;1;0,0
22960006736000;2;1;1;0,0
22960006737000;114;61;53;40,9
22960006738000;303;162;141;36,6
22960006739000;14;6;8;38,9
22960006740000;36;19;17;41,1
22960006741000;17;8;9;42,5
22960006742000;44;23;21;44,2
22960006743000;29;19;10;32,9
22960006744000;12;3;9;33,8
22960006745000;26;14;12;44,2
22960006746000;18;8;10;47,9
22960006747000;13;4;9;35,6
22960006748000;13;7;6;53,7
22960006749000;24;11;13;36,0
22960006750000;23;11;12;33,3
22960006751000;30;19;11;42,1
22960006752000;20;10;10;37,6
22960006753000;30;15;15;32,6
22960006754000;28;15;13;42,3
22960006755000;10;5;5;30,7
22960006809000;3;2;1;0,0
22960006843000;2;1;1;0,0
22960006854000;11;5;6;53,6
22960006855000;11;7;4;54,6
22960006856000;33;17;16;37,6
22960006857000;62;32;30;51,4
22960006858000;7;4;3;37,4
22960006859000;8;6;2;40,9
22960006876000;8;4;4;44,0
22960006877000;43;26;17;43,8
22960006878000;2;0;2;0,0
22960006926000;2;1;1;0,0
22960006927000;11;6;5;45,3
22960006930000;1;1;0;0,0
22960006938000;3;2;1;0,0
22960006939000;1;1;0;0,0
22960006942000;7;4;3;31,6
22960006943000;7;4;3;35,0
22960006962000;5;4;1;29,4
22960006987000;10;6;4;48,0
22960007004000;3;2;1;0,0
22960007012000;10;6;4;47,1
22960007013000;17;8;9;58,1
22960007014000;84;51;33;39,5
22960007015000;28;13;15;39,2
22960007016000;4;2;2;0,0
22960007019000;33;22;11;46,1
22960007020000;130;64;66;35,9
22960007036000;10;5;5;37,8
22960007037000;16;8;8;41,7
22960007038000;34;15;19;33,7
22960007039000;36;15;21;41,0
22960007040000;412;219;193;33,8
22960007041000;394;189;205;33,7
22960007043000;225;108;117;42,5
22960007044000;1955;952;1003;44,0
22960007045000;1163;575;588;37,5
22960007046000;71;35;36;44,2
22960007047000;26;16;10;41,8
22960007053000;2;1;1;0,0
22960007056000;26;14;12;31,5
22960007058000;9;6;3;57,8
22960007060000;11;5;6;54,9
22960007061000;4;2;2;0,0
22960007062000;1;0;1;0,0
22960007063000;5;2;3;20,2
22960007090000;14;6;8;43,5
22960007091000;2;1;1;0,0
22960007154000;59;28;31;39,0
22960007155000;65;38;27;41,5
22960007156000;11;7;4;28,5
22960007157000;12;6;6;36,9
22970006539000;1;1;0;0,0
22970006545000;1;0;1;0,0
22970006546000;8;4;4;41,9
22970006549000;8;3;5;32,3
22970006550000;3;2;1;0,0
22970006551000;1;0;1;0,0
22970006553000;42;21;21;37,1
22970006554000;59;30;29;35,7
22970006555000;3;2;1;0,0
22970006556000;12;6;6;30,3
22970006557000;3;2;1;0,0
22970006558000;103;58;45;37,4
22970006559000;87;47;40;47,4
22970006560000;25;13;12;52,8
22970006561000;46;23;23;38,2
22970006562000;17;8;9;43,2
22970006568000;4;3;1;0,0
22970006572000;6;3;3;27,8
22970006573000;4;2;2;0,0
22970006574000;14;8;6;40,1
22970006575000;9;5;4;34,7
22970006577000;3;2;1;0,0
22970006579000;8;6;2;44,5
22970006580000;18;10;8;37,6
22970006581000;13;9;4;35,7
22970006582000;3;2;1;0,0
22970006583000;15;9;6;57,7
22970006584000;11;6;5;46,6
22970006585000;14;8;6;46,6
22970006586000;5;2;3;26,8
22970006588000;2;1;1;0,0
22970006589000;12;6;6;42,0
22970006591000;30;13;17;41,1
22970006592000;10;3;7;30,0
22970006593000;13;8;5;23,7
22970006594000;1;1;0;0,0
22970006605000;9;5;4;29,9
22970006606000;27;15;12;41,0
22970006607000;51;23;28;40,4
22970006608000;3;1;2;0,0
22970006610000;15;7;8;30,5
22970006611000;6;2;4;30,8
22970006612000;13;7;6;40,4
22970006613000;114;59;55;40,3
22970006614000;103;52;51;39,0
22970006615000;19;14;5;35,3
22970006616000;10;6;4;40,7
22970006617000;9;4;5;52,8
22970006618000;19;9;10;33,7
22970006619000;17;8;9;42,0
22970006620000;2;1;1;0,0
22970006622000;7;5;2;28,9
22970006623000;28;15;13;37,3
22970006624000;27;16;11;39,7
22970006625000;29;16;13;47,1
22970006626000;24;11;13;44,1
22970006627000;38;21;17;34,4
22970006628000;4;2;2;0,0
22970006629000;12;7;5;32,0
22970006633000;3;2;1;0,0
22970006634000;5;3;2;37,4
22970006635000;235;118;117;41,5
22970006636000;9;6;3;31,2
22970006646000;4;2;2;0,0
22970006647000;47;38;9;34,0
22970006648000;23;11;12;35,0
22970006649000;56;31;25;37,5
22970006650000;15;9;6;37,5
22970006651000;43;21;22;48,8
22970006652000;62;29;33;36,8
22970006653000;65;35;30;39,6
22970006654000;228;108;120;31,5
22970006655000;67;33;34;36,5
22970006656000;43;21;22;52,4
22970006657000;35;19;16;44,4
22970006658000;4;3;1;0,0
22970006659000;113;55;58;30,9
22970006660000;1537;782;755;34,7
22970006661000;327;172;155;37,2
22970006662000;27;13;14;33,1
22970006663000;10;6;4;43,2
22970006664000;26;14;12;41,2
22970006665000;18;13;5;36,9
22970006666000;11;7;4;58,2
22970006667000;15;8;7;39,4
22970006668000;32;17;15;46,0
22970006669000;80;42;38;39,4
22970006670000;31;14;17;41,0
22970006671000;30;16;14;35,3
22970006672000;35;17;18;37,2
22970006673000;30;15;15;43,3
22970006674000;22;10;12;46,0
22970006676000;20;12;8;44,1
22970006677000;11;7;4;44,2
22970006678000;12;6;6;51,7
22970006679000;50;27;23;40,4
22970006680000;98;54;44;38,5
22970006681000;14;9;5;43,6
22970006682000;8;5;3;25,5
22970006683000;5;4;1;47,4
22970006684000;23;13;10;30,0
22970006685000;18;11;7;50,6
22970006686000;28;17;11;30,6
22970006687000;33;15;18;31,8
22970006688000;29;15;14;50,0
22970006689000;9;5;4;32,6
22970006693000;5;2;3;32,4
22970006694000;52;27;25;42,2
22970006695000;35;21;14;35,6
22970006696000;42;20;22;40,5
22970006697000;18;7;11;29,8
22970006710000;2;1;1;0,0
22970006711000;5;3;2;39,0
22970006712000;15;7;8;47,8
22970006713000;4;2;2;0,0
22970006723000;85;42;43;41,6
22970006726000;30;12;18;35,4
22970006727000;4;3;1;0,0
22970006728000;3;1;2;0,0
22970006729000;9;6;3;27,4
22970006730000;19;13;6;40,4
22970006731000;6;4;2;24,8
22970006732000;13;6;7;48,0
22970006733000;11;6;5;44,4
22970006734000;32;16;16;40,5
22970006735000;19;9;10;50,5
22970006736000;31;16;15;39,2
22970006737000;12;7;5;38,6
22970006738000;90;35;55;41,7
22970006739000;112;54;58;36,0
22970006740000;229;117;112;44,1
22970006741000;40;24;16;33,9
22970006742000;70;37;33;47,6
22970006743000;12;4;8;25,5
22970006744000;7;3;4;24,3
22970006745000;43;23;20;38,8
22970006746000;26;14;12;38,2
22970006747000;19;10;9;47,4
22970006748000;30;14;16;26,9
22970006749000;49;28;21;45,2
22970006750000;4;2;2;0,0
22970006753000;5;3;2;39,6
22970006754000;2;1;1;0,0
22970006808000;7;4;3;42,0
22970006810000;1;0;1;0,0
22970006831000;10;6;4;29,4
22970006840000;1;1;0;0,0
22970006841000;2;1;1;0,0
22970006842000;2;2;0;0,0
22970006843000;6;4;2;49,2
22970006844000;2;1;1;0,0
22970006852000;8;4;4;21,5
22970006853000;77;36;41;46,4
22970006854000;12;6;6;33,1
22970006855000;8;4;4;41,8
22970006856000;7;3;4;47,9
22970006857000;8;3;5;70,8
22970006926000;8;3;5;37,1
22970006927000;17;10;7;37,9
22970006938000;26;12;14;33,5
22970006939000;20;11;9;42,2
22970006941000;5;2;3;27,4
22970006942000;11;5;6;39,2
22970006987000;16;7;9;46,3
22970006996000;4;3;1;0,0
22970007013000;3;1;2;0,0
22970007014000;74;40;34;43,0
22970007015000;59;32;27;45,7
22970007016000;48;29;19;32,9
22970007017000;5;3;2;36,2
22970007020000;22;13;9;41,0
22970007021000;13;7;6;62,2
22970007036000;30;17;13;36,0
22970007037000;69;38;31;44,9
22970007038000;14;6;8;35,8
22970007039000;30;13;17;46,6
