SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22970007040000;147;76;71;38,2
22970007041000;66;38;28;37,5
22970007042000;7;2;5;28,0
22970007043000;93;46;47;35,5
22970007044000;2329;1104;1225;45,7
22970007045000;1422;686;736;41,8
22970007046000;263;128;135;37,2
22970007054000;17;8;9;32,2
22970007055000;12;6;6;35,5
22970007056000;14;7;7;47,4
22970007057000;11;4;7;43,4
22970007058000;32;15;17;49,8
22970007059000;4;2;2;0,0
22970007060000;4;1;3;0,0
22970007061000;1;1;0;0,0
22970007064000;2;1;1;0,0
22970007091000;23;14;9;43,3
22970007154000;9;5;4;36,7
22970007155000;9;3;6;40,1
22970007156000;8;5;3;59,5
22970007157000;6;5;1;57,0
22970007158000;1;1;0;0,0
22970007159000;5;3;2;30,6
22980006533000;2;1;1;0,0
22980006535000;6;3;3;34,8
22980006536000;4;2;2;0,0
22980006537000;2;1;1;0,0
22980006541000;3;1;2;0,0
22980006542000;21;13;8;39,0
22980006544000;6;3;3;57,2
22980006545000;18;9;9;38,4
22980006546000;3;2;1;0,0
22980006547000;4;1;3;0,0
22980006550000;8;5;3;39,4
22980006551000;44;22;22;43,9
22980006552000;48;23;25;31,7
22980006558000;14;7;7;25,8
22980006559000;2;1;1;0,0
22980006562000;8;3;5;17,6
22980006563000;6;2;4;43,0
22980006569000;5;3;2;45,4
22980006570000;38;26;12;39,9
22980006571000;13;8;5;27,8
22980006573000;1;1;0;0,0
22980006574000;13;6;7;34,5
22980006575000;18;11;7;38,9
22980006576000;10;5;5;45,0
22980006577000;2;1;1;0,0
22980006578000;5;3;2;38,6
22980006579000;11;7;4;27,7
22980006580000;2;1;1;0,0
22980006581000;7;3;4;40,1
22980006583000;2;1;1;0,0
22980006584000;3;1;2;0,0
22980006585000;12;8;4;28,4
22980006586000;6;3;3;38,7
22980006587000;10;7;3;26,1
22980006588000;9;4;5;25,3
22980006589000;28;16;12;28,6
22980006590000;29;16;13;35,1
22980006591000;8;4;4;24,0
22980006592000;9;5;4;50,7
22980006593000;27;16;11;36,5
22980006594000;13;6;7;27,4
22980006604000;19;10;9;40,1
22980006605000;26;14;12;29,0
22980006606000;28;17;11;27,6
22980006607000;14;7;7;34,2
22980006608000;5;4;1;37,4
22980006611000;5;2;3;36,4
22980006612000;25;14;11;37,2
22980006613000;42;22;20;35,1
22980006614000;9;4;5;33,6
22980006616000;22;11;11;29,5
22980006617000;8;3;5;33,4
22980006618000;15;9;6;55,3
22980006621000;1;1;0;0,0
22980006622000;15;8;7;45,5
22980006623000;23;9;14;36,1
22980006625000;17;8;9;44,9
22980006626000;34;17;17;40,3
22980006627000;18;8;10;47,1
22980006629000;6;4;2;25,8
22980006630000;30;14;16;39,8
22980006631000;12;5;7;38,4
22980006632000;12;5;7;48,3
22980006633000;13;6;7;49,8
22980006634000;40;19;21;37,2
22980006635000;311;161;150;35,6
22980006636000;4;3;1;0,0
22980006637000;4;2;2;0,0
22980006647000;9;5;4;25,6
22980006648000;17;10;7;39,4
22980006649000;74;37;37;31,5
22980006650000;38;17;21;38,6
22980006651000;73;34;39;31,5
22980006652000;9;5;4;33,3
22980006654000;25;10;15;39,4
22980006655000;11;6;5;41,7
22980006656000;10;6;4;43,3
22980006657000;121;62;59;38,8
22980006658000;14;6;8;51,6
22980006659000;13;5;8;35,8
22980006661000;20;12;8;54,0
22980006662000;155;83;72;36,6
22980006663000;151;80;71;40,8
22980006664000;14;9;5;41,1
22980006665000;2;1;1;0,0
22980006666000;3;2;1;0,0
22980006668000;219;106;113;40,6
22980006669000;438;210;228;30,1
22980006670000;9;5;4;35,3
22980006671000;52;30;22;43,6
22980006672000;16;7;9;57,1
22980006673000;1;1;0;0,0
22980006674000;39;22;17;38,4
22980006675000;75;44;31;38,5
22980006676000;14;6;8;49,1
22980006677000;1;1;0;0,0
22980006678000;11;6;5;45,8
22980006679000;7;3;4;31,4
22980006680000;17;7;10;51,8
22980006681000;12;6;6;35,1
22980006682000;21;12;9;37,4
22980006683000;12;7;5;51,6
22980006684000;37;20;17;47,3
22980006693000;1;1;0;0,0
22980006694000;11;5;6;39,4
22980006696000;22;14;8;45,2
22980006697000;49;25;24;37,2
22980006698000;30;14;16;39,5
22980006711000;4;3;1;0,0
22980006712000;1;0;1;0,0
22980006723000;13;6;7;23,2
22980006724000;16;8;8;45,6
22980006725000;3;2;1;0,0
22980006726000;8;5;3;40,9
22980006727000;8;3;5;51,8
22980006728000;4;2;2;0,0
22980006729000;6;2;4;66,7
22980006730000;32;12;20;40,1
22980006731000;6;3;3;53,8
22980006733000;4;2;2;0,0
22980006734000;4;3;1;0,0
22980006735000;9;5;4;56,8
22980006736000;5;4;1;28,0
22980006737000;10;7;3;22,5
22980006738000;135;55;80;40,9
22980006739000;145;69;76;48,1
22980006740000;10;5;5;57,5
22980006741000;45;23;22;38,0
22980006742000;19;5;14;34,9
22980006743000;46;25;21;35,6
22980006744000;29;16;13;45,1
22980006745000;84;39;45;39,9
22980006746000;27;15;12;43,3
22980006747000;16;9;7;39,7
22980006748000;61;33;28;39,8
22980006749000;115;55;60;45,2
22980006750000;13;9;4;57,2
22980006751000;58;26;32;32,6
22980006752000;38;17;21;39,6
22980006753000;15;6;9;54,6
22980006754000;12;4;8;53,2
22980006779000;1;1;0;0,0
22980006806000;1;1;0;0,0
22980006807000;6;4;2;60,5
22980006808000;8;4;4;49,4
22980006844000;3;2;1;0,0
22980006845000;5;3;2;35,8
22980006846000;8;5;3;48,8
22980006847000;17;9;8;33,2
22980006848000;26;14;12;44,7
22980006849000;23;13;10;40,6
22980006850000;4;2;2;0,0
22980006851000;5;4;1;60,4
22980006852000;72;33;39;45,4
22980006853000;158;61;97;53,0
22980006854000;22;12;10;41,5
22980006855000;7;3;4;36,1
22980006938000;15;9;6;40,1
22980006939000;14;8;6;31,1
22980006941000;16;7;9;47,1
22980006942000;10;6;4;27,9
22980006986000;5;3;2;60,6
22980007007000;2;1;1;0,0
22980007014000;18;7;11;30,2
22980007015000;46;25;21;41,3
22980007016000;68;28;40;38,1
22980007021000;39;24;15;39,6
22980007035000;24;12;12;37,0
22980007036000;14;6;8;31,6
22980007037000;22;11;11;34,7
22980007038000;71;39;32;31,6
22980007039000;86;45;41;38,7
22980007040000;37;19;18;43,3
22980007041000;237;122;115;37,0
22980007042000;83;43;40;40,0
22980007043000;288;150;138;38,6
22980007044000;691;347;344;34,8
22980007045000;1369;682;687;36,2
22980007046000;375;194;181;34,5
22980007047000;59;29;30;37,8
22980007053000;3;2;1;0,0
22980007054000;5;2;3;38,4
22980007055000;7;3;4;45,4
22980007056000;12;6;6;36,6
22980007057000;22;12;10;40,4
22980007058000;18;11;7;44,8
22980007059000;17;11;6;33,9
22980007060000;15;10;5;40,1
22980007068000;6;4;2;33,7
22980007074000;1;1;0;0,0
22980007091000;7;3;4;51,3
22980007092000;15;9;6;41,3
22980007102000;6;2;4;49,0
22980007144000;17;11;6;55,9
22980007152000;4;2;2;0,0
22980007155000;3;2;1;0,0
22980007160000;11;4;7;25,0
22980007162000;1;0;1;0,0
22980007186000;1;0;1;0,0
22980007200000;4;2;2;0,0
22990006531000;1;1;0;0,0
22990006532000;5;2;3;54,4
22990006533000;8;4;4;43,3
22990006534000;12;6;6;50,2
22990006535000;38;21;17;45,3
22990006536000;19;11;8;28,8
22990006537000;37;16;21;39,8
22990006538000;10;4;6;39,4
22990006539000;16;8;8;46,4
22990006540000;17;9;8;44,9
22990006541000;10;3;7;44,4
22990006542000;10;5;5;37,3
22990006543000;21;9;12;35,0
22990006546000;11;5;6;52,4
22990006547000;38;19;19;36,9
22990006548000;4;2;2;0,0
22990006549000;2;1;1;0,0
22990006551000;10;4;6;46,2
22990006552000;4;1;3;0,0
22990006564000;2;1;1;0,0
22990006568000;7;4;3;43,6
22990006571000;15;9;6;36,5
22990006572000;7;4;3;44,7
22990006573000;1;1;0;0,0
22990006574000;1;1;0;0,0
22990006576000;4;3;1;0,0
22990006582000;9;4;5;46,6
22990006583000;15;10;5;28,9
22990006584000;8;5;3;29,0
22990006585000;14;9;5;53,1
22990006586000;16;10;6;42,9
22990006587000;64;35;29;38,8
22990006588000;39;24;15;29,1
22990006589000;18;10;8;31,7
22990006590000;5;3;2;40,6
22990006592000;5;2;3;17,4
22990006603000;9;6;3;28,9
22990006604000;9;6;3;28,6
22990006605000;34;19;15;35,8
22990006606000;36;17;19;33,9
22990006607000;57;35;22;43,1
22990006608000;19;12;7;34,9
22990006609000;6;4;2;38,0
22990006610000;7;3;4;60,4
22990006611000;5;2;3;20,8
22990006612000;11;6;5;40,6
22990006613000;13;7;6;32,5
22990006616000;36;16;20;39,9
22990006617000;12;5;7;54,7
22990006618000;4;2;2;0,0
22990006621000;1;1;0;0,0
22990006623000;9;4;5;27,4
22990006624000;11;6;5;38,5
22990006625000;48;24;24;36,7
22990006626000;18;10;8;53,1
22990006627000;10;4;6;44,7
22990006628000;31;14;17;44,1
22990006629000;25;9;16;33,8
22990006630000;9;5;4;46,2
22990006631000;12;8;4;25,3
22990006632000;12;6;6;26,1
22990006635000;31;17;14;45,2
22990006636000;5;3;2;45,0
22990006646000;12;8;4;42,9
22990006647000;17;9;8;59,9
22990006648000;8;4;4;53,1
22990006649000;15;8;7;36,9
22990006650000;43;24;19;41,3
22990006651000;17;7;10;32,6
22990006656000;7;2;5;42,1
22990006657000;37;21;16;48,0
22990006658000;55;32;23;40,1
22990006659000;33;18;15;31,0
22990006660000;17;10;7;50,9
22990006661000;21;9;12;36,2
22990006662000;27;14;13;40,6
22990006663000;363;184;179;37,9
22990006664000;57;28;29;35,8
22990006665000;8;3;5;36,1
22990006666000;7;5;2;45,0
22990006667000;26;13;13;40,7
22990006668000;91;54;37;44,6
22990006669000;21;11;10;32,3
22990006670000;10;6;4;54,6
22990006671000;6;3;3;32,8
22990006672000;44;23;21;41,5
22990006673000;23;10;13;29,5
22990006674000;47;25;22;36,9
22990006675000;9;4;5;40,2
22990006677000;3;2;1;0,0
22990006678000;3;1;2;0,0
22990006679000;11;6;5;42,4
22990006680000;127;62;65;41,1
22990006681000;194;102;92;34,2
22990006682000;101;48;53;39,7
22990006683000;37;22;15;41,7
22990006684000;4;1;3;0,0
22990006696000;50;28;22;45,2
22990006697000;20;10;10;47,8
22990006698000;24;14;10;42,4
22990006699000;6;5;1;40,0
22990006700000;8;3;5;38,4
22990006713000;2;1;1;0,0
22990006724000;10;5;5;57,9
22990006725000;11;5;6;45,5
22990006726000;20;12;8;52,1
22990006727000;22;12;10;43,8
22990006728000;18;11;7;42,2
22990006729000;11;5;6;45,5
22990006730000;14;7;7;42,0
22990006731000;15;7;8;36,3
22990006732000;16;10;6;52,3
22990006733000;4;3;1;0,0
22990006734000;46;23;23;41,3
22990006735000;47;26;21;34,3
22990006736000;8;5;3;46,9
22990006737000;37;19;18;49,3
22990006738000;23;10;13;29,4
22990006739000;5;3;2;63,0
22990006740000;18;8;10;49,8
22990006744000;187;97;90;38,9
22990006745000;173;84;89;41,1
22990006746000;44;18;26;40,7
22990006747000;33;21;12;34,2
22990006748000;96;46;50;39,4
22990006749000;470;238;232;44,6
22990006750000;32;18;14;39,5
22990006751000;24;12;12;45,4
22990006752000;48;19;29;30,0
22990006753000;38;20;18;40,7
22990006754000;45;24;21;42,2
22990006755000;14;9;5;48,9
22990006756000;9;4;5;48,6
22990006763000;1;1;0;0,0
22990006775000;1;1;0;0,0
22990006779000;8;5;3;39,0
22990006783000;10;6;4;36,8
22990006784000;2;1;1;0,0
22990006802000;7;5;2;59,0
22990006803000;8;3;5;44,3
22990006804000;8;5;3;35,1
22990006805000;8;5;3;45,3
22990006806000;17;11;6;38,2
22990006807000;2;1;1;0,0
22990006831000;3;2;1;0,0
22990006837000;1;0;1;0,0
22990006840000;3;2;1;0,0
22990006842000;2;2;0;0,0
22990006843000;12;6;6;50,5
22990006844000;18;9;9;48,7
22990006845000;76;37;39;35,8
22990006846000;46;24;22;53,3
22990006848000;7;3;4;34,6
22990006849000;33;15;18;42,7
22990006850000;22;10;12;55,9
22990006851000;19;7;12;44,4
22990006852000;25;13;12;47,3
22990006853000;15;7;8;42,3
22990006854000;12;4;8;38,9
22990006929000;6;3;3;37,8
22990006930000;2;1;1;0,0
22990006937000;9;5;4;35,4
22990006938000;32;14;18;35,3
22990006939000;107;54;53;39,6
22990006940000;54;31;23;42,2
22990006941000;35;18;17;42,4
22990006942000;2;1;1;0,0
22990006966000;3;2;1;0,0
22990006986000;8;4;4;41,3
22990007014000;10;5;5;45,1
22990007015000;3;2;1;0,0
22990007016000;4;2;2;0,0
22990007021000;23;13;10;42,1
22990007022000;15;8;7;33,4
22990007035000;11;7;4;29,9
22990007038000;1;1;0;0,0
22990007039000;9;5;4;29,0
22990007040000;48;25;23;30,8
22990007041000;92;48;44;34,0
22990007042000;234;121;113;36,8
22990007043000;141;74;67;35,0
22990007044000;93;45;48;34,4
22990007045000;591;307;284;31,7
22990007046000;33;20;13;43,3
22990007047000;30;12;18;30,5
22990007048000;1;1;0;0,0
22990007053000;18;11;7;39,1
22990007056000;16;8;8;31,2
22990007057000;17;9;8;35,5
22990007058000;25;11;14;41,0
22990007059000;44;26;18;45,0
22990007060000;12;7;5;31,8
22990007074000;6;3;3;35,2
22990007075000;1;1;0;0,0
22990007092000;19;9;10;48,5
22990007102000;19;9;10;32,6
22990007141000;4;2;2;0,0
22990007145000;2;1;1;0,0
22990007155000;4;1;3;0,0
22990007158000;7;4;3;39,0
22990007160000;3;1;2;0,0
22990007200000;6;2;4;43,3
23000006531000;2;1;1;0,0
23000006532000;5;2;3;46,0
23000006533000;2;1;1;0,0
23000006534000;5;4;1;53,4
23000006535000;10;5;5;27,9
23000006536000;1;1;0;0,0
23000006537000;5;4;1;49,4
23000006539000;11;4;7;36,3
23000006540000;11;6;5;43,1
23000006541000;7;5;2;27,0
23000006542000;6;4;2;44,3
23000006544000;42;23;19;41,4
23000006545000;15;6;9;36,0
23000006546000;11;6;5;38,4
23000006547000;35;17;18;36,0
23000006548000;3;1;2;0,0
23000006552000;2;1;1;0,0
23000006564000;2;1;1;0,0
23000006565000;15;7;8;37,9
23000006566000;4;2;2;0,0
23000006582000;11;5;6;41,4
23000006583000;4;3;1;0,0
23000006584000;18;9;9;30,6
23000006585000;21;9;12;49,2
23000006586000;10;6;4;44,3
23000006588000;29;17;12;30,3
23000006605000;27;15;12;43,4
23000006606000;34;18;16;41,4
23000006607000;17;10;7;29,9
23000006608000;11;6;5;56,7
23000006609000;14;6;8;36,9
23000006610000;1;1;0;0,0
23000006612000;2;1;1;0,0
23000006616000;11;6;5;27,7
23000006617000;2;1;1;0,0
23000006618000;2;1;1;0,0
23000006619000;8;4;4;27,5
23000006621000;9;4;5;52,9
23000006622000;32;17;15;49,3
23000006623000;8;3;5;43,3
23000006624000;65;33;32;41,4
23000006625000;477;217;260;42,6
23000006626000;7;5;2;54,4
23000006628000;36;17;19;39,1
23000006629000;69;34;35;48,7
23000006630000;37;20;17;37,1
23000006631000;8;5;3;63,6
23000006632000;21;14;7;42,7
23000006633000;4;1;3;0,0
23000006634000;220;120;100;44,9
23000006635000;41;22;19;43,9
23000006636000;10;6;4;45,1
23000006637000;5;3;2;63,6
23000006638000;1;0;1;0,0
23000006646000;2;1;1;0,0
23000006647000;35;19;16;39,5
23000006648000;253;123;130;37,8
23000006649000;50;27;23;33,3
23000006650000;60;32;28;45,4
23000006651000;28;13;15;45,0
23000006652000;6;3;3;41,3
23000006659000;25;12;13;39,8
23000006660000;4;2;2;0,0
23000006661000;4;3;1;0,0
23000006662000;32;15;17;46,0
23000006663000;91;46;45;36,6
23000006664000;20;12;8;38,9
23000006665000;18;8;10;45,0
23000006666000;130;71;59;39,1
23000006667000;17;7;10;28,9
23000006668000;24;12;12;27,1
23000006669000;18;8;10;49,4
23000006670000;17;9;8;43,8
23000006671000;20;10;10;38,6
23000006672000;19;11;8;46,7
23000006673000;139;63;76;44,6
23000006674000;36;17;19;49,8
23000006675000;3;0;3;0,0
23000006676000;7;3;4;44,6
23000006678000;15;6;9;36,7
23000006679000;32;18;14;38,8
23000006680000;184;85;99;37,0
23000006681000;200;91;109;41,6
23000006682000;155;81;74;42,2
23000006683000;36;18;18;46,0
23000006684000;5;3;2;39,8
23000006713000;3;2;1;0,0
23000006725000;6;3;3;50,8
23000006726000;16;5;11;36,1
23000006727000;2;2;0;0,0
23000006728000;17;9;8;38,2
23000006729000;31;18;13;38,0
23000006730000;53;25;28;43,8
23000006731000;75;43;32;41,1
23000006732000;135;75;60;43,3
23000006733000;395;190;205;42,4
23000006734000;16;8;8;41,7
23000006735000;60;24;36;42,0
23000006736000;87;49;38;42,0
23000006737000;43;19;24;35,9
23000006738000;4;2;2;0,0
23000006739000;24;12;12;41,2
23000006740000;35;17;18;36,5
23000006741000;8;3;5;43,3
23000006742000;22;8;14;37,0
23000006743000;30;16;14;40,2
23000006744000;256;134;122;34,8
23000006745000;137;68;69;35,2
23000006746000;37;16;21;36,2
23000006747000;132;62;70;36,0
23000006748000;186;79;107;47,5
23000006749000;40;22;18;38,3
23000006750000;44;23;21;39,0
23000006751000;37;22;15;46,8
23000006752000;23;11;12;37,5
23000006753000;36;18;18;42,9
23000006754000;19;9;10;34,7
23000006755000;65;31;34;42,3
23000006756000;7;3;4;46,9
23000006757000;9;7;2;20,0
23000006777000;1;1;0;0,0
23000006781000;31;21;10;43,5
23000006782000;21;10;11;45,2
23000006783000;20;11;9;42,8
23000006784000;27;12;15;39,3
23000006800000;2;1;1;0,0
23000006801000;13;6;7;40,1
23000006802000;1;1;0;0,0
23000006803000;3;0;3;0,0
23000006804000;16;4;12;53,6
23000006805000;1;0;1;0,0
23000006830000;2;1;1;0,0
23000006836000;3;2;1;0,0
23000006843000;4;2;2;0,0
23000006844000;18;8;10;30,7
23000006845000;10;5;5;40,1
23000006846000;17;10;7;45,2
23000006849000;13;7;6;54,2
23000006850000;21;10;11;48,5
23000006851000;11;6;5;65,0
23000006929000;1;1;0;0,0
23000006930000;6;3;3;36,8
23000006931000;4;2;2;0,0
23000006937000;23;8;15;36,7
23000006938000;33;17;16;42,6
23000006939000;66;26;40;36,1
23000006940000;13;8;5;44,2
23000006941000;1;1;0;0,0
23000006942000;1;1;0;0,0
23000006943000;1;0;1;0,0
23000006985000;30;15;15;48,0
23000007013000;1;0;1;0,0
23000007014000;37;21;16;38,5
23000007015000;27;11;16;54,8
23000007016000;547;241;306;45,6
23000007017000;209;110;99;46,1
23000007018000;5;2;3;57,6
23000007019000;39;22;17;43,6
23000007021000;2;1;1;0,0
23000007022000;53;28;25;36,5
23000007035000;115;57;58;28,6
23000007036000;2;1;1;0,0
23000007040000;50;25;25;35,7
23000007041000;55;34;21;37,5
23000007042000;45;25;20;32,7
23000007043000;11;5;6;36,1
23000007045000;26;13;13;32,3
23000007046000;3;2;1;0,0
23000007048000;20;12;8;29,1
23000007052000;12;7;5;42,0
23000007053000;13;7;6;41,8
23000007055000;6;4;2;42,8
23000007056000;2;1;1;0,0
23000007057000;9;4;5;41,9
23000007058000;143;80;63;36,6
23000007064000;7;3;4;34,1
23000007075000;10;5;5;51,0
23000007076000;5;2;3;61,2
23000007081000;17;8;9;23,8
23000007084000;14;8;6;47,2
23000007089000;6;3;3;33,8
23000007090000;1;0;1;0,0
23000007093000;16;9;7;38,9
23000007094000;15;8;7;40,9
23000007139000;10;6;4;43,4
23000007140000;2;1;1;0,0
23000007141000;15;8;7;56,7
23000007156000;1;0;1;0,0
23000007204000;25;13;12;38,5
23000007205000;9;6;3;13,7
23010006541000;5;1;4;63,8
23010006542000;5;3;2;52,2
23010006543000;50;30;20;35,1
23010006544000;47;25;22;45,0
23010006552000;3;2;1;0,0
23010006561000;6;4;2;49,0
23010006564000;7;4;3;37,9
23010006565000;13;6;7;48,2
23010006566000;7;5;2;69,4
23010006582000;5;3;2;24,8
23010006584000;7;4;3;30,0
23010006585000;11;6;5;45,6
23010006587000;7;4;3;51,9
23010006588000;56;33;23;37,0
23010006589000;12;6;6;38,2
23010006591000;3;1;2;0,0
23010006605000;27;13;14;35,2
23010006606000;23;11;12;39,3
23010006607000;4;2;2;0,0
23010006608000;9;4;5;40,3
23010006616000;21;13;8;35,7
23010006617000;2;1;1;0,0
23010006620000;24;13;11;36,6
23010006621000;7;3;4;48,0
23010006622000;4;3;1;0,0
23010006623000;8;4;4;32,4
23010006624000;3;2;1;0,0
23010006625000;104;57;47;44,3
23010006626000;22;10;12;55,0
23010006627000;7;3;4;56,0
23010006628000;25;15;10;42,4
23010006629000;28;18;10;36,6
23010006630000;52;27;25;30,5
23010006631000;108;60;48;40,0
23010006632000;16;6;10;52,8
23010006633000;242;112;130;43,4
23010006634000;151;69;82;42,3
23010006635000;6;3;3;26,3
23010006636000;26;12;14;50,5
23010006646000;8;4;4;30,0
23010006647000;191;99;92;36,9
23010006648000;1116;537;579;40,2
23010006649000;115;52;63;36,3
23010006650000;55;36;19;37,8
23010006651000;43;18;25;48,2
23010006652000;26;13;13;44,8
23010006663000;30;14;16;41,2
23010006664000;51;31;20;38,1
23010006665000;22;12;10;54,0
23010006666000;60;31;29;35,6
23010006667000;47;24;23;37,1
23010006669000;31;17;14;37,2
23010006670000;62;31;31;43,2
23010006671000;5;2;3;39,8
23010006672000;23;10;13;48,6
23010006673000;47;22;25;40,9
23010006674000;214;101;113;43,6
23010006675000;53;28;25;35,5
23010006676000;31;16;15;44,5
23010006677000;31;15;16;31,8
23010006678000;8;5;3;47,1
23010006679000;92;49;43;44,1
23010006680000;59;31;28;34,9
23010006681000;28;12;16;39,9
23010006682000;2;1;1;0,0
23010006712000;19;12;7;34,3
23010006714000;1;1;0;0,0
23010006727000;4;2;2;0,0
23010006728000;7;4;3;47,9
23010006729000;20;8;12;44,5
23010006730000;17;9;8;47,9
23010006731000;75;36;39;37,4
23010006732000;84;34;50;35,7
23010006733000;44;26;18;35,6
23010006734000;43;18;25;42,2
23010006735000;44;22;22;52,4
23010006736000;41;24;17;42,9
23010006737000;72;38;34;40,8
23010006738000;43;18;25;46,1
23010006739000;117;62;55;40,5
23010006740000;18;10;8;38,8
23010006742000;6;3;3;34,3
23010006743000;32;18;14;37,5
23010006744000;59;28;31;34,8
23010006745000;19;8;11;34,6
23010006746000;164;82;82;34,7
23010006747000;720;363;357;39,4
23010006748000;991;454;537;48,4
23010006749000;543;262;281;39,4
23010006750000;30;15;15;36,3
23010006751000;36;19;17;32,5
23010006752000;29;19;10;37,8
23010006753000;54;26;28;41,8
23010006754000;70;33;37;32,3
23010006755000;9;7;2;38,6
23010006782000;28;14;14;43,3
23010006783000;22;12;10;45,5
23010006784000;17;11;6;37,5
23010006794000;20;12;8;38,6
23010006798000;14;10;4;30,0
23010006799000;17;10;7;44,4
23010006800000;7;2;5;43,0
23010006841000;6;2;4;40,2
23010006844000;9;4;5;37,9
23010006845000;4;2;2;0,0
23010006846000;17;11;6;47,3
23010006847000;1;1;0;0,0
23010006930000;2;1;1;0,0
23010006936000;13;5;8;31,3
23010006937000;38;24;14;39,5
23010006938000;26;14;12;40,2
23010006947000;1;1;0;0,0
23010006949000;4;3;1;0,0
23010006984000;14;8;6;44,6
23010006985000;13;5;8;53,5
23010007004000;7;3;4;35,1
23010007013000;36;23;13;44,7
23010007014000;25;15;10;47,3
23010007015000;57;27;30;47,4
23010007016000;57;25;32;50,0
23010007017000;140;68;72;41,2
23010007018000;36;19;17;47,6
23010007019000;3;1;2;0,0
23010007022000;31;15;16;39,5
23010007023000;21;12;9;38,1
23010007035000;10;5;5;40,6
23010007036000;21;12;9;40,4
23010007039000;6;3;3;33,3
23010007040000;34;17;17;37,0
23010007041000;44;19;25;33,3
23010007042000;43;24;19;35,6
23010007043000;26;12;14;38,2
23010007045000;2;1;1;0,0
23010007048000;12;7;5;40,4
23010007052000;15;9;6;33,5
23010007053000;36;19;17;44,8
23010007056000;10;5;5;32,0
23010007057000;32;15;17;42,9
23010007058000;37;17;20;33,1
23010007059000;14;7;7;39,9
23010007064000;6;2;4;55,5
23010007065000;4;2;2;0,0
23010007069000;4;2;2;0,0
23010007077000;5;3;2;22,2
23010007078000;9;5;4;50,3
23010007081000;6;4;2;30,8
23010007082000;20;8;12;34,5
23010007083000;10;6;4;35,8
23010007084000;9;4;5;54,7
23010007089000;6;4;2;62,7
23010007090000;18;12;6;39,8
23010007091000;1;1;0;0,0
23010007094000;14;8;6;47,7
23010007103000;1;1;0;0,0
23010007158000;13;6;7;32,7
23010007159000;16;6;10;38,0
23010007199000;1;0;1;0,0
23010007201000;2;2;0;0,0
23010007203000;21;10;11;36,1
23020006541000;1;1;0;0,0
23020006551000;3;2;1;0,0
23020006552000;1;1;0;0,0
23020006553000;7;3;4;34,0
23020006561000;14;9;5;37,1
23020006563000;9;4;5;27,3
23020006564000;12;6;6;45,2
23020006584000;8;4;4;39,6
23020006585000;1;1;0;0,0
23020006593000;2;1;1;0,0
23020006605000;23;12;11;57,1
23020006606000;72;35;37;42,1
23020006607000;64;29;35;33,1
23020006615000;10;6;4;33,4
23020006616000;5;3;2;66,6
23020006617000;10;4;6;31,7
23020006618000;4;2;2;0,0
23020006619000;22;13;9;49,6
23020006620000;34;17;17;37,9
23020006621000;4;2;2;0,0
23020006623000;3;1;2;0,0
23020006624000;4;4;0;0,0
23020006625000;29;16;13;39,0
23020006626000;16;8;8;39,3
23020006627000;8;4;4;27,8
23020006628000;17;9;8;35,2
23020006629000;20;10;10;34,2
23020006630000;27;15;12;42,6
23020006631000;29;13;16;32,4
23020006632000;16;8;8;35,1
23020006633000;346;174;172;41,1
23020006634000;140;71;69;44,7
23020006635000;186;97;89;35,0
23020006636000;327;167;160;39,2
23020006637000;23;16;7;25,5
23020006638000;13;7;6;41,5
23020006646000;15;7;8;40,9
23020006647000;54;25;29;42,6
23020006648000;832;422;410;35,9
23020006649000;130;71;59;35,8
23020006651000;24;11;13;28,1
23020006652000;5;3;2;20,4
23020006653000;8;5;3;30,4
23020006664000;4;2;2;0,0
23020006665000;92;47;45;40,0
23020006666000;33;18;15;43,3
23020006667000;25;14;11;32,0
23020006668000;35;16;19;35,2
23020006669000;5;4;1;58,2
23020006670000;137;88;49;44,3
