SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23020006671000;33;17;16;38,8
23020006672000;6;4;2;20,3
23020006673000;3;3;0;0,0
23020006674000;108;54;54;39,9
23020006676000;32;13;19;38,8
23020006677000;28;13;15;36,2
23020006678000;1;1;0;0,0
23020006679000;2;1;1;0,0
23020006680000;34;21;13;38,5
23020006712000;2;1;1;0,0
23020006727000;5;4;1;29,0
23020006729000;26;14;12;49,8
23020006730000;79;39;40;41,0
23020006731000;88;41;47;42,0
23020006732000;26;14;12;55,3
23020006733000;21;8;13;32,1
23020006734000;6;4;2;52,7
23020006735000;77;43;34;39,8
23020006736000;32;19;13;36,0
23020006737000;10;6;4;41,9
23020006738000;57;28;29;42,2
23020006739000;144;72;72;36,3
23020006740000;8;5;3;40,5
23020006741000;9;6;3;29,4
23020006742000;10;6;4;47,3
23020006743000;12;5;7;38,8
23020006745000;29;16;13;46,9
23020006746000;31;17;14;47,4
23020006747000;16;8;8;36,0
23020006748000;38;18;20;38,6
23020006749000;133;62;71;30,5
23020006750000;30;18;12;35,3
23020006751000;74;42;32;38,1
23020006752000;22;10;12;37,5
23020006753000;148;70;78;40,0
23020006754000;65;38;27;32,6
23020006755000;49;24;25;39,0
23020006756000;34;20;14;39,5
23020006775000;12;8;4;44,5
23020006776000;68;37;31;43,3
23020006781000;18;9;9;32,4
23020006783000;61;31;30;37,2
23020006784000;99;53;46;42,1
23020006785000;14;7;7;21,9
23020006786000;1;1;0;0,0
23020006794000;2;1;1;0,0
23020006795000;5;2;3;55,6
23020006796000;36;22;14;39,0
23020006797000;8;5;3;43,6
23020006798000;3;1;2;0,0
23020006822000;7;3;4;30,3
23020006823000;2;1;1;0,0
23020006932000;5;4;1;27,8
23020006933000;7;5;2;55,3
23020006934000;25;11;14;44,6
23020006935000;21;13;8;41,0
23020006936000;32;17;15;49,3
23020006937000;13;6;7;39,1
23020006983000;1;1;0;0,0
23020006984000;28;15;13;35,5
23020007002000;2;1;1;0,0
23020007012000;3;1;2;0,0
23020007013000;35;17;18;40,2
23020007014000;72;42;30;38,5
23020007015000;2;2;0;0,0
23020007017000;3;2;1;0,0
23020007018000;34;16;18;41,7
23020007019000;15;8;7;45,9
23020007020000;3;1;2;0,0
23020007022000;25;14;11;39,3
23020007023000;88;42;46;34,8
23020007024000;30;18;12;44,2
23020007033000;16;8;8;36,4
23020007035000;8;4;4;43,3
23020007040000;27;12;15;31,6
23020007041000;12;7;5;37,9
23020007042000;16;7;9;44,4
23020007043000;33;16;17;42,5
23020007044000;13;6;7;42,6
23020007048000;6;2;4;24,5
23020007057000;33;18;15;51,6
23020007058000;21;13;8;42,3
23020007059000;39;20;19;27,4
23020007061000;10;4;6;30,4
23020007065000;10;3;7;27,5
23020007069000;9;6;3;39,9
23020007070000;20;7;13;31,0
23020007075000;1;0;1;0,0
23020007078000;12;5;7;51,5
23020007079000;8;5;3;45,1
23020007080000;11;6;5;47,9
23020007081000;51;25;26;38,4
23020007082000;70;37;33;42,0
23020007083000;38;21;17;31,0
23020007090000;11;5;6;49,1
23020007091000;9;5;4;41,1
23020007095000;1;0;1;0,0
23020007157000;6;3;3;34,2
23020007158000;23;15;8;46,3
23020007159000;123;60;63;47,7
23020007160000;3;2;1;0,0
23020007203000;7;4;3;36,9
23030006535000;3;2;1;0,0
23030006536000;2;1;1;0,0
23030006540000;10;5;5;31,7
23030006549000;2;1;1;0,0
23030006550000;4;3;1;0,0
23030006551000;5;3;2;55,8
23030006552000;15;8;7;41,1
23030006554000;5;3;2;39,0
23030006561000;3;1;2;0,0
23030006564000;5;3;2;37,6
23030006565000;10;6;4;35,2
23030006568000;1;1;0;0,0
23030006581000;4;2;2;0,0
23030006582000;18;10;8;45,1
23030006583000;11;5;6;31,5
23030006584000;6;4;2;30,3
23030006585000;2;1;1;0,0
23030006586000;7;4;3;33,9
23030006587000;2;1;1;0,0
23030006588000;7;3;4;34,1
23030006589000;8;4;4;38,1
23030006604000;7;3;4;18,7
23030006605000;4;2;2;0,0
23030006606000;67;39;28;40,3
23030006607000;3;2;1;0,0
23030006610000;2;1;1;0,0
23030006611000;5;4;1;61,6
23030006612000;7;4;3;23,1
23030006613000;10;5;5;32,6
23030006614000;14;7;7;46,9
23030006615000;32;19;13;47,9
23030006616000;31;14;17;42,5
23030006619000;2;1;1;0,0
23030006620000;3;2;1;0,0
23030006622000;2;1;1;0,0
23030006623000;6;4;2;45,0
23030006624000;11;5;6;35,3
23030006625000;43;22;21;40,0
23030006630000;11;6;5;37,5
23030006631000;24;10;14;44,9
23030006632000;70;31;39;44,2
23030006633000;6;3;3;32,5
23030006634000;7;3;4;38,0
23030006635000;4;1;3;0,0
23030006636000;120;67;53;37,5
23030006637000;28;11;17;42,7
23030006638000;22;12;10;51,3
23030006639000;28;15;13;36,9
23030006647000;62;31;31;33,5
23030006648000;239;116;123;38,2
23030006649000;12;4;8;31,3
23030006650000;10;7;3;27,2
23030006651000;17;7;10;42,9
23030006652000;2;0;2;0,0
23030006653000;11;7;4;37,9
23030006661000;1;0;1;0,0
23030006666000;823;431;392;37,5
23030006667000;113;66;47;36,5
23030006668000;40;19;21;33,7
23030006669000;288;142;146;47,0
23030006670000;691;302;389;54,6
23030006671000;12;3;9;40,3
23030006672000;9;2;7;41,7
23030006673000;1;1;0;0,0
23030006674000;14;9;5;45,0
23030006675000;9;5;4;51,8
23030006676000;26;13;13;35,3
23030006677000;36;19;17;47,1
23030006678000;39;23;16;39,9
23030006679000;10;4;6;37,0
23030006712000;2;1;1;0,0
23030006725000;4;3;1;0,0
23030006728000;10;5;5;37,4
23030006729000;20;14;6;50,9
23030006730000;2;1;1;0,0
23030006733000;7;3;4;51,1
23030006734000;4;2;2;0,0
23030006735000;20;12;8;47,0
23030006736000;8;3;5;47,5
23030006738000;24;14;10;33,5
23030006739000;49;23;26;38,3
23030006741000;10;3;7;47,1
23030006742000;2;1;1;0,0
23030006743000;6;3;3;22,5
23030006745000;19;7;12;35,6
23030006746000;52;29;23;40,4
23030006747000;40;19;21;46,0
23030006748000;78;47;31;42,3
23030006749000;53;26;27;43,0
23030006750000;41;23;18;40,1
23030006751000;11;5;6;38,5
23030006752000;8;4;4;56,0
23030006753000;48;24;24;52,2
23030006754000;100;47;53;43,0
23030006755000;20;9;11;39,1
23030006756000;20;12;8;49,8
23030006773000;5;1;4;45,6
23030006774000;16;9;7;44,4
23030006775000;13;8;5;44,4
23030006776000;15;7;8;43,7
23030006777000;13;8;5;43,9
23030006778000;8;4;4;35,3
23030006779000;7;4;3;56,0
23030006780000;6;5;1;65,2
23030006781000;59;29;30;29,2
23030006782000;603;296;307;33,5
23030006783000;83;43;40;36,5
23030006784000;102;53;49;43,9
23030006785000;55;31;24;35,7
23030006786000;11;3;8;27,1
23030006787000;4;1;3;0,0
23030006788000;4;3;1;0,0
23030006789000;1;1;0;0,0
23030006792000;13;5;8;35,2
23030006793000;26;15;11;41,8
23030006794000;25;15;10;45,6
23030006795000;23;10;13;43,8
23030006796000;7;4;3;44,4
23030006797000;6;2;4;38,3
23030006820000;1;1;0;0,0
23030006821000;3;2;1;0,0
23030006919000;7;4;3;64,6
23030006920000;53;26;27;37,0
23030006921000;12;7;5;40,1
23030006933000;3;2;1;0,0
23030006934000;15;7;8;46,4
23030006935000;46;26;20;36,3
23030006936000;23;10;13;40,9
23030006957000;1;1;0;0,0
23030006958000;5;2;3;11,2
23030006982000;7;4;3;55,0
23030006983000;33;17;16;47,0
23030007012000;9;5;4;31,9
23030007013000;9;6;3;33,3
23030007014000;72;37;35;39,7
23030007015000;10;6;4;31,1
23030007017000;3;1;2;0,0
23030007018000;86;48;38;38,2
23030007019000;34;18;16;33,6
23030007020000;40;20;20;39,4
23030007021000;23;10;13;39,8
23030007022000;18;7;11;50,2
23030007023000;58;30;28;39,3
23030007024000;5;3;2;56,6
23030007033000;29;15;14;39,0
23030007034000;40;19;21;31,2
23030007035000;77;42;35;35,2
23030007040000;4;3;1;0,0
23030007041000;36;20;16;37,4
23030007042000;41;22;19;35,1
23030007043000;68;31;37;32,2
23030007044000;27;12;15;48,3
23030007045000;33;17;16;41,5
23030007046000;7;4;3;48,4
23030007048000;19;8;11;45,3
23030007049000;3;2;1;0,0
23030007050000;21;12;9;29,1
23030007051000;5;3;2;26,6
23030007057000;2;1;1;0,0
23030007058000;36;13;23;37,2
23030007059000;169;83;86;33,9
23030007066000;7;5;2;32,1
23030007068000;11;6;5;30,8
23030007069000;12;7;5;44,7
23030007070000;26;12;14;40,4
23030007071000;21;11;10;33,2
23030007074000;3;1;2;0,0
23030007075000;11;6;5;51,4
23030007080000;1;0;1;0,0
23030007081000;13;8;5;56,8
23030007082000;129;54;75;47,0
23030007083000;52;29;23;41,0
23030007090000;10;5;5;47,6
23030007096000;1;0;1;0,0
23030007104000;1;1;0;0,0
23030007154000;14;6;8;43,4
23030007155000;15;8;7;38,3
23030007156000;3;2;1;0,0
23030007157000;11;6;5;37,7
23030007158000;97;50;47;39,6
23030007159000;165;80;85;38,6
23030007170000;5;2;3;57,0
23030007200000;16;8;8;40,9
23030007204000;8;5;3;56,3
23030007205000;2;1;1;0,0
23040006538000;3;2;1;0,0
23040006539000;11;6;5;47,9
23040006550000;6;2;4;34,3
23040006551000;6;2;4;45,8
23040006553000;1;1;0;0,0
23040006564000;2;0;2;0,0
23040006580000;4;2;2;0,0
23040006581000;9;6;3;52,2
23040006582000;3;2;1;0,0
23040006589000;2;1;1;0,0
23040006590000;6;2;4;37,0
23040006605000;3;3;0;0,0
23040006610000;6;4;2;45,0
23040006612000;3;3;0;0,0
23040006613000;16;10;6;48,1
23040006614000;4;2;2;0,0
23040006619000;5;5;0;30,2
23040006620000;7;2;5;27,3
23040006622000;16;7;9;46,2
23040006623000;4;2;2;0,0
23040006630000;4;2;2;0,0
23040006631000;35;18;17;28,4
23040006632000;25;10;15;43,7
23040006633000;7;2;5;47,0
23040006634000;20;12;8;45,4
23040006635000;15;8;7;42,5
23040006637000;48;25;23;44,8
23040006638000;13;5;8;44,5
23040006639000;18;8;10;37,2
23040006640000;7;3;4;53,3
23040006641000;13;6;7;51,6
23040006646000;7;5;2;35,9
23040006647000;50;25;25;43,0
23040006648000;56;33;23;36,3
23040006649000;7;5;2;35,6
23040006650000;21;9;12;40,7
23040006651000;15;7;8;38,9
23040006652000;33;16;17;42,5
23040006653000;26;15;11;54,2
23040006654000;3;2;1;0,0
23040006666000;169;80;89;37,7
23040006667000;77;34;43;42,3
23040006668000;128;59;69;39,3
23040006669000;965;456;509;43,1
23040006670000;423;208;215;46,7
23040006671000;847;382;465;40,6
23040006672000;38;21;17;32,4
23040006673000;13;6;7;29,8
23040006674000;7;4;3;46,1
23040006675000;71;38;33;42,3
23040006676000;12;7;5;35,4
23040006677000;11;5;6;27,9
23040006678000;36;17;19;45,7
23040006679000;63;32;31;41,7
23040006703000;22;11;11;43,3
23040006706000;3;2;1;0,0
23040006707000;11;3;8;38,5
23040006729000;2;1;1;0,0
23040006735000;2;1;1;0,0
23040006740000;2;1;1;0,0
23040006742000;3;1;2;0,0
23040006743000;4;1;3;0,0
23040006744000;13;4;9;20,2
23040006745000;16;8;8;41,3
23040006746000;14;8;6;51,5
23040006748000;12;8;4;49,3
23040006749000;23;9;14;40,0
23040006750000;19;12;7;42,2
23040006751000;7;3;4;27,0
23040006752000;6;3;3;39,2
23040006754000;2;1;1;0,0
23040006755000;4;3;1;0,0
23040006770000;5;2;3;55,6
23040006771000;3;2;1;0,0
23040006772000;11;8;3;26,2
23040006773000;9;5;4;26,9
23040006774000;17;8;9;33,2
23040006775000;33;18;15;38,5
23040006776000;48;25;23;43,4
23040006777000;56;31;25;35,6
23040006778000;19;9;10;49,2
23040006779000;5;3;2;39,6
23040006780000;21;12;9;50,7
23040006781000;67;34;33;33,8
23040006782000;358;168;190;51,4
23040006783000;636;318;318;43,5
23040006784000;306;168;138;40,1
23040006785000;24;14;10;41,0
23040006786000;39;19;20;36,9
23040006787000;16;7;9;39,2
23040006788000;5;3;2;32,8
23040006818000;1;1;0;0,0
23040006819000;19;10;9;55,4
23040006820000;3;1;2;0,0
23040006920000;8;3;5;39,4
23040006934000;55;27;28;34,7
23040006935000;73;39;34;41,9
23040006936000;25;14;11;45,8
23040006962000;1;0;1;0,0
23040006963000;2;2;0;0,0
23040006964000;1;1;0;0,0
23040006967000;4;2;2;0,0
23040006982000;7;3;4;46,0
23040006983000;63;31;32;53,1
23040007012000;69;33;36;38,4
23040007013000;30;17;13;34,5
23040007014000;69;34;35;50,8
23040007015000;12;6;6;39,8
23040007017000;2;1;1;0,0
23040007018000;34;13;21;41,4
23040007019000;201;113;88;40,8
23040007020000;60;31;29;38,0
23040007021000;9;5;4;38,8
23040007026000;5;1;4;32,6
23040007033000;35;22;13;27,9
23040007034000;62;33;29;34,2
23040007035000;24;10;14;33,8
23040007041000;14;8;6;34,7
23040007042000;57;33;24;37,3
23040007043000;37;21;16;46,3
23040007044000;39;20;19;31,7
23040007045000;7;3;4;35,0
23040007046000;74;45;29;33,4
23040007047000;44;27;17;36,9
23040007048000;24;11;13;34,8
23040007049000;55;24;31;34,2
23040007050000;19;10;9;35,6
23040007051000;20;10;10;41,4
23040007058000;11;3;8;49,7
23040007059000;422;199;223;43,0
23040007060000;16;9;7;36,0
23040007061000;13;7;6;37,6
23040007062000;25;13;12;38,4
23040007066000;2;1;1;0,0
23040007067000;20;7;13;24,7
23040007068000;39;15;24;35,0
23040007069000;185;92;93;39,8
23040007070000;104;49;55;35,1
23040007074000;7;3;4;34,9
23040007075000;16;8;8;41,9
23040007076000;9;5;4;50,2
23040007083000;36;20;16;43,8
23040007084000;4;2;2;0,0
23040007088000;4;2;2;0,0
23040007089000;37;21;16;49,8
23040007090000;17;8;9;30,2
23040007096000;1;1;0;0,0
23040007097000;17;7;10;38,1
23040007153000;1;1;0;0,0
23040007154000;6;3;3;35,0
23040007158000;21;13;8;59,0
23040007159000;47;26;21;36,3
23040007164000;1;1;0;0,0
23040007168000;3;2;1;0,0
23040007197000;1;1;0;0,0
23040007198000;11;7;4;30,8
23040007199000;3;1;2;0,0
23040007201000;6;3;3;47,0
23040007205000;2;1;1;0,0
23040007206000;7;4;3;54,4
23050006538000;12;7;5;43,5
23050006539000;4;2;2;0,0
23050006543000;5;2;3;24,8
23050006560000;4;2;2;0,0
23050006564000;16;8;8;44,7
23050006565000;5;3;2;60,8
23050006582000;3;1;2;0,0
23050006588000;2;1;1;0,0
23050006605000;1;1;0;0,0
23050006606000;7;4;3;41,0
23050006609000;18;11;7;40,7
23050006610000;20;9;11;56,1
23050006611000;5;2;3;37,0
23050006612000;12;8;4;45,1
23050006613000;16;9;7;50,6
23050006614000;3;2;1;0,0
23050006618000;5;3;2;42,8
23050006619000;7;3;4;57,1
23050006620000;63;28;35;37,7
23050006621000;9;6;3;49,4
23050006622000;6;2;4;35,5
23050006623000;38;18;20;45,4
23050006624000;4;2;2;0,0
23050006625000;1;1;0;0,0
23050006632000;18;10;8;34,6
23050006633000;10;6;4;47,8
23050006635000;16;8;8;39,5
23050006636000;1;1;0;0,0
23050006638000;48;25;23;44,1
23050006640000;55;26;29;45,8
23050006641000;52;29;23;43,1
23050006647000;61;37;24;38,3
23050006648000;12;7;5;46,3
23050006650000;20;7;13;37,5
23050006651000;3;2;1;0,0
23050006653000;10;6;4;45,7
23050006654000;8;4;4;45,5
23050006655000;9;5;4;50,4
23050006666000;6;4;2;53,0
23050006667000;17;10;7;42,9
23050006668000;200;97;103;34,0
23050006669000;230;109;121;40,1
23050006670000;30;14;16;38,7
23050006671000;102;53;49;45,3
23050006672000;28;11;17;36,2
23050006673000;39;21;18;30,2
23050006674000;20;12;8;36,7
23050006675000;30;16;14;43,9
23050006676000;21;13;8;38,9
23050006677000;5;3;2;42,8
23050006678000;31;11;20;30,6
23050006679000;19;10;9;30,6
23050006681000;15;8;7;44,2
23050006682000;19;11;8;37,8
23050006683000;14;6;8;56,9
23050006685000;4;3;1;0,0
23050006687000;5;2;3;26,8
23050006688000;24;12;12;42,1
23050006700000;21;12;9;33,0
23050006701000;7;3;4;45,7
23050006702000;34;18;16;39,1
23050006703000;9;4;5;44,6
23050006705000;38;19;19;52,4
23050006706000;82;40;42;46,4
23050006709000;5;1;4;35,6
23050006723000;1;1;0;0,0
23050006735000;4;1;3;0,0
23050006736000;4;2;2;0,0
23050006737000;1;1;0;0,0
23050006743000;7;2;5;35,9
23050006744000;3;2;1;0,0
23050006745000;43;25;18;41,8
23050006749000;1;1;0;0,0
23050006752000;6;4;2;52,2
23050006753000;3;1;2;0,0
23050006768000;9;4;5;31,8
23050006769000;30;18;12;40,5
23050006770000;8;4;4;46,5
23050006772000;2;1;1;0,0
23050006777000;11;6;5;30,0
23050006778000;13;7;6;35,1
23050006779000;8;5;3;32,6
23050006780000;5;3;2;65,8
23050006781000;19;8;11;31,6
23050006782000;43;19;24;41,6
23050006783000;97;52;45;39,6
23050006784000;37;23;14;29,5
23050006785000;4;2;2;0,0
23050006786000;18;8;10;42,4
23050006810000;2;0;2;0,0
23050006813000;1;0;1;0,0
23050006815000;1;1;0;0,0
23050006816000;12;7;5;48,6
23050006820000;2;1;1;0,0
23050006932000;6;3;3;61,2
23050006933000;4;1;3;0,0
23050006934000;310;156;154;39,8
23050006935000;185;89;96;47,7
23050006936000;9;5;4;53,4
23050006937000;18;11;7;36,1
23050006938000;1;1;0;0,0
23050006962000;1;1;0;0,0
23050006963000;4;2;2;0,0
23050006964000;7;3;4;48,1
23050006965000;24;12;12;43,5
23050006967000;4;3;1;0,0
23050006968000;27;13;14;46,7
23050006969000;11;5;6;36,8
23050006973000;2;1;1;0,0
23050006975000;5;3;2;54,6
23050006976000;13;10;3;42,0
23050006980000;9;4;5;41,1
23050006981000;16;7;9;27,4
23050006982000;140;68;72;43,3
23050006983000;37;14;23;39,8
23050007012000;64;30;34;42,4
23050007013000;54;32;22;47,9
23050007014000;68;37;31;40,8
23050007015000;14;9;5;49,2
23050007020000;16;10;6;43,9
23050007021000;31;18;13;37,5
23050007022000;1;0;1;0,0
23050007034000;13;5;8;33,8
23050007042000;334;177;157;35,7
23050007043000;36;17;19;46,0
23050007044000;7;4;3;44,0
23050007045000;3;2;1;0,0
23050007046000;19;11;8;42,2
23050007047000;28;13;15;37,5
23050007048000;48;20;28;32,5
23050007049000;46;23;23;33,6
23050007050000;9;5;4;39,4
23050007051000;8;4;4;30,1
23050007052000;1;0;1;0,0
23050007058000;4;3;1;0,0
23050007059000;34;16;18;32,4
23050007060000;11;7;4;45,9
23050007061000;38;19;19;41,7
23050007062000;33;19;14;30,7
23050007063000;19;10;9;44,0
23050007066000;43;24;19;38,5
23050007067000;20;11;9;40,7
23050007068000;52;27;25;35,2
23050007069000;1;1;0;0,0
23050007076000;22;7;15;39,9
23050007077000;64;27;37;43,8
23050007078000;37;20;17;39,2
23050007079000;7;5;2;42,7
23050007080000;4;3;1;0,0
23050007083000;6;3;3;67,5
23050007084000;13;7;6;47,2
23050007087000;1;1;0;0,0
23050007088000;19;7;12;41,2
23050007089000;19;12;7;56,3
23050007153000;2;1;1;0,0
23050007155000;3;1;2;0,0
23050007159000;2;1;1;0,0
23050007165000;8;3;5;22,9
23050007168000;3;1;2;0,0
23050007206000;28;14;14;31,4
23060006537000;2;1;1;0,0
23060006538000;2;1;1;0,0
23060006561000;5;3;2;20,4
23060006565000;4;1;3;0,0
23060006603000;3;1;2;0,0
23060006604000;3;1;2;0,0
23060006605000;38;19;19;46,8
23060006606000;7;5;2;37,9
23060006607000;2;1;1;0,0
23060006608000;19;10;9;34,3
23060006610000;12;6;6;39,8
23060006611000;11;4;7;33,1
23060006612000;32;15;17;30,7
23060006613000;21;10;11;49,8
23060006614000;3;2;1;0,0
23060006615000;7;4;3;47,9
23060006618000;26;12;14;49,9
23060006623000;7;3;4;28,4
23060006624000;16;11;5;40,8
23060006625000;5;3;2;59,4
23060006633000;22;10;12;45,8
23060006637000;17;12;5;48,9
23060006638000;17;10;7;38,4
23060006639000;4;3;1;0,0
23060006640000;4;3;1;0,0
23060006641000;57;34;23;39,4
23060006642000;69;40;29;39,7
23060006643000;369;181;188;36,0
23060006644000;73;36;37;26,3
23060006646000;9;5;4;52,2
23060006647000;76;37;39;41,1
23060006648000;135;70;65;35,2
23060006649000;12;7;5;39,0
23060006650000;16;6;10;45,3
23060006651000;15;8;7;33,1
23060006654000;6;3;3;39,0
23060006655000;4;3;1;0,0
23060006656000;7;3;4;22,7
23060006666000;4;1;3;0,0
23060006668000;23;12;11;36,3
23060006669000;6;4;2;60,2
23060006670000;34;22;12;32,6
23060006671000;30;15;15;32,7
23060006672000;10;4;6;40,3
23060006673000;9;6;3;54,0
23060006674000;23;13;10;43,3
23060006675000;37;19;18;34,6
23060006676000;459;224;235;37,0
23060006677000;11;5;6;44,8
23060006679000;1;1;0;0,0
23060006680000;44;24;20;47,8
23060006681000;95;46;49;43,3
23060006682000;50;27;23;34,2
23060006683000;16;10;6;46,6
23060006684000;13;7;6;42,9
23060006685000;73;40;33;36,8
23060006686000;25;12;13;35,2
23060006687000;18;9;9;48,2
23060006700000;12;6;6;52,2
23060006701000;45;22;23;40,5
23060006702000;85;44;41;35,2
23060006704000;11;5;6;32,8
23060006705000;43;19;24;48,1
23060006706000;40;21;19;34,3
23060006707000;3;2;1;0,0
23060006708000;8;5;3;57,3
23060006722000;2;2;0;0,0
23060006724000;2;1;1;0,0
23060006726000;4;2;2;0,0
23060006727000;6;4;2;34,0
23060006738000;5;3;2;41,6
23060006745000;13;6;7;42,8
23060006753000;11;5;6;50,3
23060006767000;8;5;3;33,0
23060006768000;5;3;2;31,6
23060006784000;4;2;2;0,0
23060006809000;7;2;5;44,9
23060006810000;2;2;0;0,0
23060006811000;3;1;2;0,0
23060006934000;26;12;14;48,6
23060006935000;68;31;37;42,4
23060006936000;4;2;2;0,0
23060006969000;12;7;5;56,4
23060006970000;10;3;7;39,3
23060006971000;8;4;4;72,8
23060006973000;6;2;4;34,3
23060006974000;30;18;12;36,4
23060006975000;9;7;2;45,3
23060006980000;8;3;5;60,0
23060006981000;7;4;3;55,7
23060006982000;24;15;9;53,4
23060006983000;2;1;1;0,0
23060007011000;4;2;2;0,0
23060007012000;38;21;17;38,7
23060007013000;48;19;29;35,3
23060007014000;1;0;1;0,0
23060007021000;20;11;9;35,0
23060007035000;8;5;3;48,1
23060007042000;84;34;50;53,7
23060007043000;212;113;99;38,9
23060007044000;269;135;134;30,1
23060007045000;48;21;27;41,0
23060007046000;86;46;40;33,6
23060007047000;37;19;18;44,4
23060007048000;34;15;19;47,4
23060007049000;22;10;12;42,8
23060007050000;2;1;1;0,0
23060007058000;10;5;5;52,7
23060007059000;18;10;8;29,4
23060007060000;21;10;11;30,6
23060007061000;12;6;6;31,2
23060007062000;5;2;3;66,4
23060007063000;12;5;7;40,3
23060007064000;12;8;4;32,4
23060007066000;16;10;6;46,2
23060007067000;17;10;7;32,4
23060007069000;15;10;5;55,3
23060007070000;15;9;6;40,0
23060007076000;15;9;6;36,1
23060007077000;22;10;12;52,1
23060007078000;31;14;17;43,6
23060007079000;27;15;12;39,4
23060007084000;10;5;5;47,8
23060007085000;3;1;2;0,0
23060007086000;2;1;1;0,0
23060007152000;5;3;2;69,6
23060007153000;15;8;7;41,7
23060007159000;2;1;1;0,0
23060007161000;6;4;2;30,2
23060007162000;2;1;1;0,0
23060007169000;32;16;16;44,7
23060007199000;2;0;2;0,0
23060007200000;10;5;5;43,6
23060007203000;7;4;3;36,4
23060007210000;2;1;1;0,0
23060007211000;2;2;0;0,0
23070006538000;40;23;17;41,1
23070006542000;7;3;4;31,4
23070006544000;1;1;0;0,0
23070006560000;2;1;1;0,0
23070006579000;4;2;2;0,0
23070006603000;7;3;4;50,1
23070006604000;24;10;14;37,4
23070006605000;24;9;15;39,0
23070006606000;19;12;7;34,7
23070006607000;22;13;9;32,7
23070006608000;2;1;1;0,0
23070006610000;5;2;3;47,2
23070006611000;2;1;1;0,0
23070006612000;1;1;0;0,0
23070006613000;10;6;4;26,5
23070006614000;2;1;1;0,0
23070006616000;3;1;2;0,0
23070006624000;5;3;2;63,0
23070006625000;1;1;0;0,0
23070006628000;4;2;2;0,0
23070006638000;40;19;21;40,4
23070006639000;34;17;17;42,1
23070006640000;13;7;6;34,9
23070006641000;17;9;8;39,0
23070006642000;311;143;168;42,4
23070006643000;970;472;498;42,8
23070006644000;162;80;82;35,8
23070006645000;54;27;27;37,4
23070006647000;71;46;25;41,6
23070006648000;34;18;16;36,5
23070006649000;16;10;6;56,3
23070006668000;90;49;41;37,1
23070006669000;27;14;13;43,2
23070006670000;74;37;37;34,1
23070006671000;23;13;10;48,6
23070006672000;12;7;5;42,8
23070006673000;28;12;16;35,6
23070006674000;8;5;3;36,4
23070006675000;66;36;30;42,9
23070006676000;63;33;30;40,5
23070006677000;26;12;14;38,8
23070006678000;1;1;0;0,0
23070006679000;34;16;18;33,9
23070006680000;35;17;18;30,9
23070006682000;299;155;144;35,8
23070006683000;3;2;1;0,0
23070006684000;4;2;2;0,0
23070006686000;2;2;0;0,0
23070006700000;46;22;24;40,4
23070006701000;8;4;4;56,3
23070006702000;15;7;8;49,7
23070006703000;16;8;8;41,1
23070006704000;38;21;17;37,0
23070006705000;111;59;52;38,5
23070006706000;71;33;38;47,8
23070006707000;18;10;8;40,1
23070006725000;6;4;2;32,2
23070006726000;2;1;1;0,0
23070006739000;2;2;0;0,0
23070006742000;8;3;5;21,1
23070006744000;6;3;3;25,0
23070006745000;21;14;7;44,8
23070006754000;6;3;3;57,8
23070006766000;20;11;9;43,5
23070006767000;4;3;1;0,0
23070006778000;1;0;1;0,0
23070006784000;6;3;3;32,3
23070006785000;16;8;8;38,8
23070006934000;50;24;26;44,3
23070006935000;49;26;23;43,1
23070006936000;26;14;12;35,8
23070006937000;1;1;0;0,0
23070006939000;2;1;1;0,0
23070006942000;2;1;1;0,0
23070006973000;33;18;15;34,1
23070006974000;43;17;26;39,7
23070006975000;18;10;8;51,7
23070006976000;16;6;10;28,9
23070006983000;6;3;3;40,3
23070007011000;12;6;6;40,3
23070007012000;6;2;4;49,5
23070007013000;1;0;1;0,0
23070007016000;2;1;1;0,0
23070007035000;13;8;5;32,2
23070007042000;8;6;2;34,8
23070007043000;39;20;19;43,1
23070007044000;77;37;40;33,1
