SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23070007045000;3;1;2;0,0
23070007046000;15;7;8;44,6
23070007047000;114;51;63;37,6
23070007048000;91;44;47;30,4
23070007049000;29;15;14;37,9
23070007052000;2;1;1;0,0
23070007057000;16;6;10;41,9
23070007059000;10;4;6;24,9
23070007060000;17;10;7;34,5
23070007061000;18;11;7;34,7
23070007063000;2;1;1;0,0
23070007064000;20;11;9;46,9
23070007065000;72;39;33;34,1
23070007066000;12;6;6;48,4
23070007067000;13;4;9;37,8
23070007068000;4;2;2;0,0
23070007069000;14;7;7;33,9
23070007077000;18;8;10;28,9
23070007078000;16;5;11;26,9
23070007079000;37;17;20;32,2
23070007080000;9;5;4;49,3
23070007084000;1;1;0;0,0
23070007085000;27;14;13;47,6
23070007086000;23;12;11;37,2
23070007087000;6;3;3;15,7
23070007088000;2;2;0;0,0
23070007089000;20;10;10;33,2
23070007090000;11;6;5;39,7
23070007108000;6;4;2;37,0
23070007151000;2;1;1;0,0
23070007159000;1;1;0;0,0
23070007161000;2;1;1;0,0
23070007162000;5;3;2;45,6
23070007167000;1;0;1;0,0
23070007205000;19;7;12;54,9
23070007207000;5;3;2;49,0
23070007211000;20;9;11;33,7
23070007212000;7;3;4;41,0
23080006537000;58;33;25;52,2
23080006538000;3;1;2;0,0
23080006539000;3;2;1;0,0
23080006540000;3;1;2;0,0
23080006541000;13;8;5;35,2
23080006560000;8;3;5;41,8
23080006561000;2;1;1;0,0
23080006562000;25;12;13;38,2
23080006563000;6;3;3;45,7
23080006564000;7;4;3;52,6
23080006565000;17;11;6;38,2
23080006571000;2;2;0;0,0
23080006572000;2;1;1;0,0
23080006573000;13;7;6;52,0
23080006574000;9;5;4;28,8
23080006575000;12;6;6;27,9
23080006576000;12;6;6;38,8
23080006578000;1;1;0;0,0
23080006586000;8;2;6;29,5
23080006587000;2;1;1;0,0
23080006588000;4;2;2;0,0
23080006602000;5;3;2;54,6
23080006603000;2;1;1;0,0
23080006604000;2;1;1;0,0
23080006606000;1;0;1;0,0
23080006608000;18;7;11;31,2
23080006609000;7;4;3;33,4
23080006610000;9;5;4;42,9
23080006611000;6;4;2;61,0
23080006612000;14;8;6;44,0
23080006613000;19;9;10;35,4
23080006615000;24;12;12;44,4
23080006616000;1;1;0;0,0
23080006626000;1;0;1;0,0
23080006639000;11;5;6;52,5
23080006642000;222;107;115;32,4
23080006643000;356;171;185;39,2
23080006646000;13;6;7;35,9
23080006647000;63;39;24;38,3
23080006648000;18;10;8;34,3
23080006649000;12;6;6;38,0
23080006660000;2;1;1;0,0
23080006667000;2;1;1;0,0
23080006668000;28;14;14;41,9
23080006669000;18;11;7;35,0
23080006670000;2;1;1;0,0
23080006673000;19;8;11;40,5
23080006674000;41;21;20;51,6
23080006675000;83;42;41;32,1
23080006676000;31;17;14;50,2
23080006677000;15;10;5;34,5
23080006679000;30;18;12;45,2
23080006680000;24;16;8;41,4
23080006682000;49;24;25;40,5
23080006683000;28;15;13;34,9
23080006684000;16;5;11;30,1
23080006698000;27;16;11;34,8
23080006699000;8;4;4;36,0
23080006700000;143;73;70;41,1
23080006701000;69;36;33;48,9
23080006702000;55;27;28;43,5
23080006703000;34;17;17;52,1
23080006704000;21;11;10;50,9
23080006705000;11;4;7;49,1
23080006717000;2;1;1;0,0
23080006737000;6;3;3;54,5
23080006738000;47;26;21;42,1
23080006739000;3;1;2;0,0
23080006742000;27;14;13;48,5
23080006743000;6;3;3;40,7
23080006744000;15;9;6;45,9
23080006754000;16;9;7;43,9
23080006765000;43;22;21;34,0
23080006766000;28;13;15;43,5
23080006767000;6;3;3;47,7
23080006785000;30;12;18;46,3
23080006804000;5;2;3;64,8
23080006936000;8;5;3;46,1
23080006937000;18;10;8;41,0
23080006940000;6;2;4;58,5
23080006941000;34;22;12;31,9
23080006942000;14;6;8;42,3
23080006973000;24;14;10;48,1
23080006974000;51;30;21;44,2
23080006975000;8;4;4;51,4
23080006998000;1;0;1;0,0
23080007011000;17;8;9;37,1
23080007012000;12;7;5;51,8
23080007023000;1;1;0;0,0
23080007035000;11;7;4;48,8
23080007042000;22;10;12;28,2
23080007043000;19;11;8;47,2
23080007044000;2;2;0;0,0
23080007046000;9;6;3;24,8
23080007047000;16;7;9;23,9
23080007048000;2;2;0;0,0
23080007049000;24;12;12;29,3
23080007059000;13;8;5;23,6
23080007061000;7;4;3;30,0
23080007062000;7;5;2;37,1
23080007064000;16;10;6;34,7
23080007065000;27;16;11;29,6
23080007066000;66;33;33;37,0
23080007067000;27;14;13;30,6
23080007068000;38;18;20;39,6
23080007069000;3;2;1;0,0
23080007070000;1;1;0;0,0
23080007078000;8;4;4;39,8
23080007080000;3;1;2;0,0
23080007084000;5;3;2;26,8
23080007085000;47;25;22;36,2
23080007086000;34;20;14;47,3
23080007088000;2;1;1;0,0
23080007089000;3;3;0;0,0
23080007090000;4;2;2;0,0
23080007100000;8;4;4;36,3
23080007167000;26;15;11;26,5
23080007168000;5;1;4;37,6
23080007200000;19;14;5;38,4
23080007201000;19;7;12;32,3
23080007203000;13;8;5;42,4
23080007204000;2;1;1;0,0
23080007205000;26;16;10;36,2
23080007207000;2;1;1;0,0
23080007208000;3;2;1;0,0
23090006540000;7;5;2;34,3
23090006541000;9;3;6;34,1
23090006542000;8;3;5;49,5
23090006543000;10;5;5;20,1
23090006544000;7;2;5;37,3
23090006561000;1;1;0;0,0
23090006562000;8;5;3;41,6
23090006563000;13;6;7;50,4
23090006564000;27;17;10;46,6
23090006565000;48;25;23;35,8
23090006566000;11;5;6;39,2
23090006570000;1;0;1;0,0
23090006572000;7;4;3;28,6
23090006574000;5;2;3;50,6
23090006575000;5;3;2;62,8
23090006577000;16;9;7;43,4
23090006578000;33;18;15;42,8
23090006579000;2;1;1;0,0
23090006583000;11;6;5;47,8
23090006584000;7;5;2;48,1
23090006586000;6;3;3;39,3
23090006587000;13;7;6;35,9
23090006589000;8;4;4;32,9
23090006590000;9;5;4;34,2
23090006591000;2;1;1;0,0
23090006592000;7;4;3;41,7
23090006593000;4;2;2;0,0
23090006595000;2;1;1;0,0
23090006596000;2;1;1;0,0
23090006597000;2;1;1;0,0
23090006599000;15;10;5;51,1
23090006600000;22;7;15;35,2
23090006601000;12;5;7;39,5
23090006603000;14;7;7;46,1
23090006604000;7;4;3;48,0
23090006605000;42;20;22;39,8
23090006606000;22;12;10;29,9
23090006607000;10;6;4;58,5
23090006610000;6;3;3;35,5
23090006611000;21;9;12;45,4
23090006612000;17;9;8;48,0
23090006613000;6;3;3;46,7
23090006614000;6;2;4;57,0
23090006615000;11;6;5;55,5
23090006625000;4;2;2;0,0
23090006642000;245;115;130;37,7
23090006643000;185;94;91;45,8
23090006644000;22;15;7;37,5
23090006645000;42;29;13;38,0
23090006646000;19;8;11;41,1
23090006647000;40;20;20;48,5
23090006648000;16;6;10;31,4
23090006650000;23;11;12;41,3
23090006651000;3;2;1;0,0
23090006667000;16;8;8;35,9
23090006674000;53;29;24;37,2
23090006675000;45;24;21;50,0
23090006676000;20;11;9;39,9
23090006677000;31;16;15;38,5
23090006678000;42;22;20;45,2
23090006679000;32;18;14;54,1
23090006680000;49;25;24;43,5
23090006681000;33;16;17;37,5
23090006682000;43;21;22;41,1
23090006683000;67;42;25;43,4
23090006684000;16;10;6;38,4
23090006697000;54;31;23;41,4
23090006698000;57;31;26;45,1
23090006699000;186;97;89;45,3
23090006700000;569;266;303;48,1
23090006701000;185;79;106;40,7
23090006738000;29;17;12;44,3
23090006739000;26;15;11;35,4
23090006740000;7;5;2;41,1
23090006742000;5;3;2;55,4
23090006744000;2;1;1;0,0
23090006754000;22;11;11;41,0
23090006761000;6;4;2;42,7
23090006762000;40;22;18;33,2
23090006764000;8;4;4;46,4
23090006765000;9;6;3;49,2
23090006766000;13;5;8;36,6
23090006785000;93;55;38;43,3
23090006796000;2;1;1;0,0
23090006801000;9;4;5;41,2
23090006802000;28;8;20;53,5
23090006803000;7;5;2;68,1
23090006805000;3;2;1;0,0
23090006932000;1;1;0;0,0
23090006937000;9;5;4;50,2
23090006940000;21;8;13;40,0
23090006941000;30;16;14;45,9
23090006942000;62;28;34;32,7
23090006973000;43;24;19;38,3
23090006974000;19;10;9;54,2
23090006985000;2;0;2;0,0
23090006986000;9;5;4;37,4
23090007011000;7;4;3;25,7
23090007015000;2;0;2;0,0
23090007035000;4;2;2;0,0
23090007036000;1;1;0;0,0
23090007041000;11;6;5;33,6
23090007042000;4;1;3;0,0
23090007043000;60;36;24;36,3
23090007044000;18;8;10;38,8
23090007053000;4;3;1;0,0
23090007060000;2;1;1;0,0
23090007062000;1;1;0;0,0
23090007064000;15;8;7;45,7
23090007065000;11;5;6;15,4
23090007066000;25;13;12;42,2
23090007067000;11;6;5;28,3
23090007068000;21;10;11;33,0
23090007069000;11;6;5;35,1
23090007070000;11;5;6;42,3
23090007079000;13;8;5;45,5
23090007080000;15;6;9;35,1
23090007084000;1;1;0;0,0
23090007085000;13;7;6;45,4
23090007086000;22;12;10;48,0
23090007088000;4;3;1;0,0
23090007089000;15;6;9;38,5
23090007090000;11;5;6;29,7
23090007091000;18;7;11;46,4
23090007100000;20;9;11;32,8
23090007101000;336;167;169;45,8
23090007102000;11;6;5;47,0
23090007105000;5;2;3;55,4
23090007108000;14;10;4;45,1
23090007128000;4;3;1;0,0
23090007167000;13;7;6;39,5
23090007204000;12;5;7;42,2
23090007205000;3;1;2;0,0
23090007207000;7;3;4;45,0
23090007208000;4;2;2;0,0
23100006562000;6;3;3;54,5
23100006564000;6;4;2;39,2
23100006565000;11;4;7;48,2
23100006566000;14;7;7;48,3
23100006567000;8;4;4;46,8
23100006568000;12;7;5;44,7
23100006570000;4;2;2;0,0
23100006571000;9;5;4;33,7
23100006572000;26;9;17;33,6
23100006573000;4;0;4;0,0
23100006574000;12;6;6;36,4
23100006575000;4;1;3;0,0
23100006576000;12;7;5;29,3
23100006577000;20;10;10;44,1
23100006578000;22;12;10;46,8
23100006579000;11;4;7;34,5
23100006581000;3;1;2;0,0
23100006587000;11;5;6;36,5
23100006588000;3;2;1;0,0
23100006589000;19;8;11;48,8
23100006590000;7;5;2;40,0
23100006591000;5;3;2;15,4
23100006592000;3;1;2;0,0
23100006593000;3;1;2;0,0
23100006594000;5;3;2;52,0
23100006595000;27;14;13;46,6
23100006596000;195;104;91;39,1
23100006597000;506;242;264;42,0
23100006598000;389;193;196;45,6
23100006599000;29;15;14;35,1
23100006600000;3;2;1;0,0
23100006601000;12;6;6;55,4
23100006602000;5;2;3;49,2
23100006603000;16;9;7;38,5
23100006604000;36;17;19;38,6
23100006605000;9;4;5;49,6
23100006606000;2;1;1;0,0
23100006607000;2;1;1;0,0
23100006624000;1;1;0;0,0
23100006625000;2;1;1;0,0
23100006627000;3;2;1;0,0
23100006646000;34;17;17;39,9
23100006648000;6;1;5;28,2
23100006649000;5;2;3;33,8
23100006650000;1;0;1;0,0
23100006651000;1;0;1;0,0
23100006664000;2;2;0;0,0
23100006666000;5;2;3;43,6
23100006667000;6;4;2;51,8
23100006668000;9;5;4;51,6
23100006675000;48;22;26;39,9
23100006676000;7;3;4;66,4
23100006678000;50;23;27;37,1
23100006679000;7;5;2;47,6
23100006680000;3;0;3;0,0
23100006681000;10;6;4;47,9
23100006682000;19;9;10;43,4
23100006683000;19;10;9;48,4
23100006684000;5;1;4;56,6
23100006697000;17;9;8;49,0
23100006698000;32;14;18;36,9
23100006699000;75;34;41;44,8
23100006700000;19;9;10;42,7
23100006701000;4;1;3;0,0
23100006702000;22;12;10;46,5
23100006705000;12;6;6;27,0
23100006743000;2;2;0;0,0
23100006754000;27;16;11;39,0
23100006755000;30;17;13;30,5
23100006756000;45;26;19;26,5
23100006757000;2;1;1;0,0
23100006758000;7;3;4;49,7
23100006759000;12;5;7;37,9
23100006760000;20;10;10;53,0
23100006761000;33;18;15;34,3
23100006762000;17;8;9;34,7
23100006763000;13;6;7;41,9
23100006764000;9;3;6;24,8
23100006765000;34;19;15;39,6
23100006785000;2;1;1;0,0
23100006786000;3;2;1;0,0
23100006787000;6;2;4;42,5
23100006792000;3;2;1;0,0
23100006794000;4;2;2;0,0
23100006795000;8;6;2;25,9
23100006796000;3;2;1;0,0
23100006800000;37;19;18;41,1
23100006801000;31;15;16;38,5
23100006802000;2;2;0;0,0
23100006843000;4;2;2;0,0
23100006939000;22;14;8;42,2
23100006940000;3;2;1;0,0
23100006942000;23;13;10;28,5
23100006944000;8;3;5;51,0
23100006973000;110;47;63;40,4
23100006974000;60;25;35;37,8
23100006985000;9;3;6;36,6
23100007014000;4;2;2;0,0
23100007023000;6;4;2;37,2
23100007040000;11;6;5;44,3
23100007041000;6;4;2;59,8
23100007042000;17;9;8;47,1
23100007043000;18;10;8;30,8
23100007060000;4;3;1;0,0
23100007061000;10;5;5;45,8
23100007062000;15;8;7;38,5
23100007063000;9;5;4;39,7
23100007064000;8;5;3;46,0
23100007065000;16;9;7;42,9
23100007066000;34;18;16;34,7
23100007067000;41;21;20;50,9
23100007068000;11;6;5;43,2
23100007069000;115;60;55;33,5
23100007070000;13;5;8;34,3
23100007080000;15;8;7;51,1
23100007085000;36;19;17;35,1
23100007086000;40;19;21;43,0
23100007087000;6;4;2;32,5
23100007088000;34;18;16;46,2
23100007091000;16;6;10;52,9
23100007101000;60;33;27;38,8
23100007105000;3;2;1;0,0
23100007107000;4;2;2;0,0
23100007108000;15;9;6;41,0
23100007129000;1;0;1;0,0
23100007130000;9;4;5;33,2
23100007166000;3;3;0;0,0
23100007199000;3;2;1;0,0
23100007204000;7;5;2;44,9
23100007209000;9;5;4;42,1
23110006564000;1;0;1;0,0
23110006565000;1;1;0;0,0
23110006566000;2;1;1;0,0
23110006567000;4;2;2;0,0
23110006568000;83;38;45;36,4
23110006569000;164;72;92;47,8
23110006570000;70;32;38;45,4
23110006571000;76;39;37;40,5
23110006572000;27;13;14;46,3
23110006573000;27;15;12;31,7
23110006575000;10;6;4;46,3
23110006576000;6;3;3;43,7
23110006577000;4;2;2;0,0
23110006580000;8;4;4;35,9
23110006581000;7;5;2;42,9
23110006583000;2;1;1;0,0
23110006585000;10;6;4;54,8
23110006586000;1;1;0;0,0
23110006587000;18;8;10;37,3
23110006588000;2;1;1;0,0
23110006589000;22;13;9;62,6
23110006591000;10;5;5;28,6
23110006592000;7;3;4;22,1
23110006593000;62;36;26;34,4
23110006594000;8;5;3;57,3
23110006595000;4;3;1;0,0
23110006596000;13;6;7;36,4
23110006597000;343;175;168;43,3
23110006598000;421;206;215;47,2
23110006599000;19;9;10;35,8
23110006600000;5;2;3;64,8
23110006601000;43;21;22;39,1
23110006602000;11;5;6;46,5
23110006603000;2;2;0;0,0
23110006604000;12;6;6;45,3
23110006605000;8;3;5;38,6
23110006626000;1;0;1;0,0
23110006627000;12;9;3;44,8
23110006628000;2;1;1;0,0
23110006629000;1;1;0;0,0
23110006630000;4;2;2;0,0
23110006631000;5;3;2;55,0
23110006664000;4;1;3;0,0
23110006665000;3;2;1;0,0
23110006666000;9;5;4;41,2
23110006667000;1;0;1;0,0
23110006669000;10;5;5;45,9
23110006675000;7;2;5;47,3
23110006676000;4;2;2;0,0
23110006678000;2;1;1;0,0
23110006679000;8;4;4;53,0
23110006680000;28;15;13;45,1
23110006681000;65;32;33;40,5
23110006682000;26;10;16;32,6
23110006683000;6;2;4;52,8
23110006684000;32;16;16;42,6
23110006694000;6;3;3;38,0
23110006695000;10;4;6;54,2
23110006696000;7;5;2;35,0
23110006697000;9;5;4;46,9
23110006698000;23;10;13;42,0
23110006699000;27;12;15;37,0
23110006700000;4;2;2;0,0
23110006703000;16;9;7;38,3
23110006704000;51;24;27;41,8
23110006705000;6;3;3;57,8
23110006741000;3;1;2;0,0
23110006742000;7;5;2;28,3
23110006752000;2;1;1;0,0
23110006753000;4;1;3;0,0
23110006754000;9;5;4;48,7
23110006755000;616;324;292;38,3
23110006756000;226;106;120;32,0
23110006757000;31;15;16;40,5
23110006758000;11;4;7;47,5
23110006759000;27;13;14;47,4
23110006760000;64;36;28;35,1
23110006761000;23;10;13;46,1
23110006762000;6;2;4;33,5
23110006764000;14;8;6;34,0
23110006765000;11;6;5;48,5
23110006767000;1;1;0;0,0
23110006786000;3;2;1;0,0
23110006787000;6;2;4;43,8
23110006788000;15;9;6;31,5
23110006789000;20;11;9;38,4
23110006790000;2;0;2;0,0
23110006791000;4;1;3;0,0
23110006794000;2;1;1;0,0
23110006795000;9;6;3;49,0
23110006800000;12;8;4;46,1
23110006801000;4;2;2;0,0
23110006939000;20;10;10;43,1
23110006940000;8;4;4;25,5
23110006943000;15;8;7;36,8
23110006944000;14;6;8;51,4
23110006945000;16;8;8;48,3
23110006946000;24;16;8;40,1
23110006972000;36;17;19;48,1
23110006973000;210;92;118;52,0
23110006984000;5;3;2;20,4
23110006985000;22;10;12;50,8
23110007003000;12;5;7;43,7
23110007039000;3;2;1;0,0
23110007040000;14;6;8;35,6
23110007043000;10;5;5;37,7
23110007044000;18;10;8;27,5
23110007060000;8;4;4;37,1
23110007061000;27;14;13;33,3
23110007062000;3;1;2;0,0
23110007063000;9;4;5;45,9
23110007064000;23;13;10;46,1
23110007065000;19;9;10;41,9
23110007066000;22;15;7;42,1
23110007067000;10;6;4;39,0
23110007068000;97;47;50;34,6
23110007069000;1164;576;588;40,1
23110007070000;433;208;225;39,0
23110007080000;13;6;7;57,7
23110007081000;5;3;2;39,8
23110007085000;14;7;7;15,6
23110007086000;14;7;7;36,8
23110007087000;133;61;72;37,0
23110007088000;29;15;14;31,4
23110007089000;5;3;2;32,6
23110007090000;6;4;2;33,2
23110007091000;8;5;3;36,3
23110007092000;10;5;5;43,3
23110007106000;4;3;1;0,0
23110007108000;15;8;7;39,5
23110007130000;5;3;2;52,2
23110007150000;1;1;0;0,0
23110007155000;4;3;1;0,0
23110007159000;7;3;4;52,9
23110007161000;3;2;1;0,0
23110007162000;9;5;4;43,7
23110007165000;2;1;1;0,0
23110007166000;1;1;0;0,0
23110007173000;12;5;7;26,7
23110007204000;2;2;0;0,0
23120006562000;4;2;2;0,0
23120006563000;2;1;1;0,0
23120006564000;4;2;2;0,0
23120006567000;1;0;1;0,0
23120006568000;27;15;12;47,1
23120006569000;109;53;56;35,8
23120006571000;13;5;8;38,2
23120006572000;12;5;7;42,6
23120006583000;7;3;4;52,9
23120006584000;5;2;3;23,4
23120006585000;4;3;1;0,0
23120006586000;9;6;3;46,0
23120006587000;13;6;7;38,5
23120006589000;34;18;16;38,6
23120006590000;3;1;2;0,0
23120006592000;13;6;7;31,5
23120006593000;7;6;1;29,7
23120006594000;21;12;9;40,4
23120006595000;26;14;12;42,5
23120006596000;12;8;4;37,8
23120006597000;7;4;3;32,0
23120006598000;15;5;10;26,7
23120006599000;21;11;10;45,1
23120006600000;17;6;11;28,2
23120006629000;8;5;3;41,6
23120006635000;7;3;4;61,1
23120006636000;3;2;1;0,0
23120006666000;1;1;0;0,0
23120006670000;6;3;3;56,0
23120006673000;15;8;7;46,2
23120006674000;32;18;14;46,4
23120006675000;10;4;6;45,4
23120006676000;28;16;12;43,7
23120006677000;6;4;2;28,0
23120006678000;9;4;5;53,1
23120006679000;29;14;15;40,6
23120006680000;4;1;3;0,0
23120006681000;66;31;35;37,3
23120006682000;19;9;10;42,1
23120006690000;4;3;1;0,0
23120006693000;18;12;6;30,8
23120006694000;28;15;13;41,9
23120006695000;32;15;17;39,0
23120006696000;10;5;5;61,9
23120006698000;47;26;21;34,3
23120006699000;5;4;1;58,2
23120006700000;5;3;2;49,2
23120006701000;31;15;16;44,0
23120006702000;24;10;14;46,3
23120006703000;43;20;23;35,0
23120006704000;27;12;15;44,9
23120006706000;5;3;2;44,2
23120006739000;3;1;2;0,0
23120006740000;14;8;6;48,0
23120006741000;6;4;2;53,5
23120006752000;52;29;23;38,3
23120006753000;136;76;60;34,7
23120006754000;683;313;370;40,9
23120006755000;358;183;175;37,6
23120006756000;6;3;3;54,2
23120006757000;307;156;151;44,0
23120006758000;67;33;34;34,0
23120006759000;38;18;20;49,5
23120006760000;4;2;2;0,0
23120006780000;16;10;6;31,1
23120006789000;3;2;1;0,0
23120006790000;7;3;4;42,7
23120006795000;1;0;1;0,0
23120006797000;2;2;0;0,0
23120006798000;5;4;1;15,2
23120006904000;12;8;4;41,8
23120006908000;7;5;2;55,4
23120006909000;9;6;3;64,9
23120006910000;1;1;0;0,0
23120006941000;20;12;8;41,5
23120006942000;41;20;21;29,4
23120006943000;12;7;5;58,2
23120006945000;2;1;1;0,0
23120006947000;18;9;9;27,5
23120006949000;6;4;2;48,7
23120006960000;2;1;1;0,0
23120006961000;2;1;1;0,0
23120006962000;1;0;1;0,0
23120006963000;3;2;1;0,0
23120006964000;3;1;2;0,0
23120006966000;3;2;1;0,0
23120006969000;4;2;2;0,0
23120006971000;16;8;8;40,1
23120006972000;121;62;59;37,7
23120006973000;160;78;82;45,3
23120006984000;8;5;3;38,5
23120007002000;1;0;1;0,0
23120007003000;9;5;4;61,6
23120007039000;6;3;3;45,5
23120007040000;24;11;13;29,4
23120007045000;32;19;13;33,8
23120007061000;14;9;5;32,0
23120007062000;5;2;3;26,0
23120007063000;5;2;3;20,4
23120007064000;43;17;26;35,3
23120007065000;15;8;7;48,3
23120007066000;20;9;11;42,1
23120007067000;23;9;14;46,7
23120007068000;104;47;57;35,0
23120007069000;90;48;42;38,0
23120007070000;128;57;71;43,0
23120007071000;21;10;11;33,8
23120007073000;7;3;4;35,9
23120007079000;1;0;1;0,0
23120007080000;30;15;15;38,6
23120007081000;13;4;9;33,6
23120007086000;27;14;13;41,6
23120007087000;87;49;38;39,5
23120007088000;23;13;10;40,0
23120007089000;23;13;10;36,2
23120007090000;35;16;19;44,5
23120007091000;41;23;18;32,1
23120007092000;41;18;23;40,3
23120007102000;3;2;1;0,0
23120007109000;24;12;12;36,8
23120007131000;2;1;1;0,0
23120007173000;21;10;11;53,5
23120007200000;2;1;1;0,0
23120007209000;7;5;2;28,1
23130006560000;38;20;18;39,5
23130006561000;5;3;2;63,8
23130006562000;5;3;2;46,2
23130006564000;6;4;2;40,2
23130006565000;14;7;7;36,8
23130006567000;12;4;8;45,7
23130006568000;1;1;0;0,0
23130006569000;11;6;5;36,9
23130006570000;15;6;9;34,1
23130006573000;5;1;4;20,2
23130006579000;4;1;3;0,0
23130006583000;14;7;7;38,7
23130006586000;3;2;1;0,0
23130006588000;11;5;6;40,0
23130006589000;16;8;8;34,8
23130006590000;20;11;9;37,1
23130006591000;4;2;2;0,0
23130006592000;8;4;4;44,8
23130006593000;4;2;2;0,0
23130006598000;2;2;0;0,0
23130006610000;2;1;1;0,0
23130006631000;6;2;4;38,0
23130006632000;6;3;3;40,7
23130006635000;2;1;1;0,0
23130006638000;3;1;2;0,0
23130006639000;15;6;9;52,1
23130006640000;20;11;9;41,5
23130006641000;3;2;1;0,0
23130006649000;1;1;0;0,0
23130006656000;2;1;1;0,0
23130006663000;3;1;2;0,0
23130006672000;3;1;2;0,0
23130006673000;12;4;8;30,3
23130006674000;15;8;7;30,7
23130006675000;4;1;3;0,0
23130006676000;42;22;20;49,0
23130006677000;33;17;16;43,2
23130006678000;165;84;81;39,0
23130006679000;118;56;62;37,2
23130006680000;50;24;26;39,9
23130006681000;199;98;101;34,4
23130006682000;27;11;16;52,4
23130006683000;40;21;19;34,5
23130006684000;2;1;1;0,0
23130006688000;8;4;4;46,8
23130006689000;14;9;5;50,9
23130006690000;52;22;30;34,5
23130006691000;27;13;14;36,6
23130006692000;16;10;6;46,1
23130006693000;21;8;13;34,2
23130006698000;4;3;1;0,0
23130006699000;13;7;6;46,8
23130006700000;6;2;4;53,3
23130006701000;3;2;1;0,0
23130006703000;12;7;5;39,5
23130006704000;33;19;14;50,7
23130006705000;30;15;15;46,6
23130006706000;40;21;19;43,6
23130006707000;6;4;2;22,3
23130006708000;6;3;3;54,2
23130006709000;30;15;15;58,7
23130006710000;20;8;12;39,1
23130006711000;1;1;0;0,0
23130006738000;3;1;2;0,0
23130006739000;24;11;13;36,3
23130006740000;14;6;8;30,6
23130006750000;9;5;4;45,8
23130006751000;285;139;146;31,4
23130006752000;1169;561;608;37,9
23130006753000;834;358;476;41,3
23130006754000;849;384;465;48,5
23130006755000;1329;612;717;47,7
23130006756000;939;464;475;41,9
23130006757000;1088;534;554;38,6
23130006758000;6;3;3;70,5
23130006759000;5;3;2;16,8
23130006902000;1;0;1;0,0
23130006909000;7;4;3;45,1
23130006910000;5;2;3;14,8
23130006913000;1;1;0;0,0
23130006928000;7;4;3;27,7
23130006929000;8;6;2;41,8
23130006931000;4;1;3;0,0
23130006941000;18;12;6;28,1
23130006942000;506;255;251;35,4
23130006943000;501;246;255;42,0
23130006944000;491;239;252;40,9
23130006945000;258;128;130;38,5
23130006947000;20;12;8;42,1
23130006949000;10;6;4;37,8
23130006958000;1;1;0;0,0
23130006964000;3;2;1;0,0
23130006965000;2;1;1;0,0
23130006966000;8;4;4;41,9
23130006967000;15;5;10;39,5
23130006968000;11;5;6;43,3
23130006969000;20;11;9;40,6
23130006970000;36;22;14;41,4
23130006971000;40;24;16;45,3
23130006972000;45;19;26;47,9
23130006973000;7;5;2;39,6
23130007002000;5;3;2;48,6
23130007003000;17;7;10;45,4
23130007037000;4;2;2;0,0
23130007038000;2;1;1;0,0
23130007039000;30;16;14;37,4
23130007040000;40;23;17;41,6
23130007045000;9;5;4;58,6
23130007059000;6;4;2;39,0
23130007062000;10;4;6;36,3
23130007063000;2;1;1;0,0
23130007064000;102;48;54;36,3
23130007065000;71;41;30;36,5
23130007066000;50;26;24;41,1
23130007067000;9;5;4;46,8
23130007068000;39;19;20;38,1
23130007069000;10;4;6;37,7
23130007070000;92;39;53;36,2
23130007071000;62;31;31;33,6
23130007072000;34;17;17;32,4
23130007073000;16;9;7;35,0
23130007074000;18;11;7;32,7
23130007075000;9;5;4;28,9
23130007080000;6;2;4;55,8
23130007081000;13;7;6;47,1
23130007086000;9;8;1;35,7
23130007087000;18;8;10;50,3
23130007088000;31;16;15;38,8
23130007090000;16;4;12;32,3
23130007091000;10;5;5;48,0
23130007092000;138;72;66;35,7
23130007093000;31;13;18;31,7
23130007102000;4;2;2;0,0
23130007103000;16;7;9;26,3
23130007109000;9;7;2;27,6
23130007110000;2;1;1;0,0
23130007117000;2;1;1;0,0
23130007159000;21;12;9;41,3
23130007173000;12;8;4;53,6
23130007202000;3;2;1;0,0
23130007203000;1;1;0;0,0
23130007208000;7;3;4;43,6
23140006560000;63;36;27;40,3
