SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23140006561000;16;9;7;33,8
23140006570000;8;5;3;26,9
23140006571000;4;3;1;0,0
23140006572000;5;3;2;49,2
23140006573000;14;9;5;37,5
23140006583000;5;3;2;36,6
23140006586000;12;5;7;27,5
23140006587000;10;7;3;34,2
23140006588000;17;11;6;33,6
23140006589000;14;8;6;42,1
23140006592000;26;15;11;38,0
23140006593000;2;1;1;0,0
23140006594000;2;2;0;0,0
23140006632000;2;1;1;0,0
23140006633000;1;1;0;0,0
23140006635000;3;1;2;0,0
23140006638000;3;1;2;0,0
23140006639000;33;17;16;39,9
23140006641000;19;9;10;43,2
23140006653000;10;5;5;37,9
23140006671000;1;1;0;0,0
23140006672000;16;8;8;46,8
23140006673000;14;9;5;42,7
23140006674000;29;15;14;44,8
23140006675000;23;13;10;51,0
23140006676000;35;18;17;37,7
23140006677000;12;6;6;31,6
23140006678000;20;9;11;43,5
23140006679000;32;16;16;41,5
23140006680000;29;18;11;40,3
23140006681000;4;2;2;0,0
23140006682000;27;9;18;40,9
23140006683000;28;16;12;35,8
23140006685000;12;3;9;50,3
23140006686000;25;11;14;40,5
23140006687000;26;11;15;44,3
23140006688000;107;49;58;37,3
23140006689000;89;48;41;38,5
23140006690000;38;17;21;39,6
23140006691000;34;17;17;51,2
23140006692000;17;12;5;32,3
23140006693000;4;2;2;0,0
23140006694000;2;1;1;0,0
23140006695000;2;1;1;0,0
23140006701000;18;8;10;25,9
23140006703000;24;13;11;47,0
23140006704000;73;39;34;35,8
23140006705000;95;53;42;44,5
23140006706000;108;49;59;37,2
23140006707000;66;31;35;41,2
23140006708000;204;112;92;41,6
23140006709000;125;68;57;42,1
23140006710000;42;23;19;45,8
23140006711000;4;1;3;0,0
23140006738000;1;0;1;0,0
23140006747000;67;33;34;46,6
23140006748000;6;3;3;32,0
23140006749000;8;5;3;35,6
23140006750000;71;31;40;42,4
23140006751000;280;142;138;33,7
23140006752000;1645;776;869;36,1
23140006753000;887;439;448;41,8
23140006754000;573;281;292;50,0
23140006755000;622;304;318;37,8
23140006756000;718;323;395;35,4
23140006757000;2;1;1;0,0
23140006789000;7;4;3;40,0
23140006901000;4;3;1;0,0
23140006902000;12;6;6;39,4
23140006926000;3;2;1;0,0
23140006927000;26;14;12;42,7
23140006928000;25;13;12;34,2
23140006929000;10;4;6;39,5
23140006930000;1;1;0;0,0
23140006941000;15;8;7;46,1
23140006942000;273;125;148;40,2
23140006943000;1172;540;632;43,6
23140006944000;388;196;192;46,6
23140006948000;9;4;5;30,7
23140006949000;14;7;7;39,4
23140006950000;9;4;5;43,6
23140006956000;1;1;0;0,0
23140006965000;16;7;9;44,9
23140006966000;5;2;3;55,2
23140006967000;11;7;4;48,6
23140006968000;7;4;3;40,0
23140006969000;30;18;12;38,0
23140006970000;10;5;5;39,1
23140006971000;10;5;5;53,8
23140007003000;18;9;9;48,3
23140007033000;1;1;0;0,0
23140007034000;2;1;1;0,0
23140007036000;4;2;2;0,0
23140007039000;2;1;1;0,0
23140007040000;1;0;1;0,0
23140007042000;13;7;6;23,7
23140007045000;16;9;7;40,2
23140007057000;4;2;2;0,0
23140007058000;14;8;6;39,2
23140007060000;1;1;0;0,0
23140007061000;5;3;2;40,2
23140007062000;40;23;17;35,7
23140007064000;13;4;9;44,5
23140007065000;26;16;10;30,7
23140007066000;55;25;30;35,9
23140007067000;30;15;15;39,9
23140007068000;18;8;10;41,6
23140007069000;50;27;23;33,2
23140007070000;32;14;18;38,2
23140007071000;38;19;19;54,3
23140007072000;21;10;11;31,5
23140007073000;345;168;177;29,5
23140007074000;13;8;5;41,0
23140007075000;37;17;20;38,1
23140007080000;6;2;4;33,2
23140007087000;20;12;8;30,8
23140007088000;35;17;18;38,7
23140007090000;13;5;8;30,4
23140007092000;2;1;1;0,0
23140007093000;77;39;38;35,9
23140007094000;8;4;4;39,1
23140007095000;2;1;1;0,0
23140007103000;32;13;19;33,9
23140007104000;10;4;6;57,1
23140007107000;27;14;13;41,8
23140007108000;8;3;5;36,8
23140007109000;7;3;4;59,3
23140007110000;60;27;33;41,9
23140007130000;9;5;4;46,0
23140007151000;23;12;11;50,3
23140007152000;9;4;5;40,1
23140007157000;55;21;34;35,7
23140007158000;15;6;9;49,5
23140007173000;4;2;2;0,0
23140007199000;5;3;2;63,4
23140007200000;5;3;2;49,4
23140007202000;3;2;1;0,0
23140007203000;1;1;0;0,0
23140007205000;6;4;2;44,0
23140007206000;19;9;10;48,9
23140007208000;14;5;9;36,7
23140007209000;6;4;2;56,8
23150006559000;4;2;2;0,0
23150006560000;6;4;2;45,2
23150006572000;6;5;1;28,8
23150006573000;3;2;1;0,0
23150006585000;6;4;2;26,2
23150006589000;2;1;1;0,0
23150006591000;7;3;4;31,1
23150006598000;1;1;0;0,0
23150006633000;20;11;9;45,8
23150006634000;23;14;9;30,0
23150006635000;17;10;7;31,1
23150006636000;4;2;2;0,0
23150006637000;8;4;4;46,1
23150006638000;25;12;13;39,2
23150006639000;15;6;9;40,4
23150006648000;4;3;1;0,0
23150006656000;6;4;2;64,7
23150006657000;4;2;2;0,0
23150006662000;2;1;1;0,0
23150006672000;3;2;1;0,0
23150006676000;17;8;9;42,5
23150006677000;15;8;7;36,8
23150006678000;19;13;6;53,2
23150006679000;67;34;33;39,9
23150006680000;34;20;14;52,1
23150006681000;16;8;8;46,6
23150006682000;14;9;5;49,9
23150006683000;24;14;10;35,7
23150006684000;424;182;242;49,3
23150006685000;73;31;42;34,5
23150006686000;35;17;18;31,8
23150006687000;26;14;12;45,6
23150006688000;32;18;14;32,1
23150006689000;21;11;10;45,7
23150006690000;20;7;13;39,2
23150006691000;37;17;20;41,2
23150006692000;26;13;13;51,0
23150006693000;8;5;3;64,5
23150006694000;2;1;1;0,0
23150006698000;2;2;0;0,0
23150006700000;21;9;12;38,2
23150006701000;54;27;27;45,1
23150006702000;120;54;66;30,4
23150006703000;188;79;109;55,0
23150006704000;102;52;50;41,2
23150006705000;44;24;20;39,3
23150006706000;24;13;11;37,9
23150006707000;56;27;29;38,7
23150006708000;79;38;41;46,8
23150006709000;52;29;23;44,4
23150006710000;4;2;2;0,0
23150006745000;4;2;2;0,0
23150006746000;23;13;10;45,3
23150006747000;34;17;17;40,4
23150006748000;46;22;24;38,3
23150006749000;39;20;19;40,4
23150006750000;29;17;12;36,9
23150006751000;4;2;2;0,0
23150006755000;40;18;22;39,0
23150006756000;316;149;167;38,4
23150006757000;24;12;12;39,1
23150006758000;8;4;4;34,9
23150006761000;21;10;11;43,6
23150006762000;23;13;10;42,5
23150006763000;2;0;2;0,0
23150006781000;2;1;1;0,0
23150006789000;8;4;4;52,1
23150006901000;4;2;2;0,0
23150006926000;2;1;1;0,0
23150006928000;2;1;1;0,0
23150006940000;12;4;8;36,1
23150006941000;10;6;4;33,2
23150006942000;4;2;2;0,0
23150006943000;108;30;78;77,8
23150006944000;12;2;10;24,8
23150006945000;1;0;1;0,0
23150006946000;1;1;0;0,0
23150006950000;7;4;3;39,6
23150006954000;7;3;4;43,7
23150006955000;12;7;5;35,7
23150006969000;9;6;3;62,6
23150007001000;5;3;2;59,2
23150007002000;10;5;5;47,7
23150007003000;2;1;1;0,0
23150007042000;5;2;3;74,0
23150007044000;15;8;7;36,3
23150007045000;14;8;6;33,0
23150007059000;22;12;10;37,0
23150007060000;14;7;7;41,6
23150007061000;33;16;17;34,1
23150007062000;111;58;53;41,0
23150007070000;44;24;20;36,4
23150007071000;333;181;152;32,3
23150007072000;37;18;19;30,7
23150007073000;341;168;173;39,9
23150007074000;293;134;159;36,8
23150007075000;222;107;115;37,1
23150007087000;68;29;39;46,2
23150007088000;145;71;74;30,5
23150007089000;3;1;2;0,0
23150007090000;2;1;1;0,0
23150007091000;4;2;2;0,0
23150007093000;12;7;5;40,3
23150007094000;12;5;7;39,1
23150007095000;14;5;9;30,4
23150007096000;3;2;1;0,0
23150007104000;9;6;3;41,0
23150007105000;10;5;5;42,3
23150007106000;1;0;1;0,0
23150007107000;5;2;3;67,4
23150007108000;46;24;22;64,0
23150007109000;462;234;228;44,2
23150007110000;483;227;256;46,0
23150007111000;49;21;28;47,8
23150007112000;2;1;1;0,0
23150007113000;9;5;4;19,1
23150007118000;6;3;3;49,3
23150007123000;20;11;9;43,6
23150007124000;8;5;3;44,3
23150007125000;13;8;5;34,5
23150007126000;5;4;1;61,2
23150007127000;12;6;6;37,3
23150007128000;14;8;6;36,5
23150007130000;20;13;7;31,1
23150007131000;11;7;4;40,4
23150007132000;6;3;3;61,8
23150007133000;26;13;13;45,5
23150007134000;15;6;9;47,3
23150007146000;2;1;1;0,0
23150007151000;3;1;2;0,0
23150007152000;12;7;5;47,3
23150007157000;71;33;38;49,7
23150007158000;6;0;6;71,5
23150007171000;9;5;4;53,3
23150007172000;14;7;7;35,6
23150007197000;9;3;6;22,0
23150007198000;19;10;9;41,5
23150007199000;10;5;5;38,6
23150007200000;17;8;9;34,9
23150007201000;5;3;2;56,8
23150007202000;5;3;2;13,0
23150007203000;7;5;2;26,1
23150007205000;3;3;0;0,0
23150007207000;3;2;1;0,0
23150007210000;3;2;1;0,0
23150007211000;11;4;7;55,6
23160006573000;4;3;1;0,0
23160006574000;1;0;1;0,0
23160006576000;3;2;1;0,0
23160006633000;30;19;11;38,4
23160006634000;104;50;54;36,2
23160006635000;56;28;28;43,4
23160006636000;201;96;105;41,4
23160006637000;24;10;14;64,1
23160006638000;28;11;17;35,5
23160006639000;15;10;5;47,9
23160006654000;8;4;4;56,4
23160006662000;2;1;1;0,0
23160006672000;9;5;4;32,1
23160006677000;1;1;0;0,0
23160006679000;10;5;5;38,7
23160006680000;9;4;5;49,2
23160006681000;12;4;8;35,8
23160006682000;611;318;293;40,4
23160006683000;572;277;295;42,1
23160006684000;532;248;284;46,3
23160006685000;99;45;54;40,8
23160006686000;3;3;0;0,0
23160006688000;28;13;15;40,3
23160006689000;14;6;8;31,9
23160006690000;25;13;12;32,0
23160006697000;5;2;3;43,2
23160006698000;22;12;10;44,8
23160006699000;24;14;10;38,9
23160006700000;32;15;17;39,6
23160006701000;26;11;15;50,7
23160006702000;26;15;11;49,2
23160006703000;29;10;19;50,3
23160006704000;14;8;6;47,4
23160006705000;6;3;3;54,2
23160006746000;35;18;17;39,2
23160006747000;58;29;29;38,0
23160006748000;207;107;100;41,2
23160006749000;53;28;25;45,5
23160006750000;2;1;1;0,0
23160006755000;5;1;4;22,4
23160006756000;8;4;4;33,8
23160006757000;154;81;73;36,3
23160006758000;232;121;111;34,6
23160006759000;2;1;1;0,0
23160006760000;10;5;5;61,8
23160006761000;74;38;36;31,7
23160006762000;53;28;25;40,0
23160006763000;2;1;1;0,0
23160006764000;34;19;15;41,4
23160006765000;1;1;0;0,0
23160006776000;7;5;2;42,3
23160006777000;10;4;6;40,3
23160006779000;2;1;1;0,0
23160006780000;3;2;1;0,0
23160006781000;3;2;1;0,0
23160006901000;7;4;3;22,1
23160006902000;22;14;8;60,1
23160006905000;1;1;0;0,0
23160006918000;6;2;4;37,5
23160006939000;9;4;5;49,1
23160006940000;5;3;2;55,6
23160006941000;10;6;4;34,1
23160006945000;10;5;5;34,0
23160006950000;5;3;2;36,6
23160006952000;15;10;5;41,9
23160006953000;7;4;3;57,0
23160006954000;131;57;74;41,7
23160007002000;1;1;0;0,0
23160007015000;1;1;0;0,0
23160007033000;3;1;2;0,0
23160007041000;7;3;4;29,1
23160007042000;2;1;1;0,0
23160007044000;2;0;2;0,0
23160007045000;7;4;3;31,4
23160007046000;2;1;1;0,0
23160007059000;4;3;1;0,0
23160007060000;4;2;2;0,0
23160007061000;17;9;8;32,6
23160007062000;11;6;5;37,1
23160007068000;13;5;8;38,5
23160007069000;11;7;4;34,6
23160007070000;8;5;3;23,3
23160007071000;798;413;385;30,3
23160007072000;448;219;229;35,4
23160007073000;137;53;84;47,0
23160007074000;1465;729;736;41,6
23160007075000;746;355;391;40,3
23160007076000;25;13;12;40,2
23160007087000;61;30;31;43,7
23160007088000;187;101;86;35,0
23160007089000;60;31;29;36,0
23160007090000;14;6;8;42,1
23160007091000;18;11;7;33,8
23160007092000;6;2;4;31,0
23160007094000;25;14;11;47,0
23160007097000;1;0;1;0,0
23160007105000;10;5;5;54,3
23160007106000;11;6;5;43,2
23160007107000;9;4;5;37,3
23160007108000;36;18;18;32,0
23160007109000;29;16;13;31,3
23160007110000;30;18;12;32,9
23160007111000;353;279;74;41,5
23160007112000;144;71;73;44,5
23160007113000;22;12;10;44,2
23160007117000;6;4;2;52,0
23160007118000;21;11;10;33,4
23160007122000;40;22;18;39,8
23160007123000;65;36;29;39,7
23160007124000;4;2;2;0,0
23160007125000;1;1;0;0,0
23160007126000;84;39;45;45,5
23160007127000;225;103;122;52,3
23160007128000;29;16;13;45,6
23160007129000;46;24;22;35,9
23160007130000;13;7;6;49,6
23160007132000;14;9;5;32,1
23160007134000;2;1;1;0,0
23160007135000;19;11;8;47,0
23160007136000;5;3;2;59,0
23160007137000;3;3;0;0,0
23160007148000;18;10;8;21,2
23160007149000;8;5;3;58,8
23160007150000;28;15;13;49,4
23160007151000;1;0;1;0,0
23160007153000;2;1;1;0,0
23160007166000;15;9;6;52,1
23160007197000;10;6;4;28,0
23160007198000;10;7;3;34,9
23160007199000;18;10;8;29,1
23160007203000;1;1;0;0,0
23160007204000;6;4;2;58,8
23160007205000;3;2;1;0,0
23160007211000;2;1;1;0,0
23170006573000;6;3;3;50,7
23170006574000;3;2;1;0,0
23170006586000;2;1;1;0,0
23170006626000;2;1;1;0,0
23170006648000;2;2;0;0,0
23170006649000;5;3;2;56,4
23170006654000;11;7;4;66,4
23170006655000;2;1;1;0,0
23170006660000;6;3;3;29,2
23170006661000;3;1;2;0,0
23170006667000;1;1;0;0,0
23170006679000;2;1;1;0,0
23170006682000;27;15;12;41,0
23170006683000;75;42;33;42,6
23170006684000;121;61;60;39,3
23170006685000;19;10;9;54,5
23170006686000;21;9;12;39,2
23170006689000;4;3;1;0,0
23170006690000;11;5;6;44,8
23170006697000;26;14;12;54,0
23170006698000;126;65;61;42,9
23170006699000;39;21;18;40,4
23170006700000;15;7;8;41,5
23170006701000;9;4;5;37,6
23170006703000;2;1;1;0,0
23170006745000;2;2;0;0,0
23170006746000;10;6;4;37,6
23170006747000;204;102;102;43,4
23170006748000;110;56;54;39,7
23170006749000;25;13;12;35,1
23170006758000;73;38;35;39,7
23170006759000;46;23;23;47,3
23170006760000;40;15;25;46,5
23170006761000;3;2;1;0,0
23170006763000;10;5;5;50,3
23170006774000;1;1;0;0,0
23170006780000;1;0;1;0,0
23170006901000;4;2;2;0,0
23170006902000;8;4;4;54,0
23170006917000;13;7;6;32,2
23170006918000;6;3;3;50,5
23170006919000;1;1;0;0,0
23170006938000;8;2;6;37,9
23170006950000;5;3;2;38,4
23170006953000;17;9;8;42,2
23170006954000;91;48;43;41,6
23170006994000;7;3;4;41,1
23170007033000;2;1;1;0,0
23170007041000;15;8;7;41,9
23170007042000;7;4;3;55,0
23170007044000;5;3;2;64,4
23170007045000;9;5;4;29,6
23170007046000;2;1;1;0,0
23170007060000;9;6;3;26,7
23170007061000;25;11;14;25,4
23170007062000;2;1;1;0,0
23170007069000;7;4;3;37,1
23170007070000;32;19;13;39,8
23170007071000;129;57;72;36,7
23170007072000;115;62;53;39,7
23170007073000;1894;938;956;40,8
23170007074000;900;401;499;51,2
23170007087000;240;112;128;50,3
23170007088000;326;144;182;38,5
23170007089000;42;21;21;45,7
23170007090000;33;19;14;27,6
23170007092000;45;19;26;44,8
23170007093000;33;17;16;41,6
23170007094000;19;9;10;38,8
23170007096000;7;2;5;34,6
23170007097000;15;6;9;25,9
23170007098000;1;0;1;0,0
23170007105000;2;1;1;0,0
23170007108000;2;1;1;0,0
23170007109000;12;6;6;44,0
23170007110000;1;1;0;0,0
23170007111000;12;6;6;48,1
23170007112000;27;13;14;33,7
23170007113000;17;10;7;26,3
23170007117000;34;17;17;26,3
23170007118000;11;8;3;40,9
23170007120000;4;1;3;0,0
23170007121000;11;6;5;43,0
23170007122000;40;22;18;32,9
23170007123000;19;11;8;41,9
23170007124000;27;14;13;44,0
23170007125000;5;1;4;36,4
23170007126000;62;34;28;38,0
23170007127000;42;23;19;41,1
23170007128000;1;1;0;0,0
23170007129000;21;13;8;26,5
23170007130000;2;1;1;0,0
23170007136000;104;55;49;37,8
23170007137000;11;7;4;39,5
23170007138000;8;6;2;32,5
23170007149000;3;1;2;0,0
23170007150000;5;3;2;60,6
23170007166000;15;10;5;26,1
23170007167000;9;4;5;45,3
23170007173000;18;10;8;34,7
23170007183000;58;26;32;39,6
23170007197000;6;2;4;56,0
23170007198000;1;0;1;0,0
23170007203000;8;4;4;31,5
23170007205000;2;1;1;0,0
23180006573000;5;3;2;54,8
23180006625000;4;2;2;0,0
23180006626000;22;12;10;38,1
23180006627000;1;0;1;0,0
23180006630000;2;1;1;0,0
23180006640000;1;1;0;0,0
23180006649000;8;3;5;37,6
23180006650000;6;2;4;36,7
23180006652000;4;2;2;0,0
23180006655000;2;1;1;0,0
23180006657000;2;1;1;0,0
23180006667000;8;4;4;48,8
23180006681000;6;4;2;55,8
23180006682000;77;39;38;49,5
23180006683000;19;11;8;49,0
23180006684000;13;6;7;52,7
23180006685000;30;15;15;39,6
23180006689000;4;3;1;0,0
23180006693000;16;9;7;29,4
23180006694000;35;20;15;56,8
23180006695000;6;4;2;38,0
23180006696000;4;2;2;0,0
23180006697000;20;11;9;43,8
23180006698000;31;15;16;50,1
23180006699000;3;3;0;0,0
23180006745000;25;11;14;50,8
23180006746000;57;30;27;39,2
23180006747000;23;12;11;36,4
23180006748000;63;27;36;34,7
23180006749000;59;34;25;41,6
23180006750000;7;3;4;33,0
23180006753000;3;1;2;0,0
23180006758000;46;26;20;40,4
23180006759000;36;20;16;37,6
23180006760000;34;21;13;37,0
23180006761000;51;28;23;41,2
23180006762000;5;2;3;21,4
23180006763000;13;5;8;49,1
23180006764000;33;17;16;46,9
23180006765000;6;4;2;41,7
23180006874000;1;1;0;0,0
23180006937000;1;1;0;0,0
23180006945000;4;1;3;0,0
23180006948000;2;1;1;0,0
23180006954000;18;9;9;43,4
23180006999000;5;3;2;27,0
23180007041000;48;24;24;35,0
23180007042000;20;10;10;40,1
23180007044000;9;6;3;26,7
23180007045000;19;11;8;40,9
23180007046000;56;31;25;33,3
23180007059000;13;5;8;41,4
23180007060000;4;3;1;0,0
23180007069000;11;6;5;31,3
23180007070000;12;6;6;33,7
23180007071000;27;18;9;38,3
23180007072000;94;48;46;44,2
23180007073000;856;416;440;37,4
23180007074000;493;233;260;34,0
23180007075000;1;1;0;0,0
23180007084000;3;1;2;0,0
23180007085000;12;6;6;39,2
23180007086000;47;25;22;34,0
23180007087000;238;118;120;41,3
23180007088000;302;132;170;51,0
23180007089000;108;54;54;44,9
23180007090000;32;17;15;31,8
23180007091000;10;7;3;55,0
23180007092000;6;3;3;47,3
23180007093000;32;18;14;31,8
23180007094000;15;8;7;38,9
23180007095000;15;10;5;37,2
23180007096000;6;3;3;27,8
23180007097000;13;9;4;40,2
23180007098000;58;29;29;31,4
23180007099000;8;4;4;35,9
23180007106000;11;7;4;61,9
23180007109000;3;2;1;0,0
23180007110000;8;5;3;34,0
23180007111000;5;2;3;35,2
23180007113000;17;9;8;37,6
23180007117000;12;8;4;48,7
23180007118000;20;10;10;35,7
23180007119000;7;5;2;36,9
23180007120000;29;12;17;28,5
23180007121000;25;13;12;28,6
23180007122000;11;5;6;24,9
23180007123000;8;3;5;62,1
23180007124000;30;12;18;40,3
23180007129000;14;8;6;37,9
23180007130000;12;6;6;52,3
23180007138000;5;3;2;56,6
23180007142000;5;3;2;20,6
23180007143000;12;6;6;15,1
23180007155000;2;1;1;0,0
23180007156000;1;1;0;0,0
23180007159000;14;7;7;56,0
23180007165000;2;0;2;0,0
23180007167000;2;2;0;0,0
23180007168000;2;1;1;0,0
23180007174000;17;10;7;34,5
23180007175000;3;1;2;0,0
23180007176000;1;0;1;0,0
23180007177000;10;5;5;30,7
23180007183000;73;33;40;38,7
23180007184000;18;11;7;31,8
23180007196000;16;8;8;47,5
23180007197000;23;10;13;40,1
23180007202000;2;1;1;0,0
23180007203000;2;1;1;0,0
23180007205000;24;14;10;39,1
23180007206000;6;2;4;32,0
23180007207000;2;1;1;0,0
23180007208000;7;5;2;58,9
23180007211000;1;1;0;0,0
23190006620000;3;1;2;0,0
23190006623000;7;5;2;33,6
23190006624000;77;44;33;42,0
23190006625000;21;12;9;37,0
23190006631000;3;2;1;0,0
23190006636000;1;1;0;0,0
23190006640000;2;1;1;0,0
23190006651000;3;1;2;0,0
23190006655000;2;1;1;0,0
23190006658000;2;1;1;0,0
23190006667000;23;14;9;42,3
23190006668000;8;3;5;29,3
23190006681000;21;13;8;51,8
23190006682000;20;8;12;44,9
23190006683000;13;6;7;39,6
23190006688000;26;10;16;39,6
23190006689000;5;4;1;42,6
23190006690000;8;4;4;37,1
23190006691000;22;13;9;42,0
23190006692000;47;27;20;45,4
23190006693000;13;8;5;39,4
23190006694000;13;8;5;48,0
23190006695000;24;15;9;50,6
23190006744000;20;12;8;42,4
23190006745000;8;4;4;61,4
23190006746000;31;17;14;34,6
23190006747000;4;3;1;0,0
23190006748000;28;14;14;41,0
23190006749000;53;25;28;49,3
23190006753000;1;0;1;0,0
23190006754000;6;3;3;43,7
23190006755000;16;9;7;41,6
23190006758000;33;13;20;33,7
23190006759000;65;35;30;45,0
23190006760000;69;38;31;38,2
23190006761000;76;38;38;36,0
23190006762000;2;1;1;0,0
23190006763000;65;33;32;38,9
23190006764000;9;2;7;32,4
23190006773000;6;3;3;36,3
23190006810000;3;2;1;0,0
23190006812000;3;2;1;0,0
23190006936000;9;5;4;51,4
23190006945000;3;1;2;0,0
23190006946000;1;1;0;0,0
23190006956000;4;2;2;0,0
23190006999000;15;9;6;41,7
23190007041000;10;6;4;41,8
23190007042000;23;11;12;40,5
23190007045000;36;19;17;33,4
23190007046000;1;1;0;0,0
23190007047000;13;7;6;24,8
23190007048000;5;4;1;45,0
23190007058000;2;2;0;0,0
23190007059000;8;3;5;37,4
23190007060000;2;2;0;0,0
23190007069000;14;7;7;34,3
23190007070000;15;10;5;32,5
23190007071000;16;9;7;34,8
23190007072000;37;20;17;42,9
23190007073000;38;19;19;35,4
23190007074000;107;55;52;32,0
23190007075000;30;17;13;35,0
23190007076000;14;9;5;48,5
23190007084000;25;14;11;39,8
23190007085000;7;2;5;48,3
23190007086000;24;15;9;44,0
23190007090000;7;5;2;42,0
23190007091000;24;13;11;48,9
23190007092000;17;7;10;24,1
23190007093000;24;11;13;33,3
23190007094000;17;8;9;33,4
23190007095000;19;10;9;52,5
23190007096000;20;8;12;44,3
23190007097000;117;57;60;32,9
23190007098000;226;113;113;36,4
23190007106000;14;8;6;43,9
23190007108000;4;2;2;0,0
23190007109000;7;4;3;32,4
23190007110000;25;12;13;30,4
23190007111000;7;6;1;50,3
23190007113000;13;9;4;28,8
23190007115000;16;5;11;29,9
23190007116000;6;2;4;24,0
23190007117000;39;22;17;45,8
23190007118000;16;10;6;45,8
23190007119000;11;6;5;47,1
23190007120000;10;5;5;51,7
23190007124000;4;3;1;0,0
23190007130000;11;5;6;41,6
23190007139000;5;2;3;30,4
23190007140000;5;4;1;61,0
23190007159000;21;8;13;40,3
23190007166000;16;8;8;43,7
23190007167000;3;2;1;0,0
23190007168000;22;12;10;45,4
23190007172000;6;2;4;34,5
23190007173000;6;2;4;47,5
23190007175000;13;7;6;55,7
23190007176000;10;6;4;19,5
23190007183000;2;1;1;0,0
23190007184000;2;1;1;0,0
23190007196000;19;12;7;30,9
23190007197000;9;5;4;34,6
23190007198000;15;6;9;27,4
23190007204000;10;7;3;45,6
23190007205000;17;8;9;40,1
23190007206000;1;1;0;0,0
23200006622000;1;1;0;0,0
23200006623000;11;6;5;50,7
23200006624000;15;8;7;52,5
23200006625000;14;6;8;43,8
23200006626000;28;14;14;34,5
23200006627000;176;80;96;44,5
23200006628000;5;2;3;69,2
23200006629000;3;2;1;0,0
23200006631000;1;1;0;0,0
23200006641000;9;5;4;35,6
23200006643000;1;1;0;0,0
23200006654000;4;2;2;0,0
23200006658000;3;2;1;0,0
23200006668000;12;6;6;52,5
23200006669000;16;7;9;47,9
23200006679000;2;1;1;0,0
23200006680000;18;9;9;37,4
23200006681000;38;19;19;43,7
23200006682000;30;17;13;37,2
23200006683000;15;6;9;66,2
23200006684000;22;12;10;42,5
23200006685000;20;8;12;40,3
23200006686000;14;7;7;31,9
23200006687000;11;6;5;47,7
23200006688000;4;1;3;0,0
23200006689000;30;15;15;47,4
23200006690000;21;10;11;45,9
23200006691000;8;5;3;47,6
23200006692000;3;1;2;0,0
23200006694000;4;1;3;0,0
23200006695000;3;2;1;0,0
23200006698000;6;4;2;41,0
23200006723000;1;1;0;0,0
23200006740000;25;10;15;29,8
23200006741000;11;6;5;30,1
23200006742000;13;7;6;30,1
23200006743000;34;17;17;36,3
23200006744000;13;7;6;48,1
23200006745000;100;47;53;34,3
23200006746000;58;29;29;39,0
23200006747000;10;5;5;32,2
23200006755000;9;3;6;50,2
23200006758000;6;4;2;39,0
23200006759000;21;12;9;32,0
23200006761000;4;3;1;0,0
23200006762000;37;17;20;42,8
23200006763000;6;4;2;25,0
23200006764000;19;9;10;39,7
23200006765000;27;12;15;43,2
23200006766000;11;7;4;43,4
23200006769000;2;1;1;0,0
23200006771000;1;0;1;0,0
23200006793000;1;1;0;0,0
23200006807000;1;1;0;0,0
23200006808000;6;2;4;39,3
23200006809000;1;0;1;0,0
23200006945000;4;2;2;0,0
23200006946000;25;14;11;44,2
23200006953000;8;5;3;70,4
23200006955000;1;1;0;0,0
23200006956000;4;1;3;0,0
23200006996000;3;2;1;0,0
23200006997000;47;25;22;31,7
23200007041000;20;9;11;32,1
23200007042000;9;4;5;37,3
23200007045000;8;5;3;39,4
23200007048000;3;2;1;0,0
23200007069000;5;3;2;17,6
23200007070000;26;14;12;46,6
23200007071000;45;23;22;31,6
23200007072000;43;26;17;33,6
23200007073000;24;14;10;23,3
23200007074000;23;12;11;34,6
23200007075000;72;38;34;42,0
23200007076000;33;15;18;28,2
23200007084000;14;7;7;33,3
23200007085000;10;6;4;36,0
23200007090000;4;3;1;0,0
23200007093000;10;6;4;47,6
23200007094000;15;9;6;38,9
