SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23200007095000;17;9;8;44,0
23200007096000;71;35;36;33,7
23200007097000;211;104;107;42,1
23200007098000;15;6;9;38,7
23200007106000;97;54;43;36,8
23200007108000;6;2;4;34,5
23200007109000;18;10;8;45,9
23200007110000;23;10;13;45,1
23200007111000;16;10;6;29,4
23200007112000;6;2;4;48,3
23200007114000;11;5;6;29,9
23200007115000;50;26;24;37,9
23200007116000;38;20;18;43,7
23200007117000;6;5;1;24,2
23200007130000;6;3;3;37,7
23200007140000;22;13;9;50,5
23200007159000;22;12;10;52,8
23200007160000;9;3;6;46,9
23200007162000;11;4;7;52,1
23200007163000;33;17;16;32,9
23200007164000;1;1;0;0,0
23200007166000;5;2;3;30,6
23200007167000;14;7;7;42,2
23200007168000;7;3;4;57,4
23200007169000;8;6;2;26,6
23200007173000;19;9;10;39,9
23200007175000;3;2;1;0,0
23200007185000;18;9;9;40,4
23200007194000;3;1;2;0,0
23200007195000;16;5;11;34,8
23200007196000;7;2;5;40,7
23200007197000;214;91;123;29,8
23200007198000;417;224;193;30,8
23200007204000;10;3;7;38,8
23210006624000;1;0;1;0,0
23210006625000;8;5;3;27,5
23210006626000;15;8;7;38,9
23210006627000;95;53;42;40,2
23210006628000;92;47;45;47,5
23210006629000;28;16;12;47,1
23210006630000;20;13;7;51,0
23210006631000;6;3;3;39,3
23210006639000;6;3;3;55,5
23210006641000;2;1;1;0,0
23210006648000;4;3;1;0,0
23210006649000;4;3;1;0,0
23210006655000;11;5;6;50,1
23210006658000;2;1;1;0,0
23210006663000;7;6;1;36,0
23210006664000;1;1;0;0,0
23210006668000;2;1;1;0,0
23210006679000;13;8;5;54,5
23210006680000;37;15;22;39,5
23210006681000;26;11;15;46,5
23210006682000;20;10;10;42,7
23210006683000;17;7;10;43,3
23210006684000;7;3;4;38,6
23210006685000;5;2;3;39,8
23210006686000;189;93;96;33,8
23210006687000;39;21;18;46,8
23210006688000;36;16;20;48,5
23210006690000;4;2;2;0,0
23210006698000;2;1;1;0,0
23210006737000;8;6;2;29,3
23210006738000;7;5;2;36,6
23210006739000;3;1;2;0,0
23210006742000;5;2;3;59,4
23210006743000;10;6;4;32,1
23210006744000;2;1;1;0,0
23210006745000;98;48;50;38,1
23210006746000;52;28;24;37,6
23210006747000;70;37;33;38,6
23210006748000;60;30;30;38,8
23210006749000;21;12;9;37,5
23210006750000;5;2;3;54,2
23210006759000;30;17;13;36,4
23210006760000;8;4;4;57,9
23210006761000;11;4;7;40,5
23210006763000;7;4;3;25,4
23210006764000;4;2;2;0,0
23210006766000;23;14;9;45,1
23210006767000;49;26;23;34,7
23210006768000;22;10;12;43,1
23210006769000;7;4;3;30,0
23210006771000;6;2;4;55,3
23210006806000;3;2;1;0,0
23210006807000;1;1;0;0,0
23210006899000;3;2;1;0,0
23210006929000;2;1;1;0,0
23210006944000;4;2;2;0,0
23210006945000;6;4;2;62,8
23210006952000;1;1;0;0,0
23210006953000;13;7;6;36,8
23210006955000;10;4;6;35,9
23210006996000;45;18;27;50,0
23210006997000;20;7;13;47,2
23210007041000;35;20;15;38,7
23210007043000;11;7;4;33,5
23210007044000;4;3;1;0,0
23210007045000;2;0;2;0,0
23210007046000;3;1;2;0,0
23210007068000;14;9;5;38,1
23210007069000;5;2;3;33,0
23210007070000;13;7;6;42,0
23210007071000;44;22;22;44,9
23210007072000;42;23;19;34,7
23210007073000;11;4;7;32,4
23210007074000;174;94;80;40,0
23210007075000;32;20;12;42,6
23210007076000;6;3;3;39,8
23210007084000;41;21;20;41,6
23210007085000;11;8;3;31,3
23210007086000;1;0;1;0,0
23210007087000;27;16;11;38,9
23210007088000;11;5;6;37,8
23210007090000;13;7;6;51,5
23210007091000;8;6;2;49,3
23210007092000;10;3;7;48,6
23210007095000;5;2;3;29,0
23210007096000;39;21;18;41,4
23210007098000;23;13;10;55,3
23210007099000;31;16;15;36,7
23210007106000;33;17;16;34,5
23210007107000;17;8;9;36,2
23210007110000;16;10;6;34,5
23210007111000;21;11;10;28,9
23210007112000;7;3;4;30,9
23210007114000;17;7;10;34,3
23210007115000;4;2;2;0,0
23210007116000;30;15;15;32,6
23210007130000;13;9;4;27,7
23210007142000;9;5;4;54,1
23210007153000;2;1;1;0,0
23210007158000;2;2;0;0,0
23210007159000;48;22;26;57,9
23210007160000;23;11;12;49,3
23210007161000;15;7;8;28,1
23210007162000;45;25;20;38,5
23210007163000;10;4;6;35,7
23210007164000;20;11;9;43,0
23210007165000;2;1;1;0,0
23210007166000;4;3;1;0,0
23210007167000;11;8;3;38,5
23210007168000;18;11;7;28,7
23210007171000;1;0;1;0,0
23210007172000;16;7;9;39,8
23210007173000;10;5;5;57,9
23210007174000;36;19;17;29,0
23210007175000;92;39;53;49,9
23210007193000;2;1;1;0,0
23210007196000;8;6;2;34,6
23210007197000;162;81;81;35,7
23210007198000;1304;651;653;42,1
23210007199000;505;258;247;35,8
23210007200000;12;6;6;47,1
23210007204000;8;5;3;43,9
23210007205000;9;6;3;30,9
23210007206000;3;2;1;0,0
23220006616000;3;2;1;0,0
23220006617000;1;1;0;0,0
23220006624000;4;2;2;0,0
23220006643000;3;2;1;0,0
23220006644000;2;1;1;0,0
23220006649000;1;1;0;0,0
23220006667000;2;1;1;0,0
23220006668000;19;8;11;57,2
23220006677000;1;1;0;0,0
23220006678000;1;1;0;0,0
23220006679000;4;4;0;0,0
23220006680000;274;144;130;35,7
23220006681000;44;21;23;32,2
23220006682000;54;30;24;37,1
23220006683000;10;4;6;37,3
23220006685000;3;3;0;0,0
23220006686000;36;18;18;41,1
23220006687000;5;2;3;54,2
23220006688000;19;11;8;42,3
23220006689000;1;1;0;0,0
23220006690000;1;1;0;0,0
23220006708000;1;1;0;0,0
23220006734000;14;8;6;48,7
23220006735000;11;4;7;38,5
23220006736000;13;7;6;55,7
23220006737000;10;7;3;56,5
23220006738000;17;6;11;45,4
23220006739000;4;2;2;0,0
23220006740000;3;1;2;0,0
23220006744000;15;7;8;41,8
23220006745000;21;10;11;50,0
23220006746000;12;7;5;29,6
23220006747000;5;4;1;25,8
23220006748000;7;5;2;34,3
23220006749000;8;6;2;34,1
23220006750000;1;0;1;0,0
23220006758000;4;2;2;0,0
23220006759000;36;16;20;42,9
23220006760000;82;31;51;57,3
23220006761000;60;35;25;48,4
23220006762000;3;1;2;0,0
23220006763000;3;1;2;0,0
23220006764000;17;8;9;30,6
23220006767000;5;3;2;54,8
23220006768000;2;1;1;0,0
23220006770000;4;2;2;0,0
23220006772000;3;2;1;0,0
23220006773000;5;2;3;60,0
23220006774000;3;2;1;0,0
23220006794000;2;1;1;0,0
23220006805000;2;1;1;0,0
23220006806000;12;7;5;53,4
23220006915000;7;4;3;50,7
23220006916000;5;2;3;18,6
23220006917000;1;0;1;0,0
23220006935000;18;11;7;50,9
23220006941000;1;1;0;0,0
23220006945000;2;1;1;0,0
23220006946000;5;1;4;41,6
23220006951000;5;2;3;46,0
23220006952000;14;6;8;36,6
23220006953000;12;5;7;35,3
23220006954000;2;1;1;0,0
23220006955000;4;2;2;0,0
23220007041000;8;3;5;28,6
23220007045000;8;4;4;34,6
23220007046000;12;6;6;42,4
23220007047000;2;2;0;0,0
23220007063000;1;0;1;0,0
23220007068000;9;6;3;48,2
23220007071000;4;2;2;0,0
23220007072000;12;6;6;39,0
23220007073000;44;21;23;34,4
23220007074000;135;67;68;39,3
23220007075000;107;58;49;35,4
23220007076000;71;39;32;37,5
23220007077000;6;5;1;32,0
23220007084000;375;196;179;37,7
23220007085000;59;26;33;37,2
23220007086000;118;51;67;31,7
23220007087000;45;24;21;34,5
23220007088000;19;9;10;46,2
23220007089000;10;5;5;43,4
23220007090000;6;3;3;60,8
23220007092000;29;17;12;29,1
23220007093000;26;15;11;37,8
23220007094000;22;13;9;43,0
23220007095000;6;3;3;60,5
23220007096000;24;11;13;33,2
23220007097000;12;5;7;39,8
23220007098000;30;16;14;47,0
23220007099000;29;19;10;41,6
23220007105000;15;6;9;46,3
23220007106000;23;11;12;37,0
23220007110000;7;3;4;37,6
23220007111000;21;9;12;44,2
23220007112000;35;19;16;41,8
23220007114000;33;17;16;44,6
23220007120000;4;3;1;0,0
23220007142000;22;12;10;40,6
23220007143000;2;1;1;0,0
23220007157000;18;7;11;42,9
23220007158000;2;0;2;0,0
23220007159000;35;17;18;39,5
23220007160000;26;13;13;32,0
23220007161000;22;11;11;40,9
23220007162000;19;9;10;38,3
23220007166000;2;1;1;0,0
23220007171000;6;3;3;33,5
23220007172000;29;14;15;29,9
23220007173000;9;6;3;40,6
23220007175000;10;5;5;51,2
23220007185000;17;12;5;33,2
23220007186000;1;0;1;0,0
23220007193000;7;4;3;44,9
23220007194000;10;8;2;38,5
23220007196000;14;6;8;40,6
23220007197000;9;6;3;23,9
23220007198000;351;161;190;42,0
23220007199000;141;74;67;41,6
23220007200000;9;4;5;30,7
23220007201000;19;10;9;37,2
23220007202000;48;24;24;38,1
23220007203000;33;17;16;38,6
23220007204000;23;9;14;42,2
23230006616000;5;2;3;34,0
23230006617000;12;6;6;51,8
23230006622000;5;3;2;37,6
23230006642000;1;1;0;0,0
23230006668000;6;3;3;35,7
23230006676000;1;1;0;0,0
23230006677000;4;3;1;0,0
23230006678000;6;2;4;26,3
23230006680000;70;35;35;38,2
23230006681000;69;33;36;48,7
23230006682000;38;19;19;42,4
23230006683000;15;8;7;34,5
23230006684000;23;15;8;48,2
23230006685000;2;1;1;0,0
23230006730000;6;2;4;47,2
23230006731000;11;8;3;51,3
23230006732000;9;5;4;47,2
23230006733000;3;1;2;0,0
23230006734000;67;31;36;43,6
23230006735000;72;39;33;43,4
23230006736000;8;7;1;48,3
23230006737000;28;14;14;47,5
23230006738000;15;8;7;38,1
23230006739000;14;9;5;35,6
23230006754000;5;4;1;50,2
23230006755000;4;2;2;0,0
23230006758000;3;1;2;0,0
23230006760000;36;13;23;40,3
23230006764000;2;1;1;0,0
23230006765000;3;2;1;0,0
23230006766000;18;10;8;34,2
23230006768000;8;6;2;34,1
23230006769000;5;3;2;50,8
23230006770000;21;11;10;37,4
23230006771000;5;3;2;67,4
23230006794000;2;1;1;0,0
23230006795000;3;1;2;0,0
23230006805000;2;2;0;0,0
23230006815000;5;3;2;64,8
23230006816000;5;2;3;35,6
23230006817000;8;4;4;67,0
23230006822000;1;1;0;0,0
23230006894000;7;5;2;45,7
23230006896000;9;5;4;35,3
23230006935000;15;8;7;40,7
23230006946000;12;6;6;36,6
23230006947000;2;2;0;0,0
23230006951000;7;2;5;44,1
23230006953000;11;5;6;32,9
23230006954000;12;8;4;42,2
23230007042000;2;1;1;0,0
23230007045000;7;4;3;44,3
23230007070000;11;8;3;28,5
23230007071000;39;23;16;30,6
23230007072000;16;10;6;50,2
23230007073000;27;12;15;33,5
23230007074000;33;20;13;43,0
23230007075000;86;42;44;33,8
23230007076000;11;7;4;38,6
23230007081000;109;59;50;33,7
23230007082000;301;145;156;36,9
23230007083000;1;1;0;0,0
23230007084000;1;0;1;0,0
23230007085000;199;95;104;39,5
23230007086000;159;80;79;36,2
23230007087000;70;38;32;38,1
23230007088000;17;9;8;38,6
23230007089000;22;10;12;38,8
23230007090000;6;3;3;36,0
23230007092000;25;11;14;40,0
23230007093000;21;12;9;46,2
23230007094000;7;4;3;30,4
23230007095000;7;2;5;42,6
23230007096000;21;12;9;30,1
23230007097000;29;14;15;38,3
23230007098000;7;3;4;45,4
23230007099000;26;12;14;34,5
23230007104000;14;8;6;37,1
23230007105000;81;40;41;32,4
23230007106000;22;10;12;39,2
23230007111000;30;18;12;34,7
23230007112000;18;14;4;40,1
23230007113000;13;7;6;31,0
23230007114000;167;84;83;36,8
23230007115000;7;2;5;45,0
23230007128000;20;10;10;34,7
23230007129000;2;1;1;0,0
23230007148000;1;0;1;0,0
23230007156000;2;1;1;0,0
23230007160000;8;3;5;32,8
23230007161000;62;29;33;33,0
23230007162000;3;2;1;0,0
23230007169000;15;8;7;49,9
23230007170000;5;2;3;26,6
23230007173000;6;4;2;36,8
23230007177000;11;4;7;52,2
23230007178000;21;10;11;49,2
23230007185000;17;11;6;45,6
23230007186000;14;6;8;43,3
23230007189000;5;3;2;24,2
23230007190000;8;3;5;52,6
23230007191000;23;9;14;39,3
23230007192000;1;1;0;0,0
23230007194000;4;1;3;0,0
23230007195000;9;5;4;35,0
23230007196000;14;7;7;42,5
23230007197000;71;35;36;35,6
23230007198000;1;1;0;0,0
23230007199000;42;18;24;35,2
23230007200000;126;66;60;35,1
23230007201000;11;5;6;42,7
23230007202000;11;6;5;25,2
23240006642000;1;1;0;0,0
23240006643000;2;1;1;0,0
23240006644000;4;3;1;0,0
23240006645000;1;1;0;0,0
23240006646000;1;1;0;0,0
23240006676000;9;3;6;52,1
23240006677000;39;23;16;33,6
23240006678000;7;3;4;28,1
23240006680000;87;45;42;40,0
23240006681000;24;14;10;37,8
23240006682000;37;20;17;45,4
23240006683000;23;13;10;44,6
23240006684000;1;1;0;0,0
23240006685000;6;2;4;44,7
23240006686000;4;2;2;0,0
23240006728000;3;2;1;0,0
23240006729000;14;8;6;31,9
23240006730000;14;5;9;58,4
23240006731000;32;16;16;50,1
23240006732000;7;3;4;46,4
23240006733000;2;1;1;0,0
23240006734000;20;9;11;43,9
23240006735000;16;8;8;57,1
23240006736000;13;5;8;36,9
23240006737000;5;2;3;69,2
23240006738000;5;1;4;35,0
23240006755000;36;21;15;46,3
23240006757000;2;1;1;0,0
23240006758000;13;7;6;44,2
23240006760000;5;4;1;32,2
23240006761000;30;18;12;43,7
23240006762000;2;1;1;0,0
23240006764000;4;2;2;0,0
23240006765000;10;6;4;42,8
23240006766000;1;0;1;0,0
23240006768000;1;1;0;0,0
23240006769000;2;1;1;0,0
23240006795000;6;4;2;42,2
23240006800000;2;1;1;0,0
23240006801000;8;5;3;64,1
23240006802000;2;1;1;0,0
23240006803000;6;3;3;15,2
23240006814000;10;5;5;42,0
23240006916000;1;1;0;0,0
23240006933000;3;2;1;0,0
23240006934000;5;2;3;30,6
23240006944000;3;1;2;0,0
23240006947000;3;2;1;0,0
23240006949000;10;6;4;39,4
23240006950000;6;2;4;43,5
23240006954000;5;2;3;32,8
23240007068000;6;4;2;43,8
23240007069000;8;5;3;52,9
23240007070000;3;3;0;0,0
23240007071000;94;43;51;33,3
23240007072000;25;13;12;37,0
23240007074000;29;15;14;34,8
23240007075000;56;27;29;33,4
23240007081000;42;18;24;38,4
23240007082000;66;33;33;27,1
23240007083000;47;23;24;38,7
23240007085000;7;4;3;44,6
23240007088000;13;8;5;42,7
23240007089000;24;11;13;36,1
23240007090000;25;12;13;31,8
23240007091000;9;4;5;44,0
23240007092000;46;25;21;40,4
23240007093000;88;41;47;52,8
23240007094000;143;74;69;36,3
23240007095000;156;83;73;37,9
23240007096000;23;16;7;35,8
23240007097000;19;9;10;40,9
23240007098000;41;19;22;44,2
23240007099000;15;9;6;43,7
23240007104000;3;2;1;0,0
23240007106000;19;8;11;43,3
23240007111000;12;7;5;34,8
23240007112000;16;11;5;34,6
23240007113000;37;24;13;41,2
23240007114000;197;91;106;44,3
23240007115000;115;53;62;37,3
23240007142000;5;4;1;42,6
23240007143000;17;7;10;45,5
23240007146000;2;1;1;0,0
23240007156000;7;4;3;43,0
23240007170000;19;11;8;46,2
23240007171000;19;9;10;50,3
23240007172000;16;9;7;52,0
23240007173000;4;2;2;0,0
23240007177000;1;1;0;0,0
23240007178000;13;7;6;54,2
23240007186000;8;4;4;34,8
23240007190000;19;11;8;39,5
23240007193000;7;4;3;49,6
23240007195000;7;3;4;47,0
23240007196000;16;11;5;41,4
23240007197000;101;54;47;39,4
23240007198000;65;34;31;40,6
23240007199000;13;8;5;46,7
23240007200000;4;1;3;0,0
23240007202000;12;7;5;35,3
23240007203000;21;8;13;31,5
23240007204000;7;4;3;53,4
23250006661000;1;1;0;0,0
23250006675000;1;1;0;0,0
23250006676000;27;14;13;37,9
23250006677000;20;10;10;51,5
23250006678000;11;6;5;66,5
23250006679000;20;11;9;42,2
23250006680000;24;11;13;48,0
23250006681000;71;38;33;34,8
23250006682000;25;12;13;39,7
23250006683000;27;14;13;46,9
23250006684000;3;2;1;0,0
23250006685000;1;1;0;0,0
23250006726000;8;3;5;55,4
23250006727000;30;17;13;44,8
23250006728000;30;14;16;33,5
23250006729000;6;5;1;53,7
23250006730000;46;23;23;44,8
23250006731000;19;13;6;27,7
23250006732000;8;3;5;56,5
23250006733000;17;10;7;37,1
23250006734000;8;4;4;56,1
23250006735000;8;3;5;36,4
23250006736000;199;103;96;42,4
23250006737000;43;21;22;33,9
23250006754000;7;2;5;43,6
23250006755000;7;3;4;49,6
23250006757000;31;16;15;34,6
23250006758000;44;26;18;31,2
23250006759000;35;20;15;52,6
23250006760000;83;37;46;50,0
23250006761000;46;23;23;47,1
23250006764000;1;0;1;0,0
23250006766000;1;1;0;0,0
23250006767000;1;1;0;0,0
23250006768000;2;2;0;0,0
23250006794000;5;3;2;51,8
23250006795000;4;2;2;0,0
23250006798000;3;2;1;0,0
23250006799000;6;2;4;25,8
23250006800000;6;3;3;37,2
23250006801000;19;9;10;31,2
23250006813000;6;3;3;56,5
23250006888000;27;15;12;44,1
23250006889000;1;0;1;0,0
23250006897000;4;1;3;0,0
23250006914000;8;4;4;28,5
23250006915000;2;1;1;0,0
23250006933000;4;2;2;0,0
23250006947000;3;2;1;0,0
23250006954000;9;6;3;51,1
23250006955000;5;4;1;61,0
23250006996000;5;2;3;41,4
23250007042000;9;4;5;39,4
23250007067000;13;8;5;34,8
23250007069000;20;10;10;31,6
23250007070000;22;10;12;34,4
23250007072000;5;4;1;35,2
23250007073000;3;2;1;0,0
23250007074000;25;12;13;43,4
23250007075000;72;39;33;37,1
23250007076000;82;46;36;39,8
23250007077000;44;33;11;38,2
23250007078000;1026;519;507;38,2
23250007079000;412;193;219;34,3
23250007080000;184;88;96;41,3
23250007081000;76;38;38;29,5
23250007082000;151;80;71;40,3
23250007083000;17;8;9;32,5
23250007085000;2;1;1;0,0
23250007086000;8;5;3;41,3
23250007088000;20;10;10;39,0
23250007089000;11;7;4;42,0
23250007090000;30;12;18;34,3
23250007091000;57;27;30;35,5
23250007092000;263;122;141;38,5
23250007093000;257;112;145;42,7
23250007094000;80;42;38;42,9
23250007095000;157;75;82;40,2
23250007096000;31;16;15;40,2
23250007097000;17;7;10;38,8
23250007099000;25;12;13;46,2
23250007100000;23;14;9;52,2
23250007105000;25;13;12;30,2
23250007107000;2;1;1;0,0
23250007111000;13;6;7;35,5
23250007112000;13;7;6;27,5
23250007113000;15;9;6;38,3
23250007114000;33;15;18;31,7
23250007115000;23;10;13;33,8
23250007116000;27;13;14;30,1
23250007127000;6;4;2;45,8
23250007143000;1;1;0;0,0
23250007144000;4;1;3;0,0
23250007145000;22;13;9;49,2
23250007146000;101;56;45;38,7
23250007155000;2;1;1;0,0
23250007166000;4;2;2;0,0
23250007168000;2;1;1;0,0
23250007171000;2;1;1;0,0
23250007172000;17;8;9;26,8
23250007173000;17;8;9;50,8
23250007174000;17;7;10;42,8
23250007175000;7;4;3;55,0
23250007185000;3;2;1;0,0
23250007190000;2;1;1;0,0
23250007192000;6;3;3;60,5
23250007193000;65;36;29;29,0
23250007194000;21;11;10;26,0
23250007195000;5;2;3;65,2
23250007196000;4;3;1;0,0
23250007197000;7;3;4;75,7
23250007198000;6;3;3;29,0
23250007203000;12;5;7;38,6
23250007204000;82;47;35;35,9
23260006648000;13;7;6;62,2
23260006649000;8;6;2;35,5
23260006674000;2;2;0;0,0
23260006675000;40;21;19;42,9
23260006676000;135;72;63;33,7
23260006677000;25;13;12;46,7
23260006678000;11;7;4;52,0
23260006679000;24;12;12;40,7
23260006680000;12;5;7;48,3
23260006681000;3;2;1;0,0
23260006682000;18;9;9;41,4
23260006683000;16;9;7;40,1
23260006695000;1;1;0;0,0
23260006726000;28;14;14;45,6
23260006727000;52;29;23;53,1
23260006728000;24;12;12;37,5
23260006729000;78;34;44;56,3
23260006730000;175;92;83;39,7
23260006731000;47;19;28;52,0
23260006732000;22;12;10;39,4
23260006733000;12;7;5;28,9
23260006734000;2;2;0;0,0
23260006735000;50;23;27;41,0
23260006736000;130;67;63;46,5
23260006737000;88;44;44;50,6
23260006738000;27;13;14;50,8
23260006739000;10;6;4;58,0
23260006740000;1;0;1;0,0
23260006755000;5;2;3;75,4
23260006756000;6;4;2;46,0
23260006757000;13;7;6;47,4
23260006758000;8;6;2;35,6
23260006759000;19;11;8;48,2
23260006760000;73;38;35;43,8
23260006761000;24;10;14;47,1
23260006762000;15;8;7;50,7
23260006763000;1;0;1;0,0
23260006765000;3;2;1;0,0
23260006766000;55;30;25;49,0
23260006767000;51;24;27;44,1
23260006768000;20;10;10;42,7
23260006769000;19;9;10;33,4
23260006770000;8;6;2;43,1
23260006771000;6;1;5;32,8
23260006794000;4;2;2;0,0
23260006800000;89;46;43;54,1
23260006801000;17;9;8;55,1
23260006807000;3;2;1;0,0
23260006808000;1;1;0;0,0
23260006812000;1;0;1;0,0
23260006813000;10;5;5;62,3
23260006844000;2;1;1;0,0
23260006845000;9;6;3;44,4
23260006856000;8;2;6;54,1
23260006857000;16;6;10;49,9
23260006887000;6;4;2;63,2
23260006890000;2;1;1;0,0
23260006932000;3;2;1;0,0
23260006944000;10;5;5;46,5
23260006945000;7;3;4;36,3
23260006946000;4;1;3;0,0
23260006947000;9;5;4;43,3
23260006955000;1;1;0;0,0
23260006996000;36;20;16;49,6
23260007069000;5;3;2;17,6
23260007070000;10;5;5;34,4
23260007071000;31;17;14;30,5
23260007072000;27;12;15;34,1
23260007073000;19;10;9;36,1
23260007074000;25;12;13;41,9
23260007075000;236;119;117;35,6
23260007076000;1067;548;519;38,4
23260007077000;441;234;207;38,9
23260007078000;1527;692;835;48,1
23260007079000;1054;529;525;36,7
23260007080000;329;157;172;39,7
23260007081000;16;9;7;38,2
23260007082000;31;17;14;35,8
23260007083000;8;6;2;42,0
23260007086000;6;2;4;51,8
23260007087000;6;3;3;41,5
23260007089000;7;5;2;39,6
23260007090000;3;0;3;0,0
23260007091000;42;25;17;46,9
23260007092000;11;6;5;39,1
23260007093000;50;22;28;44,9
23260007094000;42;22;20;34,8
23260007095000;10;4;6;41,2
23260007096000;6;4;2;20,3
23260007097000;35;18;17;43,3
23260007098000;47;23;24;37,6
23260007099000;8;4;4;38,8
23260007100000;137;65;72;34,1
23260007101000;15;7;8;48,9
23260007103000;702;327;375;45,9
23260007104000;376;191;185;33,8
23260007105000;38;20;18;36,7
23260007106000;10;6;4;31,0
23260007107000;2;1;1;0,0
23260007111000;7;4;3;40,6
23260007112000;74;37;37;36,3
23260007113000;26;14;12;33,7
23260007114000;32;20;12;33,2
23260007115000;9;5;4;22,0
23260007116000;36;21;15;28,5
23260007142000;8;4;4;22,1
23260007143000;11;5;6;33,4
23260007144000;190;100;90;38,4
23260007145000;464;231;233;39,4
23260007146000;201;105;96;31,2
23260007150000;4;1;3;0,0
23260007156000;11;5;6;47,5
23260007164000;7;3;4;46,3
23260007167000;8;3;5;28,9
23260007168000;10;6;4;49,1
23260007170000;3;1;2;0,0
23260007171000;12;7;5;50,1
23260007185000;4;3;1;0,0
23260007191000;7;4;3;36,6
23260007192000;53;25;28;34,7
23260007193000;9;5;4;35,1
23260007194000;9;6;3;20,9
23260007195000;9;5;4;43,1
23260007196000;8;4;4;59,9
23260007197000;1;1;0;0,0
23260007198000;2;1;1;0,0
23260007200000;3;2;1;0,0
23260007201000;12;8;4;52,1
23260007205000;31;18;13;28,5
23270006641000;3;2;1;0,0
23270006643000;3;2;1;0,0
23270006647000;1;0;1;0,0
23270006648000;12;7;5;48,3
23270006655000;3;2;1;0,0
23270006673000;5;4;1;61,4
23270006674000;2;1;1;0,0
23270006675000;47;22;25;37,7
23270006676000;122;63;59;41,8
23270006677000;65;32;33;36,4
23270006678000;35;15;20;35,9
23270006679000;21;11;10;41,0
23270006680000;5;3;2;50,2
23270006682000;7;5;2;51,1
23270006683000;10;5;5;43,2
23270006694000;3;2;1;0,0
23270006716000;1;1;0;0,0
23270006725000;11;7;4;55,3
23270006726000;21;11;10;39,7
23270006727000;7;2;5;59,3
23270006728000;51;20;31;41,7
23270006729000;203;78;125;58,4
23270006730000;549;255;294;46,5
23270006731000;172;90;82;45,1
23270006733000;6;3;3;48,2
23270006734000;11;3;8;43,5
23270006735000;34;17;17;41,4
23270006736000;48;26;22;35,9
23270006737000;65;31;34;42,0
23270006738000;10;5;5;43,3
23270006755000;7;3;4;27,3
23270006756000;5;3;2;44,6
23270006757000;15;7;8;54,1
23270006759000;7;3;4;32,4
23270006760000;21;10;11;38,3
23270006761000;30;16;14;44,8
23270006762000;4;2;2;0,0
23270006763000;5;2;3;41,2
23270006767000;4;2;2;0,0
23270006768000;20;13;7;43,1
23270006769000;15;9;6;28,7
23270006770000;8;5;3;50,8
23270006793000;1;0;1;0,0
23270006794000;2;1;1;0,0
23270006800000;11;5;6;42,1
23270006801000;27;11;16;47,9
23270006805000;8;4;4;66,8
23270006806000;9;5;4;41,4
23270006807000;2;1;1;0,0
23270006811000;4;2;2;0,0
23270006844000;10;5;5;30,7
23270006845000;2;1;1;0,0
23270006857000;2;2;0;0,0
23270006859000;10;4;6;65,0
23270006860000;6;2;4;39,7
23270006884000;13;7;6;40,2
23270006892000;3;1;2;0,0
23270006944000;2;1;1;0,0
23270006945000;6;4;2;37,7
23270006946000;5;2;3;44,2
23270006951000;6;3;3;65,0
23270006995000;15;7;8;53,2
23270006996000;6;1;5;17,8
23270007069000;6;3;3;43,0
23270007070000;43;17;26;41,0
23270007071000;2;1;1;0,0
23270007072000;27;13;14;40,8
23270007074000;14;9;5;44,8
23270007075000;35;16;19;39,9
23270007076000;243;122;121;38,7
23270007077000;141;80;61;35,2
23270007078000;481;218;263;54,2
23270007079000;583;291;292;41,9
23270007080000;45;24;21;40,5
23270007081000;28;12;16;40,7
23270007082000;41;24;17;34,6
23270007083000;9;5;4;48,4
23270007093000;27;17;10;36,0
23270007094000;8;5;3;42,1
23270007097000;19;11;8;31,8
23270007098000;7;3;4;38,7
23270007099000;6;4;2;22,3
23270007100000;6;4;2;36,5
23270007101000;809;392;417;40,7
23270007103000;463;242;221;39,7
23270007104000;320;158;162;43,0
23270007105000;156;77;79;41,2
23270007108000;6;5;1;53,5
23270007110000;10;6;4;45,3
23270007111000;5;3;2;52,0
23270007112000;14;7;7;49,4
