SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23270007113000;20;10;10;35,7
23270007114000;36;17;19;33,0
23270007116000;8;3;5;21,5
23270007130000;3;1;2;0,0
23270007142000;6;4;2;41,2
23270007143000;5;3;2;38,8
23270007146000;4;2;2;0,0
23270007149000;25;12;13;38,1
23270007150000;20;9;11;41,8
23270007156000;21;10;11;30,5
23270007168000;3;1;2;0,0
23270007169000;10;7;3;56,7
23270007187000;13;7;6;40,3
23270007188000;9;4;5;45,2
23270007191000;9;3;6;56,1
23270007192000;20;11;9;46,2
23270007194000;10;7;3;28,8
23270007195000;6;4;2;37,5
23270007196000;25;14;11;39,2
23270007197000;26;17;9;27,5
23270007198000;13;7;6;31,2
23270007201000;12;5;7;50,2
23270007202000;6;3;3;40,5
23270007205000;4;1;3;0,0
23280006643000;2;2;0;0,0
23280006652000;3;2;1;0,0
23280006675000;3;2;1;0,0
23280006676000;35;16;19;40,3
23280006677000;47;21;26;42,0
23280006678000;6;2;4;68,8
23280006680000;7;4;3;46,4
23280006681000;55;29;26;36,7
23280006682000;12;6;6;39,1
23280006694000;6;3;3;40,5
23280006697000;7;3;4;41,9
23280006714000;4;3;1;0,0
23280006715000;37;18;19;43,5
23280006716000;4;3;1;0,0
23280006723000;6;4;2;37,2
23280006724000;6;4;2;39,8
23280006725000;25;13;12;47,4
23280006726000;11;5;6;36,4
23280006727000;20;11;9;35,7
23280006728000;62;32;30;36,1
23280006733000;6;3;3;48,0
23280006734000;13;5;8;40,8
23280006735000;8;3;5;53,4
23280006736000;2;1;1;0,0
23280006737000;51;25;26;38,4
23280006738000;38;20;18;44,7
23280006739000;2;1;1;0,0
23280006747000;1;0;1;0,0
23280006756000;2;1;1;0,0
23280006760000;1;1;0;0,0
23280006761000;34;15;19;29,8
23280006762000;17;6;11;47,1
23280006763000;9;6;3;46,9
23280006768000;2;1;1;0,0
23280006791000;1;1;0;0,0
23280006793000;2;2;0;0,0
23280006794000;3;1;2;0,0
23280006799000;3;2;1;0,0
23280006800000;14;7;7;46,8
23280006802000;13;5;8;47,5
23280006803000;13;6;7;39,9
23280006804000;6;2;4;70,0
23280006805000;1;1;0;0,0
23280006844000;2;1;1;0,0
23280006850000;18;9;9;56,3
23280006860000;10;7;3;43,8
23280006882000;4;2;2;0,0
23280006892000;16;10;6;32,7
23280006912000;4;1;3;0,0
23280006913000;1;1;0;0,0
23280006940000;2;2;0;0,0
23280006941000;2;1;1;0,0
23280006946000;21;14;7;52,5
23280006950000;3;2;1;0,0
23280006954000;10;4;6;33,4
23280006994000;1;1;0;0,0
23280006995000;15;8;7;69,1
23280007068000;2;1;1;0,0
23280007070000;7;4;3;43,7
23280007072000;8;4;4;27,8
23280007074000;16;10;6;38,3
23280007075000;34;20;14;39,3
23280007076000;53;27;26;36,5
23280007077000;13;8;5;31,3
23280007078000;296;146;150;34,0
23280007079000;60;30;30;44,2
23280007080000;46;22;24;38,2
23280007081000;12;6;6;35,3
23280007082000;42;25;17;25,8
23280007091000;14;8;6;44,2
23280007092000;10;4;6;42,9
23280007093000;27;16;11;42,2
23280007094000;41;22;19;32,5
23280007095000;7;4;3;26,1
23280007096000;16;6;10;41,6
23280007097000;15;6;9;31,2
23280007098000;7;4;3;61,1
23280007099000;24;12;12;36,3
23280007100000;252;127;125;41,8
23280007101000;519;265;254;35,3
23280007102000;429;194;235;60,0
23280007103000;1587;696;891;52,6
23280007104000;1277;607;670;41,4
23280007105000;790;396;394;38,3
23280007106000;175;92;83;30,4
23280007107000;14;7;7;47,7
23280007108000;39;20;19;37,0
23280007109000;7;3;4;36,0
23280007110000;8;4;4;41,3
23280007112000;20;11;9;36,7
23280007113000;9;4;5;41,6
23280007114000;12;7;5;35,4
23280007116000;10;5;5;50,2
23280007146000;3;2;1;0,0
23280007147000;2;1;1;0,0
23280007149000;8;5;3;43,1
23280007154000;92;53;39;28,2
23280007155000;8;5;3;40,3
23280007157000;3;1;2;0,0
23280007163000;10;4;6;53,9
23280007186000;3;2;1;0,0
23280007188000;10;5;5;31,3
23280007189000;5;4;1;30,0
23280007191000;30;17;13;32,4
23280007192000;4;3;1;0,0
23280007193000;6;5;1;27,7
23280007194000;16;8;8;34,2
23280007195000;9;5;4;21,0
23280007196000;8;4;4;64,3
23290006649000;3;2;1;0,0
23290006650000;3;1;2;0,0
23290006651000;4;3;1;0,0
23290006652000;4;2;2;0,0
23290006653000;1;1;0;0,0
23290006677000;5;3;2;64,2
23290006678000;18;11;7;51,7
23290006679000;30;15;15;50,8
23290006680000;13;6;7;40,9
23290006681000;3;2;1;0,0
23290006693000;4;2;2;0,0
23290006714000;1;1;0;0,0
23290006715000;21;11;10;49,0
23290006716000;4;3;1;0,0
23290006717000;3;2;1;0,0
23290006718000;1;1;0;0,0
23290006721000;33;13;20;39,9
23290006722000;12;6;6;26,3
23290006723000;9;5;4;70,0
23290006725000;1;1;0;0,0
23290006726000;8;4;4;26,6
23290006731000;2;2;0;0,0
23290006732000;2;1;1;0,0
23290006733000;13;7;6;40,4
23290006734000;23;12;11;40,5
23290006735000;8;4;4;49,6
23290006736000;13;6;7;39,9
23290006737000;51;28;23;35,9
23290006738000;42;25;17;43,4
23290006739000;13;8;5;40,0
23290006760000;4;2;2;0,0
23290006761000;39;22;17;41,8
23290006762000;19;10;9;46,9
23290006769000;8;4;4;33,1
23290006791000;4;1;3;0,0
23290006792000;10;4;6;49,3
23290006793000;6;3;3;58,3
23290006797000;3;3;0;0,0
23290006798000;1;1;0;0,0
23290006799000;5;3;2;42,8
23290006841000;12;6;6;54,3
23290006842000;2;1;1;0,0
23290006843000;2;1;1;0,0
23290006850000;4;2;2;0,0
23290006860000;1;1;0;0,0
23290006865000;1;1;0;0,0
23290006866000;12;5;7;45,6
23290006909000;3;2;1;0,0
23290006912000;7;3;4;40,3
23290006940000;5;3;2;50,0
23290006945000;8;5;3;48,6
23290006952000;1;1;0;0,0
23290006954000;6;4;2;36,3
23290006994000;43;21;22;33,5
23290006995000;28;12;16;51,3
23290007070000;34;19;15;38,3
23290007071000;10;6;4;39,6
23290007075000;15;8;7;36,1
23290007076000;9;5;4;61,8
23290007077000;8;1;7;30,5
23290007078000;43;17;26;39,0
23290007079000;58;32;26;36,7
23290007080000;246;129;117;25,3
23290007081000;18;10;8;51,9
23290007082000;9;4;5;48,1
23290007089000;2;1;1;0,0
23290007090000;13;8;5;31,9
23290007091000;8;5;3;30,5
23290007092000;3;2;1;0,0
23290007093000;18;7;11;24,7
23290007094000;5;3;2;50,0
23290007095000;15;9;6;28,1
23290007097000;19;6;13;34,2
23290007098000;12;5;7;46,8
23290007100000;51;24;27;36,2
23290007101000;21;12;9;42,8
23290007102000;888;449;439;45,0
23290007103000;1739;816;923;39,5
23290007104000;320;159;161;33,5
23290007105000;56;31;25;34,1
23290007108000;38;20;18;43,5
23290007109000;35;17;18;42,4
23290007110000;22;10;12;23,0
23290007112000;7;4;3;28,7
23290007113000;11;8;3;35,1
23290007117000;19;10;9;27,3
23290007154000;616;316;300;29,7
23290007155000;4;2;2;0,0
23290007156000;6;4;2;43,5
23290007157000;20;12;8;49,9
23290007158000;7;3;4;28,9
23290007162000;12;4;8;49,2
23290007168000;5;2;3;59,4
23290007169000;2;1;1;0,0
23290007170000;2;2;0;0,0
23290007178000;4;1;3;0,0
23290007179000;2;1;1;0,0
23290007180000;4;2;2;0,0
23290007187000;3;2;1;0,0
23290007188000;8;4;4;32,4
23290007189000;34;18;16;27,8
23290007190000;20;9;11;46,9
23290007191000;17;6;11;32,5
23290007193000;13;8;5;41,9
23290007194000;3;2;1;0,0
23290007195000;2;1;1;0,0
23290007196000;7;4;3;23,1
23290007198000;4;1;3;0,0
23290007203000;3;2;1;0,0
23300006646000;2;1;1;0,0
23300006647000;5;4;1;60,2
23300006650000;6;3;3;35,7
23300006651000;5;2;3;38,4
23300006652000;3;1;2;0,0
23300006653000;7;5;2;63,9
23300006675000;9;4;5;43,7
23300006677000;4;3;1;0,0
23300006678000;1;0;1;0,0
23300006679000;15;7;8;35,7
23300006680000;3;2;1;0,0
23300006681000;2;1;1;0,0
23300006693000;1;1;0;0,0
23300006694000;12;7;5;47,7
23300006713000;3;2;1;0,0
23300006714000;12;4;8;29,3
23300006715000;43;25;18;45,1
23300006716000;38;20;18;44,9
23300006717000;31;17;14;38,8
23300006718000;7;3;4;20,4
23300006719000;8;5;3;42,3
23300006720000;7;2;5;60,3
23300006721000;25;15;10;37,6
23300006722000;21;12;9;45,7
23300006724000;2;1;1;0,0
23300006731000;13;3;10;33,8
23300006732000;12;6;6;30,1
23300006733000;29;17;12;41,8
23300006734000;30;16;14;40,2
23300006735000;10;4;6;63,6
23300006736000;44;25;19;40,0
23300006737000;12;8;4;39,0
23300006738000;12;6;6;41,1
23300006739000;16;7;9;38,8
23300006759000;4;2;2;0,0
23300006760000;22;10;12;47,7
23300006761000;6;4;2;61,0
23300006762000;5;3;2;19,4
23300006769000;9;5;4;41,0
23300006770000;4;2;2;0,0
23300006790000;3;2;1;0,0
23300006791000;10;4;6;51,1
23300006800000;4;2;2;0,0
23300006841000;2;1;1;0,0
23300006859000;5;1;4;52,4
23300006860000;2;1;1;0,0
23300006908000;4;2;2;0,0
23300006909000;13;9;4;53,5
23300006910000;19;7;12;45,3
23300006911000;6;3;3;39,8
23300006912000;20;10;10;43,7
23300006913000;6;3;3;54,7
23300006940000;4;2;2;0,0
23300006944000;3;2;1;0,0
23300006945000;5;4;1;36,4
23300006952000;6;4;2;58,8
23300006954000;10;5;5;33,8
23300006955000;5;2;3;23,8
23300006994000;44;20;24;48,2
23300006995000;28;13;15;41,9
23300007039000;19;10;9;65,3
23300007040000;2;1;1;0,0
23300007075000;67;35;32;34,7
23300007076000;9;4;5;38,1
23300007077000;25;15;10;39,0
23300007078000;109;53;56;35,3
23300007079000;21;9;12;49,0
23300007080000;533;278;255;32,7
23300007081000;6;4;2;43,8
23300007082000;3;1;2;0,0
23300007090000;1;1;0;0,0
23300007091000;22;10;12;35,4
23300007092000;4;2;2;0,0
23300007093000;15;10;5;33,6
23300007094000;14;8;6;40,4
23300007095000;32;19;13;37,0
23300007096000;10;5;5;41,4
23300007098000;36;18;18;44,2
23300007099000;9;3;6;52,6
23300007101000;18;11;7;33,4
23300007102000;14;7;7;45,2
23300007103000;317;160;157;40,5
23300007104000;28;18;10;31,9
23300007105000;13;9;4;31,7
23300007109000;18;9;9;45,5
23300007110000;15;7;8;39,9
23300007111000;10;6;4;50,8
23300007113000;14;6;8;58,3
23300007117000;8;4;4;23,1
23300007118000;6;1;5;18,8
23300007146000;24;12;12;35,7
23300007147000;98;49;49;33,3
23300007148000;72;35;37;36,7
23300007149000;55;30;25;31,9
23300007150000;17;10;7;43,9
23300007152000;18;10;8;32,2
23300007153000;909;412;497;44,9
23300007154000;1007;522;485;35,7
23300007155000;13;6;7;50,8
23300007156000;32;17;15;29,0
23300007157000;11;5;6;44,5
23300007158000;16;7;9;24,3
23300007159000;25;10;15;35,0
23300007162000;5;3;2;47,8
23300007165000;5;1;4;38,2
23300007178000;33;22;11;41,3
23300007179000;22;13;9;40,7
23300007180000;33;15;18;36,3
23300007190000;24;15;9;53,5
23300007191000;8;4;4;22,1
23300007192000;10;4;6;31,3
23300007195000;2;1;1;0,0
23300007196000;3;3;0;0,0
23300007197000;11;8;3;34,2
23300007198000;4;2;2;0,0
23300007199000;8;3;5;42,0
23300007200000;3;2;1;0,0
23310006644000;11;7;4;33,2
23310006645000;32;23;9;39,0
23310006646000;21;9;12;46,2
23310006647000;136;67;69;36,7
23310006648000;19;7;12;41,9
23310006649000;23;13;10;35,0
23310006650000;10;6;4;31,4
23310006651000;5;3;2;70,2
23310006653000;3;1;2;0,0
23310006672000;2;1;1;0,0
23310006675000;3;1;2;0,0
23310006676000;94;52;42;26,0
23310006677000;26;15;11;52,1
23310006678000;41;22;19;44,0
23310006679000;13;6;7;37,9
23310006693000;9;5;4;42,3
23310006694000;43;21;22;43,0
23310006695000;7;4;3;57,0
23310006696000;7;5;2;39,1
23310006697000;5;2;3;48,8
23310006705000;3;1;2;0,0
23310006709000;6;4;2;38,5
23310006710000;4;3;1;0,0
23310006711000;11;5;6;51,4
23310006712000;22;11;11;41,4
23310006713000;13;8;5;30,8
23310006714000;4;3;1;0,0
23310006715000;10;4;6;56,7
23310006716000;46;26;20;44,0
23310006717000;3;2;1;0,0
23310006719000;42;21;21;31,0
23310006720000;20;11;9;42,6
23310006721000;16;8;8;58,9
23310006722000;15;8;7;32,3
23310006723000;6;3;3;57,3
23310006724000;3;2;1;0,0
23310006725000;2;1;1;0,0
23310006727000;18;7;11;39,5
23310006728000;1;0;1;0,0
23310006730000;12;9;3;31,0
23310006731000;10;5;5;42,6
23310006732000;13;8;5;34,8
23310006733000;41;22;19;41,7
23310006734000;32;16;16;43,2
23310006735000;65;39;26;47,0
23310006736000;15;7;8;44,1
23310006752000;1;1;0;0,0
23310006759000;9;4;5;63,0
23310006760000;8;4;4;42,9
23310006767000;2;1;1;0,0
23310006772000;5;4;1;33,6
23310006786000;2;1;1;0,0
23310006787000;20;12;8;33,9
23310006788000;1;1;0;0,0
23310006794000;6;3;3;40,8
23310006795000;1;0;1;0,0
23310006800000;1;1;0;0,0
23310006802000;2;0;2;0,0
23310006840000;3;1;2;0,0
23310006868000;1;0;1;0,0
23310006905000;12;7;5;47,3
23310006908000;1;1;0;0,0
23310006909000;4;2;2;0,0
23310006910000;3;2;1;0,0
23310006911000;8;2;6;45,5
23310006993000;9;4;5;55,9
23310006994000;85;44;41;46,4
23310006995000;135;69;66;43,2
23310007039000;37;21;16;42,2
23310007074000;31;17;14;34,6
23310007075000;28;16;12;40,2
23310007076000;35;14;21;37,7
23310007077000;23;10;13;33,0
23310007078000;33;14;19;32,2
23310007079000;79;37;42;43,6
23310007080000;120;64;56;36,7
23310007082000;14;8;6;38,6
23310007083000;1;1;0;0,0
23310007090000;8;6;2;40,5
23310007091000;10;7;3;49,0
23310007092000;53;28;25;39,7
23310007093000;6;4;2;27,2
23310007094000;10;5;5;34,2
23310007095000;2;1;1;0,0
23310007097000;15;9;6;25,8
23310007098000;3;2;1;0,0
23310007102000;6;3;3;61,5
23310007103000;82;46;36;35,0
23310007104000;359;176;183;36,0
23310007105000;371;194;177;36,6
23310007106000;44;21;23;31,5
23310007112000;25;12;13;35,1
23310007113000;57;28;29;36,3
23310007114000;27;12;15;35,4
23310007118000;14;7;7;34,6
23310007144000;23;11;12;36,1
23310007145000;12;8;4;48,3
23310007147000;2;1;1;0,0
23310007148000;36;20;16;41,8
23310007149000;27;15;12;53,1
23310007150000;143;76;67;43,1
23310007151000;117;63;54;43,3
23310007153000;976;448;528;47,7
23310007154000;881;414;467;37,3
23310007156000;17;11;6;46,8
23310007158000;28;13;15;30,0
23310007159000;35;19;16;32,6
23310007179000;2;1;1;0,0
23310007189000;3;0;3;0,0
23310007190000;1;0;1;0,0
23310007191000;36;18;18;51,7
23310007192000;26;11;15;43,5
23310007193000;5;1;4;26,8
23310007196000;10;7;3;21,6
23310007197000;3;3;0;0,0
23310007199000;1;0;1;0,0
23310007204000;11;8;3;16,2
23310007205000;11;7;4;43,1
23310007206000;4;1;3;0,0
23310007207000;3;2;1;0,0
23320006646000;5;2;3;37,0
23320006647000;35;19;16;42,8
23320006648000;54;27;27;43,0
23320006649000;13;3;10;30,7
23320006650000;11;4;7;37,0
23320006651000;2;1;1;0,0
23320006652000;7;3;4;48,0
23320006653000;2;1;1;0,0
23320006665000;4;3;1;0,0
23320006669000;2;1;1;0,0
23320006675000;485;215;270;37,6
23320006676000;651;309;342;36,7
23320006677000;806;362;444;45,5
23320006678000;868;405;463;39,4
23320006682000;6;3;3;56,2
23320006688000;5;3;2;26,0
23320006693000;46;25;21;43,9
23320006694000;36;22;14;49,6
23320006695000;9;5;4;46,8
23320006705000;6;2;4;66,2
23320006706000;17;9;8;40,8
23320006707000;6;3;3;40,7
23320006708000;14;6;8;55,4
23320006709000;33;19;14;44,7
23320006710000;10;6;4;41,6
23320006711000;14;8;6;41,6
23320006712000;1;1;0;0,0
23320006713000;1;0;1;0,0
23320006714000;1;1;0;0,0
23320006715000;1;1;0;0,0
23320006716000;8;5;3;50,4
23320006717000;2;1;1;0,0
23320006719000;13;10;3;20,5
23320006720000;22;12;10;49,6
23320006721000;6;3;3;54,5
23320006722000;5;3;2;15,2
23320006723000;9;4;5;36,2
23320006724000;13;6;7;46,5
23320006725000;14;7;7;57,2
23320006726000;1;1;0;0,0
23320006727000;5;4;1;47,4
23320006728000;1;1;0;0,0
23320006729000;14;7;7;44,8
23320006730000;6;4;2;53,2
23320006731000;18;13;5;51,0
23320006732000;26;16;10;33,5
23320006733000;28;16;12;29,6
23320006734000;48;23;25;45,3
23320006735000;11;8;3;42,6
23320006757000;4;2;2;0,0
23320006758000;5;4;1;27,0
23320006759000;6;3;3;22,8
23320006771000;1;1;0;0,0
23320006772000;5;3;2;32,8
23320006784000;5;2;3;38,8
23320006785000;3;3;0;0,0
23320006788000;18;10;8;44,2
23320006791000;3;1;2;0,0
23320006792000;7;5;2;62,7
23320006793000;4;2;2;0,0
23320006804000;6;2;4;69,5
23320006839000;1;0;1;0,0
23320006861000;1;1;0;0,0
23320006895000;6;3;3;36,7
23320006903000;2;1;1;0,0
23320006904000;3;1;2;0,0
23320006944000;3;2;1;0,0
23320006945000;11;6;5;54,6
23320006949000;1;1;0;0,0
23320006954000;1;0;1;0,0
23320006955000;2;1;1;0,0
23320006989000;16;10;6;50,5
23320006990000;7;3;4;43,0
23320006992000;6;3;3;37,2
23320006993000;52;26;26;33,4
23320006994000;75;37;38;44,3
23320006995000;13;7;6;32,5
23320007039000;19;10;9;57,2
23320007074000;49;26;23;37,7
23320007076000;34;20;14;47,9
23320007077000;95;41;54;38,6
23320007078000;19;10;9;38,0
23320007079000;40;20;20;38,5
23320007080000;5;3;2;33,8
23320007084000;31;17;14;35,2
23320007085000;2;1;1;0,0
23320007088000;14;8;6;35,1
23320007091000;6;3;3;29,8
23320007092000;32;20;12;45,3
23320007093000;12;7;5;38,3
23320007095000;30;15;15;32,4
23320007096000;6;3;3;28,2
23320007097000;30;15;15;30,9
23320007101000;15;8;7;37,8
23320007102000;5;2;3;64,0
23320007103000;14;9;5;32,5
23320007104000;15;9;6;30,1
23320007106000;28;14;14;43,7
23320007107000;1;1;0;0,0
23320007112000;5;2;3;31,0
23320007113000;46;21;25;39,3
23320007114000;12;7;5;23,5
23320007118000;3;1;2;0,0
23320007139000;9;4;5;41,2
23320007140000;39;20;19;43,2
23320007141000;42;22;20;39,4
23320007144000;2;1;1;0,0
23320007145000;3;1;2;0,0
23320007148000;21;9;12;39,5
23320007150000;321;166;155;35,1
23320007151000;241;123;118;36,5
23320007152000;15;9;6;43,8
23320007153000;636;285;351;41,8
23320007154000;1230;574;656;38,2
23320007155000;24;11;13;36,0
23320007158000;31;16;15;28,5
23320007159000;56;31;25;32,6
23320007160000;12;6;6;33,6
23320007161000;8;3;5;26,5
23320007191000;31;17;14;38,4
23320007192000;9;5;4;32,2
23320007205000;48;27;21;48,3
23320007207000;14;7;7;42,0
23320007208000;3;1;2;0,0
23330006645000;6;3;3;16,2
23330006646000;9;4;5;51,2
23330006647000;16;9;7;44,1
23330006648000;4;2;2;0,0
23330006649000;23;11;12;39,4
23330006652000;2;1;1;0,0
23330006662000;9;4;5;45,9
23330006663000;3;2;1;0,0
23330006669000;6;2;4;47,0
23330006674000;3;2;1;0,0
23330006675000;1069;540;529;41,8
23330006676000;898;431;467;45,7
23330006677000;1496;682;814;47,6
23330006678000;1;0;1;0,0
23330006681000;4;2;2;0,0
23330006682000;13;7;6;34,5
23330006684000;7;4;3;60,7
23330006685000;6;3;3;30,7
23330006686000;14;7;7;52,4
23330006687000;7;3;4;35,0
23330006688000;25;13;12;44,8
23330006689000;4;2;2;0,0
23330006690000;16;12;4;35,9
23330006691000;7;4;3;44,0
23330006692000;20;8;12;35,0
23330006693000;54;28;26;38,9
23330006694000;25;14;11;37,8
23330006697000;2;1;1;0,0
23330006698000;7;4;3;41,6
23330006704000;2;0;2;0,0
23330006705000;25;15;10;48,0
23330006706000;26;12;14;51,8
23330006707000;8;4;4;56,4
23330006708000;11;5;6;43,1
23330006709000;6;4;2;56,0
23330006710000;32;17;15;26,3
23330006713000;31;16;15;40,1
23330006714000;18;10;8;52,5
23330006715000;11;5;6;34,4
23330006717000;25;12;13;36,5
23330006719000;4;3;1;0,0
23330006720000;34;15;19;40,0
23330006721000;21;9;12;53,8
23330006722000;12;6;6;46,2
23330006723000;3;2;1;0,0
23330006724000;16;8;8;35,4
23330006725000;3;1;2;0,0
23330006729000;13;6;7;38,6
23330006730000;10;5;5;51,0
23330006731000;4;2;2;0,0
23330006732000;43;30;13;48,3
23330006733000;17;6;11;44,1
23330006734000;2;1;1;0,0
23330006757000;4;2;2;0,0
23330006758000;2;1;1;0,0
23330006771000;2;1;1;0,0
23330006772000;2;1;1;0,0
23330006783000;2;1;1;0,0
23330006786000;1;1;0;0,0
23330006787000;4;2;2;0,0
23330006791000;1;1;0;0,0
23330006792000;2;1;1;0,0
23330006794000;2;1;1;0,0
23330006812000;4;2;2;0,0
23330006860000;3;2;1;0,0
23330006861000;4;2;2;0,0
23330006870000;5;3;2;56,0
23330006903000;13;6;7;33,3
23330006930000;17;8;9;38,2
23330006945000;9;6;3;44,0
23330006946000;4;2;2;0,0
23330006947000;3;2;1;0,0
23330006948000;1;1;0;0,0
23330006954000;31;9;22;34,5
23330006955000;10;4;6;34,4
23330006956000;13;5;8;49,4
23330006957000;3;1;2;0,0
23330007038000;5;2;3;59,0
23330007039000;29;15;14;41,4
23330007074000;252;138;114;38,3
23330007075000;39;21;18;39,9
23330007076000;15;7;8;40,9
23330007077000;33;17;16;34,7
23330007078000;34;16;18;51,6
23330007079000;23;12;11;54,6
23330007080000;8;3;5;25,0
23330007081000;3;1;2;0,0
23330007086000;16;5;11;29,3
23330007087000;4;3;1;0,0
23330007088000;2;1;1;0,0
23330007089000;15;10;5;29,5
23330007090000;7;3;4;58,0
23330007091000;13;7;6;41,4
23330007092000;33;22;11;40,1
23330007093000;8;4;4;49,8
23330007094000;12;6;6;49,5
23330007095000;30;17;13;39,2
23330007096000;49;24;25;32,8
23330007097000;28;16;12;40,2
23330007100000;13;5;8;37,3
23330007101000;16;9;7;46,5
23330007102000;4;2;2;0,0
23330007103000;5;4;1;47,8
23330007105000;6;2;4;36,2
23330007106000;19;11;8;37,1
23330007107000;16;9;7;52,6
23330007112000;22;12;10;33,4
23330007113000;29;12;17;27,4
23330007114000;42;37;5;35,6
23330007115000;13;7;6;32,2
23330007118000;4;3;1;0,0
23330007119000;2;1;1;0,0
23330007138000;26;14;12;33,5
23330007139000;47;25;22;32,1
23330007140000;25;14;11;30,6
23330007151000;115;57;58;42,7
23330007152000;268;147;121;38,5
23330007153000;97;43;54;37,7
23330007154000;1049;547;502;36,5
23330007155000;452;219;233;38,0
23330007159000;29;14;15;41,1
23330007160000;35;15;20;32,2
23330007162000;14;8;6;23,3
23330007163000;5;3;2;67,8
23330007191000;13;5;8;31,5
23330007192000;8;5;3;41,6
23330007193000;6;3;3;40,8
23330007195000;1;1;0;0,0
23330007196000;11;6;5;48,6
23330007204000;2;1;1;0,0
23330007205000;17;5;12;27,1
23330007206000;45;24;21;48,2
23340006645000;8;4;4;57,0
23340006646000;2;1;1;0,0
23340006650000;27;14;13;44,8
23340006652000;17;10;7;38,6
23340006653000;7;2;5;34,6
23340006658000;9;4;5;59,4
23340006662000;4;0;4;0,0
23340006664000;15;7;8;31,3
23340006666000;11;7;4;40,0
23340006668000;4;2;2;0,0
23340006669000;18;10;8;35,7
23340006670000;10;5;5;52,6
23340006671000;1;0;1;0,0
23340006672000;6;4;2;34,2
23340006673000;24;14;10;52,7
23340006674000;388;200;188;38,5
23340006675000;1105;518;587;45,0
23340006676000;702;337;365;41,1
23340006677000;676;323;353;40,1
23340006678000;62;29;33;39,0
23340006679000;14;8;6;39,9
23340006682000;15;8;7;47,1
23340006684000;5;3;2;58,4
23340006685000;18;12;6;29,8
23340006686000;37;19;18;47,2
23340006687000;10;5;5;51,3
23340006688000;24;10;14;43,2
23340006689000;31;11;20;36,2
23340006690000;44;25;19;43,1
23340006691000;27;10;17;48,5
23340006692000;15;9;6;42,3
23340006693000;29;13;16;42,9
23340006694000;10;4;6;53,2
23340006695000;8;4;4;35,3
23340006696000;1;0;1;0,0
23340006697000;3;2;1;0,0
23340006698000;32;15;17;45,4
23340006699000;11;8;3;35,4
23340006700000;7;3;4;29,6
23340006701000;11;5;6;52,5
23340006702000;16;6;10;49,9
23340006703000;8;4;4;38,1
23340006704000;1;1;0;0,0
23340006705000;2;1;1;0,0
23340006706000;5;2;3;55,2
23340006707000;13;4;9;49,8
23340006708000;14;7;7;57,9
23340006709000;42;22;20;43,4
23340006712000;5;3;2;53,0
23340006713000;26;15;11;43,5
23340006714000;52;23;29;43,6
23340006715000;25;14;11;43,3
23340006716000;41;21;20;49,3
23340006717000;69;34;35;49,4
23340006718000;12;6;6;55,3
23340006719000;31;13;18;45,2
23340006720000;49;25;24;38,7
23340006721000;73;40;33;43,5
23340006722000;49;24;25;46,9
23340006723000;33;17;16;47,9
23340006724000;17;8;9;45,1
23340006729000;8;5;3;32,6
23340006730000;15;11;4;47,7
23340006732000;34;17;17;52,2
23340006733000;4;1;3;0,0
23340006756000;4;3;1;0,0
23340006757000;2;2;0;0,0
23340006769000;1;1;0;0,0
23340006772000;9;4;5;57,1
23340006785000;4;2;2;0,0
23340006786000;2;1;1;0,0
23340006791000;2;1;1;0,0
23340006792000;3;2;1;0,0
23340006793000;1;1;0;0,0
23340006808000;7;4;3;40,3
23340006812000;7;3;4;30,0
23340006860000;3;1;2;0,0
23340006943000;3;1;2;0,0
23340006947000;9;5;4;50,4
23340006952000;8;4;4;42,6
23340006954000;19;12;7;30,3
23340006955000;14;9;5;36,4
23340007038000;49;25;24;45,3
23340007039000;32;18;14;36,8
23340007070000;7;4;3;34,0
23340007074000;29;13;16;39,1
23340007075000;9;6;3;33,4
23340007076000;20;13;7;42,1
23340007077000;15;10;5;31,3
23340007078000;29;17;12;43,9
23340007080000;18;12;6;34,3
23340007081000;46;22;24;40,2
23340007082000;17;10;7;40,5
23340007083000;14;7;7;32,6
23340007084000;10;6;4;36,6
23340007085000;11;6;5;55,1
23340007086000;13;7;6;31,2
23340007087000;6;4;2;49,8
23340007090000;1;1;0;0,0
23340007091000;6;4;2;45,3
