SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23340007092000;6;4;2;59,3
23340007093000;20;11;9;37,4
23340007094000;15;9;6;31,1
23340007095000;16;9;7;38,9
23340007096000;50;23;27;38,1
23340007097000;14;7;7;43,3
23340007098000;9;3;6;38,6
23340007099000;14;5;9;39,9
23340007100000;5;4;1;27,2
23340007101000;16;12;4;31,5
23340007103000;4;3;1;0,0
23340007104000;5;3;2;35,0
23340007106000;11;4;7;38,6
23340007107000;12;8;4;40,9
23340007108000;4;2;2;0,0
23340007109000;12;5;7;34,1
23340007111000;9;5;4;42,4
23340007114000;23;11;12;33,3
23340007115000;33;19;14;33,9
23340007151000;17;9;8;40,0
23340007152000;144;70;74;36,0
23340007153000;74;38;36;39,7
23340007154000;89;44;45;32,9
23340007155000;167;81;86;32,9
23340007158000;25;15;10;26,4
23340007159000;25;14;11;31,4
23340007160000;47;23;24;33,8
23340007161000;7;4;3;48,9
23340007162000;17;8;9;34,5
23340007182000;6;3;3;27,2
23340007183000;12;7;5;52,3
23340007190000;2;1;1;0,0
23340007191000;11;5;6;38,3
23340007192000;18;9;9;51,2
23340007193000;21;10;11;45,0
23340007195000;14;8;6;34,6
23340007196000;22;12;10;41,0
23340007203000;3;2;1;0,0
23340007204000;4;2;2;0,0
23340007205000;23;11;12;37,8
23340007206000;5;3;2;48,4
23340007207000;2;2;0;0,0
23350006647000;5;1;4;27,6
23350006648000;2;2;0;0,0
23350006649000;18;8;10;36,8
23350006650000;45;21;24;34,8
23350006651000;38;16;22;50,6
23350006652000;44;24;20;50,1
23350006653000;8;4;4;44,6
23350006654000;28;17;11;48,2
23350006655000;17;9;8;30,9
23350006656000;10;4;6;41,3
23350006657000;25;13;12;37,4
23350006658000;2;1;1;0,0
23350006659000;1;0;1;0,0
23350006660000;2;1;1;0,0
23350006666000;2;1;1;0,0
23350006667000;5;2;3;43,2
23350006668000;13;6;7;44,6
23350006669000;11;4;7;43,4
23350006671000;14;6;8;30,1
23350006673000;331;157;174;36,4
23350006674000;1073;490;583;39,3
23350006675000;898;424;474;38,7
23350006676000;8;3;5;39,6
23350006677000;14;7;7;83,9
23350006678000;3;1;2;0,0
23350006679000;9;5;4;31,2
23350006680000;23;12;11;45,4
23350006681000;15;10;5;41,6
23350006682000;38;22;16;46,3
23350006683000;7;3;4;43,9
23350006684000;13;6;7;32,1
23350006685000;33;18;15;38,0
23350006686000;29;16;13;56,3
23350006687000;2;1;1;0,0
23350006689000;3;1;2;0,0
23350006690000;205;100;105;37,7
23350006691000;13;6;7;35,1
23350006692000;14;9;5;34,4
23350006693000;24;13;11;45,0
23350006694000;9;6;3;46,0
23350006695000;31;16;15;38,1
23350006696000;9;5;4;52,9
23350006697000;13;8;5;34,6
23350006698000;11;6;5;63,1
23350006699000;15;9;6;45,5
23350006700000;4;2;2;0,0
23350006701000;34;18;16;40,1
23350006702000;26;14;12;43,1
23350006703000;3;2;1;0,0
23350006704000;11;6;5;58,8
23350006705000;8;5;3;61,0
23350006706000;15;8;7;39,1
23350006707000;113;52;61;41,4
23350006708000;17;11;6;48,2
23350006709000;13;7;6;57,9
23350006710000;1;1;0;0,0
23350006712000;8;4;4;49,4
23350006713000;13;6;7;37,4
23350006714000;63;29;34;49,6
23350006715000;9;5;4;44,7
23350006716000;31;17;14;49,6
23350006717000;11;5;6;48,5
23350006718000;34;17;17;38,2
23350006719000;8;3;5;48,8
23350006720000;41;22;19;47,5
23350006721000;27;14;13;45,1
23350006722000;5;3;2;34,0
23350006723000;88;44;44;38,0
23350006724000;22;13;9;42,2
23350006730000;6;4;2;53,5
23350006732000;41;21;20;56,1
23350006743000;2;1;1;0,0
23350006753000;2;1;1;0,0
23350006756000;13;7;6;31,9
23350006773000;2;1;1;0,0
23350006780000;9;5;4;33,7
23350006781000;8;4;4;35,6
23350006782000;2;1;1;0,0
23350006783000;10;5;5;42,1
23350006784000;7;3;4;54,4
23350006785000;8;5;3;48,8
23350006790000;3;1;2;0,0
23350006791000;2;1;1;0,0
23350006792000;1;1;0;0,0
23350006808000;4;2;2;0,0
23350006809000;7;2;5;25,6
23350006812000;3;2;1;0,0
23350006814000;2;1;1;0,0
23350006820000;1;1;0;0,0
23350006821000;3;2;1;0,0
23350006870000;1;0;1;0,0
23350006944000;2;1;1;0,0
23350006948000;10;6;4;34,0
23350006953000;1;1;0;0,0
23350006985000;1;0;1;0,0
23350006986000;1;0;1;0,0
23350007031000;8;5;3;32,3
23350007032000;13;6;7;45,5
23350007033000;15;8;7;37,9
23350007034000;5;1;4;26,2
23350007035000;7;2;5;35,7
23350007037000;13;6;7;40,5
23350007038000;140;71;69;41,7
23350007039000;19;10;9;56,8
23350007072000;2;1;1;0,0
23350007074000;19;7;12;29,4
23350007076000;29;15;14;37,0
23350007077000;68;34;34;41,1
23350007078000;22;13;9;42,3
23350007079000;24;13;11;29,7
23350007080000;60;33;27;35,9
23350007081000;41;22;19;36,8
23350007082000;24;12;12;36,4
23350007083000;115;64;51;35,7
23350007084000;61;32;29;36,8
23350007085000;2;1;1;0,0
23350007095000;19;10;9;47,1
23350007096000;5;3;2;42,4
23350007098000;19;10;9;33,9
23350007099000;8;4;4;44,8
23350007101000;17;9;8;31,7
23350007102000;15;7;8;31,8
23350007103000;20;10;10;37,7
23350007104000;36;24;12;35,2
23350007106000;5;3;2;58,4
23350007107000;12;7;5;36,2
23350007109000;6;3;3;52,2
23350007110000;89;48;41;33,3
23350007111000;2;1;1;0,0
23350007115000;29;18;11;44,9
23350007119000;5;2;3;37,4
23350007153000;19;10;9;45,3
23350007154000;24;12;12;41,9
23350007157000;9;4;5;33,1
23350007161000;29;13;16;37,8
23350007162000;10;4;6;48,4
23350007185000;5;3;2;70,8
23350007191000;7;5;2;48,9
23350007192000;15;7;8;44,1
23350007193000;3;2;1;0,0
23350007195000;4;1;3;0,0
23350007196000;21;9;12;38,7
23350007197000;14;9;5;36,9
23350007200000;4;1;3;0,0
23350007202000;3;1;2;0,0
23350007203000;5;3;2;65,6
23350007204000;12;7;5;41,3
23360006646000;2;1;1;0,0
23360006647000;6;4;2;26,8
23360006648000;6;2;4;35,3
23360006649000;11;6;5;46,1
23360006650000;12;6;6;47,3
23360006651000;32;19;13;43,8
23360006652000;108;55;53;38,1
23360006653000;152;80;72;38,8
23360006654000;12;5;7;42,6
23360006655000;10;3;7;41,5
23360006656000;5;4;1;36,4
23360006662000;3;2;1;0,0
23360006664000;5;3;2;50,0
23360006666000;8;5;3;54,1
23360006667000;18;10;8;40,9
23360006668000;10;6;4;36,6
23360006669000;10;5;5;39,9
23360006670000;28;15;13;34,2
23360006671000;79;43;36;36,7
23360006672000;21;9;12;47,4
23360006675000;1;1;0;0,0
23360006676000;13;7;6;48,3
23360006677000;45;26;19;35,2
23360006678000;38;20;18;39,4
23360006679000;6;3;3;42,2
23360006681000;6;3;3;57,8
23360006682000;417;207;210;38,1
23360006683000;146;69;77;49,8
23360006684000;17;9;8;44,9
23360006685000;8;5;3;47,9
23360006686000;31;17;14;32,3
23360006687000;5;3;2;44,0
23360006688000;14;8;6;29,1
23360006690000;6;3;3;32,7
23360006692000;5;3;2;50,2
23360006693000;11;6;5;52,7
23360006696000;6;4;2;70,8
23360006697000;9;5;4;37,0
23360006698000;10;5;5;42,6
23360006699000;3;1;2;0,0
23360006700000;37;18;19;43,1
23360006701000;50;26;24;46,7
23360006702000;5;2;3;52,6
23360006703000;9;6;3;37,8
23360006704000;17;10;7;47,8
23360006705000;17;7;10;45,3
23360006706000;34;17;17;34,9
23360006707000;9;5;4;50,2
23360006708000;7;4;3;70,1
23360006709000;16;7;9;49,8
23360006713000;26;15;11;45,0
23360006714000;28;16;12;43,2
23360006715000;8;6;2;62,1
23360006716000;99;49;50;41,0
23360006717000;76;23;53;63,9
23360006718000;18;10;8;41,7
23360006720000;13;5;8;51,5
23360006721000;42;25;17;33,8
23360006722000;458;228;230;44,9
23360006723000;590;255;335;57,4
23360006724000;336;166;170;40,5
23360006725000;37;18;19;38,8
23360006728000;8;3;5;57,1
23360006729000;18;10;8;45,9
23360006731000;13;9;4;37,8
23360006732000;39;22;17;40,4
23360006733000;2;2;0;0,0
23360006753000;8;3;5;69,6
23360006755000;5;3;2;81,8
23360006756000;1;1;0;0,0
23360006775000;2;1;1;0,0
23360006778000;3;1;2;0,0
23360006779000;2;1;1;0,0
23360006780000;18;7;11;47,7
23360006781000;4;3;1;0,0
23360006782000;7;2;5;46,6
23360006783000;2;1;1;0,0
23360006804000;6;4;2;21,2
23360006806000;8;4;4;41,3
23360006807000;3;0;3;0,0
23360006808000;1;1;0;0,0
23360006811000;2;1;1;0,0
23360006812000;1;0;1;0,0
23360006819000;5;2;3;25,2
23360006820000;18;6;12;49,1
23360006821000;3;2;1;0,0
23360006870000;2;2;0;0,0
23360006942000;3;2;1;0,0
23360006943000;7;3;4;50,1
23360006944000;1;1;0;0,0
23360006951000;6;3;3;65,0
23360006953000;15;10;5;41,1
23360006958000;2;2;0;0,0
23360006982000;1;1;0;0,0
23360006984000;2;2;0;0,0
23360007032000;9;4;5;42,2
23360007033000;9;6;3;46,3
23360007034000;124;58;66;40,8
23360007035000;59;26;33;41,1
23360007036000;41;22;19;36,1
23360007037000;101;45;56;44,0
23360007038000;9;3;6;45,8
23360007072000;4;3;1;0,0
23360007073000;5;2;3;62,2
23360007074000;19;10;9;35,1
23360007075000;21;7;14;36,5
23360007076000;50;29;21;37,5
23360007077000;24;12;12;33,0
23360007078000;43;21;22;36,5
23360007079000;38;18;20;31,4
23360007080000;27;17;10;36,6
23360007081000;24;13;11;40,2
23360007082000;11;5;6;23,8
23360007083000;15;9;6;43,5
23360007084000;6;4;2;61,5
23360007097000;14;8;6;40,4
23360007098000;5;2;3;16,8
23360007099000;16;9;7;30,6
23360007100000;11;6;5;49,3
23360007101000;15;7;8;52,3
23360007103000;4;2;2;0,0
23360007104000;119;61;58;35,6
23360007105000;21;12;9;35,3
23360007106000;9;5;4;37,1
23360007107000;6;4;2;39,7
23360007108000;9;6;3;38,1
23360007109000;1;1;0;0,0
23360007110000;155;85;70;39,5
23360007111000;4;2;2;0,0
23360007112000;14;9;5;34,8
23360007115000;33;21;12;27,7
23360007116000;10;5;5;39,4
23360007133000;1;1;0;0,0
23360007153000;15;8;7;33,3
23360007154000;4;3;1;0,0
23360007157000;2;1;1;0,0
23360007162000;4;2;2;0,0
23360007184000;5;2;3;50,6
23360007192000;23;12;11;36,4
23360007193000;2;1;1;0,0
23360007196000;12;6;6;53,1
23360007197000;25;10;15;36,0
23360007202000;3;2;1;0,0
23360007204000;7;4;3;35,3
23370006643000;2;2;0;0,0
23370006645000;2;2;0;0,0
23370006646000;7;4;3;46,1
23370006647000;13;5;8;37,8
23370006648000;2;1;1;0,0
23370006652000;73;34;39;34,6
23370006653000;45;24;21;43,6
23370006654000;29;14;15;36,9
23370006655000;61;35;26;42,6
23370006656000;23;9;14;39,5
23370006657000;8;3;5;48,6
23370006658000;11;7;4;36,4
23370006659000;15;7;8;36,6
23370006661000;1;0;1;0,0
23370006663000;4;2;2;0,0
23370006664000;3;2;1;0,0
23370006665000;9;4;5;44,6
23370006669000;58;28;30;43,2
23370006670000;36;20;16;40,3
23370006671000;5;1;4;53,6
23370006672000;10;5;5;41,6
23370006673000;27;13;14;41,5
23370006674000;9;6;3;39,2
23370006675000;13;6;7;43,8
23370006676000;12;8;4;45,3
23370006678000;5;2;3;56,8
23370006680000;2;1;1;0,0
23370006682000;31;15;16;32,7
23370006683000;206;109;97;41,1
23370006684000;36;18;18;38,0
23370006685000;16;9;7;45,6
23370006686000;3;2;1;0,0
23370006688000;9;5;4;30,6
23370006689000;13;7;6;52,5
23370006690000;8;3;5;65,9
23370006693000;38;21;17;46,2
23370006694000;39;19;20;37,7
23370006695000;15;7;8;38,1
23370006696000;8;3;5;33,3
23370006697000;2;1;1;0,0
23370006698000;13;6;7;40,8
23370006699000;86;48;38;41,2
23370006700000;156;74;82;35,9
23370006701000;4;2;2;0,0
23370006702000;33;18;15;44,4
23370006703000;12;7;5;41,3
23370006704000;23;13;10;42,5
23370006705000;58;29;29;43,4
23370006706000;112;50;62;42,4
23370006707000;24;12;12;50,2
23370006708000;4;1;3;0,0
23370006709000;26;16;10;41,2
23370006710000;1;0;1;0,0
23370006711000;5;3;2;58,6
23370006712000;10;5;5;40,9
23370006714000;7;3;4;41,7
23370006716000;9;4;5;40,1
23370006717000;12;9;3;36,3
23370006718000;15;8;7;31,4
23370006719000;83;40;43;39,5
23370006721000;20;10;10;35,2
23370006722000;22;8;14;42,9
23370006723000;176;89;87;43,0
23370006724000;67;29;38;43,1
23370006725000;61;30;31;43,8
23370006726000;149;74;75;48,2
23370006727000;141;68;73;41,0
23370006728000;76;34;42;44,1
23370006729000;11;5;6;41,8
23370006730000;25;14;11;40,7
23370006731000;18;10;8;44,1
23370006733000;3;2;1;0,0
23370006753000;4;3;1;0,0
23370006755000;1;1;0;0,0
23370006756000;2;1;1;0,0
23370006758000;1;1;0;0,0
23370006776000;3;2;1;0,0
23370006778000;44;25;19;54,3
23370006779000;8;4;4;64,3
23370006780000;25;12;13;47,2
23370006781000;10;7;3;58,6
23370006788000;2;2;0;0,0
23370006804000;7;2;5;38,7
23370006806000;10;5;5;43,3
23370006807000;21;8;13;47,7
23370006808000;55;27;28;36,0
23370006812000;11;6;5;33,2
23370006813000;1;1;0;0,0
23370006819000;4;2;2;0,0
23370006820000;5;1;4;17,8
23370006833000;2;1;1;0,0
23370006854000;6;4;2;54,0
23370006855000;5;3;2;56,6
23370006856000;13;4;9;40,2
23370006857000;13;7;6;42,1
23370006858000;5;2;3;48,8
23370006869000;2;1;1;0,0
23370006903000;8;5;3;49,6
23370006926000;11;6;5;39,9
23370006941000;37;19;18;41,6
23370006942000;4;2;2;0,0
23370006945000;6;4;2;24,5
23370006950000;5;3;2;49,8
23370006951000;1;1;0;0,0
23370006953000;1;0;1;0,0
23370006981000;4;3;1;0,0
23370007034000;86;45;41;41,9
23370007035000;278;128;150;49,7
23370007036000;419;204;215;37,7
23370007037000;63;32;31;40,8
23370007038000;18;10;8;41,9
23370007073000;29;15;14;36,0
23370007074000;2;2;0;0,0
23370007075000;31;17;14;37,1
23370007076000;16;6;10;30,3
23370007077000;3;3;0;0,0
23370007083000;7;5;2;52,1
23370007084000;9;4;5;47,0
23370007100000;31;16;15;40,8
23370007102000;20;10;10;44,9
23370007103000;10;4;6;44,3
23370007104000;106;57;49;33,9
23370007105000;13;5;8;39,6
23370007107000;6;4;2;48,3
23370007108000;11;5;6;56,6
23370007109000;30;14;16;40,2
23370007110000;12;7;5;30,8
23370007111000;16;6;10;48,1
23370007112000;11;7;4;38,1
23370007113000;8;4;4;43,6
23370007115000;14;5;9;46,3
23370007116000;12;7;5;53,5
23370007117000;4;3;1;0,0
23370007119000;10;5;5;36,1
23370007156000;7;4;3;37,3
23370007165000;1;1;0;0,0
23370007166000;4;1;3;0,0
23370007186000;12;7;5;38,4
23370007193000;46;24;22;34,2
23370007196000;11;6;5;40,9
23370007197000;9;5;4;35,3
23370007198000;9;4;5;43,9
23370007200000;7;3;4;30,1
23370007202000;1;1;0;0,0
23370007204000;10;5;5;39,6
23370007218000;3;2;1;0,0
23370007219000;2;1;1;0,0
23370007221000;2;1;1;0,0
23380006643000;4;2;2;0,0
23380006650000;1;1;0;0,0
23380006651000;16;7;9;27,3
23380006652000;118;61;57;39,5
23380006653000;25;14;11;41,8
23380006654000;40;21;19;26,1
23380006655000;22;14;8;46,2
23380006656000;34;19;15;34,9
23380006657000;28;12;16;30,2
23380006658000;1;1;0;0,0
23380006662000;2;1;1;0,0
23380006663000;2;0;2;0,0
23380006667000;10;7;3;42,7
23380006668000;20;11;9;24,9
23380006669000;94;43;51;39,9
23380006670000;38;21;17;41,1
23380006674000;7;5;2;68,1
23380006675000;1;1;0;0,0
23380006676000;3;1;2;0,0
23380006678000;7;3;4;68,3
23380006679000;5;3;2;62,4
23380006680000;19;10;9;44,7
23380006681000;30;13;17;35,7
23380006682000;25;12;13;39,8
23380006683000;74;41;33;39,4
23380006684000;22;11;11;33,9
23380006685000;10;5;5;45,2
23380006686000;10;7;3;54,1
23380006687000;8;2;6;49,9
23380006688000;21;9;12;39,1
23380006689000;5;3;2;74,8
23380006690000;5;3;2;55,2
23380006691000;7;4;3;48,7
23380006692000;24;10;14;38,8
23380006693000;3;3;0;0,0
23380006698000;32;15;17;58,6
23380006699000;7;4;3;57,9
23380006700000;13;7;6;75,3
23380006702000;33;19;14;37,9
23380006703000;12;7;5;50,3
23380006704000;379;178;201;43,1
23380006705000;375;168;207;43,9
23380006706000;303;146;157;43,3
23380006707000;53;25;28;52,3
23380006708000;1;0;1;0,0
23380006710000;17;7;10;45,1
23380006711000;18;9;9;36,2
23380006712000;29;19;10;48,1
23380006713000;31;15;16;42,5
23380006714000;24;11;13;37,3
23380006715000;29;11;18;47,2
23380006716000;6;4;2;29,8
23380006717000;24;14;10;43,5
23380006718000;72;34;38;42,6
23380006719000;116;51;65;39,7
23380006720000;27;13;14;46,1
23380006721000;35;18;17;33,5
23380006722000;79;44;35;45,1
23380006723000;173;87;86;33,6
23380006724000;21;14;7;34,2
23380006725000;67;36;31;38,0
23380006726000;82;42;40;39,3
23380006727000;169;77;92;42,3
23380006728000;116;58;58;41,4
23380006729000;39;16;23;50,0
23380006730000;5;2;3;49,0
23380006748000;4;2;2;0,0
23380006774000;2;1;1;0,0
23380006778000;1;1;0;0,0
23380006794000;14;7;7;41,9
23380006807000;11;5;6;51,5
23380006808000;3;1;2;0,0
23380006811000;5;1;4;29,0
23380006851000;2;0;2;0,0
23380006852000;14;10;4;48,2
23380006869000;9;5;4;56,6
23380006924000;1;1;0;0,0
23380006941000;11;5;6;38,8
23380006945000;2;1;1;0,0
23380006949000;3;1;2;0,0
23380006950000;24;12;12;33,5
23380006953000;3;2;1;0,0
23380007034000;45;21;24;44,1
23380007035000;49;26;23;48,4
23380007036000;215;108;107;40,7
23380007037000;72;34;38;46,2
23380007072000;17;9;8;37,2
23380007073000;36;17;19;38,7
23380007074000;3;1;2;0,0
23380007075000;44;22;22;28,8
23380007076000;42;29;13;34,0
23380007077000;2;1;1;0,0
23380007082000;2;1;1;0,0
23380007083000;14;8;6;44,0
23380007084000;10;6;4;25,2
23380007100000;1;0;1;0,0
23380007103000;3;2;1;0,0
23380007105000;9;6;3;41,2
23380007107000;18;10;8;32,0
23380007108000;7;5;2;23,7
23380007109000;21;13;8;33,1
23380007110000;25;15;10;34,8
23380007111000;2;1;1;0,0
23380007112000;10;6;4;54,5
23380007113000;12;7;5;35,7
23380007114000;5;4;1;27,6
23380007115000;5;3;2;57,8
23380007116000;34;17;17;28,9
23380007117000;11;7;4;32,5
23380007155000;3;2;1;0,0
23380007166000;26;14;12;42,8
23380007167000;11;6;5;44,9
23380007186000;32;15;17;44,4
23380007193000;12;8;4;58,3
23380007196000;118;57;61;32,1
23380007197000;502;260;242;41,0
23380007198000;103;42;61;29,3
23380007200000;2;1;1;0,0
23380007202000;4;4;0;0,0
23380007203000;1;1;0;0,0
23380007218000;5;4;1;46,2
23380007219000;25;13;12;57,9
23380007221000;4;2;2;0,0
23390006644000;1;1;0;0,0
23390006649000;4;2;2;0,0
23390006650000;53;31;22;39,4
23390006651000;42;22;20;41,6
23390006652000;166;81;85;44,3
23390006653000;608;230;378;54,9
23390006654000;48;21;27;36,6
23390006655000;58;26;32;38,5
23390006656000;32;19;13;36,4
23390006657000;110;50;60;37,3
23390006658000;63;25;38;36,6
23390006659000;9;2;7;54,2
23390006660000;16;8;8;33,2
23390006661000;24;15;9;33,7
23390006662000;23;13;10;41,7
23390006663000;8;6;2;55,5
23390006664000;3;2;1;0,0
23390006665000;3;1;2;0,0
23390006666000;21;13;8;35,4
23390006667000;84;47;37;43,4
23390006668000;40;20;20;55,0
23390006669000;15;6;9;37,3
23390006674000;15;9;6;31,6
23390006675000;16;9;7;46,9
23390006676000;10;4;6;52,5
23390006677000;9;6;3;63,9
23390006678000;19;10;9;49,1
23390006679000;13;5;8;35,1
23390006680000;9;6;3;50,7
23390006681000;18;10;8;51,8
23390006682000;45;25;20;40,8
23390006683000;5;2;3;58,0
23390006685000;39;23;16;41,8
23390006686000;16;9;7;39,9
23390006689000;11;5;6;39,2
23390006690000;4;2;2;0,0
23390006698000;24;13;11;48,6
23390006699000;19;11;8;49,6
23390006700000;39;20;19;40,3
23390006701000;31;16;15;41,2
23390006702000;18;11;7;42,8
23390006704000;135;44;91;77,6
23390006705000;25;10;15;44,5
23390006706000;8;3;5;36,5
23390006707000;28;14;14;54,8
23390006708000;54;29;25;35,8
23390006709000;119;57;62;47,4
23390006710000;191;89;102;41,3
23390006711000;78;38;40;45,1
23390006712000;8;4;4;61,1
23390006713000;15;8;7;50,6
23390006714000;20;12;8;34,3
23390006715000;49;25;24;35,9
23390006716000;85;42;43;43,8
23390006717000;55;26;29;40,6
23390006718000;27;13;14;44,4
23390006719000;28;21;7;41,9
23390006720000;27;16;11;40,2
23390006721000;10;4;6;44,2
23390006722000;5;2;3;55,8
23390006723000;6;4;2;38,8
23390006724000;2;2;0;0,0
23390006725000;33;13;20;39,4
23390006726000;41;17;24;40,8
23390006727000;11;4;7;58,2
23390006728000;129;49;80;52,8
23390006729000;7;4;3;31,6
23390006748000;2;1;1;0,0
23390006751000;6;4;2;49,8
23390006752000;7;3;4;51,6
23390006793000;3;1;2;0,0
23390006794000;3;2;1;0,0
23390006795000;11;6;5;34,9
23390006802000;1;1;0;0,0
23390006803000;2;2;0;0,0
23390006808000;1;0;1;0,0
23390006809000;7;4;3;44,9
23390006847000;3;0;3;0,0
23390006849000;4;2;2;0,0
23390006850000;76;36;40;43,7
23390006851000;76;38;38;41,3
23390006859000;6;3;3;66,3
23390006860000;8;3;5;41,9
23390006874000;22;14;8;44,4
23390006875000;6;3;3;41,2
23390006949000;2;1;1;0,0
23390006950000;109;56;53;47,2
23390006951000;12;9;3;49,7
23390006952000;11;5;6;59,5
23390006953000;3;2;1;0,0
23390006982000;6;3;3;53,0
23390007019000;1;1;0;0,0
23390007020000;7;4;3;45,7
23390007021000;4;2;2;0,0
23390007032000;16;8;8;49,8
23390007033000;79;42;37;45,8
23390007034000;34;19;15;42,3
23390007037000;4;2;2;0,0
23390007038000;3;1;2;0,0
23390007070000;11;6;5;38,4
23390007071000;30;13;17;46,0
23390007072000;50;25;25;34,9
23390007074000;4;2;2;0,0
23390007075000;31;15;16;44,4
23390007076000;147;73;74;45,9
23390007077000;5;3;2;21,0
23390007103000;9;5;4;42,4
23390007104000;1;1;0;0,0
23390007105000;16;9;7;42,9
23390007108000;2;1;1;0,0
23390007109000;12;7;5;20,3
23390007110000;71;45;26;33,9
23390007111000;149;74;75;48,2
23390007113000;5;2;3;41,8
23390007116000;41;21;20;38,0
23390007117000;27;14;13;39,4
23390007118000;8;4;4;23,6
23390007119000;3;1;2;0,0
23390007120000;1;1;0;0,0
23390007152000;15;7;8;40,3
23390007154000;21;12;9;48,0
23390007155000;48;27;21;35,8
23390007156000;6;4;2;45,2
23390007166000;6;3;3;60,3
23390007184000;1;1;0;0,0
23390007186000;10;7;3;36,7
23390007191000;6;4;2;41,5
23390007192000;5;2;3;42,6
23390007193000;29;13;16;37,2
23390007196000;57;26;31;31,0
23390007197000;761;336;425;45,2
23390007198000;84;47;37;38,4
23390007203000;13;5;8;22,5
23390007204000;2;1;1;0,0
23390007218000;2;1;1;0,0
23390007221000;11;6;5;36,3
23390007222000;4;1;3;0,0
23390007223000;12;6;6;37,7
23400006647000;9;3;6;37,9
23400006648000;28;16;12;38,8
23400006649000;6;3;3;34,7
23400006650000;48;31;17;41,3
23400006651000;28;15;13;35,1
23400006652000;483;225;258;42,6
23400006653000;72;39;33;42,5
23400006654000;10;5;5;33,5
23400006655000;14;6;8;31,0
23400006656000;37;22;15;33,2
23400006657000;16;9;7;44,0
23400006658000;25;14;11;57,8
23400006659000;41;20;21;36,7
23400006660000;4;2;2;0,0
23400006661000;17;10;7;31,3
23400006663000;6;3;3;38,3
23400006664000;5;2;3;35,6
23400006665000;2;1;1;0,0
23400006666000;19;9;10;32,4
23400006667000;7;6;1;39,9
23400006679000;5;2;3;41,2
23400006681000;4;2;2;0,0
23400006682000;1;0;1;0,0
23400006683000;7;6;1;28,0
23400006684000;81;39;42;45,1
23400006685000;85;38;47;44,0
23400006686000;114;53;61;43,2
23400006687000;43;21;22;36,2
23400006699000;3;2;1;0,0
23400006701000;10;7;3;53,9
23400006702000;15;8;7;41,0
23400006703000;104;53;51;42,1
23400006704000;72;35;37;40,6
23400006705000;206;109;97;42,2
23400006706000;3;2;1;0,0
23400006708000;1;1;0;0,0
23400006709000;11;4;7;53,1
23400006710000;73;40;33;37,8
23400006711000;11;5;6;74,1
23400006712000;11;5;6;36,0
23400006713000;16;9;7;30,4
23400006714000;17;8;9;42,7
23400006715000;19;10;9;35,2
23400006716000;36;20;16;53,1
23400006717000;4;3;1;0,0
23400006719000;8;6;2;37,0
23400006720000;49;24;25;44,3
23400006721000;67;33;34;46,3
23400006725000;3;2;1;0,0
23400006726000;6;1;5;35,0
23400006727000;23;12;11;45,4
23400006728000;166;87;79;42,5
23400006729000;45;23;22;46,7
23400006746000;1;1;0;0,0
23400006748000;15;7;8;59,1
23400006749000;1;1;0;0,0
23400006750000;4;3;1;0,0
23400006751000;5;4;1;53,0
23400006783000;2;1;1;0,0
23400006792000;8;4;4;59,5
23400006793000;9;5;4;61,8
23400006794000;45;24;21;36,6
23400006809000;2;0;2;0,0
23400006819000;1;1;0;0,0
23400006843000;4;2;2;0,0
23400006844000;10;5;5;45,0
23400006845000;1;1;0;0,0
23400006847000;3;1;2;0,0
23400006848000;14;5;9;42,4
23400006849000;14;7;7;49,6
23400006854000;1;0;1;0,0
23400006874000;3;1;2;0,0
23400006875000;1;0;1;0,0
23400006895000;13;6;7;65,5
23400006896000;25;11;14;45,5
23400006912000;2;1;1;0,0
23400006949000;14;8;6;46,1
23400006950000;46;26;20;38,9
23400006951000;2;1;1;0,0
23400006952000;4;2;2;0,0
23400006955000;6;4;2;38,3
23400006977000;7;4;3;39,4
23400006981000;1;0;1;0,0
23400006982000;1;0;1;0,0
23400007022000;2;1;1;0,0
23400007030000;2;1;1;0,0
23400007032000;13;6;7;34,8
23400007033000;42;25;17;46,9
23400007034000;5;3;2;52,0
23400007070000;9;5;4;37,1
23400007071000;64;36;28;33,8
