SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23400007072000;56;29;27;41,3
23400007074000;11;6;5;28,4
23400007075000;15;8;7;40,3
23400007076000;37;22;15;39,8
23400007077000;17;8;9;39,6
23400007079000;3;2;1;0,0
23400007101000;2;1;1;0,0
23400007102000;24;14;10;37,6
23400007106000;9;5;4;46,4
23400007108000;17;6;11;35,6
23400007109000;14;11;3;46,9
23400007110000;24;15;9;33,0
23400007111000;6;2;4;17,8
23400007112000;53;23;30;40,9
23400007113000;24;11;13;29,9
23400007114000;44;19;25;29,7
23400007116000;24;13;11;41,0
23400007120000;3;2;1;0,0
23400007152000;4;3;1;0,0
23400007153000;1;1;0;0,0
23400007155000;16;9;7;42,2
23400007165000;1;1;0;0,0
23400007166000;5;2;3;20,6
23400007187000;3;2;1;0,0
23400007192000;9;7;2;42,2
23400007196000;4;2;2;0,0
23400007197000;11;7;4;44,1
23400007199000;8;5;3;40,0
23400007205000;27;15;12;32,4
23400007210000;6;3;3;52,5
23400007211000;12;8;4;39,5
23400007217000;6;4;2;48,3
23400007218000;31;16;15;57,6
23400007219000;8;5;3;54,5
23400007223000;1;1;0;0,0
23410006643000;2;1;1;0,0
23410006645000;7;5;2;65,3
23410006646000;4;3;1;0,0
23410006647000;35;19;16;45,3
23410006648000;40;20;20;42,2
23410006649000;2;1;1;0,0
23410006650000;22;9;13;43,9
23410006651000;28;12;16;54,4
23410006652000;31;16;15;44,2
23410006653000;23;12;11;49,6
23410006660000;19;10;9;35,0
23410006661000;20;10;10;32,6
23410006662000;11;5;6;41,3
23410006663000;5;2;3;41,0
23410006664000;12;7;5;46,9
23410006665000;5;3;2;73,6
23410006666000;19;12;7;43,7
23410006668000;2;1;1;0,0
23410006673000;13;9;4;38,5
23410006676000;4;2;2;0,0
23410006680000;4;2;2;0,0
23410006683000;30;16;14;34,6
23410006684000;36;19;17;45,5
23410006685000;43;20;23;40,8
23410006686000;24;12;12;33,5
23410006702000;27;13;14;50,5
23410006703000;23;14;9;54,0
23410006704000;6;3;3;57,3
23410006710000;30;15;15;54,3
23410006711000;8;3;5;65,4
23410006712000;8;5;3;46,4
23410006714000;3;2;1;0,0
23410006716000;12;9;3;44,6
23410006721000;13;8;5;57,4
23410006725000;5;3;2;43,4
23410006726000;13;7;6;49,0
23410006727000;15;6;9;30,9
23410006728000;11;6;5;45,8
23410006729000;73;39;34;50,6
23410006730000;42;19;23;46,0
23410006731000;29;16;13;40,5
23410006732000;22;13;9;42,7
23410006745000;2;1;1;0,0
23410006772000;3;1;2;0,0
23410006779000;17;8;9;52,6
23410006783000;1;1;0;0,0
23410006789000;1;1;0;0,0
23410006791000;23;14;9;47,9
23410006792000;5;1;4;18,4
23410006793000;10;5;5;36,2
23410006794000;42;22;20;40,7
23410006810000;7;4;3;48,6
23410006812000;4;2;2;0,0
23410006813000;1;1;0;0,0
23410006815000;2;1;1;0,0
23410006817000;16;8;8;52,6
23410006840000;3;1;2;0,0
23410006841000;73;38;35;38,8
23410006842000;6;4;2;47,8
23410006860000;7;3;4;42,9
23410006874000;3;1;2;0,0
23410006896000;19;12;7;35,4
23410006977000;10;6;4;43,6
23410006978000;10;5;5;44,2
23410006979000;5;2;3;37,0
23410006980000;6;4;2;59,0
23410007022000;14;5;9;40,6
23410007023000;2;2;0;0,0
23410007024000;3;2;1;0,0
23410007025000;5;4;1;47,0
23410007033000;14;8;6;51,3
23410007034000;18;8;10;43,9
23410007070000;38;25;13;29,3
23410007071000;9;4;5;32,0
23410007072000;3;2;1;0,0
23410007074000;14;8;6;24,1
23410007075000;10;6;4;25,8
23410007076000;11;6;5;41,2
23410007102000;15;7;8;50,0
23410007106000;5;4;1;24,0
23410007107000;22;12;10;49,0
23410007108000;5;1;4;41,8
23410007109000;1;1;0;0,0
23410007110000;13;9;4;30,1
23410007111000;35;19;16;27,9
23410007112000;14;7;7;41,9
23410007113000;36;16;20;35,8
23410007114000;3;1;2;0,0
23410007115000;8;5;3;32,8
23410007116000;63;28;35;61,0
23410007117000;6;4;2;41,0
23410007152000;4;2;2;0,0
23410007153000;4;2;2;0,0
23410007154000;2;1;1;0,0
23410007155000;14;7;7;44,1
23410007156000;4;2;2;0,0
23410007167000;4;1;3;0,0
23410007196000;2;2;0;0,0
23410007197000;1;1;0;0,0
23410007198000;7;3;4;38,3
23410007199000;4;3;1;0,0
23410007204000;8;3;5;33,6
23410007205000;3;2;1;0,0
23410007219000;14;7;7;26,8
23410007224000;1;0;1;0,0
23420006646000;8;4;4;47,9
23420006647000;20;9;11;39,7
23420006648000;86;39;47;40,0
23420006649000;77;38;39;35,4
23420006650000;13;5;8;35,8
23420006651000;16;9;7;36,2
23420006652000;25;12;13;42,7
23420006653000;23;12;11;44,6
23420006654000;8;4;4;51,6
23420006662000;3;1;2;0,0
23420006663000;15;7;8;36,4
23420006664000;1;0;1;0,0
23420006670000;7;4;3;34,1
23420006671000;3;3;0;0,0
23420006683000;2;2;0;0,0
23420006685000;17;11;6;38,1
23420006686000;5;2;3;31,2
23420006710000;40;22;18;45,8
23420006721000;2;1;1;0,0
23420006726000;3;2;1;0,0
23420006727000;14;8;6;50,4
23420006730000;8;5;3;39,6
23420006778000;1;1;0;0,0
23420006779000;22;12;10;37,4
23420006780000;28;18;10;35,6
23420006781000;4;2;2;0,0
23420006782000;14;5;9;36,8
23420006783000;3;1;2;0,0
23420006809000;7;3;4;32,3
23420006811000;5;3;2;68,2
23420006812000;11;6;5;40,0
23420006814000;8;4;4;35,1
23420006815000;4;2;2;0,0
23420006817000;15;9;6;37,4
23420006832000;5;2;3;15,2
23420006834000;2;1;1;0,0
23420006835000;9;4;5;42,9
23420006836000;25;13;12;43,3
23420006837000;56;28;28;41,8
23420006838000;10;6;4;43,3
23420006839000;2;1;1;0,0
23420006859000;1;1;0;0,0
23420006860000;38;20;18;42,8
23420006861000;3;1;2;0,0
23420006866000;41;21;20;39,7
23420006911000;2;1;1;0,0
23420006977000;8;5;3;24,5
23420006978000;12;5;7;56,5
23420006979000;18;8;10;51,3
23420006980000;7;2;5;34,3
23420007022000;14;6;8;26,6
23420007024000;10;6;4;25,2
23420007032000;5;3;2;35,2
23420007033000;140;64;76;40,5
23420007070000;6;4;2;51,8
23420007074000;15;8;7;46,1
23420007075000;6;3;3;33,0
23420007076000;18;10;8;38,5
23420007077000;39;20;19;32,7
23420007078000;8;4;4;35,3
23420007079000;10;6;4;35,1
23420007103000;18;8;10;43,3
23420007110000;3;2;1;0,0
23420007111000;5;4;1;46,8
23420007112000;13;8;5;33,4
23420007113000;5;3;2;44,8
23420007114000;29;13;16;32,5
23420007117000;33;17;16;38,4
23420007118000;6;4;2;52,8
23420007121000;6;3;3;38,0
23420007152000;1;1;0;0,0
23420007154000;2;2;0;0,0
23420007197000;2;1;1;0,0
23420007199000;3;1;2;0,0
23420007201000;2;1;1;0,0
23420007205000;2;2;0;0,0
23420007207000;9;4;5;61,2
23420007208000;3;2;1;0,0
23420007212000;11;5;6;27,5
23420007213000;2;0;2;0,0
23420007217000;1;1;0;0,0
23420007218000;2;1;1;0,0
23420007224000;1;0;1;0,0
23430006646000;4;3;1;0,0
23430006647000;49;22;27;45,4
23430006648000;341;161;180;46,5
23430006649000;372;178;194;44,8
23430006650000;33;17;16;49,4
23430006651000;10;6;4;31,1
23430006653000;12;7;5;41,5
23430006655000;2;1;1;0,0
23430006664000;1;0;1;0,0
23430006672000;4;2;2;0,0
23430006686000;10;5;5;47,0
23430006729000;1;1;0;0,0
23430006730000;31;17;14;55,9
23430006776000;14;8;6;46,9
23430006777000;9;5;4;56,6
23430006778000;2;1;1;0,0
23430006780000;19;7;12;52,1
23430006781000;61;26;35;44,5
23430006782000;27;14;13;43,5
23430006793000;2;1;1;0,0
23430006809000;2;1;1;0,0
23430006810000;3;1;2;0,0
23430006811000;21;13;8;46,7
23430006812000;20;12;8;55,6
23430006814000;4;2;2;0,0
23430006815000;5;3;2;33,0
23430006830000;4;2;2;0,0
23430006834000;8;6;2;19,3
23430006860000;21;12;9;41,6
23430006861000;27;13;14;33,9
23430006863000;15;7;8;50,9
23430006864000;87;38;49;49,7
23430006865000;61;33;28;41,6
23430006866000;16;8;8;45,5
23430007034000;1;0;1;0,0
23430007077000;24;14;10;29,7
23430007078000;61;30;31;41,1
23430007079000;17;10;7;39,0
23430007113000;5;3;2;43,6
23430007114000;5;4;1;66,8
23430007115000;3;2;1;0,0
23430007117000;3;1;2;0,0
23430007118000;13;6;7;40,4
23430007119000;3;2;1;0,0
23430007120000;5;2;3;21,4
23430007121000;2;1;1;0,0
23430007151000;2;1;1;0,0
23430007152000;27;15;12;33,9
23430007153000;243;110;133;35,1
23430007154000;20;12;8;40,9
23430007160000;3;2;1;0,0
23430007166000;2;1;1;0,0
23430007191000;10;5;5;44,3
23430007197000;1;1;0;0,0
23430007212000;12;7;5;34,3
23430007218000;1;0;1;0,0
23430007219000;7;4;3;40,0
23430007220000;28;17;11;39,3
23430007221000;6;3;3;32,7
23430007224000;2;1;1;0,0
23440006646000;31;16;15;38,8
23440006647000;35;19;16;36,2
23440006648000;2;1;1;0,0
23440006649000;100;49;51;44,5
23440006650000;33;17;16;36,4
23440006651000;35;16;19;33,4
23440006652000;4;2;2;0,0
23440006653000;2;1;1;0,0
23440006654000;14;5;9;42,0
23440006655000;12;8;4;45,6
23440006666000;3;2;1;0,0
23440006669000;1;0;1;0,0
23440006673000;1;0;1;0,0
23440006688000;6;3;3;36,5
23440006718000;1;1;0;0,0
23440006729000;17;10;7;55,9
23440006730000;26;15;11;48,1
23440006776000;3;1;2;0,0
23440006780000;2;1;1;0,0
23440006781000;76;36;40;45,8
23440006782000;13;8;5;43,1
23440006811000;13;10;3;28,4
23440006812000;1;1;0;0,0
23440006813000;15;8;7;41,2
23440006824000;10;5;5;48,5
23440006825000;2;2;0;0,0
23440006826000;13;6;7;42,1
23440006827000;20;13;7;34,6
23440006829000;3;1;2;0,0
23440006864000;42;23;19;31,6
23440006865000;30;13;17;44,1
23440006866000;45;23;22;34,6
23440006902000;5;3;2;41,6
23440006948000;4;2;2;0,0
23440007021000;11;7;4;34,2
23440007022000;3;1;2;0,0
23440007023000;3;1;2;0,0
23440007034000;3;1;2;0,0
23440007069000;2;1;1;0,0
23440007078000;18;9;9;35,1
23440007079000;30;16;14;37,4
23440007100000;1;1;0;0,0
23440007101000;8;5;3;30,1
23440007103000;5;3;2;55,4
23440007104000;7;2;5;32,3
23440007110000;2;2;0;0,0
23440007113000;1;1;0;0,0
23440007115000;5;4;1;22,4
23440007119000;7;3;4;31,0
23440007150000;8;5;3;50,8
23440007151000;9;5;4;45,8
23440007152000;222;116;106;41,2
23440007153000;232;118;114;34,8
23440007191000;1;0;1;0,0
23440007199000;3;2;1;0,0
23440007201000;3;2;1;0,0
23440007202000;3;2;1;0,0
23440007203000;7;6;1;32,3
23440007207000;2;1;1;0,0
23440007210000;12;7;5;40,1
23440007212000;3;2;1;0,0
23440007219000;17;9;8;50,8
23440007220000;1;0;1;0,0
23440007221000;36;15;21;47,5
23440007222000;1;0;1;0,0
23440007223000;20;10;10;37,7
23440007224000;7;2;5;46,7
23450006647000;2;1;1;0,0
23450006648000;9;4;5;46,1
23450006649000;9;4;5;60,4
23450006650000;21;10;11;42,4
23450006651000;22;12;10;43,3
23450006652000;16;8;8;35,7
23450006653000;15;10;5;41,9
23450006654000;32;15;17;45,0
23450006655000;4;1;3;0,0
23450006662000;2;1;1;0,0
23450006666000;42;26;16;36,3
23450006667000;18;9;9;47,0
23450006668000;13;4;9;39,8
23450006669000;3;2;1;0,0
23450006672000;5;2;3;30,2
23450006687000;1;0;1;0,0
23450006688000;5;3;2;58,2
23450006689000;1;1;0;0,0
23450006699000;2;1;1;0,0
23450006700000;7;3;4;24,6
23450006702000;2;1;1;0,0
23450006711000;3;1;2;0,0
23450006718000;14;8;6;34,2
23450006729000;37;19;18;52,0
23450006779000;7;4;3;32,0
23450006781000;1;0;1;0,0
23450006811000;9;5;4;34,8
23450006812000;2;2;0;0,0
23450006813000;20;13;7;38,4
23450006823000;6;2;4;54,2
23450006824000;15;9;6;27,7
23450006864000;16;9;7;52,2
23450007078000;10;6;4;47,7
23450007079000;16;8;8;41,8
23450007080000;20;10;10;42,1
23450007099000;4;1;3;0,0
23450007100000;11;6;5;41,2
23450007101000;19;10;9;35,0
23450007102000;11;4;7;38,4
23450007103000;18;12;6;40,9
23450007104000;8;3;5;29,3
23450007113000;2;1;1;0,0
23450007119000;6;4;2;39,7
23450007120000;11;6;5;48,2
23450007121000;5;3;2;42,0
23450007149000;6;4;2;56,0
23450007150000;4;1;3;0,0
23450007151000;7;5;2;37,1
23450007152000;37;21;16;43,3
23450007153000;7;4;3;39,3
23450007166000;1;1;0;0,0
23450007191000;2;1;1;0,0
23450007203000;5;3;2;26,4
23450007204000;5;1;4;40,4
23450007207000;2;1;1;0,0
23450007208000;4;2;2;0,0
23450007210000;2;1;1;0,0
23450007211000;13;8;5;31,5
23450007212000;42;24;18;43,0
23450007213000;14;6;8;55,2
23450007221000;6;2;4;78,3
23450007222000;84;35;49;46,1
23450007223000;74;41;33;43,9
23450007224000;19;10;9;30,3
23460006647000;5;4;1;50,6
23460006649000;3;2;1;0,0
23460006651000;5;2;3;46,6
23460006652000;1;0;1;0,0
23460006653000;4;3;1;0,0
23460006662000;17;11;6;50,6
23460006668000;2;1;1;0,0
23460006669000;14;9;5;56,4
23460006670000;3;2;1;0,0
23460006671000;6;3;3;49,5
23460006672000;9;6;3;25,6
23460006679000;2;1;1;0,0
23460006680000;2;1;1;0,0
23460006682000;1;1;0;0,0
23460006686000;3;1;2;0,0
23460006687000;1;1;0;0,0
23460006698000;1;1;0;0,0
23460006699000;10;5;5;52,3
23460006700000;11;7;4;72,5
23460006729000;59;28;31;50,9
23460006782000;2;2;0;0,0
23460006784000;2;1;1;0,0
23460006785000;23;14;9;54,3
23460006812000;18;11;7;45,8
23460006815000;8;3;5;42,8
23460006820000;16;7;9;53,8
23460006821000;21;13;8;51,4
23460006863000;6;3;3;49,8
23460006882000;5;2;3;32,4
23460006887000;3;1;2;0,0
23460006958000;1;0;1;0,0
23460007051000;3;2;1;0,0
23460007079000;11;7;4;37,7
23460007080000;19;5;14;30,0
23460007082000;3;2;1;0,0
23460007098000;2;1;1;0,0
23460007099000;12;7;5;30,8
23460007100000;60;30;30;34,5
23460007101000;17;10;7;51,0
23460007102000;17;8;9;32,6
23460007120000;3;1;2;0,0
23460007149000;6;4;2;47,7
23460007150000;68;32;36;34,9
23460007151000;1;0;1;0,0
23460007152000;12;6;6;50,3
23460007153000;1;1;0;0,0
23460007154000;37;19;18;42,4
23460007155000;24;12;12;41,3
23460007156000;10;7;3;48,3
23460007157000;9;4;5;56,9
23460007204000;10;4;6;46,5
23460007210000;3;2;1;0,0
23460007212000;6;2;4;27,5
23460007222000;22;12;10;44,5
23460007223000;29;13;16;42,1
23470006655000;6;3;3;31,0
23470006658000;4;1;3;0,0
23470006661000;3;2;1;0,0
23470006669000;5;3;2;55,6
23470006670000;3;2;1;0,0
23470006680000;1;0;1;0,0
23470006687000;19;9;10;52,8
23470006691000;2;1;1;0,0
23470006692000;7;3;4;38,7
23470006698000;5;2;3;35,0
23470006717000;1;0;1;0,0
23470006727000;8;4;4;30,9
23470006728000;25;14;11;48,1
23470006729000;85;43;42;47,3
23470006731000;7;3;4;20,7
23470006784000;2;2;0;0,0
23470006785000;9;4;5;56,6
23470006802000;1;1;0;0,0
23470006809000;8;4;4;42,3
23470006811000;6;3;3;63,3
23470006812000;76;38;38;35,3
23470006813000;131;64;67;46,5
23470006814000;1;1;0;0,0
23470006815000;12;7;5;50,2
23470006816000;2;1;1;0,0
23470006818000;1;0;1;0,0
23470006819000;29;12;17;38,7
23470006820000;2;1;1;0,0
23470006886000;6;2;4;35,3
23470006887000;7;4;3;26,3
23470006948000;3;1;2;0,0
23470006949000;4;1;3;0,0
23470007079000;7;4;3;43,0
23470007080000;16;9;7;43,3
23470007081000;21;14;7;31,2
23470007082000;3;1;2;0,0
23470007098000;15;8;7;38,6
23470007099000;8;4;4;36,1
23470007100000;4;4;0;0,0
23470007101000;6;4;2;49,5
23470007102000;1;1;0;0,0
23470007120000;20;11;9;44,5
23470007121000;25;12;13;39,4
23470007122000;1;1;0;0,0
23470007149000;19;10;9;38,6
23470007150000;47;23;24;36,7
23470007152000;25;14;11;34,6
23470007153000;18;9;9;35,3
23470007154000;19;9;10;32,7
23470007155000;7;4;3;39,4
23470007190000;7;2;5;32,0
23470007205000;9;4;5;25,1
23470007206000;8;4;4;34,6
23470007207000;3;1;2;0,0
23470007210000;17;10;7;49,2
23470007211000;10;6;4;59,8
23470007213000;1;1;0;0,0
23470007216000;1;1;0;0,0
23470007222000;6;2;4;31,8
23470007223000;1;1;0;0,0
23480006658000;8;5;3;45,1
23480006659000;11;7;4;30,3
23480006661000;19;9;10;44,5
23480006667000;2;2;0;0,0
23480006669000;4;2;2;0,0
23480006670000;2;1;1;0,0
23480006672000;2;2;0;0,0
23480006673000;4;2;2;0,0
23480006677000;6;5;1;55,8
23480006685000;3;2;1;0,0
23480006687000;7;3;4;52,0
23480006688000;25;12;13;33,0
23480006689000;5;2;3;61,0
23480006699000;2;1;1;0,0
23480006702000;4;3;1;0,0
23480006704000;2;1;1;0,0
23480006717000;13;7;6;40,1
23480006718000;3;1;2;0,0
23480006725000;1;1;0;0,0
23480006726000;15;9;6;38,9
23480006727000;5;4;1;19,8
23480006728000;12;9;3;62,7
23480006729000;6;2;4;65,8
23480006752000;10;5;5;69,0
23480006802000;1;0;1;0,0
23480006803000;2;1;1;0,0
23480006809000;1;0;1;0,0
23480006810000;36;15;21;47,2
23480006811000;14;8;6;48,1
23480006812000;5;3;2;50,4
23480006813000;11;5;6;34,2
23480006814000;14;5;9;39,9
23480006886000;1;0;1;0,0
23480007050000;4;2;2;0,0
23480007051000;6;2;4;38,5
23480007079000;5;4;1;17,0
23480007080000;30;14;16;41,7
23480007081000;6;4;2;66,7
23480007082000;24;13;11;42,7
23480007097000;7;4;3;35,1
23480007098000;2;1;1;0,0
23480007101000;14;8;6;47,1
23480007115000;9;3;6;43,0
23480007120000;13;6;7;53,2
23480007121000;3;1;2;0,0
23480007150000;18;10;8;53,8
23480007151000;8;4;4;66,5
23480007152000;7;5;2;35,6
23480007153000;27;10;17;43,3
23480007154000;8;4;4;57,9
23480007155000;6;3;3;30,5
23480007156000;4;2;2;0,0
23480007202000;16;11;5;34,8
23480007207000;9;4;5;36,6
23480007208000;8;5;3;38,3
23480007214000;2;1;1;0,0
23490006654000;6;3;3;36,2
23490006655000;17;10;7;42,9
23490006657000;4;1;3;0,0
23490006661000;12;6;6;39,2
23490006662000;3;1;2;0,0
23490006663000;1;0;1;0,0
23490006664000;4;3;1;0,0
23490006666000;4;2;2;0,0
23490006670000;4;2;2;0,0
23490006671000;6;5;1;18,5
23490006674000;2;1;1;0,0
23490006676000;2;1;1;0,0
23490006678000;1;1;0;0,0
23490006687000;63;30;33;41,3
23490006689000;6;2;4;71,8
23490006690000;11;5;6;52,5
23490006695000;1;1;0;0,0
23490006702000;9;5;4;52,2
23490006703000;3;2;1;0,0
23490006712000;3;3;0;0,0
23490006718000;22;11;11;44,4
23490006719000;6;3;3;71,0
23490006722000;8;5;3;39,0
23490006725000;14;7;7;46,1
23490006726000;22;14;8;41,0
23490006727000;10;5;5;50,7
23490006752000;2;2;0;0,0
23490006753000;6;3;3;73,0
23490006786000;3;2;1;0,0
23490006787000;9;5;4;41,9
23490006791000;5;3;2;35,6
23490006792000;2;1;1;0,0
23490006805000;13;9;4;42,5
23490006807000;3;2;1;0,0
23490006809000;3;2;1;0,0
23490006810000;5;3;2;18,2
23490006863000;12;4;8;42,3
23490006886000;15;8;7;41,1
23490007030000;9;4;5;58,7
23490007065000;6;4;2;40,7
23490007079000;15;9;6;50,7
23490007080000;7;5;2;42,0
23490007081000;3;1;2;0,0
23490007082000;6;3;3;30,3
23490007097000;6;4;2;17,8
23490007098000;22;11;11;28,4
23490007115000;8;5;3;37,8
23490007116000;1;1;0;0,0
23490007121000;44;25;19;43,0
23490007122000;2;1;1;0,0
23490007150000;3;1;2;0,0
23490007151000;5;3;2;38,8
23490007153000;15;8;7;38,5
23490007154000;40;22;18;43,7
23490007155000;11;5;6;37,5
23490007189000;34;15;19;56,6
23490007190000;38;20;18;63,7
23490007202000;7;4;3;25,9
23490007208000;3;2;1;0,0
23490007212000;6;4;2;31,8
23490007220000;2;1;1;0,0
23500006653000;3;1;2;0,0
23500006654000;26;13;13;58,7
23500006663000;4;2;2;0,0
23500006664000;34;17;17;56,6
23500006665000;158;79;79;48,3
23500006666000;17;8;9;51,5
23500006667000;16;8;8;46,0
23500006668000;12;7;5;45,8
23500006670000;1;0;1;0,0
23500006671000;12;6;6;42,7
23500006675000;12;7;5;39,0
23500006676000;5;1;4;42,8
23500006687000;17;10;7;41,7
23500006689000;3;3;0;0,0
23500006690000;1;0;1;0,0
23500006691000;11;5;6;55,5
23500006692000;10;5;5;47,7
23500006693000;6;3;3;64,0
23500006719000;3;1;2;0,0
23500006722000;4;2;2;0,0
23500006723000;2;0;2;0,0
23500006724000;6;3;3;63,2
23500006725000;25;14;11;49,2
23500006726000;12;4;8;35,0
23500006729000;2;1;1;0,0
23500006752000;17;9;8;56,8
23500006753000;9;6;3;49,9
23500006774000;7;2;5;25,4
23500006790000;6;3;3;34,0
23500006791000;16;8;8;51,8
23500006797000;2;1;1;0,0
23500006798000;1;0;1;0,0
23500006863000;18;12;6;46,6
23500006864000;2;1;1;0,0
23500007029000;3;1;2;0,0
23500007079000;15;7;8;28,7
23500007080000;15;9;6;43,6
23500007116000;6;3;3;49,3
23500007120000;16;10;6;38,4
23500007121000;5;2;3;65,6
23500007149000;10;3;7;37,3
23500007150000;14;5;9;38,4
23500007151000;13;7;6;24,8
23500007152000;35;17;18;42,1
23500007153000;46;24;22;39,8
23500007154000;12;8;4;49,6
23500007155000;8;4;4;37,8
23500007156000;5;2;3;30,8
23500007189000;44;23;21;51,9
23500007190000;11;6;5;55,6
23500007202000;5;3;2;43,0
23500007208000;5;2;3;42,6
23500007209000;10;6;4;35,1
23500007210000;8;4;4;26,0
23500007214000;2;1;1;0,0
23500007221000;12;5;7;63,6
23510006650000;4;2;2;0,0
23510006651000;16;11;5;40,3
23510006652000;21;8;13;49,0
23510006653000;19;12;7;45,2
23510006661000;3;2;1;0,0
23510006662000;7;4;3;41,9
23510006663000;6;3;3;41,3
23510006664000;15;8;7;38,9
23510006665000;76;37;39;51,1
23510006666000;34;17;17;40,1
23510006667000;7;4;3;26,4
23510006668000;4;1;3;0,0
23510006669000;4;2;2;0,0
23510006670000;7;3;4;57,6
23510006671000;9;6;3;48,4
23510006672000;17;9;8;42,6
23510006673000;1;0;1;0,0
23510006674000;15;7;8;32,9
23510006675000;11;3;8;44,7
23510006687000;11;6;5;48,4
23510006700000;2;1;1;0,0
23510006701000;4;3;1;0,0
23510006712000;1;1;0;0,0
23510006721000;4;2;2;0,0
23510006722000;4;2;2;0,0
23510006723000;5;3;2;65,6
23510006724000;1;1;0;0,0
23510006725000;7;2;5;55,9
23510006726000;17;11;6;38,6
23510006729000;4;2;2;0,0
23510006774000;14;7;7;40,7
23510006790000;39;24;15;43,4
23510006791000;16;7;9;31,8
23510006797000;2;1;1;0,0
23510006798000;1;1;0;0,0
23510006799000;1;1;0;0,0
23510006802000;17;10;7;25,6
23510006803000;37;19;18;37,0
23510006804000;22;10;12;53,1
23510006805000;4;3;1;0,0
23510006806000;7;4;3;43,0
23510006823000;3;2;1;0,0
23510006863000;7;4;3;32,9
23510007026000;4;2;2;0,0
23510007027000;8;5;3;55,1
23510007029000;1;1;0;0,0
23510007062000;3;1;2;0,0
23510007063000;13;10;3;54,5
23510007080000;8;4;4;39,4
23510007081000;8;3;5;36,1
23510007117000;3;2;1;0,0
23510007120000;5;2;3;50,2
23510007121000;7;5;2;43,4
23510007122000;2;1;1;0,0
23510007149000;27;15;12;44,6
23510007150000;27;13;14;41,3
23510007151000;12;5;7;33,6
23510007152000;55;28;27;45,5
23510007153000;41;17;24;42,0
23510007154000;10;4;6;29,7
23510007155000;11;4;7;42,5
23510007156000;6;1;5;28,7
23510007189000;49;31;18;29,2
23510007190000;11;6;5;66,2
23510007191000;3;2;1;0,0
23510007203000;8;4;4;42,4
23510007214000;5;3;2;47,2
23510007215000;2;1;1;0,0
23510007216000;5;3;2;49,8
23510007221000;18;7;11;61,4
23510007222000;8;4;4;57,5
23520006652000;3;1;2;0,0
23520006653000;2;1;1;0,0
23520006654000;2;2;0;0,0
23520006657000;2;1;1;0,0
23520006658000;17;10;7;16,9
23520006659000;1;0;1;0,0
23520006660000;8;4;4;30,3
23520006661000;3;2;1;0,0
23520006662000;13;6;7;56,5
23520006663000;12;7;5;38,7
23520006665000;3;2;1;0,0
23520006667000;4;3;1;0,0
23520006670000;4;2;2;0,0
23520006672000;2;2;0;0,0
23520006686000;10;5;5;21,1
23520006687000;14;9;5;34,2
23520006688000;16;8;8;36,7
23520006689000;7;3;4;33,9
23520006693000;9;5;4;43,6
23520006694000;6;4;2;57,2
23520006705000;3;1;2;0,0
23520006707000;1;1;0;0,0
23520006719000;5;3;2;47,0
23520006723000;5;1;4;31,6
23520006725000;2;1;1;0,0
23520006726000;13;5;8;34,2
23520006727000;13;5;8;34,5
23520006729000;3;2;1;0,0
23520006733000;3;2;1;0,0
23520006749000;6;3;3;38,5
23520006753000;2;1;1;0,0
23520006754000;1;1;0;0,0
23520006774000;18;10;8;45,8
23520006791000;9;4;5;64,1
23520006792000;5;3;2;54,8
23520006799000;176;89;87;33,8
23520006800000;313;157;156;39,4
23520006801000;167;85;82;39,5
23520006802000;65;34;31;43,0
23520006803000;11;5;6;38,7
23520006804000;13;7;6;42,2
23520006805000;96;47;49;28,9
23520006806000;38;23;15;46,0
23520006819000;4;2;2;0,0
23520006820000;2;0;2;0,0
23520006822000;5;4;1;46,4
23520006823000;2;1;1;0,0
23520006885000;5;1;4;59,8
23520007026000;2;2;0;0,0
23520007062000;5;3;2;51,6
23520007063000;15;9;6;35,0
23520007064000;5;2;3;31,4
23520007081000;10;5;5;41,5
23520007082000;19;9;10;47,8
23520007122000;9;5;4;38,4
23520007151000;3;1;2;0,0
23520007152000;3;2;1;0,0
23520007153000;15;5;10;42,9
23520007154000;16;9;7;37,9
23520007155000;66;28;38;31,2
23520007156000;20;7;13;25,7
23520007157000;35;20;15;33,9
23520007183000;1;1;0;0,0
23520007190000;2;1;1;0,0
23520007191000;4;2;2;0,0
23520007203000;18;11;7;46,8
23520007204000;1;0;1;0,0
23520007215000;11;6;5;36,3
23520007217000;1;0;1;0,0
23520007222000;19;9;10;43,9
23520007223000;2;1;1;0,0
23520007224000;2;1;1;0,0
23520007280000;10;5;5;36,5
23530006653000;6;2;4;51,5
23530006654000;23;15;8;52,2
23530006655000;15;9;6;34,6
23530006656000;2;1;1;0,0
23530006657000;2;1;1;0,0
23530006658000;60;32;28;38,6
