SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23530006659000;30;15;15;44,2
23530006660000;22;9;13;46,1
23530006661000;15;9;6;32,8
23530006676000;17;8;9;42,0
23530006682000;1;0;1;0,0
23530006694000;22;12;10;39,0
23530006695000;8;6;2;37,3
23530006702000;1;0;1;0,0
23530006707000;3;2;1;0,0
23530006719000;7;5;2;43,6
23530006731000;5;3;2;61,2
23530006733000;3;2;1;0,0
23530006735000;4;2;2;0,0
23530006736000;10;4;6;44,4
23530006737000;8;5;3;28,9
23530006749000;2;1;1;0,0
23530006754000;9;4;5;13,9
23530006792000;1;1;0;0,0
23530006799000;203;98;105;34,3
23530006800000;516;228;288;54,9
23530006801000;655;318;337;42,7
23530006802000;78;36;42;43,0
23530006817000;8;5;3;50,9
23530006818000;7;3;4;49,3
23530006820000;3;2;1;0,0
23530006822000;4;1;3;0,0
23530007081000;3;1;2;0,0
23530007082000;26;13;13;39,8
23530007083000;4;3;1;0,0
23530007118000;1;1;0;0,0
23530007122000;6;2;4;58,5
23530007150000;8;5;3;42,9
23530007154000;30;16;14;33,2
23530007155000;331;157;174;49,4
23530007156000;158;80;78;37,0
23530007157000;138;79;59;41,0
23530007158000;30;17;13;32,4
23530007203000;15;8;7;36,9
23530007204000;6;4;2;60,7
23530007216000;7;6;1;37,1
23530007217000;5;2;3;41,2
23530007225000;6;2;4;42,5
23530007287000;6;4;2;54,5
23540006657000;10;4;6;42,3
23540006658000;14;6;8;37,8
23540006659000;5;2;3;46,0
23540006667000;7;3;4;26,7
23540006693000;8;5;3;54,6
23540006694000;15;8;7;48,5
23540006695000;3;2;1;0,0
23540006697000;3;2;1;0,0
23540006698000;2;1;1;0,0
23540006718000;7;4;3;30,6
23540006719000;10;5;5;33,3
23540006720000;2;1;1;0,0
23540006724000;1;1;0;0,0
23540006731000;3;2;1;0,0
23540006732000;2;1;1;0,0
23540006733000;5;3;2;41,6
23540006734000;2;1;1;0,0
23540006797000;22;12;10;45,5
23540006798000;81;40;41;40,9
23540006799000;227;113;114;37,9
23540006800000;96;52;44;43,2
23540006801000;29;16;13;39,3
23540006802000;31;21;10;37,7
23540006803000;2;1;1;0,0
23540006805000;3;1;2;0,0
23540006817000;4;2;2;0,0
23540006824000;9;4;5;36,3
23540006826000;8;3;5;48,1
23540006885000;1;1;0;0,0
23540007062000;2;2;0;0,0
23540007081000;2;1;1;0,0
23540007082000;1;0;1;0,0
23540007119000;4;2;2;0,0
23540007154000;8;4;4;69,4
23540007155000;71;32;39;37,0
23540007156000;59;33;26;39,9
23540007157000;2;1;1;0,0
23540007158000;15;9;6;44,3
23540007159000;17;10;7;30,7
23540007204000;2;1;1;0,0
23540007205000;10;5;5;48,8
23540007225000;2;1;1;0,0
23540007280000;30;18;12;39,9
23540007288000;1;0;1;0,0
23540007289000;7;3;4;27,1
23550006660000;1;0;1;0,0
23550006665000;4;2;2;0,0
23550006666000;12;5;7;31,9
23550006667000;6;5;1;38,3
23550006674000;7;2;5;37,6
23550006692000;4;4;0;0,0
23550006693000;3;2;1;0,0
23550006705000;2;1;1;0,0
23550006706000;3;1;2;0,0
23550006707000;5;2;3;19,8
23550006708000;5;3;2;41,2
23550006718000;1;1;0;0,0
23550006723000;8;3;5;54,8
23550006728000;1;1;0;0,0
23550006731000;2;1;1;0,0
23550006732000;37;19;18;38,4
23550006794000;5;3;2;41,2
23550006795000;27;18;9;36,3
23550006796000;58;33;25;39,6
23550006797000;5;2;3;36,8
23550006805000;10;6;4;48,4
23550006806000;20;8;12;40,0
23550006807000;4;2;2;0,0
23550006808000;3;2;1;0,0
23550006818000;3;2;1;0,0
23550006819000;5;4;1;50,4
23550007123000;1;1;0;0,0
23550007154000;7;4;3;27,0
23550007156000;53;27;26;33,1
23550007157000;28;17;11;33,6
23550007158000;19;11;8;28,8
23550007159000;2;1;1;0,0
23550007206000;11;4;7;39,2
23550007219000;2;1;1;0,0
23550007279000;3;1;2;0,0
23550007280000;1;0;1;0,0
23550007287000;9;6;3;40,9
23550007288000;22;10;12;39,3
23550007289000;2;1;1;0,0
23550007290000;15;9;6;66,5
23560006662000;4;2;2;0,0
23560006666000;15;8;7;48,7
23560006667000;10;6;4;40,0
23560006668000;2;2;0;0,0
23560006674000;1;1;0;0,0
23560006678000;12;7;5;40,8
23560006699000;2;1;1;0,0
23560006700000;50;23;27;46,2
23560006701000;35;13;22;42,9
23560006705000;4;1;3;0,0
23560006708000;1;0;1;0,0
23560006710000;1;1;0;0,0
23560006723000;1;0;1;0,0
23560006731000;12;8;4;51,8
23560006732000;5;3;2;69,4
23560006733000;4;2;2;0,0
23560006794000;263;130;133;39,6
23560006795000;106;53;53;41,9
23560006806000;4;2;2;0,0
23560006807000;8;5;3;51,4
23560006819000;5;3;2;35,2
23560006895000;6;2;4;67,8
23560007123000;10;5;5;45,6
23560007124000;4;2;2;0,0
23560007151000;9;3;6;45,4
23560007152000;3;1;2;0,0
23560007153000;10;4;6;29,8
23560007154000;34;21;13;28,9
23560007156000;27;15;12;58,1
23560007157000;187;97;90;34,0
23560007158000;13;5;8;31,5
23560007205000;11;3;8;54,6
23560007206000;19;9;10;48,6
23560007219000;9;4;5;38,9
23560007220000;19;9;10;51,7
23560007223000;5;4;1;31,4
23560007280000;15;9;6;33,5
23560007285000;1;1;0;0,0
23560007288000;26;13;13;46,1
23560007289000;23;13;10;44,7
23560007290000;5;2;3;39,8
23570006657000;4;2;2;0,0
23570006667000;10;6;4;50,0
23570006668000;6;5;1;40,2
23570006676000;3;2;1;0,0
23570006682000;6;3;3;43,0
23570006698000;1;1;0;0,0
23570006699000;8;4;4;37,4
23570006700000;81;40;41;49,6
23570006701000;23;10;13;68,8
23570006710000;2;1;1;0,0
23570006730000;4;2;2;0,0
23570006732000;8;4;4;56,9
23570006735000;6;3;3;42,2
23570006791000;2;2;0;0,0
23570006792000;23;11;12;39,5
23570006793000;28;13;15;44,0
23570006794000;21;12;9;41,3
23570006795000;11;5;6;28,0
23570006814000;2;0;2;0,0
23570007080000;4;1;3;0,0
23570007097000;4;3;1;0,0
23570007101000;1;1;0;0,0
23570007124000;7;3;4;38,0
23570007150000;8;5;3;40,9
23570007151000;13;6;7;46,6
23570007152000;22;10;12;32,6
23570007153000;6;3;3;49,5
23570007154000;19;14;5;42,5
23570007155000;16;7;9;44,8
23570007156000;31;16;15;37,3
23570007157000;38;21;17;38,8
23570007158000;8;4;4;38,4
23570007159000;7;3;4;43,9
23570007205000;4;2;2;0,0
23570007219000;3;2;1;0,0
23570007220000;7;4;3;48,9
23570007221000;6;3;3;39,8
23570007223000;9;4;5;49,3
23570007278000;1;1;0;0,0
23570007280000;16;8;8;42,5
23570007281000;23;12;11;42,0
23570007284000;10;4;6;44,3
23570007285000;23;14;9;33,5
23570007286000;11;3;8;20,1
23580006663000;1;1;0;0,0
23580006666000;2;1;1;0,0
23580006667000;6;4;2;44,7
23580006670000;5;2;3;53,2
23580006671000;5;2;3;63,8
23580006674000;1;0;1;0,0
23580006676000;2;1;1;0,0
23580006681000;6;4;2;31,7
23580006682000;2;1;1;0,0
23580006689000;1;1;0;0,0
23580006691000;2;1;1;0,0
23580006695000;1;1;0;0,0
23580006696000;2;0;2;0,0
23580006697000;9;4;5;66,1
23580006698000;3;1;2;0,0
23580006700000;7;4;3;73,6
23580006701000;2;1;1;0,0
23580006728000;6;2;4;70,3
23580006730000;16;10;6;37,3
23580006731000;7;4;3;58,9
23580006732000;2;1;1;0,0
23580006790000;1;0;1;0,0
23580006791000;5;4;1;36,8
23580006792000;3;2;1;0,0
23580006794000;5;3;2;58,4
23580007079000;1;1;0;0,0
23580007095000;5;3;2;31,6
23580007097000;4;2;2;0,0
23580007098000;5;3;2;66,0
23580007119000;7;4;3;39,0
23580007151000;116;59;57;37,0
23580007152000;41;23;18;29,7
23580007158000;8;4;4;39,0
23580007206000;15;9;6;36,2
23580007219000;2;1;1;0,0
23580007220000;8;5;3;57,3
23580007221000;12;4;8;37,0
23580007223000;23;11;12;39,4
23580007224000;29;15;14;47,9
23580007235000;1;1;0;0,0
23580007284000;2;2;0;0,0
23580007285000;19;8;11;35,9
23580007286000;16;11;5;33,6
23580007288000;14;8;6;31,2
23580007289000;31;13;18;33,0
23580007290000;100;54;46;40,8
23580007291000;6;2;4;36,3
23590006665000;2;1;1;0,0
23590006679000;1;1;0;0,0
23590006681000;8;5;3;41,0
23590006682000;16;8;8;50,2
23590006683000;11;7;4;30,6
23590006697000;3;2;1;0,0
23590006700000;2;1;1;0,0
23590006701000;1;1;0;0,0
23590006702000;4;3;1;0,0
23590006723000;2;1;1;0,0
23590006724000;2;1;1;0,0
23590006725000;3;2;1;0,0
23590006726000;9;6;3;63,0
23590006728000;3;2;1;0,0
23590006729000;6;4;2;57,3
23590006783000;5;3;2;46,8
23590006789000;8;4;4;56,5
23590006790000;10;5;5;44,5
23590006795000;3;2;1;0,0
23590006813000;1;0;1;0,0
23590006824000;5;4;1;57,0
23590006826000;2;1;1;0,0
23590006830000;3;3;0;0,0
23590007078000;7;4;3;47,3
23590007079000;8;4;4;46,8
23590007119000;6;3;3;32,8
23590007124000;1;1;0;0,0
23590007151000;44;26;18;34,4
23590007158000;27;13;14;36,1
23590007159000;4;2;2;0,0
23590007207000;16;8;8;69,7
23590007221000;10;5;5;46,4
23590007222000;5;2;3;50,2
23590007223000;16;5;11;44,4
23590007224000;5;3;2;69,0
23590007225000;2;1;1;0,0
23590007226000;3;2;1;0,0
23590007282000;3;1;2;0,0
23590007283000;32;19;13;44,2
23590007284000;1;1;0;0,0
23590007285000;3;2;1;0,0
23590007287000;52;24;28;40,2
23590007288000;14;8;6;52,1
23590007289000;7;3;4;68,4
23590007290000;90;45;45;41,2
23600006663000;1;0;1;0,0
23600006664000;3;2;1;0,0
23600006665000;1;0;1;0,0
23600006681000;3;3;0;0,0
23600006687000;1;1;0;0,0
23600006688000;1;1;0;0,0
23600006692000;2;1;1;0,0
23600006700000;1;1;0;0,0
23600006703000;3;2;1;0,0
23600006723000;5;2;3;55,6
23600006724000;1;1;0;0,0
23600006725000;3;2;1;0,0
23600006729000;1;1;0;0,0
23600006730000;3;2;1;0,0
23600006782000;1;0;1;0,0
23600006784000;3;1;2;0,0
23600006788000;5;2;3;39,0
23600006789000;3;2;1;0,0
23600006795000;24;13;11;51,2
23600006812000;7;4;3;52,9
23600007078000;6;3;3;41,8
23600007119000;8;3;5;15,3
23600007150000;2;1;1;0,0
23600007151000;25;11;14;42,4
23600007152000;5;2;3;53,8
23600007157000;5;3;2;49,4
23600007158000;27;14;13;29,1
23600007159000;2;2;0;0,0
23600007164000;2;1;1;0,0
23600007208000;5;3;2;34,8
23600007221000;18;11;7;36,8
23600007226000;4;2;2;0,0
23600007227000;19;12;7;24,1
23600007228000;4;2;2;0,0
23600007229000;6;4;2;58,2
23600007236000;6;3;3;32,2
23600007237000;9;5;4;59,2
23600007238000;4;3;1;0,0
23600007281000;19;10;9;35,2
23600007284000;1;0;1;0,0
23600007285000;1;1;0;0,0
23600007286000;5;4;1;28,0
23600007287000;247;117;130;42,2
23600007288000;23;13;10;40,0
23610006680000;1;0;1;0,0
23610006685000;1;1;0;0,0
23610006687000;6;3;3;66,0
23610006721000;3;2;1;0,0
23610006730000;3;1;2;0,0
23610006787000;2;1;1;0,0
23610006788000;4;2;2;0,0
23610006794000;2;1;1;0,0
23610006795000;5;4;1;33,4
23610006817000;2;1;1;0,0
23610007119000;2;1;1;0,0
23610007120000;2;1;1;0,0
23610007126000;4;3;1;0,0
23610007151000;2;2;0;0,0
23610007152000;12;5;7;44,0
23610007157000;2;1;1;0,0
23610007161000;10;5;5;38,7
23610007207000;3;2;1;0,0
23610007208000;17;9;8;45,7
23610007218000;2;1;1;0,0
23610007235000;22;12;10;39,4
23610007236000;9;2;7;54,8
23610007282000;12;5;7;44,4
23610007284000;12;5;7;35,2
23610007285000;11;6;5;42,6
23610007286000;5;3;2;46,8
23610007287000;5;1;4;47,6
23610007289000;5;3;2;67,2
23620006678000;5;2;3;18,6
23620006680000;9;4;5;48,1
23620006683000;1;1;0;0,0
23620006699000;3;1;2;0,0
23620006703000;5;3;2;50,0
23620006773000;7;3;4;25,9
23620006774000;3;2;1;0,0
23620006775000;2;1;1;0,0
23620006783000;1;1;0;0,0
23620006784000;1;0;1;0,0
23620006786000;1;0;1;0,0
23620006793000;1;0;1;0,0
23620006795000;4;2;2;0,0
23620007061000;7;4;3;32,0
23620007122000;9;4;5;28,1
23620007126000;3;2;1;0,0
23620007152000;47;26;21;41,3
23620007153000;5;1;4;38,2
23620007159000;11;6;5;39,6
23620007160000;5;3;2;37,2
23620007162000;9;5;4;40,9
23620007207000;10;5;5;32,9
23620007208000;15;6;9;40,1
23620007220000;18;12;6;39,9
23620007223000;3;1;2;0,0
23620007235000;4;3;1;0,0
23620007284000;18;9;9;47,1
23620007287000;5;3;2;40,8
23620007288000;9;5;4;54,6
23620007289000;17;11;6;53,8
23620007290000;1;1;0;0,0
23620007310000;2;1;1;0,0
23620007311000;7;4;3;56,6
23630006698000;1;1;0;0,0
23630006704000;1;0;1;0,0
23630006722000;3;2;1;0,0
23630006772000;3;2;1;0,0
23630006781000;4;3;1;0,0
23630006788000;3;0;3;0,0
23630006797000;3;2;1;0,0
23630007061000;1;1;0;0,0
23630007121000;6;3;3;39,0
23630007122000;4;3;1;0,0
23630007127000;5;3;2;28,0
23630007151000;12;4;8;26,8
23630007152000;40;19;21;42,7
23630007153000;10;5;5;56,4
23630007162000;4;2;2;0,0
23630007215000;1;1;0;0,0
23630007216000;2;1;1;0,0
23630007224000;7;4;3;57,7
23630007237000;2;1;1;0,0
23630007256000;1;0;1;0,0
23630007286000;8;3;5;28,0
23630007288000;9;4;5;59,2
23630007289000;7;4;3;44,3
23630007290000;11;4;7;33,3
23630007311000;12;6;6;61,9
23640006697000;5;3;2;55,4
23640006705000;3;2;1;0,0
23640006711000;4;2;2;0,0
23640006712000;1;0;1;0,0
23640006780000;7;4;3;40,7
23640006781000;1;1;0;0,0
23640006786000;58;31;27;46,0
23640006787000;3;2;1;0,0
23640006793000;1;1;0;0,0
23640006794000;5;3;2;56,0
23640006795000;17;8;9;54,8
23640006797000;6;3;3;36,0
23640006798000;1;1;0;0,0
23640006799000;2;1;1;0,0
23640006801000;2;2;0;0,0
23640007122000;11;5;6;41,7
23640007128000;5;2;3;40,8
23640007150000;24;11;13;33,1
23640007151000;5;3;2;43,2
23640007152000;12;7;5;39,7
23640007153000;12;6;6;45,5
23640007161000;15;7;8;44,6
23640007162000;14;8;6;47,7
23640007226000;1;1;0;0,0
23640007231000;2;1;1;0,0
23640007237000;8;3;5;58,5
23640007238000;25;17;8;32,9
23640007239000;5;4;1;54,2
23640007257000;21;12;9;37,0
23640007258000;27;17;10;43,9
23640007259000;24;11;13;40,9
23640007286000;4;3;1;0,0
23640007329000;1;0;1;0,0
23650006697000;5;3;2;49,0
23650006705000;5;3;2;75,2
23650006779000;3;2;1;0,0
23650006780000;20;13;7;47,9
23650006786000;4;3;1;0,0
23650006791000;6;3;3;45,7
23650006793000;8;3;5;19,8
23650006794000;3;1;2;0,0
23650006796000;1;0;1;0,0
23650006801000;6;2;4;67,2
23650007122000;35;17;18;41,6
23650007123000;38;18;20;34,7
23650007150000;14;10;4;25,3
23650007151000;29;14;15;48,1
23650007152000;78;39;39;46,3
23650007153000;7;5;2;36,6
23650007161000;20;11;9;37,4
23650007162000;8;4;4;28,0
23650007164000;9;5;4;38,7
23650007216000;3;2;1;0,0
23650007217000;3;1;2;0,0
23650007225000;5;2;3;38,0
23650007227000;1;1;0;0,0
23650007229000;4;2;2;0,0
23650007231000;30;17;13;28,3
23650007232000;16;11;5;34,8
23650007237000;12;6;6;42,0
23650007238000;12;8;4;35,9
23650007239000;7;5;2;45,0
23650007241000;9;4;5;13,0
23650007243000;7;5;2;46,4
23650007245000;6;4;2;52,5
23650007255000;9;4;5;24,9
23650007256000;2;2;0;0,0
23650007257000;39;20;19;43,6
23650007258000;34;17;17;40,8
23650007259000;5;3;2;36,2
23650007264000;1;1;0;0,0
23650007265000;1;1;0;0,0
23650007295000;1;1;0;0,0
23660006696000;7;4;3;45,3
23660006704000;9;4;5;59,9
23660006708000;5;3;2;29,6
23660006716000;2;1;1;0,0
23660006779000;5;3;2;19,2
23660006783000;3;2;1;0,0
23660006784000;16;8;8;37,7
23660006785000;17;9;8;48,8
23660006787000;2;0;2;0,0
23660006791000;2;1;1;0,0
23660006792000;8;6;2;51,8
23660006793000;21;11;10;52,2
23660006794000;4;2;2;0,0
23660006821000;1;1;0;0,0
23660006827000;3;2;1;0,0
23660007121000;4;1;3;0,0
23660007122000;91;50;41;43,6
23660007123000;14;7;7;44,4
23660007124000;12;7;5;32,3
23660007128000;4;2;2;0,0
23660007150000;13;7;6;52,5
23660007151000;20;9;11;55,7
23660007152000;153;81;72;36,1
23660007164000;5;3;2;43,0
23660007165000;25;14;11;35,5
23660007166000;5;4;1;32,4
23660007205000;1;1;0;0,0
23660007206000;9;6;3;56,7
23660007207000;118;63;55;39,4
23660007216000;9;4;5;70,0
23660007225000;1;0;1;0,0
23660007232000;20;10;10;46,2
23660007240000;9;3;6;34,7
23660007241000;29;14;15;34,1
23660007242000;35;17;18;42,3
23660007243000;36;15;21;38,9
23660007244000;1;1;0;0,0
23660007245000;16;10;6;52,6
23660007246000;22;7;15;40,5
23660007247000;4;2;2;0,0
23660007248000;5;4;1;62,8
23660007257000;6;2;4;40,7
23660007258000;17;9;8;39,4
23660007259000;33;15;18;25,8
23660007260000;2;1;1;0,0
23660007266000;7;4;3;42,0
23660007286000;12;5;7;41,7
23660007331000;1;1;0;0,0
23660007480000;1;0;1;0,0
23670006776000;6;4;2;44,5
23670006777000;14;6;8;49,4
23670006781000;1;0;1;0,0
23670006782000;7;5;2;65,0
23670006783000;10;7;3;48,6
23670006786000;2;1;1;0,0
23670006793000;181;92;89;46,7
23670006794000;17;12;5;36,6
23670006821000;12;5;7;63,9
23670006822000;6;4;2;55,5
23670006823000;10;5;5;62,8
23670006824000;3;1;2;0,0
23670006825000;5;3;2;30,2
23670006826000;4;2;2;0,0
23670006827000;12;6;6;37,8
23670007078000;3;2;1;0,0
23670007119000;2;1;1;0,0
23670007121000;41;23;18;34,6
23670007122000;31;19;12;43,2
23670007124000;10;5;5;39,9
23670007129000;12;5;7;41,1
23670007150000;8;3;5;33,6
23670007151000;9;5;4;41,7
23670007152000;10;6;4;35,8
23670007166000;2;1;1;0,0
23670007167000;22;11;11;53,9
23670007203000;4;2;2;0,0
23670007205000;1;1;0;0,0
23670007206000;14;10;4;34,5
23670007207000;12;8;4;52,4
23670007209000;2;1;1;0,0
23670007211000;2;1;1;0,0
23670007213000;2;1;1;0,0
23670007225000;6;2;4;48,3
23670007226000;4;2;2;0,0
23670007231000;1;0;1;0,0
23670007232000;15;8;7;51,2
23670007237000;9;3;6;27,0
23670007238000;9;4;5;41,3
23670007239000;3;1;2;0,0
23670007241000;12;6;6;28,3
23670007242000;17;9;8;46,6
23670007243000;18;8;10;34,7
23670007244000;46;22;24;42,8
23670007245000;129;64;65;39,0
23670007246000;81;41;40;34,4
23670007258000;11;5;6;37,4
23670007261000;23;13;10;30,0
23670007262000;25;13;12;42,2
23670007263000;227;125;102;35,2
23670007287000;33;16;17;48,7
23670007288000;12;4;8;43,7
23680006710000;26;12;14;42,3
23680006773000;5;1;4;23,8
23680006775000;3;1;2;0,0
23680006776000;2;2;0;0,0
23680006781000;3;2;1;0,0
23680006782000;8;3;5;48,3
23680006783000;5;2;3;41,8
23680006784000;1;1;0;0,0
23680006785000;13;6;7;42,2
23680006793000;9;5;4;42,9
23680006794000;3;2;1;0,0
23680006802000;1;1;0;0,0
23680006803000;4;3;1;0,0
23680006818000;5;3;2;59,4
23680007076000;1;0;1;0,0
23680007119000;7;4;3;26,6
23680007121000;16;8;8;46,6
23680007122000;5;1;4;42,6
23680007123000;16;9;7;34,6
23680007124000;1;1;0;0,0
23680007125000;13;7;6;45,5
23680007129000;10;5;5;43,7
23680007130000;4;3;1;0,0
23680007150000;40;21;19;35,9
23680007151000;2;1;1;0,0
23680007152000;1;1;0;0,0
23680007163000;9;5;4;31,4
23680007167000;68;30;38;37,8
23680007168000;15;8;7;31,1
23680007205000;5;4;1;30,0
23680007206000;8;4;4;39,5
23680007218000;3;2;1;0,0
23680007224000;4;2;2;0,0
23680007225000;24;11;13;41,1
23680007243000;1;1;0;0,0
23680007244000;7;3;4;70,1
23680007245000;117;43;74;56,5
23680007246000;119;62;57;41,5
23680007247000;15;8;7;36,8
23680007248000;5;1;4;28,6
23680007250000;1;1;0;0,0
23680007251000;12;5;7;34,3
23680007252000;24;12;12;47,0
23680007254000;85;45;40;33,4
23680007262000;13;6;7;53,4
23680007263000;243;114;129;32,1
23680007264000;31;12;19;34,7
23680007278000;1;1;0;0,0
23680007287000;14;7;7;57,5
23680007312000;9;5;4;57,1
23680007313000;27;17;10;50,9
23680007379000;1;1;0;0,0
23690006772000;2;1;1;0,0
23690006774000;11;4;7;40,3
23690006783000;3;1;2;0,0
23690006795000;4;2;2;0,0
23690006801000;2;1;1;0,0
23690006816000;6;3;3;55,0
23690006817000;5;2;3;54,8
23690006818000;12;8;4;28,5
23690007077000;3;2;1;0,0
23690007120000;31;17;14;41,5
23690007121000;1;0;1;0,0
23690007123000;16;8;8;31,1
23690007124000;4;2;2;0,0
23690007125000;26;13;13;43,5
23690007129000;16;7;9;25,9
23690007130000;6;2;4;50,8
23690007149000;13;6;7;40,1
23690007150000;33;18;15;44,5
23690007151000;21;10;11;44,8
23690007167000;16;8;8;52,6
23690007168000;48;27;21;41,3
23690007169000;16;8;8;45,4
23690007204000;5;2;3;53,8
23690007205000;12;6;6;45,4
23690007206000;5;3;2;59,6
23690007217000;2;1;1;0,0
23690007225000;66;28;38;52,2
23690007226000;36;17;19;48,3
23690007234000;1;1;0;0,0
23690007245000;4;3;1;0,0
23690007246000;14;7;7;45,3
23690007248000;4;2;2;0,0
23690007249000;48;24;24;36,4
23690007250000;12;8;4;39,7
23690007251000;52;26;26;38,3
23690007252000;368;180;188;41,0
23690007253000;45;25;20;38,5
23690007254000;11;5;6;35,5
23690007261000;158;87;71;36,8
23690007262000;55;29;26;42,0
23690007263000;225;117;108;35,4
23690007264000;93;48;45;34,1
23690007281000;1;0;1;0,0
23690007282000;22;12;10;65,2
23690007312000;1;1;0;0,0
23690007313000;15;8;7;62,5
23700006770000;4;2;2;0,0
23700006771000;25;16;9;42,0
23700006772000;14;6;8;61,6
23700006792000;8;3;5;38,3
23700006799000;1;0;1;0,0
23700006815000;2;1;1;0,0
23700006816000;4;2;2;0,0
23700007075000;7;3;4;47,4
23700007120000;20;8;12;41,5
23700007121000;14;6;8;40,7
23700007122000;8;5;3;41,3
23700007125000;13;6;7;42,9
23700007126000;31;15;16;40,7
23700007143000;1;0;1;0,0
23700007151000;268;123;145;56,5
23700007152000;38;23;15;37,6
23700007167000;4;3;1;0,0
23700007168000;59;26;33;34,3
23700007169000;305;151;154;41,3
23700007170000;84;42;42;39,3
23700007171000;8;4;4;38,5
23700007205000;1;1;0;0,0
23700007217000;2;1;1;0,0
23700007223000;3;2;1;0,0
23700007224000;34;18;16;47,0
23700007225000;131;74;57;40,2
23700007226000;5;2;3;55,0
23700007229000;1;1;0;0,0
23700007230000;1;1;0;0,0
23700007233000;13;7;6;57,1
23700007244000;5;4;1;37,0
23700007245000;9;5;4;25,4
23700007247000;23;12;11;39,9
23700007248000;23;11;12;29,3
23700007249000;44;22;22;36,6
23700007250000;7;3;4;52,7
23700007251000;61;27;34;43,9
23700007252000;66;36;30;40,4
23700007253000;28;18;10;46,5
23700007256000;1;1;0;0,0
23700007257000;19;11;8;37,8
23700007262000;395;188;207;46,0
23700007263000;923;427;496;42,0
23700007264000;139;65;74;40,7
23700007282000;6;2;4;33,2
23700007312000;26;11;15;54,3
23700007313000;5;2;3;71,4
23700007378000;287;150;137;35,6
23700007379000;88;43;45;33,5
23710006773000;2;1;1;0,0
23710006791000;3;2;1;0,0
23710006798000;1;1;0;0,0
23710006799000;6;2;4;51,7
23710006800000;1;1;0;0,0
23710007077000;5;4;1;47,6
23710007120000;1;1;0;0,0
23710007122000;25;10;15;38,8
23710007124000;8;3;5;37,6
23710007125000;11;6;5;42,6
23710007126000;112;49;63;44,5
23710007127000;8;4;4;53,9
23710007129000;32;18;14;46,5
23710007136000;4;1;3;0,0
23710007144000;21;13;8;43,7
23710007147000;11;6;5;54,0
23710007148000;19;10;9;37,0
23710007149000;82;48;34;39,9
23710007150000;327;158;169;34,8
23710007151000;257;127;130;40,3
23710007152000;1;1;0;0,0
23710007153000;3;2;1;0,0
23710007154000;2;1;1;0,0
23710007169000;35;18;17;45,3
23710007170000;29;15;14;53,9
23710007171000;47;23;24;38,3
23710007172000;6;2;4;37,2
23710007181000;10;5;5;44,9
23710007203000;11;6;5;49,1
23710007205000;4;2;2;0,0
23710007225000;23;10;13;38,5
23710007226000;1;1;0;0,0
23710007231000;8;5;3;47,3
23710007232000;2;1;1;0,0
23710007233000;10;4;6;47,5
23710007241000;4;2;2;0,0
23710007242000;4;2;2;0,0
23710007244000;6;3;3;20,0
23710007247000;2;2;0;0,0
23710007248000;6;3;3;61,3
23710007249000;17;8;9;31,0
23710007250000;26;15;11;37,7
23710007251000;7;3;4;52,4
23710007252000;7;3;4;54,1
23710007254000;20;9;11;47,8
23710007258000;3;1;2;0,0
23710007263000;202;92;110;41,6
23710007264000;974;443;531;43,9
23710007265000;609;289;320;39,0
23710007266000;3;1;2;0,0
23710007312000;8;2;6;54,6
23710007313000;22;12;10;42,5
23710007378000;34;19;15;37,1
23710007379000;15;8;7;62,5
23720006772000;1;1;0;0,0
23720006773000;5;3;2;51,0
23720006774000;1;0;1;0,0
23720006791000;18;9;9;56,9
23720006799000;1;1;0;0,0
23720006811000;5;1;4;28,6
23720006813000;4;2;2;0,0
23720007125000;4;3;1;0,0
23720007126000;138;65;73;57,5
23720007127000;300;150;150;44,6
23720007128000;11;5;6;48,7
23720007129000;20;10;10;48,8
23720007143000;1;1;0;0,0
23720007144000;11;4;7;40,3
23720007145000;6;3;3;30,7
23720007148000;2;1;1;0,0
23720007149000;136;72;64;38,7
23720007150000;31;13;18;33,3
23720007153000;7;4;3;37,1
23720007154000;6;3;3;50,7
23720007156000;1;1;0;0,0
23720007168000;2;1;1;0,0
23720007169000;16;7;9;33,1
23720007170000;18;10;8;56,5
23720007171000;4;2;2;0,0
23720007172000;4;3;1;0,0
23720007173000;2;1;1;0,0
23720007174000;16;8;8;38,2
23720007176000;6;2;4;35,5
23720007177000;10;7;3;19,4
23720007178000;5;4;1;27,4
23720007179000;5;3;2;45,0
23720007180000;4;3;1;0,0
23720007181000;4;2;2;0,0
23720007183000;8;5;3;45,1
23720007184000;5;1;4;47,4
23720007205000;5;4;1;30,8
23720007218000;1;1;0;0,0
23720007229000;4;2;2;0,0
23720007231000;13;8;5;39,1
23720007242000;15;9;6;47,0
23720007243000;2;0;2;0,0
