SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23720007249000;5;3;2;42,6
23720007250000;27;13;14;41,0
23720007251000;4;1;3;0,0
23720007253000;17;11;6;37,2
23720007254000;1;1;0;0,0
23720007255000;2;1;1;0,0
23720007259000;9;3;6;33,3
23720007263000;3;1;2;0,0
23720007264000;7;1;6;18,6
23720007265000;587;290;297;30,2
23720007266000;563;276;287;35,6
23720007267000;33;16;17;30,6
23720007268000;2;1;1;0,0
23720007314000;5;1;4;32,0
23720007323000;2;1;1;0,0
23720007488000;1;0;1;0,0
23730006788000;11;6;5;30,9
23730006790000;1;1;0;0,0
23730006791000;18;6;12;64,4
23730006809000;1;1;0;0,0
23730006810000;1;1;0;0,0
23730007124000;10;5;5;31,9
23730007125000;7;3;4;51,4
23730007126000;73;37;36;43,6
23730007127000;91;53;38;39,5
23730007128000;5;4;1;28,4
23730007129000;18;8;10;44,3
23730007157000;1;1;0;0,0
23730007171000;11;7;4;45,7
23730007176000;28;17;11;40,8
23730007181000;3;1;2;0,0
23730007182000;16;8;8;28,6
23730007183000;4;2;2;0,0
23730007184000;10;3;7;32,1
23730007187000;8;3;5;31,9
23730007204000;9;5;4;54,2
23730007236000;1;1;0;0,0
23730007238000;3;2;1;0,0
23730007239000;5;3;2;48,8
23730007247000;8;4;4;37,3
23730007251000;10;6;4;47,8
23730007253000;12;7;5;35,8
23730007254000;31;19;12;30,4
23730007255000;23;13;10;34,7
23730007257000;14;9;5;27,6
23730007259000;5;2;3;56,4
23730007265000;19;13;6;46,2
23730007266000;111;55;56;34,6
23730007267000;27;13;14;30,1
23730007269000;22;14;8;37,9
23730007270000;9;4;5;40,0
23730007271000;20;11;9;47,9
23730007272000;8;4;4;60,3
23730007304000;11;6;5;61,7
23730007305000;17;10;7;43,1
23730007318000;4;2;2;0,0
23730007323000;20;13;7;32,4
23730007324000;9;5;4;44,0
23730007381000;1;0;1;0,0
23740006773000;1;1;0;0,0
23740006790000;4;3;1;0,0
23740006809000;14;11;3;44,6
23740007124000;47;25;22;32,6
23740007125000;6;4;2;35,5
23740007126000;52;27;25;32,8
23740007127000;13;7;6;30,6
23740007130000;2;1;1;0,0
23740007158000;21;11;10;37,6
23740007159000;17;8;9;46,3
23740007180000;13;6;7;40,6
23740007182000;7;4;3;43,9
23740007183000;5;2;3;37,6
23740007189000;10;6;4;37,4
23740007222000;1;1;0;0,0
23740007239000;9;5;4;39,7
23740007247000;3;2;1;0,0
23740007252000;1;1;0;0,0
23740007253000;4;2;2;0,0
23740007254000;6;3;3;52,2
23740007255000;20;11;9;25,8
23740007256000;5;2;3;25,4
23740007259000;7;4;3;31,1
23740007260000;26;16;10;39,1
23740007263000;3;1;2;0,0
23740007264000;5;4;1;16,8
23740007265000;8;5;3;29,6
23740007269000;13;9;4;58,8
23740007272000;9;5;4;39,9
23740007276000;3;1;2;0,0
23740007305000;23;12;11;41,5
23740007306000;15;7;8;45,2
23740007317000;19;8;11;38,6
23740007318000;5;3;2;68,4
23740007319000;22;14;8;28,2
23740007321000;40;18;22;36,5
23740007322000;52;25;27;39,0
23740007323000;28;16;12;41,7
23740007325000;99;52;47;41,1
23740007326000;5;2;3;49,0
23740007490000;11;4;7;32,0
23740007491000;22;12;10;48,8
23750006806000;5;4;1;43,8
23750006807000;2;1;1;0,0
23750006808000;55;26;29;48,5
23750006809000;15;10;5;37,1
23750007116000;1;1;0;0,0
23750007117000;3;2;1;0,0
23750007124000;10;5;5;26,2
23750007125000;5;3;2;41,2
23750007126000;18;8;10;41,8
23750007127000;25;13;12;36,0
23750007130000;8;4;4;44,0
23750007157000;6;3;3;61,8
23750007158000;46;22;24;39,5
23750007159000;10;6;4;47,5
23750007165000;6;2;4;38,3
23750007189000;4;3;1;0,0
23750007190000;8;3;5;36,9
23750007219000;16;9;7;33,4
23750007220000;204;103;101;38,2
23750007231000;1;1;0;0,0
23750007247000;1;0;1;0,0
23750007253000;5;3;2;55,8
23750007254000;11;6;5;30,1
23750007256000;3;2;1;0,0
23750007260000;9;5;4;33,1
23750007261000;6;2;4;34,0
23750007263000;9;5;4;43,6
23750007264000;31;17;14;37,9
23750007265000;25;15;10;34,7
23750007266000;31;13;18;31,8
23750007267000;3;1;2;0,0
23750007268000;10;5;5;28,5
23750007273000;7;4;3;63,1
23750007274000;17;9;8;36,4
23750007275000;18;11;7;47,8
23750007309000;7;3;4;35,9
23750007317000;27;12;15;62,9
23750007318000;41;22;19;39,0
23750007320000;4;3;1;0,0
23750007321000;64;33;31;45,2
23750007325000;33;17;16;59,0
23750007326000;5;3;2;34,2
23750007490000;18;13;5;38,9
23750007491000;51;29;22;43,8
23760006807000;75;34;41;50,4
23760006808000;14;7;7;63,5
23760007117000;12;8;4;46,3
23760007125000;5;4;1;52,2
23760007126000;14;6;8;38,6
23760007127000;48;24;24;38,9
23760007128000;15;10;5;39,7
23760007148000;6;3;3;45,2
23760007156000;11;6;5;39,9
23760007157000;10;5;5;53,6
23760007158000;4;3;1;0,0
23760007201000;3;2;1;0,0
23760007220000;272;128;144;51,7
23760007221000;11;5;6;46,5
23760007224000;5;3;2;28,0
23760007225000;1;1;0;0,0
23760007236000;7;4;3;38,4
23760007247000;2;2;0;0,0
23760007248000;4;3;1;0,0
23760007253000;9;5;4;34,1
23760007254000;7;3;4;21,7
23760007260000;15;8;7;36,1
23760007261000;18;11;7;29,3
23760007262000;4;2;2;0,0
23760007263000;23;15;8;26,5
23760007264000;73;38;35;36,8
23760007265000;22;12;10;41,6
23760007266000;29;13;16;35,0
23760007267000;22;10;12;28,1
23760007268000;8;5;3;42,3
23760007273000;5;3;2;53,4
23760007275000;3;2;1;0,0
23760007285000;4;3;1;0,0
23760007309000;14;8;6;41,1
23760007317000;9;5;4;27,8
23760007318000;22;8;14;47,4
23760007319000;165;90;75;34,6
23760007320000;326;168;158;40,5
23760007321000;134;69;65;35,7
23760007322000;1;0;1;0,0
23760007325000;2;1;1;0,0
23760007326000;2;0;2;0,0
23760007491000;204;102;102;40,3
23760007492000;36;17;19;38,7
23770006806000;10;5;5;39,0
23770006807000;19;10;9;42,4
23770007117000;5;3;2;35,2
23770007125000;14;7;7;39,0
23770007126000;26;11;15;33,8
23770007128000;15;7;8;27,2
23770007130000;6;4;2;39,7
23770007157000;10;4;6;34,5
23770007160000;1;1;0;0,0
23770007194000;13;7;6;47,1
23770007195000;7;4;3;53,1
23770007199000;1;0;1;0,0
23770007220000;9;4;5;73,3
23770007221000;46;21;25;42,4
23770007225000;2;1;1;0,0
23770007239000;1;1;0;0,0
23770007247000;7;3;4;58,0
23770007249000;2;1;1;0,0
23770007262000;26;15;11;41,7
23770007263000;69;37;32;29,3
23770007264000;10;5;5;49,7
23770007265000;56;24;32;32,9
23770007266000;30;18;12;41,1
23770007267000;2;1;1;0,0
23770007268000;2;1;1;0,0
23770007319000;5;3;2;28,6
23770007320000;87;39;48;46,4
23770007321000;117;59;58;36,0
23770007322000;78;46;32;39,8
23770007325000;3;2;1;0,0
23770007326000;2;1;1;0,0
23770007337000;1;1;0;0,0
23770007387000;46;26;20;48,9
23770007388000;17;11;6;52,7
23770007491000;54;29;25;45,9
23770007492000;173;85;88;37,5
23770007493000;12;7;5;54,2
23780006784000;9;6;3;71,0
23780006805000;13;4;9;46,8
23780006806000;11;8;3;45,8
23780007117000;5;1;4;24,8
23780007125000;8;4;4;44,0
23780007126000;24;11;13;51,3
23780007128000;6;3;3;40,8
23780007129000;9;5;4;57,4
23780007135000;1;1;0;0,0
23780007147000;2;1;1;0,0
23780007160000;16;10;6;44,3
23780007161000;27;13;14;31,9
23780007194000;9;2;7;32,8
23780007195000;16;7;9;32,9
23780007196000;35;20;15;46,2
23780007197000;20;13;7;41,6
23780007221000;15;7;8;39,2
23780007224000;2;1;1;0,0
23780007263000;12;6;6;21,6
23780007264000;11;7;4;40,0
23780007267000;1;1;0;0,0
23780007268000;2;1;1;0,0
23780007278000;5;3;2;58,4
23780007281000;13;8;5;27,8
23780007282000;3;3;0;0,0
23780007287000;7;6;1;42,3
23780007313000;15;10;5;40,5
23780007314000;7;3;4;66,9
23780007321000;4;2;2;0,0
23780007322000;62;33;29;38,1
23780007323000;21;12;9;37,1
23780007336000;2;1;1;0,0
23780007338000;11;6;5;39,8
23780007492000;1;1;0;0,0
23780007493000;5;3;2;29,2
23790006784000;6;2;4;34,0
23790006791000;5;2;3;71,0
23790007126000;9;5;4;37,9
23790007127000;2;1;1;0,0
23790007129000;41;23;18;38,6
23790007130000;11;6;5;33,3
23790007148000;5;2;3;56,0
23790007161000;50;28;22;43,0
23790007162000;93;46;47;44,1
23790007197000;6;2;4;46,2
23790007198000;5;2;3;34,4
23790007241000;11;7;4;44,4
23790007266000;6;3;3;15,7
23790007281000;2;0;2;0,0
23790007282000;14;8;6;42,8
23790007283000;11;8;3;45,8
23790007287000;1;0;1;0,0
23790007288000;1;1;0;0,0
23790007313000;2;1;1;0,0
23790007314000;25;12;13;51,6
23790007315000;33;16;17;40,3
23790007321000;2;1;1;0,0
23790007322000;8;5;3;54,3
23790007323000;7;5;2;54,3
23790007338000;3;1;2;0,0
23790007341000;5;2;3;49,8
23800006791000;2;1;1;0,0
23800006798000;1;1;0;0,0
23800007127000;6;2;4;42,0
23800007130000;55;31;24;38,4
23800007162000;46;23;23;52,3
23800007163000;5;4;1;20,4
23800007168000;4;3;1;0,0
23800007198000;2;1;1;0,0
23800007217000;1;0;1;0,0
23800007218000;6;2;4;19,8
23800007219000;4;2;2;0,0
23800007258000;3;2;1;0,0
23800007259000;17;9;8;58,1
23800007265000;8;3;5;31,8
23800007266000;1;0;1;0,0
23800007267000;2;1;1;0,0
23800007284000;3;2;1;0,0
23800007285000;10;5;5;30,4
23800007286000;5;2;3;44,6
23800007287000;10;5;5;60,1
23800007288000;2;1;1;0,0
23800007314000;6;3;3;47,2
23800007323000;19;13;6;45,6
23800007325000;9;6;3;29,8
23800007331000;23;8;15;50,2
23800007332000;14;7;7;54,0
23800007339000;2;0;2;0,0
23800007340000;2;1;1;0,0
23800007341000;9;5;4;62,6
23810006795000;6;4;2;37,5
23810007127000;2;1;1;0,0
23810007128000;22;12;10;45,1
23810007129000;6;2;4;38,5
23810007130000;6;4;2;53,7
23810007131000;8;5;3;38,5
23810007134000;1;1;0;0,0
23810007162000;4;3;1;0,0
23810007163000;12;4;8;49,3
23810007217000;9;5;4;56,4
23810007252000;2;1;1;0,0
23810007254000;2;2;0;0,0
23810007257000;2;1;1;0,0
23810007258000;10;6;4;53,8
23810007259000;14;6;8;61,6
23810007264000;7;5;2;54,1
23810007265000;8;4;4;43,9
23810007286000;10;6;4;56,1
23810007287000;51;25;26;37,2
23810007288000;20;10;10;34,7
23810007289000;7;5;2;49,0
23810007295000;5;4;1;54,2
23810007296000;7;4;3;45,7
23810007302000;8;5;3;66,4
23810007310000;7;3;4;39,3
23810007311000;9;5;4;52,7
23810007331000;5;2;3;25,0
23810007332000;5;2;3;31,4
23810007362000;33;18;15;25,6
23810007363000;288;150;138;31,0
23810007364000;2;1;1;0,0
23820006793000;21;12;9;47,3
23820006794000;2;1;1;0,0
23820007128000;19;7;12;46,9
23820007130000;8;5;3;61,6
23820007131000;2;1;1;0,0
23820007132000;8;2;6;41,0
23820007133000;1;1;0;0,0
23820007163000;35;16;19;33,9
23820007216000;6;3;3;31,7
23820007217000;3;2;1;0,0
23820007223000;43;22;21;40,8
23820007248000;2;1;1;0,0
23820007256000;4;2;2;0,0
23820007287000;7;2;5;38,3
23820007288000;108;44;64;47,1
23820007289000;32;15;17;35,1
23820007291000;9;6;3;29,6
23820007296000;12;5;7;41,4
23820007301000;10;2;8;23,2
23820007302000;203;107;96;45,7
23820007311000;2;1;1;0,0
23820007312000;9;5;4;39,4
23820007313000;14;8;6;47,7
23820007329000;3;2;1;0,0
23820007339000;1;1;0;0,0
23820007362000;4;3;1;0,0
23820007363000;94;49;45;34,8
23830006793000;4;2;2;0,0
23830007130000;13;8;5;30,8
23830007136000;6;2;4;34,5
23830007149000;8;5;3;42,1
23830007162000;3;2;1;0,0
23830007164000;20;10;10;36,4
23830007165000;2;1;1;0,0
23830007216000;10;6;4;46,2
23830007217000;5;3;2;43,8
23830007223000;15;8;7;35,0
23830007224000;13;8;5;40,0
23830007248000;17;8;9;19,2
23830007254000;2;1;1;0,0
23830007255000;5;3;2;29,0
23830007258000;4;2;2;0,0
23830007261000;2;1;1;0,0
23830007289000;13;6;7;50,8
23830007290000;27;14;13;38,7
23830007296000;3;2;1;0,0
23830007298000;9;4;5;59,7
23830007299000;3;1;2;0,0
23830007303000;6;4;2;52,8
23830007307000;5;2;3;66,2
23830007313000;182;87;95;37,6
23830007314000;6;3;3;26,2
23830007326000;1;1;0;0,0
23840007162000;1;1;0;0,0
23840007167000;13;6;7;45,2
23840007168000;18;10;8;40,1
23840007214000;20;8;12;39,4
23840007215000;22;10;12;42,8
23840007217000;15;9;6;27,1
23840007224000;4;2;2;0,0
23840007249000;2;1;1;0,0
23840007250000;8;4;4;42,5
23840007255000;2;2;0;0,0
23840007258000;4;2;2;0,0
23840007290000;13;8;5;41,6
23840007291000;9;6;3;34,7
23840007296000;2;1;1;0,0
23840007297000;13;5;8;42,4
23840007298000;15;7;8;39,8
23840007304000;2;1;1;0,0
23840007307000;24;10;14;50,6
23840007308000;8;3;5;37,4
23840007310000;2;1;1;0,0
23840007313000;17;13;4;18,9
23840007314000;33;19;14;47,7
23840007315000;33;19;14;40,3
23840007316000;42;24;18;43,5
23840007317000;3;1;2;0,0
23840007326000;11;7;4;49,3
23840007330000;2;1;1;0,0
23840007331000;8;5;3;32,6
23840007332000;19;9;10;32,1
23850007149000;1;0;1;0,0
23850007167000;3;2;1;0,0
23850007168000;3;0;3;0,0
23850007169000;3;2;1;0,0
23850007170000;2;1;1;0,0
23850007251000;2;2;0;0,0
23850007254000;1;0;1;0,0
23850007255000;6;4;2;55,3
23850007256000;45;18;27;34,9
23850007260000;2;1;1;0,0
23850007291000;5;3;2;48,2
23850007292000;12;5;7;29,4
23850007298000;3;2;1;0,0
23850007305000;3;1;2;0,0
23850007307000;7;5;2;47,3
23850007308000;10;4;6;38,4
23850007311000;8;6;2;50,8
23850007314000;36;17;19;34,5
23850007315000;5;2;3;61,0
23850007316000;4;2;2;0,0
23850007317000;4;3;1;0,0
23850007318000;8;3;5;35,5
23850007331000;2;2;0;0,0
23850007332000;4;1;3;0,0
23850007333000;15;6;9;39,4
23850007334000;29;16;13;41,0
23860007101000;2;1;1;0,0
23860007149000;1;1;0;0,0
23860007254000;6;3;3;50,0
23860007255000;149;67;82;45,1
23860007256000;125;58;67;39,9
23860007257000;8;5;3;29,0
23860007259000;3;2;1;0,0
23860007260000;3;2;1;0,0
23860007292000;2;1;1;0,0
23860007298000;2;1;1;0,0
23860007299000;6;2;4;46,3
23860007306000;2;2;0;0,0
23860007308000;4;2;2;0,0
23860007309000;2;1;1;0,0
23860007311000;3;1;2;0,0
23860007315000;5;2;3;48,4
23860007316000;19;9;10;34,4
23860007317000;15;6;9;32,0
23860007318000;3;1;2;0,0
23860007319000;2;1;1;0,0
23860007320000;6;4;2;46,5
23860007327000;9;6;3;40,7
23860007333000;16;8;8;45,3
23860007334000;179;86;93;35,8
23860007335000;8;4;4;29,8
23860007336000;1;0;1;0,0
23860007343000;3;2;1;0,0
23870007172000;4;2;2;0,0
23870007245000;3;2;1;0,0
23870007255000;3;2;1;0,0
23870007258000;2;1;1;0,0
23870007259000;26;15;11;40,4
23870007267000;1;1;0;0,0
23870007294000;1;1;0;0,0
23870007299000;12;5;7;47,8
23870007300000;4;1;3;0,0
23870007301000;1;0;1;0,0
23870007310000;4;3;1;0,0
23870007311000;4;2;2;0,0
23870007317000;7;4;3;57,3
23870007318000;23;12;11;43,2
23870007319000;39;18;21;43,4
23870007320000;10;6;4;41,6
23870007321000;4;2;2;0,0
23870007327000;2;1;1;0,0
23870007328000;6;4;2;62,7
23870007333000;17;9;8;42,8
23870007334000;30;13;17;33,8
23870007335000;4;2;2;0,0
23870007336000;1;0;1;0,0
23870007337000;27;15;12;34,9
23870007342000;9;6;3;41,9
23880007163000;2;1;1;0,0
23880007173000;6;3;3;32,8
23880007239000;1;1;0;0,0
23880007254000;22;13;9;47,0
23880007259000;31;17;14;44,5
23880007269000;1;1;0;0,0
23880007294000;2;1;1;0,0
23880007295000;20;9;11;45,7
23880007299000;1;1;0;0,0
23880007311000;17;12;5;32,0
23880007319000;3;2;1;0,0
23880007320000;18;9;9;35,4
23880007321000;198;90;108;30,0
23880007322000;182;93;89;33,7
23880007328000;2;0;2;0,0
23880007333000;7;3;4;34,9
23880007337000;11;6;5;47,5
23880007341000;5;4;1;18,0
23880007344000;1;1;0;0,0
23880007406000;9;6;3;32,4
23890007173000;1;1;0;0,0
23890007242000;2;1;1;0,0
23890007245000;3;1;2;0,0
23890007253000;3;2;1;0,0
23890007254000;5;2;3;44,0
23890007256000;3;2;1;0,0
23890007257000;5;3;2;45,2
23890007288000;7;4;3;63,7
23890007291000;34;22;12;40,8
23890007294000;2;1;1;0,0
23890007295000;1;0;1;0,0
23890007296000;3;2;1;0,0
23890007319000;23;12;11;47,5
23890007320000;14;7;7;58,3
23890007321000;53;25;28;32,1
23890007322000;751;380;371;37,2
23890007323000;17;6;11;41,2
23890007329000;5;2;3;62,0
23890007333000;1;1;0;0,0
23890007334000;2;2;0;0,0
23890007336000;16;8;8;33,6
23890007337000;32;16;16;49,6
23890007340000;34;14;20;50,7
23890007341000;63;30;33;42,9
23890007342000;4;2;2;0,0
23890007344000;3;2;1;0,0
23890007345000;1;1;0;0,0
23890007407000;11;7;4;61,3
23900007184000;6;3;3;36,7
23900007185000;4;3;1;0,0
23900007239000;2;1;1;0,0
23900007241000;3;2;1;0,0
23900007243000;11;5;6;40,2
23900007244000;2;1;1;0,0
23900007245000;16;11;5;32,5
23900007246000;29;14;15;41,0
23900007250000;1;1;0;0,0
23900007251000;2;1;1;0,0
23900007291000;7;3;4;39,0
23900007319000;2;1;1;0,0
23900007320000;16;10;6;39,8
23900007321000;46;21;25;33,4
23900007322000;278;128;150;41,7
23900007323000;904;456;448;42,3
23900007329000;3;1;2;0,0
23900007330000;10;6;4;38,6
23900007331000;101;53;48;35,3
23900007332000;3;1;2;0,0
23900007334000;1;1;0;0,0
23900007338000;9;5;4;52,3
23900007340000;16;5;11;57,3
23900007341000;91;46;45;34,3
23900007345000;28;17;11;41,3
23900007346000;1;1;0;0,0
23900007361000;4;1;3;0,0
23900007364000;1;1;0;0,0
23910007175000;8;3;5;51,3
23910007176000;3;3;0;0,0
23910007240000;6;3;3;51,3
23910007241000;6;4;2;46,2
23910007246000;25;11;14;28,6
23910007248000;21;10;11;26,0
23910007249000;2;2;0;0,0
23910007251000;11;5;6;28,0
23910007252000;4;2;2;0,0
23910007306000;5;3;2;68,8
23910007307000;1;1;0;0,0
23910007319000;5;2;3;18,2
23910007320000;4;2;2;0,0
23910007321000;14;7;7;43,4
23910007322000;149;75;74;39,1
23910007323000;1057;498;559;40,7
23910007324000;237;115;122;40,1
23910007331000;6;4;2;53,5
23910007332000;30;20;10;33,6
23910007334000;7;3;4;26,6
23910007336000;5;3;2;37,8
23910007338000;3;2;1;0,0
23910007343000;3;1;2;0,0
23910007344000;28;15;13;26,7
23910007345000;21;9;12;46,9
23910007346000;17;8;9;56,2
23910007361000;6;3;3;36,2
23910007362000;99;42;57;43,2
23920007238000;2;1;1;0,0
23920007243000;10;5;5;39,7
23920007246000;1;1;0;0,0
23920007248000;10;3;7;62,7
23920007249000;6;3;3;68,0
23920007252000;4;3;1;0,0
23920007320000;3;2;1;0,0
23920007321000;10;6;4;33,2
23920007322000;166;93;73;36,0
23920007323000;948;493;455;37,0
23920007324000;715;340;375;43,0
23920007332000;6;3;3;41,8
23920007335000;4;2;2;0,0
23920007336000;13;8;5;45,9
23920007337000;2;2;0;0,0
23920007339000;76;32;44;49,9
23920007340000;7;4;3;52,9
23920007341000;12;6;6;43,8
23920007342000;3;2;1;0,0
23920007343000;31;19;12;41,5
23920007344000;10;6;4;22,6
23920007345000;21;11;10;59,2
23920007346000;2;0;2;0,0
23920007362000;153;73;80;44,7
23920007363000;23;12;11;47,9
23930007176000;14;7;7;51,4
23930007239000;2;1;1;0,0
23930007248000;3;2;1;0,0
23930007302000;1;1;0;0,0
23930007303000;1;1;0;0,0
23930007323000;309;167;142;35,4
23930007324000;54;29;25;44,5
23930007342000;1;1;0;0,0
23930007343000;2;1;1;0,0
23930007362000;52;27;25;48,4
23930007363000;1;1;0;0,0
23940007177000;2;1;1;0,0
23940007178000;14;9;5;40,8
23940007179000;4;1;3;0,0
23940007239000;3;1;2;0,0
23940007304000;1;1;0;0,0
23940007305000;1;0;1;0,0
23940007324000;12;6;6;42,5
23940007325000;2;1;1;0,0
23940007326000;1;1;0;0,0
23940007328000;6;2;4;22,0
23940007360000;2;2;0;0,0
23940007362000;2;2;0;0,0
23940007363000;5;3;2;56,2
23940007385000;8;3;5;37,9
23940007386000;11;5;6;40,8
23950007175000;3;2;1;0,0
23950007176000;4;1;3;0,0
23950007179000;6;4;2;44,2
23950007180000;2;1;1;0,0
23950007314000;4;3;1;0,0
23950007326000;80;39;41;34,7
23950007327000;13;7;6;47,5
23950007328000;51;26;25;47,9
23950007329000;12;6;6;30,8
23950007383000;3;1;2;0,0
23950007385000;18;11;7;47,3
23950007387000;40;22;18;34,1
23950007388000;12;7;5;38,0
23960007174000;8;2;6;54,0
23960007180000;10;6;4;34,0
23960007238000;11;5;6;54,0
23960007239000;1;0;1;0,0
23960007280000;1;1;0;0,0
23960007282000;4;3;1;0,0
23960007314000;2;1;1;0,0
23960007326000;17;10;7;39,1
23960007327000;56;30;26;42,4
23960007328000;16;8;8;25,1
23960007329000;3;1;2;0,0
23960007330000;7;4;3;35,7
23960007331000;1;1;0;0,0
23960007337000;6;3;3;30,2
23960007338000;6;4;2;48,8
23960007339000;8;3;5;53,9
23960007341000;6;4;2;36,0
23960007385000;1;1;0;0,0
23960007387000;16;8;8;48,4
23960007388000;2;1;1;0,0
23970007176000;2;2;0;0,0
23970007181000;58;29;29;56,2
23970007182000;48;22;26;42,3
23970007239000;2;1;1;0,0
23970007310000;4;2;2;0,0
23970007311000;2;1;1;0,0
23970007312000;3;1;2;0,0
23970007327000;13;8;5;28,2
23970007328000;7;5;2;42,6
23970007329000;4;2;2;0,0
23970007330000;7;2;5;26,7
23970007331000;7;3;4;53,7
23970007337000;5;2;3;26,2
23970007338000;39;21;18;35,1
23970007340000;5;2;3;66,4
23970007341000;21;14;7;45,0
23970007342000;4;3;1;0,0
23970007350000;1;1;0;0,0
23970007351000;6;3;3;63,0
23970007385000;5;2;3;49,0
23970007386000;5;4;1;64,8
23980007182000;8;4;4;60,4
23980007184000;4;2;2;0,0
23980007318000;1;0;1;0,0
23980007327000;27;14;13;41,9
23980007328000;65;33;32;39,8
23980007338000;2;1;1;0,0
23990007185000;4;3;1;0,0
23990007195000;13;8;5;28,7
23990007310000;1;1;0;0,0
23990007319000;26;14;12;48,5
23990007327000;22;10;12;48,4
23990007328000;21;12;9;38,2
23990007329000;7;5;2;39,7
23990007333000;10;6;4;40,7
23990007339000;22;10;12;29,8
23990007346000;46;23;23;37,6
23990007349000;5;1;4;43,6
24000007310000;6;3;3;52,0
24000007317000;3;2;1;0,0
24000007319000;10;6;4;44,9
24000007327000;3;2;1;0,0
24000007328000;7;4;3;52,3
24000007329000;24;14;10;51,7
24000007338000;7;2;5;55,9
24000007339000;18;7;11;41,9
24000007346000;11;5;6;30,7
24000007347000;1;0;1;0,0
24000007508000;5;3;2;30,6
24010007184000;1;1;0;0,0
24010007187000;2;2;0;0,0
24010007320000;1;0;1;0,0
24010007327000;11;5;6;50,0
24010007328000;4;1;3;0,0
24010007329000;7;3;4;56,6
24010007334000;4;3;1;0,0
24010007345000;2;1;1;0,0
24010007346000;3;2;1;0,0
24010007354000;2;1;1;0,0
24010007506000;42;18;24;39,9
24010007507000;92;39;53;46,9
24010007508000;48;26;22;37,3
24010007510000;2;0;2;0,0
24020007172000;5;3;2;18,8
24020007173000;4;2;2;0,0
24020007245000;3;2;1;0,0
24020007317000;2;1;1;0,0
24020007318000;2;1;1;0,0
24020007320000;14;8;6;42,1
24020007327000;7;5;2;58,6
24020007329000;49;28;21;36,1
24020007335000;9;5;4;70,9
24020007346000;2;1;1;0,0
24020007347000;1;0;1;0,0
24020007365000;8;4;4;26,3
24020007505000;18;7;11;33,8
24020007506000;122;58;64;40,9
24020007507000;220;111;109;41,7
24020007508000;1;0;1;0,0
24020007510000;23;13;10;46,6
24030007246000;3;2;1;0,0
24030007328000;10;3;7;13,4
24030007329000;37;23;14;35,6
24030007340000;4;3;1;0,0
24030007348000;8;4;4;72,0
24030007354000;1;1;0;0,0
24030007365000;103;54;49;46,2
24030007367000;10;4;6;32,2
24030007368000;39;17;22;36,1
24030007370000;4;2;2;0,0
24030007371000;5;2;3;31,4
24030007379000;2;1;1;0,0
24030007380000;5;3;2;57,0
24030007382000;2;1;1;0,0
24030007383000;1;1;0;0,0
24030007506000;146;69;77;37,5
24030007510000;12;6;6;52,8
24040007246000;9;5;4;56,7
24040007311000;5;2;3;34,2
24040007319000;1;1;0;0,0
24040007321000;4;2;2;0,0
24040007323000;20;10;10;47,6
24040007327000;1;1;0;0,0
24040007328000;2;1;1;0,0
24040007329000;30;16;14;50,1
24040007330000;1;1;0;0,0
24040007341000;2;1;1;0,0
24040007349000;2;1;1;0,0
24040007350000;1;1;0;0,0
24040007365000;61;29;32;39,7
24040007366000;103;54;49;43,7
24040007367000;26;16;10;41,7
24040007368000;7;3;4;38,0
24040007379000;1;1;0;0,0
24040007382000;24;13;11;32,8
24040007383000;4;3;1;0,0
24040007384000;2;0;2;0,0
24050007192000;101;49;52;38,8
24050007246000;12;6;6;54,8
24050007311000;5;3;2;59,8
24050007312000;1;1;0;0,0
24050007322000;7;4;3;55,7
24050007323000;19;9;10;49,8
24050007327000;7;4;3;36,7
24050007328000;12;8;4;53,1
24050007329000;22;11;11;33,0
24050007330000;23;14;9;36,2
24050007351000;1;1;0;0,0
24050007366000;39;19;20;46,1
24050007380000;1;0;1;0,0
24050007382000;1;0;1;0,0
24050007383000;3;1;2;0,0
24060007110000;3;2;1;0,0
24060007192000;13;5;8;38,9
24060007193000;14;7;7;38,6
24060007313000;4;1;3;0,0
24060007317000;1;1;0;0,0
24060007322000;4;2;2;0,0
24060007323000;2;1;1;0,0
24060007324000;5;1;4;61,4
24060007328000;313;153;160;42,2
24060007329000;137;68;69;36,6
24060007330000;14;5;9;32,7
24060007340000;4;2;2;0,0
24060007346000;3;2;1;0,0
24060007347000;2;1;1;0,0
24070007192000;2;2;0;0,0
24070007313000;1;1;0;0,0
24070007322000;9;4;5;54,0
24070007323000;12;5;7;29,1
24070007324000;35;18;17;32,2
24070007325000;24;14;10;42,6
24070007328000;188;89;99;38,0
24070007329000;2;1;1;0,0
