SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24070007341000;25;14;11;48,1
24070007342000;26;11;15;46,3
24070007343000;2;1;1;0,0
24070007346000;1;1;0;0,0
24070007347000;9;5;4;36,0
24080007190000;6;3;3;37,3
24080007192000;9;5;4;31,2
24080007193000;5;3;2;55,4
24080007195000;2;1;1;0,0
24080007196000;5;3;2;58,6
24080007199000;11;4;7;36,9
24080007200000;6;2;4;26,0
24080007323000;4;3;1;0,0
24080007324000;6;3;3;25,3
24080007325000;18;12;6;25,4
24080007326000;13;10;3;26,6
24080007328000;1;0;1;0,0
24080007329000;19;11;8;40,2
24080007341000;1;0;1;0,0
24080007342000;6;1;5;32,8
24080007343000;2;1;1;0,0
24080007344000;8;3;5;40,5
24080007349000;5;2;3;58,0
24080007366000;1;1;0;0,0
24080007372000;1;1;0;0,0
24080007386000;3;2;1;0,0
24080007387000;3;2;1;0,0
24090007169000;11;5;6;37,8
24090007170000;19;10;9;44,5
24090007199000;9;4;5;47,3
24090007200000;7;5;2;37,6
24090007326000;32;20;12;36,2
24090007327000;25;12;13;51,6
24090007329000;20;11;9;48,5
24090007338000;7;5;2;42,3
24090007347000;3;2;1;0,0
24090007351000;2;1;1;0,0
24090007375000;43;23;20;42,7
24090007376000;30;12;18;27,5
24100007169000;5;3;2;65,8
24100007170000;2;1;1;0,0
24100007194000;2;1;1;0,0
24100007195000;5;3;2;13,0
24100007201000;2;1;1;0,0
24100007327000;5;3;2;51,4
24100007329000;27;12;15;52,8
24100007330000;15;8;7;32,8
24100007342000;76;40;36;36,9
24100007343000;551;265;286;42,0
24100007347000;3;2;1;0,0
24100007351000;7;4;3;43,0
24100007358000;18;8;10;39,3
24100007385000;10;6;4;45,8
24110007195000;2;1;1;0,0
24110007196000;14;5;9;48,1
24110007315000;1;1;0;0,0
24110007328000;2;1;1;0,0
24110007329000;22;12;10;41,6
24110007330000;18;9;9;49,9
24110007331000;4;2;2;0,0
24110007341000;9;4;5;48,1
24110007342000;208;108;100;33,6
24110007343000;526;255;271;36,3
24110007348000;4;2;2;0,0
24110007358000;27;14;13;45,6
24110007359000;5;2;3;62,6
24110007378000;69;37;32;48,0
24110007379000;2;1;1;0,0
24110007380000;4;2;2;0,0
24110007384000;20;10;10;39,9
24110007385000;8;4;4;30,0
24110007389000;25;13;12;30,2
24110007390000;20;10;10;36,9
24120007171000;13;7;6;32,1
24120007172000;4;2;2;0,0
24120007197000;10;3;7;57,0
24120007198000;12;8;4;42,3
24120007200000;5;3;2;23,0
24120007201000;140;65;75;44,1
24120007202000;31;17;14;51,7
24120007313000;6;3;3;58,5
24120007329000;4;3;1;0,0
24120007330000;11;5;6;35,4
24120007332000;15;8;7;41,6
24120007333000;4;2;2;0,0
24120007338000;10;5;5;41,2
24120007341000;4;2;2;0,0
24120007343000;6;3;3;22,0
24120007344000;8;6;2;64,6
24120007345000;6;3;3;38,3
24120007348000;6;4;2;47,2
24120007362000;3;2;1;0,0
24120007368000;1;1;0;0,0
24120007369000;3;2;1;0,0
24120007377000;18;10;8;49,9
24120007378000;19;12;7;51,4
24120007388000;2;1;1;0,0
24120007389000;13;8;5;23,5
24120007390000;18;10;8;30,9
24120007391000;7;4;3;32,3
24130007171000;19;7;12;42,4
24130007172000;2;1;1;0,0
24130007197000;8;4;4;31,8
24130007198000;4;2;2;0,0
24130007199000;17;10;7;43,7
24130007200000;6;3;3;29,7
24130007201000;45;24;21;39,2
24130007202000;16;6;10;48,1
24130007203000;1;1;0;0,0
24130007308000;3;3;0;0,0
24130007313000;1;1;0;0,0
24130007314000;2;2;0;0,0
24130007330000;1;0;1;0,0
24130007332000;5;1;4;27,4
24130007333000;22;8;14;43,3
24130007338000;18;11;7;40,1
24130007341000;11;4;7;48,0
24130007345000;8;6;2;34,1
24130007349000;6;2;4;59,8
24130007362000;2;1;1;0,0
24130007369000;1;1;0;0,0
24130007376000;5;3;2;53,8
24130007392000;2;1;1;0,0
24140007201000;8;3;5;27,6
24140007202000;16;7;9;42,3
24140007203000;4;2;2;0,0
24140007204000;7;4;3;62,6
24140007279000;2;1;1;0,0
24140007299000;6;1;5;37,5
24140007314000;5;3;2;33,0
24140007315000;25;11;14;30,2
24140007330000;1;1;0;0,0
24140007331000;9;5;4;44,2
24140007333000;6;4;2;53,0
24140007338000;42;24;18;45,3
24140007339000;7;3;4;43,7
24140007342000;30;17;13;36,2
24140007345000;6;4;2;25,8
24140007346000;6;4;2;58,7
24140007347000;4;1;3;0,0
24140007349000;7;3;4;44,0
24140007350000;8;5;3;58,6
24140007356000;6;2;4;49,2
24140007363000;26;12;14;41,0
24140007376000;22;10;12;45,9
24140007381000;1;1;0;0,0
24140007394000;41;20;21;51,9
24140007395000;46;23;23;50,1
24140007530000;4;2;2;0,0
24140007531000;2;2;0;0,0
24150007178000;3;2;1;0,0
24150007206000;6;4;2;36,0
24150007279000;10;7;3;44,8
24150007284000;3;1;2;0,0
24150007286000;2;1;1;0,0
24150007311000;23;12;11;47,6
24150007312000;40;22;18;48,7
24150007313000;20;12;8;44,0
24150007314000;27;13;14;59,0
24150007315000;86;47;39;44,0
24150007316000;4;2;2;0,0
24150007339000;8;4;4;50,0
24150007342000;1;1;0;0,0
24150007347000;6;5;1;40,7
24150007348000;1;1;0;0,0
24150007349000;10;4;6;37,5
24150007350000;1;1;0;0,0
24150007351000;2;1;1;0,0
24150007357000;7;3;4;27,9
24150007363000;2;1;1;0,0
24150007364000;27;12;15;45,9
24150007365000;15;7;8;35,1
24150007366000;2;1;1;0,0
24150007371000;4;3;1;0,0
24150007374000;2;1;1;0,0
24150007375000;2;1;1;0,0
24150007376000;53;28;25;42,0
24150007377000;59;30;29;49,0
24150007378000;2;1;1;0,0
24150007394000;24;11;13;34,9
24150007395000;60;31;29;34,3
24150007530000;88;52;36;39,3
24150007531000;45;25;20;46,1
24150007540000;3;1;2;0,0
24160007180000;2;2;0;0,0
24160007297000;9;5;4;40,0
24160007298000;1;1;0;0,0
24160007299000;6;5;1;27,5
24160007306000;23;15;8;28,4
24160007307000;37;21;16;28,8
24160007310000;73;41;32;42,6
24160007311000;41;23;18;40,0
24160007315000;24;13;11;35,0
24160007316000;33;17;16;49,9
24160007317000;3;2;1;0,0
24160007348000;21;12;9;38,3
24160007358000;3;1;2;0,0
24160007359000;1;1;0;0,0
24160007364000;45;27;18;52,7
24160007365000;10;7;3;59,6
24160007376000;27;14;13;34,9
24160007531000;141;69;72;45,4
24160007532000;11;8;3;47,7
24160007539000;1;0;1;0,0
24160007542000;1;0;1;0,0
24160007543000;1;1;0;0,0
24170007209000;4;3;1;0,0
24170007210000;16;10;6;23,8
24170007211000;16;8;8;37,1
24170007298000;18;11;7;47,8
24170007299000;8;4;4;45,6
24170007300000;18;8;10;36,1
24170007301000;30;19;11;38,4
24170007302000;1031;479;552;49,6
24170007303000;1002;495;507;44,0
24170007304000;626;325;301;37,5
24170007305000;602;317;285;42,7
24170007306000;1505;763;742;35,8
24170007307000;285;145;140;28,0
24170007308000;35;19;16;37,7
24170007309000;1;1;0;0,0
24170007310000;34;21;13;34,6
24170007311000;3;1;2;0,0
24170007316000;34;16;18;39,7
24170007317000;25;13;12;47,4
24170007318000;5;3;2;31,6
24170007340000;7;4;3;48,9
24170007349000;15;8;7;45,1
24170007350000;3;1;2;0,0
24170007358000;15;10;5;25,3
24170007359000;1;1;0;0,0
24170007365000;29;17;12;51,0
24170007366000;15;9;6;52,3
24170007368000;5;3;2;36,4
24170007369000;5;3;2;27,6
24170007370000;3;1;2;0,0
24170007373000;6;4;2;68,3
24170007531000;47;26;21;48,6
24170007532000;202;107;95;43,6
24170007533000;32;16;16;52,4
24170007543000;1;1;0;0,0
24180007151000;7;3;4;39,3
24180007213000;17;9;8;35,6
24180007288000;2;1;1;0,0
24180007289000;2;2;0;0,0
24180007290000;17;9;8;39,6
24180007291000;20;13;7;35,5
24180007292000;47;23;24;38,5
24180007293000;2;1;1;0,0
24180007294000;3;1;2;0,0
24180007295000;26;10;16;47,9
24180007296000;30;16;14;41,7
24180007297000;18;12;6;37,2
24180007298000;9;5;4;44,0
24180007299000;13;6;7;39,8
24180007300000;214;120;94;40,1
24180007301000;1452;734;718;43,5
24180007302000;832;407;425;46,3
24180007303000;742;345;397;40,8
24180007304000;189;91;98;43,0
24180007305000;195;95;100;40,6
24180007306000;152;76;76;35,9
24180007307000;13;6;7;41,7
24180007315000;20;9;11;40,4
24180007316000;26;13;13;43,6
24180007317000;21;12;9;45,0
24180007318000;156;78;78;34,0
24180007349000;10;4;6;45,3
24180007350000;6;5;1;39,8
24180007351000;21;13;8;25,6
24180007364000;6;4;2;45,5
24180007366000;2;1;1;0,0
24180007372000;5;3;2;57,4
24180007373000;36;22;14;51,8
24180007533000;32;19;13;36,7
24180007539000;1;1;0;0,0
24190007213000;1;1;0;0,0
24190007214000;2;1;1;0,0
24190007285000;8;6;2;58,0
24190007286000;5;2;3;63,0
24190007288000;3;2;1;0,0
24190007293000;11;6;5;30,3
24190007294000;37;19;18;35,9
24190007295000;15;7;8;35,5
24190007296000;31;17;14;20,5
24190007298000;3;2;1;0,0
24190007299000;6;4;2;42,7
24190007301000;805;385;420;40,2
24190007302000;99;54;45;34,3
24190007305000;13;6;7;29,0
24190007306000;6;4;2;59,3
24190007307000;18;10;8;31,1
24190007308000;33;17;16;27,9
24190007317000;55;29;26;27,0
24190007318000;13;6;7;41,8
24190007319000;7;5;2;53,9
24190007320000;2;1;1;0,0
24190007351000;7;4;3;58,7
24190007384000;7;3;4;29,0
24190007536000;223;117;106;48,8
24190007537000;101;59;42;43,5
24200007154000;3;3;0;0,0
24200007216000;4;2;2;0,0
24200007217000;2;1;1;0,0
24200007218000;13;4;9;45,0
24200007279000;5;3;2;69,6
24200007280000;7;3;4;42,1
24200007284000;9;6;3;57,4
24200007285000;5;3;2;48,0
24200007287000;2;1;1;0,0
24200007288000;2;1;1;0,0
24200007293000;9;5;4;31,6
24200007296000;3;1;2;0,0
24200007297000;12;6;6;43,2
24200007298000;11;4;7;51,9
24200007299000;20;10;10;34,4
24200007300000;11;6;5;39,2
24200007301000;61;35;26;41,9
24200007302000;6;4;2;38,2
24200007303000;9;4;5;54,7
24200007304000;6;3;3;33,3
24200007305000;40;24;16;32,9
24200007308000;18;13;5;35,9
24200007309000;17;11;6;48,8
24200007311000;7;5;2;23,4
24200007312000;2;1;1;0,0
24200007318000;20;12;8;39,1
24200007319000;2;0;2;0,0
24200007320000;24;12;12;38,5
24200007341000;8;5;3;50,9
24200007351000;2;1;1;0,0
24200007371000;1;1;0;0,0
24200007372000;24;13;11;61,2
24200007375000;18;11;7;36,1
24200007376000;41;20;21;31,2
24200007377000;39;20;19;33,3
24200007378000;6;2;4;48,0
24200007393000;6;2;4;41,0
24200007536000;23;11;12;44,0
24200007537000;98;53;45;35,3
24210007153000;11;7;4;44,4
24210007178000;3;2;1;0,0
24210007181000;4;2;2;0,0
24210007218000;6;3;3;61,5
24210007219000;12;7;5;70,1
24210007221000;4;3;1;0,0
24210007278000;4;3;1;0,0
24210007279000;7;6;1;25,7
24210007288000;6;3;3;30,7
24210007289000;5;3;2;59,0
24210007290000;18;9;9;28,8
24210007293000;6;4;2;35,2
24210007294000;11;7;4;38,5
24210007296000;3;3;0;0,0
24210007300000;5;2;3;27,8
24210007301000;90;47;43;35,4
24210007302000;21;10;11;44,0
24210007303000;37;17;20;36,2
24210007304000;47;25;22;43,3
24210007305000;6;4;2;52,5
24210007309000;54;30;24;44,4
24210007311000;46;25;21;30,3
24210007312000;16;10;6;41,4
24210007319000;4;3;1;0,0
24210007321000;1;1;0;0,0
24210007322000;7;2;5;41,6
24210007370000;1;1;0;0,0
24210007372000;7;3;4;61,3
24210007375000;3;0;3;0,0
24210007389000;4;2;2;0,0
24210007392000;2;1;1;0,0
24210007396000;30;15;15;31,4
24210007410000;29;15;14;51,3
24210007537000;9;4;5;44,2
24210007538000;33;18;15;46,0
24210007549000;2;1;1;0,0
24220007153000;6;3;3;70,5
24220007224000;5;2;3;64,8
24220007225000;2;1;1;0,0
24220007248000;8;4;4;43,0
24220007276000;1;0;1;0,0
24220007277000;9;5;4;39,9
24220007278000;2;1;1;0,0
24220007300000;25;13;12;34,2
24220007301000;32;17;15;42,3
24220007302000;30;22;8;25,9
24220007303000;14;7;7;36,6
24220007304000;38;23;15;29,6
24220007309000;14;8;6;32,7
24220007310000;56;30;26;44,0
24220007311000;39;22;17;40,1
24220007312000;20;9;11;46,0
24220007319000;2;1;1;0,0
24220007320000;2;1;1;0,0
24220007321000;1;0;1;0,0
24220007322000;1;1;0;0,0
24220007323000;11;6;5;38,7
24220007387000;2;1;1;0,0
24220007390000;3;2;1;0,0
24220007395000;20;11;9;49,3
24220007410000;75;41;34;46,2
24220007549000;1;0;1;0,0
24220007550000;4;2;2;0,0
24220007551000;1;1;0;0,0
24220007552000;4;2;2;0,0
24220007553000;11;5;6;29,0
24220007554000;29;14;15;36,0
24220007555000;1;1;0;0,0
24230007151000;2;1;1;0,0
24230007152000;6;3;3;50,8
24230007153000;5;4;1;51,8
24230007186000;17;9;8;36,5
24230007226000;2;1;1;0,0
24230007227000;26;13;13;38,9
24230007228000;17;9;8;51,9
24230007229000;9;4;5;52,8
24230007234000;1;0;1;0,0
24230007275000;7;4;3;45,4
24230007276000;3;2;1;0,0
24230007297000;8;4;4;29,5
24230007298000;8;5;3;31,4
24230007299000;5;2;3;45,4
24230007300000;11;5;6;38,1
24230007309000;5;3;2;41,2
24230007310000;30;15;15;45,3
24230007312000;16;11;5;31,7
24230007319000;6;3;3;34,5
24230007320000;2;1;1;0,0
24230007322000;9;6;3;46,3
24230007323000;10;5;5;46,2
24230007324000;7;4;3;33,0
24230007325000;5;4;1;36,8
24230007341000;7;5;2;43,0
24230007374000;7;4;3;55,1
24230007375000;4;2;2;0,0
24230007389000;6;5;1;21,3
24230007391000;1;1;0;0,0
24230007392000;5;3;2;60,8
24230007399000;5;2;3;23,8
24230007400000;3;2;1;0,0
24230007401000;16;8;8;38,9
24230007402000;9;4;5;23,1
24230007404000;18;8;10;36,7
24230007543000;9;5;4;58,1
24230007544000;19;7;12;49,7
24230007545000;14;6;8;56,3
24230007546000;35;20;15;39,5
24230007548000;1;0;1;0,0
24230007550000;4;1;3;0,0
24230007552000;33;16;17;46,7
24230007553000;89;42;47;45,8
24230007554000;20;13;7;45,9
24240007152000;6;3;3;40,5
24240007193000;17;11;6;36,0
24240007224000;2;2;0;0,0
24240007252000;1;0;1;0,0
24240007255000;4;3;1;0,0
24240007269000;2;1;1;0,0
24240007273000;4;3;1;0,0
24240007299000;4;2;2;0,0
24240007300000;4;2;2;0,0
24240007301000;22;10;12;39,3
24240007310000;8;4;4;48,5
24240007312000;2;1;1;0,0
24240007324000;11;5;6;35,7
24240007325000;14;5;9;40,2
24240007342000;2;1;1;0,0
24240007375000;4;2;2;0,0
24240007376000;8;3;5;41,6
24240007377000;4;2;2;0,0
24240007389000;30;18;12;35,8
24240007390000;105;56;49;34,0
24240007392000;5;3;2;66,4
24240007398000;6;3;3;37,3
24240007399000;30;16;14;33,9
24240007400000;37;18;19;37,3
24240007401000;6;2;4;32,5
24240007404000;2;1;1;0,0
24240007544000;11;8;3;37,2
24240007545000;8;4;4;25,1
24240007546000;38;19;19;35,1
24250007146000;6;3;3;49,8
24250007149000;3;2;1;0,0
24250007152000;16;8;8;44,6
24250007183000;14;6;8;38,9
24250007193000;3;1;2;0,0
24250007198000;3;2;1;0,0
24250007219000;1;1;0;0,0
24250007229000;2;1;1;0,0
24250007255000;7;3;4;47,0
24250007256000;5;3;2;55,8
24250007257000;9;5;4;47,3
24250007258000;57;31;26;42,7
24250007259000;2;0;2;0,0
24250007260000;12;6;6;46,8
24250007261000;14;8;6;39,9
24250007265000;3;1;2;0,0
24250007266000;1;1;0;0,0
24250007267000;19;10;9;59,2
24250007268000;26;12;14;64,4
24250007269000;280;144;136;46,6
24250007270000;33;16;17;44,7
24250007271000;9;6;3;51,2
24250007274000;17;8;9;48,8
24250007275000;30;15;15;46,4
24250007276000;1;0;1;0,0
24250007300000;12;7;5;35,9
24250007301000;14;7;7;35,5
24250007302000;1;1;0;0,0
24250007303000;24;10;14;35,3
24250007309000;12;2;10;32,5
24250007310000;2;1;1;0,0
24250007311000;1;1;0;0,0
24250007312000;8;5;3;51,6
24250007319000;13;7;6;42,1
24250007325000;8;3;5;45,6
24250007326000;18;9;9;35,6
24250007343000;8;5;3;53,5
24250007371000;1;1;0;0,0
24250007377000;1;0;1;0,0
24250007391000;11;5;6;33,5
24250007398000;15;9;6;47,2
24250007399000;10;6;4;25,4
24250007402000;1;1;0;0,0
24250007404000;2;1;1;0,0
24250007405000;1;0;1;0,0
24250007544000;62;30;32;42,3
24250007545000;10;8;2;43,7
24260007148000;3;2;1;0,0
24260007149000;6;2;4;29,2
24260007152000;6;2;4;54,3
24260007229000;2;1;1;0,0
24260007236000;1;1;0;0,0
24260007237000;7;4;3;23,9
24260007258000;9;8;1;35,3
24260007260000;14;8;6;54,9
24260007268000;306;162;144;40,7
24260007269000;169;95;74;37,0
24260007271000;7;2;5;32,3
24260007272000;12;7;5;43,7
24260007273000;10;7;3;36,2
24260007274000;33;16;17;41,3
24260007275000;2;0;2;0,0
24260007303000;12;6;6;32,3
24260007308000;1;1;0;0,0
24260007309000;34;15;19;38,7
24260007312000;4;2;2;0,0
24260007320000;7;3;4;35,9
24260007327000;3;0;3;0,0
24260007328000;1;1;0;0,0
24260007343000;5;3;2;51,4
24260007344000;42;21;21;42,9
24260007345000;9;5;4;63,6
24260007357000;4;2;2;0,0
24260007358000;7;3;4;73,7
24260007391000;15;5;10;45,5
24260007398000;3;1;2;0,0
24260007399000;5;3;2;16,6
24260007404000;3;1;2;0,0
24260007549000;19;7;12;40,6
24260007550000;35;19;16;38,2
24260007551000;8;5;3;48,4
24260007553000;72;37;35;42,8
24260007554000;113;51;62;46,9
24260007555000;45;22;23;43,9
24270007147000;7;5;2;50,6
24270007152000;12;6;6;43,7
24270007172000;5;2;3;47,8
24270007179000;4;2;2;0,0
24270007239000;4;3;1;0,0
24270007268000;3;2;1;0,0
24270007277000;1;1;0;0,0
24270007278000;4;2;2;0,0
24270007303000;2;1;1;0,0
24270007309000;30;17;13;35,5
24270007311000;1;1;0;0,0
24270007312000;21;11;10;46,9
24270007313000;2;2;0;0,0
24270007314000;37;18;19;44,4
24270007315000;8;3;5;42,8
24270007320000;1;1;0;0,0
24270007328000;13;8;5;31,7
24270007343000;6;4;2;53,8
24270007344000;16;9;7;48,1
24270007345000;5;3;2;54,2
24270007358000;6;3;3;68,7
24270007391000;2;1;1;0,0
24270007392000;5;3;2;44,4
24270007399000;2;2;0;0,0
24270007404000;7;4;3;39,9
24270007408000;21;12;9;31,1
24270007412000;20;11;9;63,4
24270007548000;22;14;8;51,6
24270007549000;27;18;9;44,0
24270007554000;11;4;7;51,5
24270007555000;17;7;10;56,7
24280007147000;4;1;3;0,0
24280007150000;5;1;4;22,0
24280007158000;3;1;2;0,0
24280007170000;2;1;1;0,0
24280007171000;2;2;0;0,0
24280007172000;3;1;2;0,0
24280007258000;4;1;3;0,0
24280007259000;4;2;2;0,0
24280007260000;1;1;0;0,0
24280007268000;2;1;1;0,0
24280007279000;9;4;5;34,3
24280007307000;16;6;10;20,4
24280007308000;37;19;18;41,4
24280007309000;5;3;2;26,6
24280007310000;14;7;7;40,8
24280007311000;10;5;5;25,5
24280007314000;13;6;7;36,7
24280007315000;2;1;1;0,0
24280007316000;2;1;1;0,0
24280007317000;7;4;3;30,3
24280007321000;25;12;13;34,7
24280007328000;9;5;4;38,4
24280007344000;2;2;0;0,0
24280007345000;5;2;3;33,2
24280007358000;2;1;1;0,0
24280007391000;1;0;1;0,0
24280007397000;6;3;3;34,0
24280007398000;13;6;7;50,9
24280007401000;5;3;2;29,6
24280007402000;4;2;2;0,0
24280007407000;1;1;0;0,0
24280007408000;16;11;5;35,0
24280007413000;4;1;3;0,0
24280007544000;1;0;1;0,0
24290007150000;9;4;5;29,3
24290007156000;2;1;1;0,0
24290007196000;3;2;1;0,0
24290007268000;9;4;5;41,8
24290007305000;2;1;1;0,0
24290007306000;1;0;1;0,0
24290007307000;5;2;3;24,0
24290007308000;8;5;3;33,4
24290007309000;4;2;2;0,0
24290007318000;3;2;1;0,0
24290007319000;19;9;10;39,8
24290007320000;1;0;1;0,0
24290007321000;6;3;3;45,3
24290007322000;6;3;3;63,8
24290007323000;6;3;3;25,2
24290007327000;30;13;17;50,4
24290007328000;38;21;17;42,7
24290007354000;3;2;1;0,0
24290007357000;8;5;3;50,4
24290007359000;6;2;4;26,5
24290007393000;5;2;3;33,2
24290007397000;7;4;3;43,7
24290007398000;24;15;9;44,2
24290007399000;21;11;10;43,6
24290007402000;11;6;5;34,5
24290007412000;38;18;20;41,4
24290007413000;24;9;15;40,0
24290007553000;18;8;10;44,8
24290007555000;4;2;2;0,0
24290007558000;8;2;6;34,5
24290007559000;20;10;10;61,8
24300007150000;20;11;9;38,7
24300007156000;5;3;2;57,2
24300007169000;5;3;2;38,2
24300007304000;3;2;1;0,0
24300007305000;29;14;15;27,9
24300007307000;7;3;4;33,7
24300007322000;3;2;1;0,0
24300007323000;12;5;7;31,8
24300007324000;8;4;4;58,4
24300007328000;7;6;1;48,3
24300007329000;11;6;5;45,5
24300007330000;12;6;6;45,2
24300007341000;2;1;1;0,0
24300007342000;3;2;1;0,0
24300007354000;4;1;3;0,0
24300007357000;1;0;1;0,0
24300007359000;25;14;11;46,6
24300007397000;19;10;9;35,0
24300007398000;96;45;51;38,6
24300007399000;5;3;2;24,0
24300007401000;1;1;0;0,0
24300007407000;7;3;4;58,0
24300007408000;2;1;1;0,0
24300007409000;18;8;10;42,5
24300007411000;10;7;3;29,4
24300007412000;40;21;19;48,3
24300007413000;15;8;7;33,0
24300007414000;4;3;1;0,0
24300007547000;17;8;9;39,6
24300007552000;13;6;7;25,1
24300007553000;9;5;4;38,4
24300007555000;7;4;3;46,6
24300007557000;5;3;2;47,2
24300007559000;58;32;26;32,3
24310007121000;13;7;6;38,2
24310007134000;2;1;1;0,0
24310007149000;27;14;13;36,4
24310007194000;4;1;3;0,0
24310007196000;168;76;92;41,4
24310007197000;47;26;21;49,0
24310007201000;4;2;2;0,0
24310007205000;6;3;3;35,2
24310007245000;5;3;2;30,2
24310007267000;4;2;2;0,0
24310007303000;5;3;2;34,4
24310007305000;4;2;2;0,0
24310007323000;1;1;0;0,0
24310007324000;1;1;0;0,0
24310007330000;1;1;0;0,0
24310007331000;3;2;1;0,0
24310007341000;2;1;1;0,0
24310007354000;12;6;6;42,4
24310007356000;18;8;10;25,5
24310007359000;4;2;2;0,0
24310007390000;4;2;2;0,0
24310007396000;1;1;0;0,0
24310007397000;38;21;17;41,0
24310007401000;20;10;10;45,6
24310007402000;1;1;0;0,0
24310007407000;3;1;2;0,0
24310007408000;33;14;19;24,5
24310007409000;87;49;38;37,8
24310007412000;6;4;2;60,8
24310007423000;11;5;6;45,4
24310007424000;9;6;3;68,9
24310007547000;16;9;7;43,7
24310007556000;36;18;18;43,8
24310007557000;22;12;10;52,3
24310007562000;3;2;1;0,0
24320007121000;12;7;5;49,2
24320007134000;6;3;3;27,3
24320007148000;40;22;18;48,9
24320007149000;181;81;100;50,3
24320007155000;4;2;2;0,0
24320007176000;4;2;2;0,0
24320007196000;15;9;6;25,1
24320007243000;6;4;2;23,5
24320007246000;1;0;1;0,0
24320007267000;24;13;11;38,0
24320007303000;1;1;0;0,0
24320007323000;9;5;4;40,1
24320007324000;5;4;1;47,6
24320007325000;8;2;6;24,8
24320007332000;2;1;1;0,0
24320007354000;46;23;23;35,6
24320007356000;8;3;5;47,9
24320007396000;2;1;1;0,0
24320007397000;23;11;12;48,3
24320007399000;2;1;1;0,0
24320007400000;37;19;18;56,4
24320007401000;10;5;5;44,1
24320007405000;2;1;1;0,0
24320007407000;4;2;2;0,0
24320007408000;1;1;0;0,0
24320007413000;4;2;2;0,0
24320007422000;4;2;2;0,0
24320007423000;7;3;4;60,1
24320007424000;2;1;1;0,0
24320007557000;1;0;1;0,0
24320007558000;13;8;5;31,8
24320007561000;12;7;5;66,3
24330007120000;1;0;1;0,0
24330007139000;1;1;0;0,0
24330007146000;5;3;2;54,4
24330007147000;10;6;4;44,1
24330007169000;5;2;3;46,4
24330007192000;1;0;1;0,0
24330007202000;1;1;0;0,0
24330007207000;26;14;12;42,4
24330007266000;2;1;1;0,0
24330007267000;7;2;5;22,9
24330007325000;13;5;8;61,9
24330007347000;2;1;1;0,0
24330007349000;4;1;3;0,0
24330007353000;21;13;8;37,5
24330007354000;14;6;8;27,1
24330007356000;19;7;12;34,2
24330007400000;11;6;5;41,2
24330007403000;10;3;7;37,1
24330007408000;4;1;3;0,0
24330007409000;3;1;2;0,0
24330007412000;3;1;2;0,0
24330007413000;2;1;1;0,0
24330007558000;54;24;30;38,0
24340007120000;11;7;4;25,4
24340007126000;2;2;0;0,0
24340007129000;14;6;8;47,0
24340007130000;20;12;8;48,8
24340007146000;17;8;9;38,2
24340007147000;1;1;0;0,0
24340007155000;11;7;4;46,0
24340007170000;1;1;0;0,0
24340007186000;4;3;1;0,0
24340007189000;8;5;3;32,5
24340007190000;6;2;4;35,8
24340007197000;2;1;1;0,0
24340007250000;1;1;0;0,0
24340007266000;5;2;3;19,8
24340007267000;2;1;1;0,0
24340007299000;4;3;1;0,0
24340007326000;6;3;3;44,2
24340007327000;6;4;2;61,8
24340007328000;5;3;2;25,0
24340007329000;8;4;4;42,6
24340007330000;9;4;5;62,8
24340007331000;11;7;4;38,3
24340007332000;38;21;17;51,3
24340007350000;8;4;4;47,0
24340007353000;52;27;25;39,9
24340007354000;5;3;2;47,6
24340007355000;6;4;2;55,0
24340007402000;1;0;1;0,0
24340007403000;46;22;24;43,3
24340007407000;1;0;1;0,0
24340007408000;69;36;33;39,1
24340007409000;44;21;23;57,3
24340007410000;35;15;20;45,5
24340007412000;7;3;4;62,4
24340007413000;2;1;1;0,0
24340007558000;96;43;53;38,4
24340007560000;5;2;3;36,8
24340007561000;8;5;3;32,6
24350007128000;6;4;2;41,3
24350007129000;3;2;1;0,0
24350007141000;12;7;5;39,0
24350007143000;4;3;1;0,0
24350007147000;11;7;4;41,4
24350007173000;4;3;1;0,0
24350007185000;18;10;8;39,2
24350007186000;7;3;4;43,3
24350007248000;2;2;0;0,0
24350007251000;3;2;1;0,0
24350007260000;6;3;3;27,5
24350007266000;1;1;0;0,0
24350007324000;4;2;2;0,0
24350007326000;5;1;4;16,0
24350007327000;6;4;2;43,8
24350007334000;3;0;3;0,0
24350007344000;3;2;1;0,0
24350007350000;2;1;1;0,0
24350007351000;2;1;1;0,0
24350007352000;6;2;4;50,0
24350007353000;106;47;59;35,0
24350007354000;20;10;10;38,7
24350007355000;13;8;5;47,4
24350007379000;2;1;1;0,0
24350007395000;14;4;10;32,6
