SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24350007403000;29;17;12;38,0
24350007406000;8;4;4;61,3
24350007407000;175;86;89;42,7
24350007408000;15;6;9;45,4
24350007409000;29;13;16;34,4
24350007410000;29;14;15;37,5
24350007425000;7;4;3;43,9
24350007558000;120;62;58;39,4
24350007559000;31;14;17;38,0
24360007127000;3;2;1;0,0
24360007128000;1;1;0;0,0
24360007147000;13;7;6;39,9
24360007154000;6;3;3;42,8
24360007155000;13;9;4;37,9
24360007169000;2;1;1;0,0
24360007170000;7;5;2;31,6
24360007172000;8;3;5;39,1
24360007251000;2;1;1;0,0
24360007255000;2;1;1;0,0
24360007260000;4;2;2;0,0
24360007261000;8;5;3;35,0
24360007267000;2;2;0;0,0
24360007322000;5;4;1;38,2
24360007324000;1;1;0;0,0
24360007326000;3;2;1;0,0
24360007334000;5;2;3;39,0
24360007335000;8;5;3;67,0
24360007349000;1;1;0;0,0
24360007350000;1;1;0;0,0
24360007352000;6;3;3;39,5
24360007353000;146;77;69;41,0
24360007354000;7;4;3;34,3
24360007392000;3;2;1;0,0
24360007393000;4;2;2;0,0
24360007401000;4;2;2;0,0
24360007402000;88;46;42;35,8
24360007403000;190;85;105;41,9
24360007404000;57;34;23;34,9
24360007406000;59;30;29;31,6
24360007407000;12;6;6;44,3
24360007410000;2;1;1;0,0
24360007413000;15;8;7;37,0
24360007424000;19;11;8;43,1
24360007553000;4;2;2;0,0
24360007554000;2;0;2;0,0
24360007555000;38;22;16;40,6
24360007556000;14;10;4;33,0
24360007557000;4;3;1;0,0
24370007117000;12;6;6;34,5
24370007124000;8;2;6;35,0
24370007126000;27;16;11;36,7
24370007147000;8;5;3;44,0
24370007148000;5;3;2;50,2
24370007154000;5;2;3;34,2
24370007155000;11;5;6;43,5
24370007156000;8;3;5;67,9
24370007167000;9;5;4;49,9
24370007168000;7;2;5;56,0
24370007169000;22;12;10;43,0
24370007184000;5;1;4;37,0
24370007196000;7;3;4;67,3
24370007197000;7;4;3;59,9
24370007254000;1;1;0;0,0
24370007255000;6;5;1;25,5
24370007256000;11;7;4;37,5
24370007261000;2;1;1;0,0
24370007262000;6;4;2;56,5
24370007274000;2;1;1;0,0
24370007322000;5;3;2;51,4
24370007325000;5;2;3;46,2
24370007345000;537;266;271;45,0
24370007353000;16;9;7;39,4
24370007393000;4;3;1;0,0
24370007401000;4;1;3;0,0
24370007402000;27;15;12;49,8
24370007403000;159;77;82;34,8
24370007404000;13;3;10;33,5
24370007406000;38;20;18;36,8
24370007410000;8;4;4;60,4
24370007421000;23;13;10;39,0
24370007424000;2;1;1;0,0
24370007425000;2;1;1;0,0
24370007555000;1;1;0;0,0
24370007556000;12;6;6;39,4
24370007557000;32;19;13;42,5
24370007558000;15;8;7;42,9
24370007563000;4;3;1;0,0
24380007117000;4;2;2;0,0
24380007118000;2;1;1;0,0
24380007125000;20;11;9;46,6
24380007126000;5;4;1;40,4
24380007147000;20;11;9;38,0
24380007155000;2;1;1;0,0
24380007169000;2;1;1;0,0
24380007196000;9;4;5;37,8
24380007255000;1;1;0;0,0
24380007257000;5;2;3;54,6
24380007258000;4;2;2;0,0
24380007260000;7;3;4;38,0
24380007261000;2;1;1;0,0
24380007269000;1;1;0;0,0
24380007343000;11;5;6;46,4
24380007345000;627;302;325;40,5
24380007346000;119;61;58;38,9
24380007352000;12;6;6;64,8
24380007353000;6;3;3;27,8
24380007400000;2;1;1;0,0
24380007403000;11;7;4;34,5
24380007406000;5;2;3;44,8
24380007410000;32;17;15;54,4
24380007421000;6;3;3;65,3
24380007422000;68;36;32;33,4
24380007550000;4;2;2;0,0
24380007551000;70;30;40;35,0
24380007552000;63;31;32;37,5
24380007553000;6;4;2;34,0
24380007556000;95;44;51;40,6
24380007557000;166;79;87;33,0
24380007558000;35;15;20;45,8
24380007559000;22;11;11;23,4
24380007560000;6;2;4;30,2
24380007562000;9;4;5;34,0
24380007567000;21;7;14;39,7
24390007117000;2;2;0;0,0
24390007124000;5;3;2;35,0
24390007125000;42;18;24;36,7
24390007154000;7;4;3;31,9
24390007174000;3;0;3;0,0
24390007176000;2;2;0;0,0
24390007181000;2;2;0;0,0
24390007195000;10;5;5;38,4
24390007261000;2;2;0;0,0
24390007266000;7;3;4;30,7
24390007267000;2;2;0;0,0
24390007268000;6;2;4;52,5
24390007343000;35;19;16;40,4
24390007344000;12;6;6;62,2
24390007345000;10;5;5;55,5
24390007346000;9;6;3;61,7
24390007353000;14;6;8;45,1
24390007400000;5;4;1;53,4
24390007403000;9;4;5;28,9
24390007404000;5;3;2;61,0
24390007406000;7;4;3;57,0
24390007410000;4;3;1;0,0
24390007419000;3;2;1;0,0
24390007421000;45;23;22;38,2
24390007422000;107;55;52;34,5
24390007423000;48;22;26;39,3
24390007424000;7;4;3;39,4
24390007551000;339;175;164;36,1
24390007552000;366;188;178;37,3
24390007553000;108;55;53;34,2
24390007554000;111;58;53;35,0
24390007555000;91;49;42;37,6
24390007556000;503;252;251;41,0
24390007557000;544;261;283;37,7
24390007558000;97;52;45;41,5
24390007559000;56;25;31;37,4
24390007560000;29;13;16;35,6
24390007561000;7;3;4;76,4
24390007563000;7;3;4;43,1
24390007565000;14;10;4;35,4
24400007124000;47;27;20;40,5
24400007154000;11;6;5;37,2
24400007176000;8;5;3;31,5
24400007195000;9;5;4;52,8
24400007264000;1;0;1;0,0
24400007267000;1;0;1;0,0
24400007269000;4;1;3;0,0
24400007341000;3;1;2;0,0
24400007345000;2;1;1;0,0
24400007346000;5;4;1;58,8
24400007347000;3;2;1;0,0
24400007353000;16;7;9;37,3
24400007400000;1;1;0;0,0
24400007404000;2;1;1;0,0
24400007405000;2;2;0;0,0
24400007406000;13;4;9;33,2
24400007416000;1;0;1;0,0
24400007419000;5;3;2;45,4
24400007420000;9;5;4;60,8
24400007421000;124;61;63;39,7
24400007422000;84;38;46;37,2
24400007423000;1;1;0;0,0
24400007552000;1;1;0;0,0
24400007553000;7;5;2;45,3
24400007554000;3;2;1;0,0
24400007555000;26;16;10;49,9
24400007556000;219;105;114;39,2
24400007558000;32;20;12;46,7
24400007559000;6;3;3;44,5
24400007562000;7;3;4;53,9
24400007563000;7;3;4;54,1
24410007123000;6;2;4;36,7
24410007195000;3;2;1;0,0
24410007340000;3;2;1;0,0
24410007347000;12;5;7;39,4
24410007353000;9;4;5;46,8
24410007378000;7;4;3;37,1
24410007400000;1;1;0;0,0
24410007404000;8;5;3;38,1
24410007405000;12;7;5;52,5
24410007406000;17;7;10;56,5
24410007414000;3;2;1;0,0
24410007415000;4;2;2;0,0
24410007418000;23;12;11;46,5
24410007419000;4;1;3;0,0
24410007421000;36;16;20;32,6
24410007422000;20;11;9;45,7
24410007558000;105;37;68;32,7
24410007559000;532;238;294;42,6
24410007560000;21;8;13;54,6
24410007561000;25;14;11;34,5
24410007563000;10;4;6;25,6
24410007564000;44;20;24;38,5
24410007565000;5;4;1;33,4
24410007570000;3;2;1;0,0
24410007573000;20;11;9;52,7
24420007122000;19;8;11;38,4
24420007123000;14;10;4;28,1
24420007145000;3;2;1;0,0
24420007154000;4;2;2;0,0
24420007272000;2;1;1;0,0
24420007306000;1;1;0;0,0
24420007340000;6;4;2;37,8
24420007341000;6;3;3;26,2
24420007349000;5;3;2;37,2
24420007351000;3;1;2;0,0
24420007353000;28;14;14;42,1
24420007399000;3;2;1;0,0
24420007401000;7;5;2;65,3
24420007404000;5;2;3;50,6
24420007405000;1;1;0;0,0
24420007410000;1;1;0;0,0
24420007415000;19;9;10;41,8
24420007416000;2;1;1;0,0
24420007417000;7;3;4;23,3
24420007418000;117;55;62;38,5
24420007421000;18;11;7;39,5
24420007422000;21;12;9;56,6
24420007425000;5;3;2;66,2
24420007426000;2;1;1;0,0
24420007558000;71;41;30;39,7
24420007559000;620;293;327;44,4
24420007560000;586;310;276;35,3
24420007561000;28;16;12;52,9
24420007562000;27;17;10;40,1
24420007563000;14;6;8;42,1
24420007564000;14;6;8;42,4
24420007565000;1;0;1;0,0
24420007571000;11;6;5;46,2
24430007116000;9;3;6;51,3
24430007117000;9;4;5;56,0
24430007118000;7;4;3;60,7
24430007121000;7;4;3;49,3
24430007122000;100;46;54;42,4
24430007128000;1;0;1;0,0
24430007148000;2;1;1;0,0
24430007154000;20;11;9;35,2
24430007196000;3;2;1;0,0
24430007308000;4;2;2;0,0
24430007309000;7;6;1;54,6
24430007341000;8;5;3;46,0
24430007347000;1;0;1;0,0
24430007349000;8;4;4;56,3
24430007351000;14;9;5;46,2
24430007352000;23;13;10;35,0
24430007353000;14;8;6;39,8
24430007399000;3;2;1;0,0
24430007404000;3;3;0;0,0
24430007410000;2;1;1;0,0
24430007414000;56;28;28;49,1
24430007415000;244;125;119;40,7
24430007416000;175;86;89;39,3
24430007417000;427;203;224;46,1
24430007418000;486;233;253;38,8
24430007421000;2;1;1;0,0
24430007422000;22;11;11;29,0
24430007425000;28;15;13;30,6
24430007426000;1;0;1;0,0
24430007552000;12;3;9;32,3
24430007553000;8;5;3;50,8
24430007554000;10;5;5;33,0
24430007555000;40;23;17;39,7
24430007556000;26;11;15;40,9
24430007557000;94;42;52;35,8
24430007558000;33;21;12;38,7
24430007559000;578;297;281;40,8
24430007560000;427;200;227;33,2
24430007561000;236;120;116;33,0
24430007562000;60;26;34;37,7
24430007563000;39;22;17;36,2
24430007564000;19;11;8;39,2
24430007566000;5;3;2;16,6
24430007570000;51;22;29;31,7
24430007571000;39;22;17;31,6
24440007116000;77;39;38;41,1
24440007195000;5;3;2;22,0
24440007283000;4;2;2;0,0
24440007306000;11;6;5;48,9
24440007316000;3;2;1;0,0
24440007317000;1;1;0;0,0
24440007326000;2;1;1;0,0
24440007339000;3;1;2;0,0
24440007341000;22;10;12;34,2
24440007349000;2;1;1;0,0
24440007351000;2;1;1;0,0
24440007353000;23;12;11;56,8
24440007404000;26;16;10;35,2
24440007414000;157;85;72;39,6
24440007415000;91;51;40;37,2
24440007416000;211;113;98;36,4
24440007417000;8;4;4;57,1
24440007418000;23;11;12;31,3
24440007421000;3;2;1;0,0
24440007422000;17;9;8;39,9
24440007425000;38;21;17;42,2
24440007426000;3;1;2;0,0
24440007428000;3;0;3;0,0
24440007554000;15;7;8;44,9
24440007555000;26;12;14;34,2
24440007556000;45;24;21;36,9
24440007558000;75;38;37;29,3
24440007559000;40;19;21;36,5
24440007560000;33;15;18;50,3
24440007561000;11;6;5;35,5
24440007564000;94;50;44;35,6
24440007565000;33;18;15;32,2
24440007566000;39;18;21;34,7
24440007567000;6;3;3;46,7
24440007570000;55;25;30;35,1
24440007571000;12;7;5;37,8
24450007111000;8;5;3;40,1
24450007112000;2;1;1;0,0
24450007115000;29;15;14;40,3
24450007116000;9;3;6;37,0
24450007195000;10;6;4;50,9
24450007274000;14;5;9;27,0
24450007283000;4;2;2;0,0
24450007284000;6;3;3;43,3
24450007307000;2;2;0;0,0
24450007308000;44;24;20;35,8
24450007309000;30;15;15;45,2
24450007310000;66;35;31;43,7
24450007311000;5;3;2;31,4
24450007312000;1;1;0;0,0
24450007313000;2;1;1;0,0
24450007314000;2;1;1;0,0
24450007325000;5;3;2;46,4
24450007326000;69;38;31;27,7
24450007327000;16;7;9;48,6
24450007328000;164;84;80;41,3
24450007329000;103;55;48;40,6
24450007330000;13;8;5;53,4
24450007331000;11;4;7;39,7
24450007332000;21;8;13;33,8
24450007333000;13;6;7;42,0
24450007334000;16;11;5;54,1
24450007335000;12;8;4;52,9
24450007336000;11;6;5;39,4
24450007337000;8;6;2;59,6
24450007338000;9;6;3;39,2
24450007340000;57;28;29;33,5
24450007341000;284;147;137;38,2
24450007342000;43;22;21;30,0
24450007344000;4;3;1;0,0
24450007350000;3;1;2;0,0
24450007352000;10;5;5;43,6
24450007353000;15;7;8;39,1
24450007402000;3;1;2;0,0
24450007404000;15;9;6;38,7
24450007405000;7;3;4;45,4
24450007408000;1;0;1;0,0
24450007413000;141;68;73;40,7
24450007414000;156;83;73;37,1
24450007415000;14;8;6;43,2
24450007416000;47;22;25;32,0
24450007417000;2;2;0;0,0
24450007422000;9;3;6;39,9
24450007425000;7;4;3;52,9
24450007426000;37;20;17;37,1
24450007465000;19;9;10;36,4
24450007555000;15;6;9;50,9
24450007556000;2;1;1;0,0
24450007560000;13;9;4;43,9
24450007561000;1;1;0;0,0
24450007564000;1;0;1;0,0
24450007565000;45;26;19;34,0
24450007566000;53;30;23;38,0
24450007567000;31;17;14;36,4
24450007568000;7;5;2;25,0
24450007570000;58;25;33;35,8
24450007571000;18;10;8;40,3
24450007577000;61;33;28;48,8
24460007111000;2;1;1;0,0
24460007150000;6;3;3;52,8
24460007273000;10;5;5;40,9
24460007309000;5;3;2;71,4
24460007310000;63;33;30;47,8
24460007311000;10;6;4;47,9
24460007324000;5;2;3;34,8
24460007325000;4;3;1;0,0
24460007326000;7;4;3;49,6
24460007327000;3;3;0;0,0
24460007328000;208;112;96;39,6
24460007329000;220;99;121;47,5
24460007330000;9;6;3;40,9
24460007331000;20;9;11;23,2
24460007333000;6;3;3;52,2
24460007334000;7;3;4;37,7
24460007335000;37;19;18;41,5
24460007336000;25;12;13;38,1
24460007340000;17;10;7;36,5
24460007343000;2;1;1;0,0
24460007344000;4;2;2;0,0
24460007346000;1;0;1;0,0
24460007351000;4;2;2;0,0
24460007352000;8;4;4;36,3
24460007353000;6;4;2;34,2
24460007401000;2;1;1;0,0
24460007402000;14;9;5;43,7
24460007404000;4;2;2;0,0
24460007412000;3;2;1;0,0
24460007413000;144;73;71;43,6
24460007414000;2;1;1;0,0
24460007417000;5;2;3;37,2
24460007449000;2;2;0;0,0
24460007450000;3;1;2;0,0
24460007553000;7;4;3;52,4
24460007554000;3;0;3;0,0
24460007555000;51;24;27;53,8
24460007556000;43;22;21;49,8
24460007566000;19;9;10;36,7
24460007567000;28;15;13;37,1
24460007569000;7;4;3;30,1
24460007570000;31;17;14;39,4
24460007571000;39;21;18;36,0
24460007577000;17;11;6;39,5
24470007109000;4;3;1;0,0
24470007111000;1;0;1;0,0
24470007152000;4;3;1;0,0
24470007196000;3;2;1;0,0
24470007273000;3;2;1;0,0
24470007285000;12;5;7;24,0
24470007308000;6;3;3;40,3
24470007309000;5;3;2;42,4
24470007310000;3;2;1;0,0
24470007311000;2;1;1;0,0
24470007316000;2;2;0;0,0
24470007320000;5;2;3;62,2
24470007321000;5;4;1;31,2
24470007322000;7;5;2;28,4
24470007323000;54;31;23;40,6
24470007324000;13;7;6;50,0
24470007325000;5;3;2;53,2
24470007327000;11;7;4;40,6
24470007328000;12;4;8;31,3
24470007329000;194;92;102;47,9
24470007330000;36;17;19;46,9
24470007331000;8;2;6;57,8
24470007333000;5;2;3;38,4
24470007335000;27;14;13;48,8
24470007336000;317;164;153;33,1
24470007337000;134;66;68;45,6
24470007338000;20;10;10;32,4
24470007344000;6;3;3;43,8
24470007351000;17;9;8;37,1
24470007353000;1;1;0;0,0
24470007401000;4;3;1;0,0
24470007402000;7;4;3;25,4
24470007411000;71;42;29;37,8
24470007417000;1;1;0;0,0
24470007427000;8;3;5;65,4
24470007428000;13;7;6;61,7
24470007450000;9;6;3;53,1
24470007451000;2;1;1;0,0
24470007554000;7;4;3;42,4
24470007555000;12;6;6;33,6
24470007556000;2;1;1;0,0
24470007558000;13;6;7;36,3
24470007559000;9;3;6;41,7
24470007560000;36;20;16;52,4
24470007566000;18;7;11;49,8
24470007567000;39;20;19;40,2
24470007568000;71;37;34;39,4
24470007569000;43;29;14;36,5
24470007573000;14;7;7;45,3
24470007574000;11;4;7;64,1
24470007575000;5;4;1;66,0
24480007108000;1;0;1;0,0
24480007152000;4;3;1;0,0
24480007283000;7;3;4;39,0
24480007286000;2;1;1;0,0
24480007302000;5;1;4;42,6
24480007306000;6;4;2;51,7
24480007307000;1;1;0;0,0
24480007308000;1;1;0;0,0
24480007311000;74;43;31;43,3
24480007312000;4;2;2;0,0
24480007322000;18;10;8;41,1
24480007323000;10;5;5;38,4
24480007329000;46;26;20;34,9
24480007330000;2;1;1;0,0
24480007336000;15;10;5;27,7
24480007337000;26;12;14;43,8
24480007338000;13;5;8;29,1
24480007345000;4;2;2;0,0
24480007401000;6;3;3;61,3
24480007427000;30;16;14;40,4
24480007558000;14;7;7;37,2
24480007559000;33;18;15;42,7
24480007560000;43;20;23;39,3
24480007561000;13;7;6;39,8
24480007569000;55;27;28;43,9
24480007570000;140;75;65;42,5
24480007571000;42;19;23;40,3
24490007107000;2;1;1;0,0
24490007110000;2;1;1;0,0
24490007113000;3;2;1;0,0
24490007275000;10;7;3;37,7
24490007276000;11;7;4;19,8
24490007277000;5;2;3;49,6
24490007278000;5;3;2;33,4
24490007286000;4;2;2;0,0
24490007301000;3;2;1;0,0
24490007313000;5;2;3;40,0
24490007321000;7;3;4;37,7
24490007329000;26;14;12;46,8
24490007337000;4;2;2;0,0
24490007346000;3;2;1;0,0
24490007368000;3;3;0;0,0
24490007371000;3;2;1;0,0
24490007372000;2;1;1;0,0
24490007402000;6;2;4;44,5
24490007417000;2;1;1;0,0
24490007556000;38;16;22;51,7
24490007557000;8;4;4;61,1
24490007558000;6;2;4;45,0
24490007559000;2;1;1;0,0
24490007560000;52;30;22;39,9
24490007561000;16;8;8;35,6
24490007569000;9;5;4;50,4
24490007570000;11;4;7;37,2
24490007571000;88;38;50;40,5
24490007572000;55;25;30;40,1
24490007574000;5;3;2;31,8
24500007109000;16;11;5;33,6
24500007277000;2;1;1;0,0
24500007278000;6;2;4;30,8
24500007294000;1;1;0;0,0
24500007306000;8;6;2;39,8
24500007307000;5;2;3;54,8
24500007321000;11;7;4;43,1
24500007328000;6;2;4;36,0
24500007329000;4;1;3;0,0
24500007337000;2;0;2;0,0
24500007346000;33;21;12;31,2
24500007350000;13;7;6;48,4
24500007367000;2;1;1;0,0
24500007370000;5;3;2;21,6
24500007402000;1;1;0;0,0
24500007560000;4;2;2;0,0
24500007561000;15;8;7;41,8
24500007569000;10;7;3;41,4
24500007572000;9;3;6;23,7
24500007573000;18;7;11;49,2
24510007108000;8;4;4;66,4
24510007196000;4;2;2;0,0
24510007255000;4;3;1;0,0
24510007275000;2;1;1;0,0
24510007276000;3;1;2;0,0
24510007278000;2;1;1;0,0
24510007288000;13;7;6;53,5
24510007289000;1;1;0;0,0
24510007305000;4;2;2;0,0
24510007321000;7;4;3;51,4
24510007328000;12;6;6;29,6
24510007337000;11;5;6;35,4
24510007346000;2;1;1;0,0
24510007353000;8;4;4;45,8
24510007369000;1;1;0;0,0
24510007402000;2;1;1;0,0
24510007556000;13;7;6;42,1
24510007557000;201;96;105;35,7
24510007558000;480;217;263;44,7
24510007559000;88;42;46;37,8
24510007560000;11;5;6;35,5
24510007562000;1;1;0;0,0
24510007565000;1;0;1;0,0
24510007570000;1;0;1;0,0
24510007571000;4;1;3;0,0
24510007572000;41;24;17;51,8
24510007573000;1;1;0;0,0
24520007104000;2;1;1;0,0
24520007108000;3;2;1;0,0
24520007114000;27;11;16;26,6
24520007253000;12;6;6;44,3
24520007254000;19;9;10;39,8
24520007255000;20;12;8;21,6
24520007256000;6;2;4;31,2
24520007275000;6;3;3;49,2
24520007297000;12;6;6;32,9
24520007306000;4;3;1;0,0
24520007327000;4;1;3;0,0
24520007328000;1;1;0;0,0
24520007337000;6;4;2;60,5
24520007338000;8;4;4;50,8
24520007346000;4;2;2;0,0
24520007347000;1;1;0;0,0
24520007354000;25;13;12;44,2
24520007402000;1;1;0;0,0
24520007432000;2;0;2;0,0
24520007476000;62;32;30;40,4
24520007477000;17;7;10;50,2
24520007556000;5;1;4;42,2
24520007557000;194;94;100;39,9
24520007558000;76;41;35;44,6
24520007559000;32;16;16;40,1
24520007560000;23;14;9;38,7
24520007564000;4;2;2;0,0
24520007569000;13;7;6;57,8
24520007570000;3;1;2;0,0
24520007571000;32;17;15;41,4
24520007572000;3;2;1;0,0
24520007574000;2;1;1;0,0
24520007576000;2;1;1;0,0
24520007577000;2;1;1;0,0
24530007108000;9;6;3;28,4
24530007114000;1;1;0;0,0
24530007115000;5;2;3;27,2
24530007151000;5;3;2;47,4
24530007251000;10;5;5;41,0
24530007252000;5;2;3;56,2
24530007253000;15;8;7;40,7
24530007254000;3;1;2;0,0
24530007256000;8;5;3;31,9
24530007257000;3;1;2;0,0
24530007267000;4;2;2;0,0
24530007273000;3;2;1;0,0
24530007274000;5;4;1;53,6
24530007275000;255;119;136;49,4
24530007276000;8;3;5;45,5
24530007306000;19;9;10;34,6
24530007327000;8;3;5;44,6
24530007328000;7;3;4;41,9
24530007338000;21;11;10;41,0
24530007347000;29;17;12;43,8
24530007348000;17;10;7;45,5
24530007349000;134;70;64;44,1
24530007350000;1;0;1;0,0
24530007354000;71;39;32;35,2
24530007356000;4;2;2;0,0
24530007357000;32;16;16;40,8
24530007367000;13;8;5;44,5
24530007410000;33;16;17;34,9
24530007411000;340;167;173;42,8
24530007425000;1;0;1;0,0
24530007476000;5;2;3;13,2
24530007477000;1;1;0;0,0
24530007564000;4;1;3;0,0
24530007565000;2;2;0;0,0
24530007566000;17;9;8;36,2
24530007569000;3;2;1;0,0
24530007575000;7;3;4;57,6
24530007576000;5;3;2;42,0
24530007577000;40;20;20;33,9
24530007578000;29;16;13;56,2
24530007579000;1;1;0;0,0
24530007580000;1;1;0;0,0
24540007114000;7;3;4;56,6
24540007251000;4;2;2;0,0
24540007252000;1;1;0;0,0
24540007259000;1;0;1;0,0
24540007260000;7;4;3;61,7
24540007261000;4;3;1;0,0
24540007263000;5;3;2;60,6
24540007264000;10;4;6;37,5
24540007265000;4;3;1;0,0
24540007266000;2;1;1;0,0
24540007268000;6;4;2;43,7
24540007272000;4;2;2;0,0
24540007273000;12;6;6;71,4
24540007274000;262;132;130;41,3
24540007275000;99;46;53;44,7
24540007276000;8;6;2;29,0
24540007277000;4;3;1;0,0
24540007298000;5;3;2;39,8
24540007306000;6;3;3;65,5
24540007307000;5;5;0;57,2
24540007327000;8;3;5;50,0
24540007347000;86;43;43;32,9
24540007348000;186;92;94;38,3
24540007349000;2;1;1;0,0
24540007350000;36;20;16;39,6
24540007354000;16;9;7;55,2
24540007355000;33;18;15;38,2
24540007357000;24;12;12;27,2
24540007363000;2;0;2;0,0
24540007410000;216;110;106;38,1
24540007411000;467;247;220;36,9
24540007427000;15;8;7;39,3
24540007432000;6;4;2;32,0
24540007446000;25;14;11;39,5
24540007447000;2;1;1;0,0
24540007478000;3;2;1;0,0
24540007565000;10;5;5;37,9
24540007566000;2;2;0;0,0
24540007570000;13;5;8;27,3
24540007574000;5;2;3;66,8
24540007575000;4;2;2;0,0
24540007577000;1;1;0;0,0
24540007578000;3;1;2;0,0
24540007580000;1;1;0;0,0
24550007112000;4;2;2;0,0
24550007249000;1;1;0;0,0
24550007250000;4;3;1;0,0
24550007251000;2;1;1;0,0
24550007258000;9;4;5;45,0
24550007262000;4;2;2;0,0
24550007263000;6;3;3;48,8
24550007267000;20;10;10;29,7
24550007274000;2;1;1;0,0
24550007275000;5;3;2;34,2
24550007276000;7;4;3;40,3
24550007277000;23;10;13;45,1
24550007278000;2;1;1;0,0
24550007279000;6;2;4;43,8
24550007306000;3;1;2;0,0
24550007326000;9;6;3;55,4
24550007337000;1;0;1;0,0
24550007347000;36;23;13;46,8
24550007348000;15;9;6;53,9
24550007350000;3;2;1;0,0
24550007354000;95;51;44;30,6
24550007355000;34;18;16;33,3
24550007359000;7;2;5;41,4
24550007363000;12;8;4;20,6
24550007365000;4;2;2;0,0
24550007410000;123;64;59;31,1
24550007411000;14;5;9;38,9
24550007427000;15;9;6;38,5
24550007428000;10;6;4;50,6
24550007429000;20;11;9;47,1
24550007432000;11;6;5;58,0
24550007446000;44;24;20;50,0
24550007447000;119;65;54;40,4
24550007448000;5;1;4;19,0
24550007449000;1;1;0;0,0
24550007564000;14;10;4;53,6
24550007569000;4;1;3;0,0
24550007571000;2;1;1;0,0
24550007572000;10;4;6;39,7
24550007573000;15;5;10;56,9
24550007574000;17;4;13;60,9
24550007576000;2;1;1;0,0
24550007578000;1;1;0;0,0
24550007579000;4;3;1;0,0
24550007581000;2;1;1;0,0
24560007114000;2;1;1;0,0
24560007249000;7;5;2;42,9
24560007259000;4;2;2;0,0
24560007267000;4;2;2;0,0
24560007274000;27;15;12;37,1
24560007275000;2;1;1;0,0
24560007277000;9;4;5;28,9
24560007280000;1;1;0;0,0
24560007325000;10;4;6;40,2
24560007326000;7;2;5;43,7
24560007338000;1;1;0;0,0
24560007346000;10;6;4;36,3
24560007347000;91;47;44;39,7
24560007350000;1;1;0;0,0
24560007351000;41;22;19;48,9
24560007354000;131;71;60;31,5
24560007355000;10;6;4;39,8
24560007362000;2;1;1;0,0
24560007363000;4;3;1;0,0
24560007428000;1;1;0;0,0
24560007429000;6;4;2;64,3
24560007448000;23;13;10;53,7
24560007449000;10;5;5;70,1
24560007462000;1;1;0;0,0
24560007463000;1;1;0;0,0
24560007478000;3;2;1;0,0
24560007480000;7;5;2;61,1
24560007564000;14;5;9;41,8
24560007565000;31;14;17;41,5
24560007572000;2;1;1;0,0
24560007573000;26;15;11;50,3
24570007249000;3;2;1;0,0
24570007267000;2;1;1;0,0
24570007274000;8;3;5;43,6
24570007276000;18;12;6;25,8
24570007277000;8;6;2;32,0
24570007279000;7;4;3;38,4
24570007280000;1;1;0;0,0
24570007281000;9;6;3;31,0
24570007291000;2;1;1;0,0
24570007292000;6;1;5;29,8
24570007325000;11;5;6;28,7
24570007335000;3;2;1;0,0
24570007346000;8;5;3;64,1
24570007347000;51;25;26;36,7
24570007351000;313;159;154;37,0
24570007352000;401;192;209;40,1
24570007355000;61;32;29;35,3
24570007359000;7;2;5;21,7
24570007368000;5;4;1;51,6
24570007434000;133;69;64;42,3
24570007435000;313;143;170;40,5
24570007436000;7;3;4;46,7
24570007442000;4;1;3;0,0
24570007443000;33;18;15;35,3
24570007449000;6;5;1;40,7
24570007564000;3;1;2;0,0
24570007565000;6;3;3;47,0
24570007573000;13;6;7;46,1
24570007574000;4;2;2;0,0
24570007581000;13;8;5;58,5
24580007249000;11;4;7;39,5
24580007258000;8;4;4;39,8
24580007276000;22;14;8;42,0
24580007279000;1;1;0;0,0
24580007281000;1;1;0;0,0
24580007307000;2;1;1;0,0
24580007325000;15;8;7;31,3
24580007339000;6;2;4;26,2
24580007347000;22;13;9;36,7
24580007352000;989;505;484;36,0
24580007355000;2;1;1;0,0
24580007356000;66;33;33;35,8
24580007359000;4;1;3;0,0
24580007362000;4;2;2;0,0
24580007430000;2;1;1;0,0
24580007433000;15;7;8;22,4
24580007435000;105;51;54;41,2
24580007436000;103;50;53;41,5
24580007438000;7;4;3;39,0
24580007439000;23;7;16;46,8
24580007440000;20;9;11;40,1
24580007442000;11;5;6;60,2
