SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24580007443000;9;4;5;23,3
24580007444000;19;8;11;45,2
24580007445000;3;2;1;0,0
24580007446000;3;2;1;0,0
24580007564000;2;1;1;0,0
24580007565000;8;5;3;54,4
24580007571000;9;4;5;44,7
24580007572000;7;5;2;47,9
24580007573000;1;1;0;0,0
24580007574000;13;6;7;48,7
24580007575000;12;4;8;65,9
24580007576000;8;3;5;49,6
24580007579000;5;2;3;64,0
24580007580000;8;6;2;56,6
24580007581000;1;1;0;0,0
24590007249000;12;7;5;28,8
24590007258000;1;1;0;0,0
24590007267000;1;1;0;0,0
24590007269000;1;1;0;0,0
24590007274000;2;1;1;0,0
24590007279000;2;2;0;0,0
24590007281000;6;4;2;37,5
24590007282000;4;2;2;0,0
24590007300000;1;0;1;0,0
24590007306000;1;1;0;0,0
24590007308000;4;3;1;0,0
24590007351000;4;2;2;0,0
24590007352000;316;173;143;38,1
24590007356000;69;33;36;40,9
24590007357000;1012;529;483;37,2
24590007358000;230;114;116;29,3
24590007363000;2;1;1;0,0
24590007430000;13;9;4;44,6
24590007431000;2;1;1;0,0
24590007439000;6;4;2;63,8
24590007440000;3;2;1;0,0
24590007445000;19;9;10;46,7
24590007446000;44;20;24;40,3
24590007571000;5;3;2;74,0
24590007572000;4;3;1;0,0
24590007574000;2;1;1;0,0
24590007577000;14;7;7;42,3
24590007578000;13;6;7;47,1
24600007249000;8;4;4;27,1
24600007268000;5;3;2;33,2
24600007271000;10;4;6;27,7
24600007282000;16;8;8;45,8
24600007283000;5;1;4;44,0
24600007301000;3;2;1;0,0
24600007303000;2;1;1;0,0
24600007306000;6;4;2;59,3
24600007308000;7;4;3;71,0
24600007347000;1;0;1;0,0
24600007353000;471;236;235;40,5
24600007354000;390;169;221;60,0
24600007355000;43;22;21;54,9
24600007357000;825;433;392;36,6
24600007358000;1108;591;517;35,9
24600007359000;107;50;57;34,8
24600007360000;12;9;3;26,2
24600007362000;2;1;1;0,0
24600007446000;16;9;7;49,3
24600007447000;37;14;23;50,9
24600007448000;27;12;15;44,8
24600007565000;3;0;3;0,0
24600007566000;10;5;5;58,4
24600007567000;6;3;3;49,2
24600007572000;10;4;6;73,1
24600007573000;12;7;5;49,3
24610007249000;1;1;0;0,0
24610007255000;6;3;3;31,8
24610007256000;2;1;1;0,0
24610007284000;2;1;1;0,0
24610007285000;8;4;4;37,0
24610007347000;1;1;0;0,0
24610007350000;2;1;1;0,0
24610007353000;154;84;70;45,5
24610007354000;1531;719;812;48,8
24610007355000;1453;702;751;42,3
24610007356000;5;4;1;25,2
24610007357000;296;157;139;35,4
24610007358000;1299;618;681;40,5
24610007359000;81;39;42;38,5
24610007365000;2;1;1;0,0
24610007434000;2;1;1;0,0
24610007435000;4;2;2;0,0
24610007436000;11;5;6;52,3
24610007447000;26;12;14;37,7
24610007448000;6;3;3;23,2
24610007567000;11;6;5;34,9
24610007568000;2;2;0;0,0
24610007573000;17;9;8;58,1
24610007574000;9;4;5;56,6
24620007249000;7;4;3;65,7
24620007255000;2;1;1;0,0
24620007263000;4;2;2;0,0
24620007272000;5;4;1;54,4
24620007300000;12;6;6;27,0
24620007305000;1;1;0;0,0
24620007350000;11;6;5;43,2
24620007354000;83;53;30;37,6
24620007355000;1671;808;863;40,7
24620007356000;475;223;252;43,4
24620007357000;475;230;245;39,3
24620007358000;216;114;102;36,3
24620007365000;2;1;1;0,0
24620007427000;2;1;1;0,0
24620007568000;4;3;1;0,0
24620007574000;3;2;1;0,0
24620007575000;1;1;0;0,0
24620007576000;6;4;2;18,3
24620007577000;6;3;3;34,8
24620007578000;1;1;0;0,0
24620007581000;4;2;2;0,0
24630007249000;5;3;2;43,8
24630007265000;6;4;2;42,0
24630007267000;3;2;1;0,0
24630007272000;8;5;3;42,1
24630007297000;4;2;2;0,0
24630007300000;10;4;6;59,7
24630007303000;8;4;4;61,3
24630007355000;1226;576;650;38,4
24630007356000;1593;755;838;43,1
24630007357000;102;55;47;40,6
24630007361000;2;1;1;0,0
24630007428000;16;9;7;58,3
24630007445000;19;9;10;50,4
24630007569000;15;5;10;42,3
24630007570000;1;0;1;0,0
24630007577000;7;4;3;50,1
24630007579000;6;2;4;32,5
24630007580000;7;3;4;52,7
24630007581000;1;1;0;0,0
24640007249000;12;5;7;30,9
24640007267000;6;4;2;72,2
24640007283000;3;2;1;0,0
24640007297000;5;3;2;34,0
24640007304000;2;1;1;0,0
24640007354000;374;196;178;36,0
24640007355000;935;467;468;40,0
24640007356000;83;44;39;35,9
24640007431000;7;4;3;59,0
24640007580000;10;5;5;34,9
24650007248000;1;1;0;0,0
24650007249000;10;6;4;23,8
24650007283000;5;3;2;29,4
24650007354000;295;150;145;37,3
24650007355000;1468;728;740;40,8
24650007356000;55;30;25;37,1
24650007363000;13;7;6;34,5
24650007366000;3;3;0;0,0
24650007367000;1;1;0;0,0
24650007368000;1;1;0;0,0
24650007373000;3;2;1;0,0
24650007435000;2;1;1;0,0
24650007436000;9;4;5;41,4
24650007439000;2;1;1;0,0
24650007440000;20;12;8;55,9
24650007441000;4;3;1;0,0
24650007442000;1;0;1;0,0
24650007447000;9;3;6;50,6
24650007573000;2;1;1;0,0
24650007579000;5;3;2;22,4
24650007580000;30;14;16;32,7
24660007310000;2;2;0;0,0
24660007353000;7;2;5;44,1
24660007354000;160;85;75;38,5
24660007355000;77;41;36;35,0
24660007356000;17;10;7;47,3
24660007361000;10;4;6;36,3
24660007363000;2;1;1;0,0
24660007364000;17;7;10;48,6
24660007365000;1;1;0;0,0
24660007367000;6;5;1;25,7
24660007368000;10;5;5;42,4
24660007370000;4;3;1;0,0
24660007371000;7;3;4;43,7
24660007431000;7;4;3;29,3
24660007432000;2;1;1;0,0
24660007437000;9;4;5;61,9
24660007443000;3;1;2;0,0
24660007444000;1;1;0;0,0
24660007559000;97;45;52;41,5
24660007560000;228;117;111;37,6
24660007575000;4;3;1;0,0
24660007578000;23;11;12;45,6
24660007579000;26;17;9;34,6
24670007262000;5;4;1;41,6
24670007354000;184;95;89;37,1
24670007356000;37;19;18;31,8
24670007357000;11;3;8;43,2
24670007360000;13;8;5;39,7
24670007361000;4;2;2;0,0
24670007363000;10;6;4;42,5
24670007366000;1;0;1;0,0
24670007369000;4;3;1;0,0
24670007434000;5;2;3;32,4
24670007435000;4;2;2;0,0
24670007438000;1;1;0;0,0
24670007439000;21;10;11;40,7
24670007445000;1;0;1;0,0
24670007446000;1;0;1;0,0
24670007452000;11;7;4;64,3
24670007474000;19;9;10;55,7
24670007559000;23;10;13;38,5
24670007560000;87;50;37;46,1
24670007568000;6;4;2;43,3
24670007574000;4;3;1;0,0
24670007578000;19;7;12;39,5
24670007579000;4;2;2;0,0
24680007262000;4;3;1;0,0
24680007272000;4;3;1;0,0
24680007354000;26;13;13;42,1
24680007355000;2;0;2;0,0
24680007356000;41;22;19;40,0
24680007357000;25;11;14;39,2
24680007360000;12;6;6;32,5
24680007369000;6;4;2;43,0
24680007370000;8;5;3;38,0
24680007371000;2;1;1;0,0
24680007435000;3;2;1;0,0
24680007443000;24;11;13;40,0
24680007473000;1;1;0;0,0
24680007474000;21;10;11;33,0
24680007565000;2;0;2;0,0
24680007566000;7;4;3;57,7
24680007569000;4;4;0;0,0
24680007578000;25;14;11;45,1
24690007272000;1;0;1;0,0
24690007309000;1;1;0;0,0
24690007354000;26;15;11;36,7
24690007355000;34;18;16;32,3
24690007356000;8;5;3;40,8
24690007357000;21;13;8;39,9
24690007358000;45;23;22;32,7
24690007359000;94;47;47;40,2
24690007360000;30;14;16;35,1
24690007361000;7;3;4;36,7
24690007362000;9;5;4;37,4
24690007371000;8;4;4;45,4
24690007439000;17;7;10;52,8
24690007441000;12;7;5;40,8
24690007442000;32;18;14;34,0
24690007443000;25;8;17;62,0
24690007444000;17;8;9;19,6
24690007452000;1;0;1;0,0
24690007569000;15;8;7;49,5
24690007571000;8;3;5;44,3
24690007574000;5;2;3;38,8
24700007243000;1;1;0;0,0
24700007309000;4;1;3;0,0
24700007353000;12;7;5;28,6
24700007354000;45;25;20;35,5
24700007355000;34;22;12;43,8
24700007356000;26;12;14;34,3
24700007357000;2;1;1;0,0
24700007358000;5;4;1;18,8
24700007359000;125;66;59;36,9
24700007360000;135;69;66;36,0
24700007361000;1;0;1;0,0
24700007438000;1;0;1;0,0
24700007439000;24;12;12;56,2
24700007441000;6;2;4;44,3
24700007442000;15;8;7;48,9
24700007443000;13;7;6;38,5
24700007444000;48;21;27;41,2
24700007445000;47;22;25;48,1
24700007569000;9;2;7;57,7
24700007570000;8;4;4;38,4
24700007571000;5;2;3;36,4
24710007260000;1;0;1;0,0
24710007299000;8;5;3;18,4
24710007353000;2;0;2;0,0
24710007354000;7;5;2;31,0
24710007355000;38;19;19;52,4
24710007357000;15;9;6;37,9
24710007358000;35;21;14;35,1
24710007359000;34;17;17;33,1
24710007360000;34;15;19;34,7
24710007361000;18;7;11;33,8
24710007439000;3;1;2;0,0
24710007445000;4;3;1;0,0
24710007461000;16;13;3;44,9
24710007569000;3;0;3;0,0
24710007570000;12;6;6;32,8
24710007571000;7;4;3;51,3
24710007573000;37;19;18;43,4
24710007574000;11;6;5;40,9
24710007575000;23;12;11;37,4
24710007576000;47;26;21;44,0
24710007577000;2;1;1;0,0
24720007245000;3;2;1;0,0
24720007310000;2;1;1;0,0
24720007354000;5;3;2;45,8
24720007356000;7;4;3;67,7
24720007357000;1;1;0;0,0
24720007359000;43;26;17;33,7
24720007361000;12;7;5;28,3
24720007362000;5;3;2;52,6
24720007450000;2;0;2;0,0
24720007454000;23;13;10;38,6
24720007455000;7;3;4;28,6
24720007461000;39;21;18;37,0
24720007462000;2133;1047;1086;40,2
24720007463000;26;13;13;52,3
24720007563000;2;1;1;0,0
24720007564000;34;19;15;35,1
24720007565000;2;1;1;0,0
24720007569000;1;1;0;0,0
24720007571000;3;1;2;0,0
24720007573000;7;4;3;64,3
24720007574000;13;8;5;30,5
24720007575000;73;35;38;36,3
24720007576000;5;3;2;46,0
24720007579000;21;9;12;46,9
24730007298000;6;4;2;34,2
24730007356000;9;5;4;57,2
24730007359000;41;20;21;34,3
24730007360000;3;2;1;0,0
24730007361000;11;6;5;43,4
24730007362000;18;11;7;35,4
24730007440000;8;5;3;54,1
24730007441000;4;3;1;0,0
24730007452000;9;4;5;51,9
24730007453000;11;7;4;38,6
24730007454000;7;3;4;59,0
24730007455000;18;10;8;33,5
24730007461000;18;10;8;39,6
24730007462000;3292;1551;1741;40,7
24730007463000;1687;885;802;41,2
24730007464000;94;48;46;41,5
24730007465000;68;32;36;32,8
24730007475000;8;4;4;52,4
24730007564000;2;1;1;0,0
24730007565000;101;53;48;31,3
24730007566000;10;6;4;35,4
24730007574000;1;1;0;0,0
24730007575000;10;5;5;35,3
24740007308000;1;1;0;0,0
24740007309000;1;0;1;0,0
24740007356000;3;1;2;0,0
24740007357000;1;1;0;0,0
24740007358000;9;6;3;48,3
24740007359000;22;13;9;34,2
24740007364000;3;1;2;0,0
24740007453000;4;3;1;0,0
24740007461000;4;3;1;0,0
24740007462000;3038;1482;1556;41,9
24740007463000;2593;1247;1346;39,1
24740007464000;2049;981;1068;43,7
24740007465000;118;58;60;40,9
24740007564000;7;4;3;22,0
24740007565000;114;63;51;40,3
24740007566000;133;67;66;40,2
24750007258000;5;3;2;30,8
24750007358000;21;11;10;40,4
24750007359000;6;4;2;25,3
24750007365000;5;3;2;42,2
24750007452000;2;1;1;0,0
24750007453000;1;1;0;0,0
24750007454000;4;2;2;0,0
24750007461000;506;243;263;36,5
24750007462000;149;77;72;33,3
24750007463000;2044;981;1063;37,4
24750007464000;2487;1205;1282;41,7
24750007465000;1122;576;546;35,5
24750007565000;45;19;26;29,9
24750007566000;91;38;53;33,2
24750007586000;21;12;9;41,2
24750007619000;8;3;5;40,1
24760007297000;3;2;1;0,0
24760007358000;5;4;1;45,6
24760007359000;10;6;4;30,9
24760007365000;47;26;21;40,2
24760007453000;15;9;6;55,2
24760007461000;732;355;377;34,9
24760007462000;2277;1154;1123;31,2
24760007463000;708;343;365;35,9
24760007464000;541;284;257;36,5
24760007465000;15;9;6;40,9
24760007466000;1061;531;530;33,2
24760007467000;55;31;24;33,3
24760007565000;2;1;1;0,0
24760007566000;207;105;102;31,8
24760007567000;22;10;12;36,4
24760007586000;187;94;93;40,8
24760007612000;3;2;1;0,0
24760007614000;10;5;5;48,5
24760007615000;1;0;1;0,0
24760007617000;22;14;8;46,9
24760007618000;8;4;4;51,6
24760007619000;1;1;0;0,0
24770007365000;8;3;5;40,4
24770007366000;7;3;4;40,9
24770007367000;11;7;4;34,4
24770007451000;4;1;3;0,0
24770007452000;13;7;6;36,1
24770007453000;13;6;7;57,5
24770007456000;3;1;2;0,0
24770007457000;3;1;2;0,0
24770007461000;49;29;20;31,3
24770007462000;2427;1256;1171;33,3
24770007467000;26;14;12;34,0
24770007565000;71;42;29;34,1
24770007566000;391;206;185;37,2
24770007567000;106;49;57;31,6
24770007582000;12;6;6;42,4
24770007586000;50;28;22;41,0
24770007610000;3;2;1;0,0
24770007611000;120;54;66;42,1
24770007612000;235;111;124;45,5
24770007613000;18;8;10;52,4
24770007614000;56;21;35;51,8
24770007615000;49;25;24;50,7
24770007616000;19;9;10;53,4
24770007618000;18;10;8;32,8
24770007619000;36;20;16;39,3
24780007356000;6;4;2;20,0
24780007358000;5;3;2;31,2
24780007364000;183;94;89;33,6
24780007365000;379;189;190;35,0
24780007366000;8;5;3;36,1
24780007451000;3;2;1;0,0
24780007456000;16;5;11;36,6
24780007457000;16;8;8;46,5
24780007462000;1768;897;871;36,7
24780007467000;11;7;4;51,4
24780007468000;13;7;6;52,8
24780007565000;25;12;13;45,5
24780007566000;1058;510;548;43,2
24780007567000;71;36;35;41,4
24780007586000;70;36;34;47,4
24780007587000;8;5;3;41,5
24780007610000;25;12;13;42,2
24780007611000;240;123;117;43,4
24780007612000;99;54;45;41,3
24780007614000;1;1;0;0,0
24780007616000;11;6;5;57,5
24780007617000;14;6;8;43,0
24780007618000;78;22;56;80,6
24780007619000;114;56;58;44,2
24780007620000;69;36;33;35,3
24780007629000;44;22;22;51,5
24790007357000;9;4;5;34,6
24790007358000;13;9;4;26,6
24790007364000;93;45;48;46,8
24790007366000;7;3;4;16,4
24790007432000;8;4;4;47,8
24790007451000;30;15;15;46,3
24790007462000;1665;851;814;33,6
24790007463000;390;204;186;40,5
24790007464000;2;1;1;0,0
24790007465000;7;4;3;52,1
24790007466000;8;6;2;17,0
24790007467000;4;3;1;0,0
24790007469000;28;14;14;32,6
24790007567000;47;27;20;40,9
24790007579000;2;1;1;0,0
24790007580000;25;14;11;42,0
24790007586000;7;3;4;25,9
24790007587000;13;7;6;42,0
24790007610000;41;18;23;44,1
24790007611000;54;23;31;44,6
24790007617000;17;10;7;44,4
24790007618000;7;4;3;35,0
24790007619000;181;79;102;38,2
24790007620000;31;14;17;34,3
24790007629000;29;17;12;45,9
24800007293000;3;1;2;0,0
24800007346000;8;4;4;33,6
24800007357000;2;1;1;0,0
24800007358000;2;1;1;0,0
24800007359000;2;1;1;0,0
24800007361000;2;0;2;0,0
24800007362000;33;17;16;28,2
24800007364000;21;9;12;30,3
24800007365000;19;11;8;39,8
24800007404000;5;3;2;28,8
24800007432000;15;9;6;34,7
24800007433000;50;25;25;48,2
24800007434000;5;2;3;42,8
24800007435000;6;3;3;58,7
24800007436000;1;0;1;0,0
24800007451000;4;3;1;0,0
24800007454000;25;14;11;47,3
24800007457000;41;22;19;40,6
24800007462000;659;325;334;30,5
24800007463000;1395;716;679;35,8
24800007464000;132;72;60;42,8
24800007466000;10;6;4;42,8
24800007469000;5;2;3;36,2
24800007470000;55;28;27;35,8
24800007567000;1;0;1;0,0
24800007568000;113;56;57;32,0
24800007569000;389;195;194;38,5
24800007570000;7;5;2;44,0
24800007578000;2;1;1;0,0
24800007579000;2;1;1;0,0
24800007587000;9;6;3;57,4
24800007610000;7;5;2;44,7
24800007611000;3;1;2;0,0
24800007618000;6;3;3;70,7
24800007619000;10;4;6;60,3
24800007620000;2;1;1;0,0
24800007621000;11;5;6;51,0
24800007626000;10;4;6;56,8
24810007338000;1;1;0;0,0
24810007357000;2;1;1;0,0
24810007362000;5;1;4;39,4
24810007404000;6;2;4;34,3
24810007405000;11;8;3;40,4
24810007406000;4;3;1;0,0
24810007431000;4;2;2;0,0
24810007432000;58;29;29;46,1
24810007433000;5;4;1;47,2
24810007434000;1;1;0;0,0
24810007435000;9;6;3;55,2
24810007436000;6;4;2;51,7
24810007439000;2;2;0;0,0
24810007455000;16;10;6;30,1
24810007457000;54;31;23;39,4
24810007462000;200;100;100;29,7
24810007463000;1446;710;736;37,3
24810007464000;1000;515;485;34,5
24810007467000;8;5;3;54,1
24810007470000;15;7;8;32,9
24810007471000;25;10;15;42,8
24810007472000;48;26;22;33,3
24810007568000;611;281;330;47,3
24810007569000;1141;551;590;40,3
24810007570000;591;311;280;34,3
24810007588000;1;1;0;0,0
24810007589000;13;3;10;39,4
24810007611000;19;9;10;53,7
24810007612000;3;1;2;0,0
24810007618000;23;11;12;49,8
24810007622000;10;4;6;52,8
24810007623000;16;8;8;42,8
24810007632000;2;0;2;0,0
24810007633000;18;8;10;64,0
24820007355000;9;6;3;27,1
24820007357000;5;3;2;48,0
24820007361000;2;1;1;0,0
24820007362000;9;5;4;50,1
24820007364000;2;1;1;0,0
24820007365000;5;3;2;18,4
24820007407000;22;14;8;43,1
24820007431000;5;3;2;72,0
24820007432000;93;49;44;41,0
24820007452000;16;9;7;37,5
24820007454000;14;8;6;45,9
24820007457000;67;32;35;41,3
24820007462000;56;26;30;35,2
24820007463000;1176;607;569;33,2
24820007464000;1177;599;578;32,0
24820007467000;17;12;5;35,6
24820007472000;10;6;4;38,6
24820007473000;10;5;5;38,2
24820007568000;142;65;77;48,1
24820007569000;953;479;474;39,0
24820007570000;453;226;227;42,4
24820007589000;1;1;0;0,0
24820007611000;3;2;1;0,0
24820007612000;37;20;17;37,5
24820007618000;21;10;11;39,6
24820007621000;1;0;1;0,0
24820007622000;1;1;0;0,0
24820007623000;16;10;6;49,6
24820007624000;1;1;0;0,0
24820007625000;10;4;6;39,3
24820007626000;6;2;4;57,5
24820007632000;3;1;2;0,0
24820007633000;6;3;3;68,8
24830007355000;8;4;4;50,4
24830007359000;10;7;3;33,0
24830007360000;1;1;0;0,0
24830007362000;22;12;10;22,9
24830007363000;3;2;1;0,0
24830007408000;5;1;4;32,6
24830007409000;17;9;8;29,3
24830007415000;3;1;2;0,0
24830007431000;19;9;10;42,2
24830007432000;2;0;2;0,0
24830007454000;11;4;7;39,5
24830007455000;74;34;40;31,2
24830007456000;79;41;38;40,4
24830007457000;188;96;92;40,6
24830007458000;51;26;25;33,5
24830007463000;472;265;207;28,3
24830007464000;9;3;6;29,0
24830007467000;20;9;11;41,9
24830007473000;151;88;63;37,6
24830007474000;1;1;0;0,0
24830007476000;8;5;3;31,6
24830007477000;15;6;9;36,9
24830007569000;13;6;7;34,2
24830007578000;1;1;0;0,0
24830007585000;2;1;1;0,0
24830007586000;1;0;1;0,0
24830007590000;1;1;0;0,0
24830007612000;44;23;21;50,8
24830007616000;21;9;12;50,5
24830007617000;12;7;5;47,3
24830007618000;11;6;5;51,9
24830007619000;6;4;2;43,2
24830007620000;15;6;9;46,7
24830007621000;21;14;7;33,5
24830007622000;1;1;0;0,0
24830007623000;77;44;33;38,0
24830007624000;59;31;28;41,0
24830007625000;82;46;36;41,1
24830007626000;5;2;3;66,4
24840007355000;6;3;3;38,0
24840007360000;18;9;9;31,9
24840007364000;2;1;1;0,0
24840007411000;2;1;1;0,0
24840007415000;2;1;1;0,0
24840007416000;3;3;0;0,0
24840007417000;7;4;3;43,6
24840007430000;12;7;5;44,2
24840007431000;13;6;7;48,2
24840007455000;18;8;10;36,1
24840007456000;11;7;4;51,5
24840007457000;20;12;8;41,4
24840007458000;10;8;2;32,0
24840007463000;89;40;49;31,8
24840007464000;92;46;46;43,7
24840007465000;12;5;7;43,3
24840007466000;32;16;16;37,4
24840007467000;10;5;5;48,1
24840007473000;4;3;1;0,0
24840007474000;163;83;80;32,5
24840007475000;48;26;22;38,2
24840007476000;55;28;27;37,3
24840007477000;1;1;0;0,0
24840007590000;1;0;1;0,0
24840007591000;16;10;6;46,4
24840007605000;3;2;1;0,0
24840007612000;37;20;17;48,9
24840007613000;28;16;12;43,7
24840007614000;10;8;2;45,0
24840007615000;2;1;1;0,0
24840007616000;16;7;9;46,4
24840007617000;5;3;2;39,6
24840007618000;2;0;2;0,0
24840007620000;5;3;2;65,2
24840007623000;11;7;4;39,7
24840007624000;16;8;8;44,8
24840007625000;14;7;7;62,0
24850007354000;4;1;3;0,0
24850007355000;1;1;0;0,0
24850007360000;7;6;1;39,0
24850007364000;20;11;9;35,1
24850007411000;2;2;0;0,0
24850007412000;9;5;4;55,8
24850007413000;5;4;1;31,4
24850007414000;5;3;2;59,4
24850007415000;2;1;1;0,0
24850007417000;5;3;2;20,6
24850007418000;2;2;0;0,0
24850007430000;14;6;8;45,2
24850007431000;30;15;15;46,4
24850007453000;12;6;6;36,7
24850007454000;23;8;15;39,4
24850007455000;2;1;1;0,0
24850007457000;1;1;0;0,0
24850007464000;43;21;22;40,7
24850007467000;7;3;4;45,4
24850007474000;7;3;4;35,7
24850007475000;24;11;13;41,2
24850007476000;10;7;3;41,5
24850007561000;125;66;59;45,9
24850007569000;4;0;4;0,0
24850007578000;3;2;1;0,0
24850007591000;10;5;5;46,4
24850007603000;10;6;4;49,9
24850007606000;6;4;2;46,7
24850007607000;9;4;5;43,1
24850007613000;2;0;2;0,0
24850007614000;7;4;3;16,3
24850007615000;19;11;8;43,3
24850007616000;20;9;11;45,5
24850007620000;1;1;0;0,0
24850007621000;1;0;1;0,0
24850007623000;8;5;3;51,6
24850007624000;20;10;10;43,5
24850007625000;50;27;23;41,9
24850007626000;17;7;10;54,2
24850007631000;1;1;0;0,0
24860007358000;14;7;7;33,1
24860007360000;11;7;4;32,8
24860007414000;2;1;1;0,0
24860007415000;2;1;1;0,0
24860007417000;8;4;4;45,5
24860007418000;4;3;1;0,0
24860007430000;4;2;2;0,0
24860007431000;20;9;11;44,6
24860007453000;4;2;2;0,0
24860007454000;13;7;6;42,2
24860007457000;19;10;9;37,4
24860007458000;6;3;3;41,8
24860007561000;70;37;33;44,6
24860007570000;16;9;7;28,8
24860007571000;14;7;7;42,1
24860007574000;5;4;1;43,6
24860007579000;1;1;0;0,0
24860007590000;10;6;4;64,0
24860007602000;18;10;8;48,4
24860007603000;2;1;1;0,0
24860007607000;13;6;7;60,2
24860007608000;1;0;1;0,0
24860007616000;7;4;3;47,4
24860007622000;8;3;5;32,4
24860007626000;1;1;0;0,0
24860007627000;5;3;2;65,6
24860007628000;2;2;0;0,0
24870007351000;6;3;3;42,8
24870007358000;6;2;4;15,2
24870007417000;7;3;4;70,0
24870007418000;13;6;7;41,5
24870007430000;13;7;6;48,7
24870007431000;8;2;6;54,9
24870007457000;42;23;19;37,1
24870007458000;7;4;3;48,1
24870007459000;21;8;13;37,2
24870007463000;15;8;7;34,7
24870007464000;29;13;16;31,1
24870007465000;17;16;1;32,2
24870007482000;2;2;0;0,0
24870007486000;6;3;3;47,3
24870007487000;12;7;5;29,4
24870007522000;2;1;1;0,0
24870007574000;6;4;2;38,0
24870007578000;7;4;3;53,0
24870007579000;32;19;13;53,4
24870007589000;4;2;2;0,0
24870007590000;1;1;0;0,0
24870007601000;5;4;1;65,2
24870007602000;6;3;3;55,0
24870007607000;12;7;5;30,0
24870007608000;12;8;4;53,6
24870007620000;4;1;3;0,0
24870007622000;8;4;4;51,4
24870007623000;1;1;0;0,0
24870007626000;10;4;6;66,0
24870007627000;17;8;9;56,6
24870007628000;6;4;2;53,5
24870007629000;3;1;2;0,0
24880007357000;16;9;7;31,6
24880007366000;6;2;4;26,5
24880007419000;1;1;0;0,0
24880007420000;2;1;1;0,0
24880007421000;6;2;4;48,7
24880007430000;18;10;8;43,7
24880007431000;24;11;13;57,3
24880007458000;9;4;5;42,6
24880007460000;56;27;29;42,8
24880007461000;113;58;55;38,6
24880007462000;71;37;34;37,6
24880007463000;869;440;429;32,0
24880007464000;1696;847;849;35,9
24880007465000;202;106;96;31,9
24880007466000;123;66;57;35,3
24880007486000;21;9;12;51,8
24880007487000;50;25;25;40,3
24880007578000;3;1;2;0,0
24880007580000;18;11;7;47,4
24880007582000;52;29;23;42,4
24880007586000;1;1;0;0,0
24880007590000;5;2;3;29,2
24880007591000;10;7;3;36,5
24880007599000;4;2;2;0,0
24880007600000;45;27;18;38,9
24880007606000;2;1;1;0,0
24880007607000;27;14;13;47,8
24880007617000;4;1;3;0,0
24880007618000;4;2;2;0,0
24880007619000;24;13;11;50,5
24880007620000;3;2;1;0,0
24880007621000;6;3;3;58,0
24880007626000;3;0;3;0,0
24880007627000;4;2;2;0,0
24890007356000;1;1;0;0,0
24890007419000;1;1;0;0,0
24890007420000;1;0;1;0,0
24890007421000;10;5;5;38,6
24890007422000;72;35;37;46,4
24890007429000;16;6;10;41,6
24890007430000;29;14;15;52,7
24890007431000;12;8;4;36,3
24890007452000;13;8;5;45,5
24890007460000;37;19;18;36,6
24890007461000;25;13;12;30,3
24890007464000;228;108;120;38,7
24890007465000;34;19;15;42,0
24890007467000;5;2;3;20,2
24890007468000;1;1;0;0,0
24890007469000;4;1;3;0,0
24890007479000;25;10;15;38,3
24890007480000;9;4;5;39,3
24890007486000;2;1;1;0,0
24890007487000;1;0;1;0,0
24890007488000;8;5;3;33,8
24890007489000;30;14;16;37,9
24890007580000;39;20;19;48,0
24890007581000;38;22;16;44,4
24890007582000;48;27;21;43,7
24890007583000;12;5;7;29,3
24890007591000;62;33;29;43,6
24890007598000;3;2;1;0,0
24890007599000;34;20;14;39,9
24890007600000;1;1;0;0,0
24890007605000;8;4;4;69,6
24890007606000;3;2;1;0,0
24890007607000;18;9;9;50,2
24890007617000;7;3;4;64,9
24890007618000;7;4;3;62,9
24890007619000;6;3;3;58,8
24890007628000;3;1;2;0,0
24900007355000;14;8;6;29,1
24900007367000;2;1;1;0,0
24900007419000;2;0;2;0,0
24900007421000;39;22;17;38,9
24900007422000;27;17;10;47,8
24900007423000;18;11;7;46,9
24900007424000;12;6;6;49,6
24900007426000;4;2;2;0,0
24900007428000;9;5;4;40,3
24900007429000;50;22;28;50,6
24900007430000;68;34;34;39,1
24900007457000;6;3;3;45,2
24900007470000;18;13;5;39,7
