SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24900007479000;57;31;26;41,7
24900007480000;15;8;7;34,3
24900007489000;126;58;68;50,2
24900007505000;1;0;1;0,0
24900007512000;85;46;39;43,7
24900007513000;34;12;22;55,4
24900007579000;10;5;5;42,5
24900007580000;4;3;1;0,0
24900007583000;6;4;2;38,3
24900007591000;4;2;2;0,0
24900007598000;218;111;107;37,3
24900007607000;11;6;5;33,6
24900007611000;2;1;1;0,0
24900007616000;4;2;2;0,0
24900007617000;3;2;1;0,0
24900007633000;1;1;0;0,0
24900007635000;1;0;1;0,0
24900007636000;1;0;1;0,0
24910007354000;8;5;3;50,3
24910007355000;4;3;1;0,0
24910007425000;4;2;2;0,0
24910007426000;3;2;1;0,0
24910007428000;15;7;8;45,2
24910007429000;13;6;7;51,5
24910007453000;1;1;0;0,0
24910007463000;1;1;0;0,0
24910007464000;1;1;0;0,0
24910007480000;3;2;1;0,0
24910007489000;12;7;5;62,8
24910007490000;20;12;8;58,7
24910007512000;6;4;2;50,5
24910007513000;114;52;62;41,7
24910007521000;5;4;1;44,0
24910007523000;15;10;5;27,9
24910007524000;62;32;30;50,2
24910007569000;4;3;1;0,0
24910007585000;2;1;1;0,0
24910007591000;1;1;0;0,0
24910007598000;677;335;342;39,5
24910007599000;75;39;36;43,9
24910007607000;5;2;3;62,0
24910007613000;2;1;1;0,0
24920007353000;10;6;4;50,1
24920007354000;1;1;0;0,0
24920007355000;2;1;1;0,0
24920007368000;2;1;1;0,0
24920007369000;28;16;12;49,6
24920007370000;9;6;3;49,2
24920007420000;6;2;4;72,3
24920007426000;3;2;1;0,0
24920007427000;4;2;2;0,0
24920007428000;33;18;15;41,7
24920007429000;1;0;1;0,0
24920007454000;3;1;2;0,0
24920007457000;5;3;2;41,0
24920007461000;4;2;2;0,0
24920007462000;22;15;7;37,1
24920007463000;6;3;3;52,8
24920007464000;15;8;7;48,9
24920007490000;6;3;3;55,8
24920007511000;5;2;3;74,6
24920007513000;30;13;17;37,7
24920007518000;5;2;3;34,2
24920007521000;5;2;3;72,6
24920007524000;6;3;3;49,3
24920007585000;3;2;1;0,0
24920007586000;1;0;1;0,0
24920007590000;14;9;5;42,4
24920007591000;33;17;16;36,2
24920007598000;278;141;137;48,4
24920007599000;735;379;356;39,1
24920007606000;9;4;5;55,1
24920007607000;5;2;3;29,0
24920007611000;15;6;9;32,3
24920007612000;25;17;8;42,7
24920007613000;8;4;4;55,5
24920007614000;26;11;15;35,7
24920007633000;1;1;0;0,0
24930007355000;3;1;2;0,0
24930007371000;13;7;6;47,2
24930007372000;6;4;2;52,3
24930007419000;3;1;2;0,0
24930007425000;3;3;0;0,0
24930007431000;1;0;1;0,0
24930007461000;16;8;8;37,3
24930007462000;66;34;32;31,8
24930007463000;5;2;3;61,6
24930007464000;8;4;4;48,8
24930007470000;2;1;1;0,0
24930007471000;2;1;1;0,0
24930007491000;11;5;6;57,5
24930007511000;2;0;2;0,0
24930007513000;52;23;29;33,9
24930007518000;1;1;0;0,0
24930007521000;13;10;3;41,9
24930007527000;2;1;1;0,0
24930007568000;11;7;4;34,8
24930007569000;2;0;2;0,0
24930007598000;77;36;41;40,0
24930007599000;134;64;70;37,1
24930007605000;1;0;1;0,0
24930007606000;33;16;17;43,5
24930007608000;1;0;1;0,0
24930007611000;35;18;17;41,7
24930007614000;2;2;0;0,0
24930007632000;1;1;0;0,0
24940007418000;6;3;3;39,8
24940007462000;1;0;1;0,0
24940007463000;3;1;2;0,0
24940007486000;3;0;3;0,0
24940007491000;2;1;1;0,0
24940007492000;6;2;4;43,7
24940007513000;43;21;22;42,6
24940007527000;5;2;3;30,4
24940007568000;7;5;2;34,3
24940007598000;16;8;8;53,3
24940007599000;18;10;8;36,9
24940007605000;108;51;57;29,8
24940007606000;342;169;173;36,4
24940007608000;50;26;24;35,8
24940007609000;15;10;5;27,7
24940007611000;34;14;20;40,6
24940007612000;1;1;0;0,0
24940007615000;3;2;1;0,0
24950007376000;5;1;4;42,6
24950007448000;10;4;6;71,1
24950007451000;7;3;4;31,1
24950007456000;14;9;5;49,9
24950007511000;7;2;5;28,4
24950007512000;47;26;21;45,0
24950007513000;10;4;6;33,3
24950007519000;4;3;1;0,0
24950007529000;31;18;13;37,2
24950007533000;2;1;1;0,0
24950007576000;1;0;1;0,0
24950007593000;15;7;8;44,1
24950007598000;10;5;5;47,1
24950007599000;44;19;25;59,7
24950007605000;251;109;142;35,5
24950007606000;552;282;270;40,9
24950007608000;176;94;82;39,7
24950007610000;5;3;2;34,8
24950007615000;1;1;0;0,0
24950007633000;1;0;1;0,0
24950007640000;4;3;1;0,0
24960007376000;19;10;9;45,9
24960007437000;2;1;1;0,0
24960007447000;1;0;1;0,0
24960007448000;6;4;2;44,8
24960007452000;6;3;3;75,2
24960007453000;11;5;6;38,9
24960007456000;7;3;4;39,6
24960007457000;5;4;1;38,0
24960007463000;1;1;0;0,0
24960007464000;1;0;1;0,0
24960007486000;3;2;1;0,0
24960007527000;7;4;3;35,1
24960007529000;1;0;1;0,0
24960007577000;2;1;1;0,0
24960007599000;28;15;13;49,8
24960007604000;205;100;105;41,9
24960007605000;645;307;338;43,8
24960007606000;311;149;162;42,9
24960007607000;8;4;4;43,4
24960007608000;155;75;80;42,0
24960007615000;11;4;7;46,0
24960007616000;20;12;8;39,8
24960007640000;18;9;9;62,6
24970007375000;23;11;12;41,7
24970007376000;15;6;9;34,7
24970007418000;1;1;0;0,0
24970007445000;4;2;2;0,0
24970007446000;4;1;3;0,0
24970007447000;3;2;1;0,0
24970007453000;14;8;6;46,2
24970007454000;9;6;3;41,0
24970007457000;7;3;4;25,3
24970007458000;3;1;2;0,0
24970007463000;2;1;1;0,0
24970007464000;6;3;3;42,5
24970007505000;4;3;1;0,0
24970007506000;1;0;1;0,0
24970007527000;2;0;2;0,0
24970007533000;4;3;1;0,0
24970007534000;6;2;4;39,8
24970007574000;14;8;6;64,6
24970007599000;1;0;1;0,0
24970007600000;1;1;0;0,0
24970007601000;24;12;12;47,4
24970007604000;112;60;52;35,6
24970007605000;125;61;64;30,8
24970007606000;483;260;223;43,7
24970007608000;26;15;11;43,5
24970007616000;6;4;2;32,0
24970007617000;9;5;4;45,7
24970007630000;2;1;1;0,0
24970007631000;8;2;6;69,4
24970007632000;3;1;2;0,0
24970007640000;2;1;1;0,0
24980007375000;2;2;0;0,0
24980007439000;14;8;6;48,9
24980007441000;5;3;2;18,0
24980007442000;21;11;10;43,6
24980007447000;6;3;3;55,2
24980007453000;31;13;18;40,3
24980007458000;31;19;12;40,3
24980007459000;4;2;2;0,0
24980007506000;11;4;7;56,5
24980007515000;2;1;1;0,0
24980007519000;7;6;1;43,0
24980007534000;1;1;0;0,0
24980007535000;5;2;3;27,8
24980007536000;38;16;22;40,4
24980007601000;28;15;13;54,6
24980007602000;15;7;8;46,1
24980007603000;1;1;0;0,0
24980007604000;4;2;2;0,0
24980007605000;7;4;3;45,9
24980007606000;178;83;95;38,0
24980007608000;43;28;15;39,1
24980007611000;1;1;0;0,0
24980007616000;1;1;0;0,0
24980007617000;12;5;7;47,1
24980007629000;1;1;0;0,0
24980007630000;2;1;1;0,0
24990007374000;1;1;0;0,0
24990007435000;2;2;0;0,0
24990007436000;10;4;6;51,4
24990007437000;11;4;7;43,1
24990007439000;9;6;3;66,1
24990007440000;6;2;4;34,8
24990007441000;3;1;2;0,0
24990007444000;68;32;36;44,7
24990007445000;14;7;7;33,8
24990007446000;2;2;0;0,0
24990007453000;12;9;3;36,2
24990007454000;6;4;2;46,0
24990007457000;2;1;1;0,0
24990007464000;7;3;4;45,9
24990007465000;8;5;3;50,1
24990007486000;3;1;2;0,0
24990007495000;1;1;0;0,0
24990007507000;1;1;0;0,0
24990007514000;12;6;6;52,8
24990007519000;9;5;4;45,9
24990007520000;5;2;3;22,0
24990007527000;3;2;1;0,0
24990007528000;3;2;1;0,0
24990007534000;25;14;11;44,2
24990007535000;38;18;20;35,8
24990007577000;53;24;29;45,2
24990007578000;7;3;4;26,4
24990007602000;21;11;10;49,7
24990007603000;19;8;11;54,6
24990007604000;41;25;16;40,9
24990007608000;24;15;9;48,1
24990007617000;2;1;1;0,0
24990007628000;2;1;1;0,0
24990007629000;1;0;1;0,0
24990007638000;1;1;0;0,0
25000007435000;16;10;6;48,4
25000007436000;6;5;1;40,3
25000007439000;7;4;3;39,7
25000007440000;15;8;7;50,3
25000007443000;4;2;2;0,0
25000007444000;171;78;93;50,8
25000007445000;31;16;15;46,1
25000007456000;2;1;1;0,0
25000007457000;101;52;49;38,1
25000007464000;2;1;1;0,0
25000007487000;4;2;2;0,0
25000007507000;12;6;6;47,8
25000007514000;5;2;3;66,0
25000007517000;201;98;103;48,8
25000007518000;6;5;1;43,8
25000007519000;15;8;7;40,3
25000007528000;4;3;1;0,0
25000007534000;63;36;27;36,7
25000007537000;6;2;4;21,7
25000007538000;5;1;4;35,6
25000007539000;20;8;12;30,9
25000007572000;16;7;9;41,3
25000007576000;19;10;9;39,8
25000007608000;8;5;3;41,6
25000007609000;1;1;0;0,0
25000007628000;1;1;0;0,0
25000007631000;10;5;5;39,6
25000007632000;1;1;0;0,0
25000007633000;4;2;2;0,0
25000007634000;20;10;10;36,9
25000007635000;6;4;2;24,2
25000007653000;16;10;6;31,7
25000007654000;2;1;1;0,0
25010007373000;4;2;2;0,0
25010007435000;2;1;1;0,0
25010007444000;7;4;3;45,7
25010007456000;8;3;5;44,6
25010007457000;25;13;12;44,6
25010007467000;4;3;1;0,0
25010007486000;1;1;0;0,0
25010007507000;25;14;11;39,4
25010007513000;6;4;2;58,3
25010007514000;26;13;13;47,5
25010007516000;73;37;36;41,5
25010007517000;68;32;36;38,0
25010007519000;20;11;9;37,4
25010007528000;3;2;1;0,0
25010007530000;3;1;2;0,0
25010007533000;7;6;1;34,1
25010007534000;36;19;17;36,6
25010007538000;34;17;17;48,0
25010007539000;5;3;2;63,6
25010007576000;2;1;1;0,0
25010007592000;5;3;2;46,4
25010007593000;1;0;1;0,0
25010007594000;1;0;1;0,0
25010007607000;13;7;6;46,9
25010007609000;19;7;12;35,2
25010007618000;2;1;1;0,0
25010007628000;3;2;1;0,0
25010007630000;32;16;16;36,8
25010007631000;25;8;17;34,6
25010007643000;13;6;7;39,0
25010007646000;30;14;16;35,7
25010007653000;4;2;2;0,0
25020007508000;8;3;5;58,8
25020007509000;5;3;2;48,2
25020007514000;3;2;1;0,0
25020007519000;20;12;8;46,8
25020007520000;14;7;7;30,2
25020007529000;4;1;3;0,0
25020007531000;2;1;1;0,0
25020007533000;20;10;10;38,3
25020007534000;1;0;1;0,0
25020007538000;7;3;4;39,9
25020007575000;5;3;2;46,0
25020007576000;8;4;4;51,5
25020007577000;5;1;4;69,2
25020007581000;2;1;1;0,0
25020007582000;1;1;0;0,0
25020007607000;4;3;1;0,0
25020007608000;7;3;4;26,7
25020007609000;13;7;6;40,5
25020007618000;9;4;5;33,6
25020007619000;9;4;5;48,0
25020007627000;6;2;4;25,7
25020007628000;11;8;3;41,5
25020007642000;36;18;18;36,3
25020007643000;231;129;102;38,5
25020007644000;260;128;132;39,5
25020007645000;297;148;149;38,5
25020007646000;17;8;9;46,8
25030007371000;1;0;1;0,0
25030007372000;1;1;0;0,0
25030007436000;1;0;1;0,0
25030007467000;7;2;5;23,4
25030007509000;8;4;4;54,6
25030007516000;9;4;5;34,9
25030007520000;2;0;2;0,0
25030007528000;2;1;1;0,0
25030007529000;2;1;1;0,0
25030007530000;2;1;1;0,0
25030007531000;12;6;6;42,0
25030007532000;5;3;2;32,4
25030007533000;10;6;4;56,1
25030007534000;29;12;17;36,4
25030007575000;4;2;2;0,0
25030007576000;21;13;8;44,8
25030007609000;16;8;8;46,3
25030007610000;11;4;7;33,6
25030007620000;1;0;1;0,0
25030007627000;13;8;5;36,9
25030007641000;20;11;9;45,9
25030007642000;49;29;20;33,7
25030007643000;159;79;80;36,1
25030007644000;535;235;300;45,0
25030007645000;618;312;306;39,8
25040007369000;1;1;0;0,0
25040007371000;6;4;2;58,7
25040007442000;2;0;2;0,0
25040007462000;21;8;13;45,1
25040007467000;1;1;0;0,0
25040007494000;2;2;0;0,0
25040007509000;5;1;4;38,6
25040007510000;10;6;4;55,8
25040007515000;5;2;3;31,8
25040007516000;1;0;1;0,0
25040007527000;5;2;3;42,6
25040007528000;1;1;0;0,0
25040007531000;13;7;6;42,3
25040007534000;20;13;7;41,7
25040007539000;2;2;0;0,0
25040007540000;3;2;1;0,0
25040007542000;2;1;1;0,0
25040007586000;6;2;4;41,0
25040007610000;67;32;35;44,6
25040007611000;51;28;23;37,5
25040007621000;29;16;13;45,7
25040007622000;8;4;4;37,3
25040007627000;32;17;15;46,1
25040007638000;31;14;17;37,8
25040007639000;9;6;3;37,8
25040007641000;1;0;1;0,0
25040007642000;3;1;2;0,0
25040007643000;32;18;14;43,1
25040007644000;56;31;25;39,6
25040007645000;20;10;10;45,2
25040007646000;40;22;18;39,4
25040007647000;56;32;24;45,0
25040007656000;19;10;9;53,5
25050007369000;4;2;2;0,0
25050007454000;3;3;0;0,0
25050007455000;6;3;3;47,8
25050007461000;12;7;5;25,3
25050007462000;27;14;13;39,5
25050007463000;31;16;15;38,0
25050007494000;2;2;0;0,0
25050007510000;6;4;2;48,8
25050007515000;4;2;2;0,0
25050007516000;16;9;7;32,1
25050007522000;5;3;2;37,6
25050007523000;1;1;0;0,0
25050007528000;1;0;1;0,0
25050007531000;1;0;1;0,0
25050007533000;4;3;1;0,0
25050007534000;13;8;5;36,6
25050007538000;12;6;6;37,9
25050007542000;5;3;2;19,4
25050007587000;14;8;6;57,4
25050007596000;6;2;4;57,7
25050007610000;6;3;3;53,3
25050007611000;49;21;28;40,1
25050007620000;4;2;2;0,0
25050007621000;34;19;15;46,1
25050007622000;16;8;8;32,4
25050007623000;35;21;14;39,4
25050007624000;107;47;60;36,5
25050007625000;37;18;19;36,5
25050007626000;42;18;24;35,0
25050007627000;55;37;18;42,1
25050007628000;7;3;4;35,6
25050007637000;26;11;15;43,9
25050007642000;32;17;15;37,5
25050007643000;78;39;39;37,1
25050007644000;23;13;10;49,5
25050007647000;5;3;2;47,0
25050007648000;13;7;6;37,2
25050007655000;5;3;2;54,8
25050007656000;111;56;55;38,9
25060007369000;5;2;3;64,0
25060007454000;58;31;27;44,1
25060007460000;22;14;8;43,9
25060007461000;13;8;5;50,3
25060007462000;24;15;9;42,3
25060007463000;67;34;33;37,1
25060007464000;45;25;20;40,2
25060007468000;1;0;1;0,0
25060007511000;15;7;8;45,9
25060007512000;2;1;1;0,0
25060007515000;2;1;1;0,0
25060007516000;12;6;6;40,4
25060007517000;15;7;8;32,5
25060007518000;3;2;1;0,0
25060007524000;6;4;2;48,7
25060007525000;7;3;4;29,6
25060007530000;2;2;0;0,0
25060007531000;3;1;2;0,0
25060007533000;44;25;19;37,1
25060007534000;13;7;6;55,8
25060007537000;15;6;9;23,1
25060007589000;3;1;2;0,0
25060007590000;6;4;2;28,8
25060007591000;1;0;1;0,0
25060007592000;1;1;0;0,0
25060007596000;2;1;1;0,0
25060007611000;75;37;38;45,2
25060007618000;4;2;2;0,0
25060007620000;17;10;7;42,1
25060007621000;10;4;6;55,1
25060007622000;104;56;48;33,1
25060007623000;59;36;23;32,6
25060007624000;19;10;9;38,9
25060007626000;28;12;16;35,8
25060007627000;9;5;4;58,0
25060007633000;60;31;29;42,2
25060007634000;23;11;12;37,9
25060007637000;2;1;1;0,0
25060007643000;13;5;8;44,2
25060007644000;23;12;11;30,3
25060007649000;77;34;43;43,6
25060007651000;11;3;8;45,0
25060007652000;29;16;13;41,8
25060007654000;4;2;2;0,0
25060007655000;17;8;9;39,1
25060007656000;9;6;3;54,3
25070007435000;1;0;1;0,0
25070007453000;9;4;5;39,3
25070007454000;47;26;21;48,7
25070007459000;24;10;14;43,3
25070007460000;19;8;11;42,2
25070007463000;23;11;12;34,7
25070007464000;172;93;79;38,7
25070007465000;236;117;119;37,1
25070007467000;23;14;9;34,5
25070007468000;28;14;14;36,1
25070007511000;2;1;1;0,0
25070007512000;6;3;3;66,7
25070007513000;1;1;0;0,0
25070007514000;8;4;4;67,6
25070007515000;3;3;0;0,0
25070007517000;19;10;9;32,4
25070007525000;6;4;2;38,8
25070007526000;6;4;2;48,5
25070007528000;2;1;1;0,0
25070007531000;31;14;17;34,8
25070007533000;35;18;17;47,3
25070007534000;29;13;16;33,7
25070007537000;5;4;1;16,8
25070007579000;3;1;2;0,0
25070007591000;2;1;1;0,0
25070007595000;2;1;1;0,0
25070007602000;13;10;3;54,6
25070007603000;4;2;2;0,0
25070007611000;4;2;2;0,0
25070007612000;25;15;10;39,9
25070007619000;2;1;1;0,0
25070007620000;39;18;21;44,2
25070007621000;25;14;11;45,7
25070007622000;20;10;10;33,9
25070007623000;6;4;2;35,7
25070007627000;27;18;9;24,7
25070007633000;14;6;8;33,0
25070007642000;1;1;0;0,0
25070007644000;21;11;10;38,7
25070007645000;4;3;1;0,0
25070007649000;96;44;52;33,0
25070007650000;32;16;16;48,1
25070007651000;19;9;10;50,6
25070007652000;36;20;16;38,9
25070007653000;6;3;3;72,0
25070007655000;1;1;0;0,0
25080007434000;1;1;0;0,0
25080007460000;13;7;6;52,0
25080007464000;44;23;21;60,3
25080007465000;73;37;36;34,0
25080007467000;6;3;3;32,8
25080007468000;3;2;1;0,0
25080007513000;10;6;4;51,1
25080007515000;10;6;4;39,8
25080007526000;3;1;2;0,0
25080007527000;2;2;0;0,0
25080007529000;7;3;4;47,6
25080007530000;20;8;12;57,8
25080007531000;108;53;55;41,5
25080007535000;16;8;8;30,4
25080007537000;2;1;1;0,0
25080007589000;1;1;0;0,0
25080007590000;8;7;1;51,0
25080007591000;3;2;1;0,0
25080007602000;37;21;16;56,7
25080007603000;32;18;14;39,0
25080007604000;59;30;29;47,3
25080007605000;7;4;3;64,4
25080007606000;1;1;0;0,0
25080007612000;1;1;0;0,0
25080007613000;49;27;22;42,7
25080007621000;4;2;2;0,0
25080007622000;14;7;7;43,1
25080007626000;10;4;6;52,0
25080007627000;6;2;4;61,0
25080007633000;11;8;3;32,5
25080007643000;5;2;3;59,4
25080007644000;38;17;21;36,5
25080007645000;16;9;7;39,6
25090007460000;34;17;17;41,8
25090007461000;18;10;8;33,9
25090007465000;36;19;17;33,8
25090007469000;7;4;3;42,7
25090007470000;18;8;10;34,0
25090007484000;9;4;5;31,2
25090007516000;123;60;63;39,4
25090007526000;1;0;1;0,0
25090007535000;5;3;2;35,2
25090007536000;13;5;8;33,1
25090007537000;6;3;3;48,3
25090007598000;10;4;6;39,4
25090007599000;2;2;0;0,0
25090007602000;46;17;29;52,8
25090007605000;2;1;1;0,0
25090007606000;20;8;12;60,2
25090007607000;8;4;4;34,1
25090007613000;52;24;28;40,0
25090007614000;3;2;1;0,0
25090007618000;5;2;3;33,2
25090007621000;3;2;1;0,0
25090007622000;21;12;9;38,1
25090007626000;1;1;0;0,0
25090007627000;14;8;6;17,0
25090007634000;5;4;1;53,2
25090007643000;5;3;2;37,6
25090007644000;61;30;31;37,6
25090007645000;33;15;18;35,4
25100007461000;28;17;11;39,1
25100007465000;62;33;29;44,0
25100007469000;8;5;3;52,9
25100007470000;14;9;5;31,8
25100007471000;14;9;5;47,7
25100007472000;4;1;3;0,0
25100007507000;2;2;0;0,0
25100007516000;26;14;12;59,5
25100007517000;37;20;17;55,5
25100007528000;1;1;0;0,0
25100007529000;3;2;1;0,0
25100007530000;3;2;1;0,0
25100007534000;2;1;1;0,0
25100007535000;24;12;12;42,6
25100007584000;2;0;2;0,0
25100007600000;1;0;1;0,0
25100007601000;10;4;6;54,5
25100007602000;37;22;15;50,7
25100007613000;12;9;3;46,3
25100007614000;76;39;37;36,0
25100007621000;13;3;10;44,0
25100007622000;8;5;3;25,8
25100007626000;4;2;2;0,0
25100007627000;23;12;11;25,5
25100007634000;1;0;1;0,0
25100007638000;6;3;3;29,3
25100007642000;16;9;7;49,9
25100007643000;97;49;48;36,0
25100007644000;14;7;7;41,9
25100007645000;18;6;12;39,4
25100007646000;11;7;4;48,5
25100007647000;50;23;27;39,1
25110007438000;6;4;2;38,7
25110007440000;4;2;2;0,0
25110007457000;5;3;2;64,6
25110007461000;8;5;3;45,3
25110007466000;6;3;3;40,2
25110007467000;22;12;10;35,7
25110007468000;53;29;24;33,8
25110007469000;49;24;25;36,9
25110007470000;37;18;19;34,2
25110007472000;3;1;2;0,0
25110007473000;7;5;2;61,0
25110007517000;13;4;9;46,9
25110007529000;1;0;1;0,0
25110007530000;24;9;15;38,8
25110007531000;8;3;5;47,4
25110007534000;2;1;1;0,0
25110007535000;6;3;3;60,5
25110007601000;31;18;13;46,5
25110007602000;1;1;0;0,0
25110007606000;32;15;17;43,4
25110007607000;4;3;1;0,0
25110007614000;110;58;52;34,0
25110007615000;52;32;20;36,0
25110007621000;8;4;4;29,6
25110007622000;2;1;1;0,0
25110007626000;17;10;7;42,2
25110007627000;30;10;20;40,3
25110007628000;16;10;6;45,6
25110007629000;1;1;0;0,0
25110007638000;1;1;0;0,0
25110007639000;30;15;15;45,2
25110007640000;42;20;22;42,5
25110007641000;33;17;16;43,4
25110007642000;95;46;49;44,6
25110007643000;266;121;145;39,8
25110007644000;33;17;16;37,6
25110007645000;24;13;11;42,3
25110007646000;5;3;2;29,4
25110007647000;10;7;3;48,8
25110007648000;1;1;0;0,0
25120007415000;2;1;1;0,0
25120007417000;4;2;2;0,0
25120007418000;3;2;1;0,0
25120007419000;10;5;5;72,4
25120007425000;20;9;11;38,8
25120007453000;1;1;0;0,0
25120007460000;7;4;3;31,0
25120007461000;4;1;3;0,0
25120007466000;1;0;1;0,0
25120007469000;2;1;1;0,0
25120007470000;20;10;10;26,0
25120007471000;14;8;6;40,9
25120007472000;9;7;2;34,1
25120007473000;1;1;0;0,0
25120007512000;1;0;1;0,0
25120007519000;17;9;8;48,7
25120007520000;11;4;7;37,6
25120007595000;1;1;0;0,0
25120007606000;8;3;5;49,8
25120007615000;43;20;23;41,4
25120007616000;43;27;16;32,6
25120007626000;33;14;19;38,8
25120007628000;9;5;4;31,7
25120007629000;3;2;1;0,0
25120007631000;3;2;1;0,0
25120007632000;9;7;2;36,6
25120007642000;2;1;1;0,0
25120007643000;11;7;4;28,7
25130007414000;3;2;1;0,0
25130007417000;2;1;1;0,0
25130007419000;15;6;9;46,5
25130007420000;22;11;11;45,2
25130007421000;11;8;3;37,5
25130007422000;10;5;5;47,7
25130007423000;17;8;9;40,9
25130007424000;39;20;19;44,6
25130007425000;49;28;21;43,3
25130007426000;46;24;22;42,1
25130007427000;23;11;12;44,9
25130007428000;20;11;9;40,7
25130007429000;179;98;81;42,6
25130007430000;91;49;42;46,7
25130007431000;24;16;8;39,6
25130007443000;3;0;3;0,0
25130007457000;4;3;1;0,0
25130007458000;1;1;0;0,0
25130007461000;29;16;13;52,5
25130007472000;7;6;1;41,1
25130007473000;4;3;1;0,0
25130007474000;1;1;0;0,0
25130007477000;1;1;0;0,0
25130007519000;22;13;9;44,0
25130007531000;4;1;3;0,0
25130007533000;2;2;0;0,0
25130007544000;163;79;84;42,7
25130007545000;31;16;15;52,2
25130007615000;20;11;9;44,4
25130007616000;91;46;45;38,0
25130007625000;20;11;9;33,8
25130007626000;77;37;40;41,2
25130007631000;14;7;7;39,4
25130007639000;8;6;2;43,0
25140007414000;1;1;0;0,0
25140007421000;1;1;0;0,0
25140007422000;11;5;6;48,5
25140007423000;40;17;23;38,8
25140007424000;2;1;1;0,0
25140007428000;10;4;6;43,6
25140007429000;60;36;24;47,3
25140007430000;92;46;46;43,8
25140007431000;74;35;39;41,5
25140007432000;55;28;27;36,3
25140007433000;56;32;24;39,5
25140007458000;38;18;20;40,1
25140007459000;4;3;1;0,0
25140007460000;2;1;1;0,0
25140007461000;56;29;27;38,9
25140007473000;2;1;1;0,0
25140007475000;10;4;6;37,3
25140007520000;1;1;0;0,0
25140007533000;17;8;9;55,6
25140007544000;2;1;1;0,0
25140007545000;2;1;1;0,0
25140007546000;8;5;3;41,5
25140007582000;4;2;2;0,0
25140007587000;5;2;3;74,6
25140007588000;4;2;2;0,0
25140007606000;1;1;0;0,0
25140007609000;6;3;3;40,8
25140007616000;32;17;15;33,8
25140007617000;92;43;49;40,3
25140007618000;3;1;2;0,0
25140007625000;36;17;19;41,2
25140007632000;12;7;5;35,5
25150007413000;2;1;1;0,0
25150007423000;8;4;4;34,1
25150007428000;1;1;0;0,0
25150007429000;12;7;5;39,3
25150007432000;11;6;5;41,6
25150007433000;14;8;6;38,6
25150007434000;42;19;23;33,4
25150007435000;18;10;8;42,1
25150007438000;3;1;2;0,0
25150007440000;325;164;161;39,0
25150007441000;33;17;16;39,1
25150007443000;2;2;0;0,0
25150007444000;8;5;3;62,4
25150007456000;8;3;5;37,4
25150007459000;515;252;263;43,3
25150007460000;926;445;481;41,1
25150007461000;53;28;25;44,1
25150007462000;2;1;1;0,0
25150007474000;12;7;5;37,8
25150007520000;5;3;2;63,4
25150007545000;3;1;2;0,0
25150007581000;4;2;2;0,0
25150007582000;5;3;2;54,4
25150007585000;3;2;1;0,0
25150007586000;2;1;1;0,0
25150007609000;51;28;23;49,7
25150007610000;18;9;9;48,1
25150007617000;33;19;14;30,3
25150007618000;556;280;276;34,8
25150007619000;505;241;264;33,1
25150007620000;726;370;356;35,3
25150007621000;97;58;39;33,2
25150007622000;41;21;20;44,6
25150007623000;61;31;30;40,8
25150007625000;27;12;15;36,7
25150007635000;3;2;1;0,0
25160007412000;2;1;1;0,0
25160007426000;7;3;4;53,6
25160007427000;10;4;6;50,7
25160007428000;5;2;3;41,4
25160007434000;3;2;1;0,0
25160007435000;42;23;19;37,1
25160007436000;63;35;28;50,8
25160007437000;56;29;27;39,9
25160007438000;102;52;50;43,4
25160007439000;124;63;61;38,6
25160007440000;32;15;17;35,1
25160007441000;299;165;134;39,6
25160007442000;560;253;307;42,4
25160007444000;62;32;30;40,7
25160007445000;46;22;24;46,3
25160007451000;2;2;0;0,0
25160007455000;2;1;1;0,0
25160007456000;73;38;35;35,8
25160007457000;4;2;2;0,0
25160007459000;153;84;69;40,6
25160007460000;981;473;508;41,6
25160007461000;507;237;270;42,1
25160007462000;1;1;0;0,0
25160007463000;17;8;9;34,4
25160007464000;12;6;6;46,6
25160007487000;1;1;0;0,0
25160007491000;1;1;0;0,0
25160007523000;1;1;0;0,0
25160007533000;5;3;2;54,2
25160007543000;8;3;5;52,8
25160007546000;8;3;5;45,8
25160007547000;20;7;13;47,1
25160007548000;2;0;2;0,0
25160007550000;6;1;5;50,3
25160007582000;17;7;10;49,2
25160007610000;22;13;9;44,9
25160007618000;52;21;31;30,5
