SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
25160007619000;1052;524;528;42,4
25160007620000;1204;558;646;44,0
25160007621000;821;393;428;37,1
25160007622000;77;35;42;40,7
25160007623000;44;18;26;50,7
25160007624000;21;10;11;48,0
25160007625000;4;2;2;0,0
25160007643000;1;0;1;0,0
25170007410000;1;1;0;0,0
25170007411000;11;7;4;54,5
25170007424000;4;2;2;0,0
25170007425000;1;1;0;0,0
25170007436000;1;1;0;0,0
25170007437000;10;4;6;37,5
25170007440000;5;3;2;57,2
25170007441000;77;39;38;45,5
25170007442000;796;363;433;44,2
25170007444000;27;14;13;34,1
25170007447000;19;11;8;43,7
25170007449000;2;1;1;0,0
25170007455000;3;1;2;0,0
25170007456000;74;39;35;39,6
25170007457000;146;74;72;33,0
25170007458000;6;3;3;56,3
25170007460000;973;442;531;49,5
25170007461000;320;157;163;43,4
25170007463000;19;10;9;31,2
25170007464000;36;18;18;40,6
25170007465000;32;17;15;42,9
25170007466000;2;1;1;0,0
25170007543000;13;6;7;47,4
25170007544000;5;3;2;55,4
25170007547000;15;9;6;32,0
25170007548000;25;9;16;38,8
25170007549000;8;3;5;44,4
25170007557000;3;2;1;0,0
25170007581000;2;1;1;0,0
25170007582000;20;9;11;45,5
25170007583000;2;1;1;0,0
25170007587000;2;1;1;0,0
25170007611000;9;5;4;58,6
25170007620000;30;17;13;62,4
25170007621000;17;6;11;43,5
25170007622000;25;14;11;38,9
25170007641000;2;0;2;0,0
25170007651000;11;5;6;49,4
25170007652000;6;3;3;51,5
25170007653000;3;2;1;0,0
25180007424000;2;0;2;0,0
25180007425000;1;1;0;0,0
25180007428000;9;3;6;44,3
25180007441000;5;2;3;23,6
25180007442000;435;221;214;35,9
25180007443000;14;9;5;42,4
25180007458000;28;14;14;49,6
25180007459000;276;138;138;39,7
25180007460000;558;280;278;37,3
25180007461000;723;362;361;36,7
25180007463000;21;12;9;38,7
25180007464000;48;22;26;42,3
25180007465000;2;1;1;0,0
25180007466000;21;12;9;38,8
25180007467000;1;1;0;0,0
25180007548000;2;1;1;0,0
25180007550000;6;5;1;37,5
25180007558000;16;8;8;44,8
25180007581000;5;3;2;66,4
25180007582000;10;4;6;54,0
25180007619000;83;49;34;32,1
25180007620000;517;264;253;33,3
25180007621000;32;18;14;46,2
25180007622000;1;0;1;0,0
25180007623000;29;15;14;37,1
25180007626000;1;1;0;0,0
25180007627000;32;17;15;33,8
25180007633000;6;5;1;28,8
25180007640000;3;1;2;0,0
25190007423000;6;4;2;42,7
25190007429000;16;9;7;62,9
25190007441000;2;1;1;0,0
25190007442000;2;1;1;0,0
25190007443000;5;2;3;45,4
25190007446000;33;19;14;46,6
25190007447000;14;5;9;55,1
25190007448000;5;3;2;54,4
25190007458000;21;13;8;36,6
25190007459000;71;41;30;33,9
25190007460000;45;22;23;27,7
25190007461000;4;2;2;0,0
25190007463000;6;3;3;46,0
25190007464000;5;4;1;52,4
25190007465000;17;9;8;44,9
25190007466000;2;1;1;0,0
25190007467000;8;4;4;49,1
25190007468000;10;5;5;32,2
25190007482000;5;3;2;27,4
25190007484000;79;47;32;43,7
25190007485000;55;25;30;36,8
25190007491000;1;0;1;0,0
25190007509000;1;1;0;0,0
25190007522000;1;1;0;0,0
25190007534000;3;1;2;0,0
25190007535000;7;4;3;71,1
25190007541000;2;1;1;0,0
25190007548000;1;1;0;0,0
25190007550000;17;9;8;45,4
25190007558000;4;2;2;0,0
25190007559000;4;3;1;0,0
25190007581000;4;2;2;0,0
25190007582000;1;1;0;0,0
25190007615000;10;6;4;43,3
25190007616000;94;39;55;38,9
25190007617000;49;22;27;31,3
25190007618000;24;15;9;38,9
25190007619000;8;7;1;28,6
25190007623000;8;5;3;56,1
25190007626000;120;66;54;38,7
25190007627000;2;1;1;0,0
25190007629000;25;14;11;33,3
25190007630000;19;9;10;26,3
25190007633000;3;2;1;0,0
25190007640000;8;3;5;73,1
25190007641000;3;2;1;0,0
25200007400000;10;4;6;37,9
25200007401000;2;2;0;0,0
25200007423000;2;1;1;0,0
25200007430000;2;1;1;0,0
25200007441000;6;2;4;68,3
25200007442000;13;8;5;42,2
25200007443000;30;17;13;40,7
25200007444000;5;3;2;32,4
25200007450000;3;1;2;0,0
25200007458000;6;4;2;66,0
25200007459000;42;24;18;38,5
25200007464000;15;5;10;33,9
25200007465000;5;2;3;52,0
25200007467000;7;5;2;32,4
25200007469000;21;12;9;43,3
25200007470000;17;8;9;35,6
25200007480000;17;9;8;39,8
25200007481000;32;18;14;42,1
25200007482000;14;10;4;46,1
25200007483000;4;2;2;0,0
25200007484000;60;26;34;40,2
25200007485000;4;1;3;0,0
25200007491000;2;1;1;0,0
25200007543000;5;3;2;17,8
25200007551000;26;14;12;27,0
25200007555000;10;6;4;48,1
25200007556000;2;2;0;0,0
25200007559000;1;1;0;0,0
25200007581000;45;22;23;45,1
25200007582000;11;6;5;57,5
25200007583000;11;4;7;47,2
25200007614000;160;88;72;36,5
25200007615000;361;189;172;36,3
25200007616000;66;36;30;32,8
25200007619000;5;2;3;42,2
25200007623000;9;5;4;24,9
25200007625000;74;29;45;36,3
25200007626000;50;26;24;38,6
25200007629000;2;0;2;0,0
25200007641000;17;8;9;56,3
25200007642000;2;1;1;0,0
25200007658000;21;12;9;42,2
25200007659000;43;20;23;38,6
25200007660000;3;1;2;0,0
25210007428000;4;3;1;0,0
25210007429000;5;3;2;60,8
25210007430000;17;8;9;32,7
25210007449000;59;31;28;40,9
25210007450000;26;17;9;32,8
25210007452000;2;1;1;0,0
25210007457000;35;15;20;39,7
25210007458000;45;18;27;32,7
25210007459000;16;6;10;38,4
25210007465000;11;8;3;46,3
25210007466000;8;6;2;33,5
25210007467000;6;3;3;35,2
25210007469000;17;10;7;28,9
25210007470000;35;19;16;45,7
25210007471000;1;0;1;0,0
25210007478000;3;1;2;0,0
25210007479000;39;19;20;39,2
25210007480000;12;5;7;30,2
25210007488000;4;3;1;0,0
25210007489000;17;10;7;48,1
25210007490000;3;1;2;0,0
25210007536000;5;1;4;75,0
25210007542000;10;4;6;30,8
25210007551000;13;8;5;26,3
25210007554000;25;11;14;36,7
25210007555000;2;1;1;0,0
25210007559000;2;1;1;0,0
25210007580000;1;0;1;0,0
25210007581000;5;2;3;64,0
25210007582000;2;2;0;0,0
25210007614000;139;64;75;41,8
25210007616000;14;6;8;25,6
25210007623000;39;16;23;38,3
25210007624000;100;55;45;32,9
25210007625000;35;21;14;31,5
25210007632000;2;1;1;0,0
25210007633000;2;1;1;0,0
25210007634000;5;3;2;25,4
25210007642000;6;4;2;52,7
25210007643000;5;3;2;61,4
25210007658000;2;1;1;0,0
25220007411000;9;4;5;38,1
25220007422000;1;1;0;0,0
25220007423000;7;4;3;36,7
25220007430000;1;1;0;0,0
25220007458000;31;15;16;41,8
25220007466000;7;4;3;47,0
25220007467000;31;15;16;36,3
25220007469000;3;1;2;0,0
25220007470000;12;4;8;30,8
25220007471000;10;6;4;32,0
25220007472000;13;7;6;51,3
25220007477000;5;2;3;52,8
25220007481000;2;1;1;0,0
25220007484000;5;2;3;37,2
25220007488000;16;9;7;50,3
25220007489000;30;18;12;61,4
25220007542000;9;6;3;27,1
25220007554000;4;2;2;0,0
25220007580000;10;5;5;63,0
25220007613000;12;4;8;63,1
25220007614000;44;25;19;42,5
25220007620000;3;1;2;0,0
25220007625000;36;19;17;41,4
25220007638000;19;11;8;42,2
25220007639000;17;7;10;51,1
25220007640000;4;2;2;0,0
25220007645000;10;4;6;54,8
25220007646000;1;0;1;0,0
25220007647000;3;1;2;0,0
25220007652000;1;1;0;0,0
25220007662000;5;3;2;60,8
25220007663000;26;16;10;56,2
25230007411000;4;2;2;0,0
25230007468000;15;8;7;36,1
25230007469000;9;5;4;24,4
25230007470000;13;8;5;46,6
25230007472000;6;3;3;37,3
25230007473000;23;15;8;47,0
25230007474000;7;4;3;47,0
25230007476000;2;1;1;0,0
25230007480000;7;3;4;35,9
25230007481000;22;13;9;40,5
25230007482000;12;9;3;44,6
25230007483000;13;8;5;55,3
25230007484000;11;4;7;58,2
25230007534000;6;3;3;45,8
25230007535000;3;1;2;0,0
25230007542000;9;4;5;43,4
25230007552000;7;3;4;45,0
25230007553000;7;3;4;34,0
25230007580000;7;4;3;51,3
25230007612000;1;0;1;0,0
25230007613000;7;5;2;49,7
25230007614000;1;1;0;0,0
25230007625000;69;38;31;31,2
25230007634000;5;2;3;24,0
25230007637000;17;10;7;35,8
25230007650000;2;1;1;0,0
25230007662000;1;0;1;0,0
25240007410000;3;2;1;0,0
25240007454000;5;3;2;37,2
25240007455000;3;1;2;0,0
25240007468000;18;8;10;38,7
25240007469000;14;9;5;31,4
25240007470000;7;2;5;47,6
25240007471000;4;2;2;0,0
25240007472000;12;7;5;45,6
25240007483000;47;22;25;41,9
25240007487000;1;1;0;0,0
25240007542000;1;1;0;0,0
25240007552000;24;11;13;49,8
25240007554000;4;1;3;0,0
25240007555000;8;4;4;61,3
25240007578000;7;5;2;35,9
25240007579000;7;4;3;52,9
25240007580000;6;4;2;78,7
25240007612000;12;7;5;28,3
25240007616000;4;2;2;0,0
25240007625000;14;9;5;45,9
25240007626000;21;9;12;35,0
25240007633000;4;1;3;0,0
25240007634000;3;2;1;0,0
25240007636000;9;5;4;72,8
25240007641000;5;2;3;43,8
25240007643000;6;2;4;33,2
25240007645000;11;5;6;28,9
25240007654000;3;1;2;0,0
25240007663000;2;1;1;0,0
25250007409000;16;7;9;48,0
25250007410000;11;7;4;61,5
25250007456000;11;5;6;42,3
25250007469000;302;149;153;38,3
25250007470000;506;263;243;38,4
25250007471000;6;3;3;23,7
25250007475000;7;3;4;52,1
25250007485000;2;2;0;0,0
25250007489000;1;0;1;0,0
25250007542000;5;2;3;74,6
25250007551000;41;21;20;23,7
25250007552000;221;112;109;44,3
25250007554000;1;0;1;0,0
25250007556000;2;0;2;0,0
25250007558000;5;3;2;63,0
25250007578000;12;8;4;32,9
25250007579000;22;12;10;42,4
25250007612000;21;10;11;36,0
25250007615000;3;2;1;0,0
25250007626000;23;12;11;42,6
25250007635000;2;1;1;0,0
25250007636000;13;6;7;47,1
25250007647000;2;1;1;0,0
25250007648000;7;5;2;68,3
25250007649000;19;9;10;39,3
25250007650000;6;3;3;30,2
25250007651000;184;89;95;40,6
25250007652000;32;17;15;36,3
25250007654000;35;15;20;41,8
25250007664000;2;1;1;0,0
25260007408000;2;1;1;0,0
25260007470000;14;7;7;28,6
25260007471000;18;10;8;51,2
25260007472000;4;2;2;0,0
25260007473000;5;3;2;35,6
25260007474000;1;0;1;0,0
25260007542000;5;2;3;31,0
25260007551000;18;13;5;26,7
25260007552000;216;117;99;42,0
25260007558000;4;2;2;0,0
25260007560000;4;2;2;0,0
25260007563000;2;1;1;0,0
25260007577000;14;6;8;56,2
25260007578000;9;5;4;54,6
25260007579000;2;0;2;0,0
25260007580000;2;2;0;0,0
25260007625000;17;11;6;31,2
25260007626000;4;2;2;0,0
25260007635000;23;14;9;39,4
25260007648000;8;4;4;34,6
25260007649000;33;18;15;44,5
25260007653000;2;2;0;0,0
25260007656000;2;1;1;0,0
25260007665000;8;5;3;30,0
25260007667000;3;3;0;0,0
25260007669000;69;37;32;48,5
25270007472000;3;2;1;0,0
25270007473000;15;7;8;39,3
25270007476000;2;2;0;0,0
25270007477000;14;7;7;49,3
25270007478000;3;1;2;0,0
25270007491000;1;0;1;0,0
25270007552000;18;8;10;44,8
25270007556000;10;6;4;39,5
25270007559000;4;3;1;0,0
25270007560000;32;17;15;38,3
25270007562000;7;4;3;51,1
25270007563000;47;25;22;49,4
25270007578000;2;2;0;0,0
25270007580000;20;11;9;65,6
25270007584000;1;0;1;0,0
25270007612000;3;2;1;0,0
25270007625000;13;7;6;36,7
25270007626000;3;0;3;0,0
25270007636000;13;7;6;43,8
25270007649000;6;4;2;30,2
25270007653000;7;4;3;34,1
25270007654000;8;7;1;56,3
25270007663000;1;0;1;0,0
25270007669000;38;20;18;35,1
25280007474000;5;3;2;55,6
25280007475000;4;2;2;0,0
25280007476000;39;18;21;42,1
25280007477000;9;5;4;49,1
25280007478000;2;1;1;0,0
25280007492000;2;1;1;0,0
25280007543000;6;1;5;29,8
25280007556000;2;2;0;0,0
25280007558000;1;0;1;0,0
25280007578000;6;2;4;20,8
25280007581000;1;1;0;0,0
25280007625000;4;2;2;0,0
25280007626000;1;0;1;0,0
25280007645000;1;0;1;0,0
25280007649000;1;1;0;0,0
25280007650000;5;3;2;56,8
25280007653000;2;1;1;0,0
25280007654000;4;2;2;0,0
25280007655000;6;2;4;42,3
25290007475000;19;11;8;55,7
25290007476000;26;12;14;45,3
25290007503000;2;2;0;0,0
25290007543000;1;0;1;0,0
25290007556000;3;2;1;0,0
25290007557000;8;5;3;65,1
25290007561000;11;4;7;49,5
25290007583000;8;5;3;62,5
25290007584000;2;1;1;0,0
25290007585000;9;5;4;50,6
25290007588000;1;1;0;0,0
25290007649000;1;1;0;0,0
25290007650000;7;3;4;80,9
25290007655000;1;0;1;0,0
25290007659000;3;1;2;0,0
25290007665000;9;4;5;42,1
25300007408000;20;8;12;43,7
25300007475000;9;4;5;67,1
25300007478000;1;1;0;0,0
25300007480000;7;3;4;43,4
25300007495000;1;0;1;0,0
25300007497000;7;1;6;44,4
25300007498000;5;1;4;78,4
25300007499000;2;1;1;0,0
25300007547000;2;1;1;0,0
25300007548000;1;1;0;0,0
25300007584000;11;5;6;48,7
25300007587000;3;1;2;0,0
25300007602000;6;3;3;44,7
25300007603000;3;2;1;0,0
25300007611000;15;9;6;50,3
25300007655000;49;25;24;47,1
25300007661000;1;1;0;0,0
25300007666000;2;2;0;0,0
25310007407000;2;1;1;0,0
25310007451000;1;1;0;0,0
25310007452000;1;0;1;0,0
25310007480000;12;5;7;51,3
25310007495000;5;3;2;50,2
25310007496000;6;3;3;67,5
25310007501000;3;1;2;0,0
25310007543000;2;1;1;0,0
25310007547000;1;0;1;0,0
25310007584000;7;2;5;63,0
25310007585000;7;4;3;64,4
25310007587000;6;1;5;23,7
25310007603000;4;2;2;0,0
25310007610000;7;3;4;61,9
25310007611000;2;2;0;0,0
25310007612000;5;2;3;67,6
25310007655000;26;12;14;43,8
25310007656000;86;38;48;37,5
25310007660000;2;1;1;0,0
25310007672000;1;1;0;0,0
25320007402000;5;2;3;47,0
25320007451000;1;1;0;0,0
25320007482000;4;2;2;0,0
25320007495000;2;2;0;0,0
25320007496000;1;0;1;0,0
25320007542000;2;2;0;0,0
25320007543000;6;3;3;71,2
25320007549000;1;1;0;0,0
25320007592000;1;0;1;0,0
25320007604000;2;1;1;0,0
25320007606000;8;4;4;63,0
25320007607000;13;7;6;45,5
25320007608000;7;3;4;46,3
25320007647000;1;1;0;0,0
25320007656000;132;67;65;46,8
25320007657000;10;7;3;46,0
25320007672000;3;2;1;0,0
25320007675000;1;1;0;0,0
25320007676000;2;1;1;0,0
25330007403000;2;1;1;0,0
25330007482000;1;0;1;0,0
25330007496000;1;1;0;0,0
25330007508000;3;0;3;0,0
25330007509000;3;2;1;0,0
25330007555000;1;1;0;0,0
25330007605000;3;1;2;0,0
25330007606000;15;10;5;45,8
25330007607000;4;1;3;0,0
25330007608000;7;4;3;34,6
25330007609000;10;5;5;68,4
25330007625000;4;2;2;0,0
25330007627000;2;1;1;0,0
25330007628000;7;5;2;61,3
25330007657000;6;3;3;40,7
25330007658000;4;3;1;0,0
25330007660000;2;1;1;0,0
25330007678000;19;7;12;51,3
25340007402000;1;1;0;0,0
25340007496000;8;3;5;59,8
25340007508000;20;10;10;47,9
25340007555000;2;1;1;0,0
25340007556000;3;1;2;0,0
25340007588000;1;1;0;0,0
25340007589000;5;2;3;70,4
25340007591000;3;0;3;0,0
25340007615000;7;3;4;54,6
25340007616000;3;2;1;0,0
25340007627000;2;1;1;0,0
25340007629000;3;1;2;0,0
25340007660000;18;11;7;37,5
25340007677000;5;4;1;59,8
25340007678000;8;5;3;37,8
25350007496000;22;9;13;55,7
25350007497000;9;4;5;26,7
25350007508000;41;23;18;45,6
25350007509000;7;5;2;22,4
25350007510000;23;10;13;46,0
25350007528000;2;2;0;0,0
25350007532000;4;2;2;0,0
25350007552000;3;1;2;0,0
25350007553000;6;4;2;31,2
25350007555000;44;24;20;45,3
25350007556000;17;11;6;32,7
25350007587000;4;3;1;0,0
25350007590000;1;1;0;0,0
25350007616000;12;7;5;45,8
25350007627000;5;3;2;72,2
25350007628000;7;5;2;46,0
25350007630000;2;1;1;0,0
25350007631000;3;2;1;0,0
25350007632000;7;4;3;35,1
25350007633000;3;2;1;0,0
25350007660000;15;7;8;42,8
25350007661000;2;1;1;0,0
25360007510000;23;13;10;37,6
25360007511000;1;0;1;0,0
25360007531000;3;2;1;0,0
25360007532000;6;4;2;49,7
25360007534000;5;1;4;28,2
25360007535000;3;1;2;0,0
25360007552000;4;3;1;0,0
25360007553000;1;1;0;0,0
25360007555000;24;14;10;44,9
25360007556000;133;57;76;38,9
25360007557000;2;1;1;0,0
25360007558000;9;5;4;58,4
25360007559000;1;1;0;0,0
25360007588000;1;1;0;0,0
25360007593000;8;5;3;40,4
25360007594000;3;1;2;0,0
25360007595000;3;1;2;0,0
25360007616000;5;3;2;70,0
25360007617000;46;24;22;36,9
25360007618000;2;1;1;0,0
25360007662000;3;2;1;0,0
25360007663000;29;13;16;44,3
25360007664000;14;6;8;43,1
25360007675000;3;2;1;0,0
25370007495000;20;10;10;38,1
25370007496000;4;2;2;0,0
25370007497000;23;9;14;66,4
25370007533000;3;1;2;0,0
25370007537000;22;12;10;36,0
25370007540000;3;2;1;0,0
25370007541000;8;5;3;64,5
25370007551000;1;1;0;0,0
25370007552000;11;5;6;37,7
25370007557000;9;7;2;34,1
25370007558000;13;7;6;70,0
25370007559000;5;3;2;40,4
25370007560000;6;4;2;46,3
25370007562000;3;2;1;0,0
25370007587000;5;3;2;47,8
25370007617000;14;9;5;57,9
25370007618000;10;6;4;57,6
25370007619000;3;2;1;0,0
25370007629000;12;6;6;42,0
25370007665000;8;5;3;40,5
25370007666000;29;17;12;51,7
25370007668000;3;1;2;0,0
25370007671000;2;1;1;0,0
25370007684000;226;115;111;40,9
25370007685000;126;58;68;45,7
25380007477000;2;1;1;0,0
25380007496000;13;5;8;33,5
25380007513000;2;1;1;0,0
25380007527000;1;0;1;0,0
25380007538000;32;19;13;42,7
25380007539000;44;22;22;40,8
25380007551000;1;1;0;0,0
25380007552000;3;2;1;0,0
25380007560000;3;1;2;0,0
25380007619000;8;4;4;60,6
25380007620000;21;13;8;41,4
25380007630000;10;6;4;57,2
25380007631000;2;1;1;0,0
25380007665000;3;2;1;0,0
25380007666000;141;60;81;53,2
25380007667000;29;17;12;38,7
25380007668000;26;17;9;35,7
25380007684000;39;20;19;42,3
25380007685000;69;37;32;42,8
25390007497000;4;2;2;0,0
25390007501000;10;6;4;42,7
25390007502000;5;2;3;40,0
25390007512000;2;1;1;0,0
25390007527000;3;2;1;0,0
25390007538000;15;10;5;48,3
25390007539000;63;27;36;50,1
25390007542000;1;1;0;0,0
25390007572000;1;0;1;0,0
25390007587000;221;126;95;40,4
25390007588000;155;62;93;41,8
25390007620000;3;2;1;0,0
25390007667000;9;4;5;41,8
25390007668000;12;5;7;53,3
25390007669000;7;5;2;33,9
25400007497000;12;7;5;44,7
25400007502000;2;1;1;0,0
25400007527000;1;0;1;0,0
25400007548000;14;9;5;25,0
25400007588000;673;319;354;45,7
25400007589000;603;300;303;41,5
25400007590000;18;9;9;41,7
25400007669000;16;10;6;42,2
25400007678000;4;3;1;0,0
25410007502000;2;2;0;0,0
25410007521000;1;0;1;0,0
25410007524000;1;1;0;0,0
25410007527000;1;1;0;0,0
25410007539000;3;1;2;0,0
25410007540000;3;2;1;0,0
25410007546000;13;5;8;32,5
25410007547000;2;1;1;0,0
25410007559000;2;2;0;0,0
25410007589000;70;34;36;40,0
25410007591000;3;1;2;0,0
25410007592000;4;2;2;0,0
25410007593000;2;1;1;0,0
25410007619000;13;8;5;26,0
25410007669000;5;3;2;19,0
25410007670000;55;26;29;38,2
25410007671000;17;9;8;35,8
25410007688000;196;108;88;35,6
25420007435000;1;0;1;0,0
25420007448000;6;4;2;43,3
25420007449000;171;90;81;40,2
25420007501000;2;1;1;0,0
25420007525000;2;2;0;0,0
25420007547000;25;14;11;44,5
25420007548000;1;0;1;0,0
25420007562000;2;2;0;0,0
25420007563000;8;5;3;48,8
25420007564000;35;19;16;56,1
25420007565000;10;6;4;46,6
25420007594000;25;15;10;44,2
25420007617000;4;2;2;0,0
25420007618000;10;6;4;52,1
25420007619000;10;5;5;52,8
25420007621000;2;1;1;0,0
25420007622000;6;3;3;41,2
25420007623000;9;4;5;48,6
25420007624000;9;4;5;47,0
25420007625000;9;8;1;41,7
25420007671000;11;6;5;46,5
25420007672000;17;7;10;52,5
25420007674000;3;2;1;0,0
25420007675000;2;1;1;0,0
25420007676000;5;3;2;48,4
25420007688000;430;220;210;38,5
25420007689000;328;169;159;34,4
25430007442000;9;3;6;56,3
25430007447000;37;21;16;42,3
25430007448000;44;23;21;53,8
25430007547000;22;13;9;40,4
25430007548000;26;14;12;45,2
25430007562000;16;7;9;33,6
25430007564000;5;1;4;72,4
25430007565000;7;3;4;59,6
25430007567000;3;2;1;0,0
25430007568000;9;2;7;63,4
25430007569000;9;2;7;39,1
25430007570000;2;1;1;0,0
25430007571000;54;30;24;47,2
25430007595000;7;3;4;33,7
25430007614000;2;1;1;0,0
25430007615000;1;0;1;0,0
25430007617000;24;12;12;38,6
25430007618000;44;23;21;38,5
25430007624000;9;4;5;37,7
25430007625000;13;8;5;37,7
25430007626000;10;5;5;35,2
25430007628000;2;0;2;0,0
25430007630000;2;1;1;0,0
25430007673000;8;5;3;43,0
25430007676000;7;3;4;43,1
25430007677000;13;4;9;55,8
25430007678000;17;9;8;53,9
25430007679000;6;4;2;51,0
25430007680000;11;3;8;49,2
25430007681000;13;5;8;36,3
25430007689000;364;185;179;44,6
25430007690000;145;66;79;35,4
25440007447000;115;56;59;42,6
25440007547000;33;16;17;39,9
25440007548000;48;26;22;40,6
25440007549000;7;4;3;66,4
25440007565000;22;12;10;37,4
25440007566000;10;4;6;37,6
25440007567000;5;2;3;41,8
25440007568000;5;3;2;52,6
25440007617000;1;0;1;0,0
25440007627000;21;12;9;39,8
25440007628000;8;4;4;65,0
25440007631000;5;2;3;30,2
25440007632000;9;5;4;45,1
25440007633000;53;26;27;37,5
25440007634000;159;84;75;41,0
25440007635000;21;9;12;51,6
25440007636000;1;1;0;0,0
25440007681000;23;12;11;43,9
25440007682000;30;18;12;53,5
25440007689000;401;209;192;41,0
25440007690000;795;384;411;44,7
25450007446000;49;22;27;55,9
25450007447000;39;18;21;46,6
25450007546000;5;1;4;26,4
25450007547000;132;74;58;37,4
25450007548000;163;91;72;40,3
25450007562000;1;0;1;0,0
25450007563000;5;3;2;49,4
25450007564000;1;0;1;0,0
25450007590000;9;4;5;64,9
25450007600000;6;4;2;42,7
25450007605000;1;1;0;0,0
25450007627000;29;17;12;34,4
25450007630000;76;40;36;37,2
25450007631000;28;15;13;48,4
25450007636000;2;1;1;0,0
25450007637000;2;1;1;0,0
25450007682000;5;2;3;33,0
25450007683000;15;9;6;50,1
25450007684000;5;3;2;51,8
25460007442000;5;3;2;42,6
25460007446000;118;61;57;40,7
25460007546000;100;50;50;34,4
25460007547000;24;14;10;40,5
25460007558000;4;2;2;0,0
25460007560000;2;1;1;0,0
25460007591000;2;1;1;0,0
25460007592000;3;1;2;0,0
25460007593000;24;10;14;43,3
25460007626000;2;1;1;0,0
25460007627000;27;17;10;27,6
25460007629000;26;13;13;51,0
25460007630000;202;109;93;37,9
25460007637000;20;11;9;32,2
25460007683000;2;1;1;0,0
25460007684000;8;5;3;54,3
25470007445000;20;12;8;66,9
25470007446000;25;11;14;57,1
25470007593000;9;4;5;69,6
25470007603000;2;1;1;0,0
25470007626000;20;12;8;50,2
25470007627000;17;10;7;33,0
25470007629000;1019;473;546;40,1
25470007630000;91;43;48;39,5
25470007637000;5;3;2;47,0
25470007638000;18;8;10;38,6
25470007639000;12;6;6;48,9
25480007544000;52;25;27;35,3
25480007545000;52;25;27;43,9
25480007546000;2;1;1;0,0
25480007601000;3;2;1;0,0
25480007625000;4;1;3;0,0
25480007628000;23;11;12;37,2
25480007629000;66;29;37;41,3
25480007639000;52;25;27;40,2
25490007600000;1;0;1;0,0
25490007625000;7;4;3;34,9
25490007628000;65;35;30;46,6
25500007530000;1;1;0;0,0
25500007531000;22;14;8;58,2
25500007532000;6;4;2;44,0
25500007533000;3;1;2;0,0
25500007605000;14;10;4;29,6
25500007606000;80;32;48;38,5
25500007625000;49;26;23;45,4
25500007626000;3;2;1;0,0
25500007627000;49;23;26;38,8
25500007628000;61;34;27;38,9
25500007645000;3;2;1;0,0
25500007650000;47;25;22;48,1
25500007651000;20;11;9;49,5
25510007530000;2;1;1;0,0
25510007531000;6;4;2;30,3
25510007567000;1;1;0;0,0
25510007589000;1;0;1;0,0
25510007605000;21;10;11;36,1
25510007606000;131;64;67;44,0
25510007624000;1;1;0;0,0
25510007625000;210;105;105;36,0
25510007626000;43;23;20;50,4
25510007637000;10;7;3;64,9
25510007638000;2;1;1;0,0
25510007649000;22;12;10;54,8
25510007650000;7;2;5;43,4
25520007559000;12;7;5;47,8
25520007582000;2;1;1;0,0
25520007583000;4;2;2;0,0
25520007584000;20;12;8;54,9
25520007590000;4;1;3;0,0
25520007606000;8;4;4;35,4
25520007622000;9;5;4;41,6
25520007623000;12;8;4;41,3
25520007624000;20;11;9;38,0
25520007625000;6;2;4;33,8
25520007626000;8;5;3;49,6
25520007636000;8;3;5;44,3
25520007642000;18;8;10;37,9
25530007567000;2;2;0;0,0
25530007590000;1;0;1;0,0
25530007604000;12;5;7;56,3
25530007605000;6;4;2;65,3
25530007606000;11;6;5;60,0
25530007619000;1;0;1;0,0
25530007620000;4;3;1;0,0
25530007635000;24;13;11;28,8
25530007636000;28;15;13;33,2
25530007637000;32;14;18;45,2
25530007641000;24;11;13;37,3
25530007642000;7;3;4;43,0
25540007557000;12;8;4;52,5
25540007568000;3;2;1;0,0
25540007590000;25;11;14;47,3
25540007591000;7;4;3;59,7
25540007605000;19;10;9;60,8
25540007606000;12;8;4;47,8
25540007618000;3;1;2;0,0
25540007619000;12;5;7;49,9
25540007630000;3;2;1;0,0
25540007635000;5;2;3;25,2
25540007636000;162;82;80;42,4
25540007637000;18;13;5;40,1
25540007641000;34;17;17;47,1
25540007648000;5;3;2;47,2
25550007554000;20;12;8;43,9
25550007559000;2;1;1;0,0
25550007570000;4;2;2;0,0
25550007573000;8;5;3;60,9
25550007579000;2;1;1;0,0
25550007580000;10;5;5;43,0
25550007585000;1;1;0;0,0
25550007590000;14;8;6;46,8
25550007602000;6;3;3;41,0
25550007605000;18;9;9;39,3
25550007606000;19;8;11;45,3
25550007618000;11;6;5;26,6
