SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
25550007629000;54;30;24;40,9
25550007630000;20;12;8;33,3
25550007631000;2;1;1;0,0
25550007635000;65;32;33;43,0
25550007636000;7;3;4;50,6
25560007539000;1;1;0;0,0
25560007548000;1;0;1;0,0
25560007553000;72;38;34;50,0
25560007554000;227;117;110;44,7
25560007570000;2;1;1;0,0
25560007571000;2;1;1;0,0
25560007579000;4;2;2;0,0
25560007580000;9;4;5;48,2
25560007586000;2;1;1;0,0
25560007604000;8;4;4;72,4
25560007605000;4;2;2;0,0
25560007606000;13;7;6;50,9
25560007624000;7;4;3;36,9
25560007627000;1;1;0;0,0
25560007628000;24;15;9;33,8
25560007631000;21;12;9;47,7
25560007632000;4;2;2;0,0
25560007634000;4;2;2;0,0
25560007635000;38;17;21;34,6
25560007636000;37;17;20;38,2
25570007539000;1;1;0;0,0
25570007540000;1;1;0;0,0
25570007548000;1;1;0;0,0
25570007550000;2;1;1;0,0
25570007551000;10;6;4;65,5
25570007553000;7;3;4;64,6
25570007554000;541;273;268;44,6
25570007555000;2;1;1;0,0
25570007560000;1;1;0;0,0
25570007579000;2;1;1;0,0
25570007586000;1;1;0;0,0
25570007603000;4;2;2;0,0
25570007604000;12;5;7;52,5
25570007606000;11;6;5;48,5
25570007615000;3;1;2;0,0
25570007616000;2;1;1;0,0
25570007625000;30;21;9;37,7
25570007626000;7;3;4;28,9
25570007631000;17;8;9;40,7
25570007635000;42;20;22;41,4
25570007636000;4;2;2;0,0
25570007642000;3;1;2;0,0
25580007566000;2;2;0;0,0
25580007568000;1;1;0;0,0
25580007578000;12;7;5;47,8
25580007591000;2;1;1;0,0
25580007603000;1;1;0;0,0
25580007606000;16;10;6;43,6
25580007612000;1;0;1;0,0
25580007615000;9;5;4;62,8
25580007616000;12;7;5;46,5
25580007632000;186;84;102;34,8
25580007634000;2;1;1;0,0
25580007635000;93;53;40;39,2
25580007642000;34;19;15;35,6
25580007653000;7;4;3;43,9
25580007655000;3;2;1;0,0
25580007656000;12;5;7;52,3
25590007554000;1;1;0;0,0
25590007578000;1;1;0;0,0
25590007593000;4;2;2;0,0
25590007601000;3;1;2;0,0
25590007602000;1;1;0;0,0
25590007603000;4;2;2;0,0
25590007632000;107;54;53;39,3
25590007633000;9;3;6;34,3
25590007634000;47;23;24;33,6
25590007635000;162;79;83;40,4
25590007636000;20;8;12;36,8
25590007638000;105;55;50;43,1
25590007641000;2;1;1;0,0
25590007642000;8;3;5;50,8
25590007653000;5;4;1;47,0
25590007655000;2;0;2;0,0
25590007656000;15;8;7;56,6
25590007659000;1;1;0;0,0
25590007663000;1;0;1;0,0
25600007564000;2;1;1;0,0
25600007576000;4;4;0;0,0
25600007599000;31;16;15;50,5
25600007603000;65;33;32;43,3
25600007604000;9;5;4;58,8
25600007606000;3;2;1;0,0
25600007610000;8;5;3;48,9
25600007611000;10;5;5;67,7
25600007617000;93;43;50;37,5
25600007618000;45;22;23;47,9
25600007632000;474;239;235;38,1
25600007633000;703;344;359;39,1
25600007634000;725;360;365;34,8
25600007635000;47;23;24;32,2
25600007636000;11;8;3;28,4
25600007637000;38;22;16;44,3
25600007638000;1;1;0;0,0
25600007641000;2;1;1;0,0
25600007642000;14;7;7;34,1
25600007653000;5;1;4;39,8
25600007654000;16;8;8;44,9
25600007656000;2;1;1;0,0
25600007657000;4;2;2;0,0
25600007661000;1;0;1;0,0
25610007527000;1;1;0;0,0
25610007598000;27;15;12;34,5
25610007599000;38;18;20;37,8
25610007604000;46;22;24;48,9
25610007605000;7;5;2;48,6
25610007606000;24;14;10;40,9
25610007607000;64;31;33;38,3
25610007608000;112;68;44;33,8
25610007609000;16;7;9;48,1
25610007610000;32;14;18;43,0
25610007611000;60;27;33;41,2
25610007612000;45;24;21;40,8
25610007617000;3;2;1;0,0
25610007618000;21;11;10;43,0
25610007619000;33;17;16;37,0
25610007620000;8;5;3;47,1
25610007622000;6;3;3;50,3
25610007623000;124;65;59;43,1
25610007630000;965;500;465;36,7
25610007631000;1478;731;747;38,8
25610007632000;1709;821;888;41,1
25610007633000;1256;630;626;40,5
25610007634000;336;162;174;37,2
25610007641000;16;7;9;49,1
25610007653000;1;1;0;0,0
25610007654000;140;67;73;43,1
25610007655000;9;4;5;66,9
25610007656000;2;2;0;0,0
25610007661000;1;1;0;0,0
25620007577000;3;1;2;0,0
25620007588000;1;0;1;0,0
25620007596000;1;1;0;0,0
25620007597000;33;17;16;46,6
25620007598000;197;101;96;42,0
25620007604000;8;5;3;63,6
25620007605000;251;124;127;46,0
25620007606000;3;2;1;0,0
25620007612000;18;10;8;55,6
25620007619000;117;59;58;40,1
25620007620000;134;64;70;44,7
25620007621000;26;14;12;34,4
25620007623000;193;97;96;43,1
25620007624000;271;137;134;38,8
25620007626000;707;379;328;36,0
25620007627000;229;117;112;33,9
25620007628000;893;439;454;34,7
25620007629000;981;497;484;36,2
25620007630000;910;442;468;38,6
25620007631000;926;458;468;39,9
25620007632000;595;310;285;40,3
25620007633000;1321;626;695;44,9
25620007634000;855;424;431;39,1
25620007635000;67;37;30;33,4
25620007636000;31;15;16;34,0
25620007641000;44;21;23;50,8
25620007653000;13;7;6;50,5
25620007654000;38;20;18;48,2
25620007655000;6;2;4;39,8
25630007581000;2;1;1;0,0
25630007583000;3;3;0;0,0
25630007605000;14;7;7;54,9
25630007608000;28;13;15;38,3
25630007609000;36;18;18;38,5
25630007610000;33;18;15;43,7
25630007611000;11;5;6;56,2
25630007613000;1;0;1;0,0
25630007614000;3;1;2;0,0
25630007617000;6;4;2;73,3
25630007618000;52;27;25;43,5
25630007619000;43;24;19;43,5
25630007620000;6;3;3;48,2
25630007621000;86;46;40;40,6
25630007622000;2;0;2;0,0
25630007624000;26;14;12;34,4
25630007625000;167;88;79;36,1
25630007626000;720;372;348;32,9
25630007627000;704;343;361;38,4
25630007628000;318;155;163;36,5
25630007629000;52;31;21;42,4
25630007630000;875;385;490;46,4
25630007631000;796;399;397;44,2
25630007632000;112;58;54;39,2
25630007641000;26;13;13;42,3
25630007642000;19;9;10;29,7
25640007575000;7;4;3;45,0
25640007581000;3;1;2;0,0
25640007582000;3;2;1;0,0
25640007584000;8;4;4;68,4
25640007589000;6;3;3;44,0
25640007594000;7;5;2;43,4
25640007603000;12;4;8;58,0
25640007604000;4;2;2;0,0
25640007607000;8;7;1;28,0
25640007608000;301;155;146;37,7
25640007609000;355;178;177;39,2
25640007610000;34;14;20;42,2
25640007611000;3;2;1;0,0
25640007612000;50;22;28;39,0
25640007613000;12;8;4;38,3
25640007614000;27;16;11;26,1
25640007615000;31;17;14;53,4
25640007616000;47;24;23;39,9
25640007617000;90;44;46;41,7
25640007618000;75;37;38;42,1
25640007622000;7;4;3;31,1
25640007631000;740;355;385;41,6
25640007642000;61;32;29;45,1
25640007643000;43;20;23;40,5
25640007644000;8;3;5;51,5
25640007645000;14;8;6;40,2
25640007646000;4;3;1;0,0
25650007575000;1;1;0;0,0
25650007582000;14;6;8;36,6
25650007583000;2;1;1;0,0
25650007584000;21;10;11;44,0
25650007587000;1;1;0;0,0
25650007590000;3;1;2;0,0
25650007594000;19;6;13;42,1
25650007595000;6;4;2;57,7
25650007597000;4;2;2;0,0
25650007603000;4;2;2;0,0
25650007607000;77;35;42;36,7
25650007614000;3;2;1;0,0
25650007618000;7;2;5;52,7
25650007643000;12;5;7;24,8
25650007646000;4;2;2;0,0
25650007647000;35;16;19;31,3
25650007648000;4;2;2;0,0
25660007564000;2;2;0;0,0
25660007570000;1;1;0;0,0
25660007579000;14;8;6;53,8
25660007580000;1;1;0;0,0
25660007585000;2;0;2;0,0
25660007589000;2;1;1;0,0
25660007590000;22;10;12;32,3
25660007594000;29;13;16;37,6
25660007595000;29;15;14;38,4
25660007602000;2;1;1;0,0
25660007603000;154;76;78;40,3
25660007604000;24;14;10;55,0
25660007605000;36;16;20;42,2
25660007606000;18;10;8;44,0
25660007607000;25;10;15;49,2
25660007608000;6;2;4;68,5
25660007648000;6;2;4;25,3
25660007649000;38;18;20;59,4
25660007650000;13;8;5;54,8
25670007572000;3;1;2;0,0
25670007573000;11;5;6;67,0
25670007574000;1;1;0;0,0
25670007575000;1;1;0;0,0
25670007577000;2;1;1;0,0
25670007578000;4;2;2;0,0
25670007579000;1;0;1;0,0
25670007586000;5;2;3;38,8
25670007587000;6;3;3;63,0
25670007588000;44;21;23;46,0
25670007589000;26;11;15;45,6
25670007590000;9;5;4;51,9
25670007594000;7;3;4;32,6
25670007595000;40;18;22;42,2
25670007599000;4;2;2;0,0
25670007600000;3;1;2;0,0
25670007601000;5;3;2;43,4
25670007602000;2;1;1;0,0
25670007603000;10;5;5;33,7
25670007605000;4;2;2;0,0
25670007606000;33;19;14;47,5
25670007607000;34;16;18;34,1
25670007608000;7;5;2;45,3
25670007611000;2;1;1;0,0
25670007641000;2;1;1;0,0
25670007648000;19;11;8;61,7
25670007649000;6;2;4;34,7
25680007587000;2;1;1;0,0
25680007588000;52;30;22;44,3
25680007589000;27;8;19;58,9
25680007601000;3;2;1;0,0
25680007602000;7;4;3;40,0
25680007603000;9;5;4;31,0
25680007609000;28;18;10;53,7
25680007610000;13;7;6;36,1
25680007611000;23;10;13;48,9
25680007641000;8;5;3;50,1
25680007649000;3;1;2;0,0
25690007575000;2;1;1;0,0
25690007579000;18;7;11;46,6
25690007580000;2;2;0;0,0
25690007589000;10;7;3;62,6
25690007590000;5;3;2;53,4
25690007594000;9;4;5;25,2
25690007595000;23;11;12;40,7
25690007596000;8;1;7;29,4
25690007597000;3;0;3;0,0
25690007599000;1;0;1;0,0
25690007600000;1;1;0;0,0
25690007601000;12;5;7;57,7
25690007602000;40;23;17;53,6
25690007603000;67;34;33;39,6
25690007608000;13;8;5;52,0
25690007609000;11;5;6;46,3
25690007616000;17;10;7;41,5
25690007617000;11;5;6;57,0
25690007650000;12;6;6;43,3
25700007571000;9;4;5;37,9
25700007572000;1;1;0;0,0
25700007573000;2;1;1;0,0
25700007576000;6;2;4;37,0
25700007577000;20;10;10;43,1
25700007578000;16;7;9;29,4
25700007579000;8;6;2;61,6
25700007580000;20;12;8;33,0
25700007590000;3;2;1;0,0
25700007594000;7;4;3;49,9
25700007598000;21;13;8;36,0
25700007599000;7;3;4;46,6
25700007601000;15;7;8;51,3
25700007603000;15;9;6;50,9
25700007604000;5;1;4;27,6
25700007605000;22;11;11;42,2
25700007606000;7;3;4;34,0
25700007607000;23;15;8;46,7
25700007608000;5;2;3;45,4
25700007615000;1;1;0;0,0
25700007618000;10;5;5;72,0
25710007572000;3;2;1;0,0
25710007573000;1;1;0;0,0
25710007574000;2;1;1;0,0
25710007577000;3;1;2;0,0
25710007578000;4;2;2;0,0
25710007579000;20;11;9;32,9
25710007580000;12;8;4;41,7
25710007581000;22;12;10;38,0
25710007595000;9;4;5;53,2
25710007598000;9;5;4;46,1
25710007599000;46;25;21;43,2
25710007600000;27;13;14;37,4
25710007601000;16;7;9;50,1
25710007603000;24;12;12;44,6
25710007604000;14;6;8;40,1
25710007605000;13;6;7;46,5
25710007606000;42;29;13;46,1
25710007607000;13;7;6;41,8
25710007618000;2;1;1;0,0
25710007619000;11;4;7;50,4
25710007663000;2;2;0;0,0
25710007664000;1;0;1;0,0
25720007571000;2;1;1;0,0
25720007579000;5;4;1;29,8
25720007580000;36;19;17;47,0
25720007581000;21;12;9;54,0
25720007582000;12;7;5;29,5
25720007588000;9;5;4;51,3
25720007589000;12;6;6;29,2
25720007590000;8;4;4;44,4
25720007595000;9;3;6;44,8
25720007598000;3;2;1;0,0
25720007599000;2;0;2;0,0
25720007602000;19;11;8;50,1
25720007603000;25;13;12;45,2
25720007604000;15;5;10;27,4
25720007605000;12;5;7;26,3
25720007606000;6;4;2;58,7
25720007613000;1;1;0;0,0
25720007617000;3;2;1;0,0
25720007618000;1;1;0;0,0
25720007619000;143;67;76;43,2
25720007662000;88;46;42;43,4
25720007663000;12;6;6;47,3
25730007579000;2;1;1;0,0
25730007580000;132;67;65;38,4
25730007581000;5;2;3;62,8
25730007582000;7;5;2;59,0
25730007588000;1;1;0;0,0
25730007595000;1;1;0;0,0
25730007596000;2;1;1;0,0
25730007613000;1;1;0;0,0
25730007619000;35;15;20;44,5
25730007620000;56;25;31;44,2
25730007661000;9;4;5;54,6
25740007578000;2;1;1;0,0
25740007579000;6;3;3;30,3
25740007580000;265;133;132;33,2
25740007581000;192;87;105;39,8
25740007582000;65;36;29;39,3
25740007583000;10;5;5;42,7
25740007588000;18;8;10;39,7
25740007599000;2;1;1;0,0
25740007615000;1;1;0;0,0
25740007616000;5;3;2;49,6
25740007617000;1;1;0;0,0
25740007618000;5;2;3;46,2
25740007620000;20;12;8;54,8
25740007624000;3;1;2;0,0
25740007625000;47;21;26;57,5
25740007661000;2;1;1;0,0
25750007580000;24;11;13;35,0
25750007581000;186;90;96;45,0
25750007582000;298;133;165;43,5
25750007583000;10;6;4;40,5
25750007584000;2;1;1;0,0
25750007588000;12;7;5;64,5
25750007619000;41;20;21;38,1
25750007620000;23;11;12;49,3
25750007625000;2;1;1;0,0
25750007661000;3;1;2;0,0
25750007662000;1;1;0;0,0
25760007581000;35;19;16;41,8
25760007582000;23;11;12;43,2
25760007583000;101;56;45;40,6
25760007584000;7;3;4;63,4
25760007587000;58;34;24;47,6
25760007596000;16;8;8;59,3
25760007597000;5;3;2;33,8
25760007619000;20;12;8;51,4
25760007620000;2;1;1;0,0
25760007662000;7;4;3;75,9
25760007688000;9;5;4;53,9
25770007581000;3;1;2;0,0
25770007582000;11;6;5;38,4
25770007583000;10;7;3;44,2
25770007584000;27;13;14;54,9
25770007585000;28;16;12;47,7
25770007586000;37;20;17;36,5
25770007587000;21;10;11;53,3
25770007596000;1;1;0;0,0
25770007597000;178;89;89;40,9
25770007598000;135;61;74;50,0
25770007599000;6;3;3;57,7
25770007620000;53;25;28;38,4
25770007621000;8;6;2;29,0
25770007662000;2;1;1;0,0
25770007663000;6;4;2;77,8
25770007688000;5;3;2;52,8
25770007689000;40;19;21;55,8
25780007582000;18;9;9;54,0
25780007585000;2;2;0;0,0
25780007586000;13;8;5;30,3
25780007598000;17;8;9;43,8
25780007599000;23;10;13;42,7
25780007600000;35;17;18;50,5
25780007601000;8;4;4;34,1
25780007621000;20;11;9;41,8
25780007622000;22;10;12;41,1
25780007664000;5;2;3;64,6
25780007686000;4;2;2;0,0
25780007687000;2;1;1;0,0
25780007689000;6;4;2;46,2
25790007580000;1;0;1;0,0
25790007582000;76;34;42;37,6
25790007583000;19;10;9;51,2
25790007600000;2;1;1;0,0
25790007601000;7;3;4;69,6
25790007620000;4;1;3;0,0
25790007622000;16;8;8;45,1
25790007623000;10;5;5;40,3
25790007626000;1;0;1;0,0
25790007664000;24;13;11;55,8
25790007687000;3;1;2;0,0
25790007689000;19;13;6;32,8
25790007696000;1;1;0;0,0
25800007583000;51;24;27;47,7
25800007602000;5;3;2;57,4
25800007623000;4;2;2;0,0
25800007626000;2;1;1;0,0
25800007627000;1;0;1;0,0
25800007663000;3;2;1;0,0
25800007664000;7;2;5;50,4
25800007665000;13;7;6;54,2
25800007666000;7;2;5;47,7
25800007667000;2;1;1;0,0
25800007670000;54;23;31;44,1
25800007671000;2;1;1;0,0
25800007676000;1;1;0;0,0
25800007677000;23;13;10;47,5
25800007686000;3;1;2;0,0
25800007687000;16;9;7;51,2
25800007690000;2;1;1;0,0
25800007695000;13;5;8;33,9
25800007696000;300;148;152;46,4
25810007583000;4;2;2;0,0
25810007601000;108;52;56;41,5
25810007602000;130;65;65;44,3
25810007603000;41;22;19;45,6
25810007627000;2;2;0;0,0
25810007640000;13;7;6;68,8
25810007659000;2;1;1;0,0
25810007660000;15;5;10;38,2
25810007663000;4;3;1;0,0
25810007664000;31;17;14;48,6
25810007668000;5;2;3;74,8
25810007670000;3;2;1;0,0
25810007676000;3;1;2;0,0
25810007677000;7;3;4;27,6
25810007686000;4;2;2;0,0
25810007687000;82;39;43;44,8
25810007695000;19;11;8;37,6
25810007696000;51;26;25;43,2
25820007583000;7;3;4;47,1
25820007584000;5;2;3;75,4
25820007595000;2;1;1;0,0
25820007601000;59;29;30;46,1
25820007602000;38;22;16;42,2
25820007603000;4;2;2;0,0
25820007620000;1;0;1;0,0
25820007637000;22;10;12;44,9
25820007638000;22;12;10;57,3
25820007639000;10;5;5;54,0
25820007640000;9;5;4;66,1
25820007660000;1;0;1;0,0
25820007664000;1;1;0;0,0
25820007668000;1;0;1;0,0
25820007687000;16;8;8;37,9
25820007693000;64;38;26;41,6
25820007698000;1;0;1;0,0
25830007581000;1;1;0;0,0
25830007583000;2;1;1;0,0
25830007584000;12;7;5;58,3
25830007585000;2;1;1;0,0
25830007586000;3;1;2;0,0
25830007595000;8;3;5;47,1
25830007596000;5;4;1;68,8
25830007601000;16;9;7;54,9
25830007620000;8;4;4;34,5
25830007635000;15;6;9;47,3
25830007636000;22;11;11;47,3
25830007637000;35;19;16;55,5
25830007661000;2;1;1;0,0
25830007686000;6;3;3;80,0
25830007693000;95;41;54;40,3
25840007585000;4;4;0;0,0
25840007586000;9;5;4;56,0
25840007597000;3;1;2;0,0
25840007600000;29;13;16;31,9
25840007601000;16;10;6;55,2
25840007629000;1;0;1;0,0
25840007633000;5;3;2;36,8
25840007634000;29;13;16;47,1
25840007635000;9;6;3;45,9
25840007657000;3;2;1;0,0
25840007686000;2;1;1;0,0
25840007687000;89;46;43;52,5
25840007702000;6;4;2;25,2
25850007578000;1;1;0;0,0
25850007579000;1;1;0;0,0
25850007586000;5;3;2;63,0
25850007596000;1;1;0;0,0
25850007599000;2;2;0;0,0
25850007600000;13;8;5;52,5
25850007619000;37;18;19;36,1
25850007620000;91;68;23;38,1
25850007622000;6;2;4;66,0
25850007623000;1;0;1;0,0
25850007627000;19;9;10;57,3
25850007628000;4;1;3;0,0
25850007630000;1;0;1;0,0
25850007633000;30;13;17;39,1
25850007641000;3;1;2;0,0
25850007646000;5;3;2;30,6
25850007647000;59;29;30;41,6
25850007657000;17;7;10;50,7
25850007663000;1;0;1;0,0
25850007665000;40;21;19;37,5
25850007687000;4;2;2;0,0
25850007701000;2;1;1;0,0
25850007702000;4;1;3;0,0
25860007597000;1;1;0;0,0
25860007598000;3;2;1;0,0
25860007616000;19;10;9;58,8
25860007619000;231;106;125;44,5
25860007620000;40;21;19;52,2
25860007628000;57;29;28;47,9
25860007629000;7;2;5;42,1
25860007632000;39;18;21;36,7
25860007633000;9;6;3;47,1
25860007640000;6;4;2;29,7
25860007641000;17;10;7;52,1
25860007646000;39;15;24;41,8
25860007647000;3;2;1;0,0
25860007660000;14;5;9;33,5
25860007661000;11;6;5;47,5
25860007662000;2;1;1;0,0
25860007663000;1;1;0;0,0
25860007664000;38;17;21;40,8
25860007665000;86;35;51;44,2
25870007586000;3;2;1;0,0
25870007587000;24;12;12;38,1
25870007588000;2;1;1;0,0
25870007601000;2;1;1;0,0
25870007602000;6;1;5;63,3
25870007618000;7;3;4;41,3
25870007619000;14;6;8;57,0
25870007629000;15;7;8;53,5
25870007630000;37;18;19;46,3
25870007631000;385;193;192;44,0
25870007632000;31;20;11;45,0
25870007635000;10;6;4;48,5
25870007636000;39;20;19;43,2
25870007637000;21;10;11;38,3
25870007639000;2;1;1;0,0
25870007645000;6;3;3;50,3
25870007646000;18;8;10;62,8
25870007658000;8;4;4;36,8
25870007660000;4;2;2;0,0
25870007663000;2;1;1;0,0
25870007664000;8;4;4;62,3
25870007665000;46;26;20;43,4
25870007707000;5;4;1;53,8
25870007708000;3;1;2;0,0
25880007587000;9;4;5;37,7
25880007588000;2;1;1;0,0
25880007595000;7;4;3;23,6
25880007602000;1;1;0;0,0
25880007603000;5;3;2;54,4
25880007615000;6;3;3;67,2
25880007618000;15;4;11;40,7
25880007630000;7;4;3;35,4
25880007631000;1;1;0;0,0
25880007633000;9;5;4;57,0
25880007634000;39;21;18;45,9
25880007636000;23;12;11;46,5
25880007637000;35;19;16;49,3
25880007644000;2;1;1;0,0
25880007645000;5;3;2;63,2
25880007646000;42;22;20;49,7
25880007658000;12;5;7;54,3
25880007701000;5;2;3;45,0
25880007707000;1;1;0;0,0
25890007587000;8;5;3;44,9
25890007588000;4;1;3;0,0
25890007595000;3;0;3;0,0
25890007603000;7;4;3;52,7
25890007604000;3;2;1;0,0
25890007617000;10;7;3;58,1
25890007618000;9;6;3;41,0
25890007633000;18;8;10;62,0
25890007643000;2;1;1;0,0
25890007668000;1;1;0;0,0
25890007701000;1;1;0;0,0
25890007705000;76;34;42;38,0
25890007706000;40;19;21;42,7
25900007587000;3;2;1;0,0
25900007615000;7;5;2;66,7
25900007617000;11;6;5;72,1
25900007618000;1;1;0;0,0
25900007642000;1;0;1;0,0
25900007643000;4;4;0;0,0
25900007647000;6;3;3;69,3
25900007648000;6;3;3;66,5
25900007668000;4;3;1;0,0
25900007705000;44;20;24;49,7
25910007586000;2;1;1;0,0
25910007596000;2;2;0;0,0
25910007615000;2;2;0;0,0
25910007626000;11;5;6;45,0
25910007628000;11;7;4;59,5
25910007629000;26;12;14;39,3
25910007630000;33;16;17;47,7
25910007641000;4;2;2;0,0
25910007644000;2;1;1;0,0
25910007647000;7;5;2;40,3
25910007705000;23;11;12;38,8
25910007706000;1;1;0;0,0
25910007707000;3;1;2;0,0
25920007586000;3;1;2;0,0
25920007588000;16;5;11;37,1
25920007596000;3;3;0;0,0
25920007604000;5;4;1;25,0
25920007610000;6;2;4;36,8
25920007613000;1;1;0;0,0
25920007614000;14;7;7;46,5
25920007615000;6;4;2;60,2
25920007626000;10;4;6;68,1
25920007630000;9;5;4;33,8
25920007644000;8;6;2;26,5
25920007671000;6;3;3;68,3
25920007704000;4;2;2;0,0
25920007705000;20;12;8;60,3
25920007707000;18;8;10;67,8
25930007580000;6;4;2;49,5
25930007581000;7;4;3;19,0
25930007582000;3;2;1;0,0
25930007585000;2;2;0;0,0
25930007588000;5;3;2;57,4
25930007589000;74;30;44;37,3
25930007612000;1;1;0;0,0
25930007627000;7;4;3;35,7
25930007631000;5;3;2;72,2
25930007647000;4;2;2;0,0
25930007699000;8;4;4;65,9
25940007579000;4;3;1;0,0
25940007580000;6;4;2;44,0
25940007581000;16;10;6;22,6
25940007588000;15;10;5;22,3
25940007589000;152;83;69;37,6
25940007590000;71;34;37;35,6
25940007591000;182;97;85;37,7
25940007627000;2;1;1;0,0
25940007631000;1;1;0;0,0
25940007632000;24;13;11;42,4
25940007647000;8;4;4;44,3
25940007657000;5;2;3;47,2
25940007697000;6;3;3;35,5
25940007699000;12;5;7;49,5
25940007704000;3;2;1;0,0
25940007705000;4;3;1;0,0
25940007709000;5;3;2;59,6
25940007710000;33;14;19;45,4
25950007578000;3;1;2;0,0
25950007579000;2;1;1;0,0
25950007589000;394;195;199;31,2
25950007590000;168;82;86;36,8
25950007591000;583;294;289;36,6
25950007632000;4;1;3;0,0
25950007633000;14;7;7;64,5
25950007637000;10;9;1;47,8
25950007657000;2;1;1;0,0
25950007705000;6;4;2;68,8
25950007713000;100;56;44;39,9
25950007714000;81;38;43;41,8
25960007565000;4;4;0;0,0
25960007566000;3;1;2;0,0
25960007570000;3;2;1;0,0
25960007589000;7;3;4;53,0
25960007591000;552;267;285;41,9
25960007592000;76;38;38;41,3
25960007633000;15;8;7;58,2
25960007634000;18;11;7;43,4
25960007637000;2;1;1;0,0
25960007638000;23;11;12;63,7
25960007655000;3;2;1;0,0
25960007656000;1;1;0;0,0
25960007676000;7;5;2;41,1
25960007678000;3;1;2;0,0
25960007705000;31;14;17;47,5
25960007710000;4;2;2;0,0
25960007711000;33;19;14;40,5
25970007577000;3;2;1;0,0
25970007586000;1;1;0;0,0
25970007591000;788;381;407;38,8
25970007625000;1;1;0;0,0
25970007627000;3;2;1;0,0
25970007635000;12;6;6;56,5
25970007639000;3;2;1;0,0
25970007657000;16;6;10;50,9
25970007658000;8;4;4;65,9
25970007678000;6;3;3;68,0
25970007710000;47;25;22;40,4
25970007711000;147;75;72;38,6
25970007712000;75;40;35;40,6
25980007586000;11;8;3;42,5
25980007590000;491;257;234;34,5
25980007591000;403;214;189;37,6
25980007593000;1454;689;765;41,8
25980007594000;599;316;283;39,9
25980007621000;61;33;28;37,4
25980007622000;13;4;9;58,6
25980007623000;15;9;6;49,7
25980007624000;2;2;0;0,0
25980007625000;10;5;5;38,9
25980007627000;17;7;10;52,9
25980007659000;12;5;7;40,2
25980007660000;10;5;5;43,3
25980007673000;2;1;1;0,0
25980007681000;4;3;1;0,0
25990007571000;21;8;13;35,5
25990007572000;50;24;26;50,2
25990007573000;133;71;62;44,3
25990007574000;10;5;5;62,9
25990007575000;2;1;1;0,0
25990007586000;15;7;8;39,7
25990007590000;186;94;92;35,1
25990007591000;272;145;127;36,9
25990007592000;191;104;87;40,1
25990007593000;2680;1301;1379;47,1
25990007594000;2028;993;1035;39,2
25990007603000;6;3;3;37,8
25990007620000;10;6;4;46,8
25990007626000;27;16;11;47,6
25990007627000;11;9;2;46,9
25990007637000;5;1;4;25,2
25990007641000;13;7;6;67,6
25990007654000;17;6;11;40,9
25990007655000;21;12;9;39,9
25990007660000;10;4;6;50,6
25990007665000;6;3;3;61,0
25990007676000;3;1;2;0,0
25990007679000;6;3;3;54,3
25990007680000;3;2;1;0,0
26000007572000;4;2;2;0,0
26000007585000;6;3;3;26,7
26000007590000;488;256;232;38,1
26000007592000;31;19;12;29,7
26000007593000;1700;845;855;40,7
26000007594000;1307;663;644;40,0
26000007603000;36;23;13;42,5
26000007604000;18;7;11;52,5
26000007620000;26;14;12;37,2
26000007622000;11;5;6;40,1
26000007623000;20;8;12;32,6
26000007624000;9;4;5;39,2
26000007625000;14;6;8;44,5
26000007626000;3;2;1;0,0
26000007637000;4;3;1;0,0
26000007654000;2;1;1;0,0
26000007661000;11;7;4;48,6
26000007662000;2;1;1;0,0
26000007665000;11;7;4;23,5
26000007679000;5;4;1;62,6
26010007570000;2;1;1;0,0
26010007585000;4;2;2;0,0
26010007589000;12;7;5;58,3
26010007590000;11;6;5;31,8
26010007593000;12;5;7;23,0
26010007594000;30;11;19;39,3
26010007597000;1;1;0;0,0
26010007603000;1;0;1;0,0
26010007604000;36;19;17;45,5
26010007619000;5;3;2;29,4
26010007620000;66;39;27;35,0
26010007622000;2;1;1;0,0
26010007627000;1;1;0;0,0
26010007654000;5;2;3;72,0
26010007658000;3;3;0;0,0
26010007659000;6;5;1;67,3
26010007662000;8;4;4;51,3
26010007663000;33;18;15;39,7
26010007664000;3;1;2;0,0
26010007665000;15;7;8;57,0
26010007666000;2;2;0;0,0
26010007679000;10;6;4;42,0
