SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
26010007684000;3;2;1;0,0
26020007583000;1;0;1;0,0
26020007584000;7;3;4;45,3
26020007589000;4;2;2;0,0
26020007597000;88;46;42;42,4
26020007598000;15;9;6;42,6
26020007599000;23;10;13;40,0
26020007605000;15;7;8;38,1
26020007606000;15;7;8;57,0
26020007619000;7;5;2;37,4
26020007621000;5;4;1;54,8
26020007622000;121;58;63;47,8
26020007634000;2;1;1;0,0
26020007651000;11;5;6;35,7
26020007654000;5;3;2;52,6
26020007660000;7;4;3;47,7
26020007674000;5;1;4;66,0
26020007679000;1;0;1;0,0
26020007682000;17;7;10;42,8
26020007685000;21;12;9;38,2
26020007712000;35;17;18;44,4
26020007713000;147;78;69;44,1
26030007568000;11;5;6;31,0
26030007569000;10;3;7;47,6
26030007583000;3;1;2;0,0
26030007597000;1;1;0;0,0
26030007598000;1;1;0;0,0
26030007599000;2;1;1;0,0
26030007600000;7;6;1;52,7
26030007601000;1;0;1;0,0
26030007605000;9;3;6;33,3
26030007606000;372;181;191;44,0
26030007607000;68;30;38;43,7
26030007620000;7;3;4;53,1
26030007621000;43;22;21;45,6
26030007622000;10;4;6;59,7
26030007633000;3;2;1;0,0
26030007661000;16;8;8;56,9
26030007674000;21;8;13;52,1
26030007679000;2;1;1;0,0
26030007680000;5;1;4;17,0
26030007681000;2;1;1;0,0
26030007682000;11;4;7;52,5
26030007683000;24;11;13;47,7
26030007685000;22;13;9;34,6
26030007686000;2;1;1;0,0
26030007716000;17;8;9;54,8
26030007717000;237;132;105;35,8
26040007567000;4;2;2;0,0
26040007568000;11;5;6;35,5
26040007588000;1;1;0;0,0
26040007598000;13;7;6;45,3
26040007602000;15;8;7;40,7
26040007603000;12;7;5;34,7
26040007605000;43;22;21;33,6
26040007606000;560;286;274;42,9
26040007607000;197;98;99;36,5
26040007608000;14;9;5;38,4
26040007621000;4;2;2;0,0
26040007632000;2;1;1;0,0
26040007633000;2;1;1;0,0
26040007642000;2;2;0;0,0
26040007661000;3;1;2;0,0
26040007662000;28;13;15;53,1
26040007663000;2;1;1;0,0
26040007667000;7;4;3;68,0
26040007679000;2;1;1;0,0
26040007686000;18;8;10;40,8
26040007716000;20;11;9;29,7
26050007565000;11;7;4;50,5
26050007566000;4;2;2;0,0
26050007567000;5;4;1;74,6
26050007587000;3;2;1;0,0
26050007598000;5;2;3;77,0
26050007602000;2;1;1;0,0
26050007604000;13;5;8;34,8
26050007605000;31;17;14;49,9
26050007606000;13;10;3;38,2
26050007607000;8;4;4;36,5
26050007608000;24;14;10;45,2
26050007621000;7;3;4;38,7
26050007632000;10;4;6;55,3
26050007663000;20;9;11;50,7
26050007664000;24;12;12;34,9
26050007667000;10;6;4;48,4
26050007678000;9;6;3;51,0
26050007679000;51;23;28;58,4
26050007686000;6;3;3;33,7
26050007709000;1;1;0;0,0
26060007562000;2;1;1;0,0
26060007563000;1;1;0;0,0
26060007564000;4;2;2;0,0
26060007565000;4;2;2;0,0
26060007585000;4;3;1;0,0
26060007586000;267;144;123;34,2
26060007587000;202;103;99;31,9
26060007606000;15;6;9;33,0
26060007607000;44;22;22;32,5
26060007609000;7;5;2;28,6
26060007615000;3;1;2;0,0
26060007620000;3;3;0;0,0
26060007632000;3;2;1;0,0
26060007648000;17;9;8;47,5
26060007664000;29;16;13;45,3
26060007665000;55;27;28;44,6
26060007666000;23;15;8;42,3
26060007667000;20;10;10;32,7
26060007678000;18;9;9;39,8
26060007679000;24;13;11;40,8
26060007682000;17;11;6;44,1
26060007684000;7;4;3;29,1
26060007685000;4;2;2;0,0
26060007687000;21;12;9;40,1
26070007585000;93;44;49;35,3
26070007586000;116;60;56;39,6
26070007587000;94;46;48;34,5
26070007594000;135;61;74;36,1
26070007598000;19;8;11;54,4
26070007607000;22;13;9;51,7
26070007614000;4;4;0;0,0
26070007615000;4;1;3;0,0
26070007616000;3;1;2;0,0
26070007619000;28;16;12;50,9
26070007620000;9;6;3;68,3
26070007632000;9;5;4;42,6
26070007643000;4;2;2;0,0
26070007644000;15;8;7;49,1
26070007654000;7;3;4;48,7
26070007665000;96;45;51;36,8
26070007666000;179;85;94;49,6
26070007667000;17;7;10;27,4
26070007669000;2;1;1;0,0
26070007675000;24;13;11;44,8
26070007682000;2;0;2;0,0
26070007684000;25;15;10;46,8
26070007685000;1;0;1;0,0
26070007686000;21;8;13;32,1
26070007687000;18;9;9;33,4
26070007688000;12;4;8;40,4
26070007689000;3;1;2;0,0
26080007593000;8;2;6;40,9
26080007594000;39;20;19;36,5
26080007597000;9;5;4;46,1
26080007598000;3;1;2;0,0
26080007607000;4;3;1;0,0
26080007619000;107;60;47;39,4
26080007632000;5;4;1;59,6
26080007643000;9;5;4;59,9
26080007646000;5;2;3;23,8
26080007647000;47;24;23;36,7
26080007649000;28;14;14;42,9
26080007661000;33;15;18;41,5
26080007662000;16;9;7;34,7
26080007663000;1;0;1;0,0
26080007668000;3;1;2;0,0
26080007669000;16;8;8;34,3
26080007675000;119;61;58;42,9
26080007676000;66;31;35;38,9
26080007677000;7;3;4;26,4
26080007682000;3;2;1;0,0
26080007683000;4;2;2;0,0
26080007684000;7;5;2;35,4
26080007686000;10;3;7;40,9
26080007687000;1;1;0;0,0
26080007688000;1;1;0;0,0
26080007689000;2;1;1;0,0
26080007690000;7;4;3;63,0
26090007593000;80;42;38;36,7
26090007594000;1;0;1;0,0
26090007596000;7;5;2;42,3
26090007597000;13;5;8;59,0
26090007607000;6;3;3;51,0
26090007618000;10;4;6;38,5
26090007619000;15;8;7;52,0
26090007620000;83;40;43;33,7
26090007631000;9;3;6;42,0
26090007632000;1;1;0;0,0
26090007633000;3;1;2;0,0
26090007646000;34;19;15;33,5
26090007647000;101;50;51;41,3
26090007648000;34;17;17;49,1
26090007649000;36;19;17;51,4
26090007650000;24;13;11;53,1
26090007653000;4;2;2;0,0
26090007660000;7;4;3;68,4
26090007661000;11;4;7;39,5
26090007663000;29;11;18;52,0
26090007664000;7;3;4;54,1
26090007665000;1;1;0;0,0
26090007667000;32;18;14;35,8
26090007668000;12;7;5;28,3
26090007669000;40;17;23;36,2
26090007675000;90;49;41;36,4
26090007678000;9;3;6;32,0
26090007682000;1;1;0;0,0
26090007683000;45;23;22;37,2
26090007686000;1;1;0;0,0
26090007687000;5;3;2;42,0
26090007689000;19;10;9;40,7
26090007717000;10;4;6;47,0
26100007593000;6;3;3;54,8
26100007596000;40;23;17;44,0
26100007597000;2;2;0;0,0
26100007606000;4;3;1;0,0
26100007607000;37;19;18;53,2
26100007616000;19;10;9;53,0
26100007617000;10;6;4;42,1
26100007618000;5;2;3;52,4
26100007619000;29;16;13;43,7
26100007631000;18;10;8;58,6
26100007633000;8;5;3;57,6
26100007642000;6;3;3;65,3
26100007646000;46;22;24;35,3
26100007647000;15;5;10;47,9
26100007652000;26;13;13;33,3
26100007653000;11;5;6;42,5
26100007663000;5;3;2;61,4
26100007666000;6;4;2;56,5
26100007669000;50;23;27;36,8
26100007675000;25;11;14;43,8
26100007678000;84;48;36;33,9
26100007679000;55;30;25;44,5
26100007683000;42;24;18;43,1
26100007687000;35;19;16;32,9
26100007689000;10;7;3;49,2
26100007708000;4;3;1;0,0
26110007593000;2;1;1;0,0
26110007594000;1;1;0;0,0
26110007595000;12;8;4;56,3
26110007607000;27;18;9;60,8
26110007616000;6;3;3;24,2
26110007617000;5;2;3;42,8
26110007619000;39;18;21;50,3
26110007629000;1;1;0;0,0
26110007630000;30;15;15;52,0
26110007631000;18;11;7;45,9
26110007633000;14;7;7;44,5
26110007641000;16;11;5;57,6
26110007642000;5;3;2;51,4
26110007645000;19;9;10;31,5
26110007646000;8;5;3;60,8
26110007654000;1;0;1;0,0
26110007662000;1;0;1;0,0
26110007663000;8;5;3;34,1
26110007669000;41;19;22;47,0
26110007670000;10;5;5;54,8
26110007675000;29;13;16;48,2
26110007678000;22;13;9;33,1
26110007679000;19;11;8;57,1
26110007681000;34;18;16;27,6
26110007682000;4;2;2;0,0
26110007683000;28;14;14;47,7
26110007689000;13;9;4;44,2
26110007698000;10;5;5;45,2
26110007699000;1;1;0;0,0
26110007701000;1;0;1;0,0
26110007708000;25;13;12;55,6
26110007709000;4;4;0;0,0
26110007710000;20;8;12;36,6
26110007711000;25;13;12;42,3
26110007712000;34;17;17;41,9
26120007607000;3;1;2;0,0
26120007628000;56;31;25;34,5
26120007629000;44;26;18;29,3
26120007630000;1;0;1;0,0
26120007631000;8;5;3;33,8
26120007632000;61;35;26;41,1
26120007633000;13;6;7;50,4
26120007640000;14;8;6;29,4
26120007641000;27;14;13;35,1
26120007642000;5;2;3;52,0
26120007644000;42;21;21;40,0
26120007645000;157;85;72;36,9
26120007670000;12;6;6;38,8
26120007671000;3;3;0;0,0
26120007681000;11;6;5;44,9
26120007682000;42;19;23;37,5
26120007683000;40;19;21;46,5
26120007689000;1;1;0;0,0
26120007690000;7;3;4;42,1
26120007703000;4;2;2;0,0
26120007707000;1;1;0;0,0
26120007712000;46;20;26;40,8
26120007713000;13;9;4;42,2
26130007599000;2;1;1;0,0
26130007602000;1;1;0;0,0
26130007627000;35;16;19;36,8
26130007628000;220;108;112;40,8
26130007629000;42;18;24;59,9
26130007630000;52;22;30;34,3
26130007631000;65;32;33;42,9
26130007632000;7;4;3;55,7
26130007640000;13;6;7;48,8
26130007641000;165;71;94;31,8
26130007643000;129;65;64;42,9
26130007644000;2;1;1;0,0
26130007661000;2;1;1;0,0
26130007670000;2;1;1;0,0
26130007671000;15;9;6;51,2
26130007681000;15;7;8;34,3
26130007682000;54;32;22;33,2
26130007683000;89;43;46;33,4
26130007684000;23;11;12;38,3
26130007686000;20;12;8;33,1
26130007687000;33;13;20;32,5
26130007691000;52;29;23;35,5
26130007692000;12;6;6;50,3
26130007696000;2;2;0;0,0
26130007707000;11;7;4;53,5
26130007708000;2;1;1;0,0
26130007713000;94;45;49;35,2
26130007714000;32;17;15;61,4
26130007715000;3;1;2;0,0
26130007716000;13;7;6;59,0
26130007717000;6;3;3;31,3
26130007718000;2;1;1;0,0
26130007719000;3;2;1;0,0
26140007626000;27;13;14;33,4
26140007627000;11;6;5;25,6
26140007641000;4;3;1;0,0
26140007642000;296;141;155;40,0
26140007643000;289;155;134;37,9
26140007646000;24;14;10;43,0
26140007671000;15;7;8;44,8
26140007675000;1;1;0;0,0
26140007680000;30;12;18;31,7
26140007681000;1;1;0;0,0
26140007683000;104;49;55;33,1
26140007686000;8;4;4;41,5
26140007687000;66;35;31;37,3
26140007688000;60;27;33;39,2
26140007689000;4;2;2;0,0
26140007690000;23;15;8;40,9
26140007692000;5;4;1;44,2
26140007693000;38;19;19;37,7
26140007694000;7;4;3;28,4
26150007625000;27;13;14;38,8
26150007626000;19;9;10;48,6
26150007637000;5;3;2;52,2
26150007639000;9;5;4;49,6
26150007641000;5;2;3;24,4
26150007642000;21;12;9;42,8
26150007643000;1;0;1;0,0
26150007645000;1;1;0;0,0
26150007646000;52;24;28;48,0
26150007672000;8;4;4;64,9
26150007676000;16;9;7;52,3
26150007677000;2;1;1;0,0
26150007679000;6;3;3;47,2
26150007680000;6;2;4;70,7
26150007683000;343;172;171;31,7
26150007686000;41;20;21;33,2
26150007687000;46;26;20;37,2
26150007688000;6;3;3;55,8
26150007689000;3;2;1;0,0
26150007694000;16;9;7;42,2
26150007695000;20;6;14;45,0
26150007696000;2;2;0;0,0
26150007703000;12;6;6;65,3
26150007704000;10;4;6;62,4
26150007705000;1;0;1;0,0
26150007727000;25;14;11;36,6
26150007728000;39;20;19;38,4
26160007625000;30;21;9;54,3
26160007638000;2;1;1;0,0
26160007646000;10;5;5;59,6
26160007647000;2;1;1;0,0
26160007659000;8;4;4;38,8
26160007660000;9;6;3;31,9
26160007661000;4;2;2;0,0
26160007673000;3;2;1;0,0
26160007676000;2;1;1;0,0
26160007678000;49;22;27;42,1
26160007679000;32;19;13;41,0
26160007683000;331;162;169;31,1
26160007684000;574;301;273;35,1
26160007685000;195;97;98;32,5
26160007686000;39;20;19;44,6
26160007687000;2;1;1;0,0
26160007695000;20;8;12;44,2
26160007705000;25;11;14;45,8
26160007706000;14;4;10;48,9
26160007727000;65;32;33;42,2
26160007728000;74;40;34;42,8
26170007642000;5;3;2;44,6
26170007643000;20;11;9;43,3
26170007646000;2;1;1;0,0
26170007662000;10;5;5;57,0
26170007673000;2;1;1;0,0
26170007682000;180;83;97;45,1
26170007683000;590;296;294;41,6
26170007684000;39;20;19;40,4
26170007685000;69;36;33;33,5
26170007687000;29;13;16;33,0
26170007688000;24;12;12;44,4
26170007695000;2;1;1;0,0
26170007696000;6;3;3;47,3
26170007702000;6;2;4;69,3
26170007703000;8;4;4;64,9
26170007704000;6;3;3;65,0
26170007705000;1;1;0;0,0
26170007706000;36;15;21;43,9
26170007707000;7;3;4;56,1
26170007708000;9;3;6;67,8
26170007709000;18;11;7;34,8
26170007710000;12;6;6;35,9
26170007723000;18;10;8;22,3
26170007724000;34;20;14;36,1
26170007727000;137;76;61;34,5
26170007728000;7;5;2;43,1
26180007621000;6;4;2;28,5
26180007641000;3;2;1;0,0
26180007646000;2;2;0;0,0
26180007662000;1;0;1;0,0
26180007674000;10;4;6;39,9
26180007682000;178;83;95;46,1
26180007683000;830;427;403;36,8
26180007684000;134;68;66;38,8
26180007685000;114;57;57;37,4
26180007686000;164;75;89;32,7
26180007687000;160;82;78;34,9
26180007688000;66;31;35;35,7
26180007689000;82;36;46;34,0
26180007690000;48;27;21;36,0
26180007691000;73;35;38;43,6
26180007696000;26;12;14;47,3
26180007710000;8;3;5;40,9
26180007723000;16;8;8;49,2
26180007724000;80;42;38;48,9
26180007725000;28;9;19;74,3
26190007640000;12;7;5;43,4
26190007667000;3;2;1;0,0
26190007668000;7;3;4;39,0
26190007669000;20;12;8;46,2
26190007670000;2;2;0;0,0
26190007673000;6;3;3;44,2
26190007683000;739;353;386;40,7
26190007691000;1;1;0;0,0
26190007692000;50;28;22;36,9
26190007696000;42;23;19;50,4
26190007698000;2;2;0;0,0
26190007700000;1;1;0;0,0
26190007702000;11;6;5;26,0
26190007706000;5;3;2;51,8
26190007724000;1;1;0;0,0
26190007725000;31;15;16;26,2
26200007622000;41;25;16;35,9
26200007623000;18;8;10;29,8
26200007641000;11;6;5;51,2
26200007642000;38;21;17;43,6
26200007647000;2;1;1;0,0
26200007648000;1;1;0;0,0
26200007661000;1;0;1;0,0
26200007667000;1;0;1;0,0
26200007668000;11;5;6;49,2
26200007669000;27;16;11;36,6
26200007670000;34;14;20;40,3
26200007671000;32;14;18;30,6
26200007673000;1;1;0;0,0
26200007674000;21;11;10;35,4
26200007683000;514;264;250;36,8
26200007692000;37;17;20;34,4
26200007693000;25;13;12;46,2
26200007694000;2;1;1;0,0
26200007696000;70;42;28;41,6
26200007697000;63;32;31;52,6
26200007699000;5;3;2;62,6
26200007729000;1;1;0;0,0
26200007743000;1;1;0;0,0
26210007622000;42;18;24;35,0
26210007623000;13;9;4;50,1
26210007640000;16;8;8;37,8
26210007641000;2;1;1;0,0
26210007642000;41;26;15;41,1
26210007643000;18;10;8;33,9
26210007646000;5;4;1;63,6
26210007647000;1;1;0;0,0
26210007648000;3;1;2;0,0
26210007650000;3;1;2;0,0
26210007671000;89;44;45;37,5
26210007672000;66;30;36;35,8
26210007673000;60;30;30;41,6
26210007674000;3;1;2;0,0
26210007677000;86;48;38;37,4
26210007678000;39;16;23;38,8
26210007679000;144;71;73;39,2
26210007680000;62;29;33;38,8
26210007681000;25;10;15;41,7
26210007683000;442;235;207;37,3
26210007694000;15;10;5;34,4
26210007695000;45;25;20;44,4
26210007696000;14;6;8;40,5
26210007697000;199;99;100;38,2
26210007699000;7;3;4;56,6
26210007718000;2;2;0;0,0
26210007719000;9;4;5;56,2
26210007729000;8;4;4;55,9
26220007641000;8;4;4;28,6
26220007642000;11;5;6;43,5
26220007643000;31;18;13;44,2
26220007648000;5;3;2;66,0
26220007649000;5;2;3;58,2
26220007650000;10;5;5;36,0
26220007671000;8;4;4;30,3
26220007672000;104;52;52;40,0
26220007675000;35;17;18;40,3
26220007676000;35;19;16;36,2
26220007677000;19;11;8;41,1
26220007679000;8;4;4;46,4
26220007681000;55;32;23;39,9
26220007682000;94;57;37;38,8
26220007683000;173;84;89;39,0
26220007684000;5;3;2;48,0
26220007695000;17;9;8;26,0
26220007696000;26;17;9;48,0
26220007697000;21;11;10;45,0
26220007698000;29;11;18;30,1
26220007716000;5;3;2;32,4
26220007718000;3;1;2;0,0
26220007727000;3;1;2;0,0
26230007638000;2;1;1;0,0
26230007640000;9;6;3;47,8
26230007641000;1;0;1;0,0
26230007643000;46;24;22;31,9
26230007645000;4;2;2;0,0
26230007672000;30;14;16;42,8
26230007673000;76;41;35;42,1
26230007675000;51;24;27;48,4
26230007676000;126;59;67;39,5
26230007677000;2;0;2;0,0
26230007684000;34;18;16;33,4
26230007685000;1;0;1;0,0
26230007694000;9;3;6;29,7
26230007700000;1;1;0;0,0
26230007701000;1;0;1;0,0
26230007702000;6;3;3;65,2
26230007706000;2;2;0;0,0
26230007707000;8;4;4;74,6
26230007716000;17;11;6;43,2
26230007727000;5;3;2;61,0
26240007640000;13;7;6;28,6
26240007641000;8;5;3;45,8
26240007642000;13;8;5;43,0
26240007643000;30;12;18;36,0
26240007644000;4;3;1;0,0
26240007672000;12;7;5;30,8
26240007673000;259;140;119;34,8
26240007674000;8;4;4;45,0
26240007675000;63;34;29;41,8
26240007677000;4;3;1;0,0
26240007685000;71;37;34;34,5
26240007693000;3;2;1;0,0
26240007694000;2;1;1;0,0
26240007700000;37;20;17;38,3
26240007701000;93;48;45;36,6
26240007702000;13;6;7;47,9
26240007705000;9;3;6;46,6
26240007715000;1;1;0;0,0
26240007726000;43;22;21;35,2
26240007727000;7;2;5;31,3
26250007623000;10;5;5;32,3
26250007624000;5;3;2;56,2
26250007625000;4;3;1;0,0
26250007626000;13;7;6;51,5
26250007627000;5;3;2;58,0
26250007628000;6;3;3;21,5
26250007641000;4;3;1;0,0
26250007671000;3;1;2;0,0
26250007672000;149;82;67;39,4
26250007673000;446;218;228;40,0
26250007674000;434;210;224;41,5
26250007675000;67;35;32;41,6
26250007683000;23;12;11;50,4
26250007684000;18;9;9;29,2
26250007685000;84;41;43;44,3
26250007686000;66;35;31;42,5
26250007687000;32;21;11;42,3
26250007693000;14;8;6;30,0
26250007701000;32;14;18;27,4
26250007709000;9;6;3;39,7
26250007715000;3;2;1;0,0
26250007726000;1;0;1;0,0
26250007727000;11;8;3;39,2
26250007730000;8;6;2;47,1
26260007623000;3;1;2;0,0
26260007624000;12;6;6;41,7
26260007639000;5;3;2;22,4
26260007666000;15;8;7;32,0
26260007668000;10;5;5;19,4
26260007670000;11;5;6;24,1
26260007671000;6;2;4;46,2
26260007672000;36;19;17;39,1
26260007673000;62;25;37;40,1
26260007674000;137;74;63;36,4
26260007681000;2;1;1;0,0
26260007682000;10;5;5;32,8
26260007683000;23;11;12;37,7
26260007686000;17;10;7;45,8
26260007687000;58;32;26;39,6
26260007688000;20;12;8;35,9
26260007689000;6;4;2;47,2
26260007690000;11;8;3;31,8
26260007692000;13;10;3;40,4
26260007695000;1;1;0;0,0
26260007701000;15;9;6;31,4
26260007709000;15;9;6;47,6
26260007716000;1;1;0;0,0
26260007727000;2;1;1;0,0
26270007621000;5;3;2;64,8
26270007630000;2;1;1;0,0
26270007631000;6;3;3;48,3
26270007632000;10;4;6;38,7
26270007633000;9;5;4;42,6
26270007636000;7;3;4;43,7
26270007637000;4;3;1;0,0
26270007638000;28;17;11;39,9
26270007639000;22;9;13;41,0
26270007664000;9;5;4;49,4
26270007666000;28;15;13;39,0
26270007668000;2;1;1;0,0
26270007669000;16;8;8;41,8
26270007670000;65;30;35;41,1
26270007671000;33;16;17;47,7
26270007672000;28;15;13;36,0
26270007674000;5;3;2;36,4
26270007680000;3;2;1;0,0
26270007682000;20;12;8;39,0
26270007688000;7;5;2;27,1
26270007689000;43;21;22;40,1
26270007691000;3;1;2;0,0
26270007692000;56;28;28;35,9
26270007693000;17;9;8;43,6
26270007694000;16;6;10;46,3
26270007695000;1;0;1;0,0
26270007716000;37;21;16;48,4
26270007722000;53;31;22;39,4
26270007723000;46;25;21;34,4
26270007724000;24;16;8;43,2
26270007725000;5;3;2;22,6
26270007727000;8;6;2;23,9
26280007620000;2;1;1;0,0
26280007631000;2;0;2;0,0
26280007632000;2;1;1;0,0
26280007633000;8;3;5;54,9
26280007636000;5;3;2;73,4
26280007638000;22;13;9;45,1
26280007666000;6;3;3;20,2
26280007667000;2;1;1;0,0
26280007670000;11;6;5;51,4
26280007671000;8;2;6;26,5
26280007680000;39;19;20;39,3
26280007681000;6;3;3;38,0
26280007682000;73;39;34;45,2
26280007690000;11;4;7;50,3
26280007691000;6;4;2;41,8
26280007695000;25;15;10;36,6
26280007696000;27;11;16;39,5
26280007697000;10;5;5;36,7
26280007710000;14;7;7;48,5
26280007711000;9;5;4;28,0
26280007716000;21;11;10;40,3
26280007717000;2;1;1;0,0
26280007723000;4;2;2;0,0
26280007724000;29;15;14;35,5
26280007726000;2;1;1;0,0
26280007727000;5;3;2;29,8
26280007739000;3;2;1;0,0
26290007666000;6;3;3;43,0
26290007667000;4;1;3;0,0
26290007680000;7;4;3;44,9
26290007681000;55;26;29;36,1
26290007682000;30;15;15;41,9
26290007683000;1;0;1;0,0
26290007691000;16;9;7;26,9
26290007692000;27;12;15;40,1
26290007693000;57;28;29;36,4
26290007694000;16;6;10;33,6
26290007695000;14;4;10;41,1
26290007696000;8;4;4;45,0
26290007697000;53;29;24;35,6
26290007698000;46;21;25;37,8
26290007710000;10;6;4;55,3
26290007711000;3;1;2;0,0
26290007716000;6;4;2;50,0
26290007717000;23;12;11;43,4
26290007725000;2;1;1;0,0
26290007726000;3;1;2;0,0
26290007727000;14;8;6;38,8
26300007619000;32;16;16;34,3
26300007639000;13;6;7;23,9
26300007640000;4;2;2;0,0
26300007681000;2;1;1;0,0
26300007682000;33;18;15;37,6
26300007683000;16;9;7;49,6
26300007697000;18;9;9;31,4
26300007698000;214;89;125;47,4
26300007699000;29;13;16;36,3
26300007700000;17;11;6;41,4
26300007708000;1;0;1;0,0
26300007709000;3;3;0;0,0
26300007710000;1;1;0;0,0
26300007717000;18;10;8;47,0
26300007727000;5;2;3;44,8
26300007728000;5;2;3;45,2
26300007743000;20;9;11;42,7
26300007744000;21;8;13;57,4
26300007745000;1;1;0;0,0
26310007617000;7;3;4;41,1
26310007618000;26;17;9;32,7
26310007640000;24;12;12;43,8
26310007667000;11;8;3;33,2
26310007668000;14;9;5;58,8
26310007682000;17;10;7;45,1
26310007683000;5;3;2;46,0
26310007684000;15;6;9;31,3
26310007698000;7;5;2;22,4
26310007699000;26;15;11;39,9
26310007700000;10;7;3;43,4
26310007701000;16;5;11;39,9
26310007702000;4;3;1;0,0
26310007703000;24;12;12;39,0
26310007704000;7;4;3;45,1
26310007705000;4;3;1;0,0
26310007708000;8;4;4;63,8
26310007709000;1;0;1;0,0
26310007717000;4;2;2;0,0
26310007727000;6;4;2;53,8
26310007729000;3;2;1;0,0
26310007744000;35;15;20;42,0
26310007745000;41;23;18;51,1
26320007640000;3;1;2;0,0
26320007641000;16;9;7;35,8
26320007642000;8;5;3;38,1
26320007668000;11;5;6;42,9
26320007682000;7;4;3;25,9
26320007683000;15;7;8;30,1
26320007684000;10;5;5;64,9
26320007685000;12;5;7;44,3
26320007700000;15;9;6;34,8
26320007701000;18;12;6;42,7
26320007717000;15;6;9;29,9
26320007729000;9;5;4;34,4
26320007744000;16;8;8;37,4
26330007642000;470;240;230;39,2
26330007645000;1;0;1;0,0
26330007667000;6;4;2;42,8
26330007668000;11;7;4;35,2
26330007677000;4;2;2;0,0
26330007683000;13;5;8;48,5
26330007685000;3;2;1;0,0
26330007701000;6;3;3;53,8
26330007702000;4;2;2;0,0
26330007717000;1;1;0;0,0
26330007718000;30;14;16;38,2
26340007642000;766;392;374;34,5
26340007643000;885;427;458;40,3
26340007644000;67;31;36;33,3
26340007645000;18;10;8;49,2
26340007666000;6;3;3;48,8
26340007667000;2;2;0;0,0
26340007682000;3;1;2;0,0
26340007713000;5;4;1;60,8
26340007718000;14;9;5;42,1
26340007744000;1;1;0;0,0
26340007750000;10;4;6;51,8
26350007641000;1;1;0;0,0
26350007642000;23;19;4;25,9
26350007643000;123;61;62;44,2
26350007644000;29;17;12;39,4
26350007645000;19;7;12;37,9
26350007646000;12;5;7;48,3
26350007666000;2;1;1;0,0
26350007677000;16;9;7;47,3
26350007686000;2;1;1;0,0
26350007700000;4;1;3;0,0
26350007707000;1;0;1;0,0
26350007710000;7;4;3;49,4
26350007713000;11;5;6;27,7
26350007718000;4;2;2;0,0
26350007719000;23;12;11;35,4
26350007742000;1;1;0;0,0
26350007750000;3;2;1;0,0
26350007773000;2;2;0;0,0
26360007639000;16;7;9;41,1
26360007640000;8;4;4;46,8
26360007641000;12;8;4;39,5
26360007642000;20;12;8;36,2
26360007646000;26;14;12;34,7
26360007647000;10;7;3;45,9
26360007677000;7;4;3;41,7
26360007678000;20;10;10;33,7
26360007681000;4;2;2;0,0
26360007682000;18;8;10;42,6
26360007683000;6;0;6;23,7
26360007684000;6;3;3;42,7
26360007700000;10;7;3;48,5
26360007707000;7;5;2;31,0
26360007708000;13;6;7;38,5
26360007711000;4;2;2;0,0
26360007719000;4;2;2;0,0
26360007744000;13;6;7;64,7
26360007745000;28;16;12;46,1
26360007750000;1;1;0;0,0
26360007774000;1;1;0;0,0
26370007638000;18;10;8;47,2
26370007639000;27;14;13;49,2
26370007640000;4;2;2;0,0
26370007645000;5;3;2;39,6
26370007646000;14;8;6;45,1
26370007647000;10;6;4;47,9
26370007648000;30;15;15;38,4
26370007649000;15;7;8;47,3
26370007658000;10;5;5;52,0
26370007677000;8;4;4;37,5
26370007678000;10;5;5;20,5
26370007679000;6;3;3;42,5
26370007680000;21;12;9;44,7
26370007681000;33;17;16;42,2
26370007682000;62;30;32;44,4
26370007683000;45;25;20;38,2
26370007684000;29;15;14;57,8
26370007685000;8;4;4;44,0
26370007686000;30;17;13;31,1
26370007687000;2;1;1;0,0
26370007693000;2;2;0;0,0
26370007694000;3;1;2;0,0
26370007695000;6;3;3;43,2
26370007696000;1;1;0;0,0
26370007697000;2;1;1;0,0
26370007698000;5;2;3;68,6
26370007699000;5;3;2;67,0
26370007707000;2;2;0;0,0
26370007716000;2;1;1;0,0
26370007719000;4;1;3;0,0
26370007751000;30;17;13;41,2
