SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
26370007752000;18;9;9;56,2
26370007757000;6;4;2;23,0
26380007637000;4;2;2;0,0
26380007638000;7;4;3;40,3
26380007639000;26;14;12;42,2
26380007649000;11;5;6;25,0
26380007650000;29;18;11;43,9
26380007651000;1;0;1;0,0
26380007652000;4;2;2;0,0
26380007658000;60;32;28;42,5
26380007659000;48;26;22;33,3
26380007664000;1;1;0;0,0
26380007679000;89;45;44;42,0
26380007680000;27;16;11;31,6
26380007681000;9;4;5;53,2
26380007682000;7;3;4;45,0
26380007683000;17;10;7;33,0
26380007684000;11;3;8;55,5
26380007685000;2;1;1;0,0
26380007687000;9;3;6;44,7
26380007688000;9;4;5;57,1
26380007706000;17;10;7;36,9
26380007707000;1;1;0;0,0
26380007716000;15;8;7;39,7
26380007719000;4;2;2;0,0
26380007751000;18;8;10;37,1
26390007637000;13;5;8;39,5
26390007638000;34;15;19;42,7
26390007639000;3;2;1;0,0
26390007653000;9;5;4;48,2
26390007654000;17;10;7;42,5
26390007655000;5;3;2;55,6
26390007659000;66;33;33;31,5
26390007660000;17;9;8;48,2
26390007661000;50;26;24;41,2
26390007662000;56;29;27;33,4
26390007663000;464;231;233;35,8
26390007664000;40;19;21;45,9
26390007665000;39;19;20;41,5
26390007672000;1;1;0;0,0
26390007676000;17;7;10;46,6
26390007677000;12;6;6;25,8
26390007678000;12;7;5;22,0
26390007679000;45;24;21;37,0
26390007680000;8;5;3;31,0
26390007685000;26;14;12;39,8
26390007686000;1;0;1;0,0
26390007687000;7;5;2;44,9
26390007688000;2;1;1;0,0
26390007689000;4;2;2;0,0
26390007691000;3;2;1;0,0
26390007692000;5;3;2;52,0
26390007693000;4;2;2;0,0
26390007694000;26;14;12;41,9
26390007695000;1;0;1;0,0
26390007697000;2;1;1;0,0
26390007705000;15;7;8;63,7
26390007706000;2;1;1;0,0
26390007719000;5;5;0;17,4
26390007720000;13;6;7;37,2
26390007735000;131;68;63;33,0
26390007736000;1;1;0;0,0
26390007773000;4;2;2;0,0
26400007637000;6;2;4;36,5
26400007638000;33;14;19;33,6
26400007639000;1;1;0;0,0
26400007654000;1;1;0;0,0
26400007655000;7;4;3;59,1
26400007656000;2;1;1;0,0
26400007658000;17;8;9;45,3
26400007659000;73;36;37;44,7
26400007662000;143;69;74;36,3
26400007663000;177;99;78;25,2
26400007665000;210;100;110;48,5
26400007666000;465;251;214;34,9
26400007667000;62;30;32;31,2
26400007675000;5;3;2;36,6
26400007676000;1;0;1;0,0
26400007678000;13;7;6;32,2
26400007679000;35;19;16;35,4
26400007686000;4;3;1;0,0
26400007693000;9;3;6;29,0
26400007694000;10;7;3;57,6
26400007695000;7;5;2;63,4
26400007704000;18;12;6;43,2
26400007717000;9;6;3;38,4
26400007721000;7;5;2;41,1
26400007722000;49;32;17;35,1
26400007734000;3;2;1;0,0
26400007735000;183;87;96;28,4
26400007736000;139;61;78;36,7
26400007739000;8;4;4;58,0
26400007752000;1;0;1;0,0
26400007769000;4;2;2;0,0
26400007773000;10;8;2;46,4
26410007635000;6;4;2;29,0
26410007637000;19;7;12;41,1
26410007639000;22;11;11;37,2
26410007655000;2;2;0;0,0
26410007657000;13;6;7;41,4
26410007658000;31;16;15;32,3
26410007659000;13;5;8;48,6
26410007661000;23;13;10;43,3
26410007665000;30;16;14;40,7
26410007666000;8;4;4;67,5
26410007667000;160;76;84;32,3
26410007674000;13;6;7;28,9
26410007675000;6;3;3;67,8
26410007676000;2;1;1;0,0
26410007677000;21;11;10;48,4
26410007678000;7;3;4;52,4
26410007679000;24;10;14;35,5
26410007695000;1;0;1;0,0
26410007701000;9;3;6;56,4
26410007702000;83;38;45;38,0
26410007703000;9;4;5;63,7
26410007718000;3;2;1;0,0
26410007722000;34;17;17;48,4
26410007723000;12;3;9;34,3
26410007734000;44;20;24;38,5
26410007735000;40;15;25;42,6
26410007736000;16;8;8;42,6
26410007737000;32;17;15;31,1
26410007738000;1;0;1;0,0
26410007769000;3;2;1;0,0
26410007773000;2;1;1;0,0
26420007630000;4;2;2;0,0
26420007632000;5;3;2;48,6
26420007633000;4;3;1;0,0
26420007636000;22;12;10;41,0
26420007637000;17;10;7;30,2
26420007661000;6;3;3;40,7
26420007665000;8;3;5;44,9
26420007667000;124;63;61;38,3
26420007668000;411;207;204;38,4
26420007669000;1;0;1;0,0
26420007671000;12;5;7;39,8
26420007673000;8;5;3;38,5
26420007674000;109;49;60;43,3
26420007675000;167;81;86;41,7
26420007676000;8;3;5;44,5
26420007677000;3;2;1;0,0
26420007678000;4;2;2;0,0
26420007679000;22;10;12;34,1
26420007680000;10;5;5;45,4
26420007681000;6;4;2;36,2
26420007700000;11;5;6;30,3
26420007702000;10;4;6;46,1
26420007718000;6;3;3;70,8
26420007721000;31;14;17;35,6
26420007722000;34;15;19;43,6
26420007734000;7;2;5;39,0
26420007735000;20;12;8;43,7
26420007736000;19;8;11;32,9
26420007770000;4;1;3;0,0
26420007771000;13;7;6;40,9
26430007621000;2;1;1;0,0
26430007623000;6;2;4;32,7
26430007625000;7;3;4;34,4
26430007626000;7;4;3;33,3
26430007627000;3;2;1;0,0
26430007628000;17;8;9;32,2
26430007629000;6;4;2;27,3
26430007630000;1;0;1;0,0
26430007633000;18;9;9;32,7
26430007634000;2;1;1;0,0
26430007635000;4;2;2;0,0
26430007661000;9;5;4;36,1
26430007662000;3;1;2;0,0
26430007663000;54;30;24;38,9
26430007668000;27;15;12;31,2
26430007669000;28;20;8;39,4
26430007670000;49;23;26;40,1
26430007671000;47;29;18;46,9
26430007672000;121;67;54;42,2
26430007673000;102;54;48;36,1
26430007674000;207;114;93;35,9
26430007675000;3;2;1;0,0
26430007676000;5;3;2;50,8
26430007681000;25;12;13;47,0
26430007692000;3;2;1;0,0
26430007693000;7;5;2;50,0
26430007699000;6;3;3;48,8
26430007702000;2;2;0;0,0
26430007704000;7;5;2;40,3
26430007718000;27;13;14;46,6
26430007721000;35;16;19;44,5
26430007734000;101;52;49;32,2
26430007735000;64;35;29;32,3
26430007738000;4;2;2;0,0
26430007765000;2;2;0;0,0
26430007772000;3;2;1;0,0
26440007620000;6;4;2;44,2
26440007621000;8;3;5;39,8
26440007623000;14;6;8;41,6
26440007624000;3;1;2;0,0
26440007625000;5;2;3;65,6
26440007630000;2;1;1;0,0
26440007631000;20;10;10;50,1
26440007663000;1;0;1;0,0
26440007665000;3;2;1;0,0
26440007669000;2;1;1;0,0
26440007670000;15;7;8;36,0
26440007671000;93;39;54;65,3
26440007672000;48;29;19;32,8
26440007674000;14;8;6;42,3
26440007675000;13;5;8;49,5
26440007681000;8;6;2;52,1
26440007682000;10;6;4;52,3
26440007684000;3;2;1;0,0
26440007692000;9;7;2;56,8
26440007698000;1;1;0;0,0
26440007702000;5;3;2;22,6
26440007703000;17;10;7;33,4
26440007704000;17;11;6;45,8
26440007718000;1;1;0;0,0
26440007719000;4;2;2;0,0
26440007721000;30;15;15;43,0
26440007728000;11;8;3;51,3
26440007729000;40;25;15;34,9
26440007730000;111;58;53;36,2
26440007731000;20;9;11;38,1
26440007734000;133;74;59;37,2
26440007735000;328;163;165;33,7
26440007745000;3;1;2;0,0
26440007746000;17;7;10;29,4
26440007748000;63;29;34;34,9
26440007755000;3;1;2;0,0
26450007660000;5;1;4;47,4
26450007663000;15;10;5;31,3
26450007664000;5;1;4;23,8
26450007666000;5;2;3;55,4
26450007667000;12;6;6;43,4
26450007674000;13;6;7;44,4
26450007681000;3;1;2;0,0
26450007682000;35;20;15;42,8
26450007683000;12;6;6;32,8
26450007684000;2;2;0;0,0
26450007685000;8;6;2;46,8
26450007686000;15;8;7;43,2
26450007687000;23;16;7;44,1
26450007688000;12;5;7;33,2
26450007689000;19;9;10;48,1
26450007690000;4;2;2;0,0
26450007698000;2;0;2;0,0
26450007701000;12;7;5;52,2
26450007702000;27;15;12;47,1
26450007703000;13;4;9;38,5
26450007704000;4;2;2;0,0
26450007719000;13;8;5;36,5
26450007721000;15;10;5;38,6
26450007729000;13;5;8;27,6
26450007731000;32;17;15;39,6
26450007732000;33;15;18;36,4
26450007733000;45;19;26;36,0
26450007734000;760;368;392;30,0
26450007735000;197;101;96;34,9
26450007745000;2;1;1;0,0
26450007746000;8;5;3;45,5
26450007748000;65;31;34;35,4
26450007752000;9;5;4;25,9
26450007753000;21;10;11;32,1
26450007759000;1;1;0;0,0
26450007775000;5;4;1;71,2
26460007630000;29;12;17;33,6
26460007660000;3;2;1;0,0
26460007664000;14;9;5;36,6
26460007665000;2;2;0;0,0
26460007666000;4;3;1;0,0
26460007667000;18;11;7;45,4
26460007673000;10;6;4;31,7
26460007674000;4;2;2;0,0
26460007686000;8;3;5;41,8
26460007688000;6;3;3;52,0
26460007689000;17;8;9;43,2
26460007697000;1;1;0;0,0
26460007699000;3;2;1;0,0
26460007700000;1;0;1;0,0
26460007701000;6;2;4;39,7
26460007719000;22;11;11;47,0
26460007721000;29;15;14;34,7
26460007722000;95;43;52;36,4
26460007728000;15;11;4;31,3
26460007729000;4;1;3;0,0
26460007731000;40;21;19;37,3
26460007732000;41;23;18;35,3
26460007734000;909;465;444;27,7
26460007735000;205;101;104;28,0
26460007752000;44;20;24;26,9
26460007753000;35;23;12;32,8
26460007754000;14;8;6;34,9
26460007756000;1;1;0;0,0
26460007775000;4;1;3;0,0
26460007791000;1;1;0;0,0
26470007629000;8;2;6;38,5
26470007661000;4;2;2;0,0
26470007662000;9;6;3;44,9
26470007664000;2;1;1;0,0
26470007665000;5;4;1;35,8
26470007694000;21;9;12;42,3
26470007695000;2;1;1;0,0
26470007697000;11;6;5;43,6
26470007699000;4;1;3;0,0
26470007700000;1;0;1;0,0
26470007701000;4;2;2;0,0
26470007719000;56;30;26;35,4
26470007722000;7;4;3;43,3
26470007723000;43;23;20;39,2
26470007724000;45;23;22;42,8
26470007725000;25;13;12;47,7
26470007726000;27;15;12;30,9
26470007727000;28;13;15;37,8
26470007728000;24;11;13;36,9
26470007729000;3;2;1;0,0
26470007731000;83;37;46;32,2
26470007735000;824;433;391;28,9
26470007752000;4;3;1;0,0
26470007753000;32;18;14;46,0
26470007757000;7;3;4;40,0
26470007758000;2;1;1;0,0
26470007775000;2;1;1;0,0
26480007661000;3;2;1;0,0
26480007662000;9;4;5;36,4
26480007664000;3;2;1;0,0
26480007665000;4;2;2;0,0
26480007672000;4;3;1;0,0
26480007688000;6;3;3;68,3
26480007694000;5;2;3;55,6
26480007695000;14;8;6;40,8
26480007697000;1;1;0;0,0
26480007699000;8;6;2;34,3
26480007701000;11;6;5;41,0
26480007719000;11;6;5;20,5
26480007720000;21;10;11;32,9
26480007725000;9;5;4;29,9
26480007726000;23;9;14;27,4
26480007727000;9;4;5;60,4
26480007731000;13;7;6;20,5
26480007732000;21;10;11;31,6
26480007733000;8;4;4;36,1
26480007735000;854;448;406;35,4
26480007752000;23;14;9;42,8
26480007775000;4;2;2;0,0
26490007660000;2;2;0;0,0
26490007661000;1;1;0;0,0
26490007662000;2;1;1;0,0
26490007663000;3;2;1;0,0
26490007664000;4;3;1;0,0
26490007671000;3;2;1;0,0
26490007672000;17;8;9;44,5
26490007688000;5;3;2;67,6
26490007694000;13;5;8;49,2
26490007695000;14;5;9;42,1
26490007696000;12;4;8;43,6
26490007697000;1;1;0;0,0
26490007699000;2;1;1;0,0
26490007720000;9;6;3;23,3
26490007725000;2;1;1;0,0
26490007726000;16;9;7;32,2
26490007735000;244;114;130;38,9
26490007736000;1090;547;543;37,5
26490007737000;108;54;54;35,5
26490007752000;18;13;5;29,8
26490007776000;9;7;2;56,0
26500007660000;13;7;6;46,7
26500007663000;18;10;8;41,7
26500007671000;3;2;1;0,0
26500007672000;3;2;1;0,0
26500007688000;13;6;7;27,5
26500007694000;15;11;4;28,9
26500007696000;59;26;33;45,5
26500007699000;5;2;3;27,6
26500007712000;2;0;2;0,0
26500007714000;3;2;1;0,0
26500007715000;3;2;1;0,0
26500007716000;17;7;10;37,9
26500007717000;24;13;11;38,8
26500007718000;3;1;2;0,0
26500007719000;16;9;7;49,1
26500007720000;7;3;4;57,1
26500007736000;141;76;65;39,4
26500007737000;1549;801;748;35,2
26500007738000;16;7;9;34,4
26500007751000;2;1;1;0,0
26500007755000;7;5;2;19,4
26500007756000;22;9;13;38,5
26500007777000;4;2;2;0,0
26500007778000;3;2;1;0,0
26510007661000;15;9;6;45,3
26510007662000;8;3;5;59,9
26510007663000;14;8;6;50,1
26510007688000;8;3;5;36,6
26510007693000;11;6;5;46,1
26510007694000;8;3;5;18,0
26510007696000;16;7;9;58,7
26510007697000;5;3;2;66,4
26510007699000;2;1;1;0,0
26510007713000;3;2;1;0,0
26510007729000;343;168;175;36,9
26510007730000;1393;664;729;39,6
26510007731000;1365;665;700;36,8
26510007732000;198;95;103;30,6
26510007733000;298;159;139;36,2
26510007734000;6;4;2;59,0
26510007735000;11;7;4;28,8
26510007736000;5;3;2;22,6
26510007737000;394;210;184;35,0
26510007738000;27;15;12;28,1
26510007751000;8;4;4;39,9
26510007754000;4;1;3;0,0
26510007779000;2;1;1;0,0
26520007623000;2;1;1;0,0
26520007660000;1;1;0;0,0
26520007661000;19;12;7;43,0
26520007662000;24;12;12;37,3
26520007665000;1;0;1;0,0
26520007671000;7;2;5;55,7
26520007688000;7;4;3;41,4
26520007694000;2;1;1;0,0
26520007696000;37;18;19;39,8
26520007697000;3;1;2;0,0
26520007699000;4;2;2;0,0
26520007709000;19;11;8;48,1
26520007710000;20;10;10;46,4
26520007711000;2;0;2;0,0
26520007712000;8;5;3;62,3
26520007726000;8;4;4;63,1
26520007727000;3;1;2;0,0
26520007729000;1211;629;582;34,2
26520007730000;2788;1419;1369;36,6
26520007731000;2820;1412;1408;37,7
26520007732000;1911;959;952;36,2
26520007733000;2063;1016;1047;34,9
26520007734000;1724;793;931;37,9
26520007735000;2003;938;1065;37,5
26520007736000;166;78;88;37,4
26520007737000;54;25;29;27,4
26520007738000;22;13;9;53,6
26520007739000;60;30;30;48,6
26520007740000;15;9;6;44,7
26520007753000;20;11;9;40,5
26530007659000;3;2;1;0,0
26530007660000;7;3;4;44,1
26530007661000;35;17;18;50,0
26530007662000;30;17;13;44,3
26530007671000;17;9;8;46,5
26530007672000;6;2;4;40,5
26530007694000;3;1;2;0,0
26530007695000;1;1;0;0,0
26530007696000;60;27;33;44,9
26530007697000;5;3;2;42,4
26530007708000;21;14;7;43,8
26530007709000;5;4;1;60,2
26530007721000;28;11;17;41,1
26530007722000;131;70;61;29,9
26530007723000;35;21;14;45,4
26530007724000;16;9;7;34,6
26530007725000;54;27;27;34,6
26530007726000;284;145;139;37,2
26530007727000;340;175;165;37,9
26530007728000;569;291;278;33,0
26530007729000;1405;702;703;37,8
26530007730000;265;129;136;35,1
26530007731000;1533;760;773;42,3
26530007732000;3701;1884;1817;37,5
26530007733000;2247;1171;1076;35,0
26530007734000;1429;746;683;35,0
26530007735000;587;294;293;38,9
26530007736000;754;391;363;28,1
26530007737000;1391;675;716;29,0
26530007738000;48;27;21;32,4
26530007740000;37;21;16;37,2
26530007750000;10;6;4;58,2
26530007753000;2;1;1;0,0
26530007776000;1;1;0;0,0
26530007777000;2;0;2;0,0
26530007778000;2;1;1;0,0
26540007621000;14;6;8;39,3
26540007661000;92;48;44;34,4
26540007662000;1;1;0;0,0
26540007671000;44;22;22;40,8
26540007672000;2;1;1;0,0
26540007692000;1;0;1;0,0
26540007695000;24;11;13;55,0
26540007696000;63;30;33;33,2
26540007700000;5;2;3;33,2
26540007706000;1;0;1;0,0
26540007707000;14;5;9;60,6
26540007708000;12;6;6;35,7
26540007719000;128;59;69;31,1
26540007720000;110;54;56;34,9
26540007721000;75;34;41;29,4
26540007730000;600;302;298;35,6
26540007731000;1619;809;810;38,6
26540007734000;80;34;46;36,7
26540007735000;678;351;327;38,3
26540007736000;1948;968;980;37,8
26540007737000;1158;566;592;33,1
26540007738000;1043;527;516;33,7
26540007741000;16;10;6;53,4
26540007742000;14;8;6;39,1
26540007748000;49;25;24;36,9
26540007749000;13;6;7;38,2
26540007750000;15;7;8;32,2
26540007752000;9;6;3;33,2
26540007772000;7;4;3;64,0
26540007785000;2;1;1;0,0
26550007660000;14;10;4;37,4
26550007661000;111;52;59;42,6
26550007671000;11;7;4;35,4
26550007672000;3;2;1;0,0
26550007687000;11;7;4;33,3
26550007691000;9;4;5;74,7
26550007692000;15;10;5;43,1
26550007694000;24;13;11;46,2
26550007695000;8;4;4;65,4
26550007700000;2;1;1;0,0
26550007701000;5;2;3;44,8
26550007702000;17;9;8;39,0
26550007707000;12;4;8;26,8
26550007710000;18;11;7;38,7
26550007711000;10;4;6;50,3
26550007712000;5;3;2;31,8
26550007718000;1;1;0;0,0
26550007719000;68;41;27;38,0
26550007720000;4;2;2;0,0
26550007730000;108;59;49;32,0
26550007731000;2099;1040;1059;35,2
26550007732000;1036;517;519;39,9
26550007733000;1372;687;685;35,3
26550007735000;40;25;15;32,7
26550007736000;292;166;126;34,3
26550007737000;672;343;329;31,1
26550007738000;3;2;1;0,0
26550007742000;2;1;1;0,0
26550007743000;66;30;36;28,3
26550007744000;8;4;4;40,0
26550007746000;7;5;2;26,9
26550007747000;26;12;14;38,1
26550007748000;3;2;1;0,0
26550007750000;3;2;1;0,0
26550007772000;1;1;0;0,0
26550007773000;7;4;3;71,1
26550007774000;6;5;1;37,5
26550007775000;1;1;0;0,0
26560007653000;2;1;1;0,0
26560007655000;2;1;1;0,0
26560007656000;3;1;2;0,0
26560007659000;1;0;1;0,0
26560007660000;17;8;9;49,8
26560007661000;25;16;9;42,1
26560007671000;5;3;2;21,6
26560007690000;1;0;1;0,0
26560007691000;16;10;6;37,3
26560007692000;10;3;7;34,6
26560007693000;1;1;0;0,0
26560007694000;28;11;17;28,6
26560007695000;1;0;1;0,0
26560007702000;58;34;24;37,1
26560007703000;35;17;18;33,3
26560007704000;2;2;0;0,0
26560007705000;2;1;1;0,0
26560007706000;10;6;4;37,5
26560007708000;1;1;0;0,0
26560007709000;14;7;7;43,0
26560007710000;1;1;0;0,0
26560007713000;8;4;4;58,3
26560007715000;12;3;9;54,8
26560007716000;30;14;16;39,4
26560007717000;7;4;3;27,0
26560007718000;30;17;13;32,3
26560007720000;48;23;25;40,1
26560007732000;5;2;3;28,2
26560007733000;843;420;423;40,8
26560007734000;1991;954;1037;38,4
26560007735000;35;18;17;37,1
26560007744000;17;9;8;35,8
26560007745000;41;17;24;36,7
26560007746000;14;6;8;28,1
26560007748000;15;10;5;34,6
26560007749000;1;1;0;0,0
26560007769000;1;1;0;0,0
26560007772000;1;1;0;0,0
26570007653000;2;1;1;0,0
26570007654000;8;4;4;46,1
26570007655000;4;1;3;0,0
26570007657000;5;2;3;41,4
26570007658000;1;0;1;0,0
26570007660000;23;11;12;42,0
26570007687000;6;2;4;46,5
26570007691000;6;3;3;55,7
26570007693000;3;1;2;0,0
26570007694000;6;3;3;26,5
26570007701000;8;4;4;47,0
26570007702000;6;3;3;63,5
26570007708000;6;4;2;66,3
26570007717000;5;3;2;53,6
26570007718000;2;1;1;0,0
26570007720000;24;14;10;37,9
26570007734000;27;14;13;39,9
26570007735000;1665;782;883;39,0
26570007736000;1201;571;630;34,6
26570007737000;48;25;23;35,2
26570007747000;3;2;1;0,0
26570007768000;26;11;15;38,5
26580007652000;7;4;3;68,9
26580007653000;2;1;1;0,0
26580007658000;4;2;2;0,0
26580007659000;6;2;4;42,2
26580007660000;8;4;4;43,9
26580007661000;3;2;1;0,0
26580007672000;5;3;2;48,2
26580007673000;8;3;5;36,0
26580007687000;9;5;4;43,1
26580007691000;13;6;7;51,9
26580007708000;7;3;4;26,1
26580007713000;20;11;9;42,2
26580007719000;14;7;7;39,9
26580007720000;1;1;0;0,0
26580007721000;21;9;12;35,9
26580007735000;453;225;228;41,3
26580007736000;228;113;115;34,4
26580007737000;174;95;79;33,8
26580007738000;50;21;29;45,7
26580007739000;212;109;103;38,3
26580007740000;137;72;65;33,1
26580007741000;103;50;53;37,1
26580007747000;15;9;6;39,7
26580007767000;14;7;7;64,9
26590007651000;5;3;2;40,2
26590007660000;4;2;2;0,0
26590007673000;1;1;0;0,0
26590007679000;13;8;5;38,0
26590007687000;3;2;1;0,0
26590007703000;15;8;7;37,9
26590007704000;2;2;0;0,0
26590007705000;3;1;2;0,0
26590007706000;6;3;3;47,5
26590007707000;2;2;0;0,0
26590007713000;1;1;0;0,0
26590007720000;2;1;1;0,0
26590007721000;21;8;13;24,1
26590007722000;56;28;28;34,0
26590007741000;20;11;9;45,9
26590007742000;43;31;12;46,9
26590007747000;7;4;3;44,0
26590007766000;5;3;2;47,6
26590007767000;4;0;4;0,0
26600007649000;6;3;3;46,0
26600007650000;2;1;1;0,0
26600007660000;20;15;5;29,8
26600007678000;8;3;5;32,3
26600007679000;23;12;11;24,1
26600007680000;16;10;6;50,1
26600007698000;4;2;2;0,0
26600007702000;5;3;2;66,0
26600007703000;3;2;1;0,0
26600007721000;4;3;1;0,0
26600007722000;39;19;20;39,2
26600007742000;243;134;109;35,7
26600007766000;1;1;0;0,0
26600007767000;2;1;1;0,0
26610007648000;8;3;5;48,5
26610007659000;18;10;8;42,3
26610007674000;1;0;1;0,0
26610007678000;13;8;5;40,3
26610007679000;2;0;2;0,0
26610007680000;21;12;9;38,3
26610007681000;14;7;7;56,4
26610007682000;11;6;5;43,9
26610007688000;3;2;1;0,0
26610007690000;21;12;9;35,1
26610007698000;3;2;1;0,0
26610007701000;10;7;3;51,4
26610007702000;2;1;1;0,0
26610007721000;13;8;5;49,8
26610007722000;31;18;13;36,6
26610007723000;109;58;51;31,2
26610007742000;83;46;37;28,8
26610007743000;56;27;29;33,1
26610007744000;25;12;13;42,0
26610007748000;1;0;1;0,0
26610007766000;1;1;0;0,0
26620007646000;2;1;1;0,0
26620007647000;4;2;2;0,0
26620007648000;5;3;2;20,6
26620007673000;6;3;3;50,8
26620007679000;6;2;4;38,5
26620007680000;11;4;7;38,0
26620007681000;4;3;1;0,0
26620007683000;2;2;0;0,0
26620007688000;20;9;11;37,8
26620007689000;5;2;3;38,6
26620007690000;20;10;10;37,1
26620007698000;4;2;2;0,0
26620007701000;4;3;1;0,0
26620007720000;21;11;10;55,8
26620007721000;27;15;12;37,7
26620007722000;56;32;24;40,4
26620007723000;64;32;32;41,9
26620007744000;8;4;4;28,3
26620007745000;47;23;24;35,8
26620007748000;2;1;1;0,0
26620007775000;10;5;5;42,1
26620007776000;14;9;5;32,0
26630007645000;11;8;3;34,4
26630007646000;21;12;9;48,1
26630007647000;9;5;4;45,9
26630007659000;8;5;3;43,3
26630007660000;2;1;1;0,0
26630007673000;8;5;3;30,0
26630007679000;2;2;0;0,0
26630007680000;18;11;7;47,1
26630007681000;5;3;2;47,8
26630007682000;2;1;1;0,0
26630007683000;33;16;17;48,2
26630007684000;27;13;14;40,1
26630007688000;18;7;11;34,9
26630007689000;36;20;16;38,9
26630007690000;28;13;15;36,6
26630007698000;21;11;10;46,3
26630007701000;7;3;4;48,1
26630007719000;27;12;15;34,0
26630007720000;14;9;5;52,4
26630007721000;51;26;25;40,5
26630007722000;99;51;48;36,7
26630007723000;74;35;39;33,8
26630007746000;6;4;2;56,3
26630007773000;12;6;6;41,5
26640007659000;1;0;1;0,0
26640007660000;11;4;7;28,6
26640007673000;4;1;3;0,0
26640007684000;24;9;15;29,2
26640007688000;7;3;4;33,6
26640007690000;23;12;11;43,0
26640007698000;1;0;1;0,0
26640007701000;2;1;1;0,0
26640007702000;5;3;2;29,4
26640007719000;50;23;27;48,4
26640007720000;29;14;15;44,4
26640007723000;13;5;8;32,2
26640007724000;24;14;10;28,4
26640007746000;28;14;14;36,9
26640007772000;3;2;1;0,0
26650007659000;8;3;5;35,4
26650007670000;2;1;1;0,0
26650007672000;2;1;1;0,0
26650007677000;3;2;1;0,0
26650007678000;5;2;3;42,4
26650007679000;9;5;4;50,4
26650007681000;4;1;3;0,0
26650007684000;1;1;0;0,0
26650007685000;17;9;8;39,5
26650007688000;11;6;5;48,8
26650007690000;10;6;4;40,2
26650007691000;1;0;1;0,0
26650007698000;3;2;1;0,0
26650007702000;5;2;3;70,4
26650007715000;7;4;3;45,3
26650007716000;13;6;7;32,3
26650007717000;101;51;50;34,6
26650007718000;29;14;15;30,4
26650007719000;17;10;7;41,5
26650007724000;9;4;5;41,8
26650007725000;3;2;1;0,0
26650007746000;30;15;15;36,6
26650007750000;4;3;1;0,0
26660007658000;4;3;1;0,0
26660007659000;5;2;3;58,4
26660007670000;2;1;1;0,0
26660007678000;1;0;1;0,0
26660007686000;391;190;201;43,3
26660007687000;173;87;86;43,8
26660007688000;85;40;45;37,0
26660007690000;17;11;6;38,2
26660007691000;2;1;1;0,0
26660007702000;5;5;0;67,2
26660007713000;6;4;2;22,3
26660007714000;8;4;4;26,5
26660007717000;8;6;2;29,1
26660007725000;1;0;1;0,0
26660007726000;4;2;2;0,0
26660007746000;50;30;20;46,3
26660007747000;1;1;0;0,0
26660007770000;17;9;8;55,9
26670007658000;2;0;2;0,0
26670007659000;3;1;2;0,0
26670007668000;4;2;2;0,0
26670007680000;1;0;1;0,0
26670007681000;10;6;4;39,6
26670007682000;15;10;5;36,3
26670007684000;30;17;13;43,5
26670007685000;110;48;62;41,8
26670007686000;164;80;84;43,7
26670007687000;169;84;85;43,4
26670007688000;97;49;48;34,1
26670007689000;13;6;7;24,2
26670007698000;13;6;7;57,8
26670007702000;23;16;7;38,0
26670007703000;1;1;0;0,0
26670007704000;3;2;1;0,0
26670007726000;24;14;10;44,8
26670007746000;20;10;10;46,3
26670007770000;17;9;8;53,9
26670007771000;29;12;17;53,6
26670007772000;15;9;6;23,9
26670007773000;2;1;1;0,0
26680007659000;6;3;3;32,0
26680007670000;3;2;1;0,0
26680007681000;6;4;2;46,5
26680007683000;3;1;2;0,0
26680007684000;73;38;35;43,2
26680007685000;5;2;3;59,8
26680007689000;1;0;1;0,0
26680007690000;21;10;11;42,0
26680007691000;38;19;19;36,3
26680007698000;7;3;4;32,6
26680007702000;28;16;12;51,3
26680007703000;3;1;2;0,0
26680007727000;5;3;2;56,4
26680007746000;51;28;23;35,8
26680007747000;4;0;4;0,0
26680007756000;2;1;1;0,0
26680007770000;12;5;7;36,2
26680007771000;10;5;5;41,6
26690007669000;5;3;2;53,4
26690007670000;3;2;1;0,0
26690007681000;16;11;5;41,9
26690007682000;24;12;12;41,6
26690007683000;56;34;22;31,2
26690007684000;33;16;17;44,5
