SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
26690007691000;27;15;12;34,4
26690007692000;22;14;8;51,0
26690007696000;5;2;3;67,4
26690007697000;14;8;6;29,9
26690007698000;3;1;2;0,0
26690007702000;31;18;13;44,8
26690007728000;5;2;3;48,8
26690007747000;22;10;12;52,0
26690007758000;4;1;3;0,0
26690007759000;5;2;3;47,4
26690007799000;2;1;1;0,0
26700007659000;7;5;2;34,6
26700007661000;19;13;6;44,6
26700007662000;10;6;4;46,4
26700007663000;33;16;17;43,0
26700007667000;1;1;0;0,0
26700007669000;2;2;0;0,0
26700007670000;3;3;0;0,0
26700007678000;1;0;1;0,0
26700007681000;9;5;4;54,1
26700007684000;25;12;13;44,3
26700007685000;14;8;6;52,7
26700007686000;14;6;8;46,8
26700007692000;16;7;9;46,8
26700007693000;27;13;14;55,1
26700007694000;8;4;4;63,6
26700007695000;2;1;1;0,0
26700007701000;3;2;1;0,0
26700007702000;17;9;8;47,1
26700007729000;5;4;1;59,6
26700007747000;23;11;12;35,0
26700007748000;10;5;5;45,1
26700007753000;9;4;5;54,3
26700007754000;6;4;2;36,0
26700007756000;2;0;2;0,0
26700007757000;1;1;0;0,0
26700007758000;8;6;2;50,9
26700007760000;20;10;10;43,5
26700007765000;3;3;0;0,0
26700007766000;29;20;9;40,3
26700007796000;4;3;1;0,0
26700007797000;1;1;0;0,0
26700007798000;7;4;3;52,3
26700007799000;4;2;2;0,0
26710007661000;11;5;6;36,0
26710007662000;81;51;30;28,1
26710007663000;159;90;69;27,7
26710007664000;10;5;5;46,4
26710007665000;10;5;5;45,4
26710007667000;19;6;13;40,6
26710007668000;6;2;4;26,7
26710007669000;1;1;0;0,0
26710007684000;3;1;2;0,0
26710007686000;18;7;11;29,3
26710007693000;1;0;1;0,0
26710007694000;30;14;16;40,4
26710007699000;1;0;1;0,0
26710007700000;19;8;11;44,9
26710007701000;14;9;5;43,8
26710007702000;117;66;51;38,4
26710007731000;3;2;1;0,0
26710007747000;1;0;1;0,0
26710007753000;1;0;1;0,0
26710007754000;1;1;0;0,0
26710007758000;4;3;1;0,0
26710007760000;15;8;7;35,1
26710007761000;36;20;16;49,0
26710007762000;98;49;49;33,7
26710007763000;15;7;8;62,3
26710007764000;21;12;9;35,9
26710007766000;19;11;8;52,4
26720007662000;11;4;7;63,4
26720007663000;7;3;4;72,6
26720007686000;10;5;5;36,8
26720007698000;8;4;4;41,0
26720007699000;41;24;17;42,4
26720007748000;17;9;8;39,4
26720007761000;3;2;1;0,0
26720007762000;6;3;3;79,8
26720007766000;4;2;2;0,0
26720007795000;13;6;7;42,2
26730007657000;1;1;0;0,0
26730007662000;8;3;5;47,8
26730007686000;18;8;10;51,4
26730007692000;9;3;6;32,9
26730007693000;1;1;0;0,0
26730007696000;23;10;13;36,5
26730007697000;26;13;13;43,7
26730007698000;4;3;1;0,0
26730007703000;1;0;1;0,0
26730007704000;3;2;1;0,0
26730007749000;30;16;14;39,2
26730007754000;1;1;0;0,0
26730007755000;1;1;0;0,0
26730007762000;2;1;1;0,0
26730007763000;9;6;3;36,6
26730007767000;5;3;2;51,4
26730007770000;1;1;0;0,0
26730007771000;8;3;5;34,0
26730007772000;5;3;2;38,6
26730007773000;1;1;0;0,0
26730007794000;9;5;4;46,7
26730007795000;27;17;10;38,8
26740007686000;20;11;9;52,8
26740007688000;3;0;3;0,0
26740007689000;8;4;4;58,8
26740007690000;44;23;21;44,2
26740007691000;17;10;7;47,3
26740007692000;13;7;6;39,2
26740007693000;5;1;4;30,2
26740007694000;8;4;4;39,8
26740007695000;35;20;15;42,5
26740007696000;4;1;3;0,0
26740007704000;14;8;6;59,8
26740007732000;10;6;4;32,5
26740007749000;6;3;3;55,0
26740007750000;7;4;3;32,0
26740007755000;1;1;0;0,0
26740007764000;1;1;0;0,0
26740007767000;17;7;10;57,2
26740007771000;3;2;1;0,0
26740007773000;20;11;9;44,8
26740007774000;17;11;6;40,3
26740007793000;13;8;5;55,5
26740007794000;65;35;30;41,6
26750007661000;15;7;8;44,7
26750007662000;60;26;34;43,5
26750007685000;7;6;1;57,1
26750007686000;7;4;3;44,3
26750007687000;16;8;8;35,9
26750007688000;20;8;12;41,2
26750007690000;1;1;0;0,0
26750007704000;7;4;3;45,9
26750007732000;14;7;7;38,4
26750007733000;11;5;6;37,6
26750007749000;1;1;0;0,0
26750007765000;5;2;3;55,2
26750007767000;11;4;7;53,4
26750007768000;32;16;16;49,2
26750007792000;46;24;22;43,2
26750007793000;21;12;9;46,3
26760007661000;7;3;4;61,9
26760007662000;80;36;44;47,9
26760007685000;33;22;11;43,5
26760007687000;4;2;2;0,0
26760007704000;10;5;5;39,7
26760007733000;13;9;4;45,5
26760007734000;2;1;1;0,0
26760007746000;5;2;3;65,0
26760007765000;4;2;2;0,0
26760007768000;293;154;139;36,1
26760007769000;113;53;60;49,2
26760007774000;2;1;1;0,0
26760007788000;4;2;2;0,0
26760007789000;12;5;7;49,7
26760007790000;10;6;4;44,5
26760007791000;18;10;8;43,3
26760007792000;4;2;2;0,0
26770007658000;6;3;3;45,2
26770007659000;4;2;2;0,0
26770007662000;31;16;15;43,7
26770007663000;41;19;22;34,1
26770007664000;2;2;0;0,0
26770007666000;2;1;1;0,0
26770007667000;1;1;0;0,0
26770007684000;2;1;1;0,0
26770007685000;6;4;2;55,8
26770007686000;11;5;6;54,5
26770007694000;2;1;1;0,0
26770007704000;4;2;2;0,0
26770007705000;12;5;7;40,0
26770007723000;3;2;1;0,0
26770007726000;1;1;0;0,0
26770007732000;1;0;1;0,0
26770007733000;10;7;3;52,8
26770007734000;18;10;8;35,3
26770007746000;16;9;7;26,9
26770007756000;8;4;4;61,8
26770007765000;7;4;3;60,4
26770007766000;36;20;16;34,8
26770007767000;4;1;3;0,0
26770007769000;32;17;15;30,5
26770007787000;3;1;2;0,0
26770007788000;34;16;18;33,0
26770007789000;20;11;9;34,4
26780007658000;3;2;1;0,0
26780007662000;4;2;2;0,0
26780007663000;4;2;2;0,0
26780007667000;12;6;6;39,4
26780007683000;4;2;2;0,0
26780007684000;9;7;2;41,4
26780007685000;9;4;5;53,6
26780007695000;16;7;9;46,7
26780007696000;7;4;3;36,4
26780007706000;7;3;4;40,9
26780007707000;1;1;0;0,0
26780007709000;15;9;6;62,4
26780007722000;4;3;1;0,0
26780007734000;3;2;1;0,0
26780007735000;2;1;1;0,0
26780007756000;6;1;5;50,0
26780007767000;67;35;32;43,9
26780007768000;4;3;1;0,0
26780007770000;24;15;9;48,4
26780007771000;2;1;1;0,0
26780007781000;2;1;1;0,0
26780007782000;8;3;5;49,5
26780007783000;4;2;2;0,0
26780007784000;1;1;0;0,0
26780007786000;8;3;5;62,4
26780007787000;14;6;8;51,3
26780007797000;19;10;9;62,6
26780007798000;21;12;9;45,4
26790007654000;6;3;3;38,7
26790007655000;15;8;7;44,7
26790007656000;5;3;2;34,6
26790007657000;16;7;9;35,3
26790007663000;2;1;1;0,0
26790007667000;6;3;3;51,3
26790007668000;3;2;1;0,0
26790007684000;1;1;0;0,0
26790007685000;44;26;18;42,0
26790007696000;9;3;6;53,7
26790007697000;6;4;2;28,7
26790007710000;6;4;2;56,8
26790007721000;3;2;1;0,0
26790007722000;3;2;1;0,0
26790007734000;8;4;4;53,1
26790007735000;11;8;3;56,0
26790007745000;8;3;5;41,1
26790007768000;18;7;11;45,7
26790007784000;7;5;2;45,7
26800007653000;3;2;1;0,0
26800007654000;15;9;6;40,8
26800007655000;5;2;3;40,2
26800007664000;1;1;0;0,0
26800007667000;1;0;1;0,0
26800007668000;4;3;1;0,0
26800007669000;3;1;2;0,0
26800007684000;21;8;13;38,5
26800007685000;241;124;117;41,5
26800007717000;2;0;2;0,0
26800007718000;11;3;8;48,5
26800007719000;12;5;7;20,3
26800007720000;25;12;13;47,7
26800007721000;35;19;16;46,9
26800007722000;1;0;1;0,0
26800007744000;1;1;0;0,0
26800007745000;81;47;34;41,0
26800007746000;5;4;1;32,8
26800007769000;11;6;5;54,8
26800007771000;3;1;2;0,0
26810007649000;2;1;1;0,0
26810007652000;1;1;0;0,0
26810007653000;1;1;0;0,0
26810007663000;3;1;2;0,0
26810007664000;1;0;1;0,0
26810007669000;2;1;1;0,0
26810007670000;8;5;3;33,9
26810007684000;16;8;8;41,8
26810007685000;142;61;81;36,6
26810007699000;8;6;2;43,8
26810007701000;6;1;5;28,3
26810007702000;22;14;8;36,3
26810007703000;14;8;6;42,5
26810007704000;5;3;2;45,2
26810007705000;14;9;5;43,9
26810007706000;17;8;9;36,6
26810007707000;12;4;8;55,5
26810007708000;7;3;4;38,6
26810007709000;15;9;6;43,7
26810007710000;3;2;1;0,0
26810007712000;3;2;1;0,0
26810007715000;6;2;4;59,3
26810007716000;12;8;4;56,3
26810007722000;2;1;1;0,0
26810007723000;29;16;13;47,3
26810007747000;1;1;0;0,0
26810007772000;5;2;3;21,2
26820007646000;2;1;1;0,0
26820007661000;7;5;2;40,6
26820007663000;14;8;6;49,3
26820007670000;4;3;1;0,0
26820007671000;3;2;1;0,0
26820007684000;6;4;2;71,3
26820007685000;118;64;54;31,3
26820007700000;2;1;1;0,0
26820007705000;8;4;4;57,8
26820007706000;9;6;3;55,6
26820007707000;9;4;5;46,7
26820007708000;14;7;7;59,3
26820007709000;54;23;31;45,1
26820007710000;18;12;6;49,6
26820007711000;4;1;3;0,0
26820007712000;11;6;5;53,5
26820007713000;3;1;2;0,0
26820007715000;4;3;1;0,0
26820007723000;8;4;4;42,8
26820007724000;7;4;3;65,7
26820007725000;28;13;15;48,1
26820007726000;1;0;1;0,0
26820007727000;7;4;3;51,1
26820007728000;1;1;0;0,0
26820007762000;3;1;2;0,0
26820007764000;11;5;6;42,5
26820007779000;6;4;2;55,5
26830007645000;5;1;4;31,2
26830007660000;12;8;4;28,3
26830007663000;3;2;1;0,0
26830007670000;6;3;3;44,7
26830007671000;4;1;3;0,0
26830007683000;3;1;2;0,0
26830007684000;6;2;4;28,0
26830007685000;39;22;17;51,4
26830007713000;13;8;5;61,5
26830007717000;1;0;1;0,0
26830007718000;7;4;3;39,6
26830007722000;2;1;1;0,0
26830007723000;7;3;4;52,3
26830007728000;5;3;2;61,0
26830007729000;9;5;4;41,0
26830007764000;10;5;5;43,3
26830007765000;8;3;5;31,4
26840007671000;10;5;5;48,0
26840007683000;10;5;5;39,7
26840007684000;17;11;6;34,1
26840007713000;6;4;2;29,8
26840007717000;10;6;4;40,5
26840007718000;4;2;2;0,0
26840007719000;2;1;1;0,0
26840007722000;5;1;4;32,0
26840007723000;5;3;2;60,2
26840007724000;12;7;5;56,6
26840007725000;4;3;1;0,0
26840007728000;4;2;2;0,0
26840007737000;3;1;2;0,0
26840007773000;1;0;1;0,0
26840007779000;1;1;0;0,0
26850007671000;2;1;1;0,0
26850007672000;6;2;4;45,3
26850007682000;21;14;7;46,4
26850007683000;4;2;2;0,0
26850007726000;2;1;1;0,0
26850007727000;1;0;1;0,0
26850007729000;5;2;3;67,4
26850007736000;14;8;6;40,6
26850007738000;3;2;1;0,0
26850007739000;6;3;3;64,8
26850007741000;2;1;1;0,0
26850007768000;1;1;0;0,0
26850007771000;2;1;1;0,0
26850007778000;7;3;4;31,0
26850007779000;7;4;3;29,9
26850007793000;2;1;1;0,0
26860007658000;4;3;1;0,0
26860007660000;4;3;1;0,0
26860007672000;9;5;4;52,7
26860007682000;19;9;10;40,9
26860007683000;2;1;1;0,0
26860007729000;10;6;4;68,9
26860007733000;5;4;1;50,2
26860007734000;16;9;7;48,1
26860007735000;11;4;7;33,0
26860007736000;8;4;4;45,1
26860007742000;4;2;2;0,0
26860007745000;17;8;9;34,4
26860007746000;10;6;4;29,5
26860007747000;2;1;1;0,0
26860007771000;1;1;0;0,0
26860007773000;24;16;8;47,6
26860007774000;7;5;2;54,0
26860007778000;13;6;7;50,2
26860007779000;5;1;4;39,2
26870007657000;2;1;1;0,0
26870007658000;2;2;0;0,0
26870007672000;1;0;1;0,0
26870007674000;1;1;0;0,0
26870007682000;11;6;5;51,0
26870007683000;10;7;3;48,5
26870007729000;4;2;2;0,0
26870007731000;7;4;3;55,4
26870007732000;5;3;2;39,2
26870007733000;2;1;1;0,0
26870007743000;19;11;8;41,0
26870007744000;18;8;10;33,3
26870007745000;1;1;0;0,0
26870007772000;2;1;1;0,0
26870007773000;13;6;7;43,2
26870007779000;18;10;8;48,6
26880007657000;1;1;0;0,0
26880007683000;13;6;7;54,6
26880007728000;6;4;2;57,0
26880007730000;23;12;11;44,8
26880007731000;14;7;7;50,1
26880007743000;6;3;3;67,2
26880007748000;2;1;1;0,0
26880007779000;5;3;2;32,6
26880007787000;29;16;13;40,4
26880007788000;2;1;1;0,0
26890007675000;2;1;1;0,0
26890007684000;2;1;1;0,0
26890007685000;11;7;4;50,0
26890007728000;7;6;1;49,9
26890007730000;29;16;13;39,3
26890007749000;24;11;13;49,1
26890007781000;169;93;76;41,0
26890007782000;17;7;10;42,3
26890007783000;36;18;18;41,5
26890007784000;9;7;2;29,7
26890007786000;3;0;3;0,0
26890007787000;5;3;2;28,4
26890007788000;55;30;25;41,8
26900007636000;3;1;2;0,0
26900007637000;7;5;2;30,4
26900007657000;1;0;1;0,0
26900007686000;7;4;3;37,6
26900007687000;7;3;4;62,0
26900007688000;5;3;2;47,2
26900007728000;3;2;1;0,0
26900007729000;1;1;0;0,0
26900007730000;20;10;10;41,4
26900007741000;2;1;1;0,0
26900007749000;2;1;1;0,0
26900007750000;2;1;1;0,0
26900007754000;8;6;2;45,1
26900007781000;8;4;4;55,1
26900007783000;28;13;15;47,8
26900007786000;7;3;4;55,1
26900007787000;2;1;1;0,0
26900007790000;1;1;0;0,0
26910007688000;7;3;4;59,1
26910007689000;22;11;11;45,2
26910007690000;26;17;9;29,8
26910007750000;7;4;3;35,9
26910007751000;24;10;14;42,6
26910007752000;38;20;18;47,8
26910007753000;63;32;31;40,9
26910007754000;21;9;12;48,1
26910007755000;6;4;2;30,8
26910007783000;4;3;1;0,0
26910007786000;3;2;1;0,0
26920007690000;82;35;47;38,0
26920007691000;8;6;2;50,0
26920007747000;4;2;2;0,0
26920007783000;11;7;4;39,8
26930007690000;49;23;26;42,6
26930007691000;24;8;16;49,1
26930007692000;18;10;8;47,8
26930007693000;5;3;2;57,6
26930007694000;25;13;12;36,6
26930007752000;20;13;7;43,7
26930007753000;33;16;17;37,5
26930007754000;9;6;3;52,4
26930007755000;5;2;3;69,0
26930007756000;13;8;5;55,9
26930007784000;5;4;1;52,6
26940007691000;13;5;8;46,8
26940007696000;24;16;8;34,5
26940007697000;10;6;4;48,0
26940007756000;1;1;0;0,0
26940007757000;15;7;8;39,5
26940007758000;2;1;1;0,0
26940007759000;19;11;8;44,6
26940007760000;10;5;5;56,1
26940007785000;4;3;1;0,0
26950007691000;108;61;47;34,4
26950007692000;132;62;70;35,4
26950007693000;1;1;0;0,0
26950007694000;5;2;3;38,0
26950007697000;6;4;2;66,3
26950007698000;29;17;12;45,5
26950007699000;19;12;7;38,7
26950007700000;28;12;16;41,8
26950007701000;2;1;1;0,0
26950007727000;3;1;2;0,0
26950007728000;9;4;5;67,8
26950007760000;3;1;2;0,0
26950007761000;7;3;4;62,3
26950007762000;18;10;8;39,2
26960007683000;7;3;4;32,6
26960007684000;1;0;1;0,0
26960007686000;2;2;0;0,0
26960007687000;9;6;3;25,1
26960007690000;2;1;1;0,0
26960007691000;69;34;35;33,8
26960007692000;32;16;16;30,6
26960007695000;2;1;1;0,0
26960007702000;3;2;1;0,0
26960007727000;1;1;0;0,0
26960007762000;12;6;6;57,2
26960007763000;18;11;7;56,6
26970007682000;1;1;0;0,0
26970007683000;7;3;4;50,7
26970007684000;8;4;4;38,6
26970007685000;5;3;2;54,4
26970007686000;13;7;6;43,5
26970007687000;3;2;1;0,0
26970007690000;28;14;14;43,1
26970007691000;8;5;3;28,9
26970007697000;8;3;5;45,3
26970007698000;4;2;2;0,0
26970007699000;7;4;3;50,3
26970007702000;2;2;0;0,0
26970007703000;26;16;10;36,5
26970007704000;2;1;1;0,0
26970007728000;5;3;2;35,6
26970007761000;58;32;26;35,6
26970007763000;15;9;6;56,7
26970007764000;71;36;35;49,5
26970007765000;4;2;2;0,0
26970007766000;3;1;2;0,0
26980007682000;8;5;3;33,6
26980007689000;1;0;1;0,0
26980007690000;17;10;7;49,2
26980007699000;11;6;5;55,5
26980007700000;21;10;11;38,3
26980007704000;22;7;15;55,5
26980007761000;12;4;8;53,1
26980007762000;71;33;38;34,1
26980007763000;32;21;11;42,0
26980007764000;8;4;4;55,4
26980007765000;32;17;15;50,5
26980007766000;29;10;19;41,6
26980007767000;25;12;13;34,2
26990007680000;6;5;1;20,2
26990007681000;10;5;5;64,4
26990007689000;20;10;10;37,0
26990007690000;15;7;8;46,4
26990007705000;8;4;4;48,3
26990007728000;5;2;3;73,8
26990007767000;12;5;7;42,1
26990007768000;18;9;9;54,3
27000007679000;10;4;6;46,4
27000007688000;3;2;1;0,0
27000007689000;27;17;10;33,9
27000007702000;2;1;1;0,0
27000007703000;1;0;1;0,0
27000007705000;10;5;5;60,0
27000007706000;11;8;3;50,2
27000007727000;19;11;8;49,9
27010007677000;4;3;1;0,0
27010007679000;2;1;1;0,0
27010007688000;6;3;3;44,0
27010007689000;17;8;9;34,4
27010007706000;7;4;3;43,9
27010007707000;14;7;7;56,1
27010007710000;4;4;0;0,0
27010007711000;179;92;87;42,4
27010007712000;84;45;39;44,7
27010007719000;1;1;0;0,0
27010007727000;11;8;3;33,4
27020007676000;4;3;1;0,0
27020007716000;11;7;4;44,8
27020007717000;8;5;3;33,1
27020007718000;12;6;6;31,1
27020007719000;31;16;15;41,3
27020007721000;10;4;6;39,3
27020007726000;110;58;52;38,9
27020007727000;191;95;96;44,3
27030007706000;2;1;1;0,0
27030007714000;13;6;7;44,8
27030007715000;2;1;1;0,0
27030007716000;5;3;2;75,4
27030007717000;39;23;16;30,6
27030007718000;65;34;31;42,1
27030007719000;84;43;41;40,7
27030007720000;48;21;27;41,0
27030007721000;93;48;45;38,2
27030007722000;81;48;33;40,5
27030007723000;36;18;18;39,9
27030007724000;14;7;7;40,0
27030007725000;134;68;66;40,2
27030007726000;232;113;119;39,6
27030007727000;137;66;71;45,3
27030007738000;14;6;8;57,6
27030007739000;1;1;0;0,0
27030007763000;4;3;1;0,0
27040007718000;7;4;3;57,1
27040007723000;30;16;14;38,7
27040007724000;6;2;4;21,8
27040007727000;31;17;14;46,5
27040007728000;33;16;17;43,4
27040007735000;4;3;1;0,0
27040007736000;12;6;6;46,1
27040007737000;2;1;1;0,0
27050007724000;4;3;1;0,0
27050007728000;3;3;0;0,0
27050007729000;54;27;27;41,7
27050007730000;4;2;2;0,0
27050007733000;1;0;1;0,0
27050007734000;4;3;1;0,0
27050007735000;16;10;6;47,3
27060007704000;44;26;18;49,4
27060007705000;12;6;6;38,2
27060007706000;79;41;38;41,9
27060007707000;145;77;68;42,7
27060007728000;5;2;3;13,6
27060007729000;19;9;10;47,1
27060007730000;2;1;1;0,0
27060007734000;5;3;2;39,4
27060007735000;10;7;3;45,7
27070007703000;2;1;1;0,0
27070007704000;11;6;5;62,9
27070007705000;117;63;54;38,8
27070007706000;246;127;119;36,2
27070007707000;27;15;12;44,2
27070007731000;12;5;7;33,3
27070007732000;5;3;2;63,0
27070007733000;10;5;5;46,5
27080007703000;9;3;6;49,4
27080007704000;5;3;2;60,0
27080007705000;29;14;15;46,9
27080007781000;2;2;0;0,0
27080007782000;4;3;1;0,0
27080007783000;4;3;1;0,0
27080007796000;58;30;28;53,3
27080007797000;77;40;37;37,3
27090007722000;3;1;2;0,0
27090007723000;5;2;3;36,6
27090007780000;1;0;1;0,0
27100007728000;7;2;5;39,4
27100007729000;8;4;4;27,9
27100007748000;6;4;2;44,0
27110007747000;38;18;20;41,2
27110007748000;14;9;5;36,1
27110007749000;7;4;3;53,7
27110007758000;1;1;0;0,0
27110007779000;6;4;2;57,2
27110007781000;8;5;3;58,0
27110007782000;2;1;1;0,0
27120007732000;2;1;1;0,0
27120007733000;1;1;0;0,0
27120007734000;5;2;3;39,2
27120007738000;8;4;4;41,9
27120007739000;6;3;3;69,3
27120007746000;19;11;8;50,7
27120007747000;23;14;9;47,7
27120007754000;3;1;2;0,0
27120007755000;6;3;3;74,2
27120007756000;3;2;1;0,0
27120007757000;1;1;0;0,0
27120007779000;2;1;1;0,0
27130007732000;37;16;21;49,1
27130007739000;8;4;4;68,6
27130007740000;11;7;4;45,1
27130007741000;10;7;3;59,2
27130007742000;2;1;1;0,0
27130007743000;1;0;1;0,0
27130007744000;19;8;11;45,3
27130007745000;17;9;8;67,5
27130007746000;8;3;5;37,4
27130007748000;10;5;5;50,6
27130007780000;20;8;12;29,4
27140007719000;30;16;14;43,1
27140007720000;21;11;10;34,7
27140007721000;36;21;15;44,9
27140007731000;222;118;104;42,7
27140007732000;8;3;5;24,5
27140007750000;24;13;11;56,5
27140007752000;25;16;9;53,2
27140007780000;13;5;8;39,1
27140007781000;41;22;19;36,9
27140007782000;36;21;15;42,8
27150007717000;9;4;5;30,1
27150007718000;6;3;3;73,7
27150007719000;37;22;15;34,8
27150007720000;33;18;15;32,7
27150007721000;44;21;23;31,6
27150007722000;102;51;51;37,3
27150007723000;21;9;12;54,2
27150007724000;60;27;33;43,2
27150007725000;30;19;11;53,7
27150007726000;3;1;2;0,0
27150007730000;34;16;18;53,4
27150007731000;57;34;23;41,9
27150007750000;20;10;10;49,8
27150007751000;29;14;15;47,8
27150007752000;4;1;3;0,0
27150007773000;2;1;1;0,0
27150007774000;4;2;2;0,0
27150007781000;14;7;7;38,0
27160007715000;3;1;2;0,0
27160007716000;12;6;6;50,4
27160007720000;10;6;4;29,6
27160007721000;21;12;9;45,7
27160007722000;74;36;38;42,1
27160007723000;58;33;25;40,8
27160007724000;118;57;61;40,3
27160007729000;27;14;13;38,2
27160007730000;16;10;6;36,0
27160007751000;34;18;16;41,9
27160007752000;2;1;1;0,0
27160007773000;1;0;1;0,0
27170007712000;5;3;2;24,8
27170007713000;1;1;0;0,0
27170007714000;6;4;2;41,3
27170007726000;2;1;1;0,0
27170007727000;10;4;6;69,1
27170007728000;27;11;16;44,4
27170007729000;18;9;9;40,3
27170007752000;19;7;12;53,3
27170007787000;2;1;1;0,0
27170007788000;4;1;3;0,0
27170007789000;8;4;4;41,4
27180007711000;1;1;0;0,0
27180007726000;2;1;1;0,0
27180007752000;28;17;11;45,8
27180007760000;6;4;2;68,0
27180007761000;4;2;2;0,0
27180007762000;1;0;1;0,0
27180007786000;10;7;3;54,9
27180007787000;2;1;1;0,0
27180007788000;3;3;0;0,0
27180007789000;7;3;4;35,4
27180007790000;8;4;4;50,3
27180007791000;13;7;6;55,8
27180007792000;8;5;3;62,3
27190007722000;20;12;8;57,0
27190007724000;11;7;4;58,5
27190007725000;4;3;1;0,0
27190007751000;2;1;1;0,0
27190007752000;15;6;9;41,9
27190007765000;2;1;1;0,0
27200007723000;15;8;7;42,3
27200007724000;4;2;2;0,0
27200007750000;25;14;11;27,3
27200007751000;25;14;11;35,8
27200007752000;16;11;5;40,0
27200007753000;5;2;3;75,4
27200007754000;15;4;11;42,1
27200007782000;1;1;0;0,0
27200007784000;3;1;2;0,0
27200007785000;4;2;2;0,0
27210007723000;2;2;0;0,0
27210007748000;1;1;0;0,0
27210007749000;1;1;0;0,0
27210007754000;3;1;2;0,0
27210007755000;19;7;12;33,6
27210007756000;2;1;1;0,0
27210007760000;14;8;6;35,5
27210007783000;1;1;0;0,0
27210007784000;4;2;2;0,0
27220007723000;11;5;6;36,1
27220007756000;12;7;5;59,8
27220007757000;20;14;6;42,2
27220007758000;3;1;2;0,0
27220007759000;12;7;5;50,6
27230007723000;11;4;7;39,4
27230007760000;7;2;5;32,0
27230007768000;1;0;1;0,0
27240007723000;44;23;21;41,5
27240007759000;9;6;3;52,4
27240007760000;24;11;13;35,2
27240007768000;5;2;3;64,8
27250007722000;17;12;5;51,9
27250007723000;14;7;7;39,9
27250007759000;9;7;2;63,7
27250007761000;20;11;9;52,7
27250007769000;8;4;4;52,3
27260007720000;1;0;1;0,0
27260007721000;10;4;6;45,0
27260007760000;2;1;1;0,0
27260007761000;2;1;1;0,0
27260007762000;1;0;1;0,0
27260007768000;4;2;2;0,0
27260007769000;4;2;2;0,0
27260007774000;4;1;3;0,0
27260007780000;586;301;285;37,2
27270007719000;5;3;2;69,2
27270007720000;89;46;43;44,0
27270007721000;13;8;5;33,2
27270007754000;1;0;1;0,0
27270007755000;7;3;4;57,3
27270007768000;22;10;12;40,1
27270007774000;8;4;4;33,1
27270007775000;13;7;6;47,4
27270007778000;90;45;45;22,1
27270007779000;392;195;197;37,5
27270007780000;846;429;417;42,5
27270007781000;416;204;212;41,2
27280007718000;1;0;1;0,0
27280007719000;65;22;43;34,8
27280007720000;79;43;36;33,7
27280007752000;18;7;11;29,8
27280007753000;284;149;135;38,4
27280007754000;1;0;1;0,0
27280007767000;13;7;6;30,6
27280007768000;15;9;6;59,6
27280007770000;2;1;1;0,0
27280007775000;17;8;9;43,4
27280007781000;89;42;47;28,2
27290007677000;5;3;2;42,8
27290007718000;61;32;29;42,4
27290007719000;33;18;15;49,1
27290007752000;476;237;239;39,0
27290007753000;79;42;37;42,3
27290007768000;8;5;3;51,5
27290007775000;3;2;1;0,0
27290007777000;4;2;2;0,0
27300007718000;35;20;15;48,6
27300007751000;53;30;23;38,7
27300007752000;14;8;6;42,7
27300007776000;1;1;0;0,0
27310007716000;5;3;2;51,6
27310007717000;134;69;65;40,8
27310007718000;31;14;17;48,4
27310007751000;173;90;83;42,3
27310007752000;11;6;5;49,5
27310007755000;20;10;10;41,9
27310007758000;3;1;2;0,0
27310007763000;4;2;2;0,0
27320007716000;50;24;26;46,2
27320007717000;7;4;3;73,0
27320007748000;20;10;10;22,0
27320007749000;52;26;26;38,1
27320007750000;77;38;39;46,5
27320007751000;759;344;415;43,1
27320007752000;351;177;174;39,3
27320007753000;29;17;12;44,0
27320007754000;24;12;12;34,7
27320007758000;26;12;14;34,0
27320007759000;26;15;11;35,2
27320007760000;12;7;5;60,1
27320007761000;13;5;8;44,2
27320007762000;3;2;1;0,0
27320007763000;5;4;1;71,2
27330007745000;5;4;1;49,6
27330007746000;14;8;6;45,2
27330007747000;17;10;7;36,1
27330007748000;15;8;7;36,9
27330007749000;59;29;30;33,6
27330007751000;380;185;195;28,6
27330007754000;26;13;13;39,0
27330007763000;4;1;3;0,0
27340007745000;7;3;4;36,7
27340007746000;5;4;1;66,6
27340007749000;31;16;15;41,2
27340007754000;6;4;2;52,8
27340007755000;25;13;12;34,6
27340007763000;15;7;8;30,6
27340007764000;5;3;2;43,0
27340007800000;1;1;0;0,0
27340007801000;4;3;1;0,0
27340007803000;2;1;1;0,0
27350007742000;14;6;8;38,5
27350007749000;54;31;23;38,7
27350007754000;5;2;3;37,2
