SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
27350007755000;20;12;8;36,7
27350007758000;3;2;1;0,0
27350007759000;2;1;1;0,0
27350007760000;1;1;0;0,0
27350007764000;11;5;6;25,3
27350007803000;1;1;0;0,0
27350007804000;1;1;0;0,0
27360007748000;1;1;0;0,0
27360007749000;6;4;2;46,2
27360007759000;4;2;2;0,0
27360007760000;8;4;4;45,3
27370007748000;4;3;1;0,0
27370007749000;35;18;17;45,0
27370007757000;1;1;0;0,0
27370007761000;3;2;1;0,0
27370007762000;6;4;2;51,7
27370007763000;14;8;6;46,9
27370007764000;12;5;7;38,7
27370007765000;1;1;0;0,0
27370007766000;3;2;1;0,0
27370007767000;6;4;2;24,7
27370007769000;8;2;6;58,8
27370007770000;9;5;4;54,4
27380007748000;34;20;14;39,5
27380007749000;2;1;1;0,0
27380007759000;2;2;0;0,0
27380007760000;16;9;7;47,9
27380007761000;2;1;1;0,0
27380007762000;26;11;15;43,6
27380007763000;42;18;24;32,6
27380007769000;29;16;13;46,2
27390007747000;18;12;6;43,9
27390007748000;20;9;11;29,3
27390007761000;4;3;1;0,0
27390007762000;9;3;6;43,6
27390007769000;13;9;4;52,2
27400007743000;1;1;0;0,0
27400007744000;4;2;2;0,0
27400007746000;22;9;13;41,7
27400007747000;13;8;5;35,2
27400007767000;4;3;1;0,0
27400007769000;37;19;18;40,4
27410007742000;22;12;10;31,5
27410007743000;35;15;20;43,1
27410007744000;15;6;9;52,8
27410007745000;27;15;12;39,1
27410007746000;23;12;11;35,0
27410007766000;6;2;4;37,5
27410007768000;11;5;6;32,7
27410007769000;10;7;3;44,2
27410007804000;1;1;0;0,0
27410007815000;2;2;0;0,0
27410007816000;2;2;0;0,0
27410007817000;1;1;0;0,0
27410007818000;1;1;0;0,0
27420007731000;1;1;0;0,0
27420007734000;7;3;4;33,3
27420007742000;23;15;8;37,6
27420007766000;7;3;4;22,9
27420007768000;90;46;44;38,9
27430007731000;1;1;0;0,0
27430007733000;1;0;1;0,0
27430007734000;4;3;1;0,0
27430007737000;6;3;3;28,3
27430007740000;4;1;3;0,0
27430007741000;8;4;4;67,4
27430007766000;2;1;1;0,0
27430007767000;8;6;2;69,4
27430007768000;2;1;1;0,0
27440007729000;28;15;13;39,5
27440007730000;3;2;1;0,0
27440007734000;6;4;2;42,3
27440007736000;8;4;4;49,1
27440007737000;2;1;1;0,0
27440007738000;4;2;2;0,0
27440007739000;6;4;2;57,7
27440007740000;9;6;3;42,3
27440007741000;6;4;2;36,7
27440007767000;10;6;4;54,7
27450007728000;5;3;2;34,4
27450007729000;14;5;9;25,9
27450007736000;5;3;2;37,6
27450007763000;12;8;4;49,4
27450007764000;4;3;1;0,0
27450007802000;1;1;0;0,0
27460007727000;11;7;4;45,5
27460007763000;3;2;1;0,0
27460007764000;5;3;2;59,6
27460007765000;15;8;7;55,1
27460007766000;15;8;7;48,3
27460007810000;3;2;1;0,0
27460007811000;3;2;1;0,0
27460007813000;2;1;1;0,0
27470007759000;5;3;2;34,2
27470007764000;7;4;3;37,7
27470007765000;1;1;0;0,0
27470007809000;21;10;11;48,0
27470007810000;4;2;2;0,0
27480007775000;2;1;1;0,0
27480007776000;2;1;1;0,0
27480007808000;19;12;7;53,4
27480007809000;3;2;1;0,0
27490007725000;9;4;5;30,9
27490007775000;2;1;1;0,0
27500007724000;1;1;0;0,0
27500007725000;5;3;2;50,0
27500007790000;12;7;5;56,4
27520007721000;3;1;2;0,0
27520007723000;3;3;0;0,0
27520007804000;6;5;1;68,5
27530007803000;6;5;1;53,5
27530007804000;4;2;2;0,0
27540007779000;31;17;14;41,9
27540007782000;1;0;1;0,0
27550007718000;3;2;1;0,0
27550007766000;1;1;0;0,0
27550007779000;1;1;0;0,0
27550007807000;78;42;36;47,9
27550007808000;58;36;22;27,9
27550007809000;3;2;1;0,0
27570007850000;55;28;27;35,9
27570007851000;58;36;22;48,2
27580007766000;1;1;0;0,0
27580007785000;2;1;1;0,0
27580007850000;16;11;5;34,6
27580007851000;65;35;30;39,0
27590007766000;1;0;1;0,0
27590007785000;11;6;5;62,5
27590007796000;8;6;2;68,1
27590007851000;27;19;8;32,6
27600007764000;5;3;2;29,4
27600007765000;1;0;1;0,0
27600007786000;1;1;0;0,0
27600007787000;8;4;4;56,0
27600007849000;2;1;1;0,0
27610007763000;10;6;4;52,6
27610007764000;2;1;1;0,0
27610007787000;10;4;6;50,4
27620007763000;14;5;9;53,9
27620007787000;2;1;1;0,0
27620007848000;3;1;2;0,0
27630007761000;2;2;0;0,0
27630007762000;17;10;7;46,8
27630007763000;18;8;10;39,8
27630007774000;5;2;3;21,8
27630007847000;1;1;0;0,0
27630007848000;2;1;1;0,0
27640007762000;6;3;3;46,5
27640007763000;2;1;1;0,0
27640007766000;4;2;2;0,0
27640007767000;8;4;4;14,8
27640007768000;17;7;10;43,8
27640007774000;11;7;4;32,4
27640007775000;4;2;2;0,0
27640007788000;1;1;0;0,0
27650007755000;4;4;0;0,0
27650007758000;1;0;1;0,0
27650007761000;6;3;3;38,5
27650007762000;14;8;6;36,2
27650007766000;26;13;13;44,5
27650007788000;6;4;2;41,7
27650007789000;15;9;6;37,3
27650007790000;1;1;0;0,0
27650007835000;28;16;12;48,3
27650007836000;35;19;16;44,2
27650007837000;14;9;5;43,6
27650007838000;2;1;1;0,0
27660007754000;3;2;1;0,0
27660007756000;5;3;2;48,6
27660007760000;10;6;4;28,8
27660007762000;3;2;1;0,0
27660007763000;8;4;4;49,6
27660007766000;17;8;9;41,5
27660007774000;3;1;2;0,0
27660007775000;9;5;4;56,3
27660007783000;2;1;1;0,0
27660007788000;2;1;1;0,0
27660007789000;4;2;2;0,0
27660007807000;12;6;6;65,5
27660007808000;2;2;0;0,0
27660007834000;3;2;1;0,0
27660007835000;230;102;128;40,8
27660007836000;96;48;48;35,7
27670007752000;4;2;2;0,0
27670007761000;18;9;9;51,6
27670007762000;3;1;2;0,0
27670007763000;10;4;6;36,4
27670007766000;31;14;17;46,3
27670007774000;16;9;7;37,2
27670007775000;10;5;5;57,8
27670007776000;16;10;6;49,0
27670007777000;4;2;2;0,0
27670007778000;4;3;1;0,0
27670007779000;4;2;2;0,0
27670007781000;7;4;3;63,3
27670007782000;11;7;4;58,3
27670007808000;3;2;1;0,0
27670007809000;3;2;1;0,0
27670007810000;27;14;13;40,3
27670007811000;61;31;30;39,5
27670007835000;25;13;12;42,0
27670007836000;9;5;4;60,4
27680007752000;3;1;2;0,0
27680007763000;3;1;2;0,0
27680007765000;4;1;3;0,0
27680007766000;15;8;7;43,0
27680007773000;61;32;29;38,9
27680007774000;44;23;21;33,6
27680007775000;2;1;1;0,0
27680007776000;10;6;4;40,1
27680007777000;5;3;2;59,4
27680007778000;11;7;4;46,5
27680007779000;2;1;1;0,0
27680007780000;4;1;3;0,0
27680007781000;7;4;3;37,9
27680007782000;6;4;2;40,2
27680007811000;34;17;17;46,1
27680007812000;6;4;2;55,0
27680007813000;7;5;2;71,4
27680007842000;2;1;1;0,0
27690007763000;5;3;2;21,6
27690007764000;39;20;19;44,6
27690007765000;10;4;6;39,6
27690007773000;51;31;20;29,3
27690007774000;229;118;111;42,6
27690007775000;31;14;17;49,9
27690007784000;19;12;7;40,4
27690007785000;15;8;7;55,9
27690007839000;8;4;4;39,9
27690007847000;230;126;104;42,5
27700007752000;3;1;2;0,0
27700007758000;4;2;2;0,0
27700007764000;13;7;6;32,5
27700007772000;19;9;10;43,3
27700007784000;2;1;1;0,0
27700007785000;11;7;4;38,5
27700007847000;12;7;5;58,8
27700007848000;65;34;31;44,5
27700007849000;5;4;1;59,6
27710007752000;10;4;6;44,0
27710007758000;3;1;2;0,0
27710007771000;9;6;3;34,9
27710007772000;14;8;6;35,1
27710007785000;7;3;4;39,9
27720007751000;13;9;4;57,7
27720007752000;2;1;1;0,0
27720007755000;7;5;2;41,1
27720007757000;24;12;12;45,3
27720007786000;10;5;5;51,9
27720007806000;7;4;3;38,0
27720007807000;6;6;0;59,0
27730007751000;3;2;1;0,0
27730007756000;1;0;1;0,0
27730007757000;2;1;1;0,0
27730007808000;3;1;2;0,0
27730007811000;1;1;0;0,0
27740007752000;4;2;2;0,0
27740007754000;4;2;2;0,0
27740007786000;2;1;1;0,0
27750007750000;2;1;1;0,0
27750007752000;6;2;4;40,7
27750007753000;4;3;1;0,0
27750007786000;7;3;4;29,0
27750007800000;3;2;1;0,0
27760007786000;6;4;2;49,0
27760007787000;18;8;10;37,2
27760007801000;5;3;2;61,6
27760007802000;7;6;1;54,0
27760007803000;1;1;0;0,0
27760007804000;2;1;1;0,0
27760007805000;4;3;1;0,0
27760007808000;5;3;2;58,6
27760007809000;190;92;98;50,1
27760007810000;170;88;82;41,3
27760007811000;138;73;65;36,5
27770007784000;3;2;1;0,0
27770007785000;3;2;1;0,0
27770007787000;2;1;1;0,0
27770007808000;120;67;53;42,1
27780007783000;6;2;4;65,5
27780007784000;17;9;8;27,6
27780007785000;11;5;6;57,3
27780007788000;19;10;9;30,6
27790007782000;6;4;2;24,3
27790007783000;8;6;2;47,8
27790007789000;2;1;1;0,0
27810007791000;6;2;4;71,7
27810007799000;2;1;1;0,0
27820007799000;2;1;1;0,0
27830007789000;4;3;1;0,0
27830007792000;10;7;3;67,2
27840007792000;10;7;3;32,9
27840007795000;2;1;1;0,0
27840007796000;6;5;1;37,8
27840007797000;5;3;2;59,8
27840007798000;2;1;1;0,0
27850007790000;2;1;1;0,0
27850007795000;4;3;1;0,0
27850007796000;7;4;3;44,0
27860007792000;2;1;1;0,0
27870007792000;1;1;0;0,0
27890007794000;1;1;0;0,0
27920007859000;3;2;1;0,0
27930007822000;20;10;10;28,2
27940007794000;2;1;1;0,0
27940007820000;13;7;6;37,3
27940007822000;4;2;2;0,0
27940007860000;1;1;0;0,0
27940007861000;5;4;1;25,4
27940007862000;3;2;1;0,0
27950007795000;1;0;1;0,0
27950007819000;6;4;2;42,2
27950007820000;37;17;20;39,1
27960007795000;1;1;0;0,0
27960007862000;1;1;0;0,0
27970007870000;3;2;1;0,0
27980007796000;2;1;1;0,0
27980007797000;8;4;4;60,0
27980007798000;1;1;0;0,0
27990007797000;12;7;5;24,4
27990007798000;1;1;0;0,0
27990007868000;2;2;0;0,0
28000007788000;1;1;0;0,0
28000007863000;1;1;0;0,0
28010007788000;2;0;2;0,0
28010007789000;27;13;14;41,9
28010007790000;75;39;36;35,2
28010007822000;9;5;4;34,0
28010007823000;1;0;1;0,0
28010007846000;4;1;3;0,0
28010007862000;2;1;1;0,0
28020007767000;1;0;1;0,0
28020007789000;165;81;84;33,0
28020007790000;97;53;44;47,7
28020007794000;6;3;3;66,5
28020007795000;8;3;5;23,6
28020007797000;2;1;1;0,0
28020007798000;13;7;6;33,1
28020007799000;14;8;6;37,7
28020007800000;15;6;9;40,3
28020007818000;2;1;1;0,0
28020007820000;1;1;0;0,0
28020007846000;20;10;10;58,2
28020007847000;6;4;2;59,3
28030007788000;3;3;0;0,0
28030007789000;20;11;9;36,9
28030007792000;2;2;0;0,0
28030007793000;1;1;0;0,0
28030007818000;3;2;1;0,0
28030007864000;3;2;1;0,0
28040007770000;3;2;1;0,0
28040007817000;6;3;3;48,8
28040007866000;1;1;0;0,0
28040007878000;4;3;1;0,0
28050007770000;4;2;2;0,0
28050007771000;8;4;4;30,0
28050007772000;8;3;5;30,1
28050007787000;15;10;5;47,5
28050007817000;5;2;3;37,4
28050007868000;1;1;0;0,0
28060007773000;4;2;2;0,0
28060007774000;10;5;5;49,3
28060007775000;19;11;8;36,7
28060007776000;14;6;8;35,1
28060007777000;8;4;4;20,5
28060007778000;39;14;25;50,1
28060007779000;18;9;9;46,2
28060007789000;6;4;2;26,3
28070007776000;5;2;3;38,2
28070007779000;20;10;10;34,9
28070007780000;5;4;1;51,2
28070007868000;2;1;1;0,0
28070007875000;19;11;8;43,0
28070007876000;3;1;2;0,0
28080007775000;1;1;0;0,0
28080007780000;1;1;0;0,0
28080007781000;23;10;13;42,2
28080007782000;1;1;0;0,0
28080007785000;4;2;2;0,0
28080007786000;1;0;1;0,0
28080007810000;1;0;1;0,0
28080007875000;43;22;21;43,6
28090007778000;75;44;31;41,0
28090007779000;26;14;12;31,9
28090007780000;64;32;32;33,5
28090007782000;24;12;12;32,9
28090007783000;1;0;1;0,0
28090007802000;4;2;2;0,0
28090007809000;4;2;2;0,0
28090007810000;24;16;8;52,0
28090007811000;5;2;3;51,4
28100007778000;10;6;4;39,7
28100007802000;2;1;1;0,0
28100007811000;2;1;1;0,0
28100007848000;8;4;4;57,6
28110007781000;18;9;9;39,2
28110007802000;9;6;3;38,9
28110007846000;11;7;4;34,9
28110007847000;14;8;6;67,4
28120007682000;8;4;4;45,0
28120007780000;104;58;46;38,8
28120007781000;243;120;123;31,5
28120007803000;13;9;4;47,8
28120007806000;6;2;4;22,0
28120007846000;2;1;1;0,0
28120007847000;3;2;1;0,0
28130007682000;5;3;2;53,8
28130007772000;2;1;1;0,0
28130007773000;123;76;47;34,9
28130007774000;36;19;17;30,3
28130007780000;19;9;10;23,0
28130007781000;1727;837;890;33,8
28130007782000;902;454;448;40,5
28130007798000;2;1;1;0,0
28130007812000;1;0;1;0,0
28130007814000;8;4;4;37,0
28130007816000;7;5;2;43,7
28130007817000;1;0;1;0,0
28130007849000;9;7;2;40,2
28140007774000;30;15;15;45,0
28140007775000;43;22;21;46,0
28140007776000;24;13;11;26,4
28140007777000;22;15;7;29,6
28140007778000;72;41;31;35,7
28140007779000;22;10;12;32,8
28140007780000;29;16;13;43,8
28140007781000;638;342;296;28,9
28140007782000;876;431;445;38,4
28140007783000;1108;548;560;38,9
28140007784000;331;167;164;37,7
28140007802000;1;0;1;0,0
28140007803000;1;0;1;0,0
28140007812000;2;1;1;0,0
28140007814000;5;2;3;58,4
28140007815000;4;3;1;0,0
28140007817000;6;5;1;59,0
28140007851000;3;3;0;0,0
28150007664000;1;1;0;0,0
28150007774000;11;6;5;37,5
28150007775000;12;6;6;51,3
28150007776000;82;39;43;30,3
28150007777000;7;3;4;31,7
28150007778000;68;38;30;36,7
28150007779000;95;52;43;32,4
28150007780000;7;4;3;35,9
28150007781000;106;51;55;33,6
28150007782000;79;40;39;36,2
28150007783000;639;319;320;42,5
28150007784000;912;441;471;39,2
28150007785000;115;53;62;37,2
28150007786000;297;162;135;28,8
28150007798000;5;2;3;38,0
28150007802000;1;1;0;0,0
28150007812000;24;12;12;57,5
28150007814000;6;4;2;26,7
28150007815000;16;10;6;46,8
28150007817000;8;6;2;34,4
28150007847000;17;11;6;36,4
28160007667000;45;21;24;40,0
28160007679000;44;25;19;39,5
28160007680000;1;1;0;0,0
28160007772000;6;4;2;37,3
28160007774000;5;3;2;26,2
28160007775000;2;1;1;0,0
28160007776000;30;16;14;34,6
28160007778000;90;47;43;37,2
28160007779000;11;7;4;42,5
28160007780000;27;14;13;35,0
28160007781000;14;5;9;23,3
28160007782000;40;20;20;42,2
28160007783000;26;15;11;41,9
28160007784000;499;270;229;36,7
28160007785000;82;41;41;43,2
28160007786000;110;57;53;33,8
28160007798000;9;3;6;33,6
28160007801000;6;4;2;37,8
28160007812000;7;5;2;65,7
28160007813000;8;4;4;40,5
28160007815000;9;6;3;50,9
28160007816000;12;6;6;47,6
28160007817000;9;5;4;52,4
28160007847000;3;1;2;0,0
28160007849000;2;1;1;0,0
28160007850000;5;2;3;40,8
28160007851000;1;1;0;0,0
28170007668000;30;18;12;31,8
28170007771000;8;3;5;39,6
28170007772000;5;2;3;24,0
28170007773000;19;11;8;37,1
28170007779000;2;1;1;0,0
28170007780000;17;10;7;47,9
28170007781000;24;15;9;50,1
28170007782000;15;9;6;43,3
28170007783000;598;315;283;29,9
28170007784000;794;393;401;34,7
28170007790000;3;2;1;0,0
28170007800000;55;29;26;33,7
28170007801000;54;26;28;41,8
28170007845000;2;2;0;0,0
28170007850000;8;4;4;52,5
28170007852000;4;2;2;0,0
28180007772000;12;8;4;42,9
28180007779000;2;1;1;0,0
28180007782000;40;22;18;39,5
28180007783000;73;36;37;36,0
28180007784000;423;200;223;40,8
28180007785000;14;10;4;39,4
28180007790000;4;3;1;0,0
28180007800000;12;8;4;50,0
28180007801000;8;4;4;60,9
28180007822000;3;2;1;0,0
28180007823000;3;1;2;0,0
28180007824000;3;2;1;0,0
28180007855000;14;8;6;46,2
28180007856000;5;2;3;15,2
28180007863000;294;141;153;43,9
28180007864000;45;25;20;41,5
28190007675000;5;3;2;18,4
28190007676000;20;8;12;31,1
28190007677000;6;1;5;42,3
28190007782000;428;209;219;29,5
28190007783000;1767;896;871;33,5
28190007784000;510;264;246;36,7
28190007790000;17;8;9;35,9
28190007791000;34;16;18;37,4
28190007800000;6;3;3;40,2
28190007824000;14;9;5;52,3
28190007856000;53;27;26;35,9
28190007857000;23;11;12;46,4
28190007858000;23;13;10;33,8
28190007859000;78;44;34;43,2
28190007860000;652;354;298;39,8
28190007861000;34;19;15;38,6
28190007862000;677;353;324;45,5
28190007863000;883;454;429;39,1
28190007864000;845;421;424;35,3
28190007865000;577;280;297;34,4
28200007674000;114;62;52;41,5
28200007675000;176;96;80;40,3
28200007676000;246;119;127;36,4
28200007677000;363;175;188;34,5
28200007678000;63;31;32;42,1
28200007780000;17;11;6;40,4
28200007781000;38;19;19;44,9
28200007782000;72;37;35;33,5
28200007783000;763;392;371;30,0
28200007784000;51;26;25;29,4
28200007791000;4;2;2;0,0
28200007819000;8;5;3;57,4
28200007820000;4;2;2;0,0
28200007821000;1;1;0;0,0
28200007824000;3;2;1;0,0
28200007830000;2;1;1;0,0
28200007831000;7;2;5;63,0
28200007859000;738;372;366;34,6
28200007860000;328;169;159;36,8
28200007861000;318;163;155;32,6
28200007862000;1531;775;756;38,3
28200007863000;840;420;420;39,3
28200007864000;140;75;65;30,8
28200007865000;532;270;262;31,4
28200007866000;51;19;32;32,0
28210007673000;3;2;1;0,0
28210007674000;41;26;15;35,7
28210007675000;252;110;142;33,0
28210007676000;15;6;9;44,0
28210007677000;163;88;75;38,5
28210007678000;315;159;156;38,9
28210007679000;116;57;59;33,7
28210007780000;62;31;31;34,0
28210007781000;34;19;15;33,1
28210007782000;54;28;26;28,2
28210007783000;395;199;196;26,1
28210007784000;245;130;115;32,1
28210007785000;11;5;6;55,1
28210007791000;36;21;15;38,9
28210007832000;2;1;1;0,0
28210007833000;6;3;3;46,7
28210007862000;514;250;264;37,2
28210007863000;239;118;121;36,1
28220007671000;7;2;5;20,7
28220007672000;56;35;21;37,0
28220007673000;7;3;4;29,9
28220007679000;8;6;2;42,3
28220007680000;62;32;30;40,7
28220007681000;9;6;3;45,6
28220007770000;8;4;4;48,5
28220007780000;47;23;24;41,0
28220007785000;55;27;28;35,6
28220007786000;9;5;4;44,8
28220007791000;7;3;4;22,9
28220007821000;3;1;2;0,0
28220007833000;1;0;1;0,0
28220007834000;8;4;4;39,1
28220007901000;16;11;5;38,0
28230007670000;2;2;0;0,0
28230007671000;1;1;0;0,0
28230007778000;3;2;1;0,0
28230007779000;73;34;39;35,7
28230007780000;53;30;23;32,6
28230007781000;8;5;3;44,1
28230007785000;11;7;4;36,8
28230007786000;94;49;45;30,9
28230007787000;9;3;6;50,7
28230007788000;11;6;5;42,9
28230007789000;9;5;4;35,4
28230007791000;66;39;27;35,6
28230007835000;5;2;3;50,4
28230007836000;1;1;0;0,0
28230007849000;3;2;1;0,0
28230007850000;15;9;6;33,9
28230007869000;237;134;103;33,2
28230007870000;7;3;4;56,3
28230007901000;8;4;4;55,8
28240007769000;3;1;2;0,0
28240007770000;2;1;1;0,0
28240007773000;1;1;0;0,0
28240007779000;129;67;62;34,7
28240007780000;112;59;53;39,5
28240007781000;9;5;4;23,0
28240007790000;127;65;62;33,3
28240007791000;279;137;142;31,6
28240007792000;1;1;0;0,0
28240007869000;4;2;2;0,0
28240007870000;2;2;0;0,0
28250007767000;18;11;7;24,1
28250007768000;10;6;4;31,1
28250007779000;146;70;76;25,0
28250007780000;16;10;6;41,3
28250007790000;21;9;12;52,0
28250007901000;1;1;0;0,0
28260007661000;2;1;1;0,0
28260007662000;2;0;2;0,0
28260007684000;4;3;1;0,0
28260007766000;3;1;2;0,0
28260007767000;11;5;6;42,9
28260007840000;16;9;7;33,6
28260007841000;6;3;3;40,5
28260007900000;8;3;5;46,9
28260007909000;1;1;0;0,0
28260007910000;5;4;1;55,0
28260007911000;24;17;7;47,6
28270007676000;7;2;5;31,0
28270007678000;10;3;7;30,9
28270007679000;5;3;2;50,0
28270007687000;16;7;9;44,9
28270007688000;23;14;9;38,0
28270007689000;25;12;13;47,0
28270007838000;37;19;18;38,8
28270007839000;19;11;8;45,7
28270007840000;8;3;5;22,5
28270007841000;2;1;1;0,0
28270007842000;9;4;5;28,4
28270007910000;1;1;0;0,0
28280007677000;5;4;1;38,8
28280007678000;26;15;11;36,6
28280007679000;25;16;9;37,2
28280007690000;12;6;6;42,5
28280007846000;7;4;3;51,0
28280007898000;1;1;0;0,0
28280007901000;1;1;0;0,0
28280007907000;1;1;0;0,0
28290007691000;3;1;2;0,0
28290007747000;4;2;2;0,0
28290007901000;7;4;3;50,9
28290007902000;4;3;1;0,0
28290007910000;2;1;1;0,0
28300007902000;18;10;8;49,9
28310007743000;2;0;2;0,0
28320007693000;35;23;12;34,9
28320007737000;2;1;1;0,0
28320007845000;3;1;2;0,0
28320007848000;50;25;25;47,4
28320007902000;1;1;0;0,0
28330007694000;3;3;0;0,0
28330007695000;1;0;1;0,0
28330007845000;14;6;8;45,9
28330007846000;244;126;118;43,9
28330007847000;25;14;11;52,0
28330007848000;29;15;14;39,4
28330007849000;19;12;7;38,1
28330007850000;8;4;4;52,0
28330007851000;2;1;1;0,0
28340007649000;16;9;7;57,1
28340007696000;52;34;18;36,6
28340007847000;33;17;16;62,3
28350007697000;66;28;38;34,8
28350007847000;46;22;24;44,5
28360007697000;19;10;9;32,8
28360007770000;1;1;0;0,0
28360007846000;6;4;2;41,5
28360007847000;24;9;15;47,8
28370007725000;83;46;37;37,0
28370007726000;12;7;5;53,7
28370007846000;17;12;5;44,0
28370007850000;5;3;2;71,0
28370007851000;13;7;6;68,9
28370007854000;3;2;1;0,0
28380007698000;7;5;2;46,3
28380007727000;17;11;6;58,0
28380007728000;68;37;31;36,3
28380007846000;8;4;4;54,3
28380007850000;13;7;6;54,1
28380007851000;10;6;4;43,2
28380007854000;1;1;0;0,0
28380007855000;3;2;1;0,0
28390007728000;56;32;24;41,5
28390007729000;23;12;11;34,4
28390007730000;7;4;3;33,0
28390007846000;3;2;1;0,0
28400007732000;2;1;1;0,0
28400007850000;2;1;1;0,0
28410007845000;6;4;2;57,5
28420007845000;18;14;4;57,8
28420007868000;2;2;0;0,0
28430007702000;1;1;0;0,0
28430007763000;1;0;1;0,0
28430007848000;1;0;1;0,0
28430007868000;5;4;1;58,0
28440007650000;4;1;3;0,0
28440007844000;9;4;5;25,7
28440007845000;2;1;1;0,0
28450007702000;14;7;7;48,0
28450007846000;4;2;2;0,0
28460007702000;5;3;2;66,0
28460007703000;27;17;10;39,9
28460007842000;20;11;9;36,3
28460007843000;5;3;2;25,4
28460007844000;14;9;5;54,7
28460007868000;1;1;0;0,0
28470007707000;1;1;0;0,0
28470007713000;8;7;1;39,9
28470007714000;2;1;1;0,0
28470007842000;3;1;2;0,0
28470007843000;1;0;1;0,0
28480007876000;3;2;1;0,0
28480007904000;38;22;16;55,6
28490007876000;4;2;2;0,0
28490007877000;4;2;2;0,0
28490007882000;2;1;1;0,0
28490007904000;211;103;108;42,6
28490007905000;557;285;272;41,2
28500007881000;12;6;6;67,8
28500007882000;3;2;1;0,0
28500007904000;96;44;52;41,6
28500007905000;129;67;62;44,4
28510007653000;1;1;0;0,0
28510007834000;1;1;0;0,0
28510007880000;3;2;1;0,0
28510007881000;9;5;4;70,3
28510007883000;3;1;2;0,0
28510007905000;1;0;1;0,0
28520007717000;9;3;6;28,3
28520007718000;2;2;0;0,0
28520007842000;16;9;7;43,8
28520007882000;10;7;3;50,4
28530007718000;4;3;1;0,0
28530007841000;5;4;1;24,8
28530007842000;6;3;3;42,0
28530007863000;1;1;0;0,0
28530007871000;6;3;3;68,0
28540007760000;1;1;0;0,0
28540007841000;17;10;7;38,2
28540007842000;6;3;3;30,2
28540007862000;24;11;13;38,4
28540007871000;6;3;3;75,2
28550007723000;1;1;0;0,0
28550007861000;4;2;2;0,0
28550007862000;31;16;15;52,7
28560007862000;54;27;27;45,4
28570007863000;9;4;5;55,3
28570007864000;2;2;0;0,0
28570007865000;4;2;2;0,0
28580007734000;1;1;0;0,0
28580007863000;1;0;1;0,0
28600007722000;4;3;1;0,0
28600007723000;19;11;8;57,0
28600007908000;1;1;0;0,0
28610007908000;35;18;17;52,3
28620007908000;9;6;3;39,1
28650007741000;7;4;3;31,9
28680007823000;2;1;1;0,0
28690007723000;3;3;0;0,0
28690007724000;1;0;1;0,0
28720007815000;7;5;2;43,0
28720007851000;2;1;1;0,0
28720007852000;3;2;1;0,0
28720007853000;2;0;2;0,0
28730007815000;11;6;5;53,2
28730007816000;7;2;5;61,6
28730007817000;4;0;4;0,0
28730007818000;1;1;0;0,0
28730007819000;9;6;3;55,3
28730007820000;8;5;3;57,9
28730007821000;28;11;17;35,6
28730007822000;2;2;0;0,0
28730007849000;14;8;6;47,1
28730007850000;31;16;15;53,9
28730007851000;6;5;1;64,3
28730007852000;6;4;2;48,0
28730007853000;4;3;1;0,0
28730007854000;11;5;6;50,8
28730007855000;19;10;9;56,1
28730007856000;3;1;2;0,0
28730007920000;130;75;55;43,9
28740007849000;14;8;6;68,1
28740007850000;7;3;4;58,0
28740007855000;11;7;4;44,8
28740007856000;1;0;1;0,0
28740007920000;16;7;9;47,4
28750007804000;1;1;0;0,0
28750007807000;1;0;1;0,0
28750007824000;8;4;4;31,8
28750007831000;15;8;7;36,9
28750007832000;10;5;5;54,3
28750007835000;1;1;0;0,0
28750007836000;12;8;4;42,7
28750007837000;7;4;3;65,4
28750007849000;6;3;3;54,3
28760007799000;24;11;13;22,6
28760007800000;8;6;2;32,0
28760007801000;5;3;2;39,4
28760007802000;160;89;71;41,9
28760007803000;270;129;141;35,9
28760007804000;8;6;2;34,4
28760007825000;3;2;1;0,0
28760007826000;10;5;5;40,1
28760007827000;11;7;4;50,9
28760007828000;3;1;2;0,0
28760007831000;53;32;21;48,4
28760007832000;36;16;20;53,4
28760007833000;14;8;6;36,4
28760007835000;2;1;1;0,0
28760007838000;2;1;1;0,0
28760007839000;1;1;0;0,0
28760007850000;3;1;2;0,0
28770007728000;11;5;6;33,4
28770007729000;12;8;4;50,9
28770007795000;9;5;4;35,0
28770007797000;13;9;4;48,8
28770007798000;2;0;2;0,0
28770007799000;22;12;10;34,0
28770007800000;36;17;19;34,6
28770007801000;305;151;154;37,3
28770007802000;444;203;241;43,0
