SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
28770007803000;231;118;113;31,6
28770007827000;14;6;8;33,4
28770007828000;7;3;4;27,9
28770007829000;5;3;2;60,0
28770007830000;7;3;4;51,9
28770007831000;6;4;2;50,2
28770007832000;10;3;7;53,5
28780007793000;3;2;1;0,0
28780007794000;9;6;3;42,8
28780007795000;19;13;6;53,5
28780007797000;3;1;2;0,0
28780007798000;6;3;3;29,5
28780007799000;8;3;5;23,8
28780007800000;75;37;38;35,9
28780007801000;485;244;241;41,2
28780007802000;334;158;176;38,4
28780007803000;7;3;4;29,0
28780007827000;1;1;0;0,0
28780007829000;23;12;11;40,9
28780007830000;6;4;2;41,2
28780007832000;1;1;0;0,0
28780007862000;4;2;2;0,0
28790007793000;5;2;3;42,2
28790007794000;3;2;1;0,0
28790007800000;7;4;3;31,3
28790007802000;61;32;29;40,5
28790007803000;1;0;1;0,0
28790007807000;13;8;5;33,6
28790007829000;1;1;0;0,0
28790007830000;3;1;2;0,0
28790007833000;4;2;2;0,0
28790007842000;1;1;0;0,0
28790007843000;1;1;0;0,0
28790007845000;2;1;1;0,0
28790007846000;3;1;2;0,0
28790007847000;4;3;1;0,0
28790007848000;7;3;4;34,7
28790007851000;2;1;1;0,0
28800007802000;68;34;34;35,2
28800007803000;77;40;37;38,9
28800007804000;39;15;24;37,5
28800007805000;8;4;4;28,5
28800007806000;33;17;16;46,1
28800007807000;1;1;0;0,0
28800007831000;4;2;2;0,0
28800007847000;2;1;1;0,0
28800007848000;12;6;6;52,2
28800007849000;3;2;1;0,0
28810007786000;10;6;4;32,2
28810007801000;7;3;4;52,3
28810007802000;19;13;6;43,9
28810007803000;34;21;13;46,5
28810007806000;8;4;4;38,3
28810007807000;3;2;1;0,0
28820007802000;34;17;17;36,7
28820007803000;14;8;6;41,1
28830007801000;9;5;4;54,3
28830007802000;2;1;1;0,0
28830007803000;23;12;11;35,4
28830007804000;62;35;27;38,3
28830007805000;4;3;1;0,0
28840007804000;12;6;6;19,5
28850007778000;3;1;2;0,0
28850007779000;4;2;2;0,0
28850007805000;19;9;10;44,2
28860007772000;4;2;2;0,0
28860007779000;28;14;14;51,8
28860007780000;7;2;5;65,9
28860007807000;5;2;3;57,8
28860007907000;2;1;1;0,0
28870007744000;1;0;1;0,0
28870007779000;8;4;4;32,6
28880007777000;2;1;1;0,0
28880007779000;3;2;1;0,0
28880007794000;1;1;0;0,0
28880007883000;3;2;1;0,0
28880007884000;3;1;2;0,0
28880007924000;3;2;1;0,0
28890007909000;2;1;1;0,0
28890007924000;70;41;29;44,7
28890007925000;4;3;1;0,0
28900007882000;3;1;2;0,0
28900007883000;7;4;3;60,9
28900007909000;12;8;4;43,3
28910007772000;2;1;1;0,0
28910007834000;4;2;2;0,0
28910007841000;2;1;1;0,0
28910007842000;6;5;1;59,7
28910007843000;2;1;1;0,0
28910007883000;6;2;4;35,5
28910007897000;2;2;0;0,0
28910007900000;1;1;0;0,0
28920007772000;2;1;1;0,0
28920007900000;2;1;1;0,0
28930007830000;2;1;1;0,0
28930007835000;20;5;15;67,7
28930007836000;3;2;1;0,0
28930007844000;4;3;1;0,0
28930007845000;4;2;2;0,0
28930007914000;1;1;0;0,0
28930007917000;20;10;10;47,5
28930007918000;68;39;29;39,6
28940007831000;4;2;2;0,0
28940007832000;8;5;3;51,0
28940007833000;1;1;0;0,0
28940007834000;8;6;2;52,6
28940007835000;19;13;6;53,9
28940007836000;23;14;9;48,3
28950007834000;5;2;3;34,4
28950007835000;34;16;18;51,2
28950007836000;24;11;13;41,5
28950007837000;15;7;8;43,3
28960007724000;2;2;0;0,0
28960007730000;6;5;1;58,7
28960007731000;10;5;5;45,6
28960007732000;2;1;1;0,0
28960007835000;4;2;2;0,0
28960007836000;19;12;7;44,7
28960007837000;20;13;7;47,9
28960007910000;34;19;15;38,6
28960007911000;61;33;28;43,7
28960007912000;281;150;131;40,4
28960007913000;347;182;165;42,1
28960007914000;3;2;1;0,0
28970007731000;4;2;2;0,0
28970007758000;1;1;0;0,0
28970007838000;3;2;1;0,0
28970007857000;10;8;2;56,0
28970007910000;723;368;355;41,8
28970007911000;760;376;384;42,0
28970007912000;224;120;104;34,4
28980007857000;4;2;2;0,0
28980007858000;4;3;1;0,0
28980007859000;4;3;1;0,0
28980007910000;12;6;6;31,5
28990007737000;2;1;1;0,0
28990007911000;243;133;110;36,0
28990007912000;179;94;85;36,6
29000007862000;7;6;1;61,6
29010007736000;1;1;0;0,0
29010007737000;5;2;3;28,0
29010007753000;3;1;2;0,0
29020007737000;28;15;13;38,0
29030007737000;2;1;1;0,0
29030007738000;13;8;5;36,5
29030007751000;3;2;1;0,0
29030007867000;1;1;0;0,0
29040007737000;3;2;1;0,0
29040007738000;14;8;6;33,4
29040007869000;1;1;0;0,0
29050007738000;38;23;15;34,3
29050007739000;23;13;10;41,6
29050007870000;2;1;1;0,0
29060007738000;79;38;41;38,8
29060007739000;31;18;13;38,4
29060007740000;3;2;1;0,0
29060007741000;6;4;2;34,2
29070007739000;29;17;12;38,4
29070007740000;103;57;46;41,7
29080007739000;5;3;2;28,4
29080007740000;41;25;16;41,1
29080007741000;57;29;28;34,1
29080007742000;51;21;30;27,7
29090007740000;375;180;195;30,5
29090007741000;304;150;154;40,4
29090007742000;536;285;251;39,3
29090007743000;89;53;36;36,8
29100007740000;91;49;42;38,1
29100007741000;151;70;81;42,0
29100007742000;354;186;168;43,6
29100007743000;8;6;2;38,9
29110007741000;24;11;13;30,3
29110007742000;9;5;4;24,9
29120007740000;6;3;3;38,5
29120007741000;9;4;5;33,3
29130007740000;13;5;8;40,4
29130007741000;4;3;1;0,0
29140007740000;3;1;2;0,0
29170007739000;4;2;2;0,0
29170007740000;8;3;5;33,0
29180007739000;7;3;4;31,1
29180007740000;3;2;1;0,0
29190007739000;14;6;8;27,8
29190007740000;4;1;3;0,0
29200007719000;1;1;0;0,0
29200007739000;8;4;4;33,4
29200007740000;5;3;2;56,2
29200007753000;1;0;1;0,0
29200007769000;2;2;0;0,0
29210007713000;2;1;1;0,0
29210007714000;3;1;2;0,0
29210007718000;4;2;2;0,0
29210007724000;1;1;0;0,0
29210007737000;3;2;1;0,0
29210007738000;10;4;6;37,2
29210007739000;5;2;3;63,8
29210007741000;3;2;1;0,0
29210007747000;1;1;0;0,0
29210007768000;1;0;1;0,0
29210007769000;11;6;5;55,3
29220007736000;21;18;3;48,0
29220007737000;19;11;8;42,0
29220007746000;7;2;5;31,1
29220007750000;2;1;1;0,0
29220007751000;2;1;1;0,0
29230007736000;11;6;5;38,2
29230007756000;4;2;2;0,0
29230007764000;3;1;2;0,0
29240007880000;9;7;2;62,4
29250007880000;9;4;5;54,1
29260007878000;4;2;2;0,0
29260007879000;2;2;0;0,0
29260007880000;3;1;2;0,0
29260007881000;5;3;2;28,0
29270007879000;3;2;1;0,0
29280007776000;2;1;1;0,0
29280007777000;4;3;1;0,0
29290007778000;2;1;1;0,0
29290007844000;6;4;2;57,8
29290007845000;26;12;14;47,2
29290007846000;2;1;1;0,0
29290007859000;1;1;0;0,0
29300007844000;5;3;2;29,8
29300007845000;11;4;7;46,7
29310007785000;2;1;1;0,0
29340007854000;1;1;0;0,0
29350007795000;1;0;1;0,0
29350007853000;1;1;0;0,0
29360007798000;1;1;0;0,0
29360007799000;1;1;0;0,0
29380007861000;1;1;0;0,0
29410007862000;4;2;2;0,0
29420007860000;7;4;3;57,1
29420007861000;3;1;2;0,0
29420007873000;40;18;22;47,1
29420007874000;14;7;7;48,6
29430007860000;1;1;0;0,0
29430007867000;2;2;0;0,0
29430007871000;2;1;1;0,0
29430007872000;1;0;1;0,0
29430007873000;30;18;12;41,6
29430007874000;3;1;2;0,0
29430007910000;14;11;3;52,4
29430007911000;18;10;8;49,9
29440007860000;2;2;0;0,0
29440007868000;2;1;1;0,0
29440007871000;7;3;4;23,3
29440007878000;1;0;1;0,0
29440007911000;27;12;15;28,7
29440007916000;25;11;14;26,2
29450007866000;4;3;1;0,0
29450007916000;40;19;21;28,7
29460007864000;4;2;2;0,0
29460007911000;1;1;0;0,0
29460007916000;186;100;86;37,5
29460007917000;195;107;88;42,9
29470007865000;2;1;1;0,0
29470007916000;156;85;71;41,8
29470007917000;410;216;194;42,1
29480007864000;1;0;1;0,0
29490007861000;4;2;2;0,0
29490007913000;1;1;0;0,0
29490007914000;10;4;6;36,2
29490007916000;2;1;1;0,0
29500007862000;2;1;1;0,0
29500007910000;1;0;1;0,0
29510007876000;29;16;13;32,0
29510007877000;1;1;0;0,0
29510007895000;2;1;1;0,0
29520007877000;8;5;3;35,0
29590007801000;1;1;0;0,0
29610007804000;2;2;0;0,0
29620007929000;12;7;5;54,6
29620007930000;204;107;97;40,4
29620007931000;215;111;104;43,1
29630007882000;1;1;0;0,0
29630007930000;181;89;92;42,7
29630007931000;100;42;58;40,2
29640007883000;2;1;1;0,0
29650007806000;1;1;0;0,0
29650007807000;10;5;5;65,6
29650007884000;2;1;1;0,0
29670007808000;5;3;2;54,8
29670007812000;7;5;2;39,3
29680007812000;2;1;1;0,0
29680007905000;1;1;0;0,0
29690007813000;3;2;1;0,0
29690007814000;8;5;3;68,3
29690007815000;10;5;5;51,5
29690007816000;24;10;14;29,0
29690007905000;1;1;0;0,0
29690007933000;2;1;1;0,0
29700007815000;14;9;5;53,3
29700007816000;41;16;25;40,3
29710007890000;16;11;5;50,4
29710007905000;2;1;1;0,0
29720007890000;12;5;7;30,2
29720007906000;1;1;0;0,0
29720007907000;8;3;5;53,8
29730007907000;5;2;3;49,8
29740007818000;4;2;2;0,0
29740007819000;2;1;1;0,0
29740007821000;8;4;4;37,4
29740007822000;2;2;0;0,0
29740007846000;1;1;0;0,0
29750007865000;3;0;3;0,0
29750007937000;3;2;1;0,0
29760007865000;1;0;1;0,0
29760007906000;1;1;0;0,0
29760007907000;5;4;1;36,2
29760007936000;135;80;55;50,4
29760007937000;4;2;2;0,0
29770007824000;2;2;0;0,0
29770007864000;3;2;1;0,0
29770007865000;9;7;2;50,1
29770007866000;1;0;1;0,0
29770007867000;1;1;0;0,0
29770007906000;48;27;21;34,4
29770007907000;21;8;13;37,2
29780007863000;5;4;1;62,2
29780007864000;1;1;0;0,0
29780007897000;6;3;3;73,8
29780007898000;2;1;1;0,0
29780007906000;9;5;4;47,0
29790007870000;3;2;1;0,0
29800007824000;1;1;0;0,0
29800007870000;2;1;1;0,0
29800007871000;4;2;2;0,0
29810007824000;9;3;6;44,8
29810007870000;13;5;8;48,2
29810007871000;2;1;1;0,0
29820007824000;2;1;1;0,0
29820007871000;1;1;0;0,0
29830007867000;1;1;0;0,0
29840007826000;37;20;17;50,7
29840007865000;5;3;2;58,4
29840007866000;2;1;1;0,0
29840007867000;17;8;9;56,5
29840007869000;1;1;0;0,0
29850007826000;24;14;10;42,0
29850007866000;3;2;1;0,0
29860007827000;10;6;4;44,2
29860007865000;3;2;1;0,0
29870007827000;5;2;3;55,0
29870007828000;7;3;4;43,0
29880007828000;23;11;12;38,9
29880007849000;6;2;4;34,8
29880007850000;4;2;2;0,0
29880007864000;2;1;1;0,0
29890007827000;2;1;1;0,0
29890007828000;5;3;2;64,4
29890007850000;14;7;7;38,9
29890007851000;2;1;1;0,0
29890007863000;13;4;9;54,7
29890007864000;3;0;3;0,0
29900007827000;15;9;6;36,7
29900007850000;16;8;8;37,4
29900007851000;5;4;1;51,6
29900007858000;9;7;2;31,3
29900007859000;11;7;4;41,2
29900007860000;7;4;3;55,4
29900007861000;40;20;20;33,5
29900007862000;21;11;10;49,1
29900007863000;33;16;17;42,2
29900007864000;74;40;34;40,3
29900007865000;14;10;4;49,4
29900007866000;1;1;0;0,0
29910007826000;29;12;17;40,2
29910007827000;5;3;2;69,4
29910007845000;5;2;3;31,2
29910007848000;7;4;3;44,7
29910007849000;12;5;7;34,0
29910007850000;10;6;4;67,2
29910007851000;9;6;3;52,9
29910007852000;18;9;9;23,7
29910007854000;4;2;2;0,0
29910007855000;13;7;6;45,6
29910007856000;25;13;12;37,5
29910007857000;25;8;17;42,1
29910007858000;20;10;10;36,2
29910007863000;2;1;1;0,0
29910007866000;11;6;5;49,4
29910007867000;44;21;23;35,4
29910007868000;39;22;17;39,3
29910007869000;11;5;6;55,9
29920007821000;4;2;2;0,0
29920007825000;8;4;4;24,3
29920007826000;19;8;11;58,2
29920007827000;2;1;1;0,0
29920007845000;2;0;2;0,0
29920007846000;11;7;4;38,9
29920007847000;4;2;2;0,0
29920007851000;2;1;1;0,0
29920007852000;8;5;3;45,0
29920007853000;3;2;1;0,0
29920007854000;4;2;2;0,0
29920007855000;4;1;3;0,0
29920007859000;2;1;1;0,0
29920007860000;10;6;4;54,7
29920007861000;5;3;2;37,6
29920007863000;1;1;0;0,0
29920007864000;8;6;2;34,1
29920007865000;13;6;7;37,1
29920007870000;1;0;1;0,0
29920007871000;3;1;2;0,0
29920007872000;2;1;1;0,0
29930007826000;7;5;2;53,9
29930007827000;10;3;7;44,2
29930007828000;9;7;2;66,6
29930007843000;4;3;1;0,0
29930007844000;5;3;2;22,2
29930007845000;51;25;26;44,3
29930007848000;5;3;2;24,8
29930007855000;11;6;5;27,0
29930007856000;6;4;2;50,5
29930007857000;6;3;3;28,3
29930007859000;2;2;0;0,0
29930007875000;1;1;0;0,0
29940007826000;2;1;1;0,0
29940007827000;9;6;3;48,8
29940007828000;25;15;10;37,5
29940007829000;20;9;11;37,4
29940007830000;30;16;14;45,4
29940007831000;7;4;3;42,3
29940007841000;256;122;134;42,5
29940007842000;150;78;72;35,9
29940007843000;31;13;18;37,3
29940007844000;12;5;7;58,4
29940007845000;112;60;52;38,2
29940007846000;47;23;24;37,5
29940007847000;18;9;9;49,0
29940007871000;12;5;7;34,4
29940007872000;15;8;7;41,5
29950007829000;17;9;8;55,2
29950007831000;11;7;4;39,1
29950007832000;11;6;5;35,1
29950007833000;25;14;11;37,5
29950007834000;5;1;4;61,8
29950007835000;3;1;2;0,0
29950007838000;2;0;2;0,0
29950007839000;4;1;3;0,0
29950007840000;20;10;10;34,0
29950007841000;232;116;116;36,1
29950007842000;3;2;1;0,0
29950007843000;13;7;6;36,9
29950007845000;4;1;3;0,0
29950007846000;33;17;16;31,2
29950007847000;11;5;6;26,4
29950007872000;3;1;2;0,0
29950007873000;8;7;1;49,5
29960007830000;2;1;1;0,0
29960007832000;13;7;6;27,2
29960007833000;13;7;6;33,6
29960007836000;10;5;5;44,4
29960007837000;1;1;0;0,0
29960007838000;30;16;14;37,2
29960007839000;23;12;11;47,4
29960007840000;31;15;16;41,7
29960007846000;9;5;4;31,1
29960007849000;3;2;1;0,0
29960007874000;6;4;2;47,7
29960007875000;3;1;2;0,0
29970007835000;6;3;3;46,2
29970007836000;1;1;0;0,0
29970007837000;8;4;4;43,9
29970007838000;126;66;60;44,6
29970007839000;33;17;16;39,9
29970007849000;7;3;4;39,4
29970007878000;3;3;0;0,0
29980007849000;10;2;8;31,5
29980007872000;5;2;3;61,4
29980007874000;1;1;0;0,0
29990007871000;6;2;4;45,0
29990007874000;1;1;0;0,0
30000007869000;8;4;4;42,3
30000007870000;16;8;8;45,2
30000007871000;14;7;7;42,4
30000007873000;1;1;0;0,0
30010007869000;9;7;2;53,8
30010007870000;27;16;11;32,6
30010007871000;54;29;25;36,9
30010007872000;6;4;2;65,3
30020007869000;23;12;11;42,9
30030007869000;3;2;1;0,0
30030007870000;21;11;10;30,8
30040007870000;24;14;10;37,1
30050007871000;11;8;3;39,6
30070007841000;2;1;1;0,0
30080007827000;1;1;0;0,0
30080007837000;2;1;1;0,0
30080007841000;3;3;0;0,0
30090007837000;11;5;6;58,0
30090007838000;4;2;2;0,0
30090007839000;15;8;7;47,1
30090007841000;16;10;6;36,1
30090007842000;110;53;57;34,4
30090007843000;2;1;1;0,0
30100007836000;11;6;5;43,8
30100007840000;19;12;7;56,1
30100007841000;114;54;60;37,2
30100007842000;4;2;2;0,0
30100007843000;10;6;4;42,7
30110007835000;3;1;2;0,0
30110007836000;60;33;27;41,9
30110007837000;1;0;1;0,0
30110007843000;42;17;25;55,0
30110007920000;120;64;56;41,8
30110007921000;618;321;297;44,1
30110007922000;213;108;105;43,3
30120007835000;17;10;7;50,7
30120007837000;2;1;1;0,0
30120007843000;17;11;6;39,0
30120007921000;2;2;0;0,0
30130007843000;13;7;6;39,8
30140007834000;2;2;0;0,0
30140007843000;3;1;2;0,0
30150007834000;4;2;2;0,0
30150007843000;18;9;9;33,9
30150007844000;7;3;4;20,4
30160007843000;9;5;4;71,7
30160007844000;3;1;2;0,0
30170007834000;2;1;1;0,0
30170007843000;36;19;17;43,2
30170007844000;2;1;1;0,0
30180007833000;2;1;1;0,0
30180007834000;8;4;4;69,1
30180007843000;10;7;3;47,2
30190007833000;1;0;1;0,0
30190007842000;5;3;2;71,0
30190007843000;24;11;13;39,0
30200007833000;3;2;1;0,0
30200007842000;24;12;12;45,7
30200007843000;11;4;7;57,1
30210007833000;4;2;2;0,0
30210007841000;11;5;6;46,5
30210007842000;127;64;63;42,3
30220007833000;11;7;4;47,9
30220007842000;27;16;11;42,6
30230007833000;6;3;3;44,7
30230007842000;23;15;8;49,4
30230007908000;53;28;25;47,2
30240007842000;5;3;2;34,6
30240007909000;8;4;4;53,3
30250007833000;1;1;0;0,0
30250007843000;1;1;0;0,0
30260007841000;7;3;4;37,6
30270007841000;11;5;6;65,6
30300007833000;3;2;1;0,0
30300007842000;6;3;3;46,7
30360007842000;1;1;0;0,0
30370007842000;3;2;1;0,0
30380007830000;1;1;0;0,0
30380007842000;11;5;6;72,0
30380007901000;4;2;2;0,0
30390007841000;7;3;4;36,7
30390007842000;166;75;91;41,6
30390007843000;280;141;139;37,1
30390007900000;111;57;54;43,9
30390007901000;587;313;274;38,1
30390007902000;341;176;165;43,8
30390007903000;87;42;45;31,0
30400007841000;29;15;14;41,8
30400007842000;75;35;40;37,8
30400007900000;14;7;7;23,7
30400007901000;78;39;39;45,9
30400007902000;168;87;81;39,4
30400007903000;690;350;340;38,8
30410007841000;59;34;25;41,7
30410007842000;6;4;2;36,2
30420007796000;1;1;0;0,0
30420007841000;24;11;13;31,8
30420007842000;2;1;1;0,0
30430007842000;1;1;0;0,0
30440007841000;3;1;2;0,0
30440007842000;8;5;3;24,1
30450007842000;13;8;5;31,8
30460007796000;9;5;4;51,8
30460007815000;16;9;7;61,1
30460007816000;5;2;3;68,4
30460007842000;2;1;1;0,0
30470007796000;19;11;8;43,1
30470007797000;13;6;7;41,9
30470007813000;2;2;0;0,0
30470007814000;6;3;3;66,0
30470007815000;3;1;2;0,0
30470007817000;1;1;0;0,0
30470007842000;5;2;3;49,8
30480007797000;2;1;1;0,0
30480007813000;6;3;3;58,2
30480007815000;1;1;0;0,0
30480007818000;4;3;1;0,0
30480007830000;1;1;0;0,0
30480007842000;2;1;1;0,0
30490007797000;4;2;2;0,0
30490007798000;1;1;0;0,0
30490007799000;1;1;0;0,0
30490007815000;6;4;2;53,5
30490007842000;19;11;8;33,7
30500007797000;10;5;5;58,8
30500007815000;1;1;0;0,0
30500007842000;8;5;3;35,9
30510007797000;2;1;1;0,0
30510007842000;23;14;9;47,0
30520007796000;10;7;3;42,6
30520007797000;38;22;16;50,7
30520007798000;6;3;3;56,5
30520007842000;18;13;5;43,1
30520007843000;8;4;4;29,0
30520007894000;1;1;0;0,0
30530007796000;16;9;7;41,4
30530007797000;14;6;8;37,4
30530007798000;6;4;2;62,7
30530007829000;66;37;29;39,6
30530007842000;5;3;2;34,8
30540007798000;5;3;2;62,4
30540007829000;142;82;60;45,4
30540007830000;3;1;2;0,0
30540007842000;720;344;376;38,4
30540007843000;407;221;186;33,5
30550007742000;1;1;0;0,0
30550007798000;8;4;4;27,6
30550007829000;21;8;13;44,8
30550007841000;130;70;60;40,8
30550007842000;1380;684;696;40,1
30550007843000;225;106;119;36,6
30550007896000;1;1;0;0,0
30560007741000;1;1;0;0,0
30560007742000;17;11;6;54,7
30560007743000;1;1;0;0,0
30560007744000;3;2;1;0,0
30560007792000;1;1;0;0,0
30560007793000;4;2;2;0,0
30560007798000;5;3;2;60,2
30560007799000;13;8;5;35,0
30560007841000;244;142;102;38,6
30560007842000;873;456;417;35,0
30560007843000;4;2;2;0,0
30560007895000;1;0;1;0,0
30570007798000;1;1;0;0,0
30570007799000;2;1;1;0,0
30570007841000;2;1;1;0,0
30570007842000;961;474;487;38,5
30570007843000;11;7;4;32,2
30580007794000;2;1;1;0,0
30580007806000;1;1;0;0,0
30580007842000;132;72;60;36,8
30590007755000;1;1;0;0,0
30590007806000;1;1;0;0,0
30600007756000;2;1;1;0,0
30600007807000;1;1;0;0,0
30600007841000;29;16;13;51,7
30610007801000;8;5;3;54,1
30620007801000;2;2;0;0,0
30620007803000;3;2;1;0,0
30620007812000;1;1;0;0,0
30630007842000;2;0;2;0,0
30640007805000;1;0;1;0,0
30640007843000;10;7;3;54,8
30650007806000;2;1;1;0,0
30650007843000;13;7;6;25,2
30660007760000;9;5;4;37,0
30660007806000;9;5;4;39,9
30660007844000;68;37;31;40,4
30680007758000;1;1;0;0,0
30680007760000;1;0;1;0,0
30680007773000;2;1;1;0,0
30680007845000;10;7;3;58,7
30680007846000;6;5;1;40,5
30680007847000;4;3;1;0,0
30690007760000;1;1;0;0,0
30690007844000;9;7;2;72,4
30690007845000;22;9;13;42,1
30700007761000;7;4;3;48,4
30700007762000;6;4;2;57,7
30700007805000;6;4;2;42,5
30700007806000;2;1;1;0,0
30700007849000;9;5;4;46,6
30710007762000;3;2;1;0,0
30710007763000;2;2;0;0,0
30710007803000;3;1;2;0,0
30710007804000;23;19;4;24,5
30710007849000;33;20;13;42,5
30720007763000;3;1;2;0,0
30720007764000;4;1;3;0,0
30720007765000;15;5;10;43,9
30720007766000;9;5;4;47,1
30720007767000;22;11;11;31,0
30720007800000;1;1;0;0,0
30720007804000;40;27;13;23,4
30730007765000;11;6;5;38,0
30730007767000;3;2;1;0,0
30730007768000;25;14;11;44,7
30730007769000;4;2;2;0,0
30730007799000;3;2;1;0,0
30730007802000;1;1;0;0,0
30730007803000;1;1;0;0,0
30740007799000;375;187;188;41,6
30740007800000;391;191;200;34,2
30740007859000;18;10;8;50,7
30740007860000;4;1;3;0,0
30750007769000;11;5;6;27,7
30750007770000;5;2;3;22,4
30750007798000;21;12;9;40,6
30750007799000;390;190;200;45,3
30750007800000;519;257;262;39,3
30750007801000;95;48;47;38,5
30750007802000;901;434;467;34,7
30750007803000;291;145;146;30,3
30750007807000;1;1;0;0,0
30750007859000;3;2;1;0,0
30760007769000;2;1;1;0,0
30760007770000;8;3;5;59,1
30760007771000;12;6;6;31,0
30760007772000;16;9;7;63,1
30760007790000;8;5;3;44,8
30760007791000;14;6;8;34,2
30760007794000;2;1;1;0,0
30760007795000;2;1;1;0,0
30760007796000;2;1;1;0,0
30760007798000;7;4;3;24,0
30760007799000;610;298;312;36,2
30760007800000;249;126;123;38,2
30760007801000;154;77;77;35,1
30760007802000;36;21;15;42,3
30760007803000;272;129;143;34,1
30760007806000;1003;470;533;43,0
30760007807000;469;231;238;39,4
30770007772000;12;5;7;38,0
30770007773000;3;1;2;0,0
30770007774000;7;5;2;30,4
30770007790000;10;5;5;28,5
30770007791000;16;9;7;31,3
30770007805000;2;1;1;0,0
30770007806000;1306;652;654;38,0
30770007807000;237;127;110;38,5
30780007784000;1;0;1;0,0
30780007785000;3;1;2;0,0
30780007791000;5;1;4;24,8
30780007801000;4;2;2;0,0
30780007805000;6;3;3;49,2
30780007806000;105;52;53;39,1
30780007807000;324;143;181;40,8
30780007808000;5;3;2;55,8
30790007783000;13;7;6;48,0
30790007784000;8;4;4;55,5
30790007801000;9;5;4;50,6
30790007802000;38;20;18;33,2
30790007805000;1;1;0;0,0
30790007807000;77;44;33;33,3
30790007808000;156;83;73;32,8
30790007815000;2;1;1;0,0
30790007867000;6;4;2;39,0
30800007772000;1;1;0;0,0
30800007776000;4;1;3;0,0
30800007782000;11;6;5;25,4
30800007783000;16;8;8;29,1
30800007801000;4;2;2;0,0
30800007802000;85;46;39;44,8
30800007804000;4;2;2;0,0
30800007805000;2;1;1;0,0
30800007806000;21;14;7;44,3
30800007807000;3;2;1;0,0
30800007808000;13;8;5;42,6
30800007812000;7;4;3;48,9
30800007867000;1;1;0;0,0
30810007776000;3;2;1;0,0
30810007779000;3;2;1;0,0
30810007780000;2;1;1;0,0
30810007781000;3;1;2;0,0
30810007782000;4;1;3;0,0
30810007790000;1;1;0;0,0
30810007801000;1;1;0;0,0
30810007802000;25;12;13;41,8
30810007812000;6;3;3;62,8
30820007772000;1;1;0;0,0
30820007773000;22;13;9;43,5
30820007774000;2;1;1;0,0
30820007775000;6;2;4;47,3
30820007778000;16;8;8;23,2
30820007779000;14;6;8;31,6
30820007780000;4;2;2;0,0
30820007781000;2;1;1;0,0
30820007782000;7;4;3;37,7
30820007788000;6;4;2;46,2
30820007789000;10;5;5;36,7
30820007802000;27;11;16;36,2
30830007774000;1;0;1;0,0
30830007777000;44;18;26;40,2
30830007778000;39;22;17;47,1
30830007782000;4;2;2;0,0
30830007783000;11;5;6;37,3
30830007787000;19;12;7;33,3
30830007790000;5;3;2;38,8
30830007801000;6;2;4;40,8
30830007802000;5;3;2;31,6
30840007776000;8;4;4;34,0
30840007777000;47;20;27;32,3
30840007778000;14;10;4;35,4
30840007779000;2;1;1;0,0
30840007783000;23;10;13;38,4
30840007784000;5;2;3;22,8
30840007785000;1;0;1;0,0
30840007786000;7;3;4;35,4
30840007801000;5;2;3;49,8
30850007779000;10;3;7;53,0
30850007780000;4;2;2;0,0
30850007782000;1;1;0;0,0
30850007783000;6;5;1;46,5
30860007787000;6;4;2;45,0
30860007802000;4;3;1;0,0
30870007801000;5;3;2;43,8
30870007802000;21;11;10;27,5
30870007804000;8;2;6;34,8
30880007803000;24;11;13;44,5
30880007804000;8;6;2;36,8
30890007803000;19;15;4;44,2
30890007804000;11;6;5;43,5
30900007803000;20;9;11;52,5
30900007804000;3;0;3;0,0
30900007805000;4;1;3;0,0
30910007803000;19;8;11;37,0
30910007804000;7;5;2;49,9
30910007805000;2;2;0;0,0
30910007811000;2;1;1;0,0
30910007873000;1;0;1;0,0
30920007802000;10;5;5;26,5
30920007803000;3;1;2;0,0
30920007804000;13;6;7;53,1
30920007805000;2;1;1;0,0
30920007811000;3;2;1;0,0
30920007812000;11;8;3;56,3
30930007802000;5;2;3;44,8
30930007804000;9;5;4;58,8
30930007805000;13;6;7;41,0
30930007806000;30;16;14;42,9
30930007807000;1;0;1;0,0
30930007808000;2;1;1;0,0
30930007874000;2;1;1;0,0
30940007807000;7;3;4;35,7
30940007874000;10;5;5;46,2
30940007887000;1;1;0;0,0
30940007888000;5;4;1;60,6
30950007876000;24;13;11;46,4
30960007876000;182;102;80;49,3
30960007887000;421;214;207;40,8
30970007886000;340;173;167;42,0
30970007887000;822;425;397;44,4
30980007886000;158;86;72;46,8
30980007887000;144;70;74;37,6
