SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19250006616000;12;7;5;36,5
19250006617000;134;74;60;39,8
19250006618000;34;17;17;54,6
19260006617000;25;16;9;33,9
19380006630000;15;7;8;20,7
19380006806000;4;2;2;0,0
19390006630000;66;33;33;37,9
19390006631000;15;7;8;38,3
19390006808000;2;2;0;0,0
19400006598000;10;4;6;45,9
19400006599000;5;3;2;47,2
19400006600000;95;53;42;39,6
19400006601000;185;93;92;37,0
19400006602000;117;54;63;45,4
19400006603000;87;49;38;39,7
19400006604000;124;62;62;37,7
19400006605000;35;20;15;40,5
19400006606000;113;63;50;38,2
19400006607000;7;4;3;32,7
19400006781000;4;1;3;0,0
19400006782000;72;37;35;48,9
19410006597000;39;25;14;46,2
19410006598000;83;43;40;33,7
19410006599000;16;9;7;49,4
19410006600000;95;47;48;43,5
19410006602000;10;5;5;52,7
19410006603000;45;26;19;43,2
19410006604000;44;20;24;48,4
19410006605000;304;147;157;39,9
19410006606000;331;176;155;37,8
19410006607000;118;60;58;37,6
19410006608000;55;30;25;40,3
19410006609000;604;309;295;36,3
19410006610000;986;471;515;37,5
19410006611000;7;3;4;30,9
19410006623000;13;6;7;46,5
19410006771000;14;8;6;53,4
19410006779000;11;5;6;57,7
19410006781000;33;16;17;42,5
19410006782000;238;121;117;47,3
19410006783000;1;1;0;0,0
19420006596000;8;5;3;37,6
19420006597000;50;26;24;37,9
19420006598000;250;137;113;39,5
19420006599000;16;7;9;45,9
19420006606000;102;55;47;31,1
19420006607000;97;55;42;45,8
19420006608000;653;304;349;34,1
19420006609000;1718;837;881;38,4
19420006610000;1404;703;701;38,6
19420006611000;969;497;472;35,4
19420006612000;178;94;84;37,1
19420006614000;25;13;12;29,1
19420006623000;30;17;13;34,5
19420006624000;6;3;3;35,7
19420006757000;1;0;1;0,0
19420006760000;2;1;1;0,0
19420006761000;13;5;8;32,4
19420006779000;39;22;17;45,5
19420006781000;126;58;68;38,9
19420006782000;45;17;28;31,2
19420006807000;8;5;3;65,3
19420006811000;3;2;1;0,0
19430006596000;84;40;44;39,3
19430006597000;1282;631;651;41,7
19430006598000;95;53;42;35,7
19430006607000;5;3;2;51,2
19430006608000;1;1;0;0,0
19430006609000;295;156;139;30,5
19430006610000;438;232;206;26,9
19430006611000;347;169;178;39,5
19430006612000;49;26;23;31,9
19430006613000;332;172;160;36,0
19430006614000;347;175;172;36,6
19430006616000;57;27;30;40,7
19430006617000;123;63;60;27,4
19430006618000;31;16;15;31,8
19430006619000;5;3;2;43,6
19430006757000;38;20;18;46,6
19430006758000;5;3;2;66,4
19430006759000;7;4;3;63,3
19430006760000;26;14;12;39,5
19430006761000;65;33;32;46,1
19430006762000;4;1;3;0,0
19430006763000;15;5;10;42,6
19430006764000;113;57;56;41,8
19430006765000;34;20;14;44,2
19430006766000;63;33;30;48,8
19430006767000;49;25;24;47,3
19430006768000;140;75;65;46,4
19430006807000;6;3;3;44,5
19430006808000;2;2;0;0,0
19430006810000;3;1;2;0,0
19430006811000;35;18;17;51,3
19430006812000;4;2;2;0,0
19430006839000;2;1;1;0,0
19440006596000;51;26;25;43,5
19440006597000;1276;635;641;38,1
19440006598000;163;89;74;37,5
19440006599000;4;3;1;0,0
19440006611000;72;39;33;42,5
19440006612000;195;108;87;35,2
19440006613000;1079;539;540;39,1
19440006614000;407;209;198;35,4
19440006616000;122;66;56;37,6
19440006617000;5;2;3;10,0
19440006620000;2;2;0;0,0
19440006646000;24;12;12;53,1
19440006647000;10;4;6;29,9
19440006756000;11;11;0;35,4
19440006757000;24;13;11;47,9
19440006759000;144;77;67;33,0
19440006760000;112;51;61;38,9
19440006761000;2;1;1;0,0
19440006762000;2;1;1;0,0
19440006763000;34;13;21;49,0
19440006764000;28;14;14;35,2
19440006765000;4;2;2;0,0
19440006766000;12;6;6;53,7
19440006768000;23;14;9;57,9
19440006806000;2;1;1;0,0
19440006807000;4;2;2;0,0
19440006808000;2;1;1;0,0
19450006596000;9;6;3;43,6
19450006597000;79;39;40;39,7
19450006598000;35;17;18;33,0
19450006599000;28;12;16;41,8
19450006600000;2;1;1;0,0
19450006601000;2;1;1;0,0
19450006610000;51;25;26;26,5
19450006611000;172;88;84;27,7
19450006612000;442;220;222;32,9
19450006613000;166;86;80;38,3
19450006614000;52;29;23;30,6
19450006615000;15;10;5;38,0
19450006616000;3;1;2;0,0
19450006617000;7;3;4;41,1
19450006619000;10;5;5;51,0
19450006620000;203;103;100;36,8
19450006621000;6;3;3;39,8
19450006622000;6;3;3;41,0
19450006623000;16;10;6;47,1
19450006624000;6;3;3;54,3
19450006625000;4;2;2;0,0
19450006646000;13;6;7;55,9
19450006647000;58;31;27;50,0
19450006658000;2;1;1;0,0
19450006678000;2;1;1;0,0
19450006728000;1;1;0;0,0
19450006752000;62;37;25;43,5
19450006753000;201;105;96;38,3
19450006754000;36;16;20;42,5
19450006756000;170;80;90;33,2
19450006757000;139;64;75;38,1
19450006758000;10;5;5;66,7
19450006759000;7;5;2;33,4
19450006760000;107;55;52;38,2
19450006761000;80;44;36;39,3
19450006762000;2;1;1;0,0
19450006763000;20;8;12;32,9
19450006766000;8;4;4;62,8
19450006806000;22;10;12;30,0
19450006808000;1;1;0;0,0
19450006814000;5;3;2;27,2
19450006815000;56;30;26;46,3
19450006816000;13;9;4;50,8
19450006838000;152;81;71;41,3
19450006839000;73;37;36;41,9
19460006597000;6;4;2;31,7
19460006598000;9;4;5;49,1
19460006599000;13;8;5;46,8
19460006600000;28;13;15;41,4
19460006601000;7;3;4;50,7
19460006611000;214;120;94;38,6
19460006612000;488;252;236;34,9
19460006613000;6;2;4;59,5
19460006618000;29;14;15;46,5
19460006619000;31;17;14;40,5
19460006620000;389;205;184;36,9
19460006621000;7;3;4;32,9
19460006622000;59;28;31;46,5
19460006623000;109;57;52;40,0
19460006624000;106;53;53;39,0
19460006625000;77;35;42;45,3
19460006626000;5;2;3;45,2
19460006646000;20;11;9;31,2
19460006653000;8;5;3;73,0
19460006655000;2;1;1;0,0
19460006662000;24;14;10;47,0
19460006663000;6;3;3;39,5
19460006666000;52;32;20;48,7
19460006667000;53;24;29;38,5
19460006668000;122;63;59;38,9
19460006669000;45;21;24;32,5
19460006674000;6;1;5;23,5
19460006675000;2;1;1;0,0
19460006678000;5;3;2;66,8
19460006680000;1;1;0;0,0
19460006681000;10;6;4;57,0
19460006722000;259;135;124;40,8
19460006723000;19;13;6;19,4
19460006729000;49;26;23;31,8
19460006733000;41;19;22;37,7
19460006743000;75;38;37;33,0
19460006744000;17;8;9;40,5
19460006750000;66;38;28;37,6
19460006751000;96;47;49;43,3
19460006753000;204;109;95;42,6
19460006754000;26;12;14;38,4
19460006757000;4;3;1;0,0
19460006758000;5;3;2;39,4
19460006784000;6;2;4;64,7
19460006808000;1;1;0;0,0
19460006817000;2;1;1;0,0
19460006838000;4;2;2;0,0
19470006599000;1;1;0;0,0
19470006600000;3;2;1;0,0
19470006601000;7;5;2;28,7
19470006602000;9;4;5;46,9
19470006611000;525;262;263;29,2
19470006612000;162;89;73;42,5
19470006614000;16;9;7;51,1
19470006615000;3;1;2;0,0
19470006616000;5;2;3;47,8
19470006617000;8;3;5;40,0
19470006618000;117;63;54;36,8
19470006619000;108;57;51;43,7
19470006620000;100;53;47;33,7
19470006621000;56;31;25;42,6
19470006622000;151;74;77;34,7
19470006623000;18;8;10;34,9
19470006624000;65;33;32;41,5
19470006625000;463;235;228;36,4
19470006626000;202;110;92;35,0
19470006629000;218;108;110;30,9
19470006646000;47;25;22;44,4
19470006647000;107;58;49;31,8
19470006650000;20;12;8;44,6
19470006651000;9;4;5;77,8
19470006653000;1;0;1;0,0
19470006654000;15;5;10;44,8
19470006655000;5;2;3;82,2
19470006656000;22;11;11;44,7
19470006662000;15;10;5;23,1
19470006663000;7;6;1;34,4
19470006667000;93;46;47;30,0
19470006668000;93;44;49;45,4
19470006669000;213;117;96;34,6
19470006670000;101;57;44;38,5
19470006672000;22;13;9;41,6
19470006677000;6;2;4;37,5
19470006678000;16;8;8;36,4
19470006679000;7;5;2;46,4
19470006680000;18;7;11;40,8
19470006681000;34;16;18;48,2
19470006691000;57;30;27;53,4
19470006712000;1;1;0;0,0
19470006717000;39;22;17;51,7
19470006721000;81;41;40;37,3
19470006722000;280;144;136;37,2
19470006723000;21;13;8;39,3
19470006727000;6;3;3;31,0
19470006728000;55;26;29;41,1
19470006729000;77;40;37;40,0
19470006730000;27;15;12;34,5
19470006732000;51;26;25;27,7
19470006733000;120;59;61;37,7
19470006743000;32;16;16;37,0
19470006744000;23;14;9;49,6
19470006749000;281;142;139;33,1
19470006750000;327;170;157;32,5
19470006751000;222;112;110;46,1
19470006752000;9;6;3;41,4
19470006753000;28;16;12;37,9
19470006783000;19;11;8;53,7
19470006784000;12;5;7;26,6
19470006785000;5;4;1;75,0
19470006807000;2;1;1;0,0
19470006808000;10;6;4;49,8
19470006815000;2;1;1;0,0
19470006826000;11;7;4;40,3
19470006840000;4;3;1;0,0
19480006602000;3;2;1;0,0
19480006603000;9;6;3;40,7
19480006604000;2;1;1;0,0
19480006605000;5;2;3;33,2
19480006606000;11;7;4;35,5
19480006609000;35;18;17;30,0
19480006610000;314;157;157;40,7
19480006611000;1616;804;812;37,7
19480006612000;1273;645;628;39,9
19480006613000;178;84;94;41,4
19480006614000;266;142;124;39,9
19480006615000;221;113;108;27,6
19480006616000;452;223;229;41,1
19480006617000;132;67;65;42,5
19480006618000;547;287;260;37,9
19480006619000;798;388;410;38,0
19480006620000;455;230;225;44,3
19480006621000;203;110;93;40,8
19480006622000;43;23;20;46,2
19480006623000;591;292;299;39,4
19480006624000;753;400;353;37,1
19480006625000;179;105;74;39,9
19480006626000;2087;1200;887;40,9
19480006627000;1886;976;910;38,5
19480006628000;1243;611;632;40,5
19480006629000;455;224;231;33,8
19480006632000;3;1;2;0,0
19480006633000;44;23;21;39,6
19480006634000;26;13;13;42,3
19480006646000;21;12;9;40,1
19480006647000;243;120;123;39,5
19480006648000;138;59;79;50,1
19480006651000;5;3;2;63,6
19480006652000;7;4;3;31,9
19480006656000;2;1;1;0,0
19480006658000;79;42;37;33,5
19480006659000;35;18;17;48,4
19480006661000;1;1;0;0,0
19480006665000;36;20;16;31,2
19480006666000;91;48;43;31,7
19480006667000;79;42;37;31,5
19480006668000;10;4;6;24,4
19480006669000;169;94;75;30,2
19480006670000;88;44;44;41,9
19480006672000;16;11;5;53,4
19480006673000;11;7;4;46,4
19480006676000;5;1;4;60,4
19480006677000;7;4;3;42,0
19480006680000;19;12;7;40,2
19480006691000;14;8;6;43,9
19480006692000;62;30;32;37,8
19480006693000;22;11;11;40,0
19480006694000;29;13;16;52,3
19480006706000;28;14;14;40,9
19480006711000;26;13;13;43,3
19480006712000;2;1;1;0,0
19480006716000;65;30;35;43,0
19480006717000;12;7;5;36,7
19480006721000;18;10;8;31,3
19480006727000;28;15;13;37,5
19480006728000;36;23;13;39,0
19480006730000;111;54;57;28,3
19480006731000;172;88;84;34,8
19480006732000;145;81;64;35,5
19480006733000;112;55;57;34,1
19480006734000;26;12;14;36,9
19480006736000;1;0;1;0,0
19480006738000;29;14;15;43,2
19480006739000;12;6;6;31,3
19480006740000;153;74;79;35,0
19480006741000;29;15;14;38,8
19480006743000;4;2;2;0,0
19480006746000;158;80;78;34,5
19480006747000;231;110;121;35,9
19480006748000;328;173;155;36,0
19480006749000;233;108;125;31,8
19480006750000;14;8;6;25,9
19480006784000;17;8;9;45,1
19480006812000;6;3;3;35,5
19480006813000;21;10;11;50,0
19480006814000;2;1;1;0,0
19480006816000;8;3;5;42,1
19480006819000;2;1;1;0,0
19480006820000;1;1;0;0,0
19480006838000;1;1;0;0,0
19480006839000;7;3;4;52,1
19490006605000;3;2;1;0,0
19490006606000;85;48;37;33,8
19490006607000;63;33;30;42,4
19490006608000;182;87;95;38,1
19490006609000;295;148;147;40,7
19490006610000;913;448;465;36,5
19490006611000;1055;526;529;40,9
19490006612000;808;404;404;37,0
19490006613000;11;6;5;28,1
19490006614000;8;6;2;42,4
19490006616000;25;12;13;47,3
19490006617000;3;1;2;0,0
19490006618000;3;3;0;0,0
19490006619000;150;66;84;28,6
19490006621000;127;58;69;41,2
19490006622000;138;74;64;42,7
19490006623000;168;92;76;41,7
19490006624000;1134;575;559;39,7
19490006625000;2087;1054;1033;42,3
19490006626000;3202;1705;1497;38,6
19490006627000;2125;1074;1051;39,8
19490006628000;1943;958;985;39,1
19490006629000;1837;912;925;34,0
19490006630000;113;57;56;33,2
19490006631000;48;26;22;37,8
19490006632000;23;11;12;45,5
19490006633000;35;19;16;28,2
19490006634000;41;21;20;35,1
19490006635000;24;14;10;36,1
19490006636000;4;2;2;0,0
19490006638000;5;3;2;27,0
19490006646000;17;9;8;44,9
19490006647000;305;161;144;35,3
19490006648000;109;52;57;41,8
19490006649000;13;8;5;46,2
19490006659000;43;18;25;40,2
19490006661000;3;2;1;0,0
19490006665000;117;60;57;35,8
19490006666000;353;179;174;36,9
19490006667000;73;36;37;37,9
19490006668000;234;114;120;34,5
19490006669000;407;201;206;36,4
19490006670000;491;268;223;34,8
19490006671000;67;31;36;31,1
19490006674000;43;22;21;23,7
19490006675000;12;4;8;34,0
19490006676000;4;3;1;0,0
19490006692000;1;1;0;0,0
19490006697000;11;8;3;52,8
19490006699000;2;0;2;0,0
19490006700000;17;10;7;30,9
19490006706000;5;2;3;71,8
19490006707000;5;3;2;54,4
19490006711000;5;3;2;61,4
19490006712000;77;40;37;38,8
19490006713000;83;43;40;31,7
19490006714000;28;12;16;48,8
19490006715000;119;62;57;33,3
19490006716000;305;149;156;35,4
19490006717000;8;3;5;61,6
19490006718000;55;28;27;36,7
19490006720000;12;7;5;51,2
19490006724000;3;1;2;0,0
19490006728000;194;94;100;33,2
19490006729000;326;159;167;36,3
19490006730000;34;19;15;33,9
19490006731000;119;60;59;34,3
19490006732000;60;33;27;39,2
19490006733000;38;20;18;45,1
19490006734000;139;71;68;34,3
19490006735000;101;57;44;39,0
19490006736000;244;126;118;36,1
19490006737000;68;38;30;29,4
19490006738000;534;254;280;28,3
19490006739000;226;123;103;39,3
19490006740000;93;46;47;36,1
19490006741000;262;133;129;36,5
19490006742000;172;90;82;36,6
19490006743000;251;121;130;34,7
19490006744000;101;51;50;35,8
19490006745000;307;157;150;33,7
19490006746000;122;64;58;31,1
19490006747000;1;1;0;0,0
19490006748000;2;1;1;0,0
19490006772000;63;30;33;38,9
19490006773000;7;3;4;50,4
19490006776000;1;1;0;0,0
19490006780000;5;3;2;56,6
19490006781000;36;21;15;50,6
19490006782000;41;21;20;38,8
19490006793000;49;26;23;42,8
19490006794000;33;17;16;43,8
19490006795000;3;2;1;0,0
19490006796000;1;0;1;0,0
19490006797000;3;1;2;0,0
19490006798000;3;2;1;0,0
19490006800000;2;0;2;0,0
19490006801000;4;3;1;0,0
19490006808000;1;1;0;0,0
19490006840000;16;10;6;40,6
19500006586000;180;92;88;44,5
19500006587000;5;3;2;31,2
19500006610000;3;2;1;0,0
19500006617000;11;6;5;36,5
19500006618000;69;35;34;42,0
19500006619000;500;243;257;33,0
19500006620000;821;414;407;34,0
19500006621000;534;264;270;42,9
19500006622000;1108;548;560;40,0
19500006623000;1285;630;655;44,6
19500006624000;2499;1224;1275;37,3
19500006625000;1785;841;944;40,3
19500006626000;1869;909;960;41,7
19500006627000;1269;595;674;41,4
19500006628000;1188;620;568;36,7
19500006629000;1432;710;722;36,8
19500006630000;12;5;7;20,6
19500006631000;32;18;14;30,8
19500006632000;49;28;21;42,4
19500006633000;26;13;13;34,5
19500006634000;5;3;2;14,0
19500006635000;34;15;19;33,7
19500006638000;45;34;11;40,1
19500006641000;25;11;14;40,6
19500006648000;9;7;2;50,4
19500006650000;2;1;1;0,0
19500006651000;26;17;9;38,0
19500006662000;16;8;8;38,9
19500006663000;7;5;2;44,6
19500006664000;14;7;7;16,2
19500006665000;14;8;6;56,5
19500006666000;100;49;51;35,3
19500006667000;23;11;12;34,9
19500006668000;34;19;15;29,9
19500006669000;744;349;395;42,7
19500006670000;263;129;134;34,9
19500006671000;7;3;4;50,0
19500006677000;153;85;68;37,9
19500006678000;30;12;18;52,6
19500006692000;93;47;46;39,8
19500006699000;17;7;10;46,5
19500006700000;24;14;10;37,8
19500006706000;45;23;22;37,4
19500006707000;87;46;41;47,6
19500006708000;4;2;2;0,0
19500006711000;13;7;6;53,5
19500006712000;3;1;2;0,0
19500006714000;33;14;19;40,5
19500006715000;115;55;60;37,4
19500006717000;34;15;19;40,1
19500006718000;148;79;69;34,2
19500006719000;43;24;19;29,8
19500006720000;212;109;103;25,6
19500006723000;8;5;3;29,9
19500006724000;121;59;62;38,5
19500006725000;74;37;37;40,8
19500006726000;145;81;64;42,6
19500006727000;62;26;36;45,9
19500006728000;42;23;19;40,8
19500006729000;475;242;233;29,8
19500006736000;14;5;9;29,7
19500006737000;229;119;110;28,4
19500006738000;522;239;283;39,3
19500006740000;425;206;219;32,4
19500006741000;17;9;8;39,1
19500006756000;60;30;30;34,8
19500006757000;20;10;10;48,7
19500006771000;7;5;2;35,0
19500006772000;15;9;6;50,5
19500006773000;2;1;1;0,0
19500006776000;2;1;1;0,0
19500006778000;62;32;30;43,4
19500006779000;7;4;3;44,9
19500006781000;9;6;3;28,9
19500006782000;23;14;9;32,1
19500006783000;8;3;5;34,3
19500006793000;59;31;28;34,6
19500006794000;156;67;89;47,5
19500006795000;17;10;7;54,2
19500006797000;3;3;0;0,0
19500006803000;3;2;1;0,0
19500006840000;41;24;17;38,1
19500006841000;15;9;6;66,1
19510006552000;6;4;2;28,7
19510006585000;1;1;0;0,0
19510006586000;227;119;108;40,4
19510006587000;31;18;13;36,7
19510006598000;5;2;3;19,4
19510006599000;12;6;6;31,8
19510006600000;1;1;0;0,0
19510006612000;4;3;1;0,0
19510006613000;17;10;7;35,6
19510006615000;11;6;5;59,1
19510006616000;6;4;2;53,3
19510006617000;23;11;12;39,4
19510006618000;19;11;8;42,4
19510006619000;941;466;475;32,0
19510006620000;433;221;212;31,3
19510006621000;72;38;34;43,4
19510006622000;725;356;369;38,1
19510006623000;967;473;494;38,4
19510006624000;1507;767;740;37,0
19510006625000;449;229;220;30,2
19510006626000;944;469;475;27,8
19510006628000;18;9;9;37,9
19510006630000;16;10;6;46,1
19510006631000;15;8;7;30,9
19510006632000;32;20;12;29,7
19510006633000;137;69;68;33,5
19510006634000;68;36;32;33,9
19510006635000;109;57;52;35,7
19510006636000;19;9;10;49,8
19510006637000;13;7;6;37,3
19510006638000;38;19;19;40,7
19510006639000;10;3;7;48,6
19510006640000;14;7;7;42,4
19510006641000;27;17;10;32,1
19510006642000;3;2;1;0,0
19510006651000;3;2;1;0,0
19510006660000;68;35;33;43,3
19510006661000;24;11;13;44,2
19510006662000;62;29;33;39,3
19510006663000;4;2;2;0,0
19510006664000;5;3;2;61,2
19510006665000;39;23;16;35,9
19510006666000;13;7;6;36,8
19510006669000;157;81;76;30,5
19510006670000;41;26;15;32,2
19510006671000;1;1;0;0,0
19510006680000;2;1;1;0,0
19510006692000;85;45;40;36,3
19510006693000;74;40;34;40,5
19510006695000;2;1;1;0,0
19510006707000;13;6;7;24,8
19510006712000;2;1;1;0,0
19510006713000;2;0;2;0,0
19510006715000;273;150;123;36,5
19510006716000;165;81;84;35,4
19510006717000;57;28;29;46,4
19510006718000;66;35;31;39,7
19510006719000;33;15;18;57,8
19510006720000;74;39;35;49,6
19510006721000;438;226;212;32,6
19510006722000;166;79;87;24,4
19510006723000;85;35;50;35,0
19510006724000;3;1;2;0,0
19510006725000;38;19;19;30,6
19510006726000;23;12;11;33,9
19510006727000;108;54;54;34,4
19510006728000;30;13;17;32,3
19510006729000;143;76;67;39,4
19510006734000;80;46;34;40,4
19510006737000;182;93;89;33,5
19510006738000;437;216;221;31,9
19510006740000;62;32;30;33,8
19510006741000;1;0;1;0,0
19510006752000;21;9;12;41,4
19510006753000;7;5;2;35,6
19510006754000;76;39;37;45,9
19510006755000;184;99;85;41,0
19510006756000;24;13;11;66,4
19510006760000;17;7;10;52,2
19510006768000;3;1;2;0,0
19510006769000;15;8;7;33,9
19510006770000;87;45;42;42,8
19510006771000;279;130;149;35,9
19510006772000;43;25;18;45,4
19510006773000;56;24;32;47,0
19510006774000;53;28;25;45,5
19510006775000;9;5;4;61,0
19510006777000;32;20;12;43,7
19510006778000;130;70;60;42,4
19510006779000;187;90;97;33,1
19510006781000;5;2;3;27,2
19510006790000;3;2;1;0,0
19510006813000;12;8;4;47,6
19510006818000;1;1;0;0,0
19510006821000;7;3;4;48,1
19510006839000;9;5;4;44,4
19510006840000;81;41;40;34,6
19510006841000;14;7;7;48,9
19520006546000;52;25;27;44,8
19520006547000;41;21;20;35,4
19520006548000;31;15;16;44,7
19520006549000;4;3;1;0,0
19520006550000;4;1;3;0,0
19520006551000;4;4;0;0,0
19520006552000;13;8;5;53,0
19520006553000;22;12;10;31,0
19520006586000;64;33;31;36,8
19520006587000;16;9;7;61,1
19520006598000;6;2;4;40,5
19520006599000;5;2;3;41,2
19520006600000;12;7;5;34,2
19520006602000;2;1;1;0,0
19520006603000;2;1;1;0,0
19520006610000;2;1;1;0,0
19520006611000;22;9;13;44,8
19520006612000;18;9;9;45,2
19520006613000;8;3;5;44,8
19520006614000;20;15;5;35,6
19520006615000;54;26;28;50,3
19520006616000;142;72;70;40,9
19520006617000;55;33;22;35,6
19520006619000;19;9;10;45,4
19520006621000;2;1;1;0,0
19520006622000;284;143;141;28,8
19520006623000;240;118;122;35,1
19520006624000;291;142;149;32,6
19520006625000;892;455;437;25,9
19520006626000;43;22;21;37,8
19520006632000;3;2;1;0,0
19520006633000;36;17;19;39,7
19520006634000;235;115;120;23,0
19520006635000;66;40;26;30,9
19520006642000;40;20;20;41,0
19520006643000;16;8;8;43,6
19520006644000;4;1;3;0,0
19520006658000;1;1;0;0,0
19520006660000;18;8;10;46,4
19520006661000;12;4;8;48,8
19520006662000;212;99;113;30,1
19520006663000;198;105;93;41,1
19520006665000;39;19;20;31,6
19520006666000;13;6;7;37,1
19520006669000;44;23;21;36,7
19520006670000;7;2;5;26,1
19520006674000;7;5;2;58,0
19520006675000;17;10;7;38,3
19520006692000;32;15;17;50,6
19520006693000;75;38;37;43,1
19520006712000;113;51;62;32,6
19520006713000;257;146;111;35,6
19520006714000;165;92;73;25,9
19520006715000;6;3;3;42,0
19520006721000;2;1;1;0,0
19520006722000;251;119;132;40,6
19520006723000;131;65;66;32,3
19520006724000;58;30;28;40,6
19520006725000;6;3;3;63,3
19520006727000;2;1;1;0,0
19520006729000;134;61;73;35,9
19520006731000;21;11;10;40,5
19520006732000;75;39;36;30,9
19520006733000;2;1;1;0,0
19520006734000;48;24;24;31,8
19520006735000;107;57;50;35,1
19520006736000;428;223;205;32,2
19520006737000;23;12;11;23,2
19520006751000;23;12;11;38,3
19520006752000;211;104;107;34,2
19520006759000;13;8;5;45,0
19520006760000;14;7;7;56,1
19520006764000;33;15;18;39,3
19520006765000;32;15;17;35,0
19520006768000;108;57;51;35,8
19520006769000;27;16;11;41,0
19520006770000;46;25;21;32,3
19520006771000;67;44;23;32,5
19520006772000;23;13;10;52,5
19520006777000;17;9;8;37,2
19520006778000;65;36;29;43,7
19520006779000;47;24;23;34,6
19520006780000;372;191;181;37,7
19520006781000;28;14;14;51,4
19520006782000;21;10;11;41,9
19520006783000;69;37;32;42,9
19520006784000;10;5;5;41,4
19520006789000;5;2;3;60,2
19520006812000;33;13;20;29,6
19520006813000;17;10;7;52,2
19530006539000;2;1;1;0,0
19530006540000;19;11;8;32,4
19530006541000;26;14;12;37,7
19530006542000;25;12;13;44,0
19530006543000;265;189;76;34,5
19530006544000;27;16;11;39,6
19530006545000;40;23;17;46,0
19530006546000;15;9;6;34,7
19530006547000;41;21;20;41,7
19530006548000;41;18;23;36,4
19530006549000;12;8;4;28,2
19530006553000;34;18;16;40,9
19530006600000;2;1;1;0,0
19530006601000;18;9;9;39,3
19530006602000;6;4;2;34,5
19530006603000;11;8;3;46,0
19530006613000;2;1;1;0,0
19530006614000;15;9;6;47,6
19530006615000;29;15;14;26,7
19530006616000;20;11;9;53,2
19530006617000;37;21;16;43,1
19530006618000;26;12;14;41,5
19530006619000;61;37;24;37,9
19530006620000;90;52;38;40,9
19530006621000;75;37;38;39,1
19530006622000;67;37;30;35,0
19530006623000;24;16;8;37,3
19530006624000;90;47;43;30,5
19530006625000;33;17;16;41,7
19530006626000;9;3;6;26,7
19530006631000;4;2;2;0,0
19530006632000;17;12;5;45,5
19530006634000;15;6;9;43,1
19530006635000;24;12;12;39,9
19530006636000;61;31;30;37,5
19530006637000;22;12;10;21,0
19530006642000;17;8;9;37,8
19530006644000;2;1;1;0,0
19530006645000;23;13;10;36,4
19530006657000;2;1;1;0,0
19530006658000;7;5;2;50,9
19530006663000;2;1;1;0,0
19530006664000;7;3;4;39,1
19530006665000;37;20;17;35,0
19530006666000;17;10;7;41,9
19530006669000;148;84;64;33,6
19530006670000;9;5;4;36,8
19530006671000;1;0;1;0,0
19530006672000;2;1;1;0,0
19530006673000;2;1;1;0,0
19530006674000;11;7;4;31,0
19530006675000;27;15;12;57,0
19530006683000;1;1;0;0,0
19530006689000;4;3;1;0,0
19530006690000;12;5;7;73,4
19530006693000;45;26;19;42,0
