SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19590006658000;11;5;6;30,2
19590006659000;12;5;7;26,7
19590006660000;12;4;8;39,3
19590006666000;13;8;5;45,5
19590006667000;16;5;11;30,0
19590006670000;152;77;75;32,8
19590006671000;9;4;5;25,4
19590006675000;7;2;5;45,6
19590006676000;144;76;68;39,4
19590006677000;87;40;47;36,9
19590006678000;28;14;14;37,5
19590006679000;11;6;5;44,8
19590006680000;22;11;11;38,4
19590006681000;199;89;110;42,1
19590006682000;41;24;17;59,2
19590006686000;19;10;9;47,8
19590006693000;69;31;38;39,7
19590006699000;66;31;35;41,2
19590006700000;76;35;41;33,4
19590006718000;18;9;9;42,4
19590006721000;4;1;3;0,0
19590006722000;68;38;30;39,9
19590006723000;73;45;28;33,8
19590006724000;5;3;2;30,8
19590006726000;4;3;1;0,0
19590006727000;158;76;82;35,2
19590006728000;40;21;19;43,5
19590006729000;223;121;102;37,0
19590006730000;299;147;152;38,8
19590006731000;268;136;132;37,7
19590006732000;871;417;454;29,1
19590006733000;668;349;319;35,3
19590006735000;650;336;314;33,0
19590006736000;169;93;76;33,6
19590006737000;847;439;408;35,4
19590006738000;91;48;43;42,8
19590006739000;315;162;153;33,1
19590006741000;150;72;78;37,5
19590006742000;394;185;209;39,0
19590006743000;419;197;222;41,2
19590006744000;5;3;2;23,6
19590006746000;75;39;36;36,7
19590006747000;35;18;17;33,5
19590006748000;54;27;27;36,8
19590006750000;3;1;2;0,0
19590006751000;135;64;71;34,3
19590006752000;76;43;33;36,1
19590006754000;18;10;8;39,3
19590006760000;13;4;9;42,6
19590006761000;11;5;6;35,7
19590006762000;42;23;19;49,0
19590006763000;14;7;7;34,2
19590006764000;48;23;25;35,8
19590006765000;17;10;7;46,1
19590006773000;5;2;3;36,4
19590006775000;5;2;3;16,0
19590006776000;111;56;55;33,0
19590006777000;11;6;5;50,1
19590006779000;66;30;36;31,8
19590006780000;20;11;9;36,8
19590006787000;4;3;1;0,0
19590006795000;1;1;0;0,0
19590006796000;1;1;0;0,0
19590006814000;3;1;2;0,0
19590006815000;3;2;1;0,0
19590006828000;2;1;1;0,0
19590006867000;27;16;11;46,6
19590006868000;30;20;10;49,3
19590006870000;1;1;0;0,0
19600006526000;28;17;11;39,2
19600006527000;7;4;3;19,4
19600006528000;48;25;23;36,2
19600006529000;203;113;90;37,1
19600006530000;70;34;36;42,2
19600006531000;11;8;3;40,1
19600006532000;42;19;23;31,4
19600006533000;9;4;5;47,6
19600006534000;7;3;4;49,7
19600006535000;3;2;1;0,0
19600006536000;14;10;4;31,8
19600006537000;22;13;9;32,3
19600006538000;21;14;7;38,1
19600006539000;25;13;12;31,2
19600006540000;17;7;10;46,8
19600006541000;42;23;19;25,5
19600006542000;26;14;12;31,2
19600006543000;29;18;11;38,2
19600006544000;54;28;26;31,6
19600006545000;11;7;4;34,6
19600006546000;161;83;78;41,4
19600006547000;2290;1157;1133;33,4
19600006548000;1335;637;698;39,4
19600006549000;125;64;61;35,9
19600006550000;54;25;29;36,5
19600006551000;107;61;46;31,9
19600006552000;348;182;166;35,1
19600006553000;49;22;27;37,0
19600006554000;89;51;38;38,3
19600006555000;11;7;4;38,0
19600006556000;38;23;15;40,8
19600006557000;34;18;16;36,5
19600006558000;25;14;11;42,4
19600006559000;53;39;14;41,6
19600006560000;11;5;6;35,5
19600006561000;77;46;31;36,6
19600006562000;55;28;27;44,8
19600006563000;32;20;12;38,7
19600006564000;3;2;1;0,0
19600006565000;266;126;140;33,1
19600006566000;144;77;67;32,2
19600006567000;22;11;11;40,8
19600006568000;115;61;54;30,4
19600006569000;847;439;408;35,5
19600006570000;353;182;171;35,2
19600006571000;62;31;31;35,9
19600006572000;118;63;55;39,9
19600006573000;394;210;184;36,9
19600006574000;2388;1166;1222;34,5
19600006575000;27;16;11;36,4
19600006576000;76;33;43;41,6
19600006577000;90;53;37;36,4
19600006578000;107;56;51;39,2
19600006579000;122;65;57;33,5
19600006580000;34;19;15;33,6
19600006581000;41;19;22;39,1
19600006589000;7;3;4;26,0
19600006610000;4;1;3;0,0
19600006612000;1;1;0;0,0
19600006613000;6;2;4;20,7
19600006614000;2;1;1;0,0
19600006615000;76;40;36;42,1
19600006616000;29;16;13;44,1
19600006617000;3;2;1;0,0
19600006619000;3;2;1;0,0
19600006620000;40;21;19;41,0
19600006621000;74;38;36;34,5
19600006622000;55;29;26;29,3
19600006623000;96;50;46;29,6
19600006625000;486;263;223;24,9
19600006626000;318;170;148;33,2
19600006627000;43;19;24;40,4
19600006628000;1;0;1;0,0
19600006629000;35;14;21;42,4
19600006630000;51;26;25;42,1
19600006631000;8;6;2;38,0
19600006632000;7;4;3;66,9
19600006635000;24;14;10;34,0
19600006636000;30;15;15;36,2
19600006637000;42;23;19;49,0
19600006638000;13;6;7;32,8
19600006639000;16;10;6;49,7
19600006640000;12;6;6;35,8
19600006641000;9;4;5;45,7
19600006642000;2;0;2;0,0
19600006643000;9;4;5;32,2
19600006644000;12;7;5;44,3
19600006647000;29;15;14;29,3
19600006648000;75;42;33;34,9
19600006649000;28;12;16;35,4
19600006650000;4;2;2;0,0
19600006656000;20;11;9;43,1
19600006657000;193;101;92;37,6
19600006659000;5;3;2;24,6
19600006665000;281;136;145;35,0
19600006666000;173;99;74;32,5
19600006667000;74;39;35;40,9
19600006669000;14;8;6;63,8
19600006675000;60;25;35;35,0
19600006676000;52;33;19;37,5
19600006677000;2;1;1;0,0
19600006678000;50;19;31;40,3
19600006679000;103;47;56;39,6
19600006680000;55;28;27;36,3
19600006681000;160;78;82;37,9
19600006682000;512;254;258;39,7
19600006683000;4;2;2;0,0
19600006685000;14;5;9;47,7
19600006686000;57;31;26;38,1
19600006687000;6;3;3;41,3
19600006688000;8;3;5;37,9
19600006694000;11;7;4;59,0
19600006696000;14;9;5;43,0
19600006698000;3;1;2;0,0
19600006699000;20;10;10;35,3
19600006700000;29;13;16;33,6
19600006719000;78;43;35;38,0
19600006721000;217;106;111;35,8
19600006722000;111;61;50;41,9
19600006723000;57;36;21;39,9
19600006724000;303;157;146;39,5
19600006725000;6;3;3;42,7
19600006726000;110;63;47;39,6
19600006727000;6;4;2;54,5
19600006728000;931;464;467;37,6
19600006729000;1056;539;517;37,2
19600006730000;292;155;137;34,2
19600006731000;64;27;37;33,5
19600006732000;540;275;265;33,1
19600006733000;1690;857;833;34,2
19600006734000;23;11;12;36,6
19600006735000;164;86;78;33,9
19600006736000;896;465;431;31,6
19600006737000;433;196;237;38,7
19600006738000;99;51;48;43,3
19600006739000;1236;626;610;29,0
19600006740000;301;151;150;41,1
19600006741000;547;275;272;34,3
19600006742000;149;81;68;36,2
19600006743000;73;40;33;35,4
19600006746000;8;5;3;48,3
19600006747000;86;43;43;41,9
19600006748000;8;4;4;28,5
19600006750000;252;125;127;31,4
19600006751000;47;24;23;44,6
19600006752000;47;19;28;40,8
19600006753000;12;8;4;36,9
19600006754000;50;26;24;34,0
19600006757000;55;29;26;31,9
19600006758000;2;1;1;0,0
19600006761000;14;7;7;46,7
19600006763000;71;35;36;32,7
19600006764000;31;18;13;46,7
19600006773000;2;1;1;0,0
19600006775000;7;4;3;24,3
19600006776000;69;35;34;38,3
19600006777000;32;16;16;42,6
19600006779000;20;8;12;48,8
19600006794000;46;25;21;34,1
19600006796000;13;6;7;30,2
19600006804000;4;3;1;0,0
19600006818000;4;3;1;0,0
19600006819000;3;2;1;0,0
19600006820000;5;3;2;44,4
19600006843000;16;10;6;39,1
19600006844000;26;15;11;33,0
19600006867000;17;9;8;43,6
19600006868000;11;7;4;44,9
19600006870000;23;11;12;50,0
19610006526000;219;112;107;32,7
19610006527000;16;9;7;43,8
19610006528000;263;148;115;27,8
19610006529000;45;25;20;37,4
19610006530000;13;5;8;44,2
19610006532000;8;4;4;51,8
19610006533000;5;4;1;39,0
19610006534000;15;7;8;16,5
19610006535000;11;5;6;28,9
19610006536000;28;14;14;38,4
19610006537000;13;8;5;25,3
19610006539000;4;2;2;0,0
19610006540000;4;2;2;0,0
19610006541000;20;10;10;39,2
19610006542000;15;7;8;57,9
19610006543000;2;1;1;0,0
19610006544000;37;18;19;41,4
19610006545000;29;16;13;30,1
19610006546000;19;11;8;33,4
19610006547000;643;332;311;25,6
19610006548000;88;39;49;30,8
19610006550000;14;7;7;39,2
19610006551000;195;101;94;29,3
19610006552000;719;377;342;32,5
19610006553000;30;17;13;46,0
19610006554000;40;21;19;36,5
19610006555000;31;18;13;31,8
19610006556000;39;17;22;29,5
19610006557000;56;29;27;33,8
19610006558000;107;59;48;32,8
19610006559000;70;37;33;34,2
19610006560000;41;24;17;46,0
19610006561000;54;32;22;34,0
19610006562000;31;17;14;45,7
19610006563000;17;10;7;40,1
19610006564000;4;4;0;0,0
19610006565000;29;12;17;61,3
19610006566000;90;48;42;31,5
19610006568000;6;5;1;34,3
19610006569000;36;22;14;40,4
19610006570000;31;18;13;29,2
19610006571000;29;15;14;56,5
19610006572000;71;30;41;46,6
19610006573000;2353;1160;1193;37,4
19610006574000;1412;714;698;36,8
19610006575000;1145;595;550;36,8
19610006576000;820;403;417;35,6
19610006577000;1117;560;557;34,4
19610006578000;542;280;262;34,1
19610006579000;71;45;26;42,7
19610006580000;100;49;51;40,0
19610006581000;12;6;6;42,0
19610006588000;34;21;13;45,1
19610006589000;6;4;2;30,3
19610006591000;2;1;1;0,0
19610006609000;5;3;2;45,8
19610006610000;24;9;15;52,3
19610006611000;35;13;22;35,1
19610006612000;25;12;13;28,4
19610006616000;14;7;7;42,0
19610006622000;54;27;27;36,3
19610006623000;7;4;3;29,4
19610006624000;3;2;1;0,0
19610006626000;58;30;28;36,4
19610006630000;10;6;4;43,5
19610006632000;3;2;1;0,0
19610006636000;8;2;6;32,1
19610006637000;8;4;4;28,1
19610006638000;1;1;0;0,0
19610006639000;64;30;34;30,8
19610006642000;11;5;6;58,1
19610006643000;22;10;12;38,2
19610006644000;10;5;5;61,4
19610006645000;2;2;0;0,0
19610006647000;5;3;2;49,8
19610006648000;2;1;1;0,0
19610006651000;10;6;4;40,4
19610006664000;306;160;146;30,0
19610006665000;451;238;213;38,8
19610006666000;409;219;190;35,0
19610006668000;3;1;2;0,0
19610006675000;12;3;9;32,3
19610006676000;5;4;1;40,2
19610006679000;4;2;2;0,0
19610006681000;28;14;14;29,5
19610006682000;65;33;32;46,2
19610006683000;6;3;3;52,7
19610006684000;5;2;3;53,6
19610006685000;15;7;8;57,1
19610006686000;7;4;3;36,0
19610006687000;28;12;16;41,6
19610006696000;18;9;9;35,2
19610006697000;6;3;3;71,8
19610006718000;65;34;31;38,2
19610006719000;324;156;168;35,7
19610006720000;945;473;472;34,9
19610006721000;279;136;143;37,8
19610006722000;116;63;53;40,5
19610006723000;65;36;29;44,6
19610006726000;262;142;120;33,8
19610006727000;107;53;54;36,7
19610006728000;125;67;58;38,4
19610006729000;180;104;76;34,9
19610006730000;515;261;254;39,4
19610006731000;718;369;349;34,6
19610006732000;147;73;74;44,2
19610006733000;935;473;462;34,4
19610006734000;1557;777;780;39,0
19610006735000;89;42;47;40,3
19610006736000;773;388;385;33,6
19610006737000;254;127;127;31,2
19610006738000;533;275;258;35,4
19610006739000;460;238;222;30,8
19610006740000;9;7;2;25,9
19610006747000;105;55;50;37,9
19610006750000;487;251;236;27,9
19610006751000;35;16;19;42,1
19610006752000;96;46;50;38,8
19610006753000;8;5;3;15,6
19610006757000;36;19;17;48,4
19610006758000;1;0;1;0,0
19610006759000;4;2;2;0,0
19610006760000;7;3;4;45,4
19610006761000;29;13;16;44,6
19610006762000;109;58;51;36,8
19610006763000;68;37;31;39,4
19610006765000;17;9;8;34,3
19610006766000;9;7;2;26,7
19610006767000;2;1;1;0,0
19610006768000;18;12;6;46,6
19610006769000;10;8;2;30,8
19610006772000;2;1;1;0,0
19610006773000;7;5;2;58,6
19610006774000;14;7;7;39,5
19610006775000;13;6;7;47,8
19610006776000;32;16;16;41,0
19610006778000;12;6;6;46,5
19610006779000;34;18;16;47,2
19610006791000;3;1;2;0,0
19610006794000;6;4;2;34,7
19610006795000;1;1;0;0,0
19610006796000;1;1;0;0,0
19610006804000;5;2;3;36,6
19610006823000;1;1;0;0,0
19610006842000;9;6;3;67,8
19610006843000;31;14;17;52,1
19610006844000;7;3;4;75,0
19610006868000;5;2;3;51,6
19610006873000;9;5;4;43,1
19610006874000;70;35;35;38,3
19610006876000;8;4;4;57,3
19620006525000;40;24;16;38,1
19620006526000;205;100;105;38,9
19620006527000;3;2;1;0,0
19620006528000;171;88;83;25,6
19620006529000;26;16;10;39,3
19620006530000;2;1;1;0,0
19620006531000;5;3;2;42,6
19620006532000;11;7;4;34,0
19620006533000;25;13;12;32,2
19620006534000;15;7;8;30,8
19620006535000;35;16;19;37,9
19620006536000;15;8;7;28,9
19620006537000;30;17;13;33,8
19620006539000;11;6;5;30,8
19620006540000;8;4;4;32,3
19620006541000;17;10;7;35,2
19620006542000;28;16;12;37,6
19620006543000;17;10;7;41,5
19620006544000;53;31;22;37,8
19620006545000;28;14;14;45,6
19620006546000;63;29;34;40,0
19620006547000;44;19;25;41,6
19620006548000;44;25;19;41,1
19620006549000;18;9;9;37,1
19620006551000;5;2;3;29,2
19620006552000;786;390;396;31,1
19620006553000;366;192;174;29,2
19620006554000;27;16;11;32,9
19620006555000;92;54;38;38,0
19620006556000;34;17;17;43,2
19620006557000;40;18;22;40,8
19620006558000;83;43;40;33,8
19620006559000;102;54;48;36,1
19620006560000;6;3;3;54,0
19620006561000;59;30;29;40,1
19620006562000;57;29;28;27,7
19620006563000;61;38;23;39,6
19620006564000;2338;1193;1145;34,8
19620006565000;2099;1020;1079;44,7
19620006566000;588;297;291;36,0
19620006567000;473;249;224;33,1
19620006570000;1022;541;481;37,5
19620006571000;642;333;309;38,3
19620006572000;1312;672;640;33,3
19620006573000;1367;677;690;32,6
19620006574000;39;22;17;36,0
19620006575000;47;23;24;39,6
19620006576000;120;61;59;41,0
19620006577000;1521;734;787;38,9
19620006578000;634;311;323;37,3
19620006579000;75;44;31;38,2
19620006580000;11;6;5;54,4
19620006588000;131;68;63;34,5
19620006589000;12;5;7;37,2
19620006591000;30;15;15;45,0
19620006592000;12;5;7;39,8
19620006608000;3;2;1;0,0
19620006609000;11;5;6;43,6
19620006610000;4;2;2;0,0
19620006614000;5;3;2;29,0
19620006615000;5;3;2;66,8
19620006616000;28;16;12;32,4
19620006622000;54;26;28;37,3
19620006623000;3;2;1;0,0
19620006624000;5;3;2;17,8
19620006626000;20;11;9;47,2
19620006628000;2;1;1;0,0
19620006629000;7;5;2;32,3
19620006635000;3;2;1;0,0
19620006637000;7;4;3;33,0
19620006638000;3;2;1;0,0
19620006639000;9;4;5;39,7
19620006645000;39;18;21;41,5
19620006646000;35;17;18;31,7
19620006650000;10;3;7;33,2
19620006651000;52;30;22;40,6
19620006652000;8;4;4;49,5
19620006653000;1;0;1;0,0
19620006661000;32;17;15;43,8
19620006662000;5;3;2;69,0
19620006664000;246;123;123;33,6
19620006665000;526;276;250;39,4
19620006666000;827;402;425;32,8
19620006686000;15;10;5;29,9
19620006715000;3;1;2;0,0
19620006718000;113;57;56;40,6
19620006719000;404;208;196;39,0
19620006720000;669;337;332;36,1
19620006721000;418;198;220;34,7
19620006722000;388;192;196;40,0
19620006723000;317;172;145;39,0
19620006726000;512;265;247;36,7
19620006727000;60;32;28;33,3
19620006728000;507;254;253;37,2
19620006729000;860;419;441;39,0
19620006730000;2003;1001;1002;36,8
19620006731000;2913;1382;1531;38,6
19620006732000;2152;1048;1104;40,3
19620006733000;2737;1326;1411;39,0
19620006734000;2933;1455;1478;38,2
19620006735000;282;148;134;46,8
19620006736000;644;324;320;38,1
19620006737000;1623;827;796;40,0
19620006738000;580;278;302;41,2
19620006740000;61;32;29;45,4
19620006741000;836;435;401;34,4
19620006742000;8;5;3;24,5
19620006743000;15;8;7;47,6
19620006744000;76;37;39;38,6
19620006745000;125;60;65;35,0
19620006746000;157;81;76;36,6
19620006747000;46;24;22;28,4
19620006748000;132;70;62;26,7
19620006749000;27;13;14;29,6
19620006750000;24;13;11;41,6
19620006751000;79;39;40;31,6
19620006752000;36;16;20;36,8
19620006753000;27;13;14;35,8
19620006754000;7;3;4;45,6
19620006755000;32;17;15;39,2
19620006756000;12;6;6;37,6
19620006759000;30;20;10;36,2
19620006760000;136;72;64;34,6
19620006761000;49;28;21;39,1
19620006762000;3;2;1;0,0
19620006764000;12;5;7;48,2
19620006765000;29;17;12;46,1
19620006766000;35;16;19;45,8
19620006767000;23;11;12;20,6
19620006768000;29;15;14;40,8
19620006771000;3;2;1;0,0
19620006773000;2;1;1;0,0
19620006774000;18;10;8;51,0
19620006776000;6;3;3;75,5
19620006777000;38;19;19;43,6
19620006791000;7;4;3;57,0
19620006795000;2;1;1;0,0
19620006799000;1;1;0;0,0
19620006801000;16;9;7;32,2
19620006802000;3;0;3;0,0
19620006804000;1;0;1;0,0
19620006823000;2;1;1;0,0
19620006824000;1;0;1;0,0
19620006834000;12;8;4;49,3
19620006867000;6;3;3;44,7
19630006525000;6;3;3;48,3
19630006526000;24;13;11;36,6
19630006527000;16;9;7;42,8
19630006529000;31;18;13;31,0
19630006535000;23;10;13;43,3
19630006536000;5;2;3;46,6
19630006538000;6;1;5;32,0
19630006539000;16;8;8;46,9
19630006541000;51;27;24;37,5
19630006542000;26;14;12;35,9
19630006543000;24;12;12;45,6
19630006544000;11;5;6;36,1
19630006545000;29;15;14;31,3
19630006546000;7;2;5;34,9
19630006547000;55;28;27;41,2
19630006548000;30;14;16;35,4
19630006549000;17;8;9;43,2
19630006550000;38;17;21;28,9
19630006551000;27;15;12;28,4
19630006552000;4;2;2;0,0
19630006553000;185;87;98;38,5
19630006554000;26;15;11;45,2
19630006555000;102;56;46;31,5
19630006556000;128;67;61;37,8
19630006557000;151;77;74;37,3
19630006558000;48;23;25;41,9
19630006559000;149;81;68;38,2
19630006560000;12;5;7;42,3
19630006561000;57;35;22;36,2
19630006562000;61;31;30;37,0
19630006563000;24;13;11;46,5
19630006564000;2615;1304;1311;26,6
19630006565000;608;318;290;35,2
19630006566000;151;76;75;39,8
19630006567000;1672;840;832;36,9
19630006568000;28;14;14;33,5
19630006570000;134;66;68;40,6
19630006571000;840;443;397;35,7
19630006572000;1052;533;519;37,7
19630006573000;41;19;22;44,5
19630006574000;460;249;211;31,6
19630006575000;189;113;76;39,4
19630006576000;119;64;55;34,7
19630006577000;508;239;269;33,6
19630006578000;888;450;438;32,9
19630006579000;222;127;95;35,0
19630006588000;104;59;45;38,7
19630006589000;3;1;2;0,0
19630006591000;232;125;107;28,6
19630006592000;75;36;39;39,7
19630006609000;1;1;0;0,0
19630006612000;11;7;4;41,7
19630006615000;20;7;13;31,7
19630006617000;16;7;9;23,7
19630006618000;10;5;5;43,4
19630006619000;3;1;2;0,0
19630006620000;9;4;5;46,6
19630006621000;8;4;4;62,9
19630006622000;12;8;4;53,6
19630006623000;31;16;15;40,8
19630006624000;5;3;2;44,6
19630006625000;10;6;4;45,5
19630006626000;4;2;2;0,0
19630006628000;4;2;2;0,0
19630006630000;35;16;19;40,5
19630006632000;12;6;6;33,5
19630006634000;4;2;2;0,0
19630006635000;10;5;5;33,1
19630006639000;5;3;2;64,8
19630006640000;2;1;1;0,0
19630006644000;9;3;6;18,1
19630006646000;256;132;124;41,1
19630006647000;175;93;82;28,5
19630006649000;18;9;9;42,1
19630006650000;16;8;8;43,1
19630006651000;5;4;1;42,2
19630006652000;53;30;23;36,5
19630006653000;61;32;29;38,5
19630006654000;3;1;2;0,0
19630006663000;96;52;44;28,9
19630006664000;317;158;159;34,2
19630006666000;253;131;122;35,9
19630006667000;28;18;10;32,5
19630006686000;9;5;4;39,4
19630006692000;34;16;18;44,3
19630006715000;66;36;30;40,8
19630006716000;303;170;133;40,4
19630006717000;86;51;35;38,0
19630006720000;68;31;37;44,0
19630006721000;232;123;109;37,5
19630006722000;378;198;180;34,2
19630006723000;862;434;428;39,8
19630006724000;798;425;373;35,5
19630006725000;1548;762;786;33,8
19630006726000;605;297;308;37,2
19630006727000;610;302;308;39,2
19630006728000;1581;793;788;37,2
19630006729000;818;382;436;41,6
19630006730000;436;224;212;36,3
19630006731000;132;74;58;37,6
19630006733000;2;0;2;0,0
19630006734000;30;18;12;36,2
19630006735000;25;21;4;43,8
19630006736000;157;76;81;43,6
19630006737000;1025;527;498;39,0
19630006738000;744;386;358;36,8
19630006739000;705;351;354;39,3
19630006740000;760;392;368;35,8
19630006741000;1107;550;557;32,8
19630006742000;143;77;66;44,7
19630006743000;204;111;93;38,4
19630006744000;492;245;247;40,5
19630006745000;400;199;201;34,6
19630006746000;5;2;3;43,0
19630006748000;123;65;58;35,5
19630006749000;64;36;28;38,6
19630006750000;85;44;41;47,1
19630006751000;45;25;20;40,0
19630006752000;22;14;8;41,5
19630006753000;13;7;6;21,7
19630006754000;70;43;27;31,8
19630006755000;6;5;1;34,0
19630006756000;11;5;6;43,1
19630006757000;85;45;40;37,9
19630006758000;56;24;32;38,4
19630006759000;48;26;22;45,1
19630006760000;338;176;162;34,7
19630006761000;7;7;0;43,7
19630006766000;13;4;9;43,2
19630006770000;7;2;5;39,6
19630006773000;15;7;8;59,3
19630006774000;3;1;2;0,0
19630006775000;20;9;11;52,4
19630006776000;27;13;14;52,5
19630006778000;3;1;2;0,0
19630006785000;2;1;1;0,0
19630006786000;48;19;29;32,8
19630006791000;19;7;12;29,0
19630006792000;3;1;2;0,0
19630006800000;1;0;1;0,0
19630006801000;125;61;64;37,4
19630006806000;14;8;6;50,5
19630006807000;11;5;6;38,3
19630006809000;5;3;2;62,6
19630006818000;6;4;2;56,7
19630006822000;6;3;3;35,5
19630006839000;21;13;8;50,9
19630006840000;7;2;5;27,1
19630006868000;4;3;1;0,0
19630006879000;1;0;1;0,0
19640006520000;26;15;11;46,1
19640006521000;304;155;149;36,9
19640006523000;2;1;1;0,0
19640006524000;9;3;6;32,2
19640006525000;8;5;3;43,1
19640006526000;16;9;7;59,0
19640006527000;30;12;18;39,4
19640006528000;25;15;10;29,3
19640006529000;13;4;9;26,3
19640006536000;4;2;2;0,0
19640006539000;5;3;2;54,0
19640006541000;16;10;6;48,8
19640006542000;22;13;9;43,2
19640006544000;15;6;9;26,7
19640006545000;8;6;2;33,9
19640006546000;17;10;7;41,9
19640006547000;1021;533;488;34,9
19640006548000;367;190;177;27,7
19640006550000;45;25;20;35,6
19640006551000;243;126;117;34,5
19640006552000;988;496;492;31,6
19640006553000;1770;900;870;34,7
19640006554000;412;219;193;28,8
19640006555000;31;15;16;36,4
19640006556000;234;122;112;25,3
19640006557000;2492;1246;1246;31,5
19640006558000;831;392;439;38,0
19640006559000;1305;669;636;35,3
19640006560000;1034;517;517;31,7
19640006561000;98;48;50;36,8
19640006562000;86;49;37;42,0
19640006563000;36;19;17;38,3
19640006564000;36;16;20;40,7
19640006565000;18;10;8;40,3
19640006566000;48;28;20;36,9
19640006567000;652;350;302;37,3
19640006568000;360;188;172;33,2
19640006569000;72;39;33;38,0
19640006570000;825;392;433;39,4
19640006571000;2466;1231;1235;36,5
19640006572000;764;369;395;44,7
19640006574000;32;17;15;35,7
19640006575000;124;64;60;38,1
19640006576000;378;200;178;32,0
19640006577000;877;449;428;31,5
19640006578000;1120;589;531;36,1
19640006579000;7;3;4;24,3
19640006581000;196;104;92;33,0
19640006582000;9;6;3;38,3
19640006586000;55;30;25;40,1
19640006587000;13;8;5;43,2
19640006588000;34;17;17;51,3
19640006589000;1;0;1;0,0
19640006591000;41;20;21;38,4
19640006612000;3;2;1;0,0
19640006613000;6;3;3;38,8
19640006614000;3;2;1;0,0
19640006615000;7;4;3;29,3
19640006616000;2;1;1;0,0
19640006617000;3;1;2;0,0
19640006620000;4;2;2;0,0
19640006621000;4;2;2;0,0
19640006626000;53;31;22;38,4
19640006627000;11;4;7;31,1
19640006628000;6;4;2;52,2
19640006630000;19;10;9;41,0
19640006631000;25;10;15;32,5
19640006632000;12;8;4;30,5
19640006633000;1;1;0;0,0
19640006634000;21;13;8;37,5
19640006635000;9;5;4;48,3
19640006640000;20;10;10;49,6
19640006641000;4;3;1;0,0
19640006646000;43;31;12;32,4
19640006647000;10;7;3;38,3
19640006648000;3;2;1;0,0
19640006650000;3;2;1;0,0
19640006651000;2;2;0;0,0
19640006652000;15;9;6;53,0
19640006653000;30;17;13;45,5
19640006654000;20;12;8;47,4
19640006655000;31;17;14;47,6
19640006656000;23;12;11;46,1
19640006662000;579;286;293;26,4
19640006663000;281;140;141;27,2
19640006664000;182;97;85;27,6
19640006665000;9;4;5;39,6
19640006666000;39;20;19;27,3
19640006667000;29;14;15;39,6
19640006684000;15;7;8;52,5
19640006685000;27;15;12;42,9
19640006686000;4;3;1;0,0
19640006690000;1;1;0;0,0
19640006692000;4;1;3;0,0
19640006696000;5;3;2;44,2
19640006697000;2;1;1;0,0
19640006698000;8;3;5;53,4
19640006708000;61;33;28;37,6
19640006709000;46;27;19;46,1
19640006710000;1;1;0;0,0
19640006715000;8;4;4;24,4
19640006716000;19;9;10;37,2
19640006717000;105;57;48;36,2
19640006718000;108;50;58;42,7
19640006719000;108;54;54;38,7
19640006720000;121;60;61;37,5
19640006721000;41;19;22;34,0
