SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19640006722000;108;56;52;47,0
19640006723000;218;122;96;40,7
19640006724000;1653;821;832;34,2
19640006725000;3235;1537;1698;33,5
19640006726000;1030;504;526;36,1
19640006727000;1196;619;577;38,2
19640006728000;1248;641;607;38,3
19640006729000;1806;877;929;40,8
19640006730000;296;148;148;50,7
19640006732000;1278;640;638;36,6
19640006733000;971;495;476;38,8
19640006734000;931;483;448;36,2
19640006736000;10;6;4;25,7
19640006737000;227;114;113;40,2
19640006738000;22;10;12;48,1
19640006739000;1;1;0;0,0
19640006742000;109;47;62;41,5
19640006747000;242;122;120;37,5
19640006748000;594;305;289;33,5
19640006749000;253;134;119;29,6
19640006750000;50;28;22;43,2
19640006751000;20;12;8;31,7
19640006752000;346;161;185;28,4
19640006753000;161;84;77;29,1
19640006755000;38;19;19;31,2
19640006756000;31;13;18;40,5
19640006757000;56;29;27;31,0
19640006758000;113;58;55;37,3
19640006759000;11;6;5;71,2
19640006760000;69;31;38;36,7
19640006761000;19;12;7;39,2
19640006762000;18;12;6;35,2
19640006763000;17;8;9;41,7
19640006764000;65;32;33;40,4
19640006765000;39;19;20;45,1
19640006766000;10;6;4;43,8
19640006769000;24;16;8;37,3
19640006770000;21;11;10;38,6
19640006772000;29;16;13;40,0
19640006773000;342;178;164;35,6
19640006774000;756;384;372;34,7
19640006775000;8;4;4;35,3
19640006777000;12;8;4;38,2
19640006785000;12;6;6;34,9
19640006786000;5;3;2;35,8
19640006787000;19;10;9;36,9
19640006788000;43;22;21;33,7
19640006789000;30;11;19;32,1
19640006790000;2;1;1;0,0
19640006791000;6;4;2;58,2
19640006800000;1;1;0;0,0
19640006801000;126;55;71;52,2
19640006806000;6;3;3;31,7
19640006809000;1;1;0;0,0
19640006810000;1;1;0;0,0
19640006831000;3;1;2;0,0
19640006832000;16;9;7;54,6
19640006839000;22;12;10;45,5
19640006840000;5;1;4;43,8
19640006888000;9;5;4;34,7
19650006519000;15;6;9;31,3
19650006520000;11;7;4;46,3
19650006521000;248;131;117;41,6
19650006522000;18;8;10;38,3
19650006523000;365;176;189;37,1
19650006524000;6;2;4;31,3
19650006527000;4;2;2;0,0
19650006528000;10;5;5;52,3
19650006529000;8;5;3;17,5
19650006530000;9;4;5;34,0
19650006536000;4;3;1;0,0
19650006539000;10;3;7;39,2
19650006541000;288;164;124;34,3
19650006542000;99;49;50;36,5
19650006543000;15;7;8;24,4
19650006544000;49;29;20;40,0
19650006545000;26;15;11;40,6
19650006546000;30;17;13;36,0
19650006547000;605;312;293;32,1
19650006548000;186;97;89;28,1
19650006551000;764;379;385;31,9
19650006552000;337;180;157;32,7
19650006553000;403;231;172;35,0
19650006554000;42;24;18;43,3
19650006555000;35;16;19;47,9
19650006556000;118;67;51;37,0
19650006557000;1916;964;952;37,0
19650006558000;2621;1292;1329;36,4
19650006559000;1772;883;889;36,2
19650006560000;3143;1585;1558;36,4
19650006561000;2215;1112;1103;33,7
19650006562000;1834;941;893;30,3
19650006563000;37;18;19;43,8
19650006564000;76;30;46;36,2
19650006565000;270;132;138;30,4
19650006566000;765;405;360;33,4
19650006567000;111;56;55;38,8
19650006568000;60;33;27;50,4
19650006569000;795;418;377;34,1
19650006570000;1459;724;735;39,2
19650006571000;4413;2053;2360;40,1
19650006572000;3098;1478;1620;39,0
19650006573000;2013;1001;1012;40,5
19650006574000;444;214;230;41,2
19650006575000;1877;919;958;34,6
19650006576000;3970;1996;1974;34,6
19650006577000;482;242;240;40,8
19650006581000;34;21;13;44,1
19650006582000;120;66;54;32,8
19650006583000;94;40;54;34,6
19650006585000;21;12;9;41,3
19650006586000;51;27;24;40,1
19650006587000;23;15;8;39,4
19650006589000;5;2;3;18,4
19650006590000;7;4;3;39,9
19650006591000;49;29;20;42,9
19650006592000;3;1;2;0,0
19650006613000;51;23;28;41,3
19650006614000;33;17;16;33,6
19650006624000;3;2;1;0,0
19650006625000;3;1;2;0,0
19650006626000;64;32;32;41,3
19650006627000;28;14;14;37,4
19650006628000;4;2;2;0,0
19650006631000;35;17;18;33,9
19650006632000;45;23;22;34,8
19650006633000;18;12;6;38,4
19650006634000;27;14;13;35,8
19650006635000;8;2;6;33,6
19650006637000;12;7;5;29,6
19650006642000;9;4;5;47,8
19650006643000;6;2;4;53,2
19650006644000;19;13;6;36,3
19650006654000;10;5;5;32,8
19650006655000;32;15;17;43,8
19650006656000;110;59;51;41,0
19650006657000;9;5;4;43,2
19650006662000;762;390;372;32,7
19650006663000;848;438;410;34,3
19650006665000;20;9;11;28,6
19650006666000;57;31;26;38,8
19650006667000;6;4;2;29,0
19650006684000;26;14;12;39,4
19650006687000;4;1;3;0,0
19650006689000;10;6;4;36,9
19650006690000;2;1;1;0,0
19650006692000;21;12;9;54,8
19650006693000;14;7;7;40,9
19650006697000;2;1;1;0,0
19650006705000;126;74;52;31,4
19650006706000;27;13;14;17,5
19650006708000;19;11;8;37,6
19650006709000;180;94;86;35,6
19650006710000;22;10;12;43,0
19650006711000;19;6;13;39,7
19650006718000;114;57;57;44,4
19650006719000;27;14;13;40,1
19650006720000;162;80;82;45,9
19650006721000;2;1;1;0,0
19650006722000;905;426;479;29,8
19650006723000;1013;501;512;30,2
19650006724000;3130;1501;1629;36,8
19650006725000;822;408;414;33,0
19650006726000;84;36;48;35,8
19650006727000;2836;1392;1444;39,2
19650006728000;3292;1615;1677;39,1
19650006729000;3702;1696;2006;41,8
19650006730000;3260;1558;1702;40,9
19650006731000;780;370;410;45,1
19650006733000;946;486;460;39,5
19650006734000;2301;1169;1132;38,1
19650006743000;28;15;13;39,5
19650006744000;659;336;323;41,2
19650006745000;41;21;20;36,5
19650006747000;5;3;2;51,2
19650006748000;1040;504;536;39,7
19650006749000;333;161;172;39,7
19650006750000;111;58;53;38,3
19650006751000;142;64;78;35,2
19650006752000;20;11;9;38,7
19650006754000;625;303;322;29,9
19650006755000;445;231;214;34,1
19650006756000;56;28;28;37,9
19650006757000;135;67;68;36,2
19650006758000;73;35;38;43,1
19650006759000;52;26;26;40,3
19650006760000;45;25;20;43,8
19650006761000;18;12;6;37,1
19650006762000;42;21;21;30,3
19650006763000;29;12;17;44,9
19650006764000;1;1;0;0,0
19650006767000;21;14;7;29,1
19650006770000;8;2;6;34,5
19650006772000;35;19;16;52,3
19650006773000;47;25;22;41,1
19650006774000;207;99;108;46,8
19650006775000;8;5;3;43,9
19650006777000;3;2;1;0,0
19650006785000;25;13;12;38,5
19650006789000;10;5;5;46,8
19650006790000;2;2;0;0,0
19650006791000;4;2;2;0,0
19650006796000;3;1;2;0,0
19650006800000;10;3;7;40,8
19650006801000;35;17;18;41,4
19650006802000;27;13;14;35,4
19650006809000;1;1;0;0,0
19650006810000;2;1;1;0,0
19650006828000;6;3;3;59,8
19650006829000;6;4;2;32,8
19650006831000;6;2;4;30,2
19650006832000;13;8;5;37,4
19650006833000;19;11;8;47,7
19650006835000;18;12;6;38,9
19650006839000;18;9;9;43,0
19650006840000;7;2;5;31,6
19650006844000;7;5;2;52,1
19650006845000;7;4;3;26,6
19650006861000;4;2;2;0,0
19650006862000;20;12;8;41,2
19650006878000;13;6;7;53,5
19650006882000;1;0;1;0,0
19650006883000;5;2;3;42,2
19650006889000;3;2;1;0,0
19660006519000;32;19;13;38,8
19660006521000;5;3;2;38,4
19660006522000;21;8;13;28,6
19660006523000;33;16;17;39,3
19660006527000;23;13;10;46,5
19660006529000;7;2;5;21,4
19660006530000;17;11;6;37,1
19660006536000;1;1;0;0,0
19660006537000;11;7;4;37,8
19660006539000;24;13;11;42,7
19660006540000;9;5;4;52,4
19660006541000;151;74;77;34,8
19660006542000;50;26;24;45,0
19660006543000;16;8;8;37,9
19660006545000;11;7;4;56,2
19660006546000;4;3;1;0,0
19660006547000;1;0;1;0,0
19660006548000;4;1;3;0,0
19660006550000;3;2;1;0,0
19660006551000;5;2;3;25,2
19660006552000;9;6;3;54,3
19660006553000;14;8;6;45,6
19660006554000;14;8;6;40,7
19660006555000;3;2;1;0,0
19660006556000;1833;913;920;24,2
19660006557000;779;411;368;33,3
19660006558000;832;457;375;34,2
19660006559000;1841;923;918;38,8
19660006560000;2870;1447;1423;44,7
19660006561000;3381;1719;1662;37,9
19660006562000;2613;1301;1312;36,2
19660006563000;2398;1264;1134;36,1
19660006564000;1233;652;581;33,4
19660006565000;2377;1196;1181;36,3
19660006566000;3234;1630;1604;32,0
19660006567000;806;412;394;29,9
19660006568000;2594;1274;1320;38,1
19660006569000;209;105;104;38,1
19660006570000;256;118;138;38,9
19660006571000;3392;1682;1710;37,9
19660006572000;1211;622;589;39,8
19660006573000;3470;1710;1760;40,0
19660006574000;3456;1650;1806;38,3
19660006575000;2722;1392;1330;37,1
19660006576000;1363;653;710;37,8
19660006581000;38;21;17;40,6
19660006582000;176;91;85;34,1
19660006583000;29;12;17;38,7
19660006584000;72;32;40;32,6
19660006585000;24;11;13;35,3
19660006586000;55;28;27;29,2
19660006587000;29;13;16;27,3
19660006588000;18;11;7;45,7
19660006591000;8;3;5;45,9
19660006613000;10;6;4;60,5
19660006614000;8;3;5;36,3
19660006615000;11;6;5;45,7
19660006622000;2;1;1;0,0
19660006624000;1;0;1;0,0
19660006626000;4;1;3;0,0
19660006628000;15;9;6;28,3
19660006629000;23;13;10;32,1
19660006631000;6;4;2;58,5
19660006632000;40;21;19;34,7
19660006633000;17;10;7;36,1
19660006634000;7;4;3;45,4
19660006635000;13;8;5;40,2
19660006636000;16;8;8;39,7
19660006637000;33;21;12;39,8
19660006638000;9;2;7;36,0
19660006642000;14;7;7;43,8
19660006643000;10;9;1;38,8
19660006644000;3;2;1;0,0
19660006647000;7;5;2;36,4
19660006650000;1;1;0;0,0
19660006657000;12;8;4;50,5
19660006662000;91;48;43;40,0
19660006663000;558;285;273;37,3
19660006664000;203;98;105;40,2
19660006665000;95;51;44;35,8
19660006666000;23;9;14;45,3
19660006667000;11;4;7;28,2
19660006668000;13;9;4;36,5
19660006683000;3;1;2;0,0
19660006684000;8;5;3;30,6
19660006686000;11;7;4;34,0
19660006687000;47;20;27;40,1
19660006692000;11;6;5;50,1
19660006693000;6;3;3;37,3
19660006698000;2;1;1;0,0
19660006705000;135;67;68;35,6
19660006706000;463;236;227;35,1
19660006707000;22;12;10;47,6
19660006708000;95;49;46;35,2
19660006710000;92;46;46;36,5
19660006711000;65;35;30;38,2
19660006712000;125;68;57;38,9
19660006713000;43;23;20;41,6
19660006715000;12;7;5;56,4
19660006716000;12;8;4;58,3
19660006718000;132;64;68;42,5
19660006719000;1086;555;531;39,5
19660006720000;265;132;133;45,7
19660006721000;27;14;13;45,8
19660006722000;711;361;350;32,0
19660006723000;1566;786;780;38,0
19660006724000;2096;1016;1080;39,0
19660006725000;558;283;275;37,5
19660006727000;1675;836;839;35,0
19660006728000;1436;682;754;37,4
19660006729000;876;408;468;44,8
19660006730000;2176;1072;1104;46,1
19660006731000;581;288;293;40,7
19660006732000;2512;1276;1236;38,5
19660006733000;3407;1809;1598;37,3
19660006734000;363;200;163;34,8
19660006737000;17;9;8;48,1
19660006738000;693;335;358;41,5
19660006739000;1790;815;975;46,8
19660006740000;948;481;467;35,0
19660006741000;459;220;239;41,1
19660006742000;1308;648;660;38,8
19660006743000;1232;593;639;40,7
19660006744000;1923;946;977;37,0
19660006745000;1578;773;805;42,9
19660006746000;318;162;156;35,6
19660006747000;507;268;239;35,9
19660006749000;11;4;7;34,0
19660006750000;219;116;103;37,4
19660006751000;16;9;7;60,3
19660006753000;1055;509;546;35,8
19660006754000;181;92;89;34,6
19660006755000;181;96;85;33,6
19660006756000;106;56;50;45,5
19660006757000;8;5;3;41,4
19660006761000;53;28;25;33,5
19660006762000;6;4;2;51,3
19660006765000;5;3;2;42,4
19660006766000;16;9;7;39,7
19660006767000;155;78;77;26,6
19660006768000;19;15;4;44,3
19660006769000;3;2;1;0,0
19660006770000;26;15;11;37,2
19660006772000;49;28;21;43,8
19660006773000;2;1;1;0,0
19660006774000;15;7;8;39,3
19660006775000;54;25;29;41,2
19660006776000;6;5;1;56,8
19660006785000;76;41;35;34,8
19660006786000;19;10;9;38,4
19660006792000;15;9;6;29,4
19660006793000;5;4;1;31,6
19660006795000;65;28;37;41,5
19660006797000;1;1;0;0,0
19660006798000;8;5;3;43,0
19660006799000;4;3;1;0,0
19660006809000;6;3;3;53,5
19660006828000;6;3;3;25,5
19660006830000;1;1;0;0,0
19660006831000;11;7;4;30,3
19660006832000;14;7;7;69,1
19660006833000;16;6;10;33,8
19660006834000;14;6;8;46,5
19660006835000;24;13;11;39,4
19660006839000;7;4;3;41,9
19660006840000;51;27;24;47,8
19660006844000;19;11;8;48,1
19660006845000;28;12;16;27,3
19660006850000;2;2;0;0,0
19660006859000;1;1;0;0,0
19660006860000;17;11;6;51,6
19660006868000;13;6;7;35,2
19660006870000;2;1;1;0,0
19660006878000;21;11;10;47,1
19660006881000;6;3;3;60,0
19660006888000;10;5;5;46,3
19660006889000;103;58;45;41,6
19660006890000;11;7;4;27,4
19660006894000;1;1;0;0,0
19670006518000;25;12;13;38,8
19670006519000;3;1;2;0,0
19670006523000;3;2;1;0,0
19670006529000;2;1;1;0,0
19670006530000;11;5;6;40,3
19670006531000;3;2;1;0,0
19670006536000;2;1;1;0,0
19670006537000;13;5;8;36,5
19670006539000;2;1;1;0,0
19670006540000;11;6;5;47,8
19670006541000;2;1;1;0,0
19670006542000;38;20;18;33,2
19670006543000;27;13;14;41,7
19670006545000;9;3;6;39,9
19670006548000;6;3;3;60,7
19670006550000;11;6;5;42,9
19670006551000;7;4;3;42,3
19670006553000;9;5;4;29,1
19670006555000;13;6;7;23,2
19670006556000;1377;702;675;26,5
19670006557000;1360;700;660;28,4
19670006558000;83;39;44;37,7
19670006559000;1894;948;946;35,2
19670006560000;2540;1321;1219;39,8
19670006561000;1681;861;820;41,7
19670006562000;915;494;421;33,8
19670006563000;1487;756;731;35,8
19670006564000;865;448;417;34,0
19670006565000;1534;787;747;33,1
19670006566000;1667;815;852;35,2
19670006567000;1505;769;736;40,0
19670006568000;1790;896;894;35,2
19670006569000;3266;1608;1658;37,6
19670006570000;1675;829;846;38,8
19670006571000;4242;2044;2198;34,8
19670006572000;3147;1619;1528;34,8
19670006573000;4457;2325;2132;38,6
19670006574000;3706;1989;1717;37,2
19670006575000;257;140;117;40,0
19670006576000;484;262;222;37,5
19670006577000;1104;528;576;35,6
19670006580000;1;1;0;0,0
19670006581000;97;55;42;32,6
19670006582000;5;3;2;31,2
19670006583000;144;75;69;24,4
19670006584000;235;127;108;38,4
19670006585000;21;9;12;28,4
19670006587000;10;7;3;31,6
19670006588000;115;49;66;53,9
19670006589000;27;15;12;40,9
19670006590000;8;4;4;58,1
19670006591000;8;3;5;27,5
19670006614000;1;1;0;0,0
19670006615000;3;2;1;0,0
19670006616000;15;8;7;35,9
19670006617000;24;12;12;34,4
19670006618000;3;1;2;0,0
19670006619000;34;18;16;46,3
19670006620000;3;1;2;0,0
19670006622000;7;4;3;34,3
19670006624000;10;4;6;38,7
19670006625000;25;13;12;41,0
19670006626000;2;1;1;0,0
19670006629000;38;23;15;32,2
19670006630000;9;4;5;53,7
19670006633000;196;96;100;39,5
19670006634000;140;74;66;36,7
19670006635000;40;23;17;33,7
19670006637000;2;1;1;0,0
19670006638000;12;6;6;59,3
19670006639000;29;15;14;41,0
19670006652000;1;1;0;0,0
19670006657000;52;24;28;49,3
19670006658000;79;41;38;47,9
19670006663000;344;177;167;35,1
19670006664000;1369;712;657;39,1
19670006665000;1698;814;884;42,8
19670006666000;114;55;59;33,5
19670006667000;52;28;24;33,1
19670006669000;33;14;19;36,0
19670006682000;33;18;15;38,6
19670006686000;3;2;1;0,0
19670006687000;5;3;2;22,4
19670006688000;13;6;7;58,9
19670006692000;14;7;7;53,3
19670006694000;4;2;2;0,0
19670006695000;7;3;4;41,1
19670006696000;2;2;0;0,0
19670006697000;7;5;2;52,1
19670006706000;65;35;30;38,2
19670006707000;140;71;69;37,9
19670006709000;96;60;36;38,1
19670006710000;133;69;64;40,4
19670006712000;50;23;27;36,9
19670006713000;77;40;37;36,2
19670006715000;182;89;93;35,7
19670006716000;151;74;77;37,3
19670006718000;7;2;5;27,1
19670006719000;353;166;187;37,0
19670006720000;1077;549;528;35,2
19670006721000;421;226;195;35,1
19670006722000;409;207;202;32,4
19670006723000;1920;952;968;34,2
19670006724000;2448;1174;1274;41,7
19670006725000;2065;1014;1051;36,5
19670006726000;1499;723;776;37,8
19670006727000;308;167;141;39,5
19670006728000;318;173;145;38,0
19670006729000;609;307;302;35,8
19670006730000;205;90;115;51,6
19670006732000;2228;1259;969;38,2
19670006733000;5373;2957;2416;35,0
19670006734000;6324;3335;2989;36,1
19670006735000;1345;717;628;40,7
19670006737000;2097;1061;1036;37,5
19670006738000;2045;999;1046;41,0
19670006739000;1232;615;617;37,9
19670006740000;759;373;386;38,5
19670006741000;1549;789;760;40,0
19670006742000;2535;1253;1282;39,8
19670006743000;547;276;271;37,0
19670006744000;52;29;23;42,5
19670006745000;53;27;26;40,6
19670006747000;191;102;89;36,8
19670006748000;299;149;150;37,8
19670006750000;250;117;133;35,9
19670006751000;111;51;60;40,1
19670006752000;295;149;146;35,9
19670006753000;197;96;101;36,9
19670006754000;2;1;1;0,0
19670006755000;38;18;20;29,2
19670006758000;9;3;6;28,3
19670006759000;21;11;10;47,7
19670006760000;24;12;12;34,3
19670006761000;22;10;12;47,9
19670006762000;43;22;21;42,1
19670006763000;18;9;9;26,0
19670006765000;5;2;3;65,6
19670006766000;29;17;12;42,6
19670006767000;41;18;23;41,1
19670006768000;21;10;11;35,8
19670006769000;53;29;24;38,0
19670006770000;30;17;13;39,6
19670006771000;18;10;8;33,9
19670006772000;8;5;3;61,0
19670006781000;2;1;1;0,0
19670006785000;11;5;6;61,8
19670006787000;12;5;7;57,3
19670006795000;38;19;19;47,3
19670006796000;17;9;8;48,4
19670006797000;4;2;2;0,0
19670006798000;3;1;2;0,0
19670006816000;2;1;1;0,0
19670006817000;4;2;2;0,0
19670006830000;3;2;1;0,0
19670006832000;36;19;17;45,8
19670006834000;10;6;4;56,1
19670006835000;39;19;20;39,0
19670006836000;2;2;0;0,0
19670006839000;28;17;11;23,3
19670006840000;76;40;36;41,2
19670006841000;25;11;14;42,4
19670006842000;21;10;11;54,5
19670006845000;2;1;1;0,0
19670006850000;2;1;1;0,0
19670006859000;28;15;13;45,9
19670006860000;10;6;4;46,2
19670006861000;5;3;2;51,4
19670006862000;1;1;0;0,0
19670006869000;1;0;1;0,0
19670006889000;251;127;124;40,1
19670006890000;31;13;18;36,6
19680006517000;52;25;27;38,7
19680006518000;72;36;36;38,6
19680006530000;12;5;7;27,7
19680006531000;4;2;2;0,0
19680006532000;12;4;8;21,4
19680006533000;2;1;1;0,0
19680006535000;14;9;5;26,1
19680006536000;6;3;3;39,5
19680006537000;1;1;0;0,0
19680006539000;11;5;6;36,5
19680006540000;18;12;6;37,5
19680006545000;15;6;9;52,7
19680006546000;24;11;13;49,6
19680006549000;8;4;4;36,9
19680006550000;2;1;1;0,0
19680006551000;10;6;4;43,9
19680006552000;27;13;14;32,7
19680006553000;11;6;5;36,5
19680006554000;52;26;26;41,8
19680006555000;151;64;87;35,5
19680006556000;28;14;14;40,2
19680006557000;8;4;4;36,4
19680006558000;615;311;304;31,2
19680006559000;1273;643;630;36,4
19680006560000;1365;681;684;34,7
19680006561000;1600;772;828;41,7
19680006562000;1097;553;544;37,9
19680006563000;29;18;11;42,2
19680006564000;9;4;5;46,6
19680006565000;2;1;1;0,0
19680006567000;3;1;2;0,0
19680006568000;321;168;153;38,3
19680006569000;2506;1224;1282;43,5
19680006570000;2824;1400;1424;37,9
19680006571000;1704;814;890;40,0
19680006572000;3973;2003;1970;34,6
19680006573000;4749;2566;2183;36,0
19680006574000;389;232;157;38,6
19680006575000;1404;749;655;34,8
19680006576000;2143;1067;1076;37,3
19680006577000;2584;1312;1272;35,7
19680006578000;8;3;5;48,6
19680006584000;64;30;34;34,3
19680006587000;60;29;31;35,9
19680006588000;673;337;336;31,3
19680006589000;121;60;61;35,5
19680006590000;44;23;21;37,4
19680006607000;11;5;6;54,1
19680006608000;1;1;0;0,0
19680006609000;4;3;1;0,0
19680006610000;12;6;6;41,9
19680006611000;12;6;6;37,5
19680006616000;13;6;7;54,3
19680006620000;17;8;9;49,9
19680006621000;2;1;1;0,0
19680006622000;5;2;3;26,2
19680006623000;4;2;2;0,0
19680006624000;12;7;5;42,8
19680006625000;103;57;46;38,9
19680006626000;34;15;19;32,3
19680006627000;4;2;2;0,0
19680006633000;76;39;37;37,5
19680006634000;307;156;151;33,4
19680006640000;2;1;1;0,0
19680006641000;1;0;1;0,0
19680006642000;11;6;5;37,7
19680006643000;6;5;1;51,0
19680006644000;10;5;5;36,2
19680006646000;1;0;1;0,0
19680006648000;10;6;4;41,5
19680006654000;3;1;2;0,0
19680006657000;9;4;5;29,1
19680006664000;513;248;265;43,8
19680006665000;436;212;224;49,2
19680006666000;1203;583;620;38,1
19680006667000;238;125;113;34,1
19680006668000;16;9;7;35,4
19680006669000;39;18;21;35,7
19680006670000;35;17;18;40,3
19680006672000;1;1;0;0,0
19680006681000;12;7;5;42,0
19680006682000;3;1;2;0,0
19680006683000;6;4;2;24,0
19680006686000;5;4;1;42,8
19680006688000;13;5;8;47,7
19680006692000;2;1;1;0,0
19680006693000;4;3;1;0,0
19680006694000;8;5;3;49,4
19680006695000;3;2;1;0,0
19680006696000;3;2;1;0,0
19680006697000;4;2;2;0,0
19680006698000;1;1;0;0,0
19680006706000;2;1;1;0,0
19680006707000;52;29;23;44,7
19680006708000;68;34;34;29,9
19680006709000;264;142;122;34,4
19680006710000;269;137;132;33,2
19680006712000;2;1;1;0,0
19680006713000;307;150;157;36,0
19680006714000;526;260;266;37,1
19680006715000;272;140;132;34,3
19680006716000;6;2;4;28,5
19680006717000;2;1;1;0,0
19680006718000;3;2;1;0,0
19680006719000;6;4;2;35,3
19680006720000;119;58;61;37,6
19680006721000;9;4;5;56,2
19680006722000;42;24;18;43,3
19680006723000;243;122;121;36,3
19680006724000;1779;870;909;37,0
19680006725000;1941;934;1007;40,8
19680006726000;1509;727;782;37,9
19680006727000;1385;680;705;37,4
19680006728000;2550;1255;1295;35,7
19680006729000;1892;917;975;38,0
19680006730000;2958;1592;1366;35,7
19680006731000;2943;1666;1277;34,4
19680006732000;5509;2896;2613;35,6
19680006733000;2845;1530;1315;35,8
19680006734000;4472;2363;2109;38,2
19680006735000;6979;3576;3403;37,8
19680006736000;2078;1005;1073;43,3
19680006737000;127;66;61;34,5
19680006738000;78;36;42;34,2
19680006739000;479;249;230;38,9
19680006740000;634;319;315;45,4
19680006741000;1031;526;505;40,7
19680006742000;2511;1145;1366;46,8
19680006743000;389;202;187;36,0
19680006745000;11;4;7;34,5
19680006746000;8;3;5;39,4
19680006747000;127;71;56;33,0
19680006748000;756;404;352;36,6
19680006751000;1108;526;582;46,8
19680006752000;342;170;172;38,6
19680006753000;5;2;3;33,4
19680006754000;12;6;6;30,4
19680006755000;15;11;4;28,5
19680006756000;17;8;9;57,4
19680006757000;5;1;4;37,6
19680006758000;5;2;3;64,4
19680006759000;209;106;103;34,5
19680006760000;192;103;89;31,8
19680006761000;52;29;23;42,6
19680006765000;11;5;6;46,0
19680006766000;6;3;3;38,7
19680006768000;10;7;3;44,0
19680006769000;3;1;2;0,0
19680006771000;13;6;7;35,2
19680006772000;30;14;16;43,4
19680006773000;73;34;39;33,5
19680006774000;47;25;22;29,8
19680006778000;2;1;1;0,0
19680006783000;1;1;0;0,0
19680006784000;12;7;5;48,7
19680006785000;17;6;11;39,6
19680006786000;6;4;2;50,8
19680006790000;1;0;1;0,0
19680006794000;18;10;8;55,3
19680006795000;16;11;5;46,8
19680006799000;5;2;3;26,4
19680006824000;2;2;0;0,0
19680006827000;5;4;1;60,6
19680006829000;3;2;1;0,0
19680006830000;11;5;6;38,3
19680006835000;13;6;7;62,9
19680006836000;18;10;8;36,4
19680006845000;9;4;5;73,2
19680006846000;5;3;2;73,8
19680006868000;7;5;2;30,3
19680006869000;10;4;6;38,5
19680006873000;2;1;1;0,0
19680006890000;75;41;34;40,2
19680006891000;20;8;12;48,3
19680006892000;1;1;0;0,0
19690006513000;73;39;34;35,6
19690006514000;49;24;25;41,2
19690006515000;6;3;3;41,8
19690006517000;77;45;32;29,8
19690006518000;523;261;262;36,5
19690006533000;13;7;6;38,7
19690006535000;10;5;5;43,1
19690006536000;1;1;0;0,0
19690006539000;3;1;2;0,0
19690006540000;2;1;1;0,0
19690006541000;8;4;4;45,3
19690006545000;12;5;7;25,8
19690006546000;21;10;11;30,0
19690006547000;22;11;11;43,5
19690006548000;4;2;2;0,0
19690006549000;29;15;14;34,6
19690006550000;2;1;1;0,0
19690006551000;8;5;3;58,4
19690006552000;409;201;208;34,2
19690006553000;30;14;16;46,1
19690006555000;15;6;9;36,5
19690006556000;8;4;4;36,5
19690006557000;23;14;9;30,0
19690006559000;18;8;10;38,6
19690006560000;100;53;47;38,4
19690006561000;268;134;134;34,0
19690006563000;398;203;195;34,8
19690006565000;115;70;45;26,1
19690006569000;5;1;4;40,2
19690006570000;25;12;13;44,8
19690006571000;352;156;196;43,2
19690006572000;4347;2219;2128;36,3
