SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19690006573000;3439;1948;1491;34,0
19690006574000;378;204;174;43,0
19690006575000;782;399;383;34,2
19690006576000;2375;1163;1212;33,9
19690006577000;528;257;271;34,7
19690006581000;7;4;3;48,1
19690006582000;10;7;3;42,8
19690006586000;34;18;16;31,6
19690006587000;9;7;2;47,9
19690006589000;18;10;8;46,0
19690006590000;105;53;52;32,1
19690006607000;2;1;1;0,0
19690006609000;1;1;0;0,0
19690006610000;18;9;9;39,2
19690006613000;3;1;2;0,0
19690006618000;2;2;0;0,0
19690006622000;15;9;6;37,6
19690006623000;12;7;5;38,7
19690006624000;199;109;90;30,3
19690006625000;103;56;47;36,2
19690006626000;16;10;6;44,8
19690006627000;8;5;3;30,6
19690006629000;4;2;2;0,0
19690006633000;4;3;1;0,0
19690006634000;83;45;38;33,3
19690006638000;9;4;5;54,6
19690006642000;3;1;2;0,0
19690006643000;99;44;55;38,0
19690006644000;154;73;81;37,2
19690006645000;21;11;10;42,1
19690006646000;15;7;8;48,5
19690006648000;2;1;1;0,0
19690006649000;1;1;0;0,0
19690006650000;5;3;2;55,6
19690006651000;1;1;0;0,0
19690006665000;190;96;94;37,7
19690006666000;1029;507;522;36,3
19690006667000;1328;685;643;37,8
19690006668000;837;417;420;37,0
19690006669000;123;67;56;31,8
19690006670000;59;29;30;46,8
19690006671000;23;14;9;36,5
19690006673000;9;6;3;32,8
19690006679000;9;5;4;57,0
19690006680000;18;10;8;25,8
19690006683000;43;20;23;39,5
19690006684000;13;7;6;44,5
19690006686000;26;12;14;27,2
19690006688000;6;3;3;65,8
19690006705000;111;58;53;29,3
19690006706000;186;92;94;41,0
19690006707000;103;59;44;36,6
19690006708000;351;183;168;34,3
19690006709000;1051;527;524;30,3
19690006710000;133;64;69;35,6
19690006713000;46;25;21;44,1
19690006714000;8;2;6;50,6
19690006715000;17;11;6;43,0
19690006719000;7;2;5;29,9
19690006720000;57;27;30;33,6
19690006721000;76;37;39;44,2
19690006722000;1597;832;765;32,8
19690006723000;921;466;455;33,6
19690006724000;1779;891;888;34,5
19690006725000;1566;805;761;41,0
19690006726000;1895;936;959;38,2
19690006727000;1379;688;691;31,5
19690006728000;3251;1582;1669;37,5
19690006729000;3718;1682;2036;42,2
19690006730000;6731;3124;3607;37,8
19690006731000;4530;2276;2254;35,5
19690006732000;2371;1165;1206;38,8
19690006733000;2804;1402;1402;40,6
19690006734000;9;3;6;39,3
19690006738000;6;2;4;39,5
19690006739000;234;126;108;35,4
19690006740000;300;144;156;29,1
19690006741000;1827;862;965;41,4
19690006742000;1630;809;821;42,0
19690006743000;526;237;289;47,6
19690006744000;61;30;31;37,4
19690006747000;8;6;2;46,5
19690006748000;833;437;396;30,8
19690006749000;4;2;2;0,0
19690006751000;765;369;396;38,9
19690006752000;99;47;52;36,7
19690006754000;14;7;7;37,8
19690006755000;1;0;1;0,0
19690006756000;21;11;10;41,3
19690006757000;43;23;20;38,7
19690006758000;88;39;49;40,7
19690006759000;35;18;17;42,8
19690006760000;19;11;8;54,6
19690006762000;2;0;2;0,0
19690006763000;13;8;5;39,6
19690006764000;14;7;7;40,9
19690006765000;35;17;18;39,8
19690006767000;9;4;5;34,8
19690006768000;22;11;11;52,5
19690006770000;34;19;15;28,3
19690006771000;4;1;3;0,0
19690006772000;13;7;6;36,5
19690006773000;14;7;7;48,9
19690006785000;20;9;11;49,9
19690006786000;15;9;6;33,3
19690006787000;43;22;21;49,0
19690006788000;14;9;5;32,7
19690006795000;3;3;0;0,0
19690006796000;9;6;3;51,2
19690006810000;17;8;9;40,1
19690006828000;15;8;7;61,7
19690006829000;5;3;2;25,0
19690006830000;3;1;2;0,0
19690006835000;7;4;3;28,6
19690006836000;12;8;4;38,1
19690006841000;93;48;45;43,9
19690006842000;127;57;70;41,1
19690006845000;4;2;2;0,0
19690006846000;10;6;4;38,0
19690006849000;4;3;1;0,0
19690006873000;8;4;4;40,4
19690006889000;4;2;2;0,0
19690006890000;36;22;14;33,1
19690006893000;9;7;2;52,9
19690006894000;20;11;9;33,3
19690006897000;12;8;4;55,5
19700006513000;54;29;25;38,8
19700006514000;10;4;6;39,8
19700006515000;44;25;19;47,5
19700006518000;31;15;16;45,0
19700006519000;17;8;9;46,5
19700006531000;3;0;3;0,0
19700006539000;6;3;3;37,0
19700006540000;5;2;3;33,6
19700006547000;4;2;2;0,0
19700006548000;28;16;12;32,4
19700006549000;37;17;20;23,7
19700006550000;931;490;441;26,3
19700006551000;1543;765;778;31,8
19700006552000;956;513;443;33,0
19700006553000;20;10;10;37,7
19700006555000;14;9;5;19,9
19700006556000;19;9;10;35,3
19700006557000;165;88;77;39,5
19700006558000;8;4;4;39,0
19700006559000;45;24;21;34,5
19700006561000;628;321;307;35,8
19700006563000;23;8;15;37,6
19700006565000;1;0;1;0,0
19700006572000;15;6;9;61,3
19700006573000;105;53;52;31,7
19700006575000;641;321;320;36,2
19700006576000;416;208;208;35,6
19700006577000;24;10;14;46,8
19700006581000;224;117;107;36,2
19700006582000;1;1;0;0,0
19700006587000;26;16;10;32,0
19700006588000;1;1;0;0,0
19700006590000;5;2;3;39,2
19700006610000;9;5;4;40,6
19700006611000;19;10;9;31,6
19700006613000;2;1;1;0,0
19700006614000;38;22;16;30,8
19700006616000;6;2;4;42,3
19700006617000;8;3;5;42,9
19700006618000;1;1;0;0,0
19700006620000;6;2;4;40,2
19700006622000;23;12;11;34,3
19700006624000;8;6;2;40,9
19700006625000;10;6;4;33,9
19700006630000;6;4;2;34,2
19700006631000;8;5;3;52,0
19700006632000;15;11;4;39,5
19700006633000;11;5;6;52,3
19700006634000;16;8;8;48,7
19700006635000;4;2;2;0,0
19700006643000;37;19;18;34,6
19700006644000;34;16;18;44,9
19700006645000;1;1;0;0,0
19700006647000;23;14;9;35,5
19700006648000;4;2;2;0,0
19700006649000;4;1;3;0,0
19700006650000;27;14;13;35,7
19700006652000;9;4;5;48,9
19700006667000;27;12;15;34,3
19700006668000;161;73;88;42,3
19700006670000;8;3;5;35,0
19700006671000;54;22;32;39,7
19700006672000;58;32;26;34,0
19700006673000;25;12;13;33,7
19700006674000;18;10;8;38,2
19700006675000;8;4;4;31,3
19700006677000;20;10;10;33,8
19700006678000;4;2;2;0,0
19700006679000;3;2;1;0,0
19700006684000;9;5;4;32,4
19700006686000;27;16;11;42,2
19700006687000;10;6;4;58,2
19700006688000;55;26;29;40,2
19700006689000;89;42;47;32,3
19700006691000;8;5;3;57,4
19700006692000;1;1;0;0,0
19700006693000;1;0;1;0,0
19700006694000;1;0;1;0,0
19700006705000;439;232;207;31,9
19700006706000;517;270;247;32,5
19700006707000;520;260;260;36,0
19700006708000;288;144;144;36,9
19700006709000;10;6;4;27,6
19700006711000;1;1;0;0,0
19700006713000;2;0;2;0,0
19700006715000;8;4;4;50,4
19700006719000;36;19;17;49,4
19700006720000;6;3;3;38,0
19700006721000;111;60;51;45,7
19700006722000;250;120;130;49,5
19700006723000;8;4;4;30,4
19700006724000;264;135;129;42,0
19700006725000;63;36;27;45,3
19700006726000;85;44;41;39,3
19700006727000;808;419;389;31,1
19700006728000;2012;998;1014;30,3
19700006729000;529;268;261;37,5
19700006730000;1807;843;964;41,6
19700006731000;1549;751;798;36,4
19700006732000;337;168;169;35,6
19700006733000;59;26;33;32,1
19700006737000;21;9;12;44,7
19700006738000;94;48;46;31,2
19700006739000;28;17;11;43,8
19700006741000;1100;536;564;35,2
19700006742000;2098;1010;1088;43,1
19700006743000;781;396;385;34,2
19700006744000;57;31;26;42,4
19700006745000;16;7;9;47,7
19700006746000;9;4;5;40,0
19700006747000;312;165;147;31,5
19700006748000;125;63;62;38,0
19700006752000;55;26;29;37,7
19700006753000;13;7;6;44,6
19700006758000;5;2;3;44,0
19700006759000;4;1;3;0,0
19700006760000;1;0;1;0,0
19700006761000;11;6;5;30,3
19700006763000;10;4;6;46,3
19700006765000;4;3;1;0,0
19700006768000;25;16;9;43,6
19700006769000;19;13;6;50,4
19700006770000;27;15;12;42,0
19700006771000;22;12;10;49,2
19700006772000;27;10;17;53,1
19700006782000;28;16;12;34,1
19700006783000;15;10;5;17,4
19700006787000;7;3;4;30,4
19700006789000;35;18;17;37,5
19700006790000;11;6;5;37,8
19700006800000;21;13;8;50,5
19700006802000;32;16;16;30,0
19700006803000;2;1;1;0,0
19700006810000;2;1;1;0,0
19700006811000;5;3;2;38,8
19700006827000;5;3;2;73,2
19700006828000;5;4;1;54,0
19700006829000;5;3;2;33,6
19700006830000;2;1;1;0,0
19700006831000;14;5;9;46,1
19700006832000;7;1;6;41,0
19700006835000;7;4;3;62,1
19700006836000;14;8;6;55,9
19700006839000;21;13;8;60,0
19700006840000;17;7;10;40,8
19700006841000;161;81;80;58,4
19700006842000;257;127;130;42,6
19700006844000;3;2;1;0,0
19700006847000;4;2;2;0,0
19700006852000;2;2;0;0,0
19700006868000;48;30;18;30,1
19700006869000;399;216;183;37,9
19700006870000;48;25;23;33,7
19700006878000;2;1;1;0,0
19700006889000;8;4;4;39,9
19700006891000;4;2;2;0,0
19700006893000;3;1;2;0,0
19700006897000;60;29;31;51,1
19710006515000;97;53;44;43,0
19710006516000;47;22;25;30,7
19710006517000;1;1;0;0,0
19710006519000;17;9;8;49,3
19710006520000;19;9;10;28,3
19710006521000;15;8;7;37,5
19710006524000;3;2;1;0,0
19710006532000;1;0;1;0,0
19710006533000;7;4;3;40,0
19710006536000;6;3;3;67,0
19710006540000;4;3;1;0,0
19710006541000;5;3;2;14,8
19710006549000;670;343;327;35,9
19710006550000;2190;1095;1095;33,6
19710006551000;359;184;175;37,4
19710006552000;17;10;7;34,1
19710006553000;16;8;8;41,1
19710006554000;26;11;15;40,1
19710006556000;38;18;20;36,3
19710006557000;173;87;86;33,8
19710006558000;21;13;8;32,0
19710006559000;51;26;25;35,1
19710006561000;32;18;14;40,8
19710006562000;8;5;3;39,3
19710006564000;2;1;1;0,0
19710006567000;3;1;2;0,0
19710006568000;20;13;7;51,5
19710006575000;272;141;131;31,3
19710006576000;437;224;213;36,4
19710006581000;39;17;22;33,6
19710006584000;2;2;0;0,0
19710006585000;30;15;15;42,0
19710006586000;219;110;109;33,0
19710006587000;52;23;29;39,0
19710006590000;8;2;6;43,5
19710006610000;12;5;7;40,9
19710006611000;5;3;2;46,6
19710006613000;12;5;7;21,2
19710006614000;5;2;3;17,6
19710006615000;2;1;1;0,0
19710006621000;46;26;20;33,8
19710006622000;20;10;10;35,3
19710006632000;14;4;10;40,4
19710006633000;1;1;0;0,0
19710006634000;6;3;3;25,5
19710006635000;49;26;23;31,8
19710006636000;7;3;4;37,6
19710006652000;4;2;2;0,0
19710006653000;25;14;11;44,9
19710006678000;2;1;1;0,0
19710006679000;3;2;1;0,0
19710006680000;5;3;2;76,2
19710006682000;35;16;19;52,8
19710006683000;33;12;21;39,0
19710006684000;9;3;6;32,9
19710006685000;8;4;4;51,5
19710006686000;8;6;2;29,6
19710006687000;7;3;4;66,4
19710006688000;26;12;14;44,1
19710006689000;90;46;44;43,5
19710006690000;108;48;60;55,0
19710006691000;7;3;4;48,3
19710006705000;6;5;1;42,2
19710006707000;34;18;16;36,3
19710006708000;666;353;313;33,0
19710006709000;1165;578;587;32,5
19710006710000;73;37;36;38,8
19710006711000;442;220;222;37,6
19710006712000;668;343;325;36,8
19710006713000;60;36;24;40,4
19710006714000;16;9;7;47,3
19710006715000;63;38;25;32,2
19710006716000;254;122;132;36,5
19710006717000;21;12;9;48,4
19710006718000;68;37;31;40,3
19710006719000;177;87;90;40,5
19710006720000;66;31;35;39,6
19710006721000;44;22;22;37,4
19710006723000;67;37;30;32,9
19710006724000;34;20;14;33,4
19710006726000;9;4;5;34,6
19710006727000;89;50;39;33,1
19710006728000;745;374;371;30,0
19710006729000;3;1;2;0,0
19710006738000;4;3;1;0,0
19710006740000;23;11;12;45,1
19710006741000;2853;1404;1449;33,6
19710006742000;1328;653;675;34,0
19710006743000;255;136;119;31,5
19710006744000;334;169;165;34,8
19710006745000;76;34;42;41,6
19710006746000;525;261;264;38,4
19710006747000;525;260;265;29,1
19710006749000;14;6;8;49,9
19710006750000;154;77;77;34,1
19710006752000;11;8;3;47,8
19710006754000;4;2;2;0,0
19710006755000;2;2;0;0,0
19710006757000;6;3;3;43,8
19710006759000;19;10;9;29,4
19710006760000;1;1;0;0,0
19710006761000;9;4;5;44,2
19710006768000;19;12;7;43,1
19710006770000;6;3;3;43,3
19710006771000;48;23;25;37,2
19710006772000;9;5;4;62,0
19710006775000;4;2;2;0,0
19710006776000;2;1;1;0,0
19710006777000;4;1;3;0,0
19710006779000;6;4;2;61,3
19710006780000;14;5;9;37,4
19710006783000;32;18;14;45,8
19710006784000;18;9;9;41,3
19710006789000;26;16;10;50,9
19710006790000;4;2;2;0,0
19710006798000;10;3;7;47,3
19710006803000;59;29;30;41,2
19710006810000;17;9;8;53,0
19710006827000;4;3;1;0,0
19710006829000;2;0;2;0,0
19710006835000;28;17;11;31,0
19710006836000;1;0;1;0,0
19710006839000;39;21;18;55,5
19710006840000;43;22;21;38,1
19710006841000;63;30;33;39,2
19710006842000;4;2;2;0,0
19710006843000;2;2;0;0,0
19710006847000;4;2;2;0,0
19710006849000;2;0;2;0,0
19710006850000;12;3;9;44,2
19710006852000;11;4;7;36,0
19710006868000;355;181;174;30,9
19710006869000;1104;563;541;39,6
19710006870000;602;299;303;38,9
19710006874000;3;2;1;0,0
19710006875000;11;9;2;31,1
19710006876000;1;1;0;0,0
19710006877000;2;1;1;0,0
19710006880000;1;0;1;0,0
19710006883000;6;2;4;38,3
19710006884000;1;1;0;0,0
19710006890000;2;1;1;0,0
19710006894000;16;8;8;38,5
19710006895000;7;4;3;32,0
19710006897000;38;19;19;62,5
19720006512000;4;2;2;0,0
19720006515000;24;11;13;42,9
19720006516000;67;36;31;40,3
19720006520000;19;12;7;31,7
19720006521000;12;7;5;45,3
19720006541000;8;4;4;45,6
19720006542000;12;5;7;35,9
19720006548000;15;9;6;54,8
19720006549000;30;14;16;28,0
19720006550000;1437;696;741;35,2
19720006551000;81;45;36;23,1
19720006553000;16;6;10;45,8
19720006556000;5;4;1;42,6
19720006557000;2;2;0;0,0
19720006558000;39;20;19;38,2
19720006560000;3;1;2;0,0
19720006561000;23;9;14;39,5
19720006562000;14;9;5;49,6
19720006563000;9;6;3;42,6
19720006565000;26;13;13;42,2
19720006566000;52;29;23;32,6
19720006567000;140;80;60;36,4
19720006568000;26;12;14;39,2
19720006585000;39;18;21;40,9
19720006586000;325;163;162;30,4
19720006587000;144;77;67;28,2
19720006588000;41;23;18;39,2
19720006589000;45;22;23;36,1
19720006611000;3;2;1;0,0
19720006613000;10;5;5;26,8
19720006614000;6;4;2;39,2
19720006615000;17;8;9;50,1
19720006622000;1;0;1;0,0
19720006630000;21;11;10;36,7
19720006631000;2;1;1;0,0
19720006633000;2;2;0;0,0
19720006635000;3;1;2;0,0
19720006636000;2;1;1;0,0
19720006647000;1;1;0;0,0
19720006652000;24;13;11;36,6
19720006653000;27;13;14;49,8
19720006669000;16;10;6;35,8
19720006670000;14;5;9;41,0
19720006671000;19;11;8;38,8
19720006672000;5;3;2;48,2
19720006673000;25;14;11;37,1
19720006674000;9;5;4;59,4
19720006677000;1;1;0;0,0
19720006685000;4;4;0;0,0
19720006689000;11;7;4;30,9
19720006690000;14;4;10;41,1
19720006692000;15;8;7;33,0
19720006693000;23;13;10;44,0
19720006694000;38;23;15;40,5
19720006695000;54;30;24;42,2
19720006709000;434;223;211;42,6
19720006710000;1292;659;633;40,4
19720006711000;508;257;251;42,3
19720006712000;888;420;468;40,6
19720006713000;24;14;10;41,5
19720006714000;8;3;5;57,4
19720006715000;418;213;205;32,7
19720006716000;736;364;372;37,1
19720006717000;48;25;23;46,6
19720006718000;89;43;46;40,3
19720006719000;22;10;12;53,6
19720006720000;2;1;1;0,0
19720006721000;26;13;13;44,5
19720006722000;87;43;44;39,4
19720006723000;17;11;6;40,2
19720006724000;96;55;41;35,9
19720006728000;137;79;58;33,4
19720006729000;7;3;4;34,1
19720006739000;5;4;1;28,6
19720006740000;103;53;50;37,1
19720006741000;68;34;34;48,1
19720006742000;46;22;24;37,7
19720006743000;33;19;14;45,5
19720006744000;122;73;49;36,9
19720006745000;144;103;41;37,8
19720006746000;97;51;46;34,7
19720006747000;35;17;18;25,5
19720006748000;33;16;17;29,5
19720006749000;16;8;8;38,8
19720006750000;36;20;16;40,3
19720006751000;32;15;17;39,8
19720006753000;38;21;17;43,5
19720006754000;21;11;10;43,1
19720006755000;55;27;28;42,2
19720006756000;10;7;3;35,4
19720006757000;5;3;2;52,8
19720006759000;29;17;12;27,5
19720006760000;19;9;10;56,8
19720006761000;2;1;1;0,0
19720006762000;45;25;20;43,9
19720006763000;74;40;34;39,0
19720006764000;5;1;4;32,4
19720006765000;12;6;6;41,3
19720006766000;8;4;4;25,0
19720006767000;18;8;10;42,8
19720006768000;22;8;14;37,8
19720006769000;22;13;9;42,4
19720006770000;8;3;5;41,3
19720006771000;17;7;10;53,5
19720006772000;16;9;7;44,3
19720006774000;1;0;1;0,0
19720006775000;7;4;3;58,6
19720006777000;4;3;1;0,0
19720006778000;40;21;19;38,2
19720006781000;1;1;0;0,0
19720006782000;1;1;0;0,0
19720006783000;38;17;21;45,4
19720006784000;3;2;1;0,0
19720006787000;6;3;3;59,0
19720006788000;3;2;1;0,0
19720006796000;6;2;4;34,2
19720006797000;13;7;6;47,7
19720006798000;14;5;9;60,5
19720006799000;6;3;3;32,0
19720006803000;1;1;0;0,0
19720006810000;15;5;10;38,5
19720006811000;10;4;6;29,9
19720006819000;10;6;4;48,3
19720006827000;24;13;11;40,7
19720006829000;5;2;3;61,8
19720006835000;12;7;5;47,4
19720006836000;2;1;1;0,0
19720006837000;5;3;2;18,2
19720006839000;31;16;15;47,5
19720006840000;9;6;3;45,0
19720006841000;45;22;23;48,2
19720006842000;4;2;2;0,0
19720006843000;16;9;7;35,4
19720006844000;6;2;4;49,8
19720006845000;3;2;1;0,0
19720006850000;5;2;3;41,6
19720006852000;1;1;0;0,0
19720006858000;2;1;1;0,0
19720006868000;574;295;279;33,8
19720006869000;899;424;475;41,0
19720006870000;463;235;228;42,5
19720006875000;3;1;2;0,0
19720006876000;1;1;0;0,0
19720006883000;6;3;3;32,3
19720006884000;17;6;11;39,2
19720006891000;2;2;0;0,0
19720006893000;20;9;11;38,0
19720006894000;24;13;11;62,4
19720006895000;39;20;19;52,0
19720006897000;116;71;45;38,4
19730006510000;6;4;2;49,5
19730006511000;3;2;1;0,0
19730006512000;62;30;32;55,6
19730006514000;251;134;117;25,6
19730006515000;106;62;44;39,4
19730006516000;20;10;10;53,3
19730006520000;11;6;5;31,5
19730006526000;12;7;5;28,6
19730006527000;8;5;3;32,1
19730006536000;1;1;0;0,0
19730006537000;11;6;5;18,5
19730006542000;2;1;1;0,0
19730006545000;3;2;1;0,0
19730006548000;24;14;10;38,4
19730006549000;12;6;6;35,5
19730006550000;1722;882;840;31,9
19730006551000;3;2;1;0,0
19730006555000;14;9;5;31,9
19730006556000;11;7;4;34,7
19730006557000;21;11;10;32,1
19730006558000;48;25;23;44,2
19730006560000;6;2;4;37,3
19730006561000;12;8;4;38,2
19730006563000;14;9;5;38,6
19730006564000;56;31;25;40,8
19730006565000;77;36;41;37,9
19730006566000;377;209;168;32,1
19730006567000;1850;945;905;31,6
19730006568000;636;313;323;31,2
19730006569000;7;4;3;51,9
19730006573000;1;1;0;0,0
19730006574000;21;10;11;52,7
19730006588000;4;2;2;0,0
19730006593000;41;20;21;30,3
19730006613000;8;5;3;48,8
19730006614000;8;4;4;47,3
19730006621000;2;1;1;0,0
19730006629000;5;3;2;46,0
19730006630000;9;6;3;29,6
19730006635000;12;6;6;36,8
19730006636000;8;5;3;45,1
19730006638000;2;1;1;0,0
19730006647000;10;5;5;24,9
19730006648000;6;3;3;40,3
19730006649000;11;4;7;32,9
19730006651000;105;55;50;46,2
19730006670000;6;4;2;60,2
19730006671000;2;2;0;0,0
19730006672000;6;4;2;26,8
19730006673000;2;1;1;0,0
19730006676000;19;12;7;36,3
19730006677000;2;1;1;0,0
19730006683000;12;6;6;38,9
19730006684000;2;1;1;0,0
19730006685000;5;2;3;40,0
19730006687000;7;3;4;20,4
19730006688000;9;4;5;46,1
19730006689000;4;2;2;0,0
19730006690000;7;4;3;44,1
19730006691000;18;9;9;36,1
19730006692000;2;1;1;0,0
19730006693000;231;109;122;38,5
19730006694000;289;137;152;45,1
19730006695000;13;8;5;38,2
19730006709000;87;42;45;47,5
19730006710000;602;265;337;49,0
19730006711000;670;344;326;33,2
19730006712000;295;138;157;27,5
19730006713000;18;10;8;48,1
19730006716000;12;8;4;35,3
19730006719000;4;2;2;0,0
19730006720000;64;37;27;36,6
19730006721000;9;5;4;43,0
19730006722000;2;1;1;0,0
19730006723000;21;13;8;46,0
19730006724000;70;34;36;30,5
19730006725000;27;13;14;33,1
19730006728000;50;22;28;43,1
19730006729000;66;33;33;42,7
19730006730000;3;2;1;0,0
19730006732000;3;2;1;0,0
19730006733000;16;8;8;57,7
19730006739000;88;50;38;40,6
19730006740000;207;107;100;35,9
19730006741000;14;6;8;22,8
19730006742000;146;77;69;32,6
19730006743000;164;76;88;32,9
19730006744000;398;199;199;32,9
19730006745000;88;56;32;37,5
19730006747000;52;28;24;30,8
19730006748000;2;1;1;0,0
19730006750000;25;15;10;44,8
19730006753000;351;173;178;34,5
19730006754000;130;67;63;39,5
19730006755000;241;129;112;29,3
19730006756000;47;25;22;41,1
19730006757000;56;25;31;29,1
19730006758000;10;5;5;16,4
19730006759000;13;6;7;43,2
19730006760000;22;10;12;30,0
19730006761000;25;13;12;42,4
19730006762000;52;24;28;47,7
19730006763000;124;61;63;41,7
19730006764000;47;27;20;32,5
19730006765000;28;11;17;39,4
19730006766000;33;14;19;43,2
19730006767000;26;15;11;34,4
19730006768000;117;63;54;35,6
19730006769000;6;4;2;22,8
19730006773000;8;3;5;21,9
19730006774000;31;15;16;35,4
19730006778000;36;21;15;42,2
19730006779000;68;34;34;32,9
19730006780000;21;10;11;38,0
19730006781000;16;8;8;40,6
19730006783000;40;18;22;44,5
19730006787000;14;9;5;48,1
19730006796000;2;2;0;0,0
19730006820000;20;10;10;41,3
19730006827000;81;34;47;58,4
19730006835000;15;9;6;34,6
19730006836000;3;2;1;0,0
19730006837000;13;7;6;58,7
19730006839000;49;25;24;44,4
19730006840000;5;4;1;47,2
19730006843000;16;6;10;46,6
19730006848000;10;4;6;41,3
19730006850000;4;2;2;0,0
19730006856000;8;5;3;33,4
19730006858000;5;2;3;45,8
19730006865000;4;3;1;0,0
19730006866000;3;1;2;0,0
19730006868000;22;10;12;36,7
19730006869000;1320;669;651;38,6
19730006870000;244;131;113;41,1
19730006882000;1;0;1;0,0
19730006883000;5;4;1;49,2
19730006895000;17;10;7;33,4
19730006896000;18;9;9;34,1
19730006897000;214;109;105;41,8
19740006511000;51;38;13;36,3
19740006512000;207;112;95;43,0
19740006513000;173;89;84;35,2
19740006514000;791;427;364;31,7
19740006515000;200;101;99;38,7
19740006520000;2;1;1;0,0
19740006521000;1;0;1;0,0
19740006536000;5;3;2;35,6
19740006541000;4;2;2;0,0
19740006546000;14;8;6;39,3
19740006547000;2;1;1;0,0
19740006548000;14;9;5;46,0
19740006549000;14;6;8;42,1
19740006550000;28;13;15;44,8
19740006556000;23;13;10;37,1
19740006558000;62;41;21;31,9
19740006561000;15;9;6;38,6
19740006562000;18;11;7;33,3
19740006563000;7;3;4;33,9
19740006565000;6;3;3;21,3
19740006566000;57;30;27;36,3
19740006567000;1346;699;647;32,9
19740006568000;757;370;387;41,1
19740006571000;22;11;11;46,8
19740006572000;1;1;0;0,0
19740006573000;4;3;1;0,0
19740006581000;2;1;1;0,0
19740006582000;1;1;0;0,0
19740006585000;11;5;6;24,2
19740006588000;7;3;4;42,6
19740006592000;5;2;3;35,8
19740006593000;8;4;4;43,1
19740006594000;32;18;14;52,1
19740006614000;9;5;4;33,8
19740006615000;12;7;5;48,9
19740006616000;1;0;1;0,0
19740006630000;7;4;3;43,4
19740006634000;6;3;3;55,0
19740006635000;73;37;36;33,2
19740006636000;76;40;36;31,6
19740006637000;32;17;15;43,6
19740006638000;18;10;8;29,7
19740006639000;6;4;2;59,2
19740006646000;1;1;0;0,0
19740006647000;13;4;9;40,5
19740006649000;10;7;3;33,3
19740006650000;43;24;19;39,8
19740006651000;56;23;33;40,3
19740006671000;9;5;4;54,8
19740006678000;1;0;1;0,0
19740006683000;6;3;3;40,5
19740006684000;1;1;0;0,0
19740006690000;5;2;3;66,6
19740006693000;53;29;24;43,4
19740006694000;38;17;21;45,8
19740006695000;4;3;1;0,0
19740006710000;47;26;21;50,3
19740006711000;95;43;52;34,6
19740006712000;60;33;27;32,6
19740006717000;14;7;7;31,1
19740006718000;49;23;26;33,1
19740006721000;31;19;12;44,8
19740006722000;7;4;3;62,9
19740006729000;583;295;288;39,9
19740006730000;142;66;76;39,1
19740006731000;144;67;77;42,2
19740006732000;139;70;69;38,1
19740006733000;104;58;46;35,0
19740006737000;6;3;3;65,5
19740006738000;26;13;13;48,5
19740006739000;2;1;1;0,0
19740006740000;476;240;236;36,8
19740006741000;415;212;203;37,9
19740006742000;25;14;11;48,6
19740006743000;85;42;43;40,3
19740006745000;9;5;4;56,6
19740006746000;35;17;18;36,8
19740006747000;33;20;13;39,9
19740006748000;2;1;1;0,0
19740006749000;26;15;11;29,3
19740006750000;32;14;18;45,4
19740006751000;43;22;21;39,0
19740006753000;153;80;73;25,3
19740006755000;28;13;15;36,3
19740006756000;14;7;7;39,2
19740006757000;11;6;5;39,1
19740006758000;79;42;37;36,0
19740006759000;26;12;14;35,7
19740006760000;26;14;12;47,3
